Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
08/21/2020 03:00:00 AM,1,1,0
08/21/2020 04:00:00 AM,8,4,4
08/21/2020 05:00:00 AM,16,6,10
08/21/2020 06:00:00 AM,43,13,30
08/21/2020 07:00:00 AM,101,43,58
08/21/2020 08:00:00 AM,129,45,84
08/21/2020 09:00:00 AM,106,48,58
08/21/2020 10:00:00 AM,76,23,53
08/21/2020 11:00:00 AM,77,29,48
08/21/2020 12:00:00 PM,78,36,42
08/21/2020 01:00:00 PM,88,33,55
08/21/2020 02:00:00 PM,100,41,59
08/21/2020 03:00:00 PM,127,44,83
08/21/2020 04:00:00 PM,178,74,104
08/21/2020 05:00:00 PM,157,71,86
08/21/2020 06:00:00 PM,167,69,98
08/21/2020 07:00:00 PM,120,53,67
08/21/2020 08:00:00 PM,101,46,55
08/21/2020 09:00:00 PM,49,19,30
08/21/2020 10:00:00 PM,33,13,20
08/21/2020 11:00:00 PM,15,4,11
08/22/2020 12:00:00 AM,10,3,7
08/22/2020 01:00:00 AM,5,3,2
08/22/2020 02:00:00 AM,3,2,1
08/22/2020 03:00:00 AM,7,5,2
08/22/2020 04:00:00 AM,3,2,1
08/22/2020 05:00:00 AM,7,2,5
08/22/2020 06:00:00 AM,25,6,19
08/22/2020 07:00:00 AM,40,10,30
08/22/2020 08:00:00 AM,81,35,46
08/22/2020 09:00:00 AM,130,56,74
08/22/2020 10:00:00 AM,185,80,105
08/22/2020 11:00:00 AM,244,99,145
08/22/2020 12:00:00 PM,293,129,164
08/22/2020 01:00:00 PM,301,149,152
08/22/2020 02:00:00 PM,333,146,187
08/22/2020 03:00:00 PM,409,191,218
08/22/2020 04:00:00 PM,274,114,160
08/22/2020 05:00:00 PM,298,145,153
08/22/2020 06:00:00 PM,271,139,132
08/22/2020 07:00:00 PM,213,104,109
08/22/2020 08:00:00 PM,105,46,59
08/22/2020 09:00:00 PM,40,18,22
08/22/2020 10:00:00 PM,28,10,18
08/22/2020 11:00:00 PM,20,9,11
08/23/2020 12:00:00 AM,9,1,8
08/23/2020 01:00:00 AM,4,2,2
08/23/2020 02:00:00 AM,1,0,1
08/23/2020 03:00:00 AM,6,5,1
08/23/2020 04:00:00 AM,3,1,2
08/23/2020 05:00:00 AM,13,6,7
08/23/2020 06:00:00 AM,21,11,10
08/23/2020 07:00:00 AM,52,16,36
08/23/2020 08:00:00 AM,121,51,70
08/23/2020 09:00:00 AM,157,76,81
08/23/2020 10:00:00 AM,183,72,111
08/23/2020 11:00:00 AM,268,122,146
08/23/2020 12:00:00 PM,286,128,158
08/23/2020 01:00:00 PM,324,150,174
08/23/2020 02:00:00 PM,305,146,159
08/23/2020 03:00:00 PM,356,168,188
08/23/2020 04:00:00 PM,326,156,170
08/23/2020 05:00:00 PM,256,125,131
08/23/2020 06:00:00 PM,223,93,130
08/23/2020 07:00:00 PM,146,59,87
08/23/2020 08:00:00 PM,89,41,48
08/23/2020 09:00:00 PM,33,10,23
08/23/2020 10:00:00 PM,24,10,14
08/23/2020 11:00:00 PM,15,9,6
08/24/2020 12:00:00 AM,5,1,4
08/24/2020 01:00:00 AM,1,0,1
08/24/2020 02:00:00 AM,2,2,0
08/24/2020 03:00:00 AM,1,1,0
08/24/2020 04:00:00 AM,8,5,3
08/24/2020 05:00:00 AM,29,15,14
08/24/2020 06:00:00 AM,83,38,45
08/24/2020 07:00:00 AM,152,76,76
08/24/2020 08:00:00 AM,181,71,110
08/24/2020 09:00:00 AM,111,40,71
08/24/2020 10:00:00 AM,111,52,59
08/24/2020 11:00:00 AM,108,42,66
08/24/2020 12:00:00 PM,130,58,72
08/24/2020 01:00:00 PM,155,69,86
08/24/2020 02:00:00 PM,152,75,77
08/24/2020 03:00:00 PM,191,83,108
08/24/2020 04:00:00 PM,238,91,147
08/24/2020 05:00:00 PM,357,128,229
08/24/2020 06:00:00 PM,308,124,184
08/24/2020 07:00:00 PM,205,93,112
08/24/2020 08:00:00 PM,105,60,45
08/24/2020 09:00:00 PM,44,15,29
08/24/2020 10:00:00 PM,15,8,7
08/24/2020 11:00:00 PM,15,9,6
08/25/2020 12:00:00 AM,3,1,2
08/25/2020 01:00:00 AM,1,0,1
08/25/2020 02:00:00 AM,2,1,1
08/25/2020 03:00:00 AM,2,1,1
08/25/2020 04:00:00 AM,6,3,3
08/25/2020 05:00:00 AM,34,16,18
08/25/2020 06:00:00 AM,92,38,54
08/25/2020 07:00:00 AM,180,85,95
08/25/2020 08:00:00 AM,191,76,115
08/25/2020 09:00:00 AM,159,57,102
08/25/2020 10:00:00 AM,131,68,63
08/25/2020 11:00:00 AM,146,58,88
08/25/2020 12:00:00 PM,148,70,78
08/25/2020 01:00:00 PM,155,68,87
08/25/2020 02:00:00 PM,184,80,104
08/25/2020 03:00:00 PM,208,90,118
08/25/2020 04:00:00 PM,284,111,173
08/25/2020 05:00:00 PM,410,169,241
08/25/2020 06:00:00 PM,299,105,194
08/25/2020 07:00:00 PM,216,95,121
08/25/2020 08:00:00 PM,147,53,94
08/25/2020 09:00:00 PM,68,22,46
08/25/2020 10:00:00 PM,21,7,14
08/25/2020 11:00:00 PM,10,2,8
08/26/2020 12:00:00 AM,7,2,5
08/26/2020 01:00:00 AM,1,1,0
08/26/2020 02:00:00 AM,2,1,1
08/26/2020 03:00:00 AM,3,2,1
08/26/2020 04:00:00 AM,5,4,1
08/26/2020 05:00:00 AM,31,13,18
08/26/2020 06:00:00 AM,82,33,49
08/26/2020 07:00:00 AM,175,80,95
08/26/2020 08:00:00 AM,195,92,103
08/26/2020 09:00:00 AM,155,65,90
08/26/2020 10:00:00 AM,136,66,70
08/26/2020 11:00:00 AM,126,55,71
08/26/2020 12:00:00 PM,159,70,89
08/26/2020 01:00:00 PM,150,72,78
08/26/2020 02:00:00 PM,160,64,96
08/26/2020 03:00:00 PM,182,73,109
08/26/2020 04:00:00 PM,286,118,168
08/26/2020 05:00:00 PM,368,144,224
08/26/2020 06:00:00 PM,308,131,177
08/26/2020 07:00:00 PM,232,95,137
08/26/2020 08:00:00 PM,148,60,88
08/26/2020 09:00:00 PM,61,27,34
08/26/2020 10:00:00 PM,32,11,21
08/26/2020 11:00:00 PM,14,3,11
08/27/2020 12:00:00 AM,5,3,2
08/27/2020 01:00:00 AM,1,1,0
08/27/2020 02:00:00 AM,3,2,1
08/27/2020 03:00:00 AM,1,1,0
08/27/2020 04:00:00 AM,6,3,3
08/27/2020 05:00:00 AM,25,12,13
08/27/2020 06:00:00 AM,93,40,53
08/27/2020 07:00:00 AM,188,86,102
08/27/2020 08:00:00 AM,197,85,112
08/27/2020 09:00:00 AM,146,65,81
08/27/2020 10:00:00 AM,104,42,62
08/27/2020 11:00:00 AM,128,63,65
08/27/2020 12:00:00 PM,115,58,57
08/27/2020 01:00:00 PM,149,68,81
08/27/2020 02:00:00 PM,158,64,94
08/27/2020 03:00:00 PM,229,94,135
08/27/2020 04:00:00 PM,282,103,179
08/27/2020 05:00:00 PM,380,154,226
08/27/2020 06:00:00 PM,318,134,184
08/27/2020 07:00:00 PM,253,110,143
08/27/2020 08:00:00 PM,152,77,75
08/27/2020 09:00:00 PM,63,30,33
08/27/2020 10:00:00 PM,27,9,18
08/27/2020 11:00:00 PM,8,3,5
08/28/2020 12:00:00 AM,5,1,4
08/28/2020 01:00:00 AM,2,2,0
08/28/2020 02:00:00 AM,1,0,1
08/28/2020 03:00:00 AM,1,1,0
08/28/2020 04:00:00 AM,6,4,2
08/28/2020 05:00:00 AM,23,10,13
08/28/2020 06:00:00 AM,89,41,48
08/28/2020 07:00:00 AM,126,56,70
08/28/2020 08:00:00 AM,180,72,108
08/28/2020 09:00:00 AM,148,44,104
08/28/2020 10:00:00 AM,126,59,67
08/28/2020 11:00:00 AM,161,65,96
08/28/2020 12:00:00 PM,193,81,112
08/28/2020 01:00:00 PM,176,80,96
08/28/2020 02:00:00 PM,174,74,100
08/28/2020 03:00:00 PM,221,82,139
08/28/2020 04:00:00 PM,267,112,155
08/28/2020 05:00:00 PM,320,136,184
08/28/2020 06:00:00 PM,234,69,165
08/28/2020 07:00:00 PM,222,94,128
08/28/2020 08:00:00 PM,114,47,67
08/28/2020 09:00:00 PM,80,33,47
08/28/2020 10:00:00 PM,54,17,37
08/28/2020 11:00:00 PM,26,3,23
08/29/2020 12:00:00 AM,12,4,8
08/29/2020 01:00:00 AM,5,4,1
08/29/2020 02:00:00 AM,3,0,3
08/29/2020 03:00:00 AM,4,3,1
08/29/2020 04:00:00 AM,2,0,2
08/29/2020 05:00:00 AM,9,5,4
08/29/2020 06:00:00 AM,26,14,12
08/29/2020 07:00:00 AM,59,22,37
08/29/2020 08:00:00 AM,74,33,41
08/29/2020 09:00:00 AM,145,59,86
08/29/2020 10:00:00 AM,188,75,113
08/29/2020 11:00:00 AM,245,126,119
08/29/2020 12:00:00 PM,244,96,148
08/29/2020 01:00:00 PM,231,103,128
08/29/2020 02:00:00 PM,266,123,143
08/29/2020 03:00:00 PM,307,148,159
08/29/2020 04:00:00 PM,244,104,140
08/29/2020 05:00:00 PM,207,96,111
08/29/2020 06:00:00 PM,176,86,90
08/29/2020 07:00:00 PM,137,61,76
08/29/2020 08:00:00 PM,106,34,72
08/29/2020 09:00:00 PM,50,24,26
08/29/2020 10:00:00 PM,26,14,12
08/29/2020 11:00:00 PM,18,8,10
08/30/2020 12:00:00 AM,7,3,4
08/30/2020 01:00:00 AM,2,0,2
08/30/2020 02:00:00 AM,2,0,2
08/30/2020 03:00:00 AM,1,0,1
08/30/2020 04:00:00 AM,1,0,1
08/30/2020 05:00:00 AM,8,3,5
08/30/2020 06:00:00 AM,24,7,17
08/30/2020 07:00:00 AM,47,21,26
08/30/2020 08:00:00 AM,103,51,52
08/30/2020 09:00:00 AM,161,74,87
08/30/2020 10:00:00 AM,219,91,128
08/30/2020 11:00:00 AM,277,107,170
08/30/2020 12:00:00 PM,283,127,156
08/30/2020 01:00:00 PM,296,128,168
08/30/2020 02:00:00 PM,354,170,184
08/30/2020 03:00:00 PM,321,116,205
08/30/2020 04:00:00 PM,293,121,172
08/30/2020 05:00:00 PM,227,107,120
08/30/2020 06:00:00 PM,182,64,118
08/30/2020 07:00:00 PM,128,67,61
08/30/2020 08:00:00 PM,39,10,29
08/30/2020 09:00:00 PM,10,2,8
08/30/2020 10:00:00 PM,13,4,9
08/30/2020 11:00:00 PM,5,2,3
08/31/2020 12:00:00 AM,4,0,4
08/31/2020 01:00:00 AM,1,1,0
08/31/2020 02:00:00 AM,9,0,9
08/31/2020 03:00:00 AM,0,0,0
08/31/2020 04:00:00 AM,9,5,4
08/31/2020 05:00:00 AM,25,9,16
08/31/2020 06:00:00 AM,61,29,32
08/31/2020 07:00:00 AM,150,71,79
08/31/2020 08:00:00 AM,159,52,107
08/31/2020 09:00:00 AM,94,38,56
08/31/2020 10:00:00 AM,94,34,60
08/31/2020 11:00:00 AM,83,43,40
08/31/2020 12:00:00 PM,105,43,62
08/31/2020 01:00:00 PM,141,70,71
08/31/2020 02:00:00 PM,124,51,73
08/31/2020 03:00:00 PM,138,62,76
08/31/2020 04:00:00 PM,228,93,135
08/31/2020 05:00:00 PM,306,114,192
08/31/2020 06:00:00 PM,306,134,172
08/31/2020 07:00:00 PM,190,79,111
08/31/2020 08:00:00 PM,108,58,50
08/31/2020 09:00:00 PM,33,11,22
08/31/2020 10:00:00 PM,36,14,22
08/31/2020 11:00:00 PM,8,2,6
09/01/2020 12:00:00 AM,2,1,1
09/01/2020 01:00:00 AM,6,5,1
09/01/2020 02:00:00 AM,7,2,5
09/01/2020 03:00:00 AM,1,0,1
09/01/2020 04:00:00 AM,6,5,1
09/01/2020 05:00:00 AM,35,16,19
09/01/2020 06:00:00 AM,102,43,59
09/01/2020 07:00:00 AM,192,83,109
09/01/2020 08:00:00 AM,215,86,129
09/01/2020 09:00:00 AM,124,43,81
09/01/2020 10:00:00 AM,100,34,66
09/01/2020 11:00:00 AM,120,48,72
09/01/2020 12:00:00 PM,138,54,84
09/01/2020 01:00:00 PM,138,67,71
09/01/2020 02:00:00 PM,151,67,84
09/01/2020 03:00:00 PM,216,97,119
09/01/2020 04:00:00 PM,263,91,172
09/01/2020 05:00:00 PM,427,149,278
09/01/2020 06:00:00 PM,372,148,224
09/01/2020 07:00:00 PM,257,106,151
09/01/2020 08:00:00 PM,122,58,64
09/01/2020 09:00:00 PM,49,18,31
09/01/2020 10:00:00 PM,23,10,13
09/01/2020 11:00:00 PM,18,6,12
09/02/2020 12:00:00 AM,5,0,5
09/02/2020 01:00:00 AM,1,1,0
09/02/2020 02:00:00 AM,4,2,2
09/02/2020 03:00:00 AM,3,1,2
09/02/2020 04:00:00 AM,7,4,3
09/02/2020 05:00:00 AM,37,14,23
09/02/2020 06:00:00 AM,104,43,61
09/02/2020 07:00:00 AM,186,82,104
09/02/2020 08:00:00 AM,201,79,122
09/02/2020 09:00:00 AM,136,49,87
09/02/2020 10:00:00 AM,129,59,70
09/02/2020 11:00:00 AM,135,52,83
09/02/2020 12:00:00 PM,154,63,91
09/02/2020 01:00:00 PM,164,72,92
09/02/2020 02:00:00 PM,183,89,94
09/02/2020 03:00:00 PM,193,84,109
09/02/2020 04:00:00 PM,315,117,198
09/02/2020 05:00:00 PM,409,146,263
09/02/2020 06:00:00 PM,317,125,192
09/02/2020 07:00:00 PM,227,92,135
09/02/2020 08:00:00 PM,93,44,49
09/02/2020 09:00:00 PM,62,28,34
09/02/2020 10:00:00 PM,47,13,34
09/02/2020 11:00:00 PM,25,12,13
09/03/2020 12:00:00 AM,3,0,3
09/03/2020 01:00:00 AM,2,1,1
09/03/2020 02:00:00 AM,1,0,1
09/03/2020 03:00:00 AM,2,1,1
09/03/2020 04:00:00 AM,6,3,3
09/03/2020 05:00:00 AM,33,16,17
09/03/2020 06:00:00 AM,94,47,47
09/03/2020 07:00:00 AM,200,89,111
09/03/2020 08:00:00 AM,216,79,137
09/03/2020 09:00:00 AM,121,50,71
09/03/2020 10:00:00 AM,116,52,64
09/03/2020 11:00:00 AM,117,49,68
09/03/2020 12:00:00 PM,129,55,74
09/03/2020 01:00:00 PM,143,49,94
09/03/2020 02:00:00 PM,135,51,84
09/03/2020 03:00:00 PM,217,91,126
09/03/2020 04:00:00 PM,253,109,144
09/03/2020 05:00:00 PM,407,148,259
09/03/2020 06:00:00 PM,351,144,207
09/03/2020 07:00:00 PM,260,119,141
09/03/2020 08:00:00 PM,116,44,72
09/03/2020 09:00:00 PM,41,21,20
09/03/2020 10:00:00 PM,41,17,24
09/03/2020 11:00:00 PM,21,8,13
09/04/2020 12:00:00 AM,8,4,4
09/04/2020 01:00:00 AM,3,1,2
09/04/2020 02:00:00 AM,2,2,0
09/04/2020 03:00:00 AM,3,1,2
09/04/2020 04:00:00 AM,5,3,2
09/04/2020 05:00:00 AM,27,9,18
09/04/2020 06:00:00 AM,68,35,33
09/04/2020 07:00:00 AM,147,63,84
09/04/2020 08:00:00 AM,178,69,109
09/04/2020 09:00:00 AM,133,52,81
09/04/2020 10:00:00 AM,118,46,72
09/04/2020 11:00:00 AM,152,79,73
09/04/2020 12:00:00 PM,161,77,84
09/04/2020 01:00:00 PM,187,73,114
09/04/2020 02:00:00 PM,189,95,94
09/04/2020 03:00:00 PM,238,110,128
09/04/2020 04:00:00 PM,258,99,159
09/04/2020 05:00:00 PM,290,89,201
09/04/2020 06:00:00 PM,231,102,129
09/04/2020 07:00:00 PM,175,67,108
09/04/2020 08:00:00 PM,104,48,56
09/04/2020 09:00:00 PM,36,18,18
09/04/2020 10:00:00 PM,31,14,17
09/04/2020 11:00:00 PM,27,9,18
09/05/2020 12:00:00 AM,16,9,7
09/05/2020 01:00:00 AM,8,6,2
09/05/2020 02:00:00 AM,6,1,5
09/05/2020 03:00:00 AM,4,3,1
09/05/2020 04:00:00 AM,4,2,2
09/05/2020 05:00:00 AM,10,3,7
09/05/2020 06:00:00 AM,20,11,9
09/05/2020 07:00:00 AM,50,23,27
09/05/2020 08:00:00 AM,105,52,53
09/05/2020 09:00:00 AM,148,64,84
09/05/2020 10:00:00 AM,191,80,111
09/05/2020 11:00:00 AM,201,89,112
09/05/2020 12:00:00 PM,208,100,108
09/05/2020 01:00:00 PM,234,91,143
09/05/2020 02:00:00 PM,269,104,165
09/05/2020 03:00:00 PM,291,145,146
09/05/2020 04:00:00 PM,255,132,123
09/05/2020 05:00:00 PM,229,118,111
09/05/2020 06:00:00 PM,216,78,138
09/05/2020 07:00:00 PM,403,312,91
09/05/2020 08:00:00 PM,124,54,70
09/05/2020 09:00:00 PM,38,13,25
09/05/2020 10:00:00 PM,39,12,27
09/05/2020 11:00:00 PM,42,9,33
09/06/2020 12:00:00 AM,9,4,5
09/06/2020 01:00:00 AM,2,1,1
09/06/2020 02:00:00 AM,1,1,0
09/06/2020 03:00:00 AM,1,0,1
09/06/2020 04:00:00 AM,1,1,0
09/06/2020 05:00:00 AM,9,4,5
09/06/2020 06:00:00 AM,19,8,11
09/06/2020 07:00:00 AM,43,18,25
09/06/2020 08:00:00 AM,91,56,35
09/06/2020 09:00:00 AM,173,74,99
09/06/2020 10:00:00 AM,238,113,125
09/06/2020 11:00:00 AM,245,122,123
09/06/2020 12:00:00 PM,257,130,127
09/06/2020 01:00:00 PM,320,163,157
09/06/2020 02:00:00 PM,297,129,168
09/06/2020 03:00:00 PM,278,123,155
09/06/2020 04:00:00 PM,317,121,196
09/06/2020 05:00:00 PM,236,103,133
09/06/2020 06:00:00 PM,168,79,89
09/06/2020 07:00:00 PM,145,68,77
09/06/2020 08:00:00 PM,85,35,50
09/06/2020 09:00:00 PM,41,13,28
09/06/2020 10:00:00 PM,38,13,25
09/06/2020 11:00:00 PM,7,3,4
09/07/2020 12:00:00 AM,6,2,4
09/07/2020 01:00:00 AM,1,0,1
09/07/2020 02:00:00 AM,0,0,0
09/07/2020 03:00:00 AM,0,0,0
09/07/2020 04:00:00 AM,7,4,3
09/07/2020 05:00:00 AM,7,2,5
09/07/2020 06:00:00 AM,24,14,10
09/07/2020 07:00:00 AM,54,17,37
09/07/2020 08:00:00 AM,79,34,45
09/07/2020 09:00:00 AM,169,72,97
09/07/2020 10:00:00 AM,157,75,82
09/07/2020 11:00:00 AM,183,84,99
09/07/2020 12:00:00 PM,275,132,143
09/07/2020 01:00:00 PM,251,104,147
09/07/2020 02:00:00 PM,294,139,155
09/07/2020 03:00:00 PM,261,129,132
09/07/2020 04:00:00 PM,266,112,154
09/07/2020 05:00:00 PM,189,84,105
09/07/2020 06:00:00 PM,159,64,95
09/07/2020 07:00:00 PM,102,43,59
09/07/2020 08:00:00 PM,55,27,28
09/07/2020 09:00:00 PM,48,18,30
09/07/2020 10:00:00 PM,29,11,18
09/07/2020 11:00:00 PM,5,1,4
09/08/2020 12:00:00 AM,1,1,0
09/08/2020 01:00:00 AM,1,0,1
09/08/2020 02:00:00 AM,2,0,2
09/08/2020 03:00:00 AM,1,0,1
09/08/2020 04:00:00 AM,6,4,2
09/08/2020 05:00:00 AM,25,12,13
09/08/2020 06:00:00 AM,52,23,29
09/08/2020 07:00:00 AM,120,62,58
09/08/2020 08:00:00 AM,117,45,72
09/08/2020 09:00:00 AM,82,31,51
09/08/2020 10:00:00 AM,53,23,30
09/08/2020 11:00:00 AM,59,24,35
09/08/2020 12:00:00 PM,49,15,34
09/08/2020 01:00:00 PM,76,36,40
09/08/2020 02:00:00 PM,82,32,50
09/08/2020 03:00:00 PM,108,45,63
09/08/2020 04:00:00 PM,137,58,79
09/08/2020 05:00:00 PM,203,70,133
09/08/2020 06:00:00 PM,181,53,128
09/08/2020 07:00:00 PM,131,60,71
09/08/2020 08:00:00 PM,56,19,37
09/08/2020 09:00:00 PM,29,15,14
09/08/2020 10:00:00 PM,12,2,10
09/08/2020 11:00:00 PM,5,2,3
09/09/2020 12:00:00 AM,3,0,3
09/09/2020 01:00:00 AM,2,1,1
09/09/2020 02:00:00 AM,1,0,1
09/09/2020 03:00:00 AM,2,0,2
09/09/2020 04:00:00 AM,2,1,1
09/09/2020 05:00:00 AM,31,17,14
09/09/2020 06:00:00 AM,70,33,37
09/09/2020 07:00:00 AM,114,47,67
09/09/2020 08:00:00 AM,153,64,89
09/09/2020 09:00:00 AM,84,34,50
09/09/2020 10:00:00 AM,68,35,33
09/09/2020 11:00:00 AM,83,40,43
09/09/2020 12:00:00 PM,76,42,34
09/09/2020 01:00:00 PM,89,42,47
09/09/2020 02:00:00 PM,93,40,53
09/09/2020 03:00:00 PM,135,60,75
09/09/2020 04:00:00 PM,194,74,120
09/09/2020 05:00:00 PM,286,105,181
09/09/2020 06:00:00 PM,231,84,147
09/09/2020 07:00:00 PM,166,63,103
09/09/2020 08:00:00 PM,91,45,46
09/09/2020 09:00:00 PM,38,13,25
09/09/2020 10:00:00 PM,17,5,12
09/09/2020 11:00:00 PM,17,6,11
09/10/2020 12:00:00 AM,3,1,2
09/10/2020 01:00:00 AM,3,2,1
09/10/2020 02:00:00 AM,1,0,1
09/10/2020 03:00:00 AM,3,3,0
09/10/2020 04:00:00 AM,8,3,5
09/10/2020 05:00:00 AM,26,12,14
09/10/2020 06:00:00 AM,72,34,38
09/10/2020 07:00:00 AM,132,52,80
09/10/2020 08:00:00 AM,148,61,87
09/10/2020 09:00:00 AM,160,38,122
09/10/2020 10:00:00 AM,89,41,48
09/10/2020 11:00:00 AM,99,42,57
09/10/2020 12:00:00 PM,89,44,45
09/10/2020 01:00:00 PM,107,50,57
09/10/2020 02:00:00 PM,100,40,60
09/10/2020 03:00:00 PM,130,50,80
09/10/2020 04:00:00 PM,183,63,120
09/10/2020 05:00:00 PM,258,85,173
09/10/2020 06:00:00 PM,214,81,133
09/10/2020 07:00:00 PM,139,51,88
09/10/2020 08:00:00 PM,79,40,39
09/10/2020 09:00:00 PM,53,23,30
09/10/2020 10:00:00 PM,30,13,17
09/10/2020 11:00:00 PM,13,1,12
09/11/2020 12:00:00 AM,6,2,4
09/11/2020 01:00:00 AM,2,2,0
09/11/2020 02:00:00 AM,1,1,0
09/11/2020 03:00:00 AM,1,1,0
09/11/2020 04:00:00 AM,5,3,2
09/11/2020 05:00:00 AM,11,5,6
09/11/2020 06:00:00 AM,35,14,21
09/11/2020 07:00:00 AM,64,30,34
09/11/2020 08:00:00 AM,82,28,54
09/11/2020 09:00:00 AM,76,27,49
09/11/2020 10:00:00 AM,42,15,27
09/11/2020 11:00:00 AM,38,22,16
09/11/2020 12:00:00 PM,50,22,28
09/11/2020 01:00:00 PM,35,9,26
09/11/2020 02:00:00 PM,53,27,26
09/11/2020 03:00:00 PM,68,28,40
09/11/2020 04:00:00 PM,81,30,51
09/11/2020 05:00:00 PM,92,35,57
09/11/2020 06:00:00 PM,71,27,44
09/11/2020 07:00:00 PM,29,10,19
09/11/2020 08:00:00 PM,30,12,18
09/11/2020 09:00:00 PM,13,5,8
09/11/2020 10:00:00 PM,9,3,6
09/11/2020 11:00:00 PM,3,0,3
09/12/2020 12:00:00 AM,4,1,3
09/12/2020 01:00:00 AM,6,5,1
09/12/2020 02:00:00 AM,1,1,0
09/12/2020 03:00:00 AM,3,1,2
09/12/2020 04:00:00 AM,3,3,0
09/12/2020 05:00:00 AM,5,1,4
09/12/2020 06:00:00 AM,8,3,5
09/12/2020 07:00:00 AM,12,8,4
09/12/2020 08:00:00 AM,19,8,11
09/12/2020 09:00:00 AM,16,6,10
09/12/2020 10:00:00 AM,19,9,10
09/12/2020 11:00:00 AM,19,13,6
09/12/2020 12:00:00 PM,25,14,11
09/12/2020 01:00:00 PM,24,12,12
09/12/2020 02:00:00 PM,31,9,22
09/12/2020 03:00:00 PM,19,6,13
09/12/2020 04:00:00 PM,15,10,5
09/12/2020 05:00:00 PM,22,11,11
09/12/2020 06:00:00 PM,39,20,19
09/12/2020 07:00:00 PM,22,11,11
09/12/2020 08:00:00 PM,17,7,10
09/12/2020 09:00:00 PM,8,4,4
09/12/2020 10:00:00 PM,6,1,5
09/12/2020 11:00:00 PM,0,0,0
09/13/2020 12:00:00 AM,5,5,0
09/13/2020 01:00:00 AM,1,0,1
09/13/2020 02:00:00 AM,2,2,0
09/13/2020 03:00:00 AM,1,1,0
09/13/2020 04:00:00 AM,2,2,0
09/13/2020 05:00:00 AM,7,3,4
09/13/2020 06:00:00 AM,2,1,1
09/13/2020 07:00:00 AM,9,4,5
09/13/2020 08:00:00 AM,12,4,8
09/13/2020 09:00:00 AM,17,3,14
09/13/2020 10:00:00 AM,17,8,9
09/13/2020 11:00:00 AM,24,12,12
09/13/2020 12:00:00 PM,30,8,22
09/13/2020 01:00:00 PM,35,15,20
09/13/2020 02:00:00 PM,34,13,21
09/13/2020 03:00:00 PM,35,21,14
09/13/2020 04:00:00 PM,34,19,15
09/13/2020 05:00:00 PM,29,14,15
09/13/2020 06:00:00 PM,30,15,15
09/13/2020 07:00:00 PM,20,10,10
09/13/2020 08:00:00 PM,9,5,4
09/13/2020 09:00:00 PM,9,6,3
09/13/2020 10:00:00 PM,7,4,3
09/13/2020 11:00:00 PM,3,1,2
09/14/2020 12:00:00 AM,1,1,0
09/14/2020 01:00:00 AM,1,0,1
09/14/2020 02:00:00 AM,1,0,1
09/14/2020 03:00:00 AM,0,0,0
09/14/2020 04:00:00 AM,3,2,1
09/14/2020 05:00:00 AM,16,7,9
09/14/2020 06:00:00 AM,26,12,14
09/14/2020 07:00:00 AM,48,17,31
09/14/2020 08:00:00 AM,55,20,35
09/14/2020 09:00:00 AM,24,7,17
09/14/2020 10:00:00 AM,23,5,18
09/14/2020 11:00:00 AM,28,14,14
09/14/2020 12:00:00 PM,13,7,6
09/14/2020 01:00:00 PM,18,6,12
09/14/2020 02:00:00 PM,25,11,14
09/14/2020 03:00:00 PM,41,7,34
09/14/2020 04:00:00 PM,45,14,31
09/14/2020 05:00:00 PM,71,22,49
09/14/2020 06:00:00 PM,65,24,41
09/14/2020 07:00:00 PM,23,13,10
09/14/2020 08:00:00 PM,18,4,14
09/14/2020 09:00:00 PM,12,6,6
09/14/2020 10:00:00 PM,4,3,1
09/14/2020 11:00:00 PM,3,2,1
09/15/2020 12:00:00 AM,1,0,1
09/15/2020 01:00:00 AM,1,0,1
09/15/2020 02:00:00 AM,0,0,0
09/15/2020 03:00:00 AM,3,0,3
