Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
09/15/2020 04:00:00 AM,3,2,1
09/15/2020 05:00:00 AM,10,4,6
09/15/2020 06:00:00 AM,14,6,8
09/15/2020 07:00:00 AM,45,18,27
09/15/2020 08:00:00 AM,44,21,23
09/15/2020 09:00:00 AM,32,14,18
09/15/2020 10:00:00 AM,28,9,19
09/15/2020 11:00:00 AM,32,11,21
09/15/2020 12:00:00 PM,36,14,22
09/15/2020 01:00:00 PM,18,4,14
09/15/2020 02:00:00 PM,34,17,17
09/15/2020 03:00:00 PM,52,17,35
09/15/2020 04:00:00 PM,44,16,28
09/15/2020 05:00:00 PM,89,36,53
09/15/2020 06:00:00 PM,89,28,61
09/15/2020 07:00:00 PM,39,17,22
09/15/2020 08:00:00 PM,15,4,11
09/15/2020 09:00:00 PM,7,0,7
09/15/2020 10:00:00 PM,7,2,5
09/15/2020 11:00:00 PM,3,0,3
09/16/2020 12:00:00 AM,1,0,1
09/16/2020 01:00:00 AM,3,0,3
09/16/2020 02:00:00 AM,0,0,0
09/16/2020 03:00:00 AM,4,1,3
09/16/2020 04:00:00 AM,2,2,0
09/16/2020 05:00:00 AM,16,7,9
09/16/2020 06:00:00 AM,21,7,14
09/16/2020 07:00:00 AM,52,18,34
09/16/2020 08:00:00 AM,45,17,28
09/16/2020 09:00:00 AM,39,15,24
09/16/2020 10:00:00 AM,22,6,16
09/16/2020 11:00:00 AM,28,15,13
09/16/2020 12:00:00 PM,22,11,11
09/16/2020 01:00:00 PM,29,10,19
09/16/2020 02:00:00 PM,39,20,19
09/16/2020 03:00:00 PM,55,24,31
09/16/2020 04:00:00 PM,78,27,51
09/16/2020 05:00:00 PM,97,39,58
09/16/2020 06:00:00 PM,66,33,33
09/16/2020 07:00:00 PM,40,20,20
09/16/2020 08:00:00 PM,40,16,24
09/16/2020 09:00:00 PM,12,5,7
09/16/2020 10:00:00 PM,10,2,8
09/16/2020 11:00:00 PM,5,4,1
09/17/2020 12:00:00 AM,3,2,1
09/17/2020 01:00:00 AM,4,4,0
09/17/2020 02:00:00 AM,1,1,0
09/17/2020 03:00:00 AM,1,0,1
09/17/2020 04:00:00 AM,6,3,3
09/17/2020 05:00:00 AM,21,8,13
09/17/2020 06:00:00 AM,21,4,17
09/17/2020 07:00:00 AM,62,26,36
09/17/2020 08:00:00 AM,51,19,32
09/17/2020 09:00:00 AM,36,11,25
09/17/2020 10:00:00 AM,31,9,22
09/17/2020 11:00:00 AM,44,24,20
09/17/2020 12:00:00 PM,31,14,17
09/17/2020 01:00:00 PM,47,21,26
09/17/2020 02:00:00 PM,53,26,27
09/17/2020 03:00:00 PM,70,36,34
09/17/2020 04:00:00 PM,98,39,59
09/17/2020 05:00:00 PM,119,48,71
09/17/2020 06:00:00 PM,112,37,75
09/17/2020 07:00:00 PM,49,21,28
09/17/2020 08:00:00 PM,38,16,22
09/17/2020 09:00:00 PM,20,9,11
09/17/2020 10:00:00 PM,13,5,8
09/17/2020 11:00:00 PM,6,3,3
09/18/2020 12:00:00 AM,3,1,2
09/18/2020 01:00:00 AM,1,0,1
09/18/2020 02:00:00 AM,1,0,1
09/18/2020 03:00:00 AM,1,1,0
09/18/2020 04:00:00 AM,3,1,2
09/18/2020 05:00:00 AM,16,9,7
09/18/2020 06:00:00 AM,32,14,18
09/18/2020 07:00:00 AM,58,31,27
09/18/2020 08:00:00 AM,53,18,35
09/18/2020 09:00:00 AM,57,20,37
09/18/2020 10:00:00 AM,32,10,22
09/18/2020 11:00:00 AM,41,20,21
09/18/2020 12:00:00 PM,34,22,12
09/18/2020 01:00:00 PM,37,10,27
09/18/2020 02:00:00 PM,30,11,19
09/18/2020 03:00:00 PM,25,10,15
09/18/2020 04:00:00 PM,54,23,31
09/18/2020 05:00:00 PM,73,39,34
09/18/2020 06:00:00 PM,89,30,59
09/18/2020 07:00:00 PM,37,19,18
09/18/2020 08:00:00 PM,30,15,15
09/18/2020 09:00:00 PM,17,6,11
09/18/2020 10:00:00 PM,13,6,7
09/18/2020 11:00:00 PM,12,0,12
09/19/2020 12:00:00 AM,8,3,5
09/19/2020 01:00:00 AM,5,2,3
09/19/2020 02:00:00 AM,1,1,0
09/19/2020 03:00:00 AM,2,1,1
09/19/2020 04:00:00 AM,1,1,0
09/19/2020 05:00:00 AM,6,1,5
09/19/2020 06:00:00 AM,10,6,4
09/19/2020 07:00:00 AM,29,11,18
09/19/2020 08:00:00 AM,42,18,24
09/19/2020 09:00:00 AM,87,36,51
09/19/2020 10:00:00 AM,114,56,58
09/19/2020 11:00:00 AM,163,65,98
09/19/2020 12:00:00 PM,144,64,80
09/19/2020 01:00:00 PM,167,80,87
09/19/2020 02:00:00 PM,214,104,110
09/19/2020 03:00:00 PM,191,86,105
09/19/2020 04:00:00 PM,190,75,115
09/19/2020 05:00:00 PM,127,50,77
09/19/2020 06:00:00 PM,86,44,42
09/19/2020 07:00:00 PM,48,26,22
09/19/2020 08:00:00 PM,34,14,20
09/19/2020 09:00:00 PM,21,9,12
09/19/2020 10:00:00 PM,21,8,13
09/19/2020 11:00:00 PM,11,2,9
09/20/2020 12:00:00 AM,3,0,3
09/20/2020 01:00:00 AM,6,6,0
09/20/2020 02:00:00 AM,3,0,3
09/20/2020 03:00:00 AM,5,1,4
09/20/2020 04:00:00 AM,1,1,0
09/20/2020 05:00:00 AM,12,7,5
09/20/2020 06:00:00 AM,15,9,6
09/20/2020 07:00:00 AM,47,16,31
09/20/2020 08:00:00 AM,70,38,32
09/20/2020 09:00:00 AM,117,58,59
09/20/2020 10:00:00 AM,151,80,71
09/20/2020 11:00:00 AM,189,79,110
09/20/2020 12:00:00 PM,237,94,143
09/20/2020 01:00:00 PM,272,121,151
09/20/2020 02:00:00 PM,348,170,178
09/20/2020 03:00:00 PM,395,186,209
09/20/2020 04:00:00 PM,323,137,186
09/20/2020 05:00:00 PM,244,107,137
09/20/2020 06:00:00 PM,170,67,103
09/20/2020 07:00:00 PM,97,40,57
09/20/2020 08:00:00 PM,55,29,26
09/20/2020 09:00:00 PM,34,12,22
09/20/2020 10:00:00 PM,14,3,11
09/20/2020 11:00:00 PM,6,1,5
09/21/2020 12:00:00 AM,1,1,0
09/21/2020 01:00:00 AM,0,0,0
09/21/2020 02:00:00 AM,5,3,2
09/21/2020 03:00:00 AM,3,3,0
09/21/2020 04:00:00 AM,8,4,4
09/21/2020 05:00:00 AM,24,10,14
09/21/2020 06:00:00 AM,59,26,33
09/21/2020 07:00:00 AM,147,70,77
09/21/2020 08:00:00 AM,186,80,106
09/21/2020 09:00:00 AM,121,46,75
09/21/2020 10:00:00 AM,83,39,44
09/21/2020 11:00:00 AM,67,31,36
09/21/2020 12:00:00 PM,110,54,56
09/21/2020 01:00:00 PM,112,58,54
09/21/2020 02:00:00 PM,132,60,72
09/21/2020 03:00:00 PM,170,71,99
09/21/2020 04:00:00 PM,235,93,142
09/21/2020 05:00:00 PM,342,113,229
09/21/2020 06:00:00 PM,286,107,179
09/21/2020 07:00:00 PM,148,57,91
09/21/2020 08:00:00 PM,45,16,29
09/21/2020 09:00:00 PM,37,16,21
09/21/2020 10:00:00 PM,41,18,23
09/21/2020 11:00:00 PM,11,6,5
09/22/2020 12:00:00 AM,14,9,5
09/22/2020 01:00:00 AM,6,3,3
09/22/2020 02:00:00 AM,2,1,1
09/22/2020 03:00:00 AM,1,0,1
09/22/2020 04:00:00 AM,4,2,2
09/22/2020 05:00:00 AM,32,13,19
09/22/2020 06:00:00 AM,66,34,32
09/22/2020 07:00:00 AM,177,76,101
09/22/2020 08:00:00 AM,183,81,102
09/22/2020 09:00:00 AM,125,46,79
09/22/2020 10:00:00 AM,75,30,45
09/22/2020 11:00:00 AM,120,54,66
09/22/2020 12:00:00 PM,140,67,73
09/22/2020 01:00:00 PM,162,76,86
09/22/2020 02:00:00 PM,166,74,92
09/22/2020 03:00:00 PM,252,121,131
09/22/2020 04:00:00 PM,330,139,191
09/22/2020 05:00:00 PM,454,177,277
09/22/2020 06:00:00 PM,376,141,235
09/22/2020 07:00:00 PM,150,65,85
09/22/2020 08:00:00 PM,80,29,51
09/22/2020 09:00:00 PM,48,18,30
09/22/2020 10:00:00 PM,16,6,10
09/22/2020 11:00:00 PM,22,7,15
09/23/2020 12:00:00 AM,5,1,4
09/23/2020 01:00:00 AM,2,0,2
09/23/2020 02:00:00 AM,2,1,1
09/23/2020 03:00:00 AM,2,0,2
09/23/2020 04:00:00 AM,6,3,3
09/23/2020 05:00:00 AM,17,6,11
09/23/2020 06:00:00 AM,46,17,29
09/23/2020 07:00:00 AM,91,40,51
09/23/2020 08:00:00 AM,118,43,75
09/23/2020 09:00:00 AM,53,21,32
09/23/2020 10:00:00 AM,37,8,29
09/23/2020 11:00:00 AM,33,17,16
09/23/2020 12:00:00 PM,17,5,12
09/23/2020 01:00:00 PM,30,12,18
09/23/2020 02:00:00 PM,40,20,20
09/23/2020 03:00:00 PM,74,54,20
09/23/2020 04:00:00 PM,68,19,49
09/23/2020 05:00:00 PM,89,25,64
09/23/2020 06:00:00 PM,58,13,45
09/23/2020 07:00:00 PM,39,17,22
09/23/2020 08:00:00 PM,20,7,13
09/23/2020 09:00:00 PM,19,10,9
09/23/2020 10:00:00 PM,12,2,10
09/23/2020 11:00:00 PM,6,5,1
09/24/2020 12:00:00 AM,9,5,4
09/24/2020 01:00:00 AM,0,0,0
09/24/2020 02:00:00 AM,0,0,0
09/24/2020 03:00:00 AM,1,1,0
09/24/2020 04:00:00 AM,2,1,1
09/24/2020 05:00:00 AM,15,7,8
09/24/2020 06:00:00 AM,38,17,21
09/24/2020 07:00:00 AM,76,33,43
09/24/2020 08:00:00 AM,100,45,55
09/24/2020 09:00:00 AM,51,19,32
09/24/2020 10:00:00 AM,24,9,15
09/24/2020 11:00:00 AM,23,9,14
09/24/2020 12:00:00 PM,28,13,15
09/24/2020 01:00:00 PM,41,14,27
09/24/2020 02:00:00 PM,64,36,28
09/24/2020 03:00:00 PM,107,54,53
09/24/2020 04:00:00 PM,123,44,79
09/24/2020 05:00:00 PM,223,74,149
09/24/2020 06:00:00 PM,179,71,108
09/24/2020 07:00:00 PM,87,35,52
09/24/2020 08:00:00 PM,44,13,31
09/24/2020 09:00:00 PM,18,7,11
09/24/2020 10:00:00 PM,24,12,12
09/24/2020 11:00:00 PM,6,2,4
09/25/2020 12:00:00 AM,11,2,9
09/25/2020 01:00:00 AM,2,1,1
09/25/2020 02:00:00 AM,0,0,0
09/25/2020 03:00:00 AM,2,2,0
09/25/2020 04:00:00 AM,5,1,4
09/25/2020 05:00:00 AM,14,5,9
09/25/2020 06:00:00 AM,27,14,13
09/25/2020 07:00:00 AM,45,26,19
09/25/2020 08:00:00 AM,57,25,32
09/25/2020 09:00:00 AM,34,16,18
09/25/2020 10:00:00 AM,23,7,16
09/25/2020 11:00:00 AM,24,10,14
09/25/2020 12:00:00 PM,27,11,16
09/25/2020 01:00:00 PM,27,9,18
09/25/2020 02:00:00 PM,46,24,22
09/25/2020 03:00:00 PM,51,22,29
09/25/2020 04:00:00 PM,140,53,87
09/25/2020 05:00:00 PM,187,67,120
09/25/2020 06:00:00 PM,160,67,93
09/25/2020 07:00:00 PM,102,51,51
09/25/2020 08:00:00 PM,35,14,21
09/25/2020 09:00:00 PM,34,14,20
09/25/2020 10:00:00 PM,27,7,20
09/25/2020 11:00:00 PM,15,6,9
09/26/2020 12:00:00 AM,4,2,2
09/26/2020 01:00:00 AM,6,2,4
09/26/2020 02:00:00 AM,1,1,0
09/26/2020 03:00:00 AM,1,1,0
09/26/2020 04:00:00 AM,2,1,1
09/26/2020 05:00:00 AM,6,2,4
09/26/2020 06:00:00 AM,24,11,13
09/26/2020 07:00:00 AM,36,11,25
09/26/2020 08:00:00 AM,86,32,54
09/26/2020 09:00:00 AM,110,46,64
09/26/2020 10:00:00 AM,144,79,65
09/26/2020 11:00:00 AM,233,120,113
09/26/2020 12:00:00 PM,211,92,119
09/26/2020 01:00:00 PM,237,123,114
09/26/2020 02:00:00 PM,204,91,113
09/26/2020 03:00:00 PM,189,78,111
09/26/2020 04:00:00 PM,185,91,94
09/26/2020 05:00:00 PM,163,71,92
09/26/2020 06:00:00 PM,104,49,55
09/26/2020 07:00:00 PM,65,36,29
09/26/2020 08:00:00 PM,55,28,27
09/26/2020 09:00:00 PM,32,6,26
09/26/2020 10:00:00 PM,20,7,13
09/26/2020 11:00:00 PM,15,7,8
09/27/2020 12:00:00 AM,7,0,7
09/27/2020 01:00:00 AM,4,0,4
09/27/2020 02:00:00 AM,6,3,3
09/27/2020 03:00:00 AM,2,0,2
09/27/2020 04:00:00 AM,0,0,0
09/27/2020 05:00:00 AM,14,6,8
09/27/2020 06:00:00 AM,18,6,12
09/27/2020 07:00:00 AM,45,15,30
09/27/2020 08:00:00 AM,92,45,47
09/27/2020 09:00:00 AM,145,62,83
09/27/2020 10:00:00 AM,190,90,100
09/27/2020 11:00:00 AM,261,131,130
09/27/2020 12:00:00 PM,287,135,152
09/27/2020 01:00:00 PM,305,135,170
09/27/2020 02:00:00 PM,297,138,159
09/27/2020 03:00:00 PM,329,145,184
09/27/2020 04:00:00 PM,307,124,183
09/27/2020 05:00:00 PM,250,101,149
09/27/2020 06:00:00 PM,193,90,103
09/27/2020 07:00:00 PM,88,42,46
09/27/2020 08:00:00 PM,0,0,0
09/27/2020 09:00:00 PM,36,15,21
09/27/2020 10:00:00 PM,11,3,8
09/27/2020 11:00:00 PM,11,7,4
09/28/2020 12:00:00 AM,4,2,2
09/28/2020 01:00:00 AM,0,0,0
09/28/2020 02:00:00 AM,2,1,1
09/28/2020 03:00:00 AM,0,0,0
09/28/2020 04:00:00 AM,3,2,1
09/28/2020 05:00:00 AM,27,8,19
09/28/2020 06:00:00 AM,57,22,35
09/28/2020 07:00:00 AM,165,73,92
09/28/2020 08:00:00 AM,175,70,105
09/28/2020 09:00:00 AM,137,45,92
09/28/2020 10:00:00 AM,83,34,49
09/28/2020 11:00:00 AM,97,48,49
09/28/2020 12:00:00 PM,140,70,70
09/28/2020 01:00:00 PM,130,76,54
09/28/2020 02:00:00 PM,175,80,95
09/28/2020 03:00:00 PM,205,82,123
09/28/2020 04:00:00 PM,284,97,187
09/28/2020 05:00:00 PM,405,150,255
09/28/2020 06:00:00 PM,324,133,191
09/28/2020 07:00:00 PM,155,54,101
09/28/2020 08:00:00 PM,57,26,31
09/28/2020 09:00:00 PM,40,16,24
09/28/2020 10:00:00 PM,21,10,11
09/28/2020 11:00:00 PM,6,2,4
09/29/2020 12:00:00 AM,5,2,3
09/29/2020 01:00:00 AM,0,0,0
09/29/2020 02:00:00 AM,1,1,0
09/29/2020 03:00:00 AM,1,0,1
09/29/2020 04:00:00 AM,5,2,3
09/29/2020 05:00:00 AM,20,8,12
09/29/2020 06:00:00 AM,71,29,42
09/29/2020 07:00:00 AM,188,88,100
09/29/2020 08:00:00 AM,215,96,119
09/29/2020 09:00:00 AM,145,51,94
09/29/2020 10:00:00 AM,86,34,52
09/29/2020 11:00:00 AM,129,67,62
09/29/2020 12:00:00 PM,175,89,86
09/29/2020 01:00:00 PM,161,72,89
09/29/2020 02:00:00 PM,150,75,75
09/29/2020 03:00:00 PM,197,88,109
09/29/2020 04:00:00 PM,339,134,205
09/29/2020 05:00:00 PM,482,179,303
09/29/2020 06:00:00 PM,268,110,158
09/29/2020 07:00:00 PM,154,52,102
09/29/2020 08:00:00 PM,71,34,37
09/29/2020 09:00:00 PM,40,20,20
09/29/2020 10:00:00 PM,22,3,19
09/29/2020 11:00:00 PM,14,5,9
09/30/2020 12:00:00 AM,6,2,4
09/30/2020 01:00:00 AM,5,3,2
09/30/2020 02:00:00 AM,1,0,1
09/30/2020 03:00:00 AM,0,0,0
09/30/2020 04:00:00 AM,6,5,1
09/30/2020 05:00:00 AM,22,13,9
09/30/2020 06:00:00 AM,69,35,34
09/30/2020 07:00:00 AM,196,84,112
09/30/2020 08:00:00 AM,193,88,105
09/30/2020 09:00:00 AM,137,69,68
09/30/2020 10:00:00 AM,89,45,44
09/30/2020 11:00:00 AM,89,50,39
09/30/2020 12:00:00 PM,107,45,62
09/30/2020 01:00:00 PM,127,58,69
09/30/2020 02:00:00 PM,146,67,79
09/30/2020 03:00:00 PM,169,63,106
09/30/2020 04:00:00 PM,248,89,159
09/30/2020 05:00:00 PM,348,129,219
09/30/2020 06:00:00 PM,266,99,167
09/30/2020 07:00:00 PM,156,51,105
09/30/2020 08:00:00 PM,70,27,43
09/30/2020 09:00:00 PM,40,17,23
09/30/2020 10:00:00 PM,23,10,13
09/30/2020 11:00:00 PM,17,4,13
10/01/2020 12:00:00 AM,8,4,4
10/01/2020 01:00:00 AM,4,1,3
10/01/2020 02:00:00 AM,2,1,1
10/01/2020 03:00:00 AM,1,0,1
10/01/2020 04:00:00 AM,5,1,4
10/01/2020 05:00:00 AM,30,10,20
10/01/2020 06:00:00 AM,67,27,40
10/01/2020 07:00:00 AM,147,62,85
10/01/2020 08:00:00 AM,153,53,100
10/01/2020 09:00:00 AM,114,56,58
10/01/2020 10:00:00 AM,66,25,41
10/01/2020 11:00:00 AM,72,35,37
10/01/2020 12:00:00 PM,89,36,53
10/01/2020 01:00:00 PM,110,50,60
10/01/2020 02:00:00 PM,129,50,79
10/01/2020 03:00:00 PM,152,54,98
10/01/2020 04:00:00 PM,227,84,143
10/01/2020 05:00:00 PM,340,127,213
10/01/2020 06:00:00 PM,257,112,145
10/01/2020 07:00:00 PM,143,62,81
10/01/2020 08:00:00 PM,61,30,31
10/01/2020 09:00:00 PM,38,10,28
10/01/2020 10:00:00 PM,31,11,20
10/01/2020 11:00:00 PM,11,2,9
10/02/2020 12:00:00 AM,8,1,7
10/02/2020 01:00:00 AM,2,0,2
10/02/2020 02:00:00 AM,4,1,3
10/02/2020 03:00:00 AM,1,1,0
10/02/2020 04:00:00 AM,3,1,2
10/02/2020 05:00:00 AM,22,12,10
10/02/2020 06:00:00 AM,56,19,37
10/02/2020 07:00:00 AM,123,55,68
10/02/2020 08:00:00 AM,150,60,90
10/02/2020 09:00:00 AM,105,36,69
10/02/2020 10:00:00 AM,88,36,52
10/02/2020 11:00:00 AM,73,30,43
10/02/2020 12:00:00 PM,110,43,67
10/02/2020 01:00:00 PM,141,68,73
10/02/2020 02:00:00 PM,181,78,103
10/02/2020 03:00:00 PM,195,82,113
10/02/2020 04:00:00 PM,287,118,169
10/02/2020 05:00:00 PM,366,147,219
10/02/2020 06:00:00 PM,258,100,158
10/02/2020 07:00:00 PM,155,82,73
10/02/2020 08:00:00 PM,68,39,29
10/02/2020 09:00:00 PM,35,10,25
10/02/2020 10:00:00 PM,37,18,19
10/02/2020 11:00:00 PM,18,2,16
10/03/2020 12:00:00 AM,7,3,4
10/03/2020 01:00:00 AM,8,3,5
10/03/2020 02:00:00 AM,0,0,0
10/03/2020 03:00:00 AM,2,1,1
10/03/2020 04:00:00 AM,2,1,1
10/03/2020 05:00:00 AM,11,6,5
10/03/2020 06:00:00 AM,10,7,3
10/03/2020 07:00:00 AM,41,25,16
10/03/2020 08:00:00 AM,81,40,41
10/03/2020 09:00:00 AM,107,40,67
10/03/2020 10:00:00 AM,148,66,82
10/03/2020 11:00:00 AM,218,94,124
10/03/2020 12:00:00 PM,161,66,95
10/03/2020 01:00:00 PM,142,68,74
10/03/2020 02:00:00 PM,217,87,130
10/03/2020 03:00:00 PM,227,113,114
10/03/2020 04:00:00 PM,193,76,117
10/03/2020 05:00:00 PM,158,68,90
10/03/2020 06:00:00 PM,123,59,64
10/03/2020 07:00:00 PM,76,42,34
10/03/2020 08:00:00 PM,31,11,20
10/03/2020 09:00:00 PM,31,9,22
10/03/2020 10:00:00 PM,19,11,8
10/03/2020 11:00:00 PM,7,2,5
10/04/2020 12:00:00 AM,15,4,11
10/04/2020 01:00:00 AM,6,5,1
10/04/2020 02:00:00 AM,2,0,2
10/04/2020 03:00:00 AM,0,0,0
10/04/2020 04:00:00 AM,1,1,0
10/04/2020 05:00:00 AM,8,4,4
10/04/2020 06:00:00 AM,15,5,10
10/04/2020 07:00:00 AM,27,9,18
10/04/2020 08:00:00 AM,45,19,26
10/04/2020 09:00:00 AM,59,28,31
10/04/2020 10:00:00 AM,88,41,47
10/04/2020 11:00:00 AM,98,38,60
10/04/2020 12:00:00 PM,105,41,64
10/04/2020 01:00:00 PM,128,49,79
10/04/2020 02:00:00 PM,183,81,102
10/04/2020 03:00:00 PM,204,103,101
10/04/2020 04:00:00 PM,178,78,100
10/04/2020 05:00:00 PM,146,54,92
10/04/2020 06:00:00 PM,114,44,70
10/04/2020 07:00:00 PM,36,11,25
10/04/2020 08:00:00 PM,37,11,26
10/04/2020 09:00:00 PM,14,5,9
10/04/2020 10:00:00 PM,12,6,6
10/04/2020 11:00:00 PM,7,3,4
10/05/2020 12:00:00 AM,5,3,2
10/05/2020 01:00:00 AM,1,1,0
10/05/2020 02:00:00 AM,3,0,3
10/05/2020 03:00:00 AM,0,0,0
10/05/2020 04:00:00 AM,10,4,6
10/05/2020 05:00:00 AM,21,8,13
10/05/2020 06:00:00 AM,64,25,39
10/05/2020 07:00:00 AM,135,57,78
10/05/2020 08:00:00 AM,188,65,123
10/05/2020 09:00:00 AM,113,45,68
10/05/2020 10:00:00 AM,66,25,41
10/05/2020 11:00:00 AM,77,34,43
10/05/2020 12:00:00 PM,96,42,54
10/05/2020 01:00:00 PM,124,62,62
10/05/2020 02:00:00 PM,134,62,72
10/05/2020 03:00:00 PM,187,79,108
10/05/2020 04:00:00 PM,266,110,156
10/05/2020 05:00:00 PM,402,152,250
10/05/2020 06:00:00 PM,264,117,147
10/05/2020 07:00:00 PM,137,60,77
10/05/2020 08:00:00 PM,48,21,27
10/05/2020 09:00:00 PM,37,15,22
10/05/2020 10:00:00 PM,19,6,13
10/05/2020 11:00:00 PM,8,1,7
10/06/2020 12:00:00 AM,10,7,3
10/06/2020 01:00:00 AM,1,0,1
10/06/2020 02:00:00 AM,2,1,1
10/06/2020 03:00:00 AM,2,1,1
10/06/2020 04:00:00 AM,8,5,3
10/06/2020 05:00:00 AM,23,11,12
10/06/2020 06:00:00 AM,78,32,46
10/06/2020 07:00:00 AM,187,83,104
10/06/2020 08:00:00 AM,179,78,101
10/06/2020 09:00:00 AM,100,37,63
10/06/2020 10:00:00 AM,76,35,41
10/06/2020 11:00:00 AM,87,30,57
10/06/2020 12:00:00 PM,138,62,76
10/06/2020 01:00:00 PM,127,65,62
10/06/2020 02:00:00 PM,151,70,81
10/06/2020 03:00:00 PM,190,74,116
10/06/2020 04:00:00 PM,333,110,223
10/06/2020 05:00:00 PM,447,169,278
10/06/2020 06:00:00 PM,303,118,185
10/06/2020 07:00:00 PM,150,61,89
10/06/2020 08:00:00 PM,82,25,57
10/06/2020 09:00:00 PM,48,23,25
10/06/2020 10:00:00 PM,21,9,12
10/06/2020 11:00:00 PM,19,10,9
10/07/2020 12:00:00 AM,1,0,1
10/07/2020 01:00:00 AM,1,0,1
10/07/2020 02:00:00 AM,0,0,0
10/07/2020 03:00:00 AM,2,0,2
10/07/2020 04:00:00 AM,2,1,1
10/07/2020 05:00:00 AM,29,12,17
10/07/2020 06:00:00 AM,62,26,36
10/07/2020 07:00:00 AM,174,88,86
10/07/2020 08:00:00 AM,193,74,119
10/07/2020 09:00:00 AM,123,41,82
10/07/2020 10:00:00 AM,72,30,42
10/07/2020 11:00:00 AM,85,46,39
10/07/2020 12:00:00 PM,99,46,53
10/07/2020 01:00:00 PM,120,49,71
10/07/2020 02:00:00 PM,94,31,63
10/07/2020 03:00:00 PM,173,80,93
10/07/2020 04:00:00 PM,235,101,134
10/07/2020 05:00:00 PM,342,115,227
10/07/2020 06:00:00 PM,253,78,175
10/07/2020 07:00:00 PM,97,26,71
10/07/2020 08:00:00 PM,57,20,37
10/07/2020 09:00:00 PM,36,19,17
10/07/2020 10:00:00 PM,26,4,22
10/07/2020 11:00:00 PM,10,0,10
10/08/2020 12:00:00 AM,6,0,6
10/08/2020 01:00:00 AM,1,0,1
10/08/2020 02:00:00 AM,3,1,2
10/08/2020 03:00:00 AM,1,0,1
10/08/2020 04:00:00 AM,8,4,4
10/08/2020 05:00:00 AM,27,7,20
10/08/2020 06:00:00 AM,68,22,46
10/08/2020 07:00:00 AM,141,61,80
10/08/2020 08:00:00 AM,184,66,118
10/08/2020 09:00:00 AM,113,31,82
10/08/2020 10:00:00 AM,103,40,63
10/08/2020 11:00:00 AM,70,36,34
10/08/2020 12:00:00 PM,116,47,69
10/08/2020 01:00:00 PM,122,58,64
10/08/2020 02:00:00 PM,120,50,70
10/08/2020 03:00:00 PM,183,75,108
10/08/2020 04:00:00 PM,238,99,139
10/08/2020 05:00:00 PM,376,142,234
10/08/2020 06:00:00 PM,264,115,149
10/08/2020 07:00:00 PM,96,32,64
10/08/2020 08:00:00 PM,54,19,35
10/08/2020 09:00:00 PM,27,12,15
10/08/2020 10:00:00 PM,28,20,8
10/08/2020 11:00:00 PM,12,5,7
10/09/2020 12:00:00 AM,6,1,5
10/09/2020 01:00:00 AM,5,2,3
10/09/2020 02:00:00 AM,2,0,2
10/09/2020 03:00:00 AM,4,0,4
10/09/2020 04:00:00 AM,7,4,3
10/09/2020 05:00:00 AM,22,9,13
10/09/2020 06:00:00 AM,60,24,36
10/09/2020 07:00:00 AM,140,59,81
10/09/2020 08:00:00 AM,182,72,110
10/09/2020 09:00:00 AM,115,39,76
10/09/2020 10:00:00 AM,88,30,58
10/09/2020 11:00:00 AM,86,39,47
10/09/2020 12:00:00 PM,129,49,80
10/09/2020 01:00:00 PM,136,61,75
10/09/2020 02:00:00 PM,145,66,79
10/09/2020 03:00:00 PM,196,76,120
10/09/2020 04:00:00 PM,233,86,147
10/09/2020 05:00:00 PM,303,122,181
10/09/2020 06:00:00 PM,194,75,119
10/09/2020 07:00:00 PM,87,37,50
10/09/2020 08:00:00 PM,50,20,30
10/09/2020 09:00:00 PM,25,10,15
10/09/2020 10:00:00 PM,11,1,10
10/09/2020 11:00:00 PM,12,9,3
10/10/2020 12:00:00 AM,4,0,4
10/10/2020 01:00:00 AM,3,2,1
10/10/2020 02:00:00 AM,2,2,0
10/10/2020 03:00:00 AM,0,0,0
10/10/2020 04:00:00 AM,1,0,1
10/10/2020 05:00:00 AM,6,2,4
10/10/2020 06:00:00 AM,6,0,6
10/10/2020 07:00:00 AM,11,5,6
10/10/2020 08:00:00 AM,28,13,15
10/10/2020 09:00:00 AM,53,16,37
