Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
10/10/2020 10:00:00 AM,49,24,25
10/10/2020 11:00:00 AM,75,27,48
10/10/2020 12:00:00 PM,107,58,49
10/10/2020 01:00:00 PM,117,66,51
10/10/2020 02:00:00 PM,173,81,92
10/10/2020 03:00:00 PM,267,164,103
10/10/2020 04:00:00 PM,192,68,124
10/10/2020 05:00:00 PM,156,69,87
10/10/2020 06:00:00 PM,101,48,53
10/10/2020 07:00:00 PM,60,22,38
10/10/2020 08:00:00 PM,26,9,17
10/10/2020 09:00:00 PM,22,6,16
10/10/2020 10:00:00 PM,10,6,4
10/10/2020 11:00:00 PM,15,8,7
10/11/2020 12:00:00 AM,10,2,8
10/11/2020 01:00:00 AM,4,1,3
10/11/2020 02:00:00 AM,3,2,1
10/11/2020 03:00:00 AM,4,3,1
10/11/2020 04:00:00 AM,1,1,0
10/11/2020 05:00:00 AM,10,4,6
10/11/2020 06:00:00 AM,18,8,10
10/11/2020 07:00:00 AM,29,14,15
10/11/2020 08:00:00 AM,48,29,19
10/11/2020 09:00:00 AM,86,33,53
10/11/2020 10:00:00 AM,87,45,42
10/11/2020 11:00:00 AM,81,43,38
10/11/2020 12:00:00 PM,55,28,27
10/11/2020 01:00:00 PM,43,23,20
10/11/2020 02:00:00 PM,31,18,13
10/11/2020 03:00:00 PM,38,15,23
10/11/2020 04:00:00 PM,27,16,11
10/11/2020 05:00:00 PM,34,10,24
10/11/2020 06:00:00 PM,21,7,14
10/11/2020 07:00:00 PM,10,3,7
10/11/2020 08:00:00 PM,10,5,5
10/11/2020 09:00:00 PM,11,4,7
10/11/2020 10:00:00 PM,13,5,8
10/11/2020 11:00:00 PM,6,2,4
10/12/2020 12:00:00 AM,1,0,1
10/12/2020 01:00:00 AM,3,1,2
10/12/2020 02:00:00 AM,0,0,0
10/12/2020 03:00:00 AM,1,0,1
10/12/2020 04:00:00 AM,4,3,1
10/12/2020 05:00:00 AM,17,5,12
10/12/2020 06:00:00 AM,41,19,22
10/12/2020 07:00:00 AM,95,46,49
10/12/2020 08:00:00 AM,144,53,91
10/12/2020 09:00:00 AM,80,29,51
10/12/2020 10:00:00 AM,56,23,33
10/12/2020 11:00:00 AM,55,26,29
10/12/2020 12:00:00 PM,76,41,35
10/12/2020 01:00:00 PM,96,44,52
10/12/2020 02:00:00 PM,114,39,75
10/12/2020 03:00:00 PM,183,82,101
10/12/2020 04:00:00 PM,232,107,125
10/12/2020 05:00:00 PM,326,120,206
10/12/2020 06:00:00 PM,244,87,157
10/12/2020 07:00:00 PM,106,45,61
10/12/2020 08:00:00 PM,43,15,28
10/12/2020 09:00:00 PM,29,16,13
10/12/2020 10:00:00 PM,18,5,13
10/12/2020 11:00:00 PM,6,3,3
10/13/2020 12:00:00 AM,0,0,0
10/13/2020 01:00:00 AM,1,0,1
10/13/2020 02:00:00 AM,6,3,3
10/13/2020 03:00:00 AM,2,2,0
10/13/2020 04:00:00 AM,5,1,4
10/13/2020 05:00:00 AM,14,6,8
10/13/2020 06:00:00 AM,27,15,12
10/13/2020 07:00:00 AM,79,34,45
10/13/2020 08:00:00 AM,79,34,45
10/13/2020 09:00:00 AM,62,20,42
10/13/2020 10:00:00 AM,34,9,25
10/13/2020 11:00:00 AM,39,23,16
10/13/2020 12:00:00 PM,45,21,24
10/13/2020 01:00:00 PM,46,24,22
10/13/2020 02:00:00 PM,68,32,36
10/13/2020 03:00:00 PM,113,43,70
10/13/2020 04:00:00 PM,143,59,84
10/13/2020 05:00:00 PM,225,81,144
10/13/2020 06:00:00 PM,183,65,118
10/13/2020 07:00:00 PM,66,22,44
10/13/2020 08:00:00 PM,31,10,21
10/13/2020 09:00:00 PM,15,8,7
10/13/2020 10:00:00 PM,21,4,17
10/13/2020 11:00:00 PM,6,2,4
10/14/2020 12:00:00 AM,4,0,4
10/14/2020 01:00:00 AM,4,1,3
10/14/2020 02:00:00 AM,2,2,0
10/14/2020 03:00:00 AM,2,2,0
10/14/2020 04:00:00 AM,9,2,7
10/14/2020 05:00:00 AM,22,11,11
10/14/2020 06:00:00 AM,76,34,42
10/14/2020 07:00:00 AM,164,81,83
10/14/2020 08:00:00 AM,165,61,104
10/14/2020 09:00:00 AM,129,40,89
10/14/2020 10:00:00 AM,93,33,60
10/14/2020 11:00:00 AM,130,55,75
10/14/2020 12:00:00 PM,124,60,64
10/14/2020 01:00:00 PM,136,56,80
10/14/2020 02:00:00 PM,153,65,88
10/14/2020 03:00:00 PM,209,89,120
10/14/2020 04:00:00 PM,296,118,178
10/14/2020 05:00:00 PM,344,147,197
10/14/2020 06:00:00 PM,250,99,151
10/14/2020 07:00:00 PM,117,53,64
10/14/2020 08:00:00 PM,52,19,33
10/14/2020 09:00:00 PM,23,10,13
10/14/2020 10:00:00 PM,21,11,10
10/14/2020 11:00:00 PM,10,3,7
10/15/2020 12:00:00 AM,3,0,3
10/15/2020 01:00:00 AM,3,1,2
10/15/2020 02:00:00 AM,0,0,0
10/15/2020 03:00:00 AM,1,1,0
10/15/2020 04:00:00 AM,7,3,4
10/15/2020 05:00:00 AM,23,10,13
10/15/2020 06:00:00 AM,66,26,40
10/15/2020 07:00:00 AM,148,70,78
10/15/2020 08:00:00 AM,188,66,122
10/15/2020 09:00:00 AM,137,56,81
10/15/2020 10:00:00 AM,87,32,55
10/15/2020 11:00:00 AM,95,37,58
10/15/2020 12:00:00 PM,107,54,53
10/15/2020 01:00:00 PM,132,60,72
10/15/2020 02:00:00 PM,154,73,81
10/15/2020 03:00:00 PM,181,60,121
10/15/2020 04:00:00 PM,258,115,143
10/15/2020 05:00:00 PM,367,117,250
10/15/2020 06:00:00 PM,281,123,158
10/15/2020 07:00:00 PM,100,37,63
10/15/2020 08:00:00 PM,52,20,32
10/15/2020 09:00:00 PM,31,16,15
10/15/2020 10:00:00 PM,27,13,14
10/15/2020 11:00:00 PM,11,1,10
10/16/2020 12:00:00 AM,8,3,5
10/16/2020 01:00:00 AM,1,1,0
10/16/2020 02:00:00 AM,4,3,1
10/16/2020 03:00:00 AM,2,2,0
10/16/2020 04:00:00 AM,8,5,3
10/16/2020 05:00:00 AM,24,8,16
10/16/2020 06:00:00 AM,46,17,29
10/16/2020 07:00:00 AM,120,51,69
10/16/2020 08:00:00 AM,143,62,81
10/16/2020 09:00:00 AM,108,37,71
10/16/2020 10:00:00 AM,64,27,37
10/16/2020 11:00:00 AM,83,36,47
10/16/2020 12:00:00 PM,93,54,39
10/16/2020 01:00:00 PM,87,35,52
10/16/2020 02:00:00 PM,111,48,63
10/16/2020 03:00:00 PM,113,51,62
10/16/2020 04:00:00 PM,154,63,91
10/16/2020 05:00:00 PM,151,52,99
10/16/2020 06:00:00 PM,132,53,79
10/16/2020 07:00:00 PM,70,32,38
10/16/2020 08:00:00 PM,35,18,17
10/16/2020 09:00:00 PM,26,11,15
10/16/2020 10:00:00 PM,15,5,10
10/16/2020 11:00:00 PM,23,6,17
10/17/2020 12:00:00 AM,6,2,4
10/17/2020 01:00:00 AM,4,1,3
10/17/2020 02:00:00 AM,1,0,1
10/17/2020 03:00:00 AM,3,1,2
10/17/2020 04:00:00 AM,2,1,1
10/17/2020 05:00:00 AM,8,3,5
10/17/2020 06:00:00 AM,13,5,8
10/17/2020 07:00:00 AM,38,10,28
10/17/2020 08:00:00 AM,65,30,35
10/17/2020 09:00:00 AM,88,37,51
10/17/2020 10:00:00 AM,120,54,66
10/17/2020 11:00:00 AM,131,66,65
10/17/2020 12:00:00 PM,176,81,95
10/17/2020 01:00:00 PM,182,85,97
10/17/2020 02:00:00 PM,172,92,80
10/17/2020 03:00:00 PM,186,80,106
10/17/2020 04:00:00 PM,177,69,108
10/17/2020 05:00:00 PM,167,79,88
10/17/2020 06:00:00 PM,114,41,73
10/17/2020 07:00:00 PM,49,20,29
10/17/2020 08:00:00 PM,42,17,25
10/17/2020 09:00:00 PM,27,14,13
10/17/2020 10:00:00 PM,11,2,9
10/17/2020 11:00:00 PM,5,3,2
10/18/2020 12:00:00 AM,3,0,3
10/18/2020 01:00:00 AM,3,1,2
10/18/2020 02:00:00 AM,4,3,1
10/18/2020 03:00:00 AM,4,3,1
10/18/2020 04:00:00 AM,1,1,0
10/18/2020 05:00:00 AM,8,3,5
10/18/2020 06:00:00 AM,11,4,7
10/18/2020 07:00:00 AM,24,11,13
10/18/2020 08:00:00 AM,43,18,25
10/18/2020 09:00:00 AM,52,16,36
10/18/2020 10:00:00 AM,61,31,30
10/18/2020 11:00:00 AM,63,38,25
10/18/2020 12:00:00 PM,60,29,31
10/18/2020 01:00:00 PM,49,21,28
10/18/2020 02:00:00 PM,54,27,27
10/18/2020 03:00:00 PM,69,35,34
10/18/2020 04:00:00 PM,90,28,62
10/18/2020 05:00:00 PM,97,41,56
10/18/2020 06:00:00 PM,48,14,34
10/18/2020 07:00:00 PM,31,17,14
10/18/2020 08:00:00 PM,16,7,9
10/18/2020 09:00:00 PM,15,7,8
10/18/2020 10:00:00 PM,9,1,8
10/18/2020 11:00:00 PM,5,2,3
10/19/2020 12:00:00 AM,0,0,0
10/19/2020 01:00:00 AM,1,0,1
10/19/2020 02:00:00 AM,3,2,1
10/19/2020 03:00:00 AM,0,0,0
10/19/2020 04:00:00 AM,8,5,3
10/19/2020 05:00:00 AM,19,10,9
10/19/2020 06:00:00 AM,56,18,38
10/19/2020 07:00:00 AM,124,48,76
10/19/2020 08:00:00 AM,149,56,93
10/19/2020 09:00:00 AM,111,38,73
10/19/2020 10:00:00 AM,90,29,61
10/19/2020 11:00:00 AM,79,34,45
10/19/2020 12:00:00 PM,73,31,42
10/19/2020 01:00:00 PM,83,34,49
10/19/2020 02:00:00 PM,65,24,41
10/19/2020 03:00:00 PM,95,37,58
10/19/2020 04:00:00 PM,132,38,94
10/19/2020 05:00:00 PM,158,42,116
10/19/2020 06:00:00 PM,93,28,65
10/19/2020 07:00:00 PM,45,17,28
10/19/2020 08:00:00 PM,27,13,14
10/19/2020 09:00:00 PM,12,4,8
10/19/2020 10:00:00 PM,13,7,6
10/19/2020 11:00:00 PM,7,4,3
10/20/2020 12:00:00 AM,6,4,2
10/20/2020 01:00:00 AM,2,1,1
10/20/2020 02:00:00 AM,0,0,0
10/20/2020 03:00:00 AM,1,0,1
10/20/2020 04:00:00 AM,6,3,3
10/20/2020 05:00:00 AM,19,12,7
10/20/2020 06:00:00 AM,55,18,37
10/20/2020 07:00:00 AM,142,64,78
10/20/2020 08:00:00 AM,157,47,110
10/20/2020 09:00:00 AM,98,38,60
10/20/2020 10:00:00 AM,75,28,47
10/20/2020 11:00:00 AM,76,46,30
10/20/2020 12:00:00 PM,89,49,40
10/20/2020 01:00:00 PM,98,42,56
10/20/2020 02:00:00 PM,130,57,73
10/20/2020 03:00:00 PM,221,90,131
10/20/2020 04:00:00 PM,284,120,164
10/20/2020 05:00:00 PM,385,133,252
10/20/2020 06:00:00 PM,231,81,150
10/20/2020 07:00:00 PM,61,25,36
10/20/2020 08:00:00 PM,54,18,36
10/20/2020 09:00:00 PM,31,12,19
10/20/2020 10:00:00 PM,13,3,10
10/20/2020 11:00:00 PM,11,4,7
10/21/2020 12:00:00 AM,7,1,6
10/21/2020 01:00:00 AM,0,0,0
10/21/2020 02:00:00 AM,0,0,0
10/21/2020 03:00:00 AM,0,0,0
10/21/2020 04:00:00 AM,5,2,3
10/21/2020 05:00:00 AM,19,9,10
10/21/2020 06:00:00 AM,37,18,19
10/21/2020 07:00:00 AM,136,45,91
10/21/2020 08:00:00 AM,134,59,75
10/21/2020 09:00:00 AM,73,25,48
10/21/2020 10:00:00 AM,41,15,26
10/21/2020 11:00:00 AM,33,16,17
10/21/2020 12:00:00 PM,51,20,31
10/21/2020 01:00:00 PM,66,33,33
10/21/2020 02:00:00 PM,72,29,43
10/21/2020 03:00:00 PM,120,52,68
10/21/2020 04:00:00 PM,155,54,101
10/21/2020 05:00:00 PM,265,84,181
10/21/2020 06:00:00 PM,167,68,99
10/21/2020 07:00:00 PM,78,30,48
10/21/2020 08:00:00 PM,29,9,20
10/21/2020 09:00:00 PM,20,8,12
10/21/2020 10:00:00 PM,12,6,6
10/21/2020 11:00:00 PM,10,3,7
10/22/2020 12:00:00 AM,7,1,6
10/22/2020 01:00:00 AM,3,2,1
10/22/2020 02:00:00 AM,0,0,0
10/22/2020 03:00:00 AM,4,4,0
10/22/2020 04:00:00 AM,8,3,5
10/22/2020 05:00:00 AM,25,12,13
10/22/2020 06:00:00 AM,49,24,25
10/22/2020 07:00:00 AM,127,46,81
10/22/2020 08:00:00 AM,162,59,103
10/22/2020 09:00:00 AM,100,37,63
10/22/2020 10:00:00 AM,68,29,39
10/22/2020 11:00:00 AM,71,26,45
10/22/2020 12:00:00 PM,102,44,58
10/22/2020 01:00:00 PM,107,54,53
10/22/2020 02:00:00 PM,129,48,81
10/22/2020 03:00:00 PM,198,78,120
10/22/2020 04:00:00 PM,269,101,168
10/22/2020 05:00:00 PM,288,98,190
10/22/2020 06:00:00 PM,170,73,97
10/22/2020 07:00:00 PM,69,23,46
10/22/2020 08:00:00 PM,36,16,20
10/22/2020 09:00:00 PM,31,5,26
10/22/2020 10:00:00 PM,30,11,19
10/22/2020 11:00:00 PM,8,2,6
10/23/2020 12:00:00 AM,3,1,2
10/23/2020 01:00:00 AM,0,0,0
10/23/2020 02:00:00 AM,0,0,0
10/23/2020 03:00:00 AM,1,0,1
10/23/2020 04:00:00 AM,4,1,3
10/23/2020 05:00:00 AM,19,7,12
10/23/2020 06:00:00 AM,37,18,19
10/23/2020 07:00:00 AM,74,27,47
10/23/2020 08:00:00 AM,78,31,47
10/23/2020 09:00:00 AM,48,14,34
10/23/2020 10:00:00 AM,33,14,19
10/23/2020 11:00:00 AM,46,24,22
10/23/2020 12:00:00 PM,37,17,20
10/23/2020 01:00:00 PM,70,35,35
10/23/2020 02:00:00 PM,67,27,40
10/23/2020 03:00:00 PM,71,28,43
10/23/2020 04:00:00 PM,107,47,60
10/23/2020 05:00:00 PM,106,43,63
10/23/2020 06:00:00 PM,80,27,53
10/23/2020 07:00:00 PM,37,13,24
10/23/2020 08:00:00 PM,18,9,9
10/23/2020 09:00:00 PM,14,7,7
10/23/2020 10:00:00 PM,17,6,11
10/23/2020 11:00:00 PM,5,0,5
10/24/2020 12:00:00 AM,7,3,4
10/24/2020 01:00:00 AM,3,1,2
10/24/2020 02:00:00 AM,1,0,1
10/24/2020 03:00:00 AM,1,0,1
10/24/2020 04:00:00 AM,0,0,0
10/24/2020 05:00:00 AM,9,4,5
10/24/2020 06:00:00 AM,8,2,6
10/24/2020 07:00:00 AM,30,12,18
10/24/2020 08:00:00 AM,67,26,41
10/24/2020 09:00:00 AM,95,42,53
10/24/2020 10:00:00 AM,108,39,69
10/24/2020 11:00:00 AM,136,63,73
10/24/2020 12:00:00 PM,147,60,87
10/24/2020 01:00:00 PM,192,72,120
10/24/2020 02:00:00 PM,185,74,111
10/24/2020 03:00:00 PM,178,80,98
10/24/2020 04:00:00 PM,164,69,95
10/24/2020 05:00:00 PM,144,57,87
10/24/2020 06:00:00 PM,93,45,48
10/24/2020 07:00:00 PM,36,11,25
10/24/2020 08:00:00 PM,31,7,24
10/24/2020 09:00:00 PM,9,2,7
10/24/2020 10:00:00 PM,7,5,2
10/24/2020 11:00:00 PM,12,3,9
10/25/2020 12:00:00 AM,4,1,3
10/25/2020 01:00:00 AM,3,2,1
10/25/2020 02:00:00 AM,2,0,2
10/25/2020 03:00:00 AM,1,0,1
10/25/2020 04:00:00 AM,3,2,1
10/25/2020 05:00:00 AM,5,4,1
10/25/2020 06:00:00 AM,8,4,4
10/25/2020 07:00:00 AM,22,14,8
10/25/2020 08:00:00 AM,38,16,22
10/25/2020 09:00:00 AM,59,25,34
10/25/2020 10:00:00 AM,112,51,61
10/25/2020 11:00:00 AM,122,63,59
10/25/2020 12:00:00 PM,204,95,109
10/25/2020 01:00:00 PM,174,68,106
10/25/2020 02:00:00 PM,254,101,153
10/25/2020 03:00:00 PM,200,87,113
10/25/2020 04:00:00 PM,198,108,90
10/25/2020 05:00:00 PM,131,57,74
10/25/2020 06:00:00 PM,63,25,38
10/25/2020 07:00:00 PM,37,18,19
10/25/2020 08:00:00 PM,19,8,11
10/25/2020 09:00:00 PM,12,6,6
10/25/2020 10:00:00 PM,19,11,8
10/25/2020 11:00:00 PM,4,2,2
10/26/2020 12:00:00 AM,2,2,0
10/26/2020 01:00:00 AM,1,0,1
10/26/2020 02:00:00 AM,0,0,0
10/26/2020 03:00:00 AM,1,1,0
10/26/2020 04:00:00 AM,6,3,3
10/26/2020 05:00:00 AM,18,8,10
10/26/2020 06:00:00 AM,43,22,21
10/26/2020 07:00:00 AM,100,51,49
10/26/2020 08:00:00 AM,124,45,79
10/26/2020 09:00:00 AM,71,33,38
10/26/2020 10:00:00 AM,58,25,33
10/26/2020 11:00:00 AM,58,26,32
10/26/2020 12:00:00 PM,89,40,49
10/26/2020 01:00:00 PM,71,32,39
10/26/2020 02:00:00 PM,74,27,47
10/26/2020 03:00:00 PM,121,44,77
10/26/2020 04:00:00 PM,172,56,116
10/26/2020 05:00:00 PM,226,68,158
10/26/2020 06:00:00 PM,126,42,84
10/26/2020 07:00:00 PM,49,17,32
10/26/2020 08:00:00 PM,34,12,22
10/26/2020 09:00:00 PM,17,4,13
10/26/2020 10:00:00 PM,9,3,6
10/26/2020 11:00:00 PM,7,3,4
10/27/2020 12:00:00 AM,4,4,0
10/27/2020 01:00:00 AM,2,0,2
10/27/2020 02:00:00 AM,0,0,0
10/27/2020 03:00:00 AM,0,0,0
10/27/2020 04:00:00 AM,8,1,7
10/27/2020 05:00:00 AM,18,9,9
10/27/2020 06:00:00 AM,63,25,38
10/27/2020 07:00:00 AM,124,49,75
10/27/2020 08:00:00 AM,149,54,95
10/27/2020 09:00:00 AM,97,35,62
10/27/2020 10:00:00 AM,62,30,32
10/27/2020 11:00:00 AM,83,53,30
10/27/2020 12:00:00 PM,94,44,50
10/27/2020 01:00:00 PM,109,46,63
10/27/2020 02:00:00 PM,124,68,56
10/27/2020 03:00:00 PM,211,74,137
10/27/2020 04:00:00 PM,250,104,146
10/27/2020 05:00:00 PM,319,109,210
10/27/2020 06:00:00 PM,160,61,99
10/27/2020 07:00:00 PM,80,29,51
10/27/2020 08:00:00 PM,32,16,16
10/27/2020 09:00:00 PM,26,12,14
10/27/2020 10:00:00 PM,19,9,10
10/27/2020 11:00:00 PM,11,8,3
10/28/2020 12:00:00 AM,5,0,5
10/28/2020 01:00:00 AM,5,1,4
10/28/2020 02:00:00 AM,2,0,2
10/28/2020 03:00:00 AM,1,0,1
10/28/2020 04:00:00 AM,6,1,5
10/28/2020 05:00:00 AM,18,9,9
10/28/2020 06:00:00 AM,73,30,43
10/28/2020 07:00:00 AM,134,57,77
10/28/2020 08:00:00 AM,153,69,84
10/28/2020 09:00:00 AM,115,41,74
10/28/2020 10:00:00 AM,75,35,40
10/28/2020 11:00:00 AM,86,38,48
10/28/2020 12:00:00 PM,90,44,46
10/28/2020 01:00:00 PM,95,38,57
10/28/2020 02:00:00 PM,120,48,72
10/28/2020 03:00:00 PM,134,56,78
10/28/2020 04:00:00 PM,183,67,116
10/28/2020 05:00:00 PM,249,91,158
10/28/2020 06:00:00 PM,188,65,123
10/28/2020 07:00:00 PM,72,21,51
10/28/2020 08:00:00 PM,50,15,35
10/28/2020 09:00:00 PM,32,16,16
10/28/2020 10:00:00 PM,26,9,17
10/28/2020 11:00:00 PM,12,4,8
10/29/2020 12:00:00 AM,6,1,5
10/29/2020 01:00:00 AM,6,2,4
10/29/2020 02:00:00 AM,2,1,1
10/29/2020 03:00:00 AM,2,1,1
10/29/2020 04:00:00 AM,5,1,4
10/29/2020 05:00:00 AM,19,7,12
10/29/2020 06:00:00 AM,58,24,34
10/29/2020 07:00:00 AM,129,59,70
10/29/2020 08:00:00 AM,150,49,101
10/29/2020 09:00:00 AM,95,35,60
10/29/2020 10:00:00 AM,66,33,33
10/29/2020 11:00:00 AM,85,36,49
10/29/2020 12:00:00 PM,76,37,39
10/29/2020 01:00:00 PM,95,38,57
10/29/2020 02:00:00 PM,114,49,65
10/29/2020 03:00:00 PM,173,78,95
10/29/2020 04:00:00 PM,276,111,165
10/29/2020 05:00:00 PM,358,125,233
10/29/2020 06:00:00 PM,226,84,142
10/29/2020 07:00:00 PM,83,26,57
10/29/2020 08:00:00 PM,51,21,30
10/29/2020 09:00:00 PM,47,16,31
10/29/2020 10:00:00 PM,21,12,9
10/29/2020 11:00:00 PM,11,1,10
10/30/2020 12:00:00 AM,1,0,1
10/30/2020 01:00:00 AM,1,0,1
10/30/2020 02:00:00 AM,2,1,1
10/30/2020 03:00:00 AM,1,0,1
10/30/2020 04:00:00 AM,4,1,3
10/30/2020 05:00:00 AM,13,3,10
10/30/2020 06:00:00 AM,41,18,23
10/30/2020 07:00:00 AM,86,37,49
10/30/2020 08:00:00 AM,105,37,68
10/30/2020 09:00:00 AM,84,29,55
10/30/2020 10:00:00 AM,69,23,46
10/30/2020 11:00:00 AM,91,43,48
10/30/2020 12:00:00 PM,106,54,52
10/30/2020 01:00:00 PM,125,69,56
10/30/2020 02:00:00 PM,159,74,85
10/30/2020 03:00:00 PM,190,79,111
10/30/2020 04:00:00 PM,214,103,111
10/30/2020 05:00:00 PM,236,133,103
10/30/2020 06:00:00 PM,141,46,95
10/30/2020 07:00:00 PM,69,21,48
10/30/2020 08:00:00 PM,37,15,22
10/30/2020 09:00:00 PM,36,11,25
10/30/2020 10:00:00 PM,17,6,11
10/30/2020 11:00:00 PM,16,7,9
10/31/2020 12:00:00 AM,12,1,11
10/31/2020 01:00:00 AM,6,1,5
10/31/2020 02:00:00 AM,3,2,1
10/31/2020 03:00:00 AM,1,0,1
10/31/2020 04:00:00 AM,3,2,1
10/31/2020 05:00:00 AM,7,2,5
10/31/2020 06:00:00 AM,7,3,4
10/31/2020 07:00:00 AM,27,10,17
10/31/2020 08:00:00 AM,57,23,34
10/31/2020 09:00:00 AM,106,55,51
10/31/2020 10:00:00 AM,153,72,81
10/31/2020 11:00:00 AM,229,114,115
10/31/2020 12:00:00 PM,251,127,124
10/31/2020 01:00:00 PM,309,128,181
10/31/2020 02:00:00 PM,381,196,185
10/31/2020 03:00:00 PM,305,148,157
10/31/2020 04:00:00 PM,439,151,288
10/31/2020 05:00:00 PM,167,93,74
10/31/2020 06:00:00 PM,81,45,36
10/31/2020 07:00:00 PM,54,20,34
10/31/2020 08:00:00 PM,36,14,22
10/31/2020 09:00:00 PM,18,5,13
10/31/2020 10:00:00 PM,23,7,16
10/31/2020 11:00:00 PM,15,10,5
11/01/2020 12:00:00 AM,14,4,10
11/01/2020 01:00:00 AM,15,8,7
11/01/2020 02:00:00 AM,0,0,0
11/01/2020 03:00:00 AM,1,1,0
11/01/2020 04:00:00 AM,0,0,0
11/01/2020 05:00:00 AM,9,4,5
11/01/2020 06:00:00 AM,12,8,4
11/01/2020 07:00:00 AM,44,17,27
11/01/2020 08:00:00 AM,59,36,23
11/01/2020 09:00:00 AM,110,38,72
11/01/2020 10:00:00 AM,161,72,89
11/01/2020 11:00:00 AM,272,120,152
11/01/2020 12:00:00 PM,287,162,125
11/01/2020 01:00:00 PM,334,159,175
11/01/2020 02:00:00 PM,316,165,151
11/01/2020 03:00:00 PM,260,104,156
11/01/2020 04:00:00 PM,217,106,111
11/01/2020 05:00:00 PM,105,50,55
11/01/2020 06:00:00 PM,41,13,28
11/01/2020 07:00:00 PM,42,23,19
11/01/2020 08:00:00 PM,13,5,8
11/01/2020 09:00:00 PM,12,2,10
11/01/2020 10:00:00 PM,9,3,6
11/01/2020 11:00:00 PM,4,2,2
11/02/2020 12:00:00 AM,3,1,2
11/02/2020 01:00:00 AM,1,0,1
11/02/2020 02:00:00 AM,1,1,0
11/02/2020 03:00:00 AM,0,0,0
11/02/2020 04:00:00 AM,0,0,0
11/02/2020 05:00:00 AM,23,10,13
11/02/2020 06:00:00 AM,62,20,42
11/02/2020 07:00:00 AM,158,69,89
11/02/2020 08:00:00 AM,167,58,109
11/02/2020 09:00:00 AM,97,38,59
11/02/2020 10:00:00 AM,79,32,47
11/02/2020 11:00:00 AM,92,39,53
11/02/2020 12:00:00 PM,132,66,66
11/02/2020 01:00:00 PM,135,69,66
11/02/2020 02:00:00 PM,162,68,94
11/02/2020 03:00:00 PM,244,113,131
11/02/2020 04:00:00 PM,269,119,150
11/02/2020 05:00:00 PM,279,93,186
11/02/2020 06:00:00 PM,116,46,70
11/02/2020 07:00:00 PM,66,17,49
11/02/2020 08:00:00 PM,47,17,30
11/02/2020 09:00:00 PM,16,4,12
11/02/2020 10:00:00 PM,19,10,9
11/02/2020 11:00:00 PM,4,3,1
11/03/2020 12:00:00 AM,4,2,2
11/03/2020 01:00:00 AM,4,0,4
11/03/2020 02:00:00 AM,2,2,0
11/03/2020 03:00:00 AM,0,0,0
11/03/2020 04:00:00 AM,5,2,3
11/03/2020 05:00:00 AM,21,8,13
11/03/2020 06:00:00 AM,54,23,31
11/03/2020 07:00:00 AM,84,37,47
11/03/2020 08:00:00 AM,77,30,47
11/03/2020 09:00:00 AM,40,15,25
11/03/2020 10:00:00 AM,25,13,12
11/03/2020 11:00:00 AM,14,6,8
11/03/2020 12:00:00 PM,35,18,17
11/03/2020 01:00:00 PM,21,10,11
11/03/2020 02:00:00 PM,33,17,16
11/03/2020 03:00:00 PM,67,25,42
11/03/2020 04:00:00 PM,114,36,78
11/03/2020 05:00:00 PM,117,41,76
11/03/2020 06:00:00 PM,49,17,32
11/03/2020 07:00:00 PM,23,5,18
11/03/2020 08:00:00 PM,17,7,10
11/03/2020 09:00:00 PM,10,3,7
11/03/2020 10:00:00 PM,6,3,3
11/03/2020 11:00:00 PM,3,1,2
11/04/2020 12:00:00 AM,4,1,3
11/04/2020 01:00:00 AM,1,1,0
11/04/2020 02:00:00 AM,1,0,1
11/04/2020 03:00:00 AM,1,0,1
11/04/2020 04:00:00 AM,5,2,3
11/04/2020 05:00:00 AM,15,6,9
11/04/2020 06:00:00 AM,43,16,27
11/04/2020 07:00:00 AM,80,35,45
11/04/2020 08:00:00 AM,93,39,54
11/04/2020 09:00:00 AM,68,21,47
11/04/2020 10:00:00 AM,45,22,23
11/04/2020 11:00:00 AM,57,35,22
11/04/2020 12:00:00 PM,79,33,46
11/04/2020 01:00:00 PM,69,21,48
11/04/2020 02:00:00 PM,70,20,50
11/04/2020 03:00:00 PM,87,36,51
11/04/2020 04:00:00 PM,123,48,75
11/04/2020 05:00:00 PM,87,31,56
11/04/2020 06:00:00 PM,83,31,52
