Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
11/04/2020 07:00:00 PM,33,10,23
11/04/2020 08:00:00 PM,31,3,28
11/04/2020 09:00:00 PM,19,11,8
11/04/2020 10:00:00 PM,10,2,8
11/04/2020 11:00:00 PM,4,2,2
11/05/2020 12:00:00 AM,3,1,2
11/05/2020 01:00:00 AM,3,0,3
11/05/2020 02:00:00 AM,0,0,0
11/05/2020 03:00:00 AM,3,3,0
11/05/2020 04:00:00 AM,6,3,3
11/05/2020 05:00:00 AM,17,6,11
11/05/2020 06:00:00 AM,51,22,29
11/05/2020 07:00:00 AM,90,39,51
11/05/2020 08:00:00 AM,121,49,72
11/05/2020 09:00:00 AM,54,16,38
11/05/2020 10:00:00 AM,50,15,35
11/05/2020 11:00:00 AM,40,17,23
11/05/2020 12:00:00 PM,39,24,15
11/05/2020 01:00:00 PM,39,19,20
11/05/2020 02:00:00 PM,35,12,23
11/05/2020 03:00:00 PM,68,26,42
11/05/2020 04:00:00 PM,85,28,57
11/05/2020 05:00:00 PM,135,47,88
11/05/2020 06:00:00 PM,77,32,45
11/05/2020 07:00:00 PM,52,20,32
11/05/2020 08:00:00 PM,29,12,17
11/05/2020 09:00:00 PM,27,11,16
11/05/2020 10:00:00 PM,11,7,4
11/05/2020 11:00:00 PM,8,3,5
11/06/2020 12:00:00 AM,5,2,3
11/06/2020 01:00:00 AM,1,0,1
11/06/2020 02:00:00 AM,0,0,0
11/06/2020 03:00:00 AM,0,0,0
11/06/2020 04:00:00 AM,5,2,3
11/06/2020 05:00:00 AM,11,4,7
11/06/2020 06:00:00 AM,44,16,28
11/06/2020 07:00:00 AM,111,51,60
11/06/2020 08:00:00 AM,100,37,63
11/06/2020 09:00:00 AM,92,32,60
11/06/2020 10:00:00 AM,75,25,50
11/06/2020 11:00:00 AM,79,39,40
11/06/2020 12:00:00 PM,78,40,38
11/06/2020 01:00:00 PM,121,51,70
11/06/2020 02:00:00 PM,106,55,51
11/06/2020 03:00:00 PM,179,76,103
11/06/2020 04:00:00 PM,201,85,116
11/06/2020 05:00:00 PM,169,55,114
11/06/2020 06:00:00 PM,95,38,57
11/06/2020 07:00:00 PM,50,17,33
11/06/2020 08:00:00 PM,31,18,13
11/06/2020 09:00:00 PM,23,9,14
11/06/2020 10:00:00 PM,16,7,9
11/06/2020 11:00:00 PM,22,13,9
11/07/2020 12:00:00 AM,11,5,6
11/07/2020 01:00:00 AM,2,0,2
11/07/2020 02:00:00 AM,0,0,0
11/07/2020 03:00:00 AM,2,0,2
11/07/2020 04:00:00 AM,0,0,0
11/07/2020 05:00:00 AM,12,4,8
11/07/2020 06:00:00 AM,20,7,13
11/07/2020 07:00:00 AM,31,11,20
11/07/2020 08:00:00 AM,57,19,38
11/07/2020 09:00:00 AM,100,36,64
11/07/2020 10:00:00 AM,139,63,76
11/07/2020 11:00:00 AM,180,99,81
11/07/2020 12:00:00 PM,138,42,96
11/07/2020 01:00:00 PM,132,63,69
11/07/2020 02:00:00 PM,192,82,110
11/07/2020 03:00:00 PM,168,73,95
11/07/2020 04:00:00 PM,143,57,86
11/07/2020 05:00:00 PM,66,33,33
11/07/2020 06:00:00 PM,51,13,38
11/07/2020 07:00:00 PM,20,9,11
11/07/2020 08:00:00 PM,28,8,20
11/07/2020 09:00:00 PM,12,7,5
11/07/2020 10:00:00 PM,10,3,7
11/07/2020 11:00:00 PM,7,3,4
11/08/2020 12:00:00 AM,10,5,5
11/08/2020 01:00:00 AM,4,2,2
11/08/2020 02:00:00 AM,4,4,0
11/08/2020 03:00:00 AM,1,0,1
11/08/2020 04:00:00 AM,0,0,0
11/08/2020 05:00:00 AM,10,4,6
11/08/2020 06:00:00 AM,13,6,7
11/08/2020 07:00:00 AM,34,11,23
11/08/2020 08:00:00 AM,30,13,17
11/08/2020 09:00:00 AM,81,29,52
11/08/2020 10:00:00 AM,113,49,64
11/08/2020 11:00:00 AM,151,69,82
11/08/2020 12:00:00 PM,203,82,121
11/08/2020 01:00:00 PM,241,127,114
11/08/2020 02:00:00 PM,315,170,145
11/08/2020 03:00:00 PM,279,127,152
11/08/2020 04:00:00 PM,187,104,83
11/08/2020 05:00:00 PM,85,37,48
11/08/2020 06:00:00 PM,35,12,23
11/08/2020 07:00:00 PM,21,10,11
11/08/2020 08:00:00 PM,17,9,8
11/08/2020 09:00:00 PM,7,3,4
11/08/2020 10:00:00 PM,11,4,7
11/08/2020 11:00:00 PM,4,2,2
11/09/2020 12:00:00 AM,0,0,0
11/09/2020 01:00:00 AM,1,0,1
11/09/2020 02:00:00 AM,0,0,0
11/09/2020 03:00:00 AM,1,1,0
11/09/2020 04:00:00 AM,5,1,4
11/09/2020 05:00:00 AM,22,9,13
11/09/2020 06:00:00 AM,46,14,32
11/09/2020 07:00:00 AM,100,44,56
11/09/2020 08:00:00 AM,149,60,89
11/09/2020 09:00:00 AM,85,28,57
11/09/2020 10:00:00 AM,43,23,20
11/09/2020 11:00:00 AM,57,29,28
11/09/2020 12:00:00 PM,61,27,34
11/09/2020 01:00:00 PM,79,35,44
11/09/2020 02:00:00 PM,68,24,44
11/09/2020 03:00:00 PM,108,35,73
11/09/2020 04:00:00 PM,124,30,94
11/09/2020 05:00:00 PM,121,30,91
11/09/2020 06:00:00 PM,64,26,38
11/09/2020 07:00:00 PM,31,8,23
11/09/2020 08:00:00 PM,24,11,13
11/09/2020 09:00:00 PM,11,4,7
11/09/2020 10:00:00 PM,7,2,5
11/09/2020 11:00:00 PM,2,0,2
11/10/2020 12:00:00 AM,1,1,0
11/10/2020 01:00:00 AM,1,1,0
11/10/2020 02:00:00 AM,0,0,0
11/10/2020 03:00:00 AM,1,0,1
11/10/2020 04:00:00 AM,5,1,4
11/10/2020 05:00:00 AM,20,9,11
11/10/2020 06:00:00 AM,48,15,33
11/10/2020 07:00:00 AM,111,49,62
11/10/2020 08:00:00 AM,120,45,75
11/10/2020 09:00:00 AM,80,29,51
11/10/2020 10:00:00 AM,50,25,25
11/10/2020 11:00:00 AM,81,36,45
11/10/2020 12:00:00 PM,72,39,33
11/10/2020 01:00:00 PM,56,27,29
11/10/2020 02:00:00 PM,66,33,33
11/10/2020 03:00:00 PM,81,31,50
11/10/2020 04:00:00 PM,114,38,76
11/10/2020 05:00:00 PM,148,40,108
11/10/2020 06:00:00 PM,92,45,47
11/10/2020 07:00:00 PM,61,27,34
11/10/2020 08:00:00 PM,23,6,17
11/10/2020 09:00:00 PM,25,9,16
11/10/2020 10:00:00 PM,8,3,5
11/10/2020 11:00:00 PM,9,1,8
11/11/2020 12:00:00 AM,3,0,3
11/11/2020 01:00:00 AM,1,0,1
11/11/2020 02:00:00 AM,2,2,0
11/11/2020 03:00:00 AM,0,0,0
11/11/2020 04:00:00 AM,2,1,1
11/11/2020 05:00:00 AM,22,13,9
11/11/2020 06:00:00 AM,44,15,29
11/11/2020 07:00:00 AM,94,41,53
11/11/2020 08:00:00 AM,128,55,73
11/11/2020 09:00:00 AM,90,45,45
11/11/2020 10:00:00 AM,79,32,47
11/11/2020 11:00:00 AM,92,51,41
11/11/2020 12:00:00 PM,115,59,56
11/11/2020 01:00:00 PM,139,52,87
11/11/2020 02:00:00 PM,157,80,77
11/11/2020 03:00:00 PM,188,88,100
11/11/2020 04:00:00 PM,186,73,113
11/11/2020 05:00:00 PM,137,44,93
11/11/2020 06:00:00 PM,84,37,47
11/11/2020 07:00:00 PM,63,15,48
11/11/2020 08:00:00 PM,44,19,25
11/11/2020 09:00:00 PM,13,3,10
11/11/2020 10:00:00 PM,15,6,9
11/11/2020 11:00:00 PM,9,1,8
11/12/2020 12:00:00 AM,4,1,3
11/12/2020 01:00:00 AM,2,1,1
11/12/2020 02:00:00 AM,2,1,1
11/12/2020 03:00:00 AM,0,0,0
11/12/2020 04:00:00 AM,4,2,2
11/12/2020 05:00:00 AM,12,6,6
11/12/2020 06:00:00 AM,56,22,34
11/12/2020 07:00:00 AM,104,42,62
11/12/2020 08:00:00 AM,137,58,79
11/12/2020 09:00:00 AM,69,27,42
11/12/2020 10:00:00 AM,56,24,32
11/12/2020 11:00:00 AM,65,28,37
11/12/2020 12:00:00 PM,71,37,34
11/12/2020 01:00:00 PM,77,34,43
11/12/2020 02:00:00 PM,84,31,53
11/12/2020 03:00:00 PM,78,32,46
11/12/2020 04:00:00 PM,96,31,65
11/12/2020 05:00:00 PM,116,26,90
11/12/2020 06:00:00 PM,87,38,49
11/12/2020 07:00:00 PM,47,13,34
11/12/2020 08:00:00 PM,19,7,12
11/12/2020 09:00:00 PM,15,4,11
11/12/2020 10:00:00 PM,11,5,6
11/12/2020 11:00:00 PM,7,3,4
11/13/2020 12:00:00 AM,2,0,2
11/13/2020 01:00:00 AM,0,0,0
11/13/2020 02:00:00 AM,0,0,0
11/13/2020 03:00:00 AM,1,0,1
11/13/2020 04:00:00 AM,3,1,2
11/13/2020 05:00:00 AM,7,2,5
11/13/2020 06:00:00 AM,29,9,20
11/13/2020 07:00:00 AM,68,24,44
11/13/2020 08:00:00 AM,74,32,42
11/13/2020 09:00:00 AM,70,26,44
11/13/2020 10:00:00 AM,39,16,23
11/13/2020 11:00:00 AM,63,31,32
11/13/2020 12:00:00 PM,89,46,43
11/13/2020 01:00:00 PM,106,59,47
11/13/2020 02:00:00 PM,114,43,71
11/13/2020 03:00:00 PM,141,64,77
11/13/2020 04:00:00 PM,179,83,96
11/13/2020 05:00:00 PM,142,36,106
11/13/2020 06:00:00 PM,95,37,58
11/13/2020 07:00:00 PM,48,24,24
11/13/2020 08:00:00 PM,18,10,8
11/13/2020 09:00:00 PM,25,9,16
11/13/2020 10:00:00 PM,26,2,24
11/13/2020 11:00:00 PM,9,4,5
11/14/2020 12:00:00 AM,4,1,3
11/14/2020 01:00:00 AM,13,8,5
11/14/2020 02:00:00 AM,1,0,1
11/14/2020 03:00:00 AM,2,1,1
11/14/2020 04:00:00 AM,0,0,0
11/14/2020 05:00:00 AM,6,2,4
11/14/2020 06:00:00 AM,8,1,7
11/14/2020 07:00:00 AM,38,16,22
11/14/2020 08:00:00 AM,70,37,33
11/14/2020 09:00:00 AM,96,37,59
11/14/2020 10:00:00 AM,132,65,67
11/14/2020 11:00:00 AM,207,105,102
11/14/2020 12:00:00 PM,177,86,91
11/14/2020 01:00:00 PM,123,72,51
11/14/2020 02:00:00 PM,100,41,59
11/14/2020 03:00:00 PM,55,30,25
11/14/2020 04:00:00 PM,40,12,28
11/14/2020 05:00:00 PM,25,14,11
11/14/2020 06:00:00 PM,20,8,12
11/14/2020 07:00:00 PM,7,3,4
11/14/2020 08:00:00 PM,3,1,2
11/14/2020 09:00:00 PM,3,2,1
11/14/2020 10:00:00 PM,4,4,0
11/14/2020 11:00:00 PM,4,0,4
11/15/2020 12:00:00 AM,5,3,2
11/15/2020 01:00:00 AM,0,0,0
11/15/2020 02:00:00 AM,1,1,0
11/15/2020 03:00:00 AM,2,1,1
11/15/2020 04:00:00 AM,1,0,1
11/15/2020 05:00:00 AM,3,2,1
11/15/2020 06:00:00 AM,8,8,0
11/15/2020 07:00:00 AM,17,5,12
11/15/2020 08:00:00 AM,23,13,10
11/15/2020 09:00:00 AM,76,39,37
11/15/2020 10:00:00 AM,101,52,49
11/15/2020 11:00:00 AM,157,74,83
11/15/2020 12:00:00 PM,131,66,65
11/15/2020 01:00:00 PM,152,81,71
11/15/2020 02:00:00 PM,197,85,112
11/15/2020 03:00:00 PM,204,108,96
11/15/2020 04:00:00 PM,149,74,75
11/15/2020 05:00:00 PM,52,24,28
11/15/2020 06:00:00 PM,32,20,12
11/15/2020 07:00:00 PM,25,6,19
11/15/2020 08:00:00 PM,13,8,5
11/15/2020 09:00:00 PM,13,8,5
11/15/2020 10:00:00 PM,11,6,5
11/15/2020 11:00:00 PM,3,0,3
11/16/2020 12:00:00 AM,6,3,3
11/16/2020 01:00:00 AM,1,0,1
11/16/2020 02:00:00 AM,3,3,0
11/16/2020 03:00:00 AM,2,2,0
11/16/2020 04:00:00 AM,6,2,4
11/16/2020 05:00:00 AM,15,7,8
11/16/2020 06:00:00 AM,47,15,32
11/16/2020 07:00:00 AM,78,30,48
11/16/2020 08:00:00 AM,103,44,59
11/16/2020 09:00:00 AM,58,20,38
11/16/2020 10:00:00 AM,17,6,11
11/16/2020 11:00:00 AM,23,10,13
11/16/2020 12:00:00 PM,28,11,17
11/16/2020 01:00:00 PM,24,13,11
11/16/2020 02:00:00 PM,14,4,10
11/16/2020 03:00:00 PM,42,14,28
11/16/2020 04:00:00 PM,67,21,46
11/16/2020 05:00:00 PM,84,28,56
11/16/2020 06:00:00 PM,59,19,40
11/16/2020 07:00:00 PM,24,5,19
11/16/2020 08:00:00 PM,17,6,11
11/16/2020 09:00:00 PM,19,7,12
11/16/2020 10:00:00 PM,4,2,2
11/16/2020 11:00:00 PM,2,0,2
11/17/2020 12:00:00 AM,1,1,0
11/17/2020 01:00:00 AM,3,1,2
11/17/2020 02:00:00 AM,2,0,2
11/17/2020 03:00:00 AM,4,3,1
11/17/2020 04:00:00 AM,4,1,3
11/17/2020 05:00:00 AM,23,11,12
11/17/2020 06:00:00 AM,41,17,24
11/17/2020 07:00:00 AM,103,38,65
11/17/2020 08:00:00 AM,96,33,63
11/17/2020 09:00:00 AM,69,25,44
11/17/2020 10:00:00 AM,38,17,21
11/17/2020 11:00:00 AM,52,20,32
11/17/2020 12:00:00 PM,25,13,12
11/17/2020 01:00:00 PM,33,18,15
11/17/2020 02:00:00 PM,45,17,28
11/17/2020 03:00:00 PM,93,43,50
11/17/2020 04:00:00 PM,105,39,66
11/17/2020 05:00:00 PM,76,20,56
11/17/2020 06:00:00 PM,55,16,39
11/17/2020 07:00:00 PM,38,17,21
11/17/2020 08:00:00 PM,12,6,6
11/17/2020 09:00:00 PM,10,5,5
11/17/2020 10:00:00 PM,6,3,3
11/17/2020 11:00:00 PM,1,0,1
11/18/2020 12:00:00 AM,1,0,1
11/18/2020 01:00:00 AM,2,1,1
11/18/2020 02:00:00 AM,2,1,1
11/18/2020 03:00:00 AM,0,0,0
11/18/2020 04:00:00 AM,3,0,3
11/18/2020 05:00:00 AM,12,5,7
11/18/2020 06:00:00 AM,39,10,29
11/18/2020 07:00:00 AM,72,30,42
11/18/2020 08:00:00 AM,80,33,47
11/18/2020 09:00:00 AM,61,22,39
11/18/2020 10:00:00 AM,30,10,20
11/18/2020 11:00:00 AM,27,11,16
11/18/2020 12:00:00 PM,37,19,18
11/18/2020 01:00:00 PM,47,21,26
11/18/2020 02:00:00 PM,34,8,26
11/18/2020 03:00:00 PM,60,24,36
11/18/2020 04:00:00 PM,92,35,57
11/18/2020 05:00:00 PM,103,29,74
11/18/2020 06:00:00 PM,47,16,31
11/18/2020 07:00:00 PM,23,11,12
11/18/2020 08:00:00 PM,23,9,14
11/18/2020 09:00:00 PM,20,6,14
11/18/2020 10:00:00 PM,9,0,9
11/18/2020 11:00:00 PM,5,1,4
11/19/2020 12:00:00 AM,3,2,1
11/19/2020 01:00:00 AM,1,1,0
11/19/2020 02:00:00 AM,0,0,0
11/19/2020 03:00:00 AM,0,0,0
11/19/2020 04:00:00 AM,10,1,9
11/19/2020 05:00:00 AM,14,6,8
11/19/2020 06:00:00 AM,46,16,30
11/19/2020 07:00:00 AM,93,38,55
11/19/2020 08:00:00 AM,113,43,70
11/19/2020 09:00:00 AM,69,24,45
11/19/2020 10:00:00 AM,60,24,36
11/19/2020 11:00:00 AM,70,36,34
11/19/2020 12:00:00 PM,83,41,42
11/19/2020 01:00:00 PM,84,47,37
11/19/2020 02:00:00 PM,92,41,51
11/19/2020 03:00:00 PM,121,54,67
11/19/2020 04:00:00 PM,176,79,97
11/19/2020 05:00:00 PM,120,38,82
11/19/2020 06:00:00 PM,82,31,51
11/19/2020 07:00:00 PM,41,15,26
11/19/2020 08:00:00 PM,31,7,24
11/19/2020 09:00:00 PM,16,3,13
11/19/2020 10:00:00 PM,16,9,7
11/19/2020 11:00:00 PM,7,3,4
11/20/2020 12:00:00 AM,2,1,1
11/20/2020 01:00:00 AM,5,3,2
11/20/2020 02:00:00 AM,1,1,0
11/20/2020 03:00:00 AM,0,0,0
11/20/2020 04:00:00 AM,5,1,4
11/20/2020 05:00:00 AM,16,9,7
11/20/2020 06:00:00 AM,48,16,32
11/20/2020 07:00:00 AM,73,38,35
11/20/2020 08:00:00 AM,100,43,57
11/20/2020 09:00:00 AM,73,20,53
11/20/2020 10:00:00 AM,39,13,26
11/20/2020 11:00:00 AM,51,26,25
11/20/2020 12:00:00 PM,45,16,29
11/20/2020 01:00:00 PM,58,34,24
11/20/2020 02:00:00 PM,81,30,51
11/20/2020 03:00:00 PM,126,58,68
11/20/2020 04:00:00 PM,134,50,84
11/20/2020 05:00:00 PM,126,38,88
11/20/2020 06:00:00 PM,59,24,35
11/20/2020 07:00:00 PM,35,14,21
11/20/2020 08:00:00 PM,27,11,16
11/20/2020 09:00:00 PM,21,6,15
11/20/2020 10:00:00 PM,16,6,10
11/20/2020 11:00:00 PM,9,5,4
11/21/2020 12:00:00 AM,12,4,8
11/21/2020 01:00:00 AM,2,0,2
11/21/2020 02:00:00 AM,5,2,3
11/21/2020 03:00:00 AM,1,0,1
11/21/2020 04:00:00 AM,2,1,1
11/21/2020 05:00:00 AM,8,3,5
11/21/2020 06:00:00 AM,13,3,10
11/21/2020 07:00:00 AM,33,16,17
11/21/2020 08:00:00 AM,67,38,29
11/21/2020 09:00:00 AM,113,54,59
11/21/2020 10:00:00 AM,175,83,92
11/21/2020 11:00:00 AM,253,129,124
11/21/2020 12:00:00 PM,343,180,163
11/21/2020 01:00:00 PM,366,189,177
11/21/2020 02:00:00 PM,376,192,184
11/21/2020 03:00:00 PM,299,143,156
11/21/2020 04:00:00 PM,271,154,117
11/21/2020 05:00:00 PM,82,27,55
11/21/2020 06:00:00 PM,53,25,28
11/21/2020 07:00:00 PM,19,10,9
11/21/2020 08:00:00 PM,13,2,11
11/21/2020 09:00:00 PM,6,1,5
11/21/2020 10:00:00 PM,9,1,8
11/21/2020 11:00:00 PM,10,3,7
11/22/2020 12:00:00 AM,6,4,2
11/22/2020 01:00:00 AM,4,0,4
11/22/2020 02:00:00 AM,1,1,0
11/22/2020 03:00:00 AM,5,4,1
11/22/2020 04:00:00 AM,1,1,0
11/22/2020 05:00:00 AM,7,3,4
11/22/2020 06:00:00 AM,6,2,4
11/22/2020 07:00:00 AM,22,5,17
11/22/2020 08:00:00 AM,55,32,23
11/22/2020 09:00:00 AM,83,28,55
11/22/2020 10:00:00 AM,127,67,60
11/22/2020 11:00:00 AM,130,59,71
11/22/2020 12:00:00 PM,121,72,49
11/22/2020 01:00:00 PM,108,51,57
11/22/2020 02:00:00 PM,83,36,47
11/22/2020 03:00:00 PM,44,19,25
11/22/2020 04:00:00 PM,34,14,20
11/22/2020 05:00:00 PM,21,10,11
11/22/2020 06:00:00 PM,20,11,9
11/22/2020 07:00:00 PM,12,6,6
11/22/2020 08:00:00 PM,9,5,4
11/22/2020 09:00:00 PM,8,5,3
11/22/2020 10:00:00 PM,5,2,3
11/22/2020 11:00:00 PM,4,1,3
11/23/2020 12:00:00 AM,1,1,0
11/23/2020 01:00:00 AM,2,1,1
11/23/2020 02:00:00 AM,1,0,1
11/23/2020 03:00:00 AM,0,0,0
11/23/2020 04:00:00 AM,4,1,3
11/23/2020 05:00:00 AM,14,7,7
11/23/2020 06:00:00 AM,41,17,24
11/23/2020 07:00:00 AM,76,35,41
11/23/2020 08:00:00 AM,91,31,60
11/23/2020 09:00:00 AM,42,18,24
11/23/2020 10:00:00 AM,28,15,13
11/23/2020 11:00:00 AM,32,16,16
11/23/2020 12:00:00 PM,45,16,29
11/23/2020 01:00:00 PM,50,25,25
11/23/2020 02:00:00 PM,82,32,50
11/23/2020 03:00:00 PM,110,50,60
11/23/2020 04:00:00 PM,99,40,59
11/23/2020 05:00:00 PM,101,27,74
11/23/2020 06:00:00 PM,77,27,50
11/23/2020 07:00:00 PM,44,13,31
11/23/2020 08:00:00 PM,21,10,11
11/23/2020 09:00:00 PM,9,2,7
11/23/2020 10:00:00 PM,7,0,7
11/23/2020 11:00:00 PM,3,3,0
11/24/2020 12:00:00 AM,2,1,1
11/24/2020 01:00:00 AM,1,0,1
11/24/2020 02:00:00 AM,1,1,0
11/24/2020 03:00:00 AM,2,0,2
11/24/2020 04:00:00 AM,1,0,1
11/24/2020 05:00:00 AM,14,8,6
11/24/2020 06:00:00 AM,35,15,20
11/24/2020 07:00:00 AM,72,34,38
11/24/2020 08:00:00 AM,93,31,62
11/24/2020 09:00:00 AM,67,18,49
11/24/2020 10:00:00 AM,44,18,26
11/24/2020 11:00:00 AM,49,25,24
11/24/2020 12:00:00 PM,38,17,21
11/24/2020 01:00:00 PM,41,15,26
11/24/2020 02:00:00 PM,39,20,19
11/24/2020 03:00:00 PM,56,25,31
11/24/2020 04:00:00 PM,69,32,37
11/24/2020 05:00:00 PM,89,21,68
11/24/2020 06:00:00 PM,49,21,28
11/24/2020 07:00:00 PM,36,18,18
11/24/2020 08:00:00 PM,18,5,13
11/24/2020 09:00:00 PM,7,2,5
11/24/2020 10:00:00 PM,7,3,4
11/24/2020 11:00:00 PM,7,2,5
11/25/2020 12:00:00 AM,2,1,1
11/25/2020 01:00:00 AM,3,1,2
11/25/2020 02:00:00 AM,2,1,1
11/25/2020 03:00:00 AM,1,1,0
11/25/2020 04:00:00 AM,6,0,6
11/25/2020 05:00:00 AM,9,7,2
11/25/2020 06:00:00 AM,43,19,24
11/25/2020 07:00:00 AM,68,28,40
11/25/2020 08:00:00 AM,96,35,61
11/25/2020 09:00:00 AM,76,23,53
11/25/2020 10:00:00 AM,70,26,44
11/25/2020 11:00:00 AM,91,49,42
11/25/2020 12:00:00 PM,108,43,65
11/25/2020 01:00:00 PM,130,54,76
11/25/2020 02:00:00 PM,161,70,91
11/25/2020 03:00:00 PM,185,81,104
11/25/2020 04:00:00 PM,179,82,97
11/25/2020 05:00:00 PM,89,32,57
11/25/2020 06:00:00 PM,44,21,23
11/25/2020 07:00:00 PM,27,8,19
11/25/2020 08:00:00 PM,21,9,12
11/25/2020 09:00:00 PM,12,2,10
11/25/2020 10:00:00 PM,16,9,7
11/25/2020 11:00:00 PM,13,8,5
11/26/2020 12:00:00 AM,4,1,3
11/26/2020 01:00:00 AM,0,0,0
11/26/2020 02:00:00 AM,4,0,4
11/26/2020 03:00:00 AM,0,0,0
11/26/2020 04:00:00 AM,1,0,1
11/26/2020 05:00:00 AM,3,0,3
11/26/2020 06:00:00 AM,5,3,2
11/26/2020 07:00:00 AM,19,9,10
11/26/2020 08:00:00 AM,38,23,15
11/26/2020 09:00:00 AM,71,28,43
11/26/2020 10:00:00 AM,66,30,36
11/26/2020 11:00:00 AM,77,42,35
11/26/2020 12:00:00 PM,72,35,37
11/26/2020 01:00:00 PM,79,38,41
11/26/2020 02:00:00 PM,95,37,58
11/26/2020 03:00:00 PM,56,16,40
11/26/2020 04:00:00 PM,34,19,15
11/26/2020 05:00:00 PM,10,3,7
11/26/2020 06:00:00 PM,12,3,9
11/26/2020 07:00:00 PM,11,7,4
11/26/2020 08:00:00 PM,5,3,2
11/26/2020 09:00:00 PM,6,2,4
11/26/2020 10:00:00 PM,4,1,3
11/26/2020 11:00:00 PM,4,2,2
11/27/2020 12:00:00 AM,1,0,1
11/27/2020 01:00:00 AM,5,3,2
11/27/2020 02:00:00 AM,1,1,0
11/27/2020 03:00:00 AM,0,0,0
11/27/2020 04:00:00 AM,2,0,2
11/27/2020 05:00:00 AM,3,1,2
11/27/2020 06:00:00 AM,16,9,7
11/27/2020 07:00:00 AM,24,8,16
11/27/2020 08:00:00 AM,47,21,26
11/27/2020 09:00:00 AM,80,25,55
11/27/2020 10:00:00 AM,133,67,66
11/27/2020 11:00:00 AM,183,102,81
11/27/2020 12:00:00 PM,237,104,133
11/27/2020 01:00:00 PM,291,132,159
11/27/2020 02:00:00 PM,254,126,128
11/27/2020 03:00:00 PM,272,116,156
11/27/2020 04:00:00 PM,170,78,92
11/27/2020 05:00:00 PM,65,27,38
11/27/2020 06:00:00 PM,28,10,18
11/27/2020 07:00:00 PM,16,6,10
11/27/2020 08:00:00 PM,11,4,7
11/27/2020 09:00:00 PM,9,2,7
11/27/2020 10:00:00 PM,4,1,3
11/27/2020 11:00:00 PM,2,0,2
11/28/2020 12:00:00 AM,2,1,1
11/28/2020 01:00:00 AM,2,1,1
11/28/2020 02:00:00 AM,1,1,0
11/28/2020 03:00:00 AM,2,1,1
11/28/2020 04:00:00 AM,1,0,1
11/28/2020 05:00:00 AM,4,2,2
11/28/2020 06:00:00 AM,10,6,4
11/28/2020 07:00:00 AM,28,12,16
11/28/2020 08:00:00 AM,41,18,23
11/28/2020 09:00:00 AM,54,20,34
11/28/2020 10:00:00 AM,48,29,19
11/28/2020 11:00:00 AM,74,27,47
11/28/2020 12:00:00 PM,57,17,40
11/28/2020 01:00:00 PM,67,27,40
11/28/2020 02:00:00 PM,107,50,57
11/28/2020 03:00:00 PM,129,63,66
11/28/2020 04:00:00 PM,81,25,56
11/28/2020 05:00:00 PM,48,19,29
11/28/2020 06:00:00 PM,26,13,13
11/28/2020 07:00:00 PM,17,9,8
11/28/2020 08:00:00 PM,15,6,9
11/28/2020 09:00:00 PM,28,6,22
11/28/2020 10:00:00 PM,5,4,1
11/28/2020 11:00:00 PM,2,0,2
11/29/2020 12:00:00 AM,4,0,4
11/29/2020 01:00:00 AM,0,0,0
11/29/2020 02:00:00 AM,2,1,1
11/29/2020 03:00:00 AM,2,1,1
11/29/2020 04:00:00 AM,2,0,2
11/29/2020 05:00:00 AM,8,2,6
11/29/2020 06:00:00 AM,10,6,4
11/29/2020 07:00:00 AM,24,13,11
11/29/2020 08:00:00 AM,26,12,14
11/29/2020 09:00:00 AM,65,32,33
11/29/2020 10:00:00 AM,98,47,51
11/29/2020 11:00:00 AM,139,73,66
11/29/2020 12:00:00 PM,200,103,97
11/29/2020 01:00:00 PM,263,119,144
11/29/2020 02:00:00 PM,316,167,149
11/29/2020 03:00:00 PM,373,153,220
11/29/2020 04:00:00 PM,159,71,88
11/29/2020 05:00:00 PM,76,36,40
11/29/2020 06:00:00 PM,22,6,16
11/29/2020 07:00:00 PM,20,10,10
11/29/2020 08:00:00 PM,18,11,7
11/29/2020 09:00:00 PM,6,1,5
11/29/2020 10:00:00 PM,7,0,7
11/29/2020 11:00:00 PM,2,1,1
11/30/2020 12:00:00 AM,0,0,0
11/30/2020 01:00:00 AM,0,0,0
11/30/2020 02:00:00 AM,0,0,0
11/30/2020 03:00:00 AM,0,0,0
11/30/2020 04:00:00 AM,1,1,0
11/30/2020 05:00:00 AM,10,5,5
11/30/2020 06:00:00 AM,27,16,11
11/30/2020 07:00:00 AM,68,30,38
11/30/2020 08:00:00 AM,86,32,54
11/30/2020 09:00:00 AM,78,32,46
11/30/2020 10:00:00 AM,49,21,28
11/30/2020 11:00:00 AM,69,34,35
