Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
11/30/2020 12:00:00 PM,87,38,49
11/30/2020 01:00:00 PM,99,52,47
11/30/2020 02:00:00 PM,111,56,55
11/30/2020 03:00:00 PM,154,73,81
11/30/2020 04:00:00 PM,141,54,87
11/30/2020 05:00:00 PM,91,31,60
11/30/2020 06:00:00 PM,81,16,65
11/30/2020 07:00:00 PM,35,17,18
11/30/2020 08:00:00 PM,22,12,10
11/30/2020 09:00:00 PM,11,6,5
11/30/2020 10:00:00 PM,11,5,6
11/30/2020 11:00:00 PM,5,0,5
12/01/2020 12:00:00 AM,0,0,0
12/01/2020 01:00:00 AM,1,1,0
12/01/2020 02:00:00 AM,1,0,1
12/01/2020 03:00:00 AM,0,0,0
12/01/2020 04:00:00 AM,4,0,4
12/01/2020 05:00:00 AM,26,14,12
12/01/2020 06:00:00 AM,46,17,29
12/01/2020 07:00:00 AM,108,52,56
12/01/2020 08:00:00 AM,116,35,81
12/01/2020 09:00:00 AM,76,27,49
12/01/2020 10:00:00 AM,60,30,30
12/01/2020 11:00:00 AM,84,40,44
12/01/2020 12:00:00 PM,92,35,57
12/01/2020 01:00:00 PM,92,45,47
12/01/2020 02:00:00 PM,127,60,67
12/01/2020 03:00:00 PM,169,84,85
12/01/2020 04:00:00 PM,165,63,102
12/01/2020 05:00:00 PM,131,28,103
12/01/2020 06:00:00 PM,80,29,51
12/01/2020 07:00:00 PM,50,19,31
12/01/2020 08:00:00 PM,19,4,15
12/01/2020 09:00:00 PM,22,5,17
12/01/2020 10:00:00 PM,14,5,9
12/01/2020 11:00:00 PM,5,1,4
12/02/2020 12:00:00 AM,3,0,3
12/02/2020 01:00:00 AM,0,0,0
12/02/2020 02:00:00 AM,0,0,0
12/02/2020 03:00:00 AM,0,0,0
12/02/2020 04:00:00 AM,5,3,2
12/02/2020 05:00:00 AM,15,9,6
12/02/2020 06:00:00 AM,53,17,36
12/02/2020 07:00:00 AM,93,40,53
12/02/2020 08:00:00 AM,104,43,61
12/02/2020 09:00:00 AM,76,28,48
12/02/2020 10:00:00 AM,80,31,49
12/02/2020 11:00:00 AM,99,57,42
12/02/2020 12:00:00 PM,145,71,74
12/02/2020 01:00:00 PM,149,68,81
12/02/2020 02:00:00 PM,162,91,71
12/02/2020 03:00:00 PM,204,95,109
12/02/2020 04:00:00 PM,208,81,127
12/02/2020 05:00:00 PM,135,40,95
12/02/2020 06:00:00 PM,86,25,61
12/02/2020 07:00:00 PM,44,19,25
12/02/2020 08:00:00 PM,24,8,16
12/02/2020 09:00:00 PM,15,4,11
12/02/2020 10:00:00 PM,15,4,11
12/02/2020 11:00:00 PM,5,1,4
12/03/2020 12:00:00 AM,4,1,3
12/03/2020 01:00:00 AM,2,0,2
12/03/2020 02:00:00 AM,2,1,1
12/03/2020 03:00:00 AM,0,0,0
12/03/2020 04:00:00 AM,6,2,4
12/03/2020 05:00:00 AM,26,11,15
12/03/2020 06:00:00 AM,49,19,30
12/03/2020 07:00:00 AM,98,46,52
12/03/2020 08:00:00 AM,117,44,73
12/03/2020 09:00:00 AM,78,26,52
12/03/2020 10:00:00 AM,68,33,35
12/03/2020 11:00:00 AM,75,41,34
12/03/2020 12:00:00 PM,86,47,39
12/03/2020 01:00:00 PM,90,46,44
12/03/2020 02:00:00 PM,95,44,51
12/03/2020 03:00:00 PM,123,61,62
12/03/2020 04:00:00 PM,128,48,80
12/03/2020 05:00:00 PM,126,34,92
12/03/2020 06:00:00 PM,99,39,60
12/03/2020 07:00:00 PM,43,16,27
12/03/2020 08:00:00 PM,19,7,12
12/03/2020 09:00:00 PM,16,3,13
12/03/2020 10:00:00 PM,8,3,5
12/03/2020 11:00:00 PM,2,0,2
12/04/2020 12:00:00 AM,4,2,2
12/04/2020 01:00:00 AM,5,2,3
12/04/2020 02:00:00 AM,4,0,4
12/04/2020 03:00:00 AM,3,0,3
12/04/2020 04:00:00 AM,6,1,5
12/04/2020 05:00:00 AM,21,10,11
12/04/2020 06:00:00 AM,45,17,28
12/04/2020 07:00:00 AM,84,35,49
12/04/2020 08:00:00 AM,124,46,78
12/04/2020 09:00:00 AM,85,34,51
12/04/2020 10:00:00 AM,76,32,44
12/04/2020 11:00:00 AM,109,54,55
12/04/2020 12:00:00 PM,124,65,59
12/04/2020 01:00:00 PM,152,70,82
12/04/2020 02:00:00 PM,191,96,95
12/04/2020 03:00:00 PM,244,111,133
12/04/2020 04:00:00 PM,186,69,117
12/04/2020 05:00:00 PM,154,46,108
12/04/2020 06:00:00 PM,98,39,59
12/04/2020 07:00:00 PM,50,18,32
12/04/2020 08:00:00 PM,51,26,25
12/04/2020 09:00:00 PM,19,9,10
12/04/2020 10:00:00 PM,26,10,16
12/04/2020 11:00:00 PM,3,0,3
12/05/2020 12:00:00 AM,1,0,1
12/05/2020 01:00:00 AM,4,1,3
12/05/2020 02:00:00 AM,0,0,0
12/05/2020 03:00:00 AM,3,3,0
12/05/2020 04:00:00 AM,1,0,1
12/05/2020 05:00:00 AM,8,5,3
12/05/2020 06:00:00 AM,17,7,10
12/05/2020 07:00:00 AM,25,12,13
12/05/2020 08:00:00 AM,55,29,26
12/05/2020 09:00:00 AM,97,51,46
12/05/2020 10:00:00 AM,185,85,100
12/05/2020 11:00:00 AM,247,109,138
12/05/2020 12:00:00 PM,315,137,178
12/05/2020 01:00:00 PM,374,171,203
12/05/2020 02:00:00 PM,434,202,232
12/05/2020 03:00:00 PM,350,171,179
12/05/2020 04:00:00 PM,208,104,104
12/05/2020 05:00:00 PM,81,32,49
12/05/2020 06:00:00 PM,44,21,23
12/05/2020 07:00:00 PM,20,10,10
12/05/2020 08:00:00 PM,25,13,12
12/05/2020 09:00:00 PM,16,8,8
12/05/2020 10:00:00 PM,7,3,4
12/05/2020 11:00:00 PM,5,1,4
12/06/2020 12:00:00 AM,4,0,4
12/06/2020 01:00:00 AM,1,0,1
12/06/2020 02:00:00 AM,3,1,2
12/06/2020 03:00:00 AM,1,0,1
12/06/2020 04:00:00 AM,2,1,1
12/06/2020 05:00:00 AM,9,5,4
12/06/2020 06:00:00 AM,11,3,8
12/06/2020 07:00:00 AM,23,13,10
12/06/2020 08:00:00 AM,21,10,11
12/06/2020 09:00:00 AM,81,38,43
12/06/2020 10:00:00 AM,86,38,48
12/06/2020 11:00:00 AM,150,91,59
12/06/2020 12:00:00 PM,193,84,109
12/06/2020 01:00:00 PM,196,95,101
12/06/2020 02:00:00 PM,213,108,105
12/06/2020 03:00:00 PM,194,100,94
12/06/2020 04:00:00 PM,116,58,58
12/06/2020 05:00:00 PM,47,21,26
12/06/2020 06:00:00 PM,24,7,17
12/06/2020 07:00:00 PM,24,13,11
12/06/2020 08:00:00 PM,22,4,18
12/06/2020 09:00:00 PM,6,4,2
12/06/2020 10:00:00 PM,9,2,7
12/06/2020 11:00:00 PM,5,1,4
12/07/2020 12:00:00 AM,0,0,0
12/07/2020 01:00:00 AM,1,0,1
12/07/2020 02:00:00 AM,1,1,0
12/07/2020 03:00:00 AM,0,0,0
12/07/2020 04:00:00 AM,9,3,6
12/07/2020 05:00:00 AM,17,10,7
12/07/2020 06:00:00 AM,57,20,37
12/07/2020 07:00:00 AM,90,43,47
12/07/2020 08:00:00 AM,115,39,76
12/07/2020 09:00:00 AM,82,24,58
12/07/2020 10:00:00 AM,64,30,34
12/07/2020 11:00:00 AM,55,23,32
12/07/2020 12:00:00 PM,75,37,38
12/07/2020 01:00:00 PM,82,43,39
12/07/2020 02:00:00 PM,110,46,64
12/07/2020 03:00:00 PM,134,61,73
12/07/2020 04:00:00 PM,144,50,94
12/07/2020 05:00:00 PM,135,37,98
12/07/2020 06:00:00 PM,85,26,59
12/07/2020 07:00:00 PM,38,13,25
12/07/2020 08:00:00 PM,29,13,16
12/07/2020 09:00:00 PM,17,4,13
12/07/2020 10:00:00 PM,11,3,8
12/07/2020 11:00:00 PM,12,5,7
12/08/2020 12:00:00 AM,2,0,2
12/08/2020 01:00:00 AM,0,0,0
12/08/2020 02:00:00 AM,0,0,0
12/08/2020 03:00:00 AM,0,0,0
12/08/2020 04:00:00 AM,4,2,2
12/08/2020 05:00:00 AM,20,14,6
12/08/2020 06:00:00 AM,43,13,30
12/08/2020 07:00:00 AM,98,49,49
12/08/2020 08:00:00 AM,86,34,52
12/08/2020 09:00:00 AM,65,23,42
12/08/2020 10:00:00 AM,40,17,23
12/08/2020 11:00:00 AM,36,20,16
12/08/2020 12:00:00 PM,33,10,23
12/08/2020 01:00:00 PM,38,19,19
12/08/2020 02:00:00 PM,38,18,20
12/08/2020 03:00:00 PM,50,23,27
12/08/2020 04:00:00 PM,80,37,43
12/08/2020 05:00:00 PM,85,18,67
12/08/2020 06:00:00 PM,57,22,35
12/08/2020 07:00:00 PM,36,12,24
12/08/2020 08:00:00 PM,17,6,11
12/08/2020 09:00:00 PM,13,2,11
12/08/2020 10:00:00 PM,9,5,4
12/08/2020 11:00:00 PM,5,3,2
12/09/2020 12:00:00 AM,2,0,2
12/09/2020 01:00:00 AM,5,0,5
12/09/2020 02:00:00 AM,1,1,0
12/09/2020 03:00:00 AM,0,0,0
12/09/2020 04:00:00 AM,4,2,2
12/09/2020 05:00:00 AM,19,8,11
12/09/2020 06:00:00 AM,56,16,40
12/09/2020 07:00:00 AM,78,37,41
12/09/2020 08:00:00 AM,83,39,44
12/09/2020 09:00:00 AM,54,26,28
12/09/2020 10:00:00 AM,45,20,25
12/09/2020 11:00:00 AM,49,22,27
12/09/2020 12:00:00 PM,80,42,38
12/09/2020 01:00:00 PM,67,34,33
12/09/2020 02:00:00 PM,112,46,66
12/09/2020 03:00:00 PM,139,62,77
12/09/2020 04:00:00 PM,148,57,91
12/09/2020 05:00:00 PM,115,38,77
12/09/2020 06:00:00 PM,94,37,57
12/09/2020 07:00:00 PM,53,26,27
12/09/2020 08:00:00 PM,20,3,17
12/09/2020 09:00:00 PM,10,6,4
12/09/2020 10:00:00 PM,13,3,10
12/09/2020 11:00:00 PM,6,2,4
12/10/2020 12:00:00 AM,2,1,1
12/10/2020 01:00:00 AM,3,1,2
12/10/2020 02:00:00 AM,0,0,0
12/10/2020 03:00:00 AM,0,0,0
12/10/2020 04:00:00 AM,9,3,6
12/10/2020 05:00:00 AM,16,7,9
12/10/2020 06:00:00 AM,63,25,38
12/10/2020 07:00:00 AM,88,44,44
12/10/2020 08:00:00 AM,102,41,61
12/10/2020 09:00:00 AM,68,32,36
12/10/2020 10:00:00 AM,55,20,35
12/10/2020 11:00:00 AM,56,26,30
12/10/2020 12:00:00 PM,61,24,37
12/10/2020 01:00:00 PM,81,37,44
12/10/2020 02:00:00 PM,101,36,65
12/10/2020 03:00:00 PM,133,63,70
12/10/2020 04:00:00 PM,126,45,81
12/10/2020 05:00:00 PM,125,48,77
12/10/2020 06:00:00 PM,70,28,42
12/10/2020 07:00:00 PM,58,23,35
12/10/2020 08:00:00 PM,20,8,12
12/10/2020 09:00:00 PM,25,13,12
12/10/2020 10:00:00 PM,10,5,5
12/10/2020 11:00:00 PM,3,0,3
12/11/2020 12:00:00 AM,8,2,6
12/11/2020 01:00:00 AM,0,0,0
12/11/2020 02:00:00 AM,1,0,1
12/11/2020 03:00:00 AM,2,1,1
12/11/2020 04:00:00 AM,5,1,4
12/11/2020 05:00:00 AM,17,8,9
12/11/2020 06:00:00 AM,34,9,25
12/11/2020 07:00:00 AM,83,40,43
12/11/2020 08:00:00 AM,101,36,65
12/11/2020 09:00:00 AM,60,25,35
12/11/2020 10:00:00 AM,46,20,26
12/11/2020 11:00:00 AM,52,24,28
12/11/2020 12:00:00 PM,55,27,28
12/11/2020 01:00:00 PM,118,46,72
12/11/2020 02:00:00 PM,115,61,54
12/11/2020 03:00:00 PM,179,81,98
12/11/2020 04:00:00 PM,143,61,82
12/11/2020 05:00:00 PM,123,35,88
12/11/2020 06:00:00 PM,73,28,45
12/11/2020 07:00:00 PM,42,19,23
12/11/2020 08:00:00 PM,22,9,13
12/11/2020 09:00:00 PM,13,2,11
12/11/2020 10:00:00 PM,10,9,1
12/11/2020 11:00:00 PM,13,4,9
12/12/2020 12:00:00 AM,3,0,3
12/12/2020 01:00:00 AM,4,0,4
12/12/2020 02:00:00 AM,3,0,3
12/12/2020 03:00:00 AM,1,1,0
12/12/2020 04:00:00 AM,1,0,1
12/12/2020 05:00:00 AM,5,2,3
12/12/2020 06:00:00 AM,15,5,10
12/12/2020 07:00:00 AM,31,18,13
12/12/2020 08:00:00 AM,26,15,11
12/12/2020 09:00:00 AM,71,24,47
12/12/2020 10:00:00 AM,89,47,42
12/12/2020 11:00:00 AM,150,85,65
12/12/2020 12:00:00 PM,172,74,98
12/12/2020 01:00:00 PM,271,142,129
12/12/2020 02:00:00 PM,300,148,152
12/12/2020 03:00:00 PM,277,134,143
12/12/2020 04:00:00 PM,151,69,82
12/12/2020 05:00:00 PM,70,29,41
12/12/2020 06:00:00 PM,37,14,23
12/12/2020 07:00:00 PM,18,11,7
12/12/2020 08:00:00 PM,17,8,9
12/12/2020 09:00:00 PM,7,2,5
12/12/2020 10:00:00 PM,8,3,5
12/12/2020 11:00:00 PM,9,7,2
12/13/2020 12:00:00 AM,3,1,2
12/13/2020 01:00:00 AM,4,0,4
12/13/2020 02:00:00 AM,0,0,0
12/13/2020 03:00:00 AM,0,0,0
12/13/2020 04:00:00 AM,0,0,0
12/13/2020 05:00:00 AM,5,2,3
12/13/2020 06:00:00 AM,9,6,3
12/13/2020 07:00:00 AM,12,6,6
12/13/2020 08:00:00 AM,24,10,14
12/13/2020 09:00:00 AM,20,9,11
12/13/2020 10:00:00 AM,19,7,12
12/13/2020 11:00:00 AM,25,13,12
12/13/2020 12:00:00 PM,34,13,21
12/13/2020 01:00:00 PM,35,20,15
12/13/2020 02:00:00 PM,81,25,56
12/13/2020 03:00:00 PM,95,57,38
12/13/2020 04:00:00 PM,66,20,46
12/13/2020 05:00:00 PM,26,10,16
12/13/2020 06:00:00 PM,21,8,13
12/13/2020 07:00:00 PM,14,5,9
12/13/2020 08:00:00 PM,10,2,8
12/13/2020 09:00:00 PM,7,3,4
12/13/2020 10:00:00 PM,6,3,3
12/13/2020 11:00:00 PM,4,1,3
12/14/2020 12:00:00 AM,3,3,0
12/14/2020 01:00:00 AM,0,0,0
12/14/2020 02:00:00 AM,1,0,1
12/14/2020 03:00:00 AM,2,2,0
12/14/2020 04:00:00 AM,8,1,7
12/14/2020 05:00:00 AM,17,10,7
12/14/2020 06:00:00 AM,45,17,28
12/14/2020 07:00:00 AM,75,36,39
12/14/2020 08:00:00 AM,82,25,57
12/14/2020 09:00:00 AM,50,14,36
12/14/2020 10:00:00 AM,44,20,24
12/14/2020 11:00:00 AM,43,24,19
12/14/2020 12:00:00 PM,50,21,29
12/14/2020 01:00:00 PM,66,28,38
12/14/2020 02:00:00 PM,108,57,51
12/14/2020 03:00:00 PM,127,60,67
12/14/2020 04:00:00 PM,107,38,69
12/14/2020 05:00:00 PM,104,29,75
12/14/2020 06:00:00 PM,63,21,42
12/14/2020 07:00:00 PM,43,13,30
12/14/2020 08:00:00 PM,30,11,19
12/14/2020 09:00:00 PM,14,7,7
12/14/2020 10:00:00 PM,4,1,3
12/14/2020 11:00:00 PM,6,4,2
12/15/2020 12:00:00 AM,3,0,3
12/15/2020 01:00:00 AM,0,0,0
12/15/2020 02:00:00 AM,2,2,0
12/15/2020 03:00:00 AM,0,0,0
12/15/2020 04:00:00 AM,2,0,2
12/15/2020 05:00:00 AM,21,10,11
12/15/2020 06:00:00 AM,33,12,21
12/15/2020 07:00:00 AM,67,34,33
12/15/2020 08:00:00 AM,61,20,41
12/15/2020 09:00:00 AM,41,17,24
12/15/2020 10:00:00 AM,28,9,19
12/15/2020 11:00:00 AM,24,10,14
12/15/2020 12:00:00 PM,35,13,22
12/15/2020 01:00:00 PM,31,13,18
12/15/2020 02:00:00 PM,41,22,19
12/15/2020 03:00:00 PM,82,35,47
12/15/2020 04:00:00 PM,84,36,48
12/15/2020 05:00:00 PM,97,31,66
12/15/2020 06:00:00 PM,66,22,44
12/15/2020 07:00:00 PM,50,24,26
12/15/2020 08:00:00 PM,15,3,12
12/15/2020 09:00:00 PM,11,5,6
12/15/2020 10:00:00 PM,9,3,6
12/15/2020 11:00:00 PM,6,4,2
12/16/2020 12:00:00 AM,3,1,2
12/16/2020 01:00:00 AM,0,0,0
12/16/2020 02:00:00 AM,1,0,1
12/16/2020 03:00:00 AM,0,0,0
12/16/2020 04:00:00 AM,4,2,2
12/16/2020 05:00:00 AM,16,9,7
12/16/2020 06:00:00 AM,44,20,24
12/16/2020 07:00:00 AM,82,41,41
12/16/2020 08:00:00 AM,75,27,48
12/16/2020 09:00:00 AM,65,18,47
12/16/2020 10:00:00 AM,68,33,35
12/16/2020 11:00:00 AM,52,23,29
12/16/2020 12:00:00 PM,64,33,31
12/16/2020 01:00:00 PM,36,9,27
12/16/2020 02:00:00 PM,26,10,16
12/16/2020 03:00:00 PM,51,21,30
12/16/2020 04:00:00 PM,56,19,37
12/16/2020 05:00:00 PM,78,14,64
12/16/2020 06:00:00 PM,49,16,33
12/16/2020 07:00:00 PM,42,9,33
12/16/2020 08:00:00 PM,15,6,9
12/16/2020 09:00:00 PM,8,2,6
12/16/2020 10:00:00 PM,2,1,1
12/16/2020 11:00:00 PM,4,0,4
12/17/2020 12:00:00 AM,2,1,1
12/17/2020 01:00:00 AM,2,2,0
12/17/2020 02:00:00 AM,0,0,0
12/17/2020 03:00:00 AM,3,2,1
12/17/2020 04:00:00 AM,4,3,1
12/17/2020 05:00:00 AM,16,5,11
12/17/2020 06:00:00 AM,32,15,17
12/17/2020 07:00:00 AM,76,37,39
12/17/2020 08:00:00 AM,77,32,45
12/17/2020 09:00:00 AM,55,19,36
12/17/2020 10:00:00 AM,53,27,26
12/17/2020 11:00:00 AM,80,35,45
12/17/2020 12:00:00 PM,93,43,50
12/17/2020 01:00:00 PM,111,48,63
12/17/2020 02:00:00 PM,168,79,89
12/17/2020 03:00:00 PM,155,71,84
12/17/2020 04:00:00 PM,143,59,84
12/17/2020 05:00:00 PM,132,41,91
12/17/2020 06:00:00 PM,73,32,41
12/17/2020 07:00:00 PM,51,22,29
12/17/2020 08:00:00 PM,34,15,19
12/17/2020 09:00:00 PM,11,5,6
12/17/2020 10:00:00 PM,15,5,10
12/17/2020 11:00:00 PM,10,3,7
12/18/2020 12:00:00 AM,4,2,2
12/18/2020 01:00:00 AM,5,2,3
12/18/2020 02:00:00 AM,1,0,1
12/18/2020 03:00:00 AM,0,0,0
12/18/2020 04:00:00 AM,2,1,1
12/18/2020 05:00:00 AM,13,7,6
12/18/2020 06:00:00 AM,28,10,18
12/18/2020 07:00:00 AM,61,24,37
12/18/2020 08:00:00 AM,72,30,42
12/18/2020 09:00:00 AM,53,21,32
12/18/2020 10:00:00 AM,31,12,19
12/18/2020 11:00:00 AM,24,12,12
12/18/2020 12:00:00 PM,31,10,21
12/18/2020 01:00:00 PM,46,25,21
12/18/2020 02:00:00 PM,69,28,41
12/18/2020 03:00:00 PM,74,27,47
12/18/2020 04:00:00 PM,97,33,64
12/18/2020 05:00:00 PM,74,24,50
12/18/2020 06:00:00 PM,50,23,27
12/18/2020 07:00:00 PM,21,8,13
12/18/2020 08:00:00 PM,8,4,4
12/18/2020 09:00:00 PM,9,4,5
12/18/2020 10:00:00 PM,15,6,9
12/18/2020 11:00:00 PM,7,3,4
12/19/2020 12:00:00 AM,3,0,3
12/19/2020 01:00:00 AM,2,0,2
12/19/2020 02:00:00 AM,0,0,0
12/19/2020 03:00:00 AM,0,0,0
12/19/2020 04:00:00 AM,0,0,0
12/19/2020 05:00:00 AM,6,3,3
12/19/2020 06:00:00 AM,14,5,9
12/19/2020 07:00:00 AM,16,4,12
12/19/2020 08:00:00 AM,35,17,18
12/19/2020 09:00:00 AM,79,36,43
12/19/2020 10:00:00 AM,121,63,58
12/19/2020 11:00:00 AM,158,93,65
12/19/2020 12:00:00 PM,102,44,58
12/19/2020 01:00:00 PM,70,40,30
12/19/2020 02:00:00 PM,39,17,22
12/19/2020 03:00:00 PM,47,23,24
12/19/2020 04:00:00 PM,30,12,18
12/19/2020 05:00:00 PM,24,9,15
12/19/2020 06:00:00 PM,24,12,12
12/19/2020 07:00:00 PM,9,4,5
12/19/2020 08:00:00 PM,23,5,18
12/19/2020 09:00:00 PM,2,2,0
12/19/2020 10:00:00 PM,8,3,5
12/19/2020 11:00:00 PM,2,0,2
12/20/2020 12:00:00 AM,1,0,1
12/20/2020 01:00:00 AM,2,0,2
12/20/2020 02:00:00 AM,3,1,2
12/20/2020 03:00:00 AM,1,0,1
12/20/2020 04:00:00 AM,2,2,0
12/20/2020 05:00:00 AM,5,2,3
12/20/2020 06:00:00 AM,10,5,5
12/20/2020 07:00:00 AM,11,6,5
12/20/2020 08:00:00 AM,24,10,14
12/20/2020 09:00:00 AM,48,20,28
12/20/2020 10:00:00 AM,62,28,34
12/20/2020 11:00:00 AM,99,46,53
12/20/2020 12:00:00 PM,112,63,49
12/20/2020 01:00:00 PM,173,75,98
12/20/2020 02:00:00 PM,228,107,121
12/20/2020 03:00:00 PM,155,80,75
12/20/2020 04:00:00 PM,93,45,48
12/20/2020 05:00:00 PM,36,15,21
12/20/2020 06:00:00 PM,31,11,20
12/20/2020 07:00:00 PM,34,24,10
12/20/2020 08:00:00 PM,21,13,8
12/20/2020 09:00:00 PM,13,7,6
12/20/2020 10:00:00 PM,9,5,4
12/20/2020 11:00:00 PM,7,1,6
12/21/2020 12:00:00 AM,4,2,2
12/21/2020 01:00:00 AM,0,0,0
12/21/2020 02:00:00 AM,0,0,0
12/21/2020 03:00:00 AM,0,0,0
12/21/2020 04:00:00 AM,3,1,2
12/21/2020 05:00:00 AM,13,8,5
12/21/2020 06:00:00 AM,32,11,21
12/21/2020 07:00:00 AM,41,17,24
12/21/2020 08:00:00 AM,33,10,23
12/21/2020 09:00:00 AM,28,7,21
12/21/2020 10:00:00 AM,35,10,25
12/21/2020 11:00:00 AM,36,15,21
12/21/2020 12:00:00 PM,20,9,11
12/21/2020 01:00:00 PM,24,6,18
12/21/2020 02:00:00 PM,13,4,9
12/21/2020 03:00:00 PM,28,12,16
12/21/2020 04:00:00 PM,31,9,22
12/21/2020 05:00:00 PM,29,4,25
12/21/2020 06:00:00 PM,18,6,12
12/21/2020 07:00:00 PM,10,4,6
12/21/2020 08:00:00 PM,8,2,6
12/21/2020 09:00:00 PM,3,1,2
12/21/2020 10:00:00 PM,4,3,1
12/21/2020 11:00:00 PM,4,4,0
12/22/2020 12:00:00 AM,3,0,3
12/22/2020 01:00:00 AM,0,0,0
12/22/2020 02:00:00 AM,0,0,0
12/22/2020 03:00:00 AM,0,0,0
12/22/2020 04:00:00 AM,1,0,1
12/22/2020 05:00:00 AM,18,8,10
12/22/2020 06:00:00 AM,33,11,22
12/22/2020 07:00:00 AM,57,25,32
12/22/2020 08:00:00 AM,59,27,32
12/22/2020 09:00:00 AM,48,12,36
12/22/2020 10:00:00 AM,63,25,38
12/22/2020 11:00:00 AM,101,33,68
12/22/2020 12:00:00 PM,98,40,58
12/22/2020 01:00:00 PM,129,61,68
12/22/2020 02:00:00 PM,139,62,77
12/22/2020 03:00:00 PM,165,80,85
12/22/2020 04:00:00 PM,150,68,82
12/22/2020 05:00:00 PM,95,43,52
12/22/2020 06:00:00 PM,60,21,39
12/22/2020 07:00:00 PM,37,17,20
12/22/2020 08:00:00 PM,26,9,17
12/22/2020 09:00:00 PM,16,6,10
12/22/2020 10:00:00 PM,8,3,5
12/22/2020 11:00:00 PM,5,3,2
12/23/2020 12:00:00 AM,2,1,1
12/23/2020 01:00:00 AM,0,0,0
12/23/2020 02:00:00 AM,1,0,1
12/23/2020 03:00:00 AM,0,0,0
12/23/2020 04:00:00 AM,3,0,3
12/23/2020 05:00:00 AM,13,7,6
12/23/2020 06:00:00 AM,35,14,21
12/23/2020 07:00:00 AM,43,16,27
12/23/2020 08:00:00 AM,49,13,36
12/23/2020 09:00:00 AM,47,17,30
12/23/2020 10:00:00 AM,62,26,36
12/23/2020 11:00:00 AM,65,36,29
12/23/2020 12:00:00 PM,103,43,60
12/23/2020 01:00:00 PM,129,68,61
12/23/2020 02:00:00 PM,162,75,87
12/23/2020 03:00:00 PM,167,82,85
12/23/2020 04:00:00 PM,120,59,61
12/23/2020 05:00:00 PM,63,27,36
12/23/2020 06:00:00 PM,58,32,26
12/23/2020 07:00:00 PM,34,9,25
12/23/2020 08:00:00 PM,18,11,7
12/23/2020 09:00:00 PM,14,8,6
12/23/2020 10:00:00 PM,7,2,5
12/23/2020 11:00:00 PM,6,0,6
12/24/2020 12:00:00 AM,6,5,1
12/24/2020 01:00:00 AM,0,0,0
12/24/2020 02:00:00 AM,0,0,0
12/24/2020 03:00:00 AM,0,0,0
12/24/2020 04:00:00 AM,6,3,3
12/24/2020 05:00:00 AM,8,4,4
12/24/2020 06:00:00 AM,15,4,11
12/24/2020 07:00:00 AM,30,16,14
12/24/2020 08:00:00 AM,43,16,27
12/24/2020 09:00:00 AM,34,12,22
12/24/2020 10:00:00 AM,58,27,31
12/24/2020 11:00:00 AM,92,42,50
12/24/2020 12:00:00 PM,131,80,51
12/24/2020 01:00:00 PM,166,76,90
12/24/2020 02:00:00 PM,145,72,73
12/24/2020 03:00:00 PM,183,92,91
12/24/2020 04:00:00 PM,82,32,50
12/24/2020 05:00:00 PM,43,19,24
12/24/2020 06:00:00 PM,17,5,12
12/24/2020 07:00:00 PM,12,4,8
12/24/2020 08:00:00 PM,3,2,1
12/24/2020 09:00:00 PM,2,1,1
12/24/2020 10:00:00 PM,5,1,4
12/24/2020 11:00:00 PM,1,0,1
12/25/2020 12:00:00 AM,0,0,0
12/25/2020 01:00:00 AM,1,1,0
12/25/2020 02:00:00 AM,4,1,3
12/25/2020 03:00:00 AM,0,0,0
12/25/2020 04:00:00 AM,1,1,0
12/25/2020 05:00:00 AM,2,1,1
12/25/2020 06:00:00 AM,2,0,2
12/25/2020 07:00:00 AM,3,1,2
12/25/2020 08:00:00 AM,11,4,7
12/25/2020 09:00:00 AM,6,3,3
12/25/2020 10:00:00 AM,24,9,15
12/25/2020 11:00:00 AM,35,19,16
12/25/2020 12:00:00 PM,24,9,15
12/25/2020 01:00:00 PM,40,15,25
12/25/2020 02:00:00 PM,42,16,26
12/25/2020 03:00:00 PM,28,12,16
12/25/2020 04:00:00 PM,15,10,5
12/25/2020 05:00:00 PM,6,3,3
12/25/2020 06:00:00 PM,4,1,3
12/25/2020 07:00:00 PM,2,2,0
12/25/2020 08:00:00 PM,2,1,1
12/25/2020 09:00:00 PM,0,0,0
12/25/2020 10:00:00 PM,0,0,0
12/25/2020 11:00:00 PM,0,0,0
12/26/2020 12:00:00 AM,0,0,0
12/26/2020 01:00:00 AM,2,0,2
12/26/2020 02:00:00 AM,1,0,1
12/26/2020 03:00:00 AM,0,0,0
12/26/2020 04:00:00 AM,1,1,0
12/26/2020 05:00:00 AM,4,1,3
