Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
12/26/2020 06:00:00 AM,6,6,0
12/26/2020 07:00:00 AM,8,4,4
12/26/2020 08:00:00 AM,19,7,12
12/26/2020 09:00:00 AM,28,10,18
12/26/2020 10:00:00 AM,30,11,19
12/26/2020 11:00:00 AM,58,28,30
12/26/2020 12:00:00 PM,76,46,30
12/26/2020 01:00:00 PM,99,60,39
12/26/2020 02:00:00 PM,145,96,49
12/26/2020 03:00:00 PM,137,51,86
12/26/2020 04:00:00 PM,73,37,36
12/26/2020 05:00:00 PM,34,20,14
12/26/2020 06:00:00 PM,20,5,15
12/26/2020 07:00:00 PM,22,10,12
12/26/2020 08:00:00 PM,8,3,5
12/26/2020 09:00:00 PM,2,1,1
12/26/2020 10:00:00 PM,7,4,3
12/26/2020 11:00:00 PM,0,0,0
12/27/2020 12:00:00 AM,10,2,8
12/27/2020 01:00:00 AM,0,0,0
12/27/2020 02:00:00 AM,2,1,1
12/27/2020 03:00:00 AM,1,1,0
12/27/2020 04:00:00 AM,3,0,3
12/27/2020 05:00:00 AM,1,0,1
12/27/2020 06:00:00 AM,11,6,5
12/27/2020 07:00:00 AM,12,5,7
12/27/2020 08:00:00 AM,13,5,8
12/27/2020 09:00:00 AM,18,10,8
12/27/2020 10:00:00 AM,34,21,13
12/27/2020 11:00:00 AM,43,25,18
12/27/2020 12:00:00 PM,87,41,46
12/27/2020 01:00:00 PM,109,58,51
12/27/2020 02:00:00 PM,176,71,105
12/27/2020 03:00:00 PM,147,70,77
12/27/2020 04:00:00 PM,108,46,62
12/27/2020 05:00:00 PM,39,18,21
12/27/2020 06:00:00 PM,24,8,16
12/27/2020 07:00:00 PM,19,6,13
12/27/2020 08:00:00 PM,9,2,7
12/27/2020 09:00:00 PM,5,1,4
12/27/2020 10:00:00 PM,5,1,4
12/27/2020 11:00:00 PM,0,0,0
12/28/2020 12:00:00 AM,1,0,1
12/28/2020 01:00:00 AM,0,0,0
12/28/2020 02:00:00 AM,0,0,0
12/28/2020 03:00:00 AM,1,1,0
12/28/2020 04:00:00 AM,5,1,4
12/28/2020 05:00:00 AM,12,5,7
12/28/2020 06:00:00 AM,30,14,16
12/28/2020 07:00:00 AM,58,20,38
12/28/2020 08:00:00 AM,72,24,48
12/28/2020 09:00:00 AM,57,24,33
12/28/2020 10:00:00 AM,89,38,51
12/28/2020 11:00:00 AM,113,42,71
12/28/2020 12:00:00 PM,194,106,88
12/28/2020 01:00:00 PM,242,110,132
12/28/2020 02:00:00 PM,249,111,138
12/28/2020 03:00:00 PM,239,104,135
12/28/2020 04:00:00 PM,164,76,88
12/28/2020 05:00:00 PM,96,37,59
12/28/2020 06:00:00 PM,59,21,38
12/28/2020 07:00:00 PM,36,15,21
12/28/2020 08:00:00 PM,14,6,8
12/28/2020 09:00:00 PM,16,2,14
12/28/2020 10:00:00 PM,6,2,4
12/28/2020 11:00:00 PM,5,2,3
12/29/2020 12:00:00 AM,2,1,1
12/29/2020 01:00:00 AM,6,2,4
12/29/2020 02:00:00 AM,0,0,0
12/29/2020 03:00:00 AM,0,0,0
12/29/2020 04:00:00 AM,2,1,1
12/29/2020 05:00:00 AM,17,9,8
12/29/2020 06:00:00 AM,29,6,23
12/29/2020 07:00:00 AM,66,31,35
12/29/2020 08:00:00 AM,61,23,38
12/29/2020 09:00:00 AM,35,20,15
12/29/2020 10:00:00 AM,50,22,28
12/29/2020 11:00:00 AM,61,25,36
12/29/2020 12:00:00 PM,88,41,47
12/29/2020 01:00:00 PM,115,55,60
12/29/2020 02:00:00 PM,133,54,79
12/29/2020 03:00:00 PM,119,60,59
12/29/2020 04:00:00 PM,99,38,61
12/29/2020 05:00:00 PM,66,20,46
12/29/2020 06:00:00 PM,55,20,35
12/29/2020 07:00:00 PM,7,3,4
12/29/2020 08:00:00 PM,7,4,3
12/29/2020 09:00:00 PM,8,2,6
12/29/2020 10:00:00 PM,13,8,5
12/29/2020 11:00:00 PM,3,3,0
12/30/2020 12:00:00 AM,3,1,2
12/30/2020 01:00:00 AM,1,1,0
12/30/2020 02:00:00 AM,0,0,0
12/30/2020 03:00:00 AM,1,0,1
12/30/2020 04:00:00 AM,2,1,1
12/30/2020 05:00:00 AM,8,4,4
12/30/2020 06:00:00 AM,25,10,15
12/30/2020 07:00:00 AM,41,14,27
12/30/2020 08:00:00 AM,33,11,22
12/30/2020 09:00:00 AM,24,11,13
12/30/2020 10:00:00 AM,21,11,10
12/30/2020 11:00:00 AM,18,9,9
12/30/2020 12:00:00 PM,30,16,14
12/30/2020 01:00:00 PM,39,22,17
12/30/2020 02:00:00 PM,42,14,28
12/30/2020 03:00:00 PM,46,26,20
12/30/2020 04:00:00 PM,67,22,45
12/30/2020 05:00:00 PM,61,31,30
12/30/2020 06:00:00 PM,32,9,23
12/30/2020 07:00:00 PM,14,6,8
12/30/2020 08:00:00 PM,13,7,6
12/30/2020 09:00:00 PM,8,3,5
12/30/2020 10:00:00 PM,7,1,6
12/30/2020 11:00:00 PM,4,1,3
12/31/2020 12:00:00 AM,1,0,1
12/31/2020 01:00:00 AM,1,1,0
12/31/2020 02:00:00 AM,0,0,0
12/31/2020 03:00:00 AM,0,0,0
12/31/2020 04:00:00 AM,5,1,4
12/31/2020 05:00:00 AM,12,6,6
12/31/2020 06:00:00 AM,22,5,17
12/31/2020 07:00:00 AM,37,14,23
12/31/2020 08:00:00 AM,52,24,28
12/31/2020 09:00:00 AM,34,11,23
12/31/2020 10:00:00 AM,57,26,31
12/31/2020 11:00:00 AM,85,41,44
12/31/2020 12:00:00 PM,130,59,71
12/31/2020 01:00:00 PM,141,66,75
12/31/2020 02:00:00 PM,165,66,99
12/31/2020 03:00:00 PM,159,53,106
12/31/2020 04:00:00 PM,106,54,52
12/31/2020 05:00:00 PM,58,29,29
12/31/2020 06:00:00 PM,34,14,20
12/31/2020 07:00:00 PM,27,11,16
12/31/2020 08:00:00 PM,18,9,9
12/31/2020 09:00:00 PM,18,9,9
12/31/2020 10:00:00 PM,9,3,6
12/31/2020 11:00:00 PM,8,3,5
01/01/2021 12:00:00 AM,0,0,0
01/01/2021 01:00:00 AM,7,2,5
01/01/2021 02:00:00 AM,3,2,1
01/01/2021 03:00:00 AM,4,1,3
01/01/2021 04:00:00 AM,3,1,2
01/01/2021 05:00:00 AM,3,2,1
01/01/2021 06:00:00 AM,6,1,5
01/01/2021 07:00:00 AM,8,2,6
01/01/2021 08:00:00 AM,12,4,8
01/01/2021 09:00:00 AM,12,6,6
01/01/2021 10:00:00 AM,47,20,27
01/01/2021 11:00:00 AM,65,30,35
01/01/2021 12:00:00 PM,60,33,27
01/01/2021 01:00:00 PM,60,30,30
01/01/2021 02:00:00 PM,46,27,19
01/01/2021 03:00:00 PM,38,16,22
01/01/2021 04:00:00 PM,15,8,7
01/01/2021 05:00:00 PM,20,4,16
01/01/2021 06:00:00 PM,13,4,9
01/01/2021 07:00:00 PM,4,2,2
01/01/2021 08:00:00 PM,7,3,4
01/01/2021 09:00:00 PM,6,1,5
01/01/2021 10:00:00 PM,3,2,1
01/01/2021 11:00:00 PM,6,0,6
01/02/2021 12:00:00 AM,2,0,2
01/02/2021 01:00:00 AM,0,0,0
01/02/2021 02:00:00 AM,0,0,0
01/02/2021 03:00:00 AM,0,0,0
01/02/2021 04:00:00 AM,3,2,1
01/02/2021 05:00:00 AM,5,1,4
01/02/2021 06:00:00 AM,6,4,2
01/02/2021 07:00:00 AM,9,4,5
01/02/2021 08:00:00 AM,13,5,8
01/02/2021 09:00:00 AM,16,7,9
01/02/2021 10:00:00 AM,29,12,17
01/02/2021 11:00:00 AM,27,19,8
01/02/2021 12:00:00 PM,25,10,15
01/02/2021 01:00:00 PM,21,11,10
01/02/2021 02:00:00 PM,27,16,11
01/02/2021 03:00:00 PM,17,7,10
01/02/2021 04:00:00 PM,9,4,5
01/02/2021 05:00:00 PM,19,9,10
01/02/2021 06:00:00 PM,7,1,6
01/02/2021 07:00:00 PM,5,3,2
01/02/2021 08:00:00 PM,5,2,3
01/02/2021 09:00:00 PM,2,1,1
01/02/2021 10:00:00 PM,3,2,1
01/02/2021 11:00:00 PM,3,0,3
01/03/2021 12:00:00 AM,3,1,2
01/03/2021 01:00:00 AM,1,0,1
01/03/2021 02:00:00 AM,0,0,0
01/03/2021 03:00:00 AM,0,0,0
01/03/2021 04:00:00 AM,0,0,0
01/03/2021 05:00:00 AM,3,2,1
01/03/2021 06:00:00 AM,9,3,6
01/03/2021 07:00:00 AM,14,7,7
01/03/2021 08:00:00 AM,16,5,11
01/03/2021 09:00:00 AM,23,11,12
01/03/2021 10:00:00 AM,16,8,8
01/03/2021 11:00:00 AM,34,12,22
01/03/2021 12:00:00 PM,97,44,53
01/03/2021 01:00:00 PM,133,63,70
01/03/2021 02:00:00 PM,173,94,79
01/03/2021 03:00:00 PM,164,80,84
01/03/2021 04:00:00 PM,118,56,62
01/03/2021 05:00:00 PM,32,16,16
01/03/2021 06:00:00 PM,22,10,12
01/03/2021 07:00:00 PM,14,7,7
01/03/2021 08:00:00 PM,19,10,9
01/03/2021 09:00:00 PM,10,6,4
01/03/2021 10:00:00 PM,10,4,6
01/03/2021 11:00:00 PM,3,0,3
01/04/2021 12:00:00 AM,0,0,0
01/04/2021 01:00:00 AM,0,0,0
01/04/2021 02:00:00 AM,0,0,0
01/04/2021 03:00:00 AM,0,0,0
01/04/2021 04:00:00 AM,6,2,4
01/04/2021 05:00:00 AM,15,8,7
01/04/2021 06:00:00 AM,26,10,16
01/04/2021 07:00:00 AM,54,21,33
01/04/2021 08:00:00 AM,48,17,31
01/04/2021 09:00:00 AM,36,8,28
01/04/2021 10:00:00 AM,34,12,22
01/04/2021 11:00:00 AM,14,7,7
01/04/2021 12:00:00 PM,26,8,18
01/04/2021 01:00:00 PM,20,10,10
01/04/2021 02:00:00 PM,26,8,18
01/04/2021 03:00:00 PM,65,23,42
01/04/2021 04:00:00 PM,59,18,41
01/04/2021 05:00:00 PM,77,26,51
01/04/2021 06:00:00 PM,55,23,32
01/04/2021 07:00:00 PM,26,7,19
01/04/2021 08:00:00 PM,19,5,14
01/04/2021 09:00:00 PM,12,4,8
01/04/2021 10:00:00 PM,7,1,6
01/04/2021 11:00:00 PM,9,4,5
01/05/2021 12:00:00 AM,5,1,4
01/05/2021 01:00:00 AM,0,0,0
01/05/2021 02:00:00 AM,1,0,1
01/05/2021 03:00:00 AM,1,1,0
01/05/2021 04:00:00 AM,4,0,4
01/05/2021 05:00:00 AM,16,8,8
01/05/2021 06:00:00 AM,39,12,27
01/05/2021 07:00:00 AM,66,29,37
01/05/2021 08:00:00 AM,98,38,60
01/05/2021 09:00:00 AM,75,24,51
01/05/2021 10:00:00 AM,53,18,35
01/05/2021 11:00:00 AM,48,22,26
01/05/2021 12:00:00 PM,44,27,17
01/05/2021 01:00:00 PM,18,7,11
01/05/2021 02:00:00 PM,15,6,9
01/05/2021 03:00:00 PM,54,20,34
01/05/2021 04:00:00 PM,54,22,32
01/05/2021 05:00:00 PM,89,25,64
01/05/2021 06:00:00 PM,54,14,40
01/05/2021 07:00:00 PM,20,10,10
01/05/2021 08:00:00 PM,12,5,7
01/05/2021 09:00:00 PM,7,1,6
01/05/2021 10:00:00 PM,5,0,5
01/05/2021 11:00:00 PM,4,0,4
01/06/2021 12:00:00 AM,2,1,1
01/06/2021 01:00:00 AM,1,0,1
01/06/2021 02:00:00 AM,3,1,2
01/06/2021 03:00:00 AM,0,0,0
01/06/2021 04:00:00 AM,4,0,4
01/06/2021 05:00:00 AM,14,6,8
01/06/2021 06:00:00 AM,38,16,22
01/06/2021 07:00:00 AM,68,29,39
01/06/2021 08:00:00 AM,82,38,44
01/06/2021 09:00:00 AM,58,19,39
01/06/2021 10:00:00 AM,51,23,28
01/06/2021 11:00:00 AM,65,32,33
01/06/2021 12:00:00 PM,71,26,45
01/06/2021 01:00:00 PM,106,49,57
01/06/2021 02:00:00 PM,117,59,58
01/06/2021 03:00:00 PM,158,72,86
01/06/2021 04:00:00 PM,139,59,80
01/06/2021 05:00:00 PM,138,48,90
01/06/2021 06:00:00 PM,87,37,50
01/06/2021 07:00:00 PM,55,19,36
01/06/2021 08:00:00 PM,19,10,9
01/06/2021 09:00:00 PM,18,5,13
01/06/2021 10:00:00 PM,8,2,6
01/06/2021 11:00:00 PM,6,3,3
01/07/2021 12:00:00 AM,3,2,1
01/07/2021 01:00:00 AM,4,1,3
01/07/2021 02:00:00 AM,1,1,0
01/07/2021 03:00:00 AM,0,0,0
01/07/2021 04:00:00 AM,6,1,5
01/07/2021 05:00:00 AM,17,9,8
01/07/2021 06:00:00 AM,49,19,30
01/07/2021 07:00:00 AM,85,36,49
01/07/2021 08:00:00 AM,126,43,83
01/07/2021 09:00:00 AM,82,31,51
01/07/2021 10:00:00 AM,47,16,31
01/07/2021 11:00:00 AM,79,32,47
01/07/2021 12:00:00 PM,107,43,64
01/07/2021 01:00:00 PM,104,43,61
01/07/2021 02:00:00 PM,136,50,86
01/07/2021 03:00:00 PM,141,65,76
01/07/2021 04:00:00 PM,164,70,94
01/07/2021 05:00:00 PM,169,57,112
01/07/2021 06:00:00 PM,109,45,64
01/07/2021 07:00:00 PM,61,20,41
01/07/2021 08:00:00 PM,24,11,13
01/07/2021 09:00:00 PM,16,5,11
01/07/2021 10:00:00 PM,11,4,7
01/07/2021 11:00:00 PM,17,6,11
01/08/2021 12:00:00 AM,2,2,0
01/08/2021 01:00:00 AM,3,0,3
01/08/2021 02:00:00 AM,0,0,0
01/08/2021 03:00:00 AM,0,0,0
01/08/2021 04:00:00 AM,3,2,1
01/08/2021 05:00:00 AM,13,4,9
01/08/2021 06:00:00 AM,31,8,23
01/08/2021 07:00:00 AM,59,20,39
01/08/2021 08:00:00 AM,72,28,44
01/08/2021 09:00:00 AM,35,9,26
01/08/2021 10:00:00 AM,30,8,22
01/08/2021 11:00:00 AM,45,22,23
01/08/2021 12:00:00 PM,24,13,11
01/08/2021 01:00:00 PM,38,17,21
01/08/2021 02:00:00 PM,22,11,11
01/08/2021 03:00:00 PM,60,30,30
01/08/2021 04:00:00 PM,96,40,56
01/08/2021 05:00:00 PM,103,45,58
01/08/2021 06:00:00 PM,67,21,46
01/08/2021 07:00:00 PM,40,17,23
01/08/2021 08:00:00 PM,29,10,19
01/08/2021 09:00:00 PM,11,4,7
01/08/2021 10:00:00 PM,24,5,19
01/08/2021 11:00:00 PM,13,7,6
01/09/2021 12:00:00 AM,3,1,2
01/09/2021 01:00:00 AM,3,1,2
01/09/2021 02:00:00 AM,1,0,1
01/09/2021 03:00:00 AM,1,0,1
01/09/2021 04:00:00 AM,0,0,0
01/09/2021 05:00:00 AM,10,3,7
01/09/2021 06:00:00 AM,7,2,5
01/09/2021 07:00:00 AM,21,10,11
01/09/2021 08:00:00 AM,40,19,21
01/09/2021 09:00:00 AM,57,20,37
01/09/2021 10:00:00 AM,79,43,36
01/09/2021 11:00:00 AM,176,88,88
01/09/2021 12:00:00 PM,187,104,83
01/09/2021 01:00:00 PM,211,98,113
01/09/2021 02:00:00 PM,242,122,120
01/09/2021 03:00:00 PM,230,104,126
01/09/2021 04:00:00 PM,131,63,68
01/09/2021 05:00:00 PM,59,24,35
01/09/2021 06:00:00 PM,46,23,23
01/09/2021 07:00:00 PM,20,7,13
01/09/2021 08:00:00 PM,20,6,14
01/09/2021 09:00:00 PM,5,1,4
01/09/2021 10:00:00 PM,14,5,9
01/09/2021 11:00:00 PM,8,2,6
01/10/2021 12:00:00 AM,9,3,6
01/10/2021 01:00:00 AM,3,2,1
01/10/2021 02:00:00 AM,2,1,1
01/10/2021 03:00:00 AM,0,0,0
01/10/2021 04:00:00 AM,1,0,1
01/10/2021 05:00:00 AM,2,1,1
01/10/2021 06:00:00 AM,5,1,4
01/10/2021 07:00:00 AM,11,4,7
01/10/2021 08:00:00 AM,11,5,6
01/10/2021 09:00:00 AM,44,22,22
01/10/2021 10:00:00 AM,70,37,33
01/10/2021 11:00:00 AM,120,63,57
01/10/2021 12:00:00 PM,164,59,105
01/10/2021 01:00:00 PM,194,83,111
01/10/2021 02:00:00 PM,195,88,107
01/10/2021 03:00:00 PM,183,83,100
01/10/2021 04:00:00 PM,109,45,64
01/10/2021 05:00:00 PM,72,33,39
01/10/2021 06:00:00 PM,22,10,12
01/10/2021 07:00:00 PM,18,6,12
01/10/2021 08:00:00 PM,9,1,8
01/10/2021 09:00:00 PM,10,2,8
01/10/2021 10:00:00 PM,11,4,7
01/10/2021 11:00:00 PM,2,0,2
01/11/2021 12:00:00 AM,2,2,0
01/11/2021 01:00:00 AM,2,0,2
01/11/2021 02:00:00 AM,1,0,1
01/11/2021 03:00:00 AM,2,0,2
01/11/2021 04:00:00 AM,7,1,6
01/11/2021 05:00:00 AM,16,10,6
01/11/2021 06:00:00 AM,51,18,33
01/11/2021 07:00:00 AM,70,32,38
01/11/2021 08:00:00 AM,68,20,48
01/11/2021 09:00:00 AM,49,16,33
01/11/2021 10:00:00 AM,22,8,14
01/11/2021 11:00:00 AM,12,4,8
01/11/2021 12:00:00 PM,22,10,12
01/11/2021 01:00:00 PM,22,10,12
01/11/2021 02:00:00 PM,33,18,15
01/11/2021 03:00:00 PM,44,18,26
01/11/2021 04:00:00 PM,56,16,40
01/11/2021 05:00:00 PM,74,19,55
01/11/2021 06:00:00 PM,47,16,31
01/11/2021 07:00:00 PM,25,8,17
01/11/2021 08:00:00 PM,11,2,9
01/11/2021 09:00:00 PM,8,2,6
01/11/2021 10:00:00 PM,6,0,6
01/11/2021 11:00:00 PM,4,2,2
01/12/2021 12:00:00 AM,3,1,2
01/12/2021 01:00:00 AM,0,0,0
01/12/2021 02:00:00 AM,0,0,0
01/12/2021 03:00:00 AM,0,0,0
01/12/2021 04:00:00 AM,2,1,1
01/12/2021 05:00:00 AM,8,5,3
01/12/2021 06:00:00 AM,25,10,15
01/12/2021 07:00:00 AM,47,12,35
01/12/2021 08:00:00 AM,65,24,41
01/12/2021 09:00:00 AM,53,19,34
01/12/2021 10:00:00 AM,26,10,16
01/12/2021 11:00:00 AM,22,7,15
01/12/2021 12:00:00 PM,36,16,20
01/12/2021 01:00:00 PM,30,17,13
01/12/2021 02:00:00 PM,58,24,34
01/12/2021 03:00:00 PM,50,18,32
01/12/2021 04:00:00 PM,74,31,43
01/12/2021 05:00:00 PM,65,14,51
01/12/2021 06:00:00 PM,50,14,36
01/12/2021 07:00:00 PM,33,8,25
01/12/2021 08:00:00 PM,27,16,11
01/12/2021 09:00:00 PM,5,1,4
01/12/2021 10:00:00 PM,2,0,2
01/12/2021 11:00:00 PM,3,1,2
01/13/2021 12:00:00 AM,2,0,2
01/13/2021 01:00:00 AM,0,0,0
01/13/2021 02:00:00 AM,1,0,1
01/13/2021 03:00:00 AM,0,0,0
01/13/2021 04:00:00 AM,2,1,1
01/13/2021 05:00:00 AM,11,8,3
01/13/2021 06:00:00 AM,47,19,28
01/13/2021 07:00:00 AM,75,33,42
01/13/2021 08:00:00 AM,102,40,62
01/13/2021 09:00:00 AM,76,25,51
01/13/2021 10:00:00 AM,69,29,40
01/13/2021 11:00:00 AM,89,41,48
01/13/2021 12:00:00 PM,141,72,69
01/13/2021 01:00:00 PM,138,67,71
01/13/2021 02:00:00 PM,172,73,99
01/13/2021 03:00:00 PM,198,101,97
01/13/2021 04:00:00 PM,197,84,113
01/13/2021 05:00:00 PM,168,57,111
01/13/2021 06:00:00 PM,109,34,75
01/13/2021 07:00:00 PM,53,19,34
01/13/2021 08:00:00 PM,28,9,19
01/13/2021 09:00:00 PM,12,6,6
01/13/2021 10:00:00 PM,13,3,10
01/13/2021 11:00:00 PM,10,2,8
01/14/2021 12:00:00 AM,5,2,3
01/14/2021 01:00:00 AM,5,1,4
01/14/2021 02:00:00 AM,3,2,1
01/14/2021 03:00:00 AM,0,0,0
01/14/2021 04:00:00 AM,4,1,3
01/14/2021 05:00:00 AM,20,12,8
01/14/2021 06:00:00 AM,46,20,26
01/14/2021 07:00:00 AM,95,42,53
01/14/2021 08:00:00 AM,105,38,67
01/14/2021 09:00:00 AM,103,27,76
01/14/2021 10:00:00 AM,71,34,37
01/14/2021 11:00:00 AM,88,33,55
01/14/2021 12:00:00 PM,96,42,54
01/14/2021 01:00:00 PM,151,74,77
01/14/2021 02:00:00 PM,130,60,70
01/14/2021 03:00:00 PM,144,73,71
01/14/2021 04:00:00 PM,182,69,113
01/14/2021 05:00:00 PM,156,46,110
01/14/2021 06:00:00 PM,101,40,61
01/14/2021 07:00:00 PM,57,12,45
01/14/2021 08:00:00 PM,25,12,13
01/14/2021 09:00:00 PM,17,7,10
01/14/2021 10:00:00 PM,16,6,10
01/14/2021 11:00:00 PM,7,4,3
01/15/2021 12:00:00 AM,5,1,4
01/15/2021 01:00:00 AM,1,1,0
01/15/2021 02:00:00 AM,1,0,1
01/15/2021 03:00:00 AM,1,0,1
01/15/2021 04:00:00 AM,4,1,3
01/15/2021 05:00:00 AM,9,3,6
01/15/2021 06:00:00 AM,40,12,28
01/15/2021 07:00:00 AM,78,30,48
01/15/2021 08:00:00 AM,102,38,64
01/15/2021 09:00:00 AM,77,30,47
01/15/2021 10:00:00 AM,58,19,39
01/15/2021 11:00:00 AM,66,24,42
01/15/2021 12:00:00 PM,84,48,36
01/15/2021 01:00:00 PM,86,28,58
01/15/2021 02:00:00 PM,143,61,82
01/15/2021 03:00:00 PM,190,91,99
01/15/2021 04:00:00 PM,185,73,112
01/15/2021 05:00:00 PM,159,58,101
01/15/2021 06:00:00 PM,81,21,60
01/15/2021 07:00:00 PM,46,14,32
01/15/2021 08:00:00 PM,19,7,12
01/15/2021 09:00:00 PM,18,2,16
01/15/2021 10:00:00 PM,9,3,6
01/15/2021 11:00:00 PM,11,4,7
01/16/2021 12:00:00 AM,6,3,3
01/16/2021 01:00:00 AM,3,1,2
01/16/2021 02:00:00 AM,2,0,2
01/16/2021 03:00:00 AM,3,1,2
01/16/2021 04:00:00 AM,0,0,0
01/16/2021 05:00:00 AM,11,2,9
01/16/2021 06:00:00 AM,12,4,8
01/16/2021 07:00:00 AM,18,9,9
01/16/2021 08:00:00 AM,42,21,21
01/16/2021 09:00:00 AM,82,38,44
01/16/2021 10:00:00 AM,113,46,67
01/16/2021 11:00:00 AM,172,83,89
01/16/2021 12:00:00 PM,172,90,82
01/16/2021 01:00:00 PM,156,91,65
01/16/2021 02:00:00 PM,209,103,106
01/16/2021 03:00:00 PM,171,68,103
01/16/2021 04:00:00 PM,131,66,65
01/16/2021 05:00:00 PM,92,43,49
01/16/2021 06:00:00 PM,38,15,23
01/16/2021 07:00:00 PM,23,6,17
01/16/2021 08:00:00 PM,19,9,10
01/16/2021 09:00:00 PM,10,6,4
01/16/2021 10:00:00 PM,7,1,6
01/16/2021 11:00:00 PM,6,4,2
01/17/2021 12:00:00 AM,9,1,8
01/17/2021 01:00:00 AM,2,2,0
01/17/2021 02:00:00 AM,1,1,0
01/17/2021 03:00:00 AM,0,0,0
01/17/2021 04:00:00 AM,1,0,1
01/17/2021 05:00:00 AM,4,2,2
01/17/2021 06:00:00 AM,6,3,3
01/17/2021 07:00:00 AM,15,4,11
01/17/2021 08:00:00 AM,45,21,24
01/17/2021 09:00:00 AM,80,40,40
01/17/2021 10:00:00 AM,119,57,62
01/17/2021 11:00:00 AM,141,67,74
01/17/2021 12:00:00 PM,188,93,95
01/17/2021 01:00:00 PM,252,107,145
01/17/2021 02:00:00 PM,210,102,108
01/17/2021 03:00:00 PM,205,97,108
01/17/2021 04:00:00 PM,134,62,72
01/17/2021 05:00:00 PM,67,30,37
01/17/2021 06:00:00 PM,51,20,31
01/17/2021 07:00:00 PM,35,18,17
01/17/2021 08:00:00 PM,16,9,7
01/17/2021 09:00:00 PM,15,6,9
01/17/2021 10:00:00 PM,10,3,7
01/17/2021 11:00:00 PM,3,1,2
01/18/2021 12:00:00 AM,1,0,1
01/18/2021 01:00:00 AM,3,1,2
01/18/2021 02:00:00 AM,0,0,0
01/18/2021 03:00:00 AM,0,0,0
01/18/2021 04:00:00 AM,4,0,4
01/18/2021 05:00:00 AM,13,8,5
01/18/2021 06:00:00 AM,33,10,23
01/18/2021 07:00:00 AM,41,21,20
01/18/2021 08:00:00 AM,65,20,45
01/18/2021 09:00:00 AM,83,27,56
01/18/2021 10:00:00 AM,93,40,53
01/18/2021 11:00:00 AM,149,77,72
01/18/2021 12:00:00 PM,232,96,136
01/18/2021 01:00:00 PM,249,108,141
01/18/2021 02:00:00 PM,238,109,129
01/18/2021 03:00:00 PM,271,118,153
01/18/2021 04:00:00 PM,171,81,90
01/18/2021 05:00:00 PM,131,56,75
01/18/2021 06:00:00 PM,56,29,27
01/18/2021 07:00:00 PM,30,12,18
01/18/2021 08:00:00 PM,19,4,15
01/18/2021 09:00:00 PM,13,5,8
01/18/2021 10:00:00 PM,8,0,8
01/18/2021 11:00:00 PM,7,3,4
01/19/2021 12:00:00 AM,5,3,2
01/19/2021 01:00:00 AM,1,0,1
01/19/2021 02:00:00 AM,1,0,1
01/19/2021 03:00:00 AM,2,0,2
01/19/2021 04:00:00 AM,2,0,2
01/19/2021 05:00:00 AM,16,8,8
01/19/2021 06:00:00 AM,45,16,29
01/19/2021 07:00:00 AM,87,42,45
01/19/2021 08:00:00 AM,106,46,60
01/19/2021 09:00:00 AM,88,24,64
01/19/2021 10:00:00 AM,58,18,40
01/19/2021 11:00:00 AM,44,21,23
01/19/2021 12:00:00 PM,57,29,28
01/19/2021 01:00:00 PM,82,38,44
01/19/2021 02:00:00 PM,107,46,61
01/19/2021 03:00:00 PM,124,44,80
01/19/2021 04:00:00 PM,153,64,89
01/19/2021 05:00:00 PM,142,42,100
01/19/2021 06:00:00 PM,93,30,63
01/19/2021 07:00:00 PM,51,22,29
01/19/2021 08:00:00 PM,26,7,19
01/19/2021 09:00:00 PM,18,10,8
01/19/2021 10:00:00 PM,10,3,7
01/19/2021 11:00:00 PM,4,1,3
01/20/2021 12:00:00 AM,2,1,1
01/20/2021 01:00:00 AM,0,0,0
01/20/2021 02:00:00 AM,0,0,0
01/20/2021 03:00:00 AM,1,0,1
01/20/2021 04:00:00 AM,4,2,2
01/20/2021 05:00:00 AM,11,4,7
01/20/2021 06:00:00 AM,52,25,27
01/20/2021 07:00:00 AM,101,42,59
01/20/2021 08:00:00 AM,86,34,52
01/20/2021 09:00:00 AM,76,27,49
01/20/2021 10:00:00 AM,60,23,37
01/20/2021 11:00:00 AM,52,25,27
01/20/2021 12:00:00 PM,59,29,30
01/20/2021 01:00:00 PM,75,41,34
01/20/2021 02:00:00 PM,79,42,37
01/20/2021 03:00:00 PM,123,53,70
01/20/2021 04:00:00 PM,141,58,83
01/20/2021 05:00:00 PM,142,44,98
01/20/2021 06:00:00 PM,91,43,48
01/20/2021 07:00:00 PM,48,17,31
01/20/2021 08:00:00 PM,31,12,19
01/20/2021 09:00:00 PM,25,8,17
01/20/2021 10:00:00 PM,11,4,7
01/20/2021 11:00:00 PM,12,10,2
01/21/2021 12:00:00 AM,5,0,5
01/21/2021 01:00:00 AM,0,0,0
