Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
01/21/2021 02:00:00 AM,0,0,0
01/21/2021 03:00:00 AM,0,0,0
01/21/2021 04:00:00 AM,9,3,6
01/21/2021 05:00:00 AM,17,8,9
01/21/2021 06:00:00 AM,54,18,36
01/21/2021 07:00:00 AM,64,29,35
01/21/2021 08:00:00 AM,81,33,48
01/21/2021 09:00:00 AM,74,31,43
01/21/2021 10:00:00 AM,45,18,27
01/21/2021 11:00:00 AM,57,27,30
01/21/2021 12:00:00 PM,38,18,20
01/21/2021 01:00:00 PM,53,25,28
01/21/2021 02:00:00 PM,65,20,45
01/21/2021 03:00:00 PM,87,33,54
01/21/2021 04:00:00 PM,109,43,66
01/21/2021 05:00:00 PM,121,34,87
01/21/2021 06:00:00 PM,78,29,49
01/21/2021 07:00:00 PM,40,12,28
01/21/2021 08:00:00 PM,26,11,15
01/21/2021 09:00:00 PM,20,12,8
01/21/2021 10:00:00 PM,7,2,5
01/21/2021 11:00:00 PM,8,4,4
01/22/2021 12:00:00 AM,7,5,2
01/22/2021 01:00:00 AM,6,2,4
01/22/2021 02:00:00 AM,2,0,2
01/22/2021 03:00:00 AM,1,1,0
01/22/2021 04:00:00 AM,4,2,2
01/22/2021 05:00:00 AM,12,6,6
01/22/2021 06:00:00 AM,36,8,28
01/22/2021 07:00:00 AM,78,36,42
01/22/2021 08:00:00 AM,102,35,67
01/22/2021 09:00:00 AM,78,24,54
01/22/2021 10:00:00 AM,53,24,29
01/22/2021 11:00:00 AM,80,34,46
01/22/2021 12:00:00 PM,97,46,51
01/22/2021 01:00:00 PM,146,84,62
01/22/2021 02:00:00 PM,123,55,68
01/22/2021 03:00:00 PM,200,82,118
01/22/2021 04:00:00 PM,211,89,122
01/22/2021 05:00:00 PM,149,57,92
01/22/2021 06:00:00 PM,90,32,58
01/22/2021 07:00:00 PM,45,12,33
01/22/2021 08:00:00 PM,27,7,20
01/22/2021 09:00:00 PM,11,2,9
01/22/2021 10:00:00 PM,9,6,3
01/22/2021 11:00:00 PM,21,14,7
01/23/2021 12:00:00 AM,2,1,1
01/23/2021 01:00:00 AM,2,0,2
01/23/2021 02:00:00 AM,0,0,0
01/23/2021 03:00:00 AM,0,0,0
01/23/2021 04:00:00 AM,2,1,1
01/23/2021 05:00:00 AM,6,2,4
01/23/2021 06:00:00 AM,10,2,8
01/23/2021 07:00:00 AM,25,12,13
01/23/2021 08:00:00 AM,40,14,26
01/23/2021 09:00:00 AM,42,21,21
01/23/2021 10:00:00 AM,101,34,67
01/23/2021 11:00:00 AM,163,89,74
01/23/2021 12:00:00 PM,182,83,99
01/23/2021 01:00:00 PM,253,121,132
01/23/2021 02:00:00 PM,329,154,175
01/23/2021 03:00:00 PM,287,140,147
01/23/2021 04:00:00 PM,231,99,132
01/23/2021 05:00:00 PM,104,50,54
01/23/2021 06:00:00 PM,52,33,19
01/23/2021 07:00:00 PM,37,13,24
01/23/2021 08:00:00 PM,15,3,12
01/23/2021 09:00:00 PM,16,6,10
01/23/2021 10:00:00 PM,11,9,2
01/23/2021 11:00:00 PM,11,2,9
01/24/2021 12:00:00 AM,8,0,8
01/24/2021 01:00:00 AM,3,0,3
01/24/2021 02:00:00 AM,1,0,1
01/24/2021 03:00:00 AM,0,0,0
01/24/2021 04:00:00 AM,2,1,1
01/24/2021 05:00:00 AM,4,3,1
01/24/2021 06:00:00 AM,7,3,4
01/24/2021 07:00:00 AM,8,4,4
01/24/2021 08:00:00 AM,12,4,8
01/24/2021 09:00:00 AM,24,6,18
01/24/2021 10:00:00 AM,20,11,9
01/24/2021 11:00:00 AM,41,21,20
01/24/2021 12:00:00 PM,32,13,19
01/24/2021 01:00:00 PM,35,16,19
01/24/2021 02:00:00 PM,19,9,10
01/24/2021 03:00:00 PM,35,15,20
01/24/2021 04:00:00 PM,30,15,15
01/24/2021 05:00:00 PM,12,5,7
01/24/2021 06:00:00 PM,11,0,11
01/24/2021 07:00:00 PM,8,4,4
01/24/2021 08:00:00 PM,4,2,2
01/24/2021 09:00:00 PM,6,3,3
01/24/2021 10:00:00 PM,5,2,3
01/24/2021 11:00:00 PM,0,0,0
01/25/2021 12:00:00 AM,3,0,3
01/25/2021 01:00:00 AM,0,0,0
01/25/2021 02:00:00 AM,1,0,1
01/25/2021 03:00:00 AM,0,0,0
01/25/2021 04:00:00 AM,8,4,4
01/25/2021 05:00:00 AM,22,10,12
01/25/2021 06:00:00 AM,48,18,30
01/25/2021 07:00:00 AM,84,36,48
01/25/2021 08:00:00 AM,99,35,64
01/25/2021 09:00:00 AM,64,20,44
01/25/2021 10:00:00 AM,36,17,19
01/25/2021 11:00:00 AM,60,25,35
01/25/2021 12:00:00 PM,67,31,36
01/25/2021 01:00:00 PM,81,29,52
01/25/2021 02:00:00 PM,98,41,57
01/25/2021 03:00:00 PM,127,65,62
01/25/2021 04:00:00 PM,182,65,117
01/25/2021 05:00:00 PM,143,48,95
01/25/2021 06:00:00 PM,88,38,50
01/25/2021 07:00:00 PM,43,19,24
01/25/2021 08:00:00 PM,20,8,12
01/25/2021 09:00:00 PM,18,7,11
01/25/2021 10:00:00 PM,13,5,8
01/25/2021 11:00:00 PM,4,2,2
01/26/2021 12:00:00 AM,4,3,1
01/26/2021 01:00:00 AM,0,0,0
01/26/2021 02:00:00 AM,0,0,0
01/26/2021 03:00:00 AM,2,2,0
01/26/2021 04:00:00 AM,2,1,1
01/26/2021 05:00:00 AM,12,7,5
01/26/2021 06:00:00 AM,35,11,24
01/26/2021 07:00:00 AM,97,31,66
01/26/2021 08:00:00 AM,115,42,73
01/26/2021 09:00:00 AM,68,29,39
01/26/2021 10:00:00 AM,60,26,34
01/26/2021 11:00:00 AM,62,28,34
01/26/2021 12:00:00 PM,75,40,35
01/26/2021 01:00:00 PM,82,40,42
01/26/2021 02:00:00 PM,88,36,52
01/26/2021 03:00:00 PM,121,53,68
01/26/2021 04:00:00 PM,140,60,80
01/26/2021 05:00:00 PM,140,58,82
01/26/2021 06:00:00 PM,88,32,56
01/26/2021 07:00:00 PM,46,21,25
01/26/2021 08:00:00 PM,16,6,10
01/26/2021 09:00:00 PM,17,4,13
01/26/2021 10:00:00 PM,11,10,1
01/26/2021 11:00:00 PM,8,3,5
01/27/2021 12:00:00 AM,4,2,2
01/27/2021 01:00:00 AM,1,0,1
01/27/2021 02:00:00 AM,0,0,0
01/27/2021 03:00:00 AM,0,0,0
01/27/2021 04:00:00 AM,3,1,2
01/27/2021 05:00:00 AM,16,7,9
01/27/2021 06:00:00 AM,39,15,24
01/27/2021 07:00:00 AM,67,33,34
01/27/2021 08:00:00 AM,71,28,43
01/27/2021 09:00:00 AM,41,14,27
01/27/2021 10:00:00 AM,40,16,24
01/27/2021 11:00:00 AM,52,26,26
01/27/2021 12:00:00 PM,68,27,41
01/27/2021 01:00:00 PM,71,29,42
01/27/2021 02:00:00 PM,93,40,53
01/27/2021 03:00:00 PM,122,54,68
01/27/2021 04:00:00 PM,128,51,77
01/27/2021 05:00:00 PM,129,39,90
01/27/2021 06:00:00 PM,77,29,48
01/27/2021 07:00:00 PM,24,7,17
01/27/2021 08:00:00 PM,20,9,11
01/27/2021 09:00:00 PM,11,5,6
01/27/2021 10:00:00 PM,7,1,6
01/27/2021 11:00:00 PM,11,7,4
01/28/2021 12:00:00 AM,3,2,1
01/28/2021 01:00:00 AM,1,1,0
01/28/2021 02:00:00 AM,2,0,2
01/28/2021 03:00:00 AM,0,0,0
01/28/2021 04:00:00 AM,5,2,3
01/28/2021 05:00:00 AM,12,5,7
01/28/2021 06:00:00 AM,39,20,19
01/28/2021 07:00:00 AM,79,31,48
01/28/2021 08:00:00 AM,67,27,40
01/28/2021 09:00:00 AM,37,13,24
01/28/2021 10:00:00 AM,29,8,21
01/28/2021 11:00:00 AM,42,19,23
01/28/2021 12:00:00 PM,58,37,21
01/28/2021 01:00:00 PM,44,12,32
01/28/2021 02:00:00 PM,66,26,40
01/28/2021 03:00:00 PM,103,37,66
01/28/2021 04:00:00 PM,119,51,68
01/28/2021 05:00:00 PM,133,41,92
01/28/2021 06:00:00 PM,93,38,55
01/28/2021 07:00:00 PM,44,19,25
01/28/2021 08:00:00 PM,23,13,10
01/28/2021 09:00:00 PM,17,5,12
01/28/2021 10:00:00 PM,11,5,6
01/28/2021 11:00:00 PM,9,5,4
01/29/2021 12:00:00 AM,2,0,2
01/29/2021 01:00:00 AM,0,0,0
01/29/2021 02:00:00 AM,1,0,1
01/29/2021 03:00:00 AM,0,0,0
01/29/2021 04:00:00 AM,5,2,3
01/29/2021 05:00:00 AM,15,10,5
01/29/2021 06:00:00 AM,42,11,31
01/29/2021 07:00:00 AM,78,30,48
01/29/2021 08:00:00 AM,88,33,55
01/29/2021 09:00:00 AM,67,22,45
01/29/2021 10:00:00 AM,61,26,35
01/29/2021 11:00:00 AM,51,28,23
01/29/2021 12:00:00 PM,62,35,27
01/29/2021 01:00:00 PM,108,60,48
01/29/2021 02:00:00 PM,126,54,72
01/29/2021 03:00:00 PM,161,76,85
01/29/2021 04:00:00 PM,160,67,93
01/29/2021 05:00:00 PM,122,39,83
01/29/2021 06:00:00 PM,82,37,45
01/29/2021 07:00:00 PM,23,5,18
01/29/2021 08:00:00 PM,18,5,13
01/29/2021 09:00:00 PM,21,8,13
01/29/2021 10:00:00 PM,8,2,6
01/29/2021 11:00:00 PM,9,3,6
01/30/2021 12:00:00 AM,6,1,5
01/30/2021 01:00:00 AM,1,1,0
01/30/2021 02:00:00 AM,0,0,0
01/30/2021 03:00:00 AM,0,0,0
01/30/2021 04:00:00 AM,0,0,0
01/30/2021 05:00:00 AM,7,2,5
01/30/2021 06:00:00 AM,16,5,11
01/30/2021 07:00:00 AM,19,12,7
01/30/2021 08:00:00 AM,36,15,21
01/30/2021 09:00:00 AM,59,28,31
01/30/2021 10:00:00 AM,76,31,45
01/30/2021 11:00:00 AM,84,48,36
01/30/2021 12:00:00 PM,76,36,40
01/30/2021 01:00:00 PM,95,48,47
01/30/2021 02:00:00 PM,97,52,45
01/30/2021 03:00:00 PM,86,40,46
01/30/2021 04:00:00 PM,99,48,51
01/30/2021 05:00:00 PM,42,19,23
01/30/2021 06:00:00 PM,26,8,18
01/30/2021 07:00:00 PM,22,12,10
01/30/2021 08:00:00 PM,13,3,10
01/30/2021 09:00:00 PM,0,0,0
01/30/2021 10:00:00 PM,7,6,1
01/30/2021 11:00:00 PM,4,1,3
01/31/2021 12:00:00 AM,3,0,3
01/31/2021 01:00:00 AM,1,0,1
01/31/2021 02:00:00 AM,2,1,1
01/31/2021 03:00:00 AM,1,1,0
01/31/2021 04:00:00 AM,1,1,0
01/31/2021 05:00:00 AM,3,2,1
01/31/2021 06:00:00 AM,8,6,2
01/31/2021 07:00:00 AM,22,12,10
01/31/2021 08:00:00 AM,12,7,5
01/31/2021 09:00:00 AM,41,20,21
01/31/2021 10:00:00 AM,60,27,33
01/31/2021 11:00:00 AM,47,22,25
01/31/2021 12:00:00 PM,51,13,38
01/31/2021 01:00:00 PM,39,15,24
01/31/2021 02:00:00 PM,37,12,25
01/31/2021 03:00:00 PM,39,19,20
01/31/2021 04:00:00 PM,36,17,19
01/31/2021 05:00:00 PM,26,15,11
01/31/2021 06:00:00 PM,17,6,11
01/31/2021 07:00:00 PM,12,6,6
01/31/2021 08:00:00 PM,8,5,3
01/31/2021 09:00:00 PM,11,7,4
01/31/2021 10:00:00 PM,2,0,2
01/31/2021 11:00:00 PM,6,1,5
02/01/2021 12:00:00 AM,1,1,0
02/01/2021 01:00:00 AM,1,0,1
02/01/2021 02:00:00 AM,1,0,1
02/01/2021 03:00:00 AM,0,0,0
02/01/2021 04:00:00 AM,4,1,3
02/01/2021 05:00:00 AM,14,9,5
02/01/2021 06:00:00 AM,45,19,26
02/01/2021 07:00:00 AM,70,33,37
02/01/2021 08:00:00 AM,66,20,46
02/01/2021 09:00:00 AM,44,12,32
02/01/2021 10:00:00 AM,19,10,9
02/01/2021 11:00:00 AM,25,9,16
02/01/2021 12:00:00 PM,35,11,24
02/01/2021 01:00:00 PM,26,13,13
02/01/2021 02:00:00 PM,26,10,16
02/01/2021 03:00:00 PM,38,19,19
02/01/2021 04:00:00 PM,72,26,46
02/01/2021 05:00:00 PM,73,25,48
02/01/2021 06:00:00 PM,51,24,27
02/01/2021 07:00:00 PM,25,9,16
02/01/2021 08:00:00 PM,12,3,9
02/01/2021 09:00:00 PM,9,5,4
02/01/2021 10:00:00 PM,1,0,1
02/01/2021 11:00:00 PM,5,2,3
02/02/2021 12:00:00 AM,3,1,2
02/02/2021 01:00:00 AM,0,0,0
02/02/2021 02:00:00 AM,0,0,0
02/02/2021 03:00:00 AM,0,0,0
02/02/2021 04:00:00 AM,3,2,1
02/02/2021 05:00:00 AM,13,6,7
02/02/2021 06:00:00 AM,34,16,18
02/02/2021 07:00:00 AM,71,39,32
02/02/2021 08:00:00 AM,66,25,41
02/02/2021 09:00:00 AM,60,20,40
02/02/2021 10:00:00 AM,22,6,16
02/02/2021 11:00:00 AM,19,8,11
02/02/2021 12:00:00 PM,39,19,20
02/02/2021 01:00:00 PM,31,15,16
02/02/2021 02:00:00 PM,42,18,24
02/02/2021 03:00:00 PM,65,20,45
02/02/2021 04:00:00 PM,98,44,54
02/02/2021 05:00:00 PM,98,36,62
02/02/2021 06:00:00 PM,65,19,46
02/02/2021 07:00:00 PM,18,7,11
02/02/2021 08:00:00 PM,14,4,10
02/02/2021 09:00:00 PM,13,2,11
02/02/2021 10:00:00 PM,7,4,3
02/02/2021 11:00:00 PM,5,3,2
02/03/2021 12:00:00 AM,2,1,1
02/03/2021 01:00:00 AM,0,0,0
02/03/2021 02:00:00 AM,0,0,0
02/03/2021 03:00:00 AM,0,0,0
02/03/2021 04:00:00 AM,5,1,4
02/03/2021 05:00:00 AM,14,8,6
02/03/2021 06:00:00 AM,54,24,30
02/03/2021 07:00:00 AM,93,43,50
02/03/2021 08:00:00 AM,110,45,65
02/03/2021 09:00:00 AM,96,35,61
02/03/2021 10:00:00 AM,75,31,44
02/03/2021 11:00:00 AM,71,25,46
02/03/2021 12:00:00 PM,102,56,46
02/03/2021 01:00:00 PM,116,51,65
02/03/2021 02:00:00 PM,125,56,69
02/03/2021 03:00:00 PM,180,68,112
02/03/2021 04:00:00 PM,249,113,136
02/03/2021 05:00:00 PM,200,58,142
02/03/2021 06:00:00 PM,92,43,49
02/03/2021 07:00:00 PM,51,22,29
02/03/2021 08:00:00 PM,37,12,25
02/03/2021 09:00:00 PM,27,7,20
02/03/2021 10:00:00 PM,15,4,11
02/03/2021 11:00:00 PM,4,2,2
02/04/2021 12:00:00 AM,4,1,3
02/04/2021 01:00:00 AM,0,0,0
02/04/2021 02:00:00 AM,0,0,0
02/04/2021 03:00:00 AM,1,0,1
02/04/2021 04:00:00 AM,5,1,4
02/04/2021 05:00:00 AM,21,11,10
02/04/2021 06:00:00 AM,40,19,21
02/04/2021 07:00:00 AM,76,29,47
02/04/2021 08:00:00 AM,88,36,52
02/04/2021 09:00:00 AM,44,14,30
02/04/2021 10:00:00 AM,44,12,32
02/04/2021 11:00:00 AM,31,12,19
02/04/2021 12:00:00 PM,32,15,17
02/04/2021 01:00:00 PM,44,20,24
02/04/2021 02:00:00 PM,51,19,32
02/04/2021 03:00:00 PM,63,29,34
02/04/2021 04:00:00 PM,91,42,49
02/04/2021 05:00:00 PM,110,37,73
02/04/2021 06:00:00 PM,80,32,48
02/04/2021 07:00:00 PM,46,17,29
02/04/2021 08:00:00 PM,17,8,9
02/04/2021 09:00:00 PM,13,7,6
02/04/2021 10:00:00 PM,8,2,6
02/04/2021 11:00:00 PM,2,0,2
02/05/2021 12:00:00 AM,32,31,1
02/05/2021 01:00:00 AM,2,0,2
02/05/2021 02:00:00 AM,0,0,0
02/05/2021 03:00:00 AM,1,1,0
02/05/2021 04:00:00 AM,4,1,3
02/05/2021 05:00:00 AM,15,5,10
02/05/2021 06:00:00 AM,39,16,23
02/05/2021 07:00:00 AM,85,35,50
02/05/2021 08:00:00 AM,110,49,61
02/05/2021 09:00:00 AM,66,22,44
02/05/2021 10:00:00 AM,69,28,41
02/05/2021 11:00:00 AM,60,32,28
02/05/2021 12:00:00 PM,55,28,27
02/05/2021 01:00:00 PM,66,35,31
02/05/2021 02:00:00 PM,91,34,57
02/05/2021 03:00:00 PM,101,52,49
02/05/2021 04:00:00 PM,175,77,98
02/05/2021 05:00:00 PM,152,61,91
02/05/2021 06:00:00 PM,82,40,42
02/05/2021 07:00:00 PM,48,20,28
02/05/2021 08:00:00 PM,16,9,7
02/05/2021 09:00:00 PM,19,5,14
02/05/2021 10:00:00 PM,14,5,9
02/05/2021 11:00:00 PM,11,5,6
02/06/2021 12:00:00 AM,13,5,8
02/06/2021 01:00:00 AM,3,0,3
02/06/2021 02:00:00 AM,4,3,1
02/06/2021 03:00:00 AM,0,0,0
02/06/2021 04:00:00 AM,1,1,0
02/06/2021 05:00:00 AM,8,2,6
02/06/2021 06:00:00 AM,16,8,8
02/06/2021 07:00:00 AM,19,9,10
02/06/2021 08:00:00 AM,33,13,20
02/06/2021 09:00:00 AM,59,29,30
02/06/2021 10:00:00 AM,74,33,41
02/06/2021 11:00:00 AM,96,42,54
02/06/2021 12:00:00 PM,133,84,49
02/06/2021 01:00:00 PM,137,67,70
02/06/2021 02:00:00 PM,130,48,82
02/06/2021 03:00:00 PM,96,59,37
02/06/2021 04:00:00 PM,100,47,53
02/06/2021 05:00:00 PM,85,36,49
02/06/2021 06:00:00 PM,44,21,23
02/06/2021 07:00:00 PM,12,6,6
02/06/2021 08:00:00 PM,17,9,8
02/06/2021 09:00:00 PM,17,5,12
02/06/2021 10:00:00 PM,12,5,7
02/06/2021 11:00:00 PM,7,4,3
02/07/2021 12:00:00 AM,11,5,6
02/07/2021 01:00:00 AM,10,7,3
02/07/2021 02:00:00 AM,1,0,1
02/07/2021 03:00:00 AM,0,0,0
02/07/2021 04:00:00 AM,3,1,2
02/07/2021 05:00:00 AM,4,3,1
02/07/2021 06:00:00 AM,10,5,5
02/07/2021 07:00:00 AM,27,12,15
02/07/2021 08:00:00 AM,44,22,22
02/07/2021 09:00:00 AM,67,26,41
02/07/2021 10:00:00 AM,141,74,67
02/07/2021 11:00:00 AM,223,112,111
02/07/2021 12:00:00 PM,250,117,133
02/07/2021 01:00:00 PM,265,135,130
02/07/2021 02:00:00 PM,190,90,100
02/07/2021 03:00:00 PM,115,52,63
02/07/2021 04:00:00 PM,64,25,39
02/07/2021 05:00:00 PM,41,21,20
02/07/2021 06:00:00 PM,26,12,14
02/07/2021 07:00:00 PM,13,4,9
02/07/2021 08:00:00 PM,6,4,2
02/07/2021 09:00:00 PM,11,3,8
02/07/2021 10:00:00 PM,7,6,1
02/07/2021 11:00:00 PM,4,3,1
02/08/2021 12:00:00 AM,5,2,3
02/08/2021 01:00:00 AM,1,0,1
02/08/2021 02:00:00 AM,1,0,1
02/08/2021 03:00:00 AM,0,0,0
02/08/2021 04:00:00 AM,3,0,3
02/08/2021 05:00:00 AM,18,11,7
02/08/2021 06:00:00 AM,44,21,23
02/08/2021 07:00:00 AM,82,41,41
02/08/2021 08:00:00 AM,88,32,56
02/08/2021 09:00:00 AM,61,16,45
02/08/2021 10:00:00 AM,36,16,20
02/08/2021 11:00:00 AM,43,11,32
02/08/2021 12:00:00 PM,47,21,26
02/08/2021 01:00:00 PM,55,23,32
02/08/2021 02:00:00 PM,72,28,44
02/08/2021 03:00:00 PM,112,55,57
02/08/2021 04:00:00 PM,134,53,81
02/08/2021 05:00:00 PM,152,51,101
02/08/2021 06:00:00 PM,87,31,56
02/08/2021 07:00:00 PM,37,16,21
02/08/2021 08:00:00 PM,13,2,11
02/08/2021 09:00:00 PM,16,8,8
02/08/2021 10:00:00 PM,9,3,6
02/08/2021 11:00:00 PM,3,2,1
02/09/2021 12:00:00 AM,4,1,3
02/09/2021 01:00:00 AM,2,1,1
02/09/2021 02:00:00 AM,0,0,0
02/09/2021 03:00:00 AM,0,0,0
02/09/2021 04:00:00 AM,1,0,1
02/09/2021 05:00:00 AM,16,9,7
02/09/2021 06:00:00 AM,47,19,28
02/09/2021 07:00:00 AM,84,41,43
02/09/2021 08:00:00 AM,99,43,56
02/09/2021 09:00:00 AM,63,21,42
02/09/2021 10:00:00 AM,49,23,26
02/09/2021 11:00:00 AM,52,21,31
02/09/2021 12:00:00 PM,69,34,35
02/09/2021 01:00:00 PM,101,48,53
02/09/2021 02:00:00 PM,111,52,59
02/09/2021 03:00:00 PM,136,70,66
02/09/2021 04:00:00 PM,183,78,105
02/09/2021 05:00:00 PM,161,62,99
02/09/2021 06:00:00 PM,95,31,64
02/09/2021 07:00:00 PM,52,21,31
02/09/2021 08:00:00 PM,22,9,13
02/09/2021 09:00:00 PM,25,5,20
02/09/2021 10:00:00 PM,6,3,3
02/09/2021 11:00:00 PM,12,5,7
02/10/2021 12:00:00 AM,2,0,2
02/10/2021 01:00:00 AM,1,0,1
02/10/2021 02:00:00 AM,3,3,0
02/10/2021 03:00:00 AM,0,0,0
02/10/2021 04:00:00 AM,2,0,2
02/10/2021 05:00:00 AM,12,6,6
02/10/2021 06:00:00 AM,37,14,23
02/10/2021 07:00:00 AM,71,30,41
02/10/2021 08:00:00 AM,79,29,50
02/10/2021 09:00:00 AM,66,21,45
02/10/2021 10:00:00 AM,55,20,35
02/10/2021 11:00:00 AM,46,20,26
02/10/2021 12:00:00 PM,69,35,34
02/10/2021 01:00:00 PM,77,34,43
02/10/2021 02:00:00 PM,89,37,52
02/10/2021 03:00:00 PM,136,55,81
02/10/2021 04:00:00 PM,138,57,81
02/10/2021 05:00:00 PM,139,49,90
02/10/2021 06:00:00 PM,67,28,39
02/10/2021 07:00:00 PM,33,12,21
02/10/2021 08:00:00 PM,16,5,11
02/10/2021 09:00:00 PM,17,7,10
02/10/2021 10:00:00 PM,6,2,4
02/10/2021 11:00:00 PM,6,4,2
02/11/2021 12:00:00 AM,2,1,1
02/11/2021 01:00:00 AM,1,1,0
02/11/2021 02:00:00 AM,0,0,0
02/11/2021 03:00:00 AM,1,1,0
02/11/2021 04:00:00 AM,6,3,3
02/11/2021 05:00:00 AM,10,4,6
02/11/2021 06:00:00 AM,32,13,19
02/11/2021 07:00:00 AM,58,26,32
02/11/2021 08:00:00 AM,82,27,55
02/11/2021 09:00:00 AM,47,19,28
02/11/2021 10:00:00 AM,33,10,23
02/11/2021 11:00:00 AM,37,14,23
02/11/2021 12:00:00 PM,42,24,18
02/11/2021 01:00:00 PM,32,17,15
02/11/2021 02:00:00 PM,44,18,26
02/11/2021 03:00:00 PM,46,18,28
02/11/2021 04:00:00 PM,66,21,45
02/11/2021 05:00:00 PM,93,31,62
02/11/2021 06:00:00 PM,42,19,23
02/11/2021 07:00:00 PM,20,9,11
02/11/2021 08:00:00 PM,13,6,7
02/11/2021 09:00:00 PM,2,0,2
02/11/2021 10:00:00 PM,5,1,4
02/11/2021 11:00:00 PM,1,1,0
02/12/2021 12:00:00 AM,1,1,0
02/12/2021 01:00:00 AM,0,0,0
02/12/2021 02:00:00 AM,0,0,0
02/12/2021 03:00:00 AM,1,0,1
02/12/2021 04:00:00 AM,5,2,3
02/12/2021 05:00:00 AM,9,6,3
02/12/2021 06:00:00 AM,5,0,5
02/12/2021 07:00:00 AM,30,14,16
02/12/2021 08:00:00 AM,32,10,22
02/12/2021 09:00:00 AM,14,2,12
02/12/2021 10:00:00 AM,21,6,15
02/12/2021 11:00:00 AM,15,4,11
02/12/2021 12:00:00 PM,10,4,6
02/12/2021 01:00:00 PM,19,9,10
02/12/2021 02:00:00 PM,24,8,16
02/12/2021 03:00:00 PM,29,10,19
02/12/2021 04:00:00 PM,46,18,28
02/12/2021 05:00:00 PM,50,17,33
02/12/2021 06:00:00 PM,31,9,22
02/12/2021 07:00:00 PM,15,8,7
02/12/2021 08:00:00 PM,9,2,7
02/12/2021 09:00:00 PM,5,1,4
02/12/2021 10:00:00 PM,2,1,1
02/12/2021 11:00:00 PM,2,0,2
02/13/2021 12:00:00 AM,1,1,0
02/13/2021 01:00:00 AM,2,0,2
02/13/2021 02:00:00 AM,0,0,0
02/13/2021 03:00:00 AM,1,1,0
02/13/2021 04:00:00 AM,0,0,0
02/13/2021 05:00:00 AM,5,0,5
02/13/2021 06:00:00 AM,0,0,0
02/13/2021 07:00:00 AM,0,0,0
02/13/2021 08:00:00 AM,3,2,1
02/13/2021 09:00:00 AM,2,2,0
02/13/2021 10:00:00 AM,3,1,2
02/13/2021 11:00:00 AM,2,1,1
02/13/2021 12:00:00 PM,3,0,3
02/13/2021 01:00:00 PM,4,3,1
02/13/2021 02:00:00 PM,2,1,1
02/13/2021 03:00:00 PM,4,1,3
02/13/2021 04:00:00 PM,3,1,2
02/13/2021 05:00:00 PM,6,3,3
02/13/2021 06:00:00 PM,1,1,0
02/13/2021 07:00:00 PM,0,0,0
02/13/2021 08:00:00 PM,0,0,0
02/13/2021 09:00:00 PM,0,0,0
02/13/2021 10:00:00 PM,0,0,0
02/13/2021 11:00:00 PM,0,0,0
02/14/2021 12:00:00 AM,1,1,0
02/14/2021 01:00:00 AM,0,0,0
02/14/2021 02:00:00 AM,0,0,0
02/14/2021 03:00:00 AM,0,0,0
02/14/2021 04:00:00 AM,0,0,0
02/14/2021 05:00:00 AM,0,0,0
02/14/2021 06:00:00 AM,0,0,0
02/14/2021 07:00:00 AM,0,0,0
02/14/2021 08:00:00 AM,0,0,0
02/14/2021 09:00:00 AM,0,0,0
02/14/2021 10:00:00 AM,0,0,0
02/14/2021 11:00:00 AM,3,2,1
02/14/2021 12:00:00 PM,2,2,0
02/14/2021 01:00:00 PM,1,1,0
02/14/2021 02:00:00 PM,0,0,0
02/14/2021 03:00:00 PM,2,1,1
02/14/2021 04:00:00 PM,2,2,0
02/14/2021 05:00:00 PM,0,0,0
02/14/2021 06:00:00 PM,0,0,0
02/14/2021 07:00:00 PM,0,0,0
02/14/2021 08:00:00 PM,0,0,0
02/14/2021 09:00:00 PM,0,0,0
02/14/2021 10:00:00 PM,0,0,0
02/14/2021 11:00:00 PM,0,0,0
02/15/2021 12:00:00 AM,1,0,1
02/15/2021 01:00:00 AM,1,0,1
02/15/2021 02:00:00 AM,0,0,0
02/15/2021 03:00:00 AM,0,0,0
02/15/2021 04:00:00 AM,4,0,4
02/15/2021 05:00:00 AM,1,0,1
02/15/2021 06:00:00 AM,3,1,2
02/15/2021 07:00:00 AM,2,1,1
02/15/2021 08:00:00 AM,2,0,2
02/15/2021 09:00:00 AM,3,1,2
02/15/2021 10:00:00 AM,16,0,16
02/15/2021 11:00:00 AM,1,1,0
02/15/2021 12:00:00 PM,2,1,1
02/15/2021 01:00:00 PM,7,5,2
02/15/2021 02:00:00 PM,10,3,7
02/15/2021 03:00:00 PM,8,4,4
02/15/2021 04:00:00 PM,11,4,7
02/15/2021 05:00:00 PM,10,4,6
02/15/2021 06:00:00 PM,5,1,4
02/15/2021 07:00:00 PM,6,1,5
02/15/2021 08:00:00 PM,6,2,4
02/15/2021 09:00:00 PM,3,0,3
02/15/2021 10:00:00 PM,2,0,2
02/15/2021 11:00:00 PM,2,1,1
02/16/2021 12:00:00 AM,1,0,1
02/16/2021 01:00:00 AM,0,0,0
