Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
02/16/2021 02:00:00 AM,0,0,0
02/16/2021 03:00:00 AM,0,0,0
02/16/2021 04:00:00 AM,0,0,0
02/16/2021 05:00:00 AM,5,2,3
02/16/2021 06:00:00 AM,20,8,12
02/16/2021 07:00:00 AM,31,16,15
02/16/2021 08:00:00 AM,46,6,40
02/16/2021 09:00:00 AM,27,10,17
02/16/2021 10:00:00 AM,18,7,11
02/16/2021 11:00:00 AM,22,9,13
02/16/2021 12:00:00 PM,34,15,19
02/16/2021 01:00:00 PM,41,17,24
02/16/2021 02:00:00 PM,39,19,20
02/16/2021 03:00:00 PM,65,24,41
02/16/2021 04:00:00 PM,80,38,42
02/16/2021 05:00:00 PM,89,32,57
02/16/2021 06:00:00 PM,60,20,40
02/16/2021 07:00:00 PM,35,13,22
02/16/2021 08:00:00 PM,28,13,15
02/16/2021 09:00:00 PM,14,5,9
02/16/2021 10:00:00 PM,6,0,6
02/16/2021 11:00:00 PM,7,2,5
02/17/2021 12:00:00 AM,2,1,1
02/17/2021 01:00:00 AM,0,0,0
02/17/2021 02:00:00 AM,0,0,0
02/17/2021 03:00:00 AM,2,2,0
02/17/2021 04:00:00 AM,1,0,1
02/17/2021 05:00:00 AM,15,7,8
02/17/2021 06:00:00 AM,31,12,19
02/17/2021 07:00:00 AM,78,37,41
02/17/2021 08:00:00 AM,66,25,41
02/17/2021 09:00:00 AM,60,16,44
02/17/2021 10:00:00 AM,43,14,29
02/17/2021 11:00:00 AM,52,26,26
02/17/2021 12:00:00 PM,72,38,34
02/17/2021 01:00:00 PM,90,37,53
02/17/2021 02:00:00 PM,96,34,62
02/17/2021 03:00:00 PM,127,50,77
02/17/2021 04:00:00 PM,152,58,94
02/17/2021 05:00:00 PM,167,66,101
02/17/2021 06:00:00 PM,95,34,61
02/17/2021 07:00:00 PM,48,15,33
02/17/2021 08:00:00 PM,23,8,15
02/17/2021 09:00:00 PM,18,9,9
02/17/2021 10:00:00 PM,13,5,8
02/17/2021 11:00:00 PM,8,2,6
02/18/2021 12:00:00 AM,3,0,3
02/18/2021 01:00:00 AM,2,2,0
02/18/2021 02:00:00 AM,0,0,0
02/18/2021 03:00:00 AM,0,0,0
02/18/2021 04:00:00 AM,3,1,2
02/18/2021 05:00:00 AM,13,5,8
02/18/2021 06:00:00 AM,39,12,27
02/18/2021 07:00:00 AM,70,32,38
02/18/2021 08:00:00 AM,85,25,60
02/18/2021 09:00:00 AM,52,14,38
02/18/2021 10:00:00 AM,30,11,19
02/18/2021 11:00:00 AM,33,15,18
02/18/2021 12:00:00 PM,24,12,12
02/18/2021 01:00:00 PM,29,14,15
02/18/2021 02:00:00 PM,33,11,22
02/18/2021 03:00:00 PM,35,12,23
02/18/2021 04:00:00 PM,82,26,56
02/18/2021 05:00:00 PM,111,32,79
02/18/2021 06:00:00 PM,57,19,38
02/18/2021 07:00:00 PM,24,7,17
02/18/2021 08:00:00 PM,22,7,15
02/18/2021 09:00:00 PM,11,6,5
02/18/2021 10:00:00 PM,9,4,5
02/18/2021 11:00:00 PM,6,2,4
02/19/2021 12:00:00 AM,2,1,1
02/19/2021 01:00:00 AM,1,0,1
02/19/2021 02:00:00 AM,0,0,0
02/19/2021 03:00:00 AM,1,0,1
02/19/2021 04:00:00 AM,3,2,1
02/19/2021 05:00:00 AM,12,8,4
02/19/2021 06:00:00 AM,38,16,22
02/19/2021 07:00:00 AM,69,27,42
02/19/2021 08:00:00 AM,82,32,50
02/19/2021 09:00:00 AM,73,23,50
02/19/2021 10:00:00 AM,40,19,21
02/19/2021 11:00:00 AM,50,20,30
02/19/2021 12:00:00 PM,81,46,35
02/19/2021 01:00:00 PM,91,48,43
02/19/2021 02:00:00 PM,97,40,57
02/19/2021 03:00:00 PM,88,39,49
02/19/2021 04:00:00 PM,115,46,69
02/19/2021 05:00:00 PM,115,35,80
02/19/2021 06:00:00 PM,67,26,41
02/19/2021 07:00:00 PM,28,11,17
02/19/2021 08:00:00 PM,21,7,14
02/19/2021 09:00:00 PM,16,9,7
02/19/2021 10:00:00 PM,16,5,11
02/19/2021 11:00:00 PM,12,3,9
02/20/2021 12:00:00 AM,5,2,3
02/20/2021 01:00:00 AM,3,1,2
02/20/2021 02:00:00 AM,2,2,0
02/20/2021 03:00:00 AM,4,4,0
02/20/2021 04:00:00 AM,0,0,0
02/20/2021 05:00:00 AM,5,2,3
02/20/2021 06:00:00 AM,13,7,6
02/20/2021 07:00:00 AM,20,12,8
02/20/2021 08:00:00 AM,32,16,16
02/20/2021 09:00:00 AM,81,38,43
02/20/2021 10:00:00 AM,112,53,59
02/20/2021 11:00:00 AM,149,81,68
02/20/2021 12:00:00 PM,202,102,100
02/20/2021 01:00:00 PM,286,134,152
02/20/2021 02:00:00 PM,250,122,128
02/20/2021 03:00:00 PM,275,136,139
02/20/2021 04:00:00 PM,162,72,90
02/20/2021 05:00:00 PM,82,43,39
02/20/2021 06:00:00 PM,65,32,33
02/20/2021 07:00:00 PM,23,12,11
02/20/2021 08:00:00 PM,9,6,3
02/20/2021 09:00:00 PM,13,4,9
02/20/2021 10:00:00 PM,7,4,3
02/20/2021 11:00:00 PM,7,2,5
02/21/2021 12:00:00 AM,5,1,4
02/21/2021 01:00:00 AM,5,0,5
02/21/2021 02:00:00 AM,3,2,1
02/21/2021 03:00:00 AM,2,2,0
02/21/2021 04:00:00 AM,2,1,1
02/21/2021 05:00:00 AM,5,3,2
02/21/2021 06:00:00 AM,7,3,4
02/21/2021 07:00:00 AM,18,9,9
02/21/2021 08:00:00 AM,30,12,18
02/21/2021 09:00:00 AM,35,13,22
02/21/2021 10:00:00 AM,42,21,21
02/21/2021 11:00:00 AM,79,49,30
02/21/2021 12:00:00 PM,105,50,55
02/21/2021 01:00:00 PM,138,50,88
02/21/2021 02:00:00 PM,164,72,92
02/21/2021 03:00:00 PM,119,60,59
02/21/2021 04:00:00 PM,103,53,50
02/21/2021 05:00:00 PM,60,34,26
02/21/2021 06:00:00 PM,39,16,23
02/21/2021 07:00:00 PM,13,5,8
02/21/2021 08:00:00 PM,8,4,4
02/21/2021 09:00:00 PM,6,5,1
02/21/2021 10:00:00 PM,6,1,5
02/21/2021 11:00:00 PM,2,2,0
02/22/2021 12:00:00 AM,1,1,0
02/22/2021 01:00:00 AM,0,0,0
02/22/2021 02:00:00 AM,0,0,0
02/22/2021 03:00:00 AM,0,0,0
02/22/2021 04:00:00 AM,3,2,1
02/22/2021 05:00:00 AM,14,7,7
02/22/2021 06:00:00 AM,33,10,23
02/22/2021 07:00:00 AM,89,42,47
02/22/2021 08:00:00 AM,80,29,51
02/22/2021 09:00:00 AM,37,11,26
02/22/2021 10:00:00 AM,26,7,19
02/22/2021 11:00:00 AM,37,10,27
02/22/2021 12:00:00 PM,16,8,8
02/22/2021 01:00:00 PM,29,14,15
02/22/2021 02:00:00 PM,42,14,28
02/22/2021 03:00:00 PM,86,37,49
02/22/2021 04:00:00 PM,108,39,69
02/22/2021 05:00:00 PM,159,61,98
02/22/2021 06:00:00 PM,103,35,68
02/22/2021 07:00:00 PM,37,14,23
02/22/2021 08:00:00 PM,22,5,17
02/22/2021 09:00:00 PM,17,8,9
02/22/2021 10:00:00 PM,13,5,8
02/22/2021 11:00:00 PM,4,1,3
02/23/2021 12:00:00 AM,2,0,2
02/23/2021 01:00:00 AM,2,2,0
02/23/2021 02:00:00 AM,0,0,0
02/23/2021 03:00:00 AM,0,0,0
02/23/2021 04:00:00 AM,0,0,0
02/23/2021 05:00:00 AM,18,11,7
02/23/2021 06:00:00 AM,38,6,32
02/23/2021 07:00:00 AM,91,44,47
02/23/2021 08:00:00 AM,111,37,74
02/23/2021 09:00:00 AM,67,22,45
02/23/2021 10:00:00 AM,68,35,33
02/23/2021 11:00:00 AM,68,36,32
02/23/2021 12:00:00 PM,93,53,40
02/23/2021 01:00:00 PM,97,45,52
02/23/2021 02:00:00 PM,76,33,43
02/23/2021 03:00:00 PM,114,49,65
02/23/2021 04:00:00 PM,150,52,98
02/23/2021 05:00:00 PM,159,61,98
02/23/2021 06:00:00 PM,88,25,63
02/23/2021 07:00:00 PM,39,10,29
02/23/2021 08:00:00 PM,15,8,7
02/23/2021 09:00:00 PM,9,3,6
02/23/2021 10:00:00 PM,9,3,6
02/23/2021 11:00:00 PM,9,4,5
02/24/2021 12:00:00 AM,2,1,1
02/24/2021 01:00:00 AM,2,1,1
02/24/2021 02:00:00 AM,0,0,0
02/24/2021 03:00:00 AM,0,0,0
02/24/2021 04:00:00 AM,4,1,3
02/24/2021 05:00:00 AM,13,6,7
02/24/2021 06:00:00 AM,39,12,27
02/24/2021 07:00:00 AM,100,47,53
02/24/2021 08:00:00 AM,109,41,68
02/24/2021 09:00:00 AM,80,19,61
02/24/2021 10:00:00 AM,60,25,35
02/24/2021 11:00:00 AM,64,31,33
02/24/2021 12:00:00 PM,93,38,55
02/24/2021 01:00:00 PM,90,27,63
02/24/2021 02:00:00 PM,112,48,64
02/24/2021 03:00:00 PM,131,58,73
02/24/2021 04:00:00 PM,171,70,101
02/24/2021 05:00:00 PM,243,91,152
02/24/2021 06:00:00 PM,119,48,71
02/24/2021 07:00:00 PM,46,15,31
02/24/2021 08:00:00 PM,48,12,36
02/24/2021 09:00:00 PM,23,7,16
02/24/2021 10:00:00 PM,17,6,11
02/24/2021 11:00:00 PM,6,2,4
02/25/2021 12:00:00 AM,5,0,5
02/25/2021 01:00:00 AM,2,2,0
02/25/2021 02:00:00 AM,0,0,0
02/25/2021 03:00:00 AM,1,1,0
02/25/2021 04:00:00 AM,4,3,1
02/25/2021 05:00:00 AM,9,4,5
02/25/2021 06:00:00 AM,25,6,19
02/25/2021 07:00:00 AM,82,37,45
02/25/2021 08:00:00 AM,96,33,63
02/25/2021 09:00:00 AM,54,17,37
02/25/2021 10:00:00 AM,42,17,25
02/25/2021 11:00:00 AM,34,14,20
02/25/2021 12:00:00 PM,52,30,22
02/25/2021 01:00:00 PM,60,28,32
02/25/2021 02:00:00 PM,52,21,31
02/25/2021 03:00:00 PM,55,21,34
02/25/2021 04:00:00 PM,79,27,52
02/25/2021 05:00:00 PM,138,50,88
02/25/2021 06:00:00 PM,82,25,57
02/25/2021 07:00:00 PM,53,21,32
02/25/2021 08:00:00 PM,19,8,11
02/25/2021 09:00:00 PM,15,11,4
02/25/2021 10:00:00 PM,17,9,8
02/25/2021 11:00:00 PM,12,7,5
02/26/2021 12:00:00 AM,4,0,4
02/26/2021 01:00:00 AM,0,0,0
02/26/2021 02:00:00 AM,2,0,2
02/26/2021 03:00:00 AM,1,1,0
02/26/2021 04:00:00 AM,3,1,2
02/26/2021 05:00:00 AM,12,6,6
02/26/2021 06:00:00 AM,50,21,29
02/26/2021 07:00:00 AM,69,25,44
02/26/2021 08:00:00 AM,91,37,54
02/26/2021 09:00:00 AM,73,28,45
02/26/2021 10:00:00 AM,54,16,38
02/26/2021 11:00:00 AM,80,44,36
02/26/2021 12:00:00 PM,97,51,46
02/26/2021 01:00:00 PM,133,56,77
02/26/2021 02:00:00 PM,128,51,77
02/26/2021 03:00:00 PM,115,61,54
02/26/2021 04:00:00 PM,153,65,88
02/26/2021 05:00:00 PM,147,48,99
02/26/2021 06:00:00 PM,95,39,56
02/26/2021 07:00:00 PM,65,23,42
02/26/2021 08:00:00 PM,23,8,15
02/26/2021 09:00:00 PM,11,5,6
02/26/2021 10:00:00 PM,10,6,4
02/26/2021 11:00:00 PM,6,3,3
02/27/2021 12:00:00 AM,3,0,3
02/27/2021 01:00:00 AM,2,1,1
02/27/2021 02:00:00 AM,1,0,1
02/27/2021 03:00:00 AM,0,0,0
02/27/2021 04:00:00 AM,1,0,1
02/27/2021 05:00:00 AM,7,3,4
02/27/2021 06:00:00 AM,14,6,8
02/27/2021 07:00:00 AM,30,17,13
02/27/2021 08:00:00 AM,73,34,39
02/27/2021 09:00:00 AM,86,32,54
02/27/2021 10:00:00 AM,139,47,92
02/27/2021 11:00:00 AM,219,111,108
02/27/2021 12:00:00 PM,222,107,115
02/27/2021 01:00:00 PM,258,126,132
02/27/2021 02:00:00 PM,260,154,106
02/27/2021 03:00:00 PM,259,132,127
02/27/2021 04:00:00 PM,225,113,112
02/27/2021 05:00:00 PM,148,54,94
02/27/2021 06:00:00 PM,91,41,50
02/27/2021 07:00:00 PM,39,10,29
02/27/2021 08:00:00 PM,27,18,9
02/27/2021 09:00:00 PM,12,5,7
02/27/2021 10:00:00 PM,4,2,2
02/27/2021 11:00:00 PM,16,9,7
02/28/2021 12:00:00 AM,5,2,3
02/28/2021 01:00:00 AM,3,0,3
02/28/2021 02:00:00 AM,1,1,0
02/28/2021 03:00:00 AM,1,1,0
02/28/2021 04:00:00 AM,1,1,0
02/28/2021 05:00:00 AM,6,4,2
02/28/2021 06:00:00 AM,6,1,5
02/28/2021 07:00:00 AM,30,17,13
02/28/2021 08:00:00 AM,42,15,27
02/28/2021 09:00:00 AM,65,24,41
02/28/2021 10:00:00 AM,105,53,52
02/28/2021 11:00:00 AM,161,88,73
02/28/2021 12:00:00 PM,137,66,71
02/28/2021 01:00:00 PM,176,90,86
02/28/2021 02:00:00 PM,177,93,84
02/28/2021 03:00:00 PM,190,99,91
02/28/2021 04:00:00 PM,178,84,94
02/28/2021 05:00:00 PM,98,42,56
02/28/2021 06:00:00 PM,45,18,27
02/28/2021 07:00:00 PM,17,3,14
02/28/2021 08:00:00 PM,21,13,8
02/28/2021 09:00:00 PM,18,10,8
02/28/2021 10:00:00 PM,8,4,4
02/28/2021 11:00:00 PM,5,3,2
03/01/2021 12:00:00 AM,0,0,0
03/01/2021 01:00:00 AM,0,0,0
03/01/2021 02:00:00 AM,0,0,0
03/01/2021 03:00:00 AM,1,1,0
03/01/2021 04:00:00 AM,6,1,5
03/01/2021 05:00:00 AM,16,9,7
03/01/2021 06:00:00 AM,40,17,23
03/01/2021 07:00:00 AM,104,41,63
03/01/2021 08:00:00 AM,130,47,83
03/01/2021 09:00:00 AM,72,21,51
03/01/2021 10:00:00 AM,48,21,27
03/01/2021 11:00:00 AM,69,29,40
03/01/2021 12:00:00 PM,68,35,33
03/01/2021 01:00:00 PM,89,43,46
03/01/2021 02:00:00 PM,105,49,56
03/01/2021 03:00:00 PM,171,73,98
03/01/2021 04:00:00 PM,198,81,117
03/01/2021 05:00:00 PM,225,84,141
03/01/2021 06:00:00 PM,115,43,72
03/01/2021 07:00:00 PM,61,23,38
03/01/2021 08:00:00 PM,28,12,16
03/01/2021 09:00:00 PM,22,6,16
03/01/2021 10:00:00 PM,7,3,4
03/01/2021 11:00:00 PM,6,3,3
03/02/2021 12:00:00 AM,0,0,0
03/02/2021 01:00:00 AM,1,1,0
03/02/2021 02:00:00 AM,2,1,1
03/02/2021 03:00:00 AM,1,1,0
03/02/2021 04:00:00 AM,2,1,1
03/02/2021 05:00:00 AM,19,9,10
03/02/2021 06:00:00 AM,44,15,29
03/02/2021 07:00:00 AM,105,45,60
03/02/2021 08:00:00 AM,126,51,75
03/02/2021 09:00:00 AM,77,28,49
03/02/2021 10:00:00 AM,43,14,29
03/02/2021 11:00:00 AM,47,25,22
03/02/2021 12:00:00 PM,44,23,21
03/02/2021 01:00:00 PM,66,34,32
03/02/2021 02:00:00 PM,81,31,50
03/02/2021 03:00:00 PM,107,50,57
03/02/2021 04:00:00 PM,160,66,94
03/02/2021 05:00:00 PM,235,79,156
03/02/2021 06:00:00 PM,116,37,79
03/02/2021 07:00:00 PM,60,16,44
03/02/2021 08:00:00 PM,31,14,17
03/02/2021 09:00:00 PM,23,8,15
03/02/2021 10:00:00 PM,15,3,12
03/02/2021 11:00:00 PM,3,1,2
03/03/2021 12:00:00 AM,2,0,2
03/03/2021 01:00:00 AM,1,0,1
03/03/2021 02:00:00 AM,0,0,0
03/03/2021 03:00:00 AM,0,0,0
03/03/2021 04:00:00 AM,5,2,3
03/03/2021 05:00:00 AM,17,8,9
03/03/2021 06:00:00 AM,48,21,27
03/03/2021 07:00:00 AM,113,54,59
03/03/2021 08:00:00 AM,144,51,93
03/03/2021 09:00:00 AM,102,39,63
03/03/2021 10:00:00 AM,86,34,52
03/03/2021 11:00:00 AM,127,50,77
03/03/2021 12:00:00 PM,131,48,83
03/03/2021 01:00:00 PM,141,70,71
03/03/2021 02:00:00 PM,180,76,104
03/03/2021 03:00:00 PM,226,100,126
03/03/2021 04:00:00 PM,305,135,170
03/03/2021 05:00:00 PM,314,121,193
03/03/2021 06:00:00 PM,209,93,116
03/03/2021 07:00:00 PM,71,26,45
03/03/2021 08:00:00 PM,36,15,21
03/03/2021 09:00:00 PM,27,13,14
03/03/2021 10:00:00 PM,12,7,5
03/03/2021 11:00:00 PM,10,4,6
03/04/2021 12:00:00 AM,5,0,5
03/04/2021 01:00:00 AM,1,1,0
03/04/2021 02:00:00 AM,1,1,0
03/04/2021 03:00:00 AM,0,0,0
03/04/2021 04:00:00 AM,5,3,2
03/04/2021 05:00:00 AM,19,13,6
03/04/2021 06:00:00 AM,43,16,27
03/04/2021 07:00:00 AM,103,46,57
03/04/2021 08:00:00 AM,130,46,84
03/04/2021 09:00:00 AM,53,18,35
03/04/2021 10:00:00 AM,61,20,41
03/04/2021 11:00:00 AM,77,40,37
03/04/2021 12:00:00 PM,102,42,60
03/04/2021 01:00:00 PM,73,40,33
03/04/2021 02:00:00 PM,48,22,26
03/04/2021 03:00:00 PM,57,26,31
03/04/2021 04:00:00 PM,76,24,52
03/04/2021 05:00:00 PM,117,35,82
03/04/2021 06:00:00 PM,61,21,40
03/04/2021 07:00:00 PM,32,13,19
03/04/2021 08:00:00 PM,32,9,23
03/04/2021 09:00:00 PM,12,4,8
03/04/2021 10:00:00 PM,7,1,6
03/04/2021 11:00:00 PM,7,2,5
03/05/2021 12:00:00 AM,3,0,3
03/05/2021 01:00:00 AM,0,0,0
03/05/2021 02:00:00 AM,0,0,0
03/05/2021 03:00:00 AM,0,0,0
03/05/2021 04:00:00 AM,2,0,2
03/05/2021 05:00:00 AM,17,6,11
03/05/2021 06:00:00 AM,23,8,15
03/05/2021 07:00:00 AM,75,31,44
03/05/2021 08:00:00 AM,74,29,45
03/05/2021 09:00:00 AM,46,14,32
03/05/2021 10:00:00 AM,30,15,15
03/05/2021 11:00:00 AM,23,10,13
03/05/2021 12:00:00 PM,23,11,12
03/05/2021 01:00:00 PM,36,12,24
03/05/2021 02:00:00 PM,48,17,31
03/05/2021 03:00:00 PM,78,34,44
03/05/2021 04:00:00 PM,91,39,52
03/05/2021 05:00:00 PM,118,48,70
03/05/2021 06:00:00 PM,68,28,40
03/05/2021 07:00:00 PM,35,13,22
03/05/2021 08:00:00 PM,24,9,15
03/05/2021 09:00:00 PM,22,10,12
03/05/2021 10:00:00 PM,8,3,5
03/05/2021 11:00:00 PM,13,7,6
03/06/2021 12:00:00 AM,5,3,2
03/06/2021 01:00:00 AM,1,1,0
03/06/2021 02:00:00 AM,1,0,1
03/06/2021 03:00:00 AM,2,1,1
03/06/2021 04:00:00 AM,0,0,0
03/06/2021 05:00:00 AM,4,2,2
03/06/2021 06:00:00 AM,15,3,12
03/06/2021 07:00:00 AM,28,11,17
03/06/2021 08:00:00 AM,64,28,36
03/06/2021 09:00:00 AM,116,57,59
03/06/2021 10:00:00 AM,149,73,76
03/06/2021 11:00:00 AM,178,80,98
03/06/2021 12:00:00 PM,217,102,115
03/06/2021 01:00:00 PM,253,103,150
03/06/2021 02:00:00 PM,234,105,129
03/06/2021 03:00:00 PM,166,91,75
03/06/2021 04:00:00 PM,133,63,70
03/06/2021 05:00:00 PM,74,33,41
03/06/2021 06:00:00 PM,52,19,33
03/06/2021 07:00:00 PM,37,14,23
03/06/2021 08:00:00 PM,23,5,18
03/06/2021 09:00:00 PM,13,7,6
03/06/2021 10:00:00 PM,7,4,3
03/06/2021 11:00:00 PM,14,5,9
03/07/2021 12:00:00 AM,4,1,3
03/07/2021 01:00:00 AM,2,0,2
03/07/2021 02:00:00 AM,0,0,0
03/07/2021 03:00:00 AM,0,0,0
03/07/2021 04:00:00 AM,0,0,0
03/07/2021 05:00:00 AM,4,2,2
03/07/2021 06:00:00 AM,7,0,7
03/07/2021 07:00:00 AM,14,8,6
03/07/2021 08:00:00 AM,33,15,18
03/07/2021 09:00:00 AM,37,14,23
03/07/2021 10:00:00 AM,62,26,36
03/07/2021 11:00:00 AM,66,25,41
03/07/2021 12:00:00 PM,41,17,24
03/07/2021 01:00:00 PM,68,43,25
03/07/2021 02:00:00 PM,87,39,48
03/07/2021 03:00:00 PM,100,51,49
03/07/2021 04:00:00 PM,61,33,28
03/07/2021 05:00:00 PM,37,13,24
03/07/2021 06:00:00 PM,22,7,15
03/07/2021 07:00:00 PM,16,8,8
03/07/2021 08:00:00 PM,16,8,8
03/07/2021 09:00:00 PM,9,6,3
03/07/2021 10:00:00 PM,4,3,1
03/07/2021 11:00:00 PM,0,0,0
03/08/2021 12:00:00 AM,2,1,1
03/08/2021 01:00:00 AM,0,0,0
03/08/2021 02:00:00 AM,1,1,0
03/08/2021 03:00:00 AM,1,1,0
03/08/2021 04:00:00 AM,4,1,3
03/08/2021 05:00:00 AM,15,7,8
03/08/2021 06:00:00 AM,39,19,20
03/08/2021 07:00:00 AM,94,44,50
03/08/2021 08:00:00 AM,100,35,65
03/08/2021 09:00:00 AM,82,21,61
03/08/2021 10:00:00 AM,60,28,32
03/08/2021 11:00:00 AM,73,36,37
03/08/2021 12:00:00 PM,107,56,51
03/08/2021 01:00:00 PM,131,55,76
03/08/2021 02:00:00 PM,98,43,55
03/08/2021 03:00:00 PM,157,77,80
03/08/2021 04:00:00 PM,176,79,97
03/08/2021 05:00:00 PM,222,68,154
03/08/2021 06:00:00 PM,104,36,68
03/08/2021 07:00:00 PM,55,15,40
03/08/2021 08:00:00 PM,27,16,11
03/08/2021 09:00:00 PM,25,11,14
03/08/2021 10:00:00 PM,8,2,6
03/08/2021 11:00:00 PM,7,3,4
03/09/2021 12:00:00 AM,5,3,2
03/09/2021 01:00:00 AM,3,0,3
03/09/2021 02:00:00 AM,1,0,1
03/09/2021 03:00:00 AM,2,1,1
03/09/2021 04:00:00 AM,5,3,2
03/09/2021 05:00:00 AM,20,13,7
03/09/2021 06:00:00 AM,57,23,34
03/09/2021 07:00:00 AM,117,60,57
03/09/2021 08:00:00 AM,143,51,92
03/09/2021 09:00:00 AM,75,24,51
03/09/2021 10:00:00 AM,45,17,28
03/09/2021 11:00:00 AM,59,19,40
03/09/2021 12:00:00 PM,70,30,40
03/09/2021 01:00:00 PM,86,45,41
03/09/2021 02:00:00 PM,98,37,61
03/09/2021 03:00:00 PM,139,58,81
03/09/2021 04:00:00 PM,206,79,127
03/09/2021 05:00:00 PM,221,81,140
03/09/2021 06:00:00 PM,136,55,81
03/09/2021 07:00:00 PM,55,16,39
03/09/2021 08:00:00 PM,39,16,23
03/09/2021 09:00:00 PM,22,9,13
03/09/2021 10:00:00 PM,9,3,6
03/09/2021 11:00:00 PM,10,7,3
03/10/2021 12:00:00 AM,2,1,1
03/10/2021 01:00:00 AM,0,0,0
03/10/2021 02:00:00 AM,0,0,0
03/10/2021 03:00:00 AM,1,1,0
03/10/2021 04:00:00 AM,7,5,2
03/10/2021 05:00:00 AM,14,7,7
03/10/2021 06:00:00 AM,49,20,29
03/10/2021 07:00:00 AM,126,56,70
03/10/2021 08:00:00 AM,140,59,81
03/10/2021 09:00:00 AM,87,26,61
03/10/2021 10:00:00 AM,110,44,66
03/10/2021 11:00:00 AM,92,43,49
03/10/2021 12:00:00 PM,117,54,63
03/10/2021 01:00:00 PM,111,47,64
03/10/2021 02:00:00 PM,140,59,81
03/10/2021 03:00:00 PM,180,88,92
03/10/2021 04:00:00 PM,275,109,166
03/10/2021 05:00:00 PM,282,105,177
03/10/2021 06:00:00 PM,169,51,118
03/10/2021 07:00:00 PM,60,31,29
03/10/2021 08:00:00 PM,35,15,20
03/10/2021 09:00:00 PM,18,7,11
03/10/2021 10:00:00 PM,13,2,11
03/10/2021 11:00:00 PM,9,2,7
03/11/2021 12:00:00 AM,4,2,2
03/11/2021 01:00:00 AM,0,0,0
03/11/2021 02:00:00 AM,0,0,0
03/11/2021 03:00:00 AM,0,0,0
03/11/2021 04:00:00 AM,9,3,6
03/11/2021 05:00:00 AM,15,9,6
03/11/2021 06:00:00 AM,62,21,41
03/11/2021 07:00:00 AM,122,56,66
03/11/2021 08:00:00 AM,149,52,97
03/11/2021 09:00:00 AM,86,26,60
03/11/2021 10:00:00 AM,78,33,45
03/11/2021 11:00:00 AM,98,45,53
03/11/2021 12:00:00 PM,107,48,59
03/11/2021 01:00:00 PM,138,60,78
03/11/2021 02:00:00 PM,156,68,88
03/11/2021 03:00:00 PM,191,83,108
03/11/2021 04:00:00 PM,262,100,162
03/11/2021 05:00:00 PM,283,107,176
03/11/2021 06:00:00 PM,171,67,104
03/11/2021 07:00:00 PM,64,27,37
03/11/2021 08:00:00 PM,51,17,34
03/11/2021 09:00:00 PM,33,9,24
03/11/2021 10:00:00 PM,22,11,11
03/11/2021 11:00:00 PM,13,6,7
03/12/2021 12:00:00 AM,5,1,4
03/12/2021 01:00:00 AM,4,0,4
03/12/2021 02:00:00 AM,0,0,0
03/12/2021 03:00:00 AM,0,0,0
03/12/2021 04:00:00 AM,3,2,1
03/12/2021 05:00:00 AM,18,10,8
03/12/2021 06:00:00 AM,57,27,30
03/12/2021 07:00:00 AM,123,63,60
03/12/2021 08:00:00 AM,142,59,83
03/12/2021 09:00:00 AM,117,44,73
03/12/2021 10:00:00 AM,71,26,45
03/12/2021 11:00:00 AM,129,59,70
03/12/2021 12:00:00 PM,96,51,45
03/12/2021 01:00:00 PM,133,57,76
03/12/2021 02:00:00 PM,179,82,97
03/12/2021 03:00:00 PM,194,93,101
03/12/2021 04:00:00 PM,295,136,159
03/12/2021 05:00:00 PM,318,142,176
03/12/2021 06:00:00 PM,162,67,95
03/12/2021 07:00:00 PM,86,35,51
03/12/2021 08:00:00 PM,47,22,25
03/12/2021 09:00:00 PM,30,11,19
03/12/2021 10:00:00 PM,18,7,11
03/12/2021 11:00:00 PM,14,6,8
03/13/2021 12:00:00 AM,5,4,1
03/13/2021 01:00:00 AM,2,0,2
03/13/2021 02:00:00 AM,1,1,0
03/13/2021 03:00:00 AM,0,0,0
03/13/2021 04:00:00 AM,2,1,1
03/13/2021 05:00:00 AM,5,2,3
03/13/2021 06:00:00 AM,16,6,10
03/13/2021 07:00:00 AM,56,27,29
03/13/2021 08:00:00 AM,65,35,30
03/13/2021 09:00:00 AM,133,64,69
03/13/2021 10:00:00 AM,167,78,89
03/13/2021 11:00:00 AM,316,158,158
03/13/2021 12:00:00 PM,290,125,165
03/13/2021 01:00:00 PM,313,130,183
03/13/2021 02:00:00 PM,405,166,239
03/13/2021 03:00:00 PM,350,165,185
