Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
03/13/2021 04:00:00 PM,348,149,199
03/13/2021 05:00:00 PM,212,89,123
03/13/2021 06:00:00 PM,146,58,88
03/13/2021 07:00:00 PM,50,23,27
03/13/2021 08:00:00 PM,36,13,23
03/13/2021 09:00:00 PM,30,17,13
03/13/2021 10:00:00 PM,25,6,19
03/13/2021 11:00:00 PM,15,8,7
03/14/2021 12:00:00 AM,4,1,3
03/14/2021 01:00:00 AM,3,1,2
03/14/2021 02:00:00 AM,,,
03/14/2021 03:00:00 AM,4,1,3
03/14/2021 04:00:00 AM,1,1,0
03/14/2021 05:00:00 AM,3,1,2
03/14/2021 06:00:00 AM,8,2,6
03/14/2021 07:00:00 AM,12,6,6
03/14/2021 08:00:00 AM,47,25,22
03/14/2021 09:00:00 AM,54,20,34
03/14/2021 10:00:00 AM,60,28,32
03/14/2021 11:00:00 AM,29,11,18
03/14/2021 12:00:00 PM,31,14,17
03/14/2021 01:00:00 PM,24,12,12
03/14/2021 02:00:00 PM,23,12,11
03/14/2021 03:00:00 PM,40,14,26
03/14/2021 04:00:00 PM,35,22,13
03/14/2021 05:00:00 PM,13,4,9
03/14/2021 06:00:00 PM,19,9,10
03/14/2021 07:00:00 PM,16,11,5
03/14/2021 08:00:00 PM,8,6,2
03/14/2021 09:00:00 PM,7,7,0
03/14/2021 10:00:00 PM,5,3,2
03/14/2021 11:00:00 PM,1,1,0
03/15/2021 12:00:00 AM,2,1,1
03/15/2021 01:00:00 AM,0,0,0
03/15/2021 02:00:00 AM,0,0,0
03/15/2021 03:00:00 AM,0,0,0
03/15/2021 04:00:00 AM,5,1,4
03/15/2021 05:00:00 AM,13,7,6
03/15/2021 06:00:00 AM,42,12,30
03/15/2021 07:00:00 AM,90,40,50
03/15/2021 08:00:00 AM,101,31,70
03/15/2021 09:00:00 AM,64,24,40
03/15/2021 10:00:00 AM,66,28,38
03/15/2021 11:00:00 AM,41,17,24
03/15/2021 12:00:00 PM,50,19,31
03/15/2021 01:00:00 PM,64,32,32
03/15/2021 02:00:00 PM,90,30,60
03/15/2021 03:00:00 PM,109,41,68
03/15/2021 04:00:00 PM,178,79,99
03/15/2021 05:00:00 PM,256,99,157
03/15/2021 06:00:00 PM,148,59,89
03/15/2021 07:00:00 PM,92,35,57
03/15/2021 08:00:00 PM,45,25,20
03/15/2021 09:00:00 PM,20,5,15
03/15/2021 10:00:00 PM,7,6,1
03/15/2021 11:00:00 PM,6,3,3
03/16/2021 12:00:00 AM,1,0,1
03/16/2021 01:00:00 AM,2,0,2
03/16/2021 02:00:00 AM,1,1,0
03/16/2021 03:00:00 AM,0,0,0
03/16/2021 04:00:00 AM,3,2,1
03/16/2021 05:00:00 AM,16,8,8
03/16/2021 06:00:00 AM,61,18,43
03/16/2021 07:00:00 AM,107,52,55
03/16/2021 08:00:00 AM,118,45,73
03/16/2021 09:00:00 AM,90,33,57
03/16/2021 10:00:00 AM,75,34,41
03/16/2021 11:00:00 AM,86,31,55
03/16/2021 12:00:00 PM,110,46,64
03/16/2021 01:00:00 PM,98,46,52
03/16/2021 02:00:00 PM,125,53,72
03/16/2021 03:00:00 PM,169,63,106
03/16/2021 04:00:00 PM,259,110,149
03/16/2021 05:00:00 PM,287,126,161
03/16/2021 06:00:00 PM,221,85,136
03/16/2021 07:00:00 PM,106,45,61
03/16/2021 08:00:00 PM,56,23,33
03/16/2021 09:00:00 PM,32,11,21
03/16/2021 10:00:00 PM,14,5,9
03/16/2021 11:00:00 PM,7,2,5
03/17/2021 12:00:00 AM,2,1,1
03/17/2021 01:00:00 AM,0,0,0
03/17/2021 02:00:00 AM,1,1,0
03/17/2021 03:00:00 AM,0,0,0
03/17/2021 04:00:00 AM,4,2,2
03/17/2021 05:00:00 AM,14,8,6
03/17/2021 06:00:00 AM,37,12,25
03/17/2021 07:00:00 AM,111,53,58
03/17/2021 08:00:00 AM,138,43,95
03/17/2021 09:00:00 AM,87,28,59
03/17/2021 10:00:00 AM,72,25,47
03/17/2021 11:00:00 AM,68,25,43
03/17/2021 12:00:00 PM,110,60,50
03/17/2021 01:00:00 PM,117,52,65
03/17/2021 02:00:00 PM,117,61,56
03/17/2021 03:00:00 PM,161,83,78
03/17/2021 04:00:00 PM,246,99,147
03/17/2021 05:00:00 PM,356,127,229
03/17/2021 06:00:00 PM,232,111,121
03/17/2021 07:00:00 PM,135,55,80
03/17/2021 08:00:00 PM,46,23,23
03/17/2021 09:00:00 PM,32,10,22
03/17/2021 10:00:00 PM,20,5,15
03/17/2021 11:00:00 PM,13,1,12
03/18/2021 12:00:00 AM,4,3,1
03/18/2021 01:00:00 AM,2,1,1
03/18/2021 02:00:00 AM,1,0,1
03/18/2021 03:00:00 AM,1,1,0
03/18/2021 04:00:00 AM,7,3,4
03/18/2021 05:00:00 AM,15,8,7
03/18/2021 06:00:00 AM,42,15,27
03/18/2021 07:00:00 AM,86,36,50
03/18/2021 08:00:00 AM,109,40,69
03/18/2021 09:00:00 AM,66,24,42
03/18/2021 10:00:00 AM,56,17,39
03/18/2021 11:00:00 AM,23,12,11
03/18/2021 12:00:00 PM,35,25,10
03/18/2021 01:00:00 PM,37,17,20
03/18/2021 02:00:00 PM,43,21,22
03/18/2021 03:00:00 PM,63,22,41
03/18/2021 04:00:00 PM,67,25,42
03/18/2021 05:00:00 PM,112,27,85
03/18/2021 06:00:00 PM,71,36,35
03/18/2021 07:00:00 PM,45,18,27
03/18/2021 08:00:00 PM,30,8,22
03/18/2021 09:00:00 PM,15,7,8
03/18/2021 10:00:00 PM,11,5,6
03/18/2021 11:00:00 PM,2,1,1
03/19/2021 12:00:00 AM,4,2,2
03/19/2021 01:00:00 AM,1,0,1
03/19/2021 02:00:00 AM,0,0,0
03/19/2021 03:00:00 AM,0,0,0
03/19/2021 04:00:00 AM,5,2,3
03/19/2021 05:00:00 AM,8,2,6
03/19/2021 06:00:00 AM,38,12,26
03/19/2021 07:00:00 AM,80,38,42
03/19/2021 08:00:00 AM,87,33,54
03/19/2021 09:00:00 AM,71,24,47
03/19/2021 10:00:00 AM,46,17,29
03/19/2021 11:00:00 AM,60,26,34
03/19/2021 12:00:00 PM,87,37,50
03/19/2021 01:00:00 PM,109,43,66
03/19/2021 02:00:00 PM,102,48,54
03/19/2021 03:00:00 PM,144,64,80
03/19/2021 04:00:00 PM,128,52,76
03/19/2021 05:00:00 PM,161,52,109
03/19/2021 06:00:00 PM,79,31,48
03/19/2021 07:00:00 PM,41,18,23
03/19/2021 08:00:00 PM,20,7,13
03/19/2021 09:00:00 PM,13,7,6
03/19/2021 10:00:00 PM,14,6,8
03/19/2021 11:00:00 PM,12,3,9
03/20/2021 12:00:00 AM,5,2,3
03/20/2021 01:00:00 AM,0,0,0
03/20/2021 02:00:00 AM,0,0,0
03/20/2021 03:00:00 AM,5,5,0
03/20/2021 04:00:00 AM,0,0,0
03/20/2021 05:00:00 AM,7,4,3
03/20/2021 06:00:00 AM,8,2,6
03/20/2021 07:00:00 AM,21,11,10
03/20/2021 08:00:00 AM,38,12,26
03/20/2021 09:00:00 AM,55,22,33
03/20/2021 10:00:00 AM,59,26,33
03/20/2021 11:00:00 AM,91,36,55
03/20/2021 12:00:00 PM,103,50,53
03/20/2021 01:00:00 PM,106,51,55
03/20/2021 02:00:00 PM,142,59,83
03/20/2021 03:00:00 PM,139,62,77
03/20/2021 04:00:00 PM,148,74,74
03/20/2021 05:00:00 PM,100,52,48
03/20/2021 06:00:00 PM,36,12,24
03/20/2021 07:00:00 PM,27,9,18
03/20/2021 08:00:00 PM,25,9,16
03/20/2021 09:00:00 PM,7,4,3
03/20/2021 10:00:00 PM,6,2,4
03/20/2021 11:00:00 PM,14,7,7
03/21/2021 12:00:00 AM,3,0,3
03/21/2021 01:00:00 AM,1,1,0
03/21/2021 02:00:00 AM,2,0,2
03/21/2021 03:00:00 AM,1,1,0
03/21/2021 04:00:00 AM,1,1,0
03/21/2021 05:00:00 AM,3,1,2
03/21/2021 06:00:00 AM,13,2,11
03/21/2021 07:00:00 AM,24,5,19
03/21/2021 08:00:00 AM,43,15,28
03/21/2021 09:00:00 AM,62,29,33
03/21/2021 10:00:00 AM,84,41,43
03/21/2021 11:00:00 AM,49,28,21
03/21/2021 12:00:00 PM,54,24,30
03/21/2021 01:00:00 PM,76,44,32
03/21/2021 02:00:00 PM,54,24,30
03/21/2021 03:00:00 PM,87,50,37
03/21/2021 04:00:00 PM,48,27,21
03/21/2021 05:00:00 PM,40,20,20
03/21/2021 06:00:00 PM,27,13,14
03/21/2021 07:00:00 PM,23,10,13
03/21/2021 08:00:00 PM,14,5,9
03/21/2021 09:00:00 PM,9,6,3
03/21/2021 10:00:00 PM,6,5,1
03/21/2021 11:00:00 PM,3,1,2
03/22/2021 12:00:00 AM,4,1,3
03/22/2021 01:00:00 AM,1,0,1
03/22/2021 02:00:00 AM,1,0,1
03/22/2021 03:00:00 AM,0,0,0
03/22/2021 04:00:00 AM,3,2,1
03/22/2021 05:00:00 AM,11,6,5
03/22/2021 06:00:00 AM,36,14,22
03/22/2021 07:00:00 AM,76,28,48
03/22/2021 08:00:00 AM,80,29,51
03/22/2021 09:00:00 AM,55,22,33
03/22/2021 10:00:00 AM,34,16,18
03/22/2021 11:00:00 AM,62,26,36
03/22/2021 12:00:00 PM,59,26,33
03/22/2021 01:00:00 PM,66,28,38
03/22/2021 02:00:00 PM,41,22,19
03/22/2021 03:00:00 PM,59,23,36
03/22/2021 04:00:00 PM,120,50,70
03/22/2021 05:00:00 PM,197,72,125
03/22/2021 06:00:00 PM,155,65,90
03/22/2021 07:00:00 PM,107,38,69
03/22/2021 08:00:00 PM,44,15,29
03/22/2021 09:00:00 PM,13,6,7
03/22/2021 10:00:00 PM,14,3,11
03/22/2021 11:00:00 PM,4,2,2
03/23/2021 12:00:00 AM,2,1,1
03/23/2021 01:00:00 AM,3,1,2
03/23/2021 02:00:00 AM,2,2,0
03/23/2021 03:00:00 AM,0,0,0
03/23/2021 04:00:00 AM,2,2,0
03/23/2021 05:00:00 AM,15,8,7
03/23/2021 06:00:00 AM,53,17,36
03/23/2021 07:00:00 AM,125,53,72
03/23/2021 08:00:00 AM,140,57,83
03/23/2021 09:00:00 AM,113,39,74
03/23/2021 10:00:00 AM,91,38,53
03/23/2021 11:00:00 AM,79,27,52
03/23/2021 12:00:00 PM,99,45,54
03/23/2021 01:00:00 PM,102,48,54
03/23/2021 02:00:00 PM,144,41,103
03/23/2021 03:00:00 PM,194,83,111
03/23/2021 04:00:00 PM,254,92,162
03/23/2021 05:00:00 PM,299,103,196
03/23/2021 06:00:00 PM,220,91,129
03/23/2021 07:00:00 PM,132,47,85
03/23/2021 08:00:00 PM,54,29,25
03/23/2021 09:00:00 PM,24,15,9
03/23/2021 10:00:00 PM,16,3,13
03/23/2021 11:00:00 PM,7,4,3
03/24/2021 12:00:00 AM,4,1,3
03/24/2021 01:00:00 AM,3,2,1
03/24/2021 02:00:00 AM,0,0,0
03/24/2021 03:00:00 AM,0,0,0
03/24/2021 04:00:00 AM,1,0,1
03/24/2021 05:00:00 AM,14,8,6
03/24/2021 06:00:00 AM,43,14,29
03/24/2021 07:00:00 AM,71,29,42
03/24/2021 08:00:00 AM,98,42,56
03/24/2021 09:00:00 AM,52,21,31
03/24/2021 10:00:00 AM,34,15,19
03/24/2021 11:00:00 AM,23,5,18
03/24/2021 12:00:00 PM,62,25,37
03/24/2021 01:00:00 PM,49,23,26
03/24/2021 02:00:00 PM,50,20,30
03/24/2021 03:00:00 PM,60,27,33
03/24/2021 04:00:00 PM,80,35,45
03/24/2021 05:00:00 PM,96,32,64
03/24/2021 06:00:00 PM,60,24,36
03/24/2021 07:00:00 PM,48,11,37
03/24/2021 08:00:00 PM,26,12,14
03/24/2021 09:00:00 PM,13,4,9
03/24/2021 10:00:00 PM,10,4,6
03/24/2021 11:00:00 PM,7,2,5
03/25/2021 12:00:00 AM,0,0,0
03/25/2021 01:00:00 AM,0,0,0
03/25/2021 02:00:00 AM,2,1,1
03/25/2021 03:00:00 AM,1,0,1
03/25/2021 04:00:00 AM,3,0,3
03/25/2021 05:00:00 AM,17,8,9
03/25/2021 06:00:00 AM,34,10,24
03/25/2021 07:00:00 AM,76,32,44
03/25/2021 08:00:00 AM,98,33,65
03/25/2021 09:00:00 AM,73,20,53
03/25/2021 10:00:00 AM,44,18,26
03/25/2021 11:00:00 AM,44,20,24
03/25/2021 12:00:00 PM,59,35,24
03/25/2021 01:00:00 PM,74,28,46
03/25/2021 02:00:00 PM,83,36,47
03/25/2021 03:00:00 PM,126,50,76
03/25/2021 04:00:00 PM,217,92,125
03/25/2021 05:00:00 PM,278,108,170
03/25/2021 06:00:00 PM,225,88,137
03/25/2021 07:00:00 PM,123,58,65
03/25/2021 08:00:00 PM,49,26,23
03/25/2021 09:00:00 PM,32,12,20
03/25/2021 10:00:00 PM,14,4,10
03/25/2021 11:00:00 PM,11,4,7
03/26/2021 12:00:00 AM,4,1,3
03/26/2021 01:00:00 AM,4,2,2
03/26/2021 02:00:00 AM,1,0,1
03/26/2021 03:00:00 AM,2,1,1
03/26/2021 04:00:00 AM,4,2,2
03/26/2021 05:00:00 AM,20,6,14
03/26/2021 06:00:00 AM,49,15,34
03/26/2021 07:00:00 AM,110,49,61
03/26/2021 08:00:00 AM,126,39,87
03/26/2021 09:00:00 AM,86,38,48
03/26/2021 10:00:00 AM,62,28,34
03/26/2021 11:00:00 AM,70,31,39
03/26/2021 12:00:00 PM,112,49,63
03/26/2021 01:00:00 PM,97,46,51
03/26/2021 02:00:00 PM,101,52,49
03/26/2021 03:00:00 PM,132,61,71
03/26/2021 04:00:00 PM,190,79,111
03/26/2021 05:00:00 PM,223,81,142
03/26/2021 06:00:00 PM,187,75,112
03/26/2021 07:00:00 PM,94,31,63
03/26/2021 08:00:00 PM,37,10,27
03/26/2021 09:00:00 PM,28,13,15
03/26/2021 10:00:00 PM,22,7,15
03/26/2021 11:00:00 PM,20,8,12
03/27/2021 12:00:00 AM,11,7,4
03/27/2021 01:00:00 AM,0,0,0
03/27/2021 02:00:00 AM,0,0,0
03/27/2021 03:00:00 AM,1,0,1
03/27/2021 04:00:00 AM,5,2,3
03/27/2021 05:00:00 AM,10,5,5
03/27/2021 06:00:00 AM,15,4,11
03/27/2021 07:00:00 AM,41,12,29
03/27/2021 08:00:00 AM,65,34,31
03/27/2021 09:00:00 AM,127,56,71
03/27/2021 10:00:00 AM,155,57,98
03/27/2021 11:00:00 AM,203,90,113
03/27/2021 12:00:00 PM,218,102,116
03/27/2021 01:00:00 PM,254,110,144
03/27/2021 02:00:00 PM,304,147,157
03/27/2021 03:00:00 PM,353,172,181
03/27/2021 04:00:00 PM,295,124,171
03/27/2021 05:00:00 PM,200,80,120
03/27/2021 06:00:00 PM,161,69,92
03/27/2021 07:00:00 PM,84,44,40
03/27/2021 08:00:00 PM,48,23,25
03/27/2021 09:00:00 PM,22,6,16
03/27/2021 10:00:00 PM,15,8,7
03/27/2021 11:00:00 PM,11,6,5
03/28/2021 12:00:00 AM,10,5,5
03/28/2021 01:00:00 AM,1,0,1
03/28/2021 02:00:00 AM,1,0,1
03/28/2021 03:00:00 AM,2,1,1
03/28/2021 04:00:00 AM,3,1,2
03/28/2021 05:00:00 AM,6,3,3
03/28/2021 06:00:00 AM,13,5,8
03/28/2021 07:00:00 AM,19,9,10
03/28/2021 08:00:00 AM,23,15,8
03/28/2021 09:00:00 AM,37,22,15
03/28/2021 10:00:00 AM,35,19,16
03/28/2021 11:00:00 AM,29,21,8
03/28/2021 12:00:00 PM,31,16,15
03/28/2021 01:00:00 PM,13,7,6
03/28/2021 02:00:00 PM,6,4,2
03/28/2021 03:00:00 PM,12,4,8
03/28/2021 04:00:00 PM,22,8,14
03/28/2021 05:00:00 PM,30,12,18
03/28/2021 06:00:00 PM,30,15,15
03/28/2021 07:00:00 PM,28,9,19
03/28/2021 08:00:00 PM,20,5,15
03/28/2021 09:00:00 PM,9,3,6
03/28/2021 10:00:00 PM,6,3,3
03/28/2021 11:00:00 PM,3,2,1
03/29/2021 12:00:00 AM,2,0,2
03/29/2021 01:00:00 AM,1,0,1
03/29/2021 02:00:00 AM,0,0,0
03/29/2021 03:00:00 AM,0,0,0
03/29/2021 04:00:00 AM,7,3,4
03/29/2021 05:00:00 AM,14,6,8
03/29/2021 06:00:00 AM,58,20,38
03/29/2021 07:00:00 AM,90,40,50
03/29/2021 08:00:00 AM,137,46,91
03/29/2021 09:00:00 AM,97,30,67
03/29/2021 10:00:00 AM,81,36,45
03/29/2021 11:00:00 AM,72,25,47
03/29/2021 12:00:00 PM,81,41,40
03/29/2021 01:00:00 PM,97,41,56
03/29/2021 02:00:00 PM,102,33,69
03/29/2021 03:00:00 PM,147,70,77
03/29/2021 04:00:00 PM,184,76,108
03/29/2021 05:00:00 PM,280,103,177
03/29/2021 06:00:00 PM,211,75,136
03/29/2021 07:00:00 PM,120,59,61
03/29/2021 08:00:00 PM,47,13,34
03/29/2021 09:00:00 PM,13,5,8
03/29/2021 10:00:00 PM,16,7,9
03/29/2021 11:00:00 PM,11,3,8
03/30/2021 12:00:00 AM,2,0,2
03/30/2021 01:00:00 AM,1,0,1
03/30/2021 02:00:00 AM,0,0,0
03/30/2021 03:00:00 AM,2,1,1
03/30/2021 04:00:00 AM,2,1,1
03/30/2021 05:00:00 AM,17,10,7
03/30/2021 06:00:00 AM,63,24,39
03/30/2021 07:00:00 AM,129,58,71
03/30/2021 08:00:00 AM,159,69,90
03/30/2021 09:00:00 AM,86,30,56
03/30/2021 10:00:00 AM,70,30,40
03/30/2021 11:00:00 AM,87,41,46
03/30/2021 12:00:00 PM,119,40,79
03/30/2021 01:00:00 PM,125,61,64
03/30/2021 02:00:00 PM,142,67,75
03/30/2021 03:00:00 PM,208,102,106
03/30/2021 04:00:00 PM,233,108,125
03/30/2021 05:00:00 PM,352,129,223
03/30/2021 06:00:00 PM,266,101,165
03/30/2021 07:00:00 PM,164,66,98
03/30/2021 08:00:00 PM,55,27,28
03/30/2021 09:00:00 PM,29,15,14
03/30/2021 10:00:00 PM,17,5,12
03/30/2021 11:00:00 PM,14,4,10
03/31/2021 12:00:00 AM,6,1,5
03/31/2021 01:00:00 AM,2,0,2
03/31/2021 02:00:00 AM,2,0,2
03/31/2021 03:00:00 AM,0,0,0
03/31/2021 04:00:00 AM,6,2,4
03/31/2021 05:00:00 AM,16,10,6
03/31/2021 06:00:00 AM,53,23,30
03/31/2021 07:00:00 AM,140,58,82
03/31/2021 08:00:00 AM,163,71,92
03/31/2021 09:00:00 AM,103,47,56
03/31/2021 10:00:00 AM,85,39,46
03/31/2021 11:00:00 AM,101,50,51
03/31/2021 12:00:00 PM,132,57,75
03/31/2021 01:00:00 PM,170,80,90
03/31/2021 02:00:00 PM,144,71,73
03/31/2021 03:00:00 PM,219,86,133
03/31/2021 04:00:00 PM,286,130,156
03/31/2021 05:00:00 PM,400,151,249
03/31/2021 06:00:00 PM,282,111,171
03/31/2021 07:00:00 PM,194,84,110
03/31/2021 08:00:00 PM,74,37,37
03/31/2021 09:00:00 PM,42,25,17
03/31/2021 10:00:00 PM,30,10,20
03/31/2021 11:00:00 PM,10,3,7
04/01/2021 12:00:00 AM,5,1,4
04/01/2021 01:00:00 AM,3,1,2
04/01/2021 02:00:00 AM,2,1,1
04/01/2021 03:00:00 AM,0,0,0
04/01/2021 04:00:00 AM,5,1,4
04/01/2021 05:00:00 AM,18,12,6
04/01/2021 06:00:00 AM,65,29,36
04/01/2021 07:00:00 AM,123,50,73
04/01/2021 08:00:00 AM,159,65,94
04/01/2021 09:00:00 AM,85,27,58
04/01/2021 10:00:00 AM,73,30,43
04/01/2021 11:00:00 AM,92,42,50
04/01/2021 12:00:00 PM,104,48,56
04/01/2021 01:00:00 PM,104,48,56
04/01/2021 02:00:00 PM,122,52,70
04/01/2021 03:00:00 PM,181,69,112
04/01/2021 04:00:00 PM,198,70,128
04/01/2021 05:00:00 PM,283,111,172
04/01/2021 06:00:00 PM,216,93,123
04/01/2021 07:00:00 PM,93,33,60
04/01/2021 08:00:00 PM,71,36,35
04/01/2021 09:00:00 PM,27,11,16
04/01/2021 10:00:00 PM,27,13,14
04/01/2021 11:00:00 PM,17,3,14
04/02/2021 12:00:00 AM,1,0,1
04/02/2021 01:00:00 AM,6,1,5
04/02/2021 02:00:00 AM,0,0,0
04/02/2021 03:00:00 AM,0,0,0
04/02/2021 04:00:00 AM,3,2,1
04/02/2021 05:00:00 AM,24,11,13
04/02/2021 06:00:00 AM,56,20,36
04/02/2021 07:00:00 AM,116,44,72
04/02/2021 08:00:00 AM,136,51,85
04/02/2021 09:00:00 AM,107,45,62
04/02/2021 10:00:00 AM,72,38,34
04/02/2021 11:00:00 AM,80,37,43
04/02/2021 12:00:00 PM,99,46,53
04/02/2021 01:00:00 PM,96,45,51
04/02/2021 02:00:00 PM,157,63,94
04/02/2021 03:00:00 PM,177,79,98
04/02/2021 04:00:00 PM,222,79,143
04/02/2021 05:00:00 PM,289,124,165
04/02/2021 06:00:00 PM,204,84,120
04/02/2021 07:00:00 PM,97,45,52
04/02/2021 08:00:00 PM,50,22,28
04/02/2021 09:00:00 PM,35,13,22
04/02/2021 10:00:00 PM,23,13,10
04/02/2021 11:00:00 PM,28,8,20
04/03/2021 12:00:00 AM,15,3,12
04/03/2021 01:00:00 AM,3,0,3
04/03/2021 02:00:00 AM,4,3,1
04/03/2021 03:00:00 AM,1,0,1
04/03/2021 04:00:00 AM,2,0,2
04/03/2021 05:00:00 AM,4,2,2
04/03/2021 06:00:00 AM,17,7,10
04/03/2021 07:00:00 AM,41,20,21
04/03/2021 08:00:00 AM,72,31,41
04/03/2021 09:00:00 AM,108,51,57
04/03/2021 10:00:00 AM,186,90,96
04/03/2021 11:00:00 AM,190,91,99
04/03/2021 12:00:00 PM,266,115,151
04/03/2021 01:00:00 PM,257,125,132
04/03/2021 02:00:00 PM,281,131,150
04/03/2021 03:00:00 PM,337,169,168
04/03/2021 04:00:00 PM,268,139,129
04/03/2021 05:00:00 PM,203,75,128
04/03/2021 06:00:00 PM,145,65,80
04/03/2021 07:00:00 PM,71,40,31
04/03/2021 08:00:00 PM,27,10,17
04/03/2021 09:00:00 PM,27,10,17
04/03/2021 10:00:00 PM,19,5,14
04/03/2021 11:00:00 PM,8,1,7
04/04/2021 12:00:00 AM,5,1,4
04/04/2021 01:00:00 AM,1,0,1
04/04/2021 02:00:00 AM,5,2,3
04/04/2021 03:00:00 AM,1,1,0
04/04/2021 04:00:00 AM,1,0,1
04/04/2021 05:00:00 AM,2,1,1
04/04/2021 06:00:00 AM,4,2,2
04/04/2021 07:00:00 AM,10,5,5
04/04/2021 08:00:00 AM,27,13,14
04/04/2021 09:00:00 AM,52,18,34
04/04/2021 10:00:00 AM,71,42,29
04/04/2021 11:00:00 AM,75,33,42
04/04/2021 12:00:00 PM,68,34,34
04/04/2021 01:00:00 PM,107,34,73
04/04/2021 02:00:00 PM,142,70,72
04/04/2021 03:00:00 PM,114,57,57
04/04/2021 04:00:00 PM,92,63,29
04/04/2021 05:00:00 PM,74,35,39
04/04/2021 06:00:00 PM,78,26,52
04/04/2021 07:00:00 PM,50,25,25
04/04/2021 08:00:00 PM,25,15,10
04/04/2021 09:00:00 PM,16,6,10
04/04/2021 10:00:00 PM,14,3,11
04/04/2021 11:00:00 PM,4,1,3
04/05/2021 12:00:00 AM,3,2,1
04/05/2021 01:00:00 AM,5,2,3
04/05/2021 02:00:00 AM,0,0,0
04/05/2021 03:00:00 AM,0,0,0
04/05/2021 04:00:00 AM,6,3,3
04/05/2021 05:00:00 AM,23,10,13
04/05/2021 06:00:00 AM,54,21,33
04/05/2021 07:00:00 AM,129,54,75
04/05/2021 08:00:00 AM,144,45,99
04/05/2021 09:00:00 AM,88,36,52
04/05/2021 10:00:00 AM,71,33,38
04/05/2021 11:00:00 AM,76,29,47
04/05/2021 12:00:00 PM,131,74,57
04/05/2021 01:00:00 PM,123,54,69
04/05/2021 02:00:00 PM,146,67,79
04/05/2021 03:00:00 PM,203,103,100
04/05/2021 04:00:00 PM,260,102,158
04/05/2021 05:00:00 PM,378,149,229
04/05/2021 06:00:00 PM,284,103,181
04/05/2021 07:00:00 PM,131,48,83
04/05/2021 08:00:00 PM,68,28,40
04/05/2021 09:00:00 PM,26,8,18
04/05/2021 10:00:00 PM,21,10,11
04/05/2021 11:00:00 PM,16,1,15
04/06/2021 12:00:00 AM,3,1,2
04/06/2021 01:00:00 AM,6,3,3
04/06/2021 02:00:00 AM,6,4,2
04/06/2021 03:00:00 AM,1,0,1
04/06/2021 04:00:00 AM,4,2,2
04/06/2021 05:00:00 AM,19,10,9
04/06/2021 06:00:00 AM,56,22,34
04/06/2021 07:00:00 AM,150,72,78
04/06/2021 08:00:00 AM,172,68,104
04/06/2021 09:00:00 AM,103,45,58
04/06/2021 10:00:00 AM,72,48,24
04/06/2021 11:00:00 AM,94,42,52
04/06/2021 12:00:00 PM,121,51,70
04/06/2021 01:00:00 PM,159,78,81
04/06/2021 02:00:00 PM,157,68,89
04/06/2021 03:00:00 PM,209,103,106
04/06/2021 04:00:00 PM,333,130,203
04/06/2021 05:00:00 PM,392,126,266
04/06/2021 06:00:00 PM,264,111,153
04/06/2021 07:00:00 PM,169,78,91
04/06/2021 08:00:00 PM,85,29,56
04/06/2021 09:00:00 PM,40,18,22
04/06/2021 10:00:00 PM,15,8,7
04/06/2021 11:00:00 PM,7,1,6
04/07/2021 12:00:00 AM,3,2,1
04/07/2021 01:00:00 AM,1,0,1
04/07/2021 02:00:00 AM,3,1,2
04/07/2021 03:00:00 AM,1,0,1
04/07/2021 04:00:00 AM,4,2,2
04/07/2021 05:00:00 AM,12,7,5
04/07/2021 06:00:00 AM,59,25,34
04/07/2021 07:00:00 AM,127,63,64
04/07/2021 08:00:00 AM,124,57,67
04/07/2021 09:00:00 AM,72,24,48
04/07/2021 10:00:00 AM,52,18,34
04/07/2021 11:00:00 AM,50,36,14
04/07/2021 12:00:00 PM,55,19,36
04/07/2021 01:00:00 PM,58,31,27
04/07/2021 02:00:00 PM,46,17,29
04/07/2021 03:00:00 PM,59,29,30
04/07/2021 04:00:00 PM,106,40,66
04/07/2021 05:00:00 PM,168,52,116
04/07/2021 06:00:00 PM,127,55,72
04/07/2021 07:00:00 PM,76,22,54
04/07/2021 08:00:00 PM,26,9,17
04/07/2021 09:00:00 PM,26,13,13
04/07/2021 10:00:00 PM,14,6,8
04/07/2021 11:00:00 PM,7,2,5
04/08/2021 12:00:00 AM,0,0,0
04/08/2021 01:00:00 AM,1,0,1
