Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
04/08/2021 02:00:00 AM,0,0,0
04/08/2021 03:00:00 AM,0,0,0
04/08/2021 04:00:00 AM,6,2,4
04/08/2021 05:00:00 AM,15,8,7
04/08/2021 06:00:00 AM,72,31,41
04/08/2021 07:00:00 AM,107,54,53
04/08/2021 08:00:00 AM,141,52,89
04/08/2021 09:00:00 AM,85,31,54
04/08/2021 10:00:00 AM,76,32,44
04/08/2021 11:00:00 AM,70,34,36
04/08/2021 12:00:00 PM,100,49,51
04/08/2021 01:00:00 PM,122,49,73
04/08/2021 02:00:00 PM,128,56,72
04/08/2021 03:00:00 PM,187,88,99
04/08/2021 04:00:00 PM,234,94,140
04/08/2021 05:00:00 PM,324,129,195
04/08/2021 06:00:00 PM,257,87,170
04/08/2021 07:00:00 PM,138,55,83
04/08/2021 08:00:00 PM,72,38,34
04/08/2021 09:00:00 PM,30,15,15
04/08/2021 10:00:00 PM,25,7,18
04/08/2021 11:00:00 PM,7,3,4
04/09/2021 12:00:00 AM,12,5,7
04/09/2021 01:00:00 AM,1,0,1
04/09/2021 02:00:00 AM,1,0,1
04/09/2021 03:00:00 AM,2,0,2
04/09/2021 04:00:00 AM,2,0,2
04/09/2021 05:00:00 AM,18,10,8
04/09/2021 06:00:00 AM,48,24,24
04/09/2021 07:00:00 AM,130,53,77
04/09/2021 08:00:00 AM,143,63,80
04/09/2021 09:00:00 AM,88,23,65
04/09/2021 10:00:00 AM,77,32,45
04/09/2021 11:00:00 AM,67,20,47
04/09/2021 12:00:00 PM,80,30,50
04/09/2021 01:00:00 PM,91,41,50
04/09/2021 02:00:00 PM,96,28,68
04/09/2021 03:00:00 PM,121,52,69
04/09/2021 04:00:00 PM,157,69,88
04/09/2021 05:00:00 PM,183,68,115
04/09/2021 06:00:00 PM,125,45,80
04/09/2021 07:00:00 PM,86,33,53
04/09/2021 08:00:00 PM,36,17,19
04/09/2021 09:00:00 PM,20,9,11
04/09/2021 10:00:00 PM,16,8,8
04/09/2021 11:00:00 PM,14,6,8
04/10/2021 12:00:00 AM,2,0,2
04/10/2021 01:00:00 AM,3,1,2
04/10/2021 02:00:00 AM,0,0,0
04/10/2021 03:00:00 AM,1,0,1
04/10/2021 04:00:00 AM,1,0,1
04/10/2021 05:00:00 AM,5,3,2
04/10/2021 06:00:00 AM,11,4,7
04/10/2021 07:00:00 AM,30,12,18
04/10/2021 08:00:00 AM,48,17,31
04/10/2021 09:00:00 AM,90,37,53
04/10/2021 10:00:00 AM,128,56,72
04/10/2021 11:00:00 AM,165,78,87
04/10/2021 12:00:00 PM,184,87,97
04/10/2021 01:00:00 PM,178,80,98
04/10/2021 02:00:00 PM,227,108,119
04/10/2021 03:00:00 PM,259,127,132
04/10/2021 04:00:00 PM,228,97,131
04/10/2021 05:00:00 PM,145,74,71
04/10/2021 06:00:00 PM,112,42,70
04/10/2021 07:00:00 PM,57,20,37
04/10/2021 08:00:00 PM,41,17,24
04/10/2021 09:00:00 PM,21,10,11
04/10/2021 10:00:00 PM,12,5,7
04/10/2021 11:00:00 PM,13,9,4
04/11/2021 12:00:00 AM,15,5,10
04/11/2021 01:00:00 AM,2,2,0
04/11/2021 02:00:00 AM,1,0,1
04/11/2021 03:00:00 AM,1,1,0
04/11/2021 04:00:00 AM,1,1,0
04/11/2021 05:00:00 AM,4,3,1
04/11/2021 06:00:00 AM,20,9,11
04/11/2021 07:00:00 AM,26,10,16
04/11/2021 08:00:00 AM,49,17,32
04/11/2021 09:00:00 AM,105,41,64
04/11/2021 10:00:00 AM,192,98,94
04/11/2021 11:00:00 AM,272,106,166
04/11/2021 12:00:00 PM,246,113,133
04/11/2021 01:00:00 PM,282,120,162
04/11/2021 02:00:00 PM,343,156,187
04/11/2021 03:00:00 PM,295,125,170
04/11/2021 04:00:00 PM,294,143,151
04/11/2021 05:00:00 PM,219,106,113
04/11/2021 06:00:00 PM,135,59,76
04/11/2021 07:00:00 PM,68,29,39
04/11/2021 08:00:00 PM,40,15,25
04/11/2021 09:00:00 PM,11,5,6
04/11/2021 10:00:00 PM,14,8,6
04/11/2021 11:00:00 PM,9,2,7
04/12/2021 12:00:00 AM,3,0,3
04/12/2021 01:00:00 AM,2,1,1
04/12/2021 02:00:00 AM,1,1,0
04/12/2021 03:00:00 AM,0,0,0
04/12/2021 04:00:00 AM,7,4,3
04/12/2021 05:00:00 AM,20,10,10
04/12/2021 06:00:00 AM,52,24,28
04/12/2021 07:00:00 AM,112,50,62
04/12/2021 08:00:00 AM,129,50,79
04/12/2021 09:00:00 AM,97,44,53
04/12/2021 10:00:00 AM,86,47,39
04/12/2021 11:00:00 AM,77,29,48
04/12/2021 12:00:00 PM,97,45,52
04/12/2021 01:00:00 PM,110,42,68
04/12/2021 02:00:00 PM,117,39,78
04/12/2021 03:00:00 PM,140,59,81
04/12/2021 04:00:00 PM,204,81,123
04/12/2021 05:00:00 PM,271,88,183
04/12/2021 06:00:00 PM,206,80,126
04/12/2021 07:00:00 PM,154,47,107
04/12/2021 08:00:00 PM,80,38,42
04/12/2021 09:00:00 PM,22,7,15
04/12/2021 10:00:00 PM,10,4,6
04/12/2021 11:00:00 PM,10,2,8
04/13/2021 12:00:00 AM,2,0,2
04/13/2021 01:00:00 AM,1,0,1
04/13/2021 02:00:00 AM,1,0,1
04/13/2021 03:00:00 AM,2,2,0
04/13/2021 04:00:00 AM,3,2,1
04/13/2021 05:00:00 AM,23,13,10
04/13/2021 06:00:00 AM,70,24,46
04/13/2021 07:00:00 AM,127,53,74
04/13/2021 08:00:00 AM,161,62,99
04/13/2021 09:00:00 AM,107,33,74
04/13/2021 10:00:00 AM,84,39,45
04/13/2021 11:00:00 AM,89,43,46
04/13/2021 12:00:00 PM,125,55,70
04/13/2021 01:00:00 PM,133,57,76
04/13/2021 02:00:00 PM,151,63,88
04/13/2021 03:00:00 PM,167,68,99
04/13/2021 04:00:00 PM,246,111,135
04/13/2021 05:00:00 PM,374,152,222
04/13/2021 06:00:00 PM,274,119,155
04/13/2021 07:00:00 PM,173,67,106
04/13/2021 08:00:00 PM,92,32,60
04/13/2021 09:00:00 PM,28,15,13
04/13/2021 10:00:00 PM,13,4,9
04/13/2021 11:00:00 PM,13,4,9
04/14/2021 12:00:00 AM,3,1,2
04/14/2021 01:00:00 AM,1,0,1
04/14/2021 02:00:00 AM,0,0,0
04/14/2021 03:00:00 AM,0,0,0
04/14/2021 04:00:00 AM,8,4,4
04/14/2021 05:00:00 AM,27,14,13
04/14/2021 06:00:00 AM,67,30,37
04/14/2021 07:00:00 AM,136,69,67
04/14/2021 08:00:00 AM,158,70,88
04/14/2021 09:00:00 AM,99,39,60
04/14/2021 10:00:00 AM,103,41,62
04/14/2021 11:00:00 AM,115,48,67
04/14/2021 12:00:00 PM,112,56,56
04/14/2021 01:00:00 PM,125,53,72
04/14/2021 02:00:00 PM,167,64,103
04/14/2021 03:00:00 PM,190,95,95
04/14/2021 04:00:00 PM,263,115,148
04/14/2021 05:00:00 PM,376,150,226
04/14/2021 06:00:00 PM,278,111,167
04/14/2021 07:00:00 PM,191,78,113
04/14/2021 08:00:00 PM,97,36,61
04/14/2021 09:00:00 PM,38,13,25
04/14/2021 10:00:00 PM,25,12,13
04/14/2021 11:00:00 PM,26,9,17
04/15/2021 12:00:00 AM,4,2,2
04/15/2021 01:00:00 AM,4,0,4
04/15/2021 02:00:00 AM,2,1,1
04/15/2021 03:00:00 AM,0,0,0
04/15/2021 04:00:00 AM,9,4,5
04/15/2021 05:00:00 AM,21,10,11
04/15/2021 06:00:00 AM,66,28,38
04/15/2021 07:00:00 AM,146,61,85
04/15/2021 08:00:00 AM,144,62,82
04/15/2021 09:00:00 AM,112,39,73
04/15/2021 10:00:00 AM,99,37,62
04/15/2021 11:00:00 AM,100,42,58
04/15/2021 12:00:00 PM,135,56,79
04/15/2021 01:00:00 PM,142,56,86
04/15/2021 02:00:00 PM,177,86,91
04/15/2021 03:00:00 PM,201,96,105
04/15/2021 04:00:00 PM,323,151,172
04/15/2021 05:00:00 PM,412,174,238
04/15/2021 06:00:00 PM,314,131,183
04/15/2021 07:00:00 PM,219,91,128
04/15/2021 08:00:00 PM,106,54,52
04/15/2021 09:00:00 PM,40,15,25
04/15/2021 10:00:00 PM,27,13,14
04/15/2021 11:00:00 PM,11,4,7
04/16/2021 12:00:00 AM,7,1,6
04/16/2021 01:00:00 AM,6,2,4
04/16/2021 02:00:00 AM,0,0,0
04/16/2021 03:00:00 AM,1,1,0
04/16/2021 04:00:00 AM,5,2,3
04/16/2021 05:00:00 AM,16,4,12
04/16/2021 06:00:00 AM,50,21,29
04/16/2021 07:00:00 AM,117,48,69
04/16/2021 08:00:00 AM,161,60,101
04/16/2021 09:00:00 AM,114,38,76
04/16/2021 10:00:00 AM,132,45,87
04/16/2021 11:00:00 AM,125,55,70
04/16/2021 12:00:00 PM,157,76,81
04/16/2021 01:00:00 PM,151,62,89
04/16/2021 02:00:00 PM,192,87,105
04/16/2021 03:00:00 PM,254,120,134
04/16/2021 04:00:00 PM,286,110,176
04/16/2021 05:00:00 PM,382,150,232
04/16/2021 06:00:00 PM,259,100,159
04/16/2021 07:00:00 PM,185,87,98
04/16/2021 08:00:00 PM,122,57,65
04/16/2021 09:00:00 PM,72,29,43
04/16/2021 10:00:00 PM,50,27,23
04/16/2021 11:00:00 PM,19,8,11
04/17/2021 12:00:00 AM,16,9,7
04/17/2021 01:00:00 AM,2,1,1
04/17/2021 02:00:00 AM,4,3,1
04/17/2021 03:00:00 AM,3,3,0
04/17/2021 04:00:00 AM,2,0,2
04/17/2021 05:00:00 AM,5,2,3
04/17/2021 06:00:00 AM,19,7,12
04/17/2021 07:00:00 AM,68,27,41
04/17/2021 08:00:00 AM,100,47,53
04/17/2021 09:00:00 AM,185,81,104
04/17/2021 10:00:00 AM,243,123,120
04/17/2021 11:00:00 AM,330,118,212
04/17/2021 12:00:00 PM,327,133,194
04/17/2021 01:00:00 PM,334,178,156
04/17/2021 02:00:00 PM,414,196,218
04/17/2021 03:00:00 PM,339,154,185
04/17/2021 04:00:00 PM,332,153,179
04/17/2021 05:00:00 PM,296,128,168
04/17/2021 06:00:00 PM,228,106,122
04/17/2021 07:00:00 PM,174,63,111
04/17/2021 08:00:00 PM,118,50,68
04/17/2021 09:00:00 PM,57,22,35
04/17/2021 10:00:00 PM,22,7,15
04/17/2021 11:00:00 PM,25,9,16
04/18/2021 12:00:00 AM,17,4,13
04/18/2021 01:00:00 AM,7,1,6
04/18/2021 02:00:00 AM,4,1,3
04/18/2021 03:00:00 AM,1,0,1
04/18/2021 04:00:00 AM,1,1,0
04/18/2021 05:00:00 AM,5,3,2
04/18/2021 06:00:00 AM,15,9,6
04/18/2021 07:00:00 AM,45,17,28
04/18/2021 08:00:00 AM,83,44,39
04/18/2021 09:00:00 AM,166,64,102
04/18/2021 10:00:00 AM,225,106,119
04/18/2021 11:00:00 AM,261,119,142
04/18/2021 12:00:00 PM,317,158,159
04/18/2021 01:00:00 PM,368,157,211
04/18/2021 02:00:00 PM,344,163,181
04/18/2021 03:00:00 PM,314,163,151
04/18/2021 04:00:00 PM,337,158,179
04/18/2021 05:00:00 PM,254,127,127
04/18/2021 06:00:00 PM,235,104,131
04/18/2021 07:00:00 PM,129,64,65
04/18/2021 08:00:00 PM,79,32,47
04/18/2021 09:00:00 PM,36,14,22
04/18/2021 10:00:00 PM,14,6,8
04/18/2021 11:00:00 PM,10,1,9
04/19/2021 12:00:00 AM,2,1,1
04/19/2021 01:00:00 AM,3,0,3
04/19/2021 02:00:00 AM,2,0,2
04/19/2021 03:00:00 AM,1,0,1
04/19/2021 04:00:00 AM,9,5,4
04/19/2021 05:00:00 AM,20,11,9
04/19/2021 06:00:00 AM,61,20,41
04/19/2021 07:00:00 AM,174,71,103
04/19/2021 08:00:00 AM,192,70,122
04/19/2021 09:00:00 AM,113,36,77
04/19/2021 10:00:00 AM,99,31,68
04/19/2021 11:00:00 AM,90,37,53
04/19/2021 12:00:00 PM,116,52,64
04/19/2021 01:00:00 PM,80,37,43
04/19/2021 02:00:00 PM,168,80,88
04/19/2021 03:00:00 PM,198,76,122
04/19/2021 04:00:00 PM,296,113,183
04/19/2021 05:00:00 PM,380,129,251
04/19/2021 06:00:00 PM,285,103,182
04/19/2021 07:00:00 PM,178,72,106
04/19/2021 08:00:00 PM,99,46,53
04/19/2021 09:00:00 PM,36,11,25
04/19/2021 10:00:00 PM,13,5,8
04/19/2021 11:00:00 PM,10,3,7
04/20/2021 12:00:00 AM,10,5,5
04/20/2021 01:00:00 AM,1,1,0
04/20/2021 02:00:00 AM,1,0,1
04/20/2021 03:00:00 AM,5,5,0
04/20/2021 04:00:00 AM,7,4,3
04/20/2021 05:00:00 AM,27,9,18
04/20/2021 06:00:00 AM,80,31,49
04/20/2021 07:00:00 AM,186,95,91
04/20/2021 08:00:00 AM,211,92,119
04/20/2021 09:00:00 AM,138,63,75
04/20/2021 10:00:00 AM,113,46,67
04/20/2021 11:00:00 AM,102,40,62
04/20/2021 12:00:00 PM,142,59,83
04/20/2021 01:00:00 PM,126,52,74
04/20/2021 02:00:00 PM,148,54,94
04/20/2021 03:00:00 PM,211,92,119
04/20/2021 04:00:00 PM,328,133,195
04/20/2021 05:00:00 PM,420,154,266
04/20/2021 06:00:00 PM,343,135,208
04/20/2021 07:00:00 PM,232,106,126
04/20/2021 08:00:00 PM,147,71,76
04/20/2021 09:00:00 PM,57,32,25
04/20/2021 10:00:00 PM,27,11,16
04/20/2021 11:00:00 PM,15,5,10
04/21/2021 12:00:00 AM,6,2,4
04/21/2021 01:00:00 AM,4,1,3
04/21/2021 02:00:00 AM,2,2,0
04/21/2021 03:00:00 AM,1,0,1
04/21/2021 04:00:00 AM,3,2,1
04/21/2021 05:00:00 AM,28,11,17
04/21/2021 06:00:00 AM,70,28,42
04/21/2021 07:00:00 AM,195,91,104
04/21/2021 08:00:00 AM,211,82,129
04/21/2021 09:00:00 AM,137,50,87
04/21/2021 10:00:00 AM,110,41,69
04/21/2021 11:00:00 AM,107,43,64
04/21/2021 12:00:00 PM,136,68,68
04/21/2021 01:00:00 PM,136,67,69
04/21/2021 02:00:00 PM,199,102,97
04/21/2021 03:00:00 PM,225,93,132
04/21/2021 04:00:00 PM,308,137,171
04/21/2021 05:00:00 PM,435,172,263
04/21/2021 06:00:00 PM,331,150,181
04/21/2021 07:00:00 PM,212,89,123
04/21/2021 08:00:00 PM,122,53,69
04/21/2021 09:00:00 PM,51,15,36
04/21/2021 10:00:00 PM,24,12,12
04/21/2021 11:00:00 PM,12,1,11
04/22/2021 12:00:00 AM,15,5,10
04/22/2021 01:00:00 AM,1,0,1
04/22/2021 02:00:00 AM,1,0,1
04/22/2021 03:00:00 AM,1,1,0
04/22/2021 04:00:00 AM,9,3,6
04/22/2021 05:00:00 AM,23,9,14
04/22/2021 06:00:00 AM,66,28,38
04/22/2021 07:00:00 AM,155,64,91
04/22/2021 08:00:00 AM,156,70,86
04/22/2021 09:00:00 AM,87,27,60
04/22/2021 10:00:00 AM,82,44,38
04/22/2021 11:00:00 AM,88,47,41
04/22/2021 12:00:00 PM,109,39,70
04/22/2021 01:00:00 PM,88,38,50
04/22/2021 02:00:00 PM,120,48,72
04/22/2021 03:00:00 PM,181,74,107
04/22/2021 04:00:00 PM,260,105,155
04/22/2021 05:00:00 PM,329,126,203
04/22/2021 06:00:00 PM,277,109,168
04/22/2021 07:00:00 PM,188,73,115
04/22/2021 08:00:00 PM,98,45,53
04/22/2021 09:00:00 PM,43,20,23
04/22/2021 10:00:00 PM,38,15,23
04/22/2021 11:00:00 PM,10,2,8
04/23/2021 12:00:00 AM,4,0,4
04/23/2021 01:00:00 AM,4,2,2
04/23/2021 02:00:00 AM,3,1,2
04/23/2021 03:00:00 AM,1,1,0
04/23/2021 04:00:00 AM,3,1,2
04/23/2021 05:00:00 AM,25,9,16
04/23/2021 06:00:00 AM,60,23,37
04/23/2021 07:00:00 AM,122,61,61
04/23/2021 08:00:00 AM,141,66,75
04/23/2021 09:00:00 AM,90,31,59
04/23/2021 10:00:00 AM,111,55,56
04/23/2021 11:00:00 AM,111,53,58
04/23/2021 12:00:00 PM,126,53,73
04/23/2021 01:00:00 PM,122,57,65
04/23/2021 02:00:00 PM,123,49,74
04/23/2021 03:00:00 PM,174,78,96
04/23/2021 04:00:00 PM,245,106,139
04/23/2021 05:00:00 PM,273,101,172
04/23/2021 06:00:00 PM,207,91,116
04/23/2021 07:00:00 PM,138,57,81
04/23/2021 08:00:00 PM,66,32,34
04/23/2021 09:00:00 PM,38,12,26
04/23/2021 10:00:00 PM,26,11,15
04/23/2021 11:00:00 PM,20,11,9
04/24/2021 12:00:00 AM,7,2,5
04/24/2021 01:00:00 AM,1,0,1
04/24/2021 02:00:00 AM,2,2,0
04/24/2021 03:00:00 AM,3,0,3
04/24/2021 04:00:00 AM,1,1,0
04/24/2021 05:00:00 AM,5,2,3
04/24/2021 06:00:00 AM,14,3,11
04/24/2021 07:00:00 AM,21,8,13
04/24/2021 08:00:00 AM,26,13,13
04/24/2021 09:00:00 AM,57,19,38
04/24/2021 10:00:00 AM,43,20,23
04/24/2021 11:00:00 AM,69,33,36
04/24/2021 12:00:00 PM,31,10,21
04/24/2021 01:00:00 PM,49,16,33
04/24/2021 02:00:00 PM,51,27,24
04/24/2021 03:00:00 PM,49,16,33
04/24/2021 04:00:00 PM,39,15,24
04/24/2021 05:00:00 PM,51,20,31
04/24/2021 06:00:00 PM,30,7,23
04/24/2021 07:00:00 PM,20,9,11
04/24/2021 08:00:00 PM,18,3,15
04/24/2021 09:00:00 PM,18,5,13
04/24/2021 10:00:00 PM,3,0,3
04/24/2021 11:00:00 PM,4,0,4
04/25/2021 12:00:00 AM,4,2,2
04/25/2021 01:00:00 AM,0,0,0
04/25/2021 02:00:00 AM,0,0,0
04/25/2021 03:00:00 AM,0,0,0
04/25/2021 04:00:00 AM,0,0,0
04/25/2021 05:00:00 AM,4,2,2
04/25/2021 06:00:00 AM,9,4,5
04/25/2021 07:00:00 AM,21,8,13
04/25/2021 08:00:00 AM,39,18,21
04/25/2021 09:00:00 AM,62,23,39
04/25/2021 10:00:00 AM,91,48,43
04/25/2021 11:00:00 AM,116,62,54
04/25/2021 12:00:00 PM,146,68,78
04/25/2021 01:00:00 PM,176,93,83
04/25/2021 02:00:00 PM,160,83,77
04/25/2021 03:00:00 PM,213,100,113
04/25/2021 04:00:00 PM,183,84,99
04/25/2021 05:00:00 PM,178,94,84
04/25/2021 06:00:00 PM,123,49,74
04/25/2021 07:00:00 PM,92,40,52
04/25/2021 08:00:00 PM,40,15,25
04/25/2021 09:00:00 PM,10,5,5
04/25/2021 10:00:00 PM,11,5,6
04/25/2021 11:00:00 PM,4,1,3
04/26/2021 12:00:00 AM,2,2,0
04/26/2021 01:00:00 AM,1,0,1
04/26/2021 02:00:00 AM,3,0,3
04/26/2021 03:00:00 AM,2,0,2
04/26/2021 04:00:00 AM,8,2,6
04/26/2021 05:00:00 AM,20,7,13
04/26/2021 06:00:00 AM,73,28,45
04/26/2021 07:00:00 AM,134,54,80
04/26/2021 08:00:00 AM,145,51,94
04/26/2021 09:00:00 AM,92,36,56
04/26/2021 10:00:00 AM,77,27,50
04/26/2021 11:00:00 AM,82,36,46
04/26/2021 12:00:00 PM,114,46,68
04/26/2021 01:00:00 PM,116,49,67
04/26/2021 02:00:00 PM,130,45,85
04/26/2021 03:00:00 PM,166,68,98
04/26/2021 04:00:00 PM,257,99,158
04/26/2021 05:00:00 PM,329,116,213
04/26/2021 06:00:00 PM,299,105,194
04/26/2021 07:00:00 PM,202,98,104
04/26/2021 08:00:00 PM,95,35,60
04/26/2021 09:00:00 PM,36,15,21
04/26/2021 10:00:00 PM,15,6,9
04/26/2021 11:00:00 PM,13,4,9
04/27/2021 12:00:00 AM,1,0,1
04/27/2021 01:00:00 AM,3,1,2
04/27/2021 02:00:00 AM,3,0,3
04/27/2021 03:00:00 AM,0,0,0
04/27/2021 04:00:00 AM,6,2,4
04/27/2021 05:00:00 AM,26,12,14
04/27/2021 06:00:00 AM,81,32,49
04/27/2021 07:00:00 AM,147,74,73
04/27/2021 08:00:00 AM,181,71,110
04/27/2021 09:00:00 AM,116,39,77
04/27/2021 10:00:00 AM,64,30,34
04/27/2021 11:00:00 AM,71,34,37
04/27/2021 12:00:00 PM,92,43,49
04/27/2021 01:00:00 PM,100,41,59
04/27/2021 02:00:00 PM,98,41,57
04/27/2021 03:00:00 PM,140,59,81
04/27/2021 04:00:00 PM,203,70,133
04/27/2021 05:00:00 PM,343,126,217
04/27/2021 06:00:00 PM,237,93,144
04/27/2021 07:00:00 PM,160,69,91
04/27/2021 08:00:00 PM,94,44,50
04/27/2021 09:00:00 PM,55,23,32
04/27/2021 10:00:00 PM,14,4,10
04/27/2021 11:00:00 PM,7,3,4
04/28/2021 12:00:00 AM,7,3,4
04/28/2021 01:00:00 AM,2,1,1
04/28/2021 02:00:00 AM,1,0,1
04/28/2021 03:00:00 AM,0,0,0
04/28/2021 04:00:00 AM,8,1,7
04/28/2021 05:00:00 AM,23,9,14
04/28/2021 06:00:00 AM,73,22,51
04/28/2021 07:00:00 AM,154,65,89
04/28/2021 08:00:00 AM,196,84,112
04/28/2021 09:00:00 AM,120,53,67
04/28/2021 10:00:00 AM,96,40,56
04/28/2021 11:00:00 AM,105,54,51
04/28/2021 12:00:00 PM,116,46,70
04/28/2021 01:00:00 PM,102,51,51
04/28/2021 02:00:00 PM,129,59,70
04/28/2021 03:00:00 PM,162,74,88
04/28/2021 04:00:00 PM,234,87,147
04/28/2021 05:00:00 PM,298,123,175
04/28/2021 06:00:00 PM,222,61,161
04/28/2021 07:00:00 PM,164,59,105
04/28/2021 08:00:00 PM,77,38,39
04/28/2021 09:00:00 PM,56,28,28
04/28/2021 10:00:00 PM,24,11,13
04/28/2021 11:00:00 PM,13,5,8
04/29/2021 12:00:00 AM,3,0,3
04/29/2021 01:00:00 AM,2,0,2
04/29/2021 02:00:00 AM,3,0,3
04/29/2021 03:00:00 AM,4,2,2
04/29/2021 04:00:00 AM,9,2,7
04/29/2021 05:00:00 AM,24,7,17
04/29/2021 06:00:00 AM,89,43,46
04/29/2021 07:00:00 AM,149,72,77
04/29/2021 08:00:00 AM,176,67,109
04/29/2021 09:00:00 AM,114,46,68
04/29/2021 10:00:00 AM,79,34,45
04/29/2021 11:00:00 AM,116,62,54
04/29/2021 12:00:00 PM,122,57,65
04/29/2021 01:00:00 PM,116,49,67
04/29/2021 02:00:00 PM,146,66,80
04/29/2021 03:00:00 PM,189,84,105
04/29/2021 04:00:00 PM,304,127,177
04/29/2021 05:00:00 PM,372,148,224
04/29/2021 06:00:00 PM,277,108,169
04/29/2021 07:00:00 PM,208,92,116
04/29/2021 08:00:00 PM,102,43,59
04/29/2021 09:00:00 PM,44,22,22
04/29/2021 10:00:00 PM,33,15,18
04/29/2021 11:00:00 PM,20,13,7
04/30/2021 12:00:00 AM,11,5,6
04/30/2021 01:00:00 AM,2,0,2
04/30/2021 02:00:00 AM,1,1,0
04/30/2021 03:00:00 AM,1,0,1
04/30/2021 04:00:00 AM,8,2,6
04/30/2021 05:00:00 AM,21,7,14
04/30/2021 06:00:00 AM,53,21,32
04/30/2021 07:00:00 AM,92,43,49
04/30/2021 08:00:00 AM,79,30,49
04/30/2021 09:00:00 AM,51,19,32
04/30/2021 10:00:00 AM,55,27,28
04/30/2021 11:00:00 AM,41,20,21
04/30/2021 12:00:00 PM,69,30,39
04/30/2021 01:00:00 PM,64,31,33
04/30/2021 02:00:00 PM,99,50,49
04/30/2021 03:00:00 PM,120,56,64
04/30/2021 04:00:00 PM,218,102,116
04/30/2021 05:00:00 PM,259,123,136
04/30/2021 06:00:00 PM,224,94,130
04/30/2021 07:00:00 PM,139,64,75
04/30/2021 08:00:00 PM,65,27,38
04/30/2021 09:00:00 PM,34,14,20
04/30/2021 10:00:00 PM,34,13,21
04/30/2021 11:00:00 PM,36,12,24
05/01/2021 12:00:00 AM,29,15,14
05/01/2021 01:00:00 AM,9,0,9
05/01/2021 02:00:00 AM,1,0,1
05/01/2021 03:00:00 AM,3,1,2
05/01/2021 04:00:00 AM,3,1,2
05/01/2021 05:00:00 AM,3,1,2
05/01/2021 06:00:00 AM,16,5,11
05/01/2021 07:00:00 AM,36,14,22
05/01/2021 08:00:00 AM,86,37,49
05/01/2021 09:00:00 AM,98,48,50
05/01/2021 10:00:00 AM,153,72,81
05/01/2021 11:00:00 AM,174,90,84
05/01/2021 12:00:00 PM,171,78,93
05/01/2021 01:00:00 PM,177,82,95
05/01/2021 02:00:00 PM,209,90,119
05/01/2021 03:00:00 PM,171,88,83
05/01/2021 04:00:00 PM,147,72,75
05/01/2021 05:00:00 PM,104,51,53
05/01/2021 06:00:00 PM,89,45,44
05/01/2021 07:00:00 PM,72,20,52
05/01/2021 08:00:00 PM,43,16,27
05/01/2021 09:00:00 PM,31,18,13
05/01/2021 10:00:00 PM,35,19,16
05/01/2021 11:00:00 PM,18,11,7
05/02/2021 12:00:00 AM,10,6,4
05/02/2021 01:00:00 AM,4,1,3
05/02/2021 02:00:00 AM,1,0,1
05/02/2021 03:00:00 AM,0,0,0
05/02/2021 04:00:00 AM,1,1,0
05/02/2021 05:00:00 AM,7,4,3
05/02/2021 06:00:00 AM,19,10,9
05/02/2021 07:00:00 AM,47,18,29
05/02/2021 08:00:00 AM,74,39,35
05/02/2021 09:00:00 AM,157,78,79
05/02/2021 10:00:00 AM,173,87,86
05/02/2021 11:00:00 AM,269,127,142
05/02/2021 12:00:00 PM,281,138,143
05/02/2021 01:00:00 PM,306,141,165
05/02/2021 02:00:00 PM,349,154,195
05/02/2021 03:00:00 PM,328,164,164
05/02/2021 04:00:00 PM,344,175,169
05/02/2021 05:00:00 PM,214,87,127
05/02/2021 06:00:00 PM,228,111,117
05/02/2021 07:00:00 PM,114,59,55
05/02/2021 08:00:00 PM,71,34,37
05/02/2021 09:00:00 PM,35,13,22
05/02/2021 10:00:00 PM,18,8,10
05/02/2021 11:00:00 PM,2,0,2
05/03/2021 12:00:00 AM,4,1,3
05/03/2021 01:00:00 AM,1,1,0
05/03/2021 02:00:00 AM,0,0,0
