Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
05/03/2021 03:00:00 AM,0,0,0
05/03/2021 04:00:00 AM,9,2,7
05/03/2021 05:00:00 AM,22,8,14
05/03/2021 06:00:00 AM,66,23,43
05/03/2021 07:00:00 AM,112,55,57
05/03/2021 08:00:00 AM,164,58,106
05/03/2021 09:00:00 AM,100,44,56
05/03/2021 10:00:00 AM,62,25,37
05/03/2021 11:00:00 AM,67,28,39
05/03/2021 12:00:00 PM,85,37,48
05/03/2021 01:00:00 PM,68,26,42
05/03/2021 02:00:00 PM,98,44,54
05/03/2021 03:00:00 PM,64,28,36
05/03/2021 04:00:00 PM,84,38,46
05/03/2021 05:00:00 PM,114,33,81
05/03/2021 06:00:00 PM,90,23,67
05/03/2021 07:00:00 PM,55,19,36
05/03/2021 08:00:00 PM,21,9,12
05/03/2021 09:00:00 PM,20,8,12
05/03/2021 10:00:00 PM,10,3,7
05/03/2021 11:00:00 PM,10,3,7
05/04/2021 12:00:00 AM,4,3,1
05/04/2021 01:00:00 AM,1,0,1
05/04/2021 02:00:00 AM,0,0,0
05/04/2021 03:00:00 AM,0,0,0
05/04/2021 04:00:00 AM,8,2,6
05/04/2021 05:00:00 AM,24,9,15
05/04/2021 06:00:00 AM,72,30,42
05/04/2021 07:00:00 AM,160,77,83
05/04/2021 08:00:00 AM,173,72,101
05/04/2021 09:00:00 AM,101,41,60
05/04/2021 10:00:00 AM,99,40,59
05/04/2021 11:00:00 AM,88,49,39
05/04/2021 12:00:00 PM,104,57,47
05/04/2021 01:00:00 PM,114,44,70
05/04/2021 02:00:00 PM,122,53,69
05/04/2021 03:00:00 PM,173,73,100
05/04/2021 04:00:00 PM,285,120,165
05/04/2021 05:00:00 PM,385,126,259
05/04/2021 06:00:00 PM,298,118,180
05/04/2021 07:00:00 PM,211,98,113
05/04/2021 08:00:00 PM,88,37,51
05/04/2021 09:00:00 PM,70,33,37
05/04/2021 10:00:00 PM,25,13,12
05/04/2021 11:00:00 PM,9,4,5
05/05/2021 12:00:00 AM,2,0,2
05/05/2021 01:00:00 AM,2,1,1
05/05/2021 02:00:00 AM,2,0,2
05/05/2021 03:00:00 AM,1,0,1
05/05/2021 04:00:00 AM,11,3,8
05/05/2021 05:00:00 AM,27,11,16
05/05/2021 06:00:00 AM,69,32,37
05/05/2021 07:00:00 AM,174,89,85
05/05/2021 08:00:00 AM,178,80,98
05/05/2021 09:00:00 AM,121,44,77
05/05/2021 10:00:00 AM,93,39,54
05/05/2021 11:00:00 AM,103,43,60
05/05/2021 12:00:00 PM,127,59,68
05/05/2021 01:00:00 PM,137,59,78
05/05/2021 02:00:00 PM,126,62,64
05/05/2021 03:00:00 PM,190,74,116
05/05/2021 04:00:00 PM,252,102,150
05/05/2021 05:00:00 PM,345,115,230
05/05/2021 06:00:00 PM,256,111,145
05/05/2021 07:00:00 PM,180,78,102
05/05/2021 08:00:00 PM,98,46,52
05/05/2021 09:00:00 PM,65,32,33
05/05/2021 10:00:00 PM,34,11,23
05/05/2021 11:00:00 PM,22,11,11
05/06/2021 12:00:00 AM,6,1,5
05/06/2021 01:00:00 AM,1,0,1
05/06/2021 02:00:00 AM,1,0,1
05/06/2021 03:00:00 AM,0,0,0
05/06/2021 04:00:00 AM,8,1,7
05/06/2021 05:00:00 AM,19,9,10
05/06/2021 06:00:00 AM,79,33,46
05/06/2021 07:00:00 AM,134,62,72
05/06/2021 08:00:00 AM,146,56,90
05/06/2021 09:00:00 AM,87,38,49
05/06/2021 10:00:00 AM,72,37,35
05/06/2021 11:00:00 AM,84,38,46
05/06/2021 12:00:00 PM,84,39,45
05/06/2021 01:00:00 PM,130,57,73
05/06/2021 02:00:00 PM,97,37,60
05/06/2021 03:00:00 PM,118,49,69
05/06/2021 04:00:00 PM,148,59,89
05/06/2021 05:00:00 PM,231,72,159
05/06/2021 06:00:00 PM,167,70,97
05/06/2021 07:00:00 PM,108,38,70
05/06/2021 08:00:00 PM,86,29,57
05/06/2021 09:00:00 PM,32,13,19
05/06/2021 10:00:00 PM,25,9,16
05/06/2021 11:00:00 PM,8,2,6
05/07/2021 12:00:00 AM,2,0,2
05/07/2021 01:00:00 AM,4,2,2
05/07/2021 02:00:00 AM,0,0,0
05/07/2021 03:00:00 AM,1,0,1
05/07/2021 04:00:00 AM,2,0,2
05/07/2021 05:00:00 AM,13,6,7
05/07/2021 06:00:00 AM,68,33,35
05/07/2021 07:00:00 AM,92,47,45
05/07/2021 08:00:00 AM,99,42,57
05/07/2021 09:00:00 AM,49,18,31
05/07/2021 10:00:00 AM,55,16,39
05/07/2021 11:00:00 AM,35,14,21
05/07/2021 12:00:00 PM,30,17,13
05/07/2021 01:00:00 PM,36,18,18
05/07/2021 02:00:00 PM,52,20,32
05/07/2021 03:00:00 PM,92,45,47
05/07/2021 04:00:00 PM,133,48,85
05/07/2021 05:00:00 PM,156,63,93
05/07/2021 06:00:00 PM,142,63,79
05/07/2021 07:00:00 PM,68,26,42
05/07/2021 08:00:00 PM,34,15,19
05/07/2021 09:00:00 PM,24,6,18
05/07/2021 10:00:00 PM,16,6,10
05/07/2021 11:00:00 PM,10,4,6
05/08/2021 12:00:00 AM,11,2,9
05/08/2021 01:00:00 AM,2,1,1
05/08/2021 02:00:00 AM,0,0,0
05/08/2021 03:00:00 AM,2,0,2
05/08/2021 04:00:00 AM,3,2,1
05/08/2021 05:00:00 AM,5,3,2
05/08/2021 06:00:00 AM,27,5,22
05/08/2021 07:00:00 AM,55,32,23
05/08/2021 08:00:00 AM,67,28,39
05/08/2021 09:00:00 AM,110,50,60
05/08/2021 10:00:00 AM,125,56,69
05/08/2021 11:00:00 AM,179,91,88
05/08/2021 12:00:00 PM,214,78,136
05/08/2021 01:00:00 PM,214,76,138
05/08/2021 02:00:00 PM,243,107,136
05/08/2021 03:00:00 PM,246,102,144
05/08/2021 04:00:00 PM,235,120,115
05/08/2021 05:00:00 PM,155,80,75
05/08/2021 06:00:00 PM,138,53,85
05/08/2021 07:00:00 PM,84,44,40
05/08/2021 08:00:00 PM,54,21,33
05/08/2021 09:00:00 PM,43,19,24
05/08/2021 10:00:00 PM,31,13,18
05/08/2021 11:00:00 PM,20,9,11
05/09/2021 12:00:00 AM,14,5,9
05/09/2021 01:00:00 AM,5,2,3
05/09/2021 02:00:00 AM,1,0,1
05/09/2021 03:00:00 AM,3,1,2
05/09/2021 04:00:00 AM,4,1,3
05/09/2021 05:00:00 AM,6,4,2
05/09/2021 06:00:00 AM,8,3,5
05/09/2021 07:00:00 AM,46,23,23
05/09/2021 08:00:00 AM,49,21,28
05/09/2021 09:00:00 AM,93,46,47
05/09/2021 10:00:00 AM,147,64,83
05/09/2021 11:00:00 AM,203,109,94
05/09/2021 12:00:00 PM,231,99,132
05/09/2021 01:00:00 PM,219,83,136
05/09/2021 02:00:00 PM,307,163,144
05/09/2021 03:00:00 PM,298,133,165
05/09/2021 04:00:00 PM,264,101,163
05/09/2021 05:00:00 PM,253,101,152
05/09/2021 06:00:00 PM,185,87,98
05/09/2021 07:00:00 PM,88,50,38
05/09/2021 08:00:00 PM,51,23,28
05/09/2021 09:00:00 PM,15,9,6
05/09/2021 10:00:00 PM,19,5,14
05/09/2021 11:00:00 PM,11,3,8
05/10/2021 12:00:00 AM,2,1,1
05/10/2021 01:00:00 AM,2,1,1
05/10/2021 02:00:00 AM,1,0,1
05/10/2021 03:00:00 AM,0,0,0
05/10/2021 04:00:00 AM,10,3,7
05/10/2021 05:00:00 AM,22,12,10
05/10/2021 06:00:00 AM,86,37,49
05/10/2021 07:00:00 AM,147,58,89
05/10/2021 08:00:00 AM,190,69,121
05/10/2021 09:00:00 AM,99,35,64
05/10/2021 10:00:00 AM,102,47,55
05/10/2021 11:00:00 AM,83,33,50
05/10/2021 12:00:00 PM,104,46,58
05/10/2021 01:00:00 PM,122,59,63
05/10/2021 02:00:00 PM,141,57,84
05/10/2021 03:00:00 PM,182,82,100
05/10/2021 04:00:00 PM,284,124,160
05/10/2021 05:00:00 PM,342,122,220
05/10/2021 06:00:00 PM,246,89,157
05/10/2021 07:00:00 PM,158,62,96
05/10/2021 08:00:00 PM,87,34,53
05/10/2021 09:00:00 PM,44,19,25
05/10/2021 10:00:00 PM,29,5,24
05/10/2021 11:00:00 PM,7,1,6
05/11/2021 12:00:00 AM,6,2,4
05/11/2021 01:00:00 AM,3,1,2
05/11/2021 02:00:00 AM,1,0,1
05/11/2021 03:00:00 AM,0,0,0
05/11/2021 04:00:00 AM,9,1,8
05/11/2021 05:00:00 AM,30,17,13
05/11/2021 06:00:00 AM,80,40,40
05/11/2021 07:00:00 AM,162,72,90
05/11/2021 08:00:00 AM,208,80,128
05/11/2021 09:00:00 AM,117,41,76
05/11/2021 10:00:00 AM,92,33,59
05/11/2021 11:00:00 AM,79,42,37
05/11/2021 12:00:00 PM,138,68,70
05/11/2021 01:00:00 PM,113,44,69
05/11/2021 02:00:00 PM,149,62,87
05/11/2021 03:00:00 PM,212,86,126
05/11/2021 04:00:00 PM,306,131,175
05/11/2021 05:00:00 PM,471,168,303
05/11/2021 06:00:00 PM,277,108,169
05/11/2021 07:00:00 PM,209,82,127
05/11/2021 08:00:00 PM,127,51,76
05/11/2021 09:00:00 PM,57,23,34
05/11/2021 10:00:00 PM,24,16,8
05/11/2021 11:00:00 PM,16,4,12
05/12/2021 12:00:00 AM,4,1,3
05/12/2021 01:00:00 AM,0,0,0
05/12/2021 02:00:00 AM,1,0,1
05/12/2021 03:00:00 AM,2,1,1
05/12/2021 04:00:00 AM,6,2,4
05/12/2021 05:00:00 AM,17,7,10
05/12/2021 06:00:00 AM,81,36,45
05/12/2021 07:00:00 AM,182,91,91
05/12/2021 08:00:00 AM,198,77,121
05/12/2021 09:00:00 AM,126,53,73
05/12/2021 10:00:00 AM,88,35,53
05/12/2021 11:00:00 AM,72,27,45
05/12/2021 12:00:00 PM,89,34,55
05/12/2021 01:00:00 PM,98,36,62
05/12/2021 02:00:00 PM,122,51,71
05/12/2021 03:00:00 PM,188,72,116
05/12/2021 04:00:00 PM,253,83,170
05/12/2021 05:00:00 PM,389,134,255
05/12/2021 06:00:00 PM,297,109,188
05/12/2021 07:00:00 PM,228,85,143
05/12/2021 08:00:00 PM,126,44,82
05/12/2021 09:00:00 PM,70,31,39
05/12/2021 10:00:00 PM,28,13,15
05/12/2021 11:00:00 PM,28,12,16
05/13/2021 12:00:00 AM,6,0,6
05/13/2021 01:00:00 AM,4,3,1
05/13/2021 02:00:00 AM,1,0,1
05/13/2021 03:00:00 AM,0,0,0
05/13/2021 04:00:00 AM,7,1,6
05/13/2021 05:00:00 AM,28,13,15
05/13/2021 06:00:00 AM,89,42,47
05/13/2021 07:00:00 AM,158,70,88
05/13/2021 08:00:00 AM,182,78,104
05/13/2021 09:00:00 AM,106,28,78
05/13/2021 10:00:00 AM,97,33,64
05/13/2021 11:00:00 AM,136,77,59
05/13/2021 12:00:00 PM,131,58,73
05/13/2021 01:00:00 PM,147,66,81
05/13/2021 02:00:00 PM,166,66,100
05/13/2021 03:00:00 PM,197,98,99
05/13/2021 04:00:00 PM,242,86,156
05/13/2021 05:00:00 PM,378,140,238
05/13/2021 06:00:00 PM,326,141,185
05/13/2021 07:00:00 PM,238,125,113
05/13/2021 08:00:00 PM,110,55,55
05/13/2021 09:00:00 PM,82,33,49
05/13/2021 10:00:00 PM,48,24,24
05/13/2021 11:00:00 PM,14,5,9
05/14/2021 12:00:00 AM,8,3,5
05/14/2021 01:00:00 AM,3,1,2
05/14/2021 02:00:00 AM,4,0,4
05/14/2021 03:00:00 AM,3,2,1
05/14/2021 04:00:00 AM,9,3,6
05/14/2021 05:00:00 AM,23,11,12
05/14/2021 06:00:00 AM,85,29,56
05/14/2021 07:00:00 AM,145,65,80
05/14/2021 08:00:00 AM,187,79,108
05/14/2021 09:00:00 AM,112,39,73
05/14/2021 10:00:00 AM,99,41,58
05/14/2021 11:00:00 AM,106,42,64
05/14/2021 12:00:00 PM,131,55,76
05/14/2021 01:00:00 PM,171,82,89
05/14/2021 02:00:00 PM,177,79,98
05/14/2021 03:00:00 PM,226,94,132
05/14/2021 04:00:00 PM,270,115,155
05/14/2021 05:00:00 PM,345,136,209
05/14/2021 06:00:00 PM,316,116,200
05/14/2021 07:00:00 PM,179,79,100
05/14/2021 08:00:00 PM,133,73,60
05/14/2021 09:00:00 PM,54,14,40
05/14/2021 10:00:00 PM,53,28,25
05/14/2021 11:00:00 PM,29,11,18
05/15/2021 12:00:00 AM,17,7,10
05/15/2021 01:00:00 AM,6,2,4
05/15/2021 02:00:00 AM,3,1,2
05/15/2021 03:00:00 AM,2,0,2
05/15/2021 04:00:00 AM,1,0,1
05/15/2021 05:00:00 AM,9,4,5
05/15/2021 06:00:00 AM,28,11,17
05/15/2021 07:00:00 AM,57,23,34
05/15/2021 08:00:00 AM,101,46,55
05/15/2021 09:00:00 AM,154,61,93
05/15/2021 10:00:00 AM,201,94,107
05/15/2021 11:00:00 AM,288,141,147
05/15/2021 12:00:00 PM,251,125,126
05/15/2021 01:00:00 PM,314,136,178
05/15/2021 02:00:00 PM,260,127,133
05/15/2021 03:00:00 PM,303,132,171
05/15/2021 04:00:00 PM,227,118,109
05/15/2021 05:00:00 PM,246,103,143
05/15/2021 06:00:00 PM,176,66,110
05/15/2021 07:00:00 PM,148,75,73
05/15/2021 08:00:00 PM,83,38,45
05/15/2021 09:00:00 PM,63,31,32
05/15/2021 10:00:00 PM,20,7,13
05/15/2021 11:00:00 PM,24,12,12
05/16/2021 12:00:00 AM,21,4,17
05/16/2021 01:00:00 AM,9,0,9
05/16/2021 02:00:00 AM,2,0,2
05/16/2021 03:00:00 AM,2,1,1
05/16/2021 04:00:00 AM,4,1,3
05/16/2021 05:00:00 AM,8,6,2
05/16/2021 06:00:00 AM,23,10,13
05/16/2021 07:00:00 AM,38,15,23
05/16/2021 08:00:00 AM,79,33,46
05/16/2021 09:00:00 AM,138,60,78
05/16/2021 10:00:00 AM,234,110,124
05/16/2021 11:00:00 AM,272,123,149
05/16/2021 12:00:00 PM,264,108,156
05/16/2021 01:00:00 PM,299,134,165
05/16/2021 02:00:00 PM,304,118,186
05/16/2021 03:00:00 PM,314,161,153
05/16/2021 04:00:00 PM,339,151,188
05/16/2021 05:00:00 PM,223,92,131
05/16/2021 06:00:00 PM,174,87,87
05/16/2021 07:00:00 PM,123,48,75
05/16/2021 08:00:00 PM,72,32,40
05/16/2021 09:00:00 PM,38,23,15
05/16/2021 10:00:00 PM,23,9,14
05/16/2021 11:00:00 PM,7,1,6
05/17/2021 12:00:00 AM,4,1,3
05/17/2021 01:00:00 AM,1,1,0
05/17/2021 02:00:00 AM,1,0,1
05/17/2021 03:00:00 AM,1,0,1
05/17/2021 04:00:00 AM,10,2,8
05/17/2021 05:00:00 AM,26,13,13
05/17/2021 06:00:00 AM,63,28,35
05/17/2021 07:00:00 AM,128,61,67
05/17/2021 08:00:00 AM,153,57,96
05/17/2021 09:00:00 AM,97,34,63
05/17/2021 10:00:00 AM,75,27,48
05/17/2021 11:00:00 AM,77,32,45
05/17/2021 12:00:00 PM,66,45,21
05/17/2021 01:00:00 PM,63,29,34
05/17/2021 02:00:00 PM,75,30,45
05/17/2021 03:00:00 PM,119,56,63
05/17/2021 04:00:00 PM,164,61,103
05/17/2021 05:00:00 PM,194,68,126
05/17/2021 06:00:00 PM,112,40,72
05/17/2021 07:00:00 PM,42,16,26
05/17/2021 08:00:00 PM,22,6,16
05/17/2021 09:00:00 PM,16,6,10
05/17/2021 10:00:00 PM,18,3,15
05/17/2021 11:00:00 PM,10,4,6
05/18/2021 12:00:00 AM,1,0,1
05/18/2021 01:00:00 AM,1,0,1
05/18/2021 02:00:00 AM,2,0,2
05/18/2021 03:00:00 AM,4,1,3
05/18/2021 04:00:00 AM,4,1,3
05/18/2021 05:00:00 AM,18,9,9
05/18/2021 06:00:00 AM,70,36,34
05/18/2021 07:00:00 AM,131,69,62
05/18/2021 08:00:00 AM,159,67,92
05/18/2021 09:00:00 AM,103,36,67
05/18/2021 10:00:00 AM,71,29,42
05/18/2021 11:00:00 AM,69,40,29
05/18/2021 12:00:00 PM,103,49,54
05/18/2021 01:00:00 PM,81,35,46
05/18/2021 02:00:00 PM,90,43,47
05/18/2021 03:00:00 PM,118,53,65
05/18/2021 04:00:00 PM,146,50,96
05/18/2021 05:00:00 PM,262,77,185
05/18/2021 06:00:00 PM,197,67,130
05/18/2021 07:00:00 PM,89,36,53
05/18/2021 08:00:00 PM,65,28,37
05/18/2021 09:00:00 PM,26,6,20
05/18/2021 10:00:00 PM,27,13,14
05/18/2021 11:00:00 PM,8,3,5
05/19/2021 12:00:00 AM,3,0,3
05/19/2021 01:00:00 AM,2,0,2
05/19/2021 02:00:00 AM,0,0,0
05/19/2021 03:00:00 AM,3,0,3
05/19/2021 04:00:00 AM,5,3,2
05/19/2021 05:00:00 AM,21,11,10
05/19/2021 06:00:00 AM,82,30,52
05/19/2021 07:00:00 AM,165,84,81
05/19/2021 08:00:00 AM,174,82,92
05/19/2021 09:00:00 AM,105,36,69
05/19/2021 10:00:00 AM,88,35,53
05/19/2021 11:00:00 AM,63,23,40
05/19/2021 12:00:00 PM,98,40,58
05/19/2021 01:00:00 PM,115,54,61
05/19/2021 02:00:00 PM,113,62,51
05/19/2021 03:00:00 PM,144,65,79
05/19/2021 04:00:00 PM,245,99,146
05/19/2021 05:00:00 PM,367,136,231
05/19/2021 06:00:00 PM,305,95,210
05/19/2021 07:00:00 PM,170,68,102
05/19/2021 08:00:00 PM,105,29,76
05/19/2021 09:00:00 PM,44,24,20
05/19/2021 10:00:00 PM,29,15,14
05/19/2021 11:00:00 PM,21,6,15
05/20/2021 12:00:00 AM,6,5,1
05/20/2021 01:00:00 AM,2,1,1
05/20/2021 02:00:00 AM,1,0,1
05/20/2021 03:00:00 AM,0,0,0
05/20/2021 04:00:00 AM,8,0,8
05/20/2021 05:00:00 AM,27,14,13
05/20/2021 06:00:00 AM,84,35,49
05/20/2021 07:00:00 AM,150,72,78
05/20/2021 08:00:00 AM,175,75,100
05/20/2021 09:00:00 AM,99,32,67
05/20/2021 10:00:00 AM,72,33,39
05/20/2021 11:00:00 AM,69,31,38
05/20/2021 12:00:00 PM,80,30,50
05/20/2021 01:00:00 PM,73,30,43
05/20/2021 02:00:00 PM,120,59,61
05/20/2021 03:00:00 PM,155,72,83
05/20/2021 04:00:00 PM,224,89,135
05/20/2021 05:00:00 PM,319,108,211
05/20/2021 06:00:00 PM,268,100,168
05/20/2021 07:00:00 PM,178,61,117
05/20/2021 08:00:00 PM,122,65,57
05/20/2021 09:00:00 PM,75,40,35
05/20/2021 10:00:00 PM,46,22,24
05/20/2021 11:00:00 PM,16,7,9
05/21/2021 12:00:00 AM,5,1,4
05/21/2021 01:00:00 AM,4,0,4
05/21/2021 02:00:00 AM,3,0,3
05/21/2021 03:00:00 AM,0,0,0
05/21/2021 04:00:00 AM,7,1,6
05/21/2021 05:00:00 AM,24,10,14
05/21/2021 06:00:00 AM,66,37,29
05/21/2021 07:00:00 AM,169,84,85
05/21/2021 08:00:00 AM,203,103,100
05/21/2021 09:00:00 AM,136,64,72
05/21/2021 10:00:00 AM,80,38,42
05/21/2021 11:00:00 AM,89,37,52
05/21/2021 12:00:00 PM,91,50,41
05/21/2021 01:00:00 PM,120,46,74
05/21/2021 02:00:00 PM,158,68,90
05/21/2021 03:00:00 PM,224,105,119
05/21/2021 04:00:00 PM,245,100,145
05/21/2021 05:00:00 PM,339,156,183
05/21/2021 06:00:00 PM,277,122,155
05/21/2021 07:00:00 PM,178,71,107
05/21/2021 08:00:00 PM,125,48,77
05/21/2021 09:00:00 PM,74,51,23
05/21/2021 10:00:00 PM,55,25,30
05/21/2021 11:00:00 PM,25,16,9
05/22/2021 12:00:00 AM,22,4,18
05/22/2021 01:00:00 AM,5,2,3
05/22/2021 02:00:00 AM,1,1,0
05/22/2021 03:00:00 AM,4,3,1
05/22/2021 04:00:00 AM,5,0,5
05/22/2021 05:00:00 AM,9,3,6
05/22/2021 06:00:00 AM,37,18,19
05/22/2021 07:00:00 AM,53,29,24
05/22/2021 08:00:00 AM,82,38,44
05/22/2021 09:00:00 AM,123,59,64
05/22/2021 10:00:00 AM,152,64,88
05/22/2021 11:00:00 AM,184,84,100
05/22/2021 12:00:00 PM,212,90,122
05/22/2021 01:00:00 PM,216,112,104
05/22/2021 02:00:00 PM,248,84,164
05/22/2021 03:00:00 PM,241,125,116
05/22/2021 04:00:00 PM,265,136,129
05/22/2021 05:00:00 PM,276,124,152
05/22/2021 06:00:00 PM,193,82,111
05/22/2021 07:00:00 PM,166,49,117
05/22/2021 08:00:00 PM,72,29,43
05/22/2021 09:00:00 PM,107,30,77
05/22/2021 10:00:00 PM,47,15,32
05/22/2021 11:00:00 PM,32,9,23
05/23/2021 12:00:00 AM,28,10,18
05/23/2021 01:00:00 AM,8,1,7
05/23/2021 02:00:00 AM,3,1,2
05/23/2021 03:00:00 AM,2,1,1
05/23/2021 04:00:00 AM,1,1,0
05/23/2021 05:00:00 AM,5,4,1
05/23/2021 06:00:00 AM,26,6,20
05/23/2021 07:00:00 AM,36,15,21
05/23/2021 08:00:00 AM,70,37,33
05/23/2021 09:00:00 AM,100,41,59
05/23/2021 10:00:00 AM,113,43,70
05/23/2021 11:00:00 AM,135,58,77
05/23/2021 12:00:00 PM,210,114,96
05/23/2021 01:00:00 PM,159,68,91
05/23/2021 02:00:00 PM,178,76,102
05/23/2021 03:00:00 PM,203,95,108
05/23/2021 04:00:00 PM,164,74,90
05/23/2021 05:00:00 PM,134,56,78
05/23/2021 06:00:00 PM,108,34,74
05/23/2021 07:00:00 PM,46,15,31
05/23/2021 08:00:00 PM,41,23,18
05/23/2021 09:00:00 PM,10,7,3
05/23/2021 10:00:00 PM,10,2,8
05/23/2021 11:00:00 PM,6,3,3
05/24/2021 12:00:00 AM,2,1,1
05/24/2021 01:00:00 AM,1,0,1
05/24/2021 02:00:00 AM,0,0,0
05/24/2021 03:00:00 AM,0,0,0
05/24/2021 04:00:00 AM,4,0,4
05/24/2021 05:00:00 AM,18,7,11
05/24/2021 06:00:00 AM,56,30,26
05/24/2021 07:00:00 AM,92,41,51
05/24/2021 08:00:00 AM,109,43,66
05/24/2021 09:00:00 AM,64,21,43
05/24/2021 10:00:00 AM,50,20,30
05/24/2021 11:00:00 AM,57,27,30
05/24/2021 12:00:00 PM,51,19,32
05/24/2021 01:00:00 PM,33,17,16
05/24/2021 02:00:00 PM,39,20,19
05/24/2021 03:00:00 PM,78,38,40
05/24/2021 04:00:00 PM,139,52,87
05/24/2021 05:00:00 PM,180,56,124
05/24/2021 06:00:00 PM,132,62,70
05/24/2021 07:00:00 PM,97,42,55
05/24/2021 08:00:00 PM,55,23,32
05/24/2021 09:00:00 PM,30,10,20
05/24/2021 10:00:00 PM,20,8,12
05/24/2021 11:00:00 PM,9,1,8
05/25/2021 12:00:00 AM,6,1,5
05/25/2021 01:00:00 AM,2,1,1
05/25/2021 02:00:00 AM,3,0,3
05/25/2021 03:00:00 AM,2,0,2
05/25/2021 04:00:00 AM,5,1,4
05/25/2021 05:00:00 AM,26,13,13
05/25/2021 06:00:00 AM,62,32,30
05/25/2021 07:00:00 AM,166,72,94
05/25/2021 08:00:00 AM,173,71,102
05/25/2021 09:00:00 AM,120,47,73
05/25/2021 10:00:00 AM,82,28,54
05/25/2021 11:00:00 AM,96,40,56
05/25/2021 12:00:00 PM,93,48,45
05/25/2021 01:00:00 PM,100,51,49
05/25/2021 02:00:00 PM,110,50,60
05/25/2021 03:00:00 PM,173,77,96
05/25/2021 04:00:00 PM,245,84,161
05/25/2021 05:00:00 PM,307,106,201
05/25/2021 06:00:00 PM,216,91,125
05/25/2021 07:00:00 PM,144,63,81
05/25/2021 08:00:00 PM,86,36,50
05/25/2021 09:00:00 PM,56,26,30
05/25/2021 10:00:00 PM,27,13,14
05/25/2021 11:00:00 PM,7,2,5
05/26/2021 12:00:00 AM,5,2,3
05/26/2021 01:00:00 AM,0,0,0
05/26/2021 02:00:00 AM,3,0,3
05/26/2021 03:00:00 AM,2,2,0
05/26/2021 04:00:00 AM,13,3,10
05/26/2021 05:00:00 AM,25,12,13
05/26/2021 06:00:00 AM,75,35,40
05/26/2021 07:00:00 AM,179,89,90
05/26/2021 08:00:00 AM,193,70,123
05/26/2021 09:00:00 AM,131,48,83
05/26/2021 10:00:00 AM,100,32,68
05/26/2021 11:00:00 AM,88,45,43
05/26/2021 12:00:00 PM,114,51,63
05/26/2021 01:00:00 PM,111,42,69
05/26/2021 02:00:00 PM,147,63,84
05/26/2021 03:00:00 PM,195,83,112
05/26/2021 04:00:00 PM,243,97,146
05/26/2021 05:00:00 PM,398,160,238
05/26/2021 06:00:00 PM,267,88,179
05/26/2021 07:00:00 PM,177,88,89
05/26/2021 08:00:00 PM,112,56,56
05/26/2021 09:00:00 PM,47,21,26
05/26/2021 10:00:00 PM,44,24,20
05/26/2021 11:00:00 PM,25,10,15
05/27/2021 12:00:00 AM,7,1,6
05/27/2021 01:00:00 AM,5,3,2
05/27/2021 02:00:00 AM,5,3,2
05/27/2021 03:00:00 AM,4,2,2
05/27/2021 04:00:00 AM,3,0,3
05/27/2021 05:00:00 AM,12,6,6
05/27/2021 06:00:00 AM,40,17,23
05/27/2021 07:00:00 AM,90,40,50
05/27/2021 08:00:00 AM,90,37,53
05/27/2021 09:00:00 AM,38,18,20
05/27/2021 10:00:00 AM,40,20,20
05/27/2021 11:00:00 AM,27,16,11
05/27/2021 12:00:00 PM,29,14,15
05/27/2021 01:00:00 PM,40,16,24
05/27/2021 02:00:00 PM,41,18,23
05/27/2021 03:00:00 PM,79,34,45
05/27/2021 04:00:00 PM,77,27,50
05/27/2021 05:00:00 PM,138,54,84
05/27/2021 06:00:00 PM,119,51,68
05/27/2021 07:00:00 PM,62,21,41
05/27/2021 08:00:00 PM,39,20,19
05/27/2021 09:00:00 PM,26,8,18
05/27/2021 10:00:00 PM,22,9,13
05/27/2021 11:00:00 PM,7,0,7
05/28/2021 12:00:00 AM,2,1,1
05/28/2021 01:00:00 AM,10,5,5
05/28/2021 02:00:00 AM,3,1,2
05/28/2021 03:00:00 AM,0,0,0
05/28/2021 04:00:00 AM,7,2,5
