Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
05/28/2021 05:00:00 AM,18,6,12
05/28/2021 06:00:00 AM,74,35,39
05/28/2021 07:00:00 AM,118,51,67
05/28/2021 08:00:00 AM,141,62,79
05/28/2021 09:00:00 AM,138,48,90
05/28/2021 10:00:00 AM,105,46,59
05/28/2021 11:00:00 AM,124,52,72
05/28/2021 12:00:00 PM,133,56,77
05/28/2021 01:00:00 PM,149,64,85
05/28/2021 02:00:00 PM,188,89,99
05/28/2021 03:00:00 PM,217,95,122
05/28/2021 04:00:00 PM,262,99,163
05/28/2021 05:00:00 PM,314,137,177
05/28/2021 06:00:00 PM,213,95,118
05/28/2021 07:00:00 PM,136,61,75
05/28/2021 08:00:00 PM,96,30,66
05/28/2021 09:00:00 PM,46,29,17
05/28/2021 10:00:00 PM,38,22,16
05/28/2021 11:00:00 PM,49,15,34
05/29/2021 12:00:00 AM,9,2,7
05/29/2021 01:00:00 AM,1,0,1
05/29/2021 02:00:00 AM,6,0,6
05/29/2021 03:00:00 AM,1,0,1
05/29/2021 04:00:00 AM,2,1,1
05/29/2021 05:00:00 AM,10,3,7
05/29/2021 06:00:00 AM,18,5,13
05/29/2021 07:00:00 AM,45,14,31
05/29/2021 08:00:00 AM,105,42,63
05/29/2021 09:00:00 AM,159,76,83
05/29/2021 10:00:00 AM,169,71,98
05/29/2021 11:00:00 AM,234,96,138
05/29/2021 12:00:00 PM,275,135,140
05/29/2021 01:00:00 PM,303,136,167
05/29/2021 02:00:00 PM,288,149,139
05/29/2021 03:00:00 PM,298,139,159
05/29/2021 04:00:00 PM,243,115,128
05/29/2021 05:00:00 PM,234,110,124
05/29/2021 06:00:00 PM,145,61,84
05/29/2021 07:00:00 PM,206,65,141
05/29/2021 08:00:00 PM,98,47,51
05/29/2021 09:00:00 PM,132,46,86
05/29/2021 10:00:00 PM,29,10,19
05/29/2021 11:00:00 PM,28,11,17
05/30/2021 12:00:00 AM,16,5,11
05/30/2021 01:00:00 AM,8,2,6
05/30/2021 02:00:00 AM,2,2,0
05/30/2021 03:00:00 AM,4,1,3
05/30/2021 04:00:00 AM,1,1,0
05/30/2021 05:00:00 AM,7,4,3
05/30/2021 06:00:00 AM,19,6,13
05/30/2021 07:00:00 AM,35,11,24
05/30/2021 08:00:00 AM,114,66,48
05/30/2021 09:00:00 AM,138,58,80
05/30/2021 10:00:00 AM,144,66,78
05/30/2021 11:00:00 AM,239,106,133
05/30/2021 12:00:00 PM,209,90,119
05/30/2021 01:00:00 PM,216,112,104
05/30/2021 02:00:00 PM,282,137,145
05/30/2021 03:00:00 PM,211,96,115
05/30/2021 04:00:00 PM,212,93,119
05/30/2021 05:00:00 PM,163,72,91
05/30/2021 06:00:00 PM,141,70,71
05/30/2021 07:00:00 PM,106,50,56
05/30/2021 08:00:00 PM,55,16,39
05/30/2021 09:00:00 PM,50,24,26
05/30/2021 10:00:00 PM,32,16,16
05/30/2021 11:00:00 PM,29,9,20
05/31/2021 12:00:00 AM,6,2,4
05/31/2021 01:00:00 AM,6,3,3
05/31/2021 02:00:00 AM,3,0,3
05/31/2021 03:00:00 AM,1,0,1
05/31/2021 04:00:00 AM,6,3,3
05/31/2021 05:00:00 AM,9,3,6
05/31/2021 06:00:00 AM,21,6,15
05/31/2021 07:00:00 AM,37,24,13
05/31/2021 08:00:00 AM,86,39,47
05/31/2021 09:00:00 AM,143,71,72
05/31/2021 10:00:00 AM,165,69,96
05/31/2021 11:00:00 AM,291,133,158
05/31/2021 12:00:00 PM,283,120,163
05/31/2021 01:00:00 PM,303,120,183
05/31/2021 02:00:00 PM,328,157,171
05/31/2021 03:00:00 PM,297,148,149
05/31/2021 04:00:00 PM,263,121,142
05/31/2021 05:00:00 PM,225,97,128
05/31/2021 06:00:00 PM,174,86,88
05/31/2021 07:00:00 PM,147,62,85
05/31/2021 08:00:00 PM,83,44,39
05/31/2021 09:00:00 PM,56,21,35
05/31/2021 10:00:00 PM,33,17,16
05/31/2021 11:00:00 PM,21,7,14
06/01/2021 12:00:00 AM,4,1,3
06/01/2021 01:00:00 AM,2,0,2
06/01/2021 02:00:00 AM,1,1,0
06/01/2021 03:00:00 AM,1,0,1
06/01/2021 04:00:00 AM,10,2,8
06/01/2021 05:00:00 AM,28,14,14
06/01/2021 06:00:00 AM,99,48,51
06/01/2021 07:00:00 AM,173,84,89
06/01/2021 08:00:00 AM,208,86,122
06/01/2021 09:00:00 AM,142,53,89
06/01/2021 10:00:00 AM,122,51,71
06/01/2021 11:00:00 AM,105,54,51
06/01/2021 12:00:00 PM,125,67,58
06/01/2021 01:00:00 PM,140,71,69
06/01/2021 02:00:00 PM,152,55,97
06/01/2021 03:00:00 PM,200,80,120
06/01/2021 04:00:00 PM,286,100,186
06/01/2021 05:00:00 PM,417,132,285
06/01/2021 06:00:00 PM,251,102,149
06/01/2021 07:00:00 PM,202,71,131
06/01/2021 08:00:00 PM,132,59,73
06/01/2021 09:00:00 PM,89,45,44
06/01/2021 10:00:00 PM,33,18,15
06/01/2021 11:00:00 PM,37,9,28
06/02/2021 12:00:00 AM,14,5,9
06/02/2021 01:00:00 AM,1,0,1
06/02/2021 02:00:00 AM,2,2,0
06/02/2021 03:00:00 AM,0,0,0
06/02/2021 04:00:00 AM,10,4,6
06/02/2021 05:00:00 AM,45,20,25
06/02/2021 06:00:00 AM,109,52,57
06/02/2021 07:00:00 AM,235,107,128
06/02/2021 08:00:00 AM,258,112,146
06/02/2021 09:00:00 AM,156,71,85
06/02/2021 10:00:00 AM,133,54,79
06/02/2021 11:00:00 AM,115,53,62
06/02/2021 12:00:00 PM,121,50,71
06/02/2021 01:00:00 PM,120,54,66
06/02/2021 02:00:00 PM,153,50,103
06/02/2021 03:00:00 PM,198,83,115
06/02/2021 04:00:00 PM,292,127,165
06/02/2021 05:00:00 PM,390,117,273
06/02/2021 06:00:00 PM,330,126,204
06/02/2021 07:00:00 PM,236,101,135
06/02/2021 08:00:00 PM,172,77,95
06/02/2021 09:00:00 PM,83,44,39
06/02/2021 10:00:00 PM,65,24,41
06/02/2021 11:00:00 PM,17,7,10
06/03/2021 12:00:00 AM,12,2,10
06/03/2021 01:00:00 AM,4,0,4
06/03/2021 02:00:00 AM,0,0,0
06/03/2021 03:00:00 AM,1,0,1
06/03/2021 04:00:00 AM,13,5,8
06/03/2021 05:00:00 AM,34,15,19
06/03/2021 06:00:00 AM,81,42,39
06/03/2021 07:00:00 AM,184,69,115
06/03/2021 08:00:00 AM,227,101,126
06/03/2021 09:00:00 AM,137,48,89
06/03/2021 10:00:00 AM,119,61,58
06/03/2021 11:00:00 AM,88,39,49
06/03/2021 12:00:00 PM,109,43,66
06/03/2021 01:00:00 PM,128,58,70
06/03/2021 02:00:00 PM,150,63,87
06/03/2021 03:00:00 PM,203,92,111
06/03/2021 04:00:00 PM,294,117,177
06/03/2021 05:00:00 PM,375,127,248
06/03/2021 06:00:00 PM,320,113,207
06/03/2021 07:00:00 PM,231,70,161
06/03/2021 08:00:00 PM,148,46,102
06/03/2021 09:00:00 PM,85,44,41
06/03/2021 10:00:00 PM,65,30,35
06/03/2021 11:00:00 PM,34,14,20
06/04/2021 12:00:00 AM,13,4,9
06/04/2021 01:00:00 AM,3,0,3
06/04/2021 02:00:00 AM,1,0,1
06/04/2021 03:00:00 AM,0,0,0
06/04/2021 04:00:00 AM,5,0,5
06/04/2021 05:00:00 AM,25,8,17
06/04/2021 06:00:00 AM,81,34,47
06/04/2021 07:00:00 AM,170,76,94
06/04/2021 08:00:00 AM,205,85,120
06/04/2021 09:00:00 AM,144,54,90
06/04/2021 10:00:00 AM,82,35,47
06/04/2021 11:00:00 AM,93,41,52
06/04/2021 12:00:00 PM,122,50,72
06/04/2021 01:00:00 PM,138,58,80
06/04/2021 02:00:00 PM,161,71,90
06/04/2021 03:00:00 PM,219,100,119
06/04/2021 04:00:00 PM,272,105,167
06/04/2021 05:00:00 PM,323,128,195
06/04/2021 06:00:00 PM,243,83,160
06/04/2021 07:00:00 PM,154,57,97
06/04/2021 08:00:00 PM,137,63,74
06/04/2021 09:00:00 PM,64,33,31
06/04/2021 10:00:00 PM,61,31,30
06/04/2021 11:00:00 PM,67,12,55
06/05/2021 12:00:00 AM,16,6,10
06/05/2021 01:00:00 AM,8,2,6
06/05/2021 02:00:00 AM,4,2,2
06/05/2021 03:00:00 AM,5,1,4
06/05/2021 04:00:00 AM,1,1,0
06/05/2021 05:00:00 AM,9,2,7
06/05/2021 06:00:00 AM,20,5,15
06/05/2021 07:00:00 AM,41,20,21
06/05/2021 08:00:00 AM,63,28,35
06/05/2021 09:00:00 AM,95,42,53
06/05/2021 10:00:00 AM,137,62,75
06/05/2021 11:00:00 AM,152,64,88
06/05/2021 12:00:00 PM,196,97,99
06/05/2021 01:00:00 PM,216,87,129
06/05/2021 02:00:00 PM,232,103,129
06/05/2021 03:00:00 PM,211,103,108
06/05/2021 04:00:00 PM,209,96,113
06/05/2021 05:00:00 PM,156,69,87
06/05/2021 06:00:00 PM,100,38,62
06/05/2021 07:00:00 PM,113,26,87
06/05/2021 08:00:00 PM,33,12,21
06/05/2021 09:00:00 PM,68,8,60
06/05/2021 10:00:00 PM,19,6,13
06/05/2021 11:00:00 PM,26,10,16
06/06/2021 12:00:00 AM,16,4,12
06/06/2021 01:00:00 AM,11,7,4
06/06/2021 02:00:00 AM,2,2,0
06/06/2021 03:00:00 AM,0,0,0
06/06/2021 04:00:00 AM,1,1,0
06/06/2021 05:00:00 AM,7,4,3
06/06/2021 06:00:00 AM,12,5,7
06/06/2021 07:00:00 AM,38,15,23
06/06/2021 08:00:00 AM,56,32,24
06/06/2021 09:00:00 AM,96,44,52
06/06/2021 10:00:00 AM,88,41,47
06/06/2021 11:00:00 AM,87,41,46
06/06/2021 12:00:00 PM,92,45,47
06/06/2021 01:00:00 PM,70,26,44
06/06/2021 02:00:00 PM,72,27,45
06/06/2021 03:00:00 PM,51,26,25
06/06/2021 04:00:00 PM,54,22,32
06/06/2021 05:00:00 PM,54,32,22
06/06/2021 06:00:00 PM,22,12,10
06/06/2021 07:00:00 PM,11,3,8
06/06/2021 08:00:00 PM,15,9,6
06/06/2021 09:00:00 PM,15,8,7
06/06/2021 10:00:00 PM,6,2,4
06/06/2021 11:00:00 PM,2,1,1
06/07/2021 12:00:00 AM,0,0,0
06/07/2021 01:00:00 AM,0,0,0
06/07/2021 02:00:00 AM,1,0,1
06/07/2021 03:00:00 AM,1,0,1
06/07/2021 04:00:00 AM,4,0,4
06/07/2021 05:00:00 AM,20,8,12
06/07/2021 06:00:00 AM,56,32,24
06/07/2021 07:00:00 AM,108,44,64
06/07/2021 08:00:00 AM,143,57,86
06/07/2021 09:00:00 AM,98,38,60
06/07/2021 10:00:00 AM,65,19,46
06/07/2021 11:00:00 AM,81,37,44
06/07/2021 12:00:00 PM,99,41,58
06/07/2021 01:00:00 PM,90,37,53
06/07/2021 02:00:00 PM,100,38,62
06/07/2021 03:00:00 PM,130,67,63
06/07/2021 04:00:00 PM,286,136,150
06/07/2021 05:00:00 PM,304,119,185
06/07/2021 06:00:00 PM,281,108,173
06/07/2021 07:00:00 PM,145,58,87
06/07/2021 08:00:00 PM,101,44,57
06/07/2021 09:00:00 PM,59,23,36
06/07/2021 10:00:00 PM,28,7,21
06/07/2021 11:00:00 PM,10,7,3
06/08/2021 12:00:00 AM,7,2,5
06/08/2021 01:00:00 AM,9,3,6
06/08/2021 02:00:00 AM,3,3,0
06/08/2021 03:00:00 AM,0,0,0
06/08/2021 04:00:00 AM,11,5,6
06/08/2021 05:00:00 AM,30,16,14
06/08/2021 06:00:00 AM,89,39,50
06/08/2021 07:00:00 AM,216,105,111
06/08/2021 08:00:00 AM,251,109,142
06/08/2021 09:00:00 AM,136,58,78
06/08/2021 10:00:00 AM,117,44,73
06/08/2021 11:00:00 AM,105,48,57
06/08/2021 12:00:00 PM,125,45,80
06/08/2021 01:00:00 PM,112,45,67
06/08/2021 02:00:00 PM,151,73,78
06/08/2021 03:00:00 PM,178,71,107
06/08/2021 04:00:00 PM,318,121,197
06/08/2021 05:00:00 PM,457,157,300
06/08/2021 06:00:00 PM,327,131,196
06/08/2021 07:00:00 PM,150,69,81
06/08/2021 08:00:00 PM,94,45,49
06/08/2021 09:00:00 PM,53,21,32
06/08/2021 10:00:00 PM,34,19,15
06/08/2021 11:00:00 PM,17,3,14
06/09/2021 12:00:00 AM,4,0,4
06/09/2021 01:00:00 AM,3,1,2
06/09/2021 02:00:00 AM,1,0,1
06/09/2021 03:00:00 AM,2,0,2
06/09/2021 04:00:00 AM,15,7,8
06/09/2021 05:00:00 AM,28,14,14
06/09/2021 06:00:00 AM,82,34,48
06/09/2021 07:00:00 AM,215,87,128
06/09/2021 08:00:00 AM,244,115,129
06/09/2021 09:00:00 AM,172,72,100
06/09/2021 10:00:00 AM,132,53,79
06/09/2021 11:00:00 AM,137,67,70
06/09/2021 12:00:00 PM,144,69,75
06/09/2021 01:00:00 PM,158,75,83
06/09/2021 02:00:00 PM,157,69,88
06/09/2021 03:00:00 PM,175,70,105
06/09/2021 04:00:00 PM,290,119,171
06/09/2021 05:00:00 PM,438,162,276
06/09/2021 06:00:00 PM,336,130,206
06/09/2021 07:00:00 PM,225,90,135
06/09/2021 08:00:00 PM,114,40,74
06/09/2021 09:00:00 PM,93,37,56
06/09/2021 10:00:00 PM,63,23,40
06/09/2021 11:00:00 PM,25,10,15
06/10/2021 12:00:00 AM,6,3,3
06/10/2021 01:00:00 AM,2,0,2
06/10/2021 02:00:00 AM,1,1,0
06/10/2021 03:00:00 AM,0,0,0
06/10/2021 04:00:00 AM,13,4,9
06/10/2021 05:00:00 AM,28,12,16
06/10/2021 06:00:00 AM,109,48,61
06/10/2021 07:00:00 AM,183,80,103
06/10/2021 08:00:00 AM,224,92,132
06/10/2021 09:00:00 AM,127,45,82
06/10/2021 10:00:00 AM,96,35,61
06/10/2021 11:00:00 AM,108,52,56
06/10/2021 12:00:00 PM,115,41,74
06/10/2021 01:00:00 PM,121,45,76
06/10/2021 02:00:00 PM,142,47,95
06/10/2021 03:00:00 PM,191,102,89
06/10/2021 04:00:00 PM,284,97,187
06/10/2021 05:00:00 PM,366,142,224
06/10/2021 06:00:00 PM,301,131,170
06/10/2021 07:00:00 PM,188,87,101
06/10/2021 08:00:00 PM,139,53,86
06/10/2021 09:00:00 PM,106,46,60
06/10/2021 10:00:00 PM,42,19,23
06/10/2021 11:00:00 PM,25,11,14
06/11/2021 12:00:00 AM,9,5,4
06/11/2021 01:00:00 AM,4,0,4
06/11/2021 02:00:00 AM,1,1,0
06/11/2021 03:00:00 AM,2,0,2
06/11/2021 04:00:00 AM,7,0,7
06/11/2021 05:00:00 AM,18,6,12
06/11/2021 06:00:00 AM,63,26,37
06/11/2021 07:00:00 AM,115,44,71
06/11/2021 08:00:00 AM,130,54,76
06/11/2021 09:00:00 AM,66,17,49
06/11/2021 10:00:00 AM,63,19,44
06/11/2021 11:00:00 AM,38,20,18
06/11/2021 12:00:00 PM,28,14,14
06/11/2021 01:00:00 PM,38,15,23
06/11/2021 02:00:00 PM,44,22,22
06/11/2021 03:00:00 PM,73,35,38
06/11/2021 04:00:00 PM,95,31,64
06/11/2021 05:00:00 PM,141,50,91
06/11/2021 06:00:00 PM,184,77,107
06/11/2021 07:00:00 PM,65,28,37
06/11/2021 08:00:00 PM,38,18,20
06/11/2021 09:00:00 PM,25,17,8
06/11/2021 10:00:00 PM,18,7,11
06/11/2021 11:00:00 PM,13,7,6
06/12/2021 12:00:00 AM,13,5,8
06/12/2021 01:00:00 AM,6,4,2
06/12/2021 02:00:00 AM,1,0,1
06/12/2021 03:00:00 AM,5,3,2
06/12/2021 04:00:00 AM,7,3,4
06/12/2021 05:00:00 AM,3,1,2
06/12/2021 06:00:00 AM,25,9,16
06/12/2021 07:00:00 AM,45,15,30
06/12/2021 08:00:00 AM,101,50,51
06/12/2021 09:00:00 AM,150,68,82
06/12/2021 10:00:00 AM,181,73,108
06/12/2021 11:00:00 AM,279,127,152
06/12/2021 12:00:00 PM,253,111,142
06/12/2021 01:00:00 PM,287,133,154
06/12/2021 02:00:00 PM,370,200,170
06/12/2021 03:00:00 PM,363,173,190
06/12/2021 04:00:00 PM,327,143,184
06/12/2021 05:00:00 PM,246,106,140
06/12/2021 06:00:00 PM,270,138,132
06/12/2021 07:00:00 PM,168,45,123
06/12/2021 08:00:00 PM,92,41,51
06/12/2021 09:00:00 PM,79,13,66
06/12/2021 10:00:00 PM,22,12,10
06/12/2021 11:00:00 PM,13,5,8
06/13/2021 12:00:00 AM,8,3,5
06/13/2021 01:00:00 AM,7,2,5
06/13/2021 02:00:00 AM,3,0,3
06/13/2021 03:00:00 AM,1,0,1
06/13/2021 04:00:00 AM,2,0,2
06/13/2021 05:00:00 AM,8,4,4
06/13/2021 06:00:00 AM,11,4,7
06/13/2021 07:00:00 AM,16,6,10
06/13/2021 08:00:00 AM,11,4,7
06/13/2021 09:00:00 AM,17,8,9
06/13/2021 10:00:00 AM,25,5,20
06/13/2021 11:00:00 AM,52,26,26
06/13/2021 12:00:00 PM,77,33,44
06/13/2021 01:00:00 PM,80,40,40
06/13/2021 02:00:00 PM,72,39,33
06/13/2021 03:00:00 PM,52,28,24
06/13/2021 04:00:00 PM,43,19,24
06/13/2021 05:00:00 PM,36,6,30
06/13/2021 06:00:00 PM,22,7,15
06/13/2021 07:00:00 PM,8,4,4
06/13/2021 08:00:00 PM,15,5,10
06/13/2021 09:00:00 PM,13,6,7
06/13/2021 10:00:00 PM,6,2,4
06/13/2021 11:00:00 PM,4,1,3
06/14/2021 12:00:00 AM,1,1,0
06/14/2021 01:00:00 AM,2,2,0
06/14/2021 02:00:00 AM,1,0,1
06/14/2021 03:00:00 AM,0,0,0
06/14/2021 04:00:00 AM,8,4,4
06/14/2021 05:00:00 AM,27,11,16
06/14/2021 06:00:00 AM,45,22,23
06/14/2021 07:00:00 AM,127,53,74
06/14/2021 08:00:00 AM,123,49,74
06/14/2021 09:00:00 AM,79,23,56
06/14/2021 10:00:00 AM,47,22,25
06/14/2021 11:00:00 AM,43,21,22
06/14/2021 12:00:00 PM,37,21,16
06/14/2021 01:00:00 PM,43,18,25
06/14/2021 02:00:00 PM,67,25,42
06/14/2021 03:00:00 PM,90,38,52
06/14/2021 04:00:00 PM,155,57,98
06/14/2021 05:00:00 PM,204,61,143
06/14/2021 06:00:00 PM,172,58,114
06/14/2021 07:00:00 PM,130,47,83
06/14/2021 08:00:00 PM,87,43,44
06/14/2021 09:00:00 PM,51,24,27
06/14/2021 10:00:00 PM,11,3,8
06/14/2021 11:00:00 PM,10,4,6
06/15/2021 12:00:00 AM,10,3,7
06/15/2021 01:00:00 AM,3,1,2
06/15/2021 02:00:00 AM,1,1,0
06/15/2021 03:00:00 AM,1,1,0
06/15/2021 04:00:00 AM,12,5,7
06/15/2021 05:00:00 AM,22,11,11
06/15/2021 06:00:00 AM,90,35,55
06/15/2021 07:00:00 AM,194,92,102
06/15/2021 08:00:00 AM,234,109,125
06/15/2021 09:00:00 AM,130,45,85
06/15/2021 10:00:00 AM,91,36,55
06/15/2021 11:00:00 AM,113,61,52
06/15/2021 12:00:00 PM,123,56,67
06/15/2021 01:00:00 PM,100,42,58
06/15/2021 02:00:00 PM,107,42,65
06/15/2021 03:00:00 PM,159,72,87
06/15/2021 04:00:00 PM,200,71,129
06/15/2021 05:00:00 PM,322,105,217
06/15/2021 06:00:00 PM,308,131,177
06/15/2021 07:00:00 PM,193,79,114
06/15/2021 08:00:00 PM,114,51,63
06/15/2021 09:00:00 PM,68,32,36
06/15/2021 10:00:00 PM,36,12,24
06/15/2021 11:00:00 PM,25,8,17
06/16/2021 12:00:00 AM,18,8,10
06/16/2021 01:00:00 AM,7,2,5
06/16/2021 02:00:00 AM,1,0,1
06/16/2021 03:00:00 AM,5,3,2
06/16/2021 04:00:00 AM,12,4,8
06/16/2021 05:00:00 AM,30,11,19
06/16/2021 06:00:00 AM,100,47,53
06/16/2021 07:00:00 AM,208,93,115
06/16/2021 08:00:00 AM,250,96,154
06/16/2021 09:00:00 AM,135,55,80
06/16/2021 10:00:00 AM,102,32,70
06/16/2021 11:00:00 AM,109,59,50
06/16/2021 12:00:00 PM,111,47,64
06/16/2021 01:00:00 PM,148,56,92
06/16/2021 02:00:00 PM,151,78,73
06/16/2021 03:00:00 PM,186,81,105
06/16/2021 04:00:00 PM,275,110,165
06/16/2021 05:00:00 PM,448,147,301
06/16/2021 06:00:00 PM,397,151,246
06/16/2021 07:00:00 PM,248,78,170
06/16/2021 08:00:00 PM,154,62,92
06/16/2021 09:00:00 PM,94,44,50
06/16/2021 10:00:00 PM,39,16,23
06/16/2021 11:00:00 PM,23,3,20
06/17/2021 12:00:00 AM,8,1,7
06/17/2021 01:00:00 AM,2,1,1
06/17/2021 02:00:00 AM,2,1,1
06/17/2021 03:00:00 AM,1,0,1
06/17/2021 04:00:00 AM,12,4,8
06/17/2021 05:00:00 AM,20,10,10
06/17/2021 06:00:00 AM,95,40,55
06/17/2021 07:00:00 AM,203,93,110
06/17/2021 08:00:00 AM,248,114,134
06/17/2021 09:00:00 AM,161,51,110
06/17/2021 10:00:00 AM,110,53,57
06/17/2021 11:00:00 AM,127,69,58
06/17/2021 12:00:00 PM,133,63,70
06/17/2021 01:00:00 PM,117,38,79
06/17/2021 02:00:00 PM,159,75,84
06/17/2021 03:00:00 PM,199,94,105
06/17/2021 04:00:00 PM,313,106,207
06/17/2021 05:00:00 PM,424,160,264
06/17/2021 06:00:00 PM,336,106,230
06/17/2021 07:00:00 PM,227,87,140
06/17/2021 08:00:00 PM,167,82,85
06/17/2021 09:00:00 PM,121,64,57
06/17/2021 10:00:00 PM,56,28,28
06/17/2021 11:00:00 PM,24,4,20
06/18/2021 12:00:00 AM,11,6,5
06/18/2021 01:00:00 AM,10,3,7
06/18/2021 02:00:00 AM,5,2,3
06/18/2021 03:00:00 AM,3,2,1
06/18/2021 04:00:00 AM,12,4,8
06/18/2021 05:00:00 AM,20,8,12
06/18/2021 06:00:00 AM,73,37,36
06/18/2021 07:00:00 AM,151,70,81
06/18/2021 08:00:00 AM,165,67,98
06/18/2021 09:00:00 AM,173,67,106
06/18/2021 10:00:00 AM,118,61,57
06/18/2021 11:00:00 AM,151,64,87
06/18/2021 12:00:00 PM,141,56,85
06/18/2021 01:00:00 PM,147,67,80
06/18/2021 02:00:00 PM,180,88,92
06/18/2021 03:00:00 PM,211,93,118
06/18/2021 04:00:00 PM,328,127,201
06/18/2021 05:00:00 PM,308,127,181
06/18/2021 06:00:00 PM,263,87,176
06/18/2021 07:00:00 PM,190,73,117
06/18/2021 08:00:00 PM,106,44,62
06/18/2021 09:00:00 PM,88,40,48
06/18/2021 10:00:00 PM,49,23,26
06/18/2021 11:00:00 PM,45,20,25
06/19/2021 12:00:00 AM,22,10,12
06/19/2021 01:00:00 AM,8,5,3
06/19/2021 02:00:00 AM,3,1,2
06/19/2021 03:00:00 AM,1,1,0
06/19/2021 04:00:00 AM,1,0,1
06/19/2021 05:00:00 AM,11,2,9
06/19/2021 06:00:00 AM,24,9,15
06/19/2021 07:00:00 AM,69,27,42
06/19/2021 08:00:00 AM,114,42,72
06/19/2021 09:00:00 AM,134,70,64
06/19/2021 10:00:00 AM,196,82,114
06/19/2021 11:00:00 AM,268,117,151
06/19/2021 12:00:00 PM,266,119,147
06/19/2021 01:00:00 PM,304,131,173
06/19/2021 02:00:00 PM,282,117,165
06/19/2021 03:00:00 PM,254,108,146
06/19/2021 04:00:00 PM,273,134,139
06/19/2021 05:00:00 PM,268,146,122
06/19/2021 06:00:00 PM,188,78,110
06/19/2021 07:00:00 PM,163,69,94
06/19/2021 08:00:00 PM,110,47,63
06/19/2021 09:00:00 PM,116,50,66
06/19/2021 10:00:00 PM,52,25,27
06/19/2021 11:00:00 PM,39,22,17
06/20/2021 12:00:00 AM,26,11,15
06/20/2021 01:00:00 AM,6,4,2
06/20/2021 02:00:00 AM,6,3,3
06/20/2021 03:00:00 AM,6,3,3
06/20/2021 04:00:00 AM,8,4,4
06/20/2021 05:00:00 AM,11,7,4
06/20/2021 06:00:00 AM,16,7,9
06/20/2021 07:00:00 AM,50,19,31
06/20/2021 08:00:00 AM,114,69,45
06/20/2021 09:00:00 AM,136,66,70
06/20/2021 10:00:00 AM,187,96,91
06/20/2021 11:00:00 AM,259,112,147
06/20/2021 12:00:00 PM,285,116,169
06/20/2021 01:00:00 PM,267,102,165
06/20/2021 02:00:00 PM,284,125,159
06/20/2021 03:00:00 PM,276,139,137
06/20/2021 04:00:00 PM,216,99,117
06/20/2021 05:00:00 PM,229,123,106
06/20/2021 06:00:00 PM,162,77,85
06/20/2021 07:00:00 PM,117,56,61
06/20/2021 08:00:00 PM,130,45,85
06/20/2021 09:00:00 PM,49,24,25
06/20/2021 10:00:00 PM,40,21,19
06/20/2021 11:00:00 PM,28,13,15
06/21/2021 12:00:00 AM,14,4,10
06/21/2021 01:00:00 AM,7,5,2
06/21/2021 02:00:00 AM,0,0,0
06/21/2021 03:00:00 AM,1,0,1
06/21/2021 04:00:00 AM,11,3,8
06/21/2021 05:00:00 AM,34,15,19
06/21/2021 06:00:00 AM,72,32,40
06/21/2021 07:00:00 AM,203,90,113
06/21/2021 08:00:00 AM,233,100,133
06/21/2021 09:00:00 AM,147,60,87
06/21/2021 10:00:00 AM,121,55,66
06/21/2021 11:00:00 AM,128,32,96
06/21/2021 12:00:00 PM,149,66,83
06/21/2021 01:00:00 PM,136,61,75
06/21/2021 02:00:00 PM,107,44,63
06/21/2021 03:00:00 PM,194,75,119
06/21/2021 04:00:00 PM,239,95,144
06/21/2021 05:00:00 PM,363,118,245
06/21/2021 06:00:00 PM,285,118,167
06/21/2021 07:00:00 PM,191,86,105
06/21/2021 08:00:00 PM,143,62,81
06/21/2021 09:00:00 PM,102,51,51
06/21/2021 10:00:00 PM,73,33,40
06/21/2021 11:00:00 PM,28,9,19
06/22/2021 12:00:00 AM,2,0,2
06/22/2021 01:00:00 AM,5,0,5
