Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
06/22/2021 02:00:00 AM,2,1,1
06/22/2021 03:00:00 AM,0,0,0
06/22/2021 04:00:00 AM,13,3,10
06/22/2021 05:00:00 AM,37,16,21
06/22/2021 06:00:00 AM,111,52,59
06/22/2021 07:00:00 AM,239,107,132
06/22/2021 08:00:00 AM,280,127,153
06/22/2021 09:00:00 AM,165,57,108
06/22/2021 10:00:00 AM,107,52,55
06/22/2021 11:00:00 AM,121,54,67
06/22/2021 12:00:00 PM,129,56,73
06/22/2021 01:00:00 PM,121,64,57
06/22/2021 02:00:00 PM,130,60,70
06/22/2021 03:00:00 PM,180,74,106
06/22/2021 04:00:00 PM,279,93,186
06/22/2021 05:00:00 PM,431,122,309
06/22/2021 06:00:00 PM,309,123,186
06/22/2021 07:00:00 PM,224,78,146
06/22/2021 08:00:00 PM,195,83,112
06/22/2021 09:00:00 PM,131,73,58
06/22/2021 10:00:00 PM,53,23,30
06/22/2021 11:00:00 PM,30,10,20
06/23/2021 12:00:00 AM,3,0,3
06/23/2021 01:00:00 AM,4,1,3
06/23/2021 02:00:00 AM,2,0,2
06/23/2021 03:00:00 AM,0,0,0
06/23/2021 04:00:00 AM,8,1,7
06/23/2021 05:00:00 AM,35,15,20
06/23/2021 06:00:00 AM,88,29,59
06/23/2021 07:00:00 AM,212,95,117
06/23/2021 08:00:00 AM,234,121,113
06/23/2021 09:00:00 AM,172,66,106
06/23/2021 10:00:00 AM,131,69,62
06/23/2021 11:00:00 AM,133,53,80
06/23/2021 12:00:00 PM,147,60,87
06/23/2021 01:00:00 PM,129,49,80
06/23/2021 02:00:00 PM,150,77,73
06/23/2021 03:00:00 PM,177,67,110
06/23/2021 04:00:00 PM,286,97,189
06/23/2021 05:00:00 PM,448,129,319
06/23/2021 06:00:00 PM,332,141,191
06/23/2021 07:00:00 PM,181,59,122
06/23/2021 08:00:00 PM,180,63,117
06/23/2021 09:00:00 PM,118,43,75
06/23/2021 10:00:00 PM,63,33,30
06/23/2021 11:00:00 PM,26,7,19
06/24/2021 12:00:00 AM,5,1,4
06/24/2021 01:00:00 AM,2,0,2
06/24/2021 02:00:00 AM,2,0,2
06/24/2021 03:00:00 AM,3,0,3
06/24/2021 04:00:00 AM,11,6,5
06/24/2021 05:00:00 AM,31,13,18
06/24/2021 06:00:00 AM,95,41,54
06/24/2021 07:00:00 AM,207,92,115
06/24/2021 08:00:00 AM,245,93,152
06/24/2021 09:00:00 AM,151,65,86
06/24/2021 10:00:00 AM,121,60,61
06/24/2021 11:00:00 AM,113,43,70
06/24/2021 12:00:00 PM,153,64,89
06/24/2021 01:00:00 PM,143,57,86
06/24/2021 02:00:00 PM,134,68,66
06/24/2021 03:00:00 PM,170,62,108
06/24/2021 04:00:00 PM,295,110,185
06/24/2021 05:00:00 PM,453,149,304
06/24/2021 06:00:00 PM,359,126,233
06/24/2021 07:00:00 PM,221,94,127
06/24/2021 08:00:00 PM,173,82,91
06/24/2021 09:00:00 PM,100,33,67
06/24/2021 10:00:00 PM,81,37,44
06/24/2021 11:00:00 PM,27,12,15
06/25/2021 12:00:00 AM,8,3,5
06/25/2021 01:00:00 AM,10,2,8
06/25/2021 02:00:00 AM,4,1,3
06/25/2021 03:00:00 AM,3,1,2
06/25/2021 04:00:00 AM,7,2,5
06/25/2021 05:00:00 AM,26,12,14
06/25/2021 06:00:00 AM,86,32,54
06/25/2021 07:00:00 AM,151,69,82
06/25/2021 08:00:00 AM,220,93,127
06/25/2021 09:00:00 AM,164,72,92
06/25/2021 10:00:00 AM,141,54,87
06/25/2021 11:00:00 AM,131,53,78
06/25/2021 12:00:00 PM,145,63,82
06/25/2021 01:00:00 PM,140,68,72
06/25/2021 02:00:00 PM,147,57,90
06/25/2021 03:00:00 PM,179,80,99
06/25/2021 04:00:00 PM,235,84,151
06/25/2021 05:00:00 PM,265,103,162
06/25/2021 06:00:00 PM,210,83,127
06/25/2021 07:00:00 PM,159,58,101
06/25/2021 08:00:00 PM,133,49,84
06/25/2021 09:00:00 PM,116,51,65
06/25/2021 10:00:00 PM,74,25,49
06/25/2021 11:00:00 PM,34,12,22
06/26/2021 12:00:00 AM,24,10,14
06/26/2021 01:00:00 AM,10,2,8
06/26/2021 02:00:00 AM,11,3,8
06/26/2021 03:00:00 AM,1,0,1
06/26/2021 04:00:00 AM,5,3,2
06/26/2021 05:00:00 AM,16,8,8
06/26/2021 06:00:00 AM,59,28,31
06/26/2021 07:00:00 AM,121,41,80
06/26/2021 08:00:00 AM,182,79,103
06/26/2021 09:00:00 AM,197,87,110
06/26/2021 10:00:00 AM,154,71,83
06/26/2021 11:00:00 AM,168,70,98
06/26/2021 12:00:00 PM,153,56,97
06/26/2021 01:00:00 PM,123,50,73
06/26/2021 02:00:00 PM,118,49,69
06/26/2021 03:00:00 PM,108,56,52
06/26/2021 04:00:00 PM,95,35,60
06/26/2021 05:00:00 PM,61,34,27
06/26/2021 06:00:00 PM,89,32,57
06/26/2021 07:00:00 PM,142,39,103
06/26/2021 08:00:00 PM,71,22,49
06/26/2021 09:00:00 PM,124,28,96
06/26/2021 10:00:00 PM,96,34,62
06/26/2021 11:00:00 PM,45,16,29
06/27/2021 12:00:00 AM,30,12,18
06/27/2021 01:00:00 AM,10,3,7
06/27/2021 02:00:00 AM,13,2,11
06/27/2021 03:00:00 AM,2,2,0
06/27/2021 04:00:00 AM,8,6,2
06/27/2021 05:00:00 AM,9,4,5
06/27/2021 06:00:00 AM,57,27,30
06/27/2021 07:00:00 AM,78,26,52
06/27/2021 08:00:00 AM,124,64,60
06/27/2021 09:00:00 AM,148,67,81
06/27/2021 10:00:00 AM,106,47,59
06/27/2021 11:00:00 AM,119,49,70
06/27/2021 12:00:00 PM,110,43,67
06/27/2021 01:00:00 PM,84,31,53
06/27/2021 02:00:00 PM,55,22,33
06/27/2021 03:00:00 PM,65,22,43
06/27/2021 04:00:00 PM,50,24,26
06/27/2021 05:00:00 PM,66,33,33
06/27/2021 06:00:00 PM,48,18,30
06/27/2021 07:00:00 PM,69,25,44
06/27/2021 08:00:00 PM,36,7,29
06/27/2021 09:00:00 PM,57,21,36
06/27/2021 10:00:00 PM,21,4,17
06/27/2021 11:00:00 PM,19,8,11
06/28/2021 12:00:00 AM,6,2,4
06/28/2021 01:00:00 AM,3,2,1
06/28/2021 02:00:00 AM,1,1,0
06/28/2021 03:00:00 AM,2,0,2
06/28/2021 04:00:00 AM,13,1,12
06/28/2021 05:00:00 AM,33,17,16
06/28/2021 06:00:00 AM,76,29,47
06/28/2021 07:00:00 AM,109,50,59
06/28/2021 08:00:00 AM,129,52,77
06/28/2021 09:00:00 AM,76,20,56
06/28/2021 10:00:00 AM,58,25,33
06/28/2021 11:00:00 AM,51,15,36
06/28/2021 12:00:00 PM,47,15,32
06/28/2021 01:00:00 PM,42,19,23
06/28/2021 02:00:00 PM,45,17,28
06/28/2021 03:00:00 PM,55,21,34
06/28/2021 04:00:00 PM,81,26,55
06/28/2021 05:00:00 PM,82,21,61
06/28/2021 06:00:00 PM,84,25,59
06/28/2021 07:00:00 PM,71,20,51
06/28/2021 08:00:00 PM,52,20,32
06/28/2021 09:00:00 PM,38,14,24
06/28/2021 10:00:00 PM,32,17,15
06/28/2021 11:00:00 PM,23,9,14
06/29/2021 12:00:00 AM,10,7,3
06/29/2021 01:00:00 AM,1,0,1
06/29/2021 02:00:00 AM,1,1,0
06/29/2021 03:00:00 AM,1,0,1
06/29/2021 04:00:00 AM,15,4,11
06/29/2021 05:00:00 AM,21,9,12
06/29/2021 06:00:00 AM,104,44,60
06/29/2021 07:00:00 AM,189,82,107
06/29/2021 08:00:00 AM,238,109,129
06/29/2021 09:00:00 AM,139,58,81
06/29/2021 10:00:00 AM,103,41,62
06/29/2021 11:00:00 AM,132,46,86
06/29/2021 12:00:00 PM,96,49,47
06/29/2021 01:00:00 PM,102,44,58
06/29/2021 02:00:00 PM,79,28,51
06/29/2021 03:00:00 PM,116,63,53
06/29/2021 04:00:00 PM,199,74,125
06/29/2021 05:00:00 PM,293,100,193
06/29/2021 06:00:00 PM,258,90,168
06/29/2021 07:00:00 PM,150,70,80
06/29/2021 08:00:00 PM,169,72,97
06/29/2021 09:00:00 PM,107,47,60
06/29/2021 10:00:00 PM,40,24,16
06/29/2021 11:00:00 PM,24,13,11
06/30/2021 12:00:00 AM,9,7,2
06/30/2021 01:00:00 AM,2,2,0
06/30/2021 02:00:00 AM,2,0,2
06/30/2021 03:00:00 AM,3,1,2
06/30/2021 04:00:00 AM,10,3,7
06/30/2021 05:00:00 AM,31,19,12
06/30/2021 06:00:00 AM,114,49,65
06/30/2021 07:00:00 AM,232,126,106
06/30/2021 08:00:00 AM,273,121,152
06/30/2021 09:00:00 AM,182,71,111
06/30/2021 10:00:00 AM,96,42,54
06/30/2021 11:00:00 AM,99,44,55
06/30/2021 12:00:00 PM,138,64,74
06/30/2021 01:00:00 PM,118,60,58
06/30/2021 02:00:00 PM,136,58,78
06/30/2021 03:00:00 PM,186,76,110
06/30/2021 04:00:00 PM,264,85,179
06/30/2021 05:00:00 PM,361,110,251
06/30/2021 06:00:00 PM,310,116,194
06/30/2021 07:00:00 PM,241,89,152
06/30/2021 08:00:00 PM,179,73,106
06/30/2021 09:00:00 PM,102,40,62
06/30/2021 10:00:00 PM,42,20,22
06/30/2021 11:00:00 PM,29,9,20
07/01/2021 12:00:00 AM,6,2,4
07/01/2021 01:00:00 AM,8,4,4
07/01/2021 02:00:00 AM,4,0,4
07/01/2021 03:00:00 AM,2,2,0
07/01/2021 04:00:00 AM,10,2,8
07/01/2021 05:00:00 AM,40,19,21
07/01/2021 06:00:00 AM,85,36,49
07/01/2021 07:00:00 AM,203,93,110
07/01/2021 08:00:00 AM,250,137,113
07/01/2021 09:00:00 AM,164,65,99
07/01/2021 10:00:00 AM,123,63,60
07/01/2021 11:00:00 AM,120,54,66
07/01/2021 12:00:00 PM,114,44,70
07/01/2021 01:00:00 PM,147,77,70
07/01/2021 02:00:00 PM,135,54,81
07/01/2021 03:00:00 PM,194,71,123
07/01/2021 04:00:00 PM,231,76,155
07/01/2021 05:00:00 PM,359,96,263
07/01/2021 06:00:00 PM,267,128,139
07/01/2021 07:00:00 PM,153,64,89
07/01/2021 08:00:00 PM,130,65,65
07/01/2021 09:00:00 PM,73,29,44
07/01/2021 10:00:00 PM,62,26,36
07/01/2021 11:00:00 PM,28,14,14
07/02/2021 12:00:00 AM,16,5,11
07/02/2021 01:00:00 AM,4,1,3
07/02/2021 02:00:00 AM,3,1,2
07/02/2021 03:00:00 AM,5,3,2
07/02/2021 04:00:00 AM,10,3,7
07/02/2021 05:00:00 AM,25,11,14
07/02/2021 06:00:00 AM,78,37,41
07/02/2021 07:00:00 AM,158,61,97
07/02/2021 08:00:00 AM,181,85,96
07/02/2021 09:00:00 AM,181,71,110
07/02/2021 10:00:00 AM,108,38,70
07/02/2021 11:00:00 AM,126,45,81
07/02/2021 12:00:00 PM,128,48,80
07/02/2021 01:00:00 PM,160,78,82
07/02/2021 02:00:00 PM,172,75,97
07/02/2021 03:00:00 PM,203,83,120
07/02/2021 04:00:00 PM,288,104,184
07/02/2021 05:00:00 PM,280,103,177
07/02/2021 06:00:00 PM,213,91,122
07/02/2021 07:00:00 PM,141,43,98
07/02/2021 08:00:00 PM,113,45,68
07/02/2021 09:00:00 PM,73,35,38
07/02/2021 10:00:00 PM,51,21,30
07/02/2021 11:00:00 PM,33,11,22
07/03/2021 12:00:00 AM,28,9,19
07/03/2021 01:00:00 AM,12,5,7
07/03/2021 02:00:00 AM,6,3,3
07/03/2021 03:00:00 AM,0,0,0
07/03/2021 04:00:00 AM,3,2,1
07/03/2021 05:00:00 AM,5,2,3
07/03/2021 06:00:00 AM,42,17,25
07/03/2021 07:00:00 AM,82,41,41
07/03/2021 08:00:00 AM,97,51,46
07/03/2021 09:00:00 AM,166,82,84
07/03/2021 10:00:00 AM,206,101,105
07/03/2021 11:00:00 AM,215,90,125
07/03/2021 12:00:00 PM,242,102,140
07/03/2021 01:00:00 PM,188,79,109
07/03/2021 02:00:00 PM,226,92,134
07/03/2021 03:00:00 PM,198,78,120
07/03/2021 04:00:00 PM,223,88,135
07/03/2021 05:00:00 PM,152,71,81
07/03/2021 06:00:00 PM,145,71,74
07/03/2021 07:00:00 PM,184,39,145
07/03/2021 08:00:00 PM,126,58,68
07/03/2021 09:00:00 PM,137,42,95
07/03/2021 10:00:00 PM,61,28,33
07/03/2021 11:00:00 PM,27,11,16
07/04/2021 12:00:00 AM,17,5,12
07/04/2021 01:00:00 AM,5,2,3
07/04/2021 02:00:00 AM,6,3,3
07/04/2021 03:00:00 AM,5,1,4
07/04/2021 04:00:00 AM,2,0,2
07/04/2021 05:00:00 AM,8,2,6
07/04/2021 06:00:00 AM,18,7,11
07/04/2021 07:00:00 AM,41,18,23
07/04/2021 08:00:00 AM,58,21,37
07/04/2021 09:00:00 AM,112,45,67
07/04/2021 10:00:00 AM,146,61,85
07/04/2021 11:00:00 AM,186,105,81
07/04/2021 12:00:00 PM,249,77,172
07/04/2021 01:00:00 PM,217,87,130
07/04/2021 02:00:00 PM,223,96,127
07/04/2021 03:00:00 PM,211,94,117
07/04/2021 04:00:00 PM,193,93,100
07/04/2021 05:00:00 PM,197,80,117
07/04/2021 06:00:00 PM,123,51,72
07/04/2021 07:00:00 PM,109,44,65
07/04/2021 08:00:00 PM,97,29,68
07/04/2021 09:00:00 PM,67,24,43
07/04/2021 10:00:00 PM,40,22,18
07/04/2021 11:00:00 PM,36,15,21
07/05/2021 12:00:00 AM,16,5,11
07/05/2021 01:00:00 AM,11,5,6
07/05/2021 02:00:00 AM,2,1,1
07/05/2021 03:00:00 AM,6,1,5
07/05/2021 04:00:00 AM,6,2,4
07/05/2021 05:00:00 AM,7,1,6
07/05/2021 06:00:00 AM,36,11,25
07/05/2021 07:00:00 AM,43,11,32
07/05/2021 08:00:00 AM,87,44,43
07/05/2021 09:00:00 AM,104,54,50
07/05/2021 10:00:00 AM,137,68,69
07/05/2021 11:00:00 AM,176,100,76
07/05/2021 12:00:00 PM,187,99,88
07/05/2021 01:00:00 PM,207,93,114
07/05/2021 02:00:00 PM,206,102,104
07/05/2021 03:00:00 PM,228,98,130
07/05/2021 04:00:00 PM,244,119,125
07/05/2021 05:00:00 PM,214,103,111
07/05/2021 06:00:00 PM,200,85,115
07/05/2021 07:00:00 PM,141,61,80
07/05/2021 08:00:00 PM,104,42,62
07/05/2021 09:00:00 PM,60,37,23
07/05/2021 10:00:00 PM,37,15,22
07/05/2021 11:00:00 PM,16,3,13
07/06/2021 12:00:00 AM,2,1,1
07/06/2021 01:00:00 AM,1,0,1
07/06/2021 02:00:00 AM,5,3,2
07/06/2021 03:00:00 AM,0,0,0
07/06/2021 04:00:00 AM,16,3,13
07/06/2021 05:00:00 AM,33,15,18
07/06/2021 06:00:00 AM,88,41,47
07/06/2021 07:00:00 AM,197,81,116
07/06/2021 08:00:00 AM,260,117,143
07/06/2021 09:00:00 AM,161,53,108
07/06/2021 10:00:00 AM,120,61,59
07/06/2021 11:00:00 AM,97,39,58
07/06/2021 12:00:00 PM,106,43,63
07/06/2021 01:00:00 PM,108,53,55
07/06/2021 02:00:00 PM,150,77,73
07/06/2021 03:00:00 PM,184,77,107
07/06/2021 04:00:00 PM,295,103,192
07/06/2021 05:00:00 PM,370,133,237
07/06/2021 06:00:00 PM,287,94,193
07/06/2021 07:00:00 PM,164,68,96
07/06/2021 08:00:00 PM,140,58,82
07/06/2021 09:00:00 PM,85,40,45
07/06/2021 10:00:00 PM,41,15,26
07/06/2021 11:00:00 PM,25,14,11
07/07/2021 12:00:00 AM,16,4,12
07/07/2021 01:00:00 AM,6,2,4
07/07/2021 02:00:00 AM,8,2,6
07/07/2021 03:00:00 AM,6,1,5
07/07/2021 04:00:00 AM,13,5,8
07/07/2021 05:00:00 AM,27,11,16
07/07/2021 06:00:00 AM,98,38,60
07/07/2021 07:00:00 AM,214,82,132
07/07/2021 08:00:00 AM,276,122,154
07/07/2021 09:00:00 AM,158,50,108
07/07/2021 10:00:00 AM,111,40,71
07/07/2021 11:00:00 AM,92,49,43
07/07/2021 12:00:00 PM,123,54,69
07/07/2021 01:00:00 PM,125,53,72
07/07/2021 02:00:00 PM,116,51,65
07/07/2021 03:00:00 PM,167,70,97
07/07/2021 04:00:00 PM,259,99,160
07/07/2021 05:00:00 PM,438,145,293
07/07/2021 06:00:00 PM,311,119,192
07/07/2021 07:00:00 PM,187,76,111
07/07/2021 08:00:00 PM,146,65,81
07/07/2021 09:00:00 PM,106,48,58
07/07/2021 10:00:00 PM,54,25,29
07/07/2021 11:00:00 PM,18,6,12
07/08/2021 12:00:00 AM,6,2,4
07/08/2021 01:00:00 AM,3,2,1
07/08/2021 02:00:00 AM,4,2,2
07/08/2021 03:00:00 AM,2,0,2
07/08/2021 04:00:00 AM,13,3,10
07/08/2021 05:00:00 AM,24,13,11
07/08/2021 06:00:00 AM,102,39,63
07/08/2021 07:00:00 AM,193,86,107
07/08/2021 08:00:00 AM,218,85,133
07/08/2021 09:00:00 AM,162,61,101
07/08/2021 10:00:00 AM,95,40,55
07/08/2021 11:00:00 AM,117,59,58
07/08/2021 12:00:00 PM,133,52,81
07/08/2021 01:00:00 PM,136,62,74
07/08/2021 02:00:00 PM,120,59,61
07/08/2021 03:00:00 PM,167,71,96
07/08/2021 04:00:00 PM,308,127,181
07/08/2021 05:00:00 PM,390,121,269
07/08/2021 06:00:00 PM,323,118,205
07/08/2021 07:00:00 PM,189,71,118
07/08/2021 08:00:00 PM,169,85,84
07/08/2021 09:00:00 PM,115,55,60
07/08/2021 10:00:00 PM,60,18,42
07/08/2021 11:00:00 PM,33,9,24
07/09/2021 12:00:00 AM,20,9,11
07/09/2021 01:00:00 AM,6,6,0
07/09/2021 02:00:00 AM,6,1,5
07/09/2021 03:00:00 AM,2,1,1
07/09/2021 04:00:00 AM,8,2,6
07/09/2021 05:00:00 AM,18,8,10
07/09/2021 06:00:00 AM,78,34,44
07/09/2021 07:00:00 AM,156,72,84
07/09/2021 08:00:00 AM,193,78,115
07/09/2021 09:00:00 AM,164,71,93
07/09/2021 10:00:00 AM,139,59,80
07/09/2021 11:00:00 AM,122,55,67
07/09/2021 12:00:00 PM,137,56,81
07/09/2021 01:00:00 PM,131,68,63
07/09/2021 02:00:00 PM,182,76,106
07/09/2021 03:00:00 PM,203,91,112
07/09/2021 04:00:00 PM,286,96,190
07/09/2021 05:00:00 PM,363,128,235
07/09/2021 06:00:00 PM,258,103,155
07/09/2021 07:00:00 PM,214,109,105
07/09/2021 08:00:00 PM,139,52,87
07/09/2021 09:00:00 PM,99,41,58
07/09/2021 10:00:00 PM,54,21,33
07/09/2021 11:00:00 PM,45,7,38
07/10/2021 12:00:00 AM,32,11,21
07/10/2021 01:00:00 AM,9,3,6
07/10/2021 02:00:00 AM,7,2,5
07/10/2021 03:00:00 AM,0,0,0
07/10/2021 04:00:00 AM,2,1,1
07/10/2021 05:00:00 AM,11,3,8
07/10/2021 06:00:00 AM,34,10,24
07/10/2021 07:00:00 AM,70,19,51
07/10/2021 08:00:00 AM,102,47,55
07/10/2021 09:00:00 AM,174,59,115
07/10/2021 10:00:00 AM,179,92,87
07/10/2021 11:00:00 AM,243,98,145
07/10/2021 12:00:00 PM,221,100,121
07/10/2021 01:00:00 PM,305,130,175
07/10/2021 02:00:00 PM,220,112,108
07/10/2021 03:00:00 PM,256,123,133
07/10/2021 04:00:00 PM,257,130,127
07/10/2021 05:00:00 PM,188,82,106
07/10/2021 06:00:00 PM,172,70,102
07/10/2021 07:00:00 PM,225,65,160
07/10/2021 08:00:00 PM,134,44,90
07/10/2021 09:00:00 PM,120,29,91
07/10/2021 10:00:00 PM,46,17,29
07/10/2021 11:00:00 PM,31,11,20
07/11/2021 12:00:00 AM,29,6,23
07/11/2021 01:00:00 AM,16,3,13
07/11/2021 02:00:00 AM,6,3,3
07/11/2021 03:00:00 AM,5,1,4
07/11/2021 04:00:00 AM,5,2,3
07/11/2021 05:00:00 AM,10,2,8
07/11/2021 06:00:00 AM,24,11,13
07/11/2021 07:00:00 AM,39,18,21
07/11/2021 08:00:00 AM,92,46,46
07/11/2021 09:00:00 AM,129,63,66
07/11/2021 10:00:00 AM,196,81,115
07/11/2021 11:00:00 AM,274,125,149
07/11/2021 12:00:00 PM,277,144,133
07/11/2021 01:00:00 PM,244,104,140
07/11/2021 02:00:00 PM,197,80,117
07/11/2021 03:00:00 PM,229,120,109
07/11/2021 04:00:00 PM,264,132,132
07/11/2021 05:00:00 PM,222,103,119
07/11/2021 06:00:00 PM,177,80,97
07/11/2021 07:00:00 PM,146,62,84
07/11/2021 08:00:00 PM,96,34,62
07/11/2021 09:00:00 PM,73,25,48
07/11/2021 10:00:00 PM,28,17,11
07/11/2021 11:00:00 PM,28,14,14
07/12/2021 12:00:00 AM,6,3,3
07/12/2021 01:00:00 AM,3,2,1
07/12/2021 02:00:00 AM,6,2,4
07/12/2021 03:00:00 AM,1,0,1
07/12/2021 04:00:00 AM,10,2,8
07/12/2021 05:00:00 AM,36,16,20
07/12/2021 06:00:00 AM,92,35,57
07/12/2021 07:00:00 AM,196,84,112
07/12/2021 08:00:00 AM,263,102,161
07/12/2021 09:00:00 AM,173,80,93
07/12/2021 10:00:00 AM,108,53,55
07/12/2021 11:00:00 AM,124,59,65
07/12/2021 12:00:00 PM,146,67,79
07/12/2021 01:00:00 PM,114,41,73
07/12/2021 02:00:00 PM,120,45,75
07/12/2021 03:00:00 PM,151,67,84
07/12/2021 04:00:00 PM,279,106,173
07/12/2021 05:00:00 PM,433,136,297
07/12/2021 06:00:00 PM,322,101,221
07/12/2021 07:00:00 PM,217,82,135
07/12/2021 08:00:00 PM,145,50,95
07/12/2021 09:00:00 PM,89,31,58
07/12/2021 10:00:00 PM,36,19,17
07/12/2021 11:00:00 PM,24,11,13
07/13/2021 12:00:00 AM,5,3,2
07/13/2021 01:00:00 AM,4,2,2
07/13/2021 02:00:00 AM,7,5,2
07/13/2021 03:00:00 AM,3,1,2
07/13/2021 04:00:00 AM,12,3,9
07/13/2021 05:00:00 AM,46,20,26
07/13/2021 06:00:00 AM,116,48,68
07/13/2021 07:00:00 AM,235,106,129
07/13/2021 08:00:00 AM,278,124,154
07/13/2021 09:00:00 AM,196,64,132
07/13/2021 10:00:00 AM,102,47,55
07/13/2021 11:00:00 AM,128,66,62
07/13/2021 12:00:00 PM,132,53,79
07/13/2021 01:00:00 PM,125,52,73
07/13/2021 02:00:00 PM,196,86,110
07/13/2021 03:00:00 PM,223,93,130
07/13/2021 04:00:00 PM,304,119,185
07/13/2021 05:00:00 PM,424,166,258
07/13/2021 06:00:00 PM,379,171,208
07/13/2021 07:00:00 PM,267,102,165
07/13/2021 08:00:00 PM,187,81,106
07/13/2021 09:00:00 PM,110,52,58
07/13/2021 10:00:00 PM,38,12,26
07/13/2021 11:00:00 PM,38,18,20
07/14/2021 12:00:00 AM,12,0,12
07/14/2021 01:00:00 AM,6,0,6
07/14/2021 02:00:00 AM,2,1,1
07/14/2021 03:00:00 AM,6,1,5
07/14/2021 04:00:00 AM,8,3,5
07/14/2021 05:00:00 AM,35,21,14
07/14/2021 06:00:00 AM,107,48,59
07/14/2021 07:00:00 AM,222,99,123
07/14/2021 08:00:00 AM,283,119,164
07/14/2021 09:00:00 AM,200,80,120
07/14/2021 10:00:00 AM,109,48,61
07/14/2021 11:00:00 AM,99,44,55
07/14/2021 12:00:00 PM,120,46,74
07/14/2021 01:00:00 PM,130,55,75
07/14/2021 02:00:00 PM,160,59,101
07/14/2021 03:00:00 PM,191,75,116
07/14/2021 04:00:00 PM,303,98,205
07/14/2021 05:00:00 PM,422,133,289
07/14/2021 06:00:00 PM,394,126,268
07/14/2021 07:00:00 PM,217,86,131
07/14/2021 08:00:00 PM,187,89,98
07/14/2021 09:00:00 PM,97,50,47
07/14/2021 10:00:00 PM,74,34,40
07/14/2021 11:00:00 PM,22,3,19
07/15/2021 12:00:00 AM,11,2,9
07/15/2021 01:00:00 AM,4,1,3
07/15/2021 02:00:00 AM,2,0,2
07/15/2021 03:00:00 AM,2,1,1
07/15/2021 04:00:00 AM,6,2,4
07/15/2021 05:00:00 AM,31,15,16
07/15/2021 06:00:00 AM,80,37,43
07/15/2021 07:00:00 AM,184,78,106
07/15/2021 08:00:00 AM,261,108,153
07/15/2021 09:00:00 AM,156,73,83
07/15/2021 10:00:00 AM,118,46,72
07/15/2021 11:00:00 AM,123,59,64
07/15/2021 12:00:00 PM,134,52,82
07/15/2021 01:00:00 PM,116,61,55
07/15/2021 02:00:00 PM,135,56,79
07/15/2021 03:00:00 PM,169,70,99
07/15/2021 04:00:00 PM,263,89,174
07/15/2021 05:00:00 PM,458,154,304
07/15/2021 06:00:00 PM,336,99,237
07/15/2021 07:00:00 PM,223,97,126
07/15/2021 08:00:00 PM,147,71,76
07/15/2021 09:00:00 PM,92,51,41
07/15/2021 10:00:00 PM,59,26,33
07/15/2021 11:00:00 PM,26,14,12
07/16/2021 12:00:00 AM,9,3,6
07/16/2021 01:00:00 AM,6,2,4
07/16/2021 02:00:00 AM,4,3,1
07/16/2021 03:00:00 AM,5,2,3
07/16/2021 04:00:00 AM,7,4,3
07/16/2021 05:00:00 AM,19,9,10
07/16/2021 06:00:00 AM,76,30,46
07/16/2021 07:00:00 AM,162,70,92
07/16/2021 08:00:00 AM,186,84,102
07/16/2021 09:00:00 AM,167,65,102
07/16/2021 10:00:00 AM,97,33,64
07/16/2021 11:00:00 AM,126,69,57
07/16/2021 12:00:00 PM,121,47,74
07/16/2021 01:00:00 PM,116,52,64
07/16/2021 02:00:00 PM,136,56,80
07/16/2021 03:00:00 PM,187,74,113
07/16/2021 04:00:00 PM,235,91,144
07/16/2021 05:00:00 PM,329,102,227
07/16/2021 06:00:00 PM,213,86,127
