Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
07/16/2021 07:00:00 PM,131,57,74
07/16/2021 08:00:00 PM,75,32,43
07/16/2021 09:00:00 PM,66,30,36
07/16/2021 10:00:00 PM,44,14,30
07/16/2021 11:00:00 PM,28,13,15
07/17/2021 12:00:00 AM,17,6,11
07/17/2021 01:00:00 AM,15,6,9
07/17/2021 02:00:00 AM,9,3,6
07/17/2021 03:00:00 AM,5,4,1
07/17/2021 04:00:00 AM,4,2,2
07/17/2021 05:00:00 AM,9,3,6
07/17/2021 06:00:00 AM,38,13,25
07/17/2021 07:00:00 AM,55,29,26
07/17/2021 08:00:00 AM,83,35,48
07/17/2021 09:00:00 AM,122,46,76
07/17/2021 10:00:00 AM,188,82,106
07/17/2021 11:00:00 AM,237,109,128
07/17/2021 12:00:00 PM,233,117,116
07/17/2021 01:00:00 PM,279,119,160
07/17/2021 02:00:00 PM,285,145,140
07/17/2021 03:00:00 PM,282,134,148
07/17/2021 04:00:00 PM,273,118,155
07/17/2021 05:00:00 PM,246,101,145
07/17/2021 06:00:00 PM,185,81,104
07/17/2021 07:00:00 PM,161,44,117
07/17/2021 08:00:00 PM,100,42,58
07/17/2021 09:00:00 PM,134,38,96
07/17/2021 10:00:00 PM,46,13,33
07/17/2021 11:00:00 PM,37,20,17
07/18/2021 12:00:00 AM,18,7,11
07/18/2021 01:00:00 AM,11,0,11
07/18/2021 02:00:00 AM,11,3,8
07/18/2021 03:00:00 AM,1,1,0
07/18/2021 04:00:00 AM,2,1,1
07/18/2021 05:00:00 AM,4,2,2
07/18/2021 06:00:00 AM,23,9,14
07/18/2021 07:00:00 AM,54,25,29
07/18/2021 08:00:00 AM,102,48,54
07/18/2021 09:00:00 AM,142,72,70
07/18/2021 10:00:00 AM,189,78,111
07/18/2021 11:00:00 AM,235,96,139
07/18/2021 12:00:00 PM,316,141,175
07/18/2021 01:00:00 PM,287,140,147
07/18/2021 02:00:00 PM,260,119,141
07/18/2021 03:00:00 PM,254,142,112
07/18/2021 04:00:00 PM,216,95,121
07/18/2021 05:00:00 PM,201,100,101
07/18/2021 06:00:00 PM,195,76,119
07/18/2021 07:00:00 PM,145,56,89
07/18/2021 08:00:00 PM,113,56,57
07/18/2021 09:00:00 PM,60,24,36
07/18/2021 10:00:00 PM,22,6,16
07/18/2021 11:00:00 PM,17,7,10
07/19/2021 12:00:00 AM,11,4,7
07/19/2021 01:00:00 AM,3,1,2
07/19/2021 02:00:00 AM,5,5,0
07/19/2021 03:00:00 AM,2,0,2
07/19/2021 04:00:00 AM,14,3,11
07/19/2021 05:00:00 AM,32,16,16
07/19/2021 06:00:00 AM,94,38,56
07/19/2021 07:00:00 AM,190,86,104
07/19/2021 08:00:00 AM,260,111,149
07/19/2021 09:00:00 AM,171,73,98
07/19/2021 10:00:00 AM,124,54,70
07/19/2021 11:00:00 AM,124,50,74
07/19/2021 12:00:00 PM,109,56,53
07/19/2021 01:00:00 PM,116,55,61
07/19/2021 02:00:00 PM,128,60,68
07/19/2021 03:00:00 PM,174,70,104
07/19/2021 04:00:00 PM,267,89,178
07/19/2021 05:00:00 PM,417,124,293
07/19/2021 06:00:00 PM,341,132,209
07/19/2021 07:00:00 PM,251,96,155
07/19/2021 08:00:00 PM,145,71,74
07/19/2021 09:00:00 PM,78,36,42
07/19/2021 10:00:00 PM,50,18,32
07/19/2021 11:00:00 PM,25,7,18
07/20/2021 12:00:00 AM,10,5,5
07/20/2021 01:00:00 AM,4,0,4
07/20/2021 02:00:00 AM,2,2,0
07/20/2021 03:00:00 AM,3,3,0
07/20/2021 04:00:00 AM,10,3,7
07/20/2021 05:00:00 AM,33,16,17
07/20/2021 06:00:00 AM,100,42,58
07/20/2021 07:00:00 AM,216,96,120
07/20/2021 08:00:00 AM,265,107,158
07/20/2021 09:00:00 AM,182,74,108
07/20/2021 10:00:00 AM,106,46,60
07/20/2021 11:00:00 AM,113,49,64
07/20/2021 12:00:00 PM,113,56,57
07/20/2021 01:00:00 PM,102,45,57
07/20/2021 02:00:00 PM,131,67,64
07/20/2021 03:00:00 PM,150,61,89
07/20/2021 04:00:00 PM,306,93,213
07/20/2021 05:00:00 PM,427,118,309
07/20/2021 06:00:00 PM,309,128,181
07/20/2021 07:00:00 PM,209,83,126
07/20/2021 08:00:00 PM,160,63,97
07/20/2021 09:00:00 PM,116,58,58
07/20/2021 10:00:00 PM,39,17,22
07/20/2021 11:00:00 PM,23,11,12
07/21/2021 12:00:00 AM,6,1,5
07/21/2021 01:00:00 AM,3,3,0
07/21/2021 02:00:00 AM,2,1,1
07/21/2021 03:00:00 AM,3,2,1
07/21/2021 04:00:00 AM,11,2,9
07/21/2021 05:00:00 AM,33,20,13
07/21/2021 06:00:00 AM,101,42,59
07/21/2021 07:00:00 AM,208,88,120
07/21/2021 08:00:00 AM,274,113,161
07/21/2021 09:00:00 AM,188,64,124
07/21/2021 10:00:00 AM,89,37,52
07/21/2021 11:00:00 AM,117,56,61
07/21/2021 12:00:00 PM,126,56,70
07/21/2021 01:00:00 PM,137,47,90
07/21/2021 02:00:00 PM,151,60,91
07/21/2021 03:00:00 PM,208,80,128
07/21/2021 04:00:00 PM,321,117,204
07/21/2021 05:00:00 PM,480,151,329
07/21/2021 06:00:00 PM,336,139,197
07/21/2021 07:00:00 PM,227,105,122
07/21/2021 08:00:00 PM,133,50,83
07/21/2021 09:00:00 PM,89,40,49
07/21/2021 10:00:00 PM,53,28,25
07/21/2021 11:00:00 PM,29,9,20
07/22/2021 12:00:00 AM,10,5,5
07/22/2021 01:00:00 AM,4,1,3
07/22/2021 02:00:00 AM,2,1,1
07/22/2021 03:00:00 AM,3,1,2
07/22/2021 04:00:00 AM,12,5,7
07/22/2021 05:00:00 AM,30,19,11
07/22/2021 06:00:00 AM,108,45,63
07/22/2021 07:00:00 AM,198,81,117
07/22/2021 08:00:00 AM,296,114,182
07/22/2021 09:00:00 AM,188,77,111
07/22/2021 10:00:00 AM,129,54,75
07/22/2021 11:00:00 AM,101,44,57
07/22/2021 12:00:00 PM,133,65,68
07/22/2021 01:00:00 PM,117,50,67
07/22/2021 02:00:00 PM,166,64,102
07/22/2021 03:00:00 PM,201,93,108
07/22/2021 04:00:00 PM,310,108,202
07/22/2021 05:00:00 PM,443,156,287
07/22/2021 06:00:00 PM,378,160,218
07/22/2021 07:00:00 PM,309,95,214
07/22/2021 08:00:00 PM,164,88,76
07/22/2021 09:00:00 PM,115,49,66
07/22/2021 10:00:00 PM,56,32,24
07/22/2021 11:00:00 PM,38,13,25
07/23/2021 12:00:00 AM,16,5,11
07/23/2021 01:00:00 AM,6,3,3
07/23/2021 02:00:00 AM,5,1,4
07/23/2021 03:00:00 AM,4,1,3
07/23/2021 04:00:00 AM,9,3,6
07/23/2021 05:00:00 AM,36,18,18
07/23/2021 06:00:00 AM,79,33,46
07/23/2021 07:00:00 AM,153,67,86
07/23/2021 08:00:00 AM,209,92,117
07/23/2021 09:00:00 AM,193,67,126
07/23/2021 10:00:00 AM,150,56,94
07/23/2021 11:00:00 AM,129,67,62
07/23/2021 12:00:00 PM,188,88,100
07/23/2021 01:00:00 PM,157,70,87
07/23/2021 02:00:00 PM,171,71,100
07/23/2021 03:00:00 PM,211,87,124
07/23/2021 04:00:00 PM,312,133,179
07/23/2021 05:00:00 PM,346,120,226
07/23/2021 06:00:00 PM,282,125,157
07/23/2021 07:00:00 PM,171,59,112
07/23/2021 08:00:00 PM,129,46,83
07/23/2021 09:00:00 PM,77,42,35
07/23/2021 10:00:00 PM,56,34,22
07/23/2021 11:00:00 PM,52,23,29
07/24/2021 12:00:00 AM,31,14,17
07/24/2021 01:00:00 AM,14,6,8
07/24/2021 02:00:00 AM,6,4,2
07/24/2021 03:00:00 AM,5,3,2
07/24/2021 04:00:00 AM,4,1,3
07/24/2021 05:00:00 AM,10,5,5
07/24/2021 06:00:00 AM,31,8,23
07/24/2021 07:00:00 AM,73,38,35
07/24/2021 08:00:00 AM,120,68,52
07/24/2021 09:00:00 AM,242,105,137
07/24/2021 10:00:00 AM,202,93,109
07/24/2021 11:00:00 AM,261,114,147
07/24/2021 12:00:00 PM,238,117,121
07/24/2021 01:00:00 PM,252,105,147
07/24/2021 02:00:00 PM,332,126,206
07/24/2021 03:00:00 PM,226,116,110
07/24/2021 04:00:00 PM,216,95,121
07/24/2021 05:00:00 PM,240,105,135
07/24/2021 06:00:00 PM,164,81,83
07/24/2021 07:00:00 PM,204,70,134
07/24/2021 08:00:00 PM,103,45,58
07/24/2021 09:00:00 PM,113,38,75
07/24/2021 10:00:00 PM,69,27,42
07/24/2021 11:00:00 PM,35,12,23
07/25/2021 12:00:00 AM,20,7,13
07/25/2021 01:00:00 AM,13,4,9
07/25/2021 02:00:00 AM,10,4,6
07/25/2021 03:00:00 AM,1,1,0
07/25/2021 04:00:00 AM,1,1,0
07/25/2021 05:00:00 AM,9,3,6
07/25/2021 06:00:00 AM,28,14,14
07/25/2021 07:00:00 AM,54,33,21
07/25/2021 08:00:00 AM,88,34,54
07/25/2021 09:00:00 AM,143,74,69
07/25/2021 10:00:00 AM,220,103,117
07/25/2021 11:00:00 AM,266,113,153
07/25/2021 12:00:00 PM,262,130,132
07/25/2021 01:00:00 PM,253,115,138
07/25/2021 02:00:00 PM,255,113,142
07/25/2021 03:00:00 PM,238,100,138
07/25/2021 04:00:00 PM,237,117,120
07/25/2021 05:00:00 PM,201,97,104
07/25/2021 06:00:00 PM,155,81,74
07/25/2021 07:00:00 PM,108,39,69
07/25/2021 08:00:00 PM,104,40,64
07/25/2021 09:00:00 PM,61,26,35
07/25/2021 10:00:00 PM,28,9,19
07/25/2021 11:00:00 PM,18,7,11
07/26/2021 12:00:00 AM,9,2,7
07/26/2021 01:00:00 AM,4,3,1
07/26/2021 02:00:00 AM,0,0,0
07/26/2021 03:00:00 AM,1,0,1
07/26/2021 04:00:00 AM,16,5,11
07/26/2021 05:00:00 AM,24,11,13
07/26/2021 06:00:00 AM,85,35,50
07/26/2021 07:00:00 AM,181,73,108
07/26/2021 08:00:00 AM,256,106,150
07/26/2021 09:00:00 AM,155,57,98
07/26/2021 10:00:00 AM,106,39,67
07/26/2021 11:00:00 AM,125,56,69
07/26/2021 12:00:00 PM,124,46,78
07/26/2021 01:00:00 PM,125,61,64
07/26/2021 02:00:00 PM,128,51,77
07/26/2021 03:00:00 PM,167,74,93
07/26/2021 04:00:00 PM,274,105,169
07/26/2021 05:00:00 PM,399,121,278
07/26/2021 06:00:00 PM,330,120,210
07/26/2021 07:00:00 PM,185,65,120
07/26/2021 08:00:00 PM,112,44,68
07/26/2021 09:00:00 PM,60,18,42
07/26/2021 10:00:00 PM,34,15,19
07/26/2021 11:00:00 PM,26,11,15
07/27/2021 12:00:00 AM,6,2,4
07/27/2021 01:00:00 AM,10,6,4
07/27/2021 02:00:00 AM,4,2,2
07/27/2021 03:00:00 AM,6,0,6
07/27/2021 04:00:00 AM,14,4,10
07/27/2021 05:00:00 AM,30,15,15
07/27/2021 06:00:00 AM,128,61,67
07/27/2021 07:00:00 AM,234,98,136
07/27/2021 08:00:00 AM,295,141,154
07/27/2021 09:00:00 AM,218,89,129
07/27/2021 10:00:00 AM,127,46,81
07/27/2021 11:00:00 AM,136,69,67
07/27/2021 12:00:00 PM,161,61,100
07/27/2021 01:00:00 PM,117,61,56
07/27/2021 02:00:00 PM,117,45,72
07/27/2021 03:00:00 PM,218,96,122
07/27/2021 04:00:00 PM,335,109,226
07/27/2021 05:00:00 PM,454,124,330
07/27/2021 06:00:00 PM,352,142,210
07/27/2021 07:00:00 PM,235,88,147
07/27/2021 08:00:00 PM,175,71,104
07/27/2021 09:00:00 PM,104,51,53
07/27/2021 10:00:00 PM,44,18,26
07/27/2021 11:00:00 PM,34,19,15
07/28/2021 12:00:00 AM,15,9,6
07/28/2021 01:00:00 AM,5,2,3
07/28/2021 02:00:00 AM,0,0,0
07/28/2021 03:00:00 AM,2,0,2
07/28/2021 04:00:00 AM,11,4,7
07/28/2021 05:00:00 AM,37,21,16
07/28/2021 06:00:00 AM,101,47,54
07/28/2021 07:00:00 AM,232,101,131
07/28/2021 08:00:00 AM,316,120,196
07/28/2021 09:00:00 AM,178,66,112
07/28/2021 10:00:00 AM,155,70,85
07/28/2021 11:00:00 AM,135,69,66
07/28/2021 12:00:00 PM,142,55,87
07/28/2021 01:00:00 PM,158,74,84
07/28/2021 02:00:00 PM,141,59,82
07/28/2021 03:00:00 PM,196,74,122
07/28/2021 04:00:00 PM,299,103,196
07/28/2021 05:00:00 PM,445,136,309
07/28/2021 06:00:00 PM,383,137,246
07/28/2021 07:00:00 PM,257,84,173
07/28/2021 08:00:00 PM,153,76,77
07/28/2021 09:00:00 PM,96,53,43
07/28/2021 10:00:00 PM,58,28,30
07/28/2021 11:00:00 PM,26,12,14
07/29/2021 12:00:00 AM,7,2,5
07/29/2021 01:00:00 AM,3,1,2
07/29/2021 02:00:00 AM,2,1,1
07/29/2021 03:00:00 AM,6,3,3
07/29/2021 04:00:00 AM,13,5,8
07/29/2021 05:00:00 AM,27,11,16
07/29/2021 06:00:00 AM,92,43,49
07/29/2021 07:00:00 AM,213,85,128
07/29/2021 08:00:00 AM,289,130,159
07/29/2021 09:00:00 AM,188,82,106
07/29/2021 10:00:00 AM,134,50,84
07/29/2021 11:00:00 AM,121,47,74
07/29/2021 12:00:00 PM,141,62,79
07/29/2021 01:00:00 PM,116,52,64
07/29/2021 02:00:00 PM,156,76,80
07/29/2021 03:00:00 PM,192,63,129
07/29/2021 04:00:00 PM,263,83,180
07/29/2021 05:00:00 PM,411,130,281
07/29/2021 06:00:00 PM,317,111,206
07/29/2021 07:00:00 PM,231,82,149
07/29/2021 08:00:00 PM,169,72,97
07/29/2021 09:00:00 PM,100,45,55
07/29/2021 10:00:00 PM,68,39,29
07/29/2021 11:00:00 PM,23,8,15
07/30/2021 12:00:00 AM,13,6,7
07/30/2021 01:00:00 AM,7,3,4
07/30/2021 02:00:00 AM,2,2,0
07/30/2021 03:00:00 AM,3,1,2
07/30/2021 04:00:00 AM,11,1,10
07/30/2021 05:00:00 AM,22,11,11
07/30/2021 06:00:00 AM,99,46,53
07/30/2021 07:00:00 AM,191,90,101
07/30/2021 08:00:00 AM,227,97,130
07/30/2021 09:00:00 AM,149,66,83
07/30/2021 10:00:00 AM,144,53,91
07/30/2021 11:00:00 AM,123,51,72
07/30/2021 12:00:00 PM,149,71,78
07/30/2021 01:00:00 PM,154,66,88
07/30/2021 02:00:00 PM,154,62,92
07/30/2021 03:00:00 PM,201,82,119
07/30/2021 04:00:00 PM,283,110,173
07/30/2021 05:00:00 PM,326,118,208
07/30/2021 06:00:00 PM,296,126,170
07/30/2021 07:00:00 PM,177,65,112
07/30/2021 08:00:00 PM,133,58,75
07/30/2021 09:00:00 PM,117,51,66
07/30/2021 10:00:00 PM,68,29,39
07/30/2021 11:00:00 PM,62,23,39
07/31/2021 12:00:00 AM,29,10,19
07/31/2021 01:00:00 AM,14,4,10
07/31/2021 02:00:00 AM,8,3,5
07/31/2021 03:00:00 AM,8,5,3
07/31/2021 04:00:00 AM,2,0,2
07/31/2021 05:00:00 AM,12,6,6
07/31/2021 06:00:00 AM,26,9,17
07/31/2021 07:00:00 AM,49,16,33
07/31/2021 08:00:00 AM,102,53,49
07/31/2021 09:00:00 AM,161,72,89
07/31/2021 10:00:00 AM,190,88,102
07/31/2021 11:00:00 AM,159,70,89
07/31/2021 12:00:00 PM,195,86,109
07/31/2021 01:00:00 PM,211,105,106
07/31/2021 02:00:00 PM,227,118,109
07/31/2021 03:00:00 PM,190,79,111
07/31/2021 04:00:00 PM,228,94,134
07/31/2021 05:00:00 PM,164,68,96
07/31/2021 06:00:00 PM,171,86,85
07/31/2021 07:00:00 PM,129,34,95
07/31/2021 08:00:00 PM,69,32,37
07/31/2021 09:00:00 PM,70,17,53
07/31/2021 10:00:00 PM,49,16,33
07/31/2021 11:00:00 PM,30,7,23
08/01/2021 12:00:00 AM,13,6,7
08/01/2021 01:00:00 AM,22,4,18
08/01/2021 02:00:00 AM,9,4,5
08/01/2021 03:00:00 AM,7,1,6
08/01/2021 04:00:00 AM,3,1,2
08/01/2021 05:00:00 AM,10,5,5
08/01/2021 06:00:00 AM,35,15,20
08/01/2021 07:00:00 AM,81,38,43
08/01/2021 08:00:00 AM,104,58,46
08/01/2021 09:00:00 AM,107,48,59
08/01/2021 10:00:00 AM,181,81,100
08/01/2021 11:00:00 AM,203,101,102
08/01/2021 12:00:00 PM,239,106,133
08/01/2021 01:00:00 PM,251,118,133
08/01/2021 02:00:00 PM,296,156,140
08/01/2021 03:00:00 PM,261,105,156
08/01/2021 04:00:00 PM,204,80,124
08/01/2021 05:00:00 PM,195,83,112
08/01/2021 06:00:00 PM,179,77,102
08/01/2021 07:00:00 PM,126,63,63
08/01/2021 08:00:00 PM,78,42,36
08/01/2021 09:00:00 PM,44,14,30
08/01/2021 10:00:00 PM,25,11,14
08/01/2021 11:00:00 PM,12,2,10
08/02/2021 12:00:00 AM,4,0,4
08/02/2021 01:00:00 AM,2,0,2
08/02/2021 02:00:00 AM,3,1,2
08/02/2021 03:00:00 AM,2,1,1
08/02/2021 04:00:00 AM,9,4,5
08/02/2021 05:00:00 AM,26,13,13
08/02/2021 06:00:00 AM,92,38,54
08/02/2021 07:00:00 AM,181,85,96
08/02/2021 08:00:00 AM,245,100,145
08/02/2021 09:00:00 AM,145,58,87
08/02/2021 10:00:00 AM,119,42,77
08/02/2021 11:00:00 AM,143,69,74
08/02/2021 12:00:00 PM,158,58,100
08/02/2021 01:00:00 PM,137,58,79
08/02/2021 02:00:00 PM,172,65,107
08/02/2021 03:00:00 PM,179,67,112
08/02/2021 04:00:00 PM,264,79,185
08/02/2021 05:00:00 PM,359,111,248
08/02/2021 06:00:00 PM,273,103,170
08/02/2021 07:00:00 PM,207,84,123
08/02/2021 08:00:00 PM,143,55,88
08/02/2021 09:00:00 PM,79,27,52
08/02/2021 10:00:00 PM,23,12,11
08/02/2021 11:00:00 PM,20,7,13
08/03/2021 12:00:00 AM,10,5,5
08/03/2021 01:00:00 AM,3,0,3
08/03/2021 02:00:00 AM,1,0,1
08/03/2021 03:00:00 AM,1,0,1
08/03/2021 04:00:00 AM,13,5,8
08/03/2021 05:00:00 AM,36,19,17
08/03/2021 06:00:00 AM,114,49,65
08/03/2021 07:00:00 AM,236,97,139
08/03/2021 08:00:00 AM,291,126,165
08/03/2021 09:00:00 AM,181,70,111
08/03/2021 10:00:00 AM,113,51,62
08/03/2021 11:00:00 AM,107,42,65
08/03/2021 12:00:00 PM,106,36,70
08/03/2021 01:00:00 PM,128,66,62
08/03/2021 02:00:00 PM,162,84,78
08/03/2021 03:00:00 PM,164,65,99
08/03/2021 04:00:00 PM,307,110,197
08/03/2021 05:00:00 PM,436,125,311
08/03/2021 06:00:00 PM,294,109,185
08/03/2021 07:00:00 PM,186,57,129
08/03/2021 08:00:00 PM,138,65,73
08/03/2021 09:00:00 PM,81,41,40
08/03/2021 10:00:00 PM,24,7,17
08/03/2021 11:00:00 PM,23,9,14
08/04/2021 12:00:00 AM,6,3,3
08/04/2021 01:00:00 AM,6,3,3
08/04/2021 02:00:00 AM,1,1,0
08/04/2021 03:00:00 AM,2,0,2
08/04/2021 04:00:00 AM,14,4,10
08/04/2021 05:00:00 AM,35,17,18
08/04/2021 06:00:00 AM,98,49,49
08/04/2021 07:00:00 AM,226,103,123
08/04/2021 08:00:00 AM,289,119,170
08/04/2021 09:00:00 AM,179,66,113
08/04/2021 10:00:00 AM,130,56,74
08/04/2021 11:00:00 AM,132,65,67
08/04/2021 12:00:00 PM,145,59,86
08/04/2021 01:00:00 PM,125,51,74
08/04/2021 02:00:00 PM,118,50,68
08/04/2021 03:00:00 PM,211,76,135
08/04/2021 04:00:00 PM,292,109,183
08/04/2021 05:00:00 PM,436,125,311
08/04/2021 06:00:00 PM,346,136,210
08/04/2021 07:00:00 PM,213,79,134
08/04/2021 08:00:00 PM,126,49,77
08/04/2021 09:00:00 PM,126,49,77
08/04/2021 10:00:00 PM,48,23,25
08/04/2021 11:00:00 PM,20,6,14
08/05/2021 12:00:00 AM,10,1,9
08/05/2021 01:00:00 AM,5,0,5
08/05/2021 02:00:00 AM,3,1,2
08/05/2021 03:00:00 AM,3,0,3
08/05/2021 04:00:00 AM,12,5,7
08/05/2021 05:00:00 AM,31,17,14
08/05/2021 06:00:00 AM,123,53,70
08/05/2021 07:00:00 AM,205,92,113
08/05/2021 08:00:00 AM,288,121,167
08/05/2021 09:00:00 AM,174,75,99
08/05/2021 10:00:00 AM,153,62,91
08/05/2021 11:00:00 AM,121,62,59
08/05/2021 12:00:00 PM,151,44,107
08/05/2021 01:00:00 PM,135,57,78
08/05/2021 02:00:00 PM,152,60,92
08/05/2021 03:00:00 PM,196,92,104
08/05/2021 04:00:00 PM,297,99,198
08/05/2021 05:00:00 PM,402,124,278
08/05/2021 06:00:00 PM,332,113,219
08/05/2021 07:00:00 PM,265,93,172
08/05/2021 08:00:00 PM,145,53,92
08/05/2021 09:00:00 PM,81,34,47
08/05/2021 10:00:00 PM,67,32,35
08/05/2021 11:00:00 PM,31,16,15
08/06/2021 12:00:00 AM,10,3,7
08/06/2021 01:00:00 AM,6,2,4
08/06/2021 02:00:00 AM,7,3,4
08/06/2021 03:00:00 AM,1,0,1
08/06/2021 04:00:00 AM,5,3,2
08/06/2021 05:00:00 AM,27,11,16
08/06/2021 06:00:00 AM,58,20,38
08/06/2021 07:00:00 AM,104,45,59
08/06/2021 08:00:00 AM,151,59,92
08/06/2021 09:00:00 AM,88,35,53
08/06/2021 10:00:00 AM,62,18,44
08/06/2021 11:00:00 AM,71,38,33
08/06/2021 12:00:00 PM,93,38,55
08/06/2021 01:00:00 PM,123,62,61
08/06/2021 02:00:00 PM,143,64,79
08/06/2021 03:00:00 PM,197,84,113
08/06/2021 04:00:00 PM,202,87,115
08/06/2021 05:00:00 PM,285,103,182
08/06/2021 06:00:00 PM,229,96,133
08/06/2021 07:00:00 PM,162,68,94
08/06/2021 08:00:00 PM,133,56,77
08/06/2021 09:00:00 PM,71,37,34
08/06/2021 10:00:00 PM,57,22,35
08/06/2021 11:00:00 PM,26,12,14
08/07/2021 12:00:00 AM,22,11,11
08/07/2021 01:00:00 AM,16,8,8
08/07/2021 02:00:00 AM,12,3,9
08/07/2021 03:00:00 AM,7,2,5
08/07/2021 04:00:00 AM,0,0,0
08/07/2021 05:00:00 AM,4,3,1
08/07/2021 06:00:00 AM,25,11,14
08/07/2021 07:00:00 AM,67,24,43
08/07/2021 08:00:00 AM,79,31,48
08/07/2021 09:00:00 AM,95,51,44
08/07/2021 10:00:00 AM,139,73,66
08/07/2021 11:00:00 AM,181,93,88
08/07/2021 12:00:00 PM,235,91,144
08/07/2021 01:00:00 PM,233,106,127
08/07/2021 02:00:00 PM,204,91,113
08/07/2021 03:00:00 PM,229,121,108
08/07/2021 04:00:00 PM,211,95,116
08/07/2021 05:00:00 PM,154,70,84
08/07/2021 06:00:00 PM,154,62,92
08/07/2021 07:00:00 PM,134,39,95
08/07/2021 08:00:00 PM,78,30,48
08/07/2021 09:00:00 PM,71,23,48
08/07/2021 10:00:00 PM,49,18,31
08/07/2021 11:00:00 PM,12,4,8
08/08/2021 12:00:00 AM,13,1,12
08/08/2021 01:00:00 AM,13,7,6
08/08/2021 02:00:00 AM,6,3,3
08/08/2021 03:00:00 AM,0,0,0
08/08/2021 04:00:00 AM,4,3,1
08/08/2021 05:00:00 AM,6,2,4
08/08/2021 06:00:00 AM,24,13,11
08/08/2021 07:00:00 AM,39,15,24
08/08/2021 08:00:00 AM,69,25,44
08/08/2021 09:00:00 AM,120,63,57
08/08/2021 10:00:00 AM,200,90,110
08/08/2021 11:00:00 AM,236,117,119
08/08/2021 12:00:00 PM,241,118,123
08/08/2021 01:00:00 PM,247,127,120
08/08/2021 02:00:00 PM,294,127,167
08/08/2021 03:00:00 PM,251,128,123
08/08/2021 04:00:00 PM,267,117,150
08/08/2021 05:00:00 PM,216,90,126
08/08/2021 06:00:00 PM,151,64,87
08/08/2021 07:00:00 PM,123,62,61
08/08/2021 08:00:00 PM,70,33,37
08/08/2021 09:00:00 PM,45,28,17
08/08/2021 10:00:00 PM,26,10,16
08/08/2021 11:00:00 PM,11,2,9
08/09/2021 12:00:00 AM,7,0,7
08/09/2021 01:00:00 AM,2,1,1
08/09/2021 02:00:00 AM,1,1,0
08/09/2021 03:00:00 AM,5,2,3
08/09/2021 04:00:00 AM,11,5,6
08/09/2021 05:00:00 AM,29,19,10
08/09/2021 06:00:00 AM,77,29,48
08/09/2021 07:00:00 AM,178,77,101
08/09/2021 08:00:00 AM,244,101,143
08/09/2021 09:00:00 AM,156,62,94
08/09/2021 10:00:00 AM,114,45,69
08/09/2021 11:00:00 AM,121,42,79
08/09/2021 12:00:00 PM,123,52,71
08/09/2021 01:00:00 PM,116,53,63
08/09/2021 02:00:00 PM,156,73,83
08/09/2021 03:00:00 PM,190,80,110
08/09/2021 04:00:00 PM,312,117,195
08/09/2021 05:00:00 PM,417,134,283
08/09/2021 06:00:00 PM,320,122,198
08/09/2021 07:00:00 PM,198,74,124
08/09/2021 08:00:00 PM,119,49,70
08/09/2021 09:00:00 PM,70,32,38
08/09/2021 10:00:00 PM,41,12,29
08/09/2021 11:00:00 PM,23,10,13
08/10/2021 12:00:00 AM,5,1,4
08/10/2021 01:00:00 AM,5,1,4
08/10/2021 02:00:00 AM,3,1,2
08/10/2021 03:00:00 AM,3,2,1
08/10/2021 04:00:00 AM,18,7,11
08/10/2021 05:00:00 AM,31,19,12
08/10/2021 06:00:00 AM,114,43,71
08/10/2021 07:00:00 AM,217,97,120
08/10/2021 08:00:00 AM,284,118,166
08/10/2021 09:00:00 AM,192,72,120
