Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
08/10/2021 10:00:00 AM,111,44,67
08/10/2021 11:00:00 AM,131,43,88
08/10/2021 12:00:00 PM,120,48,72
08/10/2021 01:00:00 PM,122,46,76
08/10/2021 02:00:00 PM,151,68,83
08/10/2021 03:00:00 PM,204,71,133
08/10/2021 04:00:00 PM,314,103,211
08/10/2021 05:00:00 PM,484,158,326
08/10/2021 06:00:00 PM,297,107,190
08/10/2021 07:00:00 PM,225,89,136
08/10/2021 08:00:00 PM,165,67,98
08/10/2021 09:00:00 PM,100,46,54
08/10/2021 10:00:00 PM,51,19,32
08/10/2021 11:00:00 PM,27,7,20
08/11/2021 12:00:00 AM,9,3,6
08/11/2021 01:00:00 AM,9,3,6
08/11/2021 02:00:00 AM,8,2,6
08/11/2021 03:00:00 AM,2,1,1
08/11/2021 04:00:00 AM,8,3,5
08/11/2021 05:00:00 AM,29,18,11
08/11/2021 06:00:00 AM,100,44,56
08/11/2021 07:00:00 AM,226,93,133
08/11/2021 08:00:00 AM,271,102,169
08/11/2021 09:00:00 AM,198,81,117
08/11/2021 10:00:00 AM,136,48,88
08/11/2021 11:00:00 AM,110,57,53
08/11/2021 12:00:00 PM,131,74,57
08/11/2021 01:00:00 PM,133,52,81
08/11/2021 02:00:00 PM,164,62,102
08/11/2021 03:00:00 PM,156,68,88
08/11/2021 04:00:00 PM,266,99,167
08/11/2021 05:00:00 PM,396,130,266
08/11/2021 06:00:00 PM,301,125,176
08/11/2021 07:00:00 PM,227,95,132
08/11/2021 08:00:00 PM,156,71,85
08/11/2021 09:00:00 PM,89,40,49
08/11/2021 10:00:00 PM,45,23,22
08/11/2021 11:00:00 PM,19,5,14
08/12/2021 12:00:00 AM,11,3,8
08/12/2021 01:00:00 AM,7,3,4
08/12/2021 02:00:00 AM,5,2,3
08/12/2021 03:00:00 AM,6,3,3
08/12/2021 04:00:00 AM,15,5,10
08/12/2021 05:00:00 AM,37,22,15
08/12/2021 06:00:00 AM,89,27,62
08/12/2021 07:00:00 AM,204,89,115
08/12/2021 08:00:00 AM,273,108,165
08/12/2021 09:00:00 AM,189,74,115
08/12/2021 10:00:00 AM,141,46,95
08/12/2021 11:00:00 AM,101,33,68
08/12/2021 12:00:00 PM,112,41,71
08/12/2021 01:00:00 PM,95,52,43
08/12/2021 02:00:00 PM,118,44,74
08/12/2021 03:00:00 PM,132,51,81
08/12/2021 04:00:00 PM,219,67,152
08/12/2021 05:00:00 PM,290,84,206
08/12/2021 06:00:00 PM,243,74,169
08/12/2021 07:00:00 PM,141,46,95
08/12/2021 08:00:00 PM,113,55,58
08/12/2021 09:00:00 PM,63,19,44
08/12/2021 10:00:00 PM,36,15,21
08/12/2021 11:00:00 PM,23,9,14
08/13/2021 12:00:00 AM,20,5,15
08/13/2021 01:00:00 AM,4,1,3
08/13/2021 02:00:00 AM,7,3,4
08/13/2021 03:00:00 AM,6,2,4
08/13/2021 04:00:00 AM,6,1,5
08/13/2021 05:00:00 AM,30,14,16
08/13/2021 06:00:00 AM,62,23,39
08/13/2021 07:00:00 AM,106,54,52
08/13/2021 08:00:00 AM,152,58,94
08/13/2021 09:00:00 AM,129,49,80
08/13/2021 10:00:00 AM,94,37,57
08/13/2021 11:00:00 AM,66,27,39
08/13/2021 12:00:00 PM,100,40,60
08/13/2021 01:00:00 PM,77,32,45
08/13/2021 02:00:00 PM,94,39,55
08/13/2021 03:00:00 PM,118,51,67
08/13/2021 04:00:00 PM,159,42,117
08/13/2021 05:00:00 PM,174,58,116
08/13/2021 06:00:00 PM,138,49,89
08/13/2021 07:00:00 PM,135,54,81
08/13/2021 08:00:00 PM,61,29,32
08/13/2021 09:00:00 PM,60,30,30
08/13/2021 10:00:00 PM,31,16,15
08/13/2021 11:00:00 PM,38,10,28
08/14/2021 12:00:00 AM,23,5,18
08/14/2021 01:00:00 AM,18,9,9
08/14/2021 02:00:00 AM,5,2,3
08/14/2021 03:00:00 AM,4,3,1
08/14/2021 04:00:00 AM,5,1,4
08/14/2021 05:00:00 AM,14,5,9
08/14/2021 06:00:00 AM,32,8,24
08/14/2021 07:00:00 AM,65,30,35
08/14/2021 08:00:00 AM,118,56,62
08/14/2021 09:00:00 AM,162,61,101
08/14/2021 10:00:00 AM,177,61,116
08/14/2021 11:00:00 AM,184,85,99
08/14/2021 12:00:00 PM,188,71,117
08/14/2021 01:00:00 PM,214,82,132
08/14/2021 02:00:00 PM,169,66,103
08/14/2021 03:00:00 PM,172,66,106
08/14/2021 04:00:00 PM,175,89,86
08/14/2021 05:00:00 PM,196,74,122
08/14/2021 06:00:00 PM,123,52,71
08/14/2021 07:00:00 PM,154,50,104
08/14/2021 08:00:00 PM,57,25,32
08/14/2021 09:00:00 PM,95,24,71
08/14/2021 10:00:00 PM,40,13,27
08/14/2021 11:00:00 PM,42,17,25
08/15/2021 12:00:00 AM,20,7,13
08/15/2021 01:00:00 AM,21,9,12
08/15/2021 02:00:00 AM,10,6,4
08/15/2021 03:00:00 AM,4,1,3
08/15/2021 04:00:00 AM,3,1,2
08/15/2021 05:00:00 AM,6,3,3
08/15/2021 06:00:00 AM,36,11,25
08/15/2021 07:00:00 AM,50,20,30
08/15/2021 08:00:00 AM,75,42,33
08/15/2021 09:00:00 AM,183,103,80
08/15/2021 10:00:00 AM,201,84,117
08/15/2021 11:00:00 AM,224,105,119
08/15/2021 12:00:00 PM,281,131,150
08/15/2021 01:00:00 PM,315,170,145
08/15/2021 02:00:00 PM,263,132,131
08/15/2021 03:00:00 PM,235,103,132
08/15/2021 04:00:00 PM,222,113,109
08/15/2021 05:00:00 PM,161,73,88
08/15/2021 06:00:00 PM,152,72,80
08/15/2021 07:00:00 PM,119,37,82
08/15/2021 08:00:00 PM,88,42,46
08/15/2021 09:00:00 PM,43,20,23
08/15/2021 10:00:00 PM,29,12,17
08/15/2021 11:00:00 PM,17,7,10
08/16/2021 12:00:00 AM,12,4,8
08/16/2021 01:00:00 AM,4,2,2
08/16/2021 02:00:00 AM,3,2,1
08/16/2021 03:00:00 AM,3,0,3
08/16/2021 04:00:00 AM,10,4,6
08/16/2021 05:00:00 AM,26,17,9
08/16/2021 06:00:00 AM,66,30,36
08/16/2021 07:00:00 AM,181,71,110
08/16/2021 08:00:00 AM,242,91,151
08/16/2021 09:00:00 AM,140,64,76
08/16/2021 10:00:00 AM,90,33,57
08/16/2021 11:00:00 AM,82,35,47
08/16/2021 12:00:00 PM,81,44,37
08/16/2021 01:00:00 PM,109,48,61
08/16/2021 02:00:00 PM,108,46,62
08/16/2021 03:00:00 PM,152,66,86
08/16/2021 04:00:00 PM,224,78,146
08/16/2021 05:00:00 PM,364,112,252
08/16/2021 06:00:00 PM,244,76,168
08/16/2021 07:00:00 PM,100,30,70
08/16/2021 08:00:00 PM,72,29,43
08/16/2021 09:00:00 PM,25,5,20
08/16/2021 10:00:00 PM,23,8,15
08/16/2021 11:00:00 PM,20,7,13
08/17/2021 12:00:00 AM,13,3,10
08/17/2021 01:00:00 AM,0,0,0
08/17/2021 02:00:00 AM,2,1,1
08/17/2021 03:00:00 AM,4,1,3
08/17/2021 04:00:00 AM,14,4,10
08/17/2021 05:00:00 AM,36,20,16
08/17/2021 06:00:00 AM,107,42,65
08/17/2021 07:00:00 AM,227,105,122
08/17/2021 08:00:00 AM,266,108,158
08/17/2021 09:00:00 AM,182,74,108
08/17/2021 10:00:00 AM,128,49,79
08/17/2021 11:00:00 AM,113,45,68
08/17/2021 12:00:00 PM,104,36,68
08/17/2021 01:00:00 PM,97,50,47
08/17/2021 02:00:00 PM,137,64,73
08/17/2021 03:00:00 PM,178,69,109
08/17/2021 04:00:00 PM,264,84,180
08/17/2021 05:00:00 PM,466,133,333
08/17/2021 06:00:00 PM,338,130,208
08/17/2021 07:00:00 PM,227,81,146
08/17/2021 08:00:00 PM,123,38,85
08/17/2021 09:00:00 PM,80,32,48
08/17/2021 10:00:00 PM,43,16,27
08/17/2021 11:00:00 PM,18,4,14
08/18/2021 12:00:00 AM,12,6,6
08/18/2021 01:00:00 AM,2,2,0
08/18/2021 02:00:00 AM,2,1,1
08/18/2021 03:00:00 AM,2,0,2
08/18/2021 04:00:00 AM,12,6,6
08/18/2021 05:00:00 AM,32,18,14
08/18/2021 06:00:00 AM,110,49,61
08/18/2021 07:00:00 AM,246,121,125
08/18/2021 08:00:00 AM,241,102,139
08/18/2021 09:00:00 AM,172,85,87
08/18/2021 10:00:00 AM,110,47,63
08/18/2021 11:00:00 AM,102,33,69
08/18/2021 12:00:00 PM,109,46,63
08/18/2021 01:00:00 PM,134,54,80
08/18/2021 02:00:00 PM,163,78,85
08/18/2021 03:00:00 PM,216,83,133
08/18/2021 04:00:00 PM,339,117,222
08/18/2021 05:00:00 PM,432,136,296
08/18/2021 06:00:00 PM,305,109,196
08/18/2021 07:00:00 PM,222,79,143
08/18/2021 08:00:00 PM,119,52,67
08/18/2021 09:00:00 PM,85,42,43
08/18/2021 10:00:00 PM,44,12,32
08/18/2021 11:00:00 PM,25,9,16
08/19/2021 12:00:00 AM,12,4,8
08/19/2021 01:00:00 AM,6,1,5
08/19/2021 02:00:00 AM,6,3,3
08/19/2021 03:00:00 AM,4,0,4
08/19/2021 04:00:00 AM,14,3,11
08/19/2021 05:00:00 AM,31,19,12
08/19/2021 06:00:00 AM,101,42,59
08/19/2021 07:00:00 AM,200,89,111
08/19/2021 08:00:00 AM,244,102,142
08/19/2021 09:00:00 AM,157,59,98
08/19/2021 10:00:00 AM,98,37,61
08/19/2021 11:00:00 AM,117,54,63
08/19/2021 12:00:00 PM,120,44,76
08/19/2021 01:00:00 PM,115,47,68
08/19/2021 02:00:00 PM,148,64,84
08/19/2021 03:00:00 PM,211,100,111
08/19/2021 04:00:00 PM,295,105,190
08/19/2021 05:00:00 PM,421,145,276
08/19/2021 06:00:00 PM,365,135,230
08/19/2021 07:00:00 PM,208,77,131
08/19/2021 08:00:00 PM,149,51,98
08/19/2021 09:00:00 PM,97,43,54
08/19/2021 10:00:00 PM,43,20,23
08/19/2021 11:00:00 PM,28,7,21
08/20/2021 12:00:00 AM,10,4,6
08/20/2021 01:00:00 AM,5,2,3
08/20/2021 02:00:00 AM,5,5,0
08/20/2021 03:00:00 AM,2,0,2
08/20/2021 04:00:00 AM,5,2,3
08/20/2021 05:00:00 AM,30,15,15
08/20/2021 06:00:00 AM,86,39,47
08/20/2021 07:00:00 AM,132,50,82
08/20/2021 08:00:00 AM,192,80,112
08/20/2021 09:00:00 AM,149,57,92
08/20/2021 10:00:00 AM,106,47,59
08/20/2021 11:00:00 AM,89,44,45
08/20/2021 12:00:00 PM,122,47,75
08/20/2021 01:00:00 PM,108,49,59
08/20/2021 02:00:00 PM,129,51,78
08/20/2021 03:00:00 PM,151,61,90
08/20/2021 04:00:00 PM,238,84,154
08/20/2021 05:00:00 PM,308,90,218
08/20/2021 06:00:00 PM,198,71,127
08/20/2021 07:00:00 PM,141,57,84
08/20/2021 08:00:00 PM,76,23,53
08/20/2021 09:00:00 PM,64,25,39
08/20/2021 10:00:00 PM,35,12,23
08/20/2021 11:00:00 PM,28,15,13
08/21/2021 12:00:00 AM,19,3,16
08/21/2021 01:00:00 AM,9,3,6
08/21/2021 02:00:00 AM,5,4,1
08/21/2021 03:00:00 AM,6,1,5
08/21/2021 04:00:00 AM,5,3,2
08/21/2021 05:00:00 AM,11,8,3
08/21/2021 06:00:00 AM,20,6,14
08/21/2021 07:00:00 AM,48,23,25
08/21/2021 08:00:00 AM,95,39,56
08/21/2021 09:00:00 AM,121,55,66
08/21/2021 10:00:00 AM,152,79,73
08/21/2021 11:00:00 AM,238,81,157
08/21/2021 12:00:00 PM,201,92,109
08/21/2021 01:00:00 PM,241,117,124
08/21/2021 02:00:00 PM,214,102,112
08/21/2021 03:00:00 PM,246,95,151
08/21/2021 04:00:00 PM,238,117,121
08/21/2021 05:00:00 PM,214,107,107
08/21/2021 06:00:00 PM,169,67,102
08/21/2021 07:00:00 PM,142,54,88
08/21/2021 08:00:00 PM,61,26,35
08/21/2021 09:00:00 PM,54,19,35
08/21/2021 10:00:00 PM,55,18,37
08/21/2021 11:00:00 PM,19,10,9
08/22/2021 12:00:00 AM,11,4,7
08/22/2021 01:00:00 AM,7,1,6
08/22/2021 02:00:00 AM,10,6,4
08/22/2021 03:00:00 AM,1,0,1
08/22/2021 04:00:00 AM,3,1,2
08/22/2021 05:00:00 AM,5,2,3
08/22/2021 06:00:00 AM,26,9,17
08/22/2021 07:00:00 AM,33,14,19
08/22/2021 08:00:00 AM,82,38,44
08/22/2021 09:00:00 AM,111,44,67
08/22/2021 10:00:00 AM,173,58,115
08/22/2021 11:00:00 AM,165,77,88
08/22/2021 12:00:00 PM,232,128,104
08/22/2021 01:00:00 PM,233,103,130
08/22/2021 02:00:00 PM,183,71,112
08/22/2021 03:00:00 PM,230,105,125
08/22/2021 04:00:00 PM,195,88,107
08/22/2021 05:00:00 PM,186,59,127
08/22/2021 06:00:00 PM,118,50,68
08/22/2021 07:00:00 PM,87,42,45
08/22/2021 08:00:00 PM,72,33,39
08/22/2021 09:00:00 PM,25,9,16
08/22/2021 10:00:00 PM,25,14,11
08/22/2021 11:00:00 PM,17,3,14
08/23/2021 12:00:00 AM,3,1,2
08/23/2021 01:00:00 AM,2,0,2
08/23/2021 02:00:00 AM,3,1,2
08/23/2021 03:00:00 AM,5,1,4
08/23/2021 04:00:00 AM,6,3,3
08/23/2021 05:00:00 AM,25,13,12
08/23/2021 06:00:00 AM,81,32,49
08/23/2021 07:00:00 AM,168,76,92
08/23/2021 08:00:00 AM,224,94,130
08/23/2021 09:00:00 AM,125,45,80
08/23/2021 10:00:00 AM,115,37,78
08/23/2021 11:00:00 AM,85,49,36
08/23/2021 12:00:00 PM,101,57,44
08/23/2021 01:00:00 PM,138,64,74
08/23/2021 02:00:00 PM,145,62,83
08/23/2021 03:00:00 PM,203,88,115
08/23/2021 04:00:00 PM,245,79,166
08/23/2021 05:00:00 PM,380,126,254
08/23/2021 06:00:00 PM,329,131,198
08/23/2021 07:00:00 PM,172,57,115
08/23/2021 08:00:00 PM,114,51,63
08/23/2021 09:00:00 PM,46,15,31
08/23/2021 10:00:00 PM,23,10,13
08/23/2021 11:00:00 PM,11,4,7
08/24/2021 12:00:00 AM,4,1,3
08/24/2021 01:00:00 AM,3,2,1
08/24/2021 02:00:00 AM,3,3,0
08/24/2021 03:00:00 AM,1,0,1
08/24/2021 04:00:00 AM,14,4,10
08/24/2021 05:00:00 AM,31,16,15
08/24/2021 06:00:00 AM,107,43,64
08/24/2021 07:00:00 AM,215,84,131
08/24/2021 08:00:00 AM,248,87,161
08/24/2021 09:00:00 AM,182,75,107
08/24/2021 10:00:00 AM,117,48,69
08/24/2021 11:00:00 AM,119,57,62
08/24/2021 12:00:00 PM,151,62,89
08/24/2021 01:00:00 PM,146,59,87
08/24/2021 02:00:00 PM,154,71,83
08/24/2021 03:00:00 PM,210,97,113
08/24/2021 04:00:00 PM,305,108,197
08/24/2021 05:00:00 PM,439,148,291
08/24/2021 06:00:00 PM,333,120,213
08/24/2021 07:00:00 PM,241,67,174
08/24/2021 08:00:00 PM,117,49,68
08/24/2021 09:00:00 PM,45,16,29
08/24/2021 10:00:00 PM,49,25,24
08/24/2021 11:00:00 PM,21,12,9
08/25/2021 12:00:00 AM,9,5,4
08/25/2021 01:00:00 AM,3,1,2
08/25/2021 02:00:00 AM,3,1,2
08/25/2021 03:00:00 AM,3,1,2
08/25/2021 04:00:00 AM,11,5,6
08/25/2021 05:00:00 AM,28,15,13
08/25/2021 06:00:00 AM,78,30,48
08/25/2021 07:00:00 AM,219,96,123
08/25/2021 08:00:00 AM,240,94,146
08/25/2021 09:00:00 AM,153,58,95
08/25/2021 10:00:00 AM,120,43,77
08/25/2021 11:00:00 AM,124,51,73
08/25/2021 12:00:00 PM,160,75,85
08/25/2021 01:00:00 PM,160,68,92
08/25/2021 02:00:00 PM,170,66,104
08/25/2021 03:00:00 PM,185,81,104
08/25/2021 04:00:00 PM,311,109,202
08/25/2021 05:00:00 PM,414,122,292
08/25/2021 06:00:00 PM,267,111,156
08/25/2021 07:00:00 PM,218,86,132
08/25/2021 08:00:00 PM,126,45,81
08/25/2021 09:00:00 PM,51,19,32
08/25/2021 10:00:00 PM,37,9,28
08/25/2021 11:00:00 PM,26,11,15
08/26/2021 12:00:00 AM,8,4,4
08/26/2021 01:00:00 AM,9,6,3
08/26/2021 02:00:00 AM,3,2,1
08/26/2021 03:00:00 AM,3,0,3
08/26/2021 04:00:00 AM,10,3,7
08/26/2021 05:00:00 AM,33,19,14
08/26/2021 06:00:00 AM,98,32,66
08/26/2021 07:00:00 AM,188,85,103
08/26/2021 08:00:00 AM,256,107,149
08/26/2021 09:00:00 AM,146,58,88
08/26/2021 10:00:00 AM,105,50,55
08/26/2021 11:00:00 AM,94,45,49
08/26/2021 12:00:00 PM,114,48,66
08/26/2021 01:00:00 PM,113,58,55
08/26/2021 02:00:00 PM,131,55,76
08/26/2021 03:00:00 PM,150,64,86
08/26/2021 04:00:00 PM,237,76,161
08/26/2021 05:00:00 PM,351,125,226
08/26/2021 06:00:00 PM,265,99,166
08/26/2021 07:00:00 PM,160,66,94
08/26/2021 08:00:00 PM,108,55,53
08/26/2021 09:00:00 PM,52,27,25
08/26/2021 10:00:00 PM,30,11,19
08/26/2021 11:00:00 PM,30,9,21
08/27/2021 12:00:00 AM,5,1,4
08/27/2021 01:00:00 AM,9,3,6
08/27/2021 02:00:00 AM,0,0,0
08/27/2021 03:00:00 AM,5,2,3
08/27/2021 04:00:00 AM,12,3,9
08/27/2021 05:00:00 AM,20,7,13
08/27/2021 06:00:00 AM,63,23,40
08/27/2021 07:00:00 AM,119,53,66
08/27/2021 08:00:00 AM,186,79,107
08/27/2021 09:00:00 AM,120,49,71
08/27/2021 10:00:00 AM,110,45,65
08/27/2021 11:00:00 AM,107,49,58
08/27/2021 12:00:00 PM,122,42,80
08/27/2021 01:00:00 PM,115,47,68
08/27/2021 02:00:00 PM,138,60,78
08/27/2021 03:00:00 PM,179,69,110
08/27/2021 04:00:00 PM,266,105,161
08/27/2021 05:00:00 PM,279,106,173
08/27/2021 06:00:00 PM,248,98,150
08/27/2021 07:00:00 PM,160,63,97
08/27/2021 08:00:00 PM,89,33,56
08/27/2021 09:00:00 PM,54,20,34
08/27/2021 10:00:00 PM,48,22,26
08/27/2021 11:00:00 PM,31,15,16
08/28/2021 12:00:00 AM,11,3,8
08/28/2021 01:00:00 AM,8,4,4
08/28/2021 02:00:00 AM,9,5,4
08/28/2021 03:00:00 AM,4,1,3
08/28/2021 04:00:00 AM,5,2,3
08/28/2021 05:00:00 AM,10,6,4
08/28/2021 06:00:00 AM,31,4,27
08/28/2021 07:00:00 AM,58,32,26
08/28/2021 08:00:00 AM,105,47,58
08/28/2021 09:00:00 AM,134,71,63
08/28/2021 10:00:00 AM,169,69,100
08/28/2021 11:00:00 AM,230,115,115
08/28/2021 12:00:00 PM,254,113,141
08/28/2021 01:00:00 PM,271,144,127
08/28/2021 02:00:00 PM,295,129,166
08/28/2021 03:00:00 PM,234,93,141
08/28/2021 04:00:00 PM,271,153,118
08/28/2021 05:00:00 PM,254,101,153
08/28/2021 06:00:00 PM,165,73,92
08/28/2021 07:00:00 PM,174,57,117
08/28/2021 08:00:00 PM,84,37,47
08/28/2021 09:00:00 PM,103,22,81
08/28/2021 10:00:00 PM,49,18,31
08/28/2021 11:00:00 PM,45,18,27
08/29/2021 12:00:00 AM,24,4,20
08/29/2021 01:00:00 AM,7,2,5
08/29/2021 02:00:00 AM,8,2,6
08/29/2021 03:00:00 AM,9,0,9
08/29/2021 04:00:00 AM,8,5,3
08/29/2021 05:00:00 AM,9,4,5
08/29/2021 06:00:00 AM,25,14,11
08/29/2021 07:00:00 AM,45,16,29
08/29/2021 08:00:00 AM,91,43,48
08/29/2021 09:00:00 AM,137,62,75
08/29/2021 10:00:00 AM,164,74,90
08/29/2021 11:00:00 AM,205,107,98
08/29/2021 12:00:00 PM,270,118,152
08/29/2021 01:00:00 PM,228,108,120
08/29/2021 02:00:00 PM,307,133,174
08/29/2021 03:00:00 PM,260,133,127
08/29/2021 04:00:00 PM,217,92,125
08/29/2021 05:00:00 PM,176,65,111
08/29/2021 06:00:00 PM,169,77,92
08/29/2021 07:00:00 PM,111,45,66
08/29/2021 08:00:00 PM,59,29,30
08/29/2021 09:00:00 PM,36,11,25
08/29/2021 10:00:00 PM,45,4,41
08/29/2021 11:00:00 PM,24,7,17
08/30/2021 12:00:00 AM,14,3,11
08/30/2021 01:00:00 AM,2,1,1
08/30/2021 02:00:00 AM,0,0,0
08/30/2021 03:00:00 AM,2,1,1
08/30/2021 04:00:00 AM,8,5,3
08/30/2021 05:00:00 AM,24,12,12
08/30/2021 06:00:00 AM,84,35,49
08/30/2021 07:00:00 AM,149,72,77
08/30/2021 08:00:00 AM,239,92,147
08/30/2021 09:00:00 AM,129,52,77
08/30/2021 10:00:00 AM,92,35,57
08/30/2021 11:00:00 AM,96,42,54
08/30/2021 12:00:00 PM,90,38,52
08/30/2021 01:00:00 PM,106,45,61
08/30/2021 02:00:00 PM,116,58,58
08/30/2021 03:00:00 PM,153,66,87
08/30/2021 04:00:00 PM,225,85,140
08/30/2021 05:00:00 PM,351,98,253
08/30/2021 06:00:00 PM,226,85,141
08/30/2021 07:00:00 PM,120,50,70
08/30/2021 08:00:00 PM,70,27,43
08/30/2021 09:00:00 PM,37,21,16
08/30/2021 10:00:00 PM,27,10,17
08/30/2021 11:00:00 PM,14,6,8
08/31/2021 12:00:00 AM,10,3,7
08/31/2021 01:00:00 AM,11,8,3
08/31/2021 02:00:00 AM,1,0,1
08/31/2021 03:00:00 AM,6,1,5
08/31/2021 04:00:00 AM,12,3,9
08/31/2021 05:00:00 AM,40,19,21
08/31/2021 06:00:00 AM,93,47,46
08/31/2021 07:00:00 AM,180,80,100
08/31/2021 08:00:00 AM,261,124,137
08/31/2021 09:00:00 AM,134,51,83
08/31/2021 10:00:00 AM,118,37,81
08/31/2021 11:00:00 AM,99,53,46
08/31/2021 12:00:00 PM,107,47,60
08/31/2021 01:00:00 PM,103,57,46
08/31/2021 02:00:00 PM,106,45,61
08/31/2021 03:00:00 PM,161,63,98
08/31/2021 04:00:00 PM,234,78,156
08/31/2021 05:00:00 PM,354,117,237
08/31/2021 06:00:00 PM,282,84,198
08/31/2021 07:00:00 PM,139,52,87
08/31/2021 08:00:00 PM,95,38,57
08/31/2021 09:00:00 PM,48,26,22
08/31/2021 10:00:00 PM,24,15,9
08/31/2021 11:00:00 PM,22,7,15
09/01/2021 12:00:00 AM,8,2,6
09/01/2021 01:00:00 AM,10,6,4
09/01/2021 02:00:00 AM,1,0,1
09/01/2021 03:00:00 AM,3,2,1
09/01/2021 04:00:00 AM,11,5,6
09/01/2021 05:00:00 AM,29,15,14
09/01/2021 06:00:00 AM,96,44,52
09/01/2021 07:00:00 AM,201,98,103
09/01/2021 08:00:00 AM,258,108,150
09/01/2021 09:00:00 AM,179,71,108
09/01/2021 10:00:00 AM,99,40,59
09/01/2021 11:00:00 AM,99,48,51
09/01/2021 12:00:00 PM,129,60,69
09/01/2021 01:00:00 PM,145,66,79
09/01/2021 02:00:00 PM,162,68,94
09/01/2021 03:00:00 PM,183,74,109
09/01/2021 04:00:00 PM,308,95,213
09/01/2021 05:00:00 PM,415,134,281
09/01/2021 06:00:00 PM,360,130,230
09/01/2021 07:00:00 PM,204,78,126
09/01/2021 08:00:00 PM,87,36,51
09/01/2021 09:00:00 PM,46,26,20
09/01/2021 10:00:00 PM,44,14,30
09/01/2021 11:00:00 PM,22,9,13
09/02/2021 12:00:00 AM,14,5,9
09/02/2021 01:00:00 AM,6,3,3
09/02/2021 02:00:00 AM,5,2,3
09/02/2021 03:00:00 AM,2,0,2
09/02/2021 04:00:00 AM,13,2,11
09/02/2021 05:00:00 AM,31,12,19
09/02/2021 06:00:00 AM,96,40,56
09/02/2021 07:00:00 AM,203,93,110
09/02/2021 08:00:00 AM,279,110,169
09/02/2021 09:00:00 AM,167,63,104
09/02/2021 10:00:00 AM,117,43,74
09/02/2021 11:00:00 AM,122,61,61
09/02/2021 12:00:00 PM,125,61,64
09/02/2021 01:00:00 PM,133,61,72
09/02/2021 02:00:00 PM,147,58,89
09/02/2021 03:00:00 PM,211,88,123
09/02/2021 04:00:00 PM,291,97,194
09/02/2021 05:00:00 PM,416,139,277
09/02/2021 06:00:00 PM,317,122,195
09/02/2021 07:00:00 PM,211,91,120
09/02/2021 08:00:00 PM,106,50,56
09/02/2021 09:00:00 PM,72,40,32
09/02/2021 10:00:00 PM,28,9,19
09/02/2021 11:00:00 PM,15,6,9
09/03/2021 12:00:00 AM,10,4,6
09/03/2021 01:00:00 AM,6,3,3
09/03/2021 02:00:00 AM,6,4,2
09/03/2021 03:00:00 AM,2,2,0
09/03/2021 04:00:00 AM,4,3,1
09/03/2021 05:00:00 AM,28,12,16
09/03/2021 06:00:00 AM,81,36,45
09/03/2021 07:00:00 AM,174,77,97
09/03/2021 08:00:00 AM,234,97,137
09/03/2021 09:00:00 AM,160,66,94
09/03/2021 10:00:00 AM,164,80,84
09/03/2021 11:00:00 AM,133,74,59
09/03/2021 12:00:00 PM,178,79,99
09/03/2021 01:00:00 PM,181,90,91
09/03/2021 02:00:00 PM,209,78,131
09/03/2021 03:00:00 PM,204,74,130
09/03/2021 04:00:00 PM,253,96,157
09/03/2021 05:00:00 PM,300,125,175
09/03/2021 06:00:00 PM,245,76,169
09/03/2021 07:00:00 PM,133,53,80
09/03/2021 08:00:00 PM,93,36,57
09/03/2021 09:00:00 PM,56,18,38
09/03/2021 10:00:00 PM,48,21,27
09/03/2021 11:00:00 PM,31,12,19
09/04/2021 12:00:00 AM,15,4,11
09/04/2021 01:00:00 AM,7,5,2
09/04/2021 02:00:00 AM,14,3,11
09/04/2021 03:00:00 AM,4,1,3
09/04/2021 04:00:00 AM,8,2,6
