Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
09/04/2021 05:00:00 AM,5,1,4
09/04/2021 06:00:00 AM,33,11,22
09/04/2021 07:00:00 AM,51,23,28
09/04/2021 08:00:00 AM,108,38,70
09/04/2021 09:00:00 AM,162,73,89
09/04/2021 10:00:00 AM,188,73,115
09/04/2021 11:00:00 AM,220,91,129
09/04/2021 12:00:00 PM,253,140,113
09/04/2021 01:00:00 PM,248,106,142
09/04/2021 02:00:00 PM,265,149,116
09/04/2021 03:00:00 PM,293,129,164
09/04/2021 04:00:00 PM,256,110,146
09/04/2021 05:00:00 PM,170,70,100
09/04/2021 06:00:00 PM,136,66,70
09/04/2021 07:00:00 PM,108,39,69
09/04/2021 08:00:00 PM,91,48,43
09/04/2021 09:00:00 PM,110,40,70
09/04/2021 10:00:00 PM,50,12,38
09/04/2021 11:00:00 PM,28,10,18
09/05/2021 12:00:00 AM,11,4,7
09/05/2021 01:00:00 AM,11,3,8
09/05/2021 02:00:00 AM,11,3,8
09/05/2021 03:00:00 AM,2,0,2
09/05/2021 04:00:00 AM,3,1,2
09/05/2021 05:00:00 AM,7,3,4
09/05/2021 06:00:00 AM,11,5,6
09/05/2021 07:00:00 AM,32,8,24
09/05/2021 08:00:00 AM,90,46,44
09/05/2021 09:00:00 AM,144,53,91
09/05/2021 10:00:00 AM,179,96,83
09/05/2021 11:00:00 AM,192,79,113
09/05/2021 12:00:00 PM,222,97,125
09/05/2021 01:00:00 PM,259,112,147
09/05/2021 02:00:00 PM,247,108,139
09/05/2021 03:00:00 PM,251,103,148
09/05/2021 04:00:00 PM,203,85,118
09/05/2021 05:00:00 PM,164,69,95
09/05/2021 06:00:00 PM,148,57,91
09/05/2021 07:00:00 PM,103,41,62
09/05/2021 08:00:00 PM,58,33,25
09/05/2021 09:00:00 PM,25,9,16
09/05/2021 10:00:00 PM,33,9,24
09/05/2021 11:00:00 PM,16,6,10
09/06/2021 12:00:00 AM,10,2,8
09/06/2021 01:00:00 AM,5,2,3
09/06/2021 02:00:00 AM,15,0,15
09/06/2021 03:00:00 AM,3,1,2
09/06/2021 04:00:00 AM,7,4,3
09/06/2021 05:00:00 AM,6,3,3
09/06/2021 06:00:00 AM,20,4,16
09/06/2021 07:00:00 AM,25,6,19
09/06/2021 08:00:00 AM,57,25,32
09/06/2021 09:00:00 AM,110,53,57
09/06/2021 10:00:00 AM,177,78,99
09/06/2021 11:00:00 AM,187,73,114
09/06/2021 12:00:00 PM,166,108,58
09/06/2021 01:00:00 PM,262,126,136
09/06/2021 02:00:00 PM,274,125,149
09/06/2021 03:00:00 PM,280,130,150
09/06/2021 04:00:00 PM,254,116,138
09/06/2021 05:00:00 PM,207,85,122
09/06/2021 06:00:00 PM,190,82,108
09/06/2021 07:00:00 PM,122,56,66
09/06/2021 08:00:00 PM,51,19,32
09/06/2021 09:00:00 PM,18,11,7
09/06/2021 10:00:00 PM,23,6,17
09/06/2021 11:00:00 PM,11,2,9
09/07/2021 12:00:00 AM,13,3,10
09/07/2021 01:00:00 AM,2,0,2
09/07/2021 02:00:00 AM,2,1,1
09/07/2021 03:00:00 AM,2,0,2
09/07/2021 04:00:00 AM,8,2,6
09/07/2021 05:00:00 AM,33,17,16
09/07/2021 06:00:00 AM,92,40,52
09/07/2021 07:00:00 AM,208,93,115
09/07/2021 08:00:00 AM,285,124,161
09/07/2021 09:00:00 AM,168,68,100
09/07/2021 10:00:00 AM,102,45,57
09/07/2021 11:00:00 AM,90,43,47
09/07/2021 12:00:00 PM,141,57,84
09/07/2021 01:00:00 PM,131,48,83
09/07/2021 02:00:00 PM,129,54,75
09/07/2021 03:00:00 PM,182,59,123
09/07/2021 04:00:00 PM,256,89,167
09/07/2021 05:00:00 PM,404,125,279
09/07/2021 06:00:00 PM,298,113,185
09/07/2021 07:00:00 PM,161,78,83
09/07/2021 08:00:00 PM,98,26,72
09/07/2021 09:00:00 PM,47,25,22
09/07/2021 10:00:00 PM,35,20,15
09/07/2021 11:00:00 PM,11,2,9
09/08/2021 12:00:00 AM,8,2,6
09/08/2021 01:00:00 AM,5,3,2
09/08/2021 02:00:00 AM,3,0,3
09/08/2021 03:00:00 AM,3,1,2
09/08/2021 04:00:00 AM,13,4,9
09/08/2021 05:00:00 AM,33,19,14
09/08/2021 06:00:00 AM,84,39,45
09/08/2021 07:00:00 AM,240,102,138
09/08/2021 08:00:00 AM,289,124,165
09/08/2021 09:00:00 AM,177,61,116
09/08/2021 10:00:00 AM,111,54,57
09/08/2021 11:00:00 AM,122,55,67
09/08/2021 12:00:00 PM,136,59,77
09/08/2021 01:00:00 PM,148,67,81
09/08/2021 02:00:00 PM,143,55,88
09/08/2021 03:00:00 PM,189,72,117
09/08/2021 04:00:00 PM,316,109,207
09/08/2021 05:00:00 PM,422,141,281
09/08/2021 06:00:00 PM,359,151,208
09/08/2021 07:00:00 PM,173,57,116
09/08/2021 08:00:00 PM,109,44,65
09/08/2021 09:00:00 PM,60,30,30
09/08/2021 10:00:00 PM,44,19,25
09/08/2021 11:00:00 PM,22,6,16
09/09/2021 12:00:00 AM,5,0,5
09/09/2021 01:00:00 AM,9,3,6
09/09/2021 02:00:00 AM,2,1,1
09/09/2021 03:00:00 AM,1,0,1
09/09/2021 04:00:00 AM,7,4,3
09/09/2021 05:00:00 AM,30,16,14
09/09/2021 06:00:00 AM,87,38,49
09/09/2021 07:00:00 AM,224,95,129
09/09/2021 08:00:00 AM,299,131,168
09/09/2021 09:00:00 AM,158,58,100
09/09/2021 10:00:00 AM,112,44,68
09/09/2021 11:00:00 AM,127,52,75
09/09/2021 12:00:00 PM,108,44,64
09/09/2021 01:00:00 PM,133,57,76
09/09/2021 02:00:00 PM,143,55,88
09/09/2021 03:00:00 PM,173,74,99
09/09/2021 04:00:00 PM,289,97,192
09/09/2021 05:00:00 PM,423,137,286
09/09/2021 06:00:00 PM,305,110,195
09/09/2021 07:00:00 PM,205,81,124
09/09/2021 08:00:00 PM,90,38,52
09/09/2021 09:00:00 PM,59,24,35
09/09/2021 10:00:00 PM,31,13,18
09/09/2021 11:00:00 PM,23,12,11
09/10/2021 12:00:00 AM,10,6,4
09/10/2021 01:00:00 AM,8,4,4
09/10/2021 02:00:00 AM,2,1,1
09/10/2021 03:00:00 AM,1,1,0
09/10/2021 04:00:00 AM,5,3,2
09/10/2021 05:00:00 AM,27,14,13
09/10/2021 06:00:00 AM,80,31,49
09/10/2021 07:00:00 AM,168,77,91
09/10/2021 08:00:00 AM,206,87,119
09/10/2021 09:00:00 AM,171,67,104
09/10/2021 10:00:00 AM,99,34,65
09/10/2021 11:00:00 AM,105,58,47
09/10/2021 12:00:00 PM,129,48,81
09/10/2021 01:00:00 PM,119,62,57
09/10/2021 02:00:00 PM,131,42,89
09/10/2021 03:00:00 PM,163,57,106
09/10/2021 04:00:00 PM,232,90,142
09/10/2021 05:00:00 PM,294,119,175
09/10/2021 06:00:00 PM,168,66,102
09/10/2021 07:00:00 PM,106,46,60
09/10/2021 08:00:00 PM,50,18,32
09/10/2021 09:00:00 PM,48,22,26
09/10/2021 10:00:00 PM,32,15,17
09/10/2021 11:00:00 PM,40,14,26
09/11/2021 12:00:00 AM,16,3,13
09/11/2021 01:00:00 AM,4,3,1
09/11/2021 02:00:00 AM,6,2,4
09/11/2021 03:00:00 AM,3,0,3
09/11/2021 04:00:00 AM,2,0,2
09/11/2021 05:00:00 AM,9,5,4
09/11/2021 06:00:00 AM,24,6,18
09/11/2021 07:00:00 AM,40,14,26
09/11/2021 08:00:00 AM,97,47,50
09/11/2021 09:00:00 AM,119,49,70
09/11/2021 10:00:00 AM,173,76,97
09/11/2021 11:00:00 AM,203,89,114
09/11/2021 12:00:00 PM,235,111,124
09/11/2021 01:00:00 PM,203,105,98
09/11/2021 02:00:00 PM,253,120,133
09/11/2021 03:00:00 PM,217,76,141
09/11/2021 04:00:00 PM,257,104,153
09/11/2021 05:00:00 PM,193,79,114
09/11/2021 06:00:00 PM,150,66,84
09/11/2021 07:00:00 PM,122,46,76
09/11/2021 08:00:00 PM,68,30,38
09/11/2021 09:00:00 PM,70,19,51
09/11/2021 10:00:00 PM,28,5,23
09/11/2021 11:00:00 PM,26,9,17
09/12/2021 12:00:00 AM,16,6,10
09/12/2021 01:00:00 AM,9,3,6
09/12/2021 02:00:00 AM,1,1,0
09/12/2021 03:00:00 AM,2,0,2
09/12/2021 04:00:00 AM,4,2,2
09/12/2021 05:00:00 AM,5,1,4
09/12/2021 06:00:00 AM,17,5,12
09/12/2021 07:00:00 AM,36,17,19
09/12/2021 08:00:00 AM,29,14,15
09/12/2021 09:00:00 AM,78,28,50
09/12/2021 10:00:00 AM,80,39,41
09/12/2021 11:00:00 AM,83,38,45
09/12/2021 12:00:00 PM,96,36,60
09/12/2021 01:00:00 PM,129,55,74
09/12/2021 02:00:00 PM,125,55,70
09/12/2021 03:00:00 PM,170,67,103
09/12/2021 04:00:00 PM,168,71,97
09/12/2021 05:00:00 PM,151,64,87
09/12/2021 06:00:00 PM,149,56,93
09/12/2021 07:00:00 PM,89,47,42
09/12/2021 08:00:00 PM,38,24,14
09/12/2021 09:00:00 PM,18,6,12
09/12/2021 10:00:00 PM,24,8,16
09/12/2021 11:00:00 PM,13,4,9
09/13/2021 12:00:00 AM,8,4,4
09/13/2021 01:00:00 AM,3,0,3
09/13/2021 02:00:00 AM,0,0,0
09/13/2021 03:00:00 AM,2,0,2
09/13/2021 04:00:00 AM,6,3,3
09/13/2021 05:00:00 AM,31,16,15
09/13/2021 06:00:00 AM,85,43,42
09/13/2021 07:00:00 AM,200,95,105
09/13/2021 08:00:00 AM,263,113,150
09/13/2021 09:00:00 AM,156,61,95
09/13/2021 10:00:00 AM,97,46,51
09/13/2021 11:00:00 AM,81,35,46
09/13/2021 12:00:00 PM,97,36,61
09/13/2021 01:00:00 PM,124,56,68
09/13/2021 02:00:00 PM,99,41,58
09/13/2021 03:00:00 PM,175,70,105
09/13/2021 04:00:00 PM,261,100,161
09/13/2021 05:00:00 PM,400,141,259
09/13/2021 06:00:00 PM,266,91,175
09/13/2021 07:00:00 PM,153,52,101
09/13/2021 08:00:00 PM,78,33,45
09/13/2021 09:00:00 PM,40,13,27
09/13/2021 10:00:00 PM,30,10,20
09/13/2021 11:00:00 PM,19,3,16
09/14/2021 12:00:00 AM,4,0,4
09/14/2021 01:00:00 AM,4,2,2
09/14/2021 02:00:00 AM,2,1,1
09/14/2021 03:00:00 AM,1,0,1
09/14/2021 04:00:00 AM,11,6,5
09/14/2021 05:00:00 AM,27,14,13
09/14/2021 06:00:00 AM,101,41,60
09/14/2021 07:00:00 AM,231,104,127
09/14/2021 08:00:00 AM,322,137,185
09/14/2021 09:00:00 AM,155,66,89
09/14/2021 10:00:00 AM,97,53,44
09/14/2021 11:00:00 AM,103,42,61
09/14/2021 12:00:00 PM,92,37,55
09/14/2021 01:00:00 PM,109,61,48
09/14/2021 02:00:00 PM,104,45,59
09/14/2021 03:00:00 PM,152,60,92
09/14/2021 04:00:00 PM,292,84,208
09/14/2021 05:00:00 PM,369,122,247
09/14/2021 06:00:00 PM,276,94,182
09/14/2021 07:00:00 PM,166,48,118
09/14/2021 08:00:00 PM,70,26,44
09/14/2021 09:00:00 PM,53,24,29
09/14/2021 10:00:00 PM,41,17,24
09/14/2021 11:00:00 PM,16,3,13
09/15/2021 12:00:00 AM,7,3,4
09/15/2021 01:00:00 AM,7,2,5
09/15/2021 02:00:00 AM,2,1,1
09/15/2021 03:00:00 AM,1,0,1
09/15/2021 04:00:00 AM,10,6,4
09/15/2021 05:00:00 AM,24,15,9
09/15/2021 06:00:00 AM,75,33,42
09/15/2021 07:00:00 AM,205,93,112
09/15/2021 08:00:00 AM,262,117,145
09/15/2021 09:00:00 AM,148,63,85
09/15/2021 10:00:00 AM,118,46,72
09/15/2021 11:00:00 AM,114,47,67
09/15/2021 12:00:00 PM,91,34,57
09/15/2021 01:00:00 PM,112,47,65
09/15/2021 02:00:00 PM,118,41,77
09/15/2021 03:00:00 PM,159,82,77
09/15/2021 04:00:00 PM,290,108,182
09/15/2021 05:00:00 PM,384,124,260
09/15/2021 06:00:00 PM,333,110,223
09/15/2021 07:00:00 PM,182,71,111
09/15/2021 08:00:00 PM,90,37,53
09/15/2021 09:00:00 PM,66,26,40
09/15/2021 10:00:00 PM,29,13,16
09/15/2021 11:00:00 PM,24,10,14
09/16/2021 12:00:00 AM,9,4,5
09/16/2021 01:00:00 AM,2,2,0
09/16/2021 02:00:00 AM,2,2,0
09/16/2021 03:00:00 AM,3,1,2
09/16/2021 04:00:00 AM,10,6,4
09/16/2021 05:00:00 AM,27,13,14
09/16/2021 06:00:00 AM,85,42,43
09/16/2021 07:00:00 AM,211,97,114
09/16/2021 08:00:00 AM,286,115,171
09/16/2021 09:00:00 AM,170,68,102
09/16/2021 10:00:00 AM,136,60,76
09/16/2021 11:00:00 AM,120,59,61
09/16/2021 12:00:00 PM,131,59,72
09/16/2021 01:00:00 PM,110,55,55
09/16/2021 02:00:00 PM,182,66,116
09/16/2021 03:00:00 PM,208,95,113
09/16/2021 04:00:00 PM,332,133,199
09/16/2021 05:00:00 PM,425,147,278
09/16/2021 06:00:00 PM,342,122,220
09/16/2021 07:00:00 PM,190,79,111
09/16/2021 08:00:00 PM,90,29,61
09/16/2021 09:00:00 PM,45,16,29
09/16/2021 10:00:00 PM,44,21,23
09/16/2021 11:00:00 PM,22,12,10
09/17/2021 12:00:00 AM,6,2,4
09/17/2021 01:00:00 AM,3,1,2
09/17/2021 02:00:00 AM,1,0,1
09/17/2021 03:00:00 AM,5,0,5
09/17/2021 04:00:00 AM,3,3,0
09/17/2021 05:00:00 AM,17,8,9
09/17/2021 06:00:00 AM,45,23,22
09/17/2021 07:00:00 AM,103,45,58
09/17/2021 08:00:00 AM,129,55,74
09/17/2021 09:00:00 AM,79,36,43
09/17/2021 10:00:00 AM,42,17,25
09/17/2021 11:00:00 AM,35,17,18
09/17/2021 12:00:00 PM,47,17,30
09/17/2021 01:00:00 PM,72,33,39
09/17/2021 02:00:00 PM,68,29,39
09/17/2021 03:00:00 PM,87,38,49
09/17/2021 04:00:00 PM,114,32,82
09/17/2021 05:00:00 PM,151,49,102
09/17/2021 06:00:00 PM,133,43,90
09/17/2021 07:00:00 PM,62,27,35
09/17/2021 08:00:00 PM,31,21,10
09/17/2021 09:00:00 PM,31,14,17
09/17/2021 10:00:00 PM,18,9,9
09/17/2021 11:00:00 PM,8,4,4
09/18/2021 12:00:00 AM,4,1,3
09/18/2021 01:00:00 AM,4,3,1
09/18/2021 02:00:00 AM,1,0,1
09/18/2021 03:00:00 AM,2,1,1
09/18/2021 04:00:00 AM,3,0,3
09/18/2021 05:00:00 AM,2,1,1
09/18/2021 06:00:00 AM,6,1,5
09/18/2021 07:00:00 AM,16,6,10
09/18/2021 08:00:00 AM,45,15,30
09/18/2021 09:00:00 AM,72,34,38
09/18/2021 10:00:00 AM,141,63,78
09/18/2021 11:00:00 AM,182,78,104
09/18/2021 12:00:00 PM,197,72,125
09/18/2021 01:00:00 PM,186,83,103
09/18/2021 02:00:00 PM,84,28,56
09/18/2021 03:00:00 PM,69,35,34
09/18/2021 04:00:00 PM,80,37,43
09/18/2021 05:00:00 PM,75,25,50
09/18/2021 06:00:00 PM,29,14,15
09/18/2021 07:00:00 PM,36,13,23
09/18/2021 08:00:00 PM,17,8,9
09/18/2021 09:00:00 PM,23,16,7
09/18/2021 10:00:00 PM,17,11,6
09/18/2021 11:00:00 PM,14,3,11
09/19/2021 12:00:00 AM,11,2,9
09/19/2021 01:00:00 AM,1,0,1
09/19/2021 02:00:00 AM,1,0,1
09/19/2021 03:00:00 AM,0,0,0
09/19/2021 04:00:00 AM,5,2,3
09/19/2021 05:00:00 AM,6,3,3
09/19/2021 06:00:00 AM,15,5,10
09/19/2021 07:00:00 AM,22,13,9
09/19/2021 08:00:00 AM,34,11,23
09/19/2021 09:00:00 AM,71,32,39
09/19/2021 10:00:00 AM,98,40,58
09/19/2021 11:00:00 AM,114,47,67
09/19/2021 12:00:00 PM,117,52,65
09/19/2021 01:00:00 PM,150,67,83
09/19/2021 02:00:00 PM,163,70,93
09/19/2021 03:00:00 PM,148,68,80
09/19/2021 04:00:00 PM,133,59,74
09/19/2021 05:00:00 PM,96,35,61
09/19/2021 06:00:00 PM,72,23,49
09/19/2021 07:00:00 PM,39,18,21
09/19/2021 08:00:00 PM,21,12,9
09/19/2021 09:00:00 PM,23,10,13
09/19/2021 10:00:00 PM,13,6,7
09/19/2021 11:00:00 PM,11,4,7
09/20/2021 12:00:00 AM,2,0,2
09/20/2021 01:00:00 AM,2,0,2
09/20/2021 02:00:00 AM,1,1,0
09/20/2021 03:00:00 AM,0,0,0
09/20/2021 04:00:00 AM,8,6,2
09/20/2021 05:00:00 AM,22,12,10
09/20/2021 06:00:00 AM,79,33,46
09/20/2021 07:00:00 AM,179,80,99
09/20/2021 08:00:00 AM,254,86,168
09/20/2021 09:00:00 AM,153,68,85
09/20/2021 10:00:00 AM,104,34,70
09/20/2021 11:00:00 AM,101,43,58
09/20/2021 12:00:00 PM,119,57,62
09/20/2021 01:00:00 PM,103,42,61
09/20/2021 02:00:00 PM,139,61,78
09/20/2021 03:00:00 PM,211,81,130
09/20/2021 04:00:00 PM,314,133,181
09/20/2021 05:00:00 PM,456,160,296
09/20/2021 06:00:00 PM,356,138,218
09/20/2021 07:00:00 PM,201,88,113
09/20/2021 08:00:00 PM,64,20,44
09/20/2021 09:00:00 PM,41,15,26
09/20/2021 10:00:00 PM,32,16,16
09/20/2021 11:00:00 PM,16,4,12
09/21/2021 12:00:00 AM,6,1,5
09/21/2021 01:00:00 AM,3,0,3
09/21/2021 02:00:00 AM,3,0,3
09/21/2021 03:00:00 AM,7,5,2
09/21/2021 04:00:00 AM,9,5,4
09/21/2021 05:00:00 AM,30,13,17
09/21/2021 06:00:00 AM,94,35,59
09/21/2021 07:00:00 AM,236,113,123
09/21/2021 08:00:00 AM,320,134,186
09/21/2021 09:00:00 AM,212,88,124
09/21/2021 10:00:00 AM,106,44,62
09/21/2021 11:00:00 AM,120,65,55
09/21/2021 12:00:00 PM,139,60,79
09/21/2021 01:00:00 PM,133,52,81
09/21/2021 02:00:00 PM,174,86,88
09/21/2021 03:00:00 PM,244,109,135
09/21/2021 04:00:00 PM,361,132,229
09/21/2021 05:00:00 PM,536,202,334
09/21/2021 06:00:00 PM,409,159,250
09/21/2021 07:00:00 PM,203,65,138
09/21/2021 08:00:00 PM,94,38,56
09/21/2021 09:00:00 PM,57,26,31
09/21/2021 10:00:00 PM,23,8,15
09/21/2021 11:00:00 PM,24,9,15
09/22/2021 12:00:00 AM,6,4,2
09/22/2021 01:00:00 AM,3,1,2
09/22/2021 02:00:00 AM,1,0,1
09/22/2021 03:00:00 AM,1,0,1
09/22/2021 04:00:00 AM,14,10,4
09/22/2021 05:00:00 AM,29,21,8
09/22/2021 06:00:00 AM,100,45,55
09/22/2021 07:00:00 AM,262,112,150
09/22/2021 08:00:00 AM,272,115,157
09/22/2021 09:00:00 AM,171,69,102
09/22/2021 10:00:00 AM,114,38,76
09/22/2021 11:00:00 AM,79,26,53
09/22/2021 12:00:00 PM,80,29,51
09/22/2021 01:00:00 PM,95,32,63
09/22/2021 02:00:00 PM,124,48,76
09/22/2021 03:00:00 PM,166,66,100
09/22/2021 04:00:00 PM,272,93,179
09/22/2021 05:00:00 PM,381,103,278
09/22/2021 06:00:00 PM,285,106,179
09/22/2021 07:00:00 PM,179,79,100
09/22/2021 08:00:00 PM,66,16,50
09/22/2021 09:00:00 PM,49,28,21
09/22/2021 10:00:00 PM,31,13,18
09/22/2021 11:00:00 PM,24,6,18
09/23/2021 12:00:00 AM,6,0,6
09/23/2021 01:00:00 AM,8,2,6
09/23/2021 02:00:00 AM,5,2,3
09/23/2021 03:00:00 AM,3,0,3
09/23/2021 04:00:00 AM,9,4,5
09/23/2021 05:00:00 AM,23,13,10
09/23/2021 06:00:00 AM,103,51,52
09/23/2021 07:00:00 AM,199,85,114
09/23/2021 08:00:00 AM,292,127,165
09/23/2021 09:00:00 AM,178,66,112
09/23/2021 10:00:00 AM,114,54,60
09/23/2021 11:00:00 AM,112,46,66
09/23/2021 12:00:00 PM,103,40,63
09/23/2021 01:00:00 PM,126,49,77
09/23/2021 02:00:00 PM,161,58,103
09/23/2021 03:00:00 PM,199,99,100
09/23/2021 04:00:00 PM,340,120,220
09/23/2021 05:00:00 PM,421,147,274
09/23/2021 06:00:00 PM,349,132,217
09/23/2021 07:00:00 PM,192,77,115
09/23/2021 08:00:00 PM,84,41,43
09/23/2021 09:00:00 PM,35,23,12
09/23/2021 10:00:00 PM,31,16,15
09/23/2021 11:00:00 PM,16,7,9
09/24/2021 12:00:00 AM,7,4,3
09/24/2021 01:00:00 AM,2,1,1
09/24/2021 02:00:00 AM,1,0,1
09/24/2021 03:00:00 AM,4,1,3
09/24/2021 04:00:00 AM,11,5,6
09/24/2021 05:00:00 AM,29,13,16
09/24/2021 06:00:00 AM,70,33,37
09/24/2021 07:00:00 AM,139,53,86
09/24/2021 08:00:00 AM,219,85,134
09/24/2021 09:00:00 AM,148,60,88
09/24/2021 10:00:00 AM,114,47,67
09/24/2021 11:00:00 AM,117,43,74
09/24/2021 12:00:00 PM,140,61,79
09/24/2021 01:00:00 PM,151,58,93
09/24/2021 02:00:00 PM,175,77,98
09/24/2021 03:00:00 PM,213,78,135
09/24/2021 04:00:00 PM,294,127,167
09/24/2021 05:00:00 PM,365,130,235
09/24/2021 06:00:00 PM,239,105,134
09/24/2021 07:00:00 PM,152,52,100
09/24/2021 08:00:00 PM,58,23,35
09/24/2021 09:00:00 PM,59,27,32
09/24/2021 10:00:00 PM,28,12,16
09/24/2021 11:00:00 PM,30,13,17
09/25/2021 12:00:00 AM,10,6,4
09/25/2021 01:00:00 AM,7,3,4
09/25/2021 02:00:00 AM,2,1,1
09/25/2021 03:00:00 AM,6,0,6
09/25/2021 04:00:00 AM,2,1,1
09/25/2021 05:00:00 AM,10,4,6
09/25/2021 06:00:00 AM,15,4,11
09/25/2021 07:00:00 AM,37,15,22
09/25/2021 08:00:00 AM,91,26,65
09/25/2021 09:00:00 AM,143,68,75
09/25/2021 10:00:00 AM,214,96,118
09/25/2021 11:00:00 AM,258,105,153
09/25/2021 12:00:00 PM,263,145,118
09/25/2021 01:00:00 PM,255,110,145
09/25/2021 02:00:00 PM,304,155,149
09/25/2021 03:00:00 PM,315,134,181
09/25/2021 04:00:00 PM,298,156,142
09/25/2021 05:00:00 PM,235,92,143
09/25/2021 06:00:00 PM,174,64,110
09/25/2021 07:00:00 PM,184,53,131
09/25/2021 08:00:00 PM,54,26,28
09/25/2021 09:00:00 PM,91,23,68
09/25/2021 10:00:00 PM,56,26,30
09/25/2021 11:00:00 PM,30,15,15
09/26/2021 12:00:00 AM,11,5,6
09/26/2021 01:00:00 AM,8,3,5
09/26/2021 02:00:00 AM,8,4,4
09/26/2021 03:00:00 AM,0,0,0
09/26/2021 04:00:00 AM,2,2,0
09/26/2021 05:00:00 AM,3,2,1
09/26/2021 06:00:00 AM,15,5,10
09/26/2021 07:00:00 AM,27,12,15
09/26/2021 08:00:00 AM,56,28,28
09/26/2021 09:00:00 AM,115,57,58
09/26/2021 10:00:00 AM,113,53,60
09/26/2021 11:00:00 AM,126,57,69
09/26/2021 12:00:00 PM,116,49,67
09/26/2021 01:00:00 PM,143,62,81
09/26/2021 02:00:00 PM,82,42,40
09/26/2021 03:00:00 PM,53,23,30
09/26/2021 04:00:00 PM,28,6,22
09/26/2021 05:00:00 PM,16,7,9
09/26/2021 06:00:00 PM,17,7,10
09/26/2021 07:00:00 PM,8,5,3
09/26/2021 08:00:00 PM,5,1,4
09/26/2021 09:00:00 PM,7,6,1
09/26/2021 10:00:00 PM,11,4,7
09/26/2021 11:00:00 PM,7,1,6
09/27/2021 12:00:00 AM,2,1,1
09/27/2021 01:00:00 AM,2,1,1
09/27/2021 02:00:00 AM,2,0,2
09/27/2021 03:00:00 AM,0,0,0
09/27/2021 04:00:00 AM,5,3,2
09/27/2021 05:00:00 AM,14,5,9
09/27/2021 06:00:00 AM,54,27,27
09/27/2021 07:00:00 AM,131,51,80
09/27/2021 08:00:00 AM,169,64,105
09/27/2021 09:00:00 AM,94,38,56
09/27/2021 10:00:00 AM,55,24,31
09/27/2021 11:00:00 AM,49,23,26
09/27/2021 12:00:00 PM,47,14,33
09/27/2021 01:00:00 PM,47,21,26
09/27/2021 02:00:00 PM,34,8,26
09/27/2021 03:00:00 PM,71,32,39
09/27/2021 04:00:00 PM,125,49,76
09/27/2021 05:00:00 PM,192,55,137
09/27/2021 06:00:00 PM,143,54,89
09/27/2021 07:00:00 PM,97,37,60
09/27/2021 08:00:00 PM,40,18,22
09/27/2021 09:00:00 PM,26,12,14
09/27/2021 10:00:00 PM,15,7,8
09/27/2021 11:00:00 PM,15,5,10
09/28/2021 12:00:00 AM,5,1,4
09/28/2021 01:00:00 AM,3,1,2
09/28/2021 02:00:00 AM,1,0,1
09/28/2021 03:00:00 AM,0,0,0
09/28/2021 04:00:00 AM,13,8,5
09/28/2021 05:00:00 AM,18,10,8
09/28/2021 06:00:00 AM,59,23,36
09/28/2021 07:00:00 AM,156,66,90
09/28/2021 08:00:00 AM,199,92,107
09/28/2021 09:00:00 AM,118,36,82
09/28/2021 10:00:00 AM,68,35,33
09/28/2021 11:00:00 AM,56,29,27
09/28/2021 12:00:00 PM,65,34,31
09/28/2021 01:00:00 PM,82,41,41
09/28/2021 02:00:00 PM,101,46,55
09/28/2021 03:00:00 PM,138,49,89
09/28/2021 04:00:00 PM,216,83,133
09/28/2021 05:00:00 PM,338,126,212
09/28/2021 06:00:00 PM,272,91,181
09/28/2021 07:00:00 PM,107,38,69
09/28/2021 08:00:00 PM,57,22,35
09/28/2021 09:00:00 PM,25,15,10
09/28/2021 10:00:00 PM,20,5,15
09/28/2021 11:00:00 PM,14,9,5
09/29/2021 12:00:00 AM,3,1,2
09/29/2021 01:00:00 AM,5,2,3
09/29/2021 02:00:00 AM,2,0,2
09/29/2021 03:00:00 AM,3,0,3
09/29/2021 04:00:00 AM,8,5,3
