Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
09/29/2021 05:00:00 AM,32,21,11
09/29/2021 06:00:00 AM,67,23,44
09/29/2021 07:00:00 AM,205,85,120
09/29/2021 08:00:00 AM,269,109,160
09/29/2021 09:00:00 AM,151,58,93
09/29/2021 10:00:00 AM,81,40,41
09/29/2021 11:00:00 AM,77,30,47
09/29/2021 12:00:00 PM,79,35,44
09/29/2021 01:00:00 PM,63,36,27
09/29/2021 02:00:00 PM,86,29,57
09/29/2021 03:00:00 PM,115,52,63
09/29/2021 04:00:00 PM,194,62,132
09/29/2021 05:00:00 PM,284,80,204
09/29/2021 06:00:00 PM,184,55,129
09/29/2021 07:00:00 PM,79,31,48
09/29/2021 08:00:00 PM,44,18,26
09/29/2021 09:00:00 PM,22,5,17
09/29/2021 10:00:00 PM,22,10,12
09/29/2021 11:00:00 PM,12,4,8
09/30/2021 12:00:00 AM,4,2,2
09/30/2021 01:00:00 AM,3,1,2
09/30/2021 02:00:00 AM,3,1,2
09/30/2021 03:00:00 AM,1,0,1
09/30/2021 04:00:00 AM,12,8,4
09/30/2021 05:00:00 AM,16,7,9
09/30/2021 06:00:00 AM,66,30,36
09/30/2021 07:00:00 AM,134,58,76
09/30/2021 08:00:00 AM,192,82,110
09/30/2021 09:00:00 AM,97,41,56
09/30/2021 10:00:00 AM,45,15,30
09/30/2021 11:00:00 AM,49,19,30
09/30/2021 12:00:00 PM,40,11,29
09/30/2021 01:00:00 PM,35,11,24
09/30/2021 02:00:00 PM,42,15,27
09/30/2021 03:00:00 PM,68,31,37
09/30/2021 04:00:00 PM,148,64,84
09/30/2021 05:00:00 PM,216,79,137
09/30/2021 06:00:00 PM,174,74,100
09/30/2021 07:00:00 PM,84,40,44
09/30/2021 08:00:00 PM,61,19,42
09/30/2021 09:00:00 PM,26,10,16
09/30/2021 10:00:00 PM,33,16,17
09/30/2021 11:00:00 PM,21,6,15
10/01/2021 12:00:00 AM,10,3,7
10/01/2021 01:00:00 AM,3,2,1
10/01/2021 02:00:00 AM,1,1,0
10/01/2021 03:00:00 AM,1,0,1
10/01/2021 04:00:00 AM,7,4,3
10/01/2021 05:00:00 AM,22,11,11
10/01/2021 06:00:00 AM,70,24,46
10/01/2021 07:00:00 AM,143,61,82
10/01/2021 08:00:00 AM,224,94,130
10/01/2021 09:00:00 AM,159,65,94
10/01/2021 10:00:00 AM,125,58,67
10/01/2021 11:00:00 AM,145,73,72
10/01/2021 12:00:00 PM,124,58,66
10/01/2021 01:00:00 PM,174,72,102
10/01/2021 02:00:00 PM,208,85,123
10/01/2021 03:00:00 PM,255,131,124
10/01/2021 04:00:00 PM,317,112,205
10/01/2021 05:00:00 PM,399,127,272
10/01/2021 06:00:00 PM,214,90,124
10/01/2021 07:00:00 PM,122,48,74
10/01/2021 08:00:00 PM,71,33,38
10/01/2021 09:00:00 PM,45,19,26
10/01/2021 10:00:00 PM,35,14,21
10/01/2021 11:00:00 PM,50,20,30
10/02/2021 12:00:00 AM,22,5,17
10/02/2021 01:00:00 AM,14,4,10
10/02/2021 02:00:00 AM,9,6,3
10/02/2021 03:00:00 AM,1,0,1
10/02/2021 04:00:00 AM,1,0,1
10/02/2021 05:00:00 AM,5,4,1
10/02/2021 06:00:00 AM,20,8,12
10/02/2021 07:00:00 AM,30,14,16
10/02/2021 08:00:00 AM,63,18,45
10/02/2021 09:00:00 AM,115,56,59
10/02/2021 10:00:00 AM,170,68,102
10/02/2021 11:00:00 AM,162,74,88
10/02/2021 12:00:00 PM,190,89,101
10/02/2021 01:00:00 PM,209,94,115
10/02/2021 02:00:00 PM,226,109,117
10/02/2021 03:00:00 PM,268,143,125
10/02/2021 04:00:00 PM,241,105,136
10/02/2021 05:00:00 PM,195,82,113
10/02/2021 06:00:00 PM,133,68,65
10/02/2021 07:00:00 PM,112,29,83
10/02/2021 08:00:00 PM,47,25,22
10/02/2021 09:00:00 PM,58,21,37
10/02/2021 10:00:00 PM,42,22,20
10/02/2021 11:00:00 PM,27,10,17
10/03/2021 12:00:00 AM,16,8,8
10/03/2021 01:00:00 AM,10,7,3
10/03/2021 02:00:00 AM,3,1,2
10/03/2021 03:00:00 AM,3,1,2
10/03/2021 04:00:00 AM,3,2,1
10/03/2021 05:00:00 AM,6,3,3
10/03/2021 06:00:00 AM,11,5,6
10/03/2021 07:00:00 AM,22,11,11
10/03/2021 08:00:00 AM,58,27,31
10/03/2021 09:00:00 AM,56,20,36
10/03/2021 10:00:00 AM,91,37,54
10/03/2021 11:00:00 AM,92,46,46
10/03/2021 12:00:00 PM,93,37,56
10/03/2021 01:00:00 PM,97,41,56
10/03/2021 02:00:00 PM,87,47,40
10/03/2021 03:00:00 PM,118,49,69
10/03/2021 04:00:00 PM,114,44,70
10/03/2021 05:00:00 PM,104,43,61
10/03/2021 06:00:00 PM,73,33,40
10/03/2021 07:00:00 PM,27,17,10
10/03/2021 08:00:00 PM,16,4,12
10/03/2021 09:00:00 PM,26,10,16
10/03/2021 10:00:00 PM,16,3,13
10/03/2021 11:00:00 PM,10,1,9
10/04/2021 12:00:00 AM,2,1,1
10/04/2021 01:00:00 AM,2,0,2
10/04/2021 02:00:00 AM,1,0,1
10/04/2021 03:00:00 AM,3,0,3
10/04/2021 04:00:00 AM,7,4,3
10/04/2021 05:00:00 AM,21,10,11
10/04/2021 06:00:00 AM,80,34,46
10/04/2021 07:00:00 AM,185,91,94
10/04/2021 08:00:00 AM,275,114,161
10/04/2021 09:00:00 AM,186,74,112
10/04/2021 10:00:00 AM,92,36,56
10/04/2021 11:00:00 AM,82,40,42
10/04/2021 12:00:00 PM,125,42,83
10/04/2021 01:00:00 PM,103,42,61
10/04/2021 02:00:00 PM,141,61,80
10/04/2021 03:00:00 PM,190,88,102
10/04/2021 04:00:00 PM,298,105,193
10/04/2021 05:00:00 PM,412,150,262
10/04/2021 06:00:00 PM,292,117,175
10/04/2021 07:00:00 PM,111,45,66
10/04/2021 08:00:00 PM,54,21,33
10/04/2021 09:00:00 PM,38,11,27
10/04/2021 10:00:00 PM,17,8,9
10/04/2021 11:00:00 PM,19,7,12
10/05/2021 12:00:00 AM,7,2,5
10/05/2021 01:00:00 AM,2,2,0
10/05/2021 02:00:00 AM,3,2,1
10/05/2021 03:00:00 AM,4,0,4
10/05/2021 04:00:00 AM,11,6,5
10/05/2021 05:00:00 AM,21,10,11
10/05/2021 06:00:00 AM,67,30,37
10/05/2021 07:00:00 AM,96,44,52
10/05/2021 08:00:00 AM,138,52,86
10/05/2021 09:00:00 AM,90,32,58
10/05/2021 10:00:00 AM,40,14,26
10/05/2021 11:00:00 AM,44,16,28
10/05/2021 12:00:00 PM,45,14,31
10/05/2021 01:00:00 PM,47,23,24
10/05/2021 02:00:00 PM,53,25,28
10/05/2021 03:00:00 PM,82,33,49
10/05/2021 04:00:00 PM,143,63,80
10/05/2021 05:00:00 PM,236,82,154
10/05/2021 06:00:00 PM,200,80,120
10/05/2021 07:00:00 PM,96,32,64
10/05/2021 08:00:00 PM,47,21,26
10/05/2021 09:00:00 PM,35,18,17
10/05/2021 10:00:00 PM,14,5,9
10/05/2021 11:00:00 PM,20,7,13
10/06/2021 12:00:00 AM,7,2,5
10/06/2021 01:00:00 AM,6,2,4
10/06/2021 02:00:00 AM,2,1,1
10/06/2021 03:00:00 AM,1,0,1
10/06/2021 04:00:00 AM,12,6,6
10/06/2021 05:00:00 AM,10,4,6
10/06/2021 06:00:00 AM,66,30,36
10/06/2021 07:00:00 AM,151,58,93
10/06/2021 08:00:00 AM,229,91,138
10/06/2021 09:00:00 AM,140,58,82
10/06/2021 10:00:00 AM,90,35,55
10/06/2021 11:00:00 AM,76,31,45
10/06/2021 12:00:00 PM,85,37,48
10/06/2021 01:00:00 PM,103,43,60
10/06/2021 02:00:00 PM,111,49,62
10/06/2021 03:00:00 PM,161,68,93
10/06/2021 04:00:00 PM,222,90,132
10/06/2021 05:00:00 PM,346,117,229
10/06/2021 06:00:00 PM,222,84,138
10/06/2021 07:00:00 PM,98,37,61
10/06/2021 08:00:00 PM,41,20,21
10/06/2021 09:00:00 PM,25,11,14
10/06/2021 10:00:00 PM,28,14,14
10/06/2021 11:00:00 PM,20,5,15
10/07/2021 12:00:00 AM,4,0,4
10/07/2021 01:00:00 AM,0,0,0
10/07/2021 02:00:00 AM,3,2,1
10/07/2021 03:00:00 AM,2,1,1
10/07/2021 04:00:00 AM,6,4,2
10/07/2021 05:00:00 AM,27,16,11
10/07/2021 06:00:00 AM,82,33,49
10/07/2021 07:00:00 AM,193,88,105
10/07/2021 08:00:00 AM,262,112,150
10/07/2021 09:00:00 AM,157,61,96
10/07/2021 10:00:00 AM,101,47,54
10/07/2021 11:00:00 AM,121,57,64
10/07/2021 12:00:00 PM,123,55,68
10/07/2021 01:00:00 PM,133,66,67
10/07/2021 02:00:00 PM,144,67,77
10/07/2021 03:00:00 PM,205,83,122
10/07/2021 04:00:00 PM,309,102,207
10/07/2021 05:00:00 PM,367,118,249
10/07/2021 06:00:00 PM,270,118,152
10/07/2021 07:00:00 PM,118,45,73
10/07/2021 08:00:00 PM,79,26,53
10/07/2021 09:00:00 PM,47,25,22
10/07/2021 10:00:00 PM,28,9,19
10/07/2021 11:00:00 PM,14,4,10
10/08/2021 12:00:00 AM,5,0,5
10/08/2021 01:00:00 AM,3,1,2
10/08/2021 02:00:00 AM,3,3,0
10/08/2021 03:00:00 AM,3,2,1
10/08/2021 04:00:00 AM,5,4,1
10/08/2021 05:00:00 AM,19,9,10
10/08/2021 06:00:00 AM,64,24,40
10/08/2021 07:00:00 AM,133,64,69
10/08/2021 08:00:00 AM,194,83,111
10/08/2021 09:00:00 AM,147,62,85
10/08/2021 10:00:00 AM,84,33,51
10/08/2021 11:00:00 AM,102,46,56
10/08/2021 12:00:00 PM,92,39,53
10/08/2021 01:00:00 PM,98,49,49
10/08/2021 02:00:00 PM,159,61,98
10/08/2021 03:00:00 PM,216,80,136
10/08/2021 04:00:00 PM,287,115,172
10/08/2021 05:00:00 PM,352,115,237
10/08/2021 06:00:00 PM,196,78,118
10/08/2021 07:00:00 PM,107,50,57
10/08/2021 08:00:00 PM,60,23,37
10/08/2021 09:00:00 PM,38,23,15
10/08/2021 10:00:00 PM,28,9,19
10/08/2021 11:00:00 PM,21,9,12
10/09/2021 12:00:00 AM,10,1,9
10/09/2021 01:00:00 AM,9,5,4
10/09/2021 02:00:00 AM,6,4,2
10/09/2021 03:00:00 AM,2,0,2
10/09/2021 04:00:00 AM,3,2,1
10/09/2021 05:00:00 AM,4,2,2
10/09/2021 06:00:00 AM,16,8,8
10/09/2021 07:00:00 AM,27,15,12
10/09/2021 08:00:00 AM,61,26,35
10/09/2021 09:00:00 AM,114,47,67
10/09/2021 10:00:00 AM,143,81,62
10/09/2021 11:00:00 AM,108,66,42
10/09/2021 12:00:00 PM,172,78,94
10/09/2021 01:00:00 PM,156,56,100
10/09/2021 02:00:00 PM,165,66,99
10/09/2021 03:00:00 PM,146,59,87
10/09/2021 04:00:00 PM,115,43,72
10/09/2021 05:00:00 PM,78,36,42
10/09/2021 06:00:00 PM,38,14,24
10/09/2021 07:00:00 PM,33,11,22
10/09/2021 08:00:00 PM,27,11,16
10/09/2021 09:00:00 PM,16,4,12
10/09/2021 10:00:00 PM,15,9,6
10/09/2021 11:00:00 PM,14,4,10
10/10/2021 12:00:00 AM,14,7,7
10/10/2021 01:00:00 AM,6,4,2
10/10/2021 02:00:00 AM,9,6,3
10/10/2021 03:00:00 AM,1,1,0
10/10/2021 04:00:00 AM,2,2,0
10/10/2021 05:00:00 AM,4,2,2
10/10/2021 06:00:00 AM,7,2,5
10/10/2021 07:00:00 AM,12,4,8
10/10/2021 08:00:00 AM,33,11,22
10/10/2021 09:00:00 AM,55,23,32
10/10/2021 10:00:00 AM,80,41,39
10/10/2021 11:00:00 AM,86,35,51
10/10/2021 12:00:00 PM,93,30,63
10/10/2021 01:00:00 PM,70,26,44
10/10/2021 02:00:00 PM,125,71,54
10/10/2021 03:00:00 PM,120,67,53
10/10/2021 04:00:00 PM,104,46,58
10/10/2021 05:00:00 PM,82,42,40
10/10/2021 06:00:00 PM,43,14,29
10/10/2021 07:00:00 PM,17,11,6
10/10/2021 08:00:00 PM,11,1,10
10/10/2021 09:00:00 PM,2,1,1
10/10/2021 10:00:00 PM,7,2,5
10/10/2021 11:00:00 PM,2,0,2
10/11/2021 12:00:00 AM,1,0,1
10/11/2021 01:00:00 AM,1,0,1
10/11/2021 02:00:00 AM,1,0,1
10/11/2021 03:00:00 AM,3,2,1
10/11/2021 04:00:00 AM,3,2,1
10/11/2021 05:00:00 AM,26,15,11
10/11/2021 06:00:00 AM,59,28,31
10/11/2021 07:00:00 AM,134,58,76
10/11/2021 08:00:00 AM,235,101,134
10/11/2021 09:00:00 AM,145,53,92
10/11/2021 10:00:00 AM,80,39,41
10/11/2021 11:00:00 AM,102,36,66
10/11/2021 12:00:00 PM,107,44,63
10/11/2021 01:00:00 PM,100,51,49
10/11/2021 02:00:00 PM,113,40,73
10/11/2021 03:00:00 PM,158,73,85
10/11/2021 04:00:00 PM,233,96,137
10/11/2021 05:00:00 PM,364,124,240
10/11/2021 06:00:00 PM,240,96,144
10/11/2021 07:00:00 PM,103,36,67
10/11/2021 08:00:00 PM,54,29,25
10/11/2021 09:00:00 PM,28,14,14
10/11/2021 10:00:00 PM,18,6,12
10/11/2021 11:00:00 PM,15,2,13
10/12/2021 12:00:00 AM,4,0,4
10/12/2021 01:00:00 AM,5,0,5
10/12/2021 02:00:00 AM,1,1,0
10/12/2021 03:00:00 AM,1,0,1
10/12/2021 04:00:00 AM,5,4,1
10/12/2021 05:00:00 AM,25,12,13
10/12/2021 06:00:00 AM,87,42,45
10/12/2021 07:00:00 AM,163,74,89
10/12/2021 08:00:00 AM,258,114,144
10/12/2021 09:00:00 AM,141,52,89
10/12/2021 10:00:00 AM,62,24,38
10/12/2021 11:00:00 AM,70,33,37
10/12/2021 12:00:00 PM,62,20,42
10/12/2021 01:00:00 PM,67,35,32
10/12/2021 02:00:00 PM,88,31,57
10/12/2021 03:00:00 PM,132,51,81
10/12/2021 04:00:00 PM,189,58,131
10/12/2021 05:00:00 PM,295,82,213
10/12/2021 06:00:00 PM,145,42,103
10/12/2021 07:00:00 PM,70,21,49
10/12/2021 08:00:00 PM,29,15,14
10/12/2021 09:00:00 PM,30,17,13
10/12/2021 10:00:00 PM,18,10,8
10/12/2021 11:00:00 PM,11,4,7
10/13/2021 12:00:00 AM,1,0,1
10/13/2021 01:00:00 AM,0,0,0
10/13/2021 02:00:00 AM,1,0,1
10/13/2021 03:00:00 AM,4,1,3
10/13/2021 04:00:00 AM,4,3,1
10/13/2021 05:00:00 AM,28,15,13
10/13/2021 06:00:00 AM,74,27,47
10/13/2021 07:00:00 AM,175,76,99
10/13/2021 08:00:00 AM,245,101,144
10/13/2021 09:00:00 AM,145,55,90
10/13/2021 10:00:00 AM,91,31,60
10/13/2021 11:00:00 AM,83,30,53
10/13/2021 12:00:00 PM,92,46,46
10/13/2021 01:00:00 PM,103,46,57
10/13/2021 02:00:00 PM,138,55,83
10/13/2021 03:00:00 PM,151,78,73
10/13/2021 04:00:00 PM,225,81,144
10/13/2021 05:00:00 PM,322,105,217
10/13/2021 06:00:00 PM,204,77,127
10/13/2021 07:00:00 PM,97,36,61
10/13/2021 08:00:00 PM,53,17,36
10/13/2021 09:00:00 PM,42,17,25
10/13/2021 10:00:00 PM,25,12,13
10/13/2021 11:00:00 PM,14,3,11
10/14/2021 12:00:00 AM,2,0,2
10/14/2021 01:00:00 AM,3,0,3
10/14/2021 02:00:00 AM,2,2,0
10/14/2021 03:00:00 AM,5,0,5
10/14/2021 04:00:00 AM,7,3,4
10/14/2021 05:00:00 AM,23,15,8
10/14/2021 06:00:00 AM,74,28,46
10/14/2021 07:00:00 AM,152,66,86
10/14/2021 08:00:00 AM,219,76,143
10/14/2021 09:00:00 AM,152,62,90
10/14/2021 10:00:00 AM,70,31,39
10/14/2021 11:00:00 AM,75,36,39
10/14/2021 12:00:00 PM,67,29,38
10/14/2021 01:00:00 PM,67,32,35
10/14/2021 02:00:00 PM,84,36,48
10/14/2021 03:00:00 PM,140,66,74
10/14/2021 04:00:00 PM,193,58,135
10/14/2021 05:00:00 PM,312,97,215
10/14/2021 06:00:00 PM,190,63,127
10/14/2021 07:00:00 PM,96,36,60
10/14/2021 08:00:00 PM,50,18,32
10/14/2021 09:00:00 PM,42,16,26
10/14/2021 10:00:00 PM,20,10,10
10/14/2021 11:00:00 PM,18,7,11
10/15/2021 12:00:00 AM,7,3,4
10/15/2021 01:00:00 AM,2,1,1
10/15/2021 02:00:00 AM,0,0,0
10/15/2021 03:00:00 AM,1,0,1
10/15/2021 04:00:00 AM,3,1,2
10/15/2021 05:00:00 AM,16,7,9
10/15/2021 06:00:00 AM,44,19,25
10/15/2021 07:00:00 AM,118,59,59
10/15/2021 08:00:00 AM,179,67,112
10/15/2021 09:00:00 AM,111,36,75
10/15/2021 10:00:00 AM,77,36,41
10/15/2021 11:00:00 AM,98,39,59
10/15/2021 12:00:00 PM,71,31,40
10/15/2021 01:00:00 PM,92,49,43
10/15/2021 02:00:00 PM,101,32,69
10/15/2021 03:00:00 PM,136,58,78
10/15/2021 04:00:00 PM,220,71,149
10/15/2021 05:00:00 PM,253,96,157
10/15/2021 06:00:00 PM,137,59,78
10/15/2021 07:00:00 PM,70,20,50
10/15/2021 08:00:00 PM,38,13,25
10/15/2021 09:00:00 PM,35,13,22
10/15/2021 10:00:00 PM,26,13,13
10/15/2021 11:00:00 PM,23,15,8
10/16/2021 12:00:00 AM,24,13,11
10/16/2021 01:00:00 AM,11,6,5
10/16/2021 02:00:00 AM,13,3,10
10/16/2021 03:00:00 AM,1,1,0
10/16/2021 04:00:00 AM,1,0,1
10/16/2021 05:00:00 AM,4,4,0
10/16/2021 06:00:00 AM,20,8,12
10/16/2021 07:00:00 AM,34,9,25
10/16/2021 08:00:00 AM,67,23,44
10/16/2021 09:00:00 AM,96,40,56
10/16/2021 10:00:00 AM,118,62,56
10/16/2021 11:00:00 AM,162,82,80
10/16/2021 12:00:00 PM,208,98,110
10/16/2021 01:00:00 PM,200,90,110
10/16/2021 02:00:00 PM,208,75,133
10/16/2021 03:00:00 PM,235,119,116
10/16/2021 04:00:00 PM,245,110,135
10/16/2021 05:00:00 PM,170,82,88
10/16/2021 06:00:00 PM,109,44,65
10/16/2021 07:00:00 PM,85,26,59
10/16/2021 08:00:00 PM,42,23,19
10/16/2021 09:00:00 PM,75,33,42
10/16/2021 10:00:00 PM,10,3,7
10/16/2021 11:00:00 PM,30,13,17
10/17/2021 12:00:00 AM,20,8,12
10/17/2021 01:00:00 AM,7,4,3
10/17/2021 02:00:00 AM,3,2,1
10/17/2021 03:00:00 AM,1,0,1
10/17/2021 04:00:00 AM,2,2,0
10/17/2021 05:00:00 AM,9,3,6
10/17/2021 06:00:00 AM,8,1,7
10/17/2021 07:00:00 AM,25,9,16
10/17/2021 08:00:00 AM,51,26,25
10/17/2021 09:00:00 AM,71,31,40
10/17/2021 10:00:00 AM,112,50,62
10/17/2021 11:00:00 AM,127,61,66
10/17/2021 12:00:00 PM,121,68,53
10/17/2021 01:00:00 PM,134,56,78
10/17/2021 02:00:00 PM,146,75,71
10/17/2021 03:00:00 PM,126,61,65
10/17/2021 04:00:00 PM,116,53,63
10/17/2021 05:00:00 PM,91,45,46
10/17/2021 06:00:00 PM,47,26,21
10/17/2021 07:00:00 PM,28,15,13
10/17/2021 08:00:00 PM,9,4,5
10/17/2021 09:00:00 PM,13,8,5
10/17/2021 10:00:00 PM,11,4,7
10/17/2021 11:00:00 PM,18,5,13
10/18/2021 12:00:00 AM,3,0,3
10/18/2021 01:00:00 AM,0,0,0
10/18/2021 02:00:00 AM,2,0,2
10/18/2021 03:00:00 AM,0,0,0
10/18/2021 04:00:00 AM,4,4,0
10/18/2021 05:00:00 AM,26,14,12
10/18/2021 06:00:00 AM,81,27,54
10/18/2021 07:00:00 AM,149,66,83
10/18/2021 08:00:00 AM,240,80,160
10/18/2021 09:00:00 AM,136,58,78
10/18/2021 10:00:00 AM,69,30,39
10/18/2021 11:00:00 AM,70,32,38
10/18/2021 12:00:00 PM,100,49,51
10/18/2021 01:00:00 PM,90,44,46
10/18/2021 02:00:00 PM,119,52,67
10/18/2021 03:00:00 PM,140,56,84
10/18/2021 04:00:00 PM,296,116,180
10/18/2021 05:00:00 PM,325,113,212
10/18/2021 06:00:00 PM,191,60,131
10/18/2021 07:00:00 PM,80,33,47
10/18/2021 08:00:00 PM,50,23,27
10/18/2021 09:00:00 PM,31,14,17
10/18/2021 10:00:00 PM,15,6,9
10/18/2021 11:00:00 PM,12,6,6
10/19/2021 12:00:00 AM,7,0,7
10/19/2021 01:00:00 AM,2,1,1
10/19/2021 02:00:00 AM,3,2,1
10/19/2021 03:00:00 AM,2,2,0
10/19/2021 04:00:00 AM,8,3,5
10/19/2021 05:00:00 AM,37,20,17
10/19/2021 06:00:00 AM,99,36,63
10/19/2021 07:00:00 AM,186,92,94
10/19/2021 08:00:00 AM,304,121,183
10/19/2021 09:00:00 AM,138,65,73
10/19/2021 10:00:00 AM,114,58,56
10/19/2021 11:00:00 AM,117,55,62
10/19/2021 12:00:00 PM,146,75,71
10/19/2021 01:00:00 PM,144,60,84
10/19/2021 02:00:00 PM,140,64,76
10/19/2021 03:00:00 PM,200,87,113
10/19/2021 04:00:00 PM,297,109,188
10/19/2021 05:00:00 PM,437,147,290
10/19/2021 06:00:00 PM,280,101,179
10/19/2021 07:00:00 PM,129,57,72
10/19/2021 08:00:00 PM,67,28,39
10/19/2021 09:00:00 PM,48,21,27
10/19/2021 10:00:00 PM,24,10,14
10/19/2021 11:00:00 PM,20,8,12
10/20/2021 12:00:00 AM,13,2,11
10/20/2021 01:00:00 AM,1,1,0
10/20/2021 02:00:00 AM,3,1,2
10/20/2021 03:00:00 AM,2,0,2
10/20/2021 04:00:00 AM,0,0,0
10/20/2021 05:00:00 AM,13,5,8
10/20/2021 06:00:00 AM,63,26,37
10/20/2021 07:00:00 AM,100,47,53
10/20/2021 08:00:00 AM,159,62,97
10/20/2021 09:00:00 AM,104,40,64
10/20/2021 10:00:00 AM,54,23,31
10/20/2021 11:00:00 AM,51,17,34
10/20/2021 12:00:00 PM,62,29,33
10/20/2021 01:00:00 PM,73,29,44
10/20/2021 02:00:00 PM,85,31,54
10/20/2021 03:00:00 PM,114,62,52
10/20/2021 04:00:00 PM,186,73,113
10/20/2021 05:00:00 PM,256,81,175
10/20/2021 06:00:00 PM,153,71,82
10/20/2021 07:00:00 PM,84,25,59
10/20/2021 08:00:00 PM,52,23,29
10/20/2021 09:00:00 PM,33,14,19
10/20/2021 10:00:00 PM,21,9,12
10/20/2021 11:00:00 PM,15,6,9
10/21/2021 12:00:00 AM,7,4,3
10/21/2021 01:00:00 AM,0,0,0
10/21/2021 02:00:00 AM,0,0,0
10/21/2021 03:00:00 AM,7,2,5
10/21/2021 04:00:00 AM,9,5,4
10/21/2021 05:00:00 AM,24,13,11
10/21/2021 06:00:00 AM,72,32,40
10/21/2021 07:00:00 AM,159,71,88
10/21/2021 08:00:00 AM,249,111,138
10/21/2021 09:00:00 AM,153,49,104
10/21/2021 10:00:00 AM,127,59,68
10/21/2021 11:00:00 AM,103,45,58
10/21/2021 12:00:00 PM,103,44,59
10/21/2021 01:00:00 PM,126,56,70
10/21/2021 02:00:00 PM,117,53,64
10/21/2021 03:00:00 PM,129,51,78
10/21/2021 04:00:00 PM,222,82,140
10/21/2021 05:00:00 PM,252,76,176
10/21/2021 06:00:00 PM,159,61,98
10/21/2021 07:00:00 PM,77,30,47
10/21/2021 08:00:00 PM,49,13,36
10/21/2021 09:00:00 PM,23,7,16
10/21/2021 10:00:00 PM,12,5,7
10/21/2021 11:00:00 PM,8,3,5
10/22/2021 12:00:00 AM,2,0,2
10/22/2021 01:00:00 AM,2,2,0
10/22/2021 02:00:00 AM,1,1,0
10/22/2021 03:00:00 AM,2,1,1
10/22/2021 04:00:00 AM,3,0,3
10/22/2021 05:00:00 AM,15,7,8
10/22/2021 06:00:00 AM,46,24,22
10/22/2021 07:00:00 AM,114,48,66
10/22/2021 08:00:00 AM,147,61,86
10/22/2021 09:00:00 AM,100,36,64
10/22/2021 10:00:00 AM,38,11,27
10/22/2021 11:00:00 AM,62,21,41
10/22/2021 12:00:00 PM,71,32,39
10/22/2021 01:00:00 PM,73,32,41
10/22/2021 02:00:00 PM,75,35,40
10/22/2021 03:00:00 PM,99,34,65
10/22/2021 04:00:00 PM,152,66,86
10/22/2021 05:00:00 PM,205,63,142
10/22/2021 06:00:00 PM,112,44,68
10/22/2021 07:00:00 PM,55,22,33
10/22/2021 08:00:00 PM,40,25,15
10/22/2021 09:00:00 PM,40,18,22
10/22/2021 10:00:00 PM,36,15,21
10/22/2021 11:00:00 PM,20,11,9
10/23/2021 12:00:00 AM,11,1,10
10/23/2021 01:00:00 AM,12,6,6
10/23/2021 02:00:00 AM,12,2,10
10/23/2021 03:00:00 AM,8,1,7
10/23/2021 04:00:00 AM,2,0,2
10/23/2021 05:00:00 AM,2,2,0
10/23/2021 06:00:00 AM,17,5,12
10/23/2021 07:00:00 AM,18,5,13
10/23/2021 08:00:00 AM,46,13,33
10/23/2021 09:00:00 AM,54,21,33
10/23/2021 10:00:00 AM,58,22,36
10/23/2021 11:00:00 AM,71,32,39
10/23/2021 12:00:00 PM,80,49,31
10/23/2021 01:00:00 PM,62,35,27
10/23/2021 02:00:00 PM,96,46,50
10/23/2021 03:00:00 PM,87,43,44
10/23/2021 04:00:00 PM,108,41,67
10/23/2021 05:00:00 PM,90,41,49
10/23/2021 06:00:00 PM,94,44,50
10/23/2021 07:00:00 PM,50,21,29
10/23/2021 08:00:00 PM,28,13,15
10/23/2021 09:00:00 PM,39,15,24
10/23/2021 10:00:00 PM,34,12,22
10/23/2021 11:00:00 PM,20,7,13
10/24/2021 12:00:00 AM,11,3,8
10/24/2021 01:00:00 AM,7,4,3
10/24/2021 02:00:00 AM,3,0,3
10/24/2021 03:00:00 AM,4,0,4
10/24/2021 04:00:00 AM,4,1,3
10/24/2021 05:00:00 AM,6,2,4
10/24/2021 06:00:00 AM,8,2,6
10/24/2021 07:00:00 AM,22,4,18
10/24/2021 08:00:00 AM,28,11,17
