Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
10/24/2021 09:00:00 AM,18,6,12
10/24/2021 10:00:00 AM,38,14,24
10/24/2021 11:00:00 AM,42,22,20
10/24/2021 12:00:00 PM,35,15,20
10/24/2021 01:00:00 PM,34,17,17
10/24/2021 02:00:00 PM,21,12,9
10/24/2021 03:00:00 PM,24,7,17
10/24/2021 04:00:00 PM,47,26,21
10/24/2021 05:00:00 PM,73,30,43
10/24/2021 06:00:00 PM,48,19,29
10/24/2021 07:00:00 PM,29,16,13
10/24/2021 08:00:00 PM,8,3,5
10/24/2021 09:00:00 PM,8,2,6
10/24/2021 10:00:00 PM,15,4,11
10/24/2021 11:00:00 PM,7,3,4
10/25/2021 12:00:00 AM,2,1,1
10/25/2021 01:00:00 AM,0,0,0
10/25/2021 02:00:00 AM,0,0,0
10/25/2021 03:00:00 AM,3,0,3
10/25/2021 04:00:00 AM,3,1,2
10/25/2021 05:00:00 AM,14,6,8
10/25/2021 06:00:00 AM,48,22,26
10/25/2021 07:00:00 AM,105,44,61
10/25/2021 08:00:00 AM,149,67,82
10/25/2021 09:00:00 AM,101,43,58
10/25/2021 10:00:00 AM,57,19,38
10/25/2021 11:00:00 AM,46,21,25
10/25/2021 12:00:00 PM,44,18,26
10/25/2021 01:00:00 PM,42,14,28
10/25/2021 02:00:00 PM,46,20,26
10/25/2021 03:00:00 PM,58,22,36
10/25/2021 04:00:00 PM,97,35,62
10/25/2021 05:00:00 PM,159,53,106
10/25/2021 06:00:00 PM,110,33,77
10/25/2021 07:00:00 PM,40,17,23
10/25/2021 08:00:00 PM,25,14,11
10/25/2021 09:00:00 PM,21,8,13
10/25/2021 10:00:00 PM,9,4,5
10/25/2021 11:00:00 PM,8,4,4
10/26/2021 12:00:00 AM,2,0,2
10/26/2021 01:00:00 AM,1,1,0
10/26/2021 02:00:00 AM,1,0,1
10/26/2021 03:00:00 AM,1,0,1
10/26/2021 04:00:00 AM,2,1,1
10/26/2021 05:00:00 AM,15,7,8
10/26/2021 06:00:00 AM,56,25,31
10/26/2021 07:00:00 AM,134,66,68
10/26/2021 08:00:00 AM,168,72,96
10/26/2021 09:00:00 AM,117,39,78
10/26/2021 10:00:00 AM,47,17,30
10/26/2021 11:00:00 AM,45,21,24
10/26/2021 12:00:00 PM,40,16,24
10/26/2021 01:00:00 PM,48,23,25
10/26/2021 02:00:00 PM,42,20,22
10/26/2021 03:00:00 PM,54,17,37
10/26/2021 04:00:00 PM,157,57,100
10/26/2021 05:00:00 PM,224,79,145
10/26/2021 06:00:00 PM,152,52,100
10/26/2021 07:00:00 PM,94,35,59
10/26/2021 08:00:00 PM,31,14,17
10/26/2021 09:00:00 PM,25,13,12
10/26/2021 10:00:00 PM,23,9,14
10/26/2021 11:00:00 PM,15,8,7
10/27/2021 12:00:00 AM,2,0,2
10/27/2021 01:00:00 AM,1,0,1
10/27/2021 02:00:00 AM,2,2,0
10/27/2021 03:00:00 AM,1,0,1
10/27/2021 04:00:00 AM,8,5,3
10/27/2021 05:00:00 AM,16,7,9
10/27/2021 06:00:00 AM,70,31,39
10/27/2021 07:00:00 AM,160,70,90
10/27/2021 08:00:00 AM,236,115,121
10/27/2021 09:00:00 AM,141,56,85
10/27/2021 10:00:00 AM,90,43,47
10/27/2021 11:00:00 AM,79,43,36
10/27/2021 12:00:00 PM,67,27,40
10/27/2021 01:00:00 PM,88,43,45
10/27/2021 02:00:00 PM,108,43,65
10/27/2021 03:00:00 PM,134,50,84
10/27/2021 04:00:00 PM,235,85,150
10/27/2021 05:00:00 PM,289,84,205
10/27/2021 06:00:00 PM,158,63,95
10/27/2021 07:00:00 PM,61,25,36
10/27/2021 08:00:00 PM,32,16,16
10/27/2021 09:00:00 PM,21,10,11
10/27/2021 10:00:00 PM,16,8,8
10/27/2021 11:00:00 PM,14,4,10
10/28/2021 12:00:00 AM,5,3,2
10/28/2021 01:00:00 AM,1,0,1
10/28/2021 02:00:00 AM,1,0,1
10/28/2021 03:00:00 AM,1,0,1
10/28/2021 04:00:00 AM,5,2,3
10/28/2021 05:00:00 AM,10,3,7
10/28/2021 06:00:00 AM,43,18,25
10/28/2021 07:00:00 AM,102,41,61
10/28/2021 08:00:00 AM,132,55,77
10/28/2021 09:00:00 AM,83,25,58
10/28/2021 10:00:00 AM,38,15,23
10/28/2021 11:00:00 AM,36,14,22
10/28/2021 12:00:00 PM,26,14,12
10/28/2021 01:00:00 PM,26,17,9
10/28/2021 02:00:00 PM,37,14,23
10/28/2021 03:00:00 PM,45,16,29
10/28/2021 04:00:00 PM,81,33,48
10/28/2021 05:00:00 PM,147,33,114
10/28/2021 06:00:00 PM,97,35,62
10/28/2021 07:00:00 PM,50,19,31
10/28/2021 08:00:00 PM,19,13,6
10/28/2021 09:00:00 PM,15,10,5
10/28/2021 10:00:00 PM,13,2,11
10/28/2021 11:00:00 PM,6,3,3
10/29/2021 12:00:00 AM,1,0,1
10/29/2021 01:00:00 AM,1,0,1
10/29/2021 02:00:00 AM,2,0,2
10/29/2021 03:00:00 AM,1,0,1
10/29/2021 04:00:00 AM,1,0,1
10/29/2021 05:00:00 AM,11,2,9
10/29/2021 06:00:00 AM,32,17,15
10/29/2021 07:00:00 AM,80,39,41
10/29/2021 08:00:00 AM,106,35,71
10/29/2021 09:00:00 AM,79,30,49
10/29/2021 10:00:00 AM,59,23,36
10/29/2021 11:00:00 AM,67,28,39
10/29/2021 12:00:00 PM,76,36,40
10/29/2021 01:00:00 PM,77,32,45
10/29/2021 02:00:00 PM,114,58,56
10/29/2021 03:00:00 PM,125,60,65
10/29/2021 04:00:00 PM,157,52,105
10/29/2021 05:00:00 PM,205,69,136
10/29/2021 06:00:00 PM,165,56,109
10/29/2021 07:00:00 PM,61,17,44
10/29/2021 08:00:00 PM,31,17,14
10/29/2021 09:00:00 PM,28,17,11
10/29/2021 10:00:00 PM,20,7,13
10/29/2021 11:00:00 PM,21,11,10
10/30/2021 12:00:00 AM,9,5,4
10/30/2021 01:00:00 AM,8,2,6
10/30/2021 02:00:00 AM,9,2,7
10/30/2021 03:00:00 AM,3,1,2
10/30/2021 04:00:00 AM,2,0,2
10/30/2021 05:00:00 AM,4,3,1
10/30/2021 06:00:00 AM,20,8,12
10/30/2021 07:00:00 AM,26,10,16
10/30/2021 08:00:00 AM,72,24,48
10/30/2021 09:00:00 AM,87,46,41
10/30/2021 10:00:00 AM,133,55,78
10/30/2021 11:00:00 AM,196,90,106
10/30/2021 12:00:00 PM,168,93,75
10/30/2021 01:00:00 PM,224,110,114
10/30/2021 02:00:00 PM,257,114,143
10/30/2021 03:00:00 PM,289,155,134
10/30/2021 04:00:00 PM,206,94,112
10/30/2021 05:00:00 PM,113,50,63
10/30/2021 06:00:00 PM,93,37,56
10/30/2021 07:00:00 PM,83,24,59
10/30/2021 08:00:00 PM,32,19,13
10/30/2021 09:00:00 PM,41,13,28
10/30/2021 10:00:00 PM,21,10,11
10/30/2021 11:00:00 PM,11,6,5
10/31/2021 12:00:00 AM,25,6,19
10/31/2021 01:00:00 AM,11,4,7
10/31/2021 02:00:00 AM,4,1,3
10/31/2021 03:00:00 AM,4,1,3
10/31/2021 04:00:00 AM,2,1,1
10/31/2021 05:00:00 AM,8,5,3
10/31/2021 06:00:00 AM,8,3,5
10/31/2021 07:00:00 AM,30,12,18
10/31/2021 08:00:00 AM,42,12,30
10/31/2021 09:00:00 AM,84,36,48
10/31/2021 10:00:00 AM,107,65,42
10/31/2021 11:00:00 AM,186,73,113
10/31/2021 12:00:00 PM,208,100,108
10/31/2021 01:00:00 PM,244,104,140
10/31/2021 02:00:00 PM,293,130,163
10/31/2021 03:00:00 PM,232,112,120
10/31/2021 04:00:00 PM,219,99,120
10/31/2021 05:00:00 PM,106,41,65
10/31/2021 06:00:00 PM,72,28,44
10/31/2021 07:00:00 PM,50,9,41
10/31/2021 08:00:00 PM,20,9,11
10/31/2021 09:00:00 PM,23,11,12
10/31/2021 10:00:00 PM,5,2,3
10/31/2021 11:00:00 PM,9,1,8
11/01/2021 12:00:00 AM,6,1,5
11/01/2021 01:00:00 AM,5,0,5
11/01/2021 02:00:00 AM,3,2,1
11/01/2021 03:00:00 AM,7,1,6
11/01/2021 04:00:00 AM,2,0,2
11/01/2021 05:00:00 AM,14,7,7
11/01/2021 06:00:00 AM,84,30,54
11/01/2021 07:00:00 AM,144,72,72
11/01/2021 08:00:00 AM,209,89,120
11/01/2021 09:00:00 AM,125,47,78
11/01/2021 10:00:00 AM,82,39,43
11/01/2021 11:00:00 AM,86,40,46
11/01/2021 12:00:00 PM,66,25,41
11/01/2021 01:00:00 PM,54,22,32
11/01/2021 02:00:00 PM,39,13,26
11/01/2021 03:00:00 PM,79,33,46
11/01/2021 04:00:00 PM,112,47,65
11/01/2021 05:00:00 PM,207,65,142
11/01/2021 06:00:00 PM,160,65,95
11/01/2021 07:00:00 PM,61,20,41
11/01/2021 08:00:00 PM,32,14,18
11/01/2021 09:00:00 PM,21,6,15
11/01/2021 10:00:00 PM,19,8,11
11/01/2021 11:00:00 PM,11,6,5
11/02/2021 12:00:00 AM,5,3,2
11/02/2021 01:00:00 AM,4,3,1
11/02/2021 02:00:00 AM,0,0,0
11/02/2021 03:00:00 AM,2,1,1
11/02/2021 04:00:00 AM,5,2,3
11/02/2021 05:00:00 AM,20,10,10
11/02/2021 06:00:00 AM,83,29,54
11/02/2021 07:00:00 AM,154,72,82
11/02/2021 08:00:00 AM,220,95,125
11/02/2021 09:00:00 AM,128,50,78
11/02/2021 10:00:00 AM,90,48,42
11/02/2021 11:00:00 AM,79,35,44
11/02/2021 12:00:00 PM,61,24,37
11/02/2021 01:00:00 PM,59,27,32
11/02/2021 02:00:00 PM,36,15,21
11/02/2021 03:00:00 PM,84,31,53
11/02/2021 04:00:00 PM,137,43,94
11/02/2021 05:00:00 PM,217,55,162
11/02/2021 06:00:00 PM,154,42,112
11/02/2021 07:00:00 PM,59,29,30
11/02/2021 08:00:00 PM,28,9,19
11/02/2021 09:00:00 PM,23,12,11
11/02/2021 10:00:00 PM,14,3,11
11/02/2021 11:00:00 PM,17,7,10
11/03/2021 12:00:00 AM,3,3,0
11/03/2021 01:00:00 AM,3,0,3
11/03/2021 02:00:00 AM,4,3,1
11/03/2021 03:00:00 AM,2,0,2
11/03/2021 04:00:00 AM,6,1,5
11/03/2021 05:00:00 AM,18,7,11
11/03/2021 06:00:00 AM,80,29,51
11/03/2021 07:00:00 AM,159,73,86
11/03/2021 08:00:00 AM,210,85,125
11/03/2021 09:00:00 AM,137,65,72
11/03/2021 10:00:00 AM,85,43,42
11/03/2021 11:00:00 AM,91,45,46
11/03/2021 12:00:00 PM,84,41,43
11/03/2021 01:00:00 PM,76,38,38
11/03/2021 02:00:00 PM,77,33,44
11/03/2021 03:00:00 PM,106,46,60
11/03/2021 04:00:00 PM,182,59,123
11/03/2021 05:00:00 PM,282,83,199
11/03/2021 06:00:00 PM,156,53,103
11/03/2021 07:00:00 PM,55,23,32
11/03/2021 08:00:00 PM,28,6,22
11/03/2021 09:00:00 PM,14,5,9
11/03/2021 10:00:00 PM,14,6,8
11/03/2021 11:00:00 PM,10,5,5
11/04/2021 12:00:00 AM,1,0,1
11/04/2021 01:00:00 AM,1,1,0
11/04/2021 02:00:00 AM,0,0,0
11/04/2021 03:00:00 AM,2,0,2
11/04/2021 04:00:00 AM,6,2,4
11/04/2021 05:00:00 AM,19,10,9
11/04/2021 06:00:00 AM,60,24,36
11/04/2021 07:00:00 AM,126,61,65
11/04/2021 08:00:00 AM,148,62,86
11/04/2021 09:00:00 AM,71,28,43
11/04/2021 10:00:00 AM,30,10,20
11/04/2021 11:00:00 AM,30,9,21
11/04/2021 12:00:00 PM,38,19,19
11/04/2021 01:00:00 PM,48,20,28
11/04/2021 02:00:00 PM,52,24,28
11/04/2021 03:00:00 PM,79,36,43
11/04/2021 04:00:00 PM,125,39,86
11/04/2021 05:00:00 PM,170,62,108
11/04/2021 06:00:00 PM,136,54,82
11/04/2021 07:00:00 PM,55,20,35
11/04/2021 08:00:00 PM,49,20,29
11/04/2021 09:00:00 PM,25,9,16
11/04/2021 10:00:00 PM,30,9,21
11/04/2021 11:00:00 PM,15,6,9
11/05/2021 12:00:00 AM,5,0,5
11/05/2021 01:00:00 AM,3,0,3
11/05/2021 02:00:00 AM,3,1,2
11/05/2021 03:00:00 AM,3,0,3
11/05/2021 04:00:00 AM,3,0,3
11/05/2021 05:00:00 AM,11,7,4
11/05/2021 06:00:00 AM,40,19,21
11/05/2021 07:00:00 AM,78,35,43
11/05/2021 08:00:00 AM,126,51,75
11/05/2021 09:00:00 AM,110,37,73
11/05/2021 10:00:00 AM,75,33,42
11/05/2021 11:00:00 AM,79,38,41
11/05/2021 12:00:00 PM,114,45,69
11/05/2021 01:00:00 PM,124,57,67
11/05/2021 02:00:00 PM,92,35,57
11/05/2021 03:00:00 PM,134,66,68
11/05/2021 04:00:00 PM,209,67,142
11/05/2021 05:00:00 PM,251,88,163
11/05/2021 06:00:00 PM,126,43,83
11/05/2021 07:00:00 PM,58,25,33
11/05/2021 08:00:00 PM,57,26,31
11/05/2021 09:00:00 PM,40,23,17
11/05/2021 10:00:00 PM,24,12,12
11/05/2021 11:00:00 PM,20,5,15
11/06/2021 12:00:00 AM,10,2,8
11/06/2021 01:00:00 AM,9,3,6
11/06/2021 02:00:00 AM,5,3,2
11/06/2021 03:00:00 AM,4,1,3
11/06/2021 04:00:00 AM,3,0,3
11/06/2021 05:00:00 AM,3,2,1
11/06/2021 06:00:00 AM,18,7,11
11/06/2021 07:00:00 AM,18,5,13
11/06/2021 08:00:00 AM,33,11,22
11/06/2021 09:00:00 AM,41,22,19
11/06/2021 10:00:00 AM,42,20,22
11/06/2021 11:00:00 AM,60,28,32
11/06/2021 12:00:00 PM,59,33,26
11/06/2021 01:00:00 PM,58,24,34
11/06/2021 02:00:00 PM,97,44,53
11/06/2021 03:00:00 PM,50,23,27
11/06/2021 04:00:00 PM,63,33,30
11/06/2021 05:00:00 PM,59,32,27
11/06/2021 06:00:00 PM,24,12,12
11/06/2021 07:00:00 PM,8,1,7
11/06/2021 08:00:00 PM,26,14,12
11/06/2021 09:00:00 PM,1,0,1
11/06/2021 10:00:00 PM,11,8,3
11/06/2021 11:00:00 PM,7,5,2
11/07/2021 12:00:00 AM,7,4,3
11/07/2021 01:00:00 AM,3,3,0
11/07/2021 02:00:00 AM,0,0,0
11/07/2021 03:00:00 AM,3,3,0
11/07/2021 04:00:00 AM,1,1,0
11/07/2021 05:00:00 AM,5,4,1
11/07/2021 06:00:00 AM,15,4,11
11/07/2021 07:00:00 AM,16,6,10
11/07/2021 08:00:00 AM,37,11,26
11/07/2021 09:00:00 AM,61,27,34
11/07/2021 10:00:00 AM,79,31,48
11/07/2021 11:00:00 AM,68,33,35
11/07/2021 12:00:00 PM,52,25,27
11/07/2021 01:00:00 PM,38,13,25
11/07/2021 02:00:00 PM,36,16,20
11/07/2021 03:00:00 PM,57,24,33
11/07/2021 04:00:00 PM,61,29,32
11/07/2021 05:00:00 PM,39,12,27
11/07/2021 06:00:00 PM,18,4,14
11/07/2021 07:00:00 PM,8,5,3
11/07/2021 08:00:00 PM,10,1,9
11/07/2021 09:00:00 PM,15,6,9
11/07/2021 10:00:00 PM,5,4,1
11/07/2021 11:00:00 PM,3,2,1
11/08/2021 12:00:00 AM,4,1,3
11/08/2021 01:00:00 AM,3,3,0
11/08/2021 02:00:00 AM,2,0,2
11/08/2021 03:00:00 AM,1,0,1
11/08/2021 04:00:00 AM,24,12,12
11/08/2021 05:00:00 AM,28,12,16
11/08/2021 06:00:00 AM,75,38,37
11/08/2021 07:00:00 AM,162,73,89
11/08/2021 08:00:00 AM,224,101,123
11/08/2021 09:00:00 AM,155,50,105
11/08/2021 10:00:00 AM,84,36,48
11/08/2021 11:00:00 AM,101,47,54
11/08/2021 12:00:00 PM,113,50,63
11/08/2021 01:00:00 PM,119,51,68
11/08/2021 02:00:00 PM,168,74,94
11/08/2021 03:00:00 PM,197,92,105
11/08/2021 04:00:00 PM,243,88,155
11/08/2021 05:00:00 PM,236,75,161
11/08/2021 06:00:00 PM,160,64,96
11/08/2021 07:00:00 PM,81,20,61
11/08/2021 08:00:00 PM,47,22,25
11/08/2021 09:00:00 PM,26,13,13
11/08/2021 10:00:00 PM,15,5,10
11/08/2021 11:00:00 PM,16,6,10
11/09/2021 12:00:00 AM,4,2,2
11/09/2021 01:00:00 AM,0,0,0
11/09/2021 02:00:00 AM,2,1,1
11/09/2021 03:00:00 AM,0,0,0
11/09/2021 04:00:00 AM,2,0,2
11/09/2021 05:00:00 AM,16,8,8
11/09/2021 06:00:00 AM,64,27,37
11/09/2021 07:00:00 AM,119,54,65
11/09/2021 08:00:00 AM,151,64,87
11/09/2021 09:00:00 AM,94,31,63
11/09/2021 10:00:00 AM,60,33,27
11/09/2021 11:00:00 AM,66,29,37
11/09/2021 12:00:00 PM,76,33,43
11/09/2021 01:00:00 PM,48,23,25
11/09/2021 02:00:00 PM,46,22,24
11/09/2021 03:00:00 PM,67,30,37
11/09/2021 04:00:00 PM,118,33,85
11/09/2021 05:00:00 PM,137,41,96
11/09/2021 06:00:00 PM,118,33,85
11/09/2021 07:00:00 PM,43,14,29
11/09/2021 08:00:00 PM,18,8,10
11/09/2021 09:00:00 PM,21,9,12
11/09/2021 10:00:00 PM,14,6,8
11/09/2021 11:00:00 PM,9,2,7
11/10/2021 12:00:00 AM,2,1,1
11/10/2021 01:00:00 AM,0,0,0
11/10/2021 02:00:00 AM,0,0,0
11/10/2021 03:00:00 AM,2,0,2
11/10/2021 04:00:00 AM,7,2,5
11/10/2021 05:00:00 AM,15,6,9
11/10/2021 06:00:00 AM,65,22,43
11/10/2021 07:00:00 AM,173,74,99
11/10/2021 08:00:00 AM,248,98,150
11/10/2021 09:00:00 AM,149,67,82
11/10/2021 10:00:00 AM,92,33,59
11/10/2021 11:00:00 AM,115,46,69
11/10/2021 12:00:00 PM,124,62,62
11/10/2021 01:00:00 PM,114,51,63
11/10/2021 02:00:00 PM,114,46,68
11/10/2021 03:00:00 PM,157,62,95
11/10/2021 04:00:00 PM,231,70,161
11/10/2021 05:00:00 PM,273,83,190
11/10/2021 06:00:00 PM,135,38,97
11/10/2021 07:00:00 PM,79,30,49
11/10/2021 08:00:00 PM,43,17,26
11/10/2021 09:00:00 PM,22,13,9
11/10/2021 10:00:00 PM,11,5,6
11/10/2021 11:00:00 PM,10,4,6
11/11/2021 12:00:00 AM,6,1,5
11/11/2021 01:00:00 AM,0,0,0
11/11/2021 02:00:00 AM,1,0,1
11/11/2021 03:00:00 AM,2,1,1
11/11/2021 04:00:00 AM,9,5,4
11/11/2021 05:00:00 AM,16,3,13
11/11/2021 06:00:00 AM,43,17,26
11/11/2021 07:00:00 AM,87,39,48
11/11/2021 08:00:00 AM,115,43,72
11/11/2021 09:00:00 AM,83,39,44
11/11/2021 10:00:00 AM,43,18,25
11/11/2021 11:00:00 AM,36,14,22
11/11/2021 12:00:00 PM,45,11,34
11/11/2021 01:00:00 PM,20,8,12
11/11/2021 02:00:00 PM,26,10,16
11/11/2021 03:00:00 PM,59,17,42
11/11/2021 04:00:00 PM,79,18,61
11/11/2021 05:00:00 PM,110,24,86
11/11/2021 06:00:00 PM,79,25,54
11/11/2021 07:00:00 PM,24,10,14
11/11/2021 08:00:00 PM,25,7,18
11/11/2021 09:00:00 PM,15,8,7
11/11/2021 10:00:00 PM,19,7,12
11/11/2021 11:00:00 PM,8,5,3
11/12/2021 12:00:00 AM,2,1,1
11/12/2021 01:00:00 AM,2,2,0
11/12/2021 02:00:00 AM,3,0,3
11/12/2021 03:00:00 AM,2,1,1
11/12/2021 04:00:00 AM,4,2,2
11/12/2021 05:00:00 AM,7,3,4
11/12/2021 06:00:00 AM,38,17,21
11/12/2021 07:00:00 AM,80,29,51
11/12/2021 08:00:00 AM,88,32,56
11/12/2021 09:00:00 AM,66,27,39
11/12/2021 10:00:00 AM,41,17,24
11/12/2021 11:00:00 AM,25,14,11
11/12/2021 12:00:00 PM,32,9,23
11/12/2021 01:00:00 PM,27,14,13
11/12/2021 02:00:00 PM,50,23,27
11/12/2021 03:00:00 PM,74,26,48
11/12/2021 04:00:00 PM,117,40,77
11/12/2021 05:00:00 PM,123,42,81
11/12/2021 06:00:00 PM,80,27,53
11/12/2021 07:00:00 PM,57,17,40
11/12/2021 08:00:00 PM,30,13,17
11/12/2021 09:00:00 PM,18,7,11
11/12/2021 10:00:00 PM,15,8,7
11/12/2021 11:00:00 PM,20,13,7
11/13/2021 12:00:00 AM,11,5,6
11/13/2021 01:00:00 AM,8,7,1
11/13/2021 02:00:00 AM,9,0,9
11/13/2021 03:00:00 AM,2,1,1
11/13/2021 04:00:00 AM,2,0,2
11/13/2021 05:00:00 AM,3,1,2
11/13/2021 06:00:00 AM,17,7,10
11/13/2021 07:00:00 AM,35,10,25
11/13/2021 08:00:00 AM,62,26,36
11/13/2021 09:00:00 AM,116,53,63
11/13/2021 10:00:00 AM,156,58,98
11/13/2021 11:00:00 AM,174,76,98
11/13/2021 12:00:00 PM,164,79,85
11/13/2021 01:00:00 PM,178,79,99
11/13/2021 02:00:00 PM,141,65,76
11/13/2021 03:00:00 PM,148,54,94
11/13/2021 04:00:00 PM,92,45,47
11/13/2021 05:00:00 PM,28,15,13
11/13/2021 06:00:00 PM,27,10,17
11/13/2021 07:00:00 PM,12,7,5
11/13/2021 08:00:00 PM,27,9,18
11/13/2021 09:00:00 PM,4,1,3
11/13/2021 10:00:00 PM,8,4,4
11/13/2021 11:00:00 PM,7,2,5
11/14/2021 12:00:00 AM,7,5,2
11/14/2021 01:00:00 AM,4,3,1
11/14/2021 02:00:00 AM,5,4,1
11/14/2021 03:00:00 AM,1,1,0
11/14/2021 04:00:00 AM,2,0,2
11/14/2021 05:00:00 AM,5,2,3
11/14/2021 06:00:00 AM,6,3,3
11/14/2021 07:00:00 AM,8,3,5
11/14/2021 08:00:00 AM,18,7,11
11/14/2021 09:00:00 AM,29,11,18
11/14/2021 10:00:00 AM,53,22,31
11/14/2021 11:00:00 AM,43,23,20
11/14/2021 12:00:00 PM,34,10,24
11/14/2021 01:00:00 PM,52,36,16
11/14/2021 02:00:00 PM,23,11,12
11/14/2021 03:00:00 PM,31,13,18
11/14/2021 04:00:00 PM,22,11,11
11/14/2021 05:00:00 PM,27,11,16
11/14/2021 06:00:00 PM,10,3,7
11/14/2021 07:00:00 PM,9,4,5
11/14/2021 08:00:00 PM,7,4,3
11/14/2021 09:00:00 PM,3,2,1
11/14/2021 10:00:00 PM,4,4,0
11/14/2021 11:00:00 PM,12,1,11
11/15/2021 12:00:00 AM,2,0,2
11/15/2021 01:00:00 AM,2,1,1
11/15/2021 02:00:00 AM,1,0,1
11/15/2021 03:00:00 AM,1,0,1
11/15/2021 04:00:00 AM,2,1,1
11/15/2021 05:00:00 AM,15,5,10
11/15/2021 06:00:00 AM,42,20,22
11/15/2021 07:00:00 AM,109,56,53
11/15/2021 08:00:00 AM,142,51,91
11/15/2021 09:00:00 AM,98,42,56
11/15/2021 10:00:00 AM,36,21,15
11/15/2021 11:00:00 AM,24,12,12
11/15/2021 12:00:00 PM,17,9,8
11/15/2021 01:00:00 PM,29,16,13
11/15/2021 02:00:00 PM,47,14,33
11/15/2021 03:00:00 PM,83,38,45
11/15/2021 04:00:00 PM,130,44,86
11/15/2021 05:00:00 PM,171,51,120
11/15/2021 06:00:00 PM,96,41,55
11/15/2021 07:00:00 PM,56,19,37
11/15/2021 08:00:00 PM,34,19,15
11/15/2021 09:00:00 PM,11,4,7
11/15/2021 10:00:00 PM,18,9,9
11/15/2021 11:00:00 PM,6,2,4
11/16/2021 12:00:00 AM,3,1,2
11/16/2021 01:00:00 AM,2,2,0
11/16/2021 02:00:00 AM,5,2,3
11/16/2021 03:00:00 AM,0,0,0
11/16/2021 04:00:00 AM,6,0,6
11/16/2021 05:00:00 AM,25,10,15
11/16/2021 06:00:00 AM,67,28,39
11/16/2021 07:00:00 AM,185,81,104
11/16/2021 08:00:00 AM,242,97,145
11/16/2021 09:00:00 AM,151,56,95
11/16/2021 10:00:00 AM,86,45,41
11/16/2021 11:00:00 AM,87,37,50
11/16/2021 12:00:00 PM,109,52,57
11/16/2021 01:00:00 PM,111,51,60
11/16/2021 02:00:00 PM,130,55,75
11/16/2021 03:00:00 PM,179,85,94
11/16/2021 04:00:00 PM,276,94,182
11/16/2021 05:00:00 PM,265,70,195
11/16/2021 06:00:00 PM,159,59,100
11/16/2021 07:00:00 PM,88,34,54
11/16/2021 08:00:00 PM,43,15,28
11/16/2021 09:00:00 PM,24,9,15
11/16/2021 10:00:00 PM,19,8,11
11/16/2021 11:00:00 PM,11,5,6
11/17/2021 12:00:00 AM,3,1,2
11/17/2021 01:00:00 AM,2,0,2
11/17/2021 02:00:00 AM,0,0,0
11/17/2021 03:00:00 AM,1,0,1
11/17/2021 04:00:00 AM,8,5,3
11/17/2021 05:00:00 AM,16,6,10
11/17/2021 06:00:00 AM,61,26,35
11/17/2021 07:00:00 AM,164,69,95
11/17/2021 08:00:00 AM,208,87,121
11/17/2021 09:00:00 AM,139,58,81
11/17/2021 10:00:00 AM,98,41,57
11/17/2021 11:00:00 AM,105,49,56
11/17/2021 12:00:00 PM,105,48,57
11/17/2021 01:00:00 PM,95,45,50
11/17/2021 02:00:00 PM,126,45,81
11/17/2021 03:00:00 PM,141,62,79
11/17/2021 04:00:00 PM,229,82,147
11/17/2021 05:00:00 PM,243,60,183
11/17/2021 06:00:00 PM,142,47,95
11/17/2021 07:00:00 PM,63,31,32
11/17/2021 08:00:00 PM,37,9,28
11/17/2021 09:00:00 PM,29,9,20
11/17/2021 10:00:00 PM,22,6,16
11/17/2021 11:00:00 PM,13,6,7
11/18/2021 12:00:00 AM,3,2,1
11/18/2021 01:00:00 AM,4,1,3
11/18/2021 02:00:00 AM,3,1,2
11/18/2021 03:00:00 AM,4,1,3
11/18/2021 04:00:00 AM,12,7,5
11/18/2021 05:00:00 AM,18,7,11
11/18/2021 06:00:00 AM,71,28,43
11/18/2021 07:00:00 AM,148,55,93
11/18/2021 08:00:00 AM,184,75,109
11/18/2021 09:00:00 AM,116,45,71
11/18/2021 10:00:00 AM,69,33,36
11/18/2021 11:00:00 AM,56,31,25
11/18/2021 12:00:00 PM,64,37,27
11/18/2021 01:00:00 PM,48,16,32
11/18/2021 02:00:00 PM,47,22,25
11/18/2021 03:00:00 PM,80,23,57
11/18/2021 04:00:00 PM,117,35,82
11/18/2021 05:00:00 PM,170,42,128
11/18/2021 06:00:00 PM,103,30,73
11/18/2021 07:00:00 PM,33,9,24
11/18/2021 08:00:00 PM,21,7,14
