Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
11/18/2021 09:00:00 PM,21,8,13
11/18/2021 10:00:00 PM,14,6,8
11/18/2021 11:00:00 PM,9,3,6
11/19/2021 12:00:00 AM,4,1,3
11/19/2021 01:00:00 AM,3,1,2
11/19/2021 02:00:00 AM,2,1,1
11/19/2021 03:00:00 AM,1,0,1
11/19/2021 04:00:00 AM,4,3,1
11/19/2021 05:00:00 AM,13,8,5
11/19/2021 06:00:00 AM,50,22,28
11/19/2021 07:00:00 AM,97,38,59
11/19/2021 08:00:00 AM,161,63,98
11/19/2021 09:00:00 AM,107,40,67
11/19/2021 10:00:00 AM,76,32,44
11/19/2021 11:00:00 AM,90,36,54
11/19/2021 12:00:00 PM,81,32,49
11/19/2021 01:00:00 PM,76,42,34
11/19/2021 02:00:00 PM,118,45,73
11/19/2021 03:00:00 PM,173,68,105
11/19/2021 04:00:00 PM,171,56,115
11/19/2021 05:00:00 PM,154,50,104
11/19/2021 06:00:00 PM,114,41,73
11/19/2021 07:00:00 PM,51,16,35
11/19/2021 08:00:00 PM,39,16,23
11/19/2021 09:00:00 PM,23,14,9
11/19/2021 10:00:00 PM,24,9,15
11/19/2021 11:00:00 PM,16,9,7
11/20/2021 12:00:00 AM,8,1,7
11/20/2021 01:00:00 AM,6,4,2
11/20/2021 02:00:00 AM,6,1,5
11/20/2021 03:00:00 AM,4,0,4
11/20/2021 04:00:00 AM,5,1,4
11/20/2021 05:00:00 AM,4,1,3
11/20/2021 06:00:00 AM,12,6,6
11/20/2021 07:00:00 AM,28,12,16
11/20/2021 08:00:00 AM,54,26,28
11/20/2021 09:00:00 AM,75,29,46
11/20/2021 10:00:00 AM,105,31,74
11/20/2021 11:00:00 AM,118,60,58
11/20/2021 12:00:00 PM,173,91,82
11/20/2021 01:00:00 PM,179,107,72
11/20/2021 02:00:00 PM,191,95,96
11/20/2021 03:00:00 PM,187,79,108
11/20/2021 04:00:00 PM,112,48,64
11/20/2021 05:00:00 PM,83,30,53
11/20/2021 06:00:00 PM,48,17,31
11/20/2021 07:00:00 PM,34,9,25
11/20/2021 08:00:00 PM,31,11,20
11/20/2021 09:00:00 PM,17,6,11
11/20/2021 10:00:00 PM,16,7,9
11/20/2021 11:00:00 PM,27,13,14
11/21/2021 12:00:00 AM,4,2,2
11/21/2021 01:00:00 AM,6,0,6
11/21/2021 02:00:00 AM,1,0,1
11/21/2021 03:00:00 AM,2,1,1
11/21/2021 04:00:00 AM,3,1,2
11/21/2021 05:00:00 AM,7,4,3
11/21/2021 06:00:00 AM,13,2,11
11/21/2021 07:00:00 AM,16,6,10
11/21/2021 08:00:00 AM,34,10,24
11/21/2021 09:00:00 AM,78,34,44
11/21/2021 10:00:00 AM,93,51,42
11/21/2021 11:00:00 AM,90,56,34
11/21/2021 12:00:00 PM,104,53,51
11/21/2021 01:00:00 PM,167,70,97
11/21/2021 02:00:00 PM,167,77,90
11/21/2021 03:00:00 PM,158,76,82
11/21/2021 04:00:00 PM,115,44,71
11/21/2021 05:00:00 PM,79,32,47
11/21/2021 06:00:00 PM,42,20,22
11/21/2021 07:00:00 PM,16,6,10
11/21/2021 08:00:00 PM,14,6,8
11/21/2021 09:00:00 PM,15,5,10
11/21/2021 10:00:00 PM,5,3,2
11/21/2021 11:00:00 PM,4,2,2
11/22/2021 12:00:00 AM,4,1,3
11/22/2021 01:00:00 AM,2,0,2
11/22/2021 02:00:00 AM,1,0,1
11/22/2021 03:00:00 AM,0,0,0
11/22/2021 04:00:00 AM,5,1,4
11/22/2021 05:00:00 AM,17,8,9
11/22/2021 06:00:00 AM,53,18,35
11/22/2021 07:00:00 AM,127,69,58
11/22/2021 08:00:00 AM,201,72,129
11/22/2021 09:00:00 AM,105,36,69
11/22/2021 10:00:00 AM,69,26,43
11/22/2021 11:00:00 AM,56,28,28
11/22/2021 12:00:00 PM,64,30,34
11/22/2021 01:00:00 PM,42,22,20
11/22/2021 02:00:00 PM,50,19,31
11/22/2021 03:00:00 PM,81,31,50
11/22/2021 04:00:00 PM,121,38,83
11/22/2021 05:00:00 PM,154,38,116
11/22/2021 06:00:00 PM,102,39,63
11/22/2021 07:00:00 PM,47,18,29
11/22/2021 08:00:00 PM,30,18,12
11/22/2021 09:00:00 PM,16,6,10
11/22/2021 10:00:00 PM,9,1,8
11/22/2021 11:00:00 PM,5,3,2
11/23/2021 12:00:00 AM,5,3,2
11/23/2021 01:00:00 AM,5,1,4
11/23/2021 02:00:00 AM,0,0,0
11/23/2021 03:00:00 AM,2,0,2
11/23/2021 04:00:00 AM,5,2,3
11/23/2021 05:00:00 AM,15,7,8
11/23/2021 06:00:00 AM,42,10,32
11/23/2021 07:00:00 AM,102,47,55
11/23/2021 08:00:00 AM,154,67,87
11/23/2021 09:00:00 AM,95,30,65
11/23/2021 10:00:00 AM,61,30,31
11/23/2021 11:00:00 AM,67,33,34
11/23/2021 12:00:00 PM,81,36,45
11/23/2021 01:00:00 PM,55,18,37
11/23/2021 02:00:00 PM,80,28,52
11/23/2021 03:00:00 PM,118,56,62
11/23/2021 04:00:00 PM,163,60,103
11/23/2021 05:00:00 PM,195,61,134
11/23/2021 06:00:00 PM,112,47,65
11/23/2021 07:00:00 PM,55,20,35
11/23/2021 08:00:00 PM,27,14,13
11/23/2021 09:00:00 PM,26,15,11
11/23/2021 10:00:00 PM,17,8,9
11/23/2021 11:00:00 PM,18,5,13
11/24/2021 12:00:00 AM,9,4,5
11/24/2021 01:00:00 AM,2,2,0
11/24/2021 02:00:00 AM,1,0,1
11/24/2021 03:00:00 AM,3,0,3
11/24/2021 04:00:00 AM,4,2,2
11/24/2021 05:00:00 AM,12,7,5
11/24/2021 06:00:00 AM,57,21,36
11/24/2021 07:00:00 AM,109,54,55
11/24/2021 08:00:00 AM,122,47,75
11/24/2021 09:00:00 AM,99,37,62
11/24/2021 10:00:00 AM,73,39,34
11/24/2021 11:00:00 AM,79,42,37
11/24/2021 12:00:00 PM,92,45,47
11/24/2021 01:00:00 PM,89,39,50
11/24/2021 02:00:00 PM,103,47,56
11/24/2021 03:00:00 PM,140,61,79
11/24/2021 04:00:00 PM,154,60,94
11/24/2021 05:00:00 PM,105,30,75
11/24/2021 06:00:00 PM,59,25,34
11/24/2021 07:00:00 PM,46,14,32
11/24/2021 08:00:00 PM,22,12,10
11/24/2021 09:00:00 PM,15,12,3
11/24/2021 10:00:00 PM,13,5,8
11/24/2021 11:00:00 PM,10,4,6
11/25/2021 12:00:00 AM,5,2,3
11/25/2021 01:00:00 AM,6,4,2
11/25/2021 02:00:00 AM,1,0,1
11/25/2021 03:00:00 AM,1,1,0
11/25/2021 04:00:00 AM,1,1,0
11/25/2021 05:00:00 AM,2,0,2
11/25/2021 06:00:00 AM,5,5,0
11/25/2021 07:00:00 AM,4,1,3
11/25/2021 08:00:00 AM,18,8,10
11/25/2021 09:00:00 AM,22,9,13
11/25/2021 10:00:00 AM,37,15,22
11/25/2021 11:00:00 AM,45,21,24
11/25/2021 12:00:00 PM,48,27,21
11/25/2021 01:00:00 PM,33,20,13
11/25/2021 02:00:00 PM,32,15,17
11/25/2021 03:00:00 PM,12,5,7
11/25/2021 04:00:00 PM,4,1,3
11/25/2021 05:00:00 PM,4,1,3
11/25/2021 06:00:00 PM,6,1,5
11/25/2021 07:00:00 PM,2,1,1
11/25/2021 08:00:00 PM,4,1,3
11/25/2021 09:00:00 PM,3,2,1
11/25/2021 10:00:00 PM,5,0,5
11/25/2021 11:00:00 PM,3,0,3
11/26/2021 12:00:00 AM,1,0,1
11/26/2021 01:00:00 AM,4,1,3
11/26/2021 02:00:00 AM,1,1,0
11/26/2021 03:00:00 AM,3,1,2
11/26/2021 04:00:00 AM,4,1,3
11/26/2021 05:00:00 AM,3,3,0
11/26/2021 06:00:00 AM,15,9,6
11/26/2021 07:00:00 AM,22,9,13
11/26/2021 08:00:00 AM,20,10,10
11/26/2021 09:00:00 AM,34,11,23
11/26/2021 10:00:00 AM,37,12,25
11/26/2021 11:00:00 AM,60,32,28
11/26/2021 12:00:00 PM,63,29,34
11/26/2021 01:00:00 PM,71,32,39
11/26/2021 02:00:00 PM,71,42,29
11/26/2021 03:00:00 PM,70,41,29
11/26/2021 04:00:00 PM,59,26,33
11/26/2021 05:00:00 PM,36,12,24
11/26/2021 06:00:00 PM,45,21,24
11/26/2021 07:00:00 PM,32,11,21
11/26/2021 08:00:00 PM,25,9,16
11/26/2021 09:00:00 PM,39,7,32
11/26/2021 10:00:00 PM,17,6,11
11/26/2021 11:00:00 PM,13,5,8
11/27/2021 12:00:00 AM,10,2,8
11/27/2021 01:00:00 AM,1,0,1
11/27/2021 02:00:00 AM,3,3,0
11/27/2021 03:00:00 AM,3,1,2
11/27/2021 04:00:00 AM,2,0,2
11/27/2021 05:00:00 AM,2,1,1
11/27/2021 06:00:00 AM,14,3,11
11/27/2021 07:00:00 AM,13,5,8
11/27/2021 08:00:00 AM,30,7,23
11/27/2021 09:00:00 AM,39,16,23
11/27/2021 10:00:00 AM,36,18,18
11/27/2021 11:00:00 AM,36,17,19
11/27/2021 12:00:00 PM,72,41,31
11/27/2021 01:00:00 PM,58,27,31
11/27/2021 02:00:00 PM,35,16,19
11/27/2021 03:00:00 PM,26,12,14
11/27/2021 04:00:00 PM,26,12,14
11/27/2021 05:00:00 PM,24,6,18
11/27/2021 06:00:00 PM,14,7,7
11/27/2021 07:00:00 PM,6,2,4
11/27/2021 08:00:00 PM,10,5,5
11/27/2021 09:00:00 PM,5,4,1
11/27/2021 10:00:00 PM,5,3,2
11/27/2021 11:00:00 PM,8,3,5
11/28/2021 12:00:00 AM,2,1,1
11/28/2021 01:00:00 AM,2,1,1
11/28/2021 02:00:00 AM,2,0,2
11/28/2021 03:00:00 AM,1,0,1
11/28/2021 04:00:00 AM,1,0,1
11/28/2021 05:00:00 AM,4,1,3
11/28/2021 06:00:00 AM,14,2,12
11/28/2021 07:00:00 AM,26,10,16
11/28/2021 08:00:00 AM,31,9,22
11/28/2021 09:00:00 AM,65,25,40
11/28/2021 10:00:00 AM,65,30,35
11/28/2021 11:00:00 AM,55,28,27
11/28/2021 12:00:00 PM,44,23,21
11/28/2021 01:00:00 PM,23,8,15
11/28/2021 02:00:00 PM,24,9,15
11/28/2021 03:00:00 PM,32,14,18
11/28/2021 04:00:00 PM,31,9,22
11/28/2021 05:00:00 PM,23,6,17
11/28/2021 06:00:00 PM,19,12,7
11/28/2021 07:00:00 PM,13,6,7
11/28/2021 08:00:00 PM,5,3,2
11/28/2021 09:00:00 PM,8,3,5
11/28/2021 10:00:00 PM,9,4,5
11/28/2021 11:00:00 PM,7,1,6
11/29/2021 12:00:00 AM,1,0,1
11/29/2021 01:00:00 AM,1,0,1
11/29/2021 02:00:00 AM,2,1,1
11/29/2021 03:00:00 AM,3,2,1
11/29/2021 04:00:00 AM,4,1,3
11/29/2021 05:00:00 AM,24,9,15
11/29/2021 06:00:00 AM,61,27,34
11/29/2021 07:00:00 AM,119,51,68
11/29/2021 08:00:00 AM,194,74,120
11/29/2021 09:00:00 AM,133,46,87
11/29/2021 10:00:00 AM,66,27,39
11/29/2021 11:00:00 AM,65,27,38
11/29/2021 12:00:00 PM,86,43,43
11/29/2021 01:00:00 PM,85,41,44
11/29/2021 02:00:00 PM,114,47,67
11/29/2021 03:00:00 PM,158,72,86
11/29/2021 04:00:00 PM,203,70,133
11/29/2021 05:00:00 PM,220,74,146
11/29/2021 06:00:00 PM,150,54,96
11/29/2021 07:00:00 PM,45,17,28
11/29/2021 08:00:00 PM,40,17,23
11/29/2021 09:00:00 PM,22,10,12
11/29/2021 10:00:00 PM,20,4,16
11/29/2021 11:00:00 PM,7,2,5
11/30/2021 12:00:00 AM,9,3,6
11/30/2021 01:00:00 AM,2,0,2
11/30/2021 02:00:00 AM,3,0,3
11/30/2021 03:00:00 AM,2,2,0
11/30/2021 04:00:00 AM,9,3,6
11/30/2021 05:00:00 AM,18,11,7
11/30/2021 06:00:00 AM,65,22,43
11/30/2021 07:00:00 AM,132,57,75
11/30/2021 08:00:00 AM,195,83,112
11/30/2021 09:00:00 AM,93,30,63
11/30/2021 10:00:00 AM,64,20,44
11/30/2021 11:00:00 AM,47,19,28
11/30/2021 12:00:00 PM,49,18,31
11/30/2021 01:00:00 PM,62,25,37
11/30/2021 02:00:00 PM,57,21,36
11/30/2021 03:00:00 PM,94,33,61
11/30/2021 04:00:00 PM,158,52,106
11/30/2021 05:00:00 PM,161,50,111
11/30/2021 06:00:00 PM,118,37,81
11/30/2021 07:00:00 PM,72,24,48
11/30/2021 08:00:00 PM,26,8,18
11/30/2021 09:00:00 PM,29,15,14
11/30/2021 10:00:00 PM,20,10,10
11/30/2021 11:00:00 PM,6,2,4
12/01/2021 12:00:00 AM,8,2,6
12/01/2021 01:00:00 AM,2,2,0
12/01/2021 02:00:00 AM,2,2,0
12/01/2021 03:00:00 AM,3,1,2
12/01/2021 04:00:00 AM,3,0,3
12/01/2021 05:00:00 AM,16,7,9
12/01/2021 06:00:00 AM,75,31,44
12/01/2021 07:00:00 AM,148,62,86
12/01/2021 08:00:00 AM,216,77,139
12/01/2021 09:00:00 AM,123,53,70
12/01/2021 10:00:00 AM,89,36,53
12/01/2021 11:00:00 AM,69,35,34
12/01/2021 12:00:00 PM,71,26,45
12/01/2021 01:00:00 PM,80,40,40
12/01/2021 02:00:00 PM,100,38,62
12/01/2021 03:00:00 PM,140,48,92
12/01/2021 04:00:00 PM,197,79,118
12/01/2021 05:00:00 PM,237,69,168
12/01/2021 06:00:00 PM,145,39,106
12/01/2021 07:00:00 PM,71,27,44
12/01/2021 08:00:00 PM,36,13,23
12/01/2021 09:00:00 PM,33,15,18
12/01/2021 10:00:00 PM,16,8,8
12/01/2021 11:00:00 PM,9,4,5
12/02/2021 12:00:00 AM,6,2,4
12/02/2021 01:00:00 AM,5,1,4
12/02/2021 02:00:00 AM,2,1,1
12/02/2021 03:00:00 AM,1,0,1
12/02/2021 04:00:00 AM,2,0,2
12/02/2021 05:00:00 AM,24,14,10
12/02/2021 06:00:00 AM,67,28,39
12/02/2021 07:00:00 AM,118,50,68
12/02/2021 08:00:00 AM,176,65,111
12/02/2021 09:00:00 AM,97,35,62
12/02/2021 10:00:00 AM,53,20,33
12/02/2021 11:00:00 AM,33,11,22
12/02/2021 12:00:00 PM,40,24,16
12/02/2021 01:00:00 PM,37,15,22
12/02/2021 02:00:00 PM,58,30,28
12/02/2021 03:00:00 PM,124,59,65
12/02/2021 04:00:00 PM,150,53,97
12/02/2021 05:00:00 PM,194,54,140
12/02/2021 06:00:00 PM,136,44,92
12/02/2021 07:00:00 PM,66,21,45
12/02/2021 08:00:00 PM,53,20,33
12/02/2021 09:00:00 PM,32,17,15
12/02/2021 10:00:00 PM,30,15,15
12/02/2021 11:00:00 PM,11,6,5
12/03/2021 12:00:00 AM,7,0,7
12/03/2021 01:00:00 AM,3,0,3
12/03/2021 02:00:00 AM,1,1,0
12/03/2021 03:00:00 AM,1,0,1
12/03/2021 04:00:00 AM,3,1,2
12/03/2021 05:00:00 AM,21,6,15
12/03/2021 06:00:00 AM,50,22,28
12/03/2021 07:00:00 AM,99,40,59
12/03/2021 08:00:00 AM,165,68,97
12/03/2021 09:00:00 AM,134,54,80
12/03/2021 10:00:00 AM,94,55,39
12/03/2021 11:00:00 AM,67,27,40
12/03/2021 12:00:00 PM,103,42,61
12/03/2021 01:00:00 PM,87,39,48
12/03/2021 02:00:00 PM,113,49,64
12/03/2021 03:00:00 PM,150,64,86
12/03/2021 04:00:00 PM,165,57,108
12/03/2021 05:00:00 PM,151,51,100
12/03/2021 06:00:00 PM,111,37,74
12/03/2021 07:00:00 PM,53,23,30
12/03/2021 08:00:00 PM,44,12,32
12/03/2021 09:00:00 PM,23,12,11
12/03/2021 10:00:00 PM,26,10,16
12/03/2021 11:00:00 PM,25,14,11
12/04/2021 12:00:00 AM,15,3,12
12/04/2021 01:00:00 AM,4,2,2
12/04/2021 02:00:00 AM,5,3,2
12/04/2021 03:00:00 AM,3,2,1
12/04/2021 04:00:00 AM,3,0,3
12/04/2021 05:00:00 AM,4,2,2
12/04/2021 06:00:00 AM,11,3,8
12/04/2021 07:00:00 AM,12,2,10
12/04/2021 08:00:00 AM,23,6,17
12/04/2021 09:00:00 AM,22,8,14
12/04/2021 10:00:00 AM,25,13,12
12/04/2021 11:00:00 AM,25,9,16
12/04/2021 12:00:00 PM,37,13,24
12/04/2021 01:00:00 PM,28,11,17
12/04/2021 02:00:00 PM,21,10,11
12/04/2021 03:00:00 PM,36,9,27
12/04/2021 04:00:00 PM,30,12,18
12/04/2021 05:00:00 PM,23,9,14
12/04/2021 06:00:00 PM,16,7,9
12/04/2021 07:00:00 PM,9,6,3
12/04/2021 08:00:00 PM,15,8,7
12/04/2021 09:00:00 PM,11,2,9
12/04/2021 10:00:00 PM,9,2,7
12/04/2021 11:00:00 PM,16,11,5
12/05/2021 12:00:00 AM,8,4,4
12/05/2021 01:00:00 AM,5,3,2
12/05/2021 02:00:00 AM,1,0,1
12/05/2021 03:00:00 AM,0,0,0
12/05/2021 04:00:00 AM,2,0,2
12/05/2021 05:00:00 AM,3,2,1
12/05/2021 06:00:00 AM,9,3,6
12/05/2021 07:00:00 AM,16,6,10
12/05/2021 08:00:00 AM,33,12,21
12/05/2021 09:00:00 AM,52,27,25
12/05/2021 10:00:00 AM,91,39,52
12/05/2021 11:00:00 AM,80,44,36
12/05/2021 12:00:00 PM,136,61,75
12/05/2021 01:00:00 PM,152,76,76
12/05/2021 02:00:00 PM,162,73,89
12/05/2021 03:00:00 PM,146,62,84
12/05/2021 04:00:00 PM,90,37,53
12/05/2021 05:00:00 PM,53,28,25
12/05/2021 06:00:00 PM,32,12,20
12/05/2021 07:00:00 PM,19,9,10
12/05/2021 08:00:00 PM,19,6,13
12/05/2021 09:00:00 PM,12,5,7
12/05/2021 10:00:00 PM,8,5,3
12/05/2021 11:00:00 PM,5,0,5
12/06/2021 12:00:00 AM,3,0,3
12/06/2021 01:00:00 AM,0,0,0
12/06/2021 02:00:00 AM,2,0,2
12/06/2021 03:00:00 AM,0,0,0
12/06/2021 04:00:00 AM,4,0,4
12/06/2021 05:00:00 AM,18,9,9
12/06/2021 06:00:00 AM,53,18,35
12/06/2021 07:00:00 AM,104,52,52
12/06/2021 08:00:00 AM,174,69,105
12/06/2021 09:00:00 AM,99,36,63
12/06/2021 10:00:00 AM,46,18,28
12/06/2021 11:00:00 AM,46,20,26
12/06/2021 12:00:00 PM,37,16,21
12/06/2021 01:00:00 PM,45,24,21
12/06/2021 02:00:00 PM,51,21,30
12/06/2021 03:00:00 PM,81,34,47
12/06/2021 04:00:00 PM,120,46,74
12/06/2021 05:00:00 PM,161,48,113
12/06/2021 06:00:00 PM,107,28,79
12/06/2021 07:00:00 PM,43,16,27
12/06/2021 08:00:00 PM,35,16,19
12/06/2021 09:00:00 PM,12,5,7
12/06/2021 10:00:00 PM,13,5,8
12/06/2021 11:00:00 PM,9,4,5
12/07/2021 12:00:00 AM,2,0,2
12/07/2021 01:00:00 AM,1,0,1
12/07/2021 02:00:00 AM,3,1,2
12/07/2021 03:00:00 AM,0,0,0
12/07/2021 04:00:00 AM,6,3,3
12/07/2021 05:00:00 AM,25,12,13
12/07/2021 06:00:00 AM,67,28,39
12/07/2021 07:00:00 AM,154,70,84
12/07/2021 08:00:00 AM,206,86,120
12/07/2021 09:00:00 AM,105,29,76
12/07/2021 10:00:00 AM,63,28,35
12/07/2021 11:00:00 AM,56,20,36
12/07/2021 12:00:00 PM,60,21,39
12/07/2021 01:00:00 PM,62,31,31
12/07/2021 02:00:00 PM,62,29,33
12/07/2021 03:00:00 PM,106,39,67
12/07/2021 04:00:00 PM,160,56,104
12/07/2021 05:00:00 PM,209,58,151
12/07/2021 06:00:00 PM,108,38,70
12/07/2021 07:00:00 PM,64,21,43
12/07/2021 08:00:00 PM,36,14,22
12/07/2021 09:00:00 PM,24,12,12
12/07/2021 10:00:00 PM,14,8,6
12/07/2021 11:00:00 PM,8,2,6
12/08/2021 12:00:00 AM,8,1,7
12/08/2021 01:00:00 AM,1,0,1
12/08/2021 02:00:00 AM,0,0,0
12/08/2021 03:00:00 AM,2,0,2
12/08/2021 04:00:00 AM,7,2,5
12/08/2021 05:00:00 AM,15,5,10
12/08/2021 06:00:00 AM,65,27,38
12/08/2021 07:00:00 AM,124,49,75
12/08/2021 08:00:00 AM,177,89,88
12/08/2021 09:00:00 AM,108,49,59
12/08/2021 10:00:00 AM,57,22,35
12/08/2021 11:00:00 AM,43,19,24
12/08/2021 12:00:00 PM,64,28,36
12/08/2021 01:00:00 PM,62,27,35
12/08/2021 02:00:00 PM,73,37,36
12/08/2021 03:00:00 PM,116,51,65
12/08/2021 04:00:00 PM,152,55,97
12/08/2021 05:00:00 PM,196,52,144
12/08/2021 06:00:00 PM,128,34,94
12/08/2021 07:00:00 PM,52,16,36
12/08/2021 08:00:00 PM,50,21,29
12/08/2021 09:00:00 PM,30,13,17
12/08/2021 10:00:00 PM,23,7,16
12/08/2021 11:00:00 PM,9,7,2
12/09/2021 12:00:00 AM,5,0,5
12/09/2021 01:00:00 AM,2,1,1
12/09/2021 02:00:00 AM,1,1,0
12/09/2021 03:00:00 AM,2,0,2
12/09/2021 04:00:00 AM,6,2,4
12/09/2021 05:00:00 AM,20,9,11
12/09/2021 06:00:00 AM,55,22,33
12/09/2021 07:00:00 AM,142,62,80
12/09/2021 08:00:00 AM,162,65,97
12/09/2021 09:00:00 AM,102,28,74
12/09/2021 10:00:00 AM,51,26,25
12/09/2021 11:00:00 AM,53,20,33
12/09/2021 12:00:00 PM,49,26,23
12/09/2021 01:00:00 PM,49,22,27
12/09/2021 02:00:00 PM,82,32,50
12/09/2021 03:00:00 PM,133,59,74
12/09/2021 04:00:00 PM,171,58,113
12/09/2021 05:00:00 PM,158,43,115
12/09/2021 06:00:00 PM,124,31,93
12/09/2021 07:00:00 PM,55,17,38
12/09/2021 08:00:00 PM,40,16,24
12/09/2021 09:00:00 PM,21,7,14
12/09/2021 10:00:00 PM,18,6,12
12/09/2021 11:00:00 PM,7,4,3
12/10/2021 12:00:00 AM,7,6,1
12/10/2021 01:00:00 AM,4,0,4
12/10/2021 02:00:00 AM,0,0,0
12/10/2021 03:00:00 AM,5,1,4
12/10/2021 04:00:00 AM,4,1,3
12/10/2021 05:00:00 AM,19,8,11
12/10/2021 06:00:00 AM,49,22,27
12/10/2021 07:00:00 AM,92,36,56
12/10/2021 08:00:00 AM,135,58,77
12/10/2021 09:00:00 AM,97,47,50
12/10/2021 10:00:00 AM,56,20,36
12/10/2021 11:00:00 AM,50,26,24
12/10/2021 12:00:00 PM,58,29,29
12/10/2021 01:00:00 PM,48,27,21
12/10/2021 02:00:00 PM,60,23,37
12/10/2021 03:00:00 PM,73,20,53
12/10/2021 04:00:00 PM,111,39,72
12/10/2021 05:00:00 PM,109,26,83
12/10/2021 06:00:00 PM,87,33,54
12/10/2021 07:00:00 PM,38,19,19
12/10/2021 08:00:00 PM,14,3,11
12/10/2021 09:00:00 PM,8,7,1
12/10/2021 10:00:00 PM,16,9,7
12/10/2021 11:00:00 PM,13,4,9
12/11/2021 12:00:00 AM,8,3,5
12/11/2021 01:00:00 AM,0,0,0
12/11/2021 02:00:00 AM,2,1,1
12/11/2021 03:00:00 AM,4,2,2
12/11/2021 04:00:00 AM,1,0,1
12/11/2021 05:00:00 AM,1,0,1
12/11/2021 06:00:00 AM,7,2,5
12/11/2021 07:00:00 AM,13,3,10
12/11/2021 08:00:00 AM,23,12,11
12/11/2021 09:00:00 AM,39,21,18
12/11/2021 10:00:00 AM,58,22,36
12/11/2021 11:00:00 AM,85,38,47
12/11/2021 12:00:00 PM,112,57,55
12/11/2021 01:00:00 PM,131,49,82
12/11/2021 02:00:00 PM,69,26,43
12/11/2021 03:00:00 PM,57,22,35
12/11/2021 04:00:00 PM,38,17,21
12/11/2021 05:00:00 PM,25,7,18
12/11/2021 06:00:00 PM,24,13,11
12/11/2021 07:00:00 PM,19,5,14
12/11/2021 08:00:00 PM,18,8,10
12/11/2021 09:00:00 PM,18,5,13
12/11/2021 10:00:00 PM,19,8,11
12/11/2021 11:00:00 PM,11,4,7
12/12/2021 12:00:00 AM,10,7,3
12/12/2021 01:00:00 AM,4,2,2
12/12/2021 02:00:00 AM,1,1,0
12/12/2021 03:00:00 AM,4,1,3
12/12/2021 04:00:00 AM,2,0,2
12/12/2021 05:00:00 AM,3,1,2
12/12/2021 06:00:00 AM,10,3,7
12/12/2021 07:00:00 AM,10,3,7
12/12/2021 08:00:00 AM,23,10,13
12/12/2021 09:00:00 AM,34,9,25
12/12/2021 10:00:00 AM,57,24,33
12/12/2021 11:00:00 AM,84,49,35
12/12/2021 12:00:00 PM,79,26,53
12/12/2021 01:00:00 PM,96,42,54
12/12/2021 02:00:00 PM,65,26,39
12/12/2021 03:00:00 PM,60,32,28
12/12/2021 04:00:00 PM,24,10,14
12/12/2021 05:00:00 PM,23,10,13
12/12/2021 06:00:00 PM,19,4,15
12/12/2021 07:00:00 PM,20,4,16
12/12/2021 08:00:00 PM,10,5,5
12/12/2021 09:00:00 PM,6,2,4
12/12/2021 10:00:00 PM,8,2,6
12/12/2021 11:00:00 PM,5,3,2
12/13/2021 12:00:00 AM,0,0,0
12/13/2021 01:00:00 AM,1,1,0
12/13/2021 02:00:00 AM,1,1,0
12/13/2021 03:00:00 AM,3,0,3
12/13/2021 04:00:00 AM,3,1,2
12/13/2021 05:00:00 AM,13,5,8
12/13/2021 06:00:00 AM,46,15,31
12/13/2021 07:00:00 AM,113,59,54
12/13/2021 08:00:00 AM,168,66,102
12/13/2021 09:00:00 AM,76,27,49
12/13/2021 10:00:00 AM,60,22,38
12/13/2021 11:00:00 AM,47,20,27
12/13/2021 12:00:00 PM,52,25,27
12/13/2021 01:00:00 PM,44,17,27
12/13/2021 02:00:00 PM,43,15,28
12/13/2021 03:00:00 PM,81,41,40
12/13/2021 04:00:00 PM,122,50,72
12/13/2021 05:00:00 PM,140,32,108
12/13/2021 06:00:00 PM,84,24,60
12/13/2021 07:00:00 PM,53,15,38
12/13/2021 08:00:00 PM,19,7,12
12/13/2021 09:00:00 PM,14,4,10
12/13/2021 10:00:00 PM,13,5,8
12/13/2021 11:00:00 PM,9,5,4
12/14/2021 12:00:00 AM,3,1,2
12/14/2021 01:00:00 AM,3,2,1
12/14/2021 02:00:00 AM,1,0,1
12/14/2021 03:00:00 AM,0,0,0
12/14/2021 04:00:00 AM,4,1,3
12/14/2021 05:00:00 AM,16,4,12
12/14/2021 06:00:00 AM,67,29,38
12/14/2021 07:00:00 AM,128,53,75
12/14/2021 08:00:00 AM,181,73,108
12/14/2021 09:00:00 AM,121,40,81
12/14/2021 10:00:00 AM,65,26,39
12/14/2021 11:00:00 AM,53,21,32
12/14/2021 12:00:00 PM,46,24,22
