Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
12/14/2021 01:00:00 PM,45,20,25
12/14/2021 02:00:00 PM,39,13,26
12/14/2021 03:00:00 PM,69,30,39
12/14/2021 04:00:00 PM,148,49,99
12/14/2021 05:00:00 PM,152,40,112
12/14/2021 06:00:00 PM,104,35,69
12/14/2021 07:00:00 PM,50,22,28
12/14/2021 08:00:00 PM,30,12,18
12/14/2021 09:00:00 PM,20,10,10
12/14/2021 10:00:00 PM,8,2,6
12/14/2021 11:00:00 PM,6,3,3
12/15/2021 12:00:00 AM,2,0,2
12/15/2021 01:00:00 AM,3,1,2
12/15/2021 02:00:00 AM,1,1,0
12/15/2021 03:00:00 AM,1,0,1
12/15/2021 04:00:00 AM,3,0,3
12/15/2021 05:00:00 AM,14,4,10
12/15/2021 06:00:00 AM,50,22,28
12/15/2021 07:00:00 AM,105,43,62
12/15/2021 08:00:00 AM,142,64,78
12/15/2021 09:00:00 AM,86,32,54
12/15/2021 10:00:00 AM,61,27,34
12/15/2021 11:00:00 AM,52,23,29
12/15/2021 12:00:00 PM,48,20,28
12/15/2021 01:00:00 PM,41,21,20
12/15/2021 02:00:00 PM,44,11,33
12/15/2021 03:00:00 PM,70,26,44
12/15/2021 04:00:00 PM,93,37,56
12/15/2021 05:00:00 PM,136,27,109
12/15/2021 06:00:00 PM,90,24,66
12/15/2021 07:00:00 PM,47,22,25
12/15/2021 08:00:00 PM,28,7,21
12/15/2021 09:00:00 PM,10,1,9
12/15/2021 10:00:00 PM,15,8,7
12/15/2021 11:00:00 PM,8,3,5
12/16/2021 12:00:00 AM,7,2,5
12/16/2021 01:00:00 AM,2,1,1
12/16/2021 02:00:00 AM,6,3,3
12/16/2021 03:00:00 AM,3,0,3
12/16/2021 04:00:00 AM,5,2,3
12/16/2021 05:00:00 AM,16,9,7
12/16/2021 06:00:00 AM,57,19,38
12/16/2021 07:00:00 AM,115,53,62
12/16/2021 08:00:00 AM,118,50,68
12/16/2021 09:00:00 AM,85,33,52
12/16/2021 10:00:00 AM,63,24,39
12/16/2021 11:00:00 AM,45,16,29
12/16/2021 12:00:00 PM,47,23,24
12/16/2021 01:00:00 PM,49,22,27
12/16/2021 02:00:00 PM,78,25,53
12/16/2021 03:00:00 PM,96,38,58
12/16/2021 04:00:00 PM,146,48,98
12/16/2021 05:00:00 PM,136,41,95
12/16/2021 06:00:00 PM,97,28,69
12/16/2021 07:00:00 PM,36,13,23
12/16/2021 08:00:00 PM,26,11,15
12/16/2021 09:00:00 PM,25,13,12
12/16/2021 10:00:00 PM,17,6,11
12/16/2021 11:00:00 PM,18,5,13
12/17/2021 12:00:00 AM,7,2,5
12/17/2021 01:00:00 AM,5,2,3
12/17/2021 02:00:00 AM,0,0,0
12/17/2021 03:00:00 AM,0,0,0
12/17/2021 04:00:00 AM,3,0,3
12/17/2021 05:00:00 AM,9,3,6
12/17/2021 06:00:00 AM,48,21,27
12/17/2021 07:00:00 AM,88,35,53
12/17/2021 08:00:00 AM,121,44,77
12/17/2021 09:00:00 AM,81,24,57
12/17/2021 10:00:00 AM,60,19,41
12/17/2021 11:00:00 AM,56,26,30
12/17/2021 12:00:00 PM,82,33,49
12/17/2021 01:00:00 PM,90,40,50
12/17/2021 02:00:00 PM,93,34,59
12/17/2021 03:00:00 PM,130,56,74
12/17/2021 04:00:00 PM,135,45,90
12/17/2021 05:00:00 PM,130,28,102
12/17/2021 06:00:00 PM,122,25,97
12/17/2021 07:00:00 PM,37,14,23
12/17/2021 08:00:00 PM,20,11,9
12/17/2021 09:00:00 PM,9,1,8
12/17/2021 10:00:00 PM,24,11,13
12/17/2021 11:00:00 PM,10,1,9
12/18/2021 12:00:00 AM,5,3,2
12/18/2021 01:00:00 AM,4,1,3
12/18/2021 02:00:00 AM,2,0,2
12/18/2021 03:00:00 AM,1,1,0
12/18/2021 04:00:00 AM,2,0,2
12/18/2021 05:00:00 AM,3,0,3
12/18/2021 06:00:00 AM,10,3,7
12/18/2021 07:00:00 AM,5,0,5
12/18/2021 08:00:00 AM,17,5,12
12/18/2021 09:00:00 AM,18,11,7
12/18/2021 10:00:00 AM,17,6,11
12/18/2021 11:00:00 AM,17,8,9
12/18/2021 12:00:00 PM,23,13,10
12/18/2021 01:00:00 PM,15,4,11
12/18/2021 02:00:00 PM,20,8,12
12/18/2021 03:00:00 PM,17,7,10
12/18/2021 04:00:00 PM,22,9,13
12/18/2021 05:00:00 PM,17,7,10
12/18/2021 06:00:00 PM,26,10,16
12/18/2021 07:00:00 PM,18,8,10
12/18/2021 08:00:00 PM,12,7,5
12/18/2021 09:00:00 PM,9,4,5
12/18/2021 10:00:00 PM,23,6,17
12/18/2021 11:00:00 PM,8,6,2
12/19/2021 12:00:00 AM,8,1,7
12/19/2021 01:00:00 AM,3,1,2
12/19/2021 02:00:00 AM,2,1,1
12/19/2021 03:00:00 AM,3,2,1
12/19/2021 04:00:00 AM,0,0,0
12/19/2021 05:00:00 AM,1,0,1
12/19/2021 06:00:00 AM,6,1,5
12/19/2021 07:00:00 AM,14,6,8
12/19/2021 08:00:00 AM,19,5,14
12/19/2021 09:00:00 AM,68,20,48
12/19/2021 10:00:00 AM,81,36,45
12/19/2021 11:00:00 AM,124,65,59
12/19/2021 12:00:00 PM,140,66,74
12/19/2021 01:00:00 PM,176,88,88
12/19/2021 02:00:00 PM,158,65,93
12/19/2021 03:00:00 PM,151,78,73
12/19/2021 04:00:00 PM,91,51,40
12/19/2021 05:00:00 PM,33,14,19
12/19/2021 06:00:00 PM,30,13,17
12/19/2021 07:00:00 PM,18,7,11
12/19/2021 08:00:00 PM,6,3,3
12/19/2021 09:00:00 PM,6,1,5
12/19/2021 10:00:00 PM,5,3,2
12/19/2021 11:00:00 PM,5,1,4
12/20/2021 12:00:00 AM,7,2,5
12/20/2021 01:00:00 AM,2,1,1
12/20/2021 02:00:00 AM,1,0,1
12/20/2021 03:00:00 AM,3,2,1
12/20/2021 04:00:00 AM,6,1,5
12/20/2021 05:00:00 AM,12,5,7
12/20/2021 06:00:00 AM,35,13,22
12/20/2021 07:00:00 AM,72,33,39
12/20/2021 08:00:00 AM,85,34,51
12/20/2021 09:00:00 AM,47,12,35
12/20/2021 10:00:00 AM,35,15,20
12/20/2021 11:00:00 AM,29,16,13
12/20/2021 12:00:00 PM,44,18,26
12/20/2021 01:00:00 PM,47,18,29
12/20/2021 02:00:00 PM,47,20,27
12/20/2021 03:00:00 PM,65,26,39
12/20/2021 04:00:00 PM,91,29,62
12/20/2021 05:00:00 PM,105,22,83
12/20/2021 06:00:00 PM,72,19,53
12/20/2021 07:00:00 PM,25,10,15
12/20/2021 08:00:00 PM,13,7,6
12/20/2021 09:00:00 PM,9,3,6
12/20/2021 10:00:00 PM,2,0,2
12/20/2021 11:00:00 PM,6,3,3
12/21/2021 12:00:00 AM,8,6,2
12/21/2021 01:00:00 AM,5,3,2
12/21/2021 02:00:00 AM,2,1,1
12/21/2021 03:00:00 AM,0,0,0
12/21/2021 04:00:00 AM,4,1,3
12/21/2021 05:00:00 AM,16,6,10
12/21/2021 06:00:00 AM,46,14,32
12/21/2021 07:00:00 AM,75,31,44
12/21/2021 08:00:00 AM,106,40,66
12/21/2021 09:00:00 AM,88,28,60
12/21/2021 10:00:00 AM,56,25,31
12/21/2021 11:00:00 AM,41,17,24
12/21/2021 12:00:00 PM,62,30,32
12/21/2021 01:00:00 PM,67,29,38
12/21/2021 02:00:00 PM,68,27,41
12/21/2021 03:00:00 PM,93,34,59
12/21/2021 04:00:00 PM,98,33,65
12/21/2021 05:00:00 PM,103,30,73
12/21/2021 06:00:00 PM,64,18,46
12/21/2021 07:00:00 PM,28,14,14
12/21/2021 08:00:00 PM,18,9,9
12/21/2021 09:00:00 PM,13,6,7
12/21/2021 10:00:00 PM,5,1,4
12/21/2021 11:00:00 PM,9,5,4
12/22/2021 12:00:00 AM,3,3,0
12/22/2021 01:00:00 AM,1,0,1
12/22/2021 02:00:00 AM,4,1,3
12/22/2021 03:00:00 AM,0,0,0
12/22/2021 04:00:00 AM,4,2,2
12/22/2021 05:00:00 AM,12,3,9
12/22/2021 06:00:00 AM,30,8,22
12/22/2021 07:00:00 AM,57,27,30
12/22/2021 08:00:00 AM,68,29,39
12/22/2021 09:00:00 AM,53,21,32
12/22/2021 10:00:00 AM,30,13,17
12/22/2021 11:00:00 AM,30,12,18
12/22/2021 12:00:00 PM,47,18,29
12/22/2021 01:00:00 PM,47,17,30
12/22/2021 02:00:00 PM,30,6,24
12/22/2021 03:00:00 PM,37,12,25
12/22/2021 04:00:00 PM,48,17,31
12/22/2021 05:00:00 PM,85,27,58
12/22/2021 06:00:00 PM,30,9,21
12/22/2021 07:00:00 PM,23,7,16
12/22/2021 08:00:00 PM,12,6,6
12/22/2021 09:00:00 PM,4,2,2
12/22/2021 10:00:00 PM,10,2,8
12/22/2021 11:00:00 PM,5,2,3
12/23/2021 12:00:00 AM,2,0,2
12/23/2021 01:00:00 AM,0,0,0
12/23/2021 02:00:00 AM,1,0,1
12/23/2021 03:00:00 AM,1,0,1
12/23/2021 04:00:00 AM,2,0,2
12/23/2021 05:00:00 AM,6,3,3
12/23/2021 06:00:00 AM,27,13,14
12/23/2021 07:00:00 AM,45,16,29
12/23/2021 08:00:00 AM,55,23,32
12/23/2021 09:00:00 AM,59,30,29
12/23/2021 10:00:00 AM,44,16,28
12/23/2021 11:00:00 AM,72,35,37
12/23/2021 12:00:00 PM,73,30,43
12/23/2021 01:00:00 PM,87,36,51
12/23/2021 02:00:00 PM,85,37,48
12/23/2021 03:00:00 PM,77,31,46
12/23/2021 04:00:00 PM,86,26,60
12/23/2021 05:00:00 PM,60,17,43
12/23/2021 06:00:00 PM,34,14,20
12/23/2021 07:00:00 PM,20,10,10
12/23/2021 08:00:00 PM,30,8,22
12/23/2021 09:00:00 PM,19,7,12
12/23/2021 10:00:00 PM,11,6,5
12/23/2021 11:00:00 PM,4,4,0
12/24/2021 12:00:00 AM,2,1,1
12/24/2021 01:00:00 AM,2,0,2
12/24/2021 02:00:00 AM,0,0,0
12/24/2021 03:00:00 AM,1,0,1
12/24/2021 04:00:00 AM,1,0,1
12/24/2021 05:00:00 AM,1,0,1
12/24/2021 06:00:00 AM,8,4,4
12/24/2021 07:00:00 AM,5,2,3
12/24/2021 08:00:00 AM,14,7,7
12/24/2021 09:00:00 AM,20,12,8
12/24/2021 10:00:00 AM,35,26,9
12/24/2021 11:00:00 AM,42,22,20
12/24/2021 12:00:00 PM,45,17,28
12/24/2021 01:00:00 PM,39,18,21
12/24/2021 02:00:00 PM,35,18,17
12/24/2021 03:00:00 PM,50,21,29
12/24/2021 04:00:00 PM,21,9,12
12/24/2021 05:00:00 PM,10,3,7
12/24/2021 06:00:00 PM,6,2,4
12/24/2021 07:00:00 PM,5,2,3
12/24/2021 08:00:00 PM,5,2,3
12/24/2021 09:00:00 PM,5,2,3
12/24/2021 10:00:00 PM,6,0,6
12/24/2021 11:00:00 PM,2,1,1
12/25/2021 12:00:00 AM,5,3,2
12/25/2021 01:00:00 AM,0,0,0
12/25/2021 02:00:00 AM,0,0,0
12/25/2021 03:00:00 AM,2,0,2
12/25/2021 04:00:00 AM,0,0,0
12/25/2021 05:00:00 AM,1,0,1
12/25/2021 06:00:00 AM,0,0,0
12/25/2021 07:00:00 AM,1,0,1
12/25/2021 08:00:00 AM,5,0,5
12/25/2021 09:00:00 AM,9,4,5
12/25/2021 10:00:00 AM,14,8,6
12/25/2021 11:00:00 AM,19,11,8
12/25/2021 12:00:00 PM,16,5,11
12/25/2021 01:00:00 PM,12,4,8
12/25/2021 02:00:00 PM,23,11,12
12/25/2021 03:00:00 PM,13,2,11
12/25/2021 04:00:00 PM,13,7,6
12/25/2021 05:00:00 PM,12,6,6
12/25/2021 06:00:00 PM,7,2,5
12/25/2021 07:00:00 PM,6,0,6
12/25/2021 08:00:00 PM,5,1,4
12/25/2021 09:00:00 PM,12,3,9
12/25/2021 10:00:00 PM,4,0,4
12/25/2021 11:00:00 PM,3,1,2
12/26/2021 12:00:00 AM,2,1,1
12/26/2021 01:00:00 AM,0,0,0
12/26/2021 02:00:00 AM,1,0,1
12/26/2021 03:00:00 AM,0,0,0
12/26/2021 04:00:00 AM,2,1,1
12/26/2021 05:00:00 AM,1,1,0
12/26/2021 06:00:00 AM,0,0,0
12/26/2021 07:00:00 AM,4,0,4
12/26/2021 08:00:00 AM,0,0,0
12/26/2021 09:00:00 AM,6,0,6
12/26/2021 10:00:00 AM,4,1,3
12/26/2021 11:00:00 AM,4,2,2
12/26/2021 12:00:00 PM,5,3,2
12/26/2021 01:00:00 PM,4,0,4
12/26/2021 02:00:00 PM,3,2,1
12/26/2021 03:00:00 PM,1,1,0
12/26/2021 04:00:00 PM,5,2,3
12/26/2021 05:00:00 PM,5,1,4
12/26/2021 06:00:00 PM,1,0,1
12/26/2021 07:00:00 PM,2,1,1
12/26/2021 08:00:00 PM,1,1,0
12/26/2021 09:00:00 PM,2,2,0
12/26/2021 10:00:00 PM,1,1,0
12/26/2021 11:00:00 PM,0,0,0
12/27/2021 12:00:00 AM,0,0,0
12/27/2021 01:00:00 AM,0,0,0
12/27/2021 02:00:00 AM,0,0,0
12/27/2021 03:00:00 AM,0,0,0
12/27/2021 04:00:00 AM,0,0,0
12/27/2021 05:00:00 AM,18,0,18
12/27/2021 06:00:00 AM,1,1,0
12/27/2021 07:00:00 AM,3,1,2
12/27/2021 08:00:00 AM,2,1,1
12/27/2021 09:00:00 AM,1,1,0
12/27/2021 10:00:00 AM,3,2,1
12/27/2021 11:00:00 AM,3,1,2
12/27/2021 12:00:00 PM,6,1,5
12/27/2021 01:00:00 PM,1,1,0
12/27/2021 02:00:00 PM,2,1,1
12/27/2021 03:00:00 PM,7,5,2
12/27/2021 04:00:00 PM,11,2,9
12/27/2021 05:00:00 PM,5,3,2
12/27/2021 06:00:00 PM,4,1,3
12/27/2021 07:00:00 PM,2,1,1
12/27/2021 08:00:00 PM,3,1,2
12/27/2021 09:00:00 PM,2,0,2
12/27/2021 10:00:00 PM,0,0,0
12/27/2021 11:00:00 PM,0,0,0
12/28/2021 12:00:00 AM,1,1,0
12/28/2021 01:00:00 AM,2,2,0
12/28/2021 02:00:00 AM,0,0,0
12/28/2021 03:00:00 AM,0,0,0
12/28/2021 04:00:00 AM,6,0,6
12/28/2021 05:00:00 AM,6,0,6
12/28/2021 06:00:00 AM,2,1,1
12/28/2021 07:00:00 AM,3,3,0
12/28/2021 08:00:00 AM,4,3,1
12/28/2021 09:00:00 AM,4,0,4
12/28/2021 10:00:00 AM,3,0,3
12/28/2021 11:00:00 AM,8,4,4
12/28/2021 12:00:00 PM,6,1,5
12/28/2021 01:00:00 PM,2,1,1
12/28/2021 02:00:00 PM,4,2,2
12/28/2021 03:00:00 PM,3,1,2
12/28/2021 04:00:00 PM,4,2,2
12/28/2021 05:00:00 PM,4,1,3
12/28/2021 06:00:00 PM,4,1,3
12/28/2021 07:00:00 PM,3,1,2
12/28/2021 08:00:00 PM,3,2,1
12/28/2021 09:00:00 PM,18,5,13
12/28/2021 10:00:00 PM,0,0,0
12/28/2021 11:00:00 PM,1,1,0
12/29/2021 12:00:00 AM,0,0,0
12/29/2021 01:00:00 AM,0,0,0
12/29/2021 02:00:00 AM,0,0,0
12/29/2021 03:00:00 AM,2,0,2
12/29/2021 04:00:00 AM,0,0,0
12/29/2021 05:00:00 AM,0,0,0
12/29/2021 06:00:00 AM,1,1,0
12/29/2021 07:00:00 AM,4,2,2
12/29/2021 08:00:00 AM,2,1,1
12/29/2021 09:00:00 AM,1,0,1
12/29/2021 10:00:00 AM,6,3,3
12/29/2021 11:00:00 AM,5,3,2
12/29/2021 12:00:00 PM,2,1,1
12/29/2021 01:00:00 PM,2,0,2
12/29/2021 02:00:00 PM,7,4,3
12/29/2021 03:00:00 PM,13,5,8
12/29/2021 04:00:00 PM,10,3,7
12/29/2021 05:00:00 PM,1,0,1
12/29/2021 06:00:00 PM,15,8,7
12/29/2021 07:00:00 PM,1,1,0
12/29/2021 08:00:00 PM,0,0,0
12/29/2021 09:00:00 PM,2,0,2
12/29/2021 10:00:00 PM,1,0,1
12/29/2021 11:00:00 PM,0,0,0
12/30/2021 12:00:00 AM,0,0,0
12/30/2021 01:00:00 AM,1,1,0
12/30/2021 02:00:00 AM,0,0,0
12/30/2021 03:00:00 AM,0,0,0
12/30/2021 04:00:00 AM,0,0,0
12/30/2021 05:00:00 AM,0,0,0
12/30/2021 06:00:00 AM,3,0,3
12/30/2021 07:00:00 AM,7,1,6
12/30/2021 08:00:00 AM,9,8,1
12/30/2021 09:00:00 AM,2,1,1
12/30/2021 10:00:00 AM,5,4,1
12/30/2021 11:00:00 AM,3,3,0
12/30/2021 12:00:00 PM,2,0,2
12/30/2021 01:00:00 PM,7,5,2
12/30/2021 02:00:00 PM,6,3,3
12/30/2021 03:00:00 PM,6,4,2
12/30/2021 04:00:00 PM,7,3,4
12/30/2021 05:00:00 PM,3,1,2
12/30/2021 06:00:00 PM,5,1,4
12/30/2021 07:00:00 PM,2,2,0
12/30/2021 08:00:00 PM,2,0,2
12/30/2021 09:00:00 PM,3,0,3
12/30/2021 10:00:00 PM,4,0,4
12/30/2021 11:00:00 PM,0,0,0
12/31/2021 12:00:00 AM,0,0,0
12/31/2021 01:00:00 AM,0,0,0
12/31/2021 02:00:00 AM,0,0,0
12/31/2021 03:00:00 AM,0,0,0
12/31/2021 04:00:00 AM,1,1,0
12/31/2021 05:00:00 AM,1,1,0
12/31/2021 06:00:00 AM,0,0,0
12/31/2021 07:00:00 AM,1,0,1
12/31/2021 08:00:00 AM,0,0,0
12/31/2021 09:00:00 AM,3,2,1
12/31/2021 10:00:00 AM,1,1,0
12/31/2021 11:00:00 AM,3,1,2
12/31/2021 12:00:00 PM,3,2,1
12/31/2021 01:00:00 PM,4,3,1
12/31/2021 02:00:00 PM,8,7,1
12/31/2021 03:00:00 PM,8,2,6
12/31/2021 04:00:00 PM,7,4,3
12/31/2021 05:00:00 PM,5,2,3
12/31/2021 06:00:00 PM,7,5,2
12/31/2021 07:00:00 PM,0,0,0
12/31/2021 08:00:00 PM,0,0,0
12/31/2021 09:00:00 PM,0,0,0
12/31/2021 10:00:00 PM,0,0,0
12/31/2021 11:00:00 PM,0,0,0
01/01/2022 12:00:00 AM,0,0,0
01/01/2022 01:00:00 AM,0,0,0
01/01/2022 02:00:00 AM,1,0,1
01/01/2022 03:00:00 AM,0,0,0
01/01/2022 04:00:00 AM,0,0,0
01/01/2022 05:00:00 AM,1,1,0
01/01/2022 06:00:00 AM,1,1,0
01/01/2022 07:00:00 AM,1,1,0
01/01/2022 08:00:00 AM,3,3,0
01/01/2022 09:00:00 AM,2,0,2
01/01/2022 10:00:00 AM,0,0,0
01/01/2022 11:00:00 AM,1,0,1
01/01/2022 12:00:00 PM,1,1,0
01/01/2022 01:00:00 PM,3,3,0
01/01/2022 02:00:00 PM,5,5,0
01/01/2022 03:00:00 PM,4,4,0
01/01/2022 04:00:00 PM,2,0,2
01/01/2022 05:00:00 PM,3,2,1
01/01/2022 06:00:00 PM,1,1,0
01/01/2022 07:00:00 PM,2,1,1
01/01/2022 08:00:00 PM,0,0,0
01/01/2022 09:00:00 PM,0,0,0
01/01/2022 10:00:00 PM,2,0,2
01/01/2022 11:00:00 PM,0,0,0
01/02/2022 12:00:00 AM,0,0,0
01/02/2022 01:00:00 AM,0,0,0
01/02/2022 02:00:00 AM,0,0,0
01/02/2022 03:00:00 AM,0,0,0
01/02/2022 04:00:00 AM,0,0,0
01/02/2022 05:00:00 AM,0,0,0
01/02/2022 06:00:00 AM,3,1,2
01/02/2022 07:00:00 AM,1,1,0
01/02/2022 08:00:00 AM,4,2,2
01/02/2022 09:00:00 AM,0,0,0
01/02/2022 10:00:00 AM,1,1,0
01/02/2022 11:00:00 AM,5,2,3
01/02/2022 12:00:00 PM,2,0,2
01/02/2022 01:00:00 PM,3,0,3
01/02/2022 02:00:00 PM,3,2,1
01/02/2022 03:00:00 PM,4,4,0
01/02/2022 04:00:00 PM,1,1,0
01/02/2022 05:00:00 PM,5,4,1
01/02/2022 06:00:00 PM,1,1,0
01/02/2022 07:00:00 PM,2,0,2
01/02/2022 08:00:00 PM,0,0,0
01/02/2022 09:00:00 PM,0,0,0
01/02/2022 10:00:00 PM,0,0,0
01/02/2022 11:00:00 PM,2,1,1
01/03/2022 12:00:00 AM,0,0,0
01/03/2022 01:00:00 AM,0,0,0
01/03/2022 02:00:00 AM,0,0,0
01/03/2022 03:00:00 AM,0,0,0
01/03/2022 04:00:00 AM,0,0,0
01/03/2022 05:00:00 AM,3,0,3
01/03/2022 06:00:00 AM,8,4,4
01/03/2022 07:00:00 AM,8,1,7
01/03/2022 08:00:00 AM,14,8,6
01/03/2022 09:00:00 AM,12,3,9
01/03/2022 10:00:00 AM,7,1,6
01/03/2022 11:00:00 AM,5,2,3
01/03/2022 12:00:00 PM,12,7,5
01/03/2022 01:00:00 PM,21,9,12
01/03/2022 02:00:00 PM,17,8,9
01/03/2022 03:00:00 PM,28,8,20
01/03/2022 04:00:00 PM,37,10,27
01/03/2022 05:00:00 PM,22,8,14
01/03/2022 06:00:00 PM,29,14,15
01/03/2022 07:00:00 PM,6,2,4
01/03/2022 08:00:00 PM,8,3,5
01/03/2022 09:00:00 PM,6,2,4
01/03/2022 10:00:00 PM,4,0,4
01/03/2022 11:00:00 PM,6,3,3
01/04/2022 12:00:00 AM,0,0,0
01/04/2022 01:00:00 AM,1,0,1
01/04/2022 02:00:00 AM,0,0,0
01/04/2022 03:00:00 AM,1,0,1
01/04/2022 04:00:00 AM,3,0,3
01/04/2022 05:00:00 AM,8,1,7
01/04/2022 06:00:00 AM,26,9,17
01/04/2022 07:00:00 AM,36,14,22
01/04/2022 08:00:00 AM,53,21,32
01/04/2022 09:00:00 AM,49,17,32
01/04/2022 10:00:00 AM,42,23,19
01/04/2022 11:00:00 AM,43,23,20
01/04/2022 12:00:00 PM,30,15,15
01/04/2022 01:00:00 PM,31,15,16
01/04/2022 02:00:00 PM,21,9,12
01/04/2022 03:00:00 PM,38,8,30
01/04/2022 04:00:00 PM,51,15,36
01/04/2022 05:00:00 PM,60,14,46
01/04/2022 06:00:00 PM,37,13,24
01/04/2022 07:00:00 PM,14,8,6
01/04/2022 08:00:00 PM,13,7,6
01/04/2022 09:00:00 PM,11,3,8
01/04/2022 10:00:00 PM,8,4,4
01/04/2022 11:00:00 PM,1,1,0
01/05/2022 12:00:00 AM,3,1,2
01/05/2022 01:00:00 AM,2,1,1
01/05/2022 02:00:00 AM,3,2,1
01/05/2022 03:00:00 AM,0,0,0
01/05/2022 04:00:00 AM,4,1,3
01/05/2022 05:00:00 AM,8,3,5
01/05/2022 06:00:00 AM,35,15,20
01/05/2022 07:00:00 AM,60,28,32
01/05/2022 08:00:00 AM,84,38,46
01/05/2022 09:00:00 AM,48,16,32
01/05/2022 10:00:00 AM,19,9,10
01/05/2022 11:00:00 AM,22,14,8
01/05/2022 12:00:00 PM,46,16,30
01/05/2022 01:00:00 PM,21,7,14
01/05/2022 02:00:00 PM,34,12,22
01/05/2022 03:00:00 PM,45,21,24
01/05/2022 04:00:00 PM,69,13,56
01/05/2022 05:00:00 PM,88,19,69
01/05/2022 06:00:00 PM,64,20,44
01/05/2022 07:00:00 PM,28,14,14
01/05/2022 08:00:00 PM,18,6,12
01/05/2022 09:00:00 PM,6,2,4
01/05/2022 10:00:00 PM,2,0,2
01/05/2022 11:00:00 PM,4,3,1
01/06/2022 12:00:00 AM,2,1,1
01/06/2022 01:00:00 AM,2,0,2
01/06/2022 02:00:00 AM,3,2,1
01/06/2022 03:00:00 AM,1,1,0
01/06/2022 04:00:00 AM,3,0,3
01/06/2022 05:00:00 AM,5,1,4
01/06/2022 06:00:00 AM,26,12,14
01/06/2022 07:00:00 AM,66,33,33
01/06/2022 08:00:00 AM,71,33,38
01/06/2022 09:00:00 AM,42,11,31
01/06/2022 10:00:00 AM,24,8,16
01/06/2022 11:00:00 AM,23,11,12
01/06/2022 12:00:00 PM,19,12,7
01/06/2022 01:00:00 PM,19,11,8
01/06/2022 02:00:00 PM,19,7,12
01/06/2022 03:00:00 PM,35,9,26
01/06/2022 04:00:00 PM,67,23,44
01/06/2022 05:00:00 PM,77,21,56
01/06/2022 06:00:00 PM,46,14,32
01/06/2022 07:00:00 PM,17,9,8
01/06/2022 08:00:00 PM,8,4,4
01/06/2022 09:00:00 PM,8,6,2
01/06/2022 10:00:00 PM,3,0,3
01/06/2022 11:00:00 PM,2,2,0
01/07/2022 12:00:00 AM,3,1,2
01/07/2022 01:00:00 AM,0,0,0
01/07/2022 02:00:00 AM,0,0,0
01/07/2022 03:00:00 AM,1,0,1
01/07/2022 04:00:00 AM,0,0,0
01/07/2022 05:00:00 AM,7,3,4
01/07/2022 06:00:00 AM,19,7,12
01/07/2022 07:00:00 AM,34,15,19
01/07/2022 08:00:00 AM,52,18,34
01/07/2022 09:00:00 AM,46,22,24
01/07/2022 10:00:00 AM,27,10,17
01/07/2022 11:00:00 AM,18,7,11
01/07/2022 12:00:00 PM,11,6,5
01/07/2022 01:00:00 PM,24,11,13
01/07/2022 02:00:00 PM,43,16,27
01/07/2022 03:00:00 PM,55,24,31
01/07/2022 04:00:00 PM,71,25,46
01/07/2022 05:00:00 PM,104,33,71
01/07/2022 06:00:00 PM,56,23,33
01/07/2022 07:00:00 PM,26,8,18
01/07/2022 08:00:00 PM,17,5,12
01/07/2022 09:00:00 PM,19,8,11
01/07/2022 10:00:00 PM,13,6,7
01/07/2022 11:00:00 PM,4,2,2
01/08/2022 12:00:00 AM,3,0,3
01/08/2022 01:00:00 AM,6,4,2
01/08/2022 02:00:00 AM,2,0,2
01/08/2022 03:00:00 AM,2,2,0
01/08/2022 04:00:00 AM,0,0,0
01/08/2022 05:00:00 AM,4,2,2
01/08/2022 06:00:00 AM,11,1,10
01/08/2022 07:00:00 AM,10,5,5
01/08/2022 08:00:00 AM,20,3,17
01/08/2022 09:00:00 AM,65,34,31
01/08/2022 10:00:00 AM,68,29,39
01/08/2022 11:00:00 AM,90,49,41
01/08/2022 12:00:00 PM,140,77,63
01/08/2022 01:00:00 PM,152,69,83
01/08/2022 02:00:00 PM,132,77,55
01/08/2022 03:00:00 PM,128,71,57
01/08/2022 04:00:00 PM,122,62,60
01/08/2022 05:00:00 PM,53,21,32
01/08/2022 06:00:00 PM,29,10,19
01/08/2022 07:00:00 PM,44,9,35
01/08/2022 08:00:00 PM,27,9,18
01/08/2022 09:00:00 PM,25,8,17
01/08/2022 10:00:00 PM,7,2,5
01/08/2022 11:00:00 PM,7,4,3
01/09/2022 12:00:00 AM,3,1,2
01/09/2022 01:00:00 AM,5,3,2
01/09/2022 02:00:00 AM,3,0,3
01/09/2022 03:00:00 AM,1,0,1
01/09/2022 04:00:00 AM,0,0,0
01/09/2022 05:00:00 AM,2,0,2
01/09/2022 06:00:00 AM,7,1,6
01/09/2022 07:00:00 AM,24,11,13
01/09/2022 08:00:00 AM,37,15,22
01/09/2022 09:00:00 AM,47,22,25
01/09/2022 10:00:00 AM,113,48,65
01/09/2022 11:00:00 AM,193,90,103
01/09/2022 12:00:00 PM,250,137,113
01/09/2022 01:00:00 PM,256,113,143
01/09/2022 02:00:00 PM,364,157,207
01/09/2022 03:00:00 PM,280,154,126
01/09/2022 04:00:00 PM,156,70,86
01/09/2022 05:00:00 PM,77,41,36
01/09/2022 06:00:00 PM,36,16,20
01/09/2022 07:00:00 PM,25,12,13
01/09/2022 08:00:00 PM,18,11,7
01/09/2022 09:00:00 PM,12,2,10
01/09/2022 10:00:00 PM,12,6,6
01/09/2022 11:00:00 PM,2,2,0
