Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
01/10/2022 12:00:00 AM,6,1,5
01/10/2022 01:00:00 AM,1,1,0
01/10/2022 02:00:00 AM,0,0,0
01/10/2022 03:00:00 AM,1,1,0
01/10/2022 04:00:00 AM,6,3,3
01/10/2022 05:00:00 AM,10,1,9
01/10/2022 06:00:00 AM,51,14,37
01/10/2022 07:00:00 AM,85,44,41
01/10/2022 08:00:00 AM,91,44,47
01/10/2022 09:00:00 AM,40,19,21
01/10/2022 10:00:00 AM,21,10,11
01/10/2022 11:00:00 AM,26,10,16
01/10/2022 12:00:00 PM,37,21,16
01/10/2022 01:00:00 PM,45,22,23
01/10/2022 02:00:00 PM,28,9,19
01/10/2022 03:00:00 PM,61,27,34
01/10/2022 04:00:00 PM,93,32,61
01/10/2022 05:00:00 PM,123,33,90
01/10/2022 06:00:00 PM,72,20,52
01/10/2022 07:00:00 PM,26,8,18
01/10/2022 08:00:00 PM,22,9,13
01/10/2022 09:00:00 PM,19,10,9
01/10/2022 10:00:00 PM,6,2,4
01/10/2022 11:00:00 PM,5,4,1
01/11/2022 12:00:00 AM,4,2,2
01/11/2022 01:00:00 AM,2,1,1
01/11/2022 02:00:00 AM,0,0,0
01/11/2022 03:00:00 AM,0,0,0
01/11/2022 04:00:00 AM,2,0,2
01/11/2022 05:00:00 AM,16,7,9
01/11/2022 06:00:00 AM,45,17,28
01/11/2022 07:00:00 AM,68,33,35
01/11/2022 08:00:00 AM,97,37,60
01/11/2022 09:00:00 AM,58,23,35
01/11/2022 10:00:00 AM,34,14,20
01/11/2022 11:00:00 AM,33,9,24
01/11/2022 12:00:00 PM,23,8,15
01/11/2022 01:00:00 PM,28,9,19
01/11/2022 02:00:00 PM,38,18,20
01/11/2022 03:00:00 PM,54,23,31
01/11/2022 04:00:00 PM,83,24,59
01/11/2022 05:00:00 PM,101,25,76
01/11/2022 06:00:00 PM,59,19,40
01/11/2022 07:00:00 PM,22,7,15
01/11/2022 08:00:00 PM,15,2,13
01/11/2022 09:00:00 PM,15,6,9
01/11/2022 10:00:00 PM,9,4,5
01/11/2022 11:00:00 PM,4,1,3
01/12/2022 12:00:00 AM,0,0,0
01/12/2022 01:00:00 AM,3,2,1
01/12/2022 02:00:00 AM,1,0,1
01/12/2022 03:00:00 AM,0,0,0
01/12/2022 04:00:00 AM,4,2,2
01/12/2022 05:00:00 AM,13,5,8
01/12/2022 06:00:00 AM,35,12,23
01/12/2022 07:00:00 AM,85,36,49
01/12/2022 08:00:00 AM,95,41,54
01/12/2022 09:00:00 AM,85,27,58
01/12/2022 10:00:00 AM,35,15,20
01/12/2022 11:00:00 AM,39,14,25
01/12/2022 12:00:00 PM,32,17,15
01/12/2022 01:00:00 PM,43,23,20
01/12/2022 02:00:00 PM,73,34,39
01/12/2022 03:00:00 PM,105,50,55
01/12/2022 04:00:00 PM,126,57,69
01/12/2022 05:00:00 PM,136,38,98
01/12/2022 06:00:00 PM,123,33,90
01/12/2022 07:00:00 PM,36,16,20
01/12/2022 08:00:00 PM,35,9,26
01/12/2022 09:00:00 PM,17,7,10
01/12/2022 10:00:00 PM,9,5,4
01/12/2022 11:00:00 PM,10,2,8
01/13/2022 12:00:00 AM,7,6,1
01/13/2022 01:00:00 AM,1,0,1
01/13/2022 02:00:00 AM,2,1,1
01/13/2022 03:00:00 AM,1,0,1
01/13/2022 04:00:00 AM,6,1,5
01/13/2022 05:00:00 AM,13,7,6
01/13/2022 06:00:00 AM,38,14,24
01/13/2022 07:00:00 AM,82,34,48
01/13/2022 08:00:00 AM,89,44,45
01/13/2022 09:00:00 AM,73,31,42
01/13/2022 10:00:00 AM,39,13,26
01/13/2022 11:00:00 AM,48,21,27
01/13/2022 12:00:00 PM,65,27,38
01/13/2022 01:00:00 PM,71,28,43
01/13/2022 02:00:00 PM,122,54,68
01/13/2022 03:00:00 PM,129,52,77
01/13/2022 04:00:00 PM,183,68,115
01/13/2022 05:00:00 PM,141,47,94
01/13/2022 06:00:00 PM,127,47,80
01/13/2022 07:00:00 PM,46,18,28
01/13/2022 08:00:00 PM,27,9,18
01/13/2022 09:00:00 PM,29,13,16
01/13/2022 10:00:00 PM,10,5,5
01/13/2022 11:00:00 PM,23,8,15
01/14/2022 12:00:00 AM,3,2,1
01/14/2022 01:00:00 AM,3,2,1
01/14/2022 02:00:00 AM,1,0,1
01/14/2022 03:00:00 AM,2,0,2
01/14/2022 04:00:00 AM,3,0,3
01/14/2022 05:00:00 AM,16,5,11
01/14/2022 06:00:00 AM,31,9,22
01/14/2022 07:00:00 AM,83,33,50
01/14/2022 08:00:00 AM,117,46,71
01/14/2022 09:00:00 AM,105,28,77
01/14/2022 10:00:00 AM,58,31,27
01/14/2022 11:00:00 AM,67,38,29
01/14/2022 12:00:00 PM,76,29,47
01/14/2022 01:00:00 PM,103,47,56
01/14/2022 02:00:00 PM,137,57,80
01/14/2022 03:00:00 PM,173,76,97
01/14/2022 04:00:00 PM,173,70,103
01/14/2022 05:00:00 PM,146,44,102
01/14/2022 06:00:00 PM,84,25,59
01/14/2022 07:00:00 PM,43,16,27
01/14/2022 08:00:00 PM,28,12,16
01/14/2022 09:00:00 PM,21,11,10
01/14/2022 10:00:00 PM,17,7,10
01/14/2022 11:00:00 PM,10,7,3
01/15/2022 12:00:00 AM,9,4,5
01/15/2022 01:00:00 AM,4,0,4
01/15/2022 02:00:00 AM,3,3,0
01/15/2022 03:00:00 AM,3,0,3
01/15/2022 04:00:00 AM,6,1,5
01/15/2022 05:00:00 AM,8,5,3
01/15/2022 06:00:00 AM,14,5,9
01/15/2022 07:00:00 AM,18,6,12
01/15/2022 08:00:00 AM,37,16,21
01/15/2022 09:00:00 AM,69,37,32
01/15/2022 10:00:00 AM,96,46,50
01/15/2022 11:00:00 AM,119,52,67
01/15/2022 12:00:00 PM,157,73,84
01/15/2022 01:00:00 PM,131,59,72
01/15/2022 02:00:00 PM,148,71,77
01/15/2022 03:00:00 PM,143,68,75
01/15/2022 04:00:00 PM,117,44,73
01/15/2022 05:00:00 PM,59,27,32
01/15/2022 06:00:00 PM,51,28,23
01/15/2022 07:00:00 PM,31,12,19
01/15/2022 08:00:00 PM,21,12,9
01/15/2022 09:00:00 PM,30,9,21
01/15/2022 10:00:00 PM,26,11,15
01/15/2022 11:00:00 PM,13,2,11
01/16/2022 12:00:00 AM,5,1,4
01/16/2022 01:00:00 AM,10,3,7
01/16/2022 02:00:00 AM,2,0,2
01/16/2022 03:00:00 AM,3,0,3
01/16/2022 04:00:00 AM,2,1,1
01/16/2022 05:00:00 AM,1,0,1
01/16/2022 06:00:00 AM,4,1,3
01/16/2022 07:00:00 AM,11,6,5
01/16/2022 08:00:00 AM,38,12,26
01/16/2022 09:00:00 AM,54,29,25
01/16/2022 10:00:00 AM,64,21,43
01/16/2022 11:00:00 AM,126,64,62
01/16/2022 12:00:00 PM,115,58,57
01/16/2022 01:00:00 PM,118,68,50
01/16/2022 02:00:00 PM,137,74,63
01/16/2022 03:00:00 PM,124,65,59
01/16/2022 04:00:00 PM,110,55,55
01/16/2022 05:00:00 PM,54,24,30
01/16/2022 06:00:00 PM,27,7,20
01/16/2022 07:00:00 PM,20,4,16
01/16/2022 08:00:00 PM,16,4,12
01/16/2022 09:00:00 PM,8,3,5
01/16/2022 10:00:00 PM,4,1,3
01/16/2022 11:00:00 PM,2,0,2
01/17/2022 12:00:00 AM,6,1,5
01/17/2022 01:00:00 AM,2,0,2
01/17/2022 02:00:00 AM,2,1,1
01/17/2022 03:00:00 AM,0,0,0
01/17/2022 04:00:00 AM,6,1,5
01/17/2022 05:00:00 AM,8,2,6
01/17/2022 06:00:00 AM,20,4,16
01/17/2022 07:00:00 AM,32,15,17
01/17/2022 08:00:00 AM,63,29,34
01/17/2022 09:00:00 AM,59,26,33
01/17/2022 10:00:00 AM,60,26,34
01/17/2022 11:00:00 AM,97,48,49
01/17/2022 12:00:00 PM,94,52,42
01/17/2022 01:00:00 PM,144,62,82
01/17/2022 02:00:00 PM,168,79,89
01/17/2022 03:00:00 PM,145,62,83
01/17/2022 04:00:00 PM,151,68,83
01/17/2022 05:00:00 PM,88,39,49
01/17/2022 06:00:00 PM,50,20,30
01/17/2022 07:00:00 PM,19,10,9
01/17/2022 08:00:00 PM,25,16,9
01/17/2022 09:00:00 PM,23,13,10
01/17/2022 10:00:00 PM,9,6,3
01/17/2022 11:00:00 PM,6,3,3
01/18/2022 12:00:00 AM,4,0,4
01/18/2022 01:00:00 AM,0,0,0
01/18/2022 02:00:00 AM,0,0,0
01/18/2022 03:00:00 AM,1,0,1
01/18/2022 04:00:00 AM,2,0,2
01/18/2022 05:00:00 AM,17,7,10
01/18/2022 06:00:00 AM,71,31,40
01/18/2022 07:00:00 AM,109,44,65
01/18/2022 08:00:00 AM,147,63,84
01/18/2022 09:00:00 AM,98,35,63
01/18/2022 10:00:00 AM,35,11,24
01/18/2022 11:00:00 AM,32,12,20
01/18/2022 12:00:00 PM,35,16,19
01/18/2022 01:00:00 PM,43,17,26
01/18/2022 02:00:00 PM,45,19,26
01/18/2022 03:00:00 PM,83,46,37
01/18/2022 04:00:00 PM,138,50,88
01/18/2022 05:00:00 PM,178,42,136
01/18/2022 06:00:00 PM,116,31,85
01/18/2022 07:00:00 PM,36,10,26
01/18/2022 08:00:00 PM,32,11,21
01/18/2022 09:00:00 PM,19,5,14
01/18/2022 10:00:00 PM,7,5,2
01/18/2022 11:00:00 PM,7,4,3
01/19/2022 12:00:00 AM,3,0,3
01/19/2022 01:00:00 AM,3,0,3
01/19/2022 02:00:00 AM,2,1,1
01/19/2022 03:00:00 AM,2,0,2
01/19/2022 04:00:00 AM,5,2,3
01/19/2022 05:00:00 AM,11,4,7
01/19/2022 06:00:00 AM,53,21,32
01/19/2022 07:00:00 AM,123,57,66
01/19/2022 08:00:00 AM,146,62,84
01/19/2022 09:00:00 AM,108,44,64
01/19/2022 10:00:00 AM,63,34,29
01/19/2022 11:00:00 AM,56,30,26
01/19/2022 12:00:00 PM,67,31,36
01/19/2022 01:00:00 PM,69,30,39
01/19/2022 02:00:00 PM,84,43,41
01/19/2022 03:00:00 PM,100,46,54
01/19/2022 04:00:00 PM,122,51,71
01/19/2022 05:00:00 PM,175,42,133
01/19/2022 06:00:00 PM,100,33,67
01/19/2022 07:00:00 PM,35,13,22
01/19/2022 08:00:00 PM,19,5,14
01/19/2022 09:00:00 PM,19,6,13
01/19/2022 10:00:00 PM,10,4,6
01/19/2022 11:00:00 PM,5,3,2
01/20/2022 12:00:00 AM,3,0,3
01/20/2022 01:00:00 AM,1,1,0
01/20/2022 02:00:00 AM,1,0,1
01/20/2022 03:00:00 AM,2,1,1
01/20/2022 04:00:00 AM,5,1,4
01/20/2022 05:00:00 AM,17,6,11
01/20/2022 06:00:00 AM,38,16,22
01/20/2022 07:00:00 AM,96,42,54
01/20/2022 08:00:00 AM,120,49,71
01/20/2022 09:00:00 AM,71,24,47
01/20/2022 10:00:00 AM,49,25,24
01/20/2022 11:00:00 AM,51,28,23
01/20/2022 12:00:00 PM,40,20,20
01/20/2022 01:00:00 PM,47,24,23
01/20/2022 02:00:00 PM,52,22,30
01/20/2022 03:00:00 PM,78,30,48
01/20/2022 04:00:00 PM,91,36,55
01/20/2022 05:00:00 PM,122,26,96
01/20/2022 06:00:00 PM,116,48,68
01/20/2022 07:00:00 PM,35,8,27
01/20/2022 08:00:00 PM,28,11,17
01/20/2022 09:00:00 PM,20,7,13
01/20/2022 10:00:00 PM,20,5,15
01/20/2022 11:00:00 PM,10,3,7
01/21/2022 12:00:00 AM,1,0,1
01/21/2022 01:00:00 AM,3,1,2
01/21/2022 02:00:00 AM,0,0,0
01/21/2022 03:00:00 AM,2,0,2
01/21/2022 04:00:00 AM,4,1,3
01/21/2022 05:00:00 AM,18,7,11
01/21/2022 06:00:00 AM,40,17,23
01/21/2022 07:00:00 AM,83,31,52
01/21/2022 08:00:00 AM,132,49,83
01/21/2022 09:00:00 AM,107,37,70
01/21/2022 10:00:00 AM,73,35,38
01/21/2022 11:00:00 AM,80,38,42
01/21/2022 12:00:00 PM,83,35,48
01/21/2022 01:00:00 PM,102,46,56
01/21/2022 02:00:00 PM,101,47,54
01/21/2022 03:00:00 PM,136,51,85
01/21/2022 04:00:00 PM,196,80,116
01/21/2022 05:00:00 PM,189,69,120
01/21/2022 06:00:00 PM,106,33,73
01/21/2022 07:00:00 PM,57,26,31
01/21/2022 08:00:00 PM,35,11,24
01/21/2022 09:00:00 PM,28,11,17
01/21/2022 10:00:00 PM,19,10,9
01/21/2022 11:00:00 PM,10,2,8
01/22/2022 12:00:00 AM,10,4,6
01/22/2022 01:00:00 AM,6,0,6
01/22/2022 02:00:00 AM,2,0,2
01/22/2022 03:00:00 AM,4,0,4
01/22/2022 04:00:00 AM,6,4,2
01/22/2022 05:00:00 AM,1,1,0
01/22/2022 06:00:00 AM,11,3,8
01/22/2022 07:00:00 AM,16,9,7
01/22/2022 08:00:00 AM,63,25,38
01/22/2022 09:00:00 AM,70,21,49
01/22/2022 10:00:00 AM,113,51,62
01/22/2022 11:00:00 AM,165,91,74
01/22/2022 12:00:00 PM,167,83,84
01/22/2022 01:00:00 PM,205,120,85
01/22/2022 02:00:00 PM,243,96,147
01/22/2022 03:00:00 PM,211,115,96
01/22/2022 04:00:00 PM,161,84,77
01/22/2022 05:00:00 PM,104,46,58
01/22/2022 06:00:00 PM,39,14,25
01/22/2022 07:00:00 PM,39,10,29
01/22/2022 08:00:00 PM,36,12,24
01/22/2022 09:00:00 PM,24,10,14
01/22/2022 10:00:00 PM,16,5,11
01/22/2022 11:00:00 PM,9,3,6
01/23/2022 12:00:00 AM,3,2,1
01/23/2022 01:00:00 AM,5,1,4
01/23/2022 02:00:00 AM,5,1,4
01/23/2022 03:00:00 AM,3,1,2
01/23/2022 04:00:00 AM,3,1,2
01/23/2022 05:00:00 AM,3,1,2
01/23/2022 06:00:00 AM,10,5,5
01/23/2022 07:00:00 AM,14,3,11
01/23/2022 08:00:00 AM,43,20,23
01/23/2022 09:00:00 AM,54,24,30
01/23/2022 10:00:00 AM,83,25,58
01/23/2022 11:00:00 AM,103,45,58
01/23/2022 12:00:00 PM,130,62,68
01/23/2022 01:00:00 PM,126,67,59
01/23/2022 02:00:00 PM,142,73,69
01/23/2022 03:00:00 PM,125,80,45
01/23/2022 04:00:00 PM,114,58,56
01/23/2022 05:00:00 PM,65,36,29
01/23/2022 06:00:00 PM,39,20,19
01/23/2022 07:00:00 PM,17,6,11
01/23/2022 08:00:00 PM,14,4,10
01/23/2022 09:00:00 PM,17,5,12
01/23/2022 10:00:00 PM,8,1,7
01/23/2022 11:00:00 PM,6,2,4
01/24/2022 12:00:00 AM,1,0,1
01/24/2022 01:00:00 AM,0,0,0
01/24/2022 02:00:00 AM,0,0,0
01/24/2022 03:00:00 AM,1,0,1
01/24/2022 04:00:00 AM,3,0,3
01/24/2022 05:00:00 AM,17,8,9
01/24/2022 06:00:00 AM,53,22,31
01/24/2022 07:00:00 AM,113,50,63
01/24/2022 08:00:00 AM,134,58,76
01/24/2022 09:00:00 AM,94,31,63
01/24/2022 10:00:00 AM,43,20,23
01/24/2022 11:00:00 AM,57,29,28
01/24/2022 12:00:00 PM,55,26,29
01/24/2022 01:00:00 PM,51,24,27
01/24/2022 02:00:00 PM,51,15,36
01/24/2022 03:00:00 PM,80,36,44
01/24/2022 04:00:00 PM,114,42,72
01/24/2022 05:00:00 PM,172,52,120
01/24/2022 06:00:00 PM,110,31,79
01/24/2022 07:00:00 PM,62,20,42
01/24/2022 08:00:00 PM,41,20,21
01/24/2022 09:00:00 PM,22,11,11
01/24/2022 10:00:00 PM,10,2,8
01/24/2022 11:00:00 PM,9,4,5
01/25/2022 12:00:00 AM,3,0,3
01/25/2022 01:00:00 AM,3,0,3
01/25/2022 02:00:00 AM,2,1,1
01/25/2022 03:00:00 AM,0,0,0
01/25/2022 04:00:00 AM,4,0,4
01/25/2022 05:00:00 AM,15,5,10
01/25/2022 06:00:00 AM,63,24,39
01/25/2022 07:00:00 AM,124,54,70
01/25/2022 08:00:00 AM,145,63,82
01/25/2022 09:00:00 AM,86,19,67
01/25/2022 10:00:00 AM,35,17,18
01/25/2022 11:00:00 AM,45,17,28
01/25/2022 12:00:00 PM,61,30,31
01/25/2022 01:00:00 PM,56,33,23
01/25/2022 02:00:00 PM,84,35,49
01/25/2022 03:00:00 PM,146,61,85
01/25/2022 04:00:00 PM,178,68,110
01/25/2022 05:00:00 PM,188,58,130
01/25/2022 06:00:00 PM,111,41,70
01/25/2022 07:00:00 PM,55,19,36
01/25/2022 08:00:00 PM,29,11,18
01/25/2022 09:00:00 PM,31,14,17
01/25/2022 10:00:00 PM,14,1,13
01/25/2022 11:00:00 PM,8,2,6
01/26/2022 12:00:00 AM,8,4,4
01/26/2022 01:00:00 AM,2,1,1
01/26/2022 02:00:00 AM,1,1,0
01/26/2022 03:00:00 AM,2,0,2
01/26/2022 04:00:00 AM,3,1,2
01/26/2022 05:00:00 AM,14,5,9
01/26/2022 06:00:00 AM,60,27,33
01/26/2022 07:00:00 AM,130,55,75
01/26/2022 08:00:00 AM,156,66,90
01/26/2022 09:00:00 AM,108,49,59
01/26/2022 10:00:00 AM,55,25,30
01/26/2022 11:00:00 AM,39,18,21
01/26/2022 12:00:00 PM,57,25,32
01/26/2022 01:00:00 PM,57,34,23
01/26/2022 02:00:00 PM,71,36,35
01/26/2022 03:00:00 PM,100,46,54
01/26/2022 04:00:00 PM,160,51,109
01/26/2022 05:00:00 PM,181,62,119
01/26/2022 06:00:00 PM,126,36,90
01/26/2022 07:00:00 PM,60,20,40
01/26/2022 08:00:00 PM,39,19,20
01/26/2022 09:00:00 PM,23,10,13
01/26/2022 10:00:00 PM,13,3,10
01/26/2022 11:00:00 PM,14,5,9
01/27/2022 12:00:00 AM,3,1,2
01/27/2022 01:00:00 AM,3,0,3
01/27/2022 02:00:00 AM,1,0,1
01/27/2022 03:00:00 AM,1,1,0
01/27/2022 04:00:00 AM,5,2,3
01/27/2022 05:00:00 AM,11,4,7
01/27/2022 06:00:00 AM,61,28,33
01/27/2022 07:00:00 AM,124,54,70
01/27/2022 08:00:00 AM,140,59,81
01/27/2022 09:00:00 AM,93,31,62
01/27/2022 10:00:00 AM,40,12,28
01/27/2022 11:00:00 AM,39,15,24
01/27/2022 12:00:00 PM,72,31,41
01/27/2022 01:00:00 PM,93,52,41
01/27/2022 02:00:00 PM,99,47,52
01/27/2022 03:00:00 PM,127,61,66
01/27/2022 04:00:00 PM,179,74,105
01/27/2022 05:00:00 PM,220,69,151
01/27/2022 06:00:00 PM,135,55,80
01/27/2022 07:00:00 PM,53,17,36
01/27/2022 08:00:00 PM,26,13,13
01/27/2022 09:00:00 PM,29,14,15
01/27/2022 10:00:00 PM,12,5,7
01/27/2022 11:00:00 PM,13,5,8
01/28/2022 12:00:00 AM,8,2,6
01/28/2022 01:00:00 AM,7,2,5
01/28/2022 02:00:00 AM,1,0,1
01/28/2022 03:00:00 AM,1,1,0
01/28/2022 04:00:00 AM,3,1,2
01/28/2022 05:00:00 AM,16,6,10
01/28/2022 06:00:00 AM,37,17,20
01/28/2022 07:00:00 AM,86,39,47
01/28/2022 08:00:00 AM,122,44,78
01/28/2022 09:00:00 AM,82,29,53
01/28/2022 10:00:00 AM,35,15,20
01/28/2022 11:00:00 AM,52,20,32
01/28/2022 12:00:00 PM,90,48,42
01/28/2022 01:00:00 PM,95,47,48
01/28/2022 02:00:00 PM,130,51,79
01/28/2022 03:00:00 PM,162,79,83
01/28/2022 04:00:00 PM,184,80,104
01/28/2022 05:00:00 PM,176,51,125
01/28/2022 06:00:00 PM,102,35,67
01/28/2022 07:00:00 PM,59,23,36
01/28/2022 08:00:00 PM,28,17,11
01/28/2022 09:00:00 PM,22,10,12
01/28/2022 10:00:00 PM,24,11,13
01/28/2022 11:00:00 PM,8,5,3
01/29/2022 12:00:00 AM,7,4,3
01/29/2022 01:00:00 AM,2,0,2
01/29/2022 02:00:00 AM,11,5,6
01/29/2022 03:00:00 AM,1,0,1
01/29/2022 04:00:00 AM,3,0,3
01/29/2022 05:00:00 AM,5,3,2
01/29/2022 06:00:00 AM,5,1,4
01/29/2022 07:00:00 AM,19,9,10
01/29/2022 08:00:00 AM,50,15,35
01/29/2022 09:00:00 AM,58,25,33
01/29/2022 10:00:00 AM,89,34,55
01/29/2022 11:00:00 AM,115,47,68
01/29/2022 12:00:00 PM,151,81,70
01/29/2022 01:00:00 PM,171,71,100
01/29/2022 02:00:00 PM,189,93,96
01/29/2022 03:00:00 PM,176,79,97
01/29/2022 04:00:00 PM,156,66,90
01/29/2022 05:00:00 PM,68,27,41
01/29/2022 06:00:00 PM,46,24,22
01/29/2022 07:00:00 PM,51,25,26
01/29/2022 08:00:00 PM,32,12,20
01/29/2022 09:00:00 PM,22,7,15
01/29/2022 10:00:00 PM,8,5,3
01/29/2022 11:00:00 PM,14,5,9
01/30/2022 12:00:00 AM,13,1,12
01/30/2022 01:00:00 AM,3,1,2
01/30/2022 02:00:00 AM,5,3,2
01/30/2022 03:00:00 AM,2,1,1
01/30/2022 04:00:00 AM,0,0,0
01/30/2022 05:00:00 AM,3,2,1
01/30/2022 06:00:00 AM,9,4,5
01/30/2022 07:00:00 AM,15,4,11
01/30/2022 08:00:00 AM,35,13,22
01/30/2022 09:00:00 AM,34,14,20
01/30/2022 10:00:00 AM,64,28,36
01/30/2022 11:00:00 AM,64,30,34
01/30/2022 12:00:00 PM,47,22,25
01/30/2022 01:00:00 PM,49,24,25
01/30/2022 02:00:00 PM,19,8,11
01/30/2022 03:00:00 PM,43,24,19
01/30/2022 04:00:00 PM,38,18,20
01/30/2022 05:00:00 PM,15,8,7
01/30/2022 06:00:00 PM,23,12,11
01/30/2022 07:00:00 PM,10,5,5
01/30/2022 08:00:00 PM,7,4,3
01/30/2022 09:00:00 PM,5,1,4
01/30/2022 10:00:00 PM,2,0,2
01/30/2022 11:00:00 PM,2,0,2
01/31/2022 12:00:00 AM,0,0,0
01/31/2022 01:00:00 AM,0,0,0
01/31/2022 02:00:00 AM,1,0,1
01/31/2022 03:00:00 AM,0,0,0
01/31/2022 04:00:00 AM,2,1,1
01/31/2022 05:00:00 AM,12,4,8
01/31/2022 06:00:00 AM,60,21,39
01/31/2022 07:00:00 AM,103,53,50
01/31/2022 08:00:00 AM,176,84,92
01/31/2022 09:00:00 AM,93,33,60
01/31/2022 10:00:00 AM,47,19,28
01/31/2022 11:00:00 AM,41,18,23
01/31/2022 12:00:00 PM,41,20,21
01/31/2022 01:00:00 PM,82,44,38
01/31/2022 02:00:00 PM,85,31,54
01/31/2022 03:00:00 PM,130,45,85
01/31/2022 04:00:00 PM,202,87,115
01/31/2022 05:00:00 PM,207,57,150
01/31/2022 06:00:00 PM,110,33,77
01/31/2022 07:00:00 PM,45,15,30
01/31/2022 08:00:00 PM,43,21,22
01/31/2022 09:00:00 PM,24,10,14
01/31/2022 10:00:00 PM,13,3,10
01/31/2022 11:00:00 PM,7,3,4
02/01/2022 12:00:00 AM,4,1,3
02/01/2022 01:00:00 AM,2,1,1
02/01/2022 02:00:00 AM,2,1,1
02/01/2022 03:00:00 AM,1,0,1
02/01/2022 04:00:00 AM,6,2,4
02/01/2022 05:00:00 AM,20,6,14
02/01/2022 06:00:00 AM,57,21,36
02/01/2022 07:00:00 AM,136,57,79
02/01/2022 08:00:00 AM,160,71,89
02/01/2022 09:00:00 AM,119,43,76
02/01/2022 10:00:00 AM,65,22,43
02/01/2022 11:00:00 AM,54,25,29
02/01/2022 12:00:00 PM,58,23,35
02/01/2022 01:00:00 PM,75,36,39
02/01/2022 02:00:00 PM,61,21,40
02/01/2022 03:00:00 PM,113,41,72
02/01/2022 04:00:00 PM,146,62,84
02/01/2022 05:00:00 PM,193,60,133
02/01/2022 06:00:00 PM,124,31,93
02/01/2022 07:00:00 PM,42,18,24
02/01/2022 08:00:00 PM,40,24,16
02/01/2022 09:00:00 PM,16,6,10
02/01/2022 10:00:00 PM,13,4,9
02/01/2022 11:00:00 PM,8,5,3
02/02/2022 12:00:00 AM,3,2,1
02/02/2022 01:00:00 AM,1,0,1
02/02/2022 02:00:00 AM,1,0,1
02/02/2022 03:00:00 AM,0,0,0
02/02/2022 04:00:00 AM,3,1,2
02/02/2022 05:00:00 AM,9,4,5
02/02/2022 06:00:00 AM,55,22,33
02/02/2022 07:00:00 AM,107,45,62
02/02/2022 08:00:00 AM,169,68,101
02/02/2022 09:00:00 AM,103,36,67
02/02/2022 10:00:00 AM,51,17,34
02/02/2022 11:00:00 AM,43,21,22
02/02/2022 12:00:00 PM,44,20,24
02/02/2022 01:00:00 PM,38,11,27
02/02/2022 02:00:00 PM,59,30,29
02/02/2022 03:00:00 PM,86,40,46
02/02/2022 04:00:00 PM,118,42,76
02/02/2022 05:00:00 PM,144,31,113
02/02/2022 06:00:00 PM,93,30,63
02/02/2022 07:00:00 PM,29,10,19
02/02/2022 08:00:00 PM,29,12,17
02/02/2022 09:00:00 PM,15,6,9
02/02/2022 10:00:00 PM,9,4,5
02/02/2022 11:00:00 PM,9,1,8
02/03/2022 12:00:00 AM,2,1,1
02/03/2022 01:00:00 AM,2,1,1
02/03/2022 02:00:00 AM,0,0,0
02/03/2022 03:00:00 AM,0,0,0
02/03/2022 04:00:00 AM,9,4,5
02/03/2022 05:00:00 AM,16,6,10
02/03/2022 06:00:00 AM,35,12,23
02/03/2022 07:00:00 AM,113,46,67
02/03/2022 08:00:00 AM,139,60,79
02/03/2022 09:00:00 AM,69,25,44
02/03/2022 10:00:00 AM,38,13,25
02/03/2022 11:00:00 AM,33,11,22
02/03/2022 12:00:00 PM,30,13,17
02/03/2022 01:00:00 PM,42,18,24
02/03/2022 02:00:00 PM,52,23,29
02/03/2022 03:00:00 PM,78,39,39
02/03/2022 04:00:00 PM,126,47,79
02/03/2022 05:00:00 PM,171,59,112
02/03/2022 06:00:00 PM,119,38,81
02/03/2022 07:00:00 PM,54,22,32
02/03/2022 08:00:00 PM,42,14,28
02/03/2022 09:00:00 PM,17,4,13
02/03/2022 10:00:00 PM,10,4,6
02/03/2022 11:00:00 PM,12,4,8
02/04/2022 12:00:00 AM,4,2,2
02/04/2022 01:00:00 AM,7,1,6
02/04/2022 02:00:00 AM,2,1,1
02/04/2022 03:00:00 AM,2,0,2
02/04/2022 04:00:00 AM,6,2,4
02/04/2022 05:00:00 AM,14,6,8
02/04/2022 06:00:00 AM,33,11,22
02/04/2022 07:00:00 AM,91,39,52
02/04/2022 08:00:00 AM,133,55,78
02/04/2022 09:00:00 AM,80,31,49
02/04/2022 10:00:00 AM,41,18,23
02/04/2022 11:00:00 AM,41,17,24
02/04/2022 12:00:00 PM,75,46,29
02/04/2022 01:00:00 PM,69,16,53
