Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
02/04/2022 02:00:00 PM,74,30,44
02/04/2022 03:00:00 PM,85,43,42
02/04/2022 04:00:00 PM,114,36,78
02/04/2022 05:00:00 PM,138,49,89
02/04/2022 06:00:00 PM,92,44,48
02/04/2022 07:00:00 PM,37,16,21
02/04/2022 08:00:00 PM,26,8,18
02/04/2022 09:00:00 PM,20,8,12
02/04/2022 10:00:00 PM,15,7,8
02/04/2022 11:00:00 PM,14,9,5
02/05/2022 12:00:00 AM,14,4,10
02/05/2022 01:00:00 AM,10,4,6
02/05/2022 02:00:00 AM,5,2,3
02/05/2022 03:00:00 AM,6,4,2
02/05/2022 04:00:00 AM,3,0,3
02/05/2022 05:00:00 AM,3,2,1
02/05/2022 06:00:00 AM,13,8,5
02/05/2022 07:00:00 AM,25,10,15
02/05/2022 08:00:00 AM,44,13,31
02/05/2022 09:00:00 AM,70,24,46
02/05/2022 10:00:00 AM,87,35,52
02/05/2022 11:00:00 AM,130,62,68
02/05/2022 12:00:00 PM,119,59,60
02/05/2022 01:00:00 PM,147,91,56
02/05/2022 02:00:00 PM,176,86,90
02/05/2022 03:00:00 PM,137,65,72
02/05/2022 04:00:00 PM,122,52,70
02/05/2022 05:00:00 PM,105,38,67
02/05/2022 06:00:00 PM,56,23,33
02/05/2022 07:00:00 PM,35,6,29
02/05/2022 08:00:00 PM,38,10,28
02/05/2022 09:00:00 PM,35,9,26
02/05/2022 10:00:00 PM,25,9,16
02/05/2022 11:00:00 PM,16,11,5
02/06/2022 12:00:00 AM,5,4,1
02/06/2022 01:00:00 AM,1,0,1
02/06/2022 02:00:00 AM,3,0,3
02/06/2022 03:00:00 AM,2,1,1
02/06/2022 04:00:00 AM,1,0,1
02/06/2022 05:00:00 AM,6,4,2
02/06/2022 06:00:00 AM,9,4,5
02/06/2022 07:00:00 AM,22,9,13
02/06/2022 08:00:00 AM,35,14,21
02/06/2022 09:00:00 AM,59,24,35
02/06/2022 10:00:00 AM,126,75,51
02/06/2022 11:00:00 AM,130,68,62
02/06/2022 12:00:00 PM,204,95,109
02/06/2022 01:00:00 PM,229,97,132
02/06/2022 02:00:00 PM,266,137,129
02/06/2022 03:00:00 PM,279,122,157
02/06/2022 04:00:00 PM,192,78,114
02/06/2022 05:00:00 PM,116,53,63
02/06/2022 06:00:00 PM,47,16,31
02/06/2022 07:00:00 PM,23,11,12
02/06/2022 08:00:00 PM,18,6,12
02/06/2022 09:00:00 PM,7,4,3
02/06/2022 10:00:00 PM,5,1,4
02/06/2022 11:00:00 PM,3,0,3
02/07/2022 12:00:00 AM,3,2,1
02/07/2022 01:00:00 AM,0,0,0
02/07/2022 02:00:00 AM,0,0,0
02/07/2022 03:00:00 AM,1,1,0
02/07/2022 04:00:00 AM,6,2,4
02/07/2022 05:00:00 AM,17,8,9
02/07/2022 06:00:00 AM,55,15,40
02/07/2022 07:00:00 AM,112,53,59
02/07/2022 08:00:00 AM,181,86,95
02/07/2022 09:00:00 AM,112,48,64
02/07/2022 10:00:00 AM,55,19,36
02/07/2022 11:00:00 AM,43,16,27
02/07/2022 12:00:00 PM,43,23,20
02/07/2022 01:00:00 PM,44,24,20
02/07/2022 02:00:00 PM,65,28,37
02/07/2022 03:00:00 PM,87,36,51
02/07/2022 04:00:00 PM,153,56,97
02/07/2022 05:00:00 PM,210,52,158
02/07/2022 06:00:00 PM,142,44,98
02/07/2022 07:00:00 PM,50,24,26
02/07/2022 08:00:00 PM,45,16,29
02/07/2022 09:00:00 PM,20,11,9
02/07/2022 10:00:00 PM,12,2,10
02/07/2022 11:00:00 PM,7,4,3
02/08/2022 12:00:00 AM,3,0,3
02/08/2022 01:00:00 AM,3,1,2
02/08/2022 02:00:00 AM,1,0,1
02/08/2022 03:00:00 AM,1,1,0
02/08/2022 04:00:00 AM,5,1,4
02/08/2022 05:00:00 AM,17,6,11
02/08/2022 06:00:00 AM,66,28,38
02/08/2022 07:00:00 AM,145,77,68
02/08/2022 08:00:00 AM,200,82,118
02/08/2022 09:00:00 AM,109,45,64
02/08/2022 10:00:00 AM,71,24,47
02/08/2022 11:00:00 AM,61,29,32
02/08/2022 12:00:00 PM,75,39,36
02/08/2022 01:00:00 PM,62,34,28
02/08/2022 02:00:00 PM,91,35,56
02/08/2022 03:00:00 PM,125,53,72
02/08/2022 04:00:00 PM,180,73,107
02/08/2022 05:00:00 PM,249,81,168
02/08/2022 06:00:00 PM,136,48,88
02/08/2022 07:00:00 PM,61,22,39
02/08/2022 08:00:00 PM,28,9,19
02/08/2022 09:00:00 PM,28,12,16
02/08/2022 10:00:00 PM,12,6,6
02/08/2022 11:00:00 PM,10,5,5
02/09/2022 12:00:00 AM,3,2,1
02/09/2022 01:00:00 AM,1,0,1
02/09/2022 02:00:00 AM,0,0,0
02/09/2022 03:00:00 AM,1,0,1
02/09/2022 04:00:00 AM,6,1,5
02/09/2022 05:00:00 AM,16,5,11
02/09/2022 06:00:00 AM,59,19,40
02/09/2022 07:00:00 AM,152,74,78
02/09/2022 08:00:00 AM,192,74,118
02/09/2022 09:00:00 AM,144,52,92
02/09/2022 10:00:00 AM,57,26,31
02/09/2022 11:00:00 AM,82,38,44
02/09/2022 12:00:00 PM,94,39,55
02/09/2022 01:00:00 PM,94,42,52
02/09/2022 02:00:00 PM,108,60,48
02/09/2022 03:00:00 PM,143,59,84
02/09/2022 04:00:00 PM,206,77,129
02/09/2022 05:00:00 PM,223,62,161
02/09/2022 06:00:00 PM,156,55,101
02/09/2022 07:00:00 PM,63,22,41
02/09/2022 08:00:00 PM,35,15,20
02/09/2022 09:00:00 PM,23,13,10
02/09/2022 10:00:00 PM,20,7,13
02/09/2022 11:00:00 PM,10,3,7
02/10/2022 12:00:00 AM,7,3,4
02/10/2022 01:00:00 AM,5,0,5
02/10/2022 02:00:00 AM,2,1,1
02/10/2022 03:00:00 AM,1,0,1
02/10/2022 04:00:00 AM,3,2,1
02/10/2022 05:00:00 AM,14,7,7
02/10/2022 06:00:00 AM,63,28,35
02/10/2022 07:00:00 AM,130,56,74
02/10/2022 08:00:00 AM,172,66,106
02/10/2022 09:00:00 AM,88,27,61
02/10/2022 10:00:00 AM,40,17,23
02/10/2022 11:00:00 AM,49,18,31
02/10/2022 12:00:00 PM,71,30,41
02/10/2022 01:00:00 PM,61,33,28
02/10/2022 02:00:00 PM,61,24,37
02/10/2022 03:00:00 PM,101,41,60
02/10/2022 04:00:00 PM,158,57,101
02/10/2022 05:00:00 PM,217,72,145
02/10/2022 06:00:00 PM,152,62,90
02/10/2022 07:00:00 PM,61,25,36
02/10/2022 08:00:00 PM,52,15,37
02/10/2022 09:00:00 PM,30,15,15
02/10/2022 10:00:00 PM,14,6,8
02/10/2022 11:00:00 PM,20,7,13
02/11/2022 12:00:00 AM,1,0,1
02/11/2022 01:00:00 AM,0,0,0
02/11/2022 02:00:00 AM,1,0,1
02/11/2022 03:00:00 AM,0,0,0
02/11/2022 04:00:00 AM,8,2,6
02/11/2022 05:00:00 AM,14,5,9
02/11/2022 06:00:00 AM,50,21,29
02/11/2022 07:00:00 AM,99,47,52
02/11/2022 08:00:00 AM,150,63,87
02/11/2022 09:00:00 AM,122,36,86
02/11/2022 10:00:00 AM,53,27,26
02/11/2022 11:00:00 AM,66,29,37
02/11/2022 12:00:00 PM,72,41,31
02/11/2022 01:00:00 PM,84,33,51
02/11/2022 02:00:00 PM,112,56,56
02/11/2022 03:00:00 PM,165,72,93
02/11/2022 04:00:00 PM,216,77,139
02/11/2022 05:00:00 PM,236,83,153
02/11/2022 06:00:00 PM,119,42,77
02/11/2022 07:00:00 PM,53,25,28
02/11/2022 08:00:00 PM,36,19,17
02/11/2022 09:00:00 PM,26,7,19
02/11/2022 10:00:00 PM,28,8,20
02/11/2022 11:00:00 PM,20,5,15
02/12/2022 12:00:00 AM,11,6,5
02/12/2022 01:00:00 AM,5,3,2
02/12/2022 02:00:00 AM,11,4,7
02/12/2022 03:00:00 AM,1,0,1
02/12/2022 04:00:00 AM,4,1,3
02/12/2022 05:00:00 AM,2,2,0
02/12/2022 06:00:00 AM,9,5,4
02/12/2022 07:00:00 AM,20,6,14
02/12/2022 08:00:00 AM,60,23,37
02/12/2022 09:00:00 AM,110,37,73
02/12/2022 10:00:00 AM,141,47,94
02/12/2022 11:00:00 AM,172,83,89
02/12/2022 12:00:00 PM,319,120,199
02/12/2022 01:00:00 PM,302,150,152
02/12/2022 02:00:00 PM,286,141,145
02/12/2022 03:00:00 PM,284,132,152
02/12/2022 04:00:00 PM,234,108,126
02/12/2022 05:00:00 PM,138,43,95
02/12/2022 06:00:00 PM,89,32,57
02/12/2022 07:00:00 PM,55,16,39
02/12/2022 08:00:00 PM,23,12,11
02/12/2022 09:00:00 PM,38,11,27
02/12/2022 10:00:00 PM,9,3,6
02/12/2022 11:00:00 PM,16,10,6
02/13/2022 12:00:00 AM,3,2,1
02/13/2022 01:00:00 AM,6,0,6
02/13/2022 02:00:00 AM,2,1,1
02/13/2022 03:00:00 AM,3,1,2
02/13/2022 04:00:00 AM,2,0,2
02/13/2022 05:00:00 AM,3,1,2
02/13/2022 06:00:00 AM,10,5,5
02/13/2022 07:00:00 AM,18,6,12
02/13/2022 08:00:00 AM,28,12,16
02/13/2022 09:00:00 AM,70,28,42
02/13/2022 10:00:00 AM,95,35,60
02/13/2022 11:00:00 AM,126,66,60
02/13/2022 12:00:00 PM,191,100,91
02/13/2022 01:00:00 PM,248,126,122
02/13/2022 02:00:00 PM,241,108,133
02/13/2022 03:00:00 PM,203,89,114
02/13/2022 04:00:00 PM,137,67,70
02/13/2022 05:00:00 PM,75,37,38
02/13/2022 06:00:00 PM,51,20,31
02/13/2022 07:00:00 PM,33,15,18
02/13/2022 08:00:00 PM,15,10,5
02/13/2022 09:00:00 PM,10,2,8
02/13/2022 10:00:00 PM,16,6,10
02/13/2022 11:00:00 PM,5,2,3
02/14/2022 12:00:00 AM,0,0,0
02/14/2022 01:00:00 AM,2,0,2
02/14/2022 02:00:00 AM,3,3,0
02/14/2022 03:00:00 AM,2,0,2
02/14/2022 04:00:00 AM,5,3,2
02/14/2022 05:00:00 AM,18,8,10
02/14/2022 06:00:00 AM,36,20,16
02/14/2022 07:00:00 AM,103,49,54
02/14/2022 08:00:00 AM,156,68,88
02/14/2022 09:00:00 AM,75,30,45
02/14/2022 10:00:00 AM,36,13,23
02/14/2022 11:00:00 AM,29,16,13
02/14/2022 12:00:00 PM,30,13,17
02/14/2022 01:00:00 PM,27,15,12
02/14/2022 02:00:00 PM,45,26,19
02/14/2022 03:00:00 PM,85,31,54
02/14/2022 04:00:00 PM,115,43,72
02/14/2022 05:00:00 PM,201,65,136
02/14/2022 06:00:00 PM,93,32,61
02/14/2022 07:00:00 PM,43,21,22
02/14/2022 08:00:00 PM,30,17,13
02/14/2022 09:00:00 PM,18,4,14
02/14/2022 10:00:00 PM,11,4,7
02/14/2022 11:00:00 PM,4,1,3
02/15/2022 12:00:00 AM,4,1,3
02/15/2022 01:00:00 AM,1,0,1
02/15/2022 02:00:00 AM,2,0,2
02/15/2022 03:00:00 AM,3,1,2
02/15/2022 04:00:00 AM,9,3,6
02/15/2022 05:00:00 AM,20,9,11
02/15/2022 06:00:00 AM,78,30,48
02/15/2022 07:00:00 AM,154,69,85
02/15/2022 08:00:00 AM,195,88,107
02/15/2022 09:00:00 AM,126,46,80
02/15/2022 10:00:00 AM,58,26,32
02/15/2022 11:00:00 AM,53,18,35
02/15/2022 12:00:00 PM,64,34,30
02/15/2022 01:00:00 PM,53,31,22
02/15/2022 02:00:00 PM,68,26,42
02/15/2022 03:00:00 PM,120,47,73
02/15/2022 04:00:00 PM,204,75,129
02/15/2022 05:00:00 PM,269,84,185
02/15/2022 06:00:00 PM,146,54,92
02/15/2022 07:00:00 PM,61,23,38
02/15/2022 08:00:00 PM,48,19,29
02/15/2022 09:00:00 PM,24,14,10
02/15/2022 10:00:00 PM,11,4,7
02/15/2022 11:00:00 PM,12,5,7
02/16/2022 12:00:00 AM,0,0,0
02/16/2022 01:00:00 AM,1,1,0
02/16/2022 02:00:00 AM,7,4,3
02/16/2022 03:00:00 AM,1,1,0
02/16/2022 04:00:00 AM,6,1,5
02/16/2022 05:00:00 AM,22,9,13
02/16/2022 06:00:00 AM,74,33,41
02/16/2022 07:00:00 AM,171,85,86
02/16/2022 08:00:00 AM,197,73,124
02/16/2022 09:00:00 AM,128,56,72
02/16/2022 10:00:00 AM,75,20,55
02/16/2022 11:00:00 AM,69,32,37
02/16/2022 12:00:00 PM,74,34,40
02/16/2022 01:00:00 PM,81,39,42
02/16/2022 02:00:00 PM,82,36,46
02/16/2022 03:00:00 PM,132,48,84
02/16/2022 04:00:00 PM,211,78,133
02/16/2022 05:00:00 PM,275,83,192
02/16/2022 06:00:00 PM,190,67,123
02/16/2022 07:00:00 PM,72,32,40
02/16/2022 08:00:00 PM,41,19,22
02/16/2022 09:00:00 PM,23,11,12
02/16/2022 10:00:00 PM,20,10,10
02/16/2022 11:00:00 PM,9,3,6
02/17/2022 12:00:00 AM,6,3,3
02/17/2022 01:00:00 AM,2,1,1
02/17/2022 02:00:00 AM,4,0,4
02/17/2022 03:00:00 AM,3,0,3
02/17/2022 04:00:00 AM,8,4,4
02/17/2022 05:00:00 AM,19,7,12
02/17/2022 06:00:00 AM,74,34,40
02/17/2022 07:00:00 AM,157,67,90
02/17/2022 08:00:00 AM,179,76,103
02/17/2022 09:00:00 AM,102,31,71
02/17/2022 10:00:00 AM,64,24,40
02/17/2022 11:00:00 AM,72,37,35
02/17/2022 12:00:00 PM,62,31,31
02/17/2022 01:00:00 PM,55,26,29
02/17/2022 02:00:00 PM,73,31,42
02/17/2022 03:00:00 PM,121,52,69
02/17/2022 04:00:00 PM,143,48,95
02/17/2022 05:00:00 PM,227,79,148
02/17/2022 06:00:00 PM,158,47,111
02/17/2022 07:00:00 PM,92,60,32
02/17/2022 08:00:00 PM,56,24,32
02/17/2022 09:00:00 PM,25,10,15
02/17/2022 10:00:00 PM,17,8,9
02/17/2022 11:00:00 PM,7,4,3
02/18/2022 12:00:00 AM,2,1,1
02/18/2022 01:00:00 AM,1,0,1
02/18/2022 02:00:00 AM,0,0,0
02/18/2022 03:00:00 AM,1,1,0
02/18/2022 04:00:00 AM,7,3,4
02/18/2022 05:00:00 AM,13,4,9
02/18/2022 06:00:00 AM,48,24,24
02/18/2022 07:00:00 AM,112,58,54
02/18/2022 08:00:00 AM,147,56,91
02/18/2022 09:00:00 AM,97,32,65
02/18/2022 10:00:00 AM,63,29,34
02/18/2022 11:00:00 AM,77,37,40
02/18/2022 12:00:00 PM,83,47,36
02/18/2022 01:00:00 PM,92,52,40
02/18/2022 02:00:00 PM,102,41,61
02/18/2022 03:00:00 PM,146,69,77
02/18/2022 04:00:00 PM,189,75,114
02/18/2022 05:00:00 PM,228,77,151
02/18/2022 06:00:00 PM,110,46,64
02/18/2022 07:00:00 PM,62,28,34
02/18/2022 08:00:00 PM,41,14,27
02/18/2022 09:00:00 PM,36,15,21
02/18/2022 10:00:00 PM,24,12,12
02/18/2022 11:00:00 PM,19,3,16
02/19/2022 12:00:00 AM,9,5,4
02/19/2022 01:00:00 AM,7,1,6
02/19/2022 02:00:00 AM,3,1,2
02/19/2022 03:00:00 AM,5,2,3
02/19/2022 04:00:00 AM,2,0,2
02/19/2022 05:00:00 AM,4,2,2
02/19/2022 06:00:00 AM,15,5,10
02/19/2022 07:00:00 AM,26,16,10
02/19/2022 08:00:00 AM,47,15,32
02/19/2022 09:00:00 AM,79,20,59
02/19/2022 10:00:00 AM,65,34,31
02/19/2022 11:00:00 AM,80,39,41
02/19/2022 12:00:00 PM,82,37,45
02/19/2022 01:00:00 PM,101,56,45
02/19/2022 02:00:00 PM,103,44,59
02/19/2022 03:00:00 PM,101,39,62
02/19/2022 04:00:00 PM,86,41,45
02/19/2022 05:00:00 PM,69,26,43
02/19/2022 06:00:00 PM,37,18,19
02/19/2022 07:00:00 PM,46,22,24
02/19/2022 08:00:00 PM,23,9,14
02/19/2022 09:00:00 PM,37,12,25
02/19/2022 10:00:00 PM,16,12,4
02/19/2022 11:00:00 PM,17,7,10
02/20/2022 12:00:00 AM,8,6,2
02/20/2022 01:00:00 AM,6,1,5
02/20/2022 02:00:00 AM,3,2,1
02/20/2022 03:00:00 AM,1,1,0
02/20/2022 04:00:00 AM,3,0,3
02/20/2022 05:00:00 AM,3,2,1
02/20/2022 06:00:00 AM,9,2,7
02/20/2022 07:00:00 AM,24,10,14
02/20/2022 08:00:00 AM,25,10,15
02/20/2022 09:00:00 AM,24,13,11
02/20/2022 10:00:00 AM,42,13,29
02/20/2022 11:00:00 AM,89,55,34
02/20/2022 12:00:00 PM,116,66,50
02/20/2022 01:00:00 PM,119,57,62
02/20/2022 02:00:00 PM,140,66,74
02/20/2022 03:00:00 PM,132,55,77
02/20/2022 04:00:00 PM,94,51,43
02/20/2022 05:00:00 PM,63,24,39
02/20/2022 06:00:00 PM,31,13,18
02/20/2022 07:00:00 PM,14,4,10
02/20/2022 08:00:00 PM,11,8,3
02/20/2022 09:00:00 PM,8,2,6
02/20/2022 10:00:00 PM,6,1,5
02/20/2022 11:00:00 PM,8,1,7
02/21/2022 12:00:00 AM,5,3,2
02/21/2022 01:00:00 AM,3,0,3
02/21/2022 02:00:00 AM,1,1,0
02/21/2022 03:00:00 AM,0,0,0
02/21/2022 04:00:00 AM,2,0,2
02/21/2022 05:00:00 AM,11,4,7
02/21/2022 06:00:00 AM,26,9,17
02/21/2022 07:00:00 AM,29,17,12
02/21/2022 08:00:00 AM,51,27,24
02/21/2022 09:00:00 AM,44,21,23
02/21/2022 10:00:00 AM,41,19,22
02/21/2022 11:00:00 AM,55,21,34
02/21/2022 12:00:00 PM,70,28,42
02/21/2022 01:00:00 PM,46,25,21
02/21/2022 02:00:00 PM,102,42,60
02/21/2022 03:00:00 PM,93,36,57
02/21/2022 04:00:00 PM,104,39,65
02/21/2022 05:00:00 PM,114,36,78
02/21/2022 06:00:00 PM,65,21,44
02/21/2022 07:00:00 PM,28,13,15
02/21/2022 08:00:00 PM,19,9,10
02/21/2022 09:00:00 PM,11,6,5
02/21/2022 10:00:00 PM,4,3,1
02/21/2022 11:00:00 PM,4,1,3
02/22/2022 12:00:00 AM,2,2,0
02/22/2022 01:00:00 AM,0,0,0
02/22/2022 02:00:00 AM,0,0,0
02/22/2022 03:00:00 AM,0,0,0
02/22/2022 04:00:00 AM,3,1,2
02/22/2022 05:00:00 AM,8,5,3
02/22/2022 06:00:00 AM,36,11,25
02/22/2022 07:00:00 AM,61,25,36
02/22/2022 08:00:00 AM,79,30,49
02/22/2022 09:00:00 AM,44,13,31
02/22/2022 10:00:00 AM,27,9,18
02/22/2022 11:00:00 AM,18,10,8
02/22/2022 12:00:00 PM,23,7,16
02/22/2022 01:00:00 PM,28,13,15
02/22/2022 02:00:00 PM,31,8,23
02/22/2022 03:00:00 PM,40,17,23
02/22/2022 04:00:00 PM,59,21,38
02/22/2022 05:00:00 PM,108,26,82
02/22/2022 06:00:00 PM,65,20,45
02/22/2022 07:00:00 PM,32,14,18
02/22/2022 08:00:00 PM,16,9,7
02/22/2022 09:00:00 PM,17,7,10
02/22/2022 10:00:00 PM,9,3,6
02/22/2022 11:00:00 PM,7,2,5
02/23/2022 12:00:00 AM,2,1,1
02/23/2022 01:00:00 AM,4,2,2
02/23/2022 02:00:00 AM,0,0,0
02/23/2022 03:00:00 AM,0,0,0
02/23/2022 04:00:00 AM,3,1,2
02/23/2022 05:00:00 AM,13,6,7
02/23/2022 06:00:00 AM,31,12,19
02/23/2022 07:00:00 AM,64,32,32
02/23/2022 08:00:00 AM,97,33,64
02/23/2022 09:00:00 AM,74,24,50
02/23/2022 10:00:00 AM,38,19,19
02/23/2022 11:00:00 AM,51,24,27
02/23/2022 12:00:00 PM,41,19,22
02/23/2022 01:00:00 PM,53,26,27
02/23/2022 02:00:00 PM,62,32,30
02/23/2022 03:00:00 PM,86,28,58
02/23/2022 04:00:00 PM,127,51,76
02/23/2022 05:00:00 PM,159,53,106
02/23/2022 06:00:00 PM,97,37,60
02/23/2022 07:00:00 PM,47,20,27
02/23/2022 08:00:00 PM,20,10,10
02/23/2022 09:00:00 PM,18,8,10
02/23/2022 10:00:00 PM,14,3,11
02/23/2022 11:00:00 PM,9,5,4
02/24/2022 12:00:00 AM,1,0,1
02/24/2022 01:00:00 AM,0,0,0
02/24/2022 02:00:00 AM,1,1,0
02/24/2022 03:00:00 AM,0,0,0
02/24/2022 04:00:00 AM,6,2,4
02/24/2022 05:00:00 AM,11,5,6
02/24/2022 06:00:00 AM,29,9,20
02/24/2022 07:00:00 AM,65,25,40
02/24/2022 08:00:00 AM,95,33,62
02/24/2022 09:00:00 AM,76,23,53
02/24/2022 10:00:00 AM,36,13,23
02/24/2022 11:00:00 AM,43,18,25
02/24/2022 12:00:00 PM,46,27,19
02/24/2022 01:00:00 PM,61,31,30
02/24/2022 02:00:00 PM,67,32,35
02/24/2022 03:00:00 PM,81,29,52
02/24/2022 04:00:00 PM,145,53,92
02/24/2022 05:00:00 PM,169,66,103
02/24/2022 06:00:00 PM,99,36,63
02/24/2022 07:00:00 PM,44,16,28
02/24/2022 08:00:00 PM,29,11,18
02/24/2022 09:00:00 PM,25,8,17
02/24/2022 10:00:00 PM,20,6,14
02/24/2022 11:00:00 PM,14,7,7
02/25/2022 12:00:00 AM,4,1,3
02/25/2022 01:00:00 AM,1,1,0
02/25/2022 02:00:00 AM,1,1,0
02/25/2022 03:00:00 AM,1,1,0
02/25/2022 04:00:00 AM,4,1,3
02/25/2022 05:00:00 AM,7,2,5
02/25/2022 06:00:00 AM,26,7,19
02/25/2022 07:00:00 AM,73,27,46
02/25/2022 08:00:00 AM,82,27,55
02/25/2022 09:00:00 AM,90,29,61
02/25/2022 10:00:00 AM,46,19,27
02/25/2022 11:00:00 AM,63,31,32
02/25/2022 12:00:00 PM,74,40,34
02/25/2022 01:00:00 PM,115,60,55
02/25/2022 02:00:00 PM,142,59,83
02/25/2022 03:00:00 PM,174,91,83
02/25/2022 04:00:00 PM,180,81,99
02/25/2022 05:00:00 PM,223,74,149
02/25/2022 06:00:00 PM,117,37,80
02/25/2022 07:00:00 PM,57,19,38
02/25/2022 08:00:00 PM,34,17,17
02/25/2022 09:00:00 PM,21,7,14
02/25/2022 10:00:00 PM,20,14,6
02/25/2022 11:00:00 PM,21,8,13
02/26/2022 12:00:00 AM,20,5,15
02/26/2022 01:00:00 AM,2,1,1
02/26/2022 02:00:00 AM,1,0,1
02/26/2022 03:00:00 AM,0,0,0
02/26/2022 04:00:00 AM,5,1,4
02/26/2022 05:00:00 AM,6,2,4
02/26/2022 06:00:00 AM,4,0,4
02/26/2022 07:00:00 AM,19,10,9
02/26/2022 08:00:00 AM,46,20,26
02/26/2022 09:00:00 AM,50,15,35
02/26/2022 10:00:00 AM,90,43,47
02/26/2022 11:00:00 AM,104,53,51
02/26/2022 12:00:00 PM,131,62,69
02/26/2022 01:00:00 PM,127,70,57
02/26/2022 02:00:00 PM,123,64,59
02/26/2022 03:00:00 PM,75,35,40
02/26/2022 04:00:00 PM,44,19,25
02/26/2022 05:00:00 PM,25,11,14
02/26/2022 06:00:00 PM,23,7,16
02/26/2022 07:00:00 PM,8,3,5
02/26/2022 08:00:00 PM,6,4,2
02/26/2022 09:00:00 PM,2,2,0
02/26/2022 10:00:00 PM,0,0,0
02/26/2022 11:00:00 PM,8,1,7
02/27/2022 12:00:00 AM,1,1,0
02/27/2022 01:00:00 AM,0,0,0
02/27/2022 02:00:00 AM,0,0,0
02/27/2022 03:00:00 AM,1,0,1
02/27/2022 04:00:00 AM,1,0,1
02/27/2022 05:00:00 AM,7,6,1
02/27/2022 06:00:00 AM,12,8,4
02/27/2022 07:00:00 AM,30,17,13
02/27/2022 08:00:00 AM,45,26,19
02/27/2022 09:00:00 AM,25,12,13
02/27/2022 10:00:00 AM,61,27,34
02/27/2022 11:00:00 AM,57,31,26
02/27/2022 12:00:00 PM,35,14,21
02/27/2022 01:00:00 PM,42,18,24
02/27/2022 02:00:00 PM,36,14,22
02/27/2022 03:00:00 PM,42,13,29
02/27/2022 04:00:00 PM,27,11,16
02/27/2022 05:00:00 PM,27,8,19
02/27/2022 06:00:00 PM,13,2,11
02/27/2022 07:00:00 PM,17,4,13
02/27/2022 08:00:00 PM,4,1,3
02/27/2022 09:00:00 PM,3,1,2
02/27/2022 10:00:00 PM,4,2,2
02/27/2022 11:00:00 PM,3,1,2
02/28/2022 12:00:00 AM,0,0,0
02/28/2022 01:00:00 AM,1,1,0
02/28/2022 02:00:00 AM,0,0,0
02/28/2022 03:00:00 AM,1,0,1
02/28/2022 04:00:00 AM,2,1,1
02/28/2022 05:00:00 AM,14,6,8
02/28/2022 06:00:00 AM,33,18,15
02/28/2022 07:00:00 AM,67,32,35
02/28/2022 08:00:00 AM,62,24,38
02/28/2022 09:00:00 AM,47,18,29
02/28/2022 10:00:00 AM,17,5,12
02/28/2022 11:00:00 AM,29,16,13
02/28/2022 12:00:00 PM,11,7,4
02/28/2022 01:00:00 PM,9,5,4
02/28/2022 02:00:00 PM,21,7,14
02/28/2022 03:00:00 PM,20,5,15
02/28/2022 04:00:00 PM,53,17,36
02/28/2022 05:00:00 PM,79,21,58
02/28/2022 06:00:00 PM,62,16,46
02/28/2022 07:00:00 PM,29,14,15
02/28/2022 08:00:00 PM,25,11,14
02/28/2022 09:00:00 PM,12,6,6
02/28/2022 10:00:00 PM,11,5,6
02/28/2022 11:00:00 PM,6,4,2
03/01/2022 12:00:00 AM,2,2,0
03/01/2022 01:00:00 AM,0,0,0
03/01/2022 02:00:00 AM,2,0,2
03/01/2022 03:00:00 AM,1,0,1
03/01/2022 04:00:00 AM,7,2,5
03/01/2022 05:00:00 AM,13,6,7
03/01/2022 06:00:00 AM,59,24,35
03/01/2022 07:00:00 AM,116,57,59
03/01/2022 08:00:00 AM,157,70,87
03/01/2022 09:00:00 AM,101,33,68
03/01/2022 10:00:00 AM,51,19,32
03/01/2022 11:00:00 AM,62,31,31
03/01/2022 12:00:00 PM,78,33,45
03/01/2022 01:00:00 PM,71,32,39
03/01/2022 02:00:00 PM,82,35,47
03/01/2022 03:00:00 PM,125,63,62
03/01/2022 04:00:00 PM,204,80,124
03/01/2022 05:00:00 PM,295,99,196
03/01/2022 06:00:00 PM,153,59,94
03/01/2022 07:00:00 PM,68,29,39
03/01/2022 08:00:00 PM,45,17,28
03/01/2022 09:00:00 PM,25,13,12
03/01/2022 10:00:00 PM,16,7,9
03/01/2022 11:00:00 PM,15,6,9
03/02/2022 12:00:00 AM,5,1,4
03/02/2022 01:00:00 AM,0,0,0
03/02/2022 02:00:00 AM,3,1,2
03/02/2022 03:00:00 AM,0,0,0
