Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
03/02/2022 04:00:00 AM,4,1,3
03/02/2022 05:00:00 AM,18,6,12
03/02/2022 06:00:00 AM,60,29,31
03/02/2022 07:00:00 AM,136,67,69
03/02/2022 08:00:00 AM,196,81,115
03/02/2022 09:00:00 AM,99,36,63
03/02/2022 10:00:00 AM,47,21,26
03/02/2022 11:00:00 AM,46,20,26
03/02/2022 12:00:00 PM,31,6,25
03/02/2022 01:00:00 PM,32,16,16
03/02/2022 02:00:00 PM,50,21,29
03/02/2022 03:00:00 PM,72,31,41
03/02/2022 04:00:00 PM,130,52,78
03/02/2022 05:00:00 PM,192,54,138
03/02/2022 06:00:00 PM,143,44,99
03/02/2022 07:00:00 PM,56,24,32
03/02/2022 08:00:00 PM,42,13,29
03/02/2022 09:00:00 PM,27,11,16
03/02/2022 10:00:00 PM,22,5,17
03/02/2022 11:00:00 PM,15,2,13
03/03/2022 12:00:00 AM,4,2,2
03/03/2022 01:00:00 AM,0,0,0
03/03/2022 02:00:00 AM,1,0,1
03/03/2022 03:00:00 AM,0,0,0
03/03/2022 04:00:00 AM,6,2,4
03/03/2022 05:00:00 AM,20,6,14
03/03/2022 06:00:00 AM,60,25,35
03/03/2022 07:00:00 AM,138,67,71
03/03/2022 08:00:00 AM,176,68,108
03/03/2022 09:00:00 AM,102,35,67
03/03/2022 10:00:00 AM,49,22,27
03/03/2022 11:00:00 AM,54,23,31
03/03/2022 12:00:00 PM,49,25,24
03/03/2022 01:00:00 PM,70,36,34
03/03/2022 02:00:00 PM,71,28,43
03/03/2022 03:00:00 PM,126,62,64
03/03/2022 04:00:00 PM,192,64,128
03/03/2022 05:00:00 PM,269,100,169
03/03/2022 06:00:00 PM,173,60,113
03/03/2022 07:00:00 PM,78,31,47
03/03/2022 08:00:00 PM,50,24,26
03/03/2022 09:00:00 PM,32,16,16
03/03/2022 10:00:00 PM,12,7,5
03/03/2022 11:00:00 PM,8,5,3
03/04/2022 12:00:00 AM,9,1,8
03/04/2022 01:00:00 AM,2,2,0
03/04/2022 02:00:00 AM,2,1,1
03/04/2022 03:00:00 AM,1,1,0
03/04/2022 04:00:00 AM,7,3,4
03/04/2022 05:00:00 AM,11,4,7
03/04/2022 06:00:00 AM,53,26,27
03/04/2022 07:00:00 AM,107,47,60
03/04/2022 08:00:00 AM,147,53,94
03/04/2022 09:00:00 AM,104,42,62
03/04/2022 10:00:00 AM,68,20,48
03/04/2022 11:00:00 AM,67,39,28
03/04/2022 12:00:00 PM,69,34,35
03/04/2022 01:00:00 PM,69,29,40
03/04/2022 02:00:00 PM,88,36,52
03/04/2022 03:00:00 PM,102,42,60
03/04/2022 04:00:00 PM,204,77,127
03/04/2022 05:00:00 PM,261,90,171
03/04/2022 06:00:00 PM,132,43,89
03/04/2022 07:00:00 PM,72,30,42
03/04/2022 08:00:00 PM,29,10,19
03/04/2022 09:00:00 PM,28,9,19
03/04/2022 10:00:00 PM,15,6,9
03/04/2022 11:00:00 PM,12,3,9
03/05/2022 12:00:00 AM,13,4,9
03/05/2022 01:00:00 AM,6,1,5
03/05/2022 02:00:00 AM,1,0,1
03/05/2022 03:00:00 AM,2,1,1
03/05/2022 04:00:00 AM,4,2,2
03/05/2022 05:00:00 AM,3,2,1
03/05/2022 06:00:00 AM,14,4,10
03/05/2022 07:00:00 AM,27,10,17
03/05/2022 08:00:00 AM,79,22,57
03/05/2022 09:00:00 AM,76,36,40
03/05/2022 10:00:00 AM,87,43,44
03/05/2022 11:00:00 AM,127,57,70
03/05/2022 12:00:00 PM,148,81,67
03/05/2022 01:00:00 PM,186,110,76
03/05/2022 02:00:00 PM,244,115,129
03/05/2022 03:00:00 PM,245,111,134
03/05/2022 04:00:00 PM,244,99,145
03/05/2022 05:00:00 PM,153,78,75
03/05/2022 06:00:00 PM,99,45,54
03/05/2022 07:00:00 PM,53,20,33
03/05/2022 08:00:00 PM,46,14,32
03/05/2022 09:00:00 PM,31,11,20
03/05/2022 10:00:00 PM,18,3,15
03/05/2022 11:00:00 PM,29,8,21
03/06/2022 12:00:00 AM,9,1,8
03/06/2022 01:00:00 AM,6,2,4
03/06/2022 02:00:00 AM,4,3,1
03/06/2022 03:00:00 AM,1,0,1
03/06/2022 04:00:00 AM,5,1,4
03/06/2022 05:00:00 AM,7,4,3
03/06/2022 06:00:00 AM,9,2,7
03/06/2022 07:00:00 AM,21,8,13
03/06/2022 08:00:00 AM,32,12,20
03/06/2022 09:00:00 AM,82,37,45
03/06/2022 10:00:00 AM,105,34,71
03/06/2022 11:00:00 AM,105,43,62
03/06/2022 12:00:00 PM,167,85,82
03/06/2022 01:00:00 PM,191,91,100
03/06/2022 02:00:00 PM,246,124,122
03/06/2022 03:00:00 PM,248,132,116
03/06/2022 04:00:00 PM,237,118,119
03/06/2022 05:00:00 PM,138,61,77
03/06/2022 06:00:00 PM,81,39,42
03/06/2022 07:00:00 PM,31,13,18
03/06/2022 08:00:00 PM,14,10,4
03/06/2022 09:00:00 PM,16,4,12
03/06/2022 10:00:00 PM,2,1,1
03/06/2022 11:00:00 PM,4,1,3
03/07/2022 12:00:00 AM,1,0,1
03/07/2022 01:00:00 AM,0,0,0
03/07/2022 02:00:00 AM,2,1,1
03/07/2022 03:00:00 AM,1,0,1
03/07/2022 04:00:00 AM,6,2,4
03/07/2022 05:00:00 AM,16,5,11
03/07/2022 06:00:00 AM,71,30,41
03/07/2022 07:00:00 AM,153,73,80
03/07/2022 08:00:00 AM,218,79,139
03/07/2022 09:00:00 AM,102,30,72
03/07/2022 10:00:00 AM,56,19,37
03/07/2022 11:00:00 AM,54,33,21
03/07/2022 12:00:00 PM,60,19,41
03/07/2022 01:00:00 PM,62,30,32
03/07/2022 02:00:00 PM,77,24,53
03/07/2022 03:00:00 PM,134,57,77
03/07/2022 04:00:00 PM,207,77,130
03/07/2022 05:00:00 PM,321,106,215
03/07/2022 06:00:00 PM,171,66,105
03/07/2022 07:00:00 PM,55,16,39
03/07/2022 08:00:00 PM,33,21,12
03/07/2022 09:00:00 PM,27,9,18
03/07/2022 10:00:00 PM,11,2,9
03/07/2022 11:00:00 PM,10,3,7
03/08/2022 12:00:00 AM,3,1,2
03/08/2022 01:00:00 AM,3,1,2
03/08/2022 02:00:00 AM,4,2,2
03/08/2022 03:00:00 AM,2,0,2
03/08/2022 04:00:00 AM,8,3,5
03/08/2022 05:00:00 AM,18,8,10
03/08/2022 06:00:00 AM,55,22,33
03/08/2022 07:00:00 AM,129,61,68
03/08/2022 08:00:00 AM,161,59,102
03/08/2022 09:00:00 AM,84,30,54
03/08/2022 10:00:00 AM,44,14,30
03/08/2022 11:00:00 AM,48,23,25
03/08/2022 12:00:00 PM,38,18,20
03/08/2022 01:00:00 PM,54,20,34
03/08/2022 02:00:00 PM,41,16,25
03/08/2022 03:00:00 PM,90,43,47
03/08/2022 04:00:00 PM,161,52,109
03/08/2022 05:00:00 PM,261,88,173
03/08/2022 06:00:00 PM,150,56,94
03/08/2022 07:00:00 PM,66,16,50
03/08/2022 08:00:00 PM,40,20,20
03/08/2022 09:00:00 PM,37,18,19
03/08/2022 10:00:00 PM,19,6,13
03/08/2022 11:00:00 PM,6,0,6
03/09/2022 12:00:00 AM,6,3,3
03/09/2022 01:00:00 AM,4,3,1
03/09/2022 02:00:00 AM,1,0,1
03/09/2022 03:00:00 AM,1,1,0
03/09/2022 04:00:00 AM,11,6,5
03/09/2022 05:00:00 AM,18,8,10
03/09/2022 06:00:00 AM,60,23,37
03/09/2022 07:00:00 AM,164,81,83
03/09/2022 08:00:00 AM,259,121,138
03/09/2022 09:00:00 AM,157,60,97
03/09/2022 10:00:00 AM,74,33,41
03/09/2022 11:00:00 AM,102,42,60
03/09/2022 12:00:00 PM,113,56,57
03/09/2022 01:00:00 PM,116,60,56
03/09/2022 02:00:00 PM,133,71,62
03/09/2022 03:00:00 PM,151,58,93
03/09/2022 04:00:00 PM,227,86,141
03/09/2022 05:00:00 PM,323,102,221
03/09/2022 06:00:00 PM,209,96,113
03/09/2022 07:00:00 PM,71,25,46
03/09/2022 08:00:00 PM,44,20,24
03/09/2022 09:00:00 PM,31,18,13
03/09/2022 10:00:00 PM,25,8,17
03/09/2022 11:00:00 PM,18,2,16
03/10/2022 12:00:00 AM,5,0,5
03/10/2022 01:00:00 AM,4,2,2
03/10/2022 02:00:00 AM,1,1,0
03/10/2022 03:00:00 AM,0,0,0
03/10/2022 04:00:00 AM,7,2,5
03/10/2022 05:00:00 AM,17,8,9
03/10/2022 06:00:00 AM,66,31,35
03/10/2022 07:00:00 AM,153,72,81
03/10/2022 08:00:00 AM,223,97,126
03/10/2022 09:00:00 AM,136,61,75
03/10/2022 10:00:00 AM,77,30,47
03/10/2022 11:00:00 AM,85,47,38
03/10/2022 12:00:00 PM,95,41,54
03/10/2022 01:00:00 PM,73,34,39
03/10/2022 02:00:00 PM,80,34,46
03/10/2022 03:00:00 PM,128,58,70
03/10/2022 04:00:00 PM,186,73,113
03/10/2022 05:00:00 PM,270,79,191
03/10/2022 06:00:00 PM,173,45,128
03/10/2022 07:00:00 PM,71,27,44
03/10/2022 08:00:00 PM,41,18,23
03/10/2022 09:00:00 PM,22,9,13
03/10/2022 10:00:00 PM,19,8,11
03/10/2022 11:00:00 PM,4,1,3
03/11/2022 12:00:00 AM,5,1,4
03/11/2022 01:00:00 AM,4,3,1
03/11/2022 02:00:00 AM,1,1,0
03/11/2022 03:00:00 AM,0,0,0
03/11/2022 04:00:00 AM,7,2,5
03/11/2022 05:00:00 AM,15,4,11
03/11/2022 06:00:00 AM,57,32,25
03/11/2022 07:00:00 AM,111,48,63
03/11/2022 08:00:00 AM,169,63,106
03/11/2022 09:00:00 AM,126,43,83
03/11/2022 10:00:00 AM,69,32,37
03/11/2022 11:00:00 AM,66,30,36
03/11/2022 12:00:00 PM,71,34,37
03/11/2022 01:00:00 PM,87,32,55
03/11/2022 02:00:00 PM,86,44,42
03/11/2022 03:00:00 PM,149,55,94
03/11/2022 04:00:00 PM,177,65,112
03/11/2022 05:00:00 PM,205,67,138
03/11/2022 06:00:00 PM,149,55,94
03/11/2022 07:00:00 PM,68,30,38
03/11/2022 08:00:00 PM,44,21,23
03/11/2022 09:00:00 PM,54,17,37
03/11/2022 10:00:00 PM,40,10,30
03/11/2022 11:00:00 PM,22,10,12
03/12/2022 12:00:00 AM,16,8,8
03/12/2022 01:00:00 AM,8,5,3
03/12/2022 02:00:00 AM,1,0,1
03/12/2022 03:00:00 AM,6,2,4
03/12/2022 04:00:00 AM,3,0,3
03/12/2022 05:00:00 AM,3,0,3
03/12/2022 06:00:00 AM,15,7,8
03/12/2022 07:00:00 AM,28,14,14
03/12/2022 08:00:00 AM,55,23,32
03/12/2022 09:00:00 AM,105,39,66
03/12/2022 10:00:00 AM,127,51,76
03/12/2022 11:00:00 AM,205,80,125
03/12/2022 12:00:00 PM,192,92,100
03/12/2022 01:00:00 PM,243,121,122
03/12/2022 02:00:00 PM,248,119,129
03/12/2022 03:00:00 PM,119,49,70
03/12/2022 04:00:00 PM,61,29,32
03/12/2022 05:00:00 PM,42,22,20
03/12/2022 06:00:00 PM,27,8,19
03/12/2022 07:00:00 PM,13,4,9
03/12/2022 08:00:00 PM,9,6,3
03/12/2022 09:00:00 PM,8,3,5
03/12/2022 10:00:00 PM,8,3,5
03/12/2022 11:00:00 PM,5,2,3
03/13/2022 12:00:00 AM,10,3,7
03/13/2022 01:00:00 AM,1,1,0
03/13/2022 02:00:00 AM,,,
03/13/2022 03:00:00 AM,1,1,0
03/13/2022 04:00:00 AM,3,1,2
03/13/2022 05:00:00 AM,1,0,1
03/13/2022 06:00:00 AM,7,1,6
03/13/2022 07:00:00 AM,15,8,7
03/13/2022 08:00:00 AM,22,11,11
03/13/2022 09:00:00 AM,39,21,18
03/13/2022 10:00:00 AM,106,38,68
03/13/2022 11:00:00 AM,149,69,80
03/13/2022 12:00:00 PM,161,75,86
03/13/2022 01:00:00 PM,172,86,86
03/13/2022 02:00:00 PM,193,86,107
03/13/2022 03:00:00 PM,125,68,57
03/13/2022 04:00:00 PM,86,37,49
03/13/2022 05:00:00 PM,93,44,49
03/13/2022 06:00:00 PM,37,15,22
03/13/2022 07:00:00 PM,22,6,16
03/13/2022 08:00:00 PM,21,14,7
03/13/2022 09:00:00 PM,16,3,13
03/13/2022 10:00:00 PM,11,3,8
03/13/2022 11:00:00 PM,4,1,3
03/14/2022 12:00:00 AM,0,0,0
03/14/2022 01:00:00 AM,1,0,1
03/14/2022 02:00:00 AM,2,1,1
03/14/2022 03:00:00 AM,0,0,0
03/14/2022 04:00:00 AM,4,1,3
03/14/2022 05:00:00 AM,14,4,10
03/14/2022 06:00:00 AM,48,22,26
03/14/2022 07:00:00 AM,92,44,48
03/14/2022 08:00:00 AM,177,76,101
03/14/2022 09:00:00 AM,84,30,54
03/14/2022 10:00:00 AM,56,21,35
03/14/2022 11:00:00 AM,42,13,29
03/14/2022 12:00:00 PM,34,19,15
03/14/2022 01:00:00 PM,33,15,18
03/14/2022 02:00:00 PM,41,15,26
03/14/2022 03:00:00 PM,54,23,31
03/14/2022 04:00:00 PM,85,27,58
03/14/2022 05:00:00 PM,160,41,119
03/14/2022 06:00:00 PM,103,28,75
03/14/2022 07:00:00 PM,39,11,28
03/14/2022 08:00:00 PM,28,10,18
03/14/2022 09:00:00 PM,7,2,5
03/14/2022 10:00:00 PM,7,6,1
03/14/2022 11:00:00 PM,8,4,4
03/15/2022 12:00:00 AM,4,1,3
03/15/2022 01:00:00 AM,1,1,0
03/15/2022 02:00:00 AM,2,0,2
03/15/2022 03:00:00 AM,2,1,1
03/15/2022 04:00:00 AM,4,2,2
03/15/2022 05:00:00 AM,20,6,14
03/15/2022 06:00:00 AM,65,24,41
03/15/2022 07:00:00 AM,134,57,77
03/15/2022 08:00:00 AM,200,85,115
03/15/2022 09:00:00 AM,116,43,73
03/15/2022 10:00:00 AM,61,23,38
03/15/2022 11:00:00 AM,48,20,28
03/15/2022 12:00:00 PM,58,23,35
03/15/2022 01:00:00 PM,58,23,35
03/15/2022 02:00:00 PM,80,39,41
03/15/2022 03:00:00 PM,107,36,71
03/15/2022 04:00:00 PM,182,57,125
03/15/2022 05:00:00 PM,292,96,196
03/15/2022 06:00:00 PM,162,53,109
03/15/2022 07:00:00 PM,101,41,60
03/15/2022 08:00:00 PM,50,20,30
03/15/2022 09:00:00 PM,35,14,21
03/15/2022 10:00:00 PM,5,1,4
03/15/2022 11:00:00 PM,11,3,8
03/16/2022 12:00:00 AM,2,0,2
03/16/2022 01:00:00 AM,2,1,1
03/16/2022 02:00:00 AM,0,0,0
03/16/2022 03:00:00 AM,1,1,0
03/16/2022 04:00:00 AM,8,4,4
03/16/2022 05:00:00 AM,18,7,11
03/16/2022 06:00:00 AM,71,30,41
03/16/2022 07:00:00 AM,166,78,88
03/16/2022 08:00:00 AM,218,93,125
03/16/2022 09:00:00 AM,134,56,78
03/16/2022 10:00:00 AM,80,16,64
03/16/2022 11:00:00 AM,79,40,39
03/16/2022 12:00:00 PM,81,44,37
03/16/2022 01:00:00 PM,86,37,49
03/16/2022 02:00:00 PM,97,45,52
03/16/2022 03:00:00 PM,149,56,93
03/16/2022 04:00:00 PM,246,99,147
03/16/2022 05:00:00 PM,355,117,238
03/16/2022 06:00:00 PM,286,101,185
03/16/2022 07:00:00 PM,106,54,52
03/16/2022 08:00:00 PM,48,15,33
03/16/2022 09:00:00 PM,34,14,20
03/16/2022 10:00:00 PM,32,12,20
03/16/2022 11:00:00 PM,11,4,7
03/17/2022 12:00:00 AM,10,2,8
03/17/2022 01:00:00 AM,5,2,3
03/17/2022 02:00:00 AM,0,0,0
03/17/2022 03:00:00 AM,1,1,0
03/17/2022 04:00:00 AM,4,1,3
03/17/2022 05:00:00 AM,20,7,13
03/17/2022 06:00:00 AM,58,18,40
03/17/2022 07:00:00 AM,140,61,79
03/17/2022 08:00:00 AM,207,85,122
03/17/2022 09:00:00 AM,125,40,85
03/17/2022 10:00:00 AM,57,24,33
03/17/2022 11:00:00 AM,51,21,30
03/17/2022 12:00:00 PM,52,23,29
03/17/2022 01:00:00 PM,55,19,36
03/17/2022 02:00:00 PM,67,27,40
03/17/2022 03:00:00 PM,80,20,60
03/17/2022 04:00:00 PM,134,43,91
03/17/2022 05:00:00 PM,227,65,162
03/17/2022 06:00:00 PM,171,44,127
03/17/2022 07:00:00 PM,70,19,51
03/17/2022 08:00:00 PM,47,21,26
03/17/2022 09:00:00 PM,17,6,11
03/17/2022 10:00:00 PM,28,14,14
03/17/2022 11:00:00 PM,10,5,5
03/18/2022 12:00:00 AM,1,0,1
03/18/2022 01:00:00 AM,2,0,2
03/18/2022 02:00:00 AM,1,0,1
03/18/2022 03:00:00 AM,0,0,0
03/18/2022 04:00:00 AM,5,1,4
03/18/2022 05:00:00 AM,13,4,9
03/18/2022 06:00:00 AM,55,20,35
03/18/2022 07:00:00 AM,106,47,59
03/18/2022 08:00:00 AM,193,73,120
03/18/2022 09:00:00 AM,109,44,65
03/18/2022 10:00:00 AM,78,25,53
03/18/2022 11:00:00 AM,80,39,41
03/18/2022 12:00:00 PM,89,44,45
03/18/2022 01:00:00 PM,82,42,40
03/18/2022 02:00:00 PM,105,42,63
03/18/2022 03:00:00 PM,136,51,85
03/18/2022 04:00:00 PM,194,79,115
03/18/2022 05:00:00 PM,248,91,157
03/18/2022 06:00:00 PM,183,68,115
03/18/2022 07:00:00 PM,95,54,41
03/18/2022 08:00:00 PM,28,10,18
03/18/2022 09:00:00 PM,18,12,6
03/18/2022 10:00:00 PM,16,9,7
03/18/2022 11:00:00 PM,5,3,2
03/19/2022 12:00:00 AM,9,2,7
03/19/2022 01:00:00 AM,5,1,4
03/19/2022 02:00:00 AM,3,3,0
03/19/2022 03:00:00 AM,1,0,1
03/19/2022 04:00:00 AM,4,1,3
03/19/2022 05:00:00 AM,0,0,0
03/19/2022 06:00:00 AM,9,3,6
03/19/2022 07:00:00 AM,14,7,7
03/19/2022 08:00:00 AM,36,16,20
03/19/2022 09:00:00 AM,44,12,32
03/19/2022 10:00:00 AM,60,32,28
03/19/2022 11:00:00 AM,69,35,34
03/19/2022 12:00:00 PM,67,28,39
03/19/2022 01:00:00 PM,94,41,53
03/19/2022 02:00:00 PM,89,43,46
03/19/2022 03:00:00 PM,49,22,27
03/19/2022 04:00:00 PM,38,21,17
03/19/2022 05:00:00 PM,28,10,18
03/19/2022 06:00:00 PM,31,11,20
03/19/2022 07:00:00 PM,21,5,16
03/19/2022 08:00:00 PM,11,8,3
03/19/2022 09:00:00 PM,9,2,7
03/19/2022 10:00:00 PM,10,2,8
03/19/2022 11:00:00 PM,9,3,6
03/20/2022 12:00:00 AM,8,3,5
03/20/2022 01:00:00 AM,3,0,3
03/20/2022 02:00:00 AM,4,2,2
03/20/2022 03:00:00 AM,1,0,1
03/20/2022 04:00:00 AM,5,2,3
03/20/2022 05:00:00 AM,6,3,3
03/20/2022 06:00:00 AM,8,1,7
03/20/2022 07:00:00 AM,18,7,11
03/20/2022 08:00:00 AM,29,12,17
03/20/2022 09:00:00 AM,79,44,35
03/20/2022 10:00:00 AM,104,41,63
03/20/2022 11:00:00 AM,129,62,67
03/20/2022 12:00:00 PM,153,63,90
03/20/2022 01:00:00 PM,116,67,49
03/20/2022 02:00:00 PM,110,39,71
03/20/2022 03:00:00 PM,54,21,33
03/20/2022 04:00:00 PM,40,23,17
03/20/2022 05:00:00 PM,28,15,13
03/20/2022 06:00:00 PM,29,15,14
03/20/2022 07:00:00 PM,12,5,7
03/20/2022 08:00:00 PM,11,6,5
03/20/2022 09:00:00 PM,9,3,6
03/20/2022 10:00:00 PM,6,2,4
03/20/2022 11:00:00 PM,6,0,6
03/21/2022 12:00:00 AM,3,2,1
03/21/2022 01:00:00 AM,1,0,1
03/21/2022 02:00:00 AM,2,1,1
03/21/2022 03:00:00 AM,1,0,1
03/21/2022 04:00:00 AM,5,2,3
03/21/2022 05:00:00 AM,11,4,7
03/21/2022 06:00:00 AM,35,18,17
03/21/2022 07:00:00 AM,74,36,38
03/21/2022 08:00:00 AM,119,51,68
03/21/2022 09:00:00 AM,62,23,39
03/21/2022 10:00:00 AM,22,9,13
03/21/2022 11:00:00 AM,25,8,17
03/21/2022 12:00:00 PM,35,16,19
03/21/2022 01:00:00 PM,34,17,17
03/21/2022 02:00:00 PM,51,13,38
03/21/2022 03:00:00 PM,76,29,47
03/21/2022 04:00:00 PM,117,45,72
03/21/2022 05:00:00 PM,150,47,103
03/21/2022 06:00:00 PM,87,24,63
03/21/2022 07:00:00 PM,48,20,28
03/21/2022 08:00:00 PM,21,6,15
03/21/2022 09:00:00 PM,23,7,16
03/21/2022 10:00:00 PM,11,7,4
03/21/2022 11:00:00 PM,14,8,6
03/22/2022 12:00:00 AM,4,0,4
03/22/2022 01:00:00 AM,2,1,1
03/22/2022 02:00:00 AM,8,2,6
03/22/2022 03:00:00 AM,2,1,1
03/22/2022 04:00:00 AM,10,4,6
03/22/2022 05:00:00 AM,22,10,12
03/22/2022 06:00:00 AM,82,36,46
03/22/2022 07:00:00 AM,180,90,90
03/22/2022 08:00:00 AM,255,102,153
03/22/2022 09:00:00 AM,144,56,88
03/22/2022 10:00:00 AM,64,22,42
03/22/2022 11:00:00 AM,63,25,38
03/22/2022 12:00:00 PM,76,36,40
03/22/2022 01:00:00 PM,103,34,69
03/22/2022 02:00:00 PM,112,46,66
03/22/2022 03:00:00 PM,222,91,131
03/22/2022 04:00:00 PM,311,110,201
03/22/2022 05:00:00 PM,473,161,312
03/22/2022 06:00:00 PM,367,131,236
03/22/2022 07:00:00 PM,190,70,120
03/22/2022 08:00:00 PM,83,30,53
03/22/2022 09:00:00 PM,54,24,30
03/22/2022 10:00:00 PM,28,11,17
03/22/2022 11:00:00 PM,12,2,10
03/23/2022 12:00:00 AM,8,1,7
03/23/2022 01:00:00 AM,4,1,3
03/23/2022 02:00:00 AM,3,1,2
03/23/2022 03:00:00 AM,0,0,0
03/23/2022 04:00:00 AM,8,3,5
03/23/2022 05:00:00 AM,20,7,13
03/23/2022 06:00:00 AM,64,30,34
03/23/2022 07:00:00 AM,160,68,92
03/23/2022 08:00:00 AM,217,88,129
03/23/2022 09:00:00 AM,121,46,75
03/23/2022 10:00:00 AM,73,27,46
03/23/2022 11:00:00 AM,76,30,46
03/23/2022 12:00:00 PM,79,27,52
03/23/2022 01:00:00 PM,32,10,22
03/23/2022 02:00:00 PM,32,14,18
03/23/2022 03:00:00 PM,61,27,34
03/23/2022 04:00:00 PM,132,44,88
03/23/2022 05:00:00 PM,240,57,183
03/23/2022 06:00:00 PM,142,51,91
03/23/2022 07:00:00 PM,47,21,26
03/23/2022 08:00:00 PM,25,8,17
03/23/2022 09:00:00 PM,17,7,10
03/23/2022 10:00:00 PM,10,7,3
03/23/2022 11:00:00 PM,11,3,8
03/24/2022 12:00:00 AM,2,0,2
03/24/2022 01:00:00 AM,1,1,0
03/24/2022 02:00:00 AM,1,1,0
03/24/2022 03:00:00 AM,1,0,1
03/24/2022 04:00:00 AM,8,5,3
03/24/2022 05:00:00 AM,20,9,11
03/24/2022 06:00:00 AM,60,30,30
03/24/2022 07:00:00 AM,158,79,79
03/24/2022 08:00:00 AM,247,102,145
03/24/2022 09:00:00 AM,153,56,97
03/24/2022 10:00:00 AM,85,37,48
03/24/2022 11:00:00 AM,76,42,34
03/24/2022 12:00:00 PM,76,34,42
03/24/2022 01:00:00 PM,103,47,56
03/24/2022 02:00:00 PM,139,57,82
03/24/2022 03:00:00 PM,170,67,103
03/24/2022 04:00:00 PM,261,97,164
03/24/2022 05:00:00 PM,354,106,248
03/24/2022 06:00:00 PM,280,99,181
03/24/2022 07:00:00 PM,120,33,87
03/24/2022 08:00:00 PM,57,23,34
03/24/2022 09:00:00 PM,38,12,26
03/24/2022 10:00:00 PM,22,10,12
03/24/2022 11:00:00 PM,17,4,13
03/25/2022 12:00:00 AM,4,2,2
03/25/2022 01:00:00 AM,8,0,8
03/25/2022 02:00:00 AM,4,2,2
03/25/2022 03:00:00 AM,2,1,1
03/25/2022 04:00:00 AM,6,3,3
03/25/2022 05:00:00 AM,23,6,17
03/25/2022 06:00:00 AM,56,22,34
03/25/2022 07:00:00 AM,115,44,71
03/25/2022 08:00:00 AM,185,81,104
03/25/2022 09:00:00 AM,117,48,69
03/25/2022 10:00:00 AM,82,34,48
03/25/2022 11:00:00 AM,85,47,38
03/25/2022 12:00:00 PM,99,43,56
03/25/2022 01:00:00 PM,94,36,58
03/25/2022 02:00:00 PM,115,51,64
03/25/2022 03:00:00 PM,147,59,88
03/25/2022 04:00:00 PM,223,89,134
03/25/2022 05:00:00 PM,310,105,205
03/25/2022 06:00:00 PM,225,71,154
03/25/2022 07:00:00 PM,131,53,78
03/25/2022 08:00:00 PM,57,24,33
03/25/2022 09:00:00 PM,29,9,20
03/25/2022 10:00:00 PM,30,14,16
03/25/2022 11:00:00 PM,32,17,15
03/26/2022 12:00:00 AM,5,3,2
03/26/2022 01:00:00 AM,9,2,7
03/26/2022 02:00:00 AM,2,0,2
03/26/2022 03:00:00 AM,2,0,2
03/26/2022 04:00:00 AM,4,0,4
03/26/2022 05:00:00 AM,8,3,5
03/26/2022 06:00:00 AM,15,6,9
03/26/2022 07:00:00 AM,31,8,23
03/26/2022 08:00:00 AM,56,23,33
03/26/2022 09:00:00 AM,46,20,26
03/26/2022 10:00:00 AM,99,38,61
03/26/2022 11:00:00 AM,104,56,48
03/26/2022 12:00:00 PM,182,81,101
03/26/2022 01:00:00 PM,175,74,101
03/26/2022 02:00:00 PM,172,86,86
03/26/2022 03:00:00 PM,170,92,78
03/26/2022 04:00:00 PM,166,73,93
03/26/2022 05:00:00 PM,93,39,54
03/26/2022 06:00:00 PM,83,40,43
03/26/2022 07:00:00 PM,60,24,36
03/26/2022 08:00:00 PM,25,11,14
03/26/2022 09:00:00 PM,46,6,40
03/26/2022 10:00:00 PM,18,6,12
03/26/2022 11:00:00 PM,15,11,4
03/27/2022 12:00:00 AM,13,3,10
03/27/2022 01:00:00 AM,8,6,2
03/27/2022 02:00:00 AM,7,0,7
03/27/2022 03:00:00 AM,4,2,2
03/27/2022 04:00:00 AM,3,0,3
03/27/2022 05:00:00 AM,3,1,2
03/27/2022 06:00:00 AM,8,5,3
03/27/2022 07:00:00 AM,27,13,14
03/27/2022 08:00:00 AM,50,22,28
03/27/2022 09:00:00 AM,88,31,57
03/27/2022 10:00:00 AM,168,71,97
03/27/2022 11:00:00 AM,212,86,126
03/27/2022 12:00:00 PM,250,118,132
