Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
05/16/2022 08:00:00 PM,107,52,55
05/16/2022 09:00:00 PM,52,25,27
05/16/2022 10:00:00 PM,25,11,14
05/16/2022 11:00:00 PM,15,5,10
05/17/2022 12:00:00 AM,5,3,2
05/17/2022 01:00:00 AM,0,0,0
05/17/2022 02:00:00 AM,3,3,0
05/17/2022 03:00:00 AM,1,1,0
05/17/2022 04:00:00 AM,8,5,3
05/17/2022 05:00:00 AM,23,8,15
05/17/2022 06:00:00 AM,104,50,54
05/17/2022 07:00:00 AM,219,96,123
05/17/2022 08:00:00 AM,326,140,186
05/17/2022 09:00:00 AM,192,65,127
05/17/2022 10:00:00 AM,110,43,67
05/17/2022 11:00:00 AM,88,43,45
05/17/2022 12:00:00 PM,99,48,51
05/17/2022 01:00:00 PM,107,48,59
05/17/2022 02:00:00 PM,134,63,71
05/17/2022 03:00:00 PM,171,44,127
05/17/2022 04:00:00 PM,292,104,188
05/17/2022 05:00:00 PM,425,128,297
05/17/2022 06:00:00 PM,313,107,206
05/17/2022 07:00:00 PM,166,56,110
05/17/2022 08:00:00 PM,92,33,59
05/17/2022 09:00:00 PM,66,31,35
05/17/2022 10:00:00 PM,26,9,17
05/17/2022 11:00:00 PM,14,5,9
05/18/2022 12:00:00 AM,3,0,3
05/18/2022 01:00:00 AM,2,1,1
05/18/2022 02:00:00 AM,5,0,5
05/18/2022 03:00:00 AM,2,2,0
05/18/2022 04:00:00 AM,6,3,3
05/18/2022 05:00:00 AM,15,5,10
05/18/2022 06:00:00 AM,47,17,30
05/18/2022 07:00:00 AM,140,59,81
05/18/2022 08:00:00 AM,179,79,100
05/18/2022 09:00:00 AM,102,35,67
05/18/2022 10:00:00 AM,56,20,36
05/18/2022 11:00:00 AM,67,25,42
05/18/2022 12:00:00 PM,57,27,30
05/18/2022 01:00:00 PM,84,40,44
05/18/2022 02:00:00 PM,86,34,52
05/18/2022 03:00:00 PM,118,36,82
05/18/2022 04:00:00 PM,215,87,128
05/18/2022 05:00:00 PM,303,97,206
05/18/2022 06:00:00 PM,236,77,159
05/18/2022 07:00:00 PM,132,51,81
05/18/2022 08:00:00 PM,78,24,54
05/18/2022 09:00:00 PM,56,19,37
05/18/2022 10:00:00 PM,22,13,9
05/18/2022 11:00:00 PM,22,8,14
05/19/2022 12:00:00 AM,6,2,4
05/19/2022 01:00:00 AM,0,0,0
05/19/2022 02:00:00 AM,2,1,1
05/19/2022 03:00:00 AM,1,1,0
05/19/2022 04:00:00 AM,9,4,5
05/19/2022 05:00:00 AM,27,7,20
05/19/2022 06:00:00 AM,77,34,43
05/19/2022 07:00:00 AM,228,103,125
05/19/2022 08:00:00 AM,328,145,183
05/19/2022 09:00:00 AM,188,70,118
05/19/2022 10:00:00 AM,98,49,49
05/19/2022 11:00:00 AM,83,43,40
05/19/2022 12:00:00 PM,104,48,56
05/19/2022 01:00:00 PM,107,38,69
05/19/2022 02:00:00 PM,119,50,69
05/19/2022 03:00:00 PM,201,80,121
05/19/2022 04:00:00 PM,308,93,215
05/19/2022 05:00:00 PM,480,154,326
05/19/2022 06:00:00 PM,338,119,219
05/19/2022 07:00:00 PM,172,79,93
05/19/2022 08:00:00 PM,125,54,71
05/19/2022 09:00:00 PM,43,21,22
05/19/2022 10:00:00 PM,41,16,25
05/19/2022 11:00:00 PM,14,6,8
05/20/2022 12:00:00 AM,13,6,7
05/20/2022 01:00:00 AM,4,2,2
05/20/2022 02:00:00 AM,2,0,2
05/20/2022 03:00:00 AM,0,0,0
05/20/2022 04:00:00 AM,2,0,2
05/20/2022 05:00:00 AM,27,9,18
05/20/2022 06:00:00 AM,94,33,61
05/20/2022 07:00:00 AM,222,91,131
05/20/2022 08:00:00 AM,310,119,191
05/20/2022 09:00:00 AM,193,65,128
05/20/2022 10:00:00 AM,93,49,44
05/20/2022 11:00:00 AM,83,32,51
05/20/2022 12:00:00 PM,103,46,57
05/20/2022 01:00:00 PM,114,54,60
05/20/2022 02:00:00 PM,151,69,82
05/20/2022 03:00:00 PM,197,77,120
05/20/2022 04:00:00 PM,310,108,202
05/20/2022 05:00:00 PM,369,130,239
05/20/2022 06:00:00 PM,292,107,185
05/20/2022 07:00:00 PM,176,73,103
05/20/2022 08:00:00 PM,113,50,63
05/20/2022 09:00:00 PM,62,29,33
05/20/2022 10:00:00 PM,50,24,26
05/20/2022 11:00:00 PM,26,16,10
05/21/2022 12:00:00 AM,14,5,9
05/21/2022 01:00:00 AM,12,7,5
05/21/2022 02:00:00 AM,5,3,2
05/21/2022 03:00:00 AM,3,2,1
05/21/2022 04:00:00 AM,8,3,5
05/21/2022 05:00:00 AM,17,8,9
05/21/2022 06:00:00 AM,22,9,13
05/21/2022 07:00:00 AM,39,24,15
05/21/2022 08:00:00 AM,101,45,56
05/21/2022 09:00:00 AM,133,64,69
05/21/2022 10:00:00 AM,194,66,128
05/21/2022 11:00:00 AM,231,82,149
05/21/2022 12:00:00 PM,235,100,135
05/21/2022 01:00:00 PM,310,150,160
05/21/2022 02:00:00 PM,367,188,179
05/21/2022 03:00:00 PM,320,130,190
05/21/2022 04:00:00 PM,313,159,154
05/21/2022 05:00:00 PM,235,121,114
05/21/2022 06:00:00 PM,215,97,118
05/21/2022 07:00:00 PM,230,94,136
05/21/2022 08:00:00 PM,133,71,62
05/21/2022 09:00:00 PM,169,27,142
05/21/2022 10:00:00 PM,74,21,53
05/21/2022 11:00:00 PM,38,13,25
05/22/2022 12:00:00 AM,21,9,12
05/22/2022 01:00:00 AM,15,6,9
05/22/2022 02:00:00 AM,4,0,4
05/22/2022 03:00:00 AM,0,0,0
05/22/2022 04:00:00 AM,3,1,2
05/22/2022 05:00:00 AM,5,0,5
05/22/2022 06:00:00 AM,15,8,7
05/22/2022 07:00:00 AM,36,16,20
05/22/2022 08:00:00 AM,95,46,49
05/22/2022 09:00:00 AM,144,68,76
05/22/2022 10:00:00 AM,210,95,115
05/22/2022 11:00:00 AM,264,110,154
05/22/2022 12:00:00 PM,319,146,173
05/22/2022 01:00:00 PM,341,168,173
05/22/2022 02:00:00 PM,374,186,188
05/22/2022 03:00:00 PM,298,144,154
05/22/2022 04:00:00 PM,291,149,142
05/22/2022 05:00:00 PM,244,123,121
05/22/2022 06:00:00 PM,230,125,105
05/22/2022 07:00:00 PM,116,58,58
05/22/2022 08:00:00 PM,87,32,55
05/22/2022 09:00:00 PM,41,22,19
05/22/2022 10:00:00 PM,22,8,14
05/22/2022 11:00:00 PM,15,6,9
05/23/2022 12:00:00 AM,6,2,4
05/23/2022 01:00:00 AM,1,0,1
05/23/2022 02:00:00 AM,0,0,0
05/23/2022 03:00:00 AM,1,1,0
05/23/2022 04:00:00 AM,4,1,3
05/23/2022 05:00:00 AM,25,10,15
05/23/2022 06:00:00 AM,69,34,35
05/23/2022 07:00:00 AM,185,94,91
05/23/2022 08:00:00 AM,272,112,160
05/23/2022 09:00:00 AM,161,49,112
05/23/2022 10:00:00 AM,82,37,45
05/23/2022 11:00:00 AM,73,37,36
05/23/2022 12:00:00 PM,112,57,55
05/23/2022 01:00:00 PM,112,59,53
05/23/2022 02:00:00 PM,122,42,80
05/23/2022 03:00:00 PM,164,67,97
05/23/2022 04:00:00 PM,256,86,170
05/23/2022 05:00:00 PM,393,119,274
05/23/2022 06:00:00 PM,263,95,168
05/23/2022 07:00:00 PM,145,55,90
05/23/2022 08:00:00 PM,105,44,61
05/23/2022 09:00:00 PM,43,21,22
05/23/2022 10:00:00 PM,33,9,24
05/23/2022 11:00:00 PM,10,2,8
05/24/2022 12:00:00 AM,11,4,7
05/24/2022 01:00:00 AM,5,2,3
05/24/2022 02:00:00 AM,3,3,0
05/24/2022 03:00:00 AM,4,2,2
05/24/2022 04:00:00 AM,8,4,4
05/24/2022 05:00:00 AM,28,12,16
05/24/2022 06:00:00 AM,107,50,57
05/24/2022 07:00:00 AM,270,122,148
05/24/2022 08:00:00 AM,349,148,201
05/24/2022 09:00:00 AM,203,79,124
05/24/2022 10:00:00 AM,100,46,54
05/24/2022 11:00:00 AM,90,49,41
05/24/2022 12:00:00 PM,102,34,68
05/24/2022 01:00:00 PM,112,44,68
05/24/2022 02:00:00 PM,128,62,66
05/24/2022 03:00:00 PM,170,65,105
05/24/2022 04:00:00 PM,290,88,202
05/24/2022 05:00:00 PM,426,124,302
05/24/2022 06:00:00 PM,229,72,157
05/24/2022 07:00:00 PM,119,45,74
05/24/2022 08:00:00 PM,44,17,27
05/24/2022 09:00:00 PM,38,18,20
05/24/2022 10:00:00 PM,37,11,26
05/24/2022 11:00:00 PM,15,8,7
05/25/2022 12:00:00 AM,4,1,3
05/25/2022 01:00:00 AM,1,0,1
05/25/2022 02:00:00 AM,1,0,1
05/25/2022 03:00:00 AM,3,3,0
05/25/2022 04:00:00 AM,8,4,4
05/25/2022 05:00:00 AM,30,13,17
05/25/2022 06:00:00 AM,93,48,45
05/25/2022 07:00:00 AM,243,115,128
05/25/2022 08:00:00 AM,290,111,179
05/25/2022 09:00:00 AM,206,65,141
05/25/2022 10:00:00 AM,105,44,61
05/25/2022 11:00:00 AM,107,54,53
05/25/2022 12:00:00 PM,129,53,76
05/25/2022 01:00:00 PM,91,40,51
05/25/2022 02:00:00 PM,128,56,72
05/25/2022 03:00:00 PM,237,98,139
05/25/2022 04:00:00 PM,329,126,203
05/25/2022 05:00:00 PM,470,152,318
05/25/2022 06:00:00 PM,366,122,244
05/25/2022 07:00:00 PM,240,96,144
05/25/2022 08:00:00 PM,142,52,90
05/25/2022 09:00:00 PM,71,33,38
05/25/2022 10:00:00 PM,47,17,30
05/25/2022 11:00:00 PM,15,4,11
05/26/2022 12:00:00 AM,6,1,5
05/26/2022 01:00:00 AM,3,2,1
05/26/2022 02:00:00 AM,3,2,1
05/26/2022 03:00:00 AM,4,1,3
05/26/2022 04:00:00 AM,10,3,7
05/26/2022 05:00:00 AM,27,8,19
05/26/2022 06:00:00 AM,83,36,47
05/26/2022 07:00:00 AM,189,86,103
05/26/2022 08:00:00 AM,310,133,177
05/26/2022 09:00:00 AM,148,60,88
05/26/2022 10:00:00 AM,86,45,41
05/26/2022 11:00:00 AM,69,30,39
05/26/2022 12:00:00 PM,90,33,57
05/26/2022 01:00:00 PM,102,43,59
05/26/2022 02:00:00 PM,105,42,63
05/26/2022 03:00:00 PM,156,63,93
05/26/2022 04:00:00 PM,248,78,170
05/26/2022 05:00:00 PM,301,72,229
05/26/2022 06:00:00 PM,189,61,128
05/26/2022 07:00:00 PM,101,34,67
05/26/2022 08:00:00 PM,42,13,29
05/26/2022 09:00:00 PM,33,16,17
05/26/2022 10:00:00 PM,30,17,13
05/26/2022 11:00:00 PM,20,9,11
05/27/2022 12:00:00 AM,7,1,6
05/27/2022 01:00:00 AM,7,4,3
05/27/2022 02:00:00 AM,5,4,1
05/27/2022 03:00:00 AM,1,1,0
05/27/2022 04:00:00 AM,6,0,6
05/27/2022 05:00:00 AM,17,4,13
05/27/2022 06:00:00 AM,62,29,33
05/27/2022 07:00:00 AM,134,59,75
05/27/2022 08:00:00 AM,193,77,116
05/27/2022 09:00:00 AM,137,52,85
05/27/2022 10:00:00 AM,101,46,55
05/27/2022 11:00:00 AM,103,42,61
05/27/2022 12:00:00 PM,118,53,65
05/27/2022 01:00:00 PM,125,46,79
05/27/2022 02:00:00 PM,167,73,94
05/27/2022 03:00:00 PM,224,113,111
05/27/2022 04:00:00 PM,232,78,154
05/27/2022 05:00:00 PM,285,110,175
05/27/2022 06:00:00 PM,201,71,130
05/27/2022 07:00:00 PM,146,53,93
05/27/2022 08:00:00 PM,83,32,51
05/27/2022 09:00:00 PM,53,26,27
05/27/2022 10:00:00 PM,56,21,35
05/27/2022 11:00:00 PM,23,13,10
05/28/2022 12:00:00 AM,16,3,13
05/28/2022 01:00:00 AM,15,8,7
05/28/2022 02:00:00 AM,7,4,3
05/28/2022 03:00:00 AM,3,0,3
05/28/2022 04:00:00 AM,3,1,2
05/28/2022 05:00:00 AM,8,2,6
05/28/2022 06:00:00 AM,24,14,10
05/28/2022 07:00:00 AM,32,15,17
05/28/2022 08:00:00 AM,45,20,25
05/28/2022 09:00:00 AM,49,19,30
05/28/2022 10:00:00 AM,86,35,51
05/28/2022 11:00:00 AM,136,59,77
05/28/2022 12:00:00 PM,112,41,71
05/28/2022 01:00:00 PM,123,51,72
05/28/2022 02:00:00 PM,124,45,79
05/28/2022 03:00:00 PM,82,39,43
05/28/2022 04:00:00 PM,113,47,66
05/28/2022 05:00:00 PM,52,15,37
05/28/2022 06:00:00 PM,51,23,28
05/28/2022 07:00:00 PM,29,9,20
05/28/2022 08:00:00 PM,25,7,18
05/28/2022 09:00:00 PM,22,11,11
05/28/2022 10:00:00 PM,18,7,11
05/28/2022 11:00:00 PM,7,2,5
05/29/2022 12:00:00 AM,1,1,0
05/29/2022 01:00:00 AM,8,2,6
05/29/2022 02:00:00 AM,3,0,3
05/29/2022 03:00:00 AM,3,1,2
05/29/2022 04:00:00 AM,2,0,2
05/29/2022 05:00:00 AM,7,1,6
05/29/2022 06:00:00 AM,9,3,6
05/29/2022 07:00:00 AM,15,4,11
05/29/2022 08:00:00 AM,17,8,9
05/29/2022 09:00:00 AM,68,29,39
05/29/2022 10:00:00 AM,91,30,61
05/29/2022 11:00:00 AM,89,29,60
05/29/2022 12:00:00 PM,110,40,70
05/29/2022 01:00:00 PM,97,45,52
05/29/2022 02:00:00 PM,60,18,42
05/29/2022 03:00:00 PM,41,17,24
05/29/2022 04:00:00 PM,13,3,10
05/29/2022 05:00:00 PM,28,6,22
05/29/2022 06:00:00 PM,21,12,9
05/29/2022 07:00:00 PM,14,6,8
05/29/2022 08:00:00 PM,8,3,5
05/29/2022 09:00:00 PM,7,2,5
05/29/2022 10:00:00 PM,10,3,7
05/29/2022 11:00:00 PM,11,5,6
05/30/2022 12:00:00 AM,2,0,2
05/30/2022 01:00:00 AM,0,0,0
05/30/2022 02:00:00 AM,0,0,0
05/30/2022 03:00:00 AM,3,1,2
05/30/2022 04:00:00 AM,3,2,1
05/30/2022 05:00:00 AM,5,0,5
05/30/2022 06:00:00 AM,17,7,10
05/30/2022 07:00:00 AM,37,12,25
05/30/2022 08:00:00 AM,70,29,41
05/30/2022 09:00:00 AM,121,59,62
05/30/2022 10:00:00 AM,151,63,88
05/30/2022 11:00:00 AM,196,93,103
05/30/2022 12:00:00 PM,227,120,107
05/30/2022 01:00:00 PM,252,122,130
05/30/2022 02:00:00 PM,255,124,131
05/30/2022 03:00:00 PM,249,115,134
05/30/2022 04:00:00 PM,223,106,117
05/30/2022 05:00:00 PM,176,66,110
05/30/2022 06:00:00 PM,142,48,94
05/30/2022 07:00:00 PM,70,32,38
05/30/2022 08:00:00 PM,65,28,37
05/30/2022 09:00:00 PM,46,15,31
05/30/2022 10:00:00 PM,28,9,19
05/30/2022 11:00:00 PM,10,4,6
05/31/2022 12:00:00 AM,5,1,4
05/31/2022 01:00:00 AM,2,0,2
05/31/2022 02:00:00 AM,1,1,0
05/31/2022 03:00:00 AM,2,1,1
05/31/2022 04:00:00 AM,9,3,6
05/31/2022 05:00:00 AM,32,12,20
05/31/2022 06:00:00 AM,99,35,64
05/31/2022 07:00:00 AM,251,113,138
05/31/2022 08:00:00 AM,322,141,181
05/31/2022 09:00:00 AM,190,81,109
05/31/2022 10:00:00 AM,106,43,63
05/31/2022 11:00:00 AM,86,33,53
05/31/2022 12:00:00 PM,104,49,55
05/31/2022 01:00:00 PM,123,48,75
05/31/2022 02:00:00 PM,144,57,87
05/31/2022 03:00:00 PM,201,82,119
05/31/2022 04:00:00 PM,328,108,220
05/31/2022 05:00:00 PM,489,167,322
05/31/2022 06:00:00 PM,397,146,251
05/31/2022 07:00:00 PM,213,82,131
05/31/2022 08:00:00 PM,159,66,93
05/31/2022 09:00:00 PM,81,38,43
05/31/2022 10:00:00 PM,24,10,14
05/31/2022 11:00:00 PM,14,8,6
06/01/2022 12:00:00 AM,5,0,5
06/01/2022 01:00:00 AM,2,0,2
06/01/2022 02:00:00 AM,2,2,0
06/01/2022 03:00:00 AM,0,0,0
06/01/2022 04:00:00 AM,9,5,4
06/01/2022 05:00:00 AM,41,14,27
06/01/2022 06:00:00 AM,115,55,60
06/01/2022 07:00:00 AM,272,128,144
06/01/2022 08:00:00 AM,373,145,228
06/01/2022 09:00:00 AM,223,86,137
06/01/2022 10:00:00 AM,139,50,89
06/01/2022 11:00:00 AM,98,38,60
06/01/2022 12:00:00 PM,121,66,55
06/01/2022 01:00:00 PM,137,67,70
06/01/2022 02:00:00 PM,142,51,91
06/01/2022 03:00:00 PM,198,68,130
06/01/2022 04:00:00 PM,304,99,205
06/01/2022 05:00:00 PM,505,126,379
06/01/2022 06:00:00 PM,265,91,174
06/01/2022 07:00:00 PM,162,61,101
06/01/2022 08:00:00 PM,84,35,49
06/01/2022 09:00:00 PM,49,16,33
06/01/2022 10:00:00 PM,41,10,31
06/01/2022 11:00:00 PM,18,6,12
06/02/2022 12:00:00 AM,11,3,8
06/02/2022 01:00:00 AM,2,0,2
06/02/2022 02:00:00 AM,3,0,3
06/02/2022 03:00:00 AM,4,2,2
06/02/2022 04:00:00 AM,9,3,6
06/02/2022 05:00:00 AM,27,11,16
06/02/2022 06:00:00 AM,105,47,58
06/02/2022 07:00:00 AM,242,101,141
06/02/2022 08:00:00 AM,318,138,180
06/02/2022 09:00:00 AM,217,86,131
06/02/2022 10:00:00 AM,100,47,53
06/02/2022 11:00:00 AM,130,56,74
06/02/2022 12:00:00 PM,117,54,63
06/02/2022 01:00:00 PM,135,57,78
06/02/2022 02:00:00 PM,125,47,78
06/02/2022 03:00:00 PM,166,60,106
06/02/2022 04:00:00 PM,257,81,176
06/02/2022 05:00:00 PM,405,115,290
06/02/2022 06:00:00 PM,230,61,169
06/02/2022 07:00:00 PM,102,42,60
06/02/2022 08:00:00 PM,72,25,47
06/02/2022 09:00:00 PM,65,19,46
06/02/2022 10:00:00 PM,38,13,25
06/02/2022 11:00:00 PM,16,10,6
06/03/2022 12:00:00 AM,10,3,7
06/03/2022 01:00:00 AM,7,4,3
06/03/2022 02:00:00 AM,1,1,0
06/03/2022 03:00:00 AM,2,1,1
06/03/2022 04:00:00 AM,6,2,4
06/03/2022 05:00:00 AM,19,10,9
06/03/2022 06:00:00 AM,31,16,15
06/03/2022 07:00:00 AM,80,27,53
06/03/2022 08:00:00 AM,144,65,79
06/03/2022 09:00:00 AM,77,28,49
06/03/2022 10:00:00 AM,42,22,20
06/03/2022 11:00:00 AM,60,25,35
06/03/2022 12:00:00 PM,52,27,25
06/03/2022 01:00:00 PM,53,25,28
06/03/2022 02:00:00 PM,78,32,46
06/03/2022 03:00:00 PM,113,51,62
06/03/2022 04:00:00 PM,167,62,105
06/03/2022 05:00:00 PM,253,77,176
06/03/2022 06:00:00 PM,183,75,108
06/03/2022 07:00:00 PM,99,48,51
06/03/2022 08:00:00 PM,33,16,17
06/03/2022 09:00:00 PM,42,12,30
06/03/2022 10:00:00 PM,30,5,25
06/03/2022 11:00:00 PM,28,8,20
06/04/2022 12:00:00 AM,8,3,5
06/04/2022 01:00:00 AM,7,5,2
06/04/2022 02:00:00 AM,3,0,3
06/04/2022 03:00:00 AM,5,4,1
06/04/2022 04:00:00 AM,4,0,4
06/04/2022 05:00:00 AM,5,0,5
06/04/2022 06:00:00 AM,18,7,11
06/04/2022 07:00:00 AM,30,15,15
06/04/2022 08:00:00 AM,88,36,52
06/04/2022 09:00:00 AM,130,55,75
06/04/2022 10:00:00 AM,225,92,133
06/04/2022 11:00:00 AM,275,135,140
06/04/2022 12:00:00 PM,306,149,157
06/04/2022 01:00:00 PM,271,147,124
06/04/2022 02:00:00 PM,272,160,112
06/04/2022 03:00:00 PM,221,108,113
06/04/2022 04:00:00 PM,135,67,68
06/04/2022 05:00:00 PM,80,41,39
06/04/2022 06:00:00 PM,88,43,45
06/04/2022 07:00:00 PM,58,29,29
06/04/2022 08:00:00 PM,25,13,12
06/04/2022 09:00:00 PM,19,10,9
06/04/2022 10:00:00 PM,11,4,7
06/04/2022 11:00:00 PM,18,12,6
06/05/2022 12:00:00 AM,17,7,10
06/05/2022 01:00:00 AM,9,4,5
06/05/2022 02:00:00 AM,6,3,3
06/05/2022 03:00:00 AM,0,0,0
06/05/2022 04:00:00 AM,2,0,2
06/05/2022 05:00:00 AM,7,1,6
06/05/2022 06:00:00 AM,12,4,8
06/05/2022 07:00:00 AM,7,5,2
06/05/2022 08:00:00 AM,15,6,9
06/05/2022 09:00:00 AM,18,11,7
06/05/2022 10:00:00 AM,65,31,34
06/05/2022 11:00:00 AM,108,50,58
06/05/2022 12:00:00 PM,119,48,71
06/05/2022 01:00:00 PM,133,64,69
06/05/2022 02:00:00 PM,154,73,81
06/05/2022 03:00:00 PM,133,64,69
06/05/2022 04:00:00 PM,128,56,72
06/05/2022 05:00:00 PM,143,79,64
06/05/2022 06:00:00 PM,86,39,47
06/05/2022 07:00:00 PM,62,21,41
06/05/2022 08:00:00 PM,55,27,28
06/05/2022 09:00:00 PM,27,14,13
06/05/2022 10:00:00 PM,21,9,12
06/05/2022 11:00:00 PM,6,2,4
06/06/2022 12:00:00 AM,6,4,2
06/06/2022 01:00:00 AM,3,1,2
06/06/2022 02:00:00 AM,2,0,2
06/06/2022 03:00:00 AM,0,0,0
06/06/2022 04:00:00 AM,5,1,4
06/06/2022 05:00:00 AM,30,12,18
06/06/2022 06:00:00 AM,94,47,47
06/06/2022 07:00:00 AM,191,83,108
06/06/2022 08:00:00 AM,276,109,167
06/06/2022 09:00:00 AM,152,55,97
06/06/2022 10:00:00 AM,99,43,56
06/06/2022 11:00:00 AM,103,43,60
06/06/2022 12:00:00 PM,136,55,81
06/06/2022 01:00:00 PM,110,41,69
06/06/2022 02:00:00 PM,159,60,99
06/06/2022 03:00:00 PM,163,66,97
06/06/2022 04:00:00 PM,282,95,187
06/06/2022 05:00:00 PM,448,145,303
06/06/2022 06:00:00 PM,357,118,239
06/06/2022 07:00:00 PM,189,79,110
06/06/2022 08:00:00 PM,126,55,71
06/06/2022 09:00:00 PM,58,23,35
06/06/2022 10:00:00 PM,31,18,13
06/06/2022 11:00:00 PM,17,8,9
06/07/2022 12:00:00 AM,3,1,2
06/07/2022 01:00:00 AM,2,1,1
06/07/2022 02:00:00 AM,2,2,0
06/07/2022 03:00:00 AM,2,1,1
06/07/2022 04:00:00 AM,8,3,5
06/07/2022 05:00:00 AM,37,18,19
06/07/2022 06:00:00 AM,120,48,72
06/07/2022 07:00:00 AM,316,136,180
06/07/2022 08:00:00 AM,390,167,223
06/07/2022 09:00:00 AM,232,99,133
06/07/2022 10:00:00 AM,180,86,94
06/07/2022 11:00:00 AM,148,70,78
06/07/2022 12:00:00 PM,134,67,67
06/07/2022 01:00:00 PM,143,55,88
06/07/2022 02:00:00 PM,191,87,104
06/07/2022 03:00:00 PM,248,79,169
06/07/2022 04:00:00 PM,393,132,261
06/07/2022 05:00:00 PM,585,192,393
06/07/2022 06:00:00 PM,386,130,256
06/07/2022 07:00:00 PM,225,95,130
06/07/2022 08:00:00 PM,152,66,86
06/07/2022 09:00:00 PM,71,22,49
06/07/2022 10:00:00 PM,51,15,36
06/07/2022 11:00:00 PM,27,8,19
06/08/2022 12:00:00 AM,14,8,6
06/08/2022 01:00:00 AM,5,2,3
06/08/2022 02:00:00 AM,2,1,1
06/08/2022 03:00:00 AM,6,3,3
06/08/2022 04:00:00 AM,9,3,6
06/08/2022 05:00:00 AM,31,11,20
06/08/2022 06:00:00 AM,97,45,52
06/08/2022 07:00:00 AM,259,114,145
06/08/2022 08:00:00 AM,360,151,209
06/08/2022 09:00:00 AM,211,70,141
06/08/2022 10:00:00 AM,116,51,65
06/08/2022 11:00:00 AM,103,37,66
06/08/2022 12:00:00 PM,112,47,65
06/08/2022 01:00:00 PM,137,54,83
06/08/2022 02:00:00 PM,157,70,87
06/08/2022 03:00:00 PM,164,66,98
06/08/2022 04:00:00 PM,355,114,241
06/08/2022 05:00:00 PM,545,157,388
06/08/2022 06:00:00 PM,384,148,236
06/08/2022 07:00:00 PM,252,100,152
06/08/2022 08:00:00 PM,177,85,92
06/08/2022 09:00:00 PM,119,58,61
06/08/2022 10:00:00 PM,51,22,29
06/08/2022 11:00:00 PM,36,12,24
06/09/2022 12:00:00 AM,7,2,5
06/09/2022 01:00:00 AM,5,2,3
06/09/2022 02:00:00 AM,2,1,1
06/09/2022 03:00:00 AM,5,2,3
06/09/2022 04:00:00 AM,14,5,9
06/09/2022 05:00:00 AM,23,8,15
06/09/2022 06:00:00 AM,63,31,32
06/09/2022 07:00:00 AM,155,70,85
06/09/2022 08:00:00 AM,184,77,107
06/09/2022 09:00:00 AM,99,29,70
06/09/2022 10:00:00 AM,42,18,24
06/09/2022 11:00:00 AM,37,22,15
06/09/2022 12:00:00 PM,28,10,18
06/09/2022 01:00:00 PM,17,5,12
06/09/2022 02:00:00 PM,39,20,19
06/09/2022 03:00:00 PM,45,15,30
06/09/2022 04:00:00 PM,94,25,69
06/09/2022 05:00:00 PM,179,33,146
06/09/2022 06:00:00 PM,98,25,73
06/09/2022 07:00:00 PM,43,15,28
06/09/2022 08:00:00 PM,27,4,23
06/09/2022 09:00:00 PM,10,5,5
06/09/2022 10:00:00 PM,11,5,6
06/09/2022 11:00:00 PM,12,8,4
06/10/2022 12:00:00 AM,5,1,4
06/10/2022 01:00:00 AM,0,0,0
06/10/2022 02:00:00 AM,0,0,0
06/10/2022 03:00:00 AM,1,0,1
06/10/2022 04:00:00 AM,8,2,6
06/10/2022 05:00:00 AM,18,6,12
06/10/2022 06:00:00 AM,61,27,34
06/10/2022 07:00:00 AM,143,58,85
06/10/2022 08:00:00 AM,198,81,117
06/10/2022 09:00:00 AM,151,65,86
06/10/2022 10:00:00 AM,110,48,62
06/10/2022 11:00:00 AM,137,63,74
06/10/2022 12:00:00 PM,107,49,58
06/10/2022 01:00:00 PM,118,57,61
06/10/2022 02:00:00 PM,121,45,76
06/10/2022 03:00:00 PM,132,51,81
06/10/2022 04:00:00 PM,176,62,114
06/10/2022 05:00:00 PM,168,42,126
06/10/2022 06:00:00 PM,113,40,73
06/10/2022 07:00:00 PM,53,25,28
