Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
06/10/2022 08:00:00 PM,23,8,15
06/10/2022 09:00:00 PM,28,15,13
06/10/2022 10:00:00 PM,21,6,15
06/10/2022 11:00:00 PM,25,8,17
06/11/2022 12:00:00 AM,10,6,4
06/11/2022 01:00:00 AM,4,2,2
06/11/2022 02:00:00 AM,3,0,3
06/11/2022 03:00:00 AM,3,1,2
06/11/2022 04:00:00 AM,2,0,2
06/11/2022 05:00:00 AM,10,2,8
06/11/2022 06:00:00 AM,27,10,17
06/11/2022 07:00:00 AM,36,19,17
06/11/2022 08:00:00 AM,95,41,54
06/11/2022 09:00:00 AM,117,46,71
06/11/2022 10:00:00 AM,153,68,85
06/11/2022 11:00:00 AM,254,127,127
06/11/2022 12:00:00 PM,228,95,133
06/11/2022 01:00:00 PM,282,149,133
06/11/2022 02:00:00 PM,338,153,185
06/11/2022 03:00:00 PM,340,178,162
06/11/2022 04:00:00 PM,286,139,147
06/11/2022 05:00:00 PM,282,145,137
06/11/2022 06:00:00 PM,230,110,120
06/11/2022 07:00:00 PM,233,75,158
06/11/2022 08:00:00 PM,121,61,60
06/11/2022 09:00:00 PM,130,38,92
06/11/2022 10:00:00 PM,50,13,37
06/11/2022 11:00:00 PM,37,24,13
06/12/2022 12:00:00 AM,36,9,27
06/12/2022 01:00:00 AM,15,4,11
06/12/2022 02:00:00 AM,3,1,2
06/12/2022 03:00:00 AM,3,1,2
06/12/2022 04:00:00 AM,7,4,3
06/12/2022 05:00:00 AM,8,4,4
06/12/2022 06:00:00 AM,27,8,19
06/12/2022 07:00:00 AM,25,10,15
06/12/2022 08:00:00 AM,39,12,27
06/12/2022 09:00:00 AM,60,31,29
06/12/2022 10:00:00 AM,72,30,42
06/12/2022 11:00:00 AM,91,44,47
06/12/2022 12:00:00 PM,115,50,65
06/12/2022 01:00:00 PM,152,65,87
06/12/2022 02:00:00 PM,143,61,82
06/12/2022 03:00:00 PM,185,80,105
06/12/2022 04:00:00 PM,145,72,73
06/12/2022 05:00:00 PM,99,41,58
06/12/2022 06:00:00 PM,44,23,21
06/12/2022 07:00:00 PM,50,21,29
06/12/2022 08:00:00 PM,23,7,16
06/12/2022 09:00:00 PM,19,9,10
06/12/2022 10:00:00 PM,6,4,2
06/12/2022 11:00:00 PM,9,4,5
06/13/2022 12:00:00 AM,3,2,1
06/13/2022 01:00:00 AM,4,0,4
06/13/2022 02:00:00 AM,2,2,0
06/13/2022 03:00:00 AM,2,2,0
06/13/2022 04:00:00 AM,4,3,1
06/13/2022 05:00:00 AM,21,8,13
06/13/2022 06:00:00 AM,73,34,39
06/13/2022 07:00:00 AM,161,72,89
06/13/2022 08:00:00 AM,222,90,132
06/13/2022 09:00:00 AM,123,38,85
06/13/2022 10:00:00 AM,80,38,42
06/13/2022 11:00:00 AM,64,26,38
06/13/2022 12:00:00 PM,88,43,45
06/13/2022 01:00:00 PM,74,29,45
06/13/2022 02:00:00 PM,83,34,49
06/13/2022 03:00:00 PM,106,45,61
06/13/2022 04:00:00 PM,208,62,146
06/13/2022 05:00:00 PM,306,93,213
06/13/2022 06:00:00 PM,194,63,131
06/13/2022 07:00:00 PM,113,38,75
06/13/2022 08:00:00 PM,71,24,47
06/13/2022 09:00:00 PM,27,12,15
06/13/2022 10:00:00 PM,24,11,13
06/13/2022 11:00:00 PM,19,7,12
06/14/2022 12:00:00 AM,5,3,2
06/14/2022 01:00:00 AM,3,2,1
06/14/2022 02:00:00 AM,1,0,1
06/14/2022 03:00:00 AM,4,0,4
06/14/2022 04:00:00 AM,6,1,5
06/14/2022 05:00:00 AM,20,11,9
06/14/2022 06:00:00 AM,126,59,67
06/14/2022 07:00:00 AM,249,110,139
06/14/2022 08:00:00 AM,301,122,179
06/14/2022 09:00:00 AM,200,82,118
06/14/2022 10:00:00 AM,112,40,72
06/14/2022 11:00:00 AM,113,45,68
06/14/2022 12:00:00 PM,106,41,65
06/14/2022 01:00:00 PM,97,33,64
06/14/2022 02:00:00 PM,147,66,81
06/14/2022 03:00:00 PM,168,71,97
06/14/2022 04:00:00 PM,280,81,199
06/14/2022 05:00:00 PM,485,155,330
06/14/2022 06:00:00 PM,270,91,179
06/14/2022 07:00:00 PM,202,76,126
06/14/2022 08:00:00 PM,77,30,47
06/14/2022 09:00:00 PM,71,29,42
06/14/2022 10:00:00 PM,55,20,35
06/14/2022 11:00:00 PM,11,7,4
06/15/2022 12:00:00 AM,6,4,2
06/15/2022 01:00:00 AM,1,1,0
06/15/2022 02:00:00 AM,2,1,1
06/15/2022 03:00:00 AM,2,1,1
06/15/2022 04:00:00 AM,11,4,7
06/15/2022 05:00:00 AM,31,13,18
06/15/2022 06:00:00 AM,106,49,57
06/15/2022 07:00:00 AM,246,98,148
06/15/2022 08:00:00 AM,337,151,186
06/15/2022 09:00:00 AM,215,66,149
06/15/2022 10:00:00 AM,136,41,95
06/15/2022 11:00:00 AM,107,65,42
06/15/2022 12:00:00 PM,121,54,67
06/15/2022 01:00:00 PM,132,46,86
06/15/2022 02:00:00 PM,151,46,105
06/15/2022 03:00:00 PM,171,58,113
06/15/2022 04:00:00 PM,275,85,190
06/15/2022 05:00:00 PM,426,123,303
06/15/2022 06:00:00 PM,287,111,176
06/15/2022 07:00:00 PM,160,56,104
06/15/2022 08:00:00 PM,135,59,76
06/15/2022 09:00:00 PM,60,28,32
06/15/2022 10:00:00 PM,31,11,20
06/15/2022 11:00:00 PM,19,11,8
06/16/2022 12:00:00 AM,7,2,5
06/16/2022 01:00:00 AM,3,2,1
06/16/2022 02:00:00 AM,2,1,1
06/16/2022 03:00:00 AM,1,1,0
06/16/2022 04:00:00 AM,9,3,6
06/16/2022 05:00:00 AM,37,17,20
06/16/2022 06:00:00 AM,93,43,50
06/16/2022 07:00:00 AM,195,84,111
06/16/2022 08:00:00 AM,301,134,167
06/16/2022 09:00:00 AM,142,54,88
06/16/2022 10:00:00 AM,128,46,82
06/16/2022 11:00:00 AM,124,64,60
06/16/2022 12:00:00 PM,116,59,57
06/16/2022 01:00:00 PM,142,66,76
06/16/2022 02:00:00 PM,139,50,89
06/16/2022 03:00:00 PM,235,86,149
06/16/2022 04:00:00 PM,312,115,197
06/16/2022 05:00:00 PM,503,162,341
06/16/2022 06:00:00 PM,387,136,251
06/16/2022 07:00:00 PM,240,93,147
06/16/2022 08:00:00 PM,173,74,99
06/16/2022 09:00:00 PM,95,53,42
06/16/2022 10:00:00 PM,53,28,25
06/16/2022 11:00:00 PM,18,6,12
06/17/2022 12:00:00 AM,14,5,9
06/17/2022 01:00:00 AM,6,5,1
06/17/2022 02:00:00 AM,1,0,1
06/17/2022 03:00:00 AM,2,1,1
06/17/2022 04:00:00 AM,7,1,6
06/17/2022 05:00:00 AM,23,6,17
06/17/2022 06:00:00 AM,56,22,34
06/17/2022 07:00:00 AM,113,47,66
06/17/2022 08:00:00 AM,200,95,105
06/17/2022 09:00:00 AM,122,57,65
06/17/2022 10:00:00 AM,78,26,52
06/17/2022 11:00:00 AM,60,34,26
06/17/2022 12:00:00 PM,68,24,44
06/17/2022 01:00:00 PM,65,27,38
06/17/2022 02:00:00 PM,78,26,52
06/17/2022 03:00:00 PM,89,29,60
06/17/2022 04:00:00 PM,129,31,98
06/17/2022 05:00:00 PM,157,52,105
06/17/2022 06:00:00 PM,83,28,55
06/17/2022 07:00:00 PM,77,28,49
06/17/2022 08:00:00 PM,52,17,35
06/17/2022 09:00:00 PM,42,18,24
06/17/2022 10:00:00 PM,23,7,16
06/17/2022 11:00:00 PM,30,10,20
06/18/2022 12:00:00 AM,16,3,13
06/18/2022 01:00:00 AM,6,3,3
06/18/2022 02:00:00 AM,3,0,3
06/18/2022 03:00:00 AM,3,0,3
06/18/2022 04:00:00 AM,1,0,1
06/18/2022 05:00:00 AM,4,2,2
06/18/2022 06:00:00 AM,18,5,13
06/18/2022 07:00:00 AM,35,10,25
06/18/2022 08:00:00 AM,94,43,51
06/18/2022 09:00:00 AM,110,54,56
06/18/2022 10:00:00 AM,145,75,70
06/18/2022 11:00:00 AM,203,79,124
06/18/2022 12:00:00 PM,233,78,155
06/18/2022 01:00:00 PM,279,99,180
06/18/2022 02:00:00 PM,264,90,174
06/18/2022 03:00:00 PM,242,107,135
06/18/2022 04:00:00 PM,273,99,174
06/18/2022 05:00:00 PM,202,97,105
06/18/2022 06:00:00 PM,196,103,93
06/18/2022 07:00:00 PM,145,74,71
06/18/2022 08:00:00 PM,90,45,45
06/18/2022 09:00:00 PM,76,32,44
06/18/2022 10:00:00 PM,36,15,21
06/18/2022 11:00:00 PM,32,13,19
06/19/2022 12:00:00 AM,20,9,11
06/19/2022 01:00:00 AM,7,2,5
06/19/2022 02:00:00 AM,7,5,2
06/19/2022 03:00:00 AM,5,2,3
06/19/2022 04:00:00 AM,3,1,2
06/19/2022 05:00:00 AM,9,4,5
06/19/2022 06:00:00 AM,28,12,16
06/19/2022 07:00:00 AM,22,9,13
06/19/2022 08:00:00 AM,72,27,45
06/19/2022 09:00:00 AM,109,41,68
06/19/2022 10:00:00 AM,151,74,77
06/19/2022 11:00:00 AM,143,70,73
06/19/2022 12:00:00 PM,263,115,148
06/19/2022 01:00:00 PM,278,122,156
06/19/2022 02:00:00 PM,270,120,150
06/19/2022 03:00:00 PM,285,146,139
06/19/2022 04:00:00 PM,240,108,132
06/19/2022 05:00:00 PM,250,138,112
06/19/2022 06:00:00 PM,200,82,118
06/19/2022 07:00:00 PM,107,56,51
06/19/2022 08:00:00 PM,94,58,36
06/19/2022 09:00:00 PM,44,29,15
06/19/2022 10:00:00 PM,19,10,9
06/19/2022 11:00:00 PM,10,5,5
06/20/2022 12:00:00 AM,10,3,7
06/20/2022 01:00:00 AM,8,5,3
06/20/2022 02:00:00 AM,7,1,6
06/20/2022 03:00:00 AM,4,4,0
06/20/2022 04:00:00 AM,9,4,5
06/20/2022 05:00:00 AM,22,6,16
06/20/2022 06:00:00 AM,56,23,33
06/20/2022 07:00:00 AM,104,45,59
06/20/2022 08:00:00 AM,165,78,87
06/20/2022 09:00:00 AM,101,35,66
06/20/2022 10:00:00 AM,102,45,57
06/20/2022 11:00:00 AM,117,54,63
06/20/2022 12:00:00 PM,138,60,78
06/20/2022 01:00:00 PM,165,80,85
06/20/2022 02:00:00 PM,168,72,96
06/20/2022 03:00:00 PM,242,94,148
06/20/2022 04:00:00 PM,252,108,144
06/20/2022 05:00:00 PM,336,137,199
06/20/2022 06:00:00 PM,329,147,182
06/20/2022 07:00:00 PM,204,92,112
06/20/2022 08:00:00 PM,131,57,74
06/20/2022 09:00:00 PM,110,46,64
06/20/2022 10:00:00 PM,42,17,25
06/20/2022 11:00:00 PM,24,7,17
06/21/2022 12:00:00 AM,13,2,11
06/21/2022 01:00:00 AM,3,1,2
06/21/2022 02:00:00 AM,9,5,4
06/21/2022 03:00:00 AM,0,0,0
06/21/2022 04:00:00 AM,14,5,9
06/21/2022 05:00:00 AM,37,13,24
06/21/2022 06:00:00 AM,105,53,52
06/21/2022 07:00:00 AM,270,127,143
06/21/2022 08:00:00 AM,352,161,191
06/21/2022 09:00:00 AM,200,71,129
06/21/2022 10:00:00 AM,120,54,66
06/21/2022 11:00:00 AM,120,51,69
06/21/2022 12:00:00 PM,138,68,70
06/21/2022 01:00:00 PM,143,58,85
06/21/2022 02:00:00 PM,169,71,98
06/21/2022 03:00:00 PM,267,92,175
06/21/2022 04:00:00 PM,362,120,242
06/21/2022 05:00:00 PM,561,177,384
06/21/2022 06:00:00 PM,478,191,287
06/21/2022 07:00:00 PM,282,108,174
06/21/2022 08:00:00 PM,210,88,122
06/21/2022 09:00:00 PM,136,75,61
06/21/2022 10:00:00 PM,77,34,43
06/21/2022 11:00:00 PM,21,7,14
06/22/2022 12:00:00 AM,15,12,3
06/22/2022 01:00:00 AM,3,1,2
06/22/2022 02:00:00 AM,2,1,1
06/22/2022 03:00:00 AM,2,0,2
06/22/2022 04:00:00 AM,10,2,8
06/22/2022 05:00:00 AM,34,12,22
06/22/2022 06:00:00 AM,102,47,55
06/22/2022 07:00:00 AM,221,88,133
06/22/2022 08:00:00 AM,284,122,162
06/22/2022 09:00:00 AM,173,57,116
06/22/2022 10:00:00 AM,112,47,65
06/22/2022 11:00:00 AM,111,41,70
06/22/2022 12:00:00 PM,129,56,73
06/22/2022 01:00:00 PM,101,36,65
06/22/2022 02:00:00 PM,101,48,53
06/22/2022 03:00:00 PM,156,62,94
06/22/2022 04:00:00 PM,270,80,190
06/22/2022 05:00:00 PM,443,113,330
06/22/2022 06:00:00 PM,282,95,187
06/22/2022 07:00:00 PM,171,54,117
06/22/2022 08:00:00 PM,114,51,63
06/22/2022 09:00:00 PM,54,26,28
06/22/2022 10:00:00 PM,41,16,25
06/22/2022 11:00:00 PM,20,6,14
06/23/2022 12:00:00 AM,3,1,2
06/23/2022 01:00:00 AM,2,1,1
06/23/2022 02:00:00 AM,3,1,2
06/23/2022 03:00:00 AM,3,2,1
06/23/2022 04:00:00 AM,15,5,10
06/23/2022 05:00:00 AM,31,13,18
06/23/2022 06:00:00 AM,101,43,58
06/23/2022 07:00:00 AM,282,119,163
06/23/2022 08:00:00 AM,346,167,179
06/23/2022 09:00:00 AM,229,97,132
06/23/2022 10:00:00 AM,118,34,84
06/23/2022 11:00:00 AM,131,54,77
06/23/2022 12:00:00 PM,138,54,84
06/23/2022 01:00:00 PM,133,58,75
06/23/2022 02:00:00 PM,180,73,107
06/23/2022 03:00:00 PM,231,80,151
06/23/2022 04:00:00 PM,385,123,262
06/23/2022 05:00:00 PM,535,158,377
06/23/2022 06:00:00 PM,392,148,244
06/23/2022 07:00:00 PM,246,91,155
06/23/2022 08:00:00 PM,148,59,89
06/23/2022 09:00:00 PM,110,54,56
06/23/2022 10:00:00 PM,52,24,28
06/23/2022 11:00:00 PM,24,12,12
06/24/2022 12:00:00 AM,18,9,9
06/24/2022 01:00:00 AM,5,1,4
06/24/2022 02:00:00 AM,3,2,1
06/24/2022 03:00:00 AM,3,1,2
06/24/2022 04:00:00 AM,11,3,8
06/24/2022 05:00:00 AM,26,10,16
06/24/2022 06:00:00 AM,84,35,49
06/24/2022 07:00:00 AM,160,54,106
06/24/2022 08:00:00 AM,243,105,138
06/24/2022 09:00:00 AM,156,61,95
06/24/2022 10:00:00 AM,125,61,64
06/24/2022 11:00:00 AM,159,67,92
06/24/2022 12:00:00 PM,148,73,75
06/24/2022 01:00:00 PM,167,77,90
06/24/2022 02:00:00 PM,177,75,102
06/24/2022 03:00:00 PM,264,96,168
06/24/2022 04:00:00 PM,316,117,199
06/24/2022 05:00:00 PM,413,157,256
06/24/2022 06:00:00 PM,307,116,191
06/24/2022 07:00:00 PM,213,76,137
06/24/2022 08:00:00 PM,163,61,102
06/24/2022 09:00:00 PM,139,65,74
06/24/2022 10:00:00 PM,86,41,45
06/24/2022 11:00:00 PM,49,22,27
06/25/2022 12:00:00 AM,36,14,22
06/25/2022 01:00:00 AM,17,12,5
06/25/2022 02:00:00 AM,7,1,6
06/25/2022 03:00:00 AM,2,1,1
06/25/2022 04:00:00 AM,3,2,1
06/25/2022 05:00:00 AM,12,7,5
06/25/2022 06:00:00 AM,36,10,26
06/25/2022 07:00:00 AM,72,27,45
06/25/2022 08:00:00 AM,137,55,82
06/25/2022 09:00:00 AM,181,80,101
06/25/2022 10:00:00 AM,216,97,119
06/25/2022 11:00:00 AM,309,147,162
06/25/2022 12:00:00 PM,246,97,149
06/25/2022 01:00:00 PM,231,136,95
06/25/2022 02:00:00 PM,321,123,198
06/25/2022 03:00:00 PM,245,109,136
06/25/2022 04:00:00 PM,248,133,115
06/25/2022 05:00:00 PM,211,92,119
06/25/2022 06:00:00 PM,158,82,76
06/25/2022 07:00:00 PM,227,78,149
06/25/2022 08:00:00 PM,119,36,83
06/25/2022 09:00:00 PM,152,55,97
06/25/2022 10:00:00 PM,72,38,34
06/25/2022 11:00:00 PM,28,14,14
06/26/2022 12:00:00 AM,12,6,6
06/26/2022 01:00:00 AM,15,4,11
06/26/2022 02:00:00 AM,10,3,7
06/26/2022 03:00:00 AM,3,0,3
06/26/2022 04:00:00 AM,7,1,6
06/26/2022 05:00:00 AM,11,3,8
06/26/2022 06:00:00 AM,33,16,17
06/26/2022 07:00:00 AM,54,21,33
06/26/2022 08:00:00 AM,132,62,70
06/26/2022 09:00:00 AM,169,82,87
06/26/2022 10:00:00 AM,217,93,124
06/26/2022 11:00:00 AM,271,118,153
06/26/2022 12:00:00 PM,319,164,155
06/26/2022 01:00:00 PM,295,190,105
06/26/2022 02:00:00 PM,276,92,184
06/26/2022 03:00:00 PM,256,98,158
06/26/2022 04:00:00 PM,251,107,144
06/26/2022 05:00:00 PM,185,81,104
06/26/2022 06:00:00 PM,159,82,77
06/26/2022 07:00:00 PM,139,74,65
06/26/2022 08:00:00 PM,116,57,59
06/26/2022 09:00:00 PM,75,32,43
06/26/2022 10:00:00 PM,42,12,30
06/26/2022 11:00:00 PM,11,3,8
06/27/2022 12:00:00 AM,5,4,1
06/27/2022 01:00:00 AM,8,2,6
06/27/2022 02:00:00 AM,5,2,3
06/27/2022 03:00:00 AM,1,1,0
06/27/2022 04:00:00 AM,9,2,7
06/27/2022 05:00:00 AM,25,6,19
06/27/2022 06:00:00 AM,95,43,52
06/27/2022 07:00:00 AM,220,97,123
06/27/2022 08:00:00 AM,274,119,155
06/27/2022 09:00:00 AM,187,70,117
06/27/2022 10:00:00 AM,116,54,62
06/27/2022 11:00:00 AM,111,42,69
06/27/2022 12:00:00 PM,114,57,57
06/27/2022 01:00:00 PM,112,58,54
06/27/2022 02:00:00 PM,119,56,63
06/27/2022 03:00:00 PM,150,57,93
06/27/2022 04:00:00 PM,234,89,145
06/27/2022 05:00:00 PM,372,104,268
06/27/2022 06:00:00 PM,252,84,168
06/27/2022 07:00:00 PM,187,73,114
06/27/2022 08:00:00 PM,130,47,83
06/27/2022 09:00:00 PM,128,47,81
06/27/2022 10:00:00 PM,40,17,23
06/27/2022 11:00:00 PM,23,8,15
06/28/2022 12:00:00 AM,7,4,3
06/28/2022 01:00:00 AM,6,1,5
06/28/2022 02:00:00 AM,2,0,2
06/28/2022 03:00:00 AM,3,1,2
06/28/2022 04:00:00 AM,14,4,10
06/28/2022 05:00:00 AM,25,10,15
06/28/2022 06:00:00 AM,115,54,61
06/28/2022 07:00:00 AM,279,112,167
06/28/2022 08:00:00 AM,346,144,202
06/28/2022 09:00:00 AM,228,97,131
06/28/2022 10:00:00 AM,98,37,61
06/28/2022 11:00:00 AM,90,34,56
06/28/2022 12:00:00 PM,113,49,64
06/28/2022 01:00:00 PM,108,54,54
06/28/2022 02:00:00 PM,116,55,61
06/28/2022 03:00:00 PM,186,58,128
06/28/2022 04:00:00 PM,319,99,220
06/28/2022 05:00:00 PM,470,135,335
06/28/2022 06:00:00 PM,278,82,196
06/28/2022 07:00:00 PM,177,62,115
06/28/2022 08:00:00 PM,108,40,68
06/28/2022 09:00:00 PM,60,26,34
06/28/2022 10:00:00 PM,42,11,31
06/28/2022 11:00:00 PM,22,10,12
06/29/2022 12:00:00 AM,6,2,4
06/29/2022 01:00:00 AM,10,7,3
06/29/2022 02:00:00 AM,3,1,2
06/29/2022 03:00:00 AM,0,0,0
06/29/2022 04:00:00 AM,14,2,12
06/29/2022 05:00:00 AM,27,11,16
06/29/2022 06:00:00 AM,79,39,40
06/29/2022 07:00:00 AM,236,104,132
06/29/2022 08:00:00 AM,313,132,181
06/29/2022 09:00:00 AM,230,92,138
06/29/2022 10:00:00 AM,129,61,68
06/29/2022 11:00:00 AM,127,69,58
06/29/2022 12:00:00 PM,141,54,87
06/29/2022 01:00:00 PM,121,50,71
06/29/2022 02:00:00 PM,127,71,56
06/29/2022 03:00:00 PM,195,75,120
06/29/2022 04:00:00 PM,290,105,185
06/29/2022 05:00:00 PM,494,155,339
06/29/2022 06:00:00 PM,327,117,210
06/29/2022 07:00:00 PM,177,64,113
06/29/2022 08:00:00 PM,123,58,65
06/29/2022 09:00:00 PM,96,40,56
06/29/2022 10:00:00 PM,39,13,26
06/29/2022 11:00:00 PM,13,8,5
06/30/2022 12:00:00 AM,18,7,11
06/30/2022 01:00:00 AM,6,1,5
06/30/2022 02:00:00 AM,4,3,1
06/30/2022 03:00:00 AM,1,1,0
06/30/2022 04:00:00 AM,8,3,5
06/30/2022 05:00:00 AM,25,6,19
06/30/2022 06:00:00 AM,109,54,55
06/30/2022 07:00:00 AM,218,91,127
06/30/2022 08:00:00 AM,289,120,169
06/30/2022 09:00:00 AM,235,78,157
06/30/2022 10:00:00 AM,125,62,63
06/30/2022 11:00:00 AM,113,41,72
06/30/2022 12:00:00 PM,146,71,75
06/30/2022 01:00:00 PM,157,63,94
06/30/2022 02:00:00 PM,157,71,86
06/30/2022 03:00:00 PM,194,74,120
06/30/2022 04:00:00 PM,352,129,223
06/30/2022 05:00:00 PM,469,136,333
06/30/2022 06:00:00 PM,386,139,247
06/30/2022 07:00:00 PM,217,89,128
06/30/2022 08:00:00 PM,148,48,100
06/30/2022 09:00:00 PM,119,63,56
06/30/2022 10:00:00 PM,42,16,26
06/30/2022 11:00:00 PM,19,4,15
07/01/2022 12:00:00 AM,15,4,11
07/01/2022 01:00:00 AM,14,3,11
07/01/2022 02:00:00 AM,0,0,0
07/01/2022 03:00:00 AM,3,3,0
07/01/2022 04:00:00 AM,5,0,5
07/01/2022 05:00:00 AM,24,11,13
07/01/2022 06:00:00 AM,76,31,45
07/01/2022 07:00:00 AM,139,63,76
07/01/2022 08:00:00 AM,212,97,115
07/01/2022 09:00:00 AM,183,60,123
07/01/2022 10:00:00 AM,140,66,74
07/01/2022 11:00:00 AM,147,65,82
07/01/2022 12:00:00 PM,161,63,98
07/01/2022 01:00:00 PM,186,65,121
07/01/2022 02:00:00 PM,212,99,113
07/01/2022 03:00:00 PM,265,120,145
07/01/2022 04:00:00 PM,334,110,224
07/01/2022 05:00:00 PM,373,126,247
07/01/2022 06:00:00 PM,228,88,140
07/01/2022 07:00:00 PM,199,78,121
07/01/2022 08:00:00 PM,119,51,68
07/01/2022 09:00:00 PM,118,57,61
07/01/2022 10:00:00 PM,71,27,44
07/01/2022 11:00:00 PM,35,9,26
07/02/2022 12:00:00 AM,24,9,15
07/02/2022 01:00:00 AM,5,1,4
07/02/2022 02:00:00 AM,6,1,5
07/02/2022 03:00:00 AM,2,2,0
07/02/2022 04:00:00 AM,8,0,8
07/02/2022 05:00:00 AM,12,2,10
07/02/2022 06:00:00 AM,39,14,25
07/02/2022 07:00:00 AM,45,11,34
07/02/2022 08:00:00 AM,105,35,70
07/02/2022 09:00:00 AM,135,77,58
07/02/2022 10:00:00 AM,177,88,89
07/02/2022 11:00:00 AM,198,85,113
07/02/2022 12:00:00 PM,224,87,137
07/02/2022 01:00:00 PM,247,115,132
07/02/2022 02:00:00 PM,185,74,111
07/02/2022 03:00:00 PM,234,120,114
07/02/2022 04:00:00 PM,245,101,144
07/02/2022 05:00:00 PM,248,117,131
07/02/2022 06:00:00 PM,186,74,112
07/02/2022 07:00:00 PM,173,53,120
07/02/2022 08:00:00 PM,93,34,59
07/02/2022 09:00:00 PM,105,21,84
07/02/2022 10:00:00 PM,54,20,34
07/02/2022 11:00:00 PM,22,10,12
07/03/2022 12:00:00 AM,25,13,12
07/03/2022 01:00:00 AM,12,7,5
07/03/2022 02:00:00 AM,6,2,4
07/03/2022 03:00:00 AM,4,0,4
07/03/2022 04:00:00 AM,5,2,3
07/03/2022 05:00:00 AM,9,2,7
07/03/2022 06:00:00 AM,18,8,10
07/03/2022 07:00:00 AM,24,6,18
07/03/2022 08:00:00 AM,27,15,12
07/03/2022 09:00:00 AM,30,17,13
07/03/2022 10:00:00 AM,63,25,38
07/03/2022 11:00:00 AM,51,18,33
07/03/2022 12:00:00 PM,72,38,34
07/03/2022 01:00:00 PM,36,16,20
07/03/2022 02:00:00 PM,56,31,25
07/03/2022 03:00:00 PM,56,20,36
07/03/2022 04:00:00 PM,66,28,38
07/03/2022 05:00:00 PM,38,18,20
07/03/2022 06:00:00 PM,42,18,24
07/03/2022 07:00:00 PM,33,18,15
07/03/2022 08:00:00 PM,18,10,8
07/03/2022 09:00:00 PM,15,8,7
07/03/2022 10:00:00 PM,13,6,7
07/03/2022 11:00:00 PM,9,3,6
07/04/2022 12:00:00 AM,5,1,4
07/04/2022 01:00:00 AM,5,4,1
07/04/2022 02:00:00 AM,1,1,0
07/04/2022 03:00:00 AM,4,2,2
07/04/2022 04:00:00 AM,6,3,3
07/04/2022 05:00:00 AM,7,3,4
07/04/2022 06:00:00 AM,22,4,18
07/04/2022 07:00:00 AM,33,16,17
07/04/2022 08:00:00 AM,68,31,37
07/04/2022 09:00:00 AM,116,54,62
07/04/2022 10:00:00 AM,154,66,88
07/04/2022 11:00:00 AM,219,116,103
07/04/2022 12:00:00 PM,221,108,113
07/04/2022 01:00:00 PM,276,97,179
07/04/2022 02:00:00 PM,263,126,137
07/04/2022 03:00:00 PM,265,125,140
07/04/2022 04:00:00 PM,276,128,148
07/04/2022 05:00:00 PM,310,138,172
07/04/2022 06:00:00 PM,243,107,136
07/04/2022 07:00:00 PM,211,84,127
07/04/2022 08:00:00 PM,199,92,107
07/04/2022 09:00:00 PM,164,68,96
07/04/2022 10:00:00 PM,155,50,105
07/04/2022 11:00:00 PM,229,98,131
07/05/2022 12:00:00 AM,42,11,31
07/05/2022 01:00:00 AM,4,3,1
07/05/2022 02:00:00 AM,5,4,1
07/05/2022 03:00:00 AM,4,3,1
07/05/2022 04:00:00 AM,14,5,9
07/05/2022 05:00:00 AM,17,5,12
07/05/2022 06:00:00 AM,80,32,48
07/05/2022 07:00:00 AM,181,79,102
07/05/2022 08:00:00 AM,274,122,152
07/05/2022 09:00:00 AM,188,76,112
07/05/2022 10:00:00 AM,122,52,70
07/05/2022 11:00:00 AM,123,51,72
07/05/2022 12:00:00 PM,125,54,71
07/05/2022 01:00:00 PM,127,60,67
07/05/2022 02:00:00 PM,137,66,71
