Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
07/05/2022 03:00:00 PM,203,66,137
07/05/2022 04:00:00 PM,269,81,188
07/05/2022 05:00:00 PM,341,92,249
07/05/2022 06:00:00 PM,222,84,138
07/05/2022 07:00:00 PM,135,56,79
07/05/2022 08:00:00 PM,57,25,32
07/05/2022 09:00:00 PM,46,17,29
07/05/2022 10:00:00 PM,22,9,13
07/05/2022 11:00:00 PM,6,2,4
07/06/2022 12:00:00 AM,2,1,1
07/06/2022 01:00:00 AM,3,1,2
07/06/2022 02:00:00 AM,1,0,1
07/06/2022 03:00:00 AM,3,2,1
07/06/2022 04:00:00 AM,12,4,8
07/06/2022 05:00:00 AM,20,5,15
07/06/2022 06:00:00 AM,99,42,57
07/06/2022 07:00:00 AM,206,83,123
07/06/2022 08:00:00 AM,299,124,175
07/06/2022 09:00:00 AM,209,86,123
07/06/2022 10:00:00 AM,114,44,70
07/06/2022 11:00:00 AM,149,67,82
07/06/2022 12:00:00 PM,124,55,69
07/06/2022 01:00:00 PM,111,54,57
07/06/2022 02:00:00 PM,110,41,69
07/06/2022 03:00:00 PM,187,64,123
07/06/2022 04:00:00 PM,313,105,208
07/06/2022 05:00:00 PM,441,145,296
07/06/2022 06:00:00 PM,369,118,251
07/06/2022 07:00:00 PM,202,80,122
07/06/2022 08:00:00 PM,132,61,71
07/06/2022 09:00:00 PM,78,46,32
07/06/2022 10:00:00 PM,36,17,19
07/06/2022 11:00:00 PM,15,4,11
07/07/2022 12:00:00 AM,5,2,3
07/07/2022 01:00:00 AM,4,0,4
07/07/2022 02:00:00 AM,7,4,3
07/07/2022 03:00:00 AM,5,4,1
07/07/2022 04:00:00 AM,8,2,6
07/07/2022 05:00:00 AM,32,14,18
07/07/2022 06:00:00 AM,112,60,52
07/07/2022 07:00:00 AM,233,89,144
07/07/2022 08:00:00 AM,346,150,196
07/07/2022 09:00:00 AM,217,89,128
07/07/2022 10:00:00 AM,140,60,80
07/07/2022 11:00:00 AM,148,82,66
07/07/2022 12:00:00 PM,146,59,87
07/07/2022 01:00:00 PM,135,57,78
07/07/2022 02:00:00 PM,156,68,88
07/07/2022 03:00:00 PM,205,73,132
07/07/2022 04:00:00 PM,385,146,239
07/07/2022 05:00:00 PM,552,164,388
07/07/2022 06:00:00 PM,441,153,288
07/07/2022 07:00:00 PM,251,108,143
07/07/2022 08:00:00 PM,193,73,120
07/07/2022 09:00:00 PM,99,46,53
07/07/2022 10:00:00 PM,53,30,23
07/07/2022 11:00:00 PM,40,18,22
07/08/2022 12:00:00 AM,7,1,6
07/08/2022 01:00:00 AM,3,0,3
07/08/2022 02:00:00 AM,1,1,0
07/08/2022 03:00:00 AM,3,3,0
07/08/2022 04:00:00 AM,7,2,5
07/08/2022 05:00:00 AM,21,3,18
07/08/2022 06:00:00 AM,78,36,42
07/08/2022 07:00:00 AM,147,60,87
07/08/2022 08:00:00 AM,200,92,108
07/08/2022 09:00:00 AM,162,68,94
07/08/2022 10:00:00 AM,128,50,78
07/08/2022 11:00:00 AM,138,56,82
07/08/2022 12:00:00 PM,127,50,77
07/08/2022 01:00:00 PM,158,64,94
07/08/2022 02:00:00 PM,185,77,108
07/08/2022 03:00:00 PM,190,75,115
07/08/2022 04:00:00 PM,295,116,179
07/08/2022 05:00:00 PM,354,122,232
07/08/2022 06:00:00 PM,262,106,156
07/08/2022 07:00:00 PM,237,86,151
07/08/2022 08:00:00 PM,172,73,99
07/08/2022 09:00:00 PM,109,68,41
07/08/2022 10:00:00 PM,62,30,32
07/08/2022 11:00:00 PM,41,18,23
07/09/2022 12:00:00 AM,26,13,13
07/09/2022 01:00:00 AM,14,8,6
07/09/2022 02:00:00 AM,9,3,6
07/09/2022 03:00:00 AM,4,1,3
07/09/2022 04:00:00 AM,3,0,3
07/09/2022 05:00:00 AM,10,5,5
07/09/2022 06:00:00 AM,35,14,21
07/09/2022 07:00:00 AM,61,26,35
07/09/2022 08:00:00 AM,95,40,55
07/09/2022 09:00:00 AM,148,58,90
07/09/2022 10:00:00 AM,173,64,109
07/09/2022 11:00:00 AM,253,125,128
07/09/2022 12:00:00 PM,593,425,168
07/09/2022 01:00:00 PM,275,126,149
07/09/2022 02:00:00 PM,277,125,152
07/09/2022 03:00:00 PM,267,114,153
07/09/2022 04:00:00 PM,336,144,192
07/09/2022 05:00:00 PM,240,100,140
07/09/2022 06:00:00 PM,210,106,104
07/09/2022 07:00:00 PM,204,63,141
07/09/2022 08:00:00 PM,98,55,43
07/09/2022 09:00:00 PM,119,26,93
07/09/2022 10:00:00 PM,52,29,23
07/09/2022 11:00:00 PM,43,22,21
07/10/2022 12:00:00 AM,13,7,6
07/10/2022 01:00:00 AM,15,5,10
07/10/2022 02:00:00 AM,10,4,6
07/10/2022 03:00:00 AM,6,0,6
07/10/2022 04:00:00 AM,6,3,3
07/10/2022 05:00:00 AM,3,0,3
07/10/2022 06:00:00 AM,27,12,15
07/10/2022 07:00:00 AM,48,17,31
07/10/2022 08:00:00 AM,90,43,47
07/10/2022 09:00:00 AM,130,68,62
07/10/2022 10:00:00 AM,180,63,117
07/10/2022 11:00:00 AM,174,89,85
07/10/2022 12:00:00 PM,233,91,142
07/10/2022 01:00:00 PM,212,104,108
07/10/2022 02:00:00 PM,274,128,146
07/10/2022 03:00:00 PM,243,118,125
07/10/2022 04:00:00 PM,216,123,93
07/10/2022 05:00:00 PM,254,116,138
07/10/2022 06:00:00 PM,210,94,116
07/10/2022 07:00:00 PM,146,66,80
07/10/2022 08:00:00 PM,111,58,53
07/10/2022 09:00:00 PM,83,35,48
07/10/2022 10:00:00 PM,25,12,13
07/10/2022 11:00:00 PM,11,4,7
07/11/2022 12:00:00 AM,12,5,7
07/11/2022 01:00:00 AM,12,3,9
07/11/2022 02:00:00 AM,2,1,1
07/11/2022 03:00:00 AM,2,1,1
07/11/2022 04:00:00 AM,11,4,7
07/11/2022 05:00:00 AM,24,7,17
07/11/2022 06:00:00 AM,103,43,60
07/11/2022 07:00:00 AM,255,98,157
07/11/2022 08:00:00 AM,342,133,209
07/11/2022 09:00:00 AM,196,94,102
07/11/2022 10:00:00 AM,129,44,85
07/11/2022 11:00:00 AM,123,52,71
07/11/2022 12:00:00 PM,122,40,82
07/11/2022 01:00:00 PM,115,53,62
07/11/2022 02:00:00 PM,173,72,101
07/11/2022 03:00:00 PM,208,88,120
07/11/2022 04:00:00 PM,326,115,211
07/11/2022 05:00:00 PM,516,156,360
07/11/2022 06:00:00 PM,379,136,243
07/11/2022 07:00:00 PM,259,108,151
07/11/2022 08:00:00 PM,134,49,85
07/11/2022 09:00:00 PM,133,58,75
07/11/2022 10:00:00 PM,45,15,30
07/11/2022 11:00:00 PM,25,16,9
07/12/2022 12:00:00 AM,11,7,4
07/12/2022 01:00:00 AM,3,1,2
07/12/2022 02:00:00 AM,0,0,0
07/12/2022 03:00:00 AM,9,4,5
07/12/2022 04:00:00 AM,12,1,11
07/12/2022 05:00:00 AM,35,9,26
07/12/2022 06:00:00 AM,131,54,77
07/12/2022 07:00:00 AM,320,136,184
07/12/2022 08:00:00 AM,411,176,235
07/12/2022 09:00:00 AM,263,125,138
07/12/2022 10:00:00 AM,136,70,66
07/12/2022 11:00:00 AM,132,54,78
07/12/2022 12:00:00 PM,122,55,67
07/12/2022 01:00:00 PM,138,70,68
07/12/2022 02:00:00 PM,157,55,102
07/12/2022 03:00:00 PM,224,86,138
07/12/2022 04:00:00 PM,371,126,245
07/12/2022 05:00:00 PM,596,162,434
07/12/2022 06:00:00 PM,427,154,273
07/12/2022 07:00:00 PM,258,100,158
07/12/2022 08:00:00 PM,205,90,115
07/12/2022 09:00:00 PM,173,84,89
07/12/2022 10:00:00 PM,52,12,40
07/12/2022 11:00:00 PM,20,7,13
07/13/2022 12:00:00 AM,3,0,3
07/13/2022 01:00:00 AM,4,2,2
07/13/2022 02:00:00 AM,5,1,4
07/13/2022 03:00:00 AM,1,0,1
07/13/2022 04:00:00 AM,13,3,10
07/13/2022 05:00:00 AM,24,9,15
07/13/2022 06:00:00 AM,116,48,68
07/13/2022 07:00:00 AM,290,125,165
07/13/2022 08:00:00 AM,368,141,227
07/13/2022 09:00:00 AM,230,93,137
07/13/2022 10:00:00 AM,153,64,89
07/13/2022 11:00:00 AM,129,59,70
07/13/2022 12:00:00 PM,149,66,83
07/13/2022 01:00:00 PM,137,48,89
07/13/2022 02:00:00 PM,164,68,96
07/13/2022 03:00:00 PM,177,64,113
07/13/2022 04:00:00 PM,412,128,284
07/13/2022 05:00:00 PM,564,170,394
07/13/2022 06:00:00 PM,424,160,264
07/13/2022 07:00:00 PM,264,118,146
07/13/2022 08:00:00 PM,168,75,93
07/13/2022 09:00:00 PM,117,53,64
07/13/2022 10:00:00 PM,64,32,32
07/13/2022 11:00:00 PM,35,18,17
07/14/2022 12:00:00 AM,14,5,9
07/14/2022 01:00:00 AM,2,2,0
07/14/2022 02:00:00 AM,0,0,0
07/14/2022 03:00:00 AM,3,2,1
07/14/2022 04:00:00 AM,15,5,10
07/14/2022 05:00:00 AM,36,15,21
07/14/2022 06:00:00 AM,111,40,71
07/14/2022 07:00:00 AM,251,103,148
07/14/2022 08:00:00 AM,386,158,228
07/14/2022 09:00:00 AM,212,88,124
07/14/2022 10:00:00 AM,125,59,66
07/14/2022 11:00:00 AM,146,60,86
07/14/2022 12:00:00 PM,156,66,90
07/14/2022 01:00:00 PM,142,54,88
07/14/2022 02:00:00 PM,159,65,94
07/14/2022 03:00:00 PM,210,86,124
07/14/2022 04:00:00 PM,369,137,232
07/14/2022 05:00:00 PM,518,165,353
07/14/2022 06:00:00 PM,368,143,225
07/14/2022 07:00:00 PM,260,106,154
07/14/2022 08:00:00 PM,185,66,119
07/14/2022 09:00:00 PM,129,49,80
07/14/2022 10:00:00 PM,65,32,33
07/14/2022 11:00:00 PM,26,11,15
07/15/2022 12:00:00 AM,6,3,3
07/15/2022 01:00:00 AM,8,6,2
07/15/2022 02:00:00 AM,2,0,2
07/15/2022 03:00:00 AM,2,1,1
07/15/2022 04:00:00 AM,9,3,6
07/15/2022 05:00:00 AM,20,9,11
07/15/2022 06:00:00 AM,74,32,42
07/15/2022 07:00:00 AM,169,77,92
07/15/2022 08:00:00 AM,257,111,146
07/15/2022 09:00:00 AM,182,76,106
07/15/2022 10:00:00 AM,150,65,85
07/15/2022 11:00:00 AM,139,69,70
07/15/2022 12:00:00 PM,158,70,88
07/15/2022 01:00:00 PM,158,63,95
07/15/2022 02:00:00 PM,190,77,113
07/15/2022 03:00:00 PM,213,85,128
07/15/2022 04:00:00 PM,329,129,200
07/15/2022 05:00:00 PM,355,121,234
07/15/2022 06:00:00 PM,275,111,164
07/15/2022 07:00:00 PM,165,59,106
07/15/2022 08:00:00 PM,128,55,73
07/15/2022 09:00:00 PM,118,67,51
07/15/2022 10:00:00 PM,59,21,38
07/15/2022 11:00:00 PM,36,15,21
07/16/2022 12:00:00 AM,27,16,11
07/16/2022 01:00:00 AM,13,4,9
07/16/2022 02:00:00 AM,12,5,7
07/16/2022 03:00:00 AM,12,5,7
07/16/2022 04:00:00 AM,32,7,25
07/16/2022 05:00:00 AM,40,16,24
07/16/2022 06:00:00 AM,58,20,38
07/16/2022 07:00:00 AM,44,23,21
07/16/2022 08:00:00 AM,94,38,56
07/16/2022 09:00:00 AM,119,51,68
07/16/2022 10:00:00 AM,137,70,67
07/16/2022 11:00:00 AM,197,90,107
07/16/2022 12:00:00 PM,184,87,97
07/16/2022 01:00:00 PM,239,113,126
07/16/2022 02:00:00 PM,253,125,128
07/16/2022 03:00:00 PM,221,117,104
07/16/2022 04:00:00 PM,212,102,110
07/16/2022 05:00:00 PM,155,80,75
07/16/2022 06:00:00 PM,168,68,100
07/16/2022 07:00:00 PM,160,41,119
07/16/2022 08:00:00 PM,108,52,56
07/16/2022 09:00:00 PM,101,20,81
07/16/2022 10:00:00 PM,55,27,28
07/16/2022 11:00:00 PM,20,7,13
07/17/2022 12:00:00 AM,16,11,5
07/17/2022 01:00:00 AM,12,3,9
07/17/2022 02:00:00 AM,5,1,4
07/17/2022 03:00:00 AM,4,3,1
07/17/2022 04:00:00 AM,5,2,3
07/17/2022 05:00:00 AM,9,4,5
07/17/2022 06:00:00 AM,19,10,9
07/17/2022 07:00:00 AM,33,14,19
07/17/2022 08:00:00 AM,74,34,40
07/17/2022 09:00:00 AM,107,47,60
07/17/2022 10:00:00 AM,128,56,72
07/17/2022 11:00:00 AM,219,102,117
07/17/2022 12:00:00 PM,221,120,101
07/17/2022 01:00:00 PM,245,130,115
07/17/2022 02:00:00 PM,208,106,102
07/17/2022 03:00:00 PM,258,121,137
07/17/2022 04:00:00 PM,241,105,136
07/17/2022 05:00:00 PM,230,107,123
07/17/2022 06:00:00 PM,175,75,100
07/17/2022 07:00:00 PM,98,47,51
07/17/2022 08:00:00 PM,81,42,39
07/17/2022 09:00:00 PM,61,32,29
07/17/2022 10:00:00 PM,19,6,13
07/17/2022 11:00:00 PM,12,6,6
07/18/2022 12:00:00 AM,4,0,4
07/18/2022 01:00:00 AM,10,2,8
07/18/2022 02:00:00 AM,3,2,1
07/18/2022 03:00:00 AM,4,1,3
07/18/2022 04:00:00 AM,7,2,5
07/18/2022 05:00:00 AM,20,5,15
07/18/2022 06:00:00 AM,85,30,55
07/18/2022 07:00:00 AM,163,59,104
07/18/2022 08:00:00 AM,272,115,157
07/18/2022 09:00:00 AM,175,62,113
07/18/2022 10:00:00 AM,107,39,68
07/18/2022 11:00:00 AM,99,46,53
07/18/2022 12:00:00 PM,106,42,64
07/18/2022 01:00:00 PM,111,50,61
07/18/2022 02:00:00 PM,109,41,68
07/18/2022 03:00:00 PM,173,75,98
07/18/2022 04:00:00 PM,279,102,177
07/18/2022 05:00:00 PM,473,135,338
07/18/2022 06:00:00 PM,316,111,205
07/18/2022 07:00:00 PM,219,73,146
07/18/2022 08:00:00 PM,164,79,85
07/18/2022 09:00:00 PM,78,34,44
07/18/2022 10:00:00 PM,35,13,22
07/18/2022 11:00:00 PM,19,9,10
07/19/2022 12:00:00 AM,13,8,5
07/19/2022 01:00:00 AM,3,1,2
07/19/2022 02:00:00 AM,3,2,1
07/19/2022 03:00:00 AM,0,0,0
07/19/2022 04:00:00 AM,8,2,6
07/19/2022 05:00:00 AM,36,9,27
07/19/2022 06:00:00 AM,113,48,65
07/19/2022 07:00:00 AM,279,112,167
07/19/2022 08:00:00 AM,396,170,226
07/19/2022 09:00:00 AM,268,109,159
07/19/2022 10:00:00 AM,137,57,80
07/19/2022 11:00:00 AM,125,53,72
07/19/2022 12:00:00 PM,162,74,88
07/19/2022 01:00:00 PM,150,63,87
07/19/2022 02:00:00 PM,186,73,113
07/19/2022 03:00:00 PM,235,103,132
07/19/2022 04:00:00 PM,415,119,296
07/19/2022 05:00:00 PM,599,169,430
07/19/2022 06:00:00 PM,445,172,273
07/19/2022 07:00:00 PM,261,90,171
07/19/2022 08:00:00 PM,192,71,121
07/19/2022 09:00:00 PM,118,49,69
07/19/2022 10:00:00 PM,55,28,27
07/19/2022 11:00:00 PM,26,13,13
07/20/2022 12:00:00 AM,5,1,4
07/20/2022 01:00:00 AM,0,0,0
07/20/2022 02:00:00 AM,3,2,1
07/20/2022 03:00:00 AM,1,1,0
07/20/2022 04:00:00 AM,12,5,7
07/20/2022 05:00:00 AM,29,9,20
07/20/2022 06:00:00 AM,108,55,53
07/20/2022 07:00:00 AM,314,138,176
07/20/2022 08:00:00 AM,391,177,214
07/20/2022 09:00:00 AM,269,114,155
07/20/2022 10:00:00 AM,156,55,101
07/20/2022 11:00:00 AM,168,73,95
07/20/2022 12:00:00 PM,140,73,67
07/20/2022 01:00:00 PM,125,56,69
07/20/2022 02:00:00 PM,122,56,66
07/20/2022 03:00:00 PM,205,96,109
07/20/2022 04:00:00 PM,350,114,236
07/20/2022 05:00:00 PM,575,149,426
07/20/2022 06:00:00 PM,447,155,292
07/20/2022 07:00:00 PM,256,99,157
07/20/2022 08:00:00 PM,203,79,124
07/20/2022 09:00:00 PM,135,65,70
07/20/2022 10:00:00 PM,45,17,28
07/20/2022 11:00:00 PM,35,11,24
07/21/2022 12:00:00 AM,6,3,3
07/21/2022 01:00:00 AM,5,0,5
07/21/2022 02:00:00 AM,4,1,3
07/21/2022 03:00:00 AM,4,3,1
07/21/2022 04:00:00 AM,10,1,9
07/21/2022 05:00:00 AM,31,10,21
07/21/2022 06:00:00 AM,119,53,66
07/21/2022 07:00:00 AM,246,87,159
07/21/2022 08:00:00 AM,344,167,177
07/21/2022 09:00:00 AM,271,112,159
07/21/2022 10:00:00 AM,186,69,117
07/21/2022 11:00:00 AM,156,65,91
07/21/2022 12:00:00 PM,150,61,89
07/21/2022 01:00:00 PM,137,60,77
07/21/2022 02:00:00 PM,162,74,88
07/21/2022 03:00:00 PM,206,89,117
07/21/2022 04:00:00 PM,372,131,241
07/21/2022 05:00:00 PM,549,154,395
07/21/2022 06:00:00 PM,404,129,275
07/21/2022 07:00:00 PM,246,111,135
07/21/2022 08:00:00 PM,229,98,131
07/21/2022 09:00:00 PM,126,63,63
07/21/2022 10:00:00 PM,62,26,36
07/21/2022 11:00:00 PM,30,12,18
07/22/2022 12:00:00 AM,16,7,9
07/22/2022 01:00:00 AM,2,1,1
07/22/2022 02:00:00 AM,1,0,1
07/22/2022 03:00:00 AM,9,8,1
07/22/2022 04:00:00 AM,10,1,9
07/22/2022 05:00:00 AM,19,7,12
07/22/2022 06:00:00 AM,72,33,39
07/22/2022 07:00:00 AM,159,63,96
07/22/2022 08:00:00 AM,244,98,146
07/22/2022 09:00:00 AM,169,74,95
07/22/2022 10:00:00 AM,124,55,69
07/22/2022 11:00:00 AM,118,51,67
07/22/2022 12:00:00 PM,126,57,69
07/22/2022 01:00:00 PM,119,56,63
07/22/2022 02:00:00 PM,175,76,99
07/22/2022 03:00:00 PM,224,80,144
07/22/2022 04:00:00 PM,302,119,183
07/22/2022 05:00:00 PM,374,148,226
07/22/2022 06:00:00 PM,238,109,129
07/22/2022 07:00:00 PM,213,86,127
07/22/2022 08:00:00 PM,165,79,86
07/22/2022 09:00:00 PM,109,46,63
07/22/2022 10:00:00 PM,47,20,27
07/22/2022 11:00:00 PM,53,25,28
07/23/2022 12:00:00 AM,18,11,7
07/23/2022 01:00:00 AM,12,2,10
07/23/2022 02:00:00 AM,10,4,6
07/23/2022 03:00:00 AM,6,3,3
07/23/2022 04:00:00 AM,6,2,4
07/23/2022 05:00:00 AM,9,4,5
07/23/2022 06:00:00 AM,34,17,17
07/23/2022 07:00:00 AM,55,17,38
07/23/2022 08:00:00 AM,105,45,60
07/23/2022 09:00:00 AM,139,60,79
07/23/2022 10:00:00 AM,172,59,113
07/23/2022 11:00:00 AM,201,94,107
07/23/2022 12:00:00 PM,197,95,102
07/23/2022 01:00:00 PM,214,90,124
07/23/2022 02:00:00 PM,239,109,130
07/23/2022 03:00:00 PM,259,137,122
07/23/2022 04:00:00 PM,248,120,128
07/23/2022 05:00:00 PM,247,103,144
07/23/2022 06:00:00 PM,227,115,112
07/23/2022 07:00:00 PM,246,81,165
07/23/2022 08:00:00 PM,127,43,84
07/23/2022 09:00:00 PM,173,46,127
07/23/2022 10:00:00 PM,81,39,42
07/23/2022 11:00:00 PM,32,4,28
07/24/2022 12:00:00 AM,29,11,18
07/24/2022 01:00:00 AM,12,6,6
07/24/2022 02:00:00 AM,15,10,5
07/24/2022 03:00:00 AM,4,3,1
07/24/2022 04:00:00 AM,4,2,2
07/24/2022 05:00:00 AM,15,4,11
07/24/2022 06:00:00 AM,23,11,12
07/24/2022 07:00:00 AM,33,12,21
07/24/2022 08:00:00 AM,102,51,51
07/24/2022 09:00:00 AM,124,55,69
07/24/2022 10:00:00 AM,200,88,112
07/24/2022 11:00:00 AM,255,116,139
07/24/2022 12:00:00 PM,267,146,121
07/24/2022 01:00:00 PM,257,124,133
07/24/2022 02:00:00 PM,239,120,119
07/24/2022 03:00:00 PM,278,126,152
07/24/2022 04:00:00 PM,212,108,104
07/24/2022 05:00:00 PM,181,86,95
07/24/2022 06:00:00 PM,179,76,103
07/24/2022 07:00:00 PM,141,64,77
07/24/2022 08:00:00 PM,94,42,52
07/24/2022 09:00:00 PM,62,20,42
07/24/2022 10:00:00 PM,41,17,24
07/24/2022 11:00:00 PM,18,4,14
07/25/2022 12:00:00 AM,5,2,3
07/25/2022 01:00:00 AM,7,7,0
07/25/2022 02:00:00 AM,3,1,2
07/25/2022 03:00:00 AM,1,1,0
07/25/2022 04:00:00 AM,7,1,6
07/25/2022 05:00:00 AM,25,9,16
07/25/2022 06:00:00 AM,101,39,62
07/25/2022 07:00:00 AM,216,88,128
07/25/2022 08:00:00 AM,288,125,163
07/25/2022 09:00:00 AM,201,84,117
07/25/2022 10:00:00 AM,131,47,84
07/25/2022 11:00:00 AM,116,52,64
07/25/2022 12:00:00 PM,116,55,61
07/25/2022 01:00:00 PM,113,47,66
07/25/2022 02:00:00 PM,124,43,81
07/25/2022 03:00:00 PM,178,57,121
07/25/2022 04:00:00 PM,270,89,181
07/25/2022 05:00:00 PM,446,120,326
07/25/2022 06:00:00 PM,317,108,209
07/25/2022 07:00:00 PM,198,86,112
07/25/2022 08:00:00 PM,125,44,81
07/25/2022 09:00:00 PM,85,40,45
07/25/2022 10:00:00 PM,45,19,26
07/25/2022 11:00:00 PM,23,6,17
07/26/2022 12:00:00 AM,5,2,3
07/26/2022 01:00:00 AM,4,2,2
07/26/2022 02:00:00 AM,4,3,1
07/26/2022 03:00:00 AM,1,1,0
07/26/2022 04:00:00 AM,7,1,6
07/26/2022 05:00:00 AM,35,11,24
07/26/2022 06:00:00 AM,137,59,78
07/26/2022 07:00:00 AM,281,124,157
07/26/2022 08:00:00 AM,402,173,229
07/26/2022 09:00:00 AM,225,101,124
07/26/2022 10:00:00 AM,140,70,70
07/26/2022 11:00:00 AM,112,49,63
07/26/2022 12:00:00 PM,127,71,56
07/26/2022 01:00:00 PM,108,55,53
07/26/2022 02:00:00 PM,118,46,72
07/26/2022 03:00:00 PM,157,53,104
07/26/2022 04:00:00 PM,295,94,201
07/26/2022 05:00:00 PM,452,118,334
07/26/2022 06:00:00 PM,341,137,204
07/26/2022 07:00:00 PM,176,75,101
07/26/2022 08:00:00 PM,163,66,97
07/26/2022 09:00:00 PM,98,42,56
07/26/2022 10:00:00 PM,53,24,29
07/26/2022 11:00:00 PM,26,7,19
07/27/2022 12:00:00 AM,11,5,6
07/27/2022 01:00:00 AM,1,1,0
07/27/2022 02:00:00 AM,5,1,4
07/27/2022 03:00:00 AM,2,1,1
07/27/2022 04:00:00 AM,7,2,5
07/27/2022 05:00:00 AM,39,16,23
07/27/2022 06:00:00 AM,129,49,80
07/27/2022 07:00:00 AM,297,112,185
07/27/2022 08:00:00 AM,360,168,192
07/27/2022 09:00:00 AM,270,125,145
07/27/2022 10:00:00 AM,153,63,90
07/27/2022 11:00:00 AM,120,60,60
07/27/2022 12:00:00 PM,119,51,68
07/27/2022 01:00:00 PM,86,55,31
07/27/2022 02:00:00 PM,154,55,99
07/27/2022 03:00:00 PM,183,73,110
07/27/2022 04:00:00 PM,289,101,188
07/27/2022 05:00:00 PM,448,112,336
07/27/2022 06:00:00 PM,339,104,235
07/27/2022 07:00:00 PM,198,82,116
07/27/2022 08:00:00 PM,155,59,96
07/27/2022 09:00:00 PM,130,65,65
07/27/2022 10:00:00 PM,59,25,34
07/27/2022 11:00:00 PM,36,22,14
07/28/2022 12:00:00 AM,8,2,6
07/28/2022 01:00:00 AM,3,2,1
07/28/2022 02:00:00 AM,3,1,2
07/28/2022 03:00:00 AM,4,3,1
07/28/2022 04:00:00 AM,11,1,10
07/28/2022 05:00:00 AM,35,11,24
07/28/2022 06:00:00 AM,120,52,68
07/28/2022 07:00:00 AM,256,107,149
07/28/2022 08:00:00 AM,356,185,171
07/28/2022 09:00:00 AM,226,94,132
07/28/2022 10:00:00 AM,127,51,76
07/28/2022 11:00:00 AM,140,55,85
07/28/2022 12:00:00 PM,98,29,69
07/28/2022 01:00:00 PM,123,53,70
07/28/2022 02:00:00 PM,127,56,71
07/28/2022 03:00:00 PM,178,72,106
07/28/2022 04:00:00 PM,309,111,198
07/28/2022 05:00:00 PM,476,122,354
07/28/2022 06:00:00 PM,355,119,236
07/28/2022 07:00:00 PM,202,77,125
07/28/2022 08:00:00 PM,211,74,137
07/28/2022 09:00:00 PM,135,72,63
07/28/2022 10:00:00 PM,65,33,32
07/28/2022 11:00:00 PM,34,13,21
07/29/2022 12:00:00 AM,8,2,6
07/29/2022 01:00:00 AM,2,0,2
07/29/2022 02:00:00 AM,4,4,0
07/29/2022 03:00:00 AM,5,4,1
07/29/2022 04:00:00 AM,7,2,5
07/29/2022 05:00:00 AM,24,9,15
07/29/2022 06:00:00 AM,90,30,60
07/29/2022 07:00:00 AM,183,84,99
07/29/2022 08:00:00 AM,255,118,137
07/29/2022 09:00:00 AM,220,95,125
07/29/2022 10:00:00 AM,128,48,80
07/29/2022 11:00:00 AM,154,73,81
07/29/2022 12:00:00 PM,146,64,82
07/29/2022 01:00:00 PM,139,51,88
07/29/2022 02:00:00 PM,143,60,83
07/29/2022 03:00:00 PM,169,67,102
07/29/2022 04:00:00 PM,270,83,187
07/29/2022 05:00:00 PM,299,97,202
07/29/2022 06:00:00 PM,255,114,141
07/29/2022 07:00:00 PM,205,70,135
07/29/2022 08:00:00 PM,116,54,62
07/29/2022 09:00:00 PM,101,49,52
07/29/2022 10:00:00 PM,53,24,29
07/29/2022 11:00:00 PM,70,20,50
07/30/2022 12:00:00 AM,47,24,23
07/30/2022 01:00:00 AM,24,6,18
07/30/2022 02:00:00 AM,10,4,6
07/30/2022 03:00:00 AM,7,2,5
07/30/2022 04:00:00 AM,3,1,2
