Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
07/30/2022 05:00:00 AM,12,4,8
07/30/2022 06:00:00 AM,43,16,27
07/30/2022 07:00:00 AM,78,31,47
07/30/2022 08:00:00 AM,124,66,58
07/30/2022 09:00:00 AM,198,99,99
07/30/2022 10:00:00 AM,249,112,137
07/30/2022 11:00:00 AM,217,100,117
07/30/2022 12:00:00 PM,191,70,121
07/30/2022 01:00:00 PM,175,79,96
07/30/2022 02:00:00 PM,175,62,113
07/30/2022 03:00:00 PM,151,74,77
07/30/2022 04:00:00 PM,142,56,86
07/30/2022 05:00:00 PM,127,62,65
07/30/2022 06:00:00 PM,122,59,63
07/30/2022 07:00:00 PM,163,47,116
07/30/2022 08:00:00 PM,99,38,61
07/30/2022 09:00:00 PM,142,55,87
07/30/2022 10:00:00 PM,62,21,41
07/30/2022 11:00:00 PM,49,15,34
07/31/2022 12:00:00 AM,36,11,25
07/31/2022 01:00:00 AM,19,4,15
07/31/2022 02:00:00 AM,8,5,3
07/31/2022 03:00:00 AM,4,3,1
07/31/2022 04:00:00 AM,4,1,3
07/31/2022 05:00:00 AM,15,5,10
07/31/2022 06:00:00 AM,19,8,11
07/31/2022 07:00:00 AM,70,27,43
07/31/2022 08:00:00 AM,115,45,70
07/31/2022 09:00:00 AM,166,72,94
07/31/2022 10:00:00 AM,226,102,124
07/31/2022 11:00:00 AM,236,114,122
07/31/2022 12:00:00 PM,235,132,103
07/31/2022 01:00:00 PM,222,112,110
07/31/2022 02:00:00 PM,165,59,106
07/31/2022 03:00:00 PM,167,82,85
07/31/2022 04:00:00 PM,172,80,92
07/31/2022 05:00:00 PM,163,69,94
07/31/2022 06:00:00 PM,129,62,67
07/31/2022 07:00:00 PM,134,70,64
07/31/2022 08:00:00 PM,108,44,64
07/31/2022 09:00:00 PM,75,46,29
07/31/2022 10:00:00 PM,35,18,17
07/31/2022 11:00:00 PM,28,7,21
08/01/2022 12:00:00 AM,23,7,16
08/01/2022 01:00:00 AM,12,5,7
08/01/2022 02:00:00 AM,3,0,3
08/01/2022 03:00:00 AM,5,2,3
08/01/2022 04:00:00 AM,10,2,8
08/01/2022 05:00:00 AM,27,5,22
08/01/2022 06:00:00 AM,100,43,57
08/01/2022 07:00:00 AM,219,90,129
08/01/2022 08:00:00 AM,335,143,192
08/01/2022 09:00:00 AM,212,85,127
08/01/2022 10:00:00 AM,134,54,80
08/01/2022 11:00:00 AM,98,45,53
08/01/2022 12:00:00 PM,154,66,88
08/01/2022 01:00:00 PM,120,54,66
08/01/2022 02:00:00 PM,155,46,109
08/01/2022 03:00:00 PM,174,82,92
08/01/2022 04:00:00 PM,302,123,179
08/01/2022 05:00:00 PM,474,150,324
08/01/2022 06:00:00 PM,340,127,213
08/01/2022 07:00:00 PM,223,84,139
08/01/2022 08:00:00 PM,168,64,104
08/01/2022 09:00:00 PM,93,36,57
08/01/2022 10:00:00 PM,58,24,34
08/01/2022 11:00:00 PM,28,11,17
08/02/2022 12:00:00 AM,5,3,2
08/02/2022 01:00:00 AM,7,1,6
08/02/2022 02:00:00 AM,3,1,2
08/02/2022 03:00:00 AM,1,0,1
08/02/2022 04:00:00 AM,11,2,9
08/02/2022 05:00:00 AM,32,8,24
08/02/2022 06:00:00 AM,108,49,59
08/02/2022 07:00:00 AM,258,97,161
08/02/2022 08:00:00 AM,373,151,222
08/02/2022 09:00:00 AM,231,104,127
08/02/2022 10:00:00 AM,143,70,73
08/02/2022 11:00:00 AM,108,55,53
08/02/2022 12:00:00 PM,113,52,61
08/02/2022 01:00:00 PM,140,58,82
08/02/2022 02:00:00 PM,141,53,88
08/02/2022 03:00:00 PM,227,87,140
08/02/2022 04:00:00 PM,388,120,268
08/02/2022 05:00:00 PM,576,175,401
08/02/2022 06:00:00 PM,364,131,233
08/02/2022 07:00:00 PM,241,101,140
08/02/2022 08:00:00 PM,166,65,101
08/02/2022 09:00:00 PM,99,34,65
08/02/2022 10:00:00 PM,48,19,29
08/02/2022 11:00:00 PM,24,9,15
08/03/2022 12:00:00 AM,14,9,5
08/03/2022 01:00:00 AM,5,1,4
08/03/2022 02:00:00 AM,2,0,2
08/03/2022 03:00:00 AM,3,0,3
08/03/2022 04:00:00 AM,9,1,8
08/03/2022 05:00:00 AM,26,11,15
08/03/2022 06:00:00 AM,125,61,64
08/03/2022 07:00:00 AM,278,110,168
08/03/2022 08:00:00 AM,400,163,237
08/03/2022 09:00:00 AM,250,102,148
08/03/2022 10:00:00 AM,166,67,99
08/03/2022 11:00:00 AM,128,54,74
08/03/2022 12:00:00 PM,136,62,74
08/03/2022 01:00:00 PM,137,52,85
08/03/2022 02:00:00 PM,177,63,114
08/03/2022 03:00:00 PM,217,92,125
08/03/2022 04:00:00 PM,359,137,222
08/03/2022 05:00:00 PM,522,161,361
08/03/2022 06:00:00 PM,376,139,237
08/03/2022 07:00:00 PM,280,104,176
08/03/2022 08:00:00 PM,176,81,95
08/03/2022 09:00:00 PM,105,42,63
08/03/2022 10:00:00 PM,51,18,33
08/03/2022 11:00:00 PM,34,6,28
08/04/2022 12:00:00 AM,15,9,6
08/04/2022 01:00:00 AM,6,5,1
08/04/2022 02:00:00 AM,4,3,1
08/04/2022 03:00:00 AM,5,2,3
08/04/2022 04:00:00 AM,12,7,5
08/04/2022 05:00:00 AM,18,7,11
08/04/2022 06:00:00 AM,85,39,46
08/04/2022 07:00:00 AM,213,68,145
08/04/2022 08:00:00 AM,309,131,178
08/04/2022 09:00:00 AM,219,87,132
08/04/2022 10:00:00 AM,121,40,81
08/04/2022 11:00:00 AM,92,44,48
08/04/2022 12:00:00 PM,106,58,48
08/04/2022 01:00:00 PM,81,33,48
08/04/2022 02:00:00 PM,80,29,51
08/04/2022 03:00:00 PM,142,49,93
08/04/2022 04:00:00 PM,264,102,162
08/04/2022 05:00:00 PM,419,120,299
08/04/2022 06:00:00 PM,296,106,190
08/04/2022 07:00:00 PM,197,74,123
08/04/2022 08:00:00 PM,145,47,98
08/04/2022 09:00:00 PM,72,26,46
08/04/2022 10:00:00 PM,52,23,29
08/04/2022 11:00:00 PM,33,14,19
08/05/2022 12:00:00 AM,5,1,4
08/05/2022 01:00:00 AM,3,0,3
08/05/2022 02:00:00 AM,4,1,3
08/05/2022 03:00:00 AM,4,1,3
08/05/2022 04:00:00 AM,7,3,4
08/05/2022 05:00:00 AM,25,7,18
08/05/2022 06:00:00 AM,78,28,50
08/05/2022 07:00:00 AM,165,68,97
08/05/2022 08:00:00 AM,239,100,139
08/05/2022 09:00:00 AM,211,79,132
08/05/2022 10:00:00 AM,155,69,86
08/05/2022 11:00:00 AM,162,83,79
08/05/2022 12:00:00 PM,157,66,91
08/05/2022 01:00:00 PM,173,79,94
08/05/2022 02:00:00 PM,177,81,96
08/05/2022 03:00:00 PM,199,86,113
08/05/2022 04:00:00 PM,302,110,192
08/05/2022 05:00:00 PM,375,152,223
08/05/2022 06:00:00 PM,283,100,183
08/05/2022 07:00:00 PM,192,80,112
08/05/2022 08:00:00 PM,119,46,73
08/05/2022 09:00:00 PM,69,24,45
08/05/2022 10:00:00 PM,62,24,38
08/05/2022 11:00:00 PM,54,23,31
08/06/2022 12:00:00 AM,38,18,20
08/06/2022 01:00:00 AM,16,4,12
08/06/2022 02:00:00 AM,8,7,1
08/06/2022 03:00:00 AM,15,12,3
08/06/2022 04:00:00 AM,4,1,3
08/06/2022 05:00:00 AM,6,0,6
08/06/2022 06:00:00 AM,28,10,18
08/06/2022 07:00:00 AM,54,30,24
08/06/2022 08:00:00 AM,115,41,74
08/06/2022 09:00:00 AM,164,88,76
08/06/2022 10:00:00 AM,191,100,91
08/06/2022 11:00:00 AM,250,122,128
08/06/2022 12:00:00 PM,260,130,130
08/06/2022 01:00:00 PM,232,107,125
08/06/2022 02:00:00 PM,351,159,192
08/06/2022 03:00:00 PM,250,116,134
08/06/2022 04:00:00 PM,258,109,149
08/06/2022 05:00:00 PM,233,107,126
08/06/2022 06:00:00 PM,204,80,124
08/06/2022 07:00:00 PM,231,70,161
08/06/2022 08:00:00 PM,120,40,80
08/06/2022 09:00:00 PM,147,51,96
08/06/2022 10:00:00 PM,54,13,41
08/06/2022 11:00:00 PM,40,5,35
08/07/2022 12:00:00 AM,40,15,25
08/07/2022 01:00:00 AM,17,7,10
08/07/2022 02:00:00 AM,9,6,3
08/07/2022 03:00:00 AM,4,1,3
08/07/2022 04:00:00 AM,10,4,6
08/07/2022 05:00:00 AM,6,1,5
08/07/2022 06:00:00 AM,15,6,9
08/07/2022 07:00:00 AM,49,23,26
08/07/2022 08:00:00 AM,100,39,61
08/07/2022 09:00:00 AM,165,83,82
08/07/2022 10:00:00 AM,177,74,103
08/07/2022 11:00:00 AM,246,125,121
08/07/2022 12:00:00 PM,208,90,118
08/07/2022 01:00:00 PM,238,120,118
08/07/2022 02:00:00 PM,195,89,106
08/07/2022 03:00:00 PM,205,98,107
08/07/2022 04:00:00 PM,186,84,102
08/07/2022 05:00:00 PM,176,76,100
08/07/2022 06:00:00 PM,162,78,84
08/07/2022 07:00:00 PM,118,44,74
08/07/2022 08:00:00 PM,122,54,68
08/07/2022 09:00:00 PM,52,27,25
08/07/2022 10:00:00 PM,22,7,15
08/07/2022 11:00:00 PM,18,7,11
08/08/2022 12:00:00 AM,9,4,5
08/08/2022 01:00:00 AM,0,0,0
08/08/2022 02:00:00 AM,5,0,5
08/08/2022 03:00:00 AM,1,1,0
08/08/2022 04:00:00 AM,8,2,6
08/08/2022 05:00:00 AM,33,8,25
08/08/2022 06:00:00 AM,99,38,61
08/08/2022 07:00:00 AM,222,87,135
08/08/2022 08:00:00 AM,323,141,182
08/08/2022 09:00:00 AM,199,90,109
08/08/2022 10:00:00 AM,127,50,77
08/08/2022 11:00:00 AM,134,64,70
08/08/2022 12:00:00 PM,105,57,48
08/08/2022 01:00:00 PM,107,36,71
08/08/2022 02:00:00 PM,97,39,58
08/08/2022 03:00:00 PM,199,68,131
08/08/2022 04:00:00 PM,297,92,205
08/08/2022 05:00:00 PM,419,118,301
08/08/2022 06:00:00 PM,310,109,201
08/08/2022 07:00:00 PM,169,70,99
08/08/2022 08:00:00 PM,130,55,75
08/08/2022 09:00:00 PM,78,31,47
08/08/2022 10:00:00 PM,62,21,41
08/08/2022 11:00:00 PM,21,10,11
08/09/2022 12:00:00 AM,24,8,16
08/09/2022 01:00:00 AM,5,1,4
08/09/2022 02:00:00 AM,2,0,2
08/09/2022 03:00:00 AM,5,2,3
08/09/2022 04:00:00 AM,5,1,4
08/09/2022 05:00:00 AM,24,7,17
08/09/2022 06:00:00 AM,122,46,76
08/09/2022 07:00:00 AM,261,109,152
08/09/2022 08:00:00 AM,289,126,163
08/09/2022 09:00:00 AM,197,78,119
08/09/2022 10:00:00 AM,126,59,67
08/09/2022 11:00:00 AM,96,51,45
08/09/2022 12:00:00 PM,101,44,57
08/09/2022 01:00:00 PM,111,57,54
08/09/2022 02:00:00 PM,125,54,71
08/09/2022 03:00:00 PM,175,68,107
08/09/2022 04:00:00 PM,345,106,239
08/09/2022 05:00:00 PM,537,170,367
08/09/2022 06:00:00 PM,364,137,227
08/09/2022 07:00:00 PM,244,84,160
08/09/2022 08:00:00 PM,141,56,85
08/09/2022 09:00:00 PM,83,40,43
08/09/2022 10:00:00 PM,43,12,31
08/09/2022 11:00:00 PM,31,12,19
08/10/2022 12:00:00 AM,15,4,11
08/10/2022 01:00:00 AM,8,2,6
08/10/2022 02:00:00 AM,4,1,3
08/10/2022 03:00:00 AM,3,0,3
08/10/2022 04:00:00 AM,7,2,5
08/10/2022 05:00:00 AM,27,8,19
08/10/2022 06:00:00 AM,116,50,66
08/10/2022 07:00:00 AM,273,117,156
08/10/2022 08:00:00 AM,372,154,218
08/10/2022 09:00:00 AM,244,94,150
08/10/2022 10:00:00 AM,83,31,52
08/10/2022 11:00:00 AM,89,39,50
08/10/2022 12:00:00 PM,110,52,58
08/10/2022 01:00:00 PM,96,48,48
08/10/2022 02:00:00 PM,134,57,77
08/10/2022 03:00:00 PM,192,73,119
08/10/2022 04:00:00 PM,311,89,222
08/10/2022 05:00:00 PM,457,152,305
08/10/2022 06:00:00 PM,370,123,247
08/10/2022 07:00:00 PM,195,80,115
08/10/2022 08:00:00 PM,128,63,65
08/10/2022 09:00:00 PM,64,29,35
08/10/2022 10:00:00 PM,54,23,31
08/10/2022 11:00:00 PM,31,18,13
08/11/2022 12:00:00 AM,12,4,8
08/11/2022 01:00:00 AM,3,0,3
08/11/2022 02:00:00 AM,2,0,2
08/11/2022 03:00:00 AM,3,2,1
08/11/2022 04:00:00 AM,15,3,12
08/11/2022 05:00:00 AM,35,13,22
08/11/2022 06:00:00 AM,97,38,59
08/11/2022 07:00:00 AM,235,91,144
08/11/2022 08:00:00 AM,329,139,190
08/11/2022 09:00:00 AM,226,93,133
08/11/2022 10:00:00 AM,141,51,90
08/11/2022 11:00:00 AM,147,71,76
08/11/2022 12:00:00 PM,144,66,78
08/11/2022 01:00:00 PM,164,63,101
08/11/2022 02:00:00 PM,136,53,83
08/11/2022 03:00:00 PM,238,92,146
08/11/2022 04:00:00 PM,364,134,230
08/11/2022 05:00:00 PM,548,162,386
08/11/2022 06:00:00 PM,376,140,236
08/11/2022 07:00:00 PM,236,88,148
08/11/2022 08:00:00 PM,164,62,102
08/11/2022 09:00:00 PM,144,78,66
08/11/2022 10:00:00 PM,53,22,31
08/11/2022 11:00:00 PM,38,18,20
08/12/2022 12:00:00 AM,32,19,13
08/12/2022 01:00:00 AM,3,1,2
08/12/2022 02:00:00 AM,3,3,0
08/12/2022 03:00:00 AM,4,2,2
08/12/2022 04:00:00 AM,5,1,4
08/12/2022 05:00:00 AM,26,10,16
08/12/2022 06:00:00 AM,74,28,46
08/12/2022 07:00:00 AM,196,83,113
08/12/2022 08:00:00 AM,268,105,163
08/12/2022 09:00:00 AM,217,94,123
08/12/2022 10:00:00 AM,143,71,72
08/12/2022 11:00:00 AM,158,74,84
08/12/2022 12:00:00 PM,160,69,91
08/12/2022 01:00:00 PM,161,71,90
08/12/2022 02:00:00 PM,159,65,94
08/12/2022 03:00:00 PM,252,107,145
08/12/2022 04:00:00 PM,380,115,265
08/12/2022 05:00:00 PM,415,151,264
08/12/2022 06:00:00 PM,308,119,189
08/12/2022 07:00:00 PM,239,129,110
08/12/2022 08:00:00 PM,152,87,65
08/12/2022 09:00:00 PM,82,35,47
08/12/2022 10:00:00 PM,63,22,41
08/12/2022 11:00:00 PM,67,17,50
08/13/2022 12:00:00 AM,30,11,19
08/13/2022 01:00:00 AM,15,2,13
08/13/2022 02:00:00 AM,8,7,1
08/13/2022 03:00:00 AM,4,2,2
08/13/2022 04:00:00 AM,3,1,2
08/13/2022 05:00:00 AM,16,3,13
08/13/2022 06:00:00 AM,65,15,50
08/13/2022 07:00:00 AM,69,24,45
08/13/2022 08:00:00 AM,92,47,45
08/13/2022 09:00:00 AM,120,45,75
08/13/2022 10:00:00 AM,517,68,449
08/13/2022 11:00:00 AM,717,82,635
08/13/2022 12:00:00 PM,484,122,362
08/13/2022 01:00:00 PM,341,121,220
08/13/2022 02:00:00 PM,337,144,193
08/13/2022 03:00:00 PM,283,106,177
08/13/2022 04:00:00 PM,238,107,131
08/13/2022 05:00:00 PM,173,64,109
08/13/2022 06:00:00 PM,183,76,107
08/13/2022 07:00:00 PM,220,54,166
08/13/2022 08:00:00 PM,115,46,69
08/13/2022 09:00:00 PM,107,30,77
08/13/2022 10:00:00 PM,52,11,41
08/13/2022 11:00:00 PM,44,14,30
08/14/2022 12:00:00 AM,18,5,13
08/14/2022 01:00:00 AM,18,5,13
08/14/2022 02:00:00 AM,9,3,6
08/14/2022 03:00:00 AM,3,3,0
08/14/2022 04:00:00 AM,5,2,3
08/14/2022 05:00:00 AM,10,4,6
08/14/2022 06:00:00 AM,23,8,15
08/14/2022 07:00:00 AM,39,9,30
08/14/2022 08:00:00 AM,64,29,35
08/14/2022 09:00:00 AM,163,74,89
08/14/2022 10:00:00 AM,193,80,113
08/14/2022 11:00:00 AM,244,115,129
08/14/2022 12:00:00 PM,243,108,135
08/14/2022 01:00:00 PM,216,114,102
08/14/2022 02:00:00 PM,291,146,145
08/14/2022 03:00:00 PM,270,118,152
08/14/2022 04:00:00 PM,225,86,139
08/14/2022 05:00:00 PM,210,89,121
08/14/2022 06:00:00 PM,201,105,96
08/14/2022 07:00:00 PM,144,55,89
08/14/2022 08:00:00 PM,93,39,54
08/14/2022 09:00:00 PM,91,21,70
08/14/2022 10:00:00 PM,28,13,15
08/14/2022 11:00:00 PM,38,6,32
08/15/2022 12:00:00 AM,14,3,11
08/15/2022 01:00:00 AM,5,2,3
08/15/2022 02:00:00 AM,4,1,3
08/15/2022 03:00:00 AM,2,2,0
08/15/2022 04:00:00 AM,8,2,6
08/15/2022 05:00:00 AM,23,7,16
08/15/2022 06:00:00 AM,109,42,67
08/15/2022 07:00:00 AM,229,101,128
08/15/2022 08:00:00 AM,324,130,194
08/15/2022 09:00:00 AM,195,70,125
08/15/2022 10:00:00 AM,152,63,89
08/15/2022 11:00:00 AM,131,60,71
08/15/2022 12:00:00 PM,167,74,93
08/15/2022 01:00:00 PM,120,58,62
08/15/2022 02:00:00 PM,113,43,70
08/15/2022 03:00:00 PM,186,71,115
08/15/2022 04:00:00 PM,284,108,176
08/15/2022 05:00:00 PM,493,154,339
08/15/2022 06:00:00 PM,368,133,235
08/15/2022 07:00:00 PM,203,70,133
08/15/2022 08:00:00 PM,134,54,80
08/15/2022 09:00:00 PM,79,42,37
08/15/2022 10:00:00 PM,40,14,26
08/15/2022 11:00:00 PM,23,14,9
08/16/2022 12:00:00 AM,15,1,14
08/16/2022 01:00:00 AM,4,1,3
08/16/2022 02:00:00 AM,4,1,3
08/16/2022 03:00:00 AM,4,2,2
08/16/2022 04:00:00 AM,11,3,8
08/16/2022 05:00:00 AM,25,8,17
08/16/2022 06:00:00 AM,161,65,96
08/16/2022 07:00:00 AM,324,144,180
08/16/2022 08:00:00 AM,388,174,214
08/16/2022 09:00:00 AM,265,115,150
08/16/2022 10:00:00 AM,157,55,102
08/16/2022 11:00:00 AM,154,66,88
08/16/2022 12:00:00 PM,136,56,80
08/16/2022 01:00:00 PM,129,63,66
08/16/2022 02:00:00 PM,144,56,88
08/16/2022 03:00:00 PM,212,70,142
08/16/2022 04:00:00 PM,392,133,259
08/16/2022 05:00:00 PM,593,193,400
08/16/2022 06:00:00 PM,364,139,225
08/16/2022 07:00:00 PM,297,120,177
08/16/2022 08:00:00 PM,166,61,105
08/16/2022 09:00:00 PM,95,46,49
08/16/2022 10:00:00 PM,56,20,36
08/16/2022 11:00:00 PM,38,18,20
08/17/2022 12:00:00 AM,17,8,9
08/17/2022 01:00:00 AM,5,1,4
08/17/2022 02:00:00 AM,4,4,0
08/17/2022 03:00:00 AM,4,3,1
08/17/2022 04:00:00 AM,13,6,7
08/17/2022 05:00:00 AM,22,7,15
08/17/2022 06:00:00 AM,132,54,78
08/17/2022 07:00:00 AM,298,131,167
08/17/2022 08:00:00 AM,382,169,213
08/17/2022 09:00:00 AM,232,89,143
08/17/2022 10:00:00 AM,141,66,75
08/17/2022 11:00:00 AM,144,62,82
08/17/2022 12:00:00 PM,139,61,78
08/17/2022 01:00:00 PM,127,51,76
08/17/2022 02:00:00 PM,135,52,83
08/17/2022 03:00:00 PM,198,74,124
08/17/2022 04:00:00 PM,342,118,224
08/17/2022 05:00:00 PM,542,149,393
08/17/2022 06:00:00 PM,382,115,267
08/17/2022 07:00:00 PM,250,120,130
08/17/2022 08:00:00 PM,169,76,93
08/17/2022 09:00:00 PM,101,39,62
08/17/2022 10:00:00 PM,42,21,21
08/17/2022 11:00:00 PM,33,9,24
08/18/2022 12:00:00 AM,15,6,9
08/18/2022 01:00:00 AM,7,4,3
08/18/2022 02:00:00 AM,1,1,0
08/18/2022 03:00:00 AM,2,2,0
08/18/2022 04:00:00 AM,14,4,10
08/18/2022 05:00:00 AM,26,13,13
08/18/2022 06:00:00 AM,106,43,63
08/18/2022 07:00:00 AM,276,108,168
08/18/2022 08:00:00 AM,354,150,204
08/18/2022 09:00:00 AM,230,100,130
08/18/2022 10:00:00 AM,123,54,69
08/18/2022 11:00:00 AM,128,60,68
08/18/2022 12:00:00 PM,114,53,61
08/18/2022 01:00:00 PM,121,41,80
08/18/2022 02:00:00 PM,149,57,92
08/18/2022 03:00:00 PM,176,67,109
08/18/2022 04:00:00 PM,325,97,228
08/18/2022 05:00:00 PM,513,201,312
08/18/2022 06:00:00 PM,335,137,198
08/18/2022 07:00:00 PM,215,78,137
08/18/2022 08:00:00 PM,157,74,83
08/18/2022 09:00:00 PM,114,50,64
08/18/2022 10:00:00 PM,50,18,32
08/18/2022 11:00:00 PM,31,14,17
08/19/2022 12:00:00 AM,16,10,6
08/19/2022 01:00:00 AM,9,4,5
08/19/2022 02:00:00 AM,4,2,2
08/19/2022 03:00:00 AM,3,2,1
08/19/2022 04:00:00 AM,10,3,7
08/19/2022 05:00:00 AM,21,11,10
08/19/2022 06:00:00 AM,72,31,41
08/19/2022 07:00:00 AM,156,68,88
08/19/2022 08:00:00 AM,146,66,80
08/19/2022 09:00:00 AM,108,47,61
08/19/2022 10:00:00 AM,89,44,45
08/19/2022 11:00:00 AM,102,35,67
08/19/2022 12:00:00 PM,114,52,62
08/19/2022 01:00:00 PM,122,54,68
08/19/2022 02:00:00 PM,150,68,82
08/19/2022 03:00:00 PM,204,83,121
08/19/2022 04:00:00 PM,272,90,182
08/19/2022 05:00:00 PM,309,111,198
08/19/2022 06:00:00 PM,231,102,129
08/19/2022 07:00:00 PM,154,77,77
08/19/2022 08:00:00 PM,104,51,53
08/19/2022 09:00:00 PM,84,38,46
08/19/2022 10:00:00 PM,47,24,23
08/19/2022 11:00:00 PM,45,15,30
08/20/2022 12:00:00 AM,29,12,17
08/20/2022 01:00:00 AM,20,11,9
08/20/2022 02:00:00 AM,7,2,5
08/20/2022 03:00:00 AM,3,1,2
08/20/2022 04:00:00 AM,5,1,4
08/20/2022 05:00:00 AM,5,3,2
08/20/2022 06:00:00 AM,27,9,18
08/20/2022 07:00:00 AM,60,15,45
08/20/2022 08:00:00 AM,98,48,50
08/20/2022 09:00:00 AM,154,72,82
08/20/2022 10:00:00 AM,174,83,91
08/20/2022 11:00:00 AM,193,81,112
08/20/2022 12:00:00 PM,205,92,113
08/20/2022 01:00:00 PM,222,108,114
08/20/2022 02:00:00 PM,244,131,113
08/20/2022 03:00:00 PM,260,151,109
08/20/2022 04:00:00 PM,255,121,134
08/20/2022 05:00:00 PM,204,86,118
08/20/2022 06:00:00 PM,219,89,130
08/20/2022 07:00:00 PM,201,72,129
08/20/2022 08:00:00 PM,153,50,103
08/20/2022 09:00:00 PM,64,20,44
08/20/2022 10:00:00 PM,29,13,16
08/20/2022 11:00:00 PM,51,18,33
08/21/2022 12:00:00 AM,14,7,7
08/21/2022 01:00:00 AM,12,4,8
08/21/2022 02:00:00 AM,9,2,7
08/21/2022 03:00:00 AM,8,5,3
08/21/2022 04:00:00 AM,4,1,3
08/21/2022 05:00:00 AM,6,3,3
08/21/2022 06:00:00 AM,19,8,11
08/21/2022 07:00:00 AM,34,14,20
08/21/2022 08:00:00 AM,70,33,37
08/21/2022 09:00:00 AM,117,50,67
08/21/2022 10:00:00 AM,161,51,110
08/21/2022 11:00:00 AM,198,102,96
08/21/2022 12:00:00 PM,271,116,155
08/21/2022 01:00:00 PM,281,138,143
08/21/2022 02:00:00 PM,297,127,170
08/21/2022 03:00:00 PM,299,114,185
08/21/2022 04:00:00 PM,245,112,133
08/21/2022 05:00:00 PM,204,69,135
08/21/2022 06:00:00 PM,161,75,86
08/21/2022 07:00:00 PM,153,72,81
08/21/2022 08:00:00 PM,86,52,34
08/21/2022 09:00:00 PM,59,21,38
08/21/2022 10:00:00 PM,20,7,13
08/21/2022 11:00:00 PM,15,8,7
08/22/2022 12:00:00 AM,8,5,3
08/22/2022 01:00:00 AM,8,2,6
08/22/2022 02:00:00 AM,3,2,1
08/22/2022 03:00:00 AM,1,1,0
08/22/2022 04:00:00 AM,11,3,8
08/22/2022 05:00:00 AM,23,6,17
08/22/2022 06:00:00 AM,103,33,70
08/22/2022 07:00:00 AM,236,99,137
08/22/2022 08:00:00 AM,310,142,168
08/22/2022 09:00:00 AM,198,70,128
08/22/2022 10:00:00 AM,118,48,70
08/22/2022 11:00:00 AM,120,60,60
08/22/2022 12:00:00 PM,140,63,77
08/22/2022 01:00:00 PM,145,63,82
08/22/2022 02:00:00 PM,116,54,62
08/22/2022 03:00:00 PM,187,67,120
08/22/2022 04:00:00 PM,306,104,202
08/22/2022 05:00:00 PM,424,125,299
08/22/2022 06:00:00 PM,340,106,234
08/22/2022 07:00:00 PM,195,65,130
08/22/2022 08:00:00 PM,140,64,76
08/22/2022 09:00:00 PM,64,28,36
08/22/2022 10:00:00 PM,31,16,15
08/22/2022 11:00:00 PM,32,10,22
08/23/2022 12:00:00 AM,8,4,4
08/23/2022 01:00:00 AM,5,1,4
08/23/2022 02:00:00 AM,3,0,3
08/23/2022 03:00:00 AM,4,1,3
08/23/2022 04:00:00 AM,11,2,9
08/23/2022 05:00:00 AM,20,6,14
08/23/2022 06:00:00 AM,145,70,75
08/23/2022 07:00:00 AM,292,126,166
08/23/2022 08:00:00 AM,422,208,214
08/23/2022 09:00:00 AM,237,98,139
08/23/2022 10:00:00 AM,149,56,93
08/23/2022 11:00:00 AM,111,50,61
08/23/2022 12:00:00 PM,150,63,87
08/23/2022 01:00:00 PM,133,55,78
08/23/2022 02:00:00 PM,166,72,94
08/23/2022 03:00:00 PM,198,74,124
08/23/2022 04:00:00 PM,338,112,226
08/23/2022 05:00:00 PM,585,166,419
08/23/2022 06:00:00 PM,403,141,262
