Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
08/23/2022 07:00:00 PM,232,95,137
08/23/2022 08:00:00 PM,153,78,75
08/23/2022 09:00:00 PM,90,42,48
08/23/2022 10:00:00 PM,52,16,36
08/23/2022 11:00:00 PM,33,9,24
08/24/2022 12:00:00 AM,14,8,6
08/24/2022 01:00:00 AM,4,1,3
08/24/2022 02:00:00 AM,7,4,3
08/24/2022 03:00:00 AM,3,2,1
08/24/2022 04:00:00 AM,9,1,8
08/24/2022 05:00:00 AM,23,9,14
08/24/2022 06:00:00 AM,98,33,65
08/24/2022 07:00:00 AM,275,117,158
08/24/2022 08:00:00 AM,386,166,220
08/24/2022 09:00:00 AM,249,95,154
08/24/2022 10:00:00 AM,167,67,100
08/24/2022 11:00:00 AM,135,65,70
08/24/2022 12:00:00 PM,157,78,79
08/24/2022 01:00:00 PM,155,69,86
08/24/2022 02:00:00 PM,116,46,70
08/24/2022 03:00:00 PM,199,86,113
08/24/2022 04:00:00 PM,346,100,246
08/24/2022 05:00:00 PM,558,166,392
08/24/2022 06:00:00 PM,372,115,257
08/24/2022 07:00:00 PM,236,93,143
08/24/2022 08:00:00 PM,188,84,104
08/24/2022 09:00:00 PM,76,34,42
08/24/2022 10:00:00 PM,40,13,27
08/24/2022 11:00:00 PM,35,16,19
08/25/2022 12:00:00 AM,13,4,9
08/25/2022 01:00:00 AM,2,0,2
08/25/2022 02:00:00 AM,3,1,2
08/25/2022 03:00:00 AM,7,2,5
08/25/2022 04:00:00 AM,14,2,12
08/25/2022 05:00:00 AM,29,15,14
08/25/2022 06:00:00 AM,116,48,68
08/25/2022 07:00:00 AM,244,116,128
08/25/2022 08:00:00 AM,393,171,222
08/25/2022 09:00:00 AM,230,91,139
08/25/2022 10:00:00 AM,176,62,114
08/25/2022 11:00:00 AM,125,59,66
08/25/2022 12:00:00 PM,151,63,88
08/25/2022 01:00:00 PM,124,53,71
08/25/2022 02:00:00 PM,128,45,83
08/25/2022 03:00:00 PM,178,63,115
08/25/2022 04:00:00 PM,305,87,218
08/25/2022 05:00:00 PM,432,122,310
08/25/2022 06:00:00 PM,357,144,213
08/25/2022 07:00:00 PM,219,96,123
08/25/2022 08:00:00 PM,161,72,89
08/25/2022 09:00:00 PM,102,46,56
08/25/2022 10:00:00 PM,56,23,33
08/25/2022 11:00:00 PM,38,15,23
08/26/2022 12:00:00 AM,21,11,10
08/26/2022 01:00:00 AM,7,6,1
08/26/2022 02:00:00 AM,7,6,1
08/26/2022 03:00:00 AM,3,2,1
08/26/2022 04:00:00 AM,9,2,7
08/26/2022 05:00:00 AM,20,9,11
08/26/2022 06:00:00 AM,74,31,43
08/26/2022 07:00:00 AM,164,59,105
08/26/2022 08:00:00 AM,211,97,114
08/26/2022 09:00:00 AM,175,81,94
08/26/2022 10:00:00 AM,124,55,69
08/26/2022 11:00:00 AM,100,47,53
08/26/2022 12:00:00 PM,135,60,75
08/26/2022 01:00:00 PM,154,54,100
08/26/2022 02:00:00 PM,143,68,75
08/26/2022 03:00:00 PM,236,104,132
08/26/2022 04:00:00 PM,269,102,167
08/26/2022 05:00:00 PM,311,105,206
08/26/2022 06:00:00 PM,197,81,116
08/26/2022 07:00:00 PM,144,73,71
08/26/2022 08:00:00 PM,98,41,57
08/26/2022 09:00:00 PM,66,32,34
08/26/2022 10:00:00 PM,43,11,32
08/26/2022 11:00:00 PM,40,14,26
08/27/2022 12:00:00 AM,29,15,14
08/27/2022 01:00:00 AM,14,9,5
08/27/2022 02:00:00 AM,7,3,4
08/27/2022 03:00:00 AM,6,3,3
08/27/2022 04:00:00 AM,4,1,3
08/27/2022 05:00:00 AM,8,6,2
08/27/2022 06:00:00 AM,13,3,10
08/27/2022 07:00:00 AM,32,12,20
08/27/2022 08:00:00 AM,64,28,36
08/27/2022 09:00:00 AM,101,41,60
08/27/2022 10:00:00 AM,136,68,68
08/27/2022 11:00:00 AM,158,76,82
08/27/2022 12:00:00 PM,177,77,100
08/27/2022 01:00:00 PM,145,62,83
08/27/2022 02:00:00 PM,191,84,107
08/27/2022 03:00:00 PM,181,78,103
08/27/2022 04:00:00 PM,217,102,115
08/27/2022 05:00:00 PM,184,103,81
08/27/2022 06:00:00 PM,155,62,93
08/27/2022 07:00:00 PM,138,43,95
08/27/2022 08:00:00 PM,85,41,44
08/27/2022 09:00:00 PM,107,33,74
08/27/2022 10:00:00 PM,54,10,44
08/27/2022 11:00:00 PM,57,16,41
08/28/2022 12:00:00 AM,29,9,20
08/28/2022 01:00:00 AM,11,4,7
08/28/2022 02:00:00 AM,14,6,8
08/28/2022 03:00:00 AM,3,0,3
08/28/2022 04:00:00 AM,4,2,2
08/28/2022 05:00:00 AM,5,2,3
08/28/2022 06:00:00 AM,24,9,15
08/28/2022 07:00:00 AM,38,20,18
08/28/2022 08:00:00 AM,90,44,46
08/28/2022 09:00:00 AM,113,55,58
08/28/2022 10:00:00 AM,170,78,92
08/28/2022 11:00:00 AM,179,81,98
08/28/2022 12:00:00 PM,274,109,165
08/28/2022 01:00:00 PM,321,161,160
08/28/2022 02:00:00 PM,236,110,126
08/28/2022 03:00:00 PM,287,149,138
08/28/2022 04:00:00 PM,312,156,156
08/28/2022 05:00:00 PM,223,114,109
08/28/2022 06:00:00 PM,193,96,97
08/28/2022 07:00:00 PM,137,61,76
08/28/2022 08:00:00 PM,79,31,48
08/28/2022 09:00:00 PM,48,28,20
08/28/2022 10:00:00 PM,23,13,10
08/28/2022 11:00:00 PM,8,3,5
08/29/2022 12:00:00 AM,4,2,2
08/29/2022 01:00:00 AM,11,1,10
08/29/2022 02:00:00 AM,5,3,2
08/29/2022 03:00:00 AM,4,2,2
08/29/2022 04:00:00 AM,13,6,7
08/29/2022 05:00:00 AM,23,6,17
08/29/2022 06:00:00 AM,89,35,54
08/29/2022 07:00:00 AM,247,116,131
08/29/2022 08:00:00 AM,302,129,173
08/29/2022 09:00:00 AM,213,89,124
08/29/2022 10:00:00 AM,110,35,75
08/29/2022 11:00:00 AM,104,45,59
08/29/2022 12:00:00 PM,109,57,52
08/29/2022 01:00:00 PM,117,65,52
08/29/2022 02:00:00 PM,147,52,95
08/29/2022 03:00:00 PM,184,73,111
08/29/2022 04:00:00 PM,290,86,204
08/29/2022 05:00:00 PM,477,153,324
08/29/2022 06:00:00 PM,352,120,232
08/29/2022 07:00:00 PM,211,82,129
08/29/2022 08:00:00 PM,117,57,60
08/29/2022 09:00:00 PM,69,25,44
08/29/2022 10:00:00 PM,37,14,23
08/29/2022 11:00:00 PM,21,9,12
08/30/2022 12:00:00 AM,5,1,4
08/30/2022 01:00:00 AM,5,1,4
08/30/2022 02:00:00 AM,3,2,1
08/30/2022 03:00:00 AM,2,1,1
08/30/2022 04:00:00 AM,12,2,10
08/30/2022 05:00:00 AM,29,12,17
08/30/2022 06:00:00 AM,118,53,65
08/30/2022 07:00:00 AM,314,127,187
08/30/2022 08:00:00 AM,392,171,221
08/30/2022 09:00:00 AM,235,99,136
08/30/2022 10:00:00 AM,146,61,85
08/30/2022 11:00:00 AM,141,62,79
08/30/2022 12:00:00 PM,160,91,69
08/30/2022 01:00:00 PM,107,46,61
08/30/2022 02:00:00 PM,133,59,74
08/30/2022 03:00:00 PM,221,84,137
08/30/2022 04:00:00 PM,367,113,254
08/30/2022 05:00:00 PM,563,162,401
08/30/2022 06:00:00 PM,360,138,222
08/30/2022 07:00:00 PM,245,102,143
08/30/2022 08:00:00 PM,162,70,92
08/30/2022 09:00:00 PM,99,36,63
08/30/2022 10:00:00 PM,43,18,25
08/30/2022 11:00:00 PM,14,5,9
08/31/2022 12:00:00 AM,9,2,7
08/31/2022 01:00:00 AM,3,2,1
08/31/2022 02:00:00 AM,3,2,1
08/31/2022 03:00:00 AM,3,1,2
08/31/2022 04:00:00 AM,9,4,5
08/31/2022 05:00:00 AM,20,7,13
08/31/2022 06:00:00 AM,97,40,57
08/31/2022 07:00:00 AM,307,133,174
08/31/2022 08:00:00 AM,351,150,201
08/31/2022 09:00:00 AM,240,95,145
08/31/2022 10:00:00 AM,129,70,59
08/31/2022 11:00:00 AM,101,43,58
08/31/2022 12:00:00 PM,136,59,77
08/31/2022 01:00:00 PM,130,68,62
08/31/2022 02:00:00 PM,196,70,126
08/31/2022 03:00:00 PM,204,71,133
08/31/2022 04:00:00 PM,294,87,207
08/31/2022 05:00:00 PM,500,147,353
08/31/2022 06:00:00 PM,348,142,206
08/31/2022 07:00:00 PM,227,100,127
08/31/2022 08:00:00 PM,149,62,87
08/31/2022 09:00:00 PM,79,41,38
08/31/2022 10:00:00 PM,35,6,29
08/31/2022 11:00:00 PM,30,6,24
09/01/2022 12:00:00 AM,11,5,6
09/01/2022 01:00:00 AM,5,2,3
09/01/2022 02:00:00 AM,3,1,2
09/01/2022 03:00:00 AM,5,2,3
09/01/2022 04:00:00 AM,8,4,4
09/01/2022 05:00:00 AM,25,12,13
09/01/2022 06:00:00 AM,95,38,57
09/01/2022 07:00:00 AM,264,100,164
09/01/2022 08:00:00 AM,324,137,187
09/01/2022 09:00:00 AM,172,65,107
09/01/2022 10:00:00 AM,129,51,78
09/01/2022 11:00:00 AM,113,59,54
09/01/2022 12:00:00 PM,116,52,64
09/01/2022 01:00:00 PM,146,60,86
09/01/2022 02:00:00 PM,166,82,84
09/01/2022 03:00:00 PM,211,96,115
09/01/2022 04:00:00 PM,349,129,220
09/01/2022 05:00:00 PM,489,140,349
09/01/2022 06:00:00 PM,417,140,277
09/01/2022 07:00:00 PM,249,106,143
09/01/2022 08:00:00 PM,138,55,83
09/01/2022 09:00:00 PM,78,27,51
09/01/2022 10:00:00 PM,52,24,28
09/01/2022 11:00:00 PM,24,10,14
09/02/2022 12:00:00 AM,17,6,11
09/02/2022 01:00:00 AM,3,1,2
09/02/2022 02:00:00 AM,4,2,2
09/02/2022 03:00:00 AM,3,2,1
09/02/2022 04:00:00 AM,13,2,11
09/02/2022 05:00:00 AM,23,9,14
09/02/2022 06:00:00 AM,70,26,44
09/02/2022 07:00:00 AM,150,60,90
09/02/2022 08:00:00 AM,224,94,130
09/02/2022 09:00:00 AM,205,83,122
09/02/2022 10:00:00 AM,139,56,83
09/02/2022 11:00:00 AM,152,65,87
09/02/2022 12:00:00 PM,168,81,87
09/02/2022 01:00:00 PM,185,75,110
09/02/2022 02:00:00 PM,173,69,104
09/02/2022 03:00:00 PM,223,83,140
09/02/2022 04:00:00 PM,308,127,181
09/02/2022 05:00:00 PM,323,130,193
09/02/2022 06:00:00 PM,244,102,142
09/02/2022 07:00:00 PM,179,93,86
09/02/2022 08:00:00 PM,111,54,57
09/02/2022 09:00:00 PM,63,36,27
09/02/2022 10:00:00 PM,55,28,27
09/02/2022 11:00:00 PM,27,14,13
09/03/2022 12:00:00 AM,27,15,12
09/03/2022 01:00:00 AM,15,5,10
09/03/2022 02:00:00 AM,5,1,4
09/03/2022 03:00:00 AM,2,1,1
09/03/2022 04:00:00 AM,4,0,4
09/03/2022 05:00:00 AM,8,1,7
09/03/2022 06:00:00 AM,27,17,10
09/03/2022 07:00:00 AM,39,17,22
09/03/2022 08:00:00 AM,33,10,23
09/03/2022 09:00:00 AM,72,23,49
09/03/2022 10:00:00 AM,78,23,55
09/03/2022 11:00:00 AM,97,45,52
09/03/2022 12:00:00 PM,119,54,65
09/03/2022 01:00:00 PM,127,58,69
09/03/2022 02:00:00 PM,181,71,110
09/03/2022 03:00:00 PM,167,94,73
09/03/2022 04:00:00 PM,178,92,86
09/03/2022 05:00:00 PM,161,69,92
09/03/2022 06:00:00 PM,142,65,77
09/03/2022 07:00:00 PM,180,65,115
09/03/2022 08:00:00 PM,74,33,41
09/03/2022 09:00:00 PM,81,20,61
09/03/2022 10:00:00 PM,46,21,25
09/03/2022 11:00:00 PM,28,17,11
09/04/2022 12:00:00 AM,22,14,8
09/04/2022 01:00:00 AM,9,7,2
09/04/2022 02:00:00 AM,4,3,1
09/04/2022 03:00:00 AM,8,4,4
09/04/2022 04:00:00 AM,6,3,3
09/04/2022 05:00:00 AM,5,0,5
09/04/2022 06:00:00 AM,23,9,14
09/04/2022 07:00:00 AM,47,26,21
09/04/2022 08:00:00 AM,70,36,34
09/04/2022 09:00:00 AM,125,51,74
09/04/2022 10:00:00 AM,165,81,84
09/04/2022 11:00:00 AM,174,95,79
09/04/2022 12:00:00 PM,198,82,116
09/04/2022 01:00:00 PM,244,103,141
09/04/2022 02:00:00 PM,257,113,144
09/04/2022 03:00:00 PM,238,85,153
09/04/2022 04:00:00 PM,191,80,111
09/04/2022 05:00:00 PM,172,71,101
09/04/2022 06:00:00 PM,142,59,83
09/04/2022 07:00:00 PM,66,22,44
09/04/2022 08:00:00 PM,45,21,24
09/04/2022 09:00:00 PM,31,13,18
09/04/2022 10:00:00 PM,27,13,14
09/04/2022 11:00:00 PM,13,7,6
09/05/2022 12:00:00 AM,7,1,6
09/05/2022 01:00:00 AM,3,0,3
09/05/2022 02:00:00 AM,3,0,3
09/05/2022 03:00:00 AM,5,3,2
09/05/2022 04:00:00 AM,5,1,4
09/05/2022 05:00:00 AM,6,3,3
09/05/2022 06:00:00 AM,19,5,14
09/05/2022 07:00:00 AM,39,14,25
09/05/2022 08:00:00 AM,66,27,39
09/05/2022 09:00:00 AM,89,40,49
09/05/2022 10:00:00 AM,130,71,59
09/05/2022 11:00:00 AM,192,96,96
09/05/2022 12:00:00 PM,202,108,94
09/05/2022 01:00:00 PM,255,124,131
09/05/2022 02:00:00 PM,288,157,131
09/05/2022 03:00:00 PM,290,138,152
09/05/2022 04:00:00 PM,231,108,123
09/05/2022 05:00:00 PM,198,95,103
09/05/2022 06:00:00 PM,185,82,103
09/05/2022 07:00:00 PM,107,52,55
09/05/2022 08:00:00 PM,60,33,27
09/05/2022 09:00:00 PM,32,13,19
09/05/2022 10:00:00 PM,28,17,11
09/05/2022 11:00:00 PM,19,12,7
09/06/2022 12:00:00 AM,5,3,2
09/06/2022 01:00:00 AM,8,1,7
09/06/2022 02:00:00 AM,1,1,0
09/06/2022 03:00:00 AM,3,1,2
09/06/2022 04:00:00 AM,12,6,6
09/06/2022 05:00:00 AM,30,12,18
09/06/2022 06:00:00 AM,111,43,68
09/06/2022 07:00:00 AM,275,117,158
09/06/2022 08:00:00 AM,397,168,229
09/06/2022 09:00:00 AM,199,75,124
09/06/2022 10:00:00 AM,133,60,73
09/06/2022 11:00:00 AM,107,40,67
09/06/2022 12:00:00 PM,110,55,55
09/06/2022 01:00:00 PM,141,55,86
09/06/2022 02:00:00 PM,156,68,88
09/06/2022 03:00:00 PM,219,101,118
09/06/2022 04:00:00 PM,333,115,218
09/06/2022 05:00:00 PM,537,161,376
09/06/2022 06:00:00 PM,371,130,241
09/06/2022 07:00:00 PM,193,85,108
09/06/2022 08:00:00 PM,112,52,60
09/06/2022 09:00:00 PM,68,32,36
09/06/2022 10:00:00 PM,60,15,45
09/06/2022 11:00:00 PM,25,11,14
09/07/2022 12:00:00 AM,9,5,4
09/07/2022 01:00:00 AM,6,1,5
09/07/2022 02:00:00 AM,0,0,0
09/07/2022 03:00:00 AM,5,0,5
09/07/2022 04:00:00 AM,10,3,7
09/07/2022 05:00:00 AM,28,12,16
09/07/2022 06:00:00 AM,123,51,72
09/07/2022 07:00:00 AM,322,134,188
09/07/2022 08:00:00 AM,398,153,245
09/07/2022 09:00:00 AM,231,103,128
09/07/2022 10:00:00 AM,145,54,91
09/07/2022 11:00:00 AM,130,56,74
09/07/2022 12:00:00 PM,149,66,83
09/07/2022 01:00:00 PM,106,36,70
09/07/2022 02:00:00 PM,150,61,89
09/07/2022 03:00:00 PM,221,90,131
09/07/2022 04:00:00 PM,321,109,212
09/07/2022 05:00:00 PM,601,174,427
09/07/2022 06:00:00 PM,383,156,227
09/07/2022 07:00:00 PM,224,91,133
09/07/2022 08:00:00 PM,125,61,64
09/07/2022 09:00:00 PM,55,18,37
09/07/2022 10:00:00 PM,45,17,28
09/07/2022 11:00:00 PM,24,9,15
09/08/2022 12:00:00 AM,7,1,6
09/08/2022 01:00:00 AM,9,4,5
09/08/2022 02:00:00 AM,2,0,2
09/08/2022 03:00:00 AM,2,2,0
09/08/2022 04:00:00 AM,10,6,4
09/08/2022 05:00:00 AM,30,16,14
09/08/2022 06:00:00 AM,110,47,63
09/08/2022 07:00:00 AM,282,121,161
09/08/2022 08:00:00 AM,395,172,223
09/08/2022 09:00:00 AM,220,93,127
09/08/2022 10:00:00 AM,241,66,175
09/08/2022 11:00:00 AM,126,56,70
09/08/2022 12:00:00 PM,165,79,86
09/08/2022 01:00:00 PM,148,65,83
09/08/2022 02:00:00 PM,145,56,89
09/08/2022 03:00:00 PM,227,92,135
09/08/2022 04:00:00 PM,367,123,244
09/08/2022 05:00:00 PM,512,145,367
09/08/2022 06:00:00 PM,394,132,262
09/08/2022 07:00:00 PM,189,77,112
09/08/2022 08:00:00 PM,109,39,70
09/08/2022 09:00:00 PM,68,36,32
09/08/2022 10:00:00 PM,41,20,21
09/08/2022 11:00:00 PM,34,16,18
09/09/2022 12:00:00 AM,9,5,4
09/09/2022 01:00:00 AM,10,7,3
09/09/2022 02:00:00 AM,3,3,0
09/09/2022 03:00:00 AM,4,1,3
09/09/2022 04:00:00 AM,11,7,4
09/09/2022 05:00:00 AM,17,9,8
09/09/2022 06:00:00 AM,61,23,38
09/09/2022 07:00:00 AM,172,77,95
09/09/2022 08:00:00 AM,279,107,172
09/09/2022 09:00:00 AM,158,60,98
09/09/2022 10:00:00 AM,128,43,85
09/09/2022 11:00:00 AM,117,68,49
09/09/2022 12:00:00 PM,98,47,51
09/09/2022 01:00:00 PM,173,75,98
09/09/2022 02:00:00 PM,161,69,92
09/09/2022 03:00:00 PM,215,96,119
09/09/2022 04:00:00 PM,248,92,156
09/09/2022 05:00:00 PM,362,104,258
09/09/2022 06:00:00 PM,232,85,147
09/09/2022 07:00:00 PM,136,59,77
09/09/2022 08:00:00 PM,68,36,32
09/09/2022 09:00:00 PM,71,29,42
09/09/2022 10:00:00 PM,42,11,31
09/09/2022 11:00:00 PM,69,23,46
09/10/2022 12:00:00 AM,17,5,12
09/10/2022 01:00:00 AM,4,1,3
09/10/2022 02:00:00 AM,8,4,4
09/10/2022 03:00:00 AM,3,1,2
09/10/2022 04:00:00 AM,8,1,7
09/10/2022 05:00:00 AM,6,1,5
09/10/2022 06:00:00 AM,26,13,13
09/10/2022 07:00:00 AM,48,23,25
09/10/2022 08:00:00 AM,81,42,39
09/10/2022 09:00:00 AM,116,49,67
09/10/2022 10:00:00 AM,131,50,81
09/10/2022 11:00:00 AM,184,75,109
09/10/2022 12:00:00 PM,152,76,76
09/10/2022 01:00:00 PM,181,83,98
09/10/2022 02:00:00 PM,119,52,67
09/10/2022 03:00:00 PM,146,73,73
09/10/2022 04:00:00 PM,154,93,61
09/10/2022 05:00:00 PM,162,80,82
09/10/2022 06:00:00 PM,94,31,63
09/10/2022 07:00:00 PM,146,47,99
09/10/2022 08:00:00 PM,60,26,34
09/10/2022 09:00:00 PM,88,13,75
09/10/2022 10:00:00 PM,49,20,29
09/10/2022 11:00:00 PM,24,7,17
09/11/2022 12:00:00 AM,16,7,9
09/11/2022 01:00:00 AM,14,4,10
09/11/2022 02:00:00 AM,10,6,4
09/11/2022 03:00:00 AM,1,0,1
09/11/2022 04:00:00 AM,4,1,3
09/11/2022 05:00:00 AM,3,2,1
09/11/2022 06:00:00 AM,12,6,6
09/11/2022 07:00:00 AM,23,7,16
09/11/2022 08:00:00 AM,46,22,24
09/11/2022 09:00:00 AM,75,31,44
09/11/2022 10:00:00 AM,88,37,51
09/11/2022 11:00:00 AM,128,56,72
09/11/2022 12:00:00 PM,169,101,68
09/11/2022 01:00:00 PM,184,81,103
09/11/2022 02:00:00 PM,160,71,89
09/11/2022 03:00:00 PM,175,85,90
09/11/2022 04:00:00 PM,148,78,70
09/11/2022 05:00:00 PM,128,67,61
09/11/2022 06:00:00 PM,123,54,69
09/11/2022 07:00:00 PM,73,30,43
09/11/2022 08:00:00 PM,42,23,19
09/11/2022 09:00:00 PM,27,9,18
09/11/2022 10:00:00 PM,17,7,10
09/11/2022 11:00:00 PM,11,2,9
09/12/2022 12:00:00 AM,5,1,4
09/12/2022 01:00:00 AM,9,5,4
09/12/2022 02:00:00 AM,2,1,1
09/12/2022 03:00:00 AM,1,0,1
09/12/2022 04:00:00 AM,6,2,4
09/12/2022 05:00:00 AM,20,10,10
09/12/2022 06:00:00 AM,92,35,57
09/12/2022 07:00:00 AM,236,113,123
09/12/2022 08:00:00 AM,314,145,169
09/12/2022 09:00:00 AM,200,81,119
09/12/2022 10:00:00 AM,100,40,60
09/12/2022 11:00:00 AM,96,40,56
09/12/2022 12:00:00 PM,103,54,49
09/12/2022 01:00:00 PM,117,63,54
09/12/2022 02:00:00 PM,112,54,58
09/12/2022 03:00:00 PM,188,73,115
09/12/2022 04:00:00 PM,281,103,178
09/12/2022 05:00:00 PM,447,142,305
09/12/2022 06:00:00 PM,336,124,212
09/12/2022 07:00:00 PM,178,77,101
09/12/2022 08:00:00 PM,96,41,55
09/12/2022 09:00:00 PM,67,19,48
09/12/2022 10:00:00 PM,34,21,13
09/12/2022 11:00:00 PM,25,5,20
09/13/2022 12:00:00 AM,7,2,5
09/13/2022 01:00:00 AM,3,1,2
09/13/2022 02:00:00 AM,5,3,2
09/13/2022 03:00:00 AM,1,0,1
09/13/2022 04:00:00 AM,8,3,5
09/13/2022 05:00:00 AM,34,16,18
09/13/2022 06:00:00 AM,108,41,67
09/13/2022 07:00:00 AM,320,147,173
09/13/2022 08:00:00 AM,419,189,230
09/13/2022 09:00:00 AM,213,84,129
09/13/2022 10:00:00 AM,133,53,80
09/13/2022 11:00:00 AM,120,62,58
09/13/2022 12:00:00 PM,116,53,63
09/13/2022 01:00:00 PM,114,46,68
09/13/2022 02:00:00 PM,146,61,85
09/13/2022 03:00:00 PM,207,91,116
09/13/2022 04:00:00 PM,356,124,232
09/13/2022 05:00:00 PM,596,189,407
09/13/2022 06:00:00 PM,358,142,216
09/13/2022 07:00:00 PM,218,69,149
09/13/2022 08:00:00 PM,103,43,60
09/13/2022 09:00:00 PM,53,26,27
09/13/2022 10:00:00 PM,56,19,37
09/13/2022 11:00:00 PM,21,7,14
09/14/2022 12:00:00 AM,7,0,7
09/14/2022 01:00:00 AM,3,1,2
09/14/2022 02:00:00 AM,1,0,1
09/14/2022 03:00:00 AM,1,1,0
09/14/2022 04:00:00 AM,11,4,7
09/14/2022 05:00:00 AM,26,12,14
09/14/2022 06:00:00 AM,106,44,62
09/14/2022 07:00:00 AM,308,138,170
09/14/2022 08:00:00 AM,397,172,225
09/14/2022 09:00:00 AM,224,70,154
09/14/2022 10:00:00 AM,128,62,66
09/14/2022 11:00:00 AM,104,50,54
09/14/2022 12:00:00 PM,142,71,71
09/14/2022 01:00:00 PM,118,45,73
09/14/2022 02:00:00 PM,129,55,74
09/14/2022 03:00:00 PM,203,83,120
09/14/2022 04:00:00 PM,365,116,249
09/14/2022 05:00:00 PM,543,161,382
09/14/2022 06:00:00 PM,395,124,271
09/14/2022 07:00:00 PM,198,76,122
09/14/2022 08:00:00 PM,101,35,66
09/14/2022 09:00:00 PM,63,35,28
09/14/2022 10:00:00 PM,41,17,24
09/14/2022 11:00:00 PM,27,10,17
09/15/2022 12:00:00 AM,13,2,11
09/15/2022 01:00:00 AM,6,1,5
09/15/2022 02:00:00 AM,5,2,3
09/15/2022 03:00:00 AM,4,2,2
09/15/2022 04:00:00 AM,12,6,6
09/15/2022 05:00:00 AM,28,11,17
09/15/2022 06:00:00 AM,108,44,64
09/15/2022 07:00:00 AM,280,115,165
09/15/2022 08:00:00 AM,415,165,250
09/15/2022 09:00:00 AM,231,94,137
09/15/2022 10:00:00 AM,113,54,59
09/15/2022 11:00:00 AM,118,53,65
09/15/2022 12:00:00 PM,116,47,69
09/15/2022 01:00:00 PM,126,65,61
09/15/2022 02:00:00 PM,119,41,78
09/15/2022 03:00:00 PM,207,77,130
09/15/2022 04:00:00 PM,344,117,227
09/15/2022 05:00:00 PM,514,161,353
09/15/2022 06:00:00 PM,343,127,216
09/15/2022 07:00:00 PM,205,66,139
09/15/2022 08:00:00 PM,99,35,64
09/15/2022 09:00:00 PM,59,20,39
09/15/2022 10:00:00 PM,55,20,35
09/15/2022 11:00:00 PM,12,0,12
09/16/2022 12:00:00 AM,10,6,4
09/16/2022 01:00:00 AM,9,3,6
09/16/2022 02:00:00 AM,2,1,1
09/16/2022 03:00:00 AM,6,1,5
09/16/2022 04:00:00 AM,3,1,2
09/16/2022 05:00:00 AM,18,9,9
09/16/2022 06:00:00 AM,71,28,43
09/16/2022 07:00:00 AM,182,76,106
09/16/2022 08:00:00 AM,268,116,152
09/16/2022 09:00:00 AM,184,65,119
09/16/2022 10:00:00 AM,122,52,70
09/16/2022 11:00:00 AM,116,50,66
09/16/2022 12:00:00 PM,107,46,61
09/16/2022 01:00:00 PM,126,54,72
09/16/2022 02:00:00 PM,161,73,88
09/16/2022 03:00:00 PM,236,103,133
09/16/2022 04:00:00 PM,272,99,173
09/16/2022 05:00:00 PM,343,111,232
09/16/2022 06:00:00 PM,291,101,190
09/16/2022 07:00:00 PM,159,77,82
09/16/2022 08:00:00 PM,67,31,36
09/16/2022 09:00:00 PM,61,32,29
09/16/2022 10:00:00 PM,71,34,37
09/16/2022 11:00:00 PM,52,24,28
09/17/2022 12:00:00 AM,28,19,9
09/17/2022 01:00:00 AM,22,7,15
09/17/2022 02:00:00 AM,5,3,2
09/17/2022 03:00:00 AM,10,7,3
09/17/2022 04:00:00 AM,1,0,1
09/17/2022 05:00:00 AM,5,1,4
09/17/2022 06:00:00 AM,27,11,16
09/17/2022 07:00:00 AM,37,15,22
09/17/2022 08:00:00 AM,84,45,39
09/17/2022 09:00:00 AM,129,58,71
09/17/2022 10:00:00 AM,170,81,89
09/17/2022 11:00:00 AM,199,87,112
09/17/2022 12:00:00 PM,217,95,122
