Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
09/17/2022 01:00:00 PM,235,116,119
09/17/2022 02:00:00 PM,219,85,134
09/17/2022 03:00:00 PM,228,102,126
09/17/2022 04:00:00 PM,224,93,131
09/17/2022 05:00:00 PM,187,87,100
09/17/2022 06:00:00 PM,157,88,69
09/17/2022 07:00:00 PM,165,90,75
09/17/2022 08:00:00 PM,84,50,34
09/17/2022 09:00:00 PM,96,34,62
09/17/2022 10:00:00 PM,46,26,20
09/17/2022 11:00:00 PM,32,13,19
09/18/2022 12:00:00 AM,22,12,10
09/18/2022 01:00:00 AM,16,10,6
09/18/2022 02:00:00 AM,10,4,6
09/18/2022 03:00:00 AM,3,0,3
09/18/2022 04:00:00 AM,3,1,2
09/18/2022 05:00:00 AM,6,3,3
09/18/2022 06:00:00 AM,25,10,15
09/18/2022 07:00:00 AM,34,13,21
09/18/2022 08:00:00 AM,77,49,28
09/18/2022 09:00:00 AM,123,50,73
09/18/2022 10:00:00 AM,162,87,75
09/18/2022 11:00:00 AM,205,92,113
09/18/2022 12:00:00 PM,236,101,135
09/18/2022 01:00:00 PM,260,122,138
09/18/2022 02:00:00 PM,229,113,116
09/18/2022 03:00:00 PM,233,114,119
09/18/2022 04:00:00 PM,233,124,109
09/18/2022 05:00:00 PM,213,95,118
09/18/2022 06:00:00 PM,157,76,81
09/18/2022 07:00:00 PM,115,62,53
09/18/2022 08:00:00 PM,48,19,29
09/18/2022 09:00:00 PM,24,11,13
09/18/2022 10:00:00 PM,21,10,11
09/18/2022 11:00:00 PM,8,3,5
09/19/2022 12:00:00 AM,3,3,0
09/19/2022 01:00:00 AM,2,1,1
09/19/2022 02:00:00 AM,2,2,0
09/19/2022 03:00:00 AM,1,0,1
09/19/2022 04:00:00 AM,8,5,3
09/19/2022 05:00:00 AM,23,9,14
09/19/2022 06:00:00 AM,82,30,52
09/19/2022 07:00:00 AM,216,89,127
09/19/2022 08:00:00 AM,356,138,218
09/19/2022 09:00:00 AM,212,74,138
09/19/2022 10:00:00 AM,119,46,73
09/19/2022 11:00:00 AM,103,40,63
09/19/2022 12:00:00 PM,95,53,42
09/19/2022 01:00:00 PM,110,50,60
09/19/2022 02:00:00 PM,116,48,68
09/19/2022 03:00:00 PM,172,81,91
09/19/2022 04:00:00 PM,329,116,213
09/19/2022 05:00:00 PM,511,161,350
09/19/2022 06:00:00 PM,313,120,193
09/19/2022 07:00:00 PM,203,73,130
09/19/2022 08:00:00 PM,70,36,34
09/19/2022 09:00:00 PM,46,14,32
09/19/2022 10:00:00 PM,26,15,11
09/19/2022 11:00:00 PM,20,6,14
09/20/2022 12:00:00 AM,8,3,5
09/20/2022 01:00:00 AM,1,0,1
09/20/2022 02:00:00 AM,1,0,1
09/20/2022 03:00:00 AM,4,3,1
09/20/2022 04:00:00 AM,15,4,11
09/20/2022 05:00:00 AM,22,7,15
09/20/2022 06:00:00 AM,99,46,53
09/20/2022 07:00:00 AM,302,121,181
09/20/2022 08:00:00 AM,456,189,267
09/20/2022 09:00:00 AM,219,76,143
09/20/2022 10:00:00 AM,134,52,82
09/20/2022 11:00:00 AM,120,51,69
09/20/2022 12:00:00 PM,132,62,70
09/20/2022 01:00:00 PM,127,60,67
09/20/2022 02:00:00 PM,148,56,92
09/20/2022 03:00:00 PM,224,76,148
09/20/2022 04:00:00 PM,374,98,276
09/20/2022 05:00:00 PM,602,188,414
09/20/2022 06:00:00 PM,447,160,287
09/20/2022 07:00:00 PM,229,76,153
09/20/2022 08:00:00 PM,92,36,56
09/20/2022 09:00:00 PM,48,25,23
09/20/2022 10:00:00 PM,42,17,25
09/20/2022 11:00:00 PM,25,12,13
09/21/2022 12:00:00 AM,11,5,6
09/21/2022 01:00:00 AM,2,2,0
09/21/2022 02:00:00 AM,0,0,0
09/21/2022 03:00:00 AM,3,2,1
09/21/2022 04:00:00 AM,6,2,4
09/21/2022 05:00:00 AM,23,11,12
09/21/2022 06:00:00 AM,105,47,58
09/21/2022 07:00:00 AM,256,114,142
09/21/2022 08:00:00 AM,345,161,184
09/21/2022 09:00:00 AM,201,68,133
09/21/2022 10:00:00 AM,106,45,61
09/21/2022 11:00:00 AM,108,39,69
09/21/2022 12:00:00 PM,104,46,58
09/21/2022 01:00:00 PM,95,51,44
09/21/2022 02:00:00 PM,122,59,63
09/21/2022 03:00:00 PM,177,66,111
09/21/2022 04:00:00 PM,277,113,164
09/21/2022 05:00:00 PM,441,124,317
09/21/2022 06:00:00 PM,319,94,225
09/21/2022 07:00:00 PM,159,59,100
09/21/2022 08:00:00 PM,75,33,42
09/21/2022 09:00:00 PM,49,21,28
09/21/2022 10:00:00 PM,39,14,25
09/21/2022 11:00:00 PM,21,7,14
09/22/2022 12:00:00 AM,10,3,7
09/22/2022 01:00:00 AM,2,1,1
09/22/2022 02:00:00 AM,2,1,1
09/22/2022 03:00:00 AM,2,1,1
09/22/2022 04:00:00 AM,8,4,4
09/22/2022 05:00:00 AM,25,13,12
09/22/2022 06:00:00 AM,95,38,57
09/22/2022 07:00:00 AM,221,86,135
09/22/2022 08:00:00 AM,384,163,221
09/22/2022 09:00:00 AM,218,82,136
09/22/2022 10:00:00 AM,107,47,60
09/22/2022 11:00:00 AM,109,47,62
09/22/2022 12:00:00 PM,146,58,88
09/22/2022 01:00:00 PM,124,58,66
09/22/2022 02:00:00 PM,122,43,79
09/22/2022 03:00:00 PM,165,75,90
09/22/2022 04:00:00 PM,330,125,205
09/22/2022 05:00:00 PM,461,120,341
09/22/2022 06:00:00 PM,365,113,252
09/22/2022 07:00:00 PM,175,79,96
09/22/2022 08:00:00 PM,107,39,68
09/22/2022 09:00:00 PM,65,24,41
09/22/2022 10:00:00 PM,43,17,26
09/22/2022 11:00:00 PM,26,10,16
09/23/2022 12:00:00 AM,11,5,6
09/23/2022 01:00:00 AM,9,5,4
09/23/2022 02:00:00 AM,4,4,0
09/23/2022 03:00:00 AM,1,0,1
09/23/2022 04:00:00 AM,9,6,3
09/23/2022 05:00:00 AM,21,7,14
09/23/2022 06:00:00 AM,76,30,46
09/23/2022 07:00:00 AM,163,75,88
09/23/2022 08:00:00 AM,237,105,132
09/23/2022 09:00:00 AM,164,67,97
09/23/2022 10:00:00 AM,105,42,63
09/23/2022 11:00:00 AM,114,38,76
09/23/2022 12:00:00 PM,116,49,67
09/23/2022 01:00:00 PM,150,72,78
09/23/2022 02:00:00 PM,147,56,91
09/23/2022 03:00:00 PM,196,77,119
09/23/2022 04:00:00 PM,270,98,172
09/23/2022 05:00:00 PM,366,138,228
09/23/2022 06:00:00 PM,265,110,155
09/23/2022 07:00:00 PM,139,50,89
09/23/2022 08:00:00 PM,69,37,32
09/23/2022 09:00:00 PM,58,28,30
09/23/2022 10:00:00 PM,36,10,26
09/23/2022 11:00:00 PM,46,18,28
09/24/2022 12:00:00 AM,30,14,16
09/24/2022 01:00:00 AM,10,5,5
09/24/2022 02:00:00 AM,3,1,2
09/24/2022 03:00:00 AM,2,2,0
09/24/2022 04:00:00 AM,1,0,1
09/24/2022 05:00:00 AM,2,1,1
09/24/2022 06:00:00 AM,20,5,15
09/24/2022 07:00:00 AM,45,22,23
09/24/2022 08:00:00 AM,96,43,53
09/24/2022 09:00:00 AM,146,73,73
09/24/2022 10:00:00 AM,182,88,94
09/24/2022 11:00:00 AM,251,123,128
09/24/2022 12:00:00 PM,245,139,106
09/24/2022 01:00:00 PM,222,104,118
09/24/2022 02:00:00 PM,267,136,131
09/24/2022 03:00:00 PM,230,95,135
09/24/2022 04:00:00 PM,225,122,103
09/24/2022 05:00:00 PM,195,83,112
09/24/2022 06:00:00 PM,171,64,107
09/24/2022 07:00:00 PM,169,58,111
09/24/2022 08:00:00 PM,74,41,33
09/24/2022 09:00:00 PM,83,19,64
09/24/2022 10:00:00 PM,79,56,23
09/24/2022 11:00:00 PM,56,27,29
09/25/2022 12:00:00 AM,19,10,9
09/25/2022 01:00:00 AM,11,5,6
09/25/2022 02:00:00 AM,9,6,3
09/25/2022 03:00:00 AM,5,4,1
09/25/2022 04:00:00 AM,1,1,0
09/25/2022 05:00:00 AM,3,1,2
09/25/2022 06:00:00 AM,19,8,11
09/25/2022 07:00:00 AM,39,17,22
09/25/2022 08:00:00 AM,86,30,56
09/25/2022 09:00:00 AM,135,64,71
09/25/2022 10:00:00 AM,192,90,102
09/25/2022 11:00:00 AM,210,98,112
09/25/2022 12:00:00 PM,232,113,119
09/25/2022 01:00:00 PM,259,139,120
09/25/2022 02:00:00 PM,269,142,127
09/25/2022 03:00:00 PM,209,115,94
09/25/2022 04:00:00 PM,265,137,128
09/25/2022 05:00:00 PM,239,110,129
09/25/2022 06:00:00 PM,175,88,87
09/25/2022 07:00:00 PM,121,59,62
09/25/2022 08:00:00 PM,46,20,26
09/25/2022 09:00:00 PM,31,17,14
09/25/2022 10:00:00 PM,29,8,21
09/25/2022 11:00:00 PM,15,11,4
09/26/2022 12:00:00 AM,5,3,2
09/26/2022 01:00:00 AM,7,3,4
09/26/2022 02:00:00 AM,5,2,3
09/26/2022 03:00:00 AM,2,1,1
09/26/2022 04:00:00 AM,8,4,4
09/26/2022 05:00:00 AM,29,11,18
09/26/2022 06:00:00 AM,125,50,75
09/26/2022 07:00:00 AM,229,103,126
09/26/2022 08:00:00 AM,362,142,220
09/26/2022 09:00:00 AM,209,80,129
09/26/2022 10:00:00 AM,128,46,82
09/26/2022 11:00:00 AM,90,30,60
09/26/2022 12:00:00 PM,97,42,55
09/26/2022 01:00:00 PM,108,54,54
09/26/2022 02:00:00 PM,128,60,68
09/26/2022 03:00:00 PM,211,71,140
09/26/2022 04:00:00 PM,290,96,194
09/26/2022 05:00:00 PM,478,162,316
09/26/2022 06:00:00 PM,348,136,212
09/26/2022 07:00:00 PM,151,55,96
09/26/2022 08:00:00 PM,73,33,40
09/26/2022 09:00:00 PM,55,20,35
09/26/2022 10:00:00 PM,31,9,22
09/26/2022 11:00:00 PM,18,5,13
09/27/2022 12:00:00 AM,9,3,6
09/27/2022 01:00:00 AM,2,0,2
09/27/2022 02:00:00 AM,1,0,1
09/27/2022 03:00:00 AM,3,1,2
09/27/2022 04:00:00 AM,11,6,5
09/27/2022 05:00:00 AM,29,7,22
09/27/2022 06:00:00 AM,110,52,58
09/27/2022 07:00:00 AM,320,123,197
09/27/2022 08:00:00 AM,419,192,227
09/27/2022 09:00:00 AM,245,93,152
09/27/2022 10:00:00 AM,134,55,79
09/27/2022 11:00:00 AM,118,48,70
09/27/2022 12:00:00 PM,122,58,64
09/27/2022 01:00:00 PM,140,70,70
09/27/2022 02:00:00 PM,132,53,79
09/27/2022 03:00:00 PM,218,85,133
09/27/2022 04:00:00 PM,352,93,259
09/27/2022 05:00:00 PM,587,178,409
09/27/2022 06:00:00 PM,345,147,198
09/27/2022 07:00:00 PM,161,61,100
09/27/2022 08:00:00 PM,77,25,52
09/27/2022 09:00:00 PM,71,15,56
09/27/2022 10:00:00 PM,49,15,34
09/27/2022 11:00:00 PM,17,3,14
09/28/2022 12:00:00 AM,6,2,4
09/28/2022 01:00:00 AM,2,0,2
09/28/2022 02:00:00 AM,1,1,0
09/28/2022 03:00:00 AM,2,1,1
09/28/2022 04:00:00 AM,9,7,2
09/28/2022 05:00:00 AM,23,9,14
09/28/2022 06:00:00 AM,107,48,59
09/28/2022 07:00:00 AM,250,108,142
09/28/2022 08:00:00 AM,381,136,245
09/28/2022 09:00:00 AM,199,92,107
09/28/2022 10:00:00 AM,98,45,53
09/28/2022 11:00:00 AM,77,28,49
09/28/2022 12:00:00 PM,57,21,36
09/28/2022 01:00:00 PM,73,31,42
09/28/2022 02:00:00 PM,80,34,46
09/28/2022 03:00:00 PM,162,63,99
09/28/2022 04:00:00 PM,302,97,205
09/28/2022 05:00:00 PM,469,135,334
09/28/2022 06:00:00 PM,277,100,177
09/28/2022 07:00:00 PM,175,59,116
09/28/2022 08:00:00 PM,60,16,44
09/28/2022 09:00:00 PM,45,13,32
09/28/2022 10:00:00 PM,33,4,29
09/28/2022 11:00:00 PM,18,11,7
09/29/2022 12:00:00 AM,16,9,7
09/29/2022 01:00:00 AM,1,0,1
09/29/2022 02:00:00 AM,3,2,1
09/29/2022 03:00:00 AM,3,3,0
09/29/2022 04:00:00 AM,11,5,6
09/29/2022 05:00:00 AM,21,6,15
09/29/2022 06:00:00 AM,104,36,68
09/29/2022 07:00:00 AM,255,106,149
09/29/2022 08:00:00 AM,399,160,239
09/29/2022 09:00:00 AM,221,87,134
09/29/2022 10:00:00 AM,159,56,103
09/29/2022 11:00:00 AM,114,57,57
09/29/2022 12:00:00 PM,121,49,72
09/29/2022 01:00:00 PM,139,65,74
09/29/2022 02:00:00 PM,136,61,75
09/29/2022 03:00:00 PM,223,104,119
09/29/2022 04:00:00 PM,337,112,225
09/29/2022 05:00:00 PM,556,165,391
09/29/2022 06:00:00 PM,381,137,244
09/29/2022 07:00:00 PM,159,72,87
09/29/2022 08:00:00 PM,81,38,43
09/29/2022 09:00:00 PM,62,28,34
09/29/2022 10:00:00 PM,41,18,23
09/29/2022 11:00:00 PM,33,10,23
09/30/2022 12:00:00 AM,12,4,8
09/30/2022 01:00:00 AM,5,1,4
09/30/2022 02:00:00 AM,5,3,2
09/30/2022 03:00:00 AM,0,0,0
09/30/2022 04:00:00 AM,5,3,2
09/30/2022 05:00:00 AM,26,12,14
09/30/2022 06:00:00 AM,67,29,38
09/30/2022 07:00:00 AM,183,73,110
09/30/2022 08:00:00 AM,246,91,155
09/30/2022 09:00:00 AM,165,74,91
09/30/2022 10:00:00 AM,102,43,59
09/30/2022 11:00:00 AM,112,40,72
09/30/2022 12:00:00 PM,149,57,92
09/30/2022 01:00:00 PM,134,61,73
09/30/2022 02:00:00 PM,182,71,111
09/30/2022 03:00:00 PM,258,116,142
09/30/2022 04:00:00 PM,295,111,184
09/30/2022 05:00:00 PM,410,172,238
09/30/2022 06:00:00 PM,266,94,172
09/30/2022 07:00:00 PM,168,57,111
09/30/2022 08:00:00 PM,73,33,40
09/30/2022 09:00:00 PM,69,30,39
09/30/2022 10:00:00 PM,51,10,41
09/30/2022 11:00:00 PM,59,22,37
10/01/2022 12:00:00 AM,16,5,11
10/01/2022 01:00:00 AM,11,7,4
10/01/2022 02:00:00 AM,11,2,9
10/01/2022 03:00:00 AM,2,0,2
10/01/2022 04:00:00 AM,5,3,2
10/01/2022 05:00:00 AM,8,4,4
10/01/2022 06:00:00 AM,33,13,20
10/01/2022 07:00:00 AM,37,9,28
10/01/2022 08:00:00 AM,87,36,51
10/01/2022 09:00:00 AM,151,62,89
10/01/2022 10:00:00 AM,182,79,103
10/01/2022 11:00:00 AM,249,140,109
10/01/2022 12:00:00 PM,217,85,132
10/01/2022 01:00:00 PM,283,120,163
10/01/2022 02:00:00 PM,245,104,141
10/01/2022 03:00:00 PM,281,138,143
10/01/2022 04:00:00 PM,260,126,134
10/01/2022 05:00:00 PM,229,100,129
10/01/2022 06:00:00 PM,183,69,114
10/01/2022 07:00:00 PM,140,44,96
10/01/2022 08:00:00 PM,54,21,33
10/01/2022 09:00:00 PM,127,27,100
10/01/2022 10:00:00 PM,34,9,25
10/01/2022 11:00:00 PM,52,25,27
10/02/2022 12:00:00 AM,26,13,13
10/02/2022 01:00:00 AM,13,3,10
10/02/2022 02:00:00 AM,8,5,3
10/02/2022 03:00:00 AM,6,2,4
10/02/2022 04:00:00 AM,7,3,4
10/02/2022 05:00:00 AM,6,3,3
10/02/2022 06:00:00 AM,16,4,12
10/02/2022 07:00:00 AM,38,12,26
10/02/2022 08:00:00 AM,75,32,43
10/02/2022 09:00:00 AM,137,70,67
10/02/2022 10:00:00 AM,183,98,85
10/02/2022 11:00:00 AM,240,127,113
10/02/2022 12:00:00 PM,243,113,130
10/02/2022 01:00:00 PM,244,107,137
10/02/2022 02:00:00 PM,239,102,137
10/02/2022 03:00:00 PM,214,106,108
10/02/2022 04:00:00 PM,195,91,104
10/02/2022 05:00:00 PM,205,92,113
10/02/2022 06:00:00 PM,144,69,75
10/02/2022 07:00:00 PM,93,40,53
10/02/2022 08:00:00 PM,38,20,18
10/02/2022 09:00:00 PM,35,17,18
10/02/2022 10:00:00 PM,18,6,12
10/02/2022 11:00:00 PM,10,3,7
10/03/2022 12:00:00 AM,5,2,3
10/03/2022 01:00:00 AM,6,3,3
10/03/2022 02:00:00 AM,8,3,5
10/03/2022 03:00:00 AM,1,0,1
10/03/2022 04:00:00 AM,7,6,1
10/03/2022 05:00:00 AM,21,7,14
10/03/2022 06:00:00 AM,92,39,53
10/03/2022 07:00:00 AM,233,110,123
10/03/2022 08:00:00 AM,375,158,217
10/03/2022 09:00:00 AM,193,77,116
10/03/2022 10:00:00 AM,119,41,78
10/03/2022 11:00:00 AM,98,46,52
10/03/2022 12:00:00 PM,101,43,58
10/03/2022 01:00:00 PM,101,47,54
10/03/2022 02:00:00 PM,145,62,83
10/03/2022 03:00:00 PM,196,71,125
10/03/2022 04:00:00 PM,319,93,226
10/03/2022 05:00:00 PM,513,173,340
10/03/2022 06:00:00 PM,313,129,184
10/03/2022 07:00:00 PM,140,47,93
10/03/2022 08:00:00 PM,79,34,45
10/03/2022 09:00:00 PM,52,11,41
10/03/2022 10:00:00 PM,55,8,47
10/03/2022 11:00:00 PM,20,6,14
10/04/2022 12:00:00 AM,5,1,4
10/04/2022 01:00:00 AM,5,4,1
10/04/2022 02:00:00 AM,0,0,0
10/04/2022 03:00:00 AM,2,0,2
10/04/2022 04:00:00 AM,11,2,9
10/04/2022 05:00:00 AM,25,9,16
10/04/2022 06:00:00 AM,107,49,58
10/04/2022 07:00:00 AM,294,127,167
10/04/2022 08:00:00 AM,399,163,236
10/04/2022 09:00:00 AM,217,89,128
10/04/2022 10:00:00 AM,131,59,72
10/04/2022 11:00:00 AM,88,40,48
10/04/2022 12:00:00 PM,93,41,52
10/04/2022 01:00:00 PM,105,51,54
10/04/2022 02:00:00 PM,106,41,65
10/04/2022 03:00:00 PM,177,66,111
10/04/2022 04:00:00 PM,327,95,232
10/04/2022 05:00:00 PM,598,162,436
10/04/2022 06:00:00 PM,357,119,238
10/04/2022 07:00:00 PM,153,50,103
10/04/2022 08:00:00 PM,68,32,36
10/04/2022 09:00:00 PM,62,28,34
10/04/2022 10:00:00 PM,36,10,26
10/04/2022 11:00:00 PM,25,6,19
10/05/2022 12:00:00 AM,3,2,1
10/05/2022 01:00:00 AM,3,2,1
10/05/2022 02:00:00 AM,1,0,1
10/05/2022 03:00:00 AM,0,0,0
10/05/2022 04:00:00 AM,8,3,5
10/05/2022 05:00:00 AM,26,12,14
10/05/2022 06:00:00 AM,97,41,56
10/05/2022 07:00:00 AM,258,103,155
10/05/2022 08:00:00 AM,407,170,237
10/05/2022 09:00:00 AM,251,75,176
10/05/2022 10:00:00 AM,133,61,72
10/05/2022 11:00:00 AM,101,50,51
10/05/2022 12:00:00 PM,99,51,48
10/05/2022 01:00:00 PM,84,37,47
10/05/2022 02:00:00 PM,110,51,59
10/05/2022 03:00:00 PM,195,84,111
10/05/2022 04:00:00 PM,332,116,216
10/05/2022 05:00:00 PM,521,145,376
10/05/2022 06:00:00 PM,353,106,247
10/05/2022 07:00:00 PM,159,55,104
10/05/2022 08:00:00 PM,79,26,53
10/05/2022 09:00:00 PM,59,18,41
10/05/2022 10:00:00 PM,45,12,33
10/05/2022 11:00:00 PM,14,5,9
10/06/2022 12:00:00 AM,15,4,11
10/06/2022 01:00:00 AM,4,2,2
10/06/2022 02:00:00 AM,4,3,1
10/06/2022 03:00:00 AM,2,2,0
10/06/2022 04:00:00 AM,17,4,13
10/06/2022 05:00:00 AM,21,12,9
10/06/2022 06:00:00 AM,94,39,55
10/06/2022 07:00:00 AM,238,102,136
10/06/2022 08:00:00 AM,339,128,211
10/06/2022 09:00:00 AM,238,90,148
10/06/2022 10:00:00 AM,102,38,64
10/06/2022 11:00:00 AM,109,57,52
10/06/2022 12:00:00 PM,111,47,64
10/06/2022 01:00:00 PM,109,37,72
10/06/2022 02:00:00 PM,137,54,83
10/06/2022 03:00:00 PM,224,100,124
10/06/2022 04:00:00 PM,347,124,223
10/06/2022 05:00:00 PM,525,143,382
10/06/2022 06:00:00 PM,329,114,215
10/06/2022 07:00:00 PM,180,68,112
10/06/2022 08:00:00 PM,85,33,52
10/06/2022 09:00:00 PM,73,39,34
10/06/2022 10:00:00 PM,42,13,29
10/06/2022 11:00:00 PM,32,10,22
10/07/2022 12:00:00 AM,21,8,13
10/07/2022 01:00:00 AM,2,1,1
10/07/2022 02:00:00 AM,9,6,3
10/07/2022 03:00:00 AM,0,0,0
10/07/2022 04:00:00 AM,7,4,3
10/07/2022 05:00:00 AM,17,6,11
10/07/2022 06:00:00 AM,60,22,38
10/07/2022 07:00:00 AM,172,74,98
10/07/2022 08:00:00 AM,269,110,159
10/07/2022 09:00:00 AM,168,64,104
10/07/2022 10:00:00 AM,111,45,66
10/07/2022 11:00:00 AM,122,44,78
10/07/2022 12:00:00 PM,167,73,94
10/07/2022 01:00:00 PM,140,66,74
10/07/2022 02:00:00 PM,166,61,105
10/07/2022 03:00:00 PM,196,77,119
10/07/2022 04:00:00 PM,295,107,188
10/07/2022 05:00:00 PM,369,115,254
10/07/2022 06:00:00 PM,228,92,136
10/07/2022 07:00:00 PM,133,50,83
10/07/2022 08:00:00 PM,59,32,27
10/07/2022 09:00:00 PM,49,19,30
10/07/2022 10:00:00 PM,44,20,24
10/07/2022 11:00:00 PM,35,17,18
10/08/2022 12:00:00 AM,11,4,7
10/08/2022 01:00:00 AM,14,4,10
10/08/2022 02:00:00 AM,4,2,2
10/08/2022 03:00:00 AM,4,2,2
10/08/2022 04:00:00 AM,3,0,3
10/08/2022 05:00:00 AM,7,1,6
10/08/2022 06:00:00 AM,26,12,14
10/08/2022 07:00:00 AM,30,14,16
10/08/2022 08:00:00 AM,92,39,53
10/08/2022 09:00:00 AM,108,57,51
10/08/2022 10:00:00 AM,147,75,72
10/08/2022 11:00:00 AM,194,81,113
10/08/2022 12:00:00 PM,223,104,119
10/08/2022 01:00:00 PM,180,93,87
10/08/2022 02:00:00 PM,241,103,138
10/08/2022 03:00:00 PM,186,81,105
10/08/2022 04:00:00 PM,206,104,102
10/08/2022 05:00:00 PM,202,95,107
10/08/2022 06:00:00 PM,146,70,76
10/08/2022 07:00:00 PM,148,46,102
10/08/2022 08:00:00 PM,61,21,40
10/08/2022 09:00:00 PM,99,33,66
10/08/2022 10:00:00 PM,35,15,20
10/08/2022 11:00:00 PM,37,16,21
10/09/2022 12:00:00 AM,14,6,8
10/09/2022 01:00:00 AM,11,4,7
10/09/2022 02:00:00 AM,5,2,3
10/09/2022 03:00:00 AM,5,2,3
10/09/2022 04:00:00 AM,4,3,1
10/09/2022 05:00:00 AM,2,1,1
10/09/2022 06:00:00 AM,11,4,7
10/09/2022 07:00:00 AM,39,15,24
10/09/2022 08:00:00 AM,67,40,27
10/09/2022 09:00:00 AM,89,42,47
10/09/2022 10:00:00 AM,151,78,73
10/09/2022 11:00:00 AM,185,86,99
10/09/2022 12:00:00 PM,249,93,156
10/09/2022 01:00:00 PM,213,100,113
10/09/2022 02:00:00 PM,258,112,146
10/09/2022 03:00:00 PM,238,115,123
10/09/2022 04:00:00 PM,216,89,127
10/09/2022 05:00:00 PM,173,69,104
10/09/2022 06:00:00 PM,124,54,70
10/09/2022 07:00:00 PM,78,30,48
10/09/2022 08:00:00 PM,37,17,20
10/09/2022 09:00:00 PM,36,10,26
10/09/2022 10:00:00 PM,31,9,22
10/09/2022 11:00:00 PM,12,5,7
10/10/2022 12:00:00 AM,8,4,4
10/10/2022 01:00:00 AM,4,1,3
10/10/2022 02:00:00 AM,0,0,0
10/10/2022 03:00:00 AM,0,0,0
10/10/2022 04:00:00 AM,9,3,6
10/10/2022 05:00:00 AM,23,10,13
10/10/2022 06:00:00 AM,69,24,45
10/10/2022 07:00:00 AM,187,82,105
10/10/2022 08:00:00 AM,289,107,182
10/10/2022 09:00:00 AM,158,50,108
10/10/2022 10:00:00 AM,93,37,56
10/10/2022 11:00:00 AM,90,46,44
10/10/2022 12:00:00 PM,111,52,59
10/10/2022 01:00:00 PM,114,49,65
10/10/2022 02:00:00 PM,130,44,86
10/10/2022 03:00:00 PM,163,61,102
10/10/2022 04:00:00 PM,241,84,157
10/10/2022 05:00:00 PM,404,137,267
10/10/2022 06:00:00 PM,255,93,162
10/10/2022 07:00:00 PM,108,48,60
10/10/2022 08:00:00 PM,50,22,28
10/10/2022 09:00:00 PM,54,27,27
10/10/2022 10:00:00 PM,39,19,20
10/10/2022 11:00:00 PM,13,7,6
10/11/2022 12:00:00 AM,11,3,8
10/11/2022 01:00:00 AM,4,1,3
10/11/2022 02:00:00 AM,1,0,1
10/11/2022 03:00:00 AM,0,0,0
10/11/2022 04:00:00 AM,10,4,6
10/11/2022 05:00:00 AM,28,14,14
10/11/2022 06:00:00 AM,108,43,65
10/11/2022 07:00:00 AM,283,115,168
10/11/2022 08:00:00 AM,420,156,264
10/11/2022 09:00:00 AM,227,83,144
10/11/2022 10:00:00 AM,128,42,86
10/11/2022 11:00:00 AM,111,51,60
10/11/2022 12:00:00 PM,111,56,55
10/11/2022 01:00:00 PM,124,54,70
10/11/2022 02:00:00 PM,142,60,82
10/11/2022 03:00:00 PM,206,86,120
10/11/2022 04:00:00 PM,342,111,231
10/11/2022 05:00:00 PM,620,188,432
10/11/2022 06:00:00 PM,408,153,255
10/11/2022 07:00:00 PM,151,48,103
10/11/2022 08:00:00 PM,86,22,64
10/11/2022 09:00:00 PM,62,18,44
10/11/2022 10:00:00 PM,24,13,11
10/11/2022 11:00:00 PM,21,10,11
10/12/2022 12:00:00 AM,7,3,4
10/12/2022 01:00:00 AM,3,3,0
10/12/2022 02:00:00 AM,2,1,1
10/12/2022 03:00:00 AM,1,1,0
10/12/2022 04:00:00 AM,9,4,5
10/12/2022 05:00:00 AM,17,7,10
10/12/2022 06:00:00 AM,111,42,69
