Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
10/12/2022 07:00:00 AM,278,139,139
10/12/2022 08:00:00 AM,425,180,245
10/12/2022 09:00:00 AM,254,95,159
10/12/2022 10:00:00 AM,135,48,87
10/12/2022 11:00:00 AM,112,48,64
10/12/2022 12:00:00 PM,120,63,57
10/12/2022 01:00:00 PM,147,70,77
10/12/2022 02:00:00 PM,176,60,116
10/12/2022 03:00:00 PM,221,85,136
10/12/2022 04:00:00 PM,334,118,216
10/12/2022 05:00:00 PM,565,166,399
10/12/2022 06:00:00 PM,363,139,224
10/12/2022 07:00:00 PM,134,50,84
10/12/2022 08:00:00 PM,92,39,53
10/12/2022 09:00:00 PM,59,19,40
10/12/2022 10:00:00 PM,37,13,24
10/12/2022 11:00:00 PM,20,8,12
10/13/2022 12:00:00 AM,13,3,10
10/13/2022 01:00:00 AM,5,1,4
10/13/2022 02:00:00 AM,2,1,1
10/13/2022 03:00:00 AM,2,2,0
10/13/2022 04:00:00 AM,10,4,6
10/13/2022 05:00:00 AM,32,18,14
10/13/2022 06:00:00 AM,94,38,56
10/13/2022 07:00:00 AM,233,90,143
10/13/2022 08:00:00 AM,371,150,221
10/13/2022 09:00:00 AM,229,92,137
10/13/2022 10:00:00 AM,130,46,84
10/13/2022 11:00:00 AM,121,50,71
10/13/2022 12:00:00 PM,107,45,62
10/13/2022 01:00:00 PM,116,54,62
10/13/2022 02:00:00 PM,141,62,79
10/13/2022 03:00:00 PM,194,75,119
10/13/2022 04:00:00 PM,330,104,226
10/13/2022 05:00:00 PM,490,143,347
10/13/2022 06:00:00 PM,338,124,214
10/13/2022 07:00:00 PM,148,54,94
10/13/2022 08:00:00 PM,78,23,55
10/13/2022 09:00:00 PM,48,17,31
10/13/2022 10:00:00 PM,39,7,32
10/13/2022 11:00:00 PM,23,7,16
10/14/2022 12:00:00 AM,7,4,3
10/14/2022 01:00:00 AM,9,5,4
10/14/2022 02:00:00 AM,3,2,1
10/14/2022 03:00:00 AM,3,1,2
10/14/2022 04:00:00 AM,7,3,4
10/14/2022 05:00:00 AM,14,4,10
10/14/2022 06:00:00 AM,53,18,35
10/14/2022 07:00:00 AM,161,64,97
10/14/2022 08:00:00 AM,214,86,128
10/14/2022 09:00:00 AM,152,71,81
10/14/2022 10:00:00 AM,91,45,46
10/14/2022 11:00:00 AM,102,50,52
10/14/2022 12:00:00 PM,113,63,50
10/14/2022 01:00:00 PM,134,60,74
10/14/2022 02:00:00 PM,149,63,86
10/14/2022 03:00:00 PM,220,95,125
10/14/2022 04:00:00 PM,281,116,165
10/14/2022 05:00:00 PM,311,103,208
10/14/2022 06:00:00 PM,210,76,134
10/14/2022 07:00:00 PM,112,48,64
10/14/2022 08:00:00 PM,63,26,37
10/14/2022 09:00:00 PM,49,24,25
10/14/2022 10:00:00 PM,39,22,17
10/14/2022 11:00:00 PM,30,10,20
10/15/2022 12:00:00 AM,31,11,20
10/15/2022 01:00:00 AM,9,1,8
10/15/2022 02:00:00 AM,14,8,6
10/15/2022 03:00:00 AM,3,1,2
10/15/2022 04:00:00 AM,0,0,0
10/15/2022 05:00:00 AM,5,3,2
10/15/2022 06:00:00 AM,20,6,14
10/15/2022 07:00:00 AM,39,9,30
10/15/2022 08:00:00 AM,85,35,50
10/15/2022 09:00:00 AM,78,36,42
10/15/2022 10:00:00 AM,92,38,54
10/15/2022 11:00:00 AM,156,70,86
10/15/2022 12:00:00 PM,155,74,81
10/15/2022 01:00:00 PM,132,50,82
10/15/2022 02:00:00 PM,145,60,85
10/15/2022 03:00:00 PM,134,67,67
10/15/2022 04:00:00 PM,108,50,58
10/15/2022 05:00:00 PM,138,61,77
10/15/2022 06:00:00 PM,91,47,44
10/15/2022 07:00:00 PM,109,40,69
10/15/2022 08:00:00 PM,78,30,48
10/15/2022 09:00:00 PM,99,24,75
10/15/2022 10:00:00 PM,35,15,20
10/15/2022 11:00:00 PM,32,16,16
10/16/2022 12:00:00 AM,16,6,10
10/16/2022 01:00:00 AM,6,2,4
10/16/2022 02:00:00 AM,4,3,1
10/16/2022 03:00:00 AM,2,0,2
10/16/2022 04:00:00 AM,3,1,2
10/16/2022 05:00:00 AM,1,0,1
10/16/2022 06:00:00 AM,12,6,6
10/16/2022 07:00:00 AM,18,8,10
10/16/2022 08:00:00 AM,43,23,20
10/16/2022 09:00:00 AM,102,56,46
10/16/2022 10:00:00 AM,117,50,67
10/16/2022 11:00:00 AM,140,52,88
10/16/2022 12:00:00 PM,165,73,92
10/16/2022 01:00:00 PM,212,75,137
10/16/2022 02:00:00 PM,225,89,136
10/16/2022 03:00:00 PM,161,65,96
10/16/2022 04:00:00 PM,218,106,112
10/16/2022 05:00:00 PM,151,63,88
10/16/2022 06:00:00 PM,142,65,77
10/16/2022 07:00:00 PM,85,32,53
10/16/2022 08:00:00 PM,43,29,14
10/16/2022 09:00:00 PM,38,21,17
10/16/2022 10:00:00 PM,20,9,11
10/16/2022 11:00:00 PM,13,4,9
10/17/2022 12:00:00 AM,5,3,2
10/17/2022 01:00:00 AM,8,5,3
10/17/2022 02:00:00 AM,2,0,2
10/17/2022 03:00:00 AM,2,2,0
10/17/2022 04:00:00 AM,4,2,2
10/17/2022 05:00:00 AM,25,11,14
10/17/2022 06:00:00 AM,93,44,49
10/17/2022 07:00:00 AM,208,90,118
10/17/2022 08:00:00 AM,313,120,193
10/17/2022 09:00:00 AM,186,76,110
10/17/2022 10:00:00 AM,115,51,64
10/17/2022 11:00:00 AM,97,53,44
10/17/2022 12:00:00 PM,126,67,59
10/17/2022 01:00:00 PM,111,51,60
10/17/2022 02:00:00 PM,126,50,76
10/17/2022 03:00:00 PM,190,72,118
10/17/2022 04:00:00 PM,278,93,185
10/17/2022 05:00:00 PM,495,174,321
10/17/2022 06:00:00 PM,280,109,171
10/17/2022 07:00:00 PM,116,43,73
10/17/2022 08:00:00 PM,82,28,54
10/17/2022 09:00:00 PM,39,13,26
10/17/2022 10:00:00 PM,39,13,26
10/17/2022 11:00:00 PM,23,9,14
10/18/2022 12:00:00 AM,6,3,3
10/18/2022 01:00:00 AM,2,0,2
10/18/2022 02:00:00 AM,1,0,1
10/18/2022 03:00:00 AM,3,3,0
10/18/2022 04:00:00 AM,11,3,8
10/18/2022 05:00:00 AM,25,11,14
10/18/2022 06:00:00 AM,113,47,66
10/18/2022 07:00:00 AM,271,108,163
10/18/2022 08:00:00 AM,390,145,245
10/18/2022 09:00:00 AM,210,75,135
10/18/2022 10:00:00 AM,114,50,64
10/18/2022 11:00:00 AM,84,31,53
10/18/2022 12:00:00 PM,102,48,54
10/18/2022 01:00:00 PM,95,46,49
10/18/2022 02:00:00 PM,114,50,64
10/18/2022 03:00:00 PM,196,75,121
10/18/2022 04:00:00 PM,315,107,208
10/18/2022 05:00:00 PM,506,138,368
10/18/2022 06:00:00 PM,294,86,208
10/18/2022 07:00:00 PM,114,50,64
10/18/2022 08:00:00 PM,73,34,39
10/18/2022 09:00:00 PM,52,21,31
10/18/2022 10:00:00 PM,27,9,18
10/18/2022 11:00:00 PM,16,4,12
10/19/2022 12:00:00 AM,7,1,6
10/19/2022 01:00:00 AM,4,3,1
10/19/2022 02:00:00 AM,2,0,2
10/19/2022 03:00:00 AM,1,1,0
10/19/2022 04:00:00 AM,9,5,4
10/19/2022 05:00:00 AM,27,13,14
10/19/2022 06:00:00 AM,92,39,53
10/19/2022 07:00:00 AM,214,87,127
10/19/2022 08:00:00 AM,282,101,181
10/19/2022 09:00:00 AM,163,45,118
10/19/2022 10:00:00 AM,84,37,47
10/19/2022 11:00:00 AM,66,28,38
10/19/2022 12:00:00 PM,55,29,26
10/19/2022 01:00:00 PM,73,33,40
10/19/2022 02:00:00 PM,79,22,57
10/19/2022 03:00:00 PM,137,52,85
10/19/2022 04:00:00 PM,224,71,153
10/19/2022 05:00:00 PM,332,92,240
10/19/2022 06:00:00 PM,159,63,96
10/19/2022 07:00:00 PM,94,33,61
10/19/2022 08:00:00 PM,38,19,19
10/19/2022 09:00:00 PM,36,18,18
10/19/2022 10:00:00 PM,28,9,19
10/19/2022 11:00:00 PM,19,9,10
10/20/2022 12:00:00 AM,7,2,5
10/20/2022 01:00:00 AM,1,0,1
10/20/2022 02:00:00 AM,2,0,2
10/20/2022 03:00:00 AM,4,3,1
10/20/2022 04:00:00 AM,5,3,2
10/20/2022 05:00:00 AM,23,9,14
10/20/2022 06:00:00 AM,44,20,24
10/20/2022 07:00:00 AM,119,43,76
10/20/2022 08:00:00 AM,169,78,91
10/20/2022 09:00:00 AM,117,44,73
10/20/2022 10:00:00 AM,57,23,34
10/20/2022 11:00:00 AM,51,27,24
10/20/2022 12:00:00 PM,47,22,25
10/20/2022 01:00:00 PM,41,16,25
10/20/2022 02:00:00 PM,61,32,29
10/20/2022 03:00:00 PM,100,47,53
10/20/2022 04:00:00 PM,134,39,95
10/20/2022 05:00:00 PM,213,72,141
10/20/2022 06:00:00 PM,136,48,88
10/20/2022 07:00:00 PM,82,37,45
10/20/2022 08:00:00 PM,47,17,30
10/20/2022 09:00:00 PM,31,12,19
10/20/2022 10:00:00 PM,18,7,11
10/20/2022 11:00:00 PM,12,8,4
10/21/2022 12:00:00 AM,11,5,6
10/21/2022 01:00:00 AM,5,3,2
10/21/2022 02:00:00 AM,1,0,1
10/21/2022 03:00:00 AM,5,3,2
10/21/2022 04:00:00 AM,9,7,2
10/21/2022 05:00:00 AM,20,10,10
10/21/2022 06:00:00 AM,60,20,40
10/21/2022 07:00:00 AM,120,56,64
10/21/2022 08:00:00 AM,176,78,98
10/21/2022 09:00:00 AM,117,47,70
10/21/2022 10:00:00 AM,58,25,33
10/21/2022 11:00:00 AM,48,16,32
10/21/2022 12:00:00 PM,50,22,28
10/21/2022 01:00:00 PM,59,25,34
10/21/2022 02:00:00 PM,83,32,51
10/21/2022 03:00:00 PM,101,51,50
10/21/2022 04:00:00 PM,144,51,93
10/21/2022 05:00:00 PM,172,50,122
10/21/2022 06:00:00 PM,109,35,74
10/21/2022 07:00:00 PM,45,22,23
10/21/2022 08:00:00 PM,16,5,11
10/21/2022 09:00:00 PM,20,12,8
10/21/2022 10:00:00 PM,15,11,4
10/21/2022 11:00:00 PM,16,7,9
10/22/2022 12:00:00 AM,8,5,3
10/22/2022 01:00:00 AM,1,1,0
10/22/2022 02:00:00 AM,4,0,4
10/22/2022 03:00:00 AM,1,1,0
10/22/2022 04:00:00 AM,2,1,1
10/22/2022 05:00:00 AM,1,1,0
10/22/2022 06:00:00 AM,15,5,10
10/22/2022 07:00:00 AM,23,5,18
10/22/2022 08:00:00 AM,37,18,19
10/22/2022 09:00:00 AM,37,15,22
10/22/2022 10:00:00 AM,67,36,31
10/22/2022 11:00:00 AM,61,20,41
10/22/2022 12:00:00 PM,91,40,51
10/22/2022 01:00:00 PM,75,36,39
10/22/2022 02:00:00 PM,73,29,44
10/22/2022 03:00:00 PM,67,32,35
10/22/2022 04:00:00 PM,51,23,28
10/22/2022 05:00:00 PM,58,26,32
10/22/2022 06:00:00 PM,64,30,34
10/22/2022 07:00:00 PM,39,20,19
10/22/2022 08:00:00 PM,20,8,12
10/22/2022 09:00:00 PM,24,4,20
10/22/2022 10:00:00 PM,10,5,5
10/22/2022 11:00:00 PM,16,6,10
10/23/2022 12:00:00 AM,10,6,4
10/23/2022 01:00:00 AM,12,4,8
10/23/2022 02:00:00 AM,2,0,2
10/23/2022 03:00:00 AM,1,0,1
10/23/2022 04:00:00 AM,5,3,2
10/23/2022 05:00:00 AM,3,1,2
10/23/2022 06:00:00 AM,15,8,7
10/23/2022 07:00:00 AM,19,8,11
10/23/2022 08:00:00 AM,40,14,26
10/23/2022 09:00:00 AM,72,33,39
10/23/2022 10:00:00 AM,102,47,55
10/23/2022 11:00:00 AM,131,69,62
10/23/2022 12:00:00 PM,163,77,86
10/23/2022 01:00:00 PM,169,77,92
10/23/2022 02:00:00 PM,160,86,74
10/23/2022 03:00:00 PM,206,94,112
10/23/2022 04:00:00 PM,178,71,107
10/23/2022 05:00:00 PM,142,72,70
10/23/2022 06:00:00 PM,100,38,62
10/23/2022 07:00:00 PM,57,22,35
10/23/2022 08:00:00 PM,32,18,14
10/23/2022 09:00:00 PM,18,6,12
10/23/2022 10:00:00 PM,13,6,7
10/23/2022 11:00:00 PM,6,4,2
10/24/2022 12:00:00 AM,3,0,3
10/24/2022 01:00:00 AM,1,0,1
10/24/2022 02:00:00 AM,1,0,1
10/24/2022 03:00:00 AM,3,3,0
10/24/2022 04:00:00 AM,3,1,2
10/24/2022 05:00:00 AM,11,5,6
10/24/2022 06:00:00 AM,62,27,35
10/24/2022 07:00:00 AM,143,68,75
10/24/2022 08:00:00 AM,238,87,151
10/24/2022 09:00:00 AM,108,57,51
10/24/2022 10:00:00 AM,65,20,45
10/24/2022 11:00:00 AM,45,21,24
10/24/2022 12:00:00 PM,53,24,29
10/24/2022 01:00:00 PM,50,27,23
10/24/2022 02:00:00 PM,59,27,32
10/24/2022 03:00:00 PM,123,50,73
10/24/2022 04:00:00 PM,193,68,125
10/24/2022 05:00:00 PM,297,103,194
10/24/2022 06:00:00 PM,167,59,108
10/24/2022 07:00:00 PM,67,31,36
10/24/2022 08:00:00 PM,55,14,41
10/24/2022 09:00:00 PM,28,9,19
10/24/2022 10:00:00 PM,17,5,12
10/24/2022 11:00:00 PM,15,7,8
10/25/2022 12:00:00 AM,4,3,1
10/25/2022 01:00:00 AM,4,0,4
10/25/2022 02:00:00 AM,0,0,0
10/25/2022 03:00:00 AM,2,1,1
10/25/2022 04:00:00 AM,8,3,5
10/25/2022 05:00:00 AM,27,12,15
10/25/2022 06:00:00 AM,83,39,44
10/25/2022 07:00:00 AM,189,78,111
10/25/2022 08:00:00 AM,300,110,190
10/25/2022 09:00:00 AM,173,76,97
10/25/2022 10:00:00 AM,85,35,50
10/25/2022 11:00:00 AM,61,27,34
10/25/2022 12:00:00 PM,66,28,38
10/25/2022 01:00:00 PM,48,26,22
10/25/2022 02:00:00 PM,52,24,28
10/25/2022 03:00:00 PM,100,40,60
10/25/2022 04:00:00 PM,198,69,129
10/25/2022 05:00:00 PM,301,72,229
10/25/2022 06:00:00 PM,150,45,105
10/25/2022 07:00:00 PM,82,29,53
10/25/2022 08:00:00 PM,39,11,28
10/25/2022 09:00:00 PM,26,11,15
10/25/2022 10:00:00 PM,26,7,19
10/25/2022 11:00:00 PM,15,6,9
10/26/2022 12:00:00 AM,0,0,0
10/26/2022 01:00:00 AM,1,0,1
10/26/2022 02:00:00 AM,0,0,0
10/26/2022 03:00:00 AM,1,1,0
10/26/2022 04:00:00 AM,6,4,2
10/26/2022 05:00:00 AM,13,6,7
10/26/2022 06:00:00 AM,82,42,40
10/26/2022 07:00:00 AM,186,87,99
10/26/2022 08:00:00 AM,311,132,179
10/26/2022 09:00:00 AM,193,82,111
10/26/2022 10:00:00 AM,89,36,53
10/26/2022 11:00:00 AM,94,45,49
10/26/2022 12:00:00 PM,91,43,48
10/26/2022 01:00:00 PM,83,32,51
10/26/2022 02:00:00 PM,95,43,52
10/26/2022 03:00:00 PM,175,66,109
10/26/2022 04:00:00 PM,280,98,182
10/26/2022 05:00:00 PM,397,116,281
10/26/2022 06:00:00 PM,213,76,137
10/26/2022 07:00:00 PM,97,42,55
10/26/2022 08:00:00 PM,55,26,29
10/26/2022 09:00:00 PM,37,15,22
10/26/2022 10:00:00 PM,26,11,15
10/26/2022 11:00:00 PM,20,8,12
10/27/2022 12:00:00 AM,6,5,1
10/27/2022 01:00:00 AM,4,1,3
10/27/2022 02:00:00 AM,1,1,0
10/27/2022 03:00:00 AM,4,2,2
10/27/2022 04:00:00 AM,7,2,5
10/27/2022 05:00:00 AM,24,7,17
10/27/2022 06:00:00 AM,75,32,43
10/27/2022 07:00:00 AM,188,80,108
10/27/2022 08:00:00 AM,290,117,173
10/27/2022 09:00:00 AM,176,79,97
10/27/2022 10:00:00 AM,103,44,59
10/27/2022 11:00:00 AM,82,38,44
10/27/2022 12:00:00 PM,79,38,41
10/27/2022 01:00:00 PM,74,37,37
10/27/2022 02:00:00 PM,79,27,52
10/27/2022 03:00:00 PM,153,63,90
10/27/2022 04:00:00 PM,224,78,146
10/27/2022 05:00:00 PM,349,94,255
10/27/2022 06:00:00 PM,229,81,148
10/27/2022 07:00:00 PM,118,34,84
10/27/2022 08:00:00 PM,53,24,29
10/27/2022 09:00:00 PM,29,16,13
10/27/2022 10:00:00 PM,32,14,18
10/27/2022 11:00:00 PM,16,8,8
10/28/2022 12:00:00 AM,10,3,7
10/28/2022 01:00:00 AM,7,3,4
10/28/2022 02:00:00 AM,0,0,0
10/28/2022 03:00:00 AM,0,0,0
10/28/2022 04:00:00 AM,4,3,1
10/28/2022 05:00:00 AM,14,4,10
10/28/2022 06:00:00 AM,38,18,20
10/28/2022 07:00:00 AM,98,40,58
10/28/2022 08:00:00 AM,164,78,86
10/28/2022 09:00:00 AM,114,43,71
10/28/2022 10:00:00 AM,62,21,41
10/28/2022 11:00:00 AM,71,37,34
10/28/2022 12:00:00 PM,73,38,35
10/28/2022 01:00:00 PM,91,36,55
10/28/2022 02:00:00 PM,102,46,56
10/28/2022 03:00:00 PM,153,72,81
10/28/2022 04:00:00 PM,263,88,175
10/28/2022 05:00:00 PM,255,82,173
10/28/2022 06:00:00 PM,187,70,117
10/28/2022 07:00:00 PM,81,30,51
10/28/2022 08:00:00 PM,48,27,21
10/28/2022 09:00:00 PM,42,20,22
10/28/2022 10:00:00 PM,35,22,13
10/28/2022 11:00:00 PM,27,6,21
10/29/2022 12:00:00 AM,1,1,0
10/29/2022 01:00:00 AM,2,1,1
10/29/2022 02:00:00 AM,3,2,1
10/29/2022 03:00:00 AM,2,0,2
10/29/2022 04:00:00 AM,0,0,0
10/29/2022 05:00:00 AM,1,0,1
10/29/2022 06:00:00 AM,16,6,10
10/29/2022 07:00:00 AM,28,10,18
10/29/2022 08:00:00 AM,54,23,31
10/29/2022 09:00:00 AM,76,28,48
10/29/2022 10:00:00 AM,100,46,54
10/29/2022 11:00:00 AM,150,64,86
10/29/2022 12:00:00 PM,155,82,73
10/29/2022 01:00:00 PM,211,87,124
10/29/2022 02:00:00 PM,238,120,118
10/29/2022 03:00:00 PM,237,130,107
10/29/2022 04:00:00 PM,188,99,89
10/29/2022 05:00:00 PM,167,72,95
10/29/2022 06:00:00 PM,68,33,35
10/29/2022 07:00:00 PM,94,23,71
10/29/2022 08:00:00 PM,36,23,13
10/29/2022 09:00:00 PM,75,13,62
10/29/2022 10:00:00 PM,30,6,24
10/29/2022 11:00:00 PM,31,15,16
10/30/2022 12:00:00 AM,14,4,10
10/30/2022 01:00:00 AM,20,8,12
10/30/2022 02:00:00 AM,15,3,12
10/30/2022 03:00:00 AM,1,0,1
10/30/2022 04:00:00 AM,2,1,1
10/30/2022 05:00:00 AM,1,0,1
10/30/2022 06:00:00 AM,7,1,6
10/30/2022 07:00:00 AM,13,5,8
10/30/2022 08:00:00 AM,21,6,15
10/30/2022 09:00:00 AM,41,16,25
10/30/2022 10:00:00 AM,51,25,26
10/30/2022 11:00:00 AM,80,35,45
10/30/2022 12:00:00 PM,87,39,48
10/30/2022 01:00:00 PM,62,24,38
10/30/2022 02:00:00 PM,59,23,36
10/30/2022 03:00:00 PM,63,37,26
10/30/2022 04:00:00 PM,40,14,26
10/30/2022 05:00:00 PM,49,20,29
10/30/2022 06:00:00 PM,36,14,22
10/30/2022 07:00:00 PM,25,9,16
10/30/2022 08:00:00 PM,16,7,9
10/30/2022 09:00:00 PM,14,9,5
10/30/2022 10:00:00 PM,8,3,5
10/30/2022 11:00:00 PM,3,0,3
10/31/2022 12:00:00 AM,2,1,1
10/31/2022 01:00:00 AM,2,1,1
10/31/2022 02:00:00 AM,2,1,1
10/31/2022 03:00:00 AM,0,0,0
10/31/2022 04:00:00 AM,3,1,2
10/31/2022 05:00:00 AM,14,5,9
10/31/2022 06:00:00 AM,47,20,27
10/31/2022 07:00:00 AM,151,65,86
10/31/2022 08:00:00 AM,196,83,113
10/31/2022 09:00:00 AM,125,50,75
10/31/2022 10:00:00 AM,73,28,45
10/31/2022 11:00:00 AM,46,21,25
10/31/2022 12:00:00 PM,58,27,31
10/31/2022 01:00:00 PM,61,31,30
10/31/2022 02:00:00 PM,79,34,45
10/31/2022 03:00:00 PM,96,31,65
10/31/2022 04:00:00 PM,200,57,143
10/31/2022 05:00:00 PM,248,71,177
10/31/2022 06:00:00 PM,125,50,75
10/31/2022 07:00:00 PM,61,20,41
10/31/2022 08:00:00 PM,32,13,19
10/31/2022 09:00:00 PM,54,24,30
10/31/2022 10:00:00 PM,19,3,16
10/31/2022 11:00:00 PM,10,5,5
11/01/2022 12:00:00 AM,7,3,4
11/01/2022 01:00:00 AM,5,3,2
11/01/2022 02:00:00 AM,1,0,1
11/01/2022 03:00:00 AM,2,2,0
11/01/2022 04:00:00 AM,6,1,5
11/01/2022 05:00:00 AM,28,11,17
11/01/2022 06:00:00 AM,83,46,37
11/01/2022 07:00:00 AM,228,97,131
11/01/2022 08:00:00 AM,329,119,210
11/01/2022 09:00:00 AM,218,80,138
11/01/2022 10:00:00 AM,120,45,75
11/01/2022 11:00:00 AM,73,40,33
11/01/2022 12:00:00 PM,91,50,41
11/01/2022 01:00:00 PM,81,40,41
11/01/2022 02:00:00 PM,91,46,45
11/01/2022 03:00:00 PM,187,75,112
11/01/2022 04:00:00 PM,305,121,184
11/01/2022 05:00:00 PM,496,141,355
11/01/2022 06:00:00 PM,264,107,157
11/01/2022 07:00:00 PM,93,33,60
11/01/2022 08:00:00 PM,59,23,36
11/01/2022 09:00:00 PM,39,19,20
11/01/2022 10:00:00 PM,24,5,19
11/01/2022 11:00:00 PM,16,8,8
11/02/2022 12:00:00 AM,6,4,2
11/02/2022 01:00:00 AM,2,1,1
11/02/2022 02:00:00 AM,1,0,1
11/02/2022 03:00:00 AM,0,0,0
11/02/2022 04:00:00 AM,5,1,4
11/02/2022 05:00:00 AM,14,3,11
11/02/2022 06:00:00 AM,68,32,36
11/02/2022 07:00:00 AM,193,101,92
11/02/2022 08:00:00 AM,317,131,186
11/02/2022 09:00:00 AM,183,61,122
11/02/2022 10:00:00 AM,83,33,50
11/02/2022 11:00:00 AM,47,18,29
11/02/2022 12:00:00 PM,58,23,35
11/02/2022 01:00:00 PM,55,26,29
11/02/2022 02:00:00 PM,90,33,57
11/02/2022 03:00:00 PM,107,51,56
11/02/2022 04:00:00 PM,229,77,152
11/02/2022 05:00:00 PM,416,113,303
11/02/2022 06:00:00 PM,234,74,160
11/02/2022 07:00:00 PM,94,29,65
11/02/2022 08:00:00 PM,56,18,38
11/02/2022 09:00:00 PM,38,19,19
11/02/2022 10:00:00 PM,33,13,20
11/02/2022 11:00:00 PM,22,10,12
11/03/2022 12:00:00 AM,3,1,2
11/03/2022 01:00:00 AM,3,3,0
11/03/2022 02:00:00 AM,0,0,0
11/03/2022 03:00:00 AM,0,0,0
11/03/2022 04:00:00 AM,5,3,2
11/03/2022 05:00:00 AM,20,9,11
11/03/2022 06:00:00 AM,61,33,28
11/03/2022 07:00:00 AM,162,65,97
11/03/2022 08:00:00 AM,258,125,133
11/03/2022 09:00:00 AM,176,64,112
11/03/2022 10:00:00 AM,88,32,56
11/03/2022 11:00:00 AM,75,36,39
11/03/2022 12:00:00 PM,59,27,32
11/03/2022 01:00:00 PM,50,24,26
11/03/2022 02:00:00 PM,37,12,25
11/03/2022 03:00:00 PM,97,34,63
11/03/2022 04:00:00 PM,154,44,110
11/03/2022 05:00:00 PM,229,55,174
11/03/2022 06:00:00 PM,152,36,116
11/03/2022 07:00:00 PM,60,22,38
11/03/2022 08:00:00 PM,43,20,23
11/03/2022 09:00:00 PM,24,9,15
11/03/2022 10:00:00 PM,18,9,9
11/03/2022 11:00:00 PM,10,5,5
11/04/2022 12:00:00 AM,5,4,1
11/04/2022 01:00:00 AM,0,0,0
11/04/2022 02:00:00 AM,5,5,0
11/04/2022 03:00:00 AM,1,1,0
11/04/2022 04:00:00 AM,6,3,3
11/04/2022 05:00:00 AM,9,2,7
11/04/2022 06:00:00 AM,34,13,21
11/04/2022 07:00:00 AM,100,45,55
11/04/2022 08:00:00 AM,150,65,85
11/04/2022 09:00:00 AM,111,31,80
11/04/2022 10:00:00 AM,52,15,37
11/04/2022 11:00:00 AM,38,18,20
11/04/2022 12:00:00 PM,48,17,31
11/04/2022 01:00:00 PM,51,19,32
11/04/2022 02:00:00 PM,62,32,30
11/04/2022 03:00:00 PM,88,42,46
11/04/2022 04:00:00 PM,127,35,92
11/04/2022 05:00:00 PM,186,54,132
11/04/2022 06:00:00 PM,104,49,55
11/04/2022 07:00:00 PM,71,30,41
11/04/2022 08:00:00 PM,28,16,12
11/04/2022 09:00:00 PM,39,23,16
11/04/2022 10:00:00 PM,25,14,11
11/04/2022 11:00:00 PM,35,19,16
11/05/2022 12:00:00 AM,18,11,7
11/05/2022 01:00:00 AM,11,5,6
11/05/2022 02:00:00 AM,2,1,1
11/05/2022 03:00:00 AM,4,4,0
11/05/2022 04:00:00 AM,2,2,0
11/05/2022 05:00:00 AM,2,1,1
11/05/2022 06:00:00 AM,15,8,7
11/05/2022 07:00:00 AM,28,8,20
11/05/2022 08:00:00 AM,70,33,37
11/05/2022 09:00:00 AM,78,31,47
11/05/2022 10:00:00 AM,139,63,76
11/05/2022 11:00:00 AM,183,94,89
11/05/2022 12:00:00 PM,219,105,114
11/05/2022 01:00:00 PM,222,100,122
11/05/2022 02:00:00 PM,184,78,106
11/05/2022 03:00:00 PM,168,94,74
11/05/2022 04:00:00 PM,215,79,136
11/05/2022 05:00:00 PM,154,72,82
11/05/2022 06:00:00 PM,102,42,60
11/05/2022 07:00:00 PM,79,27,52
11/05/2022 08:00:00 PM,44,11,33
11/05/2022 09:00:00 PM,33,11,22
11/05/2022 10:00:00 PM,27,12,15
11/05/2022 11:00:00 PM,21,10,11
11/06/2022 12:00:00 AM,20,9,11
11/06/2022 01:00:00 AM,5,1,4
11/06/2022 02:00:00 AM,1,0,1
11/06/2022 03:00:00 AM,0,0,0
11/06/2022 04:00:00 AM,0,0,0
11/06/2022 05:00:00 AM,1,0,1
11/06/2022 06:00:00 AM,3,1,2
11/06/2022 07:00:00 AM,10,6,4
11/06/2022 08:00:00 AM,17,9,8
11/06/2022 09:00:00 AM,34,15,19
11/06/2022 10:00:00 AM,57,20,37
11/06/2022 11:00:00 AM,65,24,41
