Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
11/06/2022 12:00:00 PM,68,26,42
11/06/2022 01:00:00 PM,92,34,58
11/06/2022 02:00:00 PM,90,42,48
11/06/2022 03:00:00 PM,57,19,38
11/06/2022 04:00:00 PM,84,45,39
11/06/2022 05:00:00 PM,52,25,27
11/06/2022 06:00:00 PM,31,10,21
11/06/2022 07:00:00 PM,15,7,8
11/06/2022 08:00:00 PM,19,9,10
11/06/2022 09:00:00 PM,16,2,14
11/06/2022 10:00:00 PM,4,1,3
11/06/2022 11:00:00 PM,7,3,4
11/07/2022 12:00:00 AM,1,0,1
11/07/2022 01:00:00 AM,1,0,1
11/07/2022 02:00:00 AM,1,0,1
11/07/2022 03:00:00 AM,0,0,0
11/07/2022 04:00:00 AM,8,4,4
11/07/2022 05:00:00 AM,16,4,12
11/07/2022 06:00:00 AM,65,31,34
11/07/2022 07:00:00 AM,158,71,87
11/07/2022 08:00:00 AM,223,96,127
11/07/2022 09:00:00 AM,104,36,68
11/07/2022 10:00:00 AM,34,14,20
11/07/2022 11:00:00 AM,26,9,17
11/07/2022 12:00:00 PM,46,29,17
11/07/2022 01:00:00 PM,52,21,31
11/07/2022 02:00:00 PM,67,32,35
11/07/2022 03:00:00 PM,99,36,63
11/07/2022 04:00:00 PM,141,49,92
11/07/2022 05:00:00 PM,204,50,154
11/07/2022 06:00:00 PM,110,39,71
11/07/2022 07:00:00 PM,55,19,36
11/07/2022 08:00:00 PM,28,8,20
11/07/2022 09:00:00 PM,28,10,18
11/07/2022 10:00:00 PM,9,2,7
11/07/2022 11:00:00 PM,8,5,3
11/08/2022 12:00:00 AM,2,2,0
11/08/2022 01:00:00 AM,1,0,1
11/08/2022 02:00:00 AM,0,0,0
11/08/2022 03:00:00 AM,1,0,1
11/08/2022 04:00:00 AM,6,3,3
11/08/2022 05:00:00 AM,18,5,13
11/08/2022 06:00:00 AM,78,41,37
11/08/2022 07:00:00 AM,204,82,122
11/08/2022 08:00:00 AM,327,139,188
11/08/2022 09:00:00 AM,167,55,112
11/08/2022 10:00:00 AM,114,42,72
11/08/2022 11:00:00 AM,66,29,37
11/08/2022 12:00:00 PM,81,41,40
11/08/2022 01:00:00 PM,78,31,47
11/08/2022 02:00:00 PM,103,36,67
11/08/2022 03:00:00 PM,155,63,92
11/08/2022 04:00:00 PM,281,76,205
11/08/2022 05:00:00 PM,356,98,258
11/08/2022 06:00:00 PM,171,45,126
11/08/2022 07:00:00 PM,78,27,51
11/08/2022 08:00:00 PM,32,9,23
11/08/2022 09:00:00 PM,32,17,15
11/08/2022 10:00:00 PM,21,7,14
11/08/2022 11:00:00 PM,5,2,3
11/09/2022 12:00:00 AM,8,3,5
11/09/2022 01:00:00 AM,0,0,0
11/09/2022 02:00:00 AM,2,1,1
11/09/2022 03:00:00 AM,1,0,1
11/09/2022 04:00:00 AM,6,1,5
11/09/2022 05:00:00 AM,13,4,9
11/09/2022 06:00:00 AM,70,31,39
11/09/2022 07:00:00 AM,188,74,114
11/09/2022 08:00:00 AM,280,122,158
11/09/2022 09:00:00 AM,172,59,113
11/09/2022 10:00:00 AM,98,33,65
11/09/2022 11:00:00 AM,78,36,42
11/09/2022 12:00:00 PM,68,31,37
11/09/2022 01:00:00 PM,93,42,51
11/09/2022 02:00:00 PM,112,44,68
11/09/2022 03:00:00 PM,143,62,81
11/09/2022 04:00:00 PM,274,88,186
11/09/2022 05:00:00 PM,329,84,245
11/09/2022 06:00:00 PM,182,43,139
11/09/2022 07:00:00 PM,83,37,46
11/09/2022 08:00:00 PM,62,25,37
11/09/2022 09:00:00 PM,34,16,18
11/09/2022 10:00:00 PM,28,11,17
11/09/2022 11:00:00 PM,20,5,15
11/10/2022 12:00:00 AM,6,4,2
11/10/2022 01:00:00 AM,2,1,1
11/10/2022 02:00:00 AM,0,0,0
11/10/2022 03:00:00 AM,1,0,1
11/10/2022 04:00:00 AM,5,2,3
11/10/2022 05:00:00 AM,20,9,11
11/10/2022 06:00:00 AM,68,32,36
11/10/2022 07:00:00 AM,184,73,111
11/10/2022 08:00:00 AM,276,106,170
11/10/2022 09:00:00 AM,175,78,97
11/10/2022 10:00:00 AM,77,27,50
11/10/2022 11:00:00 AM,78,41,37
11/10/2022 12:00:00 PM,95,37,58
11/10/2022 01:00:00 PM,89,43,46
11/10/2022 02:00:00 PM,89,33,56
11/10/2022 03:00:00 PM,142,47,95
11/10/2022 04:00:00 PM,236,75,161
11/10/2022 05:00:00 PM,297,85,212
11/10/2022 06:00:00 PM,177,50,127
11/10/2022 07:00:00 PM,82,24,58
11/10/2022 08:00:00 PM,51,17,34
11/10/2022 09:00:00 PM,28,10,18
11/10/2022 10:00:00 PM,23,5,18
11/10/2022 11:00:00 PM,18,10,8
11/11/2022 12:00:00 AM,6,4,2
11/11/2022 01:00:00 AM,3,1,2
11/11/2022 02:00:00 AM,4,1,3
11/11/2022 03:00:00 AM,3,2,1
11/11/2022 04:00:00 AM,3,1,2
11/11/2022 05:00:00 AM,13,2,11
11/11/2022 06:00:00 AM,33,16,17
11/11/2022 07:00:00 AM,82,33,49
11/11/2022 08:00:00 AM,132,42,90
11/11/2022 09:00:00 AM,87,37,50
11/11/2022 10:00:00 AM,62,38,24
11/11/2022 11:00:00 AM,77,46,31
11/11/2022 12:00:00 PM,100,54,46
11/11/2022 01:00:00 PM,111,59,52
11/11/2022 02:00:00 PM,90,36,54
11/11/2022 03:00:00 PM,128,49,79
11/11/2022 04:00:00 PM,148,55,93
11/11/2022 05:00:00 PM,159,46,113
11/11/2022 06:00:00 PM,96,36,60
11/11/2022 07:00:00 PM,56,25,31
11/11/2022 08:00:00 PM,26,8,18
11/11/2022 09:00:00 PM,30,9,21
11/11/2022 10:00:00 PM,35,17,18
11/11/2022 11:00:00 PM,27,13,14
11/12/2022 12:00:00 AM,19,4,15
11/12/2022 01:00:00 AM,6,2,4
11/12/2022 02:00:00 AM,3,0,3
11/12/2022 03:00:00 AM,4,3,1
11/12/2022 04:00:00 AM,6,5,1
11/12/2022 05:00:00 AM,1,1,0
11/12/2022 06:00:00 AM,10,3,7
11/12/2022 07:00:00 AM,33,14,19
11/12/2022 08:00:00 AM,69,23,46
11/12/2022 09:00:00 AM,86,33,53
11/12/2022 10:00:00 AM,111,40,71
11/12/2022 11:00:00 AM,158,75,83
11/12/2022 12:00:00 PM,185,106,79
11/12/2022 01:00:00 PM,192,97,95
11/12/2022 02:00:00 PM,229,106,123
11/12/2022 03:00:00 PM,221,90,131
11/12/2022 04:00:00 PM,171,76,95
11/12/2022 05:00:00 PM,66,20,46
11/12/2022 06:00:00 PM,54,30,24
11/12/2022 07:00:00 PM,62,8,54
11/12/2022 08:00:00 PM,24,11,13
11/12/2022 09:00:00 PM,29,7,22
11/12/2022 10:00:00 PM,31,13,18
11/12/2022 11:00:00 PM,24,8,16
11/13/2022 12:00:00 AM,7,4,3
11/13/2022 01:00:00 AM,9,5,4
11/13/2022 02:00:00 AM,6,0,6
11/13/2022 03:00:00 AM,1,0,1
11/13/2022 04:00:00 AM,1,0,1
11/13/2022 05:00:00 AM,2,1,1
11/13/2022 06:00:00 AM,14,5,9
11/13/2022 07:00:00 AM,15,9,6
11/13/2022 08:00:00 AM,57,25,32
11/13/2022 09:00:00 AM,57,30,27
11/13/2022 10:00:00 AM,108,48,60
11/13/2022 11:00:00 AM,103,43,60
11/13/2022 12:00:00 PM,127,56,71
11/13/2022 01:00:00 PM,113,62,51
11/13/2022 02:00:00 PM,181,92,89
11/13/2022 03:00:00 PM,163,64,99
11/13/2022 04:00:00 PM,149,48,101
11/13/2022 05:00:00 PM,50,23,27
11/13/2022 06:00:00 PM,36,16,20
11/13/2022 07:00:00 PM,19,11,8
11/13/2022 08:00:00 PM,36,15,21
11/13/2022 09:00:00 PM,32,13,19
11/13/2022 10:00:00 PM,4,1,3
11/13/2022 11:00:00 PM,7,7,0
11/14/2022 12:00:00 AM,2,1,1
11/14/2022 01:00:00 AM,0,0,0
11/14/2022 02:00:00 AM,1,1,0
11/14/2022 03:00:00 AM,0,0,0
11/14/2022 04:00:00 AM,6,2,4
11/14/2022 05:00:00 AM,31,11,20
11/14/2022 06:00:00 AM,70,37,33
11/14/2022 07:00:00 AM,185,76,109
11/14/2022 08:00:00 AM,289,116,173
11/14/2022 09:00:00 AM,149,59,90
11/14/2022 10:00:00 AM,81,31,50
11/14/2022 11:00:00 AM,76,43,33
11/14/2022 12:00:00 PM,92,33,59
11/14/2022 01:00:00 PM,83,45,38
11/14/2022 02:00:00 PM,115,58,57
11/14/2022 03:00:00 PM,161,68,93
11/14/2022 04:00:00 PM,263,92,171
11/14/2022 05:00:00 PM,306,82,224
11/14/2022 06:00:00 PM,166,40,126
11/14/2022 07:00:00 PM,91,32,59
11/14/2022 08:00:00 PM,57,22,35
11/14/2022 09:00:00 PM,35,13,22
11/14/2022 10:00:00 PM,17,4,13
11/14/2022 11:00:00 PM,18,9,9
11/15/2022 12:00:00 AM,8,3,5
11/15/2022 01:00:00 AM,0,0,0
11/15/2022 02:00:00 AM,1,1,0
11/15/2022 03:00:00 AM,1,1,0
11/15/2022 04:00:00 AM,9,2,7
11/15/2022 05:00:00 AM,22,11,11
11/15/2022 06:00:00 AM,79,40,39
11/15/2022 07:00:00 AM,232,97,135
11/15/2022 08:00:00 AM,341,149,192
11/15/2022 09:00:00 AM,181,63,118
11/15/2022 10:00:00 AM,107,56,51
11/15/2022 11:00:00 AM,106,48,58
11/15/2022 12:00:00 PM,78,38,40
11/15/2022 01:00:00 PM,109,48,61
11/15/2022 02:00:00 PM,125,47,78
11/15/2022 03:00:00 PM,184,81,103
11/15/2022 04:00:00 PM,300,94,206
11/15/2022 05:00:00 PM,379,90,289
11/15/2022 06:00:00 PM,190,42,148
11/15/2022 07:00:00 PM,95,39,56
11/15/2022 08:00:00 PM,51,19,32
11/15/2022 09:00:00 PM,35,19,16
11/15/2022 10:00:00 PM,17,4,13
11/15/2022 11:00:00 PM,13,4,9
11/16/2022 12:00:00 AM,7,1,6
11/16/2022 01:00:00 AM,4,3,1
11/16/2022 02:00:00 AM,1,0,1
11/16/2022 03:00:00 AM,0,0,0
11/16/2022 04:00:00 AM,8,2,6
11/16/2022 05:00:00 AM,14,6,8
11/16/2022 06:00:00 AM,78,38,40
11/16/2022 07:00:00 AM,202,89,113
11/16/2022 08:00:00 AM,281,112,169
11/16/2022 09:00:00 AM,198,63,135
11/16/2022 10:00:00 AM,83,31,52
11/16/2022 11:00:00 AM,87,35,52
11/16/2022 12:00:00 PM,95,47,48
11/16/2022 01:00:00 PM,111,56,55
11/16/2022 02:00:00 PM,144,65,79
11/16/2022 03:00:00 PM,154,61,93
11/16/2022 04:00:00 PM,271,75,196
11/16/2022 05:00:00 PM,330,80,250
11/16/2022 06:00:00 PM,199,68,131
11/16/2022 07:00:00 PM,87,33,54
11/16/2022 08:00:00 PM,56,22,34
11/16/2022 09:00:00 PM,36,15,21
11/16/2022 10:00:00 PM,25,6,19
11/16/2022 11:00:00 PM,19,4,15
11/17/2022 12:00:00 AM,6,2,4
11/17/2022 01:00:00 AM,3,2,1
11/17/2022 02:00:00 AM,1,1,0
11/17/2022 03:00:00 AM,3,1,2
11/17/2022 04:00:00 AM,8,3,5
11/17/2022 05:00:00 AM,21,10,11
11/17/2022 06:00:00 AM,71,30,41
11/17/2022 07:00:00 AM,192,78,114
11/17/2022 08:00:00 AM,310,135,175
11/17/2022 09:00:00 AM,177,60,117
11/17/2022 10:00:00 AM,103,52,51
11/17/2022 11:00:00 AM,78,45,33
11/17/2022 12:00:00 PM,91,38,53
11/17/2022 01:00:00 PM,114,47,67
11/17/2022 02:00:00 PM,117,52,65
11/17/2022 03:00:00 PM,186,71,115
11/17/2022 04:00:00 PM,281,93,188
11/17/2022 05:00:00 PM,320,81,239
11/17/2022 06:00:00 PM,203,56,147
11/17/2022 07:00:00 PM,81,19,62
11/17/2022 08:00:00 PM,43,19,24
11/17/2022 09:00:00 PM,33,16,17
11/17/2022 10:00:00 PM,33,10,23
11/17/2022 11:00:00 PM,15,6,9
11/18/2022 12:00:00 AM,10,3,7
11/18/2022 01:00:00 AM,3,2,1
11/18/2022 02:00:00 AM,1,0,1
11/18/2022 03:00:00 AM,3,1,2
11/18/2022 04:00:00 AM,8,5,3
11/18/2022 05:00:00 AM,14,6,8
11/18/2022 06:00:00 AM,47,19,28
11/18/2022 07:00:00 AM,123,54,69
11/18/2022 08:00:00 AM,183,83,100
11/18/2022 09:00:00 AM,128,45,83
11/18/2022 10:00:00 AM,83,34,49
11/18/2022 11:00:00 AM,96,44,52
11/18/2022 12:00:00 PM,100,44,56
11/18/2022 01:00:00 PM,127,58,69
11/18/2022 02:00:00 PM,137,60,77
11/18/2022 03:00:00 PM,163,66,97
11/18/2022 04:00:00 PM,198,58,140
11/18/2022 05:00:00 PM,206,64,142
11/18/2022 06:00:00 PM,122,31,91
11/18/2022 07:00:00 PM,63,19,44
11/18/2022 08:00:00 PM,40,13,27
11/18/2022 09:00:00 PM,24,17,7
11/18/2022 10:00:00 PM,15,4,11
11/18/2022 11:00:00 PM,18,7,11
11/19/2022 12:00:00 AM,19,4,15
11/19/2022 01:00:00 AM,7,3,4
11/19/2022 02:00:00 AM,5,2,3
11/19/2022 03:00:00 AM,2,1,1
11/19/2022 04:00:00 AM,2,0,2
11/19/2022 05:00:00 AM,7,5,2
11/19/2022 06:00:00 AM,15,3,12
11/19/2022 07:00:00 AM,20,7,13
11/19/2022 08:00:00 AM,52,20,32
11/19/2022 09:00:00 AM,86,38,48
11/19/2022 10:00:00 AM,162,50,112
11/19/2022 11:00:00 AM,146,58,88
11/19/2022 12:00:00 PM,167,78,89
11/19/2022 01:00:00 PM,194,107,87
11/19/2022 02:00:00 PM,183,86,97
11/19/2022 03:00:00 PM,187,84,103
11/19/2022 04:00:00 PM,166,81,85
11/19/2022 05:00:00 PM,73,30,43
11/19/2022 06:00:00 PM,45,17,28
11/19/2022 07:00:00 PM,47,19,28
11/19/2022 08:00:00 PM,24,18,6
11/19/2022 09:00:00 PM,43,23,20
11/19/2022 10:00:00 PM,31,4,27
11/19/2022 11:00:00 PM,13,4,9
11/20/2022 12:00:00 AM,10,5,5
11/20/2022 01:00:00 AM,15,7,8
11/20/2022 02:00:00 AM,4,1,3
11/20/2022 03:00:00 AM,0,0,0
11/20/2022 04:00:00 AM,1,0,1
11/20/2022 05:00:00 AM,6,1,5
11/20/2022 06:00:00 AM,10,4,6
11/20/2022 07:00:00 AM,11,5,6
11/20/2022 08:00:00 AM,39,16,23
11/20/2022 09:00:00 AM,76,25,51
11/20/2022 10:00:00 AM,87,31,56
11/20/2022 11:00:00 AM,107,43,64
11/20/2022 12:00:00 PM,165,101,64
11/20/2022 01:00:00 PM,178,84,94
11/20/2022 02:00:00 PM,176,90,86
11/20/2022 03:00:00 PM,158,91,67
11/20/2022 04:00:00 PM,113,55,58
11/20/2022 05:00:00 PM,72,34,38
11/20/2022 06:00:00 PM,38,18,20
11/20/2022 07:00:00 PM,39,16,23
11/20/2022 08:00:00 PM,14,7,7
11/20/2022 09:00:00 PM,14,6,8
11/20/2022 10:00:00 PM,14,9,5
11/20/2022 11:00:00 PM,7,1,6
11/21/2022 12:00:00 AM,1,0,1
11/21/2022 01:00:00 AM,2,1,1
11/21/2022 02:00:00 AM,1,1,0
11/21/2022 03:00:00 AM,0,0,0
11/21/2022 04:00:00 AM,7,2,5
11/21/2022 05:00:00 AM,21,7,14
11/21/2022 06:00:00 AM,61,28,33
11/21/2022 07:00:00 AM,139,61,78
11/21/2022 08:00:00 AM,221,75,146
11/21/2022 09:00:00 AM,142,53,89
11/21/2022 10:00:00 AM,77,26,51
11/21/2022 11:00:00 AM,65,38,27
11/21/2022 12:00:00 PM,58,30,28
11/21/2022 01:00:00 PM,75,32,43
11/21/2022 02:00:00 PM,94,30,64
11/21/2022 03:00:00 PM,130,51,79
11/21/2022 04:00:00 PM,198,69,129
11/21/2022 05:00:00 PM,251,67,184
11/21/2022 06:00:00 PM,133,48,85
11/21/2022 07:00:00 PM,68,21,47
11/21/2022 08:00:00 PM,38,17,21
11/21/2022 09:00:00 PM,30,12,18
11/21/2022 10:00:00 PM,12,7,5
11/21/2022 11:00:00 PM,7,4,3
11/22/2022 12:00:00 AM,8,5,3
11/22/2022 01:00:00 AM,3,3,0
11/22/2022 02:00:00 AM,2,2,0
11/22/2022 03:00:00 AM,0,0,0
11/22/2022 04:00:00 AM,9,3,6
11/22/2022 05:00:00 AM,15,6,9
11/22/2022 06:00:00 AM,47,19,28
11/22/2022 07:00:00 AM,91,30,61
11/22/2022 08:00:00 AM,126,53,73
11/22/2022 09:00:00 AM,87,34,53
11/22/2022 10:00:00 AM,29,14,15
11/22/2022 11:00:00 AM,24,11,13
11/22/2022 12:00:00 PM,21,11,10
11/22/2022 01:00:00 PM,27,10,17
11/22/2022 02:00:00 PM,23,6,17
11/22/2022 03:00:00 PM,43,16,27
11/22/2022 04:00:00 PM,121,44,77
11/22/2022 05:00:00 PM,162,37,125
11/22/2022 06:00:00 PM,105,31,74
11/22/2022 07:00:00 PM,48,19,29
11/22/2022 08:00:00 PM,19,5,14
11/22/2022 09:00:00 PM,21,9,12
11/22/2022 10:00:00 PM,20,13,7
11/22/2022 11:00:00 PM,10,1,9
11/23/2022 12:00:00 AM,4,1,3
11/23/2022 01:00:00 AM,2,0,2
11/23/2022 02:00:00 AM,4,2,2
11/23/2022 03:00:00 AM,2,2,0
11/23/2022 04:00:00 AM,4,2,2
11/23/2022 05:00:00 AM,10,4,6
11/23/2022 06:00:00 AM,46,18,28
11/23/2022 07:00:00 AM,96,45,51
11/23/2022 08:00:00 AM,146,64,82
11/23/2022 09:00:00 AM,114,43,71
11/23/2022 10:00:00 AM,77,36,41
11/23/2022 11:00:00 AM,77,33,44
11/23/2022 12:00:00 PM,88,28,60
11/23/2022 01:00:00 PM,132,57,75
11/23/2022 02:00:00 PM,139,58,81
11/23/2022 03:00:00 PM,154,56,98
11/23/2022 04:00:00 PM,145,46,99
11/23/2022 05:00:00 PM,126,38,88
11/23/2022 06:00:00 PM,86,36,50
11/23/2022 07:00:00 PM,40,17,23
11/23/2022 08:00:00 PM,26,11,15
11/23/2022 09:00:00 PM,25,14,11
11/23/2022 10:00:00 PM,12,3,9
11/23/2022 11:00:00 PM,12,6,6
11/24/2022 12:00:00 AM,9,2,7
11/24/2022 01:00:00 AM,4,4,0
11/24/2022 02:00:00 AM,3,3,0
11/24/2022 03:00:00 AM,0,0,0
11/24/2022 04:00:00 AM,3,1,2
11/24/2022 05:00:00 AM,5,4,1
11/24/2022 06:00:00 AM,7,4,3
11/24/2022 07:00:00 AM,10,6,4
11/24/2022 08:00:00 AM,25,16,9
11/24/2022 09:00:00 AM,33,14,19
11/24/2022 10:00:00 AM,65,25,40
11/24/2022 11:00:00 AM,99,43,56
11/24/2022 12:00:00 PM,107,49,58
11/24/2022 01:00:00 PM,132,60,72
11/24/2022 02:00:00 PM,98,39,59
11/24/2022 03:00:00 PM,68,22,46
11/24/2022 04:00:00 PM,48,17,31
11/24/2022 05:00:00 PM,20,9,11
11/24/2022 06:00:00 PM,14,6,8
11/24/2022 07:00:00 PM,5,2,3
11/24/2022 08:00:00 PM,17,7,10
11/24/2022 09:00:00 PM,18,13,5
11/24/2022 10:00:00 PM,10,3,7
11/24/2022 11:00:00 PM,5,2,3
11/25/2022 12:00:00 AM,5,3,2
11/25/2022 01:00:00 AM,2,2,0
11/25/2022 02:00:00 AM,3,1,2
11/25/2022 03:00:00 AM,2,0,2
11/25/2022 04:00:00 AM,2,0,2
11/25/2022 05:00:00 AM,2,1,1
11/25/2022 06:00:00 AM,5,3,2
11/25/2022 07:00:00 AM,20,9,11
11/25/2022 08:00:00 AM,16,7,9
11/25/2022 09:00:00 AM,12,5,7
11/25/2022 10:00:00 AM,17,10,7
11/25/2022 11:00:00 AM,12,6,6
11/25/2022 12:00:00 PM,16,6,10
11/25/2022 01:00:00 PM,14,7,7
11/25/2022 02:00:00 PM,11,3,8
11/25/2022 03:00:00 PM,22,11,11
11/25/2022 04:00:00 PM,21,6,15
11/25/2022 05:00:00 PM,32,11,21
11/25/2022 06:00:00 PM,21,6,15
11/25/2022 07:00:00 PM,25,9,16
11/25/2022 08:00:00 PM,12,4,8
11/25/2022 09:00:00 PM,10,6,4
11/25/2022 10:00:00 PM,17,5,12
11/25/2022 11:00:00 PM,10,5,5
11/26/2022 12:00:00 AM,7,2,5
11/26/2022 01:00:00 AM,1,1,0
11/26/2022 02:00:00 AM,6,3,3
11/26/2022 03:00:00 AM,0,0,0
11/26/2022 04:00:00 AM,2,0,2
11/26/2022 05:00:00 AM,2,0,2
11/26/2022 06:00:00 AM,9,2,7
11/26/2022 07:00:00 AM,11,6,5
11/26/2022 08:00:00 AM,26,12,14
11/26/2022 09:00:00 AM,45,16,29
11/26/2022 10:00:00 AM,59,22,37
11/26/2022 11:00:00 AM,65,31,34
11/26/2022 12:00:00 PM,89,48,41
11/26/2022 01:00:00 PM,107,50,57
11/26/2022 02:00:00 PM,114,56,58
11/26/2022 03:00:00 PM,94,39,55
11/26/2022 04:00:00 PM,57,32,25
11/26/2022 05:00:00 PM,42,21,21
11/26/2022 06:00:00 PM,28,13,15
11/26/2022 07:00:00 PM,25,6,19
11/26/2022 08:00:00 PM,14,8,6
11/26/2022 09:00:00 PM,19,6,13
11/26/2022 10:00:00 PM,12,2,10
11/26/2022 11:00:00 PM,16,8,8
11/27/2022 12:00:00 AM,1,0,1
11/27/2022 01:00:00 AM,4,2,2
11/27/2022 02:00:00 AM,0,0,0
11/27/2022 03:00:00 AM,0,0,0
11/27/2022 04:00:00 AM,2,1,1
11/27/2022 05:00:00 AM,2,1,1
11/27/2022 06:00:00 AM,6,2,4
11/27/2022 07:00:00 AM,6,3,3
11/27/2022 08:00:00 AM,34,19,15
11/27/2022 09:00:00 AM,48,27,21
11/27/2022 10:00:00 AM,63,36,27
11/27/2022 11:00:00 AM,109,56,53
11/27/2022 12:00:00 PM,125,49,76
11/27/2022 01:00:00 PM,138,74,64
11/27/2022 02:00:00 PM,131,73,58
11/27/2022 03:00:00 PM,121,59,62
11/27/2022 04:00:00 PM,62,30,32
11/27/2022 05:00:00 PM,40,14,26
11/27/2022 06:00:00 PM,32,9,23
11/27/2022 07:00:00 PM,24,8,16
11/27/2022 08:00:00 PM,15,8,7
11/27/2022 09:00:00 PM,15,7,8
11/27/2022 10:00:00 PM,10,4,6
11/27/2022 11:00:00 PM,2,1,1
11/28/2022 12:00:00 AM,7,2,5
11/28/2022 01:00:00 AM,3,1,2
11/28/2022 02:00:00 AM,0,0,0
11/28/2022 03:00:00 AM,0,0,0
11/28/2022 04:00:00 AM,6,2,4
11/28/2022 05:00:00 AM,14,6,8
11/28/2022 06:00:00 AM,55,26,29
11/28/2022 07:00:00 AM,106,45,61
11/28/2022 08:00:00 AM,193,71,122
11/28/2022 09:00:00 AM,108,37,71
11/28/2022 10:00:00 AM,54,18,36
11/28/2022 11:00:00 AM,47,22,25
11/28/2022 12:00:00 PM,47,20,27
11/28/2022 01:00:00 PM,56,16,40
11/28/2022 02:00:00 PM,66,23,43
11/28/2022 03:00:00 PM,87,33,54
11/28/2022 04:00:00 PM,158,40,118
11/28/2022 05:00:00 PM,192,66,126
11/28/2022 06:00:00 PM,124,47,77
11/28/2022 07:00:00 PM,62,23,39
11/28/2022 08:00:00 PM,30,12,18
11/28/2022 09:00:00 PM,17,8,9
11/28/2022 10:00:00 PM,13,4,9
11/28/2022 11:00:00 PM,6,3,3
11/29/2022 12:00:00 AM,4,2,2
11/29/2022 01:00:00 AM,1,0,1
11/29/2022 02:00:00 AM,1,0,1
11/29/2022 03:00:00 AM,0,0,0
11/29/2022 04:00:00 AM,7,2,5
11/29/2022 05:00:00 AM,11,3,8
11/29/2022 06:00:00 AM,46,18,28
11/29/2022 07:00:00 AM,107,38,69
11/29/2022 08:00:00 AM,126,47,79
11/29/2022 09:00:00 AM,58,25,33
11/29/2022 10:00:00 AM,34,10,24
11/29/2022 11:00:00 AM,24,8,16
11/29/2022 12:00:00 PM,22,5,17
11/29/2022 01:00:00 PM,33,19,14
11/29/2022 02:00:00 PM,21,10,11
11/29/2022 03:00:00 PM,63,25,38
11/29/2022 04:00:00 PM,101,38,63
11/29/2022 05:00:00 PM,108,21,87
11/29/2022 06:00:00 PM,57,15,42
11/29/2022 07:00:00 PM,27,7,20
11/29/2022 08:00:00 PM,12,5,7
11/29/2022 09:00:00 PM,9,5,4
11/29/2022 10:00:00 PM,7,5,2
11/29/2022 11:00:00 PM,3,1,2
11/30/2022 12:00:00 AM,2,0,2
11/30/2022 01:00:00 AM,0,0,0
11/30/2022 02:00:00 AM,0,0,0
11/30/2022 03:00:00 AM,0,0,0
11/30/2022 04:00:00 AM,5,3,2
11/30/2022 05:00:00 AM,7,0,7
11/30/2022 06:00:00 AM,32,15,17
11/30/2022 07:00:00 AM,97,34,63
11/30/2022 08:00:00 AM,161,67,94
11/30/2022 09:00:00 AM,115,38,77
11/30/2022 10:00:00 AM,44,14,30
11/30/2022 11:00:00 AM,35,14,21
11/30/2022 12:00:00 PM,33,13,20
11/30/2022 01:00:00 PM,34,17,17
11/30/2022 02:00:00 PM,53,23,30
11/30/2022 03:00:00 PM,67,22,45
11/30/2022 04:00:00 PM,88,19,69
11/30/2022 05:00:00 PM,155,41,114
11/30/2022 06:00:00 PM,87,33,54
11/30/2022 07:00:00 PM,39,9,30
11/30/2022 08:00:00 PM,23,9,14
11/30/2022 09:00:00 PM,10,4,6
11/30/2022 10:00:00 PM,11,4,7
11/30/2022 11:00:00 PM,2,2,0
12/01/2022 12:00:00 AM,2,1,1
12/01/2022 01:00:00 AM,1,1,0
12/01/2022 02:00:00 AM,1,0,1
12/01/2022 03:00:00 AM,1,0,1
12/01/2022 04:00:00 AM,1,0,1
12/01/2022 05:00:00 AM,11,2,9
12/01/2022 06:00:00 AM,32,11,21
12/01/2022 07:00:00 AM,73,30,43
12/01/2022 08:00:00 AM,140,57,83
12/01/2022 09:00:00 AM,95,34,61
12/01/2022 10:00:00 AM,49,24,25
12/01/2022 11:00:00 AM,40,14,26
12/01/2022 12:00:00 PM,54,23,31
12/01/2022 01:00:00 PM,52,14,38
12/01/2022 02:00:00 PM,46,21,25
12/01/2022 03:00:00 PM,78,27,51
12/01/2022 04:00:00 PM,120,31,89
12/01/2022 05:00:00 PM,141,48,93
12/01/2022 06:00:00 PM,109,31,78
12/01/2022 07:00:00 PM,49,17,32
12/01/2022 08:00:00 PM,34,15,19
12/01/2022 09:00:00 PM,7,2,5
12/01/2022 10:00:00 PM,16,5,11
12/01/2022 11:00:00 PM,3,2,1
