Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
12/02/2022 12:00:00 AM,3,2,1
12/02/2022 01:00:00 AM,2,2,0
12/02/2022 02:00:00 AM,1,1,0
12/02/2022 03:00:00 AM,2,0,2
12/02/2022 04:00:00 AM,3,3,0
12/02/2022 05:00:00 AM,2,0,2
12/02/2022 06:00:00 AM,20,11,9
12/02/2022 07:00:00 AM,53,20,33
12/02/2022 08:00:00 AM,69,28,41
12/02/2022 09:00:00 AM,61,19,42
12/02/2022 10:00:00 AM,40,15,25
12/02/2022 11:00:00 AM,33,11,22
12/02/2022 12:00:00 PM,33,11,22
12/02/2022 01:00:00 PM,42,22,20
12/02/2022 02:00:00 PM,43,18,25
12/02/2022 03:00:00 PM,49,14,35
12/02/2022 04:00:00 PM,111,43,68
12/02/2022 05:00:00 PM,107,31,76
12/02/2022 06:00:00 PM,55,15,40
12/02/2022 07:00:00 PM,30,13,17
12/02/2022 08:00:00 PM,13,9,4
12/02/2022 09:00:00 PM,9,5,4
12/02/2022 10:00:00 PM,14,7,7
12/02/2022 11:00:00 PM,6,3,3
12/03/2022 12:00:00 AM,2,1,1
12/03/2022 01:00:00 AM,2,0,2
12/03/2022 02:00:00 AM,4,2,2
12/03/2022 03:00:00 AM,1,1,0
12/03/2022 04:00:00 AM,0,0,0
12/03/2022 05:00:00 AM,1,1,0
12/03/2022 06:00:00 AM,7,3,4
12/03/2022 07:00:00 AM,12,5,7
12/03/2022 08:00:00 AM,15,8,7
12/03/2022 09:00:00 AM,35,18,17
12/03/2022 10:00:00 AM,56,33,23
12/03/2022 11:00:00 AM,61,23,38
12/03/2022 12:00:00 PM,71,26,45
12/03/2022 01:00:00 PM,93,34,59
12/03/2022 02:00:00 PM,119,56,63
12/03/2022 03:00:00 PM,105,48,57
12/03/2022 04:00:00 PM,71,25,46
12/03/2022 05:00:00 PM,52,19,33
12/03/2022 06:00:00 PM,32,18,14
12/03/2022 07:00:00 PM,30,12,18
12/03/2022 08:00:00 PM,12,8,4
12/03/2022 09:00:00 PM,7,2,5
12/03/2022 10:00:00 PM,27,11,16
12/03/2022 11:00:00 PM,8,4,4
12/04/2022 12:00:00 AM,3,1,2
12/04/2022 01:00:00 AM,6,3,3
12/04/2022 02:00:00 AM,5,2,3
12/04/2022 03:00:00 AM,0,0,0
12/04/2022 04:00:00 AM,0,0,0
12/04/2022 05:00:00 AM,2,1,1
12/04/2022 06:00:00 AM,8,3,5
12/04/2022 07:00:00 AM,6,3,3
12/04/2022 08:00:00 AM,13,8,5
12/04/2022 09:00:00 AM,29,6,23
12/04/2022 10:00:00 AM,26,16,10
12/04/2022 11:00:00 AM,42,15,27
12/04/2022 12:00:00 PM,34,13,21
12/04/2022 01:00:00 PM,59,27,32
12/04/2022 02:00:00 PM,25,11,14
12/04/2022 03:00:00 PM,24,13,11
12/04/2022 04:00:00 PM,30,11,19
12/04/2022 05:00:00 PM,13,5,8
12/04/2022 06:00:00 PM,13,4,9
12/04/2022 07:00:00 PM,10,6,4
12/04/2022 08:00:00 PM,8,5,3
12/04/2022 09:00:00 PM,8,5,3
12/04/2022 10:00:00 PM,7,2,5
12/04/2022 11:00:00 PM,4,2,2
12/05/2022 12:00:00 AM,1,0,1
12/05/2022 01:00:00 AM,0,0,0
12/05/2022 02:00:00 AM,0,0,0
12/05/2022 03:00:00 AM,0,0,0
12/05/2022 04:00:00 AM,4,0,4
12/05/2022 05:00:00 AM,12,4,8
12/05/2022 06:00:00 AM,43,19,24
12/05/2022 07:00:00 AM,108,44,64
12/05/2022 08:00:00 AM,164,61,103
12/05/2022 09:00:00 AM,94,29,65
12/05/2022 10:00:00 AM,64,28,36
12/05/2022 11:00:00 AM,53,23,30
12/05/2022 12:00:00 PM,43,26,17
12/05/2022 01:00:00 PM,44,17,27
12/05/2022 02:00:00 PM,52,26,26
12/05/2022 03:00:00 PM,99,37,62
12/05/2022 04:00:00 PM,129,42,87
12/05/2022 05:00:00 PM,175,51,124
12/05/2022 06:00:00 PM,113,44,69
12/05/2022 07:00:00 PM,55,18,37
12/05/2022 08:00:00 PM,33,10,23
12/05/2022 09:00:00 PM,19,10,9
12/05/2022 10:00:00 PM,12,6,6
12/05/2022 11:00:00 PM,7,7,0
12/06/2022 12:00:00 AM,10,4,6
12/06/2022 01:00:00 AM,2,1,1
12/06/2022 02:00:00 AM,1,1,0
12/06/2022 03:00:00 AM,3,2,1
12/06/2022 04:00:00 AM,6,2,4
12/06/2022 05:00:00 AM,23,8,15
12/06/2022 06:00:00 AM,47,22,25
12/06/2022 07:00:00 AM,160,65,95
12/06/2022 08:00:00 AM,240,98,142
12/06/2022 09:00:00 AM,131,54,77
12/06/2022 10:00:00 AM,74,26,48
12/06/2022 11:00:00 AM,68,38,30
12/06/2022 12:00:00 PM,49,23,26
12/06/2022 01:00:00 PM,58,24,34
12/06/2022 02:00:00 PM,60,25,35
12/06/2022 03:00:00 PM,94,33,61
12/06/2022 04:00:00 PM,182,54,128
12/06/2022 05:00:00 PM,240,68,172
12/06/2022 06:00:00 PM,136,43,93
12/06/2022 07:00:00 PM,70,26,44
12/06/2022 08:00:00 PM,35,9,26
12/06/2022 09:00:00 PM,26,12,14
12/06/2022 10:00:00 PM,19,8,11
12/06/2022 11:00:00 PM,5,3,2
12/07/2022 12:00:00 AM,5,1,4
12/07/2022 01:00:00 AM,1,0,1
12/07/2022 02:00:00 AM,0,0,0
12/07/2022 03:00:00 AM,0,0,0
12/07/2022 04:00:00 AM,4,2,2
12/07/2022 05:00:00 AM,20,8,12
12/07/2022 06:00:00 AM,58,19,39
12/07/2022 07:00:00 AM,176,69,107
12/07/2022 08:00:00 AM,203,71,132
12/07/2022 09:00:00 AM,140,45,95
12/07/2022 10:00:00 AM,80,21,59
12/07/2022 11:00:00 AM,54,21,33
12/07/2022 12:00:00 PM,78,38,40
12/07/2022 01:00:00 PM,62,24,38
12/07/2022 02:00:00 PM,78,27,51
12/07/2022 03:00:00 PM,125,45,80
12/07/2022 04:00:00 PM,192,60,132
12/07/2022 05:00:00 PM,247,58,189
12/07/2022 06:00:00 PM,148,49,99
12/07/2022 07:00:00 PM,77,26,51
12/07/2022 08:00:00 PM,35,14,21
12/07/2022 09:00:00 PM,32,10,22
12/07/2022 10:00:00 PM,21,6,15
12/07/2022 11:00:00 PM,7,3,4
12/08/2022 12:00:00 AM,4,2,2
12/08/2022 01:00:00 AM,2,0,2
12/08/2022 02:00:00 AM,2,0,2
12/08/2022 03:00:00 AM,1,1,0
12/08/2022 04:00:00 AM,2,1,1
12/08/2022 05:00:00 AM,18,5,13
12/08/2022 06:00:00 AM,46,19,27
12/08/2022 07:00:00 AM,119,55,64
12/08/2022 08:00:00 AM,175,60,115
12/08/2022 09:00:00 AM,125,39,86
12/08/2022 10:00:00 AM,68,33,35
12/08/2022 11:00:00 AM,51,22,29
12/08/2022 12:00:00 PM,41,21,20
12/08/2022 01:00:00 PM,60,24,36
12/08/2022 02:00:00 PM,63,25,38
12/08/2022 03:00:00 PM,90,33,57
12/08/2022 04:00:00 PM,135,45,90
12/08/2022 05:00:00 PM,210,52,158
12/08/2022 06:00:00 PM,123,40,83
12/08/2022 07:00:00 PM,64,22,42
12/08/2022 08:00:00 PM,44,19,25
12/08/2022 09:00:00 PM,29,15,14
12/08/2022 10:00:00 PM,28,9,19
12/08/2022 11:00:00 PM,11,7,4
12/09/2022 12:00:00 AM,6,3,3
12/09/2022 01:00:00 AM,1,0,1
12/09/2022 02:00:00 AM,5,3,2
12/09/2022 03:00:00 AM,1,0,1
12/09/2022 04:00:00 AM,1,0,1
12/09/2022 05:00:00 AM,13,2,11
12/09/2022 06:00:00 AM,37,12,25
12/09/2022 07:00:00 AM,99,45,54
12/09/2022 08:00:00 AM,118,51,67
12/09/2022 09:00:00 AM,100,38,62
12/09/2022 10:00:00 AM,61,25,36
12/09/2022 11:00:00 AM,52,24,28
12/09/2022 12:00:00 PM,54,19,35
12/09/2022 01:00:00 PM,51,23,28
12/09/2022 02:00:00 PM,56,18,38
12/09/2022 03:00:00 PM,74,30,44
12/09/2022 04:00:00 PM,97,36,61
12/09/2022 05:00:00 PM,130,29,101
12/09/2022 06:00:00 PM,65,24,41
12/09/2022 07:00:00 PM,33,11,22
12/09/2022 08:00:00 PM,41,33,8
12/09/2022 09:00:00 PM,19,9,10
12/09/2022 10:00:00 PM,14,8,6
12/09/2022 11:00:00 PM,9,5,4
12/10/2022 12:00:00 AM,4,2,2
12/10/2022 01:00:00 AM,2,0,2
12/10/2022 02:00:00 AM,2,2,0
12/10/2022 03:00:00 AM,3,1,2
12/10/2022 04:00:00 AM,1,1,0
12/10/2022 05:00:00 AM,1,0,1
12/10/2022 06:00:00 AM,7,1,6
12/10/2022 07:00:00 AM,10,4,6
12/10/2022 08:00:00 AM,17,5,12
12/10/2022 09:00:00 AM,26,17,9
12/10/2022 10:00:00 AM,38,15,23
12/10/2022 11:00:00 AM,40,21,19
12/10/2022 12:00:00 PM,25,8,17
12/10/2022 01:00:00 PM,37,15,22
12/10/2022 02:00:00 PM,25,12,13
12/10/2022 03:00:00 PM,29,9,20
12/10/2022 04:00:00 PM,17,7,10
12/10/2022 05:00:00 PM,20,13,7
12/10/2022 06:00:00 PM,16,9,7
12/10/2022 07:00:00 PM,16,9,7
12/10/2022 08:00:00 PM,15,6,9
12/10/2022 09:00:00 PM,9,3,6
12/10/2022 10:00:00 PM,14,8,6
12/10/2022 11:00:00 PM,10,6,4
12/11/2022 12:00:00 AM,7,4,3
12/11/2022 01:00:00 AM,5,3,2
12/11/2022 02:00:00 AM,6,2,4
12/11/2022 03:00:00 AM,0,0,0
12/11/2022 04:00:00 AM,1,0,1
12/11/2022 05:00:00 AM,3,1,2
12/11/2022 06:00:00 AM,9,1,8
12/11/2022 07:00:00 AM,8,5,3
12/11/2022 08:00:00 AM,20,7,13
12/11/2022 09:00:00 AM,34,11,23
12/11/2022 10:00:00 AM,53,29,24
12/11/2022 11:00:00 AM,69,35,34
12/11/2022 12:00:00 PM,62,31,31
12/11/2022 01:00:00 PM,71,35,36
12/11/2022 02:00:00 PM,75,35,40
12/11/2022 03:00:00 PM,63,30,33
12/11/2022 04:00:00 PM,45,24,21
12/11/2022 05:00:00 PM,37,13,24
12/11/2022 06:00:00 PM,34,10,24
12/11/2022 07:00:00 PM,20,9,11
12/11/2022 08:00:00 PM,12,5,7
12/11/2022 09:00:00 PM,15,9,6
12/11/2022 10:00:00 PM,10,3,7
12/11/2022 11:00:00 PM,6,3,3
12/12/2022 12:00:00 AM,2,1,1
12/12/2022 01:00:00 AM,4,3,1
12/12/2022 02:00:00 AM,1,0,1
12/12/2022 03:00:00 AM,1,1,0
12/12/2022 04:00:00 AM,7,2,5
12/12/2022 05:00:00 AM,14,4,10
12/12/2022 06:00:00 AM,63,24,39
12/12/2022 07:00:00 AM,109,44,65
12/12/2022 08:00:00 AM,198,68,130
12/12/2022 09:00:00 AM,100,29,71
12/12/2022 10:00:00 AM,63,17,46
12/12/2022 11:00:00 AM,54,24,30
12/12/2022 12:00:00 PM,61,27,34
12/12/2022 01:00:00 PM,65,36,29
12/12/2022 02:00:00 PM,98,40,58
12/12/2022 03:00:00 PM,119,43,76
12/12/2022 04:00:00 PM,136,42,94
12/12/2022 05:00:00 PM,206,44,162
12/12/2022 06:00:00 PM,139,43,96
12/12/2022 07:00:00 PM,50,12,38
12/12/2022 08:00:00 PM,39,12,27
12/12/2022 09:00:00 PM,27,15,12
12/12/2022 10:00:00 PM,26,16,10
12/12/2022 11:00:00 PM,8,3,5
12/13/2022 12:00:00 AM,3,1,2
12/13/2022 01:00:00 AM,2,2,0
12/13/2022 02:00:00 AM,0,0,0
12/13/2022 03:00:00 AM,0,0,0
12/13/2022 04:00:00 AM,6,1,5
12/13/2022 05:00:00 AM,19,5,14
12/13/2022 06:00:00 AM,70,29,41
12/13/2022 07:00:00 AM,167,67,100
12/13/2022 08:00:00 AM,258,102,156
12/13/2022 09:00:00 AM,162,62,100
12/13/2022 10:00:00 AM,85,37,48
12/13/2022 11:00:00 AM,46,11,35
12/13/2022 12:00:00 PM,59,21,38
12/13/2022 01:00:00 PM,54,26,28
12/13/2022 02:00:00 PM,97,35,62
12/13/2022 03:00:00 PM,123,45,78
12/13/2022 04:00:00 PM,195,52,143
12/13/2022 05:00:00 PM,289,55,234
12/13/2022 06:00:00 PM,150,42,108
12/13/2022 07:00:00 PM,81,24,57
12/13/2022 08:00:00 PM,45,10,35
12/13/2022 09:00:00 PM,38,17,21
12/13/2022 10:00:00 PM,17,7,10
12/13/2022 11:00:00 PM,5,1,4
12/14/2022 12:00:00 AM,4,3,1
12/14/2022 01:00:00 AM,1,0,1
12/14/2022 02:00:00 AM,3,2,1
12/14/2022 03:00:00 AM,0,0,0
12/14/2022 04:00:00 AM,3,2,1
12/14/2022 05:00:00 AM,16,5,11
12/14/2022 06:00:00 AM,54,23,31
12/14/2022 07:00:00 AM,185,84,101
12/14/2022 08:00:00 AM,221,85,136
12/14/2022 09:00:00 AM,164,59,105
12/14/2022 10:00:00 AM,78,24,54
12/14/2022 11:00:00 AM,86,35,51
12/14/2022 12:00:00 PM,62,20,42
12/14/2022 01:00:00 PM,71,32,39
12/14/2022 02:00:00 PM,89,33,56
12/14/2022 03:00:00 PM,110,32,78
12/14/2022 04:00:00 PM,180,57,123
12/14/2022 05:00:00 PM,276,51,225
12/14/2022 06:00:00 PM,173,62,111
12/14/2022 07:00:00 PM,75,33,42
12/14/2022 08:00:00 PM,48,16,32
12/14/2022 09:00:00 PM,21,7,14
12/14/2022 10:00:00 PM,27,11,16
12/14/2022 11:00:00 PM,7,2,5
12/15/2022 12:00:00 AM,3,1,2
12/15/2022 01:00:00 AM,5,2,3
12/15/2022 02:00:00 AM,0,0,0
12/15/2022 03:00:00 AM,0,0,0
12/15/2022 04:00:00 AM,3,1,2
12/15/2022 05:00:00 AM,20,4,16
12/15/2022 06:00:00 AM,45,17,28
12/15/2022 07:00:00 AM,115,47,68
12/15/2022 08:00:00 AM,221,80,141
12/15/2022 09:00:00 AM,137,46,91
12/15/2022 10:00:00 AM,67,30,37
12/15/2022 11:00:00 AM,72,29,43
12/15/2022 12:00:00 PM,65,28,37
12/15/2022 01:00:00 PM,82,38,44
12/15/2022 02:00:00 PM,98,41,57
12/15/2022 03:00:00 PM,105,45,60
12/15/2022 04:00:00 PM,192,63,129
12/15/2022 05:00:00 PM,236,61,175
12/15/2022 06:00:00 PM,142,35,107
12/15/2022 07:00:00 PM,79,21,58
12/15/2022 08:00:00 PM,46,9,37
12/15/2022 09:00:00 PM,21,6,15
12/15/2022 10:00:00 PM,19,6,13
12/15/2022 11:00:00 PM,14,6,8
12/16/2022 12:00:00 AM,1,0,1
12/16/2022 01:00:00 AM,2,1,1
12/16/2022 02:00:00 AM,3,1,2
12/16/2022 03:00:00 AM,2,1,1
12/16/2022 04:00:00 AM,4,2,2
12/16/2022 05:00:00 AM,16,3,13
12/16/2022 06:00:00 AM,40,20,20
12/16/2022 07:00:00 AM,85,29,56
12/16/2022 08:00:00 AM,128,60,68
12/16/2022 09:00:00 AM,87,29,58
12/16/2022 10:00:00 AM,38,20,18
12/16/2022 11:00:00 AM,56,17,39
12/16/2022 12:00:00 PM,64,31,33
12/16/2022 01:00:00 PM,91,40,51
12/16/2022 02:00:00 PM,109,54,55
12/16/2022 03:00:00 PM,120,48,72
12/16/2022 04:00:00 PM,139,46,93
12/16/2022 05:00:00 PM,137,35,102
12/16/2022 06:00:00 PM,71,18,53
12/16/2022 07:00:00 PM,54,24,30
12/16/2022 08:00:00 PM,35,11,24
12/16/2022 09:00:00 PM,14,5,9
12/16/2022 10:00:00 PM,18,7,11
12/16/2022 11:00:00 PM,20,6,14
12/17/2022 12:00:00 AM,10,2,8
12/17/2022 01:00:00 AM,7,3,4
12/17/2022 02:00:00 AM,10,8,2
12/17/2022 03:00:00 AM,1,1,0
12/17/2022 04:00:00 AM,2,0,2
12/17/2022 05:00:00 AM,1,0,1
12/17/2022 06:00:00 AM,4,1,3
12/17/2022 07:00:00 AM,15,3,12
12/17/2022 08:00:00 AM,30,19,11
12/17/2022 09:00:00 AM,26,10,16
12/17/2022 10:00:00 AM,22,8,14
12/17/2022 11:00:00 AM,49,19,30
12/17/2022 12:00:00 PM,47,19,28
12/17/2022 01:00:00 PM,33,13,20
12/17/2022 02:00:00 PM,26,9,17
12/17/2022 03:00:00 PM,32,20,12
12/17/2022 04:00:00 PM,21,8,13
12/17/2022 05:00:00 PM,19,8,11
12/17/2022 06:00:00 PM,27,14,13
12/17/2022 07:00:00 PM,15,8,7
12/17/2022 08:00:00 PM,12,10,2
12/17/2022 09:00:00 PM,16,5,11
12/17/2022 10:00:00 PM,11,7,4
12/17/2022 11:00:00 PM,8,4,4
12/18/2022 12:00:00 AM,12,5,7
12/18/2022 01:00:00 AM,8,3,5
12/18/2022 02:00:00 AM,2,2,0
12/18/2022 03:00:00 AM,2,1,1
12/18/2022 04:00:00 AM,2,1,1
12/18/2022 05:00:00 AM,2,1,1
12/18/2022 06:00:00 AM,6,0,6
12/18/2022 07:00:00 AM,8,5,3
12/18/2022 08:00:00 AM,12,4,8
12/18/2022 09:00:00 AM,14,8,6
12/18/2022 10:00:00 AM,39,15,24
12/18/2022 11:00:00 AM,49,19,30
12/18/2022 12:00:00 PM,60,33,27
12/18/2022 01:00:00 PM,77,34,43
12/18/2022 02:00:00 PM,43,24,19
12/18/2022 03:00:00 PM,38,12,26
12/18/2022 04:00:00 PM,31,15,16
12/18/2022 05:00:00 PM,22,10,12
12/18/2022 06:00:00 PM,20,10,10
12/18/2022 07:00:00 PM,10,5,5
12/18/2022 08:00:00 PM,5,1,4
12/18/2022 09:00:00 PM,4,2,2
12/18/2022 10:00:00 PM,11,5,6
12/18/2022 11:00:00 PM,2,0,2
12/19/2022 12:00:00 AM,2,0,2
12/19/2022 01:00:00 AM,0,0,0
12/19/2022 02:00:00 AM,1,1,0
12/19/2022 03:00:00 AM,1,0,1
12/19/2022 04:00:00 AM,1,1,0
12/19/2022 05:00:00 AM,11,2,9
12/19/2022 06:00:00 AM,19,11,8
12/19/2022 07:00:00 AM,39,14,25
12/19/2022 08:00:00 AM,50,14,36
12/19/2022 09:00:00 AM,37,14,23
12/19/2022 10:00:00 AM,20,6,14
12/19/2022 11:00:00 AM,17,5,12
12/19/2022 12:00:00 PM,18,8,10
12/19/2022 01:00:00 PM,17,9,8
12/19/2022 02:00:00 PM,29,14,15
12/19/2022 03:00:00 PM,36,13,23
12/19/2022 04:00:00 PM,58,17,41
12/19/2022 05:00:00 PM,63,13,50
12/19/2022 06:00:00 PM,33,12,21
12/19/2022 07:00:00 PM,13,5,8
12/19/2022 08:00:00 PM,13,6,7
12/19/2022 09:00:00 PM,14,7,7
12/19/2022 10:00:00 PM,6,3,3
12/19/2022 11:00:00 PM,6,4,2
12/20/2022 12:00:00 AM,2,2,0
12/20/2022 01:00:00 AM,0,0,0
12/20/2022 02:00:00 AM,1,0,1
12/20/2022 03:00:00 AM,0,0,0
12/20/2022 04:00:00 AM,2,1,1
12/20/2022 05:00:00 AM,11,4,7
12/20/2022 06:00:00 AM,16,7,9
12/20/2022 07:00:00 AM,25,3,22
12/20/2022 08:00:00 AM,38,13,25
12/20/2022 09:00:00 AM,15,6,9
12/20/2022 10:00:00 AM,79,9,70
12/20/2022 11:00:00 AM,14,3,11
12/20/2022 12:00:00 PM,10,7,3
12/20/2022 01:00:00 PM,10,7,3
12/20/2022 02:00:00 PM,18,5,13
12/20/2022 03:00:00 PM,25,8,17
12/20/2022 04:00:00 PM,30,7,23
12/20/2022 05:00:00 PM,33,11,22
12/20/2022 06:00:00 PM,9,1,8
12/20/2022 07:00:00 PM,6,2,4
12/20/2022 08:00:00 PM,3,0,3
12/20/2022 09:00:00 PM,2,1,1
12/20/2022 10:00:00 PM,2,0,2
12/20/2022 11:00:00 PM,1,1,0
12/21/2022 12:00:00 AM,1,0,1
12/21/2022 01:00:00 AM,0,0,0
12/21/2022 02:00:00 AM,1,1,0
12/21/2022 03:00:00 AM,2,2,0
12/21/2022 04:00:00 AM,1,1,0
12/21/2022 05:00:00 AM,6,3,3
12/21/2022 06:00:00 AM,4,3,1
12/21/2022 07:00:00 AM,18,6,12
12/21/2022 08:00:00 AM,16,4,12
12/21/2022 09:00:00 AM,6,2,4
12/21/2022 10:00:00 AM,9,5,4
12/21/2022 11:00:00 AM,5,1,4
12/21/2022 12:00:00 PM,7,6,1
12/21/2022 01:00:00 PM,8,4,4
12/21/2022 02:00:00 PM,8,5,3
12/21/2022 03:00:00 PM,17,4,13
12/21/2022 04:00:00 PM,12,4,8
12/21/2022 05:00:00 PM,15,10,5
12/21/2022 06:00:00 PM,13,5,8
12/21/2022 07:00:00 PM,6,2,4
12/21/2022 08:00:00 PM,3,0,3
12/21/2022 09:00:00 PM,4,1,3
12/21/2022 10:00:00 PM,4,2,2
12/21/2022 11:00:00 PM,0,0,0
12/22/2022 12:00:00 AM,1,0,1
12/22/2022 01:00:00 AM,0,0,0
12/22/2022 02:00:00 AM,0,0,0
12/22/2022 03:00:00 AM,0,0,0
12/22/2022 04:00:00 AM,1,1,0
12/22/2022 05:00:00 AM,3,0,3
12/22/2022 06:00:00 AM,1,1,0
12/22/2022 07:00:00 AM,13,4,9
12/22/2022 08:00:00 AM,6,2,4
12/22/2022 09:00:00 AM,9,3,6
12/22/2022 10:00:00 AM,4,2,2
12/22/2022 11:00:00 AM,15,4,11
12/22/2022 12:00:00 PM,8,5,3
12/22/2022 01:00:00 PM,21,15,6
12/22/2022 02:00:00 PM,13,8,5
12/22/2022 03:00:00 PM,16,9,7
12/22/2022 04:00:00 PM,12,6,6
12/22/2022 05:00:00 PM,13,6,7
12/22/2022 06:00:00 PM,9,3,6
12/22/2022 07:00:00 PM,2,1,1
12/22/2022 08:00:00 PM,3,2,1
12/22/2022 09:00:00 PM,3,1,2
12/22/2022 10:00:00 PM,3,1,2
12/22/2022 11:00:00 PM,1,0,1
12/23/2022 12:00:00 AM,1,1,0
12/23/2022 01:00:00 AM,0,0,0
12/23/2022 02:00:00 AM,1,1,0
12/23/2022 03:00:00 AM,0,0,0
12/23/2022 04:00:00 AM,0,0,0
12/23/2022 05:00:00 AM,1,1,0
12/23/2022 06:00:00 AM,0,0,0
12/23/2022 07:00:00 AM,0,0,0
12/23/2022 08:00:00 AM,2,1,1
12/23/2022 09:00:00 AM,2,1,1
12/23/2022 10:00:00 AM,0,0,0
12/23/2022 11:00:00 AM,2,0,2
12/23/2022 12:00:00 PM,0,0,0
12/23/2022 01:00:00 PM,1,0,1
12/23/2022 02:00:00 PM,1,1,0
12/23/2022 03:00:00 PM,2,1,1
12/23/2022 04:00:00 PM,4,3,1
12/23/2022 05:00:00 PM,1,0,1
12/23/2022 06:00:00 PM,0,0,0
12/23/2022 07:00:00 PM,0,0,0
12/23/2022 08:00:00 PM,3,1,2
12/23/2022 09:00:00 PM,0,0,0
12/23/2022 10:00:00 PM,1,1,0
12/23/2022 11:00:00 PM,1,0,1
12/24/2022 12:00:00 AM,2,1,1
12/24/2022 01:00:00 AM,0,0,0
12/24/2022 02:00:00 AM,0,0,0
12/24/2022 03:00:00 AM,0,0,0
12/24/2022 04:00:00 AM,1,0,1
12/24/2022 05:00:00 AM,2,0,2
12/24/2022 06:00:00 AM,3,2,1
12/24/2022 07:00:00 AM,4,1,3
12/24/2022 08:00:00 AM,3,0,3
12/24/2022 09:00:00 AM,7,1,6
12/24/2022 10:00:00 AM,6,3,3
12/24/2022 11:00:00 AM,6,3,3
12/24/2022 12:00:00 PM,8,2,6
12/24/2022 01:00:00 PM,16,9,7
12/24/2022 02:00:00 PM,23,11,12
12/24/2022 03:00:00 PM,18,7,11
12/24/2022 04:00:00 PM,13,12,1
12/24/2022 05:00:00 PM,9,7,2
12/24/2022 06:00:00 PM,7,3,4
12/24/2022 07:00:00 PM,3,1,2
12/24/2022 08:00:00 PM,4,2,2
12/24/2022 09:00:00 PM,5,3,2
12/24/2022 10:00:00 PM,5,2,3
12/24/2022 11:00:00 PM,3,2,1
12/25/2022 12:00:00 AM,1,0,1
12/25/2022 01:00:00 AM,1,0,1
12/25/2022 02:00:00 AM,1,0,1
12/25/2022 03:00:00 AM,0,0,0
12/25/2022 04:00:00 AM,0,0,0
12/25/2022 05:00:00 AM,1,0,1
12/25/2022 06:00:00 AM,4,3,1
12/25/2022 07:00:00 AM,3,0,3
12/25/2022 08:00:00 AM,5,5,0
12/25/2022 09:00:00 AM,7,4,3
12/25/2022 10:00:00 AM,9,7,2
12/25/2022 11:00:00 AM,12,6,6
12/25/2022 12:00:00 PM,25,11,14
12/25/2022 01:00:00 PM,15,9,6
12/25/2022 02:00:00 PM,23,9,14
12/25/2022 03:00:00 PM,26,16,10
12/25/2022 04:00:00 PM,18,10,8
12/25/2022 05:00:00 PM,12,8,4
12/25/2022 06:00:00 PM,2,1,1
12/25/2022 07:00:00 PM,4,3,1
12/25/2022 08:00:00 PM,4,1,3
12/25/2022 09:00:00 PM,5,1,4
12/25/2022 10:00:00 PM,0,0,0
12/25/2022 11:00:00 PM,1,0,1
12/26/2022 12:00:00 AM,2,0,2
12/26/2022 01:00:00 AM,3,3,0
12/26/2022 02:00:00 AM,4,2,2
12/26/2022 03:00:00 AM,1,0,1
12/26/2022 04:00:00 AM,1,0,1
12/26/2022 05:00:00 AM,2,0,2
12/26/2022 06:00:00 AM,5,1,4
12/26/2022 07:00:00 AM,7,1,6
12/26/2022 08:00:00 AM,9,4,5
12/26/2022 09:00:00 AM,17,12,5
12/26/2022 10:00:00 AM,30,12,18
12/26/2022 11:00:00 AM,43,20,23
12/26/2022 12:00:00 PM,50,26,24
12/26/2022 01:00:00 PM,67,29,38
12/26/2022 02:00:00 PM,52,29,23
12/26/2022 03:00:00 PM,47,20,27
12/26/2022 04:00:00 PM,54,30,24
12/26/2022 05:00:00 PM,25,8,17
12/26/2022 06:00:00 PM,12,4,8
12/26/2022 07:00:00 PM,13,5,8
12/26/2022 08:00:00 PM,11,5,6
12/26/2022 09:00:00 PM,7,3,4
12/26/2022 10:00:00 PM,3,3,0
12/26/2022 11:00:00 PM,5,3,2
12/27/2022 12:00:00 AM,2,2,0
12/27/2022 01:00:00 AM,0,0,0
12/27/2022 02:00:00 AM,0,0,0
12/27/2022 03:00:00 AM,1,0,1
12/27/2022 04:00:00 AM,1,1,0
12/27/2022 05:00:00 AM,6,2,4
12/27/2022 06:00:00 AM,21,6,15
12/27/2022 07:00:00 AM,27,12,15
12/27/2022 08:00:00 AM,36,14,22
12/27/2022 09:00:00 AM,24,7,17
12/27/2022 10:00:00 AM,19,8,11
12/27/2022 11:00:00 AM,21,11,10
12/27/2022 12:00:00 PM,23,10,13
12/27/2022 01:00:00 PM,31,15,16
12/27/2022 02:00:00 PM,40,14,26
12/27/2022 03:00:00 PM,29,13,16
12/27/2022 04:00:00 PM,42,19,23
12/27/2022 05:00:00 PM,42,19,23
12/27/2022 06:00:00 PM,26,8,18
12/27/2022 07:00:00 PM,10,8,2
12/27/2022 08:00:00 PM,12,4,8
12/27/2022 09:00:00 PM,7,4,3
12/27/2022 10:00:00 PM,6,3,3
12/27/2022 11:00:00 PM,3,1,2
12/28/2022 12:00:00 AM,4,3,1
12/28/2022 01:00:00 AM,0,0,0
12/28/2022 02:00:00 AM,1,1,0
