Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
12/28/2022 03:00:00 AM,1,0,1
12/28/2022 04:00:00 AM,3,1,2
12/28/2022 05:00:00 AM,11,3,8
12/28/2022 06:00:00 AM,37,10,27
12/28/2022 07:00:00 AM,52,23,29
12/28/2022 08:00:00 AM,58,23,35
12/28/2022 09:00:00 AM,55,23,32
12/28/2022 10:00:00 AM,79,35,44
12/28/2022 11:00:00 AM,63,26,37
12/28/2022 12:00:00 PM,76,27,49
12/28/2022 01:00:00 PM,94,44,50
12/28/2022 02:00:00 PM,110,51,59
12/28/2022 03:00:00 PM,109,46,63
12/28/2022 04:00:00 PM,97,42,55
12/28/2022 05:00:00 PM,107,30,77
12/28/2022 06:00:00 PM,52,19,33
12/28/2022 07:00:00 PM,39,11,28
12/28/2022 08:00:00 PM,19,12,7
12/28/2022 09:00:00 PM,18,11,7
12/28/2022 10:00:00 PM,12,4,8
12/28/2022 11:00:00 PM,11,4,7
12/29/2022 12:00:00 AM,3,3,0
12/29/2022 01:00:00 AM,4,1,3
12/29/2022 02:00:00 AM,3,1,2
12/29/2022 03:00:00 AM,1,1,0
12/29/2022 04:00:00 AM,3,2,1
12/29/2022 05:00:00 AM,12,4,8
12/29/2022 06:00:00 AM,24,9,15
12/29/2022 07:00:00 AM,56,20,36
12/29/2022 08:00:00 AM,59,23,36
12/29/2022 09:00:00 AM,29,12,17
12/29/2022 10:00:00 AM,31,11,20
12/29/2022 11:00:00 AM,33,9,24
12/29/2022 12:00:00 PM,32,10,22
12/29/2022 01:00:00 PM,42,19,23
12/29/2022 02:00:00 PM,35,15,20
12/29/2022 03:00:00 PM,62,25,37
12/29/2022 04:00:00 PM,85,32,53
12/29/2022 05:00:00 PM,59,17,42
12/29/2022 06:00:00 PM,40,10,30
12/29/2022 07:00:00 PM,29,15,14
12/29/2022 08:00:00 PM,11,4,7
12/29/2022 09:00:00 PM,18,9,9
12/29/2022 10:00:00 PM,12,6,6
12/29/2022 11:00:00 PM,4,3,1
12/30/2022 12:00:00 AM,3,1,2
12/30/2022 01:00:00 AM,0,0,0
12/30/2022 02:00:00 AM,2,1,1
12/30/2022 03:00:00 AM,0,0,0
12/30/2022 04:00:00 AM,2,1,1
12/30/2022 05:00:00 AM,9,1,8
12/30/2022 06:00:00 AM,12,7,5
12/30/2022 07:00:00 AM,28,9,19
12/30/2022 08:00:00 AM,30,17,13
12/30/2022 09:00:00 AM,17,11,6
12/30/2022 10:00:00 AM,27,15,12
12/30/2022 11:00:00 AM,27,9,18
12/30/2022 12:00:00 PM,33,15,18
12/30/2022 01:00:00 PM,43,14,29
12/30/2022 02:00:00 PM,54,24,30
12/30/2022 03:00:00 PM,63,30,33
12/30/2022 04:00:00 PM,43,15,28
12/30/2022 05:00:00 PM,51,17,34
12/30/2022 06:00:00 PM,43,20,23
12/30/2022 07:00:00 PM,24,14,10
12/30/2022 08:00:00 PM,17,13,4
12/30/2022 09:00:00 PM,13,6,7
12/30/2022 10:00:00 PM,20,15,5
12/30/2022 11:00:00 PM,10,4,6
12/31/2022 12:00:00 AM,4,2,2
12/31/2022 01:00:00 AM,0,0,0
12/31/2022 02:00:00 AM,0,0,0
12/31/2022 03:00:00 AM,3,3,0
12/31/2022 04:00:00 AM,2,1,1
12/31/2022 05:00:00 AM,2,0,2
12/31/2022 06:00:00 AM,6,2,4
12/31/2022 07:00:00 AM,11,3,8
12/31/2022 08:00:00 AM,28,13,15
12/31/2022 09:00:00 AM,45,20,25
12/31/2022 10:00:00 AM,61,22,39
12/31/2022 11:00:00 AM,81,43,38
12/31/2022 12:00:00 PM,124,63,61
12/31/2022 01:00:00 PM,103,56,47
12/31/2022 02:00:00 PM,98,46,52
12/31/2022 03:00:00 PM,83,40,43
12/31/2022 04:00:00 PM,68,28,40
12/31/2022 05:00:00 PM,35,19,16
12/31/2022 06:00:00 PM,28,15,13
12/31/2022 07:00:00 PM,14,6,8
12/31/2022 08:00:00 PM,20,13,7
12/31/2022 09:00:00 PM,16,6,10
12/31/2022 10:00:00 PM,23,15,8
12/31/2022 11:00:00 PM,25,15,10
01/01/2023 12:00:00 AM,43,9,34
01/01/2023 01:00:00 AM,42,25,17
01/01/2023 02:00:00 AM,18,10,8
01/01/2023 03:00:00 AM,7,3,4
01/01/2023 04:00:00 AM,7,2,5
01/01/2023 05:00:00 AM,2,2,0
01/01/2023 06:00:00 AM,7,1,6
01/01/2023 07:00:00 AM,9,2,7
01/01/2023 08:00:00 AM,6,5,1
01/01/2023 09:00:00 AM,17,5,12
01/01/2023 10:00:00 AM,75,22,53
01/01/2023 11:00:00 AM,65,33,32
01/01/2023 12:00:00 PM,91,38,53
01/01/2023 01:00:00 PM,132,59,73
01/01/2023 02:00:00 PM,109,67,42
01/01/2023 03:00:00 PM,98,48,50
01/01/2023 04:00:00 PM,72,25,47
01/01/2023 05:00:00 PM,35,21,14
01/01/2023 06:00:00 PM,21,9,12
01/01/2023 07:00:00 PM,12,8,4
01/01/2023 08:00:00 PM,18,4,14
01/01/2023 09:00:00 PM,9,3,6
01/01/2023 10:00:00 PM,3,0,3
01/01/2023 11:00:00 PM,4,1,3
01/02/2023 12:00:00 AM,5,2,3
01/02/2023 01:00:00 AM,4,2,2
01/02/2023 02:00:00 AM,1,0,1
01/02/2023 03:00:00 AM,0,0,0
01/02/2023 04:00:00 AM,2,1,1
01/02/2023 05:00:00 AM,0,0,0
01/02/2023 06:00:00 AM,12,7,5
01/02/2023 07:00:00 AM,17,4,13
01/02/2023 08:00:00 AM,31,11,20
01/02/2023 09:00:00 AM,39,15,24
01/02/2023 10:00:00 AM,53,26,27
01/02/2023 11:00:00 AM,89,36,53
01/02/2023 12:00:00 PM,123,52,71
01/02/2023 01:00:00 PM,159,83,76
01/02/2023 02:00:00 PM,168,97,71
01/02/2023 03:00:00 PM,184,88,96
01/02/2023 04:00:00 PM,116,50,66
01/02/2023 05:00:00 PM,73,33,40
01/02/2023 06:00:00 PM,48,17,31
01/02/2023 07:00:00 PM,31,16,15
01/02/2023 08:00:00 PM,7,3,4
01/02/2023 09:00:00 PM,13,5,8
01/02/2023 10:00:00 PM,7,2,5
01/02/2023 11:00:00 PM,4,2,2
01/03/2023 12:00:00 AM,2,2,0
01/03/2023 01:00:00 AM,2,1,1
01/03/2023 02:00:00 AM,1,0,1
01/03/2023 03:00:00 AM,3,1,2
01/03/2023 04:00:00 AM,4,1,3
01/03/2023 05:00:00 AM,14,5,9
01/03/2023 06:00:00 AM,65,29,36
01/03/2023 07:00:00 AM,173,72,101
01/03/2023 08:00:00 AM,250,110,140
01/03/2023 09:00:00 AM,157,57,100
01/03/2023 10:00:00 AM,56,22,34
01/03/2023 11:00:00 AM,53,19,34
01/03/2023 12:00:00 PM,70,38,32
01/03/2023 01:00:00 PM,91,46,45
01/03/2023 02:00:00 PM,82,30,52
01/03/2023 03:00:00 PM,135,53,82
01/03/2023 04:00:00 PM,204,64,140
01/03/2023 05:00:00 PM,305,68,237
01/03/2023 06:00:00 PM,148,49,99
01/03/2023 07:00:00 PM,65,20,45
01/03/2023 08:00:00 PM,24,10,14
01/03/2023 09:00:00 PM,31,16,15
01/03/2023 10:00:00 PM,11,4,7
01/03/2023 11:00:00 PM,11,9,2
01/04/2023 12:00:00 AM,1,0,1
01/04/2023 01:00:00 AM,2,0,2
01/04/2023 02:00:00 AM,1,1,0
01/04/2023 03:00:00 AM,1,0,1
01/04/2023 04:00:00 AM,5,0,5
01/04/2023 05:00:00 AM,12,1,11
01/04/2023 06:00:00 AM,57,29,28
01/04/2023 07:00:00 AM,186,86,100
01/04/2023 08:00:00 AM,262,103,159
01/04/2023 09:00:00 AM,146,56,90
01/04/2023 10:00:00 AM,77,32,45
01/04/2023 11:00:00 AM,67,25,42
01/04/2023 12:00:00 PM,63,25,38
01/04/2023 01:00:00 PM,61,22,39
01/04/2023 02:00:00 PM,81,36,45
01/04/2023 03:00:00 PM,130,57,73
01/04/2023 04:00:00 PM,227,71,156
01/04/2023 05:00:00 PM,273,68,205
01/04/2023 06:00:00 PM,160,52,108
01/04/2023 07:00:00 PM,61,26,35
01/04/2023 08:00:00 PM,28,11,17
01/04/2023 09:00:00 PM,15,7,8
01/04/2023 10:00:00 PM,8,3,5
01/04/2023 11:00:00 PM,8,3,5
01/05/2023 12:00:00 AM,4,3,1
01/05/2023 01:00:00 AM,1,1,0
01/05/2023 02:00:00 AM,3,2,1
01/05/2023 03:00:00 AM,0,0,0
01/05/2023 04:00:00 AM,5,2,3
01/05/2023 05:00:00 AM,11,4,7
01/05/2023 06:00:00 AM,66,27,39
01/05/2023 07:00:00 AM,156,60,96
01/05/2023 08:00:00 AM,258,103,155
01/05/2023 09:00:00 AM,147,56,91
01/05/2023 10:00:00 AM,92,41,51
01/05/2023 11:00:00 AM,45,22,23
01/05/2023 12:00:00 PM,68,38,30
01/05/2023 01:00:00 PM,63,30,33
01/05/2023 02:00:00 PM,68,24,44
01/05/2023 03:00:00 PM,90,29,61
01/05/2023 04:00:00 PM,227,68,159
01/05/2023 05:00:00 PM,271,60,211
01/05/2023 06:00:00 PM,144,46,98
01/05/2023 07:00:00 PM,75,26,49
01/05/2023 08:00:00 PM,30,14,16
01/05/2023 09:00:00 PM,21,13,8
01/05/2023 10:00:00 PM,23,9,14
01/05/2023 11:00:00 PM,13,5,8
01/06/2023 12:00:00 AM,10,9,1
01/06/2023 01:00:00 AM,1,1,0
01/06/2023 02:00:00 AM,7,2,5
01/06/2023 03:00:00 AM,1,1,0
01/06/2023 04:00:00 AM,5,2,3
01/06/2023 05:00:00 AM,14,3,11
01/06/2023 06:00:00 AM,36,15,21
01/06/2023 07:00:00 AM,126,58,68
01/06/2023 08:00:00 AM,148,67,81
01/06/2023 09:00:00 AM,110,39,71
01/06/2023 10:00:00 AM,61,26,35
01/06/2023 11:00:00 AM,64,28,36
01/06/2023 12:00:00 PM,53,29,24
01/06/2023 01:00:00 PM,58,25,33
01/06/2023 02:00:00 PM,70,25,45
01/06/2023 03:00:00 PM,119,50,69
01/06/2023 04:00:00 PM,155,48,107
01/06/2023 05:00:00 PM,142,31,111
01/06/2023 06:00:00 PM,82,26,56
01/06/2023 07:00:00 PM,52,24,28
01/06/2023 08:00:00 PM,14,5,9
01/06/2023 09:00:00 PM,9,4,5
01/06/2023 10:00:00 PM,16,9,7
01/06/2023 11:00:00 PM,7,2,5
01/07/2023 12:00:00 AM,6,1,5
01/07/2023 01:00:00 AM,3,0,3
01/07/2023 02:00:00 AM,1,0,1
01/07/2023 03:00:00 AM,1,0,1
01/07/2023 04:00:00 AM,3,2,1
01/07/2023 05:00:00 AM,7,6,1
01/07/2023 06:00:00 AM,11,3,8
01/07/2023 07:00:00 AM,14,4,10
01/07/2023 08:00:00 AM,31,10,21
01/07/2023 09:00:00 AM,46,16,30
01/07/2023 10:00:00 AM,27,12,15
01/07/2023 11:00:00 AM,44,12,32
01/07/2023 12:00:00 PM,62,26,36
01/07/2023 01:00:00 PM,44,21,23
01/07/2023 02:00:00 PM,35,13,22
01/07/2023 03:00:00 PM,70,33,37
01/07/2023 04:00:00 PM,57,26,31
01/07/2023 05:00:00 PM,51,25,26
01/07/2023 06:00:00 PM,31,9,22
01/07/2023 07:00:00 PM,42,10,32
01/07/2023 08:00:00 PM,19,5,14
01/07/2023 09:00:00 PM,22,8,14
01/07/2023 10:00:00 PM,19,13,6
01/07/2023 11:00:00 PM,7,1,6
01/08/2023 12:00:00 AM,8,5,3
01/08/2023 01:00:00 AM,3,0,3
01/08/2023 02:00:00 AM,2,2,0
01/08/2023 03:00:00 AM,2,0,2
01/08/2023 04:00:00 AM,1,0,1
01/08/2023 05:00:00 AM,2,1,1
01/08/2023 06:00:00 AM,9,5,4
01/08/2023 07:00:00 AM,4,1,3
01/08/2023 08:00:00 AM,19,10,9
01/08/2023 09:00:00 AM,30,14,16
01/08/2023 10:00:00 AM,43,20,23
01/08/2023 11:00:00 AM,62,17,45
01/08/2023 12:00:00 PM,33,13,20
01/08/2023 01:00:00 PM,39,14,25
01/08/2023 02:00:00 PM,28,12,16
01/08/2023 03:00:00 PM,33,16,17
01/08/2023 04:00:00 PM,40,19,21
01/08/2023 05:00:00 PM,32,14,18
01/08/2023 06:00:00 PM,14,6,8
01/08/2023 07:00:00 PM,11,4,7
01/08/2023 08:00:00 PM,16,7,9
01/08/2023 09:00:00 PM,11,3,8
01/08/2023 10:00:00 PM,4,3,1
01/08/2023 11:00:00 PM,2,1,1
01/09/2023 12:00:00 AM,3,1,2
01/09/2023 01:00:00 AM,2,1,1
01/09/2023 02:00:00 AM,0,0,0
01/09/2023 03:00:00 AM,1,0,1
01/09/2023 04:00:00 AM,3,0,3
01/09/2023 05:00:00 AM,12,2,10
01/09/2023 06:00:00 AM,54,25,29
01/09/2023 07:00:00 AM,147,65,82
01/09/2023 08:00:00 AM,195,83,112
01/09/2023 09:00:00 AM,125,44,81
01/09/2023 10:00:00 AM,77,27,50
01/09/2023 11:00:00 AM,47,19,28
01/09/2023 12:00:00 PM,41,21,20
01/09/2023 01:00:00 PM,45,23,22
01/09/2023 02:00:00 PM,44,18,26
01/09/2023 03:00:00 PM,80,30,50
01/09/2023 04:00:00 PM,119,41,78
01/09/2023 05:00:00 PM,184,38,146
01/09/2023 06:00:00 PM,139,43,96
01/09/2023 07:00:00 PM,51,19,32
01/09/2023 08:00:00 PM,21,6,15
01/09/2023 09:00:00 PM,14,4,10
01/09/2023 10:00:00 PM,9,4,5
01/09/2023 11:00:00 PM,7,4,3
01/10/2023 12:00:00 AM,2,1,1
01/10/2023 01:00:00 AM,1,0,1
01/10/2023 02:00:00 AM,1,1,0
01/10/2023 03:00:00 AM,1,0,1
01/10/2023 04:00:00 AM,7,3,4
01/10/2023 05:00:00 AM,20,7,13
01/10/2023 06:00:00 AM,86,30,56
01/10/2023 07:00:00 AM,190,82,108
01/10/2023 08:00:00 AM,303,115,188
01/10/2023 09:00:00 AM,186,64,122
01/10/2023 10:00:00 AM,110,45,65
01/10/2023 11:00:00 AM,101,37,64
01/10/2023 12:00:00 PM,97,41,56
01/10/2023 01:00:00 PM,107,53,54
01/10/2023 02:00:00 PM,140,57,83
01/10/2023 03:00:00 PM,209,98,111
01/10/2023 04:00:00 PM,285,89,196
01/10/2023 05:00:00 PM,390,99,291
01/10/2023 06:00:00 PM,231,63,168
01/10/2023 07:00:00 PM,102,34,68
01/10/2023 08:00:00 PM,49,24,25
01/10/2023 09:00:00 PM,53,22,31
01/10/2023 10:00:00 PM,19,9,10
01/10/2023 11:00:00 PM,7,4,3
01/11/2023 12:00:00 AM,5,2,3
01/11/2023 01:00:00 AM,3,0,3
01/11/2023 02:00:00 AM,3,2,1
01/11/2023 03:00:00 AM,0,0,0
01/11/2023 04:00:00 AM,4,1,3
01/11/2023 05:00:00 AM,14,4,10
01/11/2023 06:00:00 AM,67,31,36
01/11/2023 07:00:00 AM,172,76,96
01/11/2023 08:00:00 AM,239,103,136
01/11/2023 09:00:00 AM,162,46,116
01/11/2023 10:00:00 AM,69,24,45
01/11/2023 11:00:00 AM,87,36,51
01/11/2023 12:00:00 PM,117,59,58
01/11/2023 01:00:00 PM,92,39,53
01/11/2023 02:00:00 PM,116,55,61
01/11/2023 03:00:00 PM,144,60,84
01/11/2023 04:00:00 PM,223,68,155
01/11/2023 05:00:00 PM,319,77,242
01/11/2023 06:00:00 PM,178,52,126
01/11/2023 07:00:00 PM,84,27,57
01/11/2023 08:00:00 PM,38,12,26
01/11/2023 09:00:00 PM,28,14,14
01/11/2023 10:00:00 PM,23,8,15
01/11/2023 11:00:00 PM,9,4,5
01/12/2023 12:00:00 AM,1,0,1
01/12/2023 01:00:00 AM,2,2,0
01/12/2023 02:00:00 AM,0,0,0
01/12/2023 03:00:00 AM,1,0,1
01/12/2023 04:00:00 AM,5,0,5
01/12/2023 05:00:00 AM,11,4,7
01/12/2023 06:00:00 AM,50,22,28
01/12/2023 07:00:00 AM,100,34,66
01/12/2023 08:00:00 AM,186,75,111
01/12/2023 09:00:00 AM,105,39,66
01/12/2023 10:00:00 AM,67,26,41
01/12/2023 11:00:00 AM,37,15,22
01/12/2023 12:00:00 PM,34,14,20
01/12/2023 01:00:00 PM,19,10,9
01/12/2023 02:00:00 PM,26,8,18
01/12/2023 03:00:00 PM,69,20,49
01/12/2023 04:00:00 PM,126,40,86
01/12/2023 05:00:00 PM,191,36,155
01/12/2023 06:00:00 PM,116,40,76
01/12/2023 07:00:00 PM,48,12,36
01/12/2023 08:00:00 PM,32,14,18
01/12/2023 09:00:00 PM,16,8,8
01/12/2023 10:00:00 PM,16,7,9
01/12/2023 11:00:00 PM,8,4,4
01/13/2023 12:00:00 AM,5,4,1
01/13/2023 01:00:00 AM,2,2,0
01/13/2023 02:00:00 AM,0,0,0
01/13/2023 03:00:00 AM,0,0,0
01/13/2023 04:00:00 AM,2,1,1
01/13/2023 05:00:00 AM,13,3,10
01/13/2023 06:00:00 AM,31,12,19
01/13/2023 07:00:00 AM,93,37,56
01/13/2023 08:00:00 AM,124,53,71
01/13/2023 09:00:00 AM,108,27,81
01/13/2023 10:00:00 AM,55,22,33
01/13/2023 11:00:00 AM,42,21,21
01/13/2023 12:00:00 PM,35,17,18
01/13/2023 01:00:00 PM,32,18,14
01/13/2023 02:00:00 PM,39,16,23
01/13/2023 03:00:00 PM,62,21,41
01/13/2023 04:00:00 PM,130,46,84
01/13/2023 05:00:00 PM,145,42,103
01/13/2023 06:00:00 PM,81,28,53
01/13/2023 07:00:00 PM,53,27,26
01/13/2023 08:00:00 PM,21,8,13
01/13/2023 09:00:00 PM,13,4,9
01/13/2023 10:00:00 PM,16,4,12
01/13/2023 11:00:00 PM,4,3,1
01/14/2023 12:00:00 AM,6,5,1
01/14/2023 01:00:00 AM,5,3,2
01/14/2023 02:00:00 AM,0,0,0
01/14/2023 03:00:00 AM,2,2,0
01/14/2023 04:00:00 AM,1,0,1
01/14/2023 05:00:00 AM,6,3,3
01/14/2023 06:00:00 AM,10,5,5
01/14/2023 07:00:00 AM,23,10,13
01/14/2023 08:00:00 AM,45,15,30
01/14/2023 09:00:00 AM,72,31,41
01/14/2023 10:00:00 AM,112,55,57
01/14/2023 11:00:00 AM,141,71,70
01/14/2023 12:00:00 PM,226,126,100
01/14/2023 01:00:00 PM,256,134,122
01/14/2023 02:00:00 PM,210,103,107
01/14/2023 03:00:00 PM,210,92,118
01/14/2023 04:00:00 PM,143,69,74
01/14/2023 05:00:00 PM,82,45,37
01/14/2023 06:00:00 PM,40,22,18
01/14/2023 07:00:00 PM,51,17,34
01/14/2023 08:00:00 PM,18,9,9
01/14/2023 09:00:00 PM,31,6,25
01/14/2023 10:00:00 PM,15,8,7
01/14/2023 11:00:00 PM,8,5,3
01/15/2023 12:00:00 AM,7,2,5
01/15/2023 01:00:00 AM,2,2,0
01/15/2023 02:00:00 AM,3,0,3
01/15/2023 03:00:00 AM,1,0,1
01/15/2023 04:00:00 AM,3,1,2
01/15/2023 05:00:00 AM,1,0,1
01/15/2023 06:00:00 AM,6,2,4
01/15/2023 07:00:00 AM,9,4,5
01/15/2023 08:00:00 AM,24,9,15
01/15/2023 09:00:00 AM,31,15,16
01/15/2023 10:00:00 AM,46,16,30
01/15/2023 11:00:00 AM,76,23,53
01/15/2023 12:00:00 PM,60,32,28
01/15/2023 01:00:00 PM,55,28,27
01/15/2023 02:00:00 PM,28,16,12
01/15/2023 03:00:00 PM,31,16,15
01/15/2023 04:00:00 PM,25,11,14
01/15/2023 05:00:00 PM,14,4,10
01/15/2023 06:00:00 PM,10,4,6
01/15/2023 07:00:00 PM,14,6,8
01/15/2023 08:00:00 PM,7,4,3
01/15/2023 09:00:00 PM,7,3,4
01/15/2023 10:00:00 PM,7,4,3
01/15/2023 11:00:00 PM,1,1,0
01/16/2023 12:00:00 AM,2,1,1
01/16/2023 01:00:00 AM,2,1,1
01/16/2023 02:00:00 AM,2,2,0
01/16/2023 03:00:00 AM,1,0,1
01/16/2023 04:00:00 AM,3,2,1
01/16/2023 05:00:00 AM,11,4,7
01/16/2023 06:00:00 AM,22,4,18
01/16/2023 07:00:00 AM,44,17,27
01/16/2023 08:00:00 AM,52,15,37
01/16/2023 09:00:00 AM,81,34,47
01/16/2023 10:00:00 AM,95,41,54
01/16/2023 11:00:00 AM,134,50,84
01/16/2023 12:00:00 PM,159,71,88
01/16/2023 01:00:00 PM,154,76,78
01/16/2023 02:00:00 PM,214,101,113
01/16/2023 03:00:00 PM,221,98,123
01/16/2023 04:00:00 PM,184,85,99
01/16/2023 05:00:00 PM,93,28,65
01/16/2023 06:00:00 PM,54,21,33
01/16/2023 07:00:00 PM,33,15,18
01/16/2023 08:00:00 PM,19,10,9
01/16/2023 09:00:00 PM,15,5,10
01/16/2023 10:00:00 PM,15,6,9
01/16/2023 11:00:00 PM,12,5,7
01/17/2023 12:00:00 AM,4,2,2
01/17/2023 01:00:00 AM,3,2,1
01/17/2023 02:00:00 AM,1,0,1
01/17/2023 03:00:00 AM,2,1,1
01/17/2023 04:00:00 AM,4,3,1
01/17/2023 05:00:00 AM,28,10,18
01/17/2023 06:00:00 AM,79,32,47
01/17/2023 07:00:00 AM,171,71,100
01/17/2023 08:00:00 AM,282,106,176
01/17/2023 09:00:00 AM,183,68,115
01/17/2023 10:00:00 AM,72,21,51
01/17/2023 11:00:00 AM,58,20,38
01/17/2023 12:00:00 PM,67,38,29
01/17/2023 01:00:00 PM,60,29,31
01/17/2023 02:00:00 PM,78,26,52
01/17/2023 03:00:00 PM,117,33,84
01/17/2023 04:00:00 PM,206,53,153
01/17/2023 05:00:00 PM,288,57,231
01/17/2023 06:00:00 PM,182,40,142
01/17/2023 07:00:00 PM,48,15,33
01/17/2023 08:00:00 PM,41,8,33
01/17/2023 09:00:00 PM,23,10,13
01/17/2023 10:00:00 PM,17,8,9
01/17/2023 11:00:00 PM,7,3,4
01/18/2023 12:00:00 AM,0,0,0
01/18/2023 01:00:00 AM,1,0,1
01/18/2023 02:00:00 AM,0,0,0
01/18/2023 03:00:00 AM,1,1,0
01/18/2023 04:00:00 AM,6,2,4
01/18/2023 05:00:00 AM,14,3,11
01/18/2023 06:00:00 AM,50,24,26
01/18/2023 07:00:00 AM,129,58,71
01/18/2023 08:00:00 AM,181,72,109
01/18/2023 09:00:00 AM,119,39,80
01/18/2023 10:00:00 AM,43,18,25
01/18/2023 11:00:00 AM,36,13,23
01/18/2023 12:00:00 PM,41,13,28
01/18/2023 01:00:00 PM,38,17,21
01/18/2023 02:00:00 PM,56,29,27
01/18/2023 03:00:00 PM,94,26,68
01/18/2023 04:00:00 PM,147,39,108
01/18/2023 05:00:00 PM,221,54,167
01/18/2023 06:00:00 PM,143,41,102
01/18/2023 07:00:00 PM,55,21,34
01/18/2023 08:00:00 PM,33,10,23
01/18/2023 09:00:00 PM,23,5,18
01/18/2023 10:00:00 PM,23,7,16
01/18/2023 11:00:00 PM,7,4,3
01/19/2023 12:00:00 AM,4,3,1
01/19/2023 01:00:00 AM,2,0,2
01/19/2023 02:00:00 AM,1,0,1
01/19/2023 03:00:00 AM,1,0,1
01/19/2023 04:00:00 AM,6,3,3
01/19/2023 05:00:00 AM,23,7,16
01/19/2023 06:00:00 AM,67,29,38
01/19/2023 07:00:00 AM,164,74,90
01/19/2023 08:00:00 AM,286,107,179
01/19/2023 09:00:00 AM,161,59,102
01/19/2023 10:00:00 AM,67,20,47
01/19/2023 11:00:00 AM,70,30,40
01/19/2023 12:00:00 PM,87,47,40
01/19/2023 01:00:00 PM,76,34,42
01/19/2023 02:00:00 PM,72,25,47
01/19/2023 03:00:00 PM,147,65,82
01/19/2023 04:00:00 PM,234,78,156
01/19/2023 05:00:00 PM,326,78,248
01/19/2023 06:00:00 PM,191,62,129
01/19/2023 07:00:00 PM,65,22,43
01/19/2023 08:00:00 PM,58,24,34
01/19/2023 09:00:00 PM,27,11,16
01/19/2023 10:00:00 PM,29,5,24
01/19/2023 11:00:00 PM,11,4,7
01/20/2023 12:00:00 AM,4,1,3
01/20/2023 01:00:00 AM,5,3,2
01/20/2023 02:00:00 AM,3,2,1
01/20/2023 03:00:00 AM,1,0,1
01/20/2023 04:00:00 AM,3,0,3
01/20/2023 05:00:00 AM,14,4,10
01/20/2023 06:00:00 AM,52,18,34
01/20/2023 07:00:00 AM,135,59,76
01/20/2023 08:00:00 AM,187,74,113
01/20/2023 09:00:00 AM,125,41,84
01/20/2023 10:00:00 AM,80,32,48
01/20/2023 11:00:00 AM,85,36,49
01/20/2023 12:00:00 PM,84,43,41
01/20/2023 01:00:00 PM,108,56,52
01/20/2023 02:00:00 PM,147,52,95
01/20/2023 03:00:00 PM,166,65,101
01/20/2023 04:00:00 PM,234,81,153
01/20/2023 05:00:00 PM,206,58,148
01/20/2023 06:00:00 PM,126,54,72
01/20/2023 07:00:00 PM,67,31,36
01/20/2023 08:00:00 PM,22,11,11
01/20/2023 09:00:00 PM,27,13,14
01/20/2023 10:00:00 PM,31,12,19
01/20/2023 11:00:00 PM,8,1,7
01/21/2023 12:00:00 AM,6,1,5
01/21/2023 01:00:00 AM,8,5,3
01/21/2023 02:00:00 AM,3,3,0
01/21/2023 03:00:00 AM,1,1,0
01/21/2023 04:00:00 AM,1,0,1
01/21/2023 05:00:00 AM,1,1,0
01/21/2023 06:00:00 AM,7,0,7
01/21/2023 07:00:00 AM,13,4,9
01/21/2023 08:00:00 AM,37,8,29
01/21/2023 09:00:00 AM,44,18,26
01/21/2023 10:00:00 AM,41,14,27
01/21/2023 11:00:00 AM,49,21,28
01/21/2023 12:00:00 PM,24,16,8
01/21/2023 01:00:00 PM,30,14,16
01/21/2023 02:00:00 PM,23,12,11
01/21/2023 03:00:00 PM,21,7,14
01/21/2023 04:00:00 PM,25,11,14
01/21/2023 05:00:00 PM,21,14,7
01/21/2023 06:00:00 PM,24,12,12
01/21/2023 07:00:00 PM,14,7,7
01/21/2023 08:00:00 PM,14,4,10
01/21/2023 09:00:00 PM,8,4,4
01/21/2023 10:00:00 PM,19,9,10
01/21/2023 11:00:00 PM,10,7,3
01/22/2023 12:00:00 AM,2,1,1
01/22/2023 01:00:00 AM,3,2,1
01/22/2023 02:00:00 AM,2,1,1
01/22/2023 03:00:00 AM,2,1,1
01/22/2023 04:00:00 AM,1,0,1
01/22/2023 05:00:00 AM,0,0,0
01/22/2023 06:00:00 AM,5,3,2
01/22/2023 07:00:00 AM,11,0,11
01/22/2023 08:00:00 AM,32,15,17
01/22/2023 09:00:00 AM,47,25,22
01/22/2023 10:00:00 AM,69,20,49
01/22/2023 11:00:00 AM,143,62,81
01/22/2023 12:00:00 PM,110,55,55
01/22/2023 01:00:00 PM,123,69,54
01/22/2023 02:00:00 PM,123,62,61
01/22/2023 03:00:00 PM,127,55,72
01/22/2023 04:00:00 PM,102,47,55
01/22/2023 05:00:00 PM,59,33,26
