Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
01/22/2023 06:00:00 PM,35,8,27
01/22/2023 07:00:00 PM,24,7,17
01/22/2023 08:00:00 PM,24,15,9
01/22/2023 09:00:00 PM,23,8,15
01/22/2023 10:00:00 PM,5,3,2
01/22/2023 11:00:00 PM,2,0,2
01/23/2023 12:00:00 AM,3,2,1
01/23/2023 01:00:00 AM,2,2,0
01/23/2023 02:00:00 AM,1,0,1
01/23/2023 03:00:00 AM,1,1,0
01/23/2023 04:00:00 AM,7,4,3
01/23/2023 05:00:00 AM,22,7,15
01/23/2023 06:00:00 AM,54,22,32
01/23/2023 07:00:00 AM,149,66,83
01/23/2023 08:00:00 AM,240,90,150
01/23/2023 09:00:00 AM,117,36,81
01/23/2023 10:00:00 AM,75,29,46
01/23/2023 11:00:00 AM,71,35,36
01/23/2023 12:00:00 PM,65,33,32
01/23/2023 01:00:00 PM,91,40,51
01/23/2023 02:00:00 PM,82,34,48
01/23/2023 03:00:00 PM,123,55,68
01/23/2023 04:00:00 PM,176,45,131
01/23/2023 05:00:00 PM,296,72,224
01/23/2023 06:00:00 PM,147,54,93
01/23/2023 07:00:00 PM,86,27,59
01/23/2023 08:00:00 PM,44,16,28
01/23/2023 09:00:00 PM,33,15,18
01/23/2023 10:00:00 PM,21,5,16
01/23/2023 11:00:00 PM,7,4,3
01/24/2023 12:00:00 AM,7,1,6
01/24/2023 01:00:00 AM,2,0,2
01/24/2023 02:00:00 AM,1,1,0
01/24/2023 03:00:00 AM,2,1,1
01/24/2023 04:00:00 AM,4,1,3
01/24/2023 05:00:00 AM,19,11,8
01/24/2023 06:00:00 AM,91,37,54
01/24/2023 07:00:00 AM,198,84,114
01/24/2023 08:00:00 AM,293,112,181
01/24/2023 09:00:00 AM,180,61,119
01/24/2023 10:00:00 AM,89,39,50
01/24/2023 11:00:00 AM,69,33,36
01/24/2023 12:00:00 PM,49,18,31
01/24/2023 01:00:00 PM,44,22,22
01/24/2023 02:00:00 PM,66,33,33
01/24/2023 03:00:00 PM,117,44,73
01/24/2023 04:00:00 PM,237,64,173
01/24/2023 05:00:00 PM,329,79,250
01/24/2023 06:00:00 PM,213,45,168
01/24/2023 07:00:00 PM,87,24,63
01/24/2023 08:00:00 PM,47,16,31
01/24/2023 09:00:00 PM,29,18,11
01/24/2023 10:00:00 PM,20,7,13
01/24/2023 11:00:00 PM,9,4,5
01/25/2023 12:00:00 AM,4,1,3
01/25/2023 01:00:00 AM,4,1,3
01/25/2023 02:00:00 AM,1,0,1
01/25/2023 03:00:00 AM,0,0,0
01/25/2023 04:00:00 AM,7,1,6
01/25/2023 05:00:00 AM,21,6,15
01/25/2023 06:00:00 AM,71,31,40
01/25/2023 07:00:00 AM,170,74,96
01/25/2023 08:00:00 AM,258,110,148
01/25/2023 09:00:00 AM,159,52,107
01/25/2023 10:00:00 AM,103,37,66
01/25/2023 11:00:00 AM,57,16,41
01/25/2023 12:00:00 PM,71,38,33
01/25/2023 01:00:00 PM,75,32,43
01/25/2023 02:00:00 PM,85,33,52
01/25/2023 03:00:00 PM,129,57,72
01/25/2023 04:00:00 PM,239,76,163
01/25/2023 05:00:00 PM,317,86,231
01/25/2023 06:00:00 PM,183,47,136
01/25/2023 07:00:00 PM,80,31,49
01/25/2023 08:00:00 PM,60,16,44
01/25/2023 09:00:00 PM,32,10,22
01/25/2023 10:00:00 PM,22,8,14
01/25/2023 11:00:00 PM,7,5,2
01/26/2023 12:00:00 AM,4,1,3
01/26/2023 01:00:00 AM,0,0,0
01/26/2023 02:00:00 AM,2,1,1
01/26/2023 03:00:00 AM,0,0,0
01/26/2023 04:00:00 AM,5,2,3
01/26/2023 05:00:00 AM,25,9,16
01/26/2023 06:00:00 AM,64,26,38
01/26/2023 07:00:00 AM,174,65,109
01/26/2023 08:00:00 AM,271,121,150
01/26/2023 09:00:00 AM,165,59,106
01/26/2023 10:00:00 AM,58,22,36
01/26/2023 11:00:00 AM,68,32,36
01/26/2023 12:00:00 PM,74,29,45
01/26/2023 01:00:00 PM,82,28,54
01/26/2023 02:00:00 PM,86,35,51
01/26/2023 03:00:00 PM,120,51,69
01/26/2023 04:00:00 PM,188,49,139
01/26/2023 05:00:00 PM,311,68,243
01/26/2023 06:00:00 PM,184,50,134
01/26/2023 07:00:00 PM,83,25,58
01/26/2023 08:00:00 PM,56,16,40
01/26/2023 09:00:00 PM,44,23,21
01/26/2023 10:00:00 PM,21,12,9
01/26/2023 11:00:00 PM,10,5,5
01/27/2023 12:00:00 AM,7,2,5
01/27/2023 01:00:00 AM,1,0,1
01/27/2023 02:00:00 AM,0,0,0
01/27/2023 03:00:00 AM,0,0,0
01/27/2023 04:00:00 AM,2,1,1
01/27/2023 05:00:00 AM,14,3,11
01/27/2023 06:00:00 AM,44,18,26
01/27/2023 07:00:00 AM,117,50,67
01/27/2023 08:00:00 AM,156,60,96
01/27/2023 09:00:00 AM,114,45,69
01/27/2023 10:00:00 AM,58,23,35
01/27/2023 11:00:00 AM,58,21,37
01/27/2023 12:00:00 PM,56,23,33
01/27/2023 01:00:00 PM,79,39,40
01/27/2023 02:00:00 PM,114,44,70
01/27/2023 03:00:00 PM,143,51,92
01/27/2023 04:00:00 PM,180,62,118
01/27/2023 05:00:00 PM,195,58,137
01/27/2023 06:00:00 PM,144,46,98
01/27/2023 07:00:00 PM,58,24,34
01/27/2023 08:00:00 PM,50,12,38
01/27/2023 09:00:00 PM,26,13,13
01/27/2023 10:00:00 PM,27,10,17
01/27/2023 11:00:00 PM,19,9,10
01/28/2023 12:00:00 AM,10,4,6
01/28/2023 01:00:00 AM,9,5,4
01/28/2023 02:00:00 AM,7,2,5
01/28/2023 03:00:00 AM,2,1,1
01/28/2023 04:00:00 AM,2,1,1
01/28/2023 05:00:00 AM,7,6,1
01/28/2023 06:00:00 AM,8,1,7
01/28/2023 07:00:00 AM,18,9,9
01/28/2023 08:00:00 AM,44,15,29
01/28/2023 09:00:00 AM,70,24,46
01/28/2023 10:00:00 AM,83,49,34
01/28/2023 11:00:00 AM,82,45,37
01/28/2023 12:00:00 PM,100,53,47
01/28/2023 01:00:00 PM,86,32,54
01/28/2023 02:00:00 PM,98,45,53
01/28/2023 03:00:00 PM,97,40,57
01/28/2023 04:00:00 PM,116,39,77
01/28/2023 05:00:00 PM,89,37,52
01/28/2023 06:00:00 PM,41,18,23
01/28/2023 07:00:00 PM,35,14,21
01/28/2023 08:00:00 PM,31,18,13
01/28/2023 09:00:00 PM,23,6,17
01/28/2023 10:00:00 PM,25,9,16
01/28/2023 11:00:00 PM,13,5,8
01/29/2023 12:00:00 AM,9,7,2
01/29/2023 01:00:00 AM,5,2,3
01/29/2023 02:00:00 AM,1,1,0
01/29/2023 03:00:00 AM,0,0,0
01/29/2023 04:00:00 AM,2,0,2
01/29/2023 05:00:00 AM,4,1,3
01/29/2023 06:00:00 AM,10,3,7
01/29/2023 07:00:00 AM,11,6,5
01/29/2023 08:00:00 AM,26,15,11
01/29/2023 09:00:00 AM,55,20,35
01/29/2023 10:00:00 AM,88,45,43
01/29/2023 11:00:00 AM,128,53,75
01/29/2023 12:00:00 PM,140,67,73
01/29/2023 01:00:00 PM,135,67,68
01/29/2023 02:00:00 PM,138,56,82
01/29/2023 03:00:00 PM,145,68,77
01/29/2023 04:00:00 PM,109,44,65
01/29/2023 05:00:00 PM,54,16,38
01/29/2023 06:00:00 PM,31,9,22
01/29/2023 07:00:00 PM,22,8,14
01/29/2023 08:00:00 PM,17,10,7
01/29/2023 09:00:00 PM,15,5,10
01/29/2023 10:00:00 PM,5,3,2
01/29/2023 11:00:00 PM,3,3,0
01/30/2023 12:00:00 AM,3,1,2
01/30/2023 01:00:00 AM,1,0,1
01/30/2023 02:00:00 AM,0,0,0
01/30/2023 03:00:00 AM,0,0,0
01/30/2023 04:00:00 AM,3,2,1
01/30/2023 05:00:00 AM,12,4,8
01/30/2023 06:00:00 AM,52,23,29
01/30/2023 07:00:00 AM,123,61,62
01/30/2023 08:00:00 AM,194,66,128
01/30/2023 09:00:00 AM,116,44,72
01/30/2023 10:00:00 AM,52,23,29
01/30/2023 11:00:00 AM,44,14,30
01/30/2023 12:00:00 PM,55,25,30
01/30/2023 01:00:00 PM,71,46,25
01/30/2023 02:00:00 PM,66,29,37
01/30/2023 03:00:00 PM,94,38,56
01/30/2023 04:00:00 PM,157,42,115
01/30/2023 05:00:00 PM,227,71,156
01/30/2023 06:00:00 PM,121,34,87
01/30/2023 07:00:00 PM,65,23,42
01/30/2023 08:00:00 PM,26,9,17
01/30/2023 09:00:00 PM,25,12,13
01/30/2023 10:00:00 PM,15,4,11
01/30/2023 11:00:00 PM,7,3,4
01/31/2023 12:00:00 AM,1,1,0
01/31/2023 01:00:00 AM,0,0,0
01/31/2023 02:00:00 AM,1,1,0
01/31/2023 03:00:00 AM,1,1,0
01/31/2023 04:00:00 AM,4,2,2
01/31/2023 05:00:00 AM,16,5,11
01/31/2023 06:00:00 AM,59,24,35
01/31/2023 07:00:00 AM,168,62,106
01/31/2023 08:00:00 AM,252,96,156
01/31/2023 09:00:00 AM,157,55,102
01/31/2023 10:00:00 AM,75,29,46
01/31/2023 11:00:00 AM,62,28,34
01/31/2023 12:00:00 PM,66,33,33
01/31/2023 01:00:00 PM,61,25,36
01/31/2023 02:00:00 PM,69,33,36
01/31/2023 03:00:00 PM,122,50,72
01/31/2023 04:00:00 PM,206,66,140
01/31/2023 05:00:00 PM,285,76,209
01/31/2023 06:00:00 PM,162,45,117
01/31/2023 07:00:00 PM,72,25,47
01/31/2023 08:00:00 PM,37,15,22
01/31/2023 09:00:00 PM,22,3,19
01/31/2023 10:00:00 PM,18,7,11
01/31/2023 11:00:00 PM,6,3,3
02/01/2023 12:00:00 AM,1,1,0
02/01/2023 01:00:00 AM,4,2,2
02/01/2023 02:00:00 AM,4,3,1
02/01/2023 03:00:00 AM,3,1,2
02/01/2023 04:00:00 AM,5,1,4
02/01/2023 05:00:00 AM,19,3,16
02/01/2023 06:00:00 AM,68,26,42
02/01/2023 07:00:00 AM,155,68,87
02/01/2023 08:00:00 AM,262,97,165
02/01/2023 09:00:00 AM,155,54,101
02/01/2023 10:00:00 AM,92,32,60
02/01/2023 11:00:00 AM,62,28,34
02/01/2023 12:00:00 PM,77,33,44
02/01/2023 01:00:00 PM,86,40,46
02/01/2023 02:00:00 PM,123,48,75
02/01/2023 03:00:00 PM,141,61,80
02/01/2023 04:00:00 PM,216,75,141
02/01/2023 05:00:00 PM,300,90,210
02/01/2023 06:00:00 PM,175,44,131
02/01/2023 07:00:00 PM,74,23,51
02/01/2023 08:00:00 PM,36,15,21
02/01/2023 09:00:00 PM,43,12,31
02/01/2023 10:00:00 PM,23,6,17
02/01/2023 11:00:00 PM,14,5,9
02/02/2023 12:00:00 AM,2,0,2
02/02/2023 01:00:00 AM,1,0,1
02/02/2023 02:00:00 AM,1,1,0
02/02/2023 03:00:00 AM,4,2,2
02/02/2023 04:00:00 AM,7,2,5
02/02/2023 05:00:00 AM,18,6,12
02/02/2023 06:00:00 AM,63,22,41
02/02/2023 07:00:00 AM,166,68,98
02/02/2023 08:00:00 AM,298,111,187
02/02/2023 09:00:00 AM,166,65,101
02/02/2023 10:00:00 AM,66,26,40
02/02/2023 11:00:00 AM,82,40,42
02/02/2023 12:00:00 PM,100,42,58
02/02/2023 01:00:00 PM,89,38,51
02/02/2023 02:00:00 PM,111,52,59
02/02/2023 03:00:00 PM,148,66,82
02/02/2023 04:00:00 PM,263,80,183
02/02/2023 05:00:00 PM,313,82,231
02/02/2023 06:00:00 PM,191,57,134
02/02/2023 07:00:00 PM,94,33,61
02/02/2023 08:00:00 PM,46,22,24
02/02/2023 09:00:00 PM,47,15,32
02/02/2023 10:00:00 PM,27,14,13
02/02/2023 11:00:00 PM,15,7,8
02/03/2023 12:00:00 AM,6,2,4
02/03/2023 01:00:00 AM,0,0,0
02/03/2023 02:00:00 AM,3,1,2
02/03/2023 03:00:00 AM,1,0,1
02/03/2023 04:00:00 AM,5,1,4
02/03/2023 05:00:00 AM,13,3,10
02/03/2023 06:00:00 AM,40,16,24
02/03/2023 07:00:00 AM,102,38,64
02/03/2023 08:00:00 AM,143,62,81
02/03/2023 09:00:00 AM,95,36,59
02/03/2023 10:00:00 AM,60,21,39
02/03/2023 11:00:00 AM,39,14,25
02/03/2023 12:00:00 PM,37,16,21
02/03/2023 01:00:00 PM,45,28,17
02/03/2023 02:00:00 PM,52,19,33
02/03/2023 03:00:00 PM,58,22,36
02/03/2023 04:00:00 PM,96,32,64
02/03/2023 05:00:00 PM,111,42,69
02/03/2023 06:00:00 PM,60,11,49
02/03/2023 07:00:00 PM,39,16,23
02/03/2023 08:00:00 PM,20,10,10
02/03/2023 09:00:00 PM,9,5,4
02/03/2023 10:00:00 PM,17,9,8
02/03/2023 11:00:00 PM,9,3,6
02/04/2023 12:00:00 AM,7,4,3
02/04/2023 01:00:00 AM,3,1,2
02/04/2023 02:00:00 AM,2,2,0
02/04/2023 03:00:00 AM,3,1,2
02/04/2023 04:00:00 AM,2,1,1
02/04/2023 05:00:00 AM,3,1,2
02/04/2023 06:00:00 AM,5,2,3
02/04/2023 07:00:00 AM,16,6,10
02/04/2023 08:00:00 AM,53,19,34
02/04/2023 09:00:00 AM,44,23,21
02/04/2023 10:00:00 AM,56,21,35
02/04/2023 11:00:00 AM,88,31,57
02/04/2023 12:00:00 PM,98,60,38
02/04/2023 01:00:00 PM,76,30,46
02/04/2023 02:00:00 PM,71,27,44
02/04/2023 03:00:00 PM,55,34,21
02/04/2023 04:00:00 PM,61,33,28
02/04/2023 05:00:00 PM,53,27,26
02/04/2023 06:00:00 PM,36,17,19
02/04/2023 07:00:00 PM,24,14,10
02/04/2023 08:00:00 PM,12,6,6
02/04/2023 09:00:00 PM,16,8,8
02/04/2023 10:00:00 PM,13,7,6
02/04/2023 11:00:00 PM,9,7,2
02/05/2023 12:00:00 AM,6,4,2
02/05/2023 01:00:00 AM,2,1,1
02/05/2023 02:00:00 AM,5,3,2
02/05/2023 03:00:00 AM,2,0,2
02/05/2023 04:00:00 AM,1,0,1
02/05/2023 05:00:00 AM,3,1,2
02/05/2023 06:00:00 AM,9,6,3
02/05/2023 07:00:00 AM,13,8,5
02/05/2023 08:00:00 AM,28,16,12
02/05/2023 09:00:00 AM,42,20,22
02/05/2023 10:00:00 AM,58,22,36
02/05/2023 11:00:00 AM,86,42,44
02/05/2023 12:00:00 PM,106,55,51
02/05/2023 01:00:00 PM,48,15,33
02/05/2023 02:00:00 PM,56,21,35
02/05/2023 03:00:00 PM,46,25,21
02/05/2023 04:00:00 PM,57,38,19
02/05/2023 05:00:00 PM,49,21,28
02/05/2023 06:00:00 PM,26,10,16
02/05/2023 07:00:00 PM,16,9,7
02/05/2023 08:00:00 PM,16,4,12
02/05/2023 09:00:00 PM,11,5,6
02/05/2023 10:00:00 PM,5,3,2
02/05/2023 11:00:00 PM,5,3,2
02/06/2023 12:00:00 AM,2,1,1
02/06/2023 01:00:00 AM,2,0,2
02/06/2023 02:00:00 AM,1,1,0
02/06/2023 03:00:00 AM,2,1,1
02/06/2023 04:00:00 AM,4,1,3
02/06/2023 05:00:00 AM,19,5,14
02/06/2023 06:00:00 AM,61,25,36
02/06/2023 07:00:00 AM,135,68,67
02/06/2023 08:00:00 AM,218,88,130
02/06/2023 09:00:00 AM,146,47,99
02/06/2023 10:00:00 AM,68,29,39
02/06/2023 11:00:00 AM,36,12,24
02/06/2023 12:00:00 PM,47,19,28
02/06/2023 01:00:00 PM,59,24,35
02/06/2023 02:00:00 PM,63,26,37
02/06/2023 03:00:00 PM,105,46,59
02/06/2023 04:00:00 PM,172,52,120
02/06/2023 05:00:00 PM,258,63,195
02/06/2023 06:00:00 PM,123,29,94
02/06/2023 07:00:00 PM,66,25,41
02/06/2023 08:00:00 PM,25,13,12
02/06/2023 09:00:00 PM,15,7,8
02/06/2023 10:00:00 PM,17,8,9
02/06/2023 11:00:00 PM,15,6,9
02/07/2023 12:00:00 AM,5,3,2
02/07/2023 01:00:00 AM,4,2,2
02/07/2023 02:00:00 AM,0,0,0
02/07/2023 03:00:00 AM,1,0,1
02/07/2023 04:00:00 AM,5,1,4
02/07/2023 05:00:00 AM,13,5,8
02/07/2023 06:00:00 AM,56,24,32
02/07/2023 07:00:00 AM,138,57,81
02/07/2023 08:00:00 AM,193,82,111
02/07/2023 09:00:00 AM,121,44,77
02/07/2023 10:00:00 AM,52,19,33
02/07/2023 11:00:00 AM,46,24,22
02/07/2023 12:00:00 PM,26,14,12
02/07/2023 01:00:00 PM,47,16,31
02/07/2023 02:00:00 PM,66,33,33
02/07/2023 03:00:00 PM,94,45,49
02/07/2023 04:00:00 PM,175,53,122
02/07/2023 05:00:00 PM,275,77,198
02/07/2023 06:00:00 PM,170,53,117
02/07/2023 07:00:00 PM,56,24,32
02/07/2023 08:00:00 PM,37,22,15
02/07/2023 09:00:00 PM,26,12,14
02/07/2023 10:00:00 PM,20,8,12
02/07/2023 11:00:00 PM,6,5,1
02/08/2023 12:00:00 AM,6,0,6
02/08/2023 01:00:00 AM,0,0,0
02/08/2023 02:00:00 AM,1,1,0
02/08/2023 03:00:00 AM,1,0,1
02/08/2023 04:00:00 AM,6,1,5
02/08/2023 05:00:00 AM,14,1,13
02/08/2023 06:00:00 AM,47,21,26
02/08/2023 07:00:00 AM,185,82,103
02/08/2023 08:00:00 AM,312,126,186
02/08/2023 09:00:00 AM,197,75,122
02/08/2023 10:00:00 AM,110,47,63
02/08/2023 11:00:00 AM,80,34,46
02/08/2023 12:00:00 PM,67,29,38
02/08/2023 01:00:00 PM,91,40,51
02/08/2023 02:00:00 PM,103,48,55
02/08/2023 03:00:00 PM,161,65,96
02/08/2023 04:00:00 PM,225,84,141
02/08/2023 05:00:00 PM,353,110,243
02/08/2023 06:00:00 PM,202,66,136
02/08/2023 07:00:00 PM,107,26,81
02/08/2023 08:00:00 PM,47,14,33
02/08/2023 09:00:00 PM,37,13,24
02/08/2023 10:00:00 PM,42,19,23
02/08/2023 11:00:00 PM,16,8,8
02/09/2023 12:00:00 AM,6,3,3
02/09/2023 01:00:00 AM,2,1,1
02/09/2023 02:00:00 AM,1,0,1
02/09/2023 03:00:00 AM,3,2,1
02/09/2023 04:00:00 AM,7,2,5
02/09/2023 05:00:00 AM,15,7,8
02/09/2023 06:00:00 AM,70,28,42
02/09/2023 07:00:00 AM,182,80,102
02/09/2023 08:00:00 AM,276,122,154
02/09/2023 09:00:00 AM,177,63,114
02/09/2023 10:00:00 AM,79,29,50
02/09/2023 11:00:00 AM,58,21,37
02/09/2023 12:00:00 PM,65,34,31
02/09/2023 01:00:00 PM,53,19,34
02/09/2023 02:00:00 PM,130,53,77
02/09/2023 03:00:00 PM,188,77,111
02/09/2023 04:00:00 PM,280,93,187
02/09/2023 05:00:00 PM,336,84,252
02/09/2023 06:00:00 PM,174,64,110
02/09/2023 07:00:00 PM,85,33,52
02/09/2023 08:00:00 PM,48,17,31
02/09/2023 09:00:00 PM,34,16,18
02/09/2023 10:00:00 PM,20,10,10
02/09/2023 11:00:00 PM,13,6,7
02/10/2023 12:00:00 AM,4,2,2
02/10/2023 01:00:00 AM,3,2,1
02/10/2023 02:00:00 AM,3,2,1
02/10/2023 03:00:00 AM,3,1,2
02/10/2023 04:00:00 AM,1,1,0
02/10/2023 05:00:00 AM,13,6,7
02/10/2023 06:00:00 AM,50,22,28
02/10/2023 07:00:00 AM,120,50,70
02/10/2023 08:00:00 AM,210,82,128
02/10/2023 09:00:00 AM,117,45,72
02/10/2023 10:00:00 AM,74,25,49
02/10/2023 11:00:00 AM,77,28,49
02/10/2023 12:00:00 PM,93,43,50
02/10/2023 01:00:00 PM,125,64,61
02/10/2023 02:00:00 PM,127,50,77
02/10/2023 03:00:00 PM,175,65,110
02/10/2023 04:00:00 PM,223,71,152
02/10/2023 05:00:00 PM,270,85,185
02/10/2023 06:00:00 PM,126,47,79
02/10/2023 07:00:00 PM,52,22,30
02/10/2023 08:00:00 PM,48,22,26
02/10/2023 09:00:00 PM,27,10,17
02/10/2023 10:00:00 PM,39,16,23
02/10/2023 11:00:00 PM,14,8,6
02/11/2023 12:00:00 AM,21,7,14
02/11/2023 01:00:00 AM,8,7,1
02/11/2023 02:00:00 AM,1,1,0
02/11/2023 03:00:00 AM,5,3,2
02/11/2023 04:00:00 AM,4,2,2
02/11/2023 05:00:00 AM,3,3,0
02/11/2023 06:00:00 AM,9,2,7
02/11/2023 07:00:00 AM,25,12,13
02/11/2023 08:00:00 AM,74,32,42
02/11/2023 09:00:00 AM,86,36,50
02/11/2023 10:00:00 AM,138,58,80
02/11/2023 11:00:00 AM,164,81,83
02/11/2023 12:00:00 PM,203,90,113
02/11/2023 01:00:00 PM,207,65,142
02/11/2023 02:00:00 PM,192,93,99
02/11/2023 03:00:00 PM,199,102,97
02/11/2023 04:00:00 PM,136,73,63
02/11/2023 05:00:00 PM,64,43,21
02/11/2023 06:00:00 PM,59,29,30
02/11/2023 07:00:00 PM,52,20,32
02/11/2023 08:00:00 PM,23,10,13
02/11/2023 09:00:00 PM,48,7,41
02/11/2023 10:00:00 PM,21,3,18
02/11/2023 11:00:00 PM,23,11,12
02/12/2023 12:00:00 AM,9,7,2
02/12/2023 01:00:00 AM,5,2,3
02/12/2023 02:00:00 AM,2,2,0
02/12/2023 03:00:00 AM,4,1,3
02/12/2023 04:00:00 AM,1,0,1
02/12/2023 05:00:00 AM,5,2,3
02/12/2023 06:00:00 AM,13,7,6
02/12/2023 07:00:00 AM,15,8,7
02/12/2023 08:00:00 AM,27,13,14
02/12/2023 09:00:00 AM,60,21,39
02/12/2023 10:00:00 AM,93,42,51
02/12/2023 11:00:00 AM,148,62,86
02/12/2023 12:00:00 PM,152,64,88
02/12/2023 01:00:00 PM,129,77,52
02/12/2023 02:00:00 PM,147,74,73
02/12/2023 03:00:00 PM,142,63,79
02/12/2023 04:00:00 PM,93,42,51
02/12/2023 05:00:00 PM,44,21,23
02/12/2023 06:00:00 PM,44,23,21
02/12/2023 07:00:00 PM,33,10,23
02/12/2023 08:00:00 PM,22,10,12
02/12/2023 09:00:00 PM,10,6,4
02/12/2023 10:00:00 PM,11,3,8
02/12/2023 11:00:00 PM,6,5,1
02/13/2023 12:00:00 AM,8,5,3
02/13/2023 01:00:00 AM,1,1,0
02/13/2023 02:00:00 AM,1,0,1
02/13/2023 03:00:00 AM,2,0,2
02/13/2023 04:00:00 AM,7,5,2
02/13/2023 05:00:00 AM,20,5,15
02/13/2023 06:00:00 AM,45,18,27
02/13/2023 07:00:00 AM,130,57,73
02/13/2023 08:00:00 AM,191,74,117
02/13/2023 09:00:00 AM,104,32,72
02/13/2023 10:00:00 AM,57,21,36
02/13/2023 11:00:00 AM,71,29,42
02/13/2023 12:00:00 PM,56,29,27
02/13/2023 01:00:00 PM,52,23,29
02/13/2023 02:00:00 PM,52,16,36
02/13/2023 03:00:00 PM,93,31,62
02/13/2023 04:00:00 PM,105,21,84
02/13/2023 05:00:00 PM,173,36,137
02/13/2023 06:00:00 PM,102,35,67
02/13/2023 07:00:00 PM,48,18,30
02/13/2023 08:00:00 PM,23,12,11
02/13/2023 09:00:00 PM,11,5,6
02/13/2023 10:00:00 PM,19,7,12
02/13/2023 11:00:00 PM,8,4,4
02/14/2023 12:00:00 AM,5,3,2
02/14/2023 01:00:00 AM,6,3,3
02/14/2023 02:00:00 AM,1,1,0
02/14/2023 03:00:00 AM,3,0,3
02/14/2023 04:00:00 AM,7,2,5
02/14/2023 05:00:00 AM,22,10,12
02/14/2023 06:00:00 AM,58,19,39
02/14/2023 07:00:00 AM,143,54,89
02/14/2023 08:00:00 AM,226,93,133
02/14/2023 09:00:00 AM,143,36,107
02/14/2023 10:00:00 AM,65,18,47
02/14/2023 11:00:00 AM,61,28,33
02/14/2023 12:00:00 PM,78,34,44
02/14/2023 01:00:00 PM,48,17,31
02/14/2023 02:00:00 PM,84,31,53
02/14/2023 03:00:00 PM,97,46,51
02/14/2023 04:00:00 PM,221,70,151
02/14/2023 05:00:00 PM,317,74,243
02/14/2023 06:00:00 PM,151,49,102
02/14/2023 07:00:00 PM,64,21,43
02/14/2023 08:00:00 PM,26,7,19
02/14/2023 09:00:00 PM,23,10,13
02/14/2023 10:00:00 PM,15,5,10
02/14/2023 11:00:00 PM,9,3,6
02/15/2023 12:00:00 AM,1,0,1
02/15/2023 01:00:00 AM,2,1,1
02/15/2023 02:00:00 AM,0,0,0
02/15/2023 03:00:00 AM,2,1,1
02/15/2023 04:00:00 AM,5,2,3
02/15/2023 05:00:00 AM,16,7,9
02/15/2023 06:00:00 AM,56,19,37
02/15/2023 07:00:00 AM,163,71,92
02/15/2023 08:00:00 AM,253,108,145
02/15/2023 09:00:00 AM,154,42,112
02/15/2023 10:00:00 AM,80,21,59
02/15/2023 11:00:00 AM,62,23,39
02/15/2023 12:00:00 PM,55,23,32
02/15/2023 01:00:00 PM,80,40,40
02/15/2023 02:00:00 PM,98,41,57
02/15/2023 03:00:00 PM,129,50,79
02/15/2023 04:00:00 PM,208,62,146
02/15/2023 05:00:00 PM,279,77,202
02/15/2023 06:00:00 PM,175,56,119
02/15/2023 07:00:00 PM,86,32,54
02/15/2023 08:00:00 PM,36,12,24
02/15/2023 09:00:00 PM,24,7,17
02/15/2023 10:00:00 PM,28,10,18
02/15/2023 11:00:00 PM,14,4,10
02/16/2023 12:00:00 AM,1,0,1
02/16/2023 01:00:00 AM,2,2,0
02/16/2023 02:00:00 AM,3,3,0
02/16/2023 03:00:00 AM,1,0,1
02/16/2023 04:00:00 AM,8,2,6
02/16/2023 05:00:00 AM,13,7,6
02/16/2023 06:00:00 AM,69,28,41
02/16/2023 07:00:00 AM,138,52,86
02/16/2023 08:00:00 AM,264,101,163
02/16/2023 09:00:00 AM,161,54,107
02/16/2023 10:00:00 AM,82,32,50
02/16/2023 11:00:00 AM,57,17,40
02/16/2023 12:00:00 PM,62,26,36
02/16/2023 01:00:00 PM,86,29,57
02/16/2023 02:00:00 PM,77,29,48
02/16/2023 03:00:00 PM,124,49,75
02/16/2023 04:00:00 PM,200,58,142
02/16/2023 05:00:00 PM,268,66,202
02/16/2023 06:00:00 PM,170,54,116
02/16/2023 07:00:00 PM,75,28,47
02/16/2023 08:00:00 PM,48,22,26
02/16/2023 09:00:00 PM,33,10,23
02/16/2023 10:00:00 PM,28,5,23
02/16/2023 11:00:00 PM,11,4,7
02/17/2023 12:00:00 AM,3,3,0
02/17/2023 01:00:00 AM,4,3,1
02/17/2023 02:00:00 AM,0,0,0
02/17/2023 03:00:00 AM,2,1,1
