Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
02/17/2023 04:00:00 AM,1,0,1
02/17/2023 05:00:00 AM,15,5,10
02/17/2023 06:00:00 AM,33,15,18
02/17/2023 07:00:00 AM,91,43,48
02/17/2023 08:00:00 AM,124,43,81
02/17/2023 09:00:00 AM,77,35,42
02/17/2023 10:00:00 AM,51,16,35
02/17/2023 11:00:00 AM,38,16,22
02/17/2023 12:00:00 PM,42,19,23
02/17/2023 01:00:00 PM,62,26,36
02/17/2023 02:00:00 PM,56,18,38
02/17/2023 03:00:00 PM,101,49,52
02/17/2023 04:00:00 PM,128,39,89
02/17/2023 05:00:00 PM,176,60,116
02/17/2023 06:00:00 PM,105,41,64
02/17/2023 07:00:00 PM,33,14,19
02/17/2023 08:00:00 PM,22,10,12
02/17/2023 09:00:00 PM,17,6,11
02/17/2023 10:00:00 PM,14,5,9
02/17/2023 11:00:00 PM,7,4,3
02/18/2023 12:00:00 AM,7,3,4
02/18/2023 01:00:00 AM,3,2,1
02/18/2023 02:00:00 AM,3,0,3
02/18/2023 03:00:00 AM,5,3,2
02/18/2023 04:00:00 AM,4,2,2
02/18/2023 05:00:00 AM,4,2,2
02/18/2023 06:00:00 AM,11,2,9
02/18/2023 07:00:00 AM,23,12,11
02/18/2023 08:00:00 AM,39,17,22
02/18/2023 09:00:00 AM,64,17,47
02/18/2023 10:00:00 AM,95,46,49
02/18/2023 11:00:00 AM,79,38,41
02/18/2023 12:00:00 PM,98,36,62
02/18/2023 01:00:00 PM,105,58,47
02/18/2023 02:00:00 PM,101,47,54
02/18/2023 03:00:00 PM,98,52,46
02/18/2023 04:00:00 PM,69,34,35
02/18/2023 05:00:00 PM,57,27,30
02/18/2023 06:00:00 PM,39,15,24
02/18/2023 07:00:00 PM,44,10,34
02/18/2023 08:00:00 PM,24,11,13
02/18/2023 09:00:00 PM,26,4,22
02/18/2023 10:00:00 PM,19,7,12
02/18/2023 11:00:00 PM,16,8,8
02/19/2023 12:00:00 AM,1,1,0
02/19/2023 01:00:00 AM,4,2,2
02/19/2023 02:00:00 AM,2,1,1
02/19/2023 03:00:00 AM,2,1,1
02/19/2023 04:00:00 AM,1,0,1
02/19/2023 05:00:00 AM,1,0,1
02/19/2023 06:00:00 AM,7,4,3
02/19/2023 07:00:00 AM,7,6,1
02/19/2023 08:00:00 AM,19,11,8
02/19/2023 09:00:00 AM,26,14,12
02/19/2023 10:00:00 AM,61,36,25
02/19/2023 11:00:00 AM,83,28,55
02/19/2023 12:00:00 PM,48,23,25
02/19/2023 01:00:00 PM,99,45,54
02/19/2023 02:00:00 PM,89,35,54
02/19/2023 03:00:00 PM,50,26,24
02/19/2023 04:00:00 PM,46,20,26
02/19/2023 05:00:00 PM,36,15,21
02/19/2023 06:00:00 PM,27,13,14
02/19/2023 07:00:00 PM,19,9,10
02/19/2023 08:00:00 PM,15,8,7
02/19/2023 09:00:00 PM,10,3,7
02/19/2023 10:00:00 PM,13,5,8
02/19/2023 11:00:00 PM,4,2,2
02/20/2023 12:00:00 AM,5,1,4
02/20/2023 01:00:00 AM,2,1,1
02/20/2023 02:00:00 AM,3,3,0
02/20/2023 03:00:00 AM,2,1,1
02/20/2023 04:00:00 AM,4,2,2
02/20/2023 05:00:00 AM,9,2,7
02/20/2023 06:00:00 AM,14,6,8
02/20/2023 07:00:00 AM,41,18,23
02/20/2023 08:00:00 AM,52,25,27
02/20/2023 09:00:00 AM,31,13,18
02/20/2023 10:00:00 AM,34,9,25
02/20/2023 11:00:00 AM,20,12,8
02/20/2023 12:00:00 PM,39,16,23
02/20/2023 01:00:00 PM,37,19,18
02/20/2023 02:00:00 PM,40,18,22
02/20/2023 03:00:00 PM,63,33,30
02/20/2023 04:00:00 PM,56,22,34
02/20/2023 05:00:00 PM,77,21,56
02/20/2023 06:00:00 PM,44,14,30
02/20/2023 07:00:00 PM,25,9,16
02/20/2023 08:00:00 PM,19,7,12
02/20/2023 09:00:00 PM,14,7,7
02/20/2023 10:00:00 PM,15,7,8
02/20/2023 11:00:00 PM,7,5,2
02/21/2023 12:00:00 AM,5,2,3
02/21/2023 01:00:00 AM,5,4,1
02/21/2023 02:00:00 AM,1,1,0
02/21/2023 03:00:00 AM,2,0,2
02/21/2023 04:00:00 AM,8,4,4
02/21/2023 05:00:00 AM,16,3,13
02/21/2023 06:00:00 AM,49,17,32
02/21/2023 07:00:00 AM,142,49,93
02/21/2023 08:00:00 AM,220,81,139
02/21/2023 09:00:00 AM,154,59,95
02/21/2023 10:00:00 AM,62,26,36
02/21/2023 11:00:00 AM,54,25,29
02/21/2023 12:00:00 PM,44,23,21
02/21/2023 01:00:00 PM,44,17,27
02/21/2023 02:00:00 PM,61,30,31
02/21/2023 03:00:00 PM,100,39,61
02/21/2023 04:00:00 PM,208,63,145
02/21/2023 05:00:00 PM,291,74,217
02/21/2023 06:00:00 PM,114,30,84
02/21/2023 07:00:00 PM,49,15,34
02/21/2023 08:00:00 PM,21,11,10
02/21/2023 09:00:00 PM,8,5,3
02/21/2023 10:00:00 PM,15,3,12
02/21/2023 11:00:00 PM,2,1,1
02/22/2023 12:00:00 AM,5,1,4
02/22/2023 01:00:00 AM,0,0,0
02/22/2023 02:00:00 AM,2,1,1
02/22/2023 03:00:00 AM,2,0,2
02/22/2023 04:00:00 AM,4,1,3
02/22/2023 05:00:00 AM,14,3,11
02/22/2023 06:00:00 AM,31,12,19
02/22/2023 07:00:00 AM,98,41,57
02/22/2023 08:00:00 AM,117,39,78
02/22/2023 09:00:00 AM,67,10,57
02/22/2023 10:00:00 AM,43,16,27
02/22/2023 11:00:00 AM,28,15,13
02/22/2023 12:00:00 PM,27,12,15
02/22/2023 01:00:00 PM,36,15,21
02/22/2023 02:00:00 PM,34,16,18
02/22/2023 03:00:00 PM,56,28,28
02/22/2023 04:00:00 PM,104,32,72
02/22/2023 05:00:00 PM,186,50,136
02/22/2023 06:00:00 PM,90,25,65
02/22/2023 07:00:00 PM,40,9,31
02/22/2023 08:00:00 PM,19,5,14
02/22/2023 09:00:00 PM,19,10,9
02/22/2023 10:00:00 PM,26,12,14
02/22/2023 11:00:00 PM,5,1,4
02/23/2023 12:00:00 AM,2,0,2
02/23/2023 01:00:00 AM,0,0,0
02/23/2023 02:00:00 AM,2,0,2
02/23/2023 03:00:00 AM,4,3,1
02/23/2023 04:00:00 AM,2,1,1
02/23/2023 05:00:00 AM,12,2,10
02/23/2023 06:00:00 AM,27,11,16
02/23/2023 07:00:00 AM,67,28,39
02/23/2023 08:00:00 AM,132,43,89
02/23/2023 09:00:00 AM,84,28,56
02/23/2023 10:00:00 AM,46,20,26
02/23/2023 11:00:00 AM,46,19,27
02/23/2023 12:00:00 PM,37,18,19
02/23/2023 01:00:00 PM,26,10,16
02/23/2023 02:00:00 PM,58,27,31
02/23/2023 03:00:00 PM,65,33,32
02/23/2023 04:00:00 PM,134,41,93
02/23/2023 05:00:00 PM,190,40,150
02/23/2023 06:00:00 PM,104,32,72
02/23/2023 07:00:00 PM,48,18,30
02/23/2023 08:00:00 PM,27,7,20
02/23/2023 09:00:00 PM,17,6,11
02/23/2023 10:00:00 PM,13,4,9
02/23/2023 11:00:00 PM,8,2,6
02/24/2023 12:00:00 AM,5,2,3
02/24/2023 01:00:00 AM,3,2,1
02/24/2023 02:00:00 AM,1,1,0
02/24/2023 03:00:00 AM,0,0,0
02/24/2023 04:00:00 AM,2,0,2
02/24/2023 05:00:00 AM,8,2,6
02/24/2023 06:00:00 AM,18,4,14
02/24/2023 07:00:00 AM,68,25,43
02/24/2023 08:00:00 AM,96,30,66
02/24/2023 09:00:00 AM,76,23,53
02/24/2023 10:00:00 AM,42,21,21
02/24/2023 11:00:00 AM,45,17,28
02/24/2023 12:00:00 PM,51,25,26
02/24/2023 01:00:00 PM,60,31,29
02/24/2023 02:00:00 PM,66,25,41
02/24/2023 03:00:00 PM,111,40,71
02/24/2023 04:00:00 PM,144,50,94
02/24/2023 05:00:00 PM,141,49,92
02/24/2023 06:00:00 PM,91,27,64
02/24/2023 07:00:00 PM,40,18,22
02/24/2023 08:00:00 PM,24,9,15
02/24/2023 09:00:00 PM,28,8,20
02/24/2023 10:00:00 PM,18,9,9
02/24/2023 11:00:00 PM,15,7,8
02/25/2023 12:00:00 AM,7,1,6
02/25/2023 01:00:00 AM,6,3,3
02/25/2023 02:00:00 AM,1,1,0
02/25/2023 03:00:00 AM,1,1,0
02/25/2023 04:00:00 AM,1,0,1
02/25/2023 05:00:00 AM,1,0,1
02/25/2023 06:00:00 AM,7,1,6
02/25/2023 07:00:00 AM,14,7,7
02/25/2023 08:00:00 AM,35,10,25
02/25/2023 09:00:00 AM,45,20,25
02/25/2023 10:00:00 AM,47,21,26
02/25/2023 11:00:00 AM,55,19,36
02/25/2023 12:00:00 PM,68,44,24
02/25/2023 01:00:00 PM,82,40,42
02/25/2023 02:00:00 PM,101,52,49
02/25/2023 03:00:00 PM,107,39,68
02/25/2023 04:00:00 PM,90,37,53
02/25/2023 05:00:00 PM,61,21,40
02/25/2023 06:00:00 PM,36,16,20
02/25/2023 07:00:00 PM,26,16,10
02/25/2023 08:00:00 PM,13,8,5
02/25/2023 09:00:00 PM,29,5,24
02/25/2023 10:00:00 PM,15,5,10
02/25/2023 11:00:00 PM,8,6,2
02/26/2023 12:00:00 AM,5,5,0
02/26/2023 01:00:00 AM,1,1,0
02/26/2023 02:00:00 AM,1,1,0
02/26/2023 03:00:00 AM,2,0,2
02/26/2023 04:00:00 AM,3,2,1
02/26/2023 05:00:00 AM,1,0,1
02/26/2023 06:00:00 AM,6,2,4
02/26/2023 07:00:00 AM,30,15,15
02/26/2023 08:00:00 AM,48,24,24
02/26/2023 09:00:00 AM,23,13,10
02/26/2023 10:00:00 AM,28,7,21
02/26/2023 11:00:00 AM,55,11,44
02/26/2023 12:00:00 PM,70,28,42
02/26/2023 01:00:00 PM,78,27,51
02/26/2023 02:00:00 PM,127,46,81
02/26/2023 03:00:00 PM,117,56,61
02/26/2023 04:00:00 PM,106,49,57
02/26/2023 05:00:00 PM,77,35,42
02/26/2023 06:00:00 PM,49,18,31
02/26/2023 07:00:00 PM,31,15,16
02/26/2023 08:00:00 PM,19,8,11
02/26/2023 09:00:00 PM,9,4,5
02/26/2023 10:00:00 PM,9,2,7
02/26/2023 11:00:00 PM,1,1,0
02/27/2023 12:00:00 AM,3,2,1
02/27/2023 01:00:00 AM,3,1,2
02/27/2023 02:00:00 AM,0,0,0
02/27/2023 03:00:00 AM,2,1,1
02/27/2023 04:00:00 AM,5,1,4
02/27/2023 05:00:00 AM,12,3,9
02/27/2023 06:00:00 AM,45,19,26
02/27/2023 07:00:00 AM,118,41,77
02/27/2023 08:00:00 AM,177,68,109
02/27/2023 09:00:00 AM,98,31,67
02/27/2023 10:00:00 AM,43,14,29
02/27/2023 11:00:00 AM,32,17,15
02/27/2023 12:00:00 PM,33,18,15
02/27/2023 01:00:00 PM,18,5,13
02/27/2023 02:00:00 PM,41,13,28
02/27/2023 03:00:00 PM,67,20,47
02/27/2023 04:00:00 PM,120,42,78
02/27/2023 05:00:00 PM,200,42,158
02/27/2023 06:00:00 PM,85,23,62
02/27/2023 07:00:00 PM,50,14,36
02/27/2023 08:00:00 PM,26,15,11
02/27/2023 09:00:00 PM,15,4,11
02/27/2023 10:00:00 PM,11,3,8
02/27/2023 11:00:00 PM,5,3,2
02/28/2023 12:00:00 AM,2,2,0
02/28/2023 01:00:00 AM,1,0,1
02/28/2023 02:00:00 AM,1,1,0
02/28/2023 03:00:00 AM,3,1,2
02/28/2023 04:00:00 AM,3,1,2
02/28/2023 05:00:00 AM,15,6,9
02/28/2023 06:00:00 AM,41,13,28
02/28/2023 07:00:00 AM,148,61,87
02/28/2023 08:00:00 AM,195,77,118
02/28/2023 09:00:00 AM,137,52,85
02/28/2023 10:00:00 AM,57,23,34
02/28/2023 11:00:00 AM,41,18,23
02/28/2023 12:00:00 PM,43,25,18
02/28/2023 01:00:00 PM,48,14,34
02/28/2023 02:00:00 PM,48,20,28
02/28/2023 03:00:00 PM,76,28,48
02/28/2023 04:00:00 PM,171,56,115
02/28/2023 05:00:00 PM,263,67,196
02/28/2023 06:00:00 PM,142,37,105
02/28/2023 07:00:00 PM,59,19,40
02/28/2023 08:00:00 PM,37,22,15
02/28/2023 09:00:00 PM,30,13,17
02/28/2023 10:00:00 PM,14,5,9
02/28/2023 11:00:00 PM,6,3,3
03/01/2023 12:00:00 AM,3,1,2
03/01/2023 01:00:00 AM,1,1,0
03/01/2023 02:00:00 AM,3,2,1
03/01/2023 03:00:00 AM,0,0,0
03/01/2023 04:00:00 AM,6,1,5
03/01/2023 05:00:00 AM,17,3,14
03/01/2023 06:00:00 AM,60,24,36
03/01/2023 07:00:00 AM,154,73,81
03/01/2023 08:00:00 AM,232,93,139
03/01/2023 09:00:00 AM,152,51,101
03/01/2023 10:00:00 AM,80,28,52
03/01/2023 11:00:00 AM,56,18,38
03/01/2023 12:00:00 PM,57,23,34
03/01/2023 01:00:00 PM,55,28,27
03/01/2023 02:00:00 PM,95,39,56
03/01/2023 03:00:00 PM,111,52,59
03/01/2023 04:00:00 PM,202,68,134
03/01/2023 05:00:00 PM,305,75,230
03/01/2023 06:00:00 PM,175,49,126
03/01/2023 07:00:00 PM,66,19,47
03/01/2023 08:00:00 PM,38,10,28
03/01/2023 09:00:00 PM,38,17,21
03/01/2023 10:00:00 PM,28,14,14
03/01/2023 11:00:00 PM,15,6,9
03/02/2023 12:00:00 AM,4,2,2
03/02/2023 01:00:00 AM,4,0,4
03/02/2023 02:00:00 AM,4,1,3
03/02/2023 03:00:00 AM,6,3,3
03/02/2023 04:00:00 AM,6,2,4
03/02/2023 05:00:00 AM,18,5,13
03/02/2023 06:00:00 AM,37,16,21
03/02/2023 07:00:00 AM,118,50,68
03/02/2023 08:00:00 AM,153,62,91
03/02/2023 09:00:00 AM,97,29,68
03/02/2023 10:00:00 AM,49,21,28
03/02/2023 11:00:00 AM,36,10,26
03/02/2023 12:00:00 PM,43,23,20
03/02/2023 01:00:00 PM,55,30,25
03/02/2023 02:00:00 PM,62,26,36
03/02/2023 03:00:00 PM,75,27,48
03/02/2023 04:00:00 PM,155,48,107
03/02/2023 05:00:00 PM,200,59,141
03/02/2023 06:00:00 PM,149,40,109
03/02/2023 07:00:00 PM,61,24,37
03/02/2023 08:00:00 PM,30,8,22
03/02/2023 09:00:00 PM,25,11,14
03/02/2023 10:00:00 PM,31,4,27
03/02/2023 11:00:00 PM,12,5,7
03/03/2023 12:00:00 AM,8,4,4
03/03/2023 01:00:00 AM,1,0,1
03/03/2023 02:00:00 AM,4,2,2
03/03/2023 03:00:00 AM,0,0,0
03/03/2023 04:00:00 AM,4,2,2
03/03/2023 05:00:00 AM,13,2,11
03/03/2023 06:00:00 AM,38,11,27
03/03/2023 07:00:00 AM,107,49,58
03/03/2023 08:00:00 AM,149,63,86
03/03/2023 09:00:00 AM,88,30,58
03/03/2023 10:00:00 AM,73,23,50
03/03/2023 11:00:00 AM,54,24,30
03/03/2023 12:00:00 PM,51,23,28
03/03/2023 01:00:00 PM,53,23,30
03/03/2023 02:00:00 PM,48,24,24
03/03/2023 03:00:00 PM,72,25,47
03/03/2023 04:00:00 PM,120,30,90
03/03/2023 05:00:00 PM,121,25,96
03/03/2023 06:00:00 PM,88,28,60
03/03/2023 07:00:00 PM,34,12,22
03/03/2023 08:00:00 PM,19,11,8
03/03/2023 09:00:00 PM,11,2,9
03/03/2023 10:00:00 PM,13,3,10
03/03/2023 11:00:00 PM,8,4,4
03/04/2023 12:00:00 AM,7,1,6
03/04/2023 01:00:00 AM,7,4,3
03/04/2023 02:00:00 AM,0,0,0
03/04/2023 03:00:00 AM,1,0,1
03/04/2023 04:00:00 AM,5,0,5
03/04/2023 05:00:00 AM,1,0,1
03/04/2023 06:00:00 AM,14,3,11
03/04/2023 07:00:00 AM,12,5,7
03/04/2023 08:00:00 AM,22,7,15
03/04/2023 09:00:00 AM,18,7,11
03/04/2023 10:00:00 AM,20,12,8
03/04/2023 11:00:00 AM,52,10,42
03/04/2023 12:00:00 PM,27,12,15
03/04/2023 01:00:00 PM,38,17,21
03/04/2023 02:00:00 PM,44,26,18
03/04/2023 03:00:00 PM,41,23,18
03/04/2023 04:00:00 PM,38,13,25
03/04/2023 05:00:00 PM,43,21,22
03/04/2023 06:00:00 PM,36,21,15
03/04/2023 07:00:00 PM,25,9,16
03/04/2023 08:00:00 PM,31,11,20
03/04/2023 09:00:00 PM,12,4,8
03/04/2023 10:00:00 PM,30,17,13
03/04/2023 11:00:00 PM,19,5,14
03/05/2023 12:00:00 AM,3,0,3
03/05/2023 01:00:00 AM,3,1,2
03/05/2023 02:00:00 AM,3,3,0
03/05/2023 03:00:00 AM,2,1,1
03/05/2023 04:00:00 AM,4,2,2
03/05/2023 05:00:00 AM,5,2,3
03/05/2023 06:00:00 AM,8,3,5
03/05/2023 07:00:00 AM,21,12,9
03/05/2023 08:00:00 AM,25,15,10
03/05/2023 09:00:00 AM,75,35,40
03/05/2023 10:00:00 AM,91,36,55
03/05/2023 11:00:00 AM,193,86,107
03/05/2023 12:00:00 PM,185,90,95
03/05/2023 01:00:00 PM,196,93,103
03/05/2023 02:00:00 PM,180,83,97
03/05/2023 03:00:00 PM,151,88,63
03/05/2023 04:00:00 PM,122,50,72
03/05/2023 05:00:00 PM,65,34,31
03/05/2023 06:00:00 PM,58,28,30
03/05/2023 07:00:00 PM,14,6,8
03/05/2023 08:00:00 PM,13,7,6
03/05/2023 09:00:00 PM,18,8,10
03/05/2023 10:00:00 PM,12,4,8
03/05/2023 11:00:00 PM,7,4,3
03/06/2023 12:00:00 AM,4,2,2
03/06/2023 01:00:00 AM,0,0,0
03/06/2023 02:00:00 AM,3,2,1
03/06/2023 03:00:00 AM,2,0,2
03/06/2023 04:00:00 AM,4,1,3
03/06/2023 05:00:00 AM,10,5,5
03/06/2023 06:00:00 AM,57,25,32
03/06/2023 07:00:00 AM,132,58,74
03/06/2023 08:00:00 AM,237,93,144
03/06/2023 09:00:00 AM,121,38,83
03/06/2023 10:00:00 AM,77,23,54
03/06/2023 11:00:00 AM,57,20,37
03/06/2023 12:00:00 PM,57,31,26
03/06/2023 01:00:00 PM,59,29,30
03/06/2023 02:00:00 PM,84,31,53
03/06/2023 03:00:00 PM,128,52,76
03/06/2023 04:00:00 PM,179,53,126
03/06/2023 05:00:00 PM,281,74,207
03/06/2023 06:00:00 PM,144,48,96
03/06/2023 07:00:00 PM,67,24,43
03/06/2023 08:00:00 PM,51,23,28
03/06/2023 09:00:00 PM,30,7,23
03/06/2023 10:00:00 PM,22,10,12
03/06/2023 11:00:00 PM,10,3,7
03/07/2023 12:00:00 AM,4,1,3
03/07/2023 01:00:00 AM,3,2,1
03/07/2023 02:00:00 AM,1,1,0
03/07/2023 03:00:00 AM,1,0,1
03/07/2023 04:00:00 AM,5,3,2
03/07/2023 05:00:00 AM,26,11,15
03/07/2023 06:00:00 AM,80,34,46
03/07/2023 07:00:00 AM,184,70,114
03/07/2023 08:00:00 AM,310,112,198
03/07/2023 09:00:00 AM,187,66,121
03/07/2023 10:00:00 AM,101,40,61
03/07/2023 11:00:00 AM,90,43,47
03/07/2023 12:00:00 PM,93,45,48
03/07/2023 01:00:00 PM,94,39,55
03/07/2023 02:00:00 PM,113,42,71
03/07/2023 03:00:00 PM,179,70,109
03/07/2023 04:00:00 PM,302,98,204
03/07/2023 05:00:00 PM,324,79,245
03/07/2023 06:00:00 PM,193,65,128
03/07/2023 07:00:00 PM,77,18,59
03/07/2023 08:00:00 PM,39,13,26
03/07/2023 09:00:00 PM,32,9,23
03/07/2023 10:00:00 PM,30,13,17
03/07/2023 11:00:00 PM,9,5,4
03/08/2023 12:00:00 AM,5,3,2
03/08/2023 01:00:00 AM,3,0,3
03/08/2023 02:00:00 AM,2,0,2
03/08/2023 03:00:00 AM,1,0,1
03/08/2023 04:00:00 AM,7,2,5
03/08/2023 05:00:00 AM,18,9,9
03/08/2023 06:00:00 AM,55,21,34
03/08/2023 07:00:00 AM,173,83,90
03/08/2023 08:00:00 AM,273,113,160
03/08/2023 09:00:00 AM,152,50,102
03/08/2023 10:00:00 AM,80,24,56
03/08/2023 11:00:00 AM,55,21,34
03/08/2023 12:00:00 PM,66,30,36
03/08/2023 01:00:00 PM,75,43,32
03/08/2023 02:00:00 PM,90,45,45
03/08/2023 03:00:00 PM,91,32,59
03/08/2023 04:00:00 PM,186,56,130
03/08/2023 05:00:00 PM,294,84,210
03/08/2023 06:00:00 PM,185,52,133
03/08/2023 07:00:00 PM,46,14,32
03/08/2023 08:00:00 PM,27,11,16
03/08/2023 09:00:00 PM,13,7,6
03/08/2023 10:00:00 PM,21,12,9
03/08/2023 11:00:00 PM,11,3,8
03/09/2023 12:00:00 AM,3,0,3
03/09/2023 01:00:00 AM,1,0,1
03/09/2023 02:00:00 AM,0,0,0
03/09/2023 03:00:00 AM,2,1,1
03/09/2023 04:00:00 AM,9,5,4
03/09/2023 05:00:00 AM,19,10,9
03/09/2023 06:00:00 AM,71,28,43
03/09/2023 07:00:00 AM,152,64,88
03/09/2023 08:00:00 AM,242,101,141
03/09/2023 09:00:00 AM,141,52,89
03/09/2023 10:00:00 AM,57,20,37
03/09/2023 11:00:00 AM,61,27,34
03/09/2023 12:00:00 PM,66,23,43
03/09/2023 01:00:00 PM,70,35,35
03/09/2023 02:00:00 PM,72,31,41
03/09/2023 03:00:00 PM,104,43,61
03/09/2023 04:00:00 PM,175,58,117
03/09/2023 05:00:00 PM,300,73,227
03/09/2023 06:00:00 PM,167,49,118
03/09/2023 07:00:00 PM,83,18,65
03/09/2023 08:00:00 PM,37,13,24
03/09/2023 09:00:00 PM,28,14,14
03/09/2023 10:00:00 PM,22,6,16
03/09/2023 11:00:00 PM,8,3,5
03/10/2023 12:00:00 AM,9,2,7
03/10/2023 01:00:00 AM,4,1,3
03/10/2023 02:00:00 AM,2,0,2
03/10/2023 03:00:00 AM,0,0,0
03/10/2023 04:00:00 AM,5,2,3
03/10/2023 05:00:00 AM,15,3,12
03/10/2023 06:00:00 AM,32,10,22
03/10/2023 07:00:00 AM,102,44,58
03/10/2023 08:00:00 AM,151,53,98
03/10/2023 09:00:00 AM,102,39,63
03/10/2023 10:00:00 AM,66,32,34
03/10/2023 11:00:00 AM,41,11,30
03/10/2023 12:00:00 PM,52,25,27
03/10/2023 01:00:00 PM,56,24,32
03/10/2023 02:00:00 PM,77,27,50
03/10/2023 03:00:00 PM,108,43,65
03/10/2023 04:00:00 PM,140,40,100
03/10/2023 05:00:00 PM,185,50,135
03/10/2023 06:00:00 PM,125,52,73
03/10/2023 07:00:00 PM,49,19,30
03/10/2023 08:00:00 PM,45,15,30
03/10/2023 09:00:00 PM,16,4,12
03/10/2023 10:00:00 PM,16,2,14
03/10/2023 11:00:00 PM,16,8,8
03/11/2023 12:00:00 AM,13,4,9
03/11/2023 01:00:00 AM,10,4,6
03/11/2023 02:00:00 AM,3,3,0
03/11/2023 03:00:00 AM,0,0,0
03/11/2023 04:00:00 AM,1,0,1
03/11/2023 05:00:00 AM,2,1,1
03/11/2023 06:00:00 AM,7,2,5
03/11/2023 07:00:00 AM,19,4,15
03/11/2023 08:00:00 AM,65,30,35
03/11/2023 09:00:00 AM,76,37,39
03/11/2023 10:00:00 AM,66,29,37
03/11/2023 11:00:00 AM,110,48,62
03/11/2023 12:00:00 PM,135,53,82
03/11/2023 01:00:00 PM,115,54,61
03/11/2023 02:00:00 PM,153,71,82
03/11/2023 03:00:00 PM,178,75,103
03/11/2023 04:00:00 PM,157,76,81
03/11/2023 05:00:00 PM,119,46,73
03/11/2023 06:00:00 PM,75,23,52
03/11/2023 07:00:00 PM,45,16,29
03/11/2023 08:00:00 PM,47,12,35
03/11/2023 09:00:00 PM,21,2,19
03/11/2023 10:00:00 PM,21,8,13
03/11/2023 11:00:00 PM,26,8,18
03/12/2023 12:00:00 AM,11,3,8
03/12/2023 01:00:00 AM,4,3,1
03/12/2023 02:00:00 AM,,,
03/12/2023 03:00:00 AM,1,1,0
03/12/2023 04:00:00 AM,4,2,2
03/12/2023 05:00:00 AM,6,3,3
03/12/2023 06:00:00 AM,2,1,1
03/12/2023 07:00:00 AM,10,6,4
03/12/2023 08:00:00 AM,28,16,12
03/12/2023 09:00:00 AM,50,24,26
03/12/2023 10:00:00 AM,72,32,40
03/12/2023 11:00:00 AM,110,48,62
03/12/2023 12:00:00 PM,67,28,39
03/12/2023 01:00:00 PM,79,40,39
03/12/2023 02:00:00 PM,59,31,28
03/12/2023 03:00:00 PM,52,29,23
03/12/2023 04:00:00 PM,46,22,24
03/12/2023 05:00:00 PM,32,10,22
03/12/2023 06:00:00 PM,25,12,13
03/12/2023 07:00:00 PM,13,6,7
03/12/2023 08:00:00 PM,11,7,4
03/12/2023 09:00:00 PM,13,5,8
03/12/2023 10:00:00 PM,6,3,3
03/12/2023 11:00:00 PM,4,2,2
03/13/2023 12:00:00 AM,3,1,2
03/13/2023 01:00:00 AM,0,0,0
03/13/2023 02:00:00 AM,0,0,0
03/13/2023 03:00:00 AM,0,0,0
03/13/2023 04:00:00 AM,3,1,2
03/13/2023 05:00:00 AM,17,7,10
03/13/2023 06:00:00 AM,39,16,23
03/13/2023 07:00:00 AM,82,43,39
03/13/2023 08:00:00 AM,134,55,79
03/13/2023 09:00:00 AM,83,20,63
03/13/2023 10:00:00 AM,36,14,22
03/13/2023 11:00:00 AM,33,12,21
03/13/2023 12:00:00 PM,43,20,23
03/13/2023 01:00:00 PM,46,22,24
03/13/2023 02:00:00 PM,30,15,15
03/13/2023 03:00:00 PM,62,28,34
03/13/2023 04:00:00 PM,127,41,86
03/13/2023 05:00:00 PM,238,70,168
03/13/2023 06:00:00 PM,186,77,109
03/13/2023 07:00:00 PM,73,31,42
03/13/2023 08:00:00 PM,37,16,21
03/13/2023 09:00:00 PM,27,15,12
03/13/2023 10:00:00 PM,19,9,10
03/13/2023 11:00:00 PM,8,5,3
03/14/2023 12:00:00 AM,2,1,1
03/14/2023 01:00:00 AM,1,1,0
03/14/2023 02:00:00 AM,2,2,0
03/14/2023 03:00:00 AM,7,2,5
03/14/2023 04:00:00 AM,8,4,4
03/14/2023 05:00:00 AM,22,7,15
03/14/2023 06:00:00 AM,63,25,38
03/14/2023 07:00:00 AM,160,62,98
03/14/2023 08:00:00 AM,331,138,193
03/14/2023 09:00:00 AM,181,60,121
03/14/2023 10:00:00 AM,102,39,63
03/14/2023 11:00:00 AM,71,33,38
03/14/2023 12:00:00 PM,71,39,32
03/14/2023 01:00:00 PM,98,50,48
03/14/2023 02:00:00 PM,112,38,74
03/14/2023 03:00:00 PM,167,60,107
03/14/2023 04:00:00 PM,285,112,173
03/14/2023 05:00:00 PM,432,126,306
