Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
03/14/2023 06:00:00 PM,282,89,193
03/14/2023 07:00:00 PM,133,51,82
03/14/2023 08:00:00 PM,59,18,41
03/14/2023 09:00:00 PM,38,20,18
03/14/2023 10:00:00 PM,21,9,12
03/14/2023 11:00:00 PM,12,6,6
03/15/2023 12:00:00 AM,3,0,3
03/15/2023 01:00:00 AM,2,0,2
03/15/2023 02:00:00 AM,4,3,1
03/15/2023 03:00:00 AM,2,1,1
03/15/2023 04:00:00 AM,2,0,2
03/15/2023 05:00:00 AM,20,6,14
03/15/2023 06:00:00 AM,57,21,36
03/15/2023 07:00:00 AM,195,84,111
03/15/2023 08:00:00 AM,299,108,191
03/15/2023 09:00:00 AM,171,53,118
03/15/2023 10:00:00 AM,110,46,64
03/15/2023 11:00:00 AM,69,33,36
03/15/2023 12:00:00 PM,78,35,43
03/15/2023 01:00:00 PM,87,32,55
03/15/2023 02:00:00 PM,96,46,50
03/15/2023 03:00:00 PM,140,52,88
03/15/2023 04:00:00 PM,250,82,168
03/15/2023 05:00:00 PM,375,87,288
03/15/2023 06:00:00 PM,255,90,165
03/15/2023 07:00:00 PM,101,33,68
03/15/2023 08:00:00 PM,55,18,37
03/15/2023 09:00:00 PM,43,15,28
03/15/2023 10:00:00 PM,27,10,17
03/15/2023 11:00:00 PM,16,6,10
03/16/2023 12:00:00 AM,4,3,1
03/16/2023 01:00:00 AM,4,2,2
03/16/2023 02:00:00 AM,3,2,1
03/16/2023 03:00:00 AM,2,1,1
03/16/2023 04:00:00 AM,3,3,0
03/16/2023 05:00:00 AM,17,5,12
03/16/2023 06:00:00 AM,53,18,35
03/16/2023 07:00:00 AM,164,59,105
03/16/2023 08:00:00 AM,269,111,158
03/16/2023 09:00:00 AM,165,59,106
03/16/2023 10:00:00 AM,81,32,49
03/16/2023 11:00:00 AM,72,37,35
03/16/2023 12:00:00 PM,102,43,59
03/16/2023 01:00:00 PM,104,55,49
03/16/2023 02:00:00 PM,116,45,71
03/16/2023 03:00:00 PM,134,53,81
03/16/2023 04:00:00 PM,232,79,153
03/16/2023 05:00:00 PM,372,92,280
03/16/2023 06:00:00 PM,271,98,173
03/16/2023 07:00:00 PM,137,47,90
03/16/2023 08:00:00 PM,69,22,47
03/16/2023 09:00:00 PM,44,11,33
03/16/2023 10:00:00 PM,28,7,21
03/16/2023 11:00:00 PM,15,5,10
03/17/2023 12:00:00 AM,5,2,3
03/17/2023 01:00:00 AM,2,2,0
03/17/2023 02:00:00 AM,1,1,0
03/17/2023 03:00:00 AM,7,6,1
03/17/2023 04:00:00 AM,6,2,4
03/17/2023 05:00:00 AM,16,4,12
03/17/2023 06:00:00 AM,52,20,32
03/17/2023 07:00:00 AM,116,45,71
03/17/2023 08:00:00 AM,163,64,99
03/17/2023 09:00:00 AM,132,54,78
03/17/2023 10:00:00 AM,71,25,46
03/17/2023 11:00:00 AM,86,33,53
03/17/2023 12:00:00 PM,113,54,59
03/17/2023 01:00:00 PM,125,48,77
03/17/2023 02:00:00 PM,138,48,90
03/17/2023 03:00:00 PM,196,72,124
03/17/2023 04:00:00 PM,280,98,182
03/17/2023 05:00:00 PM,315,138,177
03/17/2023 06:00:00 PM,242,96,146
03/17/2023 07:00:00 PM,127,62,65
03/17/2023 08:00:00 PM,66,29,37
03/17/2023 09:00:00 PM,52,16,36
03/17/2023 10:00:00 PM,39,21,18
03/17/2023 11:00:00 PM,25,9,16
03/18/2023 12:00:00 AM,22,9,13
03/18/2023 01:00:00 AM,11,2,9
03/18/2023 02:00:00 AM,7,3,4
03/18/2023 03:00:00 AM,3,1,2
03/18/2023 04:00:00 AM,3,1,2
03/18/2023 05:00:00 AM,7,4,3
03/18/2023 06:00:00 AM,11,3,8
03/18/2023 07:00:00 AM,21,9,12
03/18/2023 08:00:00 AM,45,16,29
03/18/2023 09:00:00 AM,85,48,37
03/18/2023 10:00:00 AM,134,63,71
03/18/2023 11:00:00 AM,177,90,87
03/18/2023 12:00:00 PM,243,101,142
03/18/2023 01:00:00 PM,283,135,148
03/18/2023 02:00:00 PM,329,146,183
03/18/2023 03:00:00 PM,303,132,171
03/18/2023 04:00:00 PM,348,138,210
03/18/2023 05:00:00 PM,258,121,137
03/18/2023 06:00:00 PM,186,98,88
03/18/2023 07:00:00 PM,133,45,88
03/18/2023 08:00:00 PM,44,17,27
03/18/2023 09:00:00 PM,72,9,63
03/18/2023 10:00:00 PM,28,7,21
03/18/2023 11:00:00 PM,29,16,13
03/19/2023 12:00:00 AM,11,4,7
03/19/2023 01:00:00 AM,7,4,3
03/19/2023 02:00:00 AM,3,2,1
03/19/2023 03:00:00 AM,4,2,2
03/19/2023 04:00:00 AM,1,0,1
03/19/2023 05:00:00 AM,2,1,1
03/19/2023 06:00:00 AM,9,3,6
03/19/2023 07:00:00 AM,15,7,8
03/19/2023 08:00:00 AM,30,15,15
03/19/2023 09:00:00 AM,71,34,37
03/19/2023 10:00:00 AM,92,45,47
03/19/2023 11:00:00 AM,111,45,66
03/19/2023 12:00:00 PM,174,72,102
03/19/2023 01:00:00 PM,150,70,80
03/19/2023 02:00:00 PM,176,86,90
03/19/2023 03:00:00 PM,134,72,62
03/19/2023 04:00:00 PM,151,78,73
03/19/2023 05:00:00 PM,112,45,67
03/19/2023 06:00:00 PM,65,36,29
03/19/2023 07:00:00 PM,40,16,24
03/19/2023 08:00:00 PM,29,9,20
03/19/2023 09:00:00 PM,16,6,10
03/19/2023 10:00:00 PM,12,2,10
03/19/2023 11:00:00 PM,4,2,2
03/20/2023 12:00:00 AM,1,0,1
03/20/2023 01:00:00 AM,2,1,1
03/20/2023 02:00:00 AM,0,0,0
03/20/2023 03:00:00 AM,0,0,0
03/20/2023 04:00:00 AM,4,2,2
03/20/2023 05:00:00 AM,14,4,10
03/20/2023 06:00:00 AM,47,21,26
03/20/2023 07:00:00 AM,127,54,73
03/20/2023 08:00:00 AM,172,64,108
03/20/2023 09:00:00 AM,102,31,71
03/20/2023 10:00:00 AM,45,21,24
03/20/2023 11:00:00 AM,42,21,21
03/20/2023 12:00:00 PM,48,22,26
03/20/2023 01:00:00 PM,46,27,19
03/20/2023 02:00:00 PM,67,22,45
03/20/2023 03:00:00 PM,104,38,66
03/20/2023 04:00:00 PM,134,43,91
03/20/2023 05:00:00 PM,200,62,138
03/20/2023 06:00:00 PM,169,49,120
03/20/2023 07:00:00 PM,76,17,59
03/20/2023 08:00:00 PM,40,18,22
03/20/2023 09:00:00 PM,28,12,16
03/20/2023 10:00:00 PM,17,5,12
03/20/2023 11:00:00 PM,11,4,7
03/21/2023 12:00:00 AM,4,2,2
03/21/2023 01:00:00 AM,2,1,1
03/21/2023 02:00:00 AM,0,0,0
03/21/2023 03:00:00 AM,0,0,0
03/21/2023 04:00:00 AM,6,2,4
03/21/2023 05:00:00 AM,20,5,15
03/21/2023 06:00:00 AM,81,37,44
03/21/2023 07:00:00 AM,216,93,123
03/21/2023 08:00:00 AM,316,115,201
03/21/2023 09:00:00 AM,163,57,106
03/21/2023 10:00:00 AM,87,27,60
03/21/2023 11:00:00 AM,68,25,43
03/21/2023 12:00:00 PM,79,26,53
03/21/2023 01:00:00 PM,86,33,53
03/21/2023 02:00:00 PM,103,40,63
03/21/2023 03:00:00 PM,171,60,111
03/21/2023 04:00:00 PM,272,83,189
03/21/2023 05:00:00 PM,453,112,341
03/21/2023 06:00:00 PM,315,111,204
03/21/2023 07:00:00 PM,161,62,99
03/21/2023 08:00:00 PM,71,34,37
03/21/2023 09:00:00 PM,47,25,22
03/21/2023 10:00:00 PM,29,9,20
03/21/2023 11:00:00 PM,12,6,6
03/22/2023 12:00:00 AM,6,2,4
03/22/2023 01:00:00 AM,1,0,1
03/22/2023 02:00:00 AM,0,0,0
03/22/2023 03:00:00 AM,2,0,2
03/22/2023 04:00:00 AM,5,2,3
03/22/2023 05:00:00 AM,21,5,16
03/22/2023 06:00:00 AM,60,29,31
03/22/2023 07:00:00 AM,214,102,112
03/22/2023 08:00:00 AM,330,109,221
03/22/2023 09:00:00 AM,193,76,117
03/22/2023 10:00:00 AM,121,42,79
03/22/2023 11:00:00 AM,100,39,61
03/22/2023 12:00:00 PM,112,50,62
03/22/2023 01:00:00 PM,121,52,69
03/22/2023 02:00:00 PM,167,53,114
03/22/2023 03:00:00 PM,197,72,125
03/22/2023 04:00:00 PM,404,128,276
03/22/2023 05:00:00 PM,529,160,369
03/22/2023 06:00:00 PM,364,122,242
03/22/2023 07:00:00 PM,170,58,112
03/22/2023 08:00:00 PM,78,35,43
03/22/2023 09:00:00 PM,46,14,32
03/22/2023 10:00:00 PM,39,12,27
03/22/2023 11:00:00 PM,11,3,8
03/23/2023 12:00:00 AM,6,2,4
03/23/2023 01:00:00 AM,1,1,0
03/23/2023 02:00:00 AM,1,1,0
03/23/2023 03:00:00 AM,1,0,1
03/23/2023 04:00:00 AM,7,3,4
03/23/2023 05:00:00 AM,17,6,11
03/23/2023 06:00:00 AM,63,25,38
03/23/2023 07:00:00 AM,148,60,88
03/23/2023 08:00:00 AM,262,99,163
03/23/2023 09:00:00 AM,166,50,116
03/23/2023 10:00:00 AM,65,25,40
03/23/2023 11:00:00 AM,61,28,33
03/23/2023 12:00:00 PM,43,24,19
03/23/2023 01:00:00 PM,38,16,22
03/23/2023 02:00:00 PM,56,23,33
03/23/2023 03:00:00 PM,83,23,60
03/23/2023 04:00:00 PM,193,48,145
03/23/2023 05:00:00 PM,253,65,188
03/23/2023 06:00:00 PM,195,61,134
03/23/2023 07:00:00 PM,81,27,54
03/23/2023 08:00:00 PM,37,15,22
03/23/2023 09:00:00 PM,40,8,32
03/23/2023 10:00:00 PM,14,7,7
03/23/2023 11:00:00 PM,11,3,8
03/24/2023 12:00:00 AM,4,2,2
03/24/2023 01:00:00 AM,3,1,2
03/24/2023 02:00:00 AM,1,0,1
03/24/2023 03:00:00 AM,1,1,0
03/24/2023 04:00:00 AM,1,0,1
03/24/2023 05:00:00 AM,14,5,9
03/24/2023 06:00:00 AM,30,14,16
03/24/2023 07:00:00 AM,116,39,77
03/24/2023 08:00:00 AM,110,45,65
03/24/2023 09:00:00 AM,97,30,67
03/24/2023 10:00:00 AM,50,27,23
03/24/2023 11:00:00 AM,59,19,40
03/24/2023 12:00:00 PM,54,27,27
03/24/2023 01:00:00 PM,61,26,35
03/24/2023 02:00:00 PM,63,25,38
03/24/2023 03:00:00 PM,93,35,58
03/24/2023 04:00:00 PM,143,38,105
03/24/2023 05:00:00 PM,142,37,105
03/24/2023 06:00:00 PM,70,19,51
03/24/2023 07:00:00 PM,35,13,22
03/24/2023 08:00:00 PM,21,4,17
03/24/2023 09:00:00 PM,10,4,6
03/24/2023 10:00:00 PM,11,7,4
03/24/2023 11:00:00 PM,9,4,5
03/25/2023 12:00:00 AM,5,2,3
03/25/2023 01:00:00 AM,6,3,3
03/25/2023 02:00:00 AM,3,2,1
03/25/2023 03:00:00 AM,1,1,0
03/25/2023 04:00:00 AM,2,1,1
03/25/2023 05:00:00 AM,4,3,1
03/25/2023 06:00:00 AM,10,3,7
03/25/2023 07:00:00 AM,13,2,11
03/25/2023 08:00:00 AM,29,10,19
03/25/2023 09:00:00 AM,50,14,36
03/25/2023 10:00:00 AM,83,32,51
03/25/2023 11:00:00 AM,91,42,49
03/25/2023 12:00:00 PM,150,56,94
03/25/2023 01:00:00 PM,130,64,66
03/25/2023 02:00:00 PM,118,54,64
03/25/2023 03:00:00 PM,159,72,87
03/25/2023 04:00:00 PM,157,60,97
03/25/2023 05:00:00 PM,157,58,99
03/25/2023 06:00:00 PM,123,57,66
03/25/2023 07:00:00 PM,86,42,44
03/25/2023 08:00:00 PM,43,22,21
03/25/2023 09:00:00 PM,47,11,36
03/25/2023 10:00:00 PM,31,20,11
03/25/2023 11:00:00 PM,23,8,15
03/26/2023 12:00:00 AM,11,8,3
03/26/2023 01:00:00 AM,8,3,5
03/26/2023 02:00:00 AM,7,2,5
03/26/2023 03:00:00 AM,2,1,1
03/26/2023 04:00:00 AM,2,1,1
03/26/2023 05:00:00 AM,2,1,1
03/26/2023 06:00:00 AM,6,1,5
03/26/2023 07:00:00 AM,17,12,5
03/26/2023 08:00:00 AM,38,17,21
03/26/2023 09:00:00 AM,57,22,35
03/26/2023 10:00:00 AM,92,48,44
03/26/2023 11:00:00 AM,123,49,74
03/26/2023 12:00:00 PM,116,59,57
03/26/2023 01:00:00 PM,162,81,81
03/26/2023 02:00:00 PM,173,84,89
03/26/2023 03:00:00 PM,180,97,83
03/26/2023 04:00:00 PM,146,75,71
03/26/2023 05:00:00 PM,165,74,91
03/26/2023 06:00:00 PM,129,69,60
03/26/2023 07:00:00 PM,52,19,33
03/26/2023 08:00:00 PM,43,17,26
03/26/2023 09:00:00 PM,17,9,8
03/26/2023 10:00:00 PM,8,3,5
03/26/2023 11:00:00 PM,5,2,3
03/27/2023 12:00:00 AM,3,3,0
03/27/2023 01:00:00 AM,5,3,2
03/27/2023 02:00:00 AM,1,1,0
03/27/2023 03:00:00 AM,0,0,0
03/27/2023 04:00:00 AM,4,3,1
03/27/2023 05:00:00 AM,14,6,8
03/27/2023 06:00:00 AM,63,29,34
03/27/2023 07:00:00 AM,143,55,88
03/27/2023 08:00:00 AM,249,90,159
03/27/2023 09:00:00 AM,134,42,92
03/27/2023 10:00:00 AM,76,27,49
03/27/2023 11:00:00 AM,84,27,57
03/27/2023 12:00:00 PM,109,66,43
03/27/2023 01:00:00 PM,93,45,48
03/27/2023 02:00:00 PM,122,59,63
03/27/2023 03:00:00 PM,154,59,95
03/27/2023 04:00:00 PM,271,100,171
03/27/2023 05:00:00 PM,381,118,263
03/27/2023 06:00:00 PM,241,79,162
03/27/2023 07:00:00 PM,109,47,62
03/27/2023 08:00:00 PM,54,24,30
03/27/2023 09:00:00 PM,38,13,25
03/27/2023 10:00:00 PM,19,13,6
03/27/2023 11:00:00 PM,8,2,6
03/28/2023 12:00:00 AM,1,0,1
03/28/2023 01:00:00 AM,5,3,2
03/28/2023 02:00:00 AM,4,4,0
03/28/2023 03:00:00 AM,1,0,1
03/28/2023 04:00:00 AM,8,2,6
03/28/2023 05:00:00 AM,26,11,15
03/28/2023 06:00:00 AM,78,25,53
03/28/2023 07:00:00 AM,259,121,138
03/28/2023 08:00:00 AM,375,149,226
03/28/2023 09:00:00 AM,206,71,135
03/28/2023 10:00:00 AM,118,50,68
03/28/2023 11:00:00 AM,85,40,45
03/28/2023 12:00:00 PM,99,54,45
03/28/2023 01:00:00 PM,83,28,55
03/28/2023 02:00:00 PM,98,41,57
03/28/2023 03:00:00 PM,188,79,109
03/28/2023 04:00:00 PM,330,98,232
03/28/2023 05:00:00 PM,470,113,357
03/28/2023 06:00:00 PM,272,90,182
03/28/2023 07:00:00 PM,129,54,75
03/28/2023 08:00:00 PM,63,31,32
03/28/2023 09:00:00 PM,45,19,26
03/28/2023 10:00:00 PM,22,13,9
03/28/2023 11:00:00 PM,8,1,7
03/29/2023 12:00:00 AM,4,3,1
03/29/2023 01:00:00 AM,0,0,0
03/29/2023 02:00:00 AM,4,3,1
03/29/2023 03:00:00 AM,1,0,1
03/29/2023 04:00:00 AM,8,1,7
03/29/2023 05:00:00 AM,26,10,16
03/29/2023 06:00:00 AM,82,36,46
03/29/2023 07:00:00 AM,237,111,126
03/29/2023 08:00:00 AM,344,139,205
03/29/2023 09:00:00 AM,204,66,138
03/29/2023 10:00:00 AM,130,50,80
03/29/2023 11:00:00 AM,112,55,57
03/29/2023 12:00:00 PM,120,53,67
03/29/2023 01:00:00 PM,134,59,75
03/29/2023 02:00:00 PM,130,54,76
03/29/2023 03:00:00 PM,223,88,135
03/29/2023 04:00:00 PM,355,108,247
03/29/2023 05:00:00 PM,514,147,367
03/29/2023 06:00:00 PM,361,119,242
03/29/2023 07:00:00 PM,203,78,125
03/29/2023 08:00:00 PM,97,31,66
03/29/2023 09:00:00 PM,43,19,24
03/29/2023 10:00:00 PM,37,14,23
03/29/2023 11:00:00 PM,15,2,13
03/30/2023 12:00:00 AM,8,2,6
03/30/2023 01:00:00 AM,1,0,1
03/30/2023 02:00:00 AM,3,1,2
03/30/2023 03:00:00 AM,0,0,0
03/30/2023 04:00:00 AM,5,3,2
03/30/2023 05:00:00 AM,21,8,13
03/30/2023 06:00:00 AM,73,34,39
03/30/2023 07:00:00 AM,213,96,117
03/30/2023 08:00:00 AM,304,113,191
03/30/2023 09:00:00 AM,170,63,107
03/30/2023 10:00:00 AM,103,40,63
03/30/2023 11:00:00 AM,81,41,40
03/30/2023 12:00:00 PM,85,37,48
03/30/2023 01:00:00 PM,97,44,53
03/30/2023 02:00:00 PM,96,41,55
03/30/2023 03:00:00 PM,182,69,113
03/30/2023 04:00:00 PM,303,108,195
03/30/2023 05:00:00 PM,409,103,306
03/30/2023 06:00:00 PM,291,81,210
03/30/2023 07:00:00 PM,114,41,73
03/30/2023 08:00:00 PM,45,12,33
03/30/2023 09:00:00 PM,50,19,31
03/30/2023 10:00:00 PM,48,7,41
03/30/2023 11:00:00 PM,24,9,15
03/31/2023 12:00:00 AM,2,0,2
03/31/2023 01:00:00 AM,7,4,3
03/31/2023 02:00:00 AM,2,1,1
03/31/2023 03:00:00 AM,1,0,1
03/31/2023 04:00:00 AM,5,3,2
03/31/2023 05:00:00 AM,11,3,8
03/31/2023 06:00:00 AM,54,27,27
03/31/2023 07:00:00 AM,112,49,63
03/31/2023 08:00:00 AM,143,51,92
03/31/2023 09:00:00 AM,104,39,65
03/31/2023 10:00:00 AM,57,22,35
03/31/2023 11:00:00 AM,51,28,23
03/31/2023 12:00:00 PM,52,22,30
03/31/2023 01:00:00 PM,44,15,29
03/31/2023 02:00:00 PM,42,15,27
03/31/2023 03:00:00 PM,81,25,56
03/31/2023 04:00:00 PM,114,31,83
03/31/2023 05:00:00 PM,146,47,99
03/31/2023 06:00:00 PM,97,34,63
03/31/2023 07:00:00 PM,52,19,33
03/31/2023 08:00:00 PM,43,15,28
03/31/2023 09:00:00 PM,15,11,4
03/31/2023 10:00:00 PM,15,4,11
03/31/2023 11:00:00 PM,11,5,6
04/01/2023 12:00:00 AM,6,3,3
04/01/2023 01:00:00 AM,4,1,3
04/01/2023 02:00:00 AM,2,1,1
04/01/2023 03:00:00 AM,5,3,2
04/01/2023 04:00:00 AM,3,2,1
04/01/2023 05:00:00 AM,3,0,3
04/01/2023 06:00:00 AM,19,9,10
04/01/2023 07:00:00 AM,21,5,16
04/01/2023 08:00:00 AM,55,23,32
04/01/2023 09:00:00 AM,74,29,45
04/01/2023 10:00:00 AM,75,37,38
04/01/2023 11:00:00 AM,88,52,36
04/01/2023 12:00:00 PM,87,42,45
04/01/2023 01:00:00 PM,126,51,75
04/01/2023 02:00:00 PM,131,64,67
04/01/2023 03:00:00 PM,120,51,69
04/01/2023 04:00:00 PM,138,49,89
04/01/2023 05:00:00 PM,113,47,66
04/01/2023 06:00:00 PM,121,52,69
04/01/2023 07:00:00 PM,74,33,41
04/01/2023 08:00:00 PM,32,14,18
04/01/2023 09:00:00 PM,46,14,32
04/01/2023 10:00:00 PM,29,11,18
04/01/2023 11:00:00 PM,16,8,8
04/02/2023 12:00:00 AM,10,5,5
04/02/2023 01:00:00 AM,8,6,2
04/02/2023 02:00:00 AM,0,0,0
04/02/2023 03:00:00 AM,0,0,0
04/02/2023 04:00:00 AM,1,0,1
04/02/2023 05:00:00 AM,3,2,1
04/02/2023 06:00:00 AM,8,3,5
04/02/2023 07:00:00 AM,11,5,6
04/02/2023 08:00:00 AM,16,5,11
04/02/2023 09:00:00 AM,36,13,23
04/02/2023 10:00:00 AM,50,22,28
04/02/2023 11:00:00 AM,71,28,43
04/02/2023 12:00:00 PM,89,35,54
04/02/2023 01:00:00 PM,100,48,52
04/02/2023 02:00:00 PM,118,53,65
04/02/2023 03:00:00 PM,120,60,60
04/02/2023 04:00:00 PM,110,60,50
04/02/2023 05:00:00 PM,76,33,43
04/02/2023 06:00:00 PM,38,19,19
04/02/2023 07:00:00 PM,15,3,12
04/02/2023 08:00:00 PM,12,1,11
04/02/2023 09:00:00 PM,9,5,4
04/02/2023 10:00:00 PM,8,4,4
04/02/2023 11:00:00 PM,3,2,1
04/03/2023 12:00:00 AM,2,2,0
04/03/2023 01:00:00 AM,3,2,1
04/03/2023 02:00:00 AM,2,2,0
04/03/2023 03:00:00 AM,0,0,0
04/03/2023 04:00:00 AM,3,2,1
04/03/2023 05:00:00 AM,19,10,9
04/03/2023 06:00:00 AM,63,28,35
04/03/2023 07:00:00 AM,139,63,76
04/03/2023 08:00:00 AM,213,89,124
04/03/2023 09:00:00 AM,86,25,61
04/03/2023 10:00:00 AM,44,18,26
04/03/2023 11:00:00 AM,38,21,17
04/03/2023 12:00:00 PM,34,18,16
04/03/2023 01:00:00 PM,51,23,28
04/03/2023 02:00:00 PM,62,24,38
04/03/2023 03:00:00 PM,125,55,70
04/03/2023 04:00:00 PM,174,65,109
04/03/2023 05:00:00 PM,279,89,190
04/03/2023 06:00:00 PM,194,68,126
04/03/2023 07:00:00 PM,91,31,60
04/03/2023 08:00:00 PM,37,17,20
04/03/2023 09:00:00 PM,24,10,14
04/03/2023 10:00:00 PM,24,6,18
04/03/2023 11:00:00 PM,10,3,7
04/04/2023 12:00:00 AM,2,2,0
04/04/2023 01:00:00 AM,3,1,2
04/04/2023 02:00:00 AM,0,0,0
04/04/2023 03:00:00 AM,2,2,0
04/04/2023 04:00:00 AM,8,1,7
04/04/2023 05:00:00 AM,22,8,14
04/04/2023 06:00:00 AM,88,44,44
04/04/2023 07:00:00 AM,224,93,131
04/04/2023 08:00:00 AM,366,160,206
04/04/2023 09:00:00 AM,192,61,131
04/04/2023 10:00:00 AM,96,45,51
04/04/2023 11:00:00 AM,78,34,44
04/04/2023 12:00:00 PM,91,44,47
04/04/2023 01:00:00 PM,84,44,40
04/04/2023 02:00:00 PM,123,54,69
04/04/2023 03:00:00 PM,201,76,125
04/04/2023 04:00:00 PM,335,111,224
04/04/2023 05:00:00 PM,497,128,369
04/04/2023 06:00:00 PM,321,124,197
04/04/2023 07:00:00 PM,186,66,120
04/04/2023 08:00:00 PM,79,36,43
04/04/2023 09:00:00 PM,43,23,20
04/04/2023 10:00:00 PM,35,17,18
04/04/2023 11:00:00 PM,11,4,7
04/05/2023 12:00:00 AM,5,1,4
04/05/2023 01:00:00 AM,1,1,0
04/05/2023 02:00:00 AM,3,2,1
04/05/2023 03:00:00 AM,1,0,1
04/05/2023 04:00:00 AM,5,3,2
04/05/2023 05:00:00 AM,22,9,13
04/05/2023 06:00:00 AM,66,26,40
04/05/2023 07:00:00 AM,224,90,134
04/05/2023 08:00:00 AM,329,141,188
04/05/2023 09:00:00 AM,200,71,129
04/05/2023 10:00:00 AM,89,28,61
04/05/2023 11:00:00 AM,83,36,47
04/05/2023 12:00:00 PM,81,36,45
04/05/2023 01:00:00 PM,90,47,43
04/05/2023 02:00:00 PM,124,57,67
04/05/2023 03:00:00 PM,165,71,94
04/05/2023 04:00:00 PM,314,90,224
04/05/2023 05:00:00 PM,427,124,303
04/05/2023 06:00:00 PM,291,82,209
04/05/2023 07:00:00 PM,145,41,104
04/05/2023 08:00:00 PM,66,20,46
04/05/2023 09:00:00 PM,36,15,21
04/05/2023 10:00:00 PM,29,10,19
04/05/2023 11:00:00 PM,14,3,11
04/06/2023 12:00:00 AM,9,3,6
04/06/2023 01:00:00 AM,1,1,0
04/06/2023 02:00:00 AM,1,1,0
04/06/2023 03:00:00 AM,0,0,0
04/06/2023 04:00:00 AM,5,2,3
04/06/2023 05:00:00 AM,18,8,10
04/06/2023 06:00:00 AM,44,18,26
04/06/2023 07:00:00 AM,140,56,84
04/06/2023 08:00:00 AM,199,88,111
04/06/2023 09:00:00 AM,95,32,63
04/06/2023 10:00:00 AM,55,25,30
04/06/2023 11:00:00 AM,34,15,19
04/06/2023 12:00:00 PM,26,9,17
04/06/2023 01:00:00 PM,30,15,15
04/06/2023 02:00:00 PM,50,24,26
04/06/2023 03:00:00 PM,54,16,38
04/06/2023 04:00:00 PM,127,41,86
04/06/2023 05:00:00 PM,192,42,150
04/06/2023 06:00:00 PM,116,24,92
04/06/2023 07:00:00 PM,59,15,44
04/06/2023 08:00:00 PM,29,12,17
04/06/2023 09:00:00 PM,16,7,9
04/06/2023 10:00:00 PM,13,5,8
04/06/2023 11:00:00 PM,10,2,8
04/07/2023 12:00:00 AM,6,1,5
04/07/2023 01:00:00 AM,0,0,0
04/07/2023 02:00:00 AM,2,1,1
04/07/2023 03:00:00 AM,2,1,1
04/07/2023 04:00:00 AM,2,1,1
04/07/2023 05:00:00 AM,12,2,10
04/07/2023 06:00:00 AM,43,19,24
04/07/2023 07:00:00 AM,87,36,51
04/07/2023 08:00:00 AM,158,56,102
04/07/2023 09:00:00 AM,75,31,44
04/07/2023 10:00:00 AM,78,19,59
04/07/2023 11:00:00 AM,108,37,71
04/07/2023 12:00:00 PM,64,22,42
04/07/2023 01:00:00 PM,86,42,44
04/07/2023 02:00:00 PM,158,46,112
04/07/2023 03:00:00 PM,184,81,103
04/07/2023 04:00:00 PM,251,96,155
04/07/2023 05:00:00 PM,264,103,161
04/07/2023 06:00:00 PM,180,72,108
04/07/2023 07:00:00 PM,77,39,38
04/07/2023 08:00:00 PM,51,25,26
04/07/2023 09:00:00 PM,45,20,25
04/07/2023 10:00:00 PM,24,10,14
04/07/2023 11:00:00 PM,20,9,11
04/08/2023 12:00:00 AM,9,1,8
04/08/2023 01:00:00 AM,6,1,5
04/08/2023 02:00:00 AM,11,3,8
04/08/2023 03:00:00 AM,2,0,2
04/08/2023 04:00:00 AM,3,0,3
04/08/2023 05:00:00 AM,3,1,2
04/08/2023 06:00:00 AM,16,5,11
04/08/2023 07:00:00 AM,22,6,16
04/08/2023 08:00:00 AM,47,21,26
04/08/2023 09:00:00 AM,49,24,25
04/08/2023 10:00:00 AM,65,30,35
04/08/2023 11:00:00 AM,81,37,44
04/08/2023 12:00:00 PM,70,34,36
04/08/2023 01:00:00 PM,63,35,28
04/08/2023 02:00:00 PM,45,22,23
04/08/2023 03:00:00 PM,36,15,21
04/08/2023 04:00:00 PM,48,16,32
04/08/2023 05:00:00 PM,42,22,20
04/08/2023 06:00:00 PM,49,23,26
04/08/2023 07:00:00 PM,41,20,21
04/08/2023 08:00:00 PM,27,14,13
04/08/2023 09:00:00 PM,18,10,8
04/08/2023 10:00:00 PM,22,9,13
04/08/2023 11:00:00 PM,11,4,7
