Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
04/09/2023 12:00:00 AM,2,1,1
04/09/2023 01:00:00 AM,4,1,3
04/09/2023 02:00:00 AM,8,1,7
04/09/2023 03:00:00 AM,3,0,3
04/09/2023 04:00:00 AM,2,0,2
04/09/2023 05:00:00 AM,1,0,1
04/09/2023 06:00:00 AM,6,1,5
04/09/2023 07:00:00 AM,4,1,3
04/09/2023 08:00:00 AM,11,6,5
04/09/2023 09:00:00 AM,29,11,18
04/09/2023 10:00:00 AM,24,7,17
04/09/2023 11:00:00 AM,58,19,39
04/09/2023 12:00:00 PM,35,8,27
04/09/2023 01:00:00 PM,19,5,14
04/09/2023 02:00:00 PM,26,10,16
04/09/2023 03:00:00 PM,22,9,13
04/09/2023 04:00:00 PM,28,10,18
04/09/2023 05:00:00 PM,33,14,19
04/09/2023 06:00:00 PM,17,6,11
04/09/2023 07:00:00 PM,18,9,9
04/09/2023 08:00:00 PM,6,2,4
04/09/2023 09:00:00 PM,11,6,5
04/09/2023 10:00:00 PM,7,4,3
04/09/2023 11:00:00 PM,2,2,0
04/10/2023 12:00:00 AM,0,0,0
04/10/2023 01:00:00 AM,1,1,0
04/10/2023 02:00:00 AM,2,2,0
04/10/2023 03:00:00 AM,1,1,0
04/10/2023 04:00:00 AM,7,1,6
04/10/2023 05:00:00 AM,18,7,11
04/10/2023 06:00:00 AM,49,23,26
04/10/2023 07:00:00 AM,90,36,54
04/10/2023 08:00:00 AM,145,69,76
04/10/2023 09:00:00 AM,66,22,44
04/10/2023 10:00:00 AM,45,11,34
04/10/2023 11:00:00 AM,25,13,12
04/10/2023 12:00:00 PM,21,8,13
04/10/2023 01:00:00 PM,28,11,17
04/10/2023 02:00:00 PM,36,10,26
04/10/2023 03:00:00 PM,56,24,32
04/10/2023 04:00:00 PM,95,38,57
04/10/2023 05:00:00 PM,171,56,115
04/10/2023 06:00:00 PM,102,38,64
04/10/2023 07:00:00 PM,36,14,22
04/10/2023 08:00:00 PM,23,9,14
04/10/2023 09:00:00 PM,16,6,10
04/10/2023 10:00:00 PM,14,5,9
04/10/2023 11:00:00 PM,5,4,1
04/11/2023 12:00:00 AM,2,1,1
04/11/2023 01:00:00 AM,1,0,1
04/11/2023 02:00:00 AM,1,1,0
04/11/2023 03:00:00 AM,0,0,0
04/11/2023 04:00:00 AM,9,4,5
04/11/2023 05:00:00 AM,20,9,11
04/11/2023 06:00:00 AM,47,20,27
04/11/2023 07:00:00 AM,137,53,84
04/11/2023 08:00:00 AM,186,69,117
04/11/2023 09:00:00 AM,130,47,83
04/11/2023 10:00:00 AM,61,29,32
04/11/2023 11:00:00 AM,64,31,33
04/11/2023 12:00:00 PM,56,29,27
04/11/2023 01:00:00 PM,58,27,31
04/11/2023 02:00:00 PM,107,38,69
04/11/2023 03:00:00 PM,116,52,64
04/11/2023 04:00:00 PM,199,72,127
04/11/2023 05:00:00 PM,354,103,251
04/11/2023 06:00:00 PM,220,73,147
04/11/2023 07:00:00 PM,119,45,74
04/11/2023 08:00:00 PM,60,31,29
04/11/2023 09:00:00 PM,34,13,21
04/11/2023 10:00:00 PM,19,7,12
04/11/2023 11:00:00 PM,15,5,10
04/12/2023 12:00:00 AM,4,0,4
04/12/2023 01:00:00 AM,2,0,2
04/12/2023 02:00:00 AM,1,1,0
04/12/2023 03:00:00 AM,0,0,0
04/12/2023 04:00:00 AM,8,1,7
04/12/2023 05:00:00 AM,24,13,11
04/12/2023 06:00:00 AM,56,27,29
04/12/2023 07:00:00 AM,204,95,109
04/12/2023 08:00:00 AM,303,122,181
04/12/2023 09:00:00 AM,174,64,110
04/12/2023 10:00:00 AM,120,55,65
04/12/2023 11:00:00 AM,96,45,51
04/12/2023 12:00:00 PM,105,45,60
04/12/2023 01:00:00 PM,111,50,61
04/12/2023 02:00:00 PM,110,41,69
04/12/2023 03:00:00 PM,170,77,93
04/12/2023 04:00:00 PM,283,92,191
04/12/2023 05:00:00 PM,447,139,308
04/12/2023 06:00:00 PM,348,125,223
04/12/2023 07:00:00 PM,167,68,99
04/12/2023 08:00:00 PM,84,34,50
04/12/2023 09:00:00 PM,40,11,29
04/12/2023 10:00:00 PM,28,11,17
04/12/2023 11:00:00 PM,9,2,7
04/13/2023 12:00:00 AM,3,0,3
04/13/2023 01:00:00 AM,0,0,0
04/13/2023 02:00:00 AM,3,1,2
04/13/2023 03:00:00 AM,1,0,1
04/13/2023 04:00:00 AM,8,1,7
04/13/2023 05:00:00 AM,19,10,9
04/13/2023 06:00:00 AM,58,21,37
04/13/2023 07:00:00 AM,159,74,85
04/13/2023 08:00:00 AM,227,91,136
04/13/2023 09:00:00 AM,144,58,86
04/13/2023 10:00:00 AM,86,37,49
04/13/2023 11:00:00 AM,69,36,33
04/13/2023 12:00:00 PM,59,31,28
04/13/2023 01:00:00 PM,76,37,39
04/13/2023 02:00:00 PM,80,30,50
04/13/2023 03:00:00 PM,117,47,70
04/13/2023 04:00:00 PM,194,64,130
04/13/2023 05:00:00 PM,315,84,231
04/13/2023 06:00:00 PM,178,55,123
04/13/2023 07:00:00 PM,111,41,70
04/13/2023 08:00:00 PM,51,23,28
04/13/2023 09:00:00 PM,40,21,19
04/13/2023 10:00:00 PM,26,8,18
04/13/2023 11:00:00 PM,15,2,13
04/14/2023 12:00:00 AM,4,2,2
04/14/2023 01:00:00 AM,3,1,2
04/14/2023 02:00:00 AM,2,1,1
04/14/2023 03:00:00 AM,0,0,0
04/14/2023 04:00:00 AM,3,2,1
04/14/2023 05:00:00 AM,18,5,13
04/14/2023 06:00:00 AM,47,21,26
04/14/2023 07:00:00 AM,114,50,64
04/14/2023 08:00:00 AM,170,63,107
04/14/2023 09:00:00 AM,126,42,84
04/14/2023 10:00:00 AM,80,32,48
04/14/2023 11:00:00 AM,85,41,44
04/14/2023 12:00:00 PM,87,38,49
04/14/2023 01:00:00 PM,144,73,71
04/14/2023 02:00:00 PM,183,78,105
04/14/2023 03:00:00 PM,220,97,123
04/14/2023 04:00:00 PM,332,127,205
04/14/2023 05:00:00 PM,322,126,196
04/14/2023 06:00:00 PM,259,114,145
04/14/2023 07:00:00 PM,188,89,99
04/14/2023 08:00:00 PM,72,39,33
04/14/2023 09:00:00 PM,51,30,21
04/14/2023 10:00:00 PM,44,19,25
04/14/2023 11:00:00 PM,30,11,19
04/15/2023 12:00:00 AM,28,5,23
04/15/2023 01:00:00 AM,15,4,11
04/15/2023 02:00:00 AM,11,3,8
04/15/2023 03:00:00 AM,3,0,3
04/15/2023 04:00:00 AM,6,4,2
04/15/2023 05:00:00 AM,4,2,2
04/15/2023 06:00:00 AM,19,6,13
04/15/2023 07:00:00 AM,33,13,20
04/15/2023 08:00:00 AM,79,34,45
04/15/2023 09:00:00 AM,72,44,28
04/15/2023 10:00:00 AM,101,38,63
04/15/2023 11:00:00 AM,104,53,51
04/15/2023 12:00:00 PM,141,82,59
04/15/2023 01:00:00 PM,135,71,64
04/15/2023 02:00:00 PM,116,54,62
04/15/2023 03:00:00 PM,78,34,44
04/15/2023 04:00:00 PM,83,41,42
04/15/2023 05:00:00 PM,84,35,49
04/15/2023 06:00:00 PM,71,26,45
04/15/2023 07:00:00 PM,65,23,42
04/15/2023 08:00:00 PM,31,13,18
04/15/2023 09:00:00 PM,54,6,48
04/15/2023 10:00:00 PM,30,8,22
04/15/2023 11:00:00 PM,18,9,9
04/16/2023 12:00:00 AM,24,7,17
04/16/2023 01:00:00 AM,11,5,6
04/16/2023 02:00:00 AM,4,2,2
04/16/2023 03:00:00 AM,2,0,2
04/16/2023 04:00:00 AM,2,1,1
04/16/2023 05:00:00 AM,2,2,0
04/16/2023 06:00:00 AM,6,4,2
04/16/2023 07:00:00 AM,13,5,8
04/16/2023 08:00:00 AM,24,8,16
04/16/2023 09:00:00 AM,35,14,21
04/16/2023 10:00:00 AM,32,13,19
04/16/2023 11:00:00 AM,49,13,36
04/16/2023 12:00:00 PM,23,8,15
04/16/2023 01:00:00 PM,18,9,9
04/16/2023 02:00:00 PM,40,12,28
04/16/2023 03:00:00 PM,59,29,30
04/16/2023 04:00:00 PM,32,14,18
04/16/2023 05:00:00 PM,45,21,24
04/16/2023 06:00:00 PM,45,19,26
04/16/2023 07:00:00 PM,51,29,22
04/16/2023 08:00:00 PM,23,12,11
04/16/2023 09:00:00 PM,10,5,5
04/16/2023 10:00:00 PM,9,4,5
04/16/2023 11:00:00 PM,5,2,3
04/17/2023 12:00:00 AM,0,0,0
04/17/2023 01:00:00 AM,2,1,1
04/17/2023 02:00:00 AM,0,0,0
04/17/2023 03:00:00 AM,1,1,0
04/17/2023 04:00:00 AM,5,1,4
04/17/2023 05:00:00 AM,16,9,7
04/17/2023 06:00:00 AM,59,25,34
04/17/2023 07:00:00 AM,148,64,84
04/17/2023 08:00:00 AM,248,95,153
04/17/2023 09:00:00 AM,136,56,80
04/17/2023 10:00:00 AM,98,29,69
04/17/2023 11:00:00 AM,61,29,32
04/17/2023 12:00:00 PM,73,32,41
04/17/2023 01:00:00 PM,64,28,36
04/17/2023 02:00:00 PM,61,24,37
04/17/2023 03:00:00 PM,76,23,53
04/17/2023 04:00:00 PM,143,43,100
04/17/2023 05:00:00 PM,243,64,179
04/17/2023 06:00:00 PM,177,57,120
04/17/2023 07:00:00 PM,68,23,45
04/17/2023 08:00:00 PM,42,17,25
04/17/2023 09:00:00 PM,17,7,10
04/17/2023 10:00:00 PM,9,6,3
04/17/2023 11:00:00 PM,9,4,5
04/18/2023 12:00:00 AM,,,
04/18/2023 01:00:00 AM,,,
04/18/2023 02:00:00 AM,,,
04/18/2023 03:00:00 AM,,,
04/18/2023 04:00:00 AM,,,
04/18/2023 05:00:00 AM,,,
04/18/2023 06:00:00 AM,,,
04/18/2023 07:00:00 AM,,,
04/18/2023 08:00:00 AM,,,
04/18/2023 09:00:00 AM,,,
04/18/2023 10:00:00 AM,,,
04/18/2023 11:00:00 AM,24,9,15
04/18/2023 12:00:00 PM,39,18,21
04/18/2023 01:00:00 PM,50,19,31
04/18/2023 02:00:00 PM,72,25,47
04/18/2023 03:00:00 PM,108,38,70
04/18/2023 04:00:00 PM,196,64,132
04/18/2023 05:00:00 PM,265,72,193
04/18/2023 06:00:00 PM,226,68,158
04/18/2023 07:00:00 PM,120,43,77
04/18/2023 08:00:00 PM,40,16,24
04/18/2023 09:00:00 PM,34,17,17
04/18/2023 10:00:00 PM,25,9,16
04/18/2023 11:00:00 PM,16,3,13
04/19/2023 12:00:00 AM,4,1,3
04/19/2023 01:00:00 AM,2,0,2
04/19/2023 02:00:00 AM,2,1,1
04/19/2023 03:00:00 AM,1,0,1
04/19/2023 04:00:00 AM,5,1,4
04/19/2023 05:00:00 AM,25,10,15
04/19/2023 06:00:00 AM,56,28,28
04/19/2023 07:00:00 AM,163,61,102
04/19/2023 08:00:00 AM,268,100,168
04/19/2023 09:00:00 AM,155,52,103
04/19/2023 10:00:00 AM,80,30,50
04/19/2023 11:00:00 AM,90,29,61
04/19/2023 12:00:00 PM,82,43,39
04/19/2023 01:00:00 PM,91,38,53
04/19/2023 02:00:00 PM,90,30,60
04/19/2023 03:00:00 PM,151,61,90
04/19/2023 04:00:00 PM,263,90,173
04/19/2023 05:00:00 PM,365,107,258
04/19/2023 06:00:00 PM,305,99,206
04/19/2023 07:00:00 PM,149,56,93
04/19/2023 08:00:00 PM,83,25,58
04/19/2023 09:00:00 PM,40,21,19
04/19/2023 10:00:00 PM,30,14,16
04/19/2023 11:00:00 PM,11,2,9
04/20/2023 12:00:00 AM,1,1,0
04/20/2023 01:00:00 AM,0,0,0
04/20/2023 02:00:00 AM,2,1,1
04/20/2023 03:00:00 AM,2,1,1
04/20/2023 04:00:00 AM,6,4,2
04/20/2023 05:00:00 AM,25,11,14
04/20/2023 06:00:00 AM,77,31,46
04/20/2023 07:00:00 AM,175,78,97
04/20/2023 08:00:00 AM,268,99,169
04/20/2023 09:00:00 AM,136,48,88
04/20/2023 10:00:00 AM,77,44,33
04/20/2023 11:00:00 AM,75,30,45
04/20/2023 12:00:00 PM,59,27,32
04/20/2023 01:00:00 PM,38,14,24
04/20/2023 02:00:00 PM,46,15,31
04/20/2023 03:00:00 PM,90,38,52
04/20/2023 04:00:00 PM,153,49,104
04/20/2023 05:00:00 PM,242,56,186
04/20/2023 06:00:00 PM,148,32,116
04/20/2023 07:00:00 PM,46,13,33
04/20/2023 08:00:00 PM,30,12,18
04/20/2023 09:00:00 PM,21,10,11
04/20/2023 10:00:00 PM,14,7,7
04/20/2023 11:00:00 PM,15,10,5
04/21/2023 12:00:00 AM,7,5,2
04/21/2023 01:00:00 AM,1,0,1
04/21/2023 02:00:00 AM,4,2,2
04/21/2023 03:00:00 AM,2,1,1
04/21/2023 04:00:00 AM,5,4,1
04/21/2023 05:00:00 AM,14,6,8
04/21/2023 06:00:00 AM,48,19,29
04/21/2023 07:00:00 AM,119,50,69
04/21/2023 08:00:00 AM,209,77,132
04/21/2023 09:00:00 AM,118,53,65
04/21/2023 10:00:00 AM,92,35,57
04/21/2023 11:00:00 AM,63,22,41
04/21/2023 12:00:00 PM,65,25,40
04/21/2023 01:00:00 PM,85,36,49
04/21/2023 02:00:00 PM,98,39,59
04/21/2023 03:00:00 PM,151,57,94
04/21/2023 04:00:00 PM,204,73,131
04/21/2023 05:00:00 PM,243,81,162
04/21/2023 06:00:00 PM,159,52,107
04/21/2023 07:00:00 PM,100,39,61
04/21/2023 08:00:00 PM,56,27,29
04/21/2023 09:00:00 PM,44,20,24
04/21/2023 10:00:00 PM,35,12,23
04/21/2023 11:00:00 PM,23,3,20
04/22/2023 12:00:00 AM,22,7,15
04/22/2023 01:00:00 AM,14,4,10
04/22/2023 02:00:00 AM,9,3,6
04/22/2023 03:00:00 AM,4,2,2
04/22/2023 04:00:00 AM,5,1,4
04/22/2023 05:00:00 AM,7,3,4
04/22/2023 06:00:00 AM,19,5,14
04/22/2023 07:00:00 AM,36,16,20
04/22/2023 08:00:00 AM,61,26,35
04/22/2023 09:00:00 AM,97,36,61
04/22/2023 10:00:00 AM,83,38,45
04/22/2023 11:00:00 AM,119,64,55
04/22/2023 12:00:00 PM,120,56,64
04/22/2023 01:00:00 PM,158,69,89
04/22/2023 02:00:00 PM,197,84,113
04/22/2023 03:00:00 PM,170,95,75
04/22/2023 04:00:00 PM,171,73,98
04/22/2023 05:00:00 PM,156,72,84
04/22/2023 06:00:00 PM,119,60,59
04/22/2023 07:00:00 PM,51,24,27
04/22/2023 08:00:00 PM,26,9,17
04/22/2023 09:00:00 PM,24,7,17
04/22/2023 10:00:00 PM,29,5,24
04/22/2023 11:00:00 PM,15,3,12
04/23/2023 12:00:00 AM,7,5,2
04/23/2023 01:00:00 AM,7,3,4
04/23/2023 02:00:00 AM,6,1,5
04/23/2023 03:00:00 AM,0,0,0
04/23/2023 04:00:00 AM,1,0,1
04/23/2023 05:00:00 AM,5,2,3
04/23/2023 06:00:00 AM,6,0,6
04/23/2023 07:00:00 AM,14,9,5
04/23/2023 08:00:00 AM,29,16,13
04/23/2023 09:00:00 AM,45,12,33
04/23/2023 10:00:00 AM,64,22,42
04/23/2023 11:00:00 AM,122,57,65
04/23/2023 12:00:00 PM,144,72,72
04/23/2023 01:00:00 PM,138,75,63
04/23/2023 02:00:00 PM,135,74,61
04/23/2023 03:00:00 PM,97,54,43
04/23/2023 04:00:00 PM,92,33,59
04/23/2023 05:00:00 PM,77,34,43
04/23/2023 06:00:00 PM,59,25,34
04/23/2023 07:00:00 PM,39,16,23
04/23/2023 08:00:00 PM,18,11,7
04/23/2023 09:00:00 PM,20,5,15
04/23/2023 10:00:00 PM,12,7,5
04/23/2023 11:00:00 PM,10,7,3
04/24/2023 12:00:00 AM,2,1,1
04/24/2023 01:00:00 AM,1,1,0
04/24/2023 02:00:00 AM,3,3,0
04/24/2023 03:00:00 AM,1,1,0
04/24/2023 04:00:00 AM,8,4,4
04/24/2023 05:00:00 AM,19,7,12
04/24/2023 06:00:00 AM,74,32,42
04/24/2023 07:00:00 AM,170,78,92
04/24/2023 08:00:00 AM,264,96,168
04/24/2023 09:00:00 AM,145,59,86
04/24/2023 10:00:00 AM,71,24,47
04/24/2023 11:00:00 AM,72,33,39
04/24/2023 12:00:00 PM,79,43,36
04/24/2023 01:00:00 PM,81,39,42
04/24/2023 02:00:00 PM,86,36,50
04/24/2023 03:00:00 PM,132,56,76
04/24/2023 04:00:00 PM,233,76,157
04/24/2023 05:00:00 PM,369,107,262
04/24/2023 06:00:00 PM,272,103,169
04/24/2023 07:00:00 PM,145,49,96
04/24/2023 08:00:00 PM,73,25,48
04/24/2023 09:00:00 PM,34,15,19
04/24/2023 10:00:00 PM,38,11,27
04/24/2023 11:00:00 PM,14,6,8
04/25/2023 12:00:00 AM,6,2,4
04/25/2023 01:00:00 AM,2,2,0
04/25/2023 02:00:00 AM,3,2,1
04/25/2023 03:00:00 AM,0,0,0
04/25/2023 04:00:00 AM,6,3,3
04/25/2023 05:00:00 AM,26,10,16
04/25/2023 06:00:00 AM,95,38,57
04/25/2023 07:00:00 AM,253,98,155
04/25/2023 08:00:00 AM,370,160,210
04/25/2023 09:00:00 AM,217,82,135
04/25/2023 10:00:00 AM,95,46,49
04/25/2023 11:00:00 AM,69,31,38
04/25/2023 12:00:00 PM,86,30,56
04/25/2023 01:00:00 PM,111,46,65
04/25/2023 02:00:00 PM,127,58,69
04/25/2023 03:00:00 PM,191,77,114
04/25/2023 04:00:00 PM,377,130,247
04/25/2023 05:00:00 PM,539,162,377
04/25/2023 06:00:00 PM,370,125,245
04/25/2023 07:00:00 PM,237,88,149
04/25/2023 08:00:00 PM,124,57,67
04/25/2023 09:00:00 PM,54,25,29
04/25/2023 10:00:00 PM,23,6,17
04/25/2023 11:00:00 PM,14,2,12
04/26/2023 12:00:00 AM,5,3,2
04/26/2023 01:00:00 AM,1,0,1
04/26/2023 02:00:00 AM,0,0,0
04/26/2023 03:00:00 AM,1,1,0
04/26/2023 04:00:00 AM,7,4,3
04/26/2023 05:00:00 AM,22,10,12
04/26/2023 06:00:00 AM,87,45,42
04/26/2023 07:00:00 AM,256,105,151
04/26/2023 08:00:00 AM,384,158,226
04/26/2023 09:00:00 AM,204,77,127
04/26/2023 10:00:00 AM,102,46,56
04/26/2023 11:00:00 AM,92,41,51
04/26/2023 12:00:00 PM,119,50,69
04/26/2023 01:00:00 PM,101,35,66
04/26/2023 02:00:00 PM,156,75,81
04/26/2023 03:00:00 PM,205,82,123
04/26/2023 04:00:00 PM,397,129,268
04/26/2023 05:00:00 PM,526,154,372
04/26/2023 06:00:00 PM,378,132,246
04/26/2023 07:00:00 PM,176,67,109
04/26/2023 08:00:00 PM,122,41,81
04/26/2023 09:00:00 PM,58,27,31
04/26/2023 10:00:00 PM,41,18,23
04/26/2023 11:00:00 PM,15,6,9
04/27/2023 12:00:00 AM,5,0,5
04/27/2023 01:00:00 AM,3,0,3
04/27/2023 02:00:00 AM,2,2,0
04/27/2023 03:00:00 AM,1,0,1
04/27/2023 04:00:00 AM,13,6,7
04/27/2023 05:00:00 AM,23,11,12
04/27/2023 06:00:00 AM,101,32,69
04/27/2023 07:00:00 AM,221,93,128
04/27/2023 08:00:00 AM,383,156,227
04/27/2023 09:00:00 AM,226,82,144
04/27/2023 10:00:00 AM,107,43,64
04/27/2023 11:00:00 AM,115,57,58
04/27/2023 12:00:00 PM,113,56,57
04/27/2023 01:00:00 PM,152,71,81
04/27/2023 02:00:00 PM,148,60,88
04/27/2023 03:00:00 PM,218,95,123
04/27/2023 04:00:00 PM,382,113,269
04/27/2023 05:00:00 PM,534,155,379
04/27/2023 06:00:00 PM,379,116,263
04/27/2023 07:00:00 PM,215,83,132
04/27/2023 08:00:00 PM,150,64,86
04/27/2023 09:00:00 PM,77,33,44
04/27/2023 10:00:00 PM,44,21,23
04/27/2023 11:00:00 PM,22,9,13
04/28/2023 12:00:00 AM,11,5,6
04/28/2023 01:00:00 AM,3,2,1
04/28/2023 02:00:00 AM,3,2,1
04/28/2023 03:00:00 AM,3,0,3
04/28/2023 04:00:00 AM,5,2,3
04/28/2023 05:00:00 AM,17,5,12
04/28/2023 06:00:00 AM,80,25,55
04/28/2023 07:00:00 AM,182,72,110
04/28/2023 08:00:00 AM,264,106,158
04/28/2023 09:00:00 AM,170,60,110
04/28/2023 10:00:00 AM,114,53,61
04/28/2023 11:00:00 AM,139,71,68
04/28/2023 12:00:00 PM,126,59,67
04/28/2023 01:00:00 PM,168,78,90
04/28/2023 02:00:00 PM,205,79,126
04/28/2023 03:00:00 PM,292,130,162
04/28/2023 04:00:00 PM,362,137,225
04/28/2023 05:00:00 PM,415,140,275
04/28/2023 06:00:00 PM,342,150,192
04/28/2023 07:00:00 PM,219,91,128
04/28/2023 08:00:00 PM,117,53,64
04/28/2023 09:00:00 PM,99,38,61
04/28/2023 10:00:00 PM,86,35,51
04/28/2023 11:00:00 PM,39,14,25
04/29/2023 12:00:00 AM,29,5,24
04/29/2023 01:00:00 AM,17,6,11
04/29/2023 02:00:00 AM,14,2,12
04/29/2023 03:00:00 AM,6,2,4
04/29/2023 04:00:00 AM,1,0,1
04/29/2023 05:00:00 AM,10,5,5
04/29/2023 06:00:00 AM,35,12,23
04/29/2023 07:00:00 AM,54,18,36
04/29/2023 08:00:00 AM,123,48,75
04/29/2023 09:00:00 AM,168,79,89
04/29/2023 10:00:00 AM,229,93,136
04/29/2023 11:00:00 AM,288,124,164
04/29/2023 12:00:00 PM,290,109,181
04/29/2023 01:00:00 PM,340,172,168
04/29/2023 02:00:00 PM,338,150,188
04/29/2023 03:00:00 PM,351,159,192
04/29/2023 04:00:00 PM,325,136,189
04/29/2023 05:00:00 PM,222,108,114
04/29/2023 06:00:00 PM,222,99,123
04/29/2023 07:00:00 PM,199,86,113
04/29/2023 08:00:00 PM,90,46,44
04/29/2023 09:00:00 PM,95,23,72
04/29/2023 10:00:00 PM,38,17,21
04/29/2023 11:00:00 PM,22,8,14
04/30/2023 12:00:00 AM,10,4,6
04/30/2023 01:00:00 AM,10,4,6
04/30/2023 02:00:00 AM,4,2,2
04/30/2023 03:00:00 AM,6,4,2
04/30/2023 04:00:00 AM,2,1,1
04/30/2023 05:00:00 AM,0,0,0
04/30/2023 06:00:00 AM,13,8,5
04/30/2023 07:00:00 AM,26,11,15
04/30/2023 08:00:00 AM,50,15,35
04/30/2023 09:00:00 AM,82,37,45
04/30/2023 10:00:00 AM,137,67,70
04/30/2023 11:00:00 AM,159,68,91
04/30/2023 12:00:00 PM,158,85,73
04/30/2023 01:00:00 PM,189,80,109
04/30/2023 02:00:00 PM,171,87,84
04/30/2023 03:00:00 PM,157,77,80
04/30/2023 04:00:00 PM,168,77,91
04/30/2023 05:00:00 PM,111,63,48
04/30/2023 06:00:00 PM,101,53,48
04/30/2023 07:00:00 PM,68,21,47
04/30/2023 08:00:00 PM,38,21,17
04/30/2023 09:00:00 PM,35,26,9
04/30/2023 10:00:00 PM,21,11,10
04/30/2023 11:00:00 PM,4,3,1
05/01/2023 12:00:00 AM,4,2,2
05/01/2023 01:00:00 AM,4,3,1
05/01/2023 02:00:00 AM,1,0,1
05/01/2023 03:00:00 AM,1,1,0
05/01/2023 04:00:00 AM,7,3,4
05/01/2023 05:00:00 AM,19,8,11
05/01/2023 06:00:00 AM,79,38,41
05/01/2023 07:00:00 AM,228,89,139
05/01/2023 08:00:00 AM,288,111,177
05/01/2023 09:00:00 AM,177,57,120
05/01/2023 10:00:00 AM,91,27,64
05/01/2023 11:00:00 AM,58,25,33
05/01/2023 12:00:00 PM,80,36,44
05/01/2023 01:00:00 PM,74,33,41
05/01/2023 02:00:00 PM,90,32,58
05/01/2023 03:00:00 PM,156,50,106
05/01/2023 04:00:00 PM,227,70,157
05/01/2023 05:00:00 PM,302,88,214
05/01/2023 06:00:00 PM,199,49,150
05/01/2023 07:00:00 PM,89,31,58
05/01/2023 08:00:00 PM,46,20,26
05/01/2023 09:00:00 PM,27,14,13
05/01/2023 10:00:00 PM,23,11,12
05/01/2023 11:00:00 PM,5,1,4
05/02/2023 12:00:00 AM,3,1,2
05/02/2023 01:00:00 AM,1,0,1
05/02/2023 02:00:00 AM,3,2,1
05/02/2023 03:00:00 AM,0,0,0
05/02/2023 04:00:00 AM,10,2,8
05/02/2023 05:00:00 AM,29,14,15
05/02/2023 06:00:00 AM,107,42,65
05/02/2023 07:00:00 AM,322,134,188
05/02/2023 08:00:00 AM,420,187,233
05/02/2023 09:00:00 AM,213,69,144
05/02/2023 10:00:00 AM,110,42,68
05/02/2023 11:00:00 AM,132,81,51
05/02/2023 12:00:00 PM,121,45,76
05/02/2023 01:00:00 PM,97,54,43
05/02/2023 02:00:00 PM,145,54,91
05/02/2023 03:00:00 PM,229,82,147
05/02/2023 04:00:00 PM,426,132,294
05/02/2023 05:00:00 PM,657,206,451
05/02/2023 06:00:00 PM,424,162,262
05/02/2023 07:00:00 PM,227,82,145
05/02/2023 08:00:00 PM,136,50,86
05/02/2023 09:00:00 PM,56,29,27
05/02/2023 10:00:00 PM,47,18,29
05/02/2023 11:00:00 PM,17,10,7
05/03/2023 12:00:00 AM,10,1,9
05/03/2023 01:00:00 AM,8,2,6
05/03/2023 02:00:00 AM,0,0,0
05/03/2023 03:00:00 AM,3,3,0
05/03/2023 04:00:00 AM,12,4,8
05/03/2023 05:00:00 AM,35,16,19
05/03/2023 06:00:00 AM,116,47,69
05/03/2023 07:00:00 AM,328,139,189
05/03/2023 08:00:00 AM,473,210,263
05/03/2023 09:00:00 AM,282,87,195
05/03/2023 10:00:00 AM,163,63,100
05/03/2023 11:00:00 AM,140,55,85
05/03/2023 12:00:00 PM,128,57,71
05/03/2023 01:00:00 PM,150,67,83
05/03/2023 02:00:00 PM,168,63,105
05/03/2023 03:00:00 PM,261,100,161
05/03/2023 04:00:00 PM,472,160,312
05/03/2023 05:00:00 PM,645,180,465
05/03/2023 06:00:00 PM,475,182,293
05/03/2023 07:00:00 PM,249,99,150
05/03/2023 08:00:00 PM,158,72,86
05/03/2023 09:00:00 PM,81,34,47
05/03/2023 10:00:00 PM,38,20,18
05/03/2023 11:00:00 PM,13,5,8
05/04/2023 12:00:00 AM,3,2,1
05/04/2023 01:00:00 AM,3,1,2
05/04/2023 02:00:00 AM,1,1,0
05/04/2023 03:00:00 AM,2,1,1
05/04/2023 04:00:00 AM,7,3,4
05/04/2023 05:00:00 AM,26,10,16
