Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
05/04/2023 06:00:00 AM,129,59,70
05/04/2023 07:00:00 AM,230,101,129
05/04/2023 08:00:00 AM,335,127,208
05/04/2023 09:00:00 AM,208,57,151
05/04/2023 10:00:00 AM,118,51,67
05/04/2023 11:00:00 AM,97,39,58
05/04/2023 12:00:00 PM,98,35,63
05/04/2023 01:00:00 PM,108,45,63
05/04/2023 02:00:00 PM,91,31,60
05/04/2023 03:00:00 PM,173,68,105
05/04/2023 04:00:00 PM,302,86,216
05/04/2023 05:00:00 PM,418,115,303
05/04/2023 06:00:00 PM,289,106,183
05/04/2023 07:00:00 PM,109,40,69
05/04/2023 08:00:00 PM,78,27,51
05/04/2023 09:00:00 PM,46,18,28
05/04/2023 10:00:00 PM,28,9,19
05/04/2023 11:00:00 PM,6,1,5
05/05/2023 12:00:00 AM,2,0,2
05/05/2023 01:00:00 AM,4,2,2
05/05/2023 02:00:00 AM,2,1,1
05/05/2023 03:00:00 AM,1,1,0
05/05/2023 04:00:00 AM,3,0,3
05/05/2023 05:00:00 AM,20,4,16
05/05/2023 06:00:00 AM,45,20,25
05/05/2023 07:00:00 AM,89,39,50
05/05/2023 08:00:00 AM,130,50,80
05/05/2023 09:00:00 AM,76,25,51
05/05/2023 10:00:00 AM,37,12,25
05/05/2023 11:00:00 AM,22,6,16
05/05/2023 12:00:00 PM,29,15,14
05/05/2023 01:00:00 PM,31,12,19
05/05/2023 02:00:00 PM,33,11,22
05/05/2023 03:00:00 PM,69,33,36
05/05/2023 04:00:00 PM,101,29,72
05/05/2023 05:00:00 PM,125,38,87
05/05/2023 06:00:00 PM,74,19,55
05/05/2023 07:00:00 PM,43,18,25
05/05/2023 08:00:00 PM,31,15,16
05/05/2023 09:00:00 PM,22,11,11
05/05/2023 10:00:00 PM,21,11,10
05/05/2023 11:00:00 PM,9,4,5
05/06/2023 12:00:00 AM,8,5,3
05/06/2023 01:00:00 AM,8,3,5
05/06/2023 02:00:00 AM,10,5,5
05/06/2023 03:00:00 AM,2,2,0
05/06/2023 04:00:00 AM,3,0,3
05/06/2023 05:00:00 AM,6,3,3
05/06/2023 06:00:00 AM,12,4,8
05/06/2023 07:00:00 AM,29,10,19
05/06/2023 08:00:00 AM,62,22,40
05/06/2023 09:00:00 AM,79,30,49
05/06/2023 10:00:00 AM,98,53,45
05/06/2023 11:00:00 AM,120,69,51
05/06/2023 12:00:00 PM,143,75,68
05/06/2023 01:00:00 PM,189,93,96
05/06/2023 02:00:00 PM,212,90,122
05/06/2023 03:00:00 PM,184,84,100
05/06/2023 04:00:00 PM,145,70,75
05/06/2023 05:00:00 PM,113,46,67
05/06/2023 06:00:00 PM,105,59,46
05/06/2023 07:00:00 PM,94,33,61
05/06/2023 08:00:00 PM,47,25,22
05/06/2023 09:00:00 PM,65,11,54
05/06/2023 10:00:00 PM,30,13,17
05/06/2023 11:00:00 PM,33,9,24
05/07/2023 12:00:00 AM,13,4,9
05/07/2023 01:00:00 AM,8,3,5
05/07/2023 02:00:00 AM,4,2,2
05/07/2023 03:00:00 AM,1,0,1
05/07/2023 04:00:00 AM,5,2,3
05/07/2023 05:00:00 AM,1,0,1
05/07/2023 06:00:00 AM,23,13,10
05/07/2023 07:00:00 AM,41,19,22
05/07/2023 08:00:00 AM,68,20,48
05/07/2023 09:00:00 AM,109,45,64
05/07/2023 10:00:00 AM,116,49,67
05/07/2023 11:00:00 AM,237,119,118
05/07/2023 12:00:00 PM,254,128,126
05/07/2023 01:00:00 PM,262,121,141
05/07/2023 02:00:00 PM,211,95,116
05/07/2023 03:00:00 PM,281,152,129
05/07/2023 04:00:00 PM,321,135,186
05/07/2023 05:00:00 PM,246,111,135
05/07/2023 06:00:00 PM,167,76,91
05/07/2023 07:00:00 PM,104,33,71
05/07/2023 08:00:00 PM,47,20,27
05/07/2023 09:00:00 PM,64,18,46
05/07/2023 10:00:00 PM,23,12,11
05/07/2023 11:00:00 PM,8,4,4
05/08/2023 12:00:00 AM,7,1,6
05/08/2023 01:00:00 AM,1,0,1
05/08/2023 02:00:00 AM,0,0,0
05/08/2023 03:00:00 AM,0,0,0
05/08/2023 04:00:00 AM,11,7,4
05/08/2023 05:00:00 AM,27,12,15
05/08/2023 06:00:00 AM,114,53,61
05/08/2023 07:00:00 AM,213,87,126
05/08/2023 08:00:00 AM,382,154,228
05/08/2023 09:00:00 AM,150,51,99
05/08/2023 10:00:00 AM,120,47,73
05/08/2023 11:00:00 AM,102,34,68
05/08/2023 12:00:00 PM,88,44,44
05/08/2023 01:00:00 PM,111,46,65
05/08/2023 02:00:00 PM,115,50,65
05/08/2023 03:00:00 PM,189,70,119
05/08/2023 04:00:00 PM,316,108,208
05/08/2023 05:00:00 PM,453,154,299
05/08/2023 06:00:00 PM,377,123,254
05/08/2023 07:00:00 PM,201,72,129
05/08/2023 08:00:00 PM,81,37,44
05/08/2023 09:00:00 PM,49,20,29
05/08/2023 10:00:00 PM,23,6,17
05/08/2023 11:00:00 PM,18,11,7
05/09/2023 12:00:00 AM,2,1,1
05/09/2023 01:00:00 AM,4,0,4
05/09/2023 02:00:00 AM,3,2,1
05/09/2023 03:00:00 AM,0,0,0
05/09/2023 04:00:00 AM,9,5,4
05/09/2023 05:00:00 AM,28,13,15
05/09/2023 06:00:00 AM,123,49,74
05/09/2023 07:00:00 AM,319,129,190
05/09/2023 08:00:00 AM,469,214,255
05/09/2023 09:00:00 AM,273,113,160
05/09/2023 10:00:00 AM,127,53,74
05/09/2023 11:00:00 AM,98,38,60
05/09/2023 12:00:00 PM,96,46,50
05/09/2023 01:00:00 PM,130,67,63
05/09/2023 02:00:00 PM,152,53,99
05/09/2023 03:00:00 PM,240,82,158
05/09/2023 04:00:00 PM,434,121,313
05/09/2023 05:00:00 PM,660,173,487
05/09/2023 06:00:00 PM,426,121,305
05/09/2023 07:00:00 PM,253,101,152
05/09/2023 08:00:00 PM,157,72,85
05/09/2023 09:00:00 PM,114,37,77
05/09/2023 10:00:00 PM,46,16,30
05/09/2023 11:00:00 PM,21,4,17
05/10/2023 12:00:00 AM,9,3,6
05/10/2023 01:00:00 AM,5,0,5
05/10/2023 02:00:00 AM,1,0,1
05/10/2023 03:00:00 AM,0,0,0
05/10/2023 04:00:00 AM,9,5,4
05/10/2023 05:00:00 AM,30,16,14
05/10/2023 06:00:00 AM,121,60,61
05/10/2023 07:00:00 AM,344,152,192
05/10/2023 08:00:00 AM,535,235,300
05/10/2023 09:00:00 AM,267,108,159
05/10/2023 10:00:00 AM,167,65,102
05/10/2023 11:00:00 AM,128,52,76
05/10/2023 12:00:00 PM,140,62,78
05/10/2023 01:00:00 PM,162,69,93
05/10/2023 02:00:00 PM,190,80,110
05/10/2023 03:00:00 PM,274,91,183
05/10/2023 04:00:00 PM,492,136,356
05/10/2023 05:00:00 PM,657,169,488
05/10/2023 06:00:00 PM,483,162,321
05/10/2023 07:00:00 PM,257,87,170
05/10/2023 08:00:00 PM,184,61,123
05/10/2023 09:00:00 PM,96,35,61
05/10/2023 10:00:00 PM,48,15,33
05/10/2023 11:00:00 PM,16,4,12
05/11/2023 12:00:00 AM,4,2,2
05/11/2023 01:00:00 AM,2,1,1
05/11/2023 02:00:00 AM,4,2,2
05/11/2023 03:00:00 AM,2,2,0
05/11/2023 04:00:00 AM,12,4,8
05/11/2023 05:00:00 AM,33,19,14
05/11/2023 06:00:00 AM,128,57,71
05/11/2023 07:00:00 AM,290,119,171
05/11/2023 08:00:00 AM,433,180,253
05/11/2023 09:00:00 AM,271,90,181
05/11/2023 10:00:00 AM,185,72,113
05/11/2023 11:00:00 AM,139,65,74
05/11/2023 12:00:00 PM,128,52,76
05/11/2023 01:00:00 PM,140,66,74
05/11/2023 02:00:00 PM,176,70,106
05/11/2023 03:00:00 PM,218,71,147
05/11/2023 04:00:00 PM,478,138,340
05/11/2023 05:00:00 PM,630,174,456
05/11/2023 06:00:00 PM,489,197,292
05/11/2023 07:00:00 PM,269,98,171
05/11/2023 08:00:00 PM,138,69,69
05/11/2023 09:00:00 PM,85,34,51
05/11/2023 10:00:00 PM,57,27,30
05/11/2023 11:00:00 PM,19,6,13
05/12/2023 12:00:00 AM,11,6,5
05/12/2023 01:00:00 AM,2,1,1
05/12/2023 02:00:00 AM,1,0,1
05/12/2023 03:00:00 AM,0,0,0
05/12/2023 04:00:00 AM,6,4,2
05/12/2023 05:00:00 AM,28,10,18
05/12/2023 06:00:00 AM,90,39,51
05/12/2023 07:00:00 AM,201,89,112
05/12/2023 08:00:00 AM,294,110,184
05/12/2023 09:00:00 AM,199,68,131
05/12/2023 10:00:00 AM,133,59,74
05/12/2023 11:00:00 AM,127,54,73
05/12/2023 12:00:00 PM,177,83,94
05/12/2023 01:00:00 PM,145,63,82
05/12/2023 02:00:00 PM,175,66,109
05/12/2023 03:00:00 PM,251,86,165
05/12/2023 04:00:00 PM,387,118,269
05/12/2023 05:00:00 PM,427,155,272
05/12/2023 06:00:00 PM,268,99,169
05/12/2023 07:00:00 PM,208,72,136
05/12/2023 08:00:00 PM,139,80,59
05/12/2023 09:00:00 PM,95,39,56
05/12/2023 10:00:00 PM,73,24,49
05/12/2023 11:00:00 PM,48,23,25
05/13/2023 12:00:00 AM,22,9,13
05/13/2023 01:00:00 AM,13,10,3
05/13/2023 02:00:00 AM,5,2,3
05/13/2023 03:00:00 AM,2,0,2
05/13/2023 04:00:00 AM,6,0,6
05/13/2023 05:00:00 AM,9,4,5
05/13/2023 06:00:00 AM,40,19,21
05/13/2023 07:00:00 AM,70,34,36
05/13/2023 08:00:00 AM,139,73,66
05/13/2023 09:00:00 AM,202,105,97
05/13/2023 10:00:00 AM,210,106,104
05/13/2023 11:00:00 AM,246,114,132
05/13/2023 12:00:00 PM,258,106,152
05/13/2023 01:00:00 PM,308,154,154
05/13/2023 02:00:00 PM,277,124,153
05/13/2023 03:00:00 PM,279,128,151
05/13/2023 04:00:00 PM,234,100,134
05/13/2023 05:00:00 PM,229,95,134
05/13/2023 06:00:00 PM,179,76,103
05/13/2023 07:00:00 PM,222,60,162
05/13/2023 08:00:00 PM,151,70,81
05/13/2023 09:00:00 PM,126,48,78
05/13/2023 10:00:00 PM,42,15,27
05/13/2023 11:00:00 PM,29,19,10
05/14/2023 12:00:00 AM,24,13,11
05/14/2023 01:00:00 AM,13,3,10
05/14/2023 02:00:00 AM,8,2,6
05/14/2023 03:00:00 AM,2,1,1
05/14/2023 04:00:00 AM,3,1,2
05/14/2023 05:00:00 AM,10,6,4
05/14/2023 06:00:00 AM,16,8,8
05/14/2023 07:00:00 AM,64,28,36
05/14/2023 08:00:00 AM,78,44,34
05/14/2023 09:00:00 AM,154,74,80
05/14/2023 10:00:00 AM,249,117,132
05/14/2023 11:00:00 AM,217,125,92
05/14/2023 12:00:00 PM,231,102,129
05/14/2023 01:00:00 PM,206,99,107
05/14/2023 02:00:00 PM,212,97,115
05/14/2023 03:00:00 PM,180,91,89
05/14/2023 04:00:00 PM,184,97,87
05/14/2023 05:00:00 PM,161,61,100
05/14/2023 06:00:00 PM,133,54,79
05/14/2023 07:00:00 PM,84,41,43
05/14/2023 08:00:00 PM,83,35,48
05/14/2023 09:00:00 PM,69,37,32
05/14/2023 10:00:00 PM,33,18,15
05/14/2023 11:00:00 PM,14,6,8
05/15/2023 12:00:00 AM,6,4,2
05/15/2023 01:00:00 AM,4,1,3
05/15/2023 02:00:00 AM,4,3,1
05/15/2023 03:00:00 AM,1,0,1
05/15/2023 04:00:00 AM,9,5,4
05/15/2023 05:00:00 AM,31,16,15
05/15/2023 06:00:00 AM,105,52,53
05/15/2023 07:00:00 AM,255,118,137
05/15/2023 08:00:00 AM,413,171,242
05/15/2023 09:00:00 AM,249,92,157
05/15/2023 10:00:00 AM,105,51,54
05/15/2023 11:00:00 AM,109,50,59
05/15/2023 12:00:00 PM,136,61,75
05/15/2023 01:00:00 PM,96,44,52
05/15/2023 02:00:00 PM,148,56,92
05/15/2023 03:00:00 PM,178,71,107
05/15/2023 04:00:00 PM,351,96,255
05/15/2023 05:00:00 PM,458,124,334
05/15/2023 06:00:00 PM,298,113,185
05/15/2023 07:00:00 PM,156,59,97
05/15/2023 08:00:00 PM,138,60,78
05/15/2023 09:00:00 PM,79,45,34
05/15/2023 10:00:00 PM,40,23,17
05/15/2023 11:00:00 PM,18,9,9
05/16/2023 12:00:00 AM,7,3,4
05/16/2023 01:00:00 AM,4,1,3
05/16/2023 02:00:00 AM,5,3,2
05/16/2023 03:00:00 AM,1,1,0
05/16/2023 04:00:00 AM,13,5,8
05/16/2023 05:00:00 AM,39,14,25
05/16/2023 06:00:00 AM,143,62,81
05/16/2023 07:00:00 AM,380,173,207
05/16/2023 08:00:00 AM,551,204,347
05/16/2023 09:00:00 AM,303,127,176
05/16/2023 10:00:00 AM,146,49,97
05/16/2023 11:00:00 AM,114,56,58
05/16/2023 12:00:00 PM,125,61,64
05/16/2023 01:00:00 PM,120,41,79
05/16/2023 02:00:00 PM,137,52,85
05/16/2023 03:00:00 PM,219,86,133
05/16/2023 04:00:00 PM,465,124,341
05/16/2023 05:00:00 PM,707,169,538
05/16/2023 06:00:00 PM,484,161,323
05/16/2023 07:00:00 PM,279,90,189
05/16/2023 08:00:00 PM,167,73,94
05/16/2023 09:00:00 PM,106,36,70
05/16/2023 10:00:00 PM,37,18,19
05/16/2023 11:00:00 PM,16,2,14
05/17/2023 12:00:00 AM,9,5,4
05/17/2023 01:00:00 AM,8,3,5
05/17/2023 02:00:00 AM,3,3,0
05/17/2023 03:00:00 AM,1,0,1
05/17/2023 04:00:00 AM,9,3,6
05/17/2023 05:00:00 AM,37,20,17
05/17/2023 06:00:00 AM,116,54,62
05/17/2023 07:00:00 AM,355,143,212
05/17/2023 08:00:00 AM,496,197,299
05/17/2023 09:00:00 AM,290,109,181
05/17/2023 10:00:00 AM,174,65,109
05/17/2023 11:00:00 AM,125,50,75
05/17/2023 12:00:00 PM,136,71,65
05/17/2023 01:00:00 PM,154,64,90
05/17/2023 02:00:00 PM,169,70,99
05/17/2023 03:00:00 PM,207,70,137
05/17/2023 04:00:00 PM,468,121,347
05/17/2023 05:00:00 PM,672,179,493
05/17/2023 06:00:00 PM,445,150,295
05/17/2023 07:00:00 PM,261,92,169
05/17/2023 08:00:00 PM,157,73,84
05/17/2023 09:00:00 PM,92,44,48
05/17/2023 10:00:00 PM,83,17,66
05/17/2023 11:00:00 PM,30,8,22
05/18/2023 12:00:00 AM,8,3,5
05/18/2023 01:00:00 AM,5,1,4
05/18/2023 02:00:00 AM,3,1,2
05/18/2023 03:00:00 AM,5,1,4
05/18/2023 04:00:00 AM,10,5,5
05/18/2023 05:00:00 AM,33,15,18
05/18/2023 06:00:00 AM,107,45,62
05/18/2023 07:00:00 AM,351,170,181
05/18/2023 08:00:00 AM,524,226,298
05/18/2023 09:00:00 AM,276,91,185
05/18/2023 10:00:00 AM,194,86,108
05/18/2023 11:00:00 AM,144,54,90
05/18/2023 12:00:00 PM,125,46,79
05/18/2023 01:00:00 PM,135,48,87
05/18/2023 02:00:00 PM,159,53,106
05/18/2023 03:00:00 PM,231,77,154
05/18/2023 04:00:00 PM,412,106,306
05/18/2023 05:00:00 PM,627,156,471
05/18/2023 06:00:00 PM,409,128,281
05/18/2023 07:00:00 PM,226,94,132
05/18/2023 08:00:00 PM,172,64,108
05/18/2023 09:00:00 PM,108,54,54
05/18/2023 10:00:00 PM,57,17,40
05/18/2023 11:00:00 PM,31,6,25
05/19/2023 12:00:00 AM,7,2,5
05/19/2023 01:00:00 AM,3,1,2
05/19/2023 02:00:00 AM,1,1,0
05/19/2023 03:00:00 AM,4,3,1
05/19/2023 04:00:00 AM,9,3,6
05/19/2023 05:00:00 AM,36,11,25
05/19/2023 06:00:00 AM,125,46,79
05/19/2023 07:00:00 AM,339,100,239
05/19/2023 08:00:00 AM,434,157,277
05/19/2023 09:00:00 AM,256,114,142
05/19/2023 10:00:00 AM,174,64,110
05/19/2023 11:00:00 AM,117,42,75
05/19/2023 12:00:00 PM,150,63,87
05/19/2023 01:00:00 PM,183,66,117
05/19/2023 02:00:00 PM,184,73,111
05/19/2023 03:00:00 PM,266,100,166
05/19/2023 04:00:00 PM,368,128,240
05/19/2023 05:00:00 PM,489,151,338
05/19/2023 06:00:00 PM,267,93,174
05/19/2023 07:00:00 PM,202,81,121
05/19/2023 08:00:00 PM,121,51,70
05/19/2023 09:00:00 PM,107,46,61
05/19/2023 10:00:00 PM,57,29,28
05/19/2023 11:00:00 PM,43,16,27
05/20/2023 12:00:00 AM,18,4,14
05/20/2023 01:00:00 AM,17,6,11
05/20/2023 02:00:00 AM,8,6,2
05/20/2023 03:00:00 AM,3,0,3
05/20/2023 04:00:00 AM,5,3,2
05/20/2023 05:00:00 AM,9,3,6
05/20/2023 06:00:00 AM,26,10,16
05/20/2023 07:00:00 AM,78,30,48
05/20/2023 08:00:00 AM,115,33,82
05/20/2023 09:00:00 AM,176,88,88
05/20/2023 10:00:00 AM,206,84,122
05/20/2023 11:00:00 AM,261,125,136
05/20/2023 12:00:00 PM,270,119,151
05/20/2023 01:00:00 PM,331,172,159
05/20/2023 02:00:00 PM,313,135,178
05/20/2023 03:00:00 PM,317,139,178
05/20/2023 04:00:00 PM,280,128,152
05/20/2023 05:00:00 PM,239,103,136
05/20/2023 06:00:00 PM,222,100,122
05/20/2023 07:00:00 PM,207,85,122
05/20/2023 08:00:00 PM,111,53,58
05/20/2023 09:00:00 PM,140,38,102
05/20/2023 10:00:00 PM,52,16,36
05/20/2023 11:00:00 PM,33,11,22
05/21/2023 12:00:00 AM,25,9,16
05/21/2023 01:00:00 AM,15,2,13
05/21/2023 02:00:00 AM,5,2,3
05/21/2023 03:00:00 AM,7,3,4
05/21/2023 04:00:00 AM,7,4,3
05/21/2023 05:00:00 AM,5,3,2
05/21/2023 06:00:00 AM,21,8,13
05/21/2023 07:00:00 AM,55,28,27
05/21/2023 08:00:00 AM,77,33,44
05/21/2023 09:00:00 AM,130,59,71
05/21/2023 10:00:00 AM,141,49,92
05/21/2023 11:00:00 AM,163,84,79
05/21/2023 12:00:00 PM,172,76,96
05/21/2023 01:00:00 PM,178,78,100
05/21/2023 02:00:00 PM,199,87,112
05/21/2023 03:00:00 PM,141,59,82
05/21/2023 04:00:00 PM,131,61,70
05/21/2023 05:00:00 PM,131,58,73
05/21/2023 06:00:00 PM,98,53,45
05/21/2023 07:00:00 PM,49,21,28
05/21/2023 08:00:00 PM,45,17,28
05/21/2023 09:00:00 PM,23,8,15
05/21/2023 10:00:00 PM,8,1,7
05/21/2023 11:00:00 PM,6,3,3
05/22/2023 12:00:00 AM,3,2,1
05/22/2023 01:00:00 AM,2,1,1
05/22/2023 02:00:00 AM,1,0,1
05/22/2023 03:00:00 AM,3,1,2
05/22/2023 04:00:00 AM,4,2,2
05/22/2023 05:00:00 AM,21,8,13
05/22/2023 06:00:00 AM,89,39,50
05/22/2023 07:00:00 AM,179,84,95
05/22/2023 08:00:00 AM,333,136,197
05/22/2023 09:00:00 AM,182,68,114
05/22/2023 10:00:00 AM,88,39,49
05/22/2023 11:00:00 AM,67,30,37
05/22/2023 12:00:00 PM,84,40,44
05/22/2023 01:00:00 PM,95,44,51
05/22/2023 02:00:00 PM,118,44,74
05/22/2023 03:00:00 PM,144,59,85
05/22/2023 04:00:00 PM,256,77,179
05/22/2023 05:00:00 PM,377,102,275
05/22/2023 06:00:00 PM,276,86,190
05/22/2023 07:00:00 PM,131,51,80
05/22/2023 08:00:00 PM,83,34,49
05/22/2023 09:00:00 PM,34,17,17
05/22/2023 10:00:00 PM,26,9,17
05/22/2023 11:00:00 PM,13,8,5
05/23/2023 12:00:00 AM,1,0,1
05/23/2023 01:00:00 AM,1,1,0
05/23/2023 02:00:00 AM,4,4,0
05/23/2023 03:00:00 AM,2,2,0
05/23/2023 04:00:00 AM,7,3,4
05/23/2023 05:00:00 AM,33,15,18
05/23/2023 06:00:00 AM,119,45,74
05/23/2023 07:00:00 AM,344,147,197
05/23/2023 08:00:00 AM,540,205,335
05/23/2023 09:00:00 AM,273,101,172
05/23/2023 10:00:00 AM,123,40,83
05/23/2023 11:00:00 AM,120,48,72
05/23/2023 12:00:00 PM,114,45,69
05/23/2023 01:00:00 PM,119,51,68
05/23/2023 02:00:00 PM,150,56,94
05/23/2023 03:00:00 PM,210,68,142
05/23/2023 04:00:00 PM,450,122,328
05/23/2023 05:00:00 PM,631,164,467
05/23/2023 06:00:00 PM,396,125,271
05/23/2023 07:00:00 PM,209,78,131
05/23/2023 08:00:00 PM,140,63,77
05/23/2023 09:00:00 PM,53,30,23
05/23/2023 10:00:00 PM,49,26,23
05/23/2023 11:00:00 PM,24,5,19
05/24/2023 12:00:00 AM,7,1,6
05/24/2023 01:00:00 AM,3,0,3
05/24/2023 02:00:00 AM,6,0,6
05/24/2023 03:00:00 AM,2,0,2
05/24/2023 04:00:00 AM,11,4,7
05/24/2023 05:00:00 AM,36,22,14
05/24/2023 06:00:00 AM,99,43,56
05/24/2023 07:00:00 AM,334,157,177
05/24/2023 08:00:00 AM,468,181,287
05/24/2023 09:00:00 AM,300,107,193
05/24/2023 10:00:00 AM,177,71,106
05/24/2023 11:00:00 AM,131,46,85
05/24/2023 12:00:00 PM,125,47,78
05/24/2023 01:00:00 PM,137,49,88
05/24/2023 02:00:00 PM,153,69,84
05/24/2023 03:00:00 PM,198,69,129
05/24/2023 04:00:00 PM,460,126,334
05/24/2023 05:00:00 PM,716,164,552
05/24/2023 06:00:00 PM,460,149,311
05/24/2023 07:00:00 PM,225,84,141
05/24/2023 08:00:00 PM,153,64,89
05/24/2023 09:00:00 PM,102,45,57
05/24/2023 10:00:00 PM,49,14,35
05/24/2023 11:00:00 PM,19,10,9
05/25/2023 12:00:00 AM,5,2,3
05/25/2023 01:00:00 AM,4,1,3
05/25/2023 02:00:00 AM,4,2,2
05/25/2023 03:00:00 AM,1,1,0
05/25/2023 04:00:00 AM,13,4,9
05/25/2023 05:00:00 AM,33,17,16
05/25/2023 06:00:00 AM,130,52,78
05/25/2023 07:00:00 AM,296,127,169
05/25/2023 08:00:00 AM,505,208,297
05/25/2023 09:00:00 AM,282,92,190
05/25/2023 10:00:00 AM,156,71,85
05/25/2023 11:00:00 AM,143,54,89
05/25/2023 12:00:00 PM,159,55,104
05/25/2023 01:00:00 PM,151,71,80
05/25/2023 02:00:00 PM,173,70,103
05/25/2023 03:00:00 PM,262,88,174
05/25/2023 04:00:00 PM,437,134,303
05/25/2023 05:00:00 PM,643,178,465
05/25/2023 06:00:00 PM,409,143,266
05/25/2023 07:00:00 PM,259,91,168
05/25/2023 08:00:00 PM,172,77,95
05/25/2023 09:00:00 PM,114,52,62
05/25/2023 10:00:00 PM,58,27,31
05/25/2023 11:00:00 PM,26,5,21
05/26/2023 12:00:00 AM,13,5,8
05/26/2023 01:00:00 AM,4,2,2
05/26/2023 02:00:00 AM,7,1,6
05/26/2023 03:00:00 AM,3,1,2
05/26/2023 04:00:00 AM,9,2,7
05/26/2023 05:00:00 AM,25,10,15
05/26/2023 06:00:00 AM,99,39,60
05/26/2023 07:00:00 AM,202,73,129
05/26/2023 08:00:00 AM,265,111,154
05/26/2023 09:00:00 AM,191,67,124
05/26/2023 10:00:00 AM,150,65,85
05/26/2023 11:00:00 AM,167,74,93
05/26/2023 12:00:00 PM,166,84,82
05/26/2023 01:00:00 PM,181,78,103
05/26/2023 02:00:00 PM,220,84,136
05/26/2023 03:00:00 PM,277,108,169
05/26/2023 04:00:00 PM,372,131,241
05/26/2023 05:00:00 PM,379,142,237
05/26/2023 06:00:00 PM,276,125,151
05/26/2023 07:00:00 PM,184,86,98
05/26/2023 08:00:00 PM,163,80,83
05/26/2023 09:00:00 PM,147,78,69
05/26/2023 10:00:00 PM,92,33,59
05/26/2023 11:00:00 PM,38,12,26
05/27/2023 12:00:00 AM,25,12,13
05/27/2023 01:00:00 AM,11,1,10
05/27/2023 02:00:00 AM,13,10,3
05/27/2023 03:00:00 AM,2,2,0
05/27/2023 04:00:00 AM,3,1,2
05/27/2023 05:00:00 AM,9,6,3
05/27/2023 06:00:00 AM,34,12,22
05/27/2023 07:00:00 AM,49,17,32
05/27/2023 08:00:00 AM,83,36,47
05/27/2023 09:00:00 AM,137,52,85
05/27/2023 10:00:00 AM,151,65,86
05/27/2023 11:00:00 AM,162,75,87
05/27/2023 12:00:00 PM,178,69,109
05/27/2023 01:00:00 PM,182,113,69
05/27/2023 02:00:00 PM,213,116,97
05/27/2023 03:00:00 PM,269,114,155
05/27/2023 04:00:00 PM,236,93,143
05/27/2023 05:00:00 PM,241,109,132
05/27/2023 06:00:00 PM,155,63,92
05/27/2023 07:00:00 PM,280,63,217
05/27/2023 08:00:00 PM,105,42,63
05/27/2023 09:00:00 PM,210,26,184
05/27/2023 10:00:00 PM,88,25,63
05/27/2023 11:00:00 PM,41,10,31
05/28/2023 12:00:00 AM,8,2,6
05/28/2023 01:00:00 AM,7,5,2
05/28/2023 02:00:00 AM,7,4,3
05/28/2023 03:00:00 AM,5,3,2
05/28/2023 04:00:00 AM,5,4,1
05/28/2023 05:00:00 AM,3,1,2
05/28/2023 06:00:00 AM,20,3,17
05/28/2023 07:00:00 AM,29,15,14
05/28/2023 08:00:00 AM,49,18,31
05/28/2023 09:00:00 AM,95,41,54
05/28/2023 10:00:00 AM,134,66,68
05/28/2023 11:00:00 AM,164,72,92
05/28/2023 12:00:00 PM,204,102,102
05/28/2023 01:00:00 PM,266,111,155
05/28/2023 02:00:00 PM,216,96,120
05/28/2023 03:00:00 PM,212,86,126
05/28/2023 04:00:00 PM,232,114,118
05/28/2023 05:00:00 PM,208,86,122
05/28/2023 06:00:00 PM,173,62,111
05/28/2023 07:00:00 PM,134,65,69
05/28/2023 08:00:00 PM,121,59,62
05/28/2023 09:00:00 PM,79,28,51
05/28/2023 10:00:00 PM,40,12,28
