Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
05/28/2023 11:00:00 PM,16,5,11
05/29/2023 12:00:00 AM,9,5,4
05/29/2023 01:00:00 AM,4,1,3
05/29/2023 02:00:00 AM,7,4,3
05/29/2023 03:00:00 AM,1,1,0
05/29/2023 04:00:00 AM,6,2,4
05/29/2023 05:00:00 AM,7,2,5
05/29/2023 06:00:00 AM,21,5,16
05/29/2023 07:00:00 AM,38,17,21
05/29/2023 08:00:00 AM,59,29,30
05/29/2023 09:00:00 AM,105,43,62
05/29/2023 10:00:00 AM,133,56,77
05/29/2023 11:00:00 AM,173,81,92
05/29/2023 12:00:00 PM,180,84,96
05/29/2023 01:00:00 PM,202,114,88
05/29/2023 02:00:00 PM,238,94,144
05/29/2023 03:00:00 PM,244,116,128
05/29/2023 04:00:00 PM,284,138,146
05/29/2023 05:00:00 PM,229,100,129
05/29/2023 06:00:00 PM,168,79,89
05/29/2023 07:00:00 PM,104,42,62
05/29/2023 08:00:00 PM,77,32,45
05/29/2023 09:00:00 PM,71,39,32
05/29/2023 10:00:00 PM,36,12,24
05/29/2023 11:00:00 PM,18,7,11
05/30/2023 12:00:00 AM,5,0,5
05/30/2023 01:00:00 AM,3,1,2
05/30/2023 02:00:00 AM,2,1,1
05/30/2023 03:00:00 AM,4,2,2
05/30/2023 04:00:00 AM,5,3,2
05/30/2023 05:00:00 AM,36,16,20
05/30/2023 06:00:00 AM,104,42,62
05/30/2023 07:00:00 AM,314,142,172
05/30/2023 08:00:00 AM,482,194,288
05/30/2023 09:00:00 AM,234,81,153
05/30/2023 10:00:00 AM,114,49,65
05/30/2023 11:00:00 AM,82,35,47
05/30/2023 12:00:00 PM,113,50,63
05/30/2023 01:00:00 PM,105,42,63
05/30/2023 02:00:00 PM,130,58,72
05/30/2023 03:00:00 PM,185,62,123
05/30/2023 04:00:00 PM,400,126,274
05/30/2023 05:00:00 PM,593,154,439
05/30/2023 06:00:00 PM,382,105,277
05/30/2023 07:00:00 PM,200,75,125
05/30/2023 08:00:00 PM,117,55,62
05/30/2023 09:00:00 PM,67,26,41
05/30/2023 10:00:00 PM,40,15,25
05/30/2023 11:00:00 PM,16,6,10
05/31/2023 12:00:00 AM,3,2,1
05/31/2023 01:00:00 AM,0,0,0
05/31/2023 02:00:00 AM,0,0,0
05/31/2023 03:00:00 AM,4,1,3
05/31/2023 04:00:00 AM,8,5,3
05/31/2023 05:00:00 AM,38,18,20
05/31/2023 06:00:00 AM,114,39,75
05/31/2023 07:00:00 AM,359,168,191
05/31/2023 08:00:00 AM,474,208,266
05/31/2023 09:00:00 AM,254,84,170
05/31/2023 10:00:00 AM,111,48,63
05/31/2023 11:00:00 AM,123,58,65
05/31/2023 12:00:00 PM,121,59,62
05/31/2023 01:00:00 PM,128,55,73
05/31/2023 02:00:00 PM,151,48,103
05/31/2023 03:00:00 PM,215,64,151
05/31/2023 04:00:00 PM,402,113,289
05/31/2023 05:00:00 PM,595,166,429
05/31/2023 06:00:00 PM,368,133,235
05/31/2023 07:00:00 PM,231,90,141
05/31/2023 08:00:00 PM,108,40,68
05/31/2023 09:00:00 PM,73,31,42
05/31/2023 10:00:00 PM,73,14,59
05/31/2023 11:00:00 PM,25,8,17
06/01/2023 12:00:00 AM,6,2,4
06/01/2023 01:00:00 AM,9,1,8
06/01/2023 02:00:00 AM,3,1,2
06/01/2023 03:00:00 AM,4,2,2
06/01/2023 04:00:00 AM,8,4,4
06/01/2023 05:00:00 AM,25,11,14
06/01/2023 06:00:00 AM,130,59,71
06/01/2023 07:00:00 AM,304,126,178
06/01/2023 08:00:00 AM,457,193,264
06/01/2023 09:00:00 AM,274,85,189
06/01/2023 10:00:00 AM,145,68,77
06/01/2023 11:00:00 AM,122,56,66
06/01/2023 12:00:00 PM,129,67,62
06/01/2023 01:00:00 PM,125,62,63
06/01/2023 02:00:00 PM,144,63,81
06/01/2023 03:00:00 PM,227,86,141
06/01/2023 04:00:00 PM,417,112,305
06/01/2023 05:00:00 PM,625,178,447
06/01/2023 06:00:00 PM,419,150,269
06/01/2023 07:00:00 PM,264,103,161
06/01/2023 08:00:00 PM,142,58,84
06/01/2023 09:00:00 PM,88,29,59
06/01/2023 10:00:00 PM,45,23,22
06/01/2023 11:00:00 PM,26,10,16
06/02/2023 12:00:00 AM,17,9,8
06/02/2023 01:00:00 AM,3,1,2
06/02/2023 02:00:00 AM,4,1,3
06/02/2023 03:00:00 AM,5,3,2
06/02/2023 04:00:00 AM,7,2,5
06/02/2023 05:00:00 AM,24,11,13
06/02/2023 06:00:00 AM,85,32,53
06/02/2023 07:00:00 AM,196,86,110
06/02/2023 08:00:00 AM,302,129,173
06/02/2023 09:00:00 AM,201,86,115
06/02/2023 10:00:00 AM,122,54,68
06/02/2023 11:00:00 AM,128,58,70
06/02/2023 12:00:00 PM,141,63,78
06/02/2023 01:00:00 PM,139,58,81
06/02/2023 02:00:00 PM,157,59,98
06/02/2023 03:00:00 PM,276,102,174
06/02/2023 04:00:00 PM,398,138,260
06/02/2023 05:00:00 PM,469,181,288
06/02/2023 06:00:00 PM,308,135,173
06/02/2023 07:00:00 PM,183,91,92
06/02/2023 08:00:00 PM,165,76,89
06/02/2023 09:00:00 PM,96,65,31
06/02/2023 10:00:00 PM,55,27,28
06/02/2023 11:00:00 PM,44,17,27
06/03/2023 12:00:00 AM,25,9,16
06/03/2023 01:00:00 AM,14,5,9
06/03/2023 02:00:00 AM,12,3,9
06/03/2023 03:00:00 AM,2,1,1
06/03/2023 04:00:00 AM,4,0,4
06/03/2023 05:00:00 AM,9,5,4
06/03/2023 06:00:00 AM,37,15,22
06/03/2023 07:00:00 AM,55,23,32
06/03/2023 08:00:00 AM,119,45,74
06/03/2023 09:00:00 AM,156,71,85
06/03/2023 10:00:00 AM,207,80,127
06/03/2023 11:00:00 AM,238,109,129
06/03/2023 12:00:00 PM,316,145,171
06/03/2023 01:00:00 PM,288,119,169
06/03/2023 02:00:00 PM,266,113,153
06/03/2023 03:00:00 PM,287,111,176
06/03/2023 04:00:00 PM,297,138,159
06/03/2023 05:00:00 PM,231,90,141
06/03/2023 06:00:00 PM,163,72,91
06/03/2023 07:00:00 PM,239,84,155
06/03/2023 08:00:00 PM,104,37,67
06/03/2023 09:00:00 PM,139,38,101
06/03/2023 10:00:00 PM,36,17,19
06/03/2023 11:00:00 PM,24,16,8
06/04/2023 12:00:00 AM,10,4,6
06/04/2023 01:00:00 AM,9,5,4
06/04/2023 02:00:00 AM,2,0,2
06/04/2023 03:00:00 AM,2,1,1
06/04/2023 04:00:00 AM,5,1,4
06/04/2023 05:00:00 AM,8,4,4
06/04/2023 06:00:00 AM,25,9,16
06/04/2023 07:00:00 AM,47,19,28
06/04/2023 08:00:00 AM,104,52,52
06/04/2023 09:00:00 AM,138,60,78
06/04/2023 10:00:00 AM,193,72,121
06/04/2023 11:00:00 AM,275,123,152
06/04/2023 12:00:00 PM,285,122,163
06/04/2023 01:00:00 PM,255,134,121
06/04/2023 02:00:00 PM,359,150,209
06/04/2023 03:00:00 PM,261,120,141
06/04/2023 04:00:00 PM,245,101,144
06/04/2023 05:00:00 PM,214,98,116
06/04/2023 06:00:00 PM,170,73,97
06/04/2023 07:00:00 PM,99,37,62
06/04/2023 08:00:00 PM,84,39,45
06/04/2023 09:00:00 PM,51,21,30
06/04/2023 10:00:00 PM,20,11,9
06/04/2023 11:00:00 PM,15,7,8
06/05/2023 12:00:00 AM,6,3,3
06/05/2023 01:00:00 AM,3,2,1
06/05/2023 02:00:00 AM,4,2,2
06/05/2023 03:00:00 AM,0,0,0
06/05/2023 04:00:00 AM,8,3,5
06/05/2023 05:00:00 AM,40,21,19
06/05/2023 06:00:00 AM,118,43,75
06/05/2023 07:00:00 AM,258,114,144
06/05/2023 08:00:00 AM,434,182,252
06/05/2023 09:00:00 AM,217,79,138
06/05/2023 10:00:00 AM,101,43,58
06/05/2023 11:00:00 AM,124,53,71
06/05/2023 12:00:00 PM,111,53,58
06/05/2023 01:00:00 PM,104,46,58
06/05/2023 02:00:00 PM,137,61,76
06/05/2023 03:00:00 PM,204,76,128
06/05/2023 04:00:00 PM,348,110,238
06/05/2023 05:00:00 PM,479,148,331
06/05/2023 06:00:00 PM,377,131,246
06/05/2023 07:00:00 PM,199,64,135
06/05/2023 08:00:00 PM,147,46,101
06/05/2023 09:00:00 PM,84,37,47
06/05/2023 10:00:00 PM,38,14,24
06/05/2023 11:00:00 PM,12,6,6
06/06/2023 12:00:00 AM,6,4,2
06/06/2023 01:00:00 AM,2,0,2
06/06/2023 02:00:00 AM,2,1,1
06/06/2023 03:00:00 AM,2,1,1
06/06/2023 04:00:00 AM,10,5,5
06/06/2023 05:00:00 AM,39,22,17
06/06/2023 06:00:00 AM,143,67,76
06/06/2023 07:00:00 AM,382,158,224
06/06/2023 08:00:00 AM,575,222,353
06/06/2023 09:00:00 AM,288,113,175
06/06/2023 10:00:00 AM,164,74,90
06/06/2023 11:00:00 AM,133,55,78
06/06/2023 12:00:00 PM,116,49,67
06/06/2023 01:00:00 PM,133,67,66
06/06/2023 02:00:00 PM,164,50,114
06/06/2023 03:00:00 PM,235,72,163
06/06/2023 04:00:00 PM,491,112,379
06/06/2023 05:00:00 PM,735,169,566
06/06/2023 06:00:00 PM,480,134,346
06/06/2023 07:00:00 PM,297,114,183
06/06/2023 08:00:00 PM,173,68,105
06/06/2023 09:00:00 PM,141,50,91
06/06/2023 10:00:00 PM,64,13,51
06/06/2023 11:00:00 PM,20,7,13
06/07/2023 12:00:00 AM,6,2,4
06/07/2023 01:00:00 AM,9,4,5
06/07/2023 02:00:00 AM,2,0,2
06/07/2023 03:00:00 AM,3,0,3
06/07/2023 04:00:00 AM,8,4,4
06/07/2023 05:00:00 AM,37,15,22
06/07/2023 06:00:00 AM,125,47,78
06/07/2023 07:00:00 AM,363,143,220
06/07/2023 08:00:00 AM,486,197,289
06/07/2023 09:00:00 AM,298,110,188
06/07/2023 10:00:00 AM,177,59,118
06/07/2023 11:00:00 AM,153,63,90
06/07/2023 12:00:00 PM,146,69,77
06/07/2023 01:00:00 PM,122,53,69
06/07/2023 02:00:00 PM,155,53,102
06/07/2023 03:00:00 PM,225,79,146
06/07/2023 04:00:00 PM,433,109,324
06/07/2023 05:00:00 PM,659,144,515
06/07/2023 06:00:00 PM,447,145,302
06/07/2023 07:00:00 PM,247,84,163
06/07/2023 08:00:00 PM,165,67,98
06/07/2023 09:00:00 PM,150,61,89
06/07/2023 10:00:00 PM,52,25,27
06/07/2023 11:00:00 PM,27,11,16
06/08/2023 12:00:00 AM,8,2,6
06/08/2023 01:00:00 AM,4,3,1
06/08/2023 02:00:00 AM,3,2,1
06/08/2023 03:00:00 AM,2,0,2
06/08/2023 04:00:00 AM,14,2,12
06/08/2023 05:00:00 AM,42,20,22
06/08/2023 06:00:00 AM,152,64,88
06/08/2023 07:00:00 AM,323,131,192
06/08/2023 08:00:00 AM,491,195,296
06/08/2023 09:00:00 AM,292,101,191
06/08/2023 10:00:00 AM,164,74,90
06/08/2023 11:00:00 AM,152,59,93
06/08/2023 12:00:00 PM,139,68,71
06/08/2023 01:00:00 PM,119,46,73
06/08/2023 02:00:00 PM,187,63,124
06/08/2023 03:00:00 PM,251,84,167
06/08/2023 04:00:00 PM,464,135,329
06/08/2023 05:00:00 PM,626,174,452
06/08/2023 06:00:00 PM,437,152,285
06/08/2023 07:00:00 PM,236,97,139
06/08/2023 08:00:00 PM,195,80,115
06/08/2023 09:00:00 PM,110,47,63
06/08/2023 10:00:00 PM,50,23,27
06/08/2023 11:00:00 PM,33,11,22
06/09/2023 12:00:00 AM,10,0,10
06/09/2023 01:00:00 AM,7,3,4
06/09/2023 02:00:00 AM,0,0,0
06/09/2023 03:00:00 AM,0,0,0
06/09/2023 04:00:00 AM,5,3,2
06/09/2023 05:00:00 AM,16,3,13
06/09/2023 06:00:00 AM,58,21,37
06/09/2023 07:00:00 AM,117,61,56
06/09/2023 08:00:00 AM,145,59,86
06/09/2023 09:00:00 AM,100,47,53
06/09/2023 10:00:00 AM,46,19,27
06/09/2023 11:00:00 AM,58,22,36
06/09/2023 12:00:00 PM,65,28,37
06/09/2023 01:00:00 PM,97,35,62
06/09/2023 02:00:00 PM,73,34,39
06/09/2023 03:00:00 PM,102,31,71
06/09/2023 04:00:00 PM,129,41,88
06/09/2023 05:00:00 PM,168,43,125
06/09/2023 06:00:00 PM,119,44,75
06/09/2023 07:00:00 PM,52,22,30
06/09/2023 08:00:00 PM,30,19,11
06/09/2023 09:00:00 PM,36,17,19
06/09/2023 10:00:00 PM,16,4,12
06/09/2023 11:00:00 PM,25,9,16
06/10/2023 12:00:00 AM,10,4,6
06/10/2023 01:00:00 AM,14,7,7
06/10/2023 02:00:00 AM,6,2,4
06/10/2023 03:00:00 AM,3,2,1
06/10/2023 04:00:00 AM,1,0,1
06/10/2023 05:00:00 AM,6,2,4
06/10/2023 06:00:00 AM,16,7,9
06/10/2023 07:00:00 AM,29,12,17
06/10/2023 08:00:00 AM,32,12,20
06/10/2023 09:00:00 AM,45,16,29
06/10/2023 10:00:00 AM,39,19,20
06/10/2023 11:00:00 AM,86,49,37
06/10/2023 12:00:00 PM,69,32,37
06/10/2023 01:00:00 PM,62,34,28
06/10/2023 02:00:00 PM,79,30,49
06/10/2023 03:00:00 PM,120,51,69
06/10/2023 04:00:00 PM,86,42,44
06/10/2023 05:00:00 PM,121,56,65
06/10/2023 06:00:00 PM,130,63,67
06/10/2023 07:00:00 PM,126,44,82
06/10/2023 08:00:00 PM,89,39,50
06/10/2023 09:00:00 PM,93,26,67
06/10/2023 10:00:00 PM,50,18,32
06/10/2023 11:00:00 PM,18,7,11
06/11/2023 12:00:00 AM,15,4,11
06/11/2023 01:00:00 AM,18,4,14
06/11/2023 02:00:00 AM,5,2,3
06/11/2023 03:00:00 AM,5,2,3
06/11/2023 04:00:00 AM,5,3,2
06/11/2023 05:00:00 AM,3,0,3
06/11/2023 06:00:00 AM,25,10,15
06/11/2023 07:00:00 AM,48,22,26
06/11/2023 08:00:00 AM,105,47,58
06/11/2023 09:00:00 AM,156,61,95
06/11/2023 10:00:00 AM,207,92,115
06/11/2023 11:00:00 AM,247,116,131
06/11/2023 12:00:00 PM,286,138,148
06/11/2023 01:00:00 PM,236,114,122
06/11/2023 02:00:00 PM,274,113,161
06/11/2023 03:00:00 PM,255,113,142
06/11/2023 04:00:00 PM,305,129,176
06/11/2023 05:00:00 PM,221,95,126
06/11/2023 06:00:00 PM,208,85,123
06/11/2023 07:00:00 PM,130,48,82
06/11/2023 08:00:00 PM,102,34,68
06/11/2023 09:00:00 PM,67,30,37
06/11/2023 10:00:00 PM,37,12,25
06/11/2023 11:00:00 PM,21,13,8
06/12/2023 12:00:00 AM,7,3,4
06/12/2023 01:00:00 AM,4,2,2
06/12/2023 02:00:00 AM,3,2,1
06/12/2023 03:00:00 AM,2,0,2
06/12/2023 04:00:00 AM,6,3,3
06/12/2023 05:00:00 AM,36,17,19
06/12/2023 06:00:00 AM,111,41,70
06/12/2023 07:00:00 AM,298,118,180
06/12/2023 08:00:00 AM,420,149,271
06/12/2023 09:00:00 AM,252,87,165
06/12/2023 10:00:00 AM,123,39,84
06/12/2023 11:00:00 AM,128,40,88
06/12/2023 12:00:00 PM,126,72,54
06/12/2023 01:00:00 PM,150,59,91
06/12/2023 02:00:00 PM,154,57,97
06/12/2023 03:00:00 PM,181,73,108
06/12/2023 04:00:00 PM,365,94,271
06/12/2023 05:00:00 PM,557,134,423
06/12/2023 06:00:00 PM,384,141,243
06/12/2023 07:00:00 PM,225,85,140
06/12/2023 08:00:00 PM,179,72,107
06/12/2023 09:00:00 PM,101,35,66
06/12/2023 10:00:00 PM,55,26,29
06/12/2023 11:00:00 PM,22,12,10
06/13/2023 12:00:00 AM,5,2,3
06/13/2023 01:00:00 AM,6,4,2
06/13/2023 02:00:00 AM,9,4,5
06/13/2023 03:00:00 AM,4,1,3
06/13/2023 04:00:00 AM,11,3,8
06/13/2023 05:00:00 AM,36,12,24
06/13/2023 06:00:00 AM,145,53,92
06/13/2023 07:00:00 AM,364,160,204
06/13/2023 08:00:00 AM,525,192,333
06/13/2023 09:00:00 AM,275,96,179
06/13/2023 10:00:00 AM,125,45,80
06/13/2023 11:00:00 AM,85,26,59
06/13/2023 12:00:00 PM,93,46,47
06/13/2023 01:00:00 PM,82,30,52
06/13/2023 02:00:00 PM,122,49,73
06/13/2023 03:00:00 PM,188,45,143
06/13/2023 04:00:00 PM,373,96,277
06/13/2023 05:00:00 PM,639,166,473
06/13/2023 06:00:00 PM,430,126,304
06/13/2023 07:00:00 PM,223,90,133
06/13/2023 08:00:00 PM,116,46,70
06/13/2023 09:00:00 PM,81,37,44
06/13/2023 10:00:00 PM,54,19,35
06/13/2023 11:00:00 PM,21,8,13
06/14/2023 12:00:00 AM,5,0,5
06/14/2023 01:00:00 AM,2,0,2
06/14/2023 02:00:00 AM,1,0,1
06/14/2023 03:00:00 AM,2,0,2
06/14/2023 04:00:00 AM,7,2,5
06/14/2023 05:00:00 AM,40,19,21
06/14/2023 06:00:00 AM,94,39,55
06/14/2023 07:00:00 AM,287,111,176
06/14/2023 08:00:00 AM,490,181,309
06/14/2023 09:00:00 AM,304,90,214
06/14/2023 10:00:00 AM,140,43,97
06/14/2023 11:00:00 AM,92,32,60
06/14/2023 12:00:00 PM,106,39,67
06/14/2023 01:00:00 PM,125,52,73
06/14/2023 02:00:00 PM,117,41,76
06/14/2023 03:00:00 PM,210,75,135
06/14/2023 04:00:00 PM,412,115,297
06/14/2023 05:00:00 PM,613,153,460
06/14/2023 06:00:00 PM,433,133,300
06/14/2023 07:00:00 PM,196,69,127
06/14/2023 08:00:00 PM,165,62,103
06/14/2023 09:00:00 PM,74,32,42
06/14/2023 10:00:00 PM,52,24,28
06/14/2023 11:00:00 PM,19,6,13
06/15/2023 12:00:00 AM,7,7,0
06/15/2023 01:00:00 AM,2,1,1
06/15/2023 02:00:00 AM,8,2,6
06/15/2023 03:00:00 AM,2,1,1
06/15/2023 04:00:00 AM,8,2,6
06/15/2023 05:00:00 AM,33,17,16
06/15/2023 06:00:00 AM,120,52,68
06/15/2023 07:00:00 AM,313,126,187
06/15/2023 08:00:00 AM,435,189,246
06/15/2023 09:00:00 AM,274,107,167
06/15/2023 10:00:00 AM,128,54,74
06/15/2023 11:00:00 AM,115,40,75
06/15/2023 12:00:00 PM,159,57,102
06/15/2023 01:00:00 PM,124,53,71
06/15/2023 02:00:00 PM,151,52,99
06/15/2023 03:00:00 PM,250,90,160
06/15/2023 04:00:00 PM,408,111,297
06/15/2023 05:00:00 PM,594,140,454
06/15/2023 06:00:00 PM,406,118,288
06/15/2023 07:00:00 PM,252,107,145
06/15/2023 08:00:00 PM,188,81,107
06/15/2023 09:00:00 PM,117,47,70
06/15/2023 10:00:00 PM,69,35,34
06/15/2023 11:00:00 PM,23,9,14
06/16/2023 12:00:00 AM,6,4,2
06/16/2023 01:00:00 AM,12,5,7
06/16/2023 02:00:00 AM,13,4,9
06/16/2023 03:00:00 AM,1,0,1
06/16/2023 04:00:00 AM,5,2,3
06/16/2023 05:00:00 AM,21,8,13
06/16/2023 06:00:00 AM,91,35,56
06/16/2023 07:00:00 AM,183,72,111
06/16/2023 08:00:00 AM,250,96,154
06/16/2023 09:00:00 AM,200,72,128
06/16/2023 10:00:00 AM,103,38,65
06/16/2023 11:00:00 AM,126,58,68
06/16/2023 12:00:00 PM,154,61,93
06/16/2023 01:00:00 PM,138,53,85
06/16/2023 02:00:00 PM,182,75,107
06/16/2023 03:00:00 PM,228,72,156
06/16/2023 04:00:00 PM,304,94,210
06/16/2023 05:00:00 PM,303,112,191
06/16/2023 06:00:00 PM,130,39,91
06/16/2023 07:00:00 PM,63,30,33
06/16/2023 08:00:00 PM,26,13,13
06/16/2023 09:00:00 PM,27,15,12
06/16/2023 10:00:00 PM,36,15,21
06/16/2023 11:00:00 PM,21,4,17
06/17/2023 12:00:00 AM,18,6,12
06/17/2023 01:00:00 AM,5,0,5
06/17/2023 02:00:00 AM,3,0,3
06/17/2023 03:00:00 AM,5,5,0
06/17/2023 04:00:00 AM,4,2,2
06/17/2023 05:00:00 AM,7,2,5
06/17/2023 06:00:00 AM,26,11,15
06/17/2023 07:00:00 AM,36,13,23
06/17/2023 08:00:00 AM,65,25,40
06/17/2023 09:00:00 AM,99,36,63
06/17/2023 10:00:00 AM,150,58,92
06/17/2023 11:00:00 AM,129,40,89
06/17/2023 12:00:00 PM,156,75,81
06/17/2023 01:00:00 PM,89,32,57
06/17/2023 02:00:00 PM,44,22,22
06/17/2023 03:00:00 PM,33,10,23
06/17/2023 04:00:00 PM,76,31,45
06/17/2023 05:00:00 PM,143,74,69
06/17/2023 06:00:00 PM,148,69,79
06/17/2023 07:00:00 PM,103,50,53
06/17/2023 08:00:00 PM,62,29,33
06/17/2023 09:00:00 PM,60,27,33
06/17/2023 10:00:00 PM,28,12,16
06/17/2023 11:00:00 PM,21,6,15
06/18/2023 12:00:00 AM,10,3,7
06/18/2023 01:00:00 AM,6,1,5
06/18/2023 02:00:00 AM,7,4,3
06/18/2023 03:00:00 AM,1,1,0
06/18/2023 04:00:00 AM,1,0,1
06/18/2023 05:00:00 AM,3,0,3
06/18/2023 06:00:00 AM,9,3,6
06/18/2023 07:00:00 AM,16,8,8
06/18/2023 08:00:00 AM,64,20,44
06/18/2023 09:00:00 AM,81,35,46
06/18/2023 10:00:00 AM,100,30,70
06/18/2023 11:00:00 AM,144,76,68
06/18/2023 12:00:00 PM,176,66,110
06/18/2023 01:00:00 PM,140,60,80
06/18/2023 02:00:00 PM,131,61,70
06/18/2023 03:00:00 PM,93,42,51
06/18/2023 04:00:00 PM,82,35,47
06/18/2023 05:00:00 PM,67,39,28
06/18/2023 06:00:00 PM,71,34,37
06/18/2023 07:00:00 PM,41,18,23
06/18/2023 08:00:00 PM,19,10,9
06/18/2023 09:00:00 PM,13,4,9
06/18/2023 10:00:00 PM,15,6,9
06/18/2023 11:00:00 PM,9,5,4
06/19/2023 12:00:00 AM,5,1,4
06/19/2023 01:00:00 AM,5,4,1
06/19/2023 02:00:00 AM,0,0,0
06/19/2023 03:00:00 AM,1,0,1
06/19/2023 04:00:00 AM,7,2,5
06/19/2023 05:00:00 AM,22,5,17
06/19/2023 06:00:00 AM,40,13,27
06/19/2023 07:00:00 AM,130,54,76
06/19/2023 08:00:00 AM,149,63,86
06/19/2023 09:00:00 AM,110,42,68
06/19/2023 10:00:00 AM,106,49,57
06/19/2023 11:00:00 AM,132,54,78
06/19/2023 12:00:00 PM,135,55,80
06/19/2023 01:00:00 PM,168,71,97
06/19/2023 02:00:00 PM,138,69,69
06/19/2023 03:00:00 PM,181,88,93
06/19/2023 04:00:00 PM,232,95,137
06/19/2023 05:00:00 PM,257,86,171
06/19/2023 06:00:00 PM,128,46,82
06/19/2023 07:00:00 PM,58,25,33
06/19/2023 08:00:00 PM,33,20,13
06/19/2023 09:00:00 PM,23,5,18
06/19/2023 10:00:00 PM,23,12,11
06/19/2023 11:00:00 PM,12,7,5
06/20/2023 12:00:00 AM,3,0,3
06/20/2023 01:00:00 AM,3,2,1
06/20/2023 02:00:00 AM,2,2,0
06/20/2023 03:00:00 AM,1,0,1
06/20/2023 04:00:00 AM,6,1,5
06/20/2023 05:00:00 AM,21,6,15
06/20/2023 06:00:00 AM,66,20,46
06/20/2023 07:00:00 AM,175,63,112
06/20/2023 08:00:00 AM,313,131,182
06/20/2023 09:00:00 AM,141,40,101
06/20/2023 10:00:00 AM,68,28,40
06/20/2023 11:00:00 AM,37,15,22
06/20/2023 12:00:00 PM,54,24,30
06/20/2023 01:00:00 PM,56,23,33
06/20/2023 02:00:00 PM,73,30,43
06/20/2023 03:00:00 PM,105,31,74
06/20/2023 04:00:00 PM,186,48,138
06/20/2023 05:00:00 PM,347,72,275
06/20/2023 06:00:00 PM,239,67,172
06/20/2023 07:00:00 PM,130,36,94
06/20/2023 08:00:00 PM,78,38,40
06/20/2023 09:00:00 PM,51,18,33
06/20/2023 10:00:00 PM,43,22,21
06/20/2023 11:00:00 PM,18,3,15
06/21/2023 12:00:00 AM,2,1,1
06/21/2023 01:00:00 AM,3,1,2
06/21/2023 02:00:00 AM,7,2,5
06/21/2023 03:00:00 AM,4,2,2
06/21/2023 04:00:00 AM,10,2,8
06/21/2023 05:00:00 AM,36,12,24
06/21/2023 06:00:00 AM,103,46,57
06/21/2023 07:00:00 AM,325,125,200
06/21/2023 08:00:00 AM,461,185,276
06/21/2023 09:00:00 AM,277,93,184
06/21/2023 10:00:00 AM,154,62,92
06/21/2023 11:00:00 AM,128,63,65
06/21/2023 12:00:00 PM,140,55,85
06/21/2023 01:00:00 PM,159,61,98
06/21/2023 02:00:00 PM,190,85,105
06/21/2023 03:00:00 PM,251,99,152
06/21/2023 04:00:00 PM,433,116,317
06/21/2023 05:00:00 PM,655,172,483
06/21/2023 06:00:00 PM,501,178,323
06/21/2023 07:00:00 PM,258,98,160
06/21/2023 08:00:00 PM,200,85,115
06/21/2023 09:00:00 PM,137,54,83
06/21/2023 10:00:00 PM,77,36,41
06/21/2023 11:00:00 PM,32,15,17
06/22/2023 12:00:00 AM,8,2,6
06/22/2023 01:00:00 AM,1,0,1
06/22/2023 02:00:00 AM,4,0,4
06/22/2023 03:00:00 AM,5,1,4
06/22/2023 04:00:00 AM,11,3,8
06/22/2023 05:00:00 AM,39,16,23
06/22/2023 06:00:00 AM,116,53,63
06/22/2023 07:00:00 AM,318,131,187
06/22/2023 08:00:00 AM,512,200,312
06/22/2023 09:00:00 AM,296,108,188
06/22/2023 10:00:00 AM,167,68,99
06/22/2023 11:00:00 AM,131,51,80
06/22/2023 12:00:00 PM,137,57,80
06/22/2023 01:00:00 PM,140,58,82
06/22/2023 02:00:00 PM,159,67,92
06/22/2023 03:00:00 PM,259,88,171
06/22/2023 04:00:00 PM,440,125,315
06/22/2023 05:00:00 PM,686,193,493
