Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
06/22/2023 06:00:00 PM,447,140,307
06/22/2023 07:00:00 PM,305,97,208
06/22/2023 08:00:00 PM,178,75,103
06/22/2023 09:00:00 PM,136,73,63
06/22/2023 10:00:00 PM,71,33,38
06/22/2023 11:00:00 PM,19,3,16
06/23/2023 12:00:00 AM,13,3,10
06/23/2023 01:00:00 AM,5,2,3
06/23/2023 02:00:00 AM,3,0,3
06/23/2023 03:00:00 AM,3,1,2
06/23/2023 04:00:00 AM,13,4,9
06/23/2023 05:00:00 AM,29,13,16
06/23/2023 06:00:00 AM,88,31,57
06/23/2023 07:00:00 AM,202,81,121
06/23/2023 08:00:00 AM,342,129,213
06/23/2023 09:00:00 AM,217,97,120
06/23/2023 10:00:00 AM,144,55,89
06/23/2023 11:00:00 AM,141,60,81
06/23/2023 12:00:00 PM,179,72,107
06/23/2023 01:00:00 PM,174,81,93
06/23/2023 02:00:00 PM,205,72,133
06/23/2023 03:00:00 PM,274,108,166
06/23/2023 04:00:00 PM,395,141,254
06/23/2023 05:00:00 PM,403,132,271
06/23/2023 06:00:00 PM,319,128,191
06/23/2023 07:00:00 PM,193,73,120
06/23/2023 08:00:00 PM,133,54,79
06/23/2023 09:00:00 PM,112,41,71
06/23/2023 10:00:00 PM,76,41,35
06/23/2023 11:00:00 PM,35,17,18
06/24/2023 12:00:00 AM,24,11,13
06/24/2023 01:00:00 AM,14,5,9
06/24/2023 02:00:00 AM,17,8,9
06/24/2023 03:00:00 AM,3,3,0
06/24/2023 04:00:00 AM,3,1,2
06/24/2023 05:00:00 AM,6,2,4
06/24/2023 06:00:00 AM,38,13,25
06/24/2023 07:00:00 AM,71,28,43
06/24/2023 08:00:00 AM,107,52,55
06/24/2023 09:00:00 AM,131,55,76
06/24/2023 10:00:00 AM,175,85,90
06/24/2023 11:00:00 AM,157,65,92
06/24/2023 12:00:00 PM,226,93,133
06/24/2023 01:00:00 PM,221,103,118
06/24/2023 02:00:00 PM,226,85,141
06/24/2023 03:00:00 PM,219,93,126
06/24/2023 04:00:00 PM,247,119,128
06/24/2023 05:00:00 PM,195,84,111
06/24/2023 06:00:00 PM,163,83,80
06/24/2023 07:00:00 PM,214,70,144
06/24/2023 08:00:00 PM,120,57,63
06/24/2023 09:00:00 PM,115,38,77
06/24/2023 10:00:00 PM,103,42,61
06/24/2023 11:00:00 PM,30,15,15
06/25/2023 12:00:00 AM,21,10,11
06/25/2023 01:00:00 AM,7,3,4
06/25/2023 02:00:00 AM,23,5,18
06/25/2023 03:00:00 AM,11,2,9
06/25/2023 04:00:00 AM,18,1,17
06/25/2023 05:00:00 AM,10,5,5
06/25/2023 06:00:00 AM,35,18,17
06/25/2023 07:00:00 AM,41,20,21
06/25/2023 08:00:00 AM,64,27,37
06/25/2023 09:00:00 AM,143,62,81
06/25/2023 10:00:00 AM,212,85,127
06/25/2023 11:00:00 AM,253,84,169
06/25/2023 12:00:00 PM,246,109,137
06/25/2023 01:00:00 PM,277,117,160
06/25/2023 02:00:00 PM,292,121,171
06/25/2023 03:00:00 PM,309,135,174
06/25/2023 04:00:00 PM,293,136,157
06/25/2023 05:00:00 PM,206,99,107
06/25/2023 06:00:00 PM,162,77,85
06/25/2023 07:00:00 PM,128,54,74
06/25/2023 08:00:00 PM,122,48,74
06/25/2023 09:00:00 PM,77,38,39
06/25/2023 10:00:00 PM,42,19,23
06/25/2023 11:00:00 PM,17,7,10
06/26/2023 12:00:00 AM,9,4,5
06/26/2023 01:00:00 AM,2,0,2
06/26/2023 02:00:00 AM,3,2,1
06/26/2023 03:00:00 AM,2,0,2
06/26/2023 04:00:00 AM,6,3,3
06/26/2023 05:00:00 AM,32,13,19
06/26/2023 06:00:00 AM,112,42,70
06/26/2023 07:00:00 AM,227,88,139
06/26/2023 08:00:00 AM,384,141,243
06/26/2023 09:00:00 AM,222,65,157
06/26/2023 10:00:00 AM,119,36,83
06/26/2023 11:00:00 AM,93,38,55
06/26/2023 12:00:00 PM,119,61,58
06/26/2023 01:00:00 PM,98,41,57
06/26/2023 02:00:00 PM,144,56,88
06/26/2023 03:00:00 PM,184,80,104
06/26/2023 04:00:00 PM,368,126,242
06/26/2023 05:00:00 PM,536,125,411
06/26/2023 06:00:00 PM,340,119,221
06/26/2023 07:00:00 PM,217,82,135
06/26/2023 08:00:00 PM,167,64,103
06/26/2023 09:00:00 PM,72,38,34
06/26/2023 10:00:00 PM,35,15,20
06/26/2023 11:00:00 PM,13,7,6
06/27/2023 12:00:00 AM,5,2,3
06/27/2023 01:00:00 AM,3,2,1
06/27/2023 02:00:00 AM,4,1,3
06/27/2023 03:00:00 AM,1,0,1
06/27/2023 04:00:00 AM,12,2,10
06/27/2023 05:00:00 AM,36,17,19
06/27/2023 06:00:00 AM,139,56,83
06/27/2023 07:00:00 AM,375,132,243
06/27/2023 08:00:00 AM,573,230,343
06/27/2023 09:00:00 AM,303,107,196
06/27/2023 10:00:00 AM,158,51,107
06/27/2023 11:00:00 AM,98,32,66
06/27/2023 12:00:00 PM,114,42,72
06/27/2023 01:00:00 PM,128,53,75
06/27/2023 02:00:00 PM,137,49,88
06/27/2023 03:00:00 PM,235,58,177
06/27/2023 04:00:00 PM,462,103,359
06/27/2023 05:00:00 PM,734,184,550
06/27/2023 06:00:00 PM,478,165,313
06/27/2023 07:00:00 PM,271,87,184
06/27/2023 08:00:00 PM,149,62,87
06/27/2023 09:00:00 PM,141,63,78
06/27/2023 10:00:00 PM,83,34,49
06/27/2023 11:00:00 PM,31,10,21
06/28/2023 12:00:00 AM,9,5,4
06/28/2023 01:00:00 AM,8,2,6
06/28/2023 02:00:00 AM,5,3,2
06/28/2023 03:00:00 AM,2,0,2
06/28/2023 04:00:00 AM,8,4,4
06/28/2023 05:00:00 AM,42,20,22
06/28/2023 06:00:00 AM,132,56,76
06/28/2023 07:00:00 AM,359,145,214
06/28/2023 08:00:00 AM,493,188,305
06/28/2023 09:00:00 AM,315,89,226
06/28/2023 10:00:00 AM,158,56,102
06/28/2023 11:00:00 AM,142,56,86
06/28/2023 12:00:00 PM,141,61,80
06/28/2023 01:00:00 PM,149,60,89
06/28/2023 02:00:00 PM,165,58,107
06/28/2023 03:00:00 PM,241,72,169
06/28/2023 04:00:00 PM,466,130,336
06/28/2023 05:00:00 PM,676,170,506
06/28/2023 06:00:00 PM,476,160,316
06/28/2023 07:00:00 PM,276,99,177
06/28/2023 08:00:00 PM,180,71,109
06/28/2023 09:00:00 PM,131,66,65
06/28/2023 10:00:00 PM,70,28,42
06/28/2023 11:00:00 PM,17,3,14
06/29/2023 12:00:00 AM,9,2,7
06/29/2023 01:00:00 AM,4,2,2
06/29/2023 02:00:00 AM,3,1,2
06/29/2023 03:00:00 AM,6,1,5
06/29/2023 04:00:00 AM,10,3,7
06/29/2023 05:00:00 AM,44,16,28
06/29/2023 06:00:00 AM,132,53,79
06/29/2023 07:00:00 AM,325,139,186
06/29/2023 08:00:00 AM,483,191,292
06/29/2023 09:00:00 AM,303,101,202
06/29/2023 10:00:00 AM,155,65,90
06/29/2023 11:00:00 AM,134,62,72
06/29/2023 12:00:00 PM,145,59,86
06/29/2023 01:00:00 PM,127,56,71
06/29/2023 02:00:00 PM,165,60,105
06/29/2023 03:00:00 PM,237,87,150
06/29/2023 04:00:00 PM,381,115,266
06/29/2023 05:00:00 PM,646,157,489
06/29/2023 06:00:00 PM,447,169,278
06/29/2023 07:00:00 PM,285,95,190
06/29/2023 08:00:00 PM,190,91,99
06/29/2023 09:00:00 PM,122,54,68
06/29/2023 10:00:00 PM,74,28,46
06/29/2023 11:00:00 PM,26,6,20
06/30/2023 12:00:00 AM,19,4,15
06/30/2023 01:00:00 AM,14,5,9
06/30/2023 02:00:00 AM,5,1,4
06/30/2023 03:00:00 AM,0,0,0
06/30/2023 04:00:00 AM,8,1,7
06/30/2023 05:00:00 AM,31,13,18
06/30/2023 06:00:00 AM,97,37,60
06/30/2023 07:00:00 AM,199,85,114
06/30/2023 08:00:00 AM,283,116,167
06/30/2023 09:00:00 AM,176,57,119
06/30/2023 10:00:00 AM,151,60,91
06/30/2023 11:00:00 AM,115,51,64
06/30/2023 12:00:00 PM,173,84,89
06/30/2023 01:00:00 PM,175,78,97
06/30/2023 02:00:00 PM,193,69,124
06/30/2023 03:00:00 PM,249,96,153
06/30/2023 04:00:00 PM,334,124,210
06/30/2023 05:00:00 PM,381,130,251
06/30/2023 06:00:00 PM,295,110,185
06/30/2023 07:00:00 PM,175,74,101
06/30/2023 08:00:00 PM,145,58,87
06/30/2023 09:00:00 PM,135,70,65
06/30/2023 10:00:00 PM,75,18,57
06/30/2023 11:00:00 PM,37,13,24
07/01/2023 12:00:00 AM,27,12,15
07/01/2023 01:00:00 AM,7,0,7
07/01/2023 02:00:00 AM,10,5,5
07/01/2023 03:00:00 AM,0,0,0
07/01/2023 04:00:00 AM,4,0,4
07/01/2023 05:00:00 AM,17,2,15
07/01/2023 06:00:00 AM,30,5,25
07/01/2023 07:00:00 AM,73,29,44
07/01/2023 08:00:00 AM,93,38,55
07/01/2023 09:00:00 AM,123,51,72
07/01/2023 10:00:00 AM,148,72,76
07/01/2023 11:00:00 AM,231,115,116
07/01/2023 12:00:00 PM,242,91,151
07/01/2023 01:00:00 PM,208,110,98
07/01/2023 02:00:00 PM,229,101,128
07/01/2023 03:00:00 PM,243,114,129
07/01/2023 04:00:00 PM,246,119,127
07/01/2023 05:00:00 PM,210,98,112
07/01/2023 06:00:00 PM,183,80,103
07/01/2023 07:00:00 PM,163,61,102
07/01/2023 08:00:00 PM,96,34,62
07/01/2023 09:00:00 PM,110,31,79
07/01/2023 10:00:00 PM,67,23,44
07/01/2023 11:00:00 PM,42,15,27
07/02/2023 12:00:00 AM,19,8,11
07/02/2023 01:00:00 AM,12,1,11
07/02/2023 02:00:00 AM,7,6,1
07/02/2023 03:00:00 AM,2,0,2
07/02/2023 04:00:00 AM,1,0,1
07/02/2023 05:00:00 AM,7,3,4
07/02/2023 06:00:00 AM,29,17,12
07/02/2023 07:00:00 AM,45,18,27
07/02/2023 08:00:00 AM,73,33,40
07/02/2023 09:00:00 AM,115,58,57
07/02/2023 10:00:00 AM,189,87,102
07/02/2023 11:00:00 AM,215,123,92
07/02/2023 12:00:00 PM,225,107,118
07/02/2023 01:00:00 PM,246,112,134
07/02/2023 02:00:00 PM,228,132,96
07/02/2023 03:00:00 PM,220,127,93
07/02/2023 04:00:00 PM,257,100,157
07/02/2023 05:00:00 PM,209,92,117
07/02/2023 06:00:00 PM,184,86,98
07/02/2023 07:00:00 PM,107,52,55
07/02/2023 08:00:00 PM,85,32,53
07/02/2023 09:00:00 PM,72,28,44
07/02/2023 10:00:00 PM,35,14,21
07/02/2023 11:00:00 PM,22,7,15
07/03/2023 12:00:00 AM,7,2,5
07/03/2023 01:00:00 AM,4,1,3
07/03/2023 02:00:00 AM,6,2,4
07/03/2023 03:00:00 AM,3,1,2
07/03/2023 04:00:00 AM,15,3,12
07/03/2023 05:00:00 AM,16,7,9
07/03/2023 06:00:00 AM,83,34,49
07/03/2023 07:00:00 AM,119,52,67
07/03/2023 08:00:00 AM,191,67,124
07/03/2023 09:00:00 AM,163,68,95
07/03/2023 10:00:00 AM,122,62,60
07/03/2023 11:00:00 AM,159,63,96
07/03/2023 12:00:00 PM,141,54,87
07/03/2023 01:00:00 PM,176,83,93
07/03/2023 02:00:00 PM,182,76,106
07/03/2023 03:00:00 PM,243,97,146
07/03/2023 04:00:00 PM,273,124,149
07/03/2023 05:00:00 PM,283,98,185
07/03/2023 06:00:00 PM,218,92,126
07/03/2023 07:00:00 PM,163,68,95
07/03/2023 08:00:00 PM,96,45,51
07/03/2023 09:00:00 PM,80,33,47
07/03/2023 10:00:00 PM,34,11,23
07/03/2023 11:00:00 PM,28,9,19
07/04/2023 12:00:00 AM,11,4,7
07/04/2023 01:00:00 AM,10,6,4
07/04/2023 02:00:00 AM,6,5,1
07/04/2023 03:00:00 AM,3,1,2
07/04/2023 04:00:00 AM,14,1,13
07/04/2023 05:00:00 AM,15,1,14
07/04/2023 06:00:00 AM,26,4,22
07/04/2023 07:00:00 AM,68,33,35
07/04/2023 08:00:00 AM,122,53,69
07/04/2023 09:00:00 AM,166,74,92
07/04/2023 10:00:00 AM,242,118,124
07/04/2023 11:00:00 AM,296,133,163
07/04/2023 12:00:00 PM,256,136,120
07/04/2023 01:00:00 PM,261,116,145
07/04/2023 02:00:00 PM,248,108,140
07/04/2023 03:00:00 PM,254,105,149
07/04/2023 04:00:00 PM,254,98,156
07/04/2023 05:00:00 PM,209,84,125
07/04/2023 06:00:00 PM,280,130,150
07/04/2023 07:00:00 PM,200,97,103
07/04/2023 08:00:00 PM,218,106,112
07/04/2023 09:00:00 PM,251,111,140
07/04/2023 10:00:00 PM,199,66,133
07/04/2023 11:00:00 PM,256,95,161
07/05/2023 12:00:00 AM,32,13,19
07/05/2023 01:00:00 AM,9,4,5
07/05/2023 02:00:00 AM,7,2,5
07/05/2023 03:00:00 AM,1,0,1
07/05/2023 04:00:00 AM,11,1,10
07/05/2023 05:00:00 AM,32,16,16
07/05/2023 06:00:00 AM,98,38,60
07/05/2023 07:00:00 AM,274,123,151
07/05/2023 08:00:00 AM,335,109,226
07/05/2023 09:00:00 AM,258,94,164
07/05/2023 10:00:00 AM,131,49,82
07/05/2023 11:00:00 AM,127,63,64
07/05/2023 12:00:00 PM,102,48,54
07/05/2023 01:00:00 PM,96,37,59
07/05/2023 02:00:00 PM,110,41,69
07/05/2023 03:00:00 PM,162,47,115
07/05/2023 04:00:00 PM,333,76,257
07/05/2023 05:00:00 PM,505,116,389
07/05/2023 06:00:00 PM,347,123,224
07/05/2023 07:00:00 PM,197,82,115
07/05/2023 08:00:00 PM,130,65,65
07/05/2023 09:00:00 PM,115,47,68
07/05/2023 10:00:00 PM,50,17,33
07/05/2023 11:00:00 PM,25,12,13
07/06/2023 12:00:00 AM,9,3,6
07/06/2023 01:00:00 AM,3,1,2
07/06/2023 02:00:00 AM,4,0,4
07/06/2023 03:00:00 AM,2,1,1
07/06/2023 04:00:00 AM,12,2,10
07/06/2023 05:00:00 AM,42,17,25
07/06/2023 06:00:00 AM,130,46,84
07/06/2023 07:00:00 AM,307,113,194
07/06/2023 08:00:00 AM,438,163,275
07/06/2023 09:00:00 AM,314,101,213
07/06/2023 10:00:00 AM,162,52,110
07/06/2023 11:00:00 AM,107,44,63
07/06/2023 12:00:00 PM,124,49,75
07/06/2023 01:00:00 PM,155,67,88
07/06/2023 02:00:00 PM,136,49,87
07/06/2023 03:00:00 PM,208,84,124
07/06/2023 04:00:00 PM,359,101,258
07/06/2023 05:00:00 PM,607,154,453
07/06/2023 06:00:00 PM,425,144,281
07/06/2023 07:00:00 PM,229,79,150
07/06/2023 08:00:00 PM,156,62,94
07/06/2023 09:00:00 PM,115,53,62
07/06/2023 10:00:00 PM,61,30,31
07/06/2023 11:00:00 PM,25,7,18
07/07/2023 12:00:00 AM,16,4,12
07/07/2023 01:00:00 AM,7,2,5
07/07/2023 02:00:00 AM,3,1,2
07/07/2023 03:00:00 AM,3,0,3
07/07/2023 04:00:00 AM,9,2,7
07/07/2023 05:00:00 AM,37,8,29
07/07/2023 06:00:00 AM,77,35,42
07/07/2023 07:00:00 AM,190,84,106
07/07/2023 08:00:00 AM,252,96,156
07/07/2023 09:00:00 AM,196,57,139
07/07/2023 10:00:00 AM,129,53,76
07/07/2023 11:00:00 AM,133,64,69
07/07/2023 12:00:00 PM,129,60,69
07/07/2023 01:00:00 PM,147,60,87
07/07/2023 02:00:00 PM,181,67,114
07/07/2023 03:00:00 PM,227,92,135
07/07/2023 04:00:00 PM,330,111,219
07/07/2023 05:00:00 PM,399,125,274
07/07/2023 06:00:00 PM,300,122,178
07/07/2023 07:00:00 PM,213,73,140
07/07/2023 08:00:00 PM,175,94,81
07/07/2023 09:00:00 PM,72,34,38
07/07/2023 10:00:00 PM,74,36,38
07/07/2023 11:00:00 PM,32,11,21
07/08/2023 12:00:00 AM,15,5,10
07/08/2023 01:00:00 AM,12,4,8
07/08/2023 02:00:00 AM,12,4,8
07/08/2023 03:00:00 AM,2,0,2
07/08/2023 04:00:00 AM,5,1,4
07/08/2023 05:00:00 AM,23,6,17
07/08/2023 06:00:00 AM,26,13,13
07/08/2023 07:00:00 AM,60,22,38
07/08/2023 08:00:00 AM,95,32,63
07/08/2023 09:00:00 AM,125,62,63
07/08/2023 10:00:00 AM,197,82,115
07/08/2023 11:00:00 AM,191,93,98
07/08/2023 12:00:00 PM,211,91,120
07/08/2023 01:00:00 PM,220,110,110
07/08/2023 02:00:00 PM,255,122,133
07/08/2023 03:00:00 PM,258,103,155
07/08/2023 04:00:00 PM,256,106,150
07/08/2023 05:00:00 PM,205,89,116
07/08/2023 06:00:00 PM,216,92,124
07/08/2023 07:00:00 PM,207,77,130
07/08/2023 08:00:00 PM,156,70,86
07/08/2023 09:00:00 PM,140,40,100
07/08/2023 10:00:00 PM,45,22,23
07/08/2023 11:00:00 PM,35,12,23
07/09/2023 12:00:00 AM,28,12,16
07/09/2023 01:00:00 AM,14,6,8
07/09/2023 02:00:00 AM,8,6,2
07/09/2023 03:00:00 AM,3,1,2
07/09/2023 04:00:00 AM,1,0,1
07/09/2023 05:00:00 AM,7,1,6
07/09/2023 06:00:00 AM,26,13,13
07/09/2023 07:00:00 AM,45,23,22
07/09/2023 08:00:00 AM,84,23,61
07/09/2023 09:00:00 AM,159,81,78
07/09/2023 10:00:00 AM,178,77,101
07/09/2023 11:00:00 AM,243,107,136
07/09/2023 12:00:00 PM,231,103,128
07/09/2023 01:00:00 PM,281,134,147
07/09/2023 02:00:00 PM,261,115,146
07/09/2023 03:00:00 PM,258,121,137
07/09/2023 04:00:00 PM,233,94,139
07/09/2023 05:00:00 PM,260,103,157
07/09/2023 06:00:00 PM,164,79,85
07/09/2023 07:00:00 PM,146,64,82
07/09/2023 08:00:00 PM,111,49,62
07/09/2023 09:00:00 PM,74,38,36
07/09/2023 10:00:00 PM,41,16,25
07/09/2023 11:00:00 PM,21,9,12
07/10/2023 12:00:00 AM,6,2,4
07/10/2023 01:00:00 AM,3,1,2
07/10/2023 02:00:00 AM,3,1,2
07/10/2023 03:00:00 AM,1,0,1
07/10/2023 04:00:00 AM,13,2,11
07/10/2023 05:00:00 AM,30,16,14
07/10/2023 06:00:00 AM,91,35,56
07/10/2023 07:00:00 AM,258,114,144
07/10/2023 08:00:00 AM,400,158,242
07/10/2023 09:00:00 AM,230,77,153
07/10/2023 10:00:00 AM,143,49,94
07/10/2023 11:00:00 AM,91,41,50
07/10/2023 12:00:00 PM,115,63,52
07/10/2023 01:00:00 PM,118,46,72
07/10/2023 02:00:00 PM,104,37,67
07/10/2023 03:00:00 PM,171,61,110
07/10/2023 04:00:00 PM,327,85,242
07/10/2023 05:00:00 PM,492,132,360
07/10/2023 06:00:00 PM,330,109,221
07/10/2023 07:00:00 PM,171,54,117
07/10/2023 08:00:00 PM,146,52,94
07/10/2023 09:00:00 PM,81,27,54
07/10/2023 10:00:00 PM,43,11,32
07/10/2023 11:00:00 PM,22,12,10
07/11/2023 12:00:00 AM,11,5,6
07/11/2023 01:00:00 AM,3,2,1
07/11/2023 02:00:00 AM,3,1,2
07/11/2023 03:00:00 AM,4,3,1
07/11/2023 04:00:00 AM,11,2,9
07/11/2023 05:00:00 AM,39,13,26
07/11/2023 06:00:00 AM,138,44,94
07/11/2023 07:00:00 AM,379,162,217
07/11/2023 08:00:00 AM,512,121,391
07/11/2023 09:00:00 AM,276,45,231
07/11/2023 10:00:00 AM,189,79,110
07/11/2023 11:00:00 AM,161,58,103
07/11/2023 12:00:00 PM,148,65,83
07/11/2023 01:00:00 PM,142,57,85
07/11/2023 02:00:00 PM,148,61,87
07/11/2023 03:00:00 PM,282,100,182
07/11/2023 04:00:00 PM,487,126,361
07/11/2023 05:00:00 PM,735,185,550
07/11/2023 06:00:00 PM,496,161,335
07/11/2023 07:00:00 PM,284,115,169
07/11/2023 08:00:00 PM,207,80,127
07/11/2023 09:00:00 PM,137,76,61
07/11/2023 10:00:00 PM,58,21,37
07/11/2023 11:00:00 PM,31,5,26
07/12/2023 12:00:00 AM,8,4,4
07/12/2023 01:00:00 AM,7,2,5
07/12/2023 02:00:00 AM,0,0,0
07/12/2023 03:00:00 AM,7,2,5
07/12/2023 04:00:00 AM,10,3,7
07/12/2023 05:00:00 AM,37,16,21
07/12/2023 06:00:00 AM,140,52,88
07/12/2023 07:00:00 AM,329,126,203
07/12/2023 08:00:00 AM,509,196,313
07/12/2023 09:00:00 AM,322,114,208
07/12/2023 10:00:00 AM,185,72,113
07/12/2023 11:00:00 AM,147,51,96
07/12/2023 12:00:00 PM,165,73,92
07/12/2023 01:00:00 PM,141,62,79
07/12/2023 02:00:00 PM,157,58,99
07/12/2023 03:00:00 PM,240,72,168
07/12/2023 04:00:00 PM,446,122,324
07/12/2023 05:00:00 PM,705,203,502
07/12/2023 06:00:00 PM,451,157,294
07/12/2023 07:00:00 PM,242,90,152
07/12/2023 08:00:00 PM,157,56,101
07/12/2023 09:00:00 PM,124,57,67
07/12/2023 10:00:00 PM,86,38,48
07/12/2023 11:00:00 PM,30,9,21
07/13/2023 12:00:00 AM,8,3,5
07/13/2023 01:00:00 AM,8,3,5
07/13/2023 02:00:00 AM,4,2,2
07/13/2023 03:00:00 AM,2,0,2
07/13/2023 04:00:00 AM,9,2,7
07/13/2023 05:00:00 AM,44,13,31
07/13/2023 06:00:00 AM,118,41,77
07/13/2023 07:00:00 AM,316,126,190
07/13/2023 08:00:00 AM,479,184,295
07/13/2023 09:00:00 AM,287,101,186
07/13/2023 10:00:00 AM,178,73,105
07/13/2023 11:00:00 AM,141,59,82
07/13/2023 12:00:00 PM,123,43,80
07/13/2023 01:00:00 PM,169,80,89
07/13/2023 02:00:00 PM,178,69,109
07/13/2023 03:00:00 PM,235,91,144
07/13/2023 04:00:00 PM,451,115,336
07/13/2023 05:00:00 PM,670,164,506
07/13/2023 06:00:00 PM,484,155,329
07/13/2023 07:00:00 PM,298,116,182
07/13/2023 08:00:00 PM,151,72,79
07/13/2023 09:00:00 PM,126,52,74
07/13/2023 10:00:00 PM,76,39,37
07/13/2023 11:00:00 PM,25,11,14
07/14/2023 12:00:00 AM,11,2,9
07/14/2023 01:00:00 AM,7,3,4
07/14/2023 02:00:00 AM,5,2,3
07/14/2023 03:00:00 AM,1,0,1
07/14/2023 04:00:00 AM,7,3,4
07/14/2023 05:00:00 AM,27,9,18
07/14/2023 06:00:00 AM,84,31,53
07/14/2023 07:00:00 AM,213,90,123
07/14/2023 08:00:00 AM,278,109,169
07/14/2023 09:00:00 AM,253,104,149
07/14/2023 10:00:00 AM,150,55,95
07/14/2023 11:00:00 AM,142,73,69
07/14/2023 12:00:00 PM,152,62,90
07/14/2023 01:00:00 PM,145,59,86
07/14/2023 02:00:00 PM,189,67,122
07/14/2023 03:00:00 PM,257,113,144
07/14/2023 04:00:00 PM,347,117,230
07/14/2023 05:00:00 PM,395,128,267
07/14/2023 06:00:00 PM,296,96,200
07/14/2023 07:00:00 PM,230,97,133
07/14/2023 08:00:00 PM,121,63,58
07/14/2023 09:00:00 PM,108,40,68
07/14/2023 10:00:00 PM,68,25,43
07/14/2023 11:00:00 PM,39,20,19
07/15/2023 12:00:00 AM,31,11,20
07/15/2023 01:00:00 AM,15,8,7
07/15/2023 02:00:00 AM,22,5,17
07/15/2023 03:00:00 AM,14,1,13
07/15/2023 04:00:00 AM,28,3,25
07/15/2023 05:00:00 AM,38,6,32
07/15/2023 06:00:00 AM,40,9,31
07/15/2023 07:00:00 AM,57,26,31
07/15/2023 08:00:00 AM,137,57,80
07/15/2023 09:00:00 AM,176,78,98
07/15/2023 10:00:00 AM,186,94,92
07/15/2023 11:00:00 AM,239,116,123
07/15/2023 12:00:00 PM,233,117,116
07/15/2023 01:00:00 PM,243,107,136
07/15/2023 02:00:00 PM,242,109,133
07/15/2023 03:00:00 PM,209,97,112
07/15/2023 04:00:00 PM,220,90,130
07/15/2023 05:00:00 PM,185,73,112
07/15/2023 06:00:00 PM,181,83,98
07/15/2023 07:00:00 PM,197,67,130
07/15/2023 08:00:00 PM,119,61,58
07/15/2023 09:00:00 PM,150,46,104
07/15/2023 10:00:00 PM,76,23,53
07/15/2023 11:00:00 PM,40,28,12
07/16/2023 12:00:00 AM,22,6,16
07/16/2023 01:00:00 AM,10,7,3
07/16/2023 02:00:00 AM,8,5,3
07/16/2023 03:00:00 AM,5,4,1
07/16/2023 04:00:00 AM,2,1,1
07/16/2023 05:00:00 AM,14,3,11
07/16/2023 06:00:00 AM,21,13,8
07/16/2023 07:00:00 AM,43,18,25
07/16/2023 08:00:00 AM,97,42,55
07/16/2023 09:00:00 AM,145,64,81
07/16/2023 10:00:00 AM,196,79,117
07/16/2023 11:00:00 AM,259,107,152
07/16/2023 12:00:00 PM,256,114,142
07/16/2023 01:00:00 PM,314,149,165
07/16/2023 02:00:00 PM,245,118,127
07/16/2023 03:00:00 PM,220,107,113
07/16/2023 04:00:00 PM,266,120,146
07/16/2023 05:00:00 PM,199,101,98
07/16/2023 06:00:00 PM,159,65,94
07/16/2023 07:00:00 PM,148,84,64
07/16/2023 08:00:00 PM,101,45,56
07/16/2023 09:00:00 PM,88,27,61
07/16/2023 10:00:00 PM,30,13,17
07/16/2023 11:00:00 PM,17,11,6
07/17/2023 12:00:00 AM,5,2,3
07/17/2023 01:00:00 AM,9,3,6
07/17/2023 02:00:00 AM,4,2,2
07/17/2023 03:00:00 AM,2,1,1
07/17/2023 04:00:00 AM,8,2,6
07/17/2023 05:00:00 AM,27,12,15
07/17/2023 06:00:00 AM,84,25,59
