Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
07/17/2023 07:00:00 AM,221,78,143
07/17/2023 08:00:00 AM,346,140,206
07/17/2023 09:00:00 AM,244,102,142
07/17/2023 10:00:00 AM,126,39,87
07/17/2023 11:00:00 AM,104,43,61
07/17/2023 12:00:00 PM,121,56,65
07/17/2023 01:00:00 PM,109,46,63
07/17/2023 02:00:00 PM,115,44,71
07/17/2023 03:00:00 PM,188,69,119
07/17/2023 04:00:00 PM,356,112,244
07/17/2023 05:00:00 PM,508,119,389
07/17/2023 06:00:00 PM,351,129,222
07/17/2023 07:00:00 PM,197,77,120
07/17/2023 08:00:00 PM,142,63,79
07/17/2023 09:00:00 PM,80,40,40
07/17/2023 10:00:00 PM,47,14,33
07/17/2023 11:00:00 PM,26,13,13
07/18/2023 12:00:00 AM,10,3,7
07/18/2023 01:00:00 AM,3,1,2
07/18/2023 02:00:00 AM,4,1,3
07/18/2023 03:00:00 AM,5,2,3
07/18/2023 04:00:00 AM,10,1,9
07/18/2023 05:00:00 AM,39,14,25
07/18/2023 06:00:00 AM,157,52,105
07/18/2023 07:00:00 AM,410,157,253
07/18/2023 08:00:00 AM,567,213,354
07/18/2023 09:00:00 AM,325,128,197
07/18/2023 10:00:00 AM,184,70,114
07/18/2023 11:00:00 AM,176,79,97
07/18/2023 12:00:00 PM,156,64,92
07/18/2023 01:00:00 PM,155,56,99
07/18/2023 02:00:00 PM,144,53,91
07/18/2023 03:00:00 PM,292,92,200
07/18/2023 04:00:00 PM,487,110,377
07/18/2023 05:00:00 PM,755,174,581
07/18/2023 06:00:00 PM,459,150,309
07/18/2023 07:00:00 PM,233,85,148
07/18/2023 08:00:00 PM,189,80,109
07/18/2023 09:00:00 PM,146,68,78
07/18/2023 10:00:00 PM,62,21,41
07/18/2023 11:00:00 PM,37,10,27
07/19/2023 12:00:00 AM,15,5,10
07/19/2023 01:00:00 AM,12,9,3
07/19/2023 02:00:00 AM,2,1,1
07/19/2023 03:00:00 AM,4,0,4
07/19/2023 04:00:00 AM,12,4,8
07/19/2023 05:00:00 AM,37,14,23
07/19/2023 06:00:00 AM,118,50,68
07/19/2023 07:00:00 AM,373,149,224
07/19/2023 08:00:00 AM,550,207,343
07/19/2023 09:00:00 AM,316,114,202
07/19/2023 10:00:00 AM,193,80,113
07/19/2023 11:00:00 AM,151,64,87
07/19/2023 12:00:00 PM,140,54,86
07/19/2023 01:00:00 PM,140,65,75
07/19/2023 02:00:00 PM,190,60,130
07/19/2023 03:00:00 PM,221,60,161
07/19/2023 04:00:00 PM,474,122,352
07/19/2023 05:00:00 PM,732,199,533
07/19/2023 06:00:00 PM,469,152,317
07/19/2023 07:00:00 PM,282,102,180
07/19/2023 08:00:00 PM,196,77,119
07/19/2023 09:00:00 PM,128,52,76
07/19/2023 10:00:00 PM,78,21,57
07/19/2023 11:00:00 PM,31,14,17
07/20/2023 12:00:00 AM,14,6,8
07/20/2023 01:00:00 AM,3,0,3
07/20/2023 02:00:00 AM,9,2,7
07/20/2023 03:00:00 AM,3,2,1
07/20/2023 04:00:00 AM,11,3,8
07/20/2023 05:00:00 AM,45,15,30
07/20/2023 06:00:00 AM,129,53,76
07/20/2023 07:00:00 AM,328,127,201
07/20/2023 08:00:00 AM,489,182,307
07/20/2023 09:00:00 AM,317,135,182
07/20/2023 10:00:00 AM,204,80,124
07/20/2023 11:00:00 AM,158,70,88
07/20/2023 12:00:00 PM,168,52,116
07/20/2023 01:00:00 PM,132,57,75
07/20/2023 02:00:00 PM,171,60,111
07/20/2023 03:00:00 PM,265,95,170
07/20/2023 04:00:00 PM,415,116,299
07/20/2023 05:00:00 PM,627,153,474
07/20/2023 06:00:00 PM,391,144,247
07/20/2023 07:00:00 PM,293,103,190
07/20/2023 08:00:00 PM,229,80,149
07/20/2023 09:00:00 PM,115,46,69
07/20/2023 10:00:00 PM,64,24,40
07/20/2023 11:00:00 PM,32,9,23
07/21/2023 12:00:00 AM,9,1,8
07/21/2023 01:00:00 AM,3,2,1
07/21/2023 02:00:00 AM,8,2,6
07/21/2023 03:00:00 AM,2,0,2
07/21/2023 04:00:00 AM,10,3,7
07/21/2023 05:00:00 AM,29,5,24
07/21/2023 06:00:00 AM,73,27,46
07/21/2023 07:00:00 AM,182,84,98
07/21/2023 08:00:00 AM,270,100,170
07/21/2023 09:00:00 AM,230,93,137
07/21/2023 10:00:00 AM,131,55,76
07/21/2023 11:00:00 AM,131,52,79
07/21/2023 12:00:00 PM,140,63,77
07/21/2023 01:00:00 PM,147,62,85
07/21/2023 02:00:00 PM,172,76,96
07/21/2023 03:00:00 PM,255,92,163
07/21/2023 04:00:00 PM,348,130,218
07/21/2023 05:00:00 PM,451,160,291
07/21/2023 06:00:00 PM,290,115,175
07/21/2023 07:00:00 PM,226,87,139
07/21/2023 08:00:00 PM,139,65,74
07/21/2023 09:00:00 PM,140,56,84
07/21/2023 10:00:00 PM,85,29,56
07/21/2023 11:00:00 PM,53,10,43
07/22/2023 12:00:00 AM,24,5,19
07/22/2023 01:00:00 AM,31,11,20
07/22/2023 02:00:00 AM,14,3,11
07/22/2023 03:00:00 AM,2,1,1
07/22/2023 04:00:00 AM,5,1,4
07/22/2023 05:00:00 AM,7,2,5
07/22/2023 06:00:00 AM,37,17,20
07/22/2023 07:00:00 AM,68,30,38
07/22/2023 08:00:00 AM,107,52,55
07/22/2023 09:00:00 AM,159,72,87
07/22/2023 10:00:00 AM,183,80,103
07/22/2023 11:00:00 AM,262,134,128
07/22/2023 12:00:00 PM,272,128,144
07/22/2023 01:00:00 PM,267,128,139
07/22/2023 02:00:00 PM,304,120,184
07/22/2023 03:00:00 PM,308,149,159
07/22/2023 04:00:00 PM,284,122,162
07/22/2023 05:00:00 PM,281,123,158
07/22/2023 06:00:00 PM,232,107,125
07/22/2023 07:00:00 PM,230,88,142
07/22/2023 08:00:00 PM,132,53,79
07/22/2023 09:00:00 PM,153,45,108
07/22/2023 10:00:00 PM,73,28,45
07/22/2023 11:00:00 PM,44,15,29
07/23/2023 12:00:00 AM,53,9,44
07/23/2023 01:00:00 AM,20,7,13
07/23/2023 02:00:00 AM,12,4,8
07/23/2023 03:00:00 AM,4,1,3
07/23/2023 04:00:00 AM,5,2,3
07/23/2023 05:00:00 AM,9,1,8
07/23/2023 06:00:00 AM,27,11,16
07/23/2023 07:00:00 AM,45,23,22
07/23/2023 08:00:00 AM,91,52,39
07/23/2023 09:00:00 AM,175,81,94
07/23/2023 10:00:00 AM,238,89,149
07/23/2023 11:00:00 AM,268,128,140
07/23/2023 12:00:00 PM,245,118,127
07/23/2023 01:00:00 PM,259,131,128
07/23/2023 02:00:00 PM,289,148,141
07/23/2023 03:00:00 PM,261,125,136
07/23/2023 04:00:00 PM,237,106,131
07/23/2023 05:00:00 PM,205,89,116
07/23/2023 06:00:00 PM,200,77,123
07/23/2023 07:00:00 PM,176,88,88
07/23/2023 08:00:00 PM,97,36,61
07/23/2023 09:00:00 PM,60,18,42
07/23/2023 10:00:00 PM,42,15,27
07/23/2023 11:00:00 PM,26,5,21
07/24/2023 12:00:00 AM,23,6,17
07/24/2023 01:00:00 AM,7,3,4
07/24/2023 02:00:00 AM,6,2,4
07/24/2023 03:00:00 AM,2,1,1
07/24/2023 04:00:00 AM,8,2,6
07/24/2023 05:00:00 AM,32,11,21
07/24/2023 06:00:00 AM,91,32,59
07/24/2023 07:00:00 AM,198,85,113
07/24/2023 08:00:00 AM,263,100,163
07/24/2023 09:00:00 AM,134,46,88
07/24/2023 10:00:00 AM,66,19,47
07/24/2023 11:00:00 AM,74,32,42
07/24/2023 12:00:00 PM,84,39,45
07/24/2023 01:00:00 PM,90,37,53
07/24/2023 02:00:00 PM,84,33,51
07/24/2023 03:00:00 PM,156,42,114
07/24/2023 04:00:00 PM,255,66,189
07/24/2023 05:00:00 PM,350,108,242
07/24/2023 06:00:00 PM,212,73,139
07/24/2023 07:00:00 PM,77,30,47
07/24/2023 08:00:00 PM,53,24,29
07/24/2023 09:00:00 PM,24,13,11
07/24/2023 10:00:00 PM,25,13,12
07/24/2023 11:00:00 PM,20,13,7
07/25/2023 12:00:00 AM,7,3,4
07/25/2023 01:00:00 AM,3,2,1
07/25/2023 02:00:00 AM,4,3,1
07/25/2023 03:00:00 AM,4,1,3
07/25/2023 04:00:00 AM,11,5,6
07/25/2023 05:00:00 AM,31,7,24
07/25/2023 06:00:00 AM,126,53,73
07/25/2023 07:00:00 AM,338,146,192
07/25/2023 08:00:00 AM,496,184,312
07/25/2023 09:00:00 AM,334,120,214
07/25/2023 10:00:00 AM,151,59,92
07/25/2023 11:00:00 AM,127,51,76
07/25/2023 12:00:00 PM,118,47,71
07/25/2023 01:00:00 PM,141,58,83
07/25/2023 02:00:00 PM,162,69,93
07/25/2023 03:00:00 PM,253,79,174
07/25/2023 04:00:00 PM,449,116,333
07/25/2023 05:00:00 PM,710,170,540
07/25/2023 06:00:00 PM,461,135,326
07/25/2023 07:00:00 PM,266,123,143
07/25/2023 08:00:00 PM,204,85,119
07/25/2023 09:00:00 PM,103,46,57
07/25/2023 10:00:00 PM,50,22,28
07/25/2023 11:00:00 PM,19,5,14
07/26/2023 12:00:00 AM,8,5,3
07/26/2023 01:00:00 AM,0,0,0
07/26/2023 02:00:00 AM,4,2,2
07/26/2023 03:00:00 AM,5,2,3
07/26/2023 04:00:00 AM,10,1,9
07/26/2023 05:00:00 AM,29,13,16
07/26/2023 06:00:00 AM,123,42,81
07/26/2023 07:00:00 AM,342,164,178
07/26/2023 08:00:00 AM,530,207,323
07/26/2023 09:00:00 AM,317,114,203
07/26/2023 10:00:00 AM,184,60,124
07/26/2023 11:00:00 AM,141,58,83
07/26/2023 12:00:00 PM,120,48,72
07/26/2023 01:00:00 PM,131,57,74
07/26/2023 02:00:00 PM,182,68,114
07/26/2023 03:00:00 PM,249,86,163
07/26/2023 04:00:00 PM,418,123,295
07/26/2023 05:00:00 PM,768,188,580
07/26/2023 06:00:00 PM,425,161,264
07/26/2023 07:00:00 PM,250,89,161
07/26/2023 08:00:00 PM,195,70,125
07/26/2023 09:00:00 PM,117,62,55
07/26/2023 10:00:00 PM,60,21,39
07/26/2023 11:00:00 PM,31,11,20
07/27/2023 12:00:00 AM,7,0,7
07/27/2023 01:00:00 AM,2,0,2
07/27/2023 02:00:00 AM,5,2,3
07/27/2023 03:00:00 AM,2,1,1
07/27/2023 04:00:00 AM,12,3,9
07/27/2023 05:00:00 AM,33,14,19
07/27/2023 06:00:00 AM,112,42,70
07/27/2023 07:00:00 AM,316,139,177
07/27/2023 08:00:00 AM,472,183,289
07/27/2023 09:00:00 AM,323,114,209
07/27/2023 10:00:00 AM,203,64,139
07/27/2023 11:00:00 AM,162,72,90
07/27/2023 12:00:00 PM,172,71,101
07/27/2023 01:00:00 PM,159,68,91
07/27/2023 02:00:00 PM,146,56,90
07/27/2023 03:00:00 PM,227,65,162
07/27/2023 04:00:00 PM,420,126,294
07/27/2023 05:00:00 PM,661,178,483
07/27/2023 06:00:00 PM,416,120,296
07/27/2023 07:00:00 PM,225,81,144
07/27/2023 08:00:00 PM,242,102,140
07/27/2023 09:00:00 PM,112,53,59
07/27/2023 10:00:00 PM,58,23,35
07/27/2023 11:00:00 PM,40,12,28
07/28/2023 12:00:00 AM,15,4,11
07/28/2023 01:00:00 AM,4,2,2
07/28/2023 02:00:00 AM,6,3,3
07/28/2023 03:00:00 AM,6,5,1
07/28/2023 04:00:00 AM,6,1,5
07/28/2023 05:00:00 AM,28,9,19
07/28/2023 06:00:00 AM,88,37,51
07/28/2023 07:00:00 AM,183,72,111
07/28/2023 08:00:00 AM,299,126,173
07/28/2023 09:00:00 AM,190,63,127
07/28/2023 10:00:00 AM,137,57,80
07/28/2023 11:00:00 AM,112,46,66
07/28/2023 12:00:00 PM,157,57,100
07/28/2023 01:00:00 PM,151,69,82
07/28/2023 02:00:00 PM,170,65,105
07/28/2023 03:00:00 PM,255,84,171
07/28/2023 04:00:00 PM,366,126,240
07/28/2023 05:00:00 PM,405,130,275
07/28/2023 06:00:00 PM,285,109,176
07/28/2023 07:00:00 PM,220,83,137
07/28/2023 08:00:00 PM,133,70,63
07/28/2023 09:00:00 PM,97,37,60
07/28/2023 10:00:00 PM,78,30,48
07/28/2023 11:00:00 PM,41,17,24
07/29/2023 12:00:00 AM,20,13,7
07/29/2023 01:00:00 AM,21,9,12
07/29/2023 02:00:00 AM,10,4,6
07/29/2023 03:00:00 AM,7,3,4
07/29/2023 04:00:00 AM,8,1,7
07/29/2023 05:00:00 AM,9,3,6
07/29/2023 06:00:00 AM,34,18,16
07/29/2023 07:00:00 AM,67,22,45
07/29/2023 08:00:00 AM,115,44,71
07/29/2023 09:00:00 AM,139,66,73
07/29/2023 10:00:00 AM,194,87,107
07/29/2023 11:00:00 AM,250,110,140
07/29/2023 12:00:00 PM,243,92,151
07/29/2023 01:00:00 PM,215,116,99
07/29/2023 02:00:00 PM,223,98,125
07/29/2023 03:00:00 PM,244,124,120
07/29/2023 04:00:00 PM,236,108,128
07/29/2023 05:00:00 PM,201,81,120
07/29/2023 06:00:00 PM,201,95,106
07/29/2023 07:00:00 PM,183,86,97
07/29/2023 08:00:00 PM,117,53,64
07/29/2023 09:00:00 PM,86,30,56
07/29/2023 10:00:00 PM,58,26,32
07/29/2023 11:00:00 PM,28,9,19
07/30/2023 12:00:00 AM,26,10,16
07/30/2023 01:00:00 AM,20,9,11
07/30/2023 02:00:00 AM,7,1,6
07/30/2023 03:00:00 AM,7,2,5
07/30/2023 04:00:00 AM,4,1,3
07/30/2023 05:00:00 AM,8,2,6
07/30/2023 06:00:00 AM,16,10,6
07/30/2023 07:00:00 AM,38,22,16
07/30/2023 08:00:00 AM,81,38,43
07/30/2023 09:00:00 AM,151,78,73
07/30/2023 10:00:00 AM,205,73,132
07/30/2023 11:00:00 AM,188,61,127
07/30/2023 12:00:00 PM,232,96,136
07/30/2023 01:00:00 PM,312,117,195
07/30/2023 02:00:00 PM,292,137,155
07/30/2023 03:00:00 PM,256,123,133
07/30/2023 04:00:00 PM,257,135,122
07/30/2023 05:00:00 PM,193,89,104
07/30/2023 06:00:00 PM,180,84,96
07/30/2023 07:00:00 PM,141,64,77
07/30/2023 08:00:00 PM,106,47,59
07/30/2023 09:00:00 PM,55,28,27
07/30/2023 10:00:00 PM,27,16,11
07/30/2023 11:00:00 PM,31,12,19
07/31/2023 12:00:00 AM,13,6,7
07/31/2023 01:00:00 AM,0,0,0
07/31/2023 02:00:00 AM,3,0,3
07/31/2023 03:00:00 AM,1,1,0
07/31/2023 04:00:00 AM,5,2,3
07/31/2023 05:00:00 AM,33,13,20
07/31/2023 06:00:00 AM,87,27,60
07/31/2023 07:00:00 AM,246,93,153
07/31/2023 08:00:00 AM,429,160,269
07/31/2023 09:00:00 AM,235,88,147
07/31/2023 10:00:00 AM,127,42,85
07/31/2023 11:00:00 AM,118,53,65
07/31/2023 12:00:00 PM,149,63,86
07/31/2023 01:00:00 PM,150,54,96
07/31/2023 02:00:00 PM,150,57,93
07/31/2023 03:00:00 PM,211,73,138
07/31/2023 04:00:00 PM,383,111,272
07/31/2023 05:00:00 PM,523,139,384
07/31/2023 06:00:00 PM,344,133,211
07/31/2023 07:00:00 PM,255,104,151
07/31/2023 08:00:00 PM,154,58,96
07/31/2023 09:00:00 PM,72,32,40
07/31/2023 10:00:00 PM,53,18,35
07/31/2023 11:00:00 PM,29,9,20
08/01/2023 12:00:00 AM,10,3,7
08/01/2023 01:00:00 AM,6,2,4
08/01/2023 02:00:00 AM,7,1,6
08/01/2023 03:00:00 AM,5,2,3
08/01/2023 04:00:00 AM,10,3,7
08/01/2023 05:00:00 AM,25,6,19
08/01/2023 06:00:00 AM,143,56,87
08/01/2023 07:00:00 AM,360,140,220
08/01/2023 08:00:00 AM,542,216,326
08/01/2023 09:00:00 AM,356,131,225
08/01/2023 10:00:00 AM,172,74,98
08/01/2023 11:00:00 AM,154,60,94
08/01/2023 12:00:00 PM,156,55,101
08/01/2023 01:00:00 PM,144,59,85
08/01/2023 02:00:00 PM,164,67,97
08/01/2023 03:00:00 PM,279,88,191
08/01/2023 04:00:00 PM,476,132,344
08/01/2023 05:00:00 PM,721,186,535
08/01/2023 06:00:00 PM,406,121,285
08/01/2023 07:00:00 PM,260,110,150
08/01/2023 08:00:00 PM,153,50,103
08/01/2023 09:00:00 PM,128,51,77
08/01/2023 10:00:00 PM,59,16,43
08/01/2023 11:00:00 PM,41,13,28
08/02/2023 12:00:00 AM,12,4,8
08/02/2023 01:00:00 AM,8,7,1
08/02/2023 02:00:00 AM,6,3,3
08/02/2023 03:00:00 AM,3,1,2
08/02/2023 04:00:00 AM,8,6,2
08/02/2023 05:00:00 AM,32,11,21
08/02/2023 06:00:00 AM,139,48,91
08/02/2023 07:00:00 AM,321,115,206
08/02/2023 08:00:00 AM,510,198,312
08/02/2023 09:00:00 AM,372,138,234
08/02/2023 10:00:00 AM,195,78,117
08/02/2023 11:00:00 AM,147,69,78
08/02/2023 12:00:00 PM,188,65,123
08/02/2023 01:00:00 PM,189,77,112
08/02/2023 02:00:00 PM,180,66,114
08/02/2023 03:00:00 PM,229,77,152
08/02/2023 04:00:00 PM,471,138,333
08/02/2023 05:00:00 PM,683,164,519
08/02/2023 06:00:00 PM,460,135,325
08/02/2023 07:00:00 PM,273,99,174
08/02/2023 08:00:00 PM,177,67,110
08/02/2023 09:00:00 PM,127,52,75
08/02/2023 10:00:00 PM,71,27,44
08/02/2023 11:00:00 PM,19,6,13
08/03/2023 12:00:00 AM,16,5,11
08/03/2023 01:00:00 AM,1,0,1
08/03/2023 02:00:00 AM,3,0,3
08/03/2023 03:00:00 AM,4,2,2
08/03/2023 04:00:00 AM,9,2,7
08/03/2023 05:00:00 AM,32,14,18
08/03/2023 06:00:00 AM,118,42,76
08/03/2023 07:00:00 AM,290,121,169
08/03/2023 08:00:00 AM,494,196,298
08/03/2023 09:00:00 AM,344,129,215
08/03/2023 10:00:00 AM,192,54,138
08/03/2023 11:00:00 AM,178,80,98
08/03/2023 12:00:00 PM,136,59,77
08/03/2023 01:00:00 PM,161,59,102
08/03/2023 02:00:00 PM,159,54,105
08/03/2023 03:00:00 PM,248,93,155
08/03/2023 04:00:00 PM,465,125,340
08/03/2023 05:00:00 PM,678,186,492
08/03/2023 06:00:00 PM,493,177,316
08/03/2023 07:00:00 PM,289,98,191
08/03/2023 08:00:00 PM,197,79,118
08/03/2023 09:00:00 PM,122,39,83
08/03/2023 10:00:00 PM,60,23,37
08/03/2023 11:00:00 PM,28,14,14
08/04/2023 12:00:00 AM,20,4,16
08/04/2023 01:00:00 AM,11,4,7
08/04/2023 02:00:00 AM,5,2,3
08/04/2023 03:00:00 AM,4,1,3
08/04/2023 04:00:00 AM,7,1,6
08/04/2023 05:00:00 AM,24,8,16
08/04/2023 06:00:00 AM,84,27,57
08/04/2023 07:00:00 AM,216,92,124
08/04/2023 08:00:00 AM,286,98,188
08/04/2023 09:00:00 AM,228,72,156
08/04/2023 10:00:00 AM,178,88,90
08/04/2023 11:00:00 AM,159,66,93
08/04/2023 12:00:00 PM,157,69,88
08/04/2023 01:00:00 PM,186,70,116
08/04/2023 02:00:00 PM,162,57,105
08/04/2023 03:00:00 PM,216,67,149
08/04/2023 04:00:00 PM,362,100,262
08/04/2023 05:00:00 PM,393,154,239
08/04/2023 06:00:00 PM,293,96,197
08/04/2023 07:00:00 PM,156,73,83
08/04/2023 08:00:00 PM,159,61,98
08/04/2023 09:00:00 PM,92,41,51
08/04/2023 10:00:00 PM,55,19,36
08/04/2023 11:00:00 PM,44,11,33
08/05/2023 12:00:00 AM,29,14,15
08/05/2023 01:00:00 AM,17,7,10
08/05/2023 02:00:00 AM,9,5,4
08/05/2023 03:00:00 AM,9,4,5
08/05/2023 04:00:00 AM,4,2,2
08/05/2023 05:00:00 AM,12,4,8
08/05/2023 06:00:00 AM,23,6,17
08/05/2023 07:00:00 AM,61,21,40
08/05/2023 08:00:00 AM,97,39,58
08/05/2023 09:00:00 AM,138,75,63
08/05/2023 10:00:00 AM,135,65,70
08/05/2023 11:00:00 AM,134,58,76
08/05/2023 12:00:00 PM,187,93,94
08/05/2023 01:00:00 PM,159,74,85
08/05/2023 02:00:00 PM,191,71,120
08/05/2023 03:00:00 PM,189,87,102
08/05/2023 04:00:00 PM,157,66,91
08/05/2023 05:00:00 PM,153,63,90
08/05/2023 06:00:00 PM,124,44,80
08/05/2023 07:00:00 PM,106,43,63
08/05/2023 08:00:00 PM,59,34,25
08/05/2023 09:00:00 PM,59,19,40
08/05/2023 10:00:00 PM,45,12,33
08/05/2023 11:00:00 PM,27,12,15
08/06/2023 12:00:00 AM,22,8,14
08/06/2023 01:00:00 AM,36,12,24
08/06/2023 02:00:00 AM,8,3,5
08/06/2023 03:00:00 AM,5,1,4
08/06/2023 04:00:00 AM,4,2,2
08/06/2023 05:00:00 AM,5,1,4
08/06/2023 06:00:00 AM,20,9,11
08/06/2023 07:00:00 AM,52,19,33
08/06/2023 08:00:00 AM,80,43,37
08/06/2023 09:00:00 AM,148,83,65
08/06/2023 10:00:00 AM,200,92,108
08/06/2023 11:00:00 AM,226,143,83
08/06/2023 12:00:00 PM,199,77,122
08/06/2023 01:00:00 PM,235,111,124
08/06/2023 02:00:00 PM,243,106,137
08/06/2023 03:00:00 PM,176,84,92
08/06/2023 04:00:00 PM,218,113,105
08/06/2023 05:00:00 PM,165,75,90
08/06/2023 06:00:00 PM,214,92,122
08/06/2023 07:00:00 PM,135,62,73
08/06/2023 08:00:00 PM,65,24,41
08/06/2023 09:00:00 PM,50,22,28
08/06/2023 10:00:00 PM,32,11,21
08/06/2023 11:00:00 PM,23,7,16
08/07/2023 12:00:00 AM,2,0,2
08/07/2023 01:00:00 AM,3,2,1
08/07/2023 02:00:00 AM,7,2,5
08/07/2023 03:00:00 AM,3,1,2
08/07/2023 04:00:00 AM,9,3,6
08/07/2023 05:00:00 AM,23,10,13
08/07/2023 06:00:00 AM,107,35,72
08/07/2023 07:00:00 AM,210,82,128
08/07/2023 08:00:00 AM,359,143,216
08/07/2023 09:00:00 AM,227,76,151
08/07/2023 10:00:00 AM,123,34,89
08/07/2023 11:00:00 AM,118,44,74
08/07/2023 12:00:00 PM,121,50,71
08/07/2023 01:00:00 PM,113,46,67
08/07/2023 02:00:00 PM,126,47,79
08/07/2023 03:00:00 PM,176,56,120
08/07/2023 04:00:00 PM,328,110,218
08/07/2023 05:00:00 PM,492,133,359
08/07/2023 06:00:00 PM,329,109,220
08/07/2023 07:00:00 PM,191,78,113
08/07/2023 08:00:00 PM,145,57,88
08/07/2023 09:00:00 PM,63,25,38
08/07/2023 10:00:00 PM,36,14,22
08/07/2023 11:00:00 PM,15,3,12
08/08/2023 12:00:00 AM,5,2,3
08/08/2023 01:00:00 AM,3,0,3
08/08/2023 02:00:00 AM,5,4,1
08/08/2023 03:00:00 AM,4,2,2
08/08/2023 04:00:00 AM,15,6,9
08/08/2023 05:00:00 AM,37,14,23
08/08/2023 06:00:00 AM,139,48,91
08/08/2023 07:00:00 AM,336,123,213
08/08/2023 08:00:00 AM,507,191,316
08/08/2023 09:00:00 AM,308,102,206
08/08/2023 10:00:00 AM,172,69,103
08/08/2023 11:00:00 AM,161,77,84
08/08/2023 12:00:00 PM,135,55,80
08/08/2023 01:00:00 PM,148,64,84
08/08/2023 02:00:00 PM,150,53,97
08/08/2023 03:00:00 PM,280,86,194
08/08/2023 04:00:00 PM,468,139,329
08/08/2023 05:00:00 PM,713,188,525
08/08/2023 06:00:00 PM,435,134,301
08/08/2023 07:00:00 PM,266,105,161
08/08/2023 08:00:00 PM,157,63,94
08/08/2023 09:00:00 PM,120,51,69
08/08/2023 10:00:00 PM,57,16,41
08/08/2023 11:00:00 PM,22,10,12
08/09/2023 12:00:00 AM,11,7,4
08/09/2023 01:00:00 AM,4,1,3
08/09/2023 02:00:00 AM,9,2,7
08/09/2023 03:00:00 AM,7,4,3
08/09/2023 04:00:00 AM,7,3,4
08/09/2023 05:00:00 AM,29,8,21
08/09/2023 06:00:00 AM,124,44,80
08/09/2023 07:00:00 AM,251,104,147
08/09/2023 08:00:00 AM,388,136,252
08/09/2023 09:00:00 AM,257,80,177
08/09/2023 10:00:00 AM,140,42,98
08/09/2023 11:00:00 AM,81,31,50
08/09/2023 12:00:00 PM,94,32,62
08/09/2023 01:00:00 PM,86,32,54
08/09/2023 02:00:00 PM,134,47,87
08/09/2023 03:00:00 PM,182,65,117
08/09/2023 04:00:00 PM,350,102,248
08/09/2023 05:00:00 PM,574,158,416
08/09/2023 06:00:00 PM,418,139,279
08/09/2023 07:00:00 PM,192,59,133
08/09/2023 08:00:00 PM,150,66,84
08/09/2023 09:00:00 PM,75,31,44
08/09/2023 10:00:00 PM,60,18,42
08/09/2023 11:00:00 PM,42,17,25
08/10/2023 12:00:00 AM,9,5,4
08/10/2023 01:00:00 AM,6,2,4
08/10/2023 02:00:00 AM,6,1,5
08/10/2023 03:00:00 AM,6,2,4
08/10/2023 04:00:00 AM,13,5,8
08/10/2023 05:00:00 AM,24,8,16
08/10/2023 06:00:00 AM,111,43,68
08/10/2023 07:00:00 AM,297,123,174
08/10/2023 08:00:00 AM,479,180,299
08/10/2023 09:00:00 AM,286,92,194
08/10/2023 10:00:00 AM,167,52,115
08/10/2023 11:00:00 AM,142,63,79
08/10/2023 12:00:00 PM,137,54,83
08/10/2023 01:00:00 PM,146,60,86
08/10/2023 02:00:00 PM,147,50,97
08/10/2023 03:00:00 PM,244,81,163
08/10/2023 04:00:00 PM,439,133,306
08/10/2023 05:00:00 PM,697,196,501
08/10/2023 06:00:00 PM,477,164,313
