Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
08/10/2023 07:00:00 PM,217,86,131
08/10/2023 08:00:00 PM,186,76,110
08/10/2023 09:00:00 PM,115,31,84
08/10/2023 10:00:00 PM,65,19,46
08/10/2023 11:00:00 PM,40,12,28
08/11/2023 12:00:00 AM,12,2,10
08/11/2023 01:00:00 AM,6,0,6
08/11/2023 02:00:00 AM,4,2,2
08/11/2023 03:00:00 AM,1,1,0
08/11/2023 04:00:00 AM,5,2,3
08/11/2023 05:00:00 AM,29,11,18
08/11/2023 06:00:00 AM,80,35,45
08/11/2023 07:00:00 AM,193,73,120
08/11/2023 08:00:00 AM,273,104,169
08/11/2023 09:00:00 AM,196,57,139
08/11/2023 10:00:00 AM,157,61,96
08/11/2023 11:00:00 AM,148,53,95
08/11/2023 12:00:00 PM,149,73,76
08/11/2023 01:00:00 PM,199,68,131
08/11/2023 02:00:00 PM,180,60,120
08/11/2023 03:00:00 PM,230,71,159
08/11/2023 04:00:00 PM,372,125,247
08/11/2023 05:00:00 PM,430,143,287
08/11/2023 06:00:00 PM,337,123,214
08/11/2023 07:00:00 PM,231,107,124
08/11/2023 08:00:00 PM,169,70,99
08/11/2023 09:00:00 PM,91,53,38
08/11/2023 10:00:00 PM,84,37,47
08/11/2023 11:00:00 PM,47,23,24
08/12/2023 12:00:00 AM,25,10,15
08/12/2023 01:00:00 AM,27,5,22
08/12/2023 02:00:00 AM,8,3,5
08/12/2023 03:00:00 AM,4,3,1
08/12/2023 04:00:00 AM,3,1,2
08/12/2023 05:00:00 AM,14,3,11
08/12/2023 06:00:00 AM,39,9,30
08/12/2023 07:00:00 AM,69,21,48
08/12/2023 08:00:00 AM,107,63,44
08/12/2023 09:00:00 AM,150,51,99
08/12/2023 10:00:00 AM,224,98,126
08/12/2023 11:00:00 AM,251,106,145
08/12/2023 12:00:00 PM,244,124,120
08/12/2023 01:00:00 PM,269,118,151
08/12/2023 02:00:00 PM,260,116,144
08/12/2023 03:00:00 PM,278,125,153
08/12/2023 04:00:00 PM,244,112,132
08/12/2023 05:00:00 PM,197,91,106
08/12/2023 06:00:00 PM,178,76,102
08/12/2023 07:00:00 PM,170,61,109
08/12/2023 08:00:00 PM,116,47,69
08/12/2023 09:00:00 PM,94,28,66
08/12/2023 10:00:00 PM,86,25,61
08/12/2023 11:00:00 PM,68,18,50
08/13/2023 12:00:00 AM,33,9,24
08/13/2023 01:00:00 AM,12,5,7
08/13/2023 02:00:00 AM,4,2,2
08/13/2023 03:00:00 AM,5,3,2
08/13/2023 04:00:00 AM,2,0,2
08/13/2023 05:00:00 AM,7,2,5
08/13/2023 06:00:00 AM,22,10,12
08/13/2023 07:00:00 AM,52,18,34
08/13/2023 08:00:00 AM,86,40,46
08/13/2023 09:00:00 AM,201,89,112
08/13/2023 10:00:00 AM,199,98,101
08/13/2023 11:00:00 AM,251,142,109
08/13/2023 12:00:00 PM,252,114,138
08/13/2023 01:00:00 PM,255,125,130
08/13/2023 02:00:00 PM,223,104,119
08/13/2023 03:00:00 PM,234,120,114
08/13/2023 04:00:00 PM,187,73,114
08/13/2023 05:00:00 PM,193,76,117
08/13/2023 06:00:00 PM,152,64,88
08/13/2023 07:00:00 PM,115,54,61
08/13/2023 08:00:00 PM,119,51,68
08/13/2023 09:00:00 PM,68,30,38
08/13/2023 10:00:00 PM,32,7,25
08/13/2023 11:00:00 PM,50,9,41
08/14/2023 12:00:00 AM,8,3,5
08/14/2023 01:00:00 AM,5,2,3
08/14/2023 02:00:00 AM,6,3,3
08/14/2023 03:00:00 AM,3,0,3
08/14/2023 04:00:00 AM,11,4,7
08/14/2023 05:00:00 AM,31,14,17
08/14/2023 06:00:00 AM,109,40,69
08/14/2023 07:00:00 AM,263,100,163
08/14/2023 08:00:00 AM,382,141,241
08/14/2023 09:00:00 AM,265,89,176
08/14/2023 10:00:00 AM,160,59,101
08/14/2023 11:00:00 AM,119,52,67
08/14/2023 12:00:00 PM,108,49,59
08/14/2023 01:00:00 PM,120,53,67
08/14/2023 02:00:00 PM,115,30,85
08/14/2023 03:00:00 PM,179,49,130
08/14/2023 04:00:00 PM,314,82,232
08/14/2023 05:00:00 PM,452,95,357
08/14/2023 06:00:00 PM,312,95,217
08/14/2023 07:00:00 PM,183,84,99
08/14/2023 08:00:00 PM,120,43,77
08/14/2023 09:00:00 PM,71,39,32
08/14/2023 10:00:00 PM,43,21,22
08/14/2023 11:00:00 PM,25,10,15
08/15/2023 12:00:00 AM,9,1,8
08/15/2023 01:00:00 AM,6,1,5
08/15/2023 02:00:00 AM,9,3,6
08/15/2023 03:00:00 AM,5,2,3
08/15/2023 04:00:00 AM,9,2,7
08/15/2023 05:00:00 AM,38,13,25
08/15/2023 06:00:00 AM,139,44,95
08/15/2023 07:00:00 AM,346,131,215
08/15/2023 08:00:00 AM,543,193,350
08/15/2023 09:00:00 AM,311,107,204
08/15/2023 10:00:00 AM,186,71,115
08/15/2023 11:00:00 AM,138,65,73
08/15/2023 12:00:00 PM,137,49,88
08/15/2023 01:00:00 PM,141,47,94
08/15/2023 02:00:00 PM,135,45,90
08/15/2023 03:00:00 PM,202,65,137
08/15/2023 04:00:00 PM,404,112,292
08/15/2023 05:00:00 PM,662,143,519
08/15/2023 06:00:00 PM,388,127,261
08/15/2023 07:00:00 PM,274,88,186
08/15/2023 08:00:00 PM,151,61,90
08/15/2023 09:00:00 PM,95,45,50
08/15/2023 10:00:00 PM,55,23,32
08/15/2023 11:00:00 PM,25,6,19
08/16/2023 12:00:00 AM,22,9,13
08/16/2023 01:00:00 AM,5,2,3
08/16/2023 02:00:00 AM,3,2,1
08/16/2023 03:00:00 AM,5,1,4
08/16/2023 04:00:00 AM,13,2,11
08/16/2023 05:00:00 AM,26,13,13
08/16/2023 06:00:00 AM,123,47,76
08/16/2023 07:00:00 AM,376,160,216
08/16/2023 08:00:00 AM,510,190,320
08/16/2023 09:00:00 AM,330,99,231
08/16/2023 10:00:00 AM,190,78,112
08/16/2023 11:00:00 AM,140,57,83
08/16/2023 12:00:00 PM,144,47,97
08/16/2023 01:00:00 PM,111,41,70
08/16/2023 02:00:00 PM,146,52,94
08/16/2023 03:00:00 PM,178,52,126
08/16/2023 04:00:00 PM,368,97,271
08/16/2023 05:00:00 PM,588,126,462
08/16/2023 06:00:00 PM,341,115,226
08/16/2023 07:00:00 PM,262,90,172
08/16/2023 08:00:00 PM,168,63,105
08/16/2023 09:00:00 PM,106,57,49
08/16/2023 10:00:00 PM,69,24,45
08/16/2023 11:00:00 PM,27,7,20
08/17/2023 12:00:00 AM,16,6,10
08/17/2023 01:00:00 AM,8,5,3
08/17/2023 02:00:00 AM,5,3,2
08/17/2023 03:00:00 AM,1,0,1
08/17/2023 04:00:00 AM,17,6,11
08/17/2023 05:00:00 AM,36,12,24
08/17/2023 06:00:00 AM,114,48,66
08/17/2023 07:00:00 AM,316,107,209
08/17/2023 08:00:00 AM,475,177,298
08/17/2023 09:00:00 AM,277,94,183
08/17/2023 10:00:00 AM,174,58,116
08/17/2023 11:00:00 AM,131,64,67
08/17/2023 12:00:00 PM,148,71,77
08/17/2023 01:00:00 PM,140,74,66
08/17/2023 02:00:00 PM,122,42,80
08/17/2023 03:00:00 PM,221,58,163
08/17/2023 04:00:00 PM,397,100,297
08/17/2023 05:00:00 PM,602,175,427
08/17/2023 06:00:00 PM,418,144,274
08/17/2023 07:00:00 PM,217,93,124
08/17/2023 08:00:00 PM,223,81,142
08/17/2023 09:00:00 PM,100,38,62
08/17/2023 10:00:00 PM,63,27,36
08/17/2023 11:00:00 PM,38,11,27
08/18/2023 12:00:00 AM,15,3,12
08/18/2023 01:00:00 AM,4,2,2
08/18/2023 02:00:00 AM,9,3,6
08/18/2023 03:00:00 AM,7,1,6
08/18/2023 04:00:00 AM,9,2,7
08/18/2023 05:00:00 AM,30,11,19
08/18/2023 06:00:00 AM,85,30,55
08/18/2023 07:00:00 AM,197,79,118
08/18/2023 08:00:00 AM,283,96,187
08/18/2023 09:00:00 AM,208,79,129
08/18/2023 10:00:00 AM,132,55,77
08/18/2023 11:00:00 AM,116,58,58
08/18/2023 12:00:00 PM,138,73,65
08/18/2023 01:00:00 PM,155,65,90
08/18/2023 02:00:00 PM,225,75,150
08/18/2023 03:00:00 PM,255,92,163
08/18/2023 04:00:00 PM,373,130,243
08/18/2023 05:00:00 PM,409,139,270
08/18/2023 06:00:00 PM,301,106,195
08/18/2023 07:00:00 PM,187,74,113
08/18/2023 08:00:00 PM,145,59,86
08/18/2023 09:00:00 PM,82,40,42
08/18/2023 10:00:00 PM,67,33,34
08/18/2023 11:00:00 PM,33,12,21
08/19/2023 12:00:00 AM,22,5,17
08/19/2023 01:00:00 AM,21,6,15
08/19/2023 02:00:00 AM,12,6,6
08/19/2023 03:00:00 AM,6,2,4
08/19/2023 04:00:00 AM,3,1,2
08/19/2023 05:00:00 AM,7,2,5
08/19/2023 06:00:00 AM,34,10,24
08/19/2023 07:00:00 AM,62,25,37
08/19/2023 08:00:00 AM,122,57,65
08/19/2023 09:00:00 AM,213,83,130
08/19/2023 10:00:00 AM,217,91,126
08/19/2023 11:00:00 AM,246,102,144
08/19/2023 12:00:00 PM,232,125,107
08/19/2023 01:00:00 PM,247,99,148
08/19/2023 02:00:00 PM,235,123,112
08/19/2023 03:00:00 PM,222,91,131
08/19/2023 04:00:00 PM,237,86,151
08/19/2023 05:00:00 PM,205,94,111
08/19/2023 06:00:00 PM,175,74,101
08/19/2023 07:00:00 PM,195,71,124
08/19/2023 08:00:00 PM,135,60,75
08/19/2023 09:00:00 PM,79,30,49
08/19/2023 10:00:00 PM,42,18,24
08/19/2023 11:00:00 PM,34,10,24
08/20/2023 12:00:00 AM,30,13,17
08/20/2023 01:00:00 AM,10,5,5
08/20/2023 02:00:00 AM,11,6,5
08/20/2023 03:00:00 AM,1,0,1
08/20/2023 04:00:00 AM,7,3,4
08/20/2023 05:00:00 AM,10,3,7
08/20/2023 06:00:00 AM,19,9,10
08/20/2023 07:00:00 AM,27,7,20
08/20/2023 08:00:00 AM,68,34,34
08/20/2023 09:00:00 AM,126,58,68
08/20/2023 10:00:00 AM,167,58,109
08/20/2023 11:00:00 AM,187,73,114
08/20/2023 12:00:00 PM,124,59,65
08/20/2023 01:00:00 PM,165,73,92
08/20/2023 02:00:00 PM,156,66,90
08/20/2023 03:00:00 PM,147,70,77
08/20/2023 04:00:00 PM,106,47,59
08/20/2023 05:00:00 PM,123,49,74
08/20/2023 06:00:00 PM,85,41,44
08/20/2023 07:00:00 PM,40,16,24
08/20/2023 08:00:00 PM,43,15,28
08/20/2023 09:00:00 PM,26,17,9
08/20/2023 10:00:00 PM,43,10,33
08/20/2023 11:00:00 PM,7,2,5
08/21/2023 12:00:00 AM,7,1,6
08/21/2023 01:00:00 AM,7,2,5
08/21/2023 02:00:00 AM,10,3,7
08/21/2023 03:00:00 AM,3,1,2
08/21/2023 04:00:00 AM,6,1,5
08/21/2023 05:00:00 AM,19,10,9
08/21/2023 06:00:00 AM,55,24,31
08/21/2023 07:00:00 AM,154,61,93
08/21/2023 08:00:00 AM,243,79,164
08/21/2023 09:00:00 AM,167,57,110
08/21/2023 10:00:00 AM,79,27,52
08/21/2023 11:00:00 AM,86,34,52
08/21/2023 12:00:00 PM,89,35,54
08/21/2023 01:00:00 PM,77,24,53
08/21/2023 02:00:00 PM,90,25,65
08/21/2023 03:00:00 PM,162,59,103
08/21/2023 04:00:00 PM,251,82,169
08/21/2023 05:00:00 PM,340,104,236
08/21/2023 06:00:00 PM,254,71,183
08/21/2023 07:00:00 PM,155,63,92
08/21/2023 08:00:00 PM,76,41,35
08/21/2023 09:00:00 PM,48,21,27
08/21/2023 10:00:00 PM,40,18,22
08/21/2023 11:00:00 PM,19,9,10
08/22/2023 12:00:00 AM,8,1,7
08/22/2023 01:00:00 AM,1,1,0
08/22/2023 02:00:00 AM,8,5,3
08/22/2023 03:00:00 AM,4,2,2
08/22/2023 04:00:00 AM,11,3,8
08/22/2023 05:00:00 AM,26,12,14
08/22/2023 06:00:00 AM,119,50,69
08/22/2023 07:00:00 AM,326,128,198
08/22/2023 08:00:00 AM,528,182,346
08/22/2023 09:00:00 AM,332,107,225
08/22/2023 10:00:00 AM,160,54,106
08/22/2023 11:00:00 AM,103,43,60
08/22/2023 12:00:00 PM,137,45,92
08/22/2023 01:00:00 PM,131,46,85
08/22/2023 02:00:00 PM,154,52,102
08/22/2023 03:00:00 PM,272,83,189
08/22/2023 04:00:00 PM,476,140,336
08/22/2023 05:00:00 PM,705,192,513
08/22/2023 06:00:00 PM,431,144,287
08/22/2023 07:00:00 PM,227,88,139
08/22/2023 08:00:00 PM,140,64,76
08/22/2023 09:00:00 PM,67,28,39
08/22/2023 10:00:00 PM,32,15,17
08/22/2023 11:00:00 PM,18,9,9
08/23/2023 12:00:00 AM,10,0,10
08/23/2023 01:00:00 AM,4,2,2
08/23/2023 02:00:00 AM,5,3,2
08/23/2023 03:00:00 AM,3,0,3
08/23/2023 04:00:00 AM,4,0,4
08/23/2023 05:00:00 AM,27,14,13
08/23/2023 06:00:00 AM,100,45,55
08/23/2023 07:00:00 AM,335,138,197
08/23/2023 08:00:00 AM,446,160,286
08/23/2023 09:00:00 AM,307,107,200
08/23/2023 10:00:00 AM,169,54,115
08/23/2023 11:00:00 AM,140,67,73
08/23/2023 12:00:00 PM,149,65,84
08/23/2023 01:00:00 PM,136,55,81
08/23/2023 02:00:00 PM,131,28,103
08/23/2023 03:00:00 PM,251,79,172
08/23/2023 04:00:00 PM,425,110,315
08/23/2023 05:00:00 PM,583,143,440
08/23/2023 06:00:00 PM,446,152,294
08/23/2023 07:00:00 PM,194,63,131
08/23/2023 08:00:00 PM,151,66,85
08/23/2023 09:00:00 PM,76,32,44
08/23/2023 10:00:00 PM,38,18,20
08/23/2023 11:00:00 PM,25,11,14
08/24/2023 12:00:00 AM,7,1,6
08/24/2023 01:00:00 AM,3,1,2
08/24/2023 02:00:00 AM,6,2,4
08/24/2023 03:00:00 AM,1,0,1
08/24/2023 04:00:00 AM,13,1,12
08/24/2023 05:00:00 AM,25,12,13
08/24/2023 06:00:00 AM,111,48,63
08/24/2023 07:00:00 AM,291,113,178
08/24/2023 08:00:00 AM,464,156,308
08/24/2023 09:00:00 AM,306,98,208
08/24/2023 10:00:00 AM,167,64,103
08/24/2023 11:00:00 AM,146,35,111
08/24/2023 12:00:00 PM,156,56,100
08/24/2023 01:00:00 PM,120,42,78
08/24/2023 02:00:00 PM,162,63,99
08/24/2023 03:00:00 PM,256,83,173
08/24/2023 04:00:00 PM,438,117,321
08/24/2023 05:00:00 PM,594,151,443
08/24/2023 06:00:00 PM,413,128,285
08/24/2023 07:00:00 PM,242,88,154
08/24/2023 08:00:00 PM,174,74,100
08/24/2023 09:00:00 PM,74,21,53
08/24/2023 10:00:00 PM,79,27,52
08/24/2023 11:00:00 PM,57,14,43
08/25/2023 12:00:00 AM,14,4,10
08/25/2023 01:00:00 AM,12,5,7
08/25/2023 02:00:00 AM,3,1,2
08/25/2023 03:00:00 AM,0,0,0
08/25/2023 04:00:00 AM,11,2,9
08/25/2023 05:00:00 AM,28,12,16
08/25/2023 06:00:00 AM,73,29,44
08/25/2023 07:00:00 AM,181,72,109
08/25/2023 08:00:00 AM,267,99,168
08/25/2023 09:00:00 AM,151,51,100
08/25/2023 10:00:00 AM,108,35,73
08/25/2023 11:00:00 AM,89,36,53
08/25/2023 12:00:00 PM,96,39,57
08/25/2023 01:00:00 PM,144,42,102
08/25/2023 02:00:00 PM,159,56,103
08/25/2023 03:00:00 PM,221,70,151
08/25/2023 04:00:00 PM,316,107,209
08/25/2023 05:00:00 PM,379,121,258
08/25/2023 06:00:00 PM,224,82,142
08/25/2023 07:00:00 PM,192,85,107
08/25/2023 08:00:00 PM,128,55,73
08/25/2023 09:00:00 PM,65,29,36
08/25/2023 10:00:00 PM,50,18,32
08/25/2023 11:00:00 PM,55,21,34
08/26/2023 12:00:00 AM,27,8,19
08/26/2023 01:00:00 AM,15,7,8
08/26/2023 02:00:00 AM,10,1,9
08/26/2023 03:00:00 AM,4,2,2
08/26/2023 04:00:00 AM,3,1,2
08/26/2023 05:00:00 AM,12,4,8
08/26/2023 06:00:00 AM,59,9,50
08/26/2023 07:00:00 AM,54,14,40
08/26/2023 08:00:00 AM,72,25,47
08/26/2023 09:00:00 AM,128,71,57
08/26/2023 10:00:00 AM,153,64,89
08/26/2023 11:00:00 AM,158,76,82
08/26/2023 12:00:00 PM,182,74,108
08/26/2023 01:00:00 PM,144,66,78
08/26/2023 02:00:00 PM,146,65,81
08/26/2023 03:00:00 PM,167,69,98
08/26/2023 04:00:00 PM,186,85,101
08/26/2023 05:00:00 PM,171,67,104
08/26/2023 06:00:00 PM,119,50,69
08/26/2023 07:00:00 PM,146,48,98
08/26/2023 08:00:00 PM,66,21,45
08/26/2023 09:00:00 PM,91,20,71
08/26/2023 10:00:00 PM,39,12,27
08/26/2023 11:00:00 PM,42,13,29
08/27/2023 12:00:00 AM,28,9,19
08/27/2023 01:00:00 AM,14,1,13
08/27/2023 02:00:00 AM,5,1,4
08/27/2023 03:00:00 AM,1,0,1
08/27/2023 04:00:00 AM,5,1,4
08/27/2023 05:00:00 AM,5,0,5
08/27/2023 06:00:00 AM,18,8,10
08/27/2023 07:00:00 AM,35,11,24
08/27/2023 08:00:00 AM,63,27,36
08/27/2023 09:00:00 AM,102,58,44
08/27/2023 10:00:00 AM,181,84,97
08/27/2023 11:00:00 AM,189,87,102
08/27/2023 12:00:00 PM,240,96,144
08/27/2023 01:00:00 PM,202,81,121
08/27/2023 02:00:00 PM,212,98,114
08/27/2023 03:00:00 PM,181,92,89
08/27/2023 04:00:00 PM,186,73,113
08/27/2023 05:00:00 PM,144,55,89
08/27/2023 06:00:00 PM,136,58,78
08/27/2023 07:00:00 PM,94,45,49
08/27/2023 08:00:00 PM,64,27,37
08/27/2023 09:00:00 PM,25,10,15
08/27/2023 10:00:00 PM,27,10,17
08/27/2023 11:00:00 PM,12,4,8
08/28/2023 12:00:00 AM,8,4,4
08/28/2023 01:00:00 AM,4,2,2
08/28/2023 02:00:00 AM,5,4,1
08/28/2023 03:00:00 AM,3,1,2
08/28/2023 04:00:00 AM,8,2,6
08/28/2023 05:00:00 AM,33,14,19
08/28/2023 06:00:00 AM,110,43,67
08/28/2023 07:00:00 AM,191,64,127
08/28/2023 08:00:00 AM,344,140,204
08/28/2023 09:00:00 AM,239,75,164
08/28/2023 10:00:00 AM,107,29,78
08/28/2023 11:00:00 AM,111,48,63
08/28/2023 12:00:00 PM,99,45,54
08/28/2023 01:00:00 PM,127,49,78
08/28/2023 02:00:00 PM,119,51,68
08/28/2023 03:00:00 PM,200,66,134
08/28/2023 04:00:00 PM,321,89,232
08/28/2023 05:00:00 PM,451,124,327
08/28/2023 06:00:00 PM,245,71,174
08/28/2023 07:00:00 PM,127,49,78
08/28/2023 08:00:00 PM,70,28,42
08/28/2023 09:00:00 PM,61,16,45
08/28/2023 10:00:00 PM,34,7,27
08/28/2023 11:00:00 PM,10,5,5
08/29/2023 12:00:00 AM,7,2,5
08/29/2023 01:00:00 AM,3,1,2
08/29/2023 02:00:00 AM,2,0,2
08/29/2023 03:00:00 AM,4,2,2
08/29/2023 04:00:00 AM,11,3,8
08/29/2023 05:00:00 AM,16,6,10
08/29/2023 06:00:00 AM,85,25,60
08/29/2023 07:00:00 AM,256,93,163
08/29/2023 08:00:00 AM,390,134,256
08/29/2023 09:00:00 AM,246,75,171
08/29/2023 10:00:00 AM,103,40,63
08/29/2023 11:00:00 AM,115,44,71
08/29/2023 12:00:00 PM,90,38,52
08/29/2023 01:00:00 PM,82,41,41
08/29/2023 02:00:00 PM,101,33,68
08/29/2023 03:00:00 PM,121,38,83
08/29/2023 04:00:00 PM,304,66,238
08/29/2023 05:00:00 PM,403,79,324
08/29/2023 06:00:00 PM,218,54,164
08/29/2023 07:00:00 PM,89,31,58
08/29/2023 08:00:00 PM,55,16,39
08/29/2023 09:00:00 PM,34,10,24
08/29/2023 10:00:00 PM,19,7,12
08/29/2023 11:00:00 PM,13,4,9
08/30/2023 12:00:00 AM,6,1,5
08/30/2023 01:00:00 AM,6,1,5
08/30/2023 02:00:00 AM,5,1,4
08/30/2023 03:00:00 AM,4,1,3
08/30/2023 04:00:00 AM,11,5,6
08/30/2023 05:00:00 AM,32,14,18
08/30/2023 06:00:00 AM,103,40,63
08/30/2023 07:00:00 AM,289,121,168
08/30/2023 08:00:00 AM,407,135,272
08/30/2023 09:00:00 AM,264,84,180
08/30/2023 10:00:00 AM,143,57,86
08/30/2023 11:00:00 AM,140,52,88
08/30/2023 12:00:00 PM,142,53,89
08/30/2023 01:00:00 PM,132,44,88
08/30/2023 02:00:00 PM,150,48,102
08/30/2023 03:00:00 PM,224,72,152
08/30/2023 04:00:00 PM,441,112,329
08/30/2023 05:00:00 PM,606,154,452
08/30/2023 06:00:00 PM,374,115,259
08/30/2023 07:00:00 PM,212,70,142
08/30/2023 08:00:00 PM,130,37,93
08/30/2023 09:00:00 PM,60,24,36
08/30/2023 10:00:00 PM,46,17,29
08/30/2023 11:00:00 PM,17,5,12
08/31/2023 12:00:00 AM,13,2,11
08/31/2023 01:00:00 AM,6,1,5
08/31/2023 02:00:00 AM,3,1,2
08/31/2023 03:00:00 AM,6,2,4
08/31/2023 04:00:00 AM,10,2,8
08/31/2023 05:00:00 AM,25,9,16
08/31/2023 06:00:00 AM,112,42,70
08/31/2023 07:00:00 AM,271,93,178
08/31/2023 08:00:00 AM,409,135,274
08/31/2023 09:00:00 AM,243,75,168
08/31/2023 10:00:00 AM,115,45,70
08/31/2023 11:00:00 AM,112,53,59
08/31/2023 12:00:00 PM,108,40,68
08/31/2023 01:00:00 PM,92,41,51
08/31/2023 02:00:00 PM,99,41,58
08/31/2023 03:00:00 PM,149,41,108
08/31/2023 04:00:00 PM,341,85,256
08/31/2023 05:00:00 PM,527,129,398
08/31/2023 06:00:00 PM,426,143,283
08/31/2023 07:00:00 PM,224,72,152
08/31/2023 08:00:00 PM,142,59,83
08/31/2023 09:00:00 PM,67,35,32
08/31/2023 10:00:00 PM,43,18,25
08/31/2023 11:00:00 PM,12,8,4
09/01/2023 12:00:00 AM,14,7,7
09/01/2023 01:00:00 AM,12,5,7
09/01/2023 02:00:00 AM,8,6,2
09/01/2023 03:00:00 AM,3,2,1
09/01/2023 04:00:00 AM,8,2,6
09/01/2023 05:00:00 AM,26,7,19
09/01/2023 06:00:00 AM,78,27,51
09/01/2023 07:00:00 AM,179,64,115
09/01/2023 08:00:00 AM,245,97,148
09/01/2023 09:00:00 AM,164,55,109
09/01/2023 10:00:00 AM,119,53,66
09/01/2023 11:00:00 AM,148,64,84
09/01/2023 12:00:00 PM,135,65,70
09/01/2023 01:00:00 PM,150,55,95
09/01/2023 02:00:00 PM,199,80,119
09/01/2023 03:00:00 PM,272,92,180
09/01/2023 04:00:00 PM,279,104,175
09/01/2023 05:00:00 PM,400,131,269
09/01/2023 06:00:00 PM,249,96,153
09/01/2023 07:00:00 PM,180,75,105
09/01/2023 08:00:00 PM,114,49,65
09/01/2023 09:00:00 PM,46,14,32
09/01/2023 10:00:00 PM,59,13,46
09/01/2023 11:00:00 PM,38,14,24
09/02/2023 12:00:00 AM,19,9,10
09/02/2023 01:00:00 AM,11,5,6
09/02/2023 02:00:00 AM,8,2,6
09/02/2023 03:00:00 AM,7,2,5
09/02/2023 04:00:00 AM,5,0,5
09/02/2023 05:00:00 AM,8,3,5
09/02/2023 06:00:00 AM,37,17,20
09/02/2023 07:00:00 AM,58,16,42
09/02/2023 08:00:00 AM,89,32,57
09/02/2023 09:00:00 AM,167,83,84
09/02/2023 10:00:00 AM,186,86,100
09/02/2023 11:00:00 AM,225,89,136
09/02/2023 12:00:00 PM,233,116,117
09/02/2023 01:00:00 PM,215,84,131
09/02/2023 02:00:00 PM,220,115,105
09/02/2023 03:00:00 PM,233,96,137
09/02/2023 04:00:00 PM,261,114,147
09/02/2023 05:00:00 PM,207,101,106
09/02/2023 06:00:00 PM,175,69,106
09/02/2023 07:00:00 PM,210,70,140
09/02/2023 08:00:00 PM,134,51,83
09/02/2023 09:00:00 PM,84,31,53
09/02/2023 10:00:00 PM,87,22,65
09/02/2023 11:00:00 PM,57,17,40
09/03/2023 12:00:00 AM,17,6,11
09/03/2023 01:00:00 AM,13,6,7
09/03/2023 02:00:00 AM,7,4,3
09/03/2023 03:00:00 AM,2,0,2
09/03/2023 04:00:00 AM,0,0,0
09/03/2023 05:00:00 AM,5,3,2
09/03/2023 06:00:00 AM,19,11,8
09/03/2023 07:00:00 AM,31,14,17
09/03/2023 08:00:00 AM,53,19,34
09/03/2023 09:00:00 AM,85,28,57
09/03/2023 10:00:00 AM,135,76,59
09/03/2023 11:00:00 AM,166,74,92
09/03/2023 12:00:00 PM,152,58,94
09/03/2023 01:00:00 PM,150,64,86
09/03/2023 02:00:00 PM,179,67,112
09/03/2023 03:00:00 PM,169,74,95
09/03/2023 04:00:00 PM,164,57,107
09/03/2023 05:00:00 PM,113,41,72
09/03/2023 06:00:00 PM,95,39,56
09/03/2023 07:00:00 PM,51,29,22
09/03/2023 08:00:00 PM,56,20,36
09/03/2023 09:00:00 PM,30,17,13
09/03/2023 10:00:00 PM,31,12,19
09/03/2023 11:00:00 PM,42,17,25
09/04/2023 12:00:00 AM,14,2,12
09/04/2023 01:00:00 AM,8,2,6
09/04/2023 02:00:00 AM,6,0,6
09/04/2023 03:00:00 AM,3,2,1
09/04/2023 04:00:00 AM,5,0,5
09/04/2023 05:00:00 AM,3,2,1
09/04/2023 06:00:00 AM,13,3,10
09/04/2023 07:00:00 AM,19,5,14
09/04/2023 08:00:00 AM,44,20,24
09/04/2023 09:00:00 AM,66,31,35
09/04/2023 10:00:00 AM,86,40,46
09/04/2023 11:00:00 AM,95,36,59
