Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
09/04/2023 12:00:00 PM,124,49,75
09/04/2023 01:00:00 PM,169,79,90
09/04/2023 02:00:00 PM,182,78,104
09/04/2023 03:00:00 PM,165,71,94
09/04/2023 04:00:00 PM,180,78,102
09/04/2023 05:00:00 PM,163,70,93
09/04/2023 06:00:00 PM,140,60,80
09/04/2023 07:00:00 PM,96,50,46
09/04/2023 08:00:00 PM,47,16,31
09/04/2023 09:00:00 PM,30,14,16
09/04/2023 10:00:00 PM,15,8,7
09/04/2023 11:00:00 PM,16,4,12
09/05/2023 12:00:00 AM,4,1,3
09/05/2023 01:00:00 AM,4,2,2
09/05/2023 02:00:00 AM,7,0,7
09/05/2023 03:00:00 AM,2,2,0
09/05/2023 04:00:00 AM,10,3,7
09/05/2023 05:00:00 AM,40,17,23
09/05/2023 06:00:00 AM,115,41,74
09/05/2023 07:00:00 AM,276,104,172
09/05/2023 08:00:00 AM,470,160,310
09/05/2023 09:00:00 AM,300,105,195
09/05/2023 10:00:00 AM,137,57,80
09/05/2023 11:00:00 AM,88,32,56
09/05/2023 12:00:00 PM,99,47,52
09/05/2023 01:00:00 PM,94,34,60
09/05/2023 02:00:00 PM,130,52,78
09/05/2023 03:00:00 PM,236,97,139
09/05/2023 04:00:00 PM,425,99,326
09/05/2023 05:00:00 PM,640,179,461
09/05/2023 06:00:00 PM,387,116,271
09/05/2023 07:00:00 PM,187,54,133
09/05/2023 08:00:00 PM,114,46,68
09/05/2023 09:00:00 PM,57,27,30
09/05/2023 10:00:00 PM,29,11,18
09/05/2023 11:00:00 PM,9,4,5
09/06/2023 12:00:00 AM,6,2,4
09/06/2023 01:00:00 AM,6,1,5
09/06/2023 02:00:00 AM,1,0,1
09/06/2023 03:00:00 AM,1,0,1
09/06/2023 04:00:00 AM,9,3,6
09/06/2023 05:00:00 AM,37,19,18
09/06/2023 06:00:00 AM,109,40,69
09/06/2023 07:00:00 AM,348,126,222
09/06/2023 08:00:00 AM,505,176,329
09/06/2023 09:00:00 AM,303,91,212
09/06/2023 10:00:00 AM,154,47,107
09/06/2023 11:00:00 AM,130,57,73
09/06/2023 12:00:00 PM,155,69,86
09/06/2023 01:00:00 PM,142,67,75
09/06/2023 02:00:00 PM,170,77,93
09/06/2023 03:00:00 PM,246,77,169
09/06/2023 04:00:00 PM,484,132,352
09/06/2023 05:00:00 PM,680,175,505
09/06/2023 06:00:00 PM,434,129,305
09/06/2023 07:00:00 PM,227,97,130
09/06/2023 08:00:00 PM,100,39,61
09/06/2023 09:00:00 PM,55,23,32
09/06/2023 10:00:00 PM,32,14,18
09/06/2023 11:00:00 PM,9,4,5
09/07/2023 12:00:00 AM,4,1,3
09/07/2023 01:00:00 AM,5,0,5
09/07/2023 02:00:00 AM,5,2,3
09/07/2023 03:00:00 AM,2,0,2
09/07/2023 04:00:00 AM,9,4,5
09/07/2023 05:00:00 AM,33,13,20
09/07/2023 06:00:00 AM,118,48,70
09/07/2023 07:00:00 AM,323,116,207
09/07/2023 08:00:00 AM,533,195,338
09/07/2023 09:00:00 AM,298,98,200
09/07/2023 10:00:00 AM,145,53,92
09/07/2023 11:00:00 AM,105,50,55
09/07/2023 12:00:00 PM,125,49,76
09/07/2023 01:00:00 PM,119,49,70
09/07/2023 02:00:00 PM,143,47,96
09/07/2023 03:00:00 PM,228,79,149
09/07/2023 04:00:00 PM,425,106,319
09/07/2023 05:00:00 PM,617,151,466
09/07/2023 06:00:00 PM,391,126,265
09/07/2023 07:00:00 PM,175,70,105
09/07/2023 08:00:00 PM,94,38,56
09/07/2023 09:00:00 PM,72,26,46
09/07/2023 10:00:00 PM,41,14,27
09/07/2023 11:00:00 PM,25,7,18
09/08/2023 12:00:00 AM,16,4,12
09/08/2023 01:00:00 AM,10,7,3
09/08/2023 02:00:00 AM,9,0,9
09/08/2023 03:00:00 AM,7,2,5
09/08/2023 04:00:00 AM,9,3,6
09/08/2023 05:00:00 AM,32,11,21
09/08/2023 06:00:00 AM,84,39,45
09/08/2023 07:00:00 AM,221,92,129
09/08/2023 08:00:00 AM,295,119,176
09/08/2023 09:00:00 AM,194,77,117
09/08/2023 10:00:00 AM,128,47,81
09/08/2023 11:00:00 AM,141,56,85
09/08/2023 12:00:00 PM,124,55,69
09/08/2023 01:00:00 PM,161,71,90
09/08/2023 02:00:00 PM,221,102,119
09/08/2023 03:00:00 PM,251,90,161
09/08/2023 04:00:00 PM,349,120,229
09/08/2023 05:00:00 PM,419,132,287
09/08/2023 06:00:00 PM,297,116,181
09/08/2023 07:00:00 PM,184,78,106
09/08/2023 08:00:00 PM,104,47,57
09/08/2023 09:00:00 PM,46,18,28
09/08/2023 10:00:00 PM,50,24,26
09/08/2023 11:00:00 PM,43,10,33
09/09/2023 12:00:00 AM,19,6,13
09/09/2023 01:00:00 AM,20,8,12
09/09/2023 02:00:00 AM,8,2,6
09/09/2023 03:00:00 AM,4,2,2
09/09/2023 04:00:00 AM,7,3,4
09/09/2023 05:00:00 AM,7,3,4
09/09/2023 06:00:00 AM,25,10,15
09/09/2023 07:00:00 AM,72,21,51
09/09/2023 08:00:00 AM,83,36,47
09/09/2023 09:00:00 AM,138,61,77
09/09/2023 10:00:00 AM,165,80,85
09/09/2023 11:00:00 AM,221,96,125
09/09/2023 12:00:00 PM,231,89,142
09/09/2023 01:00:00 PM,239,125,114
09/09/2023 02:00:00 PM,273,130,143
09/09/2023 03:00:00 PM,224,87,137
09/09/2023 04:00:00 PM,244,106,138
09/09/2023 05:00:00 PM,239,99,140
09/09/2023 06:00:00 PM,186,85,101
09/09/2023 07:00:00 PM,171,64,107
09/09/2023 08:00:00 PM,105,41,64
09/09/2023 09:00:00 PM,134,39,95
09/09/2023 10:00:00 PM,34,18,16
09/09/2023 11:00:00 PM,38,16,22
09/10/2023 12:00:00 AM,25,9,16
09/10/2023 01:00:00 AM,6,3,3
09/10/2023 02:00:00 AM,7,5,2
09/10/2023 03:00:00 AM,4,2,2
09/10/2023 04:00:00 AM,1,1,0
09/10/2023 05:00:00 AM,7,3,4
09/10/2023 06:00:00 AM,21,11,10
09/10/2023 07:00:00 AM,35,15,20
09/10/2023 08:00:00 AM,69,26,43
09/10/2023 09:00:00 AM,118,47,71
09/10/2023 10:00:00 AM,195,86,109
09/10/2023 11:00:00 AM,251,103,148
09/10/2023 12:00:00 PM,237,124,113
09/10/2023 01:00:00 PM,223,90,133
09/10/2023 02:00:00 PM,227,95,132
09/10/2023 03:00:00 PM,228,105,123
09/10/2023 04:00:00 PM,248,106,142
09/10/2023 05:00:00 PM,218,102,116
09/10/2023 06:00:00 PM,182,82,100
09/10/2023 07:00:00 PM,112,51,61
09/10/2023 08:00:00 PM,68,25,43
09/10/2023 09:00:00 PM,31,13,18
09/10/2023 10:00:00 PM,24,7,17
09/10/2023 11:00:00 PM,14,4,10
09/11/2023 12:00:00 AM,8,5,3
09/11/2023 01:00:00 AM,4,1,3
09/11/2023 02:00:00 AM,2,0,2
09/11/2023 03:00:00 AM,5,1,4
09/11/2023 04:00:00 AM,7,4,3
09/11/2023 05:00:00 AM,22,9,13
09/11/2023 06:00:00 AM,95,32,63
09/11/2023 07:00:00 AM,264,96,168
09/11/2023 08:00:00 AM,400,120,280
09/11/2023 09:00:00 AM,212,79,133
09/11/2023 10:00:00 AM,116,39,77
09/11/2023 11:00:00 AM,87,37,50
09/11/2023 12:00:00 PM,88,29,59
09/11/2023 01:00:00 PM,119,50,69
09/11/2023 02:00:00 PM,119,42,77
09/11/2023 03:00:00 PM,189,45,144
09/11/2023 04:00:00 PM,345,100,245
09/11/2023 05:00:00 PM,463,103,360
09/11/2023 06:00:00 PM,338,102,236
09/11/2023 07:00:00 PM,171,68,103
09/11/2023 08:00:00 PM,59,27,32
09/11/2023 09:00:00 PM,51,17,34
09/11/2023 10:00:00 PM,34,13,21
09/11/2023 11:00:00 PM,28,8,20
09/12/2023 12:00:00 AM,10,1,9
09/12/2023 01:00:00 AM,6,2,4
09/12/2023 02:00:00 AM,4,1,3
09/12/2023 03:00:00 AM,3,2,1
09/12/2023 04:00:00 AM,8,2,6
09/12/2023 05:00:00 AM,28,10,18
09/12/2023 06:00:00 AM,126,43,83
09/12/2023 07:00:00 AM,374,138,236
09/12/2023 08:00:00 AM,524,201,323
09/12/2023 09:00:00 AM,280,114,166
09/12/2023 10:00:00 AM,153,51,102
09/12/2023 11:00:00 AM,102,41,61
09/12/2023 12:00:00 PM,100,30,70
09/12/2023 01:00:00 PM,107,44,63
09/12/2023 02:00:00 PM,131,46,85
09/12/2023 03:00:00 PM,174,57,117
09/12/2023 04:00:00 PM,372,74,298
09/12/2023 05:00:00 PM,554,124,430
09/12/2023 06:00:00 PM,342,81,261
09/12/2023 07:00:00 PM,142,57,85
09/12/2023 08:00:00 PM,89,34,55
09/12/2023 09:00:00 PM,64,20,44
09/12/2023 10:00:00 PM,31,8,23
09/12/2023 11:00:00 PM,12,5,7
09/13/2023 12:00:00 AM,9,4,5
09/13/2023 01:00:00 AM,5,1,4
09/13/2023 02:00:00 AM,3,2,1
09/13/2023 03:00:00 AM,5,1,4
09/13/2023 04:00:00 AM,6,5,1
09/13/2023 05:00:00 AM,25,12,13
09/13/2023 06:00:00 AM,102,43,59
09/13/2023 07:00:00 AM,347,134,213
09/13/2023 08:00:00 AM,509,180,329
09/13/2023 09:00:00 AM,312,116,196
09/13/2023 10:00:00 AM,146,67,79
09/13/2023 11:00:00 AM,128,43,85
09/13/2023 12:00:00 PM,179,66,113
09/13/2023 01:00:00 PM,157,60,97
09/13/2023 02:00:00 PM,164,66,98
09/13/2023 03:00:00 PM,267,94,173
09/13/2023 04:00:00 PM,455,145,310
09/13/2023 05:00:00 PM,683,187,496
09/13/2023 06:00:00 PM,433,149,284
09/13/2023 07:00:00 PM,218,82,136
09/13/2023 08:00:00 PM,111,50,61
09/13/2023 09:00:00 PM,62,29,33
09/13/2023 10:00:00 PM,39,14,25
09/13/2023 11:00:00 PM,17,9,8
09/14/2023 12:00:00 AM,11,1,10
09/14/2023 01:00:00 AM,2,0,2
09/14/2023 02:00:00 AM,2,0,2
09/14/2023 03:00:00 AM,3,1,2
09/14/2023 04:00:00 AM,11,3,8
09/14/2023 05:00:00 AM,31,15,16
09/14/2023 06:00:00 AM,112,35,77
09/14/2023 07:00:00 AM,309,115,194
09/14/2023 08:00:00 AM,511,187,324
09/14/2023 09:00:00 AM,296,111,185
09/14/2023 10:00:00 AM,184,62,122
09/14/2023 11:00:00 AM,128,44,84
09/14/2023 12:00:00 PM,145,39,106
09/14/2023 01:00:00 PM,153,58,95
09/14/2023 02:00:00 PM,184,73,111
09/14/2023 03:00:00 PM,262,87,175
09/14/2023 04:00:00 PM,439,133,306
09/14/2023 05:00:00 PM,646,168,478
09/14/2023 06:00:00 PM,448,124,324
09/14/2023 07:00:00 PM,205,81,124
09/14/2023 08:00:00 PM,120,48,72
09/14/2023 09:00:00 PM,58,20,38
09/14/2023 10:00:00 PM,48,20,28
09/14/2023 11:00:00 PM,28,8,20
09/15/2023 12:00:00 AM,27,8,19
09/15/2023 01:00:00 AM,11,3,8
09/15/2023 02:00:00 AM,3,1,2
09/15/2023 03:00:00 AM,3,0,3
09/15/2023 04:00:00 AM,7,3,4
09/15/2023 05:00:00 AM,26,8,18
09/15/2023 06:00:00 AM,78,24,54
09/15/2023 07:00:00 AM,218,81,137
09/15/2023 08:00:00 AM,296,103,193
09/15/2023 09:00:00 AM,220,99,121
09/15/2023 10:00:00 AM,148,72,76
09/15/2023 11:00:00 AM,156,67,89
09/15/2023 12:00:00 PM,138,61,77
09/15/2023 01:00:00 PM,160,76,84
09/15/2023 02:00:00 PM,193,73,120
09/15/2023 03:00:00 PM,269,98,171
09/15/2023 04:00:00 PM,359,120,239
09/15/2023 05:00:00 PM,415,133,282
09/15/2023 06:00:00 PM,279,97,182
09/15/2023 07:00:00 PM,207,100,107
09/15/2023 08:00:00 PM,95,36,59
09/15/2023 09:00:00 PM,42,16,26
09/15/2023 10:00:00 PM,55,16,39
09/15/2023 11:00:00 PM,51,18,33
09/16/2023 12:00:00 AM,29,8,21
09/16/2023 01:00:00 AM,14,5,9
09/16/2023 02:00:00 AM,14,5,9
09/16/2023 03:00:00 AM,6,2,4
09/16/2023 04:00:00 AM,2,0,2
09/16/2023 05:00:00 AM,14,3,11
09/16/2023 06:00:00 AM,24,11,13
09/16/2023 07:00:00 AM,49,16,33
09/16/2023 08:00:00 AM,103,50,53
09/16/2023 09:00:00 AM,149,62,87
09/16/2023 10:00:00 AM,162,68,94
09/16/2023 11:00:00 AM,203,85,118
09/16/2023 12:00:00 PM,250,101,149
09/16/2023 01:00:00 PM,222,99,123
09/16/2023 02:00:00 PM,266,108,158
09/16/2023 03:00:00 PM,236,104,132
09/16/2023 04:00:00 PM,235,117,118
09/16/2023 05:00:00 PM,234,115,119
09/16/2023 06:00:00 PM,195,106,89
09/16/2023 07:00:00 PM,153,54,99
09/16/2023 08:00:00 PM,79,23,56
09/16/2023 09:00:00 PM,86,16,70
09/16/2023 10:00:00 PM,56,24,32
09/16/2023 11:00:00 PM,38,14,24
09/17/2023 12:00:00 AM,10,3,7
09/17/2023 01:00:00 AM,11,6,5
09/17/2023 02:00:00 AM,7,4,3
09/17/2023 03:00:00 AM,7,1,6
09/17/2023 04:00:00 AM,2,2,0
09/17/2023 05:00:00 AM,5,1,4
09/17/2023 06:00:00 AM,18,3,15
09/17/2023 07:00:00 AM,36,13,23
09/17/2023 08:00:00 AM,88,44,44
09/17/2023 09:00:00 AM,111,52,59
09/17/2023 10:00:00 AM,140,61,79
09/17/2023 11:00:00 AM,162,69,93
09/17/2023 12:00:00 PM,174,90,84
09/17/2023 01:00:00 PM,193,78,115
09/17/2023 02:00:00 PM,246,114,132
09/17/2023 03:00:00 PM,215,93,122
09/17/2023 04:00:00 PM,215,86,129
09/17/2023 05:00:00 PM,220,99,121
09/17/2023 06:00:00 PM,146,75,71
09/17/2023 07:00:00 PM,103,48,55
09/17/2023 08:00:00 PM,32,20,12
09/17/2023 09:00:00 PM,37,28,9
09/17/2023 10:00:00 PM,19,9,10
09/17/2023 11:00:00 PM,12,4,8
09/18/2023 12:00:00 AM,10,5,5
09/18/2023 01:00:00 AM,4,1,3
09/18/2023 02:00:00 AM,3,1,2
09/18/2023 03:00:00 AM,2,1,1
09/18/2023 04:00:00 AM,4,1,3
09/18/2023 05:00:00 AM,18,9,9
09/18/2023 06:00:00 AM,83,36,47
09/18/2023 07:00:00 AM,225,82,143
09/18/2023 08:00:00 AM,387,147,240
09/18/2023 09:00:00 AM,195,61,134
09/18/2023 10:00:00 AM,128,53,75
09/18/2023 11:00:00 AM,88,34,54
09/18/2023 12:00:00 PM,95,38,57
09/18/2023 01:00:00 PM,113,47,66
09/18/2023 02:00:00 PM,107,40,67
09/18/2023 03:00:00 PM,204,64,140
09/18/2023 04:00:00 PM,318,91,227
09/18/2023 05:00:00 PM,474,124,350
09/18/2023 06:00:00 PM,317,131,186
09/18/2023 07:00:00 PM,144,53,91
09/18/2023 08:00:00 PM,65,27,38
09/18/2023 09:00:00 PM,50,25,25
09/18/2023 10:00:00 PM,16,7,9
09/18/2023 11:00:00 PM,13,4,9
09/19/2023 12:00:00 AM,9,2,7
09/19/2023 01:00:00 AM,4,2,2
09/19/2023 02:00:00 AM,1,0,1
09/19/2023 03:00:00 AM,4,2,2
09/19/2023 04:00:00 AM,7,0,7
09/19/2023 05:00:00 AM,33,16,17
09/19/2023 06:00:00 AM,129,54,75
09/19/2023 07:00:00 AM,331,124,207
09/19/2023 08:00:00 AM,529,202,327
09/19/2023 09:00:00 AM,291,99,192
09/19/2023 10:00:00 AM,143,47,96
09/19/2023 11:00:00 AM,113,45,68
09/19/2023 12:00:00 PM,117,40,77
09/19/2023 01:00:00 PM,112,45,67
09/19/2023 02:00:00 PM,141,57,84
09/19/2023 03:00:00 PM,230,77,153
09/19/2023 04:00:00 PM,441,121,320
09/19/2023 05:00:00 PM,672,186,486
09/19/2023 06:00:00 PM,421,129,292
09/19/2023 07:00:00 PM,197,78,119
09/19/2023 08:00:00 PM,91,44,47
09/19/2023 09:00:00 PM,46,16,30
09/19/2023 10:00:00 PM,30,10,20
09/19/2023 11:00:00 PM,14,6,8
09/20/2023 12:00:00 AM,5,1,4
09/20/2023 01:00:00 AM,2,0,2
09/20/2023 02:00:00 AM,2,1,1
09/20/2023 03:00:00 AM,4,1,3
09/20/2023 04:00:00 AM,4,3,1
09/20/2023 05:00:00 AM,18,10,8
09/20/2023 06:00:00 AM,59,28,31
09/20/2023 07:00:00 AM,216,80,136
09/20/2023 08:00:00 AM,349,123,226
09/20/2023 09:00:00 AM,220,91,129
09/20/2023 10:00:00 AM,171,37,134
09/20/2023 11:00:00 AM,89,43,46
09/20/2023 12:00:00 PM,109,37,72
09/20/2023 01:00:00 PM,90,41,49
09/20/2023 02:00:00 PM,102,38,64
09/20/2023 03:00:00 PM,172,61,111
09/20/2023 04:00:00 PM,319,93,226
09/20/2023 05:00:00 PM,509,146,363
09/20/2023 06:00:00 PM,346,109,237
09/20/2023 07:00:00 PM,175,66,109
09/20/2023 08:00:00 PM,95,46,49
09/20/2023 09:00:00 PM,50,29,21
09/20/2023 10:00:00 PM,40,11,29
09/20/2023 11:00:00 PM,26,8,18
09/21/2023 12:00:00 AM,15,4,11
09/21/2023 01:00:00 AM,8,4,4
09/21/2023 02:00:00 AM,6,1,5
09/21/2023 03:00:00 AM,4,2,2
09/21/2023 04:00:00 AM,9,4,5
09/21/2023 05:00:00 AM,27,11,16
09/21/2023 06:00:00 AM,122,43,79
09/21/2023 07:00:00 AM,274,104,170
09/21/2023 08:00:00 AM,507,176,331
09/21/2023 09:00:00 AM,265,88,177
09/21/2023 10:00:00 AM,154,51,103
09/21/2023 11:00:00 AM,118,46,72
09/21/2023 12:00:00 PM,123,51,72
09/21/2023 01:00:00 PM,126,52,74
09/21/2023 02:00:00 PM,149,69,80
09/21/2023 03:00:00 PM,225,76,149
09/21/2023 04:00:00 PM,454,121,333
09/21/2023 05:00:00 PM,634,156,478
09/21/2023 06:00:00 PM,389,133,256
09/21/2023 07:00:00 PM,202,76,126
09/21/2023 08:00:00 PM,107,41,66
09/21/2023 09:00:00 PM,65,26,39
09/21/2023 10:00:00 PM,37,15,22
09/21/2023 11:00:00 PM,22,9,13
09/22/2023 12:00:00 AM,11,2,9
09/22/2023 01:00:00 AM,9,2,7
09/22/2023 02:00:00 AM,2,2,0
09/22/2023 03:00:00 AM,2,0,2
09/22/2023 04:00:00 AM,5,3,2
09/22/2023 05:00:00 AM,20,9,11
09/22/2023 06:00:00 AM,93,34,59
09/22/2023 07:00:00 AM,212,82,130
09/22/2023 08:00:00 AM,302,116,186
09/22/2023 09:00:00 AM,205,80,125
09/22/2023 10:00:00 AM,140,56,84
09/22/2023 11:00:00 AM,129,53,76
09/22/2023 12:00:00 PM,163,81,82
09/22/2023 01:00:00 PM,159,68,91
09/22/2023 02:00:00 PM,192,75,117
09/22/2023 03:00:00 PM,290,114,176
09/22/2023 04:00:00 PM,389,126,263
09/22/2023 05:00:00 PM,478,169,309
09/22/2023 06:00:00 PM,347,141,206
09/22/2023 07:00:00 PM,191,75,116
09/22/2023 08:00:00 PM,114,50,64
09/22/2023 09:00:00 PM,90,40,50
09/22/2023 10:00:00 PM,65,32,33
09/22/2023 11:00:00 PM,43,16,27
09/23/2023 12:00:00 AM,23,9,14
09/23/2023 01:00:00 AM,22,5,17
09/23/2023 02:00:00 AM,15,5,10
09/23/2023 03:00:00 AM,4,2,2
09/23/2023 04:00:00 AM,1,0,1
09/23/2023 05:00:00 AM,7,3,4
09/23/2023 06:00:00 AM,14,5,9
09/23/2023 07:00:00 AM,42,12,30
09/23/2023 08:00:00 AM,73,35,38
09/23/2023 09:00:00 AM,97,44,53
09/23/2023 10:00:00 AM,133,61,72
09/23/2023 11:00:00 AM,188,77,111
09/23/2023 12:00:00 PM,156,74,82
09/23/2023 01:00:00 PM,138,56,82
09/23/2023 02:00:00 PM,83,33,50
09/23/2023 03:00:00 PM,87,37,50
09/23/2023 04:00:00 PM,74,30,44
09/23/2023 05:00:00 PM,90,41,49
09/23/2023 06:00:00 PM,91,40,51
09/23/2023 07:00:00 PM,50,24,26
09/23/2023 08:00:00 PM,27,13,14
09/23/2023 09:00:00 PM,56,21,35
09/23/2023 10:00:00 PM,36,18,18
09/23/2023 11:00:00 PM,29,14,15
09/24/2023 12:00:00 AM,10,6,4
09/24/2023 01:00:00 AM,10,1,9
09/24/2023 02:00:00 AM,5,2,3
09/24/2023 03:00:00 AM,1,1,0
09/24/2023 04:00:00 AM,2,0,2
09/24/2023 05:00:00 AM,5,2,3
09/24/2023 06:00:00 AM,6,4,2
09/24/2023 07:00:00 AM,26,12,14
09/24/2023 08:00:00 AM,65,25,40
09/24/2023 09:00:00 AM,97,50,47
09/24/2023 10:00:00 AM,140,64,76
09/24/2023 11:00:00 AM,183,88,95
09/24/2023 12:00:00 PM,151,66,85
09/24/2023 01:00:00 PM,155,67,88
09/24/2023 02:00:00 PM,190,81,109
09/24/2023 03:00:00 PM,121,69,52
09/24/2023 04:00:00 PM,101,50,51
09/24/2023 05:00:00 PM,76,35,41
09/24/2023 06:00:00 PM,37,17,20
09/24/2023 07:00:00 PM,38,23,15
09/24/2023 08:00:00 PM,12,6,6
09/24/2023 09:00:00 PM,17,6,11
09/24/2023 10:00:00 PM,8,2,6
09/24/2023 11:00:00 PM,6,4,2
09/25/2023 12:00:00 AM,1,1,0
09/25/2023 01:00:00 AM,1,0,1
09/25/2023 02:00:00 AM,0,0,0
09/25/2023 03:00:00 AM,3,1,2
09/25/2023 04:00:00 AM,4,3,1
09/25/2023 05:00:00 AM,15,7,8
09/25/2023 06:00:00 AM,48,25,23
09/25/2023 07:00:00 AM,143,51,92
09/25/2023 08:00:00 AM,244,76,168
09/25/2023 09:00:00 AM,107,39,68
09/25/2023 10:00:00 AM,44,12,32
09/25/2023 11:00:00 AM,41,13,28
09/25/2023 12:00:00 PM,31,12,19
09/25/2023 01:00:00 PM,23,7,16
09/25/2023 02:00:00 PM,40,18,22
09/25/2023 03:00:00 PM,95,30,65
09/25/2023 04:00:00 PM,177,41,136
09/25/2023 05:00:00 PM,230,51,179
09/25/2023 06:00:00 PM,134,39,95
09/25/2023 07:00:00 PM,50,22,28
09/25/2023 08:00:00 PM,17,9,8
09/25/2023 09:00:00 PM,16,6,10
09/25/2023 10:00:00 PM,14,5,9
09/25/2023 11:00:00 PM,12,6,6
09/26/2023 12:00:00 AM,4,0,4
09/26/2023 01:00:00 AM,4,1,3
09/26/2023 02:00:00 AM,2,0,2
09/26/2023 03:00:00 AM,3,2,1
09/26/2023 04:00:00 AM,10,4,6
09/26/2023 05:00:00 AM,18,9,9
09/26/2023 06:00:00 AM,86,34,52
09/26/2023 07:00:00 AM,234,91,143
09/26/2023 08:00:00 AM,418,168,250
09/26/2023 09:00:00 AM,236,73,163
09/26/2023 10:00:00 AM,106,41,65
09/26/2023 11:00:00 AM,85,34,51
09/26/2023 12:00:00 PM,79,33,46
09/26/2023 01:00:00 PM,43,17,26
09/26/2023 02:00:00 PM,57,21,36
09/26/2023 03:00:00 PM,153,48,105
09/26/2023 04:00:00 PM,239,59,180
09/26/2023 05:00:00 PM,428,99,329
09/26/2023 06:00:00 PM,215,60,155
09/26/2023 07:00:00 PM,88,34,54
09/26/2023 08:00:00 PM,50,20,30
09/26/2023 09:00:00 PM,27,13,14
09/26/2023 10:00:00 PM,32,8,24
09/26/2023 11:00:00 PM,11,6,5
09/27/2023 12:00:00 AM,9,3,6
09/27/2023 01:00:00 AM,3,0,3
09/27/2023 02:00:00 AM,3,0,3
09/27/2023 03:00:00 AM,2,0,2
09/27/2023 04:00:00 AM,6,4,2
09/27/2023 05:00:00 AM,16,8,8
09/27/2023 06:00:00 AM,60,23,37
09/27/2023 07:00:00 AM,160,58,102
09/27/2023 08:00:00 AM,229,83,146
09/27/2023 09:00:00 AM,102,29,73
09/27/2023 10:00:00 AM,51,7,44
09/27/2023 11:00:00 AM,53,20,33
09/27/2023 12:00:00 PM,56,21,35
09/27/2023 01:00:00 PM,51,24,27
09/27/2023 02:00:00 PM,73,23,50
09/27/2023 03:00:00 PM,102,38,64
09/27/2023 04:00:00 PM,173,41,132
09/27/2023 05:00:00 PM,281,71,210
09/27/2023 06:00:00 PM,191,64,127
09/27/2023 07:00:00 PM,74,38,36
09/27/2023 08:00:00 PM,48,13,35
09/27/2023 09:00:00 PM,34,13,21
09/27/2023 10:00:00 PM,33,7,26
09/27/2023 11:00:00 PM,13,5,8
09/28/2023 12:00:00 AM,7,2,5
09/28/2023 01:00:00 AM,6,3,3
09/28/2023 02:00:00 AM,1,0,1
09/28/2023 03:00:00 AM,4,2,2
09/28/2023 04:00:00 AM,7,4,3
09/28/2023 05:00:00 AM,16,7,9
09/28/2023 06:00:00 AM,68,24,44
09/28/2023 07:00:00 AM,206,81,125
09/28/2023 08:00:00 AM,357,131,226
09/28/2023 09:00:00 AM,205,72,133
09/28/2023 10:00:00 AM,97,35,62
09/28/2023 11:00:00 AM,81,43,38
09/28/2023 12:00:00 PM,83,31,52
09/28/2023 01:00:00 PM,53,23,30
09/28/2023 02:00:00 PM,62,25,37
09/28/2023 03:00:00 PM,146,54,92
09/28/2023 04:00:00 PM,263,78,185
09/28/2023 05:00:00 PM,383,77,306
09/28/2023 06:00:00 PM,210,57,153
09/28/2023 07:00:00 PM,101,32,69
09/28/2023 08:00:00 PM,46,22,24
09/28/2023 09:00:00 PM,34,10,24
09/28/2023 10:00:00 PM,33,14,19
09/28/2023 11:00:00 PM,16,4,12
09/29/2023 12:00:00 AM,8,1,7
09/29/2023 01:00:00 AM,4,1,3
09/29/2023 02:00:00 AM,6,4,2
09/29/2023 03:00:00 AM,1,1,0
09/29/2023 04:00:00 AM,3,1,2
09/29/2023 05:00:00 AM,16,6,10
09/29/2023 06:00:00 AM,69,24,45
09/29/2023 07:00:00 AM,178,76,102
09/29/2023 08:00:00 AM,287,98,189
