Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
09/29/2023 09:00:00 AM,175,68,107
09/29/2023 10:00:00 AM,114,38,76
09/29/2023 11:00:00 AM,123,55,68
09/29/2023 12:00:00 PM,132,50,82
09/29/2023 01:00:00 PM,124,53,71
09/29/2023 02:00:00 PM,175,80,95
09/29/2023 03:00:00 PM,209,81,128
09/29/2023 04:00:00 PM,330,110,220
09/29/2023 05:00:00 PM,386,116,270
09/29/2023 06:00:00 PM,248,94,154
09/29/2023 07:00:00 PM,122,46,76
09/29/2023 08:00:00 PM,41,18,23
09/29/2023 09:00:00 PM,52,22,30
09/29/2023 10:00:00 PM,46,15,31
09/29/2023 11:00:00 PM,43,18,25
09/30/2023 12:00:00 AM,20,8,12
09/30/2023 01:00:00 AM,17,10,7
09/30/2023 02:00:00 AM,5,4,1
09/30/2023 03:00:00 AM,3,1,2
09/30/2023 04:00:00 AM,4,1,3
09/30/2023 05:00:00 AM,5,2,3
09/30/2023 06:00:00 AM,8,4,4
09/30/2023 07:00:00 AM,26,9,17
09/30/2023 08:00:00 AM,90,27,63
09/30/2023 09:00:00 AM,96,46,50
09/30/2023 10:00:00 AM,137,82,55
09/30/2023 11:00:00 AM,131,61,70
09/30/2023 12:00:00 PM,161,80,81
09/30/2023 01:00:00 PM,159,69,90
09/30/2023 02:00:00 PM,213,99,114
09/30/2023 03:00:00 PM,251,125,126
09/30/2023 04:00:00 PM,215,80,135
09/30/2023 05:00:00 PM,186,80,106
09/30/2023 06:00:00 PM,155,71,84
09/30/2023 07:00:00 PM,111,31,80
09/30/2023 08:00:00 PM,55,22,33
09/30/2023 09:00:00 PM,73,30,43
09/30/2023 10:00:00 PM,41,16,25
09/30/2023 11:00:00 PM,25,7,18
10/01/2023 12:00:00 AM,8,5,3
10/01/2023 01:00:00 AM,8,4,4
10/01/2023 02:00:00 AM,2,2,0
10/01/2023 03:00:00 AM,6,5,1
10/01/2023 04:00:00 AM,1,1,0
10/01/2023 05:00:00 AM,4,2,2
10/01/2023 06:00:00 AM,15,7,8
10/01/2023 07:00:00 AM,38,12,26
10/01/2023 08:00:00 AM,63,26,37
10/01/2023 09:00:00 AM,99,34,65
10/01/2023 10:00:00 AM,129,49,80
10/01/2023 11:00:00 AM,185,88,97
10/01/2023 12:00:00 PM,221,121,100
10/01/2023 01:00:00 PM,199,73,126
10/01/2023 02:00:00 PM,257,116,141
10/01/2023 03:00:00 PM,223,96,127
10/01/2023 04:00:00 PM,218,74,144
10/01/2023 05:00:00 PM,199,96,103
10/01/2023 06:00:00 PM,154,67,87
10/01/2023 07:00:00 PM,63,38,25
10/01/2023 08:00:00 PM,45,10,35
10/01/2023 09:00:00 PM,28,15,13
10/01/2023 10:00:00 PM,20,7,13
10/01/2023 11:00:00 PM,14,6,8
10/02/2023 12:00:00 AM,5,3,2
10/02/2023 01:00:00 AM,2,0,2
10/02/2023 02:00:00 AM,4,1,3
10/02/2023 03:00:00 AM,6,5,1
10/02/2023 04:00:00 AM,5,2,3
10/02/2023 05:00:00 AM,21,8,13
10/02/2023 06:00:00 AM,81,25,56
10/02/2023 07:00:00 AM,189,78,111
10/02/2023 08:00:00 AM,283,91,192
10/02/2023 09:00:00 AM,185,57,128
10/02/2023 10:00:00 AM,80,32,48
10/02/2023 11:00:00 AM,59,21,38
10/02/2023 12:00:00 PM,41,17,24
10/02/2023 01:00:00 PM,55,24,31
10/02/2023 02:00:00 PM,59,19,40
10/02/2023 03:00:00 PM,97,37,60
10/02/2023 04:00:00 PM,180,39,141
10/02/2023 05:00:00 PM,298,49,249
10/02/2023 06:00:00 PM,143,46,97
10/02/2023 07:00:00 PM,56,17,39
10/02/2023 08:00:00 PM,36,14,22
10/02/2023 09:00:00 PM,30,13,17
10/02/2023 10:00:00 PM,12,7,5
10/02/2023 11:00:00 PM,10,6,4
10/03/2023 12:00:00 AM,6,0,6
10/03/2023 01:00:00 AM,4,2,2
10/03/2023 02:00:00 AM,1,0,1
10/03/2023 03:00:00 AM,6,2,4
10/03/2023 04:00:00 AM,9,3,6
10/03/2023 05:00:00 AM,22,12,10
10/03/2023 06:00:00 AM,115,42,73
10/03/2023 07:00:00 AM,277,107,170
10/03/2023 08:00:00 AM,482,172,310
10/03/2023 09:00:00 AM,247,83,164
10/03/2023 10:00:00 AM,122,37,85
10/03/2023 11:00:00 AM,106,43,63
10/03/2023 12:00:00 PM,92,42,50
10/03/2023 01:00:00 PM,102,45,57
10/03/2023 02:00:00 PM,135,46,89
10/03/2023 03:00:00 PM,220,65,155
10/03/2023 04:00:00 PM,398,112,286
10/03/2023 05:00:00 PM,531,137,394
10/03/2023 06:00:00 PM,354,96,258
10/03/2023 07:00:00 PM,150,49,101
10/03/2023 08:00:00 PM,81,33,48
10/03/2023 09:00:00 PM,31,13,18
10/03/2023 10:00:00 PM,24,11,13
10/03/2023 11:00:00 PM,16,5,11
10/04/2023 12:00:00 AM,6,2,4
10/04/2023 01:00:00 AM,12,3,9
10/04/2023 02:00:00 AM,2,1,1
10/04/2023 03:00:00 AM,3,2,1
10/04/2023 04:00:00 AM,5,5,0
10/04/2023 05:00:00 AM,23,16,7
10/04/2023 06:00:00 AM,96,38,58
10/04/2023 07:00:00 AM,281,114,167
10/04/2023 08:00:00 AM,444,142,302
10/04/2023 09:00:00 AM,283,93,190
10/04/2023 10:00:00 AM,132,49,83
10/04/2023 11:00:00 AM,120,44,76
10/04/2023 12:00:00 PM,111,39,72
10/04/2023 01:00:00 PM,103,38,65
10/04/2023 02:00:00 PM,120,40,80
10/04/2023 03:00:00 PM,235,105,130
10/04/2023 04:00:00 PM,419,121,298
10/04/2023 05:00:00 PM,594,171,423
10/04/2023 06:00:00 PM,380,116,264
10/04/2023 07:00:00 PM,151,58,93
10/04/2023 08:00:00 PM,73,33,40
10/04/2023 09:00:00 PM,40,17,23
10/04/2023 10:00:00 PM,57,16,41
10/04/2023 11:00:00 PM,39,13,26
10/05/2023 12:00:00 AM,10,2,8
10/05/2023 01:00:00 AM,7,3,4
10/05/2023 02:00:00 AM,3,1,2
10/05/2023 03:00:00 AM,3,2,1
10/05/2023 04:00:00 AM,8,4,4
10/05/2023 05:00:00 AM,27,10,17
10/05/2023 06:00:00 AM,95,40,55
10/05/2023 07:00:00 AM,291,115,176
10/05/2023 08:00:00 AM,459,166,293
10/05/2023 09:00:00 AM,273,91,182
10/05/2023 10:00:00 AM,171,53,118
10/05/2023 11:00:00 AM,111,47,64
10/05/2023 12:00:00 PM,127,53,74
10/05/2023 01:00:00 PM,125,39,86
10/05/2023 02:00:00 PM,146,58,88
10/05/2023 03:00:00 PM,237,81,156
10/05/2023 04:00:00 PM,401,133,268
10/05/2023 05:00:00 PM,610,174,436
10/05/2023 06:00:00 PM,363,129,234
10/05/2023 07:00:00 PM,162,59,103
10/05/2023 08:00:00 PM,90,34,56
10/05/2023 09:00:00 PM,68,24,44
10/05/2023 10:00:00 PM,39,14,25
10/05/2023 11:00:00 PM,25,6,19
10/06/2023 12:00:00 AM,11,5,6
10/06/2023 01:00:00 AM,4,3,1
10/06/2023 02:00:00 AM,6,4,2
10/06/2023 03:00:00 AM,3,2,1
10/06/2023 04:00:00 AM,6,4,2
10/06/2023 05:00:00 AM,24,8,16
10/06/2023 06:00:00 AM,63,27,36
10/06/2023 07:00:00 AM,176,77,99
10/06/2023 08:00:00 AM,272,97,175
10/06/2023 09:00:00 AM,175,62,113
10/06/2023 10:00:00 AM,125,44,81
10/06/2023 11:00:00 AM,133,59,74
10/06/2023 12:00:00 PM,147,66,81
10/06/2023 01:00:00 PM,158,61,97
10/06/2023 02:00:00 PM,177,81,96
10/06/2023 03:00:00 PM,257,86,171
10/06/2023 04:00:00 PM,413,156,257
10/06/2023 05:00:00 PM,428,139,289
10/06/2023 06:00:00 PM,316,114,202
10/06/2023 07:00:00 PM,139,68,71
10/06/2023 08:00:00 PM,83,31,52
10/06/2023 09:00:00 PM,62,23,39
10/06/2023 10:00:00 PM,49,17,32
10/06/2023 11:00:00 PM,58,14,44
10/07/2023 12:00:00 AM,32,15,17
10/07/2023 01:00:00 AM,14,2,12
10/07/2023 02:00:00 AM,11,2,9
10/07/2023 03:00:00 AM,4,2,2
10/07/2023 04:00:00 AM,3,2,1
10/07/2023 05:00:00 AM,3,3,0
10/07/2023 06:00:00 AM,13,3,10
10/07/2023 07:00:00 AM,40,19,21
10/07/2023 08:00:00 AM,84,41,43
10/07/2023 09:00:00 AM,125,46,79
10/07/2023 10:00:00 AM,177,63,114
10/07/2023 11:00:00 AM,205,90,115
10/07/2023 12:00:00 PM,225,75,150
10/07/2023 01:00:00 PM,260,112,148
10/07/2023 02:00:00 PM,274,144,130
10/07/2023 03:00:00 PM,322,142,180
10/07/2023 04:00:00 PM,265,129,136
10/07/2023 05:00:00 PM,210,94,116
10/07/2023 06:00:00 PM,153,78,75
10/07/2023 07:00:00 PM,157,47,110
10/07/2023 08:00:00 PM,38,19,19
10/07/2023 09:00:00 PM,79,19,60
10/07/2023 10:00:00 PM,54,12,42
10/07/2023 11:00:00 PM,60,13,47
10/08/2023 12:00:00 AM,18,7,11
10/08/2023 01:00:00 AM,20,7,13
10/08/2023 02:00:00 AM,6,2,4
10/08/2023 03:00:00 AM,4,1,3
10/08/2023 04:00:00 AM,5,1,4
10/08/2023 05:00:00 AM,6,3,3
10/08/2023 06:00:00 AM,8,4,4
10/08/2023 07:00:00 AM,34,14,20
10/08/2023 08:00:00 AM,56,19,37
10/08/2023 09:00:00 AM,78,23,55
10/08/2023 10:00:00 AM,126,62,64
10/08/2023 11:00:00 AM,143,70,73
10/08/2023 12:00:00 PM,204,100,104
10/08/2023 01:00:00 PM,214,89,125
10/08/2023 02:00:00 PM,230,113,117
10/08/2023 03:00:00 PM,228,106,122
10/08/2023 04:00:00 PM,236,118,118
10/08/2023 05:00:00 PM,198,89,109
10/08/2023 06:00:00 PM,127,62,65
10/08/2023 07:00:00 PM,73,33,40
10/08/2023 08:00:00 PM,41,18,23
10/08/2023 09:00:00 PM,25,5,20
10/08/2023 10:00:00 PM,27,9,18
10/08/2023 11:00:00 PM,14,8,6
10/09/2023 12:00:00 AM,2,0,2
10/09/2023 01:00:00 AM,4,1,3
10/09/2023 02:00:00 AM,4,1,3
10/09/2023 03:00:00 AM,7,3,4
10/09/2023 04:00:00 AM,6,2,4
10/09/2023 05:00:00 AM,18,7,11
10/09/2023 06:00:00 AM,77,26,51
10/09/2023 07:00:00 AM,194,71,123
10/09/2023 08:00:00 AM,295,89,206
10/09/2023 09:00:00 AM,199,69,130
10/09/2023 10:00:00 AM,108,42,66
10/09/2023 11:00:00 AM,79,29,50
10/09/2023 12:00:00 PM,80,33,47
10/09/2023 01:00:00 PM,74,32,42
10/09/2023 02:00:00 PM,61,23,38
10/09/2023 03:00:00 PM,117,43,74
10/09/2023 04:00:00 PM,205,56,149
10/09/2023 05:00:00 PM,313,66,247
10/09/2023 06:00:00 PM,195,52,143
10/09/2023 07:00:00 PM,75,20,55
10/09/2023 08:00:00 PM,50,19,31
10/09/2023 09:00:00 PM,37,17,20
10/09/2023 10:00:00 PM,24,7,17
10/09/2023 11:00:00 PM,10,4,6
10/10/2023 12:00:00 AM,5,1,4
10/10/2023 01:00:00 AM,5,3,2
10/10/2023 02:00:00 AM,0,0,0
10/10/2023 03:00:00 AM,4,3,1
10/10/2023 04:00:00 AM,10,3,7
10/10/2023 05:00:00 AM,15,5,10
10/10/2023 06:00:00 AM,73,28,45
10/10/2023 07:00:00 AM,207,88,119
10/10/2023 08:00:00 AM,332,112,220
10/10/2023 09:00:00 AM,153,38,115
10/10/2023 10:00:00 AM,71,25,46
10/10/2023 11:00:00 AM,53,12,41
10/10/2023 12:00:00 PM,50,28,22
10/10/2023 01:00:00 PM,36,12,24
10/10/2023 02:00:00 PM,51,20,31
10/10/2023 03:00:00 PM,143,50,93
10/10/2023 04:00:00 PM,226,70,156
10/10/2023 05:00:00 PM,347,71,276
10/10/2023 06:00:00 PM,192,33,159
10/10/2023 07:00:00 PM,64,25,39
10/10/2023 08:00:00 PM,51,23,28
10/10/2023 09:00:00 PM,10,1,9
10/10/2023 10:00:00 PM,17,6,11
10/10/2023 11:00:00 PM,10,3,7
10/11/2023 12:00:00 AM,8,2,6
10/11/2023 01:00:00 AM,3,2,1
10/11/2023 02:00:00 AM,5,1,4
10/11/2023 03:00:00 AM,2,1,1
10/11/2023 04:00:00 AM,5,3,2
10/11/2023 05:00:00 AM,13,4,9
10/11/2023 06:00:00 AM,61,26,35
10/11/2023 07:00:00 AM,162,63,99
10/11/2023 08:00:00 AM,290,89,201
10/11/2023 09:00:00 AM,148,48,100
10/11/2023 10:00:00 AM,71,23,48
10/11/2023 11:00:00 AM,67,24,43
10/11/2023 12:00:00 PM,65,20,45
10/11/2023 01:00:00 PM,53,17,36
10/11/2023 02:00:00 PM,79,28,51
10/11/2023 03:00:00 PM,132,55,77
10/11/2023 04:00:00 PM,206,60,146
10/11/2023 05:00:00 PM,393,113,280
10/11/2023 06:00:00 PM,249,75,174
10/11/2023 07:00:00 PM,103,43,60
10/11/2023 08:00:00 PM,55,24,31
10/11/2023 09:00:00 PM,34,12,22
10/11/2023 10:00:00 PM,26,15,11
10/11/2023 11:00:00 PM,14,4,10
10/12/2023 12:00:00 AM,7,2,5
10/12/2023 01:00:00 AM,4,1,3
10/12/2023 02:00:00 AM,3,0,3
10/12/2023 03:00:00 AM,3,2,1
10/12/2023 04:00:00 AM,12,5,7
10/12/2023 05:00:00 AM,24,10,14
10/12/2023 06:00:00 AM,110,50,60
10/12/2023 07:00:00 AM,247,100,147
10/12/2023 08:00:00 AM,409,160,249
10/12/2023 09:00:00 AM,254,82,172
10/12/2023 10:00:00 AM,124,44,80
10/12/2023 11:00:00 AM,98,43,55
10/12/2023 12:00:00 PM,102,37,65
10/12/2023 01:00:00 PM,133,54,79
10/12/2023 02:00:00 PM,156,66,90
10/12/2023 03:00:00 PM,241,93,148
10/12/2023 04:00:00 PM,388,132,256
10/12/2023 05:00:00 PM,591,162,429
10/12/2023 06:00:00 PM,353,122,231
10/12/2023 07:00:00 PM,112,43,69
10/12/2023 08:00:00 PM,77,25,52
10/12/2023 09:00:00 PM,53,17,36
10/12/2023 10:00:00 PM,40,18,22
10/12/2023 11:00:00 PM,22,8,14
10/13/2023 12:00:00 AM,6,3,3
10/13/2023 01:00:00 AM,5,1,4
10/13/2023 02:00:00 AM,3,0,3
10/13/2023 03:00:00 AM,5,4,1
10/13/2023 04:00:00 AM,6,3,3
10/13/2023 05:00:00 AM,18,11,7
10/13/2023 06:00:00 AM,65,29,36
10/13/2023 07:00:00 AM,157,63,94
10/13/2023 08:00:00 AM,241,86,155
10/13/2023 09:00:00 AM,184,62,122
10/13/2023 10:00:00 AM,96,39,57
10/13/2023 11:00:00 AM,95,38,57
10/13/2023 12:00:00 PM,147,52,95
10/13/2023 01:00:00 PM,127,58,69
10/13/2023 02:00:00 PM,171,66,105
10/13/2023 03:00:00 PM,224,88,136
10/13/2023 04:00:00 PM,291,87,204
10/13/2023 05:00:00 PM,387,96,291
10/13/2023 06:00:00 PM,206,65,141
10/13/2023 07:00:00 PM,75,32,43
10/13/2023 08:00:00 PM,37,21,16
10/13/2023 09:00:00 PM,33,10,23
10/13/2023 10:00:00 PM,17,6,11
10/13/2023 11:00:00 PM,19,10,9
10/14/2023 12:00:00 AM,11,2,9
10/14/2023 01:00:00 AM,7,2,5
10/14/2023 02:00:00 AM,6,2,4
10/14/2023 03:00:00 AM,1,0,1
10/14/2023 04:00:00 AM,0,0,0
10/14/2023 05:00:00 AM,8,7,1
10/14/2023 06:00:00 AM,18,8,10
10/14/2023 07:00:00 AM,33,13,20
10/14/2023 08:00:00 AM,82,23,59
10/14/2023 09:00:00 AM,87,40,47
10/14/2023 10:00:00 AM,133,51,82
10/14/2023 11:00:00 AM,147,67,80
10/14/2023 12:00:00 PM,173,85,88
10/14/2023 01:00:00 PM,134,52,82
10/14/2023 02:00:00 PM,138,68,70
10/14/2023 03:00:00 PM,123,57,66
10/14/2023 04:00:00 PM,102,53,49
10/14/2023 05:00:00 PM,148,85,63
10/14/2023 06:00:00 PM,94,51,43
10/14/2023 07:00:00 PM,67,29,38
10/14/2023 08:00:00 PM,34,13,21
10/14/2023 09:00:00 PM,39,10,29
10/14/2023 10:00:00 PM,29,8,21
10/14/2023 11:00:00 PM,20,8,12
10/15/2023 12:00:00 AM,8,2,6
10/15/2023 01:00:00 AM,19,9,10
10/15/2023 02:00:00 AM,7,0,7
10/15/2023 03:00:00 AM,6,3,3
10/15/2023 04:00:00 AM,4,3,1
10/15/2023 05:00:00 AM,6,3,3
10/15/2023 06:00:00 AM,14,8,6
10/15/2023 07:00:00 AM,15,4,11
10/15/2023 08:00:00 AM,57,21,36
10/15/2023 09:00:00 AM,93,43,50
10/15/2023 10:00:00 AM,123,53,70
10/15/2023 11:00:00 AM,166,88,78
10/15/2023 12:00:00 PM,159,57,102
10/15/2023 01:00:00 PM,143,78,65
10/15/2023 02:00:00 PM,142,71,71
10/15/2023 03:00:00 PM,115,48,67
10/15/2023 04:00:00 PM,104,38,66
10/15/2023 05:00:00 PM,64,29,35
10/15/2023 06:00:00 PM,47,21,26
10/15/2023 07:00:00 PM,35,9,26
10/15/2023 08:00:00 PM,24,13,11
10/15/2023 09:00:00 PM,16,7,9
10/15/2023 10:00:00 PM,13,5,8
10/15/2023 11:00:00 PM,6,4,2
10/16/2023 12:00:00 AM,7,3,4
10/16/2023 01:00:00 AM,3,1,2
10/16/2023 02:00:00 AM,4,1,3
10/16/2023 03:00:00 AM,3,2,1
10/16/2023 04:00:00 AM,7,1,6
10/16/2023 05:00:00 AM,22,11,11
10/16/2023 06:00:00 AM,79,29,50
10/16/2023 07:00:00 AM,175,74,101
10/16/2023 08:00:00 AM,229,84,145
10/16/2023 09:00:00 AM,93,33,60
10/16/2023 10:00:00 AM,36,12,24
10/16/2023 11:00:00 AM,26,14,12
10/16/2023 12:00:00 PM,49,26,23
10/16/2023 01:00:00 PM,45,14,31
10/16/2023 02:00:00 PM,58,27,31
10/16/2023 03:00:00 PM,92,32,60
10/16/2023 04:00:00 PM,159,39,120
10/16/2023 05:00:00 PM,253,49,204
10/16/2023 06:00:00 PM,145,43,102
10/16/2023 07:00:00 PM,66,25,41
10/16/2023 08:00:00 PM,49,25,24
10/16/2023 09:00:00 PM,30,11,19
10/16/2023 10:00:00 PM,13,5,8
10/16/2023 11:00:00 PM,13,6,7
10/17/2023 12:00:00 AM,2,0,2
10/17/2023 01:00:00 AM,4,1,3
10/17/2023 02:00:00 AM,3,1,2
10/17/2023 03:00:00 AM,2,1,1
10/17/2023 04:00:00 AM,9,2,7
10/17/2023 05:00:00 AM,21,11,10
10/17/2023 06:00:00 AM,101,42,59
10/17/2023 07:00:00 AM,275,119,156
10/17/2023 08:00:00 AM,426,150,276
10/17/2023 09:00:00 AM,251,87,164
10/17/2023 10:00:00 AM,106,48,58
10/17/2023 11:00:00 AM,103,40,63
10/17/2023 12:00:00 PM,89,33,56
10/17/2023 01:00:00 PM,90,32,58
10/17/2023 02:00:00 PM,132,53,79
10/17/2023 03:00:00 PM,220,87,133
10/17/2023 04:00:00 PM,313,76,237
10/17/2023 05:00:00 PM,425,85,340
10/17/2023 06:00:00 PM,247,57,190
10/17/2023 07:00:00 PM,79,26,53
10/17/2023 08:00:00 PM,42,14,28
10/17/2023 09:00:00 PM,38,21,17
10/17/2023 10:00:00 PM,37,8,29
10/17/2023 11:00:00 PM,11,6,5
10/18/2023 12:00:00 AM,10,8,2
10/18/2023 01:00:00 AM,5,2,3
10/18/2023 02:00:00 AM,0,0,0
10/18/2023 03:00:00 AM,4,1,3
10/18/2023 04:00:00 AM,6,5,1
10/18/2023 05:00:00 AM,18,9,9
10/18/2023 06:00:00 AM,98,40,58
10/18/2023 07:00:00 AM,276,121,155
10/18/2023 08:00:00 AM,460,160,300
10/18/2023 09:00:00 AM,288,94,194
10/18/2023 10:00:00 AM,163,71,92
10/18/2023 11:00:00 AM,127,52,75
10/18/2023 12:00:00 PM,150,57,93
10/18/2023 01:00:00 PM,144,56,88
10/18/2023 02:00:00 PM,209,86,123
10/18/2023 03:00:00 PM,305,133,172
10/18/2023 04:00:00 PM,477,137,340
10/18/2023 05:00:00 PM,636,167,469
10/18/2023 06:00:00 PM,372,107,265
10/18/2023 07:00:00 PM,138,54,84
10/18/2023 08:00:00 PM,83,43,40
10/18/2023 09:00:00 PM,55,27,28
10/18/2023 10:00:00 PM,35,17,18
10/18/2023 11:00:00 PM,31,9,22
10/19/2023 12:00:00 AM,10,2,8
10/19/2023 01:00:00 AM,8,2,6
10/19/2023 02:00:00 AM,3,0,3
10/19/2023 03:00:00 AM,4,4,0
10/19/2023 04:00:00 AM,7,3,4
10/19/2023 05:00:00 AM,31,16,15
10/19/2023 06:00:00 AM,103,36,67
10/19/2023 07:00:00 AM,268,119,149
10/19/2023 08:00:00 AM,450,170,280
10/19/2023 09:00:00 AM,253,90,163
10/19/2023 10:00:00 AM,133,50,83
10/19/2023 11:00:00 AM,114,58,56
10/19/2023 12:00:00 PM,110,52,58
10/19/2023 01:00:00 PM,130,52,78
10/19/2023 02:00:00 PM,144,56,88
10/19/2023 03:00:00 PM,240,81,159
10/19/2023 04:00:00 PM,394,115,279
10/19/2023 05:00:00 PM,566,130,436
10/19/2023 06:00:00 PM,322,93,229
10/19/2023 07:00:00 PM,130,51,79
10/19/2023 08:00:00 PM,57,24,33
10/19/2023 09:00:00 PM,52,21,31
10/19/2023 10:00:00 PM,57,22,35
10/19/2023 11:00:00 PM,24,6,18
10/20/2023 12:00:00 AM,21,8,13
10/20/2023 01:00:00 AM,3,2,1
10/20/2023 02:00:00 AM,2,0,2
10/20/2023 03:00:00 AM,3,2,1
10/20/2023 04:00:00 AM,7,4,3
10/20/2023 05:00:00 AM,20,6,14
10/20/2023 06:00:00 AM,63,19,44
10/20/2023 07:00:00 AM,166,72,94
10/20/2023 08:00:00 AM,249,89,160
10/20/2023 09:00:00 AM,156,46,110
10/20/2023 10:00:00 AM,97,34,63
10/20/2023 11:00:00 AM,86,40,46
10/20/2023 12:00:00 PM,100,40,60
10/20/2023 01:00:00 PM,123,63,60
10/20/2023 02:00:00 PM,161,66,95
10/20/2023 03:00:00 PM,214,72,142
10/20/2023 04:00:00 PM,283,89,194
10/20/2023 05:00:00 PM,331,100,231
10/20/2023 06:00:00 PM,196,59,137
10/20/2023 07:00:00 PM,89,42,47
10/20/2023 08:00:00 PM,53,20,33
10/20/2023 09:00:00 PM,180,18,162
10/20/2023 10:00:00 PM,38,17,21
10/20/2023 11:00:00 PM,40,18,22
10/21/2023 12:00:00 AM,15,1,14
10/21/2023 01:00:00 AM,19,10,9
10/21/2023 02:00:00 AM,9,6,3
10/21/2023 03:00:00 AM,2,2,0
10/21/2023 04:00:00 AM,7,2,5
10/21/2023 05:00:00 AM,6,3,3
10/21/2023 06:00:00 AM,12,3,9
10/21/2023 07:00:00 AM,29,11,18
10/21/2023 08:00:00 AM,64,29,35
10/21/2023 09:00:00 AM,89,41,48
10/21/2023 10:00:00 AM,114,47,67
10/21/2023 11:00:00 AM,131,67,64
10/21/2023 12:00:00 PM,140,62,78
10/21/2023 01:00:00 PM,163,66,97
10/21/2023 02:00:00 PM,151,73,78
10/21/2023 03:00:00 PM,139,71,68
10/21/2023 04:00:00 PM,144,57,87
10/21/2023 05:00:00 PM,138,65,73
10/21/2023 06:00:00 PM,92,38,54
10/21/2023 07:00:00 PM,102,23,79
10/21/2023 08:00:00 PM,37,11,26
10/21/2023 09:00:00 PM,59,13,46
10/21/2023 10:00:00 PM,33,17,16
10/21/2023 11:00:00 PM,54,26,28
10/22/2023 12:00:00 AM,22,5,17
10/22/2023 01:00:00 AM,10,4,6
10/22/2023 02:00:00 AM,9,6,3
10/22/2023 03:00:00 AM,4,2,2
10/22/2023 04:00:00 AM,1,1,0
10/22/2023 05:00:00 AM,3,2,1
10/22/2023 06:00:00 AM,12,5,7
10/22/2023 07:00:00 AM,12,6,6
10/22/2023 08:00:00 AM,43,19,24
10/22/2023 09:00:00 AM,66,21,45
10/22/2023 10:00:00 AM,118,45,73
10/22/2023 11:00:00 AM,92,48,44
10/22/2023 12:00:00 PM,131,61,70
10/22/2023 01:00:00 PM,103,49,54
10/22/2023 02:00:00 PM,122,58,64
10/22/2023 03:00:00 PM,150,70,80
10/22/2023 04:00:00 PM,135,56,79
10/22/2023 05:00:00 PM,144,74,70
10/22/2023 06:00:00 PM,70,27,43
10/22/2023 07:00:00 PM,44,16,28
10/22/2023 08:00:00 PM,29,19,10
10/22/2023 09:00:00 PM,17,4,13
10/22/2023 10:00:00 PM,12,2,10
10/22/2023 11:00:00 PM,13,5,8
10/23/2023 12:00:00 AM,11,2,9
10/23/2023 01:00:00 AM,5,3,2
10/23/2023 02:00:00 AM,2,1,1
10/23/2023 03:00:00 AM,0,0,0
10/23/2023 04:00:00 AM,6,2,4
10/23/2023 05:00:00 AM,20,10,10
10/23/2023 06:00:00 AM,100,36,64
10/23/2023 07:00:00 AM,225,87,138
10/23/2023 08:00:00 AM,372,143,229
10/23/2023 09:00:00 AM,202,72,130
10/23/2023 10:00:00 AM,95,38,57
10/23/2023 11:00:00 AM,66,32,34
10/23/2023 12:00:00 PM,81,35,46
10/23/2023 01:00:00 PM,68,25,43
10/23/2023 02:00:00 PM,86,32,54
10/23/2023 03:00:00 PM,170,49,121
10/23/2023 04:00:00 PM,244,67,177
10/23/2023 05:00:00 PM,431,114,317
10/23/2023 06:00:00 PM,234,77,157
10/23/2023 07:00:00 PM,72,26,46
10/23/2023 08:00:00 PM,54,15,39
10/23/2023 09:00:00 PM,44,12,32
10/23/2023 10:00:00 PM,32,11,21
10/23/2023 11:00:00 PM,19,1,18
10/24/2023 12:00:00 AM,4,0,4
10/24/2023 01:00:00 AM,4,0,4
10/24/2023 02:00:00 AM,4,0,4
10/24/2023 03:00:00 AM,3,1,2
10/24/2023 04:00:00 AM,7,4,3
10/24/2023 05:00:00 AM,19,6,13
10/24/2023 06:00:00 AM,90,32,58
10/24/2023 07:00:00 AM,231,94,137
10/24/2023 08:00:00 AM,363,125,238
