Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
10/24/2023 09:00:00 AM,206,67,139
10/24/2023 10:00:00 AM,91,29,62
10/24/2023 11:00:00 AM,65,28,37
10/24/2023 12:00:00 PM,93,33,60
10/24/2023 01:00:00 PM,77,27,50
10/24/2023 02:00:00 PM,98,36,62
10/24/2023 03:00:00 PM,135,44,91
10/24/2023 04:00:00 PM,209,50,159
10/24/2023 05:00:00 PM,349,71,278
10/24/2023 06:00:00 PM,154,33,121
10/24/2023 07:00:00 PM,60,19,41
10/24/2023 08:00:00 PM,39,12,27
10/24/2023 09:00:00 PM,22,12,10
10/24/2023 10:00:00 PM,12,6,6
10/24/2023 11:00:00 PM,5,2,3
10/25/2023 12:00:00 AM,5,2,3
10/25/2023 01:00:00 AM,7,2,5
10/25/2023 02:00:00 AM,1,1,0
10/25/2023 03:00:00 AM,1,0,1
10/25/2023 04:00:00 AM,3,0,3
10/25/2023 05:00:00 AM,16,8,8
10/25/2023 06:00:00 AM,53,19,34
10/25/2023 07:00:00 AM,179,77,102
10/25/2023 08:00:00 AM,324,114,210
10/25/2023 09:00:00 AM,177,64,113
10/25/2023 10:00:00 AM,107,30,77
10/25/2023 11:00:00 AM,67,34,33
10/25/2023 12:00:00 PM,90,37,53
10/25/2023 01:00:00 PM,82,27,55
10/25/2023 02:00:00 PM,120,47,73
10/25/2023 03:00:00 PM,188,90,98
10/25/2023 04:00:00 PM,296,91,205
10/25/2023 05:00:00 PM,435,112,323
10/25/2023 06:00:00 PM,257,92,165
10/25/2023 07:00:00 PM,79,23,56
10/25/2023 08:00:00 PM,70,31,39
10/25/2023 09:00:00 PM,37,17,20
10/25/2023 10:00:00 PM,28,10,18
10/25/2023 11:00:00 PM,13,8,5
10/26/2023 12:00:00 AM,6,1,5
10/26/2023 01:00:00 AM,5,0,5
10/26/2023 02:00:00 AM,2,1,1
10/26/2023 03:00:00 AM,2,1,1
10/26/2023 04:00:00 AM,9,3,6
10/26/2023 05:00:00 AM,30,11,19
10/26/2023 06:00:00 AM,71,32,39
10/26/2023 07:00:00 AM,246,102,144
10/26/2023 08:00:00 AM,382,132,250
10/26/2023 09:00:00 AM,229,82,147
10/26/2023 10:00:00 AM,116,38,78
10/26/2023 11:00:00 AM,81,35,46
10/26/2023 12:00:00 PM,97,37,60
10/26/2023 01:00:00 PM,103,46,57
10/26/2023 02:00:00 PM,128,57,71
10/26/2023 03:00:00 PM,180,62,118
10/26/2023 04:00:00 PM,345,105,240
10/26/2023 05:00:00 PM,487,117,370
10/26/2023 06:00:00 PM,266,71,195
10/26/2023 07:00:00 PM,116,39,77
10/26/2023 08:00:00 PM,73,37,36
10/26/2023 09:00:00 PM,52,14,38
10/26/2023 10:00:00 PM,31,11,20
10/26/2023 11:00:00 PM,14,5,9
10/27/2023 12:00:00 AM,5,3,2
10/27/2023 01:00:00 AM,4,0,4
10/27/2023 02:00:00 AM,2,1,1
10/27/2023 03:00:00 AM,2,1,1
10/27/2023 04:00:00 AM,4,1,3
10/27/2023 05:00:00 AM,20,8,12
10/27/2023 06:00:00 AM,58,19,39
10/27/2023 07:00:00 AM,137,52,85
10/27/2023 08:00:00 AM,217,78,139
10/27/2023 09:00:00 AM,150,59,91
10/27/2023 10:00:00 AM,90,28,62
10/27/2023 11:00:00 AM,90,28,62
10/27/2023 12:00:00 PM,106,59,47
10/27/2023 01:00:00 PM,97,45,52
10/27/2023 02:00:00 PM,139,62,77
10/27/2023 03:00:00 PM,209,84,125
10/27/2023 04:00:00 PM,262,91,171
10/27/2023 05:00:00 PM,299,77,222
10/27/2023 06:00:00 PM,168,60,108
10/27/2023 07:00:00 PM,55,17,38
10/27/2023 08:00:00 PM,49,17,32
10/27/2023 09:00:00 PM,33,14,19
10/27/2023 10:00:00 PM,30,10,20
10/27/2023 11:00:00 PM,15,6,9
10/28/2023 12:00:00 AM,10,4,6
10/28/2023 01:00:00 AM,9,4,5
10/28/2023 02:00:00 AM,7,3,4
10/28/2023 03:00:00 AM,4,3,1
10/28/2023 04:00:00 AM,1,0,1
10/28/2023 05:00:00 AM,2,1,1
10/28/2023 06:00:00 AM,8,1,7
10/28/2023 07:00:00 AM,21,3,18
10/28/2023 08:00:00 AM,57,22,35
10/28/2023 09:00:00 AM,43,15,28
10/28/2023 10:00:00 AM,86,27,59
10/28/2023 11:00:00 AM,99,47,52
10/28/2023 12:00:00 PM,145,70,75
10/28/2023 01:00:00 PM,154,74,80
10/28/2023 02:00:00 PM,185,83,102
10/28/2023 03:00:00 PM,189,84,105
10/28/2023 04:00:00 PM,175,77,98
10/28/2023 05:00:00 PM,117,45,72
10/28/2023 06:00:00 PM,68,25,43
10/28/2023 07:00:00 PM,78,19,59
10/28/2023 08:00:00 PM,39,16,23
10/28/2023 09:00:00 PM,48,9,39
10/28/2023 10:00:00 PM,15,7,8
10/28/2023 11:00:00 PM,20,8,12
10/29/2023 12:00:00 AM,9,6,3
10/29/2023 01:00:00 AM,10,5,5
10/29/2023 02:00:00 AM,6,3,3
10/29/2023 03:00:00 AM,1,0,1
10/29/2023 04:00:00 AM,2,1,1
10/29/2023 05:00:00 AM,4,3,1
10/29/2023 06:00:00 AM,5,1,4
10/29/2023 07:00:00 AM,11,5,6
10/29/2023 08:00:00 AM,24,7,17
10/29/2023 09:00:00 AM,65,23,42
10/29/2023 10:00:00 AM,82,37,45
10/29/2023 11:00:00 AM,139,77,62
10/29/2023 12:00:00 PM,152,69,83
10/29/2023 01:00:00 PM,173,82,91
10/29/2023 02:00:00 PM,204,88,116
10/29/2023 03:00:00 PM,174,76,98
10/29/2023 04:00:00 PM,166,74,92
10/29/2023 05:00:00 PM,116,56,60
10/29/2023 06:00:00 PM,68,30,38
10/29/2023 07:00:00 PM,40,18,22
10/29/2023 08:00:00 PM,35,22,13
10/29/2023 09:00:00 PM,13,2,11
10/29/2023 10:00:00 PM,12,3,9
10/29/2023 11:00:00 PM,9,3,6
10/30/2023 12:00:00 AM,5,2,3
10/30/2023 01:00:00 AM,1,0,1
10/30/2023 02:00:00 AM,1,0,1
10/30/2023 03:00:00 AM,0,0,0
10/30/2023 04:00:00 AM,8,3,5
10/30/2023 05:00:00 AM,18,7,11
10/30/2023 06:00:00 AM,79,29,50
10/30/2023 07:00:00 AM,199,74,125
10/30/2023 08:00:00 AM,314,106,208
10/30/2023 09:00:00 AM,188,70,118
10/30/2023 10:00:00 AM,95,34,61
10/30/2023 11:00:00 AM,103,47,56
10/30/2023 12:00:00 PM,108,45,63
10/30/2023 01:00:00 PM,111,46,65
10/30/2023 02:00:00 PM,129,52,77
10/30/2023 03:00:00 PM,177,60,117
10/30/2023 04:00:00 PM,301,84,217
10/30/2023 05:00:00 PM,433,120,313
10/30/2023 06:00:00 PM,218,65,153
10/30/2023 07:00:00 PM,81,23,58
10/30/2023 08:00:00 PM,57,19,38
10/30/2023 09:00:00 PM,27,7,20
10/30/2023 10:00:00 PM,21,8,13
10/30/2023 11:00:00 PM,11,7,4
10/31/2023 12:00:00 AM,10,3,7
10/31/2023 01:00:00 AM,4,1,3
10/31/2023 02:00:00 AM,2,1,1
10/31/2023 03:00:00 AM,0,0,0
10/31/2023 04:00:00 AM,11,5,6
10/31/2023 05:00:00 AM,15,6,9
10/31/2023 06:00:00 AM,101,40,61
10/31/2023 07:00:00 AM,242,99,143
10/31/2023 08:00:00 AM,403,139,264
10/31/2023 09:00:00 AM,235,61,174
10/31/2023 10:00:00 AM,110,39,71
10/31/2023 11:00:00 AM,91,35,56
10/31/2023 12:00:00 PM,81,38,43
10/31/2023 01:00:00 PM,102,40,62
10/31/2023 02:00:00 PM,123,38,85
10/31/2023 03:00:00 PM,214,69,145
10/31/2023 04:00:00 PM,394,90,304
10/31/2023 05:00:00 PM,457,118,339
10/31/2023 06:00:00 PM,209,59,150
10/31/2023 07:00:00 PM,98,34,64
10/31/2023 08:00:00 PM,55,23,32
10/31/2023 09:00:00 PM,34,15,19
10/31/2023 10:00:00 PM,37,17,20
10/31/2023 11:00:00 PM,10,3,7
11/01/2023 12:00:00 AM,9,4,5
11/01/2023 01:00:00 AM,6,1,5
11/01/2023 02:00:00 AM,3,2,1
11/01/2023 03:00:00 AM,1,0,1
11/01/2023 04:00:00 AM,3,2,1
11/01/2023 05:00:00 AM,19,10,9
11/01/2023 06:00:00 AM,77,23,54
11/01/2023 07:00:00 AM,208,74,134
11/01/2023 08:00:00 AM,350,140,210
11/01/2023 09:00:00 AM,217,71,146
11/01/2023 10:00:00 AM,98,32,66
11/01/2023 11:00:00 AM,83,32,51
11/01/2023 12:00:00 PM,82,31,51
11/01/2023 01:00:00 PM,91,24,67
11/01/2023 02:00:00 PM,105,44,61
11/01/2023 03:00:00 PM,143,52,91
11/01/2023 04:00:00 PM,257,62,195
11/01/2023 05:00:00 PM,348,66,282
11/01/2023 06:00:00 PM,209,58,151
11/01/2023 07:00:00 PM,73,22,51
11/01/2023 08:00:00 PM,42,17,25
11/01/2023 09:00:00 PM,22,10,12
11/01/2023 10:00:00 PM,16,7,9
11/01/2023 11:00:00 PM,11,5,6
11/02/2023 12:00:00 AM,3,1,2
11/02/2023 01:00:00 AM,3,0,3
11/02/2023 02:00:00 AM,0,0,0
11/02/2023 03:00:00 AM,1,1,0
11/02/2023 04:00:00 AM,7,3,4
11/02/2023 05:00:00 AM,20,8,12
11/02/2023 06:00:00 AM,55,25,30
11/02/2023 07:00:00 AM,150,64,86
11/02/2023 08:00:00 AM,231,88,143
11/02/2023 09:00:00 AM,134,30,104
11/02/2023 10:00:00 AM,76,27,49
11/02/2023 11:00:00 AM,70,36,34
11/02/2023 12:00:00 PM,56,17,39
11/02/2023 01:00:00 PM,64,26,38
11/02/2023 02:00:00 PM,79,33,46
11/02/2023 03:00:00 PM,151,56,95
11/02/2023 04:00:00 PM,254,81,173
11/02/2023 05:00:00 PM,359,88,271
11/02/2023 06:00:00 PM,202,61,141
11/02/2023 07:00:00 PM,82,18,64
11/02/2023 08:00:00 PM,59,16,43
11/02/2023 09:00:00 PM,32,10,22
11/02/2023 10:00:00 PM,44,14,30
11/02/2023 11:00:00 PM,11,3,8
11/03/2023 12:00:00 AM,9,5,4
11/03/2023 01:00:00 AM,7,3,4
11/03/2023 02:00:00 AM,3,1,2
11/03/2023 03:00:00 AM,1,1,0
11/03/2023 04:00:00 AM,2,1,1
11/03/2023 05:00:00 AM,22,9,13
11/03/2023 06:00:00 AM,66,23,43
11/03/2023 07:00:00 AM,153,65,88
11/03/2023 08:00:00 AM,252,96,156
11/03/2023 09:00:00 AM,198,54,144
11/03/2023 10:00:00 AM,99,41,58
11/03/2023 11:00:00 AM,101,40,61
11/03/2023 12:00:00 PM,127,58,69
11/03/2023 01:00:00 PM,114,43,71
11/03/2023 02:00:00 PM,136,53,83
11/03/2023 03:00:00 PM,180,70,110
11/03/2023 04:00:00 PM,263,84,179
11/03/2023 05:00:00 PM,297,83,214
11/03/2023 06:00:00 PM,146,44,102
11/03/2023 07:00:00 PM,56,28,28
11/03/2023 08:00:00 PM,40,17,23
11/03/2023 09:00:00 PM,27,9,18
11/03/2023 10:00:00 PM,18,5,13
11/03/2023 11:00:00 PM,11,7,4
11/04/2023 12:00:00 AM,6,3,3
11/04/2023 01:00:00 AM,7,2,5
11/04/2023 02:00:00 AM,5,2,3
11/04/2023 03:00:00 AM,1,1,0
11/04/2023 04:00:00 AM,3,0,3
11/04/2023 05:00:00 AM,4,1,3
11/04/2023 06:00:00 AM,10,3,7
11/04/2023 07:00:00 AM,12,5,7
11/04/2023 08:00:00 AM,23,15,8
11/04/2023 09:00:00 AM,27,11,16
11/04/2023 10:00:00 AM,24,7,17
11/04/2023 11:00:00 AM,22,5,17
11/04/2023 12:00:00 PM,62,35,27
11/04/2023 01:00:00 PM,46,24,22
11/04/2023 02:00:00 PM,82,42,40
11/04/2023 03:00:00 PM,96,48,48
11/04/2023 04:00:00 PM,136,74,62
11/04/2023 05:00:00 PM,124,60,64
11/04/2023 06:00:00 PM,59,22,37
11/04/2023 07:00:00 PM,79,23,56
11/04/2023 08:00:00 PM,31,14,17
11/04/2023 09:00:00 PM,35,6,29
11/04/2023 10:00:00 PM,32,11,21
11/04/2023 11:00:00 PM,21,3,18
11/05/2023 12:00:00 AM,9,3,6
11/05/2023 01:00:00 AM,14,6,8
11/05/2023 02:00:00 AM,5,2,3
11/05/2023 03:00:00 AM,1,1,0
11/05/2023 04:00:00 AM,3,1,2
11/05/2023 05:00:00 AM,6,2,4
11/05/2023 06:00:00 AM,9,3,6
11/05/2023 07:00:00 AM,27,13,14
11/05/2023 08:00:00 AM,59,33,26
11/05/2023 09:00:00 AM,93,42,51
11/05/2023 10:00:00 AM,124,45,79
11/05/2023 11:00:00 AM,152,67,85
11/05/2023 12:00:00 PM,130,61,69
11/05/2023 01:00:00 PM,155,70,85
11/05/2023 02:00:00 PM,125,59,66
11/05/2023 03:00:00 PM,98,53,45
11/05/2023 04:00:00 PM,79,31,48
11/05/2023 05:00:00 PM,32,15,17
11/05/2023 06:00:00 PM,23,12,11
11/05/2023 07:00:00 PM,14,8,6
11/05/2023 08:00:00 PM,14,8,6
11/05/2023 09:00:00 PM,8,2,6
11/05/2023 10:00:00 PM,10,3,7
11/05/2023 11:00:00 PM,4,2,2
11/06/2023 12:00:00 AM,5,2,3
11/06/2023 01:00:00 AM,2,1,1
11/06/2023 02:00:00 AM,1,1,0
11/06/2023 03:00:00 AM,0,0,0
11/06/2023 04:00:00 AM,2,0,2
11/06/2023 05:00:00 AM,16,9,7
11/06/2023 06:00:00 AM,65,24,41
11/06/2023 07:00:00 AM,170,73,97
11/06/2023 08:00:00 AM,262,79,183
11/06/2023 09:00:00 AM,115,40,75
11/06/2023 10:00:00 AM,60,26,34
11/06/2023 11:00:00 AM,47,19,28
11/06/2023 12:00:00 PM,50,22,28
11/06/2023 01:00:00 PM,39,18,21
11/06/2023 02:00:00 PM,60,20,40
11/06/2023 03:00:00 PM,87,26,61
11/06/2023 04:00:00 PM,159,33,126
11/06/2023 05:00:00 PM,226,43,183
11/06/2023 06:00:00 PM,130,41,89
11/06/2023 07:00:00 PM,63,20,43
11/06/2023 08:00:00 PM,26,6,20
11/06/2023 09:00:00 PM,16,9,7
11/06/2023 10:00:00 PM,12,5,7
11/06/2023 11:00:00 PM,7,3,4
11/07/2023 12:00:00 AM,3,0,3
11/07/2023 01:00:00 AM,6,2,4
11/07/2023 02:00:00 AM,3,0,3
11/07/2023 03:00:00 AM,2,1,1
11/07/2023 04:00:00 AM,6,3,3
11/07/2023 05:00:00 AM,21,5,16
11/07/2023 06:00:00 AM,86,37,49
11/07/2023 07:00:00 AM,262,94,168
11/07/2023 08:00:00 AM,355,125,230
11/07/2023 09:00:00 AM,207,75,132
11/07/2023 10:00:00 AM,81,39,42
11/07/2023 11:00:00 AM,84,25,59
11/07/2023 12:00:00 PM,67,28,39
11/07/2023 01:00:00 PM,55,22,33
11/07/2023 02:00:00 PM,104,43,61
11/07/2023 03:00:00 PM,173,52,121
11/07/2023 04:00:00 PM,333,76,257
11/07/2023 05:00:00 PM,415,78,337
11/07/2023 06:00:00 PM,210,58,152
11/07/2023 07:00:00 PM,114,37,77
11/07/2023 08:00:00 PM,48,15,33
11/07/2023 09:00:00 PM,30,13,17
11/07/2023 10:00:00 PM,34,14,20
11/07/2023 11:00:00 PM,10,4,6
11/08/2023 12:00:00 AM,7,2,5
11/08/2023 01:00:00 AM,6,2,4
11/08/2023 02:00:00 AM,0,0,0
11/08/2023 03:00:00 AM,0,0,0
11/08/2023 04:00:00 AM,7,6,1
11/08/2023 05:00:00 AM,21,11,10
11/08/2023 06:00:00 AM,107,44,63
11/08/2023 07:00:00 AM,295,122,173
11/08/2023 08:00:00 AM,398,135,263
11/08/2023 09:00:00 AM,246,81,165
11/08/2023 10:00:00 AM,134,45,89
11/08/2023 11:00:00 AM,106,43,63
11/08/2023 12:00:00 PM,138,68,70
11/08/2023 01:00:00 PM,143,58,85
11/08/2023 02:00:00 PM,140,58,82
11/08/2023 03:00:00 PM,262,100,162
11/08/2023 04:00:00 PM,439,126,313
11/08/2023 05:00:00 PM,467,123,344
11/08/2023 06:00:00 PM,204,55,149
11/08/2023 07:00:00 PM,115,42,73
11/08/2023 08:00:00 PM,51,20,31
11/08/2023 09:00:00 PM,46,21,25
11/08/2023 10:00:00 PM,30,9,21
11/08/2023 11:00:00 PM,27,11,16
11/09/2023 12:00:00 AM,8,4,4
11/09/2023 01:00:00 AM,2,0,2
11/09/2023 02:00:00 AM,2,0,2
11/09/2023 03:00:00 AM,1,1,0
11/09/2023 04:00:00 AM,7,2,5
11/09/2023 05:00:00 AM,26,12,14
11/09/2023 06:00:00 AM,66,19,47
11/09/2023 07:00:00 AM,232,92,140
11/09/2023 08:00:00 AM,337,115,222
11/09/2023 09:00:00 AM,209,64,145
11/09/2023 10:00:00 AM,131,25,106
11/09/2023 11:00:00 AM,81,34,47
11/09/2023 12:00:00 PM,94,42,52
11/09/2023 01:00:00 PM,93,41,52
11/09/2023 02:00:00 PM,118,44,74
11/09/2023 03:00:00 PM,181,69,112
11/09/2023 04:00:00 PM,233,60,173
11/09/2023 05:00:00 PM,283,51,232
11/09/2023 06:00:00 PM,171,52,119
11/09/2023 07:00:00 PM,76,20,56
11/09/2023 08:00:00 PM,50,13,37
11/09/2023 09:00:00 PM,28,6,22
11/09/2023 10:00:00 PM,23,10,13
11/09/2023 11:00:00 PM,19,9,10
11/10/2023 12:00:00 AM,6,1,5
11/10/2023 01:00:00 AM,7,2,5
11/10/2023 02:00:00 AM,1,1,0
11/10/2023 03:00:00 AM,3,1,2
11/10/2023 04:00:00 AM,5,2,3
11/10/2023 05:00:00 AM,23,6,17
11/10/2023 06:00:00 AM,46,14,32
11/10/2023 07:00:00 AM,110,48,62
11/10/2023 08:00:00 AM,150,55,95
11/10/2023 09:00:00 AM,120,50,70
11/10/2023 10:00:00 AM,95,38,57
11/10/2023 11:00:00 AM,101,50,51
11/10/2023 12:00:00 PM,92,41,51
11/10/2023 01:00:00 PM,86,41,45
11/10/2023 02:00:00 PM,100,41,59
11/10/2023 03:00:00 PM,141,50,91
11/10/2023 04:00:00 PM,175,52,123
11/10/2023 05:00:00 PM,137,33,104
11/10/2023 06:00:00 PM,93,21,72
11/10/2023 07:00:00 PM,45,13,32
11/10/2023 08:00:00 PM,27,9,18
11/10/2023 09:00:00 PM,39,10,29
11/10/2023 10:00:00 PM,33,12,21
11/10/2023 11:00:00 PM,24,8,16
11/11/2023 12:00:00 AM,8,2,6
11/11/2023 01:00:00 AM,6,4,2
11/11/2023 02:00:00 AM,6,3,3
11/11/2023 03:00:00 AM,1,0,1
11/11/2023 04:00:00 AM,2,1,1
11/11/2023 05:00:00 AM,1,1,0
11/11/2023 06:00:00 AM,1,0,1
11/11/2023 07:00:00 AM,16,3,13
11/11/2023 08:00:00 AM,28,13,15
11/11/2023 09:00:00 AM,55,25,30
11/11/2023 10:00:00 AM,81,43,38
11/11/2023 11:00:00 AM,86,39,47
11/11/2023 12:00:00 PM,120,68,52
11/11/2023 01:00:00 PM,119,51,68
11/11/2023 02:00:00 PM,129,65,64
11/11/2023 03:00:00 PM,79,42,37
11/11/2023 04:00:00 PM,136,70,66
11/11/2023 05:00:00 PM,75,43,32
11/11/2023 06:00:00 PM,36,9,27
11/11/2023 07:00:00 PM,41,5,36
11/11/2023 08:00:00 PM,30,12,18
11/11/2023 09:00:00 PM,32,8,24
11/11/2023 10:00:00 PM,21,5,16
11/11/2023 11:00:00 PM,18,6,12
11/12/2023 12:00:00 AM,11,4,7
11/12/2023 01:00:00 AM,7,4,3
11/12/2023 02:00:00 AM,9,4,5
11/12/2023 03:00:00 AM,3,2,1
11/12/2023 04:00:00 AM,2,1,1
11/12/2023 05:00:00 AM,4,4,0
11/12/2023 06:00:00 AM,9,1,8
11/12/2023 07:00:00 AM,27,6,21
11/12/2023 08:00:00 AM,45,28,17
11/12/2023 09:00:00 AM,76,31,45
11/12/2023 10:00:00 AM,123,56,67
11/12/2023 11:00:00 AM,149,91,58
11/12/2023 12:00:00 PM,132,61,71
11/12/2023 01:00:00 PM,123,61,62
11/12/2023 02:00:00 PM,102,34,68
11/12/2023 03:00:00 PM,67,27,40
11/12/2023 04:00:00 PM,54,19,35
11/12/2023 05:00:00 PM,62,23,39
11/12/2023 06:00:00 PM,19,9,10
11/12/2023 07:00:00 PM,28,7,21
11/12/2023 08:00:00 PM,15,9,6
11/12/2023 09:00:00 PM,14,11,3
11/12/2023 10:00:00 PM,11,4,7
11/12/2023 11:00:00 PM,8,5,3
11/13/2023 12:00:00 AM,7,1,6
11/13/2023 01:00:00 AM,3,2,1
11/13/2023 02:00:00 AM,3,1,2
11/13/2023 03:00:00 AM,5,3,2
11/13/2023 04:00:00 AM,5,4,1
11/13/2023 05:00:00 AM,19,10,9
11/13/2023 06:00:00 AM,76,29,47
11/13/2023 07:00:00 AM,186,64,122
11/13/2023 08:00:00 AM,299,88,211
11/13/2023 09:00:00 AM,176,63,113
11/13/2023 10:00:00 AM,75,21,54
11/13/2023 11:00:00 AM,65,26,39
11/13/2023 12:00:00 PM,88,42,46
11/13/2023 01:00:00 PM,81,31,50
11/13/2023 02:00:00 PM,115,40,75
11/13/2023 03:00:00 PM,183,68,115
11/13/2023 04:00:00 PM,300,84,216
11/13/2023 05:00:00 PM,318,73,245
11/13/2023 06:00:00 PM,166,46,120
11/13/2023 07:00:00 PM,80,29,51
11/13/2023 08:00:00 PM,45,19,26
11/13/2023 09:00:00 PM,31,9,22
11/13/2023 10:00:00 PM,19,9,10
11/13/2023 11:00:00 PM,13,5,8
11/14/2023 12:00:00 AM,5,1,4
11/14/2023 01:00:00 AM,5,1,4
11/14/2023 02:00:00 AM,7,5,2
11/14/2023 03:00:00 AM,0,0,0
11/14/2023 04:00:00 AM,9,5,4
11/14/2023 05:00:00 AM,17,6,11
11/14/2023 06:00:00 AM,94,32,62
11/14/2023 07:00:00 AM,268,114,154
11/14/2023 08:00:00 AM,412,146,266
11/14/2023 09:00:00 AM,232,75,157
11/14/2023 10:00:00 AM,119,49,70
11/14/2023 11:00:00 AM,98,38,60
11/14/2023 12:00:00 PM,98,38,60
11/14/2023 01:00:00 PM,92,42,50
11/14/2023 02:00:00 PM,133,47,86
11/14/2023 03:00:00 PM,204,65,139
11/14/2023 04:00:00 PM,384,103,281
11/14/2023 05:00:00 PM,430,89,341
11/14/2023 06:00:00 PM,199,45,154
11/14/2023 07:00:00 PM,103,28,75
11/14/2023 08:00:00 PM,48,13,35
11/14/2023 09:00:00 PM,38,15,23
11/14/2023 10:00:00 PM,20,11,9
11/14/2023 11:00:00 PM,15,6,9
11/15/2023 12:00:00 AM,5,0,5
11/15/2023 01:00:00 AM,3,0,3
11/15/2023 02:00:00 AM,2,1,1
11/15/2023 03:00:00 AM,0,0,0
11/15/2023 04:00:00 AM,6,4,2
11/15/2023 05:00:00 AM,20,6,14
11/15/2023 06:00:00 AM,72,24,48
11/15/2023 07:00:00 AM,238,96,142
11/15/2023 08:00:00 AM,360,117,243
11/15/2023 09:00:00 AM,227,80,147
11/15/2023 10:00:00 AM,75,26,49
11/15/2023 11:00:00 AM,94,40,54
11/15/2023 12:00:00 PM,101,51,50
11/15/2023 01:00:00 PM,99,43,56
11/15/2023 02:00:00 PM,119,51,68
11/15/2023 03:00:00 PM,201,73,128
11/15/2023 04:00:00 PM,344,84,260
11/15/2023 05:00:00 PM,360,93,267
11/15/2023 06:00:00 PM,209,45,164
11/15/2023 07:00:00 PM,89,27,62
11/15/2023 08:00:00 PM,67,20,47
11/15/2023 09:00:00 PM,39,13,26
11/15/2023 10:00:00 PM,33,14,19
11/15/2023 11:00:00 PM,10,4,6
11/16/2023 12:00:00 AM,9,2,7
11/16/2023 01:00:00 AM,2,1,1
11/16/2023 02:00:00 AM,4,2,2
11/16/2023 03:00:00 AM,2,2,0
11/16/2023 04:00:00 AM,6,4,2
11/16/2023 05:00:00 AM,15,2,13
11/16/2023 06:00:00 AM,90,30,60
11/16/2023 07:00:00 AM,208,96,112
11/16/2023 08:00:00 AM,339,119,220
11/16/2023 09:00:00 AM,222,71,151
11/16/2023 10:00:00 AM,96,36,60
11/16/2023 11:00:00 AM,93,46,47
11/16/2023 12:00:00 PM,97,49,48
11/16/2023 01:00:00 PM,105,33,72
11/16/2023 02:00:00 PM,136,56,80
11/16/2023 03:00:00 PM,197,65,132
11/16/2023 04:00:00 PM,327,93,234
11/16/2023 05:00:00 PM,361,88,273
11/16/2023 06:00:00 PM,203,55,148
11/16/2023 07:00:00 PM,80,27,53
11/16/2023 08:00:00 PM,49,16,33
11/16/2023 09:00:00 PM,37,12,25
11/16/2023 10:00:00 PM,36,11,25
11/16/2023 11:00:00 PM,13,7,6
11/17/2023 12:00:00 AM,8,1,7
11/17/2023 01:00:00 AM,4,3,1
11/17/2023 02:00:00 AM,3,1,2
11/17/2023 03:00:00 AM,2,0,2
11/17/2023 04:00:00 AM,4,2,2
11/17/2023 05:00:00 AM,21,6,15
11/17/2023 06:00:00 AM,46,16,30
11/17/2023 07:00:00 AM,140,55,85
11/17/2023 08:00:00 AM,213,81,132
11/17/2023 09:00:00 AM,161,58,103
11/17/2023 10:00:00 AM,89,35,54
11/17/2023 11:00:00 AM,89,36,53
11/17/2023 12:00:00 PM,127,53,74
11/17/2023 01:00:00 PM,146,57,89
11/17/2023 02:00:00 PM,155,57,98
11/17/2023 03:00:00 PM,196,74,122
11/17/2023 04:00:00 PM,252,76,176
11/17/2023 05:00:00 PM,275,82,193
11/17/2023 06:00:00 PM,117,38,79
11/17/2023 07:00:00 PM,88,26,62
11/17/2023 08:00:00 PM,43,21,22
11/17/2023 09:00:00 PM,28,12,16
11/17/2023 10:00:00 PM,35,10,25
11/17/2023 11:00:00 PM,23,8,15
11/18/2023 12:00:00 AM,16,6,10
11/18/2023 01:00:00 AM,9,6,3
11/18/2023 02:00:00 AM,9,4,5
11/18/2023 03:00:00 AM,4,2,2
11/18/2023 04:00:00 AM,2,0,2
11/18/2023 05:00:00 AM,4,1,3
11/18/2023 06:00:00 AM,14,2,12
11/18/2023 07:00:00 AM,26,6,20
11/18/2023 08:00:00 AM,50,19,31
11/18/2023 09:00:00 AM,56,26,30
11/18/2023 10:00:00 AM,103,36,67
11/18/2023 11:00:00 AM,148,74,74
11/18/2023 12:00:00 PM,155,78,77
11/18/2023 01:00:00 PM,154,77,77
11/18/2023 02:00:00 PM,170,77,93
