Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
11/18/2023 03:00:00 PM,143,73,70
11/18/2023 04:00:00 PM,126,61,65
11/18/2023 05:00:00 PM,86,35,51
11/18/2023 06:00:00 PM,41,14,27
11/18/2023 07:00:00 PM,32,7,25
11/18/2023 08:00:00 PM,24,12,12
11/18/2023 09:00:00 PM,15,6,9
11/18/2023 10:00:00 PM,7,3,4
11/18/2023 11:00:00 PM,7,3,4
11/19/2023 12:00:00 AM,7,4,3
11/19/2023 01:00:00 AM,4,2,2
11/19/2023 02:00:00 AM,8,1,7
11/19/2023 03:00:00 AM,2,1,1
11/19/2023 04:00:00 AM,0,0,0
11/19/2023 05:00:00 AM,2,1,1
11/19/2023 06:00:00 AM,3,1,2
11/19/2023 07:00:00 AM,17,6,11
11/19/2023 08:00:00 AM,42,14,28
11/19/2023 09:00:00 AM,67,28,39
11/19/2023 10:00:00 AM,83,38,45
11/19/2023 11:00:00 AM,144,52,92
11/19/2023 12:00:00 PM,128,54,74
11/19/2023 01:00:00 PM,105,56,49
11/19/2023 02:00:00 PM,146,65,81
11/19/2023 03:00:00 PM,124,55,69
11/19/2023 04:00:00 PM,118,51,67
11/19/2023 05:00:00 PM,61,25,36
11/19/2023 06:00:00 PM,30,15,15
11/19/2023 07:00:00 PM,15,7,8
11/19/2023 08:00:00 PM,26,10,16
11/19/2023 09:00:00 PM,14,9,5
11/19/2023 10:00:00 PM,7,2,5
11/19/2023 11:00:00 PM,8,6,2
11/20/2023 12:00:00 AM,4,1,3
11/20/2023 01:00:00 AM,2,1,1
11/20/2023 02:00:00 AM,0,0,0
11/20/2023 03:00:00 AM,0,0,0
11/20/2023 04:00:00 AM,3,2,1
11/20/2023 05:00:00 AM,21,10,11
11/20/2023 06:00:00 AM,67,27,40
11/20/2023 07:00:00 AM,175,69,106
11/20/2023 08:00:00 AM,265,78,187
11/20/2023 09:00:00 AM,177,60,117
11/20/2023 10:00:00 AM,88,32,56
11/20/2023 11:00:00 AM,71,26,45
11/20/2023 12:00:00 PM,79,29,50
11/20/2023 01:00:00 PM,102,38,64
11/20/2023 02:00:00 PM,114,39,75
11/20/2023 03:00:00 PM,165,56,109
11/20/2023 04:00:00 PM,271,68,203
11/20/2023 05:00:00 PM,286,63,223
11/20/2023 06:00:00 PM,132,34,98
11/20/2023 07:00:00 PM,57,13,44
11/20/2023 08:00:00 PM,53,24,29
11/20/2023 09:00:00 PM,21,11,10
11/20/2023 10:00:00 PM,22,7,15
11/20/2023 11:00:00 PM,8,2,6
11/21/2023 12:00:00 AM,4,2,2
11/21/2023 01:00:00 AM,4,2,2
11/21/2023 02:00:00 AM,3,2,1
11/21/2023 03:00:00 AM,1,1,0
11/21/2023 04:00:00 AM,10,6,4
11/21/2023 05:00:00 AM,15,9,6
11/21/2023 06:00:00 AM,73,28,45
11/21/2023 07:00:00 AM,186,75,111
11/21/2023 08:00:00 AM,272,93,179
11/21/2023 09:00:00 AM,180,50,130
11/21/2023 10:00:00 AM,87,34,53
11/21/2023 11:00:00 AM,90,38,52
11/21/2023 12:00:00 PM,89,41,48
11/21/2023 01:00:00 PM,80,30,50
11/21/2023 02:00:00 PM,110,33,77
11/21/2023 03:00:00 PM,172,62,110
11/21/2023 04:00:00 PM,248,56,192
11/21/2023 05:00:00 PM,267,53,214
11/21/2023 06:00:00 PM,143,38,105
11/21/2023 07:00:00 PM,64,15,49
11/21/2023 08:00:00 PM,38,12,26
11/21/2023 09:00:00 PM,17,6,11
11/21/2023 10:00:00 PM,14,9,5
11/21/2023 11:00:00 PM,15,13,2
11/22/2023 12:00:00 AM,4,1,3
11/22/2023 01:00:00 AM,2,0,2
11/22/2023 02:00:00 AM,2,2,0
11/22/2023 03:00:00 AM,0,0,0
11/22/2023 04:00:00 AM,3,1,2
11/22/2023 05:00:00 AM,18,8,10
11/22/2023 06:00:00 AM,32,7,25
11/22/2023 07:00:00 AM,112,39,73
11/22/2023 08:00:00 AM,183,67,116
11/22/2023 09:00:00 AM,135,53,82
11/22/2023 10:00:00 AM,84,28,56
11/22/2023 11:00:00 AM,72,29,43
11/22/2023 12:00:00 PM,97,38,59
11/22/2023 01:00:00 PM,111,41,70
11/22/2023 02:00:00 PM,122,54,68
11/22/2023 03:00:00 PM,175,56,119
11/22/2023 04:00:00 PM,190,62,128
11/22/2023 05:00:00 PM,148,42,106
11/22/2023 06:00:00 PM,71,18,53
11/22/2023 07:00:00 PM,46,19,27
11/22/2023 08:00:00 PM,37,12,25
11/22/2023 09:00:00 PM,27,10,17
11/22/2023 10:00:00 PM,18,5,13
11/22/2023 11:00:00 PM,18,5,13
11/23/2023 12:00:00 AM,6,2,4
11/23/2023 01:00:00 AM,3,3,0
11/23/2023 02:00:00 AM,3,3,0
11/23/2023 03:00:00 AM,2,0,2
11/23/2023 04:00:00 AM,0,0,0
11/23/2023 05:00:00 AM,5,3,2
11/23/2023 06:00:00 AM,10,4,6
11/23/2023 07:00:00 AM,10,3,7
11/23/2023 08:00:00 AM,31,11,20
11/23/2023 09:00:00 AM,50,26,24
11/23/2023 10:00:00 AM,68,35,33
11/23/2023 11:00:00 AM,97,44,53
11/23/2023 12:00:00 PM,94,48,46
11/23/2023 01:00:00 PM,81,40,41
11/23/2023 02:00:00 PM,89,35,54
11/23/2023 03:00:00 PM,58,20,38
11/23/2023 04:00:00 PM,40,19,21
11/23/2023 05:00:00 PM,13,4,9
11/23/2023 06:00:00 PM,12,3,9
11/23/2023 07:00:00 PM,10,2,8
11/23/2023 08:00:00 PM,11,2,9
11/23/2023 09:00:00 PM,11,4,7
11/23/2023 10:00:00 PM,10,5,5
11/23/2023 11:00:00 PM,4,2,2
11/24/2023 12:00:00 AM,1,0,1
11/24/2023 01:00:00 AM,2,0,2
11/24/2023 02:00:00 AM,2,1,1
11/24/2023 03:00:00 AM,1,1,0
11/24/2023 04:00:00 AM,3,2,1
11/24/2023 05:00:00 AM,7,3,4
11/24/2023 06:00:00 AM,12,4,8
11/24/2023 07:00:00 AM,28,14,14
11/24/2023 08:00:00 AM,43,19,24
11/24/2023 09:00:00 AM,38,9,29
11/24/2023 10:00:00 AM,56,23,33
11/24/2023 11:00:00 AM,80,34,46
11/24/2023 12:00:00 PM,116,51,65
11/24/2023 01:00:00 PM,136,53,83
11/24/2023 02:00:00 PM,168,81,87
11/24/2023 03:00:00 PM,146,61,85
11/24/2023 04:00:00 PM,100,41,59
11/24/2023 05:00:00 PM,68,20,48
11/24/2023 06:00:00 PM,37,16,21
11/24/2023 07:00:00 PM,39,9,30
11/24/2023 08:00:00 PM,18,8,10
11/24/2023 09:00:00 PM,9,4,5
11/24/2023 10:00:00 PM,20,5,15
11/24/2023 11:00:00 PM,10,7,3
11/25/2023 12:00:00 AM,4,0,4
11/25/2023 01:00:00 AM,10,6,4
11/25/2023 02:00:00 AM,4,2,2
11/25/2023 03:00:00 AM,1,1,0
11/25/2023 04:00:00 AM,2,0,2
11/25/2023 05:00:00 AM,4,2,2
11/25/2023 06:00:00 AM,4,2,2
11/25/2023 07:00:00 AM,17,4,13
11/25/2023 08:00:00 AM,36,15,21
11/25/2023 09:00:00 AM,52,22,30
11/25/2023 10:00:00 AM,73,28,45
11/25/2023 11:00:00 AM,107,47,60
11/25/2023 12:00:00 PM,140,73,67
11/25/2023 01:00:00 PM,187,85,102
11/25/2023 02:00:00 PM,172,82,90
11/25/2023 03:00:00 PM,146,64,82
11/25/2023 04:00:00 PM,110,57,53
11/25/2023 05:00:00 PM,90,45,45
11/25/2023 06:00:00 PM,40,20,20
11/25/2023 07:00:00 PM,39,9,30
11/25/2023 08:00:00 PM,22,4,18
11/25/2023 09:00:00 PM,30,8,22
11/25/2023 10:00:00 PM,16,8,8
11/25/2023 11:00:00 PM,13,6,7
11/26/2023 12:00:00 AM,5,2,3
11/26/2023 01:00:00 AM,6,1,5
11/26/2023 02:00:00 AM,4,2,2
11/26/2023 03:00:00 AM,1,0,1
11/26/2023 04:00:00 AM,1,0,1
11/26/2023 05:00:00 AM,0,0,0
11/26/2023 06:00:00 AM,13,6,7
11/26/2023 07:00:00 AM,26,6,20
11/26/2023 08:00:00 AM,45,15,30
11/26/2023 09:00:00 AM,71,36,35
11/26/2023 10:00:00 AM,106,36,70
11/26/2023 11:00:00 AM,123,70,53
11/26/2023 12:00:00 PM,131,43,88
11/26/2023 01:00:00 PM,162,72,90
11/26/2023 02:00:00 PM,174,78,96
11/26/2023 03:00:00 PM,169,85,84
11/26/2023 04:00:00 PM,74,39,35
11/26/2023 05:00:00 PM,52,23,29
11/26/2023 06:00:00 PM,27,8,19
11/26/2023 07:00:00 PM,20,9,11
11/26/2023 08:00:00 PM,15,5,10
11/26/2023 09:00:00 PM,23,8,15
11/26/2023 10:00:00 PM,17,5,12
11/26/2023 11:00:00 PM,10,2,8
11/27/2023 12:00:00 AM,3,1,2
11/27/2023 01:00:00 AM,0,0,0
11/27/2023 02:00:00 AM,2,1,1
11/27/2023 03:00:00 AM,2,0,2
11/27/2023 04:00:00 AM,6,3,3
11/27/2023 05:00:00 AM,17,11,6
11/27/2023 06:00:00 AM,60,23,37
11/27/2023 07:00:00 AM,165,62,103
11/27/2023 08:00:00 AM,287,100,187
11/27/2023 09:00:00 AM,144,54,90
11/27/2023 10:00:00 AM,76,26,50
11/27/2023 11:00:00 AM,68,36,32
11/27/2023 12:00:00 PM,80,37,43
11/27/2023 01:00:00 PM,79,37,42
11/27/2023 02:00:00 PM,106,42,64
11/27/2023 03:00:00 PM,164,60,104
11/27/2023 04:00:00 PM,265,71,194
11/27/2023 05:00:00 PM,253,52,201
11/27/2023 06:00:00 PM,149,35,114
11/27/2023 07:00:00 PM,60,19,41
11/27/2023 08:00:00 PM,49,17,32
11/27/2023 09:00:00 PM,23,14,9
11/27/2023 10:00:00 PM,6,1,5
11/27/2023 11:00:00 PM,11,2,9
11/28/2023 12:00:00 AM,1,0,1
11/28/2023 01:00:00 AM,2,0,2
11/28/2023 02:00:00 AM,0,0,0
11/28/2023 03:00:00 AM,3,1,2
11/28/2023 04:00:00 AM,6,3,3
11/28/2023 05:00:00 AM,19,4,15
11/28/2023 06:00:00 AM,66,16,50
11/28/2023 07:00:00 AM,200,76,124
11/28/2023 08:00:00 AM,310,108,202
11/28/2023 09:00:00 AM,169,57,112
11/28/2023 10:00:00 AM,100,35,65
11/28/2023 11:00:00 AM,70,26,44
11/28/2023 12:00:00 PM,81,36,45
11/28/2023 01:00:00 PM,73,35,38
11/28/2023 02:00:00 PM,107,41,66
11/28/2023 03:00:00 PM,171,69,102
11/28/2023 04:00:00 PM,324,80,244
11/28/2023 05:00:00 PM,347,72,275
11/28/2023 06:00:00 PM,191,44,147
11/28/2023 07:00:00 PM,76,22,54
11/28/2023 08:00:00 PM,46,15,31
11/28/2023 09:00:00 PM,27,10,17
11/28/2023 10:00:00 PM,15,8,7
11/28/2023 11:00:00 PM,12,7,5
11/29/2023 12:00:00 AM,4,0,4
11/29/2023 01:00:00 AM,2,0,2
11/29/2023 02:00:00 AM,1,1,0
11/29/2023 03:00:00 AM,1,0,1
11/29/2023 04:00:00 AM,4,2,2
11/29/2023 05:00:00 AM,14,5,9
11/29/2023 06:00:00 AM,59,23,36
11/29/2023 07:00:00 AM,184,76,108
11/29/2023 08:00:00 AM,325,95,230
11/29/2023 09:00:00 AM,171,52,119
11/29/2023 10:00:00 AM,89,26,63
11/29/2023 11:00:00 AM,89,36,53
11/29/2023 12:00:00 PM,71,31,40
11/29/2023 01:00:00 PM,70,27,43
11/29/2023 02:00:00 PM,77,30,47
11/29/2023 03:00:00 PM,172,56,116
11/29/2023 04:00:00 PM,257,60,197
11/29/2023 05:00:00 PM,329,70,259
11/29/2023 06:00:00 PM,153,42,111
11/29/2023 07:00:00 PM,74,23,51
11/29/2023 08:00:00 PM,43,14,29
11/29/2023 09:00:00 PM,31,14,17
11/29/2023 10:00:00 PM,25,13,12
11/29/2023 11:00:00 PM,5,1,4
11/30/2023 12:00:00 AM,2,0,2
11/30/2023 01:00:00 AM,3,2,1
11/30/2023 02:00:00 AM,6,3,3
11/30/2023 03:00:00 AM,1,1,0
11/30/2023 04:00:00 AM,7,4,3
11/30/2023 05:00:00 AM,22,7,15
11/30/2023 06:00:00 AM,53,16,37
11/30/2023 07:00:00 AM,149,66,83
11/30/2023 08:00:00 AM,268,85,183
11/30/2023 09:00:00 AM,163,42,121
11/30/2023 10:00:00 AM,96,41,55
11/30/2023 11:00:00 AM,70,26,44
11/30/2023 12:00:00 PM,56,21,35
11/30/2023 01:00:00 PM,63,24,39
11/30/2023 02:00:00 PM,71,27,44
11/30/2023 03:00:00 PM,113,36,77
11/30/2023 04:00:00 PM,209,49,160
11/30/2023 05:00:00 PM,226,44,182
11/30/2023 06:00:00 PM,144,32,112
11/30/2023 07:00:00 PM,67,19,48
11/30/2023 08:00:00 PM,35,14,21
11/30/2023 09:00:00 PM,21,11,10
11/30/2023 10:00:00 PM,21,4,17
11/30/2023 11:00:00 PM,9,6,3
12/01/2023 12:00:00 AM,3,0,3
12/01/2023 01:00:00 AM,1,0,1
12/01/2023 02:00:00 AM,2,0,2
12/01/2023 03:00:00 AM,1,1,0
12/01/2023 04:00:00 AM,2,1,1
12/01/2023 05:00:00 AM,10,3,7
12/01/2023 06:00:00 AM,33,16,17
12/01/2023 07:00:00 AM,82,32,50
12/01/2023 08:00:00 AM,121,38,83
12/01/2023 09:00:00 AM,102,32,70
12/01/2023 10:00:00 AM,52,17,35
12/01/2023 11:00:00 AM,44,17,27
12/01/2023 12:00:00 PM,62,32,30
12/01/2023 01:00:00 PM,75,32,43
12/01/2023 02:00:00 PM,86,38,48
12/01/2023 03:00:00 PM,123,51,72
12/01/2023 04:00:00 PM,162,49,113
12/01/2023 05:00:00 PM,158,41,117
12/01/2023 06:00:00 PM,84,26,58
12/01/2023 07:00:00 PM,39,11,28
12/01/2023 08:00:00 PM,21,6,15
12/01/2023 09:00:00 PM,34,8,26
12/01/2023 10:00:00 PM,16,5,11
12/01/2023 11:00:00 PM,16,6,10
12/02/2023 12:00:00 AM,7,1,6
12/02/2023 01:00:00 AM,2,2,0
12/02/2023 02:00:00 AM,6,2,4
12/02/2023 03:00:00 AM,1,0,1
12/02/2023 04:00:00 AM,2,1,1
12/02/2023 05:00:00 AM,6,3,3
12/02/2023 06:00:00 AM,5,2,3
12/02/2023 07:00:00 AM,16,8,8
12/02/2023 08:00:00 AM,43,15,28
12/02/2023 09:00:00 AM,56,35,21
12/02/2023 10:00:00 AM,94,36,58
12/02/2023 11:00:00 AM,132,52,80
12/02/2023 12:00:00 PM,148,67,81
12/02/2023 01:00:00 PM,162,74,88
12/02/2023 02:00:00 PM,173,86,87
12/02/2023 03:00:00 PM,154,71,83
12/02/2023 04:00:00 PM,93,33,60
12/02/2023 05:00:00 PM,66,23,43
12/02/2023 06:00:00 PM,40,15,25
12/02/2023 07:00:00 PM,46,15,31
12/02/2023 08:00:00 PM,22,2,20
12/02/2023 09:00:00 PM,33,4,29
12/02/2023 10:00:00 PM,14,3,11
12/02/2023 11:00:00 PM,12,5,7
12/03/2023 12:00:00 AM,12,5,7
12/03/2023 01:00:00 AM,9,4,5
12/03/2023 02:00:00 AM,5,2,3
12/03/2023 03:00:00 AM,0,0,0
12/03/2023 04:00:00 AM,4,1,3
12/03/2023 05:00:00 AM,6,4,2
12/03/2023 06:00:00 AM,2,0,2
12/03/2023 07:00:00 AM,7,1,6
12/03/2023 08:00:00 AM,17,3,14
12/03/2023 09:00:00 AM,31,12,19
12/03/2023 10:00:00 AM,54,23,31
12/03/2023 11:00:00 AM,56,26,30
12/03/2023 12:00:00 PM,44,19,25
12/03/2023 01:00:00 PM,71,36,35
12/03/2023 02:00:00 PM,54,16,38
12/03/2023 03:00:00 PM,49,15,34
12/03/2023 04:00:00 PM,37,12,25
12/03/2023 05:00:00 PM,44,24,20
12/03/2023 06:00:00 PM,26,7,19
12/03/2023 07:00:00 PM,19,6,13
12/03/2023 08:00:00 PM,18,7,11
12/03/2023 09:00:00 PM,16,9,7
12/03/2023 10:00:00 PM,8,3,5
12/03/2023 11:00:00 PM,12,6,6
12/04/2023 12:00:00 AM,2,2,0
12/04/2023 01:00:00 AM,3,0,3
12/04/2023 02:00:00 AM,1,1,0
12/04/2023 03:00:00 AM,2,2,0
12/04/2023 04:00:00 AM,9,6,3
12/04/2023 05:00:00 AM,16,7,9
12/04/2023 06:00:00 AM,49,17,32
12/04/2023 07:00:00 AM,127,50,77
12/04/2023 08:00:00 AM,180,58,122
12/04/2023 09:00:00 AM,88,24,64
12/04/2023 10:00:00 AM,35,14,21
12/04/2023 11:00:00 AM,20,6,14
12/04/2023 12:00:00 PM,36,10,26
12/04/2023 01:00:00 PM,25,5,20
12/04/2023 02:00:00 PM,40,19,21
12/04/2023 03:00:00 PM,57,14,43
12/04/2023 04:00:00 PM,127,35,92
12/04/2023 05:00:00 PM,174,32,142
12/04/2023 06:00:00 PM,105,20,85
12/04/2023 07:00:00 PM,42,11,31
12/04/2023 08:00:00 PM,19,6,13
12/04/2023 09:00:00 PM,9,4,5
12/04/2023 10:00:00 PM,11,7,4
12/04/2023 11:00:00 PM,5,3,2
12/05/2023 12:00:00 AM,4,1,3
12/05/2023 01:00:00 AM,2,0,2
12/05/2023 02:00:00 AM,1,0,1
12/05/2023 03:00:00 AM,2,1,1
12/05/2023 04:00:00 AM,5,2,3
12/05/2023 05:00:00 AM,12,4,8
12/05/2023 06:00:00 AM,50,19,31
12/05/2023 07:00:00 AM,116,47,69
12/05/2023 08:00:00 AM,168,57,111
12/05/2023 09:00:00 AM,98,29,69
12/05/2023 10:00:00 AM,38,10,28
12/05/2023 11:00:00 AM,33,12,21
12/05/2023 12:00:00 PM,20,8,12
12/05/2023 01:00:00 PM,33,9,24
12/05/2023 02:00:00 PM,27,8,19
12/05/2023 03:00:00 PM,74,25,49
12/05/2023 04:00:00 PM,137,27,110
12/05/2023 05:00:00 PM,180,25,155
12/05/2023 06:00:00 PM,103,23,80
12/05/2023 07:00:00 PM,48,22,26
12/05/2023 08:00:00 PM,29,8,21
12/05/2023 09:00:00 PM,13,7,6
12/05/2023 10:00:00 PM,12,8,4
12/05/2023 11:00:00 PM,6,0,6
12/06/2023 12:00:00 AM,5,3,2
12/06/2023 01:00:00 AM,3,0,3
12/06/2023 02:00:00 AM,2,1,1
12/06/2023 03:00:00 AM,1,1,0
12/06/2023 04:00:00 AM,4,2,2
12/06/2023 05:00:00 AM,19,10,9
12/06/2023 06:00:00 AM,58,17,41
12/06/2023 07:00:00 AM,132,55,77
12/06/2023 08:00:00 AM,253,83,170
12/06/2023 09:00:00 AM,174,55,119
12/06/2023 10:00:00 AM,98,39,59
12/06/2023 11:00:00 AM,54,21,33
12/06/2023 12:00:00 PM,62,25,37
12/06/2023 01:00:00 PM,44,9,35
12/06/2023 02:00:00 PM,68,25,43
12/06/2023 03:00:00 PM,109,36,73
12/06/2023 04:00:00 PM,203,59,144
12/06/2023 05:00:00 PM,249,41,208
12/06/2023 06:00:00 PM,159,30,129
12/06/2023 07:00:00 PM,63,15,48
12/06/2023 08:00:00 PM,39,13,26
12/06/2023 09:00:00 PM,23,6,17
12/06/2023 10:00:00 PM,9,5,4
12/06/2023 11:00:00 PM,4,4,0
12/07/2023 12:00:00 AM,6,2,4
12/07/2023 01:00:00 AM,7,1,6
12/07/2023 02:00:00 AM,0,0,0
12/07/2023 03:00:00 AM,1,1,0
12/07/2023 04:00:00 AM,5,2,3
12/07/2023 05:00:00 AM,14,5,9
12/07/2023 06:00:00 AM,56,19,37
12/07/2023 07:00:00 AM,112,53,59
12/07/2023 08:00:00 AM,182,55,127
12/07/2023 09:00:00 AM,100,33,67
12/07/2023 10:00:00 AM,69,19,50
12/07/2023 11:00:00 AM,38,15,23
12/07/2023 12:00:00 PM,51,15,36
12/07/2023 01:00:00 PM,24,10,14
12/07/2023 02:00:00 PM,39,14,25
12/07/2023 03:00:00 PM,70,25,45
12/07/2023 04:00:00 PM,163,49,114
12/07/2023 05:00:00 PM,214,47,167
12/07/2023 06:00:00 PM,110,31,79
12/07/2023 07:00:00 PM,76,18,58
12/07/2023 08:00:00 PM,21,7,14
12/07/2023 09:00:00 PM,24,10,14
12/07/2023 10:00:00 PM,29,7,22
12/07/2023 11:00:00 PM,17,5,12
12/08/2023 12:00:00 AM,8,4,4
12/08/2023 01:00:00 AM,4,1,3
12/08/2023 02:00:00 AM,3,0,3
12/08/2023 03:00:00 AM,2,1,1
12/08/2023 04:00:00 AM,2,1,1
12/08/2023 05:00:00 AM,17,8,9
12/08/2023 06:00:00 AM,40,12,28
12/08/2023 07:00:00 AM,108,54,54
12/08/2023 08:00:00 AM,167,60,107
12/08/2023 09:00:00 AM,136,38,98
12/08/2023 10:00:00 AM,87,41,46
12/08/2023 11:00:00 AM,60,24,36
12/08/2023 12:00:00 PM,81,38,43
12/08/2023 01:00:00 PM,102,40,62
12/08/2023 02:00:00 PM,110,39,71
12/08/2023 03:00:00 PM,159,66,93
12/08/2023 04:00:00 PM,178,45,133
12/08/2023 05:00:00 PM,187,58,129
12/08/2023 06:00:00 PM,99,36,63
12/08/2023 07:00:00 PM,70,18,52
12/08/2023 08:00:00 PM,45,15,30
12/08/2023 09:00:00 PM,33,9,24
12/08/2023 10:00:00 PM,23,9,14
12/08/2023 11:00:00 PM,22,7,15
12/09/2023 12:00:00 AM,13,2,11
12/09/2023 01:00:00 AM,6,2,4
12/09/2023 02:00:00 AM,7,6,1
12/09/2023 03:00:00 AM,2,1,1
12/09/2023 04:00:00 AM,2,1,1
12/09/2023 05:00:00 AM,4,2,2
12/09/2023 06:00:00 AM,9,5,4
12/09/2023 07:00:00 AM,18,9,9
12/09/2023 08:00:00 AM,42,10,32
12/09/2023 09:00:00 AM,40,16,24
12/09/2023 10:00:00 AM,38,17,21
12/09/2023 11:00:00 AM,48,29,19
12/09/2023 12:00:00 PM,30,12,18
12/09/2023 01:00:00 PM,16,7,9
12/09/2023 02:00:00 PM,22,14,8
12/09/2023 03:00:00 PM,25,16,9
12/09/2023 04:00:00 PM,21,4,17
12/09/2023 05:00:00 PM,16,11,5
12/09/2023 06:00:00 PM,17,7,10
12/09/2023 07:00:00 PM,15,10,5
12/09/2023 08:00:00 PM,9,7,2
12/09/2023 09:00:00 PM,11,5,6
12/09/2023 10:00:00 PM,9,1,8
12/09/2023 11:00:00 PM,11,5,6
12/10/2023 12:00:00 AM,5,0,5
12/10/2023 01:00:00 AM,5,2,3
12/10/2023 02:00:00 AM,2,0,2
12/10/2023 03:00:00 AM,1,0,1
12/10/2023 04:00:00 AM,2,2,0
12/10/2023 05:00:00 AM,2,1,1
12/10/2023 06:00:00 AM,6,2,4
12/10/2023 07:00:00 AM,8,3,5
12/10/2023 08:00:00 AM,18,6,12
12/10/2023 09:00:00 AM,34,15,19
12/10/2023 10:00:00 AM,82,33,49
12/10/2023 11:00:00 AM,112,41,71
12/10/2023 12:00:00 PM,104,49,55
12/10/2023 01:00:00 PM,112,51,61
12/10/2023 02:00:00 PM,117,54,63
12/10/2023 03:00:00 PM,119,52,67
12/10/2023 04:00:00 PM,77,41,36
12/10/2023 05:00:00 PM,50,18,32
12/10/2023 06:00:00 PM,26,9,17
12/10/2023 07:00:00 PM,23,12,11
12/10/2023 08:00:00 PM,12,6,6
12/10/2023 09:00:00 PM,18,11,7
12/10/2023 10:00:00 PM,12,5,7
12/10/2023 11:00:00 PM,4,3,1
12/11/2023 12:00:00 AM,5,1,4
12/11/2023 01:00:00 AM,1,0,1
12/11/2023 02:00:00 AM,5,3,2
12/11/2023 03:00:00 AM,2,2,0
12/11/2023 04:00:00 AM,5,2,3
12/11/2023 05:00:00 AM,19,8,11
12/11/2023 06:00:00 AM,64,30,34
12/11/2023 07:00:00 AM,179,81,98
12/11/2023 08:00:00 AM,251,77,174
12/11/2023 09:00:00 AM,135,36,99
12/11/2023 10:00:00 AM,69,25,44
12/11/2023 11:00:00 AM,67,28,39
12/11/2023 12:00:00 PM,63,28,35
12/11/2023 01:00:00 PM,73,26,47
12/11/2023 02:00:00 PM,93,33,60
12/11/2023 03:00:00 PM,137,41,96
12/11/2023 04:00:00 PM,203,43,160
12/11/2023 05:00:00 PM,274,50,224
12/11/2023 06:00:00 PM,158,47,111
12/11/2023 07:00:00 PM,79,23,56
12/11/2023 08:00:00 PM,36,16,20
12/11/2023 09:00:00 PM,30,13,17
12/11/2023 10:00:00 PM,19,8,11
12/11/2023 11:00:00 PM,8,1,7
12/12/2023 12:00:00 AM,6,1,5
12/12/2023 01:00:00 AM,5,0,5
12/12/2023 02:00:00 AM,4,2,2
12/12/2023 03:00:00 AM,1,1,0
12/12/2023 04:00:00 AM,6,1,5
12/12/2023 05:00:00 AM,23,8,15
12/12/2023 06:00:00 AM,72,28,44
12/12/2023 07:00:00 AM,188,67,121
12/12/2023 08:00:00 AM,331,109,222
12/12/2023 09:00:00 AM,201,61,140
12/12/2023 10:00:00 AM,107,36,71
12/12/2023 11:00:00 AM,94,42,52
12/12/2023 12:00:00 PM,100,45,55
12/12/2023 01:00:00 PM,106,53,53
12/12/2023 02:00:00 PM,116,44,72
12/12/2023 03:00:00 PM,172,52,120
12/12/2023 04:00:00 PM,287,57,230
12/12/2023 05:00:00 PM,318,66,252
12/12/2023 06:00:00 PM,198,40,158
12/12/2023 07:00:00 PM,91,30,61
12/12/2023 08:00:00 PM,34,9,25
12/12/2023 09:00:00 PM,44,15,29
12/12/2023 10:00:00 PM,22,6,16
12/12/2023 11:00:00 PM,13,3,10
12/13/2023 12:00:00 AM,12,3,9
12/13/2023 01:00:00 AM,3,0,3
12/13/2023 02:00:00 AM,2,2,0
12/13/2023 03:00:00 AM,1,0,1
12/13/2023 04:00:00 AM,6,2,4
12/13/2023 05:00:00 AM,21,8,13
12/13/2023 06:00:00 AM,69,23,46
12/13/2023 07:00:00 AM,200,82,118
12/13/2023 08:00:00 AM,307,102,205
12/13/2023 09:00:00 AM,180,53,127
12/13/2023 10:00:00 AM,91,27,64
12/13/2023 11:00:00 AM,85,43,42
12/13/2023 12:00:00 PM,116,49,67
12/13/2023 01:00:00 PM,97,33,64
12/13/2023 02:00:00 PM,123,49,74
12/13/2023 03:00:00 PM,165,47,118
12/13/2023 04:00:00 PM,280,80,200
12/13/2023 05:00:00 PM,316,67,249
12/13/2023 06:00:00 PM,213,47,166
12/13/2023 07:00:00 PM,85,27,58
12/13/2023 08:00:00 PM,51,15,36
12/13/2023 09:00:00 PM,48,18,30
12/13/2023 10:00:00 PM,38,11,27
12/13/2023 11:00:00 PM,7,3,4
12/14/2023 12:00:00 AM,14,6,8
12/14/2023 01:00:00 AM,3,1,2
12/14/2023 02:00:00 AM,2,2,0
12/14/2023 03:00:00 AM,1,0,1
