Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
12/14/2023 04:00:00 AM,6,1,5
12/14/2023 05:00:00 AM,9,2,7
12/14/2023 06:00:00 AM,44,14,30
12/14/2023 07:00:00 AM,147,62,85
12/14/2023 08:00:00 AM,218,66,152
12/14/2023 09:00:00 AM,134,48,86
12/14/2023 10:00:00 AM,77,32,45
12/14/2023 11:00:00 AM,66,21,45
12/14/2023 12:00:00 PM,57,20,37
12/14/2023 01:00:00 PM,59,24,35
12/14/2023 02:00:00 PM,61,17,44
12/14/2023 03:00:00 PM,113,34,79
12/14/2023 04:00:00 PM,189,45,144
12/14/2023 05:00:00 PM,267,58,209
12/14/2023 06:00:00 PM,153,37,116
12/14/2023 07:00:00 PM,79,21,58
12/14/2023 08:00:00 PM,35,14,21
12/14/2023 09:00:00 PM,41,19,22
12/14/2023 10:00:00 PM,32,9,23
12/14/2023 11:00:00 PM,12,4,8
12/15/2023 12:00:00 AM,3,2,1
12/15/2023 01:00:00 AM,4,2,2
12/15/2023 02:00:00 AM,4,1,3
12/15/2023 03:00:00 AM,0,0,0
12/15/2023 04:00:00 AM,5,1,4
12/15/2023 05:00:00 AM,17,6,11
12/15/2023 06:00:00 AM,38,13,25
12/15/2023 07:00:00 AM,116,49,67
12/15/2023 08:00:00 AM,174,60,114
12/15/2023 09:00:00 AM,155,53,102
12/15/2023 10:00:00 AM,87,32,55
12/15/2023 11:00:00 AM,85,36,49
12/15/2023 12:00:00 PM,100,49,51
12/15/2023 01:00:00 PM,120,46,74
12/15/2023 02:00:00 PM,125,53,72
12/15/2023 03:00:00 PM,199,75,124
12/15/2023 04:00:00 PM,179,51,128
12/15/2023 05:00:00 PM,194,54,140
12/15/2023 06:00:00 PM,107,30,77
12/15/2023 07:00:00 PM,68,25,43
12/15/2023 08:00:00 PM,38,20,18
12/15/2023 09:00:00 PM,30,12,18
12/15/2023 10:00:00 PM,23,9,14
12/15/2023 11:00:00 PM,15,1,14
12/16/2023 12:00:00 AM,14,5,9
12/16/2023 01:00:00 AM,6,3,3
12/16/2023 02:00:00 AM,10,7,3
12/16/2023 03:00:00 AM,2,1,1
12/16/2023 04:00:00 AM,3,1,2
12/16/2023 05:00:00 AM,3,1,2
12/16/2023 06:00:00 AM,10,2,8
12/16/2023 07:00:00 AM,20,6,14
12/16/2023 08:00:00 AM,46,18,28
12/16/2023 09:00:00 AM,53,17,36
12/16/2023 10:00:00 AM,74,28,46
12/16/2023 11:00:00 AM,102,44,58
12/16/2023 12:00:00 PM,134,42,92
12/16/2023 01:00:00 PM,142,66,76
12/16/2023 02:00:00 PM,170,77,93
12/16/2023 03:00:00 PM,133,62,71
12/16/2023 04:00:00 PM,99,49,50
12/16/2023 05:00:00 PM,67,29,38
12/16/2023 06:00:00 PM,39,19,20
12/16/2023 07:00:00 PM,49,20,29
12/16/2023 08:00:00 PM,22,9,13
12/16/2023 09:00:00 PM,31,11,20
12/16/2023 10:00:00 PM,23,3,20
12/16/2023 11:00:00 PM,12,6,6
12/17/2023 12:00:00 AM,7,1,6
12/17/2023 01:00:00 AM,4,3,1
12/17/2023 02:00:00 AM,4,2,2
12/17/2023 03:00:00 AM,3,1,2
12/17/2023 04:00:00 AM,1,0,1
12/17/2023 05:00:00 AM,2,1,1
12/17/2023 06:00:00 AM,8,2,6
12/17/2023 07:00:00 AM,10,4,6
12/17/2023 08:00:00 AM,19,8,11
12/17/2023 09:00:00 AM,58,25,33
12/17/2023 10:00:00 AM,85,28,57
12/17/2023 11:00:00 AM,142,83,59
12/17/2023 12:00:00 PM,115,55,60
12/17/2023 01:00:00 PM,157,69,88
12/17/2023 02:00:00 PM,151,61,90
12/17/2023 03:00:00 PM,138,54,84
12/17/2023 04:00:00 PM,94,31,63
12/17/2023 05:00:00 PM,60,26,34
12/17/2023 06:00:00 PM,43,18,25
12/17/2023 07:00:00 PM,27,9,18
12/17/2023 08:00:00 PM,19,5,14
12/17/2023 09:00:00 PM,12,3,9
12/17/2023 10:00:00 PM,14,6,8
12/17/2023 11:00:00 PM,5,3,2
12/18/2023 12:00:00 AM,4,1,3
12/18/2023 01:00:00 AM,2,0,2
12/18/2023 02:00:00 AM,2,1,1
12/18/2023 03:00:00 AM,1,0,1
12/18/2023 04:00:00 AM,6,3,3
12/18/2023 05:00:00 AM,17,6,11
12/18/2023 06:00:00 AM,46,13,33
12/18/2023 07:00:00 AM,110,42,68
12/18/2023 08:00:00 AM,209,70,139
12/18/2023 09:00:00 AM,108,37,71
12/18/2023 10:00:00 AM,66,25,41
12/18/2023 11:00:00 AM,51,27,24
12/18/2023 12:00:00 PM,70,26,44
12/18/2023 01:00:00 PM,46,19,27
12/18/2023 02:00:00 PM,77,34,43
12/18/2023 03:00:00 PM,117,29,88
12/18/2023 04:00:00 PM,150,38,112
12/18/2023 05:00:00 PM,163,31,132
12/18/2023 06:00:00 PM,99,27,72
12/18/2023 07:00:00 PM,35,9,26
12/18/2023 08:00:00 PM,29,8,21
12/18/2023 09:00:00 PM,19,7,12
12/18/2023 10:00:00 PM,8,4,4
12/18/2023 11:00:00 PM,4,3,1
12/19/2023 12:00:00 AM,8,2,6
12/19/2023 01:00:00 AM,2,0,2
12/19/2023 02:00:00 AM,1,0,1
12/19/2023 03:00:00 AM,2,0,2
12/19/2023 04:00:00 AM,4,1,3
12/19/2023 05:00:00 AM,19,5,14
12/19/2023 06:00:00 AM,45,13,32
12/19/2023 07:00:00 AM,106,42,64
12/19/2023 08:00:00 AM,185,57,128
12/19/2023 09:00:00 AM,116,39,77
12/19/2023 10:00:00 AM,62,24,38
12/19/2023 11:00:00 AM,42,18,24
12/19/2023 12:00:00 PM,34,16,18
12/19/2023 01:00:00 PM,30,12,18
12/19/2023 02:00:00 PM,37,15,22
12/19/2023 03:00:00 PM,89,24,65
12/19/2023 04:00:00 PM,172,38,134
12/19/2023 05:00:00 PM,182,36,146
12/19/2023 06:00:00 PM,119,33,86
12/19/2023 07:00:00 PM,53,13,40
12/19/2023 08:00:00 PM,32,6,26
12/19/2023 09:00:00 PM,18,6,12
12/19/2023 10:00:00 PM,10,4,6
12/19/2023 11:00:00 PM,2,1,1
12/20/2023 12:00:00 AM,5,2,3
12/20/2023 01:00:00 AM,2,0,2
12/20/2023 02:00:00 AM,4,2,2
12/20/2023 03:00:00 AM,1,1,0
12/20/2023 04:00:00 AM,5,2,3
12/20/2023 05:00:00 AM,15,6,9
12/20/2023 06:00:00 AM,51,20,31
12/20/2023 07:00:00 AM,136,49,87
12/20/2023 08:00:00 AM,200,53,147
12/20/2023 09:00:00 AM,133,45,88
12/20/2023 10:00:00 AM,94,30,64
12/20/2023 11:00:00 AM,93,36,57
12/20/2023 12:00:00 PM,89,35,54
12/20/2023 01:00:00 PM,99,50,49
12/20/2023 02:00:00 PM,136,59,77
12/20/2023 03:00:00 PM,136,49,87
12/20/2023 04:00:00 PM,224,77,147
12/20/2023 05:00:00 PM,212,41,171
12/20/2023 06:00:00 PM,119,25,94
12/20/2023 07:00:00 PM,49,9,40
12/20/2023 08:00:00 PM,35,5,30
12/20/2023 09:00:00 PM,30,9,21
12/20/2023 10:00:00 PM,17,8,9
12/20/2023 11:00:00 PM,13,8,5
12/21/2023 12:00:00 AM,7,0,7
12/21/2023 01:00:00 AM,5,0,5
12/21/2023 02:00:00 AM,3,0,3
12/21/2023 03:00:00 AM,3,2,1
12/21/2023 04:00:00 AM,10,2,8
12/21/2023 05:00:00 AM,12,5,7
12/21/2023 06:00:00 AM,42,10,32
12/21/2023 07:00:00 AM,100,39,61
12/21/2023 08:00:00 AM,151,47,104
12/21/2023 09:00:00 AM,121,28,93
12/21/2023 10:00:00 AM,71,28,43
12/21/2023 11:00:00 AM,59,23,36
12/21/2023 12:00:00 PM,66,27,39
12/21/2023 01:00:00 PM,78,28,50
12/21/2023 02:00:00 PM,111,39,72
12/21/2023 03:00:00 PM,147,44,103
12/21/2023 04:00:00 PM,163,59,104
12/21/2023 05:00:00 PM,198,49,149
12/21/2023 06:00:00 PM,112,24,88
12/21/2023 07:00:00 PM,57,18,39
12/21/2023 08:00:00 PM,28,12,16
12/21/2023 09:00:00 PM,29,13,16
12/21/2023 10:00:00 PM,16,10,6
12/21/2023 11:00:00 PM,11,5,6
12/22/2023 12:00:00 AM,12,3,9
12/22/2023 01:00:00 AM,4,1,3
12/22/2023 02:00:00 AM,4,1,3
12/22/2023 03:00:00 AM,0,0,0
12/22/2023 04:00:00 AM,1,0,1
12/22/2023 05:00:00 AM,8,2,6
12/22/2023 06:00:00 AM,15,7,8
12/22/2023 07:00:00 AM,33,12,21
12/22/2023 08:00:00 AM,38,11,27
12/22/2023 09:00:00 AM,32,11,21
12/22/2023 10:00:00 AM,19,6,13
12/22/2023 11:00:00 AM,19,8,11
12/22/2023 12:00:00 PM,24,7,17
12/22/2023 01:00:00 PM,24,10,14
12/22/2023 02:00:00 PM,29,9,20
12/22/2023 03:00:00 PM,55,19,36
12/22/2023 04:00:00 PM,67,29,38
12/22/2023 05:00:00 PM,51,11,40
12/22/2023 06:00:00 PM,39,12,27
12/22/2023 07:00:00 PM,25,11,14
12/22/2023 08:00:00 PM,16,5,11
12/22/2023 09:00:00 PM,6,0,6
12/22/2023 10:00:00 PM,9,3,6
12/22/2023 11:00:00 PM,7,3,4
12/23/2023 12:00:00 AM,10,2,8
12/23/2023 01:00:00 AM,3,1,2
12/23/2023 02:00:00 AM,8,5,3
12/23/2023 03:00:00 AM,2,0,2
12/23/2023 04:00:00 AM,3,0,3
12/23/2023 05:00:00 AM,3,1,2
12/23/2023 06:00:00 AM,4,3,1
12/23/2023 07:00:00 AM,9,2,7
12/23/2023 08:00:00 AM,35,11,24
12/23/2023 09:00:00 AM,30,12,18
12/23/2023 10:00:00 AM,38,21,17
12/23/2023 11:00:00 AM,61,32,29
12/23/2023 12:00:00 PM,82,45,37
12/23/2023 01:00:00 PM,121,64,57
12/23/2023 02:00:00 PM,143,84,59
12/23/2023 03:00:00 PM,132,55,77
12/23/2023 04:00:00 PM,84,30,54
12/23/2023 05:00:00 PM,42,23,19
12/23/2023 06:00:00 PM,22,10,12
12/23/2023 07:00:00 PM,23,5,18
12/23/2023 08:00:00 PM,9,5,4
12/23/2023 09:00:00 PM,23,4,19
12/23/2023 10:00:00 PM,17,6,11
12/23/2023 11:00:00 PM,8,6,2
12/24/2023 12:00:00 AM,1,1,0
12/24/2023 01:00:00 AM,5,1,4
12/24/2023 02:00:00 AM,3,0,3
12/24/2023 03:00:00 AM,0,0,0
12/24/2023 04:00:00 AM,1,0,1
12/24/2023 05:00:00 AM,0,0,0
12/24/2023 06:00:00 AM,4,2,2
12/24/2023 07:00:00 AM,9,3,6
12/24/2023 08:00:00 AM,14,4,10
12/24/2023 09:00:00 AM,31,9,22
12/24/2023 10:00:00 AM,52,30,22
12/24/2023 11:00:00 AM,44,26,18
12/24/2023 12:00:00 PM,41,15,26
12/24/2023 01:00:00 PM,60,31,29
12/24/2023 02:00:00 PM,42,21,21
12/24/2023 03:00:00 PM,40,19,21
12/24/2023 04:00:00 PM,35,14,21
12/24/2023 05:00:00 PM,12,7,5
12/24/2023 06:00:00 PM,18,5,13
12/24/2023 07:00:00 PM,8,6,2
12/24/2023 08:00:00 PM,6,5,1
12/24/2023 09:00:00 PM,1,0,1
12/24/2023 10:00:00 PM,9,2,7
12/24/2023 11:00:00 PM,4,1,3
12/25/2023 12:00:00 AM,4,1,3
12/25/2023 01:00:00 AM,3,1,2
12/25/2023 02:00:00 AM,0,0,0
12/25/2023 03:00:00 AM,0,0,0
12/25/2023 04:00:00 AM,1,1,0
12/25/2023 05:00:00 AM,3,0,3
12/25/2023 06:00:00 AM,3,0,3
12/25/2023 07:00:00 AM,6,2,4
12/25/2023 08:00:00 AM,5,2,3
12/25/2023 09:00:00 AM,7,3,4
12/25/2023 10:00:00 AM,9,4,5
12/25/2023 11:00:00 AM,6,4,2
12/25/2023 12:00:00 PM,4,2,2
12/25/2023 01:00:00 PM,6,5,1
12/25/2023 02:00:00 PM,12,3,9
12/25/2023 03:00:00 PM,13,6,7
12/25/2023 04:00:00 PM,3,3,0
12/25/2023 05:00:00 PM,6,4,2
12/25/2023 06:00:00 PM,3,1,2
12/25/2023 07:00:00 PM,1,0,1
12/25/2023 08:00:00 PM,2,0,2
12/25/2023 09:00:00 PM,4,3,1
12/25/2023 10:00:00 PM,2,1,1
12/25/2023 11:00:00 PM,2,0,2
12/26/2023 12:00:00 AM,1,0,1
12/26/2023 01:00:00 AM,0,0,0
12/26/2023 02:00:00 AM,0,0,0
12/26/2023 03:00:00 AM,2,2,0
12/26/2023 04:00:00 AM,1,0,1
12/26/2023 05:00:00 AM,9,3,6
12/26/2023 06:00:00 AM,20,4,16
12/26/2023 07:00:00 AM,35,15,20
12/26/2023 08:00:00 AM,54,14,40
12/26/2023 09:00:00 AM,55,19,36
12/26/2023 10:00:00 AM,51,17,34
12/26/2023 11:00:00 AM,73,39,34
12/26/2023 12:00:00 PM,94,46,48
12/26/2023 01:00:00 PM,110,61,49
12/26/2023 02:00:00 PM,110,43,67
12/26/2023 03:00:00 PM,107,50,57
12/26/2023 04:00:00 PM,109,38,71
12/26/2023 05:00:00 PM,77,28,49
12/26/2023 06:00:00 PM,52,17,35
12/26/2023 07:00:00 PM,33,10,23
12/26/2023 08:00:00 PM,15,5,10
12/26/2023 09:00:00 PM,15,5,10
12/26/2023 10:00:00 PM,7,4,3
12/26/2023 11:00:00 PM,4,2,2
12/27/2023 12:00:00 AM,4,2,2
12/27/2023 01:00:00 AM,5,2,3
12/27/2023 02:00:00 AM,0,0,0
12/27/2023 03:00:00 AM,2,2,0
12/27/2023 04:00:00 AM,1,0,1
12/27/2023 05:00:00 AM,9,2,7
12/27/2023 06:00:00 AM,24,6,18
12/27/2023 07:00:00 AM,57,26,31
12/27/2023 08:00:00 AM,71,19,52
12/27/2023 09:00:00 AM,75,24,51
12/27/2023 10:00:00 AM,40,13,27
12/27/2023 11:00:00 AM,40,19,21
12/27/2023 12:00:00 PM,37,11,26
12/27/2023 01:00:00 PM,38,13,25
12/27/2023 02:00:00 PM,54,18,36
12/27/2023 03:00:00 PM,70,29,41
12/27/2023 04:00:00 PM,73,28,45
12/27/2023 05:00:00 PM,84,27,57
12/27/2023 06:00:00 PM,41,10,31
12/27/2023 07:00:00 PM,25,11,14
12/27/2023 08:00:00 PM,11,2,9
12/27/2023 09:00:00 PM,17,10,7
12/27/2023 10:00:00 PM,11,6,5
12/27/2023 11:00:00 PM,7,3,4
12/28/2023 12:00:00 AM,5,1,4
12/28/2023 01:00:00 AM,3,0,3
12/28/2023 02:00:00 AM,0,0,0
12/28/2023 03:00:00 AM,1,1,0
12/28/2023 04:00:00 AM,2,1,1
12/28/2023 05:00:00 AM,12,3,9
12/28/2023 06:00:00 AM,38,10,28
12/28/2023 07:00:00 AM,60,27,33
12/28/2023 08:00:00 AM,74,21,53
12/28/2023 09:00:00 AM,52,12,40
12/28/2023 10:00:00 AM,39,11,28
12/28/2023 11:00:00 AM,45,25,20
12/28/2023 12:00:00 PM,69,30,39
12/28/2023 01:00:00 PM,68,32,36
12/28/2023 02:00:00 PM,74,27,47
12/28/2023 03:00:00 PM,92,37,55
12/28/2023 04:00:00 PM,98,28,70
12/28/2023 05:00:00 PM,84,22,62
12/28/2023 06:00:00 PM,51,23,28
12/28/2023 07:00:00 PM,32,8,24
12/28/2023 08:00:00 PM,12,6,6
12/28/2023 09:00:00 PM,25,14,11
12/28/2023 10:00:00 PM,13,7,6
12/28/2023 11:00:00 PM,13,6,7
12/29/2023 12:00:00 AM,5,1,4
12/29/2023 01:00:00 AM,2,0,2
12/29/2023 02:00:00 AM,2,1,1
12/29/2023 03:00:00 AM,0,0,0
12/29/2023 04:00:00 AM,3,2,1
12/29/2023 05:00:00 AM,9,1,8
12/29/2023 06:00:00 AM,24,8,16
12/29/2023 07:00:00 AM,44,11,33
12/29/2023 08:00:00 AM,55,19,36
12/29/2023 09:00:00 AM,56,22,34
12/29/2023 10:00:00 AM,65,30,35
12/29/2023 11:00:00 AM,76,33,43
12/29/2023 12:00:00 PM,111,46,65
12/29/2023 01:00:00 PM,100,50,50
12/29/2023 02:00:00 PM,102,51,51
12/29/2023 03:00:00 PM,142,52,90
12/29/2023 04:00:00 PM,113,39,74
12/29/2023 05:00:00 PM,81,25,56
12/29/2023 06:00:00 PM,74,31,43
12/29/2023 07:00:00 PM,43,21,22
12/29/2023 08:00:00 PM,33,15,18
12/29/2023 09:00:00 PM,16,5,11
12/29/2023 10:00:00 PM,33,10,23
12/29/2023 11:00:00 PM,13,9,4
12/30/2023 12:00:00 AM,10,5,5
12/30/2023 01:00:00 AM,7,5,2
12/30/2023 02:00:00 AM,10,1,9
12/30/2023 03:00:00 AM,2,0,2
12/30/2023 04:00:00 AM,1,1,0
12/30/2023 05:00:00 AM,3,2,1
12/30/2023 06:00:00 AM,12,3,9
12/30/2023 07:00:00 AM,12,2,10
12/30/2023 08:00:00 AM,33,10,23
12/30/2023 09:00:00 AM,31,9,22
12/30/2023 10:00:00 AM,28,15,13
12/30/2023 11:00:00 AM,28,15,13
12/30/2023 12:00:00 PM,34,14,20
12/30/2023 01:00:00 PM,57,36,21
12/30/2023 02:00:00 PM,52,26,26
12/30/2023 03:00:00 PM,60,23,37
12/30/2023 04:00:00 PM,67,33,34
12/30/2023 05:00:00 PM,32,16,16
12/30/2023 06:00:00 PM,24,12,12
12/30/2023 07:00:00 PM,32,12,20
12/30/2023 08:00:00 PM,6,0,6
12/30/2023 09:00:00 PM,17,3,14
12/30/2023 10:00:00 PM,7,3,4
12/30/2023 11:00:00 PM,12,4,8
12/31/2023 12:00:00 AM,3,2,1
12/31/2023 01:00:00 AM,0,0,0
12/31/2023 02:00:00 AM,1,0,1
12/31/2023 03:00:00 AM,1,1,0
12/31/2023 04:00:00 AM,2,2,0
12/31/2023 05:00:00 AM,3,2,1
12/31/2023 06:00:00 AM,3,2,1
12/31/2023 07:00:00 AM,11,6,5
12/31/2023 08:00:00 AM,29,12,17
12/31/2023 09:00:00 AM,73,22,51
12/31/2023 10:00:00 AM,91,39,52
12/31/2023 11:00:00 AM,111,58,53
12/31/2023 12:00:00 PM,155,82,73
12/31/2023 01:00:00 PM,147,70,77
12/31/2023 02:00:00 PM,159,72,87
12/31/2023 03:00:00 PM,133,65,68
12/31/2023 04:00:00 PM,77,30,47
12/31/2023 05:00:00 PM,30,16,14
12/31/2023 06:00:00 PM,34,14,20
12/31/2023 07:00:00 PM,33,14,19
12/31/2023 08:00:00 PM,27,14,13
12/31/2023 09:00:00 PM,20,9,11
12/31/2023 10:00:00 PM,22,12,10
12/31/2023 11:00:00 PM,45,15,30
01/01/2024 12:00:00 AM,45,16,29
01/01/2024 01:00:00 AM,62,22,40
01/01/2024 02:00:00 AM,24,14,10
01/01/2024 03:00:00 AM,8,3,5
01/01/2024 04:00:00 AM,3,1,2
01/01/2024 05:00:00 AM,1,0,1
01/01/2024 06:00:00 AM,4,2,2
01/01/2024 07:00:00 AM,8,3,5
01/01/2024 08:00:00 AM,15,5,10
01/01/2024 09:00:00 AM,34,20,14
01/01/2024 10:00:00 AM,81,44,37
01/01/2024 11:00:00 AM,82,40,42
01/01/2024 12:00:00 PM,91,46,45
01/01/2024 01:00:00 PM,109,50,59
01/01/2024 02:00:00 PM,147,76,71
01/01/2024 03:00:00 PM,98,47,51
01/01/2024 04:00:00 PM,86,41,45
01/01/2024 05:00:00 PM,50,27,23
01/01/2024 06:00:00 PM,23,11,12
01/01/2024 07:00:00 PM,12,5,7
01/01/2024 08:00:00 PM,10,4,6
01/01/2024 09:00:00 PM,13,7,6
01/01/2024 10:00:00 PM,20,9,11
01/01/2024 11:00:00 PM,6,1,5
01/02/2024 12:00:00 AM,2,0,2
01/02/2024 01:00:00 AM,0,0,0
01/02/2024 02:00:00 AM,0,0,0
01/02/2024 03:00:00 AM,0,0,0
01/02/2024 04:00:00 AM,5,3,2
01/02/2024 05:00:00 AM,17,6,11
01/02/2024 06:00:00 AM,70,23,47
01/02/2024 07:00:00 AM,180,69,111
01/02/2024 08:00:00 AM,274,87,187
01/02/2024 09:00:00 AM,138,54,84
01/02/2024 10:00:00 AM,62,21,41
01/02/2024 11:00:00 AM,33,6,27
01/02/2024 12:00:00 PM,32,13,19
01/02/2024 01:00:00 PM,17,10,7
01/02/2024 02:00:00 PM,54,13,41
01/02/2024 03:00:00 PM,90,30,60
01/02/2024 04:00:00 PM,209,41,168
01/02/2024 05:00:00 PM,281,43,238
01/02/2024 06:00:00 PM,110,28,82
01/02/2024 07:00:00 PM,38,10,28
01/02/2024 08:00:00 PM,22,11,11
01/02/2024 09:00:00 PM,13,9,4
01/02/2024 10:00:00 PM,9,3,6
01/02/2024 11:00:00 PM,5,2,3
01/03/2024 12:00:00 AM,3,0,3
01/03/2024 01:00:00 AM,2,0,2
01/03/2024 02:00:00 AM,0,0,0
01/03/2024 03:00:00 AM,1,0,1
01/03/2024 04:00:00 AM,6,4,2
01/03/2024 05:00:00 AM,19,10,9
01/03/2024 06:00:00 AM,64,24,40
01/03/2024 07:00:00 AM,171,63,108
01/03/2024 08:00:00 AM,321,108,213
01/03/2024 09:00:00 AM,190,72,118
01/03/2024 10:00:00 AM,116,44,72
01/03/2024 11:00:00 AM,87,37,50
01/03/2024 12:00:00 PM,90,38,52
01/03/2024 01:00:00 PM,85,31,54
01/03/2024 02:00:00 PM,82,31,51
01/03/2024 03:00:00 PM,151,50,101
01/03/2024 04:00:00 PM,255,64,191
01/03/2024 05:00:00 PM,280,61,219
01/03/2024 06:00:00 PM,176,56,120
01/03/2024 07:00:00 PM,58,16,42
01/03/2024 08:00:00 PM,32,11,21
01/03/2024 09:00:00 PM,25,13,12
01/03/2024 10:00:00 PM,15,7,8
01/03/2024 11:00:00 PM,6,5,1
01/04/2024 12:00:00 AM,4,1,3
01/04/2024 01:00:00 AM,3,0,3
01/04/2024 02:00:00 AM,4,2,2
01/04/2024 03:00:00 AM,3,1,2
01/04/2024 04:00:00 AM,5,2,3
01/04/2024 05:00:00 AM,12,3,9
01/04/2024 06:00:00 AM,63,19,44
01/04/2024 07:00:00 AM,167,68,99
01/04/2024 08:00:00 AM,280,96,184
01/04/2024 09:00:00 AM,164,54,110
01/04/2024 10:00:00 AM,87,28,59
01/04/2024 11:00:00 AM,60,24,36
01/04/2024 12:00:00 PM,72,33,39
01/04/2024 01:00:00 PM,52,21,31
01/04/2024 02:00:00 PM,69,23,46
01/04/2024 03:00:00 PM,112,39,73
01/04/2024 04:00:00 PM,234,52,182
01/04/2024 05:00:00 PM,287,63,224
01/04/2024 06:00:00 PM,143,40,103
01/04/2024 07:00:00 PM,59,20,39
01/04/2024 08:00:00 PM,32,13,19
01/04/2024 09:00:00 PM,28,11,17
01/04/2024 10:00:00 PM,24,9,15
01/04/2024 11:00:00 PM,10,3,7
01/05/2024 12:00:00 AM,4,1,3
01/05/2024 01:00:00 AM,1,0,1
01/05/2024 02:00:00 AM,1,1,0
01/05/2024 03:00:00 AM,1,0,1
01/05/2024 04:00:00 AM,3,1,2
01/05/2024 05:00:00 AM,21,10,11
01/05/2024 06:00:00 AM,42,18,24
01/05/2024 07:00:00 AM,107,52,55
01/05/2024 08:00:00 AM,173,54,119
01/05/2024 09:00:00 AM,135,48,87
01/05/2024 10:00:00 AM,63,29,34
01/05/2024 11:00:00 AM,88,38,50
01/05/2024 12:00:00 PM,55,17,38
01/05/2024 01:00:00 PM,53,19,34
01/05/2024 02:00:00 PM,50,18,32
01/05/2024 03:00:00 PM,86,36,50
01/05/2024 04:00:00 PM,126,21,105
01/05/2024 05:00:00 PM,150,23,127
01/05/2024 06:00:00 PM,75,21,54
01/05/2024 07:00:00 PM,39,15,24
01/05/2024 08:00:00 PM,22,5,17
01/05/2024 09:00:00 PM,8,6,2
01/05/2024 10:00:00 PM,14,8,6
01/05/2024 11:00:00 PM,11,6,5
01/06/2024 12:00:00 AM,6,4,2
01/06/2024 01:00:00 AM,3,2,1
01/06/2024 02:00:00 AM,3,0,3
01/06/2024 03:00:00 AM,0,0,0
01/06/2024 04:00:00 AM,1,0,1
01/06/2024 05:00:00 AM,1,1,0
01/06/2024 06:00:00 AM,6,3,3
01/06/2024 07:00:00 AM,13,4,9
01/06/2024 08:00:00 AM,48,22,26
01/06/2024 09:00:00 AM,55,26,29
01/06/2024 10:00:00 AM,65,28,37
01/06/2024 11:00:00 AM,90,43,47
01/06/2024 12:00:00 PM,105,40,65
01/06/2024 01:00:00 PM,127,55,72
01/06/2024 02:00:00 PM,121,55,66
01/06/2024 03:00:00 PM,159,83,76
01/06/2024 04:00:00 PM,97,47,50
01/06/2024 05:00:00 PM,38,19,19
01/06/2024 06:00:00 PM,24,10,14
01/06/2024 07:00:00 PM,26,9,17
01/06/2024 08:00:00 PM,12,4,8
01/06/2024 09:00:00 PM,12,5,7
01/06/2024 10:00:00 PM,5,3,2
01/06/2024 11:00:00 PM,14,3,11
01/07/2024 12:00:00 AM,2,1,1
01/07/2024 01:00:00 AM,5,2,3
01/07/2024 02:00:00 AM,1,1,0
01/07/2024 03:00:00 AM,1,1,0
01/07/2024 04:00:00 AM,0,0,0
01/07/2024 05:00:00 AM,3,1,2
01/07/2024 06:00:00 AM,8,1,7
01/07/2024 07:00:00 AM,10,2,8
01/07/2024 08:00:00 AM,20,11,9
01/07/2024 09:00:00 AM,32,10,22
01/07/2024 10:00:00 AM,53,29,24
01/07/2024 11:00:00 AM,79,30,49
01/07/2024 12:00:00 PM,72,28,44
01/07/2024 01:00:00 PM,86,43,43
01/07/2024 02:00:00 PM,107,51,56
01/07/2024 03:00:00 PM,81,45,36
01/07/2024 04:00:00 PM,73,35,38
01/07/2024 05:00:00 PM,41,18,23
01/07/2024 06:00:00 PM,17,5,12
01/07/2024 07:00:00 PM,15,7,8
01/07/2024 08:00:00 PM,20,9,11
01/07/2024 09:00:00 PM,6,3,3
01/07/2024 10:00:00 PM,10,5,5
01/07/2024 11:00:00 PM,9,4,5
01/08/2024 12:00:00 AM,2,1,1
01/08/2024 01:00:00 AM,0,0,0
01/08/2024 02:00:00 AM,3,0,3
01/08/2024 03:00:00 AM,0,0,0
01/08/2024 04:00:00 AM,4,2,2
01/08/2024 05:00:00 AM,16,6,10
01/08/2024 06:00:00 AM,43,13,30
01/08/2024 07:00:00 AM,96,34,62
01/08/2024 08:00:00 AM,171,54,117
01/08/2024 09:00:00 AM,85,28,57
01/08/2024 10:00:00 AM,32,10,22
01/08/2024 11:00:00 AM,40,16,24
01/08/2024 12:00:00 PM,37,15,22
01/08/2024 01:00:00 PM,22,7,15
01/08/2024 02:00:00 PM,36,13,23
01/08/2024 03:00:00 PM,84,26,58
01/08/2024 04:00:00 PM,133,30,103
01/08/2024 05:00:00 PM,149,36,113
01/08/2024 06:00:00 PM,86,20,66
01/08/2024 07:00:00 PM,19,5,14
01/08/2024 08:00:00 PM,35,20,15
01/08/2024 09:00:00 PM,10,6,4
