Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
01/08/2024 10:00:00 PM,8,3,5
01/08/2024 11:00:00 PM,4,4,0
01/09/2024 12:00:00 AM,4,1,3
01/09/2024 01:00:00 AM,3,0,3
01/09/2024 02:00:00 AM,0,0,0
01/09/2024 03:00:00 AM,2,1,1
01/09/2024 04:00:00 AM,3,0,3
01/09/2024 05:00:00 AM,13,6,7
01/09/2024 06:00:00 AM,57,22,35
01/09/2024 07:00:00 AM,148,57,91
01/09/2024 08:00:00 AM,229,80,149
01/09/2024 09:00:00 AM,148,50,98
01/09/2024 10:00:00 AM,68,19,49
01/09/2024 11:00:00 AM,31,12,19
01/09/2024 12:00:00 PM,48,17,31
01/09/2024 01:00:00 PM,31,14,17
01/09/2024 02:00:00 PM,73,21,52
01/09/2024 03:00:00 PM,105,36,69
01/09/2024 04:00:00 PM,221,54,167
01/09/2024 05:00:00 PM,264,48,216
01/09/2024 06:00:00 PM,142,37,105
01/09/2024 07:00:00 PM,64,28,36
01/09/2024 08:00:00 PM,30,10,20
01/09/2024 09:00:00 PM,13,5,8
01/09/2024 10:00:00 PM,8,3,5
01/09/2024 11:00:00 PM,8,1,7
01/10/2024 12:00:00 AM,2,0,2
01/10/2024 01:00:00 AM,3,2,1
01/10/2024 02:00:00 AM,2,0,2
01/10/2024 03:00:00 AM,2,0,2
01/10/2024 04:00:00 AM,3,1,2
01/10/2024 05:00:00 AM,10,4,6
01/10/2024 06:00:00 AM,50,22,28
01/10/2024 07:00:00 AM,175,65,110
01/10/2024 08:00:00 AM,258,80,178
01/10/2024 09:00:00 AM,185,54,131
01/10/2024 10:00:00 AM,78,26,52
01/10/2024 11:00:00 AM,81,34,47
01/10/2024 12:00:00 PM,66,26,40
01/10/2024 01:00:00 PM,68,21,47
01/10/2024 02:00:00 PM,84,32,52
01/10/2024 03:00:00 PM,131,37,94
01/10/2024 04:00:00 PM,227,65,162
01/10/2024 05:00:00 PM,289,50,239
01/10/2024 06:00:00 PM,171,41,130
01/10/2024 07:00:00 PM,64,26,38
01/10/2024 08:00:00 PM,33,12,21
01/10/2024 09:00:00 PM,16,9,7
01/10/2024 10:00:00 PM,20,11,9
01/10/2024 11:00:00 PM,6,2,4
01/11/2024 12:00:00 AM,2,1,1
01/11/2024 01:00:00 AM,3,2,1
01/11/2024 02:00:00 AM,2,1,1
01/11/2024 03:00:00 AM,2,1,1
01/11/2024 04:00:00 AM,4,2,2
01/11/2024 05:00:00 AM,17,8,9
01/11/2024 06:00:00 AM,46,21,25
01/11/2024 07:00:00 AM,143,60,83
01/11/2024 08:00:00 AM,224,67,157
01/11/2024 09:00:00 AM,151,47,104
01/11/2024 10:00:00 AM,76,28,48
01/11/2024 11:00:00 AM,76,26,50
01/11/2024 12:00:00 PM,74,37,37
01/11/2024 01:00:00 PM,61,19,42
01/11/2024 02:00:00 PM,106,45,61
01/11/2024 03:00:00 PM,152,49,103
01/11/2024 04:00:00 PM,221,58,163
01/11/2024 05:00:00 PM,228,45,183
01/11/2024 06:00:00 PM,100,28,72
01/11/2024 07:00:00 PM,67,12,55
01/11/2024 08:00:00 PM,29,9,20
01/11/2024 09:00:00 PM,24,7,17
01/11/2024 10:00:00 PM,13,4,9
01/11/2024 11:00:00 PM,2,1,1
01/12/2024 12:00:00 AM,3,1,2
01/12/2024 01:00:00 AM,1,0,1
01/12/2024 02:00:00 AM,2,0,2
01/12/2024 03:00:00 AM,2,2,0
01/12/2024 04:00:00 AM,2,1,1
01/12/2024 05:00:00 AM,8,5,3
01/12/2024 06:00:00 AM,6,4,2
01/12/2024 07:00:00 AM,38,14,24
01/12/2024 08:00:00 AM,76,25,51
01/12/2024 09:00:00 AM,52,21,31
01/12/2024 10:00:00 AM,25,6,19
01/12/2024 11:00:00 AM,42,20,22
01/12/2024 12:00:00 PM,22,7,15
01/12/2024 01:00:00 PM,29,18,11
01/12/2024 02:00:00 PM,27,9,18
01/12/2024 03:00:00 PM,43,18,25
01/12/2024 04:00:00 PM,73,16,57
01/12/2024 05:00:00 PM,77,17,60
01/12/2024 06:00:00 PM,35,5,30
01/12/2024 07:00:00 PM,23,9,14
01/12/2024 08:00:00 PM,11,6,5
01/12/2024 09:00:00 PM,7,3,4
01/12/2024 10:00:00 PM,6,4,2
01/12/2024 11:00:00 PM,10,5,5
01/13/2024 12:00:00 AM,6,5,1
01/13/2024 01:00:00 AM,4,2,2
01/13/2024 02:00:00 AM,1,1,0
01/13/2024 03:00:00 AM,1,1,0
01/13/2024 04:00:00 AM,2,1,1
01/13/2024 05:00:00 AM,0,0,0
01/13/2024 06:00:00 AM,3,2,1
01/13/2024 07:00:00 AM,4,0,4
01/13/2024 08:00:00 AM,7,1,6
01/13/2024 09:00:00 AM,4,1,3
01/13/2024 10:00:00 AM,8,7,1
01/13/2024 11:00:00 AM,18,4,14
01/13/2024 12:00:00 PM,19,7,12
01/13/2024 01:00:00 PM,19,10,9
01/13/2024 02:00:00 PM,28,13,15
01/13/2024 03:00:00 PM,27,18,9
01/13/2024 04:00:00 PM,19,13,6
01/13/2024 05:00:00 PM,16,9,7
01/13/2024 06:00:00 PM,12,5,7
01/13/2024 07:00:00 PM,8,1,7
01/13/2024 08:00:00 PM,8,4,4
01/13/2024 09:00:00 PM,4,0,4
01/13/2024 10:00:00 PM,7,0,7
01/13/2024 11:00:00 PM,7,1,6
01/14/2024 12:00:00 AM,4,1,3
01/14/2024 01:00:00 AM,3,2,1
01/14/2024 02:00:00 AM,0,0,0
01/14/2024 03:00:00 AM,0,0,0
01/14/2024 04:00:00 AM,0,0,0
01/14/2024 05:00:00 AM,1,0,1
01/14/2024 06:00:00 AM,3,2,1
01/14/2024 07:00:00 AM,4,0,4
01/14/2024 08:00:00 AM,4,1,3
01/14/2024 09:00:00 AM,16,7,9
01/14/2024 10:00:00 AM,23,15,8
01/14/2024 11:00:00 AM,30,10,20
01/14/2024 12:00:00 PM,49,18,31
01/14/2024 01:00:00 PM,49,16,33
01/14/2024 02:00:00 PM,70,37,33
01/14/2024 03:00:00 PM,56,31,25
01/14/2024 04:00:00 PM,45,16,29
01/14/2024 05:00:00 PM,27,8,19
01/14/2024 06:00:00 PM,12,8,4
01/14/2024 07:00:00 PM,7,2,5
01/14/2024 08:00:00 PM,8,3,5
01/14/2024 09:00:00 PM,4,0,4
01/14/2024 10:00:00 PM,3,1,2
01/14/2024 11:00:00 PM,3,2,1
01/15/2024 12:00:00 AM,0,0,0
01/15/2024 01:00:00 AM,1,1,0
01/15/2024 02:00:00 AM,0,0,0
01/15/2024 03:00:00 AM,0,0,0
01/15/2024 04:00:00 AM,1,1,0
01/15/2024 05:00:00 AM,3,0,3
01/15/2024 06:00:00 AM,7,1,6
01/15/2024 07:00:00 AM,15,4,11
01/15/2024 08:00:00 AM,32,13,19
01/15/2024 09:00:00 AM,27,11,16
01/15/2024 10:00:00 AM,36,16,20
01/15/2024 11:00:00 AM,31,13,18
01/15/2024 12:00:00 PM,43,24,19
01/15/2024 01:00:00 PM,67,34,33
01/15/2024 02:00:00 PM,70,33,37
01/15/2024 03:00:00 PM,68,29,39
01/15/2024 04:00:00 PM,59,24,35
01/15/2024 05:00:00 PM,60,15,45
01/15/2024 06:00:00 PM,37,15,22
01/15/2024 07:00:00 PM,13,6,7
01/15/2024 08:00:00 PM,12,6,6
01/15/2024 09:00:00 PM,4,1,3
01/15/2024 10:00:00 PM,2,0,2
01/15/2024 11:00:00 PM,5,2,3
01/16/2024 12:00:00 AM,6,0,6
01/16/2024 01:00:00 AM,3,0,3
01/16/2024 02:00:00 AM,1,1,0
01/16/2024 03:00:00 AM,3,1,2
01/16/2024 04:00:00 AM,0,0,0
01/16/2024 05:00:00 AM,11,3,8
01/16/2024 06:00:00 AM,39,17,22
01/16/2024 07:00:00 AM,135,55,80
01/16/2024 08:00:00 AM,219,67,152
01/16/2024 09:00:00 AM,135,45,90
01/16/2024 10:00:00 AM,49,20,29
01/16/2024 11:00:00 AM,55,15,40
01/16/2024 12:00:00 PM,59,28,31
01/16/2024 01:00:00 PM,50,14,36
01/16/2024 02:00:00 PM,52,24,28
01/16/2024 03:00:00 PM,115,38,77
01/16/2024 04:00:00 PM,183,41,142
01/16/2024 05:00:00 PM,227,36,191
01/16/2024 06:00:00 PM,115,35,80
01/16/2024 07:00:00 PM,52,17,35
01/16/2024 08:00:00 PM,30,10,20
01/16/2024 09:00:00 PM,17,6,11
01/16/2024 10:00:00 PM,7,4,3
01/16/2024 11:00:00 PM,5,2,3
01/17/2024 12:00:00 AM,2,1,1
01/17/2024 01:00:00 AM,1,0,1
01/17/2024 02:00:00 AM,1,0,1
01/17/2024 03:00:00 AM,1,0,1
01/17/2024 04:00:00 AM,1,0,1
01/17/2024 05:00:00 AM,14,7,7
01/17/2024 06:00:00 AM,29,11,18
01/17/2024 07:00:00 AM,99,40,59
01/17/2024 08:00:00 AM,138,43,95
01/17/2024 09:00:00 AM,91,28,63
01/17/2024 10:00:00 AM,26,5,21
01/17/2024 11:00:00 AM,13,4,9
01/17/2024 12:00:00 PM,21,8,13
01/17/2024 01:00:00 PM,21,8,13
01/17/2024 02:00:00 PM,24,7,17
01/17/2024 03:00:00 PM,45,10,35
01/17/2024 04:00:00 PM,108,22,86
01/17/2024 05:00:00 PM,148,27,121
01/17/2024 06:00:00 PM,93,26,67
01/17/2024 07:00:00 PM,34,9,25
01/17/2024 08:00:00 PM,27,8,19
01/17/2024 09:00:00 PM,14,4,10
01/17/2024 10:00:00 PM,9,8,1
01/17/2024 11:00:00 PM,8,4,4
01/18/2024 12:00:00 AM,2,0,2
01/18/2024 01:00:00 AM,0,0,0
01/18/2024 02:00:00 AM,1,0,1
01/18/2024 03:00:00 AM,2,1,1
01/18/2024 04:00:00 AM,5,2,3
01/18/2024 05:00:00 AM,12,6,6
01/18/2024 06:00:00 AM,40,16,24
01/18/2024 07:00:00 AM,100,39,61
01/18/2024 08:00:00 AM,149,40,109
01/18/2024 09:00:00 AM,96,26,70
01/18/2024 10:00:00 AM,38,16,22
01/18/2024 11:00:00 AM,25,11,14
01/18/2024 12:00:00 PM,27,11,16
01/18/2024 01:00:00 PM,25,7,18
01/18/2024 02:00:00 PM,24,6,18
01/18/2024 03:00:00 PM,55,13,42
01/18/2024 04:00:00 PM,116,33,83
01/18/2024 05:00:00 PM,194,45,149
01/18/2024 06:00:00 PM,98,18,80
01/18/2024 07:00:00 PM,42,17,25
01/18/2024 08:00:00 PM,23,6,17
01/18/2024 09:00:00 PM,16,8,8
01/18/2024 10:00:00 PM,10,5,5
01/18/2024 11:00:00 PM,3,0,3
01/19/2024 12:00:00 AM,2,1,1
01/19/2024 01:00:00 AM,2,1,1
01/19/2024 02:00:00 AM,0,0,0
01/19/2024 03:00:00 AM,4,1,3
01/19/2024 04:00:00 AM,3,2,1
01/19/2024 05:00:00 AM,12,3,9
01/19/2024 06:00:00 AM,29,11,18
01/19/2024 07:00:00 AM,91,28,63
01/19/2024 08:00:00 AM,153,55,98
01/19/2024 09:00:00 AM,92,29,63
01/19/2024 10:00:00 AM,57,19,38
01/19/2024 11:00:00 AM,63,29,34
01/19/2024 12:00:00 PM,67,29,38
01/19/2024 01:00:00 PM,65,31,34
01/19/2024 02:00:00 PM,71,27,44
01/19/2024 03:00:00 PM,79,25,54
01/19/2024 04:00:00 PM,172,45,127
01/19/2024 05:00:00 PM,181,40,141
01/19/2024 06:00:00 PM,92,25,67
01/19/2024 07:00:00 PM,52,15,37
01/19/2024 08:00:00 PM,27,14,13
01/19/2024 09:00:00 PM,35,9,26
01/19/2024 10:00:00 PM,20,9,11
01/19/2024 11:00:00 PM,17,5,12
01/20/2024 12:00:00 AM,6,3,3
01/20/2024 01:00:00 AM,4,2,2
01/20/2024 02:00:00 AM,4,4,0
01/20/2024 03:00:00 AM,2,1,1
01/20/2024 04:00:00 AM,3,0,3
01/20/2024 05:00:00 AM,3,1,2
01/20/2024 06:00:00 AM,11,5,6
01/20/2024 07:00:00 AM,21,7,14
01/20/2024 08:00:00 AM,45,20,25
01/20/2024 09:00:00 AM,61,25,36
01/20/2024 10:00:00 AM,87,55,32
01/20/2024 11:00:00 AM,134,60,74
01/20/2024 12:00:00 PM,128,67,61
01/20/2024 01:00:00 PM,185,80,105
01/20/2024 02:00:00 PM,197,88,109
01/20/2024 03:00:00 PM,180,82,98
01/20/2024 04:00:00 PM,130,53,77
01/20/2024 05:00:00 PM,74,32,42
01/20/2024 06:00:00 PM,35,17,18
01/20/2024 07:00:00 PM,33,16,17
01/20/2024 08:00:00 PM,9,5,4
01/20/2024 09:00:00 PM,16,5,11
01/20/2024 10:00:00 PM,12,2,10
01/20/2024 11:00:00 PM,10,3,7
01/21/2024 12:00:00 AM,11,4,7
01/21/2024 01:00:00 AM,1,1,0
01/21/2024 02:00:00 AM,3,1,2
01/21/2024 03:00:00 AM,0,0,0
01/21/2024 04:00:00 AM,2,0,2
01/21/2024 05:00:00 AM,2,1,1
01/21/2024 06:00:00 AM,3,1,2
01/21/2024 07:00:00 AM,15,3,12
01/21/2024 08:00:00 AM,15,6,9
01/21/2024 09:00:00 AM,37,17,20
01/21/2024 10:00:00 AM,60,33,27
01/21/2024 11:00:00 AM,59,37,22
01/21/2024 12:00:00 PM,40,23,17
01/21/2024 01:00:00 PM,22,13,9
01/21/2024 02:00:00 PM,29,16,13
01/21/2024 03:00:00 PM,33,17,16
01/21/2024 04:00:00 PM,29,9,20
01/21/2024 05:00:00 PM,23,10,13
01/21/2024 06:00:00 PM,13,8,5
01/21/2024 07:00:00 PM,14,5,9
01/21/2024 08:00:00 PM,11,6,5
01/21/2024 09:00:00 PM,7,0,7
01/21/2024 10:00:00 PM,8,5,3
01/21/2024 11:00:00 PM,4,2,2
01/22/2024 12:00:00 AM,2,0,2
01/22/2024 01:00:00 AM,0,0,0
01/22/2024 02:00:00 AM,3,1,2
01/22/2024 03:00:00 AM,0,0,0
01/22/2024 04:00:00 AM,4,3,1
01/22/2024 05:00:00 AM,13,4,9
01/22/2024 06:00:00 AM,53,29,24
01/22/2024 07:00:00 AM,123,42,81
01/22/2024 08:00:00 AM,209,78,131
01/22/2024 09:00:00 AM,101,36,65
01/22/2024 10:00:00 AM,52,18,34
01/22/2024 11:00:00 AM,30,10,20
01/22/2024 12:00:00 PM,34,15,19
01/22/2024 01:00:00 PM,29,7,22
01/22/2024 02:00:00 PM,37,16,21
01/22/2024 03:00:00 PM,67,15,52
01/22/2024 04:00:00 PM,148,43,105
01/22/2024 05:00:00 PM,234,59,175
01/22/2024 06:00:00 PM,99,26,73
01/22/2024 07:00:00 PM,65,21,44
01/22/2024 08:00:00 PM,31,13,18
01/22/2024 09:00:00 PM,18,7,11
01/22/2024 10:00:00 PM,12,5,7
01/22/2024 11:00:00 PM,3,1,2
01/23/2024 12:00:00 AM,5,2,3
01/23/2024 01:00:00 AM,2,0,2
01/23/2024 02:00:00 AM,0,0,0
01/23/2024 03:00:00 AM,1,1,0
01/23/2024 04:00:00 AM,6,3,3
01/23/2024 05:00:00 AM,25,8,17
01/23/2024 06:00:00 AM,83,28,55
01/23/2024 07:00:00 AM,204,73,131
01/23/2024 08:00:00 AM,353,117,236
01/23/2024 09:00:00 AM,200,57,143
01/23/2024 10:00:00 AM,117,46,71
01/23/2024 11:00:00 AM,79,27,52
01/23/2024 12:00:00 PM,102,34,68
01/23/2024 01:00:00 PM,89,35,54
01/23/2024 02:00:00 PM,120,48,72
01/23/2024 03:00:00 PM,190,73,117
01/23/2024 04:00:00 PM,325,94,231
01/23/2024 05:00:00 PM,365,67,298
01/23/2024 06:00:00 PM,215,55,160
01/23/2024 07:00:00 PM,79,25,54
01/23/2024 08:00:00 PM,50,18,32
01/23/2024 09:00:00 PM,40,11,29
01/23/2024 10:00:00 PM,27,12,15
01/23/2024 11:00:00 PM,8,4,4
01/24/2024 12:00:00 AM,2,0,2
01/24/2024 01:00:00 AM,3,2,1
01/24/2024 02:00:00 AM,0,0,0
01/24/2024 03:00:00 AM,1,0,1
01/24/2024 04:00:00 AM,7,3,4
01/24/2024 05:00:00 AM,16,7,9
01/24/2024 06:00:00 AM,55,23,32
01/24/2024 07:00:00 AM,137,58,79
01/24/2024 08:00:00 AM,208,65,143
01/24/2024 09:00:00 AM,125,50,75
01/24/2024 10:00:00 AM,58,19,39
01/24/2024 11:00:00 AM,56,24,32
01/24/2024 12:00:00 PM,47,20,27
01/24/2024 01:00:00 PM,45,21,24
01/24/2024 02:00:00 PM,62,21,41
01/24/2024 03:00:00 PM,82,35,47
01/24/2024 04:00:00 PM,169,42,127
01/24/2024 05:00:00 PM,229,49,180
01/24/2024 06:00:00 PM,129,25,104
01/24/2024 07:00:00 PM,56,14,42
01/24/2024 08:00:00 PM,23,7,16
01/24/2024 09:00:00 PM,37,15,22
01/24/2024 10:00:00 PM,22,12,10
01/24/2024 11:00:00 PM,8,4,4
01/25/2024 12:00:00 AM,5,1,4
01/25/2024 01:00:00 AM,2,2,0
01/25/2024 02:00:00 AM,5,2,3
01/25/2024 03:00:00 AM,4,2,2
01/25/2024 04:00:00 AM,5,3,2
01/25/2024 05:00:00 AM,15,8,7
01/25/2024 06:00:00 AM,60,27,33
01/25/2024 07:00:00 AM,165,67,98
01/25/2024 08:00:00 AM,271,79,192
01/25/2024 09:00:00 AM,161,51,110
01/25/2024 10:00:00 AM,82,28,54
01/25/2024 11:00:00 AM,66,25,41
01/25/2024 12:00:00 PM,66,25,41
01/25/2024 01:00:00 PM,70,25,45
01/25/2024 02:00:00 PM,67,22,45
01/25/2024 03:00:00 PM,102,41,61
01/25/2024 04:00:00 PM,226,64,162
01/25/2024 05:00:00 PM,313,67,246
01/25/2024 06:00:00 PM,175,47,128
01/25/2024 07:00:00 PM,86,19,67
01/25/2024 08:00:00 PM,36,18,18
01/25/2024 09:00:00 PM,13,4,9
01/25/2024 10:00:00 PM,23,7,16
01/25/2024 11:00:00 PM,10,6,4
01/26/2024 12:00:00 AM,6,3,3
01/26/2024 01:00:00 AM,3,1,2
01/26/2024 02:00:00 AM,0,0,0
01/26/2024 03:00:00 AM,2,1,1
01/26/2024 04:00:00 AM,4,2,2
01/26/2024 05:00:00 AM,18,5,13
01/26/2024 06:00:00 AM,35,17,18
01/26/2024 07:00:00 AM,121,54,67
01/26/2024 08:00:00 AM,163,48,115
01/26/2024 09:00:00 AM,102,29,73
01/26/2024 10:00:00 AM,82,22,60
01/26/2024 11:00:00 AM,66,36,30
01/26/2024 12:00:00 PM,74,28,46
01/26/2024 01:00:00 PM,79,32,47
01/26/2024 02:00:00 PM,111,35,76
01/26/2024 03:00:00 PM,130,35,95
01/26/2024 04:00:00 PM,143,51,92
01/26/2024 05:00:00 PM,165,39,126
01/26/2024 06:00:00 PM,85,24,61
01/26/2024 07:00:00 PM,46,20,26
01/26/2024 08:00:00 PM,29,13,16
01/26/2024 09:00:00 PM,13,3,10
01/26/2024 10:00:00 PM,13,7,6
01/26/2024 11:00:00 PM,9,4,5
01/27/2024 12:00:00 AM,3,0,3
01/27/2024 01:00:00 AM,4,1,3
01/27/2024 02:00:00 AM,4,1,3
01/27/2024 03:00:00 AM,1,1,0
01/27/2024 04:00:00 AM,2,1,1
01/27/2024 05:00:00 AM,5,1,4
01/27/2024 06:00:00 AM,7,1,6
01/27/2024 07:00:00 AM,9,1,8
01/27/2024 08:00:00 AM,17,6,11
01/27/2024 09:00:00 AM,28,13,15
01/27/2024 10:00:00 AM,22,12,10
01/27/2024 11:00:00 AM,42,27,15
01/27/2024 12:00:00 PM,32,11,21
01/27/2024 01:00:00 PM,36,14,22
01/27/2024 02:00:00 PM,45,23,22
01/27/2024 03:00:00 PM,37,15,22
01/27/2024 04:00:00 PM,33,17,16
01/27/2024 05:00:00 PM,27,7,20
01/27/2024 06:00:00 PM,12,7,5
01/27/2024 07:00:00 PM,22,11,11
01/27/2024 08:00:00 PM,12,5,7
01/27/2024 09:00:00 PM,15,4,11
01/27/2024 10:00:00 PM,14,6,8
01/27/2024 11:00:00 PM,15,6,9
01/28/2024 12:00:00 AM,2,1,1
01/28/2024 01:00:00 AM,3,2,1
01/28/2024 02:00:00 AM,1,0,1
01/28/2024 03:00:00 AM,2,0,2
01/28/2024 04:00:00 AM,0,0,0
01/28/2024 05:00:00 AM,1,0,1
01/28/2024 06:00:00 AM,7,3,4
01/28/2024 07:00:00 AM,18,11,7
01/28/2024 08:00:00 AM,24,6,18
01/28/2024 09:00:00 AM,71,30,41
01/28/2024 10:00:00 AM,88,41,47
01/28/2024 11:00:00 AM,159,76,83
01/28/2024 12:00:00 PM,119,58,61
01/28/2024 01:00:00 PM,121,54,67
01/28/2024 02:00:00 PM,91,41,50
01/28/2024 03:00:00 PM,71,34,37
01/28/2024 04:00:00 PM,85,37,48
01/28/2024 05:00:00 PM,61,24,37
01/28/2024 06:00:00 PM,21,11,10
01/28/2024 07:00:00 PM,18,6,12
01/28/2024 08:00:00 PM,34,16,18
01/28/2024 09:00:00 PM,9,4,5
01/28/2024 10:00:00 PM,8,2,6
01/28/2024 11:00:00 PM,6,3,3
01/29/2024 12:00:00 AM,1,1,0
01/29/2024 01:00:00 AM,1,0,1
01/29/2024 02:00:00 AM,1,0,1
01/29/2024 03:00:00 AM,0,0,0
01/29/2024 04:00:00 AM,4,2,2
01/29/2024 05:00:00 AM,15,8,7
01/29/2024 06:00:00 AM,66,25,41
01/29/2024 07:00:00 AM,171,63,108
01/29/2024 08:00:00 AM,303,113,190
01/29/2024 09:00:00 AM,182,63,119
01/29/2024 10:00:00 AM,93,37,56
01/29/2024 11:00:00 AM,83,37,46
01/29/2024 12:00:00 PM,106,50,56
01/29/2024 01:00:00 PM,108,51,57
01/29/2024 02:00:00 PM,122,48,74
01/29/2024 03:00:00 PM,152,51,101
01/29/2024 04:00:00 PM,278,78,200
01/29/2024 05:00:00 PM,343,78,265
01/29/2024 06:00:00 PM,185,50,135
01/29/2024 07:00:00 PM,78,32,46
01/29/2024 08:00:00 PM,29,10,19
01/29/2024 09:00:00 PM,28,14,14
01/29/2024 10:00:00 PM,19,9,10
01/29/2024 11:00:00 PM,9,5,4
01/30/2024 12:00:00 AM,3,0,3
01/30/2024 01:00:00 AM,0,0,0
01/30/2024 02:00:00 AM,3,1,2
01/30/2024 03:00:00 AM,2,0,2
01/30/2024 04:00:00 AM,6,2,4
01/30/2024 05:00:00 AM,22,10,12
01/30/2024 06:00:00 AM,84,36,48
01/30/2024 07:00:00 AM,245,115,130
01/30/2024 08:00:00 AM,400,131,269
01/30/2024 09:00:00 AM,231,81,150
01/30/2024 10:00:00 AM,71,23,48
01/30/2024 11:00:00 AM,62,24,38
01/30/2024 12:00:00 PM,69,31,38
01/30/2024 01:00:00 PM,81,30,51
01/30/2024 02:00:00 PM,98,36,62
01/30/2024 03:00:00 PM,179,59,120
01/30/2024 04:00:00 PM,328,93,235
01/30/2024 05:00:00 PM,452,94,358
01/30/2024 06:00:00 PM,214,55,159
01/30/2024 07:00:00 PM,94,27,67
01/30/2024 08:00:00 PM,44,14,30
01/30/2024 09:00:00 PM,42,15,27
01/30/2024 10:00:00 PM,27,10,17
01/30/2024 11:00:00 PM,12,5,7
01/31/2024 12:00:00 AM,3,1,2
01/31/2024 01:00:00 AM,2,1,1
01/31/2024 02:00:00 AM,0,0,0
01/31/2024 03:00:00 AM,3,2,1
01/31/2024 04:00:00 AM,3,2,1
01/31/2024 05:00:00 AM,16,7,9
01/31/2024 06:00:00 AM,52,25,27
01/31/2024 07:00:00 AM,146,58,88
01/31/2024 08:00:00 AM,265,88,177
01/31/2024 09:00:00 AM,169,57,112
01/31/2024 10:00:00 AM,59,18,41
01/31/2024 11:00:00 AM,64,27,37
01/31/2024 12:00:00 PM,43,17,26
01/31/2024 01:00:00 PM,40,11,29
01/31/2024 02:00:00 PM,54,18,36
01/31/2024 03:00:00 PM,110,51,59
01/31/2024 04:00:00 PM,189,56,133
01/31/2024 05:00:00 PM,319,66,253
01/31/2024 06:00:00 PM,144,30,114
01/31/2024 07:00:00 PM,68,20,48
01/31/2024 08:00:00 PM,44,14,30
01/31/2024 09:00:00 PM,35,14,21
01/31/2024 10:00:00 PM,18,8,10
01/31/2024 11:00:00 PM,6,1,5
02/01/2024 12:00:00 AM,3,2,1
02/01/2024 01:00:00 AM,3,2,1
02/01/2024 02:00:00 AM,1,0,1
02/01/2024 03:00:00 AM,3,1,2
02/01/2024 04:00:00 AM,6,3,3
02/01/2024 05:00:00 AM,17,10,7
02/01/2024 06:00:00 AM,72,29,43
02/01/2024 07:00:00 AM,160,57,103
02/01/2024 08:00:00 AM,331,115,216
02/01/2024 09:00:00 AM,187,67,120
02/01/2024 10:00:00 AM,89,27,62
02/01/2024 11:00:00 AM,76,33,43
02/01/2024 12:00:00 PM,70,25,45
02/01/2024 01:00:00 PM,72,33,39
02/01/2024 02:00:00 PM,101,40,61
02/01/2024 03:00:00 PM,182,86,96
02/01/2024 04:00:00 PM,299,80,219
02/01/2024 05:00:00 PM,398,97,301
02/01/2024 06:00:00 PM,190,43,147
02/01/2024 07:00:00 PM,114,29,85
02/01/2024 08:00:00 PM,55,23,32
02/01/2024 09:00:00 PM,38,13,25
02/01/2024 10:00:00 PM,32,16,16
02/01/2024 11:00:00 PM,18,6,12
02/02/2024 12:00:00 AM,10,2,8
02/02/2024 01:00:00 AM,4,2,2
02/02/2024 02:00:00 AM,4,2,2
02/02/2024 03:00:00 AM,3,1,2
02/02/2024 04:00:00 AM,4,2,2
02/02/2024 05:00:00 AM,18,8,10
02/02/2024 06:00:00 AM,49,22,27
02/02/2024 07:00:00 AM,135,55,80
02/02/2024 08:00:00 AM,209,76,133
02/02/2024 09:00:00 AM,125,42,83
02/02/2024 10:00:00 AM,71,26,45
02/02/2024 11:00:00 AM,79,37,42
02/02/2024 12:00:00 PM,113,41,72
02/02/2024 01:00:00 PM,103,40,63
02/02/2024 02:00:00 PM,155,62,93
02/02/2024 03:00:00 PM,184,73,111
02/02/2024 04:00:00 PM,248,103,145
02/02/2024 05:00:00 PM,276,78,198
02/02/2024 06:00:00 PM,148,42,106
02/02/2024 07:00:00 PM,63,16,47
02/02/2024 08:00:00 PM,28,13,15
02/02/2024 09:00:00 PM,29,10,19
02/02/2024 10:00:00 PM,18,6,12
02/02/2024 11:00:00 PM,12,5,7
02/03/2024 12:00:00 AM,15,7,8
02/03/2024 01:00:00 AM,9,3,6
02/03/2024 02:00:00 AM,4,2,2
02/03/2024 03:00:00 AM,1,0,1
02/03/2024 04:00:00 AM,3,1,2
02/03/2024 05:00:00 AM,6,2,4
02/03/2024 06:00:00 AM,18,6,12
02/03/2024 07:00:00 AM,35,24,11
02/03/2024 08:00:00 AM,78,33,45
02/03/2024 09:00:00 AM,103,45,58
02/03/2024 10:00:00 AM,152,65,87
02/03/2024 11:00:00 AM,201,109,92
02/03/2024 12:00:00 PM,204,85,119
02/03/2024 01:00:00 PM,222,76,146
