Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
02/03/2024 02:00:00 PM,248,119,129
02/03/2024 03:00:00 PM,199,85,114
02/03/2024 04:00:00 PM,199,80,119
02/03/2024 05:00:00 PM,116,54,62
02/03/2024 06:00:00 PM,55,14,41
02/03/2024 07:00:00 PM,54,18,36
02/03/2024 08:00:00 PM,20,5,15
02/03/2024 09:00:00 PM,50,6,44
02/03/2024 10:00:00 PM,16,7,9
02/03/2024 11:00:00 PM,9,4,5
02/04/2024 12:00:00 AM,9,5,4
02/04/2024 01:00:00 AM,6,4,2
02/04/2024 02:00:00 AM,4,2,2
02/04/2024 03:00:00 AM,3,1,2
02/04/2024 04:00:00 AM,0,0,0
02/04/2024 05:00:00 AM,3,1,2
02/04/2024 06:00:00 AM,11,6,5
02/04/2024 07:00:00 AM,14,8,6
02/04/2024 08:00:00 AM,28,12,16
02/04/2024 09:00:00 AM,73,29,44
02/04/2024 10:00:00 AM,119,57,62
02/04/2024 11:00:00 AM,123,56,67
02/04/2024 12:00:00 PM,192,118,74
02/04/2024 01:00:00 PM,177,84,93
02/04/2024 02:00:00 PM,221,114,107
02/04/2024 03:00:00 PM,198,92,106
02/04/2024 04:00:00 PM,161,79,82
02/04/2024 05:00:00 PM,83,33,50
02/04/2024 06:00:00 PM,49,19,30
02/04/2024 07:00:00 PM,22,11,11
02/04/2024 08:00:00 PM,18,7,11
02/04/2024 09:00:00 PM,15,5,10
02/04/2024 10:00:00 PM,6,4,2
02/04/2024 11:00:00 PM,8,4,4
02/05/2024 12:00:00 AM,2,1,1
02/05/2024 01:00:00 AM,4,3,1
02/05/2024 02:00:00 AM,0,0,0
02/05/2024 03:00:00 AM,1,1,0
02/05/2024 04:00:00 AM,4,4,0
02/05/2024 05:00:00 AM,22,9,13
02/05/2024 06:00:00 AM,64,20,44
02/05/2024 07:00:00 AM,160,66,94
02/05/2024 08:00:00 AM,278,93,185
02/05/2024 09:00:00 AM,146,50,96
02/05/2024 10:00:00 AM,68,29,39
02/05/2024 11:00:00 AM,47,21,26
02/05/2024 12:00:00 PM,56,28,28
02/05/2024 01:00:00 PM,47,28,19
02/05/2024 02:00:00 PM,65,26,39
02/05/2024 03:00:00 PM,101,33,68
02/05/2024 04:00:00 PM,197,51,146
02/05/2024 05:00:00 PM,280,58,222
02/05/2024 06:00:00 PM,142,40,102
02/05/2024 07:00:00 PM,52,21,31
02/05/2024 08:00:00 PM,25,8,17
02/05/2024 09:00:00 PM,23,10,13
02/05/2024 10:00:00 PM,7,5,2
02/05/2024 11:00:00 PM,9,6,3
02/06/2024 12:00:00 AM,3,0,3
02/06/2024 01:00:00 AM,1,0,1
02/06/2024 02:00:00 AM,1,1,0
02/06/2024 03:00:00 AM,2,1,1
02/06/2024 04:00:00 AM,7,4,3
02/06/2024 05:00:00 AM,19,3,16
02/06/2024 06:00:00 AM,80,31,49
02/06/2024 07:00:00 AM,184,71,113
02/06/2024 08:00:00 AM,337,124,213
02/06/2024 09:00:00 AM,169,39,130
02/06/2024 10:00:00 AM,91,38,53
02/06/2024 11:00:00 AM,63,19,44
02/06/2024 12:00:00 PM,70,36,34
02/06/2024 01:00:00 PM,39,17,22
02/06/2024 02:00:00 PM,69,24,45
02/06/2024 03:00:00 PM,138,54,84
02/06/2024 04:00:00 PM,244,54,190
02/06/2024 05:00:00 PM,429,89,340
02/06/2024 06:00:00 PM,167,43,124
02/06/2024 07:00:00 PM,90,25,65
02/06/2024 08:00:00 PM,58,17,41
02/06/2024 09:00:00 PM,41,12,29
02/06/2024 10:00:00 PM,22,7,15
02/06/2024 11:00:00 PM,9,4,5
02/07/2024 12:00:00 AM,6,4,2
02/07/2024 01:00:00 AM,2,0,2
02/07/2024 02:00:00 AM,2,0,2
02/07/2024 03:00:00 AM,3,0,3
02/07/2024 04:00:00 AM,6,5,1
02/07/2024 05:00:00 AM,18,7,11
02/07/2024 06:00:00 AM,66,29,37
02/07/2024 07:00:00 AM,208,87,121
02/07/2024 08:00:00 AM,340,119,221
02/07/2024 09:00:00 AM,200,79,121
02/07/2024 10:00:00 AM,120,43,77
02/07/2024 11:00:00 AM,74,20,54
02/07/2024 12:00:00 PM,104,43,61
02/07/2024 01:00:00 PM,107,44,63
02/07/2024 02:00:00 PM,111,47,64
02/07/2024 03:00:00 PM,195,76,119
02/07/2024 04:00:00 PM,300,97,203
02/07/2024 05:00:00 PM,404,110,294
02/07/2024 06:00:00 PM,197,42,155
02/07/2024 07:00:00 PM,89,30,59
02/07/2024 08:00:00 PM,43,12,31
02/07/2024 09:00:00 PM,29,11,18
02/07/2024 10:00:00 PM,28,11,17
02/07/2024 11:00:00 PM,8,4,4
02/08/2024 12:00:00 AM,5,3,2
02/08/2024 01:00:00 AM,3,0,3
02/08/2024 02:00:00 AM,4,3,1
02/08/2024 03:00:00 AM,3,0,3
02/08/2024 04:00:00 AM,7,5,2
02/08/2024 05:00:00 AM,27,11,16
02/08/2024 06:00:00 AM,73,28,45
02/08/2024 07:00:00 AM,203,74,129
02/08/2024 08:00:00 AM,314,129,185
02/08/2024 09:00:00 AM,177,54,123
02/08/2024 10:00:00 AM,92,34,58
02/08/2024 11:00:00 AM,77,33,44
02/08/2024 12:00:00 PM,75,34,41
02/08/2024 01:00:00 PM,68,33,35
02/08/2024 02:00:00 PM,100,44,56
02/08/2024 03:00:00 PM,158,61,97
02/08/2024 04:00:00 PM,267,82,185
02/08/2024 05:00:00 PM,378,88,290
02/08/2024 06:00:00 PM,181,40,141
02/08/2024 07:00:00 PM,75,19,56
02/08/2024 08:00:00 PM,46,19,27
02/08/2024 09:00:00 PM,23,7,16
02/08/2024 10:00:00 PM,12,6,6
02/08/2024 11:00:00 PM,8,2,6
02/09/2024 12:00:00 AM,12,6,6
02/09/2024 01:00:00 AM,2,2,0
02/09/2024 02:00:00 AM,1,1,0
02/09/2024 03:00:00 AM,2,0,2
02/09/2024 04:00:00 AM,5,3,2
02/09/2024 05:00:00 AM,15,8,7
02/09/2024 06:00:00 AM,43,18,25
02/09/2024 07:00:00 AM,122,43,79
02/09/2024 08:00:00 AM,129,50,79
02/09/2024 09:00:00 AM,92,30,62
02/09/2024 10:00:00 AM,68,21,47
02/09/2024 11:00:00 AM,53,23,30
02/09/2024 12:00:00 PM,67,29,38
02/09/2024 01:00:00 PM,84,36,48
02/09/2024 02:00:00 PM,87,36,51
02/09/2024 03:00:00 PM,131,55,76
02/09/2024 04:00:00 PM,180,61,119
02/09/2024 05:00:00 PM,212,57,155
02/09/2024 06:00:00 PM,127,55,72
02/09/2024 07:00:00 PM,71,29,42
02/09/2024 08:00:00 PM,34,14,20
02/09/2024 09:00:00 PM,27,8,19
02/09/2024 10:00:00 PM,25,9,16
02/09/2024 11:00:00 PM,21,9,12
02/10/2024 12:00:00 AM,11,3,8
02/10/2024 01:00:00 AM,6,1,5
02/10/2024 02:00:00 AM,3,3,0
02/10/2024 03:00:00 AM,4,3,1
02/10/2024 04:00:00 AM,1,0,1
02/10/2024 05:00:00 AM,11,7,4
02/10/2024 06:00:00 AM,13,4,9
02/10/2024 07:00:00 AM,20,4,16
02/10/2024 08:00:00 AM,44,13,31
02/10/2024 09:00:00 AM,69,32,37
02/10/2024 10:00:00 AM,78,40,38
02/10/2024 11:00:00 AM,166,92,74
02/10/2024 12:00:00 PM,198,82,116
02/10/2024 01:00:00 PM,224,121,103
02/10/2024 02:00:00 PM,219,117,102
02/10/2024 03:00:00 PM,183,82,101
02/10/2024 04:00:00 PM,158,82,76
02/10/2024 05:00:00 PM,104,32,72
02/10/2024 06:00:00 PM,41,13,28
02/10/2024 07:00:00 PM,68,20,48
02/10/2024 08:00:00 PM,19,6,13
02/10/2024 09:00:00 PM,48,7,41
02/10/2024 10:00:00 PM,19,7,12
02/10/2024 11:00:00 PM,11,3,8
02/11/2024 12:00:00 AM,7,5,2
02/11/2024 01:00:00 AM,6,3,3
02/11/2024 02:00:00 AM,2,0,2
02/11/2024 03:00:00 AM,0,0,0
02/11/2024 04:00:00 AM,1,1,0
02/11/2024 05:00:00 AM,1,0,1
02/11/2024 06:00:00 AM,8,3,5
02/11/2024 07:00:00 AM,14,1,13
02/11/2024 08:00:00 AM,15,3,12
02/11/2024 09:00:00 AM,33,20,13
02/11/2024 10:00:00 AM,37,14,23
02/11/2024 11:00:00 AM,53,34,19
02/11/2024 12:00:00 PM,55,41,14
02/11/2024 01:00:00 PM,50,27,23
02/11/2024 02:00:00 PM,63,24,39
02/11/2024 03:00:00 PM,47,25,22
02/11/2024 04:00:00 PM,41,17,24
02/11/2024 05:00:00 PM,24,12,12
02/11/2024 06:00:00 PM,23,15,8
02/11/2024 07:00:00 PM,9,4,5
02/11/2024 08:00:00 PM,18,4,14
02/11/2024 09:00:00 PM,8,1,7
02/11/2024 10:00:00 PM,19,11,8
02/11/2024 11:00:00 PM,6,6,0
02/12/2024 12:00:00 AM,2,1,1
02/12/2024 01:00:00 AM,1,0,1
02/12/2024 02:00:00 AM,1,1,0
02/12/2024 03:00:00 AM,0,0,0
02/12/2024 04:00:00 AM,9,5,4
02/12/2024 05:00:00 AM,13,7,6
02/12/2024 06:00:00 AM,65,24,41
02/12/2024 07:00:00 AM,136,43,93
02/12/2024 08:00:00 AM,248,97,151
02/12/2024 09:00:00 AM,127,37,90
02/12/2024 10:00:00 AM,54,22,32
02/12/2024 11:00:00 AM,48,24,24
02/12/2024 12:00:00 PM,49,22,27
02/12/2024 01:00:00 PM,51,22,29
02/12/2024 02:00:00 PM,65,19,46
02/12/2024 03:00:00 PM,112,46,66
02/12/2024 04:00:00 PM,181,55,126
02/12/2024 05:00:00 PM,299,71,228
02/12/2024 06:00:00 PM,164,54,110
02/12/2024 07:00:00 PM,56,20,36
02/12/2024 08:00:00 PM,30,11,19
02/12/2024 09:00:00 PM,25,10,15
02/12/2024 10:00:00 PM,18,8,10
02/12/2024 11:00:00 PM,11,4,7
02/13/2024 12:00:00 AM,5,2,3
02/13/2024 01:00:00 AM,2,1,1
02/13/2024 02:00:00 AM,3,3,0
02/13/2024 03:00:00 AM,3,0,3
02/13/2024 04:00:00 AM,6,3,3
02/13/2024 05:00:00 AM,35,15,20
02/13/2024 06:00:00 AM,77,29,48
02/13/2024 07:00:00 AM,216,82,134
02/13/2024 08:00:00 AM,379,128,251
02/13/2024 09:00:00 AM,219,69,150
02/13/2024 10:00:00 AM,92,25,67
02/13/2024 11:00:00 AM,81,32,49
02/13/2024 12:00:00 PM,81,27,54
02/13/2024 01:00:00 PM,104,44,60
02/13/2024 02:00:00 PM,113,43,70
02/13/2024 03:00:00 PM,160,51,109
02/13/2024 04:00:00 PM,332,89,243
02/13/2024 05:00:00 PM,424,78,346
02/13/2024 06:00:00 PM,217,39,178
02/13/2024 07:00:00 PM,104,35,69
02/13/2024 08:00:00 PM,66,26,40
02/13/2024 09:00:00 PM,33,12,21
02/13/2024 10:00:00 PM,27,14,13
02/13/2024 11:00:00 PM,32,19,13
02/14/2024 12:00:00 AM,4,2,2
02/14/2024 01:00:00 AM,1,0,1
02/14/2024 02:00:00 AM,1,0,1
02/14/2024 03:00:00 AM,1,0,1
02/14/2024 04:00:00 AM,6,3,3
02/14/2024 05:00:00 AM,19,6,13
02/14/2024 06:00:00 AM,75,39,36
02/14/2024 07:00:00 AM,195,79,116
02/14/2024 08:00:00 AM,323,110,213
02/14/2024 09:00:00 AM,213,59,154
02/14/2024 10:00:00 AM,110,35,75
02/14/2024 11:00:00 AM,74,22,52
02/14/2024 12:00:00 PM,84,27,57
02/14/2024 01:00:00 PM,81,31,50
02/14/2024 02:00:00 PM,128,37,91
02/14/2024 03:00:00 PM,176,64,112
02/14/2024 04:00:00 PM,284,82,202
02/14/2024 05:00:00 PM,387,81,306
02/14/2024 06:00:00 PM,169,49,120
02/14/2024 07:00:00 PM,62,21,41
02/14/2024 08:00:00 PM,39,18,21
02/14/2024 09:00:00 PM,24,7,17
02/14/2024 10:00:00 PM,21,8,13
02/14/2024 11:00:00 PM,5,2,3
02/15/2024 12:00:00 AM,6,0,6
02/15/2024 01:00:00 AM,0,0,0
02/15/2024 02:00:00 AM,2,2,0
02/15/2024 03:00:00 AM,4,1,3
02/15/2024 04:00:00 AM,4,2,2
02/15/2024 05:00:00 AM,13,5,8
02/15/2024 06:00:00 AM,55,22,33
02/15/2024 07:00:00 AM,120,42,78
02/15/2024 08:00:00 AM,238,86,152
02/15/2024 09:00:00 AM,129,38,91
02/15/2024 10:00:00 AM,74,25,49
02/15/2024 11:00:00 AM,45,13,32
02/15/2024 12:00:00 PM,40,13,27
02/15/2024 01:00:00 PM,20,5,15
02/15/2024 02:00:00 PM,61,26,35
02/15/2024 03:00:00 PM,75,19,56
02/15/2024 04:00:00 PM,175,52,123
02/15/2024 05:00:00 PM,244,53,191
02/15/2024 06:00:00 PM,132,28,104
02/15/2024 07:00:00 PM,78,21,57
02/15/2024 08:00:00 PM,46,14,32
02/15/2024 09:00:00 PM,19,7,12
02/15/2024 10:00:00 PM,16,6,10
02/15/2024 11:00:00 PM,12,4,8
02/16/2024 12:00:00 AM,2,0,2
02/16/2024 01:00:00 AM,0,0,0
02/16/2024 02:00:00 AM,1,1,0
02/16/2024 03:00:00 AM,2,1,1
02/16/2024 04:00:00 AM,3,0,3
02/16/2024 05:00:00 AM,15,4,11
02/16/2024 06:00:00 AM,35,18,17
02/16/2024 07:00:00 AM,100,29,71
02/16/2024 08:00:00 AM,168,64,104
02/16/2024 09:00:00 AM,109,34,75
02/16/2024 10:00:00 AM,66,20,46
02/16/2024 11:00:00 AM,114,49,65
02/16/2024 12:00:00 PM,87,42,45
02/16/2024 01:00:00 PM,116,41,75
02/16/2024 02:00:00 PM,147,67,80
02/16/2024 03:00:00 PM,147,58,89
02/16/2024 04:00:00 PM,197,70,127
02/16/2024 05:00:00 PM,203,48,155
02/16/2024 06:00:00 PM,133,38,95
02/16/2024 07:00:00 PM,72,29,43
02/16/2024 08:00:00 PM,33,13,20
02/16/2024 09:00:00 PM,26,4,22
02/16/2024 10:00:00 PM,29,14,15
02/16/2024 11:00:00 PM,20,7,13
02/17/2024 12:00:00 AM,13,6,7
02/17/2024 01:00:00 AM,5,4,1
02/17/2024 02:00:00 AM,1,1,0
02/17/2024 03:00:00 AM,2,0,2
02/17/2024 04:00:00 AM,3,1,2
02/17/2024 05:00:00 AM,4,2,2
02/17/2024 06:00:00 AM,9,2,7
02/17/2024 07:00:00 AM,25,8,17
02/17/2024 08:00:00 AM,50,17,33
02/17/2024 09:00:00 AM,68,27,41
02/17/2024 10:00:00 AM,80,44,36
02/17/2024 11:00:00 AM,103,57,46
02/17/2024 12:00:00 PM,164,54,110
02/17/2024 01:00:00 PM,152,58,94
02/17/2024 02:00:00 PM,153,52,101
02/17/2024 03:00:00 PM,139,63,76
02/17/2024 04:00:00 PM,133,52,81
02/17/2024 05:00:00 PM,79,35,44
02/17/2024 06:00:00 PM,52,18,34
02/17/2024 07:00:00 PM,45,8,37
02/17/2024 08:00:00 PM,28,14,14
02/17/2024 09:00:00 PM,32,5,27
02/17/2024 10:00:00 PM,34,7,27
02/17/2024 11:00:00 PM,20,11,9
02/18/2024 12:00:00 AM,6,2,4
02/18/2024 01:00:00 AM,2,2,0
02/18/2024 02:00:00 AM,3,2,1
02/18/2024 03:00:00 AM,0,0,0
02/18/2024 04:00:00 AM,2,1,1
02/18/2024 05:00:00 AM,3,2,1
02/18/2024 06:00:00 AM,9,4,5
02/18/2024 07:00:00 AM,20,7,13
02/18/2024 08:00:00 AM,41,19,22
02/18/2024 09:00:00 AM,43,17,26
02/18/2024 10:00:00 AM,66,23,43
02/18/2024 11:00:00 AM,101,54,47
02/18/2024 12:00:00 PM,100,61,39
02/18/2024 01:00:00 PM,88,39,49
02/18/2024 02:00:00 PM,96,41,55
02/18/2024 03:00:00 PM,92,40,52
02/18/2024 04:00:00 PM,72,30,42
02/18/2024 05:00:00 PM,60,33,27
02/18/2024 06:00:00 PM,40,19,21
02/18/2024 07:00:00 PM,19,8,11
02/18/2024 08:00:00 PM,20,9,11
02/18/2024 09:00:00 PM,10,5,5
02/18/2024 10:00:00 PM,9,3,6
02/18/2024 11:00:00 PM,5,1,4
02/19/2024 12:00:00 AM,4,1,3
02/19/2024 01:00:00 AM,5,1,4
02/19/2024 02:00:00 AM,3,2,1
02/19/2024 03:00:00 AM,1,0,1
02/19/2024 04:00:00 AM,1,1,0
02/19/2024 05:00:00 AM,15,5,10
02/19/2024 06:00:00 AM,23,10,13
02/19/2024 07:00:00 AM,70,26,44
02/19/2024 08:00:00 AM,115,37,78
02/19/2024 09:00:00 AM,93,32,61
02/19/2024 10:00:00 AM,91,40,51
02/19/2024 11:00:00 AM,95,49,46
02/19/2024 12:00:00 PM,83,45,38
02/19/2024 01:00:00 PM,61,25,36
02/19/2024 02:00:00 PM,80,29,51
02/19/2024 03:00:00 PM,79,39,40
02/19/2024 04:00:00 PM,126,26,100
02/19/2024 05:00:00 PM,136,29,107
02/19/2024 06:00:00 PM,82,22,60
02/19/2024 07:00:00 PM,34,9,25
02/19/2024 08:00:00 PM,20,11,9
02/19/2024 09:00:00 PM,16,10,6
02/19/2024 10:00:00 PM,22,11,11
02/19/2024 11:00:00 PM,5,1,4
02/20/2024 12:00:00 AM,6,5,1
02/20/2024 01:00:00 AM,2,1,1
02/20/2024 02:00:00 AM,0,0,0
02/20/2024 03:00:00 AM,3,3,0
02/20/2024 04:00:00 AM,3,0,3
02/20/2024 05:00:00 AM,22,7,15
02/20/2024 06:00:00 AM,56,17,39
02/20/2024 07:00:00 AM,152,57,95
02/20/2024 08:00:00 AM,268,90,178
02/20/2024 09:00:00 AM,120,39,81
02/20/2024 10:00:00 AM,72,29,43
02/20/2024 11:00:00 AM,58,24,34
02/20/2024 12:00:00 PM,53,18,35
02/20/2024 01:00:00 PM,57,20,37
02/20/2024 02:00:00 PM,73,29,44
02/20/2024 03:00:00 PM,109,40,69
02/20/2024 04:00:00 PM,208,53,155
02/20/2024 05:00:00 PM,329,71,258
02/20/2024 06:00:00 PM,163,41,122
02/20/2024 07:00:00 PM,73,22,51
02/20/2024 08:00:00 PM,37,11,26
02/20/2024 09:00:00 PM,18,11,7
02/20/2024 10:00:00 PM,24,13,11
02/20/2024 11:00:00 PM,8,6,2
02/21/2024 12:00:00 AM,3,1,2
02/21/2024 01:00:00 AM,0,0,0
02/21/2024 02:00:00 AM,1,1,0
02/21/2024 03:00:00 AM,3,1,2
02/21/2024 04:00:00 AM,2,1,1
02/21/2024 05:00:00 AM,19,7,12
02/21/2024 06:00:00 AM,55,19,36
02/21/2024 07:00:00 AM,146,50,96
02/21/2024 08:00:00 AM,213,68,145
02/21/2024 09:00:00 AM,138,48,90
02/21/2024 10:00:00 AM,73,30,43
02/21/2024 11:00:00 AM,51,16,35
02/21/2024 12:00:00 PM,59,19,40
02/21/2024 01:00:00 PM,48,12,36
02/21/2024 02:00:00 PM,41,13,28
02/21/2024 03:00:00 PM,79,20,59
02/21/2024 04:00:00 PM,153,40,113
02/21/2024 05:00:00 PM,291,42,249
02/21/2024 06:00:00 PM,132,34,98
02/21/2024 07:00:00 PM,73,25,48
02/21/2024 08:00:00 PM,34,5,29
02/21/2024 09:00:00 PM,16,7,9
02/21/2024 10:00:00 PM,17,9,8
02/21/2024 11:00:00 PM,11,4,7
02/22/2024 12:00:00 AM,6,4,2
02/22/2024 01:00:00 AM,3,1,2
02/22/2024 02:00:00 AM,3,2,1
02/22/2024 03:00:00 AM,5,0,5
02/22/2024 04:00:00 AM,7,4,3
02/22/2024 05:00:00 AM,26,8,18
02/22/2024 06:00:00 AM,66,25,41
02/22/2024 07:00:00 AM,173,63,110
02/22/2024 08:00:00 AM,324,104,220
02/22/2024 09:00:00 AM,189,76,113
02/22/2024 10:00:00 AM,131,47,84
02/22/2024 11:00:00 AM,106,53,53
02/22/2024 12:00:00 PM,103,41,62
02/22/2024 01:00:00 PM,140,59,81
02/22/2024 02:00:00 PM,152,71,81
02/22/2024 03:00:00 PM,200,89,111
02/22/2024 04:00:00 PM,327,105,222
02/22/2024 05:00:00 PM,461,119,342
02/22/2024 06:00:00 PM,223,61,162
02/22/2024 07:00:00 PM,109,43,66
02/22/2024 08:00:00 PM,42,7,35
02/22/2024 09:00:00 PM,38,17,21
02/22/2024 10:00:00 PM,21,8,13
02/22/2024 11:00:00 PM,16,6,10
02/23/2024 12:00:00 AM,10,6,4
02/23/2024 01:00:00 AM,0,0,0
02/23/2024 02:00:00 AM,1,1,0
02/23/2024 03:00:00 AM,1,0,1
02/23/2024 04:00:00 AM,4,2,2
02/23/2024 05:00:00 AM,19,8,11
02/23/2024 06:00:00 AM,46,18,28
02/23/2024 07:00:00 AM,117,51,66
02/23/2024 08:00:00 AM,190,56,134
02/23/2024 09:00:00 AM,148,48,100
02/23/2024 10:00:00 AM,81,25,56
02/23/2024 11:00:00 AM,74,30,44
02/23/2024 12:00:00 PM,90,46,44
02/23/2024 01:00:00 PM,125,47,78
02/23/2024 02:00:00 PM,145,63,82
02/23/2024 03:00:00 PM,185,74,111
02/23/2024 04:00:00 PM,290,105,185
02/23/2024 05:00:00 PM,312,94,218
02/23/2024 06:00:00 PM,157,51,106
02/23/2024 07:00:00 PM,78,25,53
02/23/2024 08:00:00 PM,46,21,25
02/23/2024 09:00:00 PM,33,14,19
02/23/2024 10:00:00 PM,23,10,13
02/23/2024 11:00:00 PM,15,5,10
02/24/2024 12:00:00 AM,15,5,10
02/24/2024 01:00:00 AM,4,2,2
02/24/2024 02:00:00 AM,5,3,2
02/24/2024 03:00:00 AM,2,0,2
02/24/2024 04:00:00 AM,2,1,1
02/24/2024 05:00:00 AM,9,6,3
02/24/2024 06:00:00 AM,13,1,12
02/24/2024 07:00:00 AM,47,15,32
02/24/2024 08:00:00 AM,76,31,45
02/24/2024 09:00:00 AM,55,24,31
02/24/2024 10:00:00 AM,78,27,51
02/24/2024 11:00:00 AM,106,57,49
02/24/2024 12:00:00 PM,101,48,53
02/24/2024 01:00:00 PM,149,54,95
02/24/2024 02:00:00 PM,121,53,68
02/24/2024 03:00:00 PM,97,46,51
02/24/2024 04:00:00 PM,91,33,58
02/24/2024 05:00:00 PM,86,31,55
02/24/2024 06:00:00 PM,41,20,21
02/24/2024 07:00:00 PM,63,18,45
02/24/2024 08:00:00 PM,18,7,11
02/24/2024 09:00:00 PM,35,6,29
02/24/2024 10:00:00 PM,20,10,10
02/24/2024 11:00:00 PM,11,5,6
02/25/2024 12:00:00 AM,5,1,4
02/25/2024 01:00:00 AM,9,2,7
02/25/2024 02:00:00 AM,3,2,1
02/25/2024 03:00:00 AM,2,1,1
02/25/2024 04:00:00 AM,5,2,3
02/25/2024 05:00:00 AM,4,1,3
02/25/2024 06:00:00 AM,29,17,12
02/25/2024 07:00:00 AM,67,39,28
02/25/2024 08:00:00 AM,45,23,22
02/25/2024 09:00:00 AM,47,23,24
02/25/2024 10:00:00 AM,66,29,37
02/25/2024 11:00:00 AM,66,42,24
02/25/2024 12:00:00 PM,62,25,37
02/25/2024 01:00:00 PM,98,38,60
02/25/2024 02:00:00 PM,84,28,56
02/25/2024 03:00:00 PM,102,26,76
02/25/2024 04:00:00 PM,92,40,52
02/25/2024 05:00:00 PM,50,23,27
02/25/2024 06:00:00 PM,28,15,13
02/25/2024 07:00:00 PM,15,9,6
02/25/2024 08:00:00 PM,13,6,7
02/25/2024 09:00:00 PM,13,5,8
02/25/2024 10:00:00 PM,6,4,2
02/25/2024 11:00:00 PM,6,3,3
02/26/2024 12:00:00 AM,3,1,2
02/26/2024 01:00:00 AM,0,0,0
02/26/2024 02:00:00 AM,0,0,0
02/26/2024 03:00:00 AM,5,1,4
02/26/2024 04:00:00 AM,4,0,4
02/26/2024 05:00:00 AM,20,11,9
02/26/2024 06:00:00 AM,66,27,39
02/26/2024 07:00:00 AM,164,47,117
02/26/2024 08:00:00 AM,239,72,167
02/26/2024 09:00:00 AM,129,40,89
02/26/2024 10:00:00 AM,63,26,37
02/26/2024 11:00:00 AM,57,27,30
02/26/2024 12:00:00 PM,64,24,40
02/26/2024 01:00:00 PM,77,29,48
02/26/2024 02:00:00 PM,67,25,42
02/26/2024 03:00:00 PM,115,51,64
02/26/2024 04:00:00 PM,181,45,136
02/26/2024 05:00:00 PM,259,42,217
02/26/2024 06:00:00 PM,146,35,111
02/26/2024 07:00:00 PM,59,19,40
02/26/2024 08:00:00 PM,22,8,14
02/26/2024 09:00:00 PM,37,15,22
02/26/2024 10:00:00 PM,18,7,11
02/26/2024 11:00:00 PM,7,5,2
02/27/2024 12:00:00 AM,4,0,4
02/27/2024 01:00:00 AM,3,1,2
02/27/2024 02:00:00 AM,3,2,1
02/27/2024 03:00:00 AM,4,2,2
02/27/2024 04:00:00 AM,4,1,3
02/27/2024 05:00:00 AM,19,9,10
02/27/2024 06:00:00 AM,68,29,39
02/27/2024 07:00:00 AM,174,66,108
02/27/2024 08:00:00 AM,285,91,194
02/27/2024 09:00:00 AM,156,50,106
02/27/2024 10:00:00 AM,81,33,48
02/27/2024 11:00:00 AM,69,24,45
02/27/2024 12:00:00 PM,56,28,28
02/27/2024 01:00:00 PM,53,17,36
02/27/2024 02:00:00 PM,33,11,22
02/27/2024 03:00:00 PM,107,32,75
02/27/2024 04:00:00 PM,169,41,128
02/27/2024 05:00:00 PM,295,58,237
02/27/2024 06:00:00 PM,145,35,110
02/27/2024 07:00:00 PM,58,14,44
02/27/2024 08:00:00 PM,40,12,28
02/27/2024 09:00:00 PM,23,13,10
02/27/2024 10:00:00 PM,11,6,5
02/27/2024 11:00:00 PM,10,2,8
02/28/2024 12:00:00 AM,4,2,2
02/28/2024 01:00:00 AM,1,0,1
02/28/2024 02:00:00 AM,3,0,3
02/28/2024 03:00:00 AM,3,0,3
02/28/2024 04:00:00 AM,5,2,3
02/28/2024 05:00:00 AM,17,6,11
02/28/2024 06:00:00 AM,41,21,20
02/28/2024 07:00:00 AM,126,47,79
02/28/2024 08:00:00 AM,197,61,136
02/28/2024 09:00:00 AM,98,35,63
02/28/2024 10:00:00 AM,51,13,38
02/28/2024 11:00:00 AM,29,9,20
02/28/2024 12:00:00 PM,25,10,15
02/28/2024 01:00:00 PM,26,6,20
02/28/2024 02:00:00 PM,32,8,24
02/28/2024 03:00:00 PM,59,24,35
02/28/2024 04:00:00 PM,125,38,87
02/28/2024 05:00:00 PM,204,33,171
02/28/2024 06:00:00 PM,103,16,87
02/28/2024 07:00:00 PM,37,15,22
02/28/2024 08:00:00 PM,28,9,19
02/28/2024 09:00:00 PM,21,9,12
02/28/2024 10:00:00 PM,17,9,8
