Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
02/28/2024 11:00:00 PM,2,0,2
02/29/2024 12:00:00 AM,3,2,1
02/29/2024 01:00:00 AM,0,0,0
02/29/2024 02:00:00 AM,0,0,0
02/29/2024 03:00:00 AM,4,2,2
02/29/2024 04:00:00 AM,3,3,0
02/29/2024 05:00:00 AM,16,6,10
02/29/2024 06:00:00 AM,48,20,28
02/29/2024 07:00:00 AM,144,58,86
02/29/2024 08:00:00 AM,232,80,152
02/29/2024 09:00:00 AM,128,42,86
02/29/2024 10:00:00 AM,90,33,57
02/29/2024 11:00:00 AM,61,24,37
02/29/2024 12:00:00 PM,44,20,24
02/29/2024 01:00:00 PM,53,19,34
02/29/2024 02:00:00 PM,57,26,31
02/29/2024 03:00:00 PM,105,34,71
02/29/2024 04:00:00 PM,184,58,126
02/29/2024 05:00:00 PM,257,56,201
02/29/2024 06:00:00 PM,172,41,131
02/29/2024 07:00:00 PM,73,23,50
02/29/2024 08:00:00 PM,37,14,23
02/29/2024 09:00:00 PM,23,8,15
02/29/2024 10:00:00 PM,29,13,16
02/29/2024 11:00:00 PM,11,5,6
03/01/2024 12:00:00 AM,4,0,4
03/01/2024 01:00:00 AM,0,0,0
03/01/2024 02:00:00 AM,1,0,1
03/01/2024 03:00:00 AM,2,1,1
03/01/2024 04:00:00 AM,3,3,0
03/01/2024 05:00:00 AM,17,9,8
03/01/2024 06:00:00 AM,30,12,18
03/01/2024 07:00:00 AM,99,38,61
03/01/2024 08:00:00 AM,145,49,96
03/01/2024 09:00:00 AM,106,37,69
03/01/2024 10:00:00 AM,52,20,32
03/01/2024 11:00:00 AM,39,14,25
03/01/2024 12:00:00 PM,26,11,15
03/01/2024 01:00:00 PM,37,16,21
03/01/2024 02:00:00 PM,48,21,27
03/01/2024 03:00:00 PM,86,30,56
03/01/2024 04:00:00 PM,168,55,113
03/01/2024 05:00:00 PM,193,55,138
03/01/2024 06:00:00 PM,85,36,49
03/01/2024 07:00:00 PM,54,20,34
03/01/2024 08:00:00 PM,26,12,14
03/01/2024 09:00:00 PM,20,4,16
03/01/2024 10:00:00 PM,16,4,12
03/01/2024 11:00:00 PM,13,5,8
03/02/2024 12:00:00 AM,9,3,6
03/02/2024 01:00:00 AM,1,1,0
03/02/2024 02:00:00 AM,4,3,1
03/02/2024 03:00:00 AM,1,1,0
03/02/2024 04:00:00 AM,5,1,4
03/02/2024 05:00:00 AM,6,3,3
03/02/2024 06:00:00 AM,7,4,3
03/02/2024 07:00:00 AM,18,4,14
03/02/2024 08:00:00 AM,34,12,22
03/02/2024 09:00:00 AM,58,22,36
03/02/2024 10:00:00 AM,63,33,30
03/02/2024 11:00:00 AM,102,48,54
03/02/2024 12:00:00 PM,165,80,85
03/02/2024 01:00:00 PM,100,38,62
03/02/2024 02:00:00 PM,75,40,35
03/02/2024 03:00:00 PM,69,29,40
03/02/2024 04:00:00 PM,66,26,40
03/02/2024 05:00:00 PM,43,19,24
03/02/2024 06:00:00 PM,37,23,14
03/02/2024 07:00:00 PM,26,8,18
03/02/2024 08:00:00 PM,16,6,10
03/02/2024 09:00:00 PM,15,5,10
03/02/2024 10:00:00 PM,19,7,12
03/02/2024 11:00:00 PM,12,6,6
03/03/2024 12:00:00 AM,7,4,3
03/03/2024 01:00:00 AM,1,1,0
03/03/2024 02:00:00 AM,6,3,3
03/03/2024 03:00:00 AM,1,0,1
03/03/2024 04:00:00 AM,3,1,2
03/03/2024 05:00:00 AM,6,0,6
03/03/2024 06:00:00 AM,5,2,3
03/03/2024 07:00:00 AM,20,6,14
03/03/2024 08:00:00 AM,14,7,7
03/03/2024 09:00:00 AM,27,13,14
03/03/2024 10:00:00 AM,33,13,20
03/03/2024 11:00:00 AM,86,34,52
03/03/2024 12:00:00 PM,44,24,20
03/03/2024 01:00:00 PM,65,26,39
03/03/2024 02:00:00 PM,76,35,41
03/03/2024 03:00:00 PM,66,27,39
03/03/2024 04:00:00 PM,47,17,30
03/03/2024 05:00:00 PM,65,37,28
03/03/2024 06:00:00 PM,29,11,18
03/03/2024 07:00:00 PM,15,9,6
03/03/2024 08:00:00 PM,18,3,15
03/03/2024 09:00:00 PM,10,4,6
03/03/2024 10:00:00 PM,10,3,7
03/03/2024 11:00:00 PM,8,5,3
03/04/2024 12:00:00 AM,1,1,0
03/04/2024 01:00:00 AM,2,1,1
03/04/2024 02:00:00 AM,3,3,0
03/04/2024 03:00:00 AM,0,0,0
03/04/2024 04:00:00 AM,2,0,2
03/04/2024 05:00:00 AM,20,10,10
03/04/2024 06:00:00 AM,51,21,30
03/04/2024 07:00:00 AM,149,59,90
03/04/2024 08:00:00 AM,240,72,168
03/04/2024 09:00:00 AM,167,46,121
03/04/2024 10:00:00 AM,80,26,54
03/04/2024 11:00:00 AM,58,25,33
03/04/2024 12:00:00 PM,73,37,36
03/04/2024 01:00:00 PM,88,36,52
03/04/2024 02:00:00 PM,61,23,38
03/04/2024 03:00:00 PM,96,29,67
03/04/2024 04:00:00 PM,171,43,128
03/04/2024 05:00:00 PM,293,74,219
03/04/2024 06:00:00 PM,157,34,123
03/04/2024 07:00:00 PM,65,22,43
03/04/2024 08:00:00 PM,24,9,15
03/04/2024 09:00:00 PM,26,14,12
03/04/2024 10:00:00 PM,18,9,9
03/04/2024 11:00:00 PM,6,3,3
03/05/2024 12:00:00 AM,4,2,2
03/05/2024 01:00:00 AM,1,0,1
03/05/2024 02:00:00 AM,0,0,0
03/05/2024 03:00:00 AM,2,1,1
03/05/2024 04:00:00 AM,4,1,3
03/05/2024 05:00:00 AM,14,5,9
03/05/2024 06:00:00 AM,68,29,39
03/05/2024 07:00:00 AM,210,77,133
03/05/2024 08:00:00 AM,361,117,244
03/05/2024 09:00:00 AM,175,43,132
03/05/2024 10:00:00 AM,87,32,55
03/05/2024 11:00:00 AM,77,31,46
03/05/2024 12:00:00 PM,83,35,48
03/05/2024 01:00:00 PM,96,41,55
03/05/2024 02:00:00 PM,128,53,75
03/05/2024 03:00:00 PM,165,65,100
03/05/2024 04:00:00 PM,307,87,220
03/05/2024 05:00:00 PM,407,79,328
03/05/2024 06:00:00 PM,227,70,157
03/05/2024 07:00:00 PM,103,31,72
03/05/2024 08:00:00 PM,51,17,34
03/05/2024 09:00:00 PM,29,12,17
03/05/2024 10:00:00 PM,10,2,8
03/05/2024 11:00:00 PM,9,3,6
03/06/2024 12:00:00 AM,3,2,1
03/06/2024 01:00:00 AM,2,2,0
03/06/2024 02:00:00 AM,0,0,0
03/06/2024 03:00:00 AM,1,0,1
03/06/2024 04:00:00 AM,2,1,1
03/06/2024 05:00:00 AM,22,10,12
03/06/2024 06:00:00 AM,70,31,39
03/06/2024 07:00:00 AM,198,79,119
03/06/2024 08:00:00 AM,299,79,220
03/06/2024 09:00:00 AM,199,61,138
03/06/2024 10:00:00 AM,107,38,69
03/06/2024 11:00:00 AM,68,27,41
03/06/2024 12:00:00 PM,65,24,41
03/06/2024 01:00:00 PM,59,19,40
03/06/2024 02:00:00 PM,88,37,51
03/06/2024 03:00:00 PM,143,48,95
03/06/2024 04:00:00 PM,245,80,165
03/06/2024 05:00:00 PM,399,89,310
03/06/2024 06:00:00 PM,206,55,151
03/06/2024 07:00:00 PM,81,24,57
03/06/2024 08:00:00 PM,45,17,28
03/06/2024 09:00:00 PM,23,9,14
03/06/2024 10:00:00 PM,28,13,15
03/06/2024 11:00:00 PM,12,5,7
03/07/2024 12:00:00 AM,4,3,1
03/07/2024 01:00:00 AM,0,0,0
03/07/2024 02:00:00 AM,1,1,0
03/07/2024 03:00:00 AM,2,1,1
03/07/2024 04:00:00 AM,6,3,3
03/07/2024 05:00:00 AM,23,10,13
03/07/2024 06:00:00 AM,71,29,42
03/07/2024 07:00:00 AM,177,65,112
03/07/2024 08:00:00 AM,319,98,221
03/07/2024 09:00:00 AM,191,55,136
03/07/2024 10:00:00 AM,104,32,72
03/07/2024 11:00:00 AM,89,27,62
03/07/2024 12:00:00 PM,84,36,48
03/07/2024 01:00:00 PM,91,36,55
03/07/2024 02:00:00 PM,137,52,85
03/07/2024 03:00:00 PM,182,59,123
03/07/2024 04:00:00 PM,287,81,206
03/07/2024 05:00:00 PM,414,104,310
03/07/2024 06:00:00 PM,209,67,142
03/07/2024 07:00:00 PM,89,22,67
03/07/2024 08:00:00 PM,38,13,25
03/07/2024 09:00:00 PM,30,13,17
03/07/2024 10:00:00 PM,19,10,9
03/07/2024 11:00:00 PM,12,7,5
03/08/2024 12:00:00 AM,7,1,6
03/08/2024 01:00:00 AM,4,3,1
03/08/2024 02:00:00 AM,1,0,1
03/08/2024 03:00:00 AM,2,1,1
03/08/2024 04:00:00 AM,4,2,2
03/08/2024 05:00:00 AM,12,5,7
03/08/2024 06:00:00 AM,45,22,23
03/08/2024 07:00:00 AM,122,47,75
03/08/2024 08:00:00 AM,206,74,132
03/08/2024 09:00:00 AM,123,41,82
03/08/2024 10:00:00 AM,71,29,42
03/08/2024 11:00:00 AM,91,36,55
03/08/2024 12:00:00 PM,79,34,45
03/08/2024 01:00:00 PM,96,42,54
03/08/2024 02:00:00 PM,109,37,72
03/08/2024 03:00:00 PM,128,50,78
03/08/2024 04:00:00 PM,216,73,143
03/08/2024 05:00:00 PM,218,82,136
03/08/2024 06:00:00 PM,142,52,90
03/08/2024 07:00:00 PM,84,25,59
03/08/2024 08:00:00 PM,34,11,23
03/08/2024 09:00:00 PM,24,6,18
03/08/2024 10:00:00 PM,32,14,18
03/08/2024 11:00:00 PM,19,6,13
03/09/2024 12:00:00 AM,6,2,4
03/09/2024 01:00:00 AM,5,3,2
03/09/2024 02:00:00 AM,7,5,2
03/09/2024 03:00:00 AM,1,1,0
03/09/2024 04:00:00 AM,4,2,2
03/09/2024 05:00:00 AM,6,1,5
03/09/2024 06:00:00 AM,21,8,13
03/09/2024 07:00:00 AM,27,10,17
03/09/2024 08:00:00 AM,38,12,26
03/09/2024 09:00:00 AM,43,17,26
03/09/2024 10:00:00 AM,55,22,33
03/09/2024 11:00:00 AM,51,23,28
03/09/2024 12:00:00 PM,45,28,17
03/09/2024 01:00:00 PM,49,21,28
03/09/2024 02:00:00 PM,63,30,33
03/09/2024 03:00:00 PM,49,30,19
03/09/2024 04:00:00 PM,62,23,39
03/09/2024 05:00:00 PM,78,35,43
03/09/2024 06:00:00 PM,50,22,28
03/09/2024 07:00:00 PM,43,19,24
03/09/2024 08:00:00 PM,23,8,15
03/09/2024 09:00:00 PM,22,8,14
03/09/2024 10:00:00 PM,9,4,5
03/09/2024 11:00:00 PM,10,2,8
03/10/2024 12:00:00 AM,6,1,5
03/10/2024 01:00:00 AM,1,0,1
03/10/2024 02:00:00 AM,,,
03/10/2024 03:00:00 AM,5,2,3
03/10/2024 04:00:00 AM,1,0,1
03/10/2024 05:00:00 AM,8,3,5
03/10/2024 06:00:00 AM,7,4,3
03/10/2024 07:00:00 AM,8,2,6
03/10/2024 08:00:00 AM,11,4,7
03/10/2024 09:00:00 AM,28,15,13
03/10/2024 10:00:00 AM,66,37,29
03/10/2024 11:00:00 AM,45,22,23
03/10/2024 12:00:00 PM,33,18,15
03/10/2024 01:00:00 PM,74,25,49
03/10/2024 02:00:00 PM,24,12,12
03/10/2024 03:00:00 PM,32,10,22
03/10/2024 04:00:00 PM,39,16,23
03/10/2024 05:00:00 PM,28,12,16
03/10/2024 06:00:00 PM,18,6,12
03/10/2024 07:00:00 PM,16,7,9
03/10/2024 08:00:00 PM,12,6,6
03/10/2024 09:00:00 PM,8,4,4
03/10/2024 10:00:00 PM,13,6,7
03/10/2024 11:00:00 PM,6,4,2
03/11/2024 12:00:00 AM,0,0,0
03/11/2024 01:00:00 AM,2,1,1
03/11/2024 02:00:00 AM,0,0,0
03/11/2024 03:00:00 AM,0,0,0
03/11/2024 04:00:00 AM,4,2,2
03/11/2024 05:00:00 AM,15,7,8
03/11/2024 06:00:00 AM,47,20,27
03/11/2024 07:00:00 AM,115,45,70
03/11/2024 08:00:00 AM,226,72,154
03/11/2024 09:00:00 AM,120,42,78
03/11/2024 10:00:00 AM,88,36,52
03/11/2024 11:00:00 AM,62,27,35
03/11/2024 12:00:00 PM,57,22,35
03/11/2024 01:00:00 PM,56,28,28
03/11/2024 02:00:00 PM,56,20,36
03/11/2024 03:00:00 PM,71,22,49
03/11/2024 04:00:00 PM,129,28,101
03/11/2024 05:00:00 PM,223,39,184
03/11/2024 06:00:00 PM,113,30,83
03/11/2024 07:00:00 PM,44,13,31
03/11/2024 08:00:00 PM,25,9,16
03/11/2024 09:00:00 PM,17,7,10
03/11/2024 10:00:00 PM,10,6,4
03/11/2024 11:00:00 PM,4,2,2
03/12/2024 12:00:00 AM,2,1,1
03/12/2024 01:00:00 AM,0,0,0
03/12/2024 02:00:00 AM,2,1,1
03/12/2024 03:00:00 AM,2,1,1
03/12/2024 04:00:00 AM,3,1,2
03/12/2024 05:00:00 AM,18,8,10
03/12/2024 06:00:00 AM,58,25,33
03/12/2024 07:00:00 AM,152,58,94
03/12/2024 08:00:00 AM,251,85,166
03/12/2024 09:00:00 AM,159,46,113
03/12/2024 10:00:00 AM,82,29,53
03/12/2024 11:00:00 AM,58,22,36
03/12/2024 12:00:00 PM,90,33,57
03/12/2024 01:00:00 PM,68,30,38
03/12/2024 02:00:00 PM,89,27,62
03/12/2024 03:00:00 PM,136,45,91
03/12/2024 04:00:00 PM,222,60,162
03/12/2024 05:00:00 PM,325,78,247
03/12/2024 06:00:00 PM,221,55,166
03/12/2024 07:00:00 PM,73,20,53
03/12/2024 08:00:00 PM,41,12,29
03/12/2024 09:00:00 PM,40,16,24
03/12/2024 10:00:00 PM,22,9,13
03/12/2024 11:00:00 PM,15,8,7
03/13/2024 12:00:00 AM,8,2,6
03/13/2024 01:00:00 AM,0,0,0
03/13/2024 02:00:00 AM,0,0,0
03/13/2024 03:00:00 AM,3,0,3
03/13/2024 04:00:00 AM,3,3,0
03/13/2024 05:00:00 AM,20,7,13
03/13/2024 06:00:00 AM,70,32,38
03/13/2024 07:00:00 AM,195,63,132
03/13/2024 08:00:00 AM,319,120,199
03/13/2024 09:00:00 AM,197,68,129
03/13/2024 10:00:00 AM,106,39,67
03/13/2024 11:00:00 AM,84,34,50
03/13/2024 12:00:00 PM,85,36,49
03/13/2024 01:00:00 PM,97,35,62
03/13/2024 02:00:00 PM,99,36,63
03/13/2024 03:00:00 PM,159,57,102
03/13/2024 04:00:00 PM,296,109,187
03/13/2024 05:00:00 PM,436,99,337
03/13/2024 06:00:00 PM,273,83,190
03/13/2024 07:00:00 PM,112,40,72
03/13/2024 08:00:00 PM,68,21,47
03/13/2024 09:00:00 PM,28,14,14
03/13/2024 10:00:00 PM,26,12,14
03/13/2024 11:00:00 PM,11,3,8
03/14/2024 12:00:00 AM,6,3,3
03/14/2024 01:00:00 AM,0,0,0
03/14/2024 02:00:00 AM,1,0,1
03/14/2024 03:00:00 AM,4,1,3
03/14/2024 04:00:00 AM,5,3,2
03/14/2024 05:00:00 AM,27,13,14
03/14/2024 06:00:00 AM,73,31,42
03/14/2024 07:00:00 AM,217,94,123
03/14/2024 08:00:00 AM,352,133,219
03/14/2024 09:00:00 AM,202,66,136
03/14/2024 10:00:00 AM,122,35,87
03/14/2024 11:00:00 AM,86,39,47
03/14/2024 12:00:00 PM,128,37,91
03/14/2024 01:00:00 PM,113,40,73
03/14/2024 02:00:00 PM,151,51,100
03/14/2024 03:00:00 PM,188,61,127
03/14/2024 04:00:00 PM,340,111,229
03/14/2024 05:00:00 PM,474,143,331
03/14/2024 06:00:00 PM,301,87,214
03/14/2024 07:00:00 PM,145,35,110
03/14/2024 08:00:00 PM,64,27,37
03/14/2024 09:00:00 PM,44,19,25
03/14/2024 10:00:00 PM,40,12,28
03/14/2024 11:00:00 PM,14,5,9
03/15/2024 12:00:00 AM,10,7,3
03/15/2024 01:00:00 AM,4,3,1
03/15/2024 02:00:00 AM,5,2,3
03/15/2024 03:00:00 AM,2,0,2
03/15/2024 04:00:00 AM,5,4,1
03/15/2024 05:00:00 AM,13,6,7
03/15/2024 06:00:00 AM,57,32,25
03/15/2024 07:00:00 AM,146,63,83
03/15/2024 08:00:00 AM,231,91,140
03/15/2024 09:00:00 AM,150,53,97
03/15/2024 10:00:00 AM,110,33,77
03/15/2024 11:00:00 AM,103,44,59
03/15/2024 12:00:00 PM,121,58,63
03/15/2024 01:00:00 PM,130,67,63
03/15/2024 02:00:00 PM,181,72,109
03/15/2024 03:00:00 PM,245,94,151
03/15/2024 04:00:00 PM,347,122,225
03/15/2024 05:00:00 PM,345,124,221
03/15/2024 06:00:00 PM,232,76,156
03/15/2024 07:00:00 PM,140,56,84
03/15/2024 08:00:00 PM,51,26,25
03/15/2024 09:00:00 PM,41,19,22
03/15/2024 10:00:00 PM,36,12,24
03/15/2024 11:00:00 PM,22,9,13
03/16/2024 12:00:00 AM,10,3,7
03/16/2024 01:00:00 AM,7,5,2
03/16/2024 02:00:00 AM,6,6,0
03/16/2024 03:00:00 AM,5,1,4
03/16/2024 04:00:00 AM,3,1,2
03/16/2024 05:00:00 AM,8,1,7
03/16/2024 06:00:00 AM,14,7,7
03/16/2024 07:00:00 AM,22,12,10
03/16/2024 08:00:00 AM,77,27,50
03/16/2024 09:00:00 AM,134,51,83
03/16/2024 10:00:00 AM,173,80,93
03/16/2024 11:00:00 AM,285,131,154
03/16/2024 12:00:00 PM,306,103,203
03/16/2024 01:00:00 PM,329,164,165
03/16/2024 02:00:00 PM,355,160,195
03/16/2024 03:00:00 PM,378,176,202
03/16/2024 04:00:00 PM,337,154,183
03/16/2024 05:00:00 PM,291,153,138
03/16/2024 06:00:00 PM,240,111,129
03/16/2024 07:00:00 PM,177,63,114
03/16/2024 08:00:00 PM,55,26,29
03/16/2024 09:00:00 PM,97,25,72
03/16/2024 10:00:00 PM,35,9,26
03/16/2024 11:00:00 PM,22,12,10
03/17/2024 12:00:00 AM,7,3,4
03/17/2024 01:00:00 AM,3,1,2
03/17/2024 02:00:00 AM,4,3,1
03/17/2024 03:00:00 AM,0,0,0
03/17/2024 04:00:00 AM,0,0,0
03/17/2024 05:00:00 AM,1,0,1
03/17/2024 06:00:00 AM,12,6,6
03/17/2024 07:00:00 AM,30,10,20
03/17/2024 08:00:00 AM,73,35,38
03/17/2024 09:00:00 AM,115,65,50
03/17/2024 10:00:00 AM,205,93,112
03/17/2024 11:00:00 AM,270,125,145
03/17/2024 12:00:00 PM,305,160,145
03/17/2024 01:00:00 PM,329,161,168
03/17/2024 02:00:00 PM,329,165,164
03/17/2024 03:00:00 PM,350,167,183
03/17/2024 04:00:00 PM,290,133,157
03/17/2024 05:00:00 PM,251,117,134
03/17/2024 06:00:00 PM,164,67,97
03/17/2024 07:00:00 PM,106,50,56
03/17/2024 08:00:00 PM,56,29,27
03/17/2024 09:00:00 PM,20,11,9
03/17/2024 10:00:00 PM,15,5,10
03/17/2024 11:00:00 PM,7,2,5
03/18/2024 12:00:00 AM,5,0,5
03/18/2024 01:00:00 AM,1,1,0
03/18/2024 02:00:00 AM,3,1,2
03/18/2024 03:00:00 AM,1,1,0
03/18/2024 04:00:00 AM,3,2,1
03/18/2024 05:00:00 AM,19,9,10
03/18/2024 06:00:00 AM,78,35,43
03/18/2024 07:00:00 AM,201,80,121
03/18/2024 08:00:00 AM,351,114,237
03/18/2024 09:00:00 AM,193,62,131
03/18/2024 10:00:00 AM,126,40,86
03/18/2024 11:00:00 AM,92,37,55
03/18/2024 12:00:00 PM,100,47,53
03/18/2024 01:00:00 PM,117,57,60
03/18/2024 02:00:00 PM,184,67,117
03/18/2024 03:00:00 PM,233,82,151
03/18/2024 04:00:00 PM,398,122,276
03/18/2024 05:00:00 PM,493,127,366
03/18/2024 06:00:00 PM,333,102,231
03/18/2024 07:00:00 PM,141,67,74
03/18/2024 08:00:00 PM,60,17,43
03/18/2024 09:00:00 PM,55,14,41
03/18/2024 10:00:00 PM,18,8,10
03/18/2024 11:00:00 PM,10,3,7
03/19/2024 12:00:00 AM,11,6,5
03/19/2024 01:00:00 AM,4,2,2
03/19/2024 02:00:00 AM,2,0,2
03/19/2024 03:00:00 AM,2,2,0
03/19/2024 04:00:00 AM,6,2,4
03/19/2024 05:00:00 AM,29,13,16
03/19/2024 06:00:00 AM,111,45,66
03/19/2024 07:00:00 AM,297,118,179
03/19/2024 08:00:00 AM,493,178,315
03/19/2024 09:00:00 AM,260,80,180
03/19/2024 10:00:00 AM,150,60,90
03/19/2024 11:00:00 AM,125,56,69
03/19/2024 12:00:00 PM,132,52,80
03/19/2024 01:00:00 PM,128,41,87
03/19/2024 02:00:00 PM,170,77,93
03/19/2024 03:00:00 PM,262,95,167
03/19/2024 04:00:00 PM,465,131,334
03/19/2024 05:00:00 PM,692,209,483
03/19/2024 06:00:00 PM,441,155,286
03/19/2024 07:00:00 PM,263,83,180
03/19/2024 08:00:00 PM,91,41,50
03/19/2024 09:00:00 PM,57,23,34
03/19/2024 10:00:00 PM,29,12,17
03/19/2024 11:00:00 PM,15,2,13
03/20/2024 12:00:00 AM,6,3,3
03/20/2024 01:00:00 AM,2,2,0
03/20/2024 02:00:00 AM,0,0,0
03/20/2024 03:00:00 AM,1,1,0
03/20/2024 04:00:00 AM,4,2,2
03/20/2024 05:00:00 AM,25,13,12
03/20/2024 06:00:00 AM,79,34,45
03/20/2024 07:00:00 AM,219,86,133
03/20/2024 08:00:00 AM,358,122,236
03/20/2024 09:00:00 AM,234,79,155
03/20/2024 10:00:00 AM,102,41,61
03/20/2024 11:00:00 AM,70,24,46
03/20/2024 12:00:00 PM,78,18,60
03/20/2024 01:00:00 PM,71,28,43
03/20/2024 02:00:00 PM,97,35,62
03/20/2024 03:00:00 PM,154,51,103
03/20/2024 04:00:00 PM,310,81,229
03/20/2024 05:00:00 PM,440,93,347
03/20/2024 06:00:00 PM,233,69,164
03/20/2024 07:00:00 PM,111,31,80
03/20/2024 08:00:00 PM,57,20,37
03/20/2024 09:00:00 PM,61,13,48
03/20/2024 10:00:00 PM,19,7,12
03/20/2024 11:00:00 PM,5,3,2
03/21/2024 12:00:00 AM,4,2,2
03/21/2024 01:00:00 AM,1,1,0
03/21/2024 02:00:00 AM,2,2,0
03/21/2024 03:00:00 AM,1,1,0
03/21/2024 04:00:00 AM,7,3,4
03/21/2024 05:00:00 AM,23,12,11
03/21/2024 06:00:00 AM,79,32,47
03/21/2024 07:00:00 AM,193,72,121
03/21/2024 08:00:00 AM,339,121,218
03/21/2024 09:00:00 AM,189,54,135
03/21/2024 10:00:00 AM,103,33,70
03/21/2024 11:00:00 AM,81,28,53
03/21/2024 12:00:00 PM,89,40,49
03/21/2024 01:00:00 PM,93,36,57
03/21/2024 02:00:00 PM,105,49,56
03/21/2024 03:00:00 PM,146,38,108
03/21/2024 04:00:00 PM,254,66,188
03/21/2024 05:00:00 PM,401,90,311
03/21/2024 06:00:00 PM,263,78,185
03/21/2024 07:00:00 PM,95,36,59
03/21/2024 08:00:00 PM,49,16,33
03/21/2024 09:00:00 PM,24,9,15
03/21/2024 10:00:00 PM,19,7,12
03/21/2024 11:00:00 PM,14,8,6
03/22/2024 12:00:00 AM,5,1,4
03/22/2024 01:00:00 AM,1,1,0
03/22/2024 02:00:00 AM,3,0,3
03/22/2024 03:00:00 AM,0,0,0
03/22/2024 04:00:00 AM,5,2,3
03/22/2024 05:00:00 AM,15,6,9
03/22/2024 06:00:00 AM,51,27,24
03/22/2024 07:00:00 AM,119,44,75
03/22/2024 08:00:00 AM,186,69,117
03/22/2024 09:00:00 AM,120,39,81
03/22/2024 10:00:00 AM,84,27,57
03/22/2024 11:00:00 AM,47,16,31
03/22/2024 12:00:00 PM,50,22,28
03/22/2024 01:00:00 PM,43,16,27
03/22/2024 02:00:00 PM,55,13,42
03/22/2024 03:00:00 PM,93,29,64
03/22/2024 04:00:00 PM,146,35,111
03/22/2024 05:00:00 PM,218,39,179
03/22/2024 06:00:00 PM,95,34,61
03/22/2024 07:00:00 PM,54,24,30
03/22/2024 08:00:00 PM,28,14,14
03/22/2024 09:00:00 PM,19,7,12
03/22/2024 10:00:00 PM,23,8,15
03/22/2024 11:00:00 PM,6,1,5
03/23/2024 12:00:00 AM,9,3,6
03/23/2024 01:00:00 AM,4,1,3
03/23/2024 02:00:00 AM,2,2,0
03/23/2024 03:00:00 AM,3,0,3
03/23/2024 04:00:00 AM,2,0,2
03/23/2024 05:00:00 AM,5,2,3
03/23/2024 06:00:00 AM,14,2,12
03/23/2024 07:00:00 AM,26,3,23
03/23/2024 08:00:00 AM,21,8,13
03/23/2024 09:00:00 AM,46,16,30
03/23/2024 10:00:00 AM,39,17,22
03/23/2024 11:00:00 AM,44,23,21
03/23/2024 12:00:00 PM,70,31,39
03/23/2024 01:00:00 PM,68,14,54
03/23/2024 02:00:00 PM,93,40,53
03/23/2024 03:00:00 PM,68,26,42
03/23/2024 04:00:00 PM,98,35,63
03/23/2024 05:00:00 PM,94,47,47
03/23/2024 06:00:00 PM,76,33,43
03/23/2024 07:00:00 PM,68,29,39
03/23/2024 08:00:00 PM,46,12,34
03/23/2024 09:00:00 PM,41,16,25
03/23/2024 10:00:00 PM,15,8,7
03/23/2024 11:00:00 PM,9,3,6
03/24/2024 12:00:00 AM,7,3,4
03/24/2024 01:00:00 AM,5,1,4
03/24/2024 02:00:00 AM,0,0,0
03/24/2024 03:00:00 AM,0,0,0
03/24/2024 04:00:00 AM,0,0,0
03/24/2024 05:00:00 AM,6,2,4
03/24/2024 06:00:00 AM,13,4,9
03/24/2024 07:00:00 AM,15,5,10
03/24/2024 08:00:00 AM,47,19,28
03/24/2024 09:00:00 AM,107,41,66
03/24/2024 10:00:00 AM,172,76,96
03/24/2024 11:00:00 AM,171,72,99
03/24/2024 12:00:00 PM,197,71,126
03/24/2024 01:00:00 PM,229,104,125
03/24/2024 02:00:00 PM,284,119,165
03/24/2024 03:00:00 PM,264,116,148
03/24/2024 04:00:00 PM,256,138,118
03/24/2024 05:00:00 PM,235,111,124
03/24/2024 06:00:00 PM,162,76,86
03/24/2024 07:00:00 PM,80,44,36
03/24/2024 08:00:00 PM,44,22,22
03/24/2024 09:00:00 PM,18,9,9
03/24/2024 10:00:00 PM,16,8,8
03/24/2024 11:00:00 PM,6,2,4
03/25/2024 12:00:00 AM,1,0,1
03/25/2024 01:00:00 AM,3,2,1
03/25/2024 02:00:00 AM,3,2,1
03/25/2024 03:00:00 AM,0,0,0
03/25/2024 04:00:00 AM,3,1,2
03/25/2024 05:00:00 AM,21,12,9
