Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
03/25/2024 06:00:00 AM,80,34,46
03/25/2024 07:00:00 AM,146,53,93
03/25/2024 08:00:00 AM,325,95,230
03/25/2024 09:00:00 AM,145,48,97
03/25/2024 10:00:00 AM,84,35,49
03/25/2024 11:00:00 AM,68,29,39
03/25/2024 12:00:00 PM,70,29,41
03/25/2024 01:00:00 PM,68,28,40
03/25/2024 02:00:00 PM,80,29,51
03/25/2024 03:00:00 PM,128,46,82
03/25/2024 04:00:00 PM,233,69,164
03/25/2024 05:00:00 PM,337,70,267
03/25/2024 06:00:00 PM,197,58,139
03/25/2024 07:00:00 PM,72,30,42
03/25/2024 08:00:00 PM,48,18,30
03/25/2024 09:00:00 PM,35,20,15
03/25/2024 10:00:00 PM,14,6,8
03/25/2024 11:00:00 PM,11,3,8
03/26/2024 12:00:00 AM,4,1,3
03/26/2024 01:00:00 AM,4,3,1
03/26/2024 02:00:00 AM,1,0,1
03/26/2024 03:00:00 AM,3,2,1
03/26/2024 04:00:00 AM,5,1,4
03/26/2024 05:00:00 AM,23,15,8
03/26/2024 06:00:00 AM,72,26,46
03/26/2024 07:00:00 AM,207,80,127
03/26/2024 08:00:00 AM,383,148,235
03/26/2024 09:00:00 AM,191,50,141
03/26/2024 10:00:00 AM,106,36,70
03/26/2024 11:00:00 AM,80,25,55
03/26/2024 12:00:00 PM,121,50,71
03/26/2024 01:00:00 PM,86,42,44
03/26/2024 02:00:00 PM,99,39,60
03/26/2024 03:00:00 PM,161,54,107
03/26/2024 04:00:00 PM,310,104,206
03/26/2024 05:00:00 PM,504,123,381
03/26/2024 06:00:00 PM,299,99,200
03/26/2024 07:00:00 PM,170,61,109
03/26/2024 08:00:00 PM,72,26,46
03/26/2024 09:00:00 PM,37,15,22
03/26/2024 10:00:00 PM,36,14,22
03/26/2024 11:00:00 PM,5,3,2
03/27/2024 12:00:00 AM,5,0,5
03/27/2024 01:00:00 AM,5,3,2
03/27/2024 02:00:00 AM,2,0,2
03/27/2024 03:00:00 AM,3,0,3
03/27/2024 04:00:00 AM,3,2,1
03/27/2024 05:00:00 AM,17,8,9
03/27/2024 06:00:00 AM,60,32,28
03/27/2024 07:00:00 AM,119,39,80
03/27/2024 08:00:00 AM,228,74,154
03/27/2024 09:00:00 AM,126,41,85
03/27/2024 10:00:00 AM,68,27,41
03/27/2024 11:00:00 AM,40,14,26
03/27/2024 12:00:00 PM,40,12,28
03/27/2024 01:00:00 PM,48,20,28
03/27/2024 02:00:00 PM,62,30,32
03/27/2024 03:00:00 PM,80,29,51
03/27/2024 04:00:00 PM,173,51,122
03/27/2024 05:00:00 PM,292,63,229
03/27/2024 06:00:00 PM,205,64,141
03/27/2024 07:00:00 PM,97,40,57
03/27/2024 08:00:00 PM,41,14,27
03/27/2024 09:00:00 PM,28,10,18
03/27/2024 10:00:00 PM,34,14,20
03/27/2024 11:00:00 PM,11,3,8
03/28/2024 12:00:00 AM,7,2,5
03/28/2024 01:00:00 AM,1,0,1
03/28/2024 02:00:00 AM,1,0,1
03/28/2024 03:00:00 AM,0,0,0
03/28/2024 04:00:00 AM,4,3,1
03/28/2024 05:00:00 AM,19,10,9
03/28/2024 06:00:00 AM,57,25,32
03/28/2024 07:00:00 AM,181,78,103
03/28/2024 08:00:00 AM,324,115,209
03/28/2024 09:00:00 AM,187,63,124
03/28/2024 10:00:00 AM,109,39,70
03/28/2024 11:00:00 AM,69,25,44
03/28/2024 12:00:00 PM,62,27,35
03/28/2024 01:00:00 PM,54,22,32
03/28/2024 02:00:00 PM,53,15,38
03/28/2024 03:00:00 PM,132,49,83
03/28/2024 04:00:00 PM,245,63,182
03/28/2024 05:00:00 PM,336,90,246
03/28/2024 06:00:00 PM,200,55,145
03/28/2024 07:00:00 PM,84,21,63
03/28/2024 08:00:00 PM,51,22,29
03/28/2024 09:00:00 PM,28,12,16
03/28/2024 10:00:00 PM,38,14,24
03/28/2024 11:00:00 PM,9,2,7
03/29/2024 12:00:00 AM,4,2,2
03/29/2024 01:00:00 AM,1,1,0
03/29/2024 02:00:00 AM,0,0,0
03/29/2024 03:00:00 AM,6,3,3
03/29/2024 04:00:00 AM,5,3,2
03/29/2024 05:00:00 AM,20,9,11
03/29/2024 06:00:00 AM,62,29,33
03/29/2024 07:00:00 AM,129,51,78
03/29/2024 08:00:00 AM,205,81,124
03/29/2024 09:00:00 AM,152,38,114
03/29/2024 10:00:00 AM,133,44,89
03/29/2024 11:00:00 AM,123,50,73
03/29/2024 12:00:00 PM,120,45,75
03/29/2024 01:00:00 PM,135,58,77
03/29/2024 02:00:00 PM,180,91,89
03/29/2024 03:00:00 PM,259,97,162
03/29/2024 04:00:00 PM,315,106,209
03/29/2024 05:00:00 PM,404,133,271
03/29/2024 06:00:00 PM,230,92,138
03/29/2024 07:00:00 PM,123,48,75
03/29/2024 08:00:00 PM,57,23,34
03/29/2024 09:00:00 PM,65,15,50
03/29/2024 10:00:00 PM,55,19,36
03/29/2024 11:00:00 PM,18,9,9
03/30/2024 12:00:00 AM,12,6,6
03/30/2024 01:00:00 AM,7,3,4
03/30/2024 02:00:00 AM,4,1,3
03/30/2024 03:00:00 AM,3,1,2
03/30/2024 04:00:00 AM,2,0,2
03/30/2024 05:00:00 AM,7,3,4
03/30/2024 06:00:00 AM,18,4,14
03/30/2024 07:00:00 AM,40,8,32
03/30/2024 08:00:00 AM,75,38,37
03/30/2024 09:00:00 AM,113,53,60
03/30/2024 10:00:00 AM,132,49,83
03/30/2024 11:00:00 AM,190,76,114
03/30/2024 12:00:00 PM,265,117,148
03/30/2024 01:00:00 PM,313,119,194
03/30/2024 02:00:00 PM,249,107,142
03/30/2024 03:00:00 PM,251,122,129
03/30/2024 04:00:00 PM,165,74,91
03/30/2024 05:00:00 PM,159,59,100
03/30/2024 06:00:00 PM,107,43,64
03/30/2024 07:00:00 PM,119,31,88
03/30/2024 08:00:00 PM,39,19,20
03/30/2024 09:00:00 PM,85,25,60
03/30/2024 10:00:00 PM,32,13,19
03/30/2024 11:00:00 PM,23,7,16
03/31/2024 12:00:00 AM,15,4,11
03/31/2024 01:00:00 AM,5,1,4
03/31/2024 02:00:00 AM,9,3,6
03/31/2024 03:00:00 AM,0,0,0
03/31/2024 04:00:00 AM,0,0,0
03/31/2024 05:00:00 AM,4,1,3
03/31/2024 06:00:00 AM,8,1,7
03/31/2024 07:00:00 AM,26,7,19
03/31/2024 08:00:00 AM,55,27,28
03/31/2024 09:00:00 AM,106,39,67
03/31/2024 10:00:00 AM,122,51,71
03/31/2024 11:00:00 AM,194,73,121
03/31/2024 12:00:00 PM,221,85,136
03/31/2024 01:00:00 PM,245,106,139
03/31/2024 02:00:00 PM,275,111,164
03/31/2024 03:00:00 PM,231,108,123
03/31/2024 04:00:00 PM,203,90,113
03/31/2024 05:00:00 PM,205,90,115
03/31/2024 06:00:00 PM,143,63,80
03/31/2024 07:00:00 PM,77,32,45
03/31/2024 08:00:00 PM,33,13,20
03/31/2024 09:00:00 PM,22,10,12
03/31/2024 10:00:00 PM,10,5,5
03/31/2024 11:00:00 PM,7,5,2
04/01/2024 12:00:00 AM,1,1,0
04/01/2024 01:00:00 AM,1,1,0
04/01/2024 02:00:00 AM,1,1,0
04/01/2024 03:00:00 AM,0,0,0
04/01/2024 04:00:00 AM,5,4,1
04/01/2024 05:00:00 AM,20,10,10
04/01/2024 06:00:00 AM,78,34,44
04/01/2024 07:00:00 AM,206,72,134
04/01/2024 08:00:00 AM,357,115,242
04/01/2024 09:00:00 AM,198,71,127
04/01/2024 10:00:00 AM,120,45,75
04/01/2024 11:00:00 AM,92,42,50
04/01/2024 12:00:00 PM,121,44,77
04/01/2024 01:00:00 PM,106,56,50
04/01/2024 02:00:00 PM,138,50,88
04/01/2024 03:00:00 PM,194,59,135
04/01/2024 04:00:00 PM,378,114,264
04/01/2024 05:00:00 PM,505,133,372
04/01/2024 06:00:00 PM,321,112,209
04/01/2024 07:00:00 PM,162,77,85
04/01/2024 08:00:00 PM,59,18,41
04/01/2024 09:00:00 PM,42,16,26
04/01/2024 10:00:00 PM,23,7,16
04/01/2024 11:00:00 PM,11,3,8
04/02/2024 12:00:00 AM,8,5,3
04/02/2024 01:00:00 AM,1,0,1
04/02/2024 02:00:00 AM,0,0,0
04/02/2024 03:00:00 AM,3,1,2
04/02/2024 04:00:00 AM,4,2,2
04/02/2024 05:00:00 AM,33,19,14
04/02/2024 06:00:00 AM,96,35,61
04/02/2024 07:00:00 AM,295,113,182
04/02/2024 08:00:00 AM,502,190,312
04/02/2024 09:00:00 AM,265,80,185
04/02/2024 10:00:00 AM,145,52,93
04/02/2024 11:00:00 AM,127,45,82
04/02/2024 12:00:00 PM,136,57,79
04/02/2024 01:00:00 PM,136,52,84
04/02/2024 02:00:00 PM,144,40,104
04/02/2024 03:00:00 PM,238,71,167
04/02/2024 04:00:00 PM,466,139,327
04/02/2024 05:00:00 PM,663,166,497
04/02/2024 06:00:00 PM,382,139,243
04/02/2024 07:00:00 PM,191,60,131
04/02/2024 08:00:00 PM,81,27,54
04/02/2024 09:00:00 PM,53,27,26
04/02/2024 10:00:00 PM,30,16,14
04/02/2024 11:00:00 PM,8,5,3
04/03/2024 12:00:00 AM,2,1,1
04/03/2024 01:00:00 AM,1,0,1
04/03/2024 02:00:00 AM,0,0,0
04/03/2024 03:00:00 AM,1,1,0
04/03/2024 04:00:00 AM,3,3,0
04/03/2024 05:00:00 AM,16,7,9
04/03/2024 06:00:00 AM,89,39,50
04/03/2024 07:00:00 AM,231,93,138
04/03/2024 08:00:00 AM,375,124,251
04/03/2024 09:00:00 AM,225,66,159
04/03/2024 10:00:00 AM,124,51,73
04/03/2024 11:00:00 AM,105,43,62
04/03/2024 12:00:00 PM,105,48,57
04/03/2024 01:00:00 PM,103,52,51
04/03/2024 02:00:00 PM,74,23,51
04/03/2024 03:00:00 PM,175,55,120
04/03/2024 04:00:00 PM,319,88,231
04/03/2024 05:00:00 PM,468,97,371
04/03/2024 06:00:00 PM,281,94,187
04/03/2024 07:00:00 PM,125,45,80
04/03/2024 08:00:00 PM,52,15,37
04/03/2024 09:00:00 PM,27,8,19
04/03/2024 10:00:00 PM,31,11,20
04/03/2024 11:00:00 PM,5,4,1
04/04/2024 12:00:00 AM,7,2,5
04/04/2024 01:00:00 AM,1,0,1
04/04/2024 02:00:00 AM,2,2,0
04/04/2024 03:00:00 AM,4,0,4
04/04/2024 04:00:00 AM,3,2,1
04/04/2024 05:00:00 AM,24,9,15
04/04/2024 06:00:00 AM,80,36,44
04/04/2024 07:00:00 AM,220,83,137
04/04/2024 08:00:00 AM,347,123,224
04/04/2024 09:00:00 AM,201,69,132
04/04/2024 10:00:00 AM,84,26,58
04/04/2024 11:00:00 AM,56,19,37
04/04/2024 12:00:00 PM,64,24,40
04/04/2024 01:00:00 PM,58,18,40
04/04/2024 02:00:00 PM,63,24,39
04/04/2024 03:00:00 PM,129,41,88
04/04/2024 04:00:00 PM,230,67,163
04/04/2024 05:00:00 PM,388,80,308
04/04/2024 06:00:00 PM,215,51,164
04/04/2024 07:00:00 PM,103,42,61
04/04/2024 08:00:00 PM,48,14,34
04/04/2024 09:00:00 PM,36,15,21
04/04/2024 10:00:00 PM,24,16,8
04/04/2024 11:00:00 PM,15,7,8
04/05/2024 12:00:00 AM,6,4,2
04/05/2024 01:00:00 AM,2,2,0
04/05/2024 02:00:00 AM,2,1,1
04/05/2024 03:00:00 AM,2,1,1
04/05/2024 04:00:00 AM,2,0,2
04/05/2024 05:00:00 AM,18,8,10
04/05/2024 06:00:00 AM,57,31,26
04/05/2024 07:00:00 AM,131,58,73
04/05/2024 08:00:00 AM,213,88,125
04/05/2024 09:00:00 AM,138,53,85
04/05/2024 10:00:00 AM,83,36,47
04/05/2024 11:00:00 AM,79,30,49
04/05/2024 12:00:00 PM,81,23,58
04/05/2024 01:00:00 PM,75,31,44
04/05/2024 02:00:00 PM,125,43,82
04/05/2024 03:00:00 PM,148,55,93
04/05/2024 04:00:00 PM,237,80,157
04/05/2024 05:00:00 PM,288,76,212
04/05/2024 06:00:00 PM,127,52,75
04/05/2024 07:00:00 PM,84,26,58
04/05/2024 08:00:00 PM,55,23,32
04/05/2024 09:00:00 PM,35,12,23
04/05/2024 10:00:00 PM,21,7,14
04/05/2024 11:00:00 PM,23,12,11
04/06/2024 12:00:00 AM,12,8,4
04/06/2024 01:00:00 AM,11,5,6
04/06/2024 02:00:00 AM,5,2,3
04/06/2024 03:00:00 AM,5,4,1
04/06/2024 04:00:00 AM,3,2,1
04/06/2024 05:00:00 AM,7,4,3
04/06/2024 06:00:00 AM,16,4,12
04/06/2024 07:00:00 AM,29,7,22
04/06/2024 08:00:00 AM,76,37,39
04/06/2024 09:00:00 AM,83,43,40
04/06/2024 10:00:00 AM,126,73,53
04/06/2024 11:00:00 AM,128,55,73
04/06/2024 12:00:00 PM,107,39,68
04/06/2024 01:00:00 PM,105,43,62
04/06/2024 02:00:00 PM,76,28,48
04/06/2024 03:00:00 PM,93,33,60
04/06/2024 04:00:00 PM,64,35,29
04/06/2024 05:00:00 PM,79,35,44
04/06/2024 06:00:00 PM,65,24,41
04/06/2024 07:00:00 PM,51,19,32
04/06/2024 08:00:00 PM,28,11,17
04/06/2024 09:00:00 PM,17,2,15
04/06/2024 10:00:00 PM,31,10,21
04/06/2024 11:00:00 PM,13,4,9
04/07/2024 12:00:00 AM,14,4,10
04/07/2024 01:00:00 AM,10,2,8
04/07/2024 02:00:00 AM,1,1,0
04/07/2024 03:00:00 AM,1,1,0
04/07/2024 04:00:00 AM,1,0,1
04/07/2024 05:00:00 AM,5,1,4
04/07/2024 06:00:00 AM,7,3,4
04/07/2024 07:00:00 AM,18,10,8
04/07/2024 08:00:00 AM,46,10,36
04/07/2024 09:00:00 AM,75,42,33
04/07/2024 10:00:00 AM,136,72,64
04/07/2024 11:00:00 AM,139,73,66
04/07/2024 12:00:00 PM,208,120,88
04/07/2024 01:00:00 PM,161,59,102
04/07/2024 02:00:00 PM,231,136,95
04/07/2024 03:00:00 PM,168,80,88
04/07/2024 04:00:00 PM,190,70,120
04/07/2024 05:00:00 PM,105,41,64
04/07/2024 06:00:00 PM,76,23,53
04/07/2024 07:00:00 PM,53,25,28
04/07/2024 08:00:00 PM,29,13,16
04/07/2024 09:00:00 PM,23,15,8
04/07/2024 10:00:00 PM,6,2,4
04/07/2024 11:00:00 PM,7,2,5
04/08/2024 12:00:00 AM,4,3,1
04/08/2024 01:00:00 AM,0,0,0
04/08/2024 02:00:00 AM,4,1,3
04/08/2024 03:00:00 AM,0,0,0
04/08/2024 04:00:00 AM,5,3,2
04/08/2024 05:00:00 AM,20,7,13
04/08/2024 06:00:00 AM,61,28,33
04/08/2024 07:00:00 AM,141,47,94
04/08/2024 08:00:00 AM,200,72,128
04/08/2024 09:00:00 AM,112,31,81
04/08/2024 10:00:00 AM,45,11,34
04/08/2024 11:00:00 AM,48,25,23
04/08/2024 12:00:00 PM,56,27,29
04/08/2024 01:00:00 PM,54,23,31
04/08/2024 02:00:00 PM,62,24,38
04/08/2024 03:00:00 PM,112,43,69
04/08/2024 04:00:00 PM,178,45,133
04/08/2024 05:00:00 PM,257,55,202
04/08/2024 06:00:00 PM,140,47,93
04/08/2024 07:00:00 PM,90,40,50
04/08/2024 08:00:00 PM,45,24,21
04/08/2024 09:00:00 PM,29,15,14
04/08/2024 10:00:00 PM,22,9,13
04/08/2024 11:00:00 PM,9,5,4
04/09/2024 12:00:00 AM,4,1,3
04/09/2024 01:00:00 AM,2,0,2
04/09/2024 02:00:00 AM,0,0,0
04/09/2024 03:00:00 AM,0,0,0
04/09/2024 04:00:00 AM,5,2,3
04/09/2024 05:00:00 AM,20,7,13
04/09/2024 06:00:00 AM,56,25,31
04/09/2024 07:00:00 AM,184,63,121
04/09/2024 08:00:00 AM,260,90,170
04/09/2024 09:00:00 AM,177,46,131
04/09/2024 10:00:00 AM,86,25,61
04/09/2024 11:00:00 AM,72,28,44
04/09/2024 12:00:00 PM,76,29,47
04/09/2024 01:00:00 PM,76,35,41
04/09/2024 02:00:00 PM,97,38,59
04/09/2024 03:00:00 PM,135,55,80
04/09/2024 04:00:00 PM,268,67,201
04/09/2024 05:00:00 PM,402,94,308
04/09/2024 06:00:00 PM,240,78,162
04/09/2024 07:00:00 PM,123,50,73
04/09/2024 08:00:00 PM,66,28,38
04/09/2024 09:00:00 PM,37,13,24
04/09/2024 10:00:00 PM,29,17,12
04/09/2024 11:00:00 PM,15,6,9
04/10/2024 12:00:00 AM,6,1,5
04/10/2024 01:00:00 AM,1,0,1
04/10/2024 02:00:00 AM,2,0,2
04/10/2024 03:00:00 AM,1,0,1
04/10/2024 04:00:00 AM,7,3,4
04/10/2024 05:00:00 AM,24,11,13
04/10/2024 06:00:00 AM,58,20,38
04/10/2024 07:00:00 AM,224,88,136
04/10/2024 08:00:00 AM,356,107,249
04/10/2024 09:00:00 AM,291,76,215
04/10/2024 10:00:00 AM,121,46,75
04/10/2024 11:00:00 AM,107,36,71
04/10/2024 12:00:00 PM,131,55,76
04/10/2024 01:00:00 PM,142,60,82
04/10/2024 02:00:00 PM,127,45,82
04/10/2024 03:00:00 PM,214,77,137
04/10/2024 04:00:00 PM,312,92,220
04/10/2024 05:00:00 PM,499,129,370
04/10/2024 06:00:00 PM,299,93,206
04/10/2024 07:00:00 PM,145,46,99
04/10/2024 08:00:00 PM,67,17,50
04/10/2024 09:00:00 PM,37,8,29
04/10/2024 10:00:00 PM,30,11,19
04/10/2024 11:00:00 PM,14,7,7
04/11/2024 12:00:00 AM,6,1,5
04/11/2024 01:00:00 AM,2,1,1
04/11/2024 02:00:00 AM,1,0,1
04/11/2024 03:00:00 AM,2,1,1
04/11/2024 04:00:00 AM,9,4,5
04/11/2024 05:00:00 AM,21,8,13
04/11/2024 06:00:00 AM,68,28,40
04/11/2024 07:00:00 AM,188,86,102
04/11/2024 08:00:00 AM,293,95,198
04/11/2024 09:00:00 AM,200,59,141
04/11/2024 10:00:00 AM,103,33,70
04/11/2024 11:00:00 AM,101,37,64
04/11/2024 12:00:00 PM,91,40,51
04/11/2024 01:00:00 PM,81,28,53
04/11/2024 02:00:00 PM,109,42,67
04/11/2024 03:00:00 PM,162,65,97
04/11/2024 04:00:00 PM,245,80,165
04/11/2024 05:00:00 PM,379,83,296
04/11/2024 06:00:00 PM,246,75,171
04/11/2024 07:00:00 PM,115,43,72
04/11/2024 08:00:00 PM,57,17,40
04/11/2024 09:00:00 PM,41,16,25
04/11/2024 10:00:00 PM,24,8,16
04/11/2024 11:00:00 PM,8,0,8
04/12/2024 12:00:00 AM,11,7,4
04/12/2024 01:00:00 AM,0,0,0
04/12/2024 02:00:00 AM,1,1,0
04/12/2024 03:00:00 AM,3,1,2
04/12/2024 04:00:00 AM,7,3,4
04/12/2024 05:00:00 AM,25,11,14
04/12/2024 06:00:00 AM,60,26,34
04/12/2024 07:00:00 AM,127,49,78
04/12/2024 08:00:00 AM,199,73,126
04/12/2024 09:00:00 AM,144,49,95
04/12/2024 10:00:00 AM,100,30,70
04/12/2024 11:00:00 AM,68,23,45
04/12/2024 12:00:00 PM,127,59,68
04/12/2024 01:00:00 PM,139,54,85
04/12/2024 02:00:00 PM,154,59,95
04/12/2024 03:00:00 PM,174,70,104
04/12/2024 04:00:00 PM,261,85,176
04/12/2024 05:00:00 PM,345,98,247
04/12/2024 06:00:00 PM,217,79,138
04/12/2024 07:00:00 PM,132,55,77
04/12/2024 08:00:00 PM,62,31,31
04/12/2024 09:00:00 PM,53,19,34
04/12/2024 10:00:00 PM,38,14,24
04/12/2024 11:00:00 PM,27,8,19
04/13/2024 12:00:00 AM,9,3,6
04/13/2024 01:00:00 AM,12,4,8
04/13/2024 02:00:00 AM,4,3,1
04/13/2024 03:00:00 AM,6,3,3
04/13/2024 04:00:00 AM,5,3,2
04/13/2024 05:00:00 AM,5,3,2
04/13/2024 06:00:00 AM,15,7,8
04/13/2024 07:00:00 AM,39,12,27
04/13/2024 08:00:00 AM,83,32,51
04/13/2024 09:00:00 AM,107,48,59
04/13/2024 10:00:00 AM,127,48,79
04/13/2024 11:00:00 AM,173,77,96
04/13/2024 12:00:00 PM,209,105,104
04/13/2024 01:00:00 PM,259,113,146
04/13/2024 02:00:00 PM,222,88,134
04/13/2024 03:00:00 PM,223,104,119
04/13/2024 04:00:00 PM,232,101,131
04/13/2024 05:00:00 PM,153,78,75
04/13/2024 06:00:00 PM,173,97,76
04/13/2024 07:00:00 PM,143,45,98
04/13/2024 08:00:00 PM,43,18,25
04/13/2024 09:00:00 PM,85,9,76
04/13/2024 10:00:00 PM,30,11,19
04/13/2024 11:00:00 PM,16,5,11
04/14/2024 12:00:00 AM,15,8,7
04/14/2024 01:00:00 AM,5,2,3
04/14/2024 02:00:00 AM,6,3,3
04/14/2024 03:00:00 AM,1,1,0
04/14/2024 04:00:00 AM,0,0,0
04/14/2024 05:00:00 AM,6,1,5
04/14/2024 06:00:00 AM,5,2,3
04/14/2024 07:00:00 AM,24,10,14
04/14/2024 08:00:00 AM,48,24,24
04/14/2024 09:00:00 AM,155,59,96
04/14/2024 10:00:00 AM,213,92,121
04/14/2024 11:00:00 AM,227,111,116
04/14/2024 12:00:00 PM,254,106,148
04/14/2024 01:00:00 PM,256,117,139
04/14/2024 02:00:00 PM,321,162,159
04/14/2024 03:00:00 PM,298,133,165
04/14/2024 04:00:00 PM,269,102,167
04/14/2024 05:00:00 PM,177,75,102
04/14/2024 06:00:00 PM,150,81,69
04/14/2024 07:00:00 PM,113,54,59
04/14/2024 08:00:00 PM,36,16,20
04/14/2024 09:00:00 PM,28,13,15
04/14/2024 10:00:00 PM,16,5,11
04/14/2024 11:00:00 PM,6,3,3
04/15/2024 12:00:00 AM,1,0,1
04/15/2024 01:00:00 AM,1,1,0
04/15/2024 02:00:00 AM,2,2,0
04/15/2024 03:00:00 AM,1,1,0
04/15/2024 04:00:00 AM,7,3,4
04/15/2024 05:00:00 AM,25,12,13
04/15/2024 06:00:00 AM,89,32,57
04/15/2024 07:00:00 AM,186,73,113
04/15/2024 08:00:00 AM,307,98,209
04/15/2024 09:00:00 AM,194,75,119
04/15/2024 10:00:00 AM,106,35,71
04/15/2024 11:00:00 AM,63,27,36
04/15/2024 12:00:00 PM,64,29,35
04/15/2024 01:00:00 PM,79,32,47
04/15/2024 02:00:00 PM,68,32,36
04/15/2024 03:00:00 PM,127,37,90
04/15/2024 04:00:00 PM,239,60,179
04/15/2024 05:00:00 PM,374,84,290
04/15/2024 06:00:00 PM,212,49,163
04/15/2024 07:00:00 PM,95,30,65
04/15/2024 08:00:00 PM,41,13,28
04/15/2024 09:00:00 PM,26,11,15
04/15/2024 10:00:00 PM,15,7,8
04/15/2024 11:00:00 PM,7,4,3
04/16/2024 12:00:00 AM,3,2,1
04/16/2024 01:00:00 AM,3,2,1
04/16/2024 02:00:00 AM,0,0,0
04/16/2024 03:00:00 AM,2,1,1
04/16/2024 04:00:00 AM,6,1,5
04/16/2024 05:00:00 AM,22,13,9
04/16/2024 06:00:00 AM,98,43,55
04/16/2024 07:00:00 AM,275,114,161
04/16/2024 08:00:00 AM,430,150,280
04/16/2024 09:00:00 AM,268,84,184
04/16/2024 10:00:00 AM,116,47,69
04/16/2024 11:00:00 AM,96,32,64
04/16/2024 12:00:00 PM,85,32,53
04/16/2024 01:00:00 PM,86,33,53
04/16/2024 02:00:00 PM,104,27,77
04/16/2024 03:00:00 PM,170,53,117
04/16/2024 04:00:00 PM,384,115,269
04/16/2024 05:00:00 PM,535,134,401
04/16/2024 06:00:00 PM,384,120,264
04/16/2024 07:00:00 PM,187,61,126
04/16/2024 08:00:00 PM,97,41,56
04/16/2024 09:00:00 PM,48,16,32
04/16/2024 10:00:00 PM,38,14,24
04/16/2024 11:00:00 PM,12,3,9
04/17/2024 12:00:00 AM,6,3,3
04/17/2024 01:00:00 AM,5,1,4
04/17/2024 02:00:00 AM,3,1,2
04/17/2024 03:00:00 AM,1,0,1
04/17/2024 04:00:00 AM,6,4,2
04/17/2024 05:00:00 AM,32,12,20
04/17/2024 06:00:00 AM,90,45,45
04/17/2024 07:00:00 AM,274,108,166
04/17/2024 08:00:00 AM,422,142,280
04/17/2024 09:00:00 AM,273,92,181
04/17/2024 10:00:00 AM,144,53,91
04/17/2024 11:00:00 AM,135,61,74
04/17/2024 12:00:00 PM,117,44,73
04/17/2024 01:00:00 PM,130,50,80
04/17/2024 02:00:00 PM,145,64,81
04/17/2024 03:00:00 PM,243,86,157
04/17/2024 04:00:00 PM,418,136,282
04/17/2024 05:00:00 PM,594,143,451
04/17/2024 06:00:00 PM,371,130,241
04/17/2024 07:00:00 PM,169,71,98
04/17/2024 08:00:00 PM,110,62,48
04/17/2024 09:00:00 PM,46,20,26
04/17/2024 10:00:00 PM,30,14,16
04/17/2024 11:00:00 PM,6,1,5
04/18/2024 12:00:00 AM,11,4,7
04/18/2024 01:00:00 AM,2,2,0
04/18/2024 02:00:00 AM,0,0,0
04/18/2024 03:00:00 AM,3,1,2
04/18/2024 04:00:00 AM,7,5,2
04/18/2024 05:00:00 AM,27,12,15
04/18/2024 06:00:00 AM,89,37,52
04/18/2024 07:00:00 AM,245,83,162
04/18/2024 08:00:00 AM,434,141,293
04/18/2024 09:00:00 AM,240,80,160
04/18/2024 10:00:00 AM,146,57,89
04/18/2024 11:00:00 AM,100,36,64
04/18/2024 12:00:00 PM,146,59,87
04/18/2024 01:00:00 PM,126,48,78
04/18/2024 02:00:00 PM,141,47,94
04/18/2024 03:00:00 PM,217,74,143
04/18/2024 04:00:00 PM,399,114,285
04/18/2024 05:00:00 PM,604,157,447
04/18/2024 06:00:00 PM,400,132,268
04/18/2024 07:00:00 PM,169,56,113
04/18/2024 08:00:00 PM,89,33,56
04/18/2024 09:00:00 PM,56,21,35
04/18/2024 10:00:00 PM,36,17,19
04/18/2024 11:00:00 PM,23,7,16
04/19/2024 12:00:00 AM,12,3,9
04/19/2024 01:00:00 AM,1,1,0
04/19/2024 02:00:00 AM,2,2,0
04/19/2024 03:00:00 AM,3,1,2
04/19/2024 04:00:00 AM,6,4,2
04/19/2024 05:00:00 AM,31,11,20
04/19/2024 06:00:00 AM,54,29,25
