Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
04/19/2024 07:00:00 AM,185,60,125
04/19/2024 08:00:00 AM,248,93,155
04/19/2024 09:00:00 AM,188,65,123
04/19/2024 10:00:00 AM,152,52,100
04/19/2024 11:00:00 AM,139,54,85
04/19/2024 12:00:00 PM,169,67,102
04/19/2024 01:00:00 PM,166,72,94
04/19/2024 02:00:00 PM,176,71,105
04/19/2024 03:00:00 PM,286,118,168
04/19/2024 04:00:00 PM,381,143,238
04/19/2024 05:00:00 PM,430,131,299
04/19/2024 06:00:00 PM,352,130,222
04/19/2024 07:00:00 PM,167,69,98
04/19/2024 08:00:00 PM,78,26,52
04/19/2024 09:00:00 PM,62,23,39
04/19/2024 10:00:00 PM,53,22,31
04/19/2024 11:00:00 PM,23,9,14
04/20/2024 12:00:00 AM,18,3,15
04/20/2024 01:00:00 AM,11,6,5
04/20/2024 02:00:00 AM,3,2,1
04/20/2024 03:00:00 AM,4,2,2
04/20/2024 04:00:00 AM,1,1,0
04/20/2024 05:00:00 AM,11,6,5
04/20/2024 06:00:00 AM,21,5,16
04/20/2024 07:00:00 AM,45,16,29
04/20/2024 08:00:00 AM,74,27,47
04/20/2024 09:00:00 AM,132,55,77
04/20/2024 10:00:00 AM,178,78,100
04/20/2024 11:00:00 AM,234,103,131
04/20/2024 12:00:00 PM,282,129,153
04/20/2024 01:00:00 PM,267,134,133
04/20/2024 02:00:00 PM,316,173,143
04/20/2024 03:00:00 PM,286,130,156
04/20/2024 04:00:00 PM,160,51,109
04/20/2024 05:00:00 PM,115,54,61
04/20/2024 06:00:00 PM,67,24,43
04/20/2024 07:00:00 PM,84,24,60
04/20/2024 08:00:00 PM,32,14,18
04/20/2024 09:00:00 PM,45,6,39
04/20/2024 10:00:00 PM,32,14,18
04/20/2024 11:00:00 PM,16,5,11
04/21/2024 12:00:00 AM,19,12,7
04/21/2024 01:00:00 AM,8,3,5
04/21/2024 02:00:00 AM,6,5,1
04/21/2024 03:00:00 AM,2,0,2
04/21/2024 04:00:00 AM,3,2,1
04/21/2024 05:00:00 AM,9,3,6
04/21/2024 06:00:00 AM,9,2,7
04/21/2024 07:00:00 AM,28,9,19
04/21/2024 08:00:00 AM,63,23,40
04/21/2024 09:00:00 AM,86,42,44
04/21/2024 10:00:00 AM,134,59,75
04/21/2024 11:00:00 AM,173,90,83
04/21/2024 12:00:00 PM,232,78,154
04/21/2024 01:00:00 PM,196,107,89
04/21/2024 02:00:00 PM,205,102,103
04/21/2024 03:00:00 PM,201,111,90
04/21/2024 04:00:00 PM,180,82,98
04/21/2024 05:00:00 PM,120,39,81
04/21/2024 06:00:00 PM,117,53,64
04/21/2024 07:00:00 PM,97,43,54
04/21/2024 08:00:00 PM,37,14,23
04/21/2024 09:00:00 PM,16,3,13
04/21/2024 10:00:00 PM,19,9,10
04/21/2024 11:00:00 PM,8,3,5
04/22/2024 12:00:00 AM,4,1,3
04/22/2024 01:00:00 AM,3,1,2
04/22/2024 02:00:00 AM,3,1,2
04/22/2024 03:00:00 AM,0,0,0
04/22/2024 04:00:00 AM,3,3,0
04/22/2024 05:00:00 AM,33,17,16
04/22/2024 06:00:00 AM,90,48,42
04/22/2024 07:00:00 AM,214,83,131
04/22/2024 08:00:00 AM,389,127,262
04/22/2024 09:00:00 AM,200,67,133
04/22/2024 10:00:00 AM,115,39,76
04/22/2024 11:00:00 AM,94,38,56
04/22/2024 12:00:00 PM,115,53,62
04/22/2024 01:00:00 PM,83,34,49
04/22/2024 02:00:00 PM,129,45,84
04/22/2024 03:00:00 PM,190,58,132
04/22/2024 04:00:00 PM,323,93,230
04/22/2024 05:00:00 PM,472,115,357
04/22/2024 06:00:00 PM,293,92,201
04/22/2024 07:00:00 PM,165,63,102
04/22/2024 08:00:00 PM,73,28,45
04/22/2024 09:00:00 PM,42,17,25
04/22/2024 10:00:00 PM,34,10,24
04/22/2024 11:00:00 PM,7,3,4
04/23/2024 12:00:00 AM,8,3,5
04/23/2024 01:00:00 AM,1,0,1
04/23/2024 02:00:00 AM,2,1,1
04/23/2024 03:00:00 AM,1,0,1
04/23/2024 04:00:00 AM,10,4,6
04/23/2024 05:00:00 AM,22,9,13
04/23/2024 06:00:00 AM,124,54,70
04/23/2024 07:00:00 AM,313,126,187
04/23/2024 08:00:00 AM,521,177,344
04/23/2024 09:00:00 AM,275,88,187
04/23/2024 10:00:00 AM,156,66,90
04/23/2024 11:00:00 AM,141,55,86
04/23/2024 12:00:00 PM,122,44,78
04/23/2024 01:00:00 PM,117,38,79
04/23/2024 02:00:00 PM,150,58,92
04/23/2024 03:00:00 PM,253,80,173
04/23/2024 04:00:00 PM,500,165,335
04/23/2024 05:00:00 PM,676,195,481
04/23/2024 06:00:00 PM,455,141,314
04/23/2024 07:00:00 PM,231,75,156
04/23/2024 08:00:00 PM,121,56,65
04/23/2024 09:00:00 PM,61,33,28
04/23/2024 10:00:00 PM,44,21,23
04/23/2024 11:00:00 PM,16,4,12
04/24/2024 12:00:00 AM,8,2,6
04/24/2024 01:00:00 AM,1,0,1
04/24/2024 02:00:00 AM,0,0,0
04/24/2024 03:00:00 AM,2,0,2
04/24/2024 04:00:00 AM,3,3,0
04/24/2024 05:00:00 AM,22,10,12
04/24/2024 06:00:00 AM,85,36,49
04/24/2024 07:00:00 AM,267,108,159
04/24/2024 08:00:00 AM,421,154,267
04/24/2024 09:00:00 AM,211,72,139
04/24/2024 10:00:00 AM,131,47,84
04/24/2024 11:00:00 AM,88,25,63
04/24/2024 12:00:00 PM,98,35,63
04/24/2024 01:00:00 PM,76,24,52
04/24/2024 02:00:00 PM,84,36,48
04/24/2024 03:00:00 PM,134,47,87
04/24/2024 04:00:00 PM,261,61,200
04/24/2024 05:00:00 PM,439,94,345
04/24/2024 06:00:00 PM,257,75,182
04/24/2024 07:00:00 PM,148,50,98
04/24/2024 08:00:00 PM,56,16,40
04/24/2024 09:00:00 PM,29,8,21
04/24/2024 10:00:00 PM,38,18,20
04/24/2024 11:00:00 PM,8,5,3
04/25/2024 12:00:00 AM,4,0,4
04/25/2024 01:00:00 AM,2,2,0
04/25/2024 02:00:00 AM,1,1,0
04/25/2024 03:00:00 AM,3,1,2
04/25/2024 04:00:00 AM,4,1,3
04/25/2024 05:00:00 AM,23,11,12
04/25/2024 06:00:00 AM,63,24,39
04/25/2024 07:00:00 AM,159,62,97
04/25/2024 08:00:00 AM,256,90,166
04/25/2024 09:00:00 AM,136,39,97
04/25/2024 10:00:00 AM,57,17,40
04/25/2024 11:00:00 AM,41,20,21
04/25/2024 12:00:00 PM,42,17,25
04/25/2024 01:00:00 PM,44,16,28
04/25/2024 02:00:00 PM,52,14,38
04/25/2024 03:00:00 PM,90,25,65
04/25/2024 04:00:00 PM,179,48,131
04/25/2024 05:00:00 PM,290,64,226
04/25/2024 06:00:00 PM,136,34,102
04/25/2024 07:00:00 PM,91,30,61
04/25/2024 08:00:00 PM,44,14,30
04/25/2024 09:00:00 PM,24,10,14
04/25/2024 10:00:00 PM,20,8,12
04/25/2024 11:00:00 PM,8,2,6
04/26/2024 12:00:00 AM,6,2,4
04/26/2024 01:00:00 AM,1,0,1
04/26/2024 02:00:00 AM,1,1,0
04/26/2024 03:00:00 AM,3,1,2
04/26/2024 04:00:00 AM,4,0,4
04/26/2024 05:00:00 AM,19,9,10
04/26/2024 06:00:00 AM,46,23,23
04/26/2024 07:00:00 AM,131,50,81
04/26/2024 08:00:00 AM,207,74,133
04/26/2024 09:00:00 AM,141,45,96
04/26/2024 10:00:00 AM,72,24,48
04/26/2024 11:00:00 AM,98,38,60
04/26/2024 12:00:00 PM,99,42,57
04/26/2024 01:00:00 PM,119,53,66
04/26/2024 02:00:00 PM,120,48,72
04/26/2024 03:00:00 PM,170,60,110
04/26/2024 04:00:00 PM,268,96,172
04/26/2024 05:00:00 PM,343,88,255
04/26/2024 06:00:00 PM,218,78,140
04/26/2024 07:00:00 PM,118,54,64
04/26/2024 08:00:00 PM,90,32,58
04/26/2024 09:00:00 PM,53,9,44
04/26/2024 10:00:00 PM,41,12,29
04/26/2024 11:00:00 PM,16,3,13
04/27/2024 12:00:00 AM,16,4,12
04/27/2024 01:00:00 AM,14,5,9
04/27/2024 02:00:00 AM,4,2,2
04/27/2024 03:00:00 AM,9,3,6
04/27/2024 04:00:00 AM,3,1,2
04/27/2024 05:00:00 AM,5,3,2
04/27/2024 06:00:00 AM,20,2,18
04/27/2024 07:00:00 AM,31,14,17
04/27/2024 08:00:00 AM,70,27,43
04/27/2024 09:00:00 AM,74,31,43
04/27/2024 10:00:00 AM,99,31,68
04/27/2024 11:00:00 AM,120,49,71
04/27/2024 12:00:00 PM,100,31,69
04/27/2024 01:00:00 PM,76,47,29
04/27/2024 02:00:00 PM,82,38,44
04/27/2024 03:00:00 PM,88,43,45
04/27/2024 04:00:00 PM,83,31,52
04/27/2024 05:00:00 PM,97,44,53
04/27/2024 06:00:00 PM,81,26,55
04/27/2024 07:00:00 PM,35,10,25
04/27/2024 08:00:00 PM,29,11,18
04/27/2024 09:00:00 PM,26,9,17
04/27/2024 10:00:00 PM,26,17,9
04/27/2024 11:00:00 PM,11,6,5
04/28/2024 12:00:00 AM,9,6,3
04/28/2024 01:00:00 AM,7,4,3
04/28/2024 02:00:00 AM,6,4,2
04/28/2024 03:00:00 AM,1,1,0
04/28/2024 04:00:00 AM,4,2,2
04/28/2024 05:00:00 AM,8,2,6
04/28/2024 06:00:00 AM,12,2,10
04/28/2024 07:00:00 AM,30,6,24
04/28/2024 08:00:00 AM,37,11,26
04/28/2024 09:00:00 AM,79,34,45
04/28/2024 10:00:00 AM,110,43,67
04/28/2024 11:00:00 AM,152,65,87
04/28/2024 12:00:00 PM,129,60,69
04/28/2024 01:00:00 PM,133,66,67
04/28/2024 02:00:00 PM,114,55,59
04/28/2024 03:00:00 PM,117,59,58
04/28/2024 04:00:00 PM,109,51,58
04/28/2024 05:00:00 PM,102,45,57
04/28/2024 06:00:00 PM,61,29,32
04/28/2024 07:00:00 PM,64,34,30
04/28/2024 08:00:00 PM,33,11,22
04/28/2024 09:00:00 PM,19,11,8
04/28/2024 10:00:00 PM,7,2,5
04/28/2024 11:00:00 PM,8,0,8
04/29/2024 12:00:00 AM,1,0,1
04/29/2024 01:00:00 AM,1,1,0
04/29/2024 02:00:00 AM,0,0,0
04/29/2024 03:00:00 AM,0,0,0
04/29/2024 04:00:00 AM,3,0,3
04/29/2024 05:00:00 AM,14,8,6
04/29/2024 06:00:00 AM,73,36,37
04/29/2024 07:00:00 AM,125,46,79
04/29/2024 08:00:00 AM,237,81,156
04/29/2024 09:00:00 AM,153,51,102
04/29/2024 10:00:00 AM,89,22,67
04/29/2024 11:00:00 AM,81,26,55
04/29/2024 12:00:00 PM,85,35,50
04/29/2024 01:00:00 PM,81,29,52
04/29/2024 02:00:00 PM,98,48,50
04/29/2024 03:00:00 PM,121,47,74
04/29/2024 04:00:00 PM,209,62,147
04/29/2024 05:00:00 PM,262,54,208
04/29/2024 06:00:00 PM,151,42,109
04/29/2024 07:00:00 PM,71,29,42
04/29/2024 08:00:00 PM,38,14,24
04/29/2024 09:00:00 PM,31,9,22
04/29/2024 10:00:00 PM,12,8,4
04/29/2024 11:00:00 PM,6,1,5
04/30/2024 12:00:00 AM,3,1,2
04/30/2024 01:00:00 AM,2,0,2
04/30/2024 02:00:00 AM,1,1,0
04/30/2024 03:00:00 AM,3,1,2
04/30/2024 04:00:00 AM,6,2,4
04/30/2024 05:00:00 AM,21,8,13
04/30/2024 06:00:00 AM,94,48,46
04/30/2024 07:00:00 AM,269,108,161
04/30/2024 08:00:00 AM,425,162,263
04/30/2024 09:00:00 AM,223,58,165
04/30/2024 10:00:00 AM,114,47,67
04/30/2024 11:00:00 AM,110,43,67
04/30/2024 12:00:00 PM,114,43,71
04/30/2024 01:00:00 PM,127,36,91
04/30/2024 02:00:00 PM,138,46,92
04/30/2024 03:00:00 PM,193,64,129
04/30/2024 04:00:00 PM,400,122,278
04/30/2024 05:00:00 PM,566,158,408
04/30/2024 06:00:00 PM,352,97,255
04/30/2024 07:00:00 PM,227,86,141
04/30/2024 08:00:00 PM,94,41,53
04/30/2024 09:00:00 PM,64,27,37
04/30/2024 10:00:00 PM,19,6,13
04/30/2024 11:00:00 PM,11,4,7
05/01/2024 12:00:00 AM,4,2,2
05/01/2024 01:00:00 AM,2,2,0
05/01/2024 02:00:00 AM,3,1,2
05/01/2024 03:00:00 AM,2,0,2
05/01/2024 04:00:00 AM,6,3,3
05/01/2024 05:00:00 AM,28,13,15
05/01/2024 06:00:00 AM,90,41,49
05/01/2024 07:00:00 AM,286,114,172
05/01/2024 08:00:00 AM,434,161,273
05/01/2024 09:00:00 AM,258,93,165
05/01/2024 10:00:00 AM,139,49,90
05/01/2024 11:00:00 AM,109,58,51
05/01/2024 12:00:00 PM,127,56,71
05/01/2024 01:00:00 PM,117,40,77
05/01/2024 02:00:00 PM,147,59,88
05/01/2024 03:00:00 PM,223,73,150
05/01/2024 04:00:00 PM,382,120,262
05/01/2024 05:00:00 PM,569,139,430
05/01/2024 06:00:00 PM,353,135,218
05/01/2024 07:00:00 PM,213,78,135
05/01/2024 08:00:00 PM,111,46,65
05/01/2024 09:00:00 PM,48,18,30
05/01/2024 10:00:00 PM,45,16,29
05/01/2024 11:00:00 PM,14,5,9
05/02/2024 12:00:00 AM,8,4,4
05/02/2024 01:00:00 AM,2,2,0
05/02/2024 02:00:00 AM,3,1,2
05/02/2024 03:00:00 AM,2,1,1
05/02/2024 04:00:00 AM,12,6,6
05/02/2024 05:00:00 AM,18,9,9
05/02/2024 06:00:00 AM,100,45,55
05/02/2024 07:00:00 AM,296,122,174
05/02/2024 08:00:00 AM,424,164,260
05/02/2024 09:00:00 AM,270,96,174
05/02/2024 10:00:00 AM,99,39,60
05/02/2024 11:00:00 AM,138,64,74
05/02/2024 12:00:00 PM,143,57,86
05/02/2024 01:00:00 PM,144,58,86
05/02/2024 02:00:00 PM,174,58,116
05/02/2024 03:00:00 PM,260,83,177
05/02/2024 04:00:00 PM,465,136,329
05/02/2024 05:00:00 PM,631,172,459
05/02/2024 06:00:00 PM,432,155,277
05/02/2024 07:00:00 PM,241,111,130
05/02/2024 08:00:00 PM,153,63,90
05/02/2024 09:00:00 PM,66,31,35
05/02/2024 10:00:00 PM,53,20,33
05/02/2024 11:00:00 PM,12,3,9
05/03/2024 12:00:00 AM,1,0,1
05/03/2024 01:00:00 AM,6,5,1
05/03/2024 02:00:00 AM,1,0,1
05/03/2024 03:00:00 AM,1,1,0
05/03/2024 04:00:00 AM,8,5,3
05/03/2024 05:00:00 AM,23,11,12
05/03/2024 06:00:00 AM,61,29,32
05/03/2024 07:00:00 AM,197,76,121
05/03/2024 08:00:00 AM,290,100,190
05/03/2024 09:00:00 AM,202,66,136
05/03/2024 10:00:00 AM,129,56,73
05/03/2024 11:00:00 AM,132,56,76
05/03/2024 12:00:00 PM,131,63,68
05/03/2024 01:00:00 PM,147,62,85
05/03/2024 02:00:00 PM,174,60,114
05/03/2024 03:00:00 PM,201,74,127
05/03/2024 04:00:00 PM,339,102,237
05/03/2024 05:00:00 PM,353,104,249
05/03/2024 06:00:00 PM,229,85,144
05/03/2024 07:00:00 PM,128,43,85
05/03/2024 08:00:00 PM,79,39,40
05/03/2024 09:00:00 PM,57,22,35
05/03/2024 10:00:00 PM,36,11,25
05/03/2024 11:00:00 PM,32,8,24
05/04/2024 12:00:00 AM,9,5,4
05/04/2024 01:00:00 AM,13,5,8
05/04/2024 02:00:00 AM,7,5,2
05/04/2024 03:00:00 AM,0,0,0
05/04/2024 04:00:00 AM,2,0,2
05/04/2024 05:00:00 AM,10,5,5
05/04/2024 06:00:00 AM,21,7,14
05/04/2024 07:00:00 AM,21,6,15
05/04/2024 08:00:00 AM,30,8,22
05/04/2024 09:00:00 AM,61,32,29
05/04/2024 10:00:00 AM,91,33,58
05/04/2024 11:00:00 AM,93,40,53
05/04/2024 12:00:00 PM,112,47,65
05/04/2024 01:00:00 PM,121,46,75
05/04/2024 02:00:00 PM,93,46,47
05/04/2024 03:00:00 PM,92,46,46
05/04/2024 04:00:00 PM,59,31,28
05/04/2024 05:00:00 PM,43,13,30
05/04/2024 06:00:00 PM,44,21,23
05/04/2024 07:00:00 PM,34,12,22
05/04/2024 08:00:00 PM,25,6,19
05/04/2024 09:00:00 PM,28,12,16
05/04/2024 10:00:00 PM,13,4,9
05/04/2024 11:00:00 PM,17,7,10
05/05/2024 12:00:00 AM,13,5,8
05/05/2024 01:00:00 AM,2,1,1
05/05/2024 02:00:00 AM,8,4,4
05/05/2024 03:00:00 AM,5,2,3
05/05/2024 04:00:00 AM,0,0,0
05/05/2024 05:00:00 AM,5,2,3
05/05/2024 06:00:00 AM,109,48,61
05/05/2024 07:00:00 AM,35,23,12
05/05/2024 08:00:00 AM,34,19,15
05/05/2024 09:00:00 AM,96,18,78
05/05/2024 10:00:00 AM,103,19,84
05/05/2024 11:00:00 AM,74,25,49
05/05/2024 12:00:00 PM,67,32,35
05/05/2024 01:00:00 PM,66,24,42
05/05/2024 02:00:00 PM,95,47,48
05/05/2024 03:00:00 PM,62,21,41
05/05/2024 04:00:00 PM,60,29,31
05/05/2024 05:00:00 PM,60,24,36
05/05/2024 06:00:00 PM,42,18,24
05/05/2024 07:00:00 PM,39,17,22
05/05/2024 08:00:00 PM,22,11,11
05/05/2024 09:00:00 PM,18,9,9
05/05/2024 10:00:00 PM,11,4,7
05/05/2024 11:00:00 PM,2,2,0
05/06/2024 12:00:00 AM,4,1,3
05/06/2024 01:00:00 AM,0,0,0
05/06/2024 02:00:00 AM,0,0,0
05/06/2024 03:00:00 AM,0,0,0
05/06/2024 04:00:00 AM,3,0,3
05/06/2024 05:00:00 AM,20,8,12
05/06/2024 06:00:00 AM,84,44,40
05/06/2024 07:00:00 AM,215,76,139
05/06/2024 08:00:00 AM,323,114,209
05/06/2024 09:00:00 AM,222,94,128
05/06/2024 10:00:00 AM,78,22,56
05/06/2024 11:00:00 AM,76,24,52
05/06/2024 12:00:00 PM,78,30,48
05/06/2024 01:00:00 PM,72,29,43
05/06/2024 02:00:00 PM,99,32,67
05/06/2024 03:00:00 PM,153,49,104
05/06/2024 04:00:00 PM,204,52,152
05/06/2024 05:00:00 PM,361,68,293
05/06/2024 06:00:00 PM,232,60,172
05/06/2024 07:00:00 PM,120,37,83
05/06/2024 08:00:00 PM,49,22,27
05/06/2024 09:00:00 PM,32,17,15
05/06/2024 10:00:00 PM,13,5,8
05/06/2024 11:00:00 PM,3,0,3
05/07/2024 12:00:00 AM,2,0,2
05/07/2024 01:00:00 AM,3,2,1
05/07/2024 02:00:00 AM,1,0,1
05/07/2024 03:00:00 AM,2,1,1
05/07/2024 04:00:00 AM,8,2,6
05/07/2024 05:00:00 AM,23,11,12
05/07/2024 06:00:00 AM,123,50,73
05/07/2024 07:00:00 AM,300,114,186
05/07/2024 08:00:00 AM,465,162,303
05/07/2024 09:00:00 AM,258,109,149
05/07/2024 10:00:00 AM,124,44,80
05/07/2024 11:00:00 AM,108,44,64
05/07/2024 12:00:00 PM,102,35,67
05/07/2024 01:00:00 PM,120,47,73
05/07/2024 02:00:00 PM,123,48,75
05/07/2024 03:00:00 PM,207,65,142
05/07/2024 04:00:00 PM,398,102,296
05/07/2024 05:00:00 PM,599,152,447
05/07/2024 06:00:00 PM,372,114,258
05/07/2024 07:00:00 PM,173,65,108
05/07/2024 08:00:00 PM,96,42,54
05/07/2024 09:00:00 PM,74,30,44
05/07/2024 10:00:00 PM,26,12,14
05/07/2024 11:00:00 PM,15,7,8
05/08/2024 12:00:00 AM,6,0,6
05/08/2024 01:00:00 AM,1,0,1
05/08/2024 02:00:00 AM,1,0,1
05/08/2024 03:00:00 AM,4,2,2
05/08/2024 04:00:00 AM,6,3,3
05/08/2024 05:00:00 AM,31,16,15
05/08/2024 06:00:00 AM,105,41,64
05/08/2024 07:00:00 AM,318,111,207
05/08/2024 08:00:00 AM,463,166,297
05/08/2024 09:00:00 AM,270,95,175
05/08/2024 10:00:00 AM,144,53,91
05/08/2024 11:00:00 AM,138,57,81
05/08/2024 12:00:00 PM,134,59,75
05/08/2024 01:00:00 PM,117,46,71
05/08/2024 02:00:00 PM,146,57,89
05/08/2024 03:00:00 PM,225,73,152
05/08/2024 04:00:00 PM,429,149,280
05/08/2024 05:00:00 PM,685,164,521
05/08/2024 06:00:00 PM,481,169,312
05/08/2024 07:00:00 PM,224,96,128
05/08/2024 08:00:00 PM,113,48,65
05/08/2024 09:00:00 PM,74,33,41
05/08/2024 10:00:00 PM,62,30,32
05/08/2024 11:00:00 PM,15,0,15
05/09/2024 12:00:00 AM,8,2,6
05/09/2024 01:00:00 AM,6,2,4
05/09/2024 02:00:00 AM,3,1,2
05/09/2024 03:00:00 AM,3,1,2
05/09/2024 04:00:00 AM,7,2,5
05/09/2024 05:00:00 AM,26,13,13
05/09/2024 06:00:00 AM,103,35,68
05/09/2024 07:00:00 AM,298,119,179
05/09/2024 08:00:00 AM,493,158,335
05/09/2024 09:00:00 AM,281,90,191
05/09/2024 10:00:00 AM,148,59,89
05/09/2024 11:00:00 AM,127,49,78
05/09/2024 12:00:00 PM,146,55,91
05/09/2024 01:00:00 PM,132,54,78
05/09/2024 02:00:00 PM,190,74,116
05/09/2024 03:00:00 PM,252,89,163
05/09/2024 04:00:00 PM,468,127,341
05/09/2024 05:00:00 PM,684,196,488
05/09/2024 06:00:00 PM,472,177,295
05/09/2024 07:00:00 PM,264,91,173
05/09/2024 08:00:00 PM,169,68,101
05/09/2024 09:00:00 PM,112,54,58
05/09/2024 10:00:00 PM,52,19,33
05/09/2024 11:00:00 PM,27,10,17
05/10/2024 12:00:00 AM,16,4,12
05/10/2024 01:00:00 AM,4,2,2
05/10/2024 02:00:00 AM,6,3,3
05/10/2024 03:00:00 AM,3,1,2
05/10/2024 04:00:00 AM,5,2,3
05/10/2024 05:00:00 AM,33,13,20
05/10/2024 06:00:00 AM,76,31,45
05/10/2024 07:00:00 AM,211,87,124
05/10/2024 08:00:00 AM,302,116,186
05/10/2024 09:00:00 AM,196,70,126
05/10/2024 10:00:00 AM,128,51,77
05/10/2024 11:00:00 AM,174,75,99
05/10/2024 12:00:00 PM,174,67,107
05/10/2024 01:00:00 PM,212,96,116
05/10/2024 02:00:00 PM,212,82,130
05/10/2024 03:00:00 PM,289,92,197
05/10/2024 04:00:00 PM,411,154,257
05/10/2024 05:00:00 PM,470,192,278
05/10/2024 06:00:00 PM,354,154,200
05/10/2024 07:00:00 PM,259,102,157
05/10/2024 08:00:00 PM,158,63,95
05/10/2024 09:00:00 PM,118,50,68
05/10/2024 10:00:00 PM,103,36,67
05/10/2024 11:00:00 PM,56,15,41
05/11/2024 12:00:00 AM,36,20,16
05/11/2024 01:00:00 AM,27,12,15
05/11/2024 02:00:00 AM,21,10,11
05/11/2024 03:00:00 AM,4,3,1
05/11/2024 04:00:00 AM,4,2,2
05/11/2024 05:00:00 AM,13,7,6
05/11/2024 06:00:00 AM,30,8,22
05/11/2024 07:00:00 AM,60,23,37
05/11/2024 08:00:00 AM,139,60,79
05/11/2024 09:00:00 AM,184,87,97
05/11/2024 10:00:00 AM,214,118,96
05/11/2024 11:00:00 AM,251,122,129
05/11/2024 12:00:00 PM,296,139,157
05/11/2024 01:00:00 PM,317,109,208
05/11/2024 02:00:00 PM,288,141,147
05/11/2024 03:00:00 PM,278,120,158
05/11/2024 04:00:00 PM,245,104,141
05/11/2024 05:00:00 PM,268,128,140
05/11/2024 06:00:00 PM,198,93,105
05/11/2024 07:00:00 PM,207,78,129
05/11/2024 08:00:00 PM,129,58,71
05/11/2024 09:00:00 PM,154,30,124
05/11/2024 10:00:00 PM,65,30,35
05/11/2024 11:00:00 PM,54,19,35
05/12/2024 12:00:00 AM,23,15,8
05/12/2024 01:00:00 AM,17,6,11
05/12/2024 02:00:00 AM,7,4,3
05/12/2024 03:00:00 AM,11,2,9
05/12/2024 04:00:00 AM,3,2,1
05/12/2024 05:00:00 AM,6,2,4
05/12/2024 06:00:00 AM,15,3,12
05/12/2024 07:00:00 AM,42,11,31
05/12/2024 08:00:00 AM,80,36,44
05/12/2024 09:00:00 AM,118,42,76
05/12/2024 10:00:00 AM,169,77,92
05/12/2024 11:00:00 AM,235,133,102
05/12/2024 12:00:00 PM,266,130,136
05/12/2024 01:00:00 PM,290,115,175
05/12/2024 02:00:00 PM,273,132,141
05/12/2024 03:00:00 PM,260,112,148
05/12/2024 04:00:00 PM,275,112,163
05/12/2024 05:00:00 PM,212,89,123
05/12/2024 06:00:00 PM,171,76,95
05/12/2024 07:00:00 PM,114,57,57
05/12/2024 08:00:00 PM,74,35,39
05/12/2024 09:00:00 PM,29,8,21
05/12/2024 10:00:00 PM,20,12,8
05/12/2024 11:00:00 PM,6,4,2
05/13/2024 12:00:00 AM,4,4,0
05/13/2024 01:00:00 AM,0,0,0
05/13/2024 02:00:00 AM,3,1,2
05/13/2024 03:00:00 AM,3,0,3
05/13/2024 04:00:00 AM,7,3,4
05/13/2024 05:00:00 AM,27,9,18
05/13/2024 06:00:00 AM,103,43,60
05/13/2024 07:00:00 AM,233,88,145
05/13/2024 08:00:00 AM,386,137,249
05/13/2024 09:00:00 AM,180,62,118
05/13/2024 10:00:00 AM,124,42,82
05/13/2024 11:00:00 AM,95,41,54
05/13/2024 12:00:00 PM,80,37,43
05/13/2024 01:00:00 PM,93,37,56
05/13/2024 02:00:00 PM,83,33,50
05/13/2024 03:00:00 PM,174,64,110
05/13/2024 04:00:00 PM,311,82,229
05/13/2024 05:00:00 PM,434,114,320
05/13/2024 06:00:00 PM,294,100,194
05/13/2024 07:00:00 PM,145,53,92
05/13/2024 08:00:00 PM,89,29,60
05/13/2024 09:00:00 PM,58,27,31
05/13/2024 10:00:00 PM,21,8,13
05/13/2024 11:00:00 PM,14,8,6
05/14/2024 12:00:00 AM,4,1,3
05/14/2024 01:00:00 AM,5,3,2
05/14/2024 02:00:00 AM,0,0,0
05/14/2024 03:00:00 AM,3,1,2
05/14/2024 04:00:00 AM,10,6,4
05/14/2024 05:00:00 AM,28,9,19
