Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
05/14/2024 06:00:00 AM,145,58,87
05/14/2024 07:00:00 AM,368,143,225
05/14/2024 08:00:00 AM,539,200,339
05/14/2024 09:00:00 AM,304,99,205
05/14/2024 10:00:00 AM,122,45,77
05/14/2024 11:00:00 AM,142,58,84
05/14/2024 12:00:00 PM,149,58,91
05/14/2024 01:00:00 PM,146,57,89
05/14/2024 02:00:00 PM,169,69,100
05/14/2024 03:00:00 PM,244,82,162
05/14/2024 04:00:00 PM,450,127,323
05/14/2024 05:00:00 PM,779,206,573
05/14/2024 06:00:00 PM,433,156,277
05/14/2024 07:00:00 PM,253,94,159
05/14/2024 08:00:00 PM,159,85,74
05/14/2024 09:00:00 PM,110,40,70
05/14/2024 10:00:00 PM,63,26,37
05/14/2024 11:00:00 PM,17,5,12
05/15/2024 12:00:00 AM,5,1,4
05/15/2024 01:00:00 AM,4,2,2
05/15/2024 02:00:00 AM,2,0,2
05/15/2024 03:00:00 AM,2,0,2
05/15/2024 04:00:00 AM,9,4,5
05/15/2024 05:00:00 AM,32,15,17
05/15/2024 06:00:00 AM,127,52,75
05/15/2024 07:00:00 AM,339,124,215
05/15/2024 08:00:00 AM,492,183,309
05/15/2024 09:00:00 AM,288,98,190
05/15/2024 10:00:00 AM,153,52,101
05/15/2024 11:00:00 AM,138,69,69
05/15/2024 12:00:00 PM,166,63,103
05/15/2024 01:00:00 PM,131,53,78
05/15/2024 02:00:00 PM,160,49,111
05/15/2024 03:00:00 PM,271,103,168
05/15/2024 04:00:00 PM,482,146,336
05/15/2024 05:00:00 PM,765,210,555
05/15/2024 06:00:00 PM,474,153,321
05/15/2024 07:00:00 PM,249,90,159
05/15/2024 08:00:00 PM,142,52,90
05/15/2024 09:00:00 PM,71,37,34
05/15/2024 10:00:00 PM,44,22,22
05/15/2024 11:00:00 PM,17,3,14
05/16/2024 12:00:00 AM,17,4,13
05/16/2024 01:00:00 AM,1,1,0
05/16/2024 02:00:00 AM,1,1,0
05/16/2024 03:00:00 AM,3,1,2
05/16/2024 04:00:00 AM,10,4,6
05/16/2024 05:00:00 AM,26,13,13
05/16/2024 06:00:00 AM,90,41,49
05/16/2024 07:00:00 AM,236,86,150
05/16/2024 08:00:00 AM,406,157,249
05/16/2024 09:00:00 AM,223,70,153
05/16/2024 10:00:00 AM,109,40,69
05/16/2024 11:00:00 AM,84,34,50
05/16/2024 12:00:00 PM,84,32,52
05/16/2024 01:00:00 PM,93,37,56
05/16/2024 02:00:00 PM,111,36,75
05/16/2024 03:00:00 PM,175,57,118
05/16/2024 04:00:00 PM,346,98,248
05/16/2024 05:00:00 PM,489,124,365
05/16/2024 06:00:00 PM,274,91,183
05/16/2024 07:00:00 PM,146,55,91
05/16/2024 08:00:00 PM,118,51,67
05/16/2024 09:00:00 PM,56,26,30
05/16/2024 10:00:00 PM,34,17,17
05/16/2024 11:00:00 PM,23,3,20
05/17/2024 12:00:00 AM,6,3,3
05/17/2024 01:00:00 AM,6,3,3
05/17/2024 02:00:00 AM,1,0,1
05/17/2024 03:00:00 AM,7,3,4
05/17/2024 04:00:00 AM,6,3,3
05/17/2024 05:00:00 AM,28,8,20
05/17/2024 06:00:00 AM,95,36,59
05/17/2024 07:00:00 AM,293,66,227
05/17/2024 08:00:00 AM,396,145,251
05/17/2024 09:00:00 AM,249,77,172
05/17/2024 10:00:00 AM,160,65,95
05/17/2024 11:00:00 AM,141,69,72
05/17/2024 12:00:00 PM,144,58,86
05/17/2024 01:00:00 PM,157,62,95
05/17/2024 02:00:00 PM,177,56,121
05/17/2024 03:00:00 PM,284,103,181
05/17/2024 04:00:00 PM,365,108,257
05/17/2024 05:00:00 PM,416,103,313
05/17/2024 06:00:00 PM,222,73,149
05/17/2024 07:00:00 PM,131,61,70
05/17/2024 08:00:00 PM,90,38,52
05/17/2024 09:00:00 PM,55,22,33
05/17/2024 10:00:00 PM,51,25,26
05/17/2024 11:00:00 PM,40,10,30
05/18/2024 12:00:00 AM,27,8,19
05/18/2024 01:00:00 AM,11,2,9
05/18/2024 02:00:00 AM,4,1,3
05/18/2024 03:00:00 AM,4,1,3
05/18/2024 04:00:00 AM,6,3,3
05/18/2024 05:00:00 AM,12,6,6
05/18/2024 06:00:00 AM,34,15,19
05/18/2024 07:00:00 AM,44,21,23
05/18/2024 08:00:00 AM,69,32,37
05/18/2024 09:00:00 AM,86,44,42
05/18/2024 10:00:00 AM,67,28,39
05/18/2024 11:00:00 AM,55,21,34
05/18/2024 12:00:00 PM,65,27,38
05/18/2024 01:00:00 PM,73,24,49
05/18/2024 02:00:00 PM,87,44,43
05/18/2024 03:00:00 PM,64,14,50
05/18/2024 04:00:00 PM,80,30,50
05/18/2024 05:00:00 PM,61,30,31
05/18/2024 06:00:00 PM,64,21,43
05/18/2024 07:00:00 PM,60,27,33
05/18/2024 08:00:00 PM,33,13,20
05/18/2024 09:00:00 PM,37,18,19
05/18/2024 10:00:00 PM,27,4,23
05/18/2024 11:00:00 PM,24,5,19
05/19/2024 12:00:00 AM,5,2,3
05/19/2024 01:00:00 AM,4,1,3
05/19/2024 02:00:00 AM,3,1,2
05/19/2024 03:00:00 AM,3,1,2
05/19/2024 04:00:00 AM,3,0,3
05/19/2024 05:00:00 AM,5,2,3
05/19/2024 06:00:00 AM,14,7,7
05/19/2024 07:00:00 AM,31,13,18
05/19/2024 08:00:00 AM,74,30,44
05/19/2024 09:00:00 AM,116,46,70
05/19/2024 10:00:00 AM,199,93,106
05/19/2024 11:00:00 AM,231,101,130
05/19/2024 12:00:00 PM,223,99,124
05/19/2024 01:00:00 PM,288,128,160
05/19/2024 02:00:00 PM,308,123,185
05/19/2024 03:00:00 PM,259,130,129
05/19/2024 04:00:00 PM,284,129,155
05/19/2024 05:00:00 PM,213,102,111
05/19/2024 06:00:00 PM,148,71,77
05/19/2024 07:00:00 PM,129,67,62
05/19/2024 08:00:00 PM,60,29,31
05/19/2024 09:00:00 PM,44,17,27
05/19/2024 10:00:00 PM,16,8,8
05/19/2024 11:00:00 PM,13,5,8
05/20/2024 12:00:00 AM,5,4,1
05/20/2024 01:00:00 AM,5,2,3
05/20/2024 02:00:00 AM,5,3,2
05/20/2024 03:00:00 AM,0,0,0
05/20/2024 04:00:00 AM,8,5,3
05/20/2024 05:00:00 AM,29,16,13
05/20/2024 06:00:00 AM,107,52,55
05/20/2024 07:00:00 AM,247,99,148
05/20/2024 08:00:00 AM,375,135,240
05/20/2024 09:00:00 AM,255,82,173
05/20/2024 10:00:00 AM,159,47,112
05/20/2024 11:00:00 AM,137,49,88
05/20/2024 12:00:00 PM,120,56,64
05/20/2024 01:00:00 PM,150,59,91
05/20/2024 02:00:00 PM,153,51,102
05/20/2024 03:00:00 PM,239,90,149
05/20/2024 04:00:00 PM,418,138,280
05/20/2024 05:00:00 PM,569,167,402
05/20/2024 06:00:00 PM,345,128,217
05/20/2024 07:00:00 PM,203,75,128
05/20/2024 08:00:00 PM,115,53,62
05/20/2024 09:00:00 PM,73,37,36
05/20/2024 10:00:00 PM,32,16,16
05/20/2024 11:00:00 PM,20,8,12
05/21/2024 12:00:00 AM,11,2,9
05/21/2024 01:00:00 AM,7,4,3
05/21/2024 02:00:00 AM,2,0,2
05/21/2024 03:00:00 AM,4,0,4
05/21/2024 04:00:00 AM,7,3,4
05/21/2024 05:00:00 AM,28,12,16
05/21/2024 06:00:00 AM,86,35,51
05/21/2024 07:00:00 AM,188,82,106
05/21/2024 08:00:00 AM,245,93,152
05/21/2024 09:00:00 AM,121,37,84
05/21/2024 10:00:00 AM,39,11,28
05/21/2024 11:00:00 AM,23,10,13
05/21/2024 12:00:00 PM,25,7,18
05/21/2024 01:00:00 PM,34,11,23
05/21/2024 02:00:00 PM,51,22,29
05/21/2024 03:00:00 PM,91,32,59
05/21/2024 04:00:00 PM,141,38,103
05/21/2024 05:00:00 PM,251,44,207
05/21/2024 06:00:00 PM,132,40,92
05/21/2024 07:00:00 PM,64,17,47
05/21/2024 08:00:00 PM,41,13,28
05/21/2024 09:00:00 PM,27,6,21
05/21/2024 10:00:00 PM,18,6,12
05/21/2024 11:00:00 PM,7,2,5
05/22/2024 12:00:00 AM,4,1,3
05/22/2024 01:00:00 AM,2,1,1
05/22/2024 02:00:00 AM,0,0,0
05/22/2024 03:00:00 AM,3,1,2
05/22/2024 04:00:00 AM,5,2,3
05/22/2024 05:00:00 AM,22,11,11
05/22/2024 06:00:00 AM,89,31,58
05/22/2024 07:00:00 AM,280,108,172
05/22/2024 08:00:00 AM,386,147,239
05/22/2024 09:00:00 AM,255,86,169
05/22/2024 10:00:00 AM,135,51,84
05/22/2024 11:00:00 AM,100,38,62
05/22/2024 12:00:00 PM,83,37,46
05/22/2024 01:00:00 PM,107,47,60
05/22/2024 02:00:00 PM,108,47,61
05/22/2024 03:00:00 PM,192,73,119
05/22/2024 04:00:00 PM,396,116,280
05/22/2024 05:00:00 PM,529,113,416
05/22/2024 06:00:00 PM,394,112,282
05/22/2024 07:00:00 PM,202,70,132
05/22/2024 08:00:00 PM,97,46,51
05/22/2024 09:00:00 PM,67,21,46
05/22/2024 10:00:00 PM,35,11,24
05/22/2024 11:00:00 PM,19,5,14
05/23/2024 12:00:00 AM,6,3,3
05/23/2024 01:00:00 AM,3,1,2
05/23/2024 02:00:00 AM,4,3,1
05/23/2024 03:00:00 AM,6,2,4
05/23/2024 04:00:00 AM,12,7,5
05/23/2024 05:00:00 AM,34,19,15
05/23/2024 06:00:00 AM,100,31,69
05/23/2024 07:00:00 AM,282,116,166
05/23/2024 08:00:00 AM,414,147,267
05/23/2024 09:00:00 AM,257,73,184
05/23/2024 10:00:00 AM,123,46,77
05/23/2024 11:00:00 AM,96,36,60
05/23/2024 12:00:00 PM,106,39,67
05/23/2024 01:00:00 PM,99,34,65
05/23/2024 02:00:00 PM,151,64,87
05/23/2024 03:00:00 PM,243,77,166
05/23/2024 04:00:00 PM,398,118,280
05/23/2024 05:00:00 PM,581,156,425
05/23/2024 06:00:00 PM,364,105,259
05/23/2024 07:00:00 PM,208,76,132
05/23/2024 08:00:00 PM,116,43,73
05/23/2024 09:00:00 PM,57,27,30
05/23/2024 10:00:00 PM,38,19,19
05/23/2024 11:00:00 PM,17,3,14
05/24/2024 12:00:00 AM,8,2,6
05/24/2024 01:00:00 AM,5,3,2
05/24/2024 02:00:00 AM,4,2,2
05/24/2024 03:00:00 AM,3,1,2
05/24/2024 04:00:00 AM,5,1,4
05/24/2024 05:00:00 AM,27,14,13
05/24/2024 06:00:00 AM,72,34,38
05/24/2024 07:00:00 AM,157,54,103
05/24/2024 08:00:00 AM,195,88,107
05/24/2024 09:00:00 AM,150,55,95
05/24/2024 10:00:00 AM,97,37,60
05/24/2024 11:00:00 AM,90,33,57
05/24/2024 12:00:00 PM,79,22,57
05/24/2024 01:00:00 PM,60,17,43
05/24/2024 02:00:00 PM,78,21,57
05/24/2024 03:00:00 PM,134,38,96
05/24/2024 04:00:00 PM,187,54,133
05/24/2024 05:00:00 PM,225,57,168
05/24/2024 06:00:00 PM,154,51,103
05/24/2024 07:00:00 PM,84,31,53
05/24/2024 08:00:00 PM,48,12,36
05/24/2024 09:00:00 PM,56,17,39
05/24/2024 10:00:00 PM,28,7,21
05/24/2024 11:00:00 PM,21,7,14
05/25/2024 12:00:00 AM,16,3,13
05/25/2024 01:00:00 AM,6,2,4
05/25/2024 02:00:00 AM,8,4,4
05/25/2024 03:00:00 AM,3,2,1
05/25/2024 04:00:00 AM,6,1,5
05/25/2024 05:00:00 AM,14,4,10
05/25/2024 06:00:00 AM,22,5,17
05/25/2024 07:00:00 AM,31,8,23
05/25/2024 08:00:00 AM,61,22,39
05/25/2024 09:00:00 AM,80,29,51
05/25/2024 10:00:00 AM,122,81,41
05/25/2024 11:00:00 AM,178,51,127
05/25/2024 12:00:00 PM,196,82,114
05/25/2024 01:00:00 PM,172,95,77
05/25/2024 02:00:00 PM,159,88,71
05/25/2024 03:00:00 PM,174,76,98
05/25/2024 04:00:00 PM,175,76,99
05/25/2024 05:00:00 PM,183,95,88
05/25/2024 06:00:00 PM,104,45,59
05/25/2024 07:00:00 PM,181,28,153
05/25/2024 08:00:00 PM,49,14,35
05/25/2024 09:00:00 PM,141,16,125
05/25/2024 10:00:00 PM,25,4,21
05/25/2024 11:00:00 PM,21,9,12
05/26/2024 12:00:00 AM,14,3,11
05/26/2024 01:00:00 AM,9,4,5
05/26/2024 02:00:00 AM,3,0,3
05/26/2024 03:00:00 AM,3,1,2
05/26/2024 04:00:00 AM,2,0,2
05/26/2024 05:00:00 AM,3,2,1
05/26/2024 06:00:00 AM,8,2,6
05/26/2024 07:00:00 AM,7,1,6
05/26/2024 08:00:00 AM,19,6,13
05/26/2024 09:00:00 AM,45,23,22
05/26/2024 10:00:00 AM,93,46,47
05/26/2024 11:00:00 AM,102,44,58
05/26/2024 12:00:00 PM,109,41,68
05/26/2024 01:00:00 PM,119,53,66
05/26/2024 02:00:00 PM,114,48,66
05/26/2024 03:00:00 PM,138,66,72
05/26/2024 04:00:00 PM,120,56,64
05/26/2024 05:00:00 PM,109,41,68
05/26/2024 06:00:00 PM,95,30,65
05/26/2024 07:00:00 PM,74,33,41
05/26/2024 08:00:00 PM,77,12,65
05/26/2024 09:00:00 PM,26,12,14
05/26/2024 10:00:00 PM,25,10,15
05/26/2024 11:00:00 PM,15,7,8
05/27/2024 12:00:00 AM,11,2,9
05/27/2024 01:00:00 AM,5,2,3
05/27/2024 02:00:00 AM,1,0,1
05/27/2024 03:00:00 AM,3,2,1
05/27/2024 04:00:00 AM,5,3,2
05/27/2024 05:00:00 AM,7,3,4
05/27/2024 06:00:00 AM,19,8,11
05/27/2024 07:00:00 AM,29,7,22
05/27/2024 08:00:00 AM,85,44,41
05/27/2024 09:00:00 AM,118,54,64
05/27/2024 10:00:00 AM,156,75,81
05/27/2024 11:00:00 AM,256,139,117
05/27/2024 12:00:00 PM,261,131,130
05/27/2024 01:00:00 PM,327,144,183
05/27/2024 02:00:00 PM,287,113,174
05/27/2024 03:00:00 PM,313,127,186
05/27/2024 04:00:00 PM,241,106,135
05/27/2024 05:00:00 PM,196,81,115
05/27/2024 06:00:00 PM,157,52,105
05/27/2024 07:00:00 PM,114,39,75
05/27/2024 08:00:00 PM,59,33,26
05/27/2024 09:00:00 PM,38,9,29
05/27/2024 10:00:00 PM,25,8,17
05/27/2024 11:00:00 PM,15,6,9
05/28/2024 12:00:00 AM,3,3,0
05/28/2024 01:00:00 AM,1,0,1
05/28/2024 02:00:00 AM,3,1,2
05/28/2024 03:00:00 AM,1,1,0
05/28/2024 04:00:00 AM,11,2,9
05/28/2024 05:00:00 AM,22,11,11
05/28/2024 06:00:00 AM,79,33,46
05/28/2024 07:00:00 AM,236,94,142
05/28/2024 08:00:00 AM,356,111,245
05/28/2024 09:00:00 AM,188,67,121
05/28/2024 10:00:00 AM,80,27,53
05/28/2024 11:00:00 AM,55,19,36
05/28/2024 12:00:00 PM,68,35,33
05/28/2024 01:00:00 PM,81,35,46
05/28/2024 02:00:00 PM,79,31,48
05/28/2024 03:00:00 PM,137,37,100
05/28/2024 04:00:00 PM,244,64,180
05/28/2024 05:00:00 PM,387,91,296
05/28/2024 06:00:00 PM,256,84,172
05/28/2024 07:00:00 PM,144,47,97
05/28/2024 08:00:00 PM,71,25,46
05/28/2024 09:00:00 PM,51,18,33
05/28/2024 10:00:00 PM,29,12,17
05/28/2024 11:00:00 PM,21,9,12
05/29/2024 12:00:00 AM,9,1,8
05/29/2024 01:00:00 AM,3,0,3
05/29/2024 02:00:00 AM,3,2,1
05/29/2024 03:00:00 AM,6,2,4
05/29/2024 04:00:00 AM,7,0,7
05/29/2024 05:00:00 AM,30,14,16
05/29/2024 06:00:00 AM,87,32,55
05/29/2024 07:00:00 AM,264,96,168
05/29/2024 08:00:00 AM,369,131,238
05/29/2024 09:00:00 AM,219,61,158
05/29/2024 10:00:00 AM,105,35,70
05/29/2024 11:00:00 AM,74,30,44
05/29/2024 12:00:00 PM,58,19,39
05/29/2024 01:00:00 PM,51,19,32
05/29/2024 02:00:00 PM,87,33,54
05/29/2024 03:00:00 PM,112,29,83
05/29/2024 04:00:00 PM,236,62,174
05/29/2024 05:00:00 PM,449,84,365
05/29/2024 06:00:00 PM,207,55,152
05/29/2024 07:00:00 PM,105,30,75
05/29/2024 08:00:00 PM,57,16,41
05/29/2024 09:00:00 PM,41,11,30
05/29/2024 10:00:00 PM,28,11,17
05/29/2024 11:00:00 PM,6,2,4
05/30/2024 12:00:00 AM,3,0,3
05/30/2024 01:00:00 AM,1,0,1
05/30/2024 02:00:00 AM,1,0,1
05/30/2024 03:00:00 AM,1,0,1
05/30/2024 04:00:00 AM,10,3,7
05/30/2024 05:00:00 AM,15,6,9
05/30/2024 06:00:00 AM,92,30,62
05/30/2024 07:00:00 AM,276,94,182
05/30/2024 08:00:00 AM,395,122,273
05/30/2024 09:00:00 AM,266,91,175
05/30/2024 10:00:00 AM,150,56,94
05/30/2024 11:00:00 AM,111,49,62
05/30/2024 12:00:00 PM,119,46,73
05/30/2024 01:00:00 PM,98,49,49
05/30/2024 02:00:00 PM,167,61,106
05/30/2024 03:00:00 PM,211,76,135
05/30/2024 04:00:00 PM,402,122,280
05/30/2024 05:00:00 PM,619,173,446
05/30/2024 06:00:00 PM,385,134,251
05/30/2024 07:00:00 PM,220,85,135
05/30/2024 08:00:00 PM,134,52,82
05/30/2024 09:00:00 PM,70,26,44
05/30/2024 10:00:00 PM,37,14,23
05/30/2024 11:00:00 PM,37,16,21
05/31/2024 12:00:00 AM,10,3,7
05/31/2024 01:00:00 AM,10,1,9
05/31/2024 02:00:00 AM,2,0,2
05/31/2024 03:00:00 AM,6,3,3
05/31/2024 04:00:00 AM,9,2,7
05/31/2024 05:00:00 AM,28,14,14
05/31/2024 06:00:00 AM,91,44,47
05/31/2024 07:00:00 AM,177,61,116
05/31/2024 08:00:00 AM,279,94,185
05/31/2024 09:00:00 AM,207,64,143
05/31/2024 10:00:00 AM,147,59,88
05/31/2024 11:00:00 AM,152,69,83
05/31/2024 12:00:00 PM,146,70,76
05/31/2024 01:00:00 PM,167,70,97
05/31/2024 02:00:00 PM,208,85,123
05/31/2024 03:00:00 PM,254,103,151
05/31/2024 04:00:00 PM,402,137,265
05/31/2024 05:00:00 PM,468,178,290
05/31/2024 06:00:00 PM,316,132,184
05/31/2024 07:00:00 PM,215,115,100
05/31/2024 08:00:00 PM,115,50,65
05/31/2024 09:00:00 PM,63,30,33
05/31/2024 10:00:00 PM,66,10,56
05/31/2024 11:00:00 PM,40,11,29
06/01/2024 12:00:00 AM,25,7,18
06/01/2024 01:00:00 AM,8,4,4
06/01/2024 02:00:00 AM,8,5,3
06/01/2024 03:00:00 AM,6,4,2
06/01/2024 04:00:00 AM,2,0,2
06/01/2024 05:00:00 AM,7,1,6
06/01/2024 06:00:00 AM,23,5,18
06/01/2024 07:00:00 AM,28,8,20
06/01/2024 08:00:00 AM,74,27,47
06/01/2024 09:00:00 AM,117,57,60
06/01/2024 10:00:00 AM,160,93,67
06/01/2024 11:00:00 AM,202,105,97
06/01/2024 12:00:00 PM,190,82,108
06/01/2024 01:00:00 PM,183,94,89
06/01/2024 02:00:00 PM,194,98,96
06/01/2024 03:00:00 PM,218,105,113
06/01/2024 04:00:00 PM,209,92,117
06/01/2024 05:00:00 PM,148,70,78
06/01/2024 06:00:00 PM,145,63,82
06/01/2024 07:00:00 PM,159,42,117
06/01/2024 08:00:00 PM,79,20,59
06/01/2024 09:00:00 PM,108,19,89
06/01/2024 10:00:00 PM,38,12,26
06/01/2024 11:00:00 PM,24,9,15
06/02/2024 12:00:00 AM,8,1,7
06/02/2024 01:00:00 AM,14,9,5
06/02/2024 02:00:00 AM,10,6,4
06/02/2024 03:00:00 AM,4,3,1
06/02/2024 04:00:00 AM,3,1,2
06/02/2024 05:00:00 AM,5,2,3
06/02/2024 06:00:00 AM,13,6,7
06/02/2024 07:00:00 AM,17,3,14
06/02/2024 08:00:00 AM,23,9,14
06/02/2024 09:00:00 AM,42,19,23
06/02/2024 10:00:00 AM,38,20,18
06/02/2024 11:00:00 AM,50,11,39
06/02/2024 12:00:00 PM,29,11,18
06/02/2024 01:00:00 PM,20,10,10
06/02/2024 02:00:00 PM,26,9,17
06/02/2024 03:00:00 PM,26,11,15
06/02/2024 04:00:00 PM,21,10,11
06/02/2024 05:00:00 PM,27,16,11
06/02/2024 06:00:00 PM,30,16,14
06/02/2024 07:00:00 PM,21,9,12
06/02/2024 08:00:00 PM,17,6,11
06/02/2024 09:00:00 PM,9,4,5
06/02/2024 10:00:00 PM,5,2,3
06/02/2024 11:00:00 PM,4,2,2
06/03/2024 12:00:00 AM,5,3,2
06/03/2024 01:00:00 AM,1,0,1
06/03/2024 02:00:00 AM,3,1,2
06/03/2024 03:00:00 AM,0,0,0
06/03/2024 04:00:00 AM,3,1,2
06/03/2024 05:00:00 AM,18,7,11
06/03/2024 06:00:00 AM,58,26,32
06/03/2024 07:00:00 AM,163,66,97
06/03/2024 08:00:00 AM,248,79,169
06/03/2024 09:00:00 AM,139,44,95
06/03/2024 10:00:00 AM,87,35,52
06/03/2024 11:00:00 AM,58,21,37
06/03/2024 12:00:00 PM,84,41,43
06/03/2024 01:00:00 PM,70,31,39
06/03/2024 02:00:00 PM,91,36,55
06/03/2024 03:00:00 PM,119,32,87
06/03/2024 04:00:00 PM,214,72,142
06/03/2024 05:00:00 PM,296,67,229
06/03/2024 06:00:00 PM,176,58,118
06/03/2024 07:00:00 PM,108,44,64
06/03/2024 08:00:00 PM,47,16,31
06/03/2024 09:00:00 PM,28,14,14
06/03/2024 10:00:00 PM,22,10,12
06/03/2024 11:00:00 PM,13,3,10
06/04/2024 12:00:00 AM,6,1,5
06/04/2024 01:00:00 AM,3,1,2
06/04/2024 02:00:00 AM,0,0,0
06/04/2024 03:00:00 AM,5,2,3
06/04/2024 04:00:00 AM,10,3,7
06/04/2024 05:00:00 AM,22,11,11
06/04/2024 06:00:00 AM,73,33,40
06/04/2024 07:00:00 AM,153,66,87
06/04/2024 08:00:00 AM,270,80,190
06/04/2024 09:00:00 AM,131,41,90
06/04/2024 10:00:00 AM,82,35,47
06/04/2024 11:00:00 AM,50,18,32
06/04/2024 12:00:00 PM,68,28,40
06/04/2024 01:00:00 PM,43,19,24
06/04/2024 02:00:00 PM,44,18,26
06/04/2024 03:00:00 PM,117,41,76
06/04/2024 04:00:00 PM,258,71,187
06/04/2024 05:00:00 PM,378,93,285
06/04/2024 06:00:00 PM,280,88,192
06/04/2024 07:00:00 PM,167,73,94
06/04/2024 08:00:00 PM,89,34,55
06/04/2024 09:00:00 PM,71,31,40
06/04/2024 10:00:00 PM,36,12,24
06/04/2024 11:00:00 PM,12,6,6
06/05/2024 12:00:00 AM,22,17,5
06/05/2024 01:00:00 AM,8,4,4
06/05/2024 02:00:00 AM,0,0,0
06/05/2024 03:00:00 AM,2,1,1
06/05/2024 04:00:00 AM,5,1,4
06/05/2024 05:00:00 AM,26,12,14
06/05/2024 06:00:00 AM,112,44,68
06/05/2024 07:00:00 AM,291,115,176
06/05/2024 08:00:00 AM,450,161,289
06/05/2024 09:00:00 AM,308,101,207
06/05/2024 10:00:00 AM,159,56,103
06/05/2024 11:00:00 AM,146,56,90
06/05/2024 12:00:00 PM,154,64,90
06/05/2024 01:00:00 PM,140,51,89
06/05/2024 02:00:00 PM,173,75,98
06/05/2024 03:00:00 PM,265,85,180
06/05/2024 04:00:00 PM,478,137,341
06/05/2024 05:00:00 PM,637,148,489
06/05/2024 06:00:00 PM,447,150,297
06/05/2024 07:00:00 PM,262,97,165
06/05/2024 08:00:00 PM,160,54,106
06/05/2024 09:00:00 PM,84,38,46
06/05/2024 10:00:00 PM,46,26,20
06/05/2024 11:00:00 PM,18,6,12
06/06/2024 12:00:00 AM,7,2,5
06/06/2024 01:00:00 AM,3,2,1
06/06/2024 02:00:00 AM,3,0,3
06/06/2024 03:00:00 AM,3,2,1
06/06/2024 04:00:00 AM,7,2,5
06/06/2024 05:00:00 AM,31,15,16
06/06/2024 06:00:00 AM,128,50,78
06/06/2024 07:00:00 AM,321,121,200
06/06/2024 08:00:00 AM,474,167,307
06/06/2024 09:00:00 AM,326,99,227
06/06/2024 10:00:00 AM,173,71,102
06/06/2024 11:00:00 AM,145,66,79
06/06/2024 12:00:00 PM,139,44,95
06/06/2024 01:00:00 PM,140,63,77
06/06/2024 02:00:00 PM,173,69,104
06/06/2024 03:00:00 PM,307,95,212
06/06/2024 04:00:00 PM,447,123,324
06/06/2024 05:00:00 PM,711,197,514
06/06/2024 06:00:00 PM,463,169,294
06/06/2024 07:00:00 PM,306,101,205
06/06/2024 08:00:00 PM,203,59,144
06/06/2024 09:00:00 PM,118,45,73
06/06/2024 10:00:00 PM,62,26,36
06/06/2024 11:00:00 PM,23,10,13
06/07/2024 12:00:00 AM,11,3,8
06/07/2024 01:00:00 AM,4,3,1
06/07/2024 02:00:00 AM,2,1,1
06/07/2024 03:00:00 AM,3,1,2
06/07/2024 04:00:00 AM,6,3,3
06/07/2024 05:00:00 AM,38,21,17
06/07/2024 06:00:00 AM,85,31,54
06/07/2024 07:00:00 AM,202,71,131
06/07/2024 08:00:00 AM,265,92,173
06/07/2024 09:00:00 AM,217,79,138
06/07/2024 10:00:00 AM,140,58,82
06/07/2024 11:00:00 AM,173,89,84
06/07/2024 12:00:00 PM,172,86,86
06/07/2024 01:00:00 PM,172,76,96
06/07/2024 02:00:00 PM,198,63,135
06/07/2024 03:00:00 PM,268,79,189
06/07/2024 04:00:00 PM,396,140,256
06/07/2024 05:00:00 PM,464,149,315
06/07/2024 06:00:00 PM,280,104,176
06/07/2024 07:00:00 PM,237,85,152
06/07/2024 08:00:00 PM,122,48,74
06/07/2024 09:00:00 PM,113,47,66
06/07/2024 10:00:00 PM,65,27,38
06/07/2024 11:00:00 PM,37,7,30
06/08/2024 12:00:00 AM,24,7,17
06/08/2024 01:00:00 AM,10,5,5
06/08/2024 02:00:00 AM,7,5,2
06/08/2024 03:00:00 AM,7,4,3
