Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
06/08/2024 04:00:00 AM,10,1,9
06/08/2024 05:00:00 AM,10,4,6
06/08/2024 06:00:00 AM,24,8,16
06/08/2024 07:00:00 AM,48,26,22
06/08/2024 08:00:00 AM,134,52,82
06/08/2024 09:00:00 AM,151,92,59
06/08/2024 10:00:00 AM,201,95,106
06/08/2024 11:00:00 AM,274,112,162
06/08/2024 12:00:00 PM,275,117,158
06/08/2024 01:00:00 PM,280,127,153
06/08/2024 02:00:00 PM,304,143,161
06/08/2024 03:00:00 PM,262,109,153
06/08/2024 04:00:00 PM,231,94,137
06/08/2024 05:00:00 PM,300,129,171
06/08/2024 06:00:00 PM,202,100,102
06/08/2024 07:00:00 PM,205,64,141
06/08/2024 08:00:00 PM,126,43,83
06/08/2024 09:00:00 PM,162,37,125
06/08/2024 10:00:00 PM,48,19,29
06/08/2024 11:00:00 PM,23,9,14
06/09/2024 12:00:00 AM,24,8,16
06/09/2024 01:00:00 AM,9,1,8
06/09/2024 02:00:00 AM,4,1,3
06/09/2024 03:00:00 AM,2,2,0
06/09/2024 04:00:00 AM,5,2,3
06/09/2024 05:00:00 AM,29,4,25
06/09/2024 06:00:00 AM,24,8,16
06/09/2024 07:00:00 AM,44,18,26
06/09/2024 08:00:00 AM,65,27,38
06/09/2024 09:00:00 AM,115,47,68
06/09/2024 10:00:00 AM,187,101,86
06/09/2024 11:00:00 AM,256,105,151
06/09/2024 12:00:00 PM,284,111,173
06/09/2024 01:00:00 PM,263,121,142
06/09/2024 02:00:00 PM,294,143,151
06/09/2024 03:00:00 PM,272,126,146
06/09/2024 04:00:00 PM,259,120,139
06/09/2024 05:00:00 PM,230,99,131
06/09/2024 06:00:00 PM,172,82,90
06/09/2024 07:00:00 PM,133,56,77
06/09/2024 08:00:00 PM,77,38,39
06/09/2024 09:00:00 PM,51,24,27
06/09/2024 10:00:00 PM,26,9,17
06/09/2024 11:00:00 PM,7,2,5
06/10/2024 12:00:00 AM,6,6,0
06/10/2024 01:00:00 AM,4,3,1
06/10/2024 02:00:00 AM,3,0,3
06/10/2024 03:00:00 AM,0,0,0
06/10/2024 04:00:00 AM,4,1,3
06/10/2024 05:00:00 AM,24,12,12
06/10/2024 06:00:00 AM,101,36,65
06/10/2024 07:00:00 AM,194,74,120
06/10/2024 08:00:00 AM,350,115,235
06/10/2024 09:00:00 AM,231,65,166
06/10/2024 10:00:00 AM,124,37,87
06/10/2024 11:00:00 AM,78,30,48
06/10/2024 12:00:00 PM,98,41,57
06/10/2024 01:00:00 PM,106,41,65
06/10/2024 02:00:00 PM,133,57,76
06/10/2024 03:00:00 PM,202,71,131
06/10/2024 04:00:00 PM,335,90,245
06/10/2024 05:00:00 PM,472,136,336
06/10/2024 06:00:00 PM,316,94,222
06/10/2024 07:00:00 PM,167,74,93
06/10/2024 08:00:00 PM,131,50,81
06/10/2024 09:00:00 PM,70,25,45
06/10/2024 10:00:00 PM,26,12,14
06/10/2024 11:00:00 PM,8,4,4
06/11/2024 12:00:00 AM,6,2,4
06/11/2024 01:00:00 AM,5,2,3
06/11/2024 02:00:00 AM,1,1,0
06/11/2024 03:00:00 AM,2,1,1
06/11/2024 04:00:00 AM,10,1,9
06/11/2024 05:00:00 AM,28,9,19
06/11/2024 06:00:00 AM,147,57,90
06/11/2024 07:00:00 AM,288,99,189
06/11/2024 08:00:00 AM,407,154,253
06/11/2024 09:00:00 AM,256,87,169
06/11/2024 10:00:00 AM,135,50,85
06/11/2024 11:00:00 AM,105,39,66
06/11/2024 12:00:00 PM,112,29,83
06/11/2024 01:00:00 PM,115,51,64
06/11/2024 02:00:00 PM,145,59,86
06/11/2024 03:00:00 PM,213,72,141
06/11/2024 04:00:00 PM,378,111,267
06/11/2024 05:00:00 PM,589,151,438
06/11/2024 06:00:00 PM,369,109,260
06/11/2024 07:00:00 PM,181,64,117
06/11/2024 08:00:00 PM,122,39,83
06/11/2024 09:00:00 PM,113,47,66
06/11/2024 10:00:00 PM,29,9,20
06/11/2024 11:00:00 PM,18,6,12
06/12/2024 12:00:00 AM,7,2,5
06/12/2024 01:00:00 AM,0,0,0
06/12/2024 02:00:00 AM,6,2,4
06/12/2024 03:00:00 AM,8,3,5
06/12/2024 04:00:00 AM,8,2,6
06/12/2024 05:00:00 AM,29,15,14
06/12/2024 06:00:00 AM,110,50,60
06/12/2024 07:00:00 AM,303,111,192
06/12/2024 08:00:00 AM,456,167,289
06/12/2024 09:00:00 AM,290,91,199
06/12/2024 10:00:00 AM,153,58,95
06/12/2024 11:00:00 AM,131,55,76
06/12/2024 12:00:00 PM,150,68,82
06/12/2024 01:00:00 PM,131,53,78
06/12/2024 02:00:00 PM,146,54,92
06/12/2024 03:00:00 PM,227,67,160
06/12/2024 04:00:00 PM,414,100,314
06/12/2024 05:00:00 PM,651,156,495
06/12/2024 06:00:00 PM,405,121,284
06/12/2024 07:00:00 PM,216,91,125
06/12/2024 08:00:00 PM,178,59,119
06/12/2024 09:00:00 PM,96,38,58
06/12/2024 10:00:00 PM,49,15,34
06/12/2024 11:00:00 PM,17,4,13
06/13/2024 12:00:00 AM,4,2,2
06/13/2024 01:00:00 AM,2,2,0
06/13/2024 02:00:00 AM,3,0,3
06/13/2024 03:00:00 AM,5,4,1
06/13/2024 04:00:00 AM,10,4,6
06/13/2024 05:00:00 AM,39,18,21
06/13/2024 06:00:00 AM,122,47,75
06/13/2024 07:00:00 AM,280,111,169
06/13/2024 08:00:00 AM,452,159,293
06/13/2024 09:00:00 AM,288,99,189
06/13/2024 10:00:00 AM,170,50,120
06/13/2024 11:00:00 AM,141,51,90
06/13/2024 12:00:00 PM,131,50,81
06/13/2024 01:00:00 PM,151,50,101
06/13/2024 02:00:00 PM,159,68,91
06/13/2024 03:00:00 PM,245,73,172
06/13/2024 04:00:00 PM,405,98,307
06/13/2024 05:00:00 PM,625,178,447
06/13/2024 06:00:00 PM,423,131,292
06/13/2024 07:00:00 PM,289,101,188
06/13/2024 08:00:00 PM,155,57,98
06/13/2024 09:00:00 PM,115,48,67
06/13/2024 10:00:00 PM,38,17,21
06/13/2024 11:00:00 PM,26,6,20
06/14/2024 12:00:00 AM,10,7,3
06/14/2024 01:00:00 AM,6,1,5
06/14/2024 02:00:00 AM,2,1,1
06/14/2024 03:00:00 AM,5,3,2
06/14/2024 04:00:00 AM,8,4,4
06/14/2024 05:00:00 AM,23,12,11
06/14/2024 06:00:00 AM,69,34,35
06/14/2024 07:00:00 AM,155,60,95
06/14/2024 08:00:00 AM,242,103,139
06/14/2024 09:00:00 AM,169,54,115
06/14/2024 10:00:00 AM,117,55,62
06/14/2024 11:00:00 AM,116,37,79
06/14/2024 12:00:00 PM,123,49,74
06/14/2024 01:00:00 PM,150,59,91
06/14/2024 02:00:00 PM,153,66,87
06/14/2024 03:00:00 PM,162,55,107
06/14/2024 04:00:00 PM,213,63,150
06/14/2024 05:00:00 PM,267,78,189
06/14/2024 06:00:00 PM,175,61,114
06/14/2024 07:00:00 PM,97,39,58
06/14/2024 08:00:00 PM,66,35,31
06/14/2024 09:00:00 PM,50,27,23
06/14/2024 10:00:00 PM,39,17,22
06/14/2024 11:00:00 PM,33,14,19
06/15/2024 12:00:00 AM,17,8,9
06/15/2024 01:00:00 AM,12,6,6
06/15/2024 02:00:00 AM,13,6,7
06/15/2024 03:00:00 AM,4,2,2
06/15/2024 04:00:00 AM,3,1,2
06/15/2024 05:00:00 AM,10,1,9
06/15/2024 06:00:00 AM,24,12,12
06/15/2024 07:00:00 AM,24,6,18
06/15/2024 08:00:00 AM,41,17,24
06/15/2024 09:00:00 AM,72,38,34
06/15/2024 10:00:00 AM,94,44,50
06/15/2024 11:00:00 AM,123,53,70
06/15/2024 12:00:00 PM,144,61,83
06/15/2024 01:00:00 PM,134,57,77
06/15/2024 02:00:00 PM,138,57,81
06/15/2024 03:00:00 PM,129,50,79
06/15/2024 04:00:00 PM,95,56,39
06/15/2024 05:00:00 PM,56,27,29
06/15/2024 06:00:00 PM,73,24,49
06/15/2024 07:00:00 PM,59,15,44
06/15/2024 08:00:00 PM,30,14,16
06/15/2024 09:00:00 PM,30,12,18
06/15/2024 10:00:00 PM,25,7,18
06/15/2024 11:00:00 PM,11,7,4
06/16/2024 12:00:00 AM,21,7,14
06/16/2024 01:00:00 AM,9,6,3
06/16/2024 02:00:00 AM,8,6,2
06/16/2024 03:00:00 AM,2,0,2
06/16/2024 04:00:00 AM,3,1,2
06/16/2024 05:00:00 AM,6,4,2
06/16/2024 06:00:00 AM,17,10,7
06/16/2024 07:00:00 AM,36,11,25
06/16/2024 08:00:00 AM,65,15,50
06/16/2024 09:00:00 AM,102,52,50
06/16/2024 10:00:00 AM,133,69,64
06/16/2024 11:00:00 AM,262,132,130
06/16/2024 12:00:00 PM,238,113,125
06/16/2024 01:00:00 PM,218,105,113
06/16/2024 02:00:00 PM,217,99,118
06/16/2024 03:00:00 PM,273,136,137
06/16/2024 04:00:00 PM,272,136,136
06/16/2024 05:00:00 PM,202,87,115
06/16/2024 06:00:00 PM,150,83,67
06/16/2024 07:00:00 PM,97,41,56
06/16/2024 08:00:00 PM,55,28,27
06/16/2024 09:00:00 PM,45,21,24
06/16/2024 10:00:00 PM,21,9,12
06/16/2024 11:00:00 PM,12,3,9
06/17/2024 12:00:00 AM,7,1,6
06/17/2024 01:00:00 AM,6,5,1
06/17/2024 02:00:00 AM,1,1,0
06/17/2024 03:00:00 AM,2,1,1
06/17/2024 04:00:00 AM,11,4,7
06/17/2024 05:00:00 AM,23,13,10
06/17/2024 06:00:00 AM,77,29,48
06/17/2024 07:00:00 AM,185,72,113
06/17/2024 08:00:00 AM,310,114,196
06/17/2024 09:00:00 AM,205,60,145
06/17/2024 10:00:00 AM,122,53,69
06/17/2024 11:00:00 AM,92,30,62
06/17/2024 12:00:00 PM,85,36,49
06/17/2024 01:00:00 PM,89,31,58
06/17/2024 02:00:00 PM,123,41,82
06/17/2024 03:00:00 PM,160,47,113
06/17/2024 04:00:00 PM,257,60,197
06/17/2024 05:00:00 PM,380,97,283
06/17/2024 06:00:00 PM,222,61,161
06/17/2024 07:00:00 PM,96,47,49
06/17/2024 08:00:00 PM,60,23,37
06/17/2024 09:00:00 PM,36,13,23
06/17/2024 10:00:00 PM,20,11,9
06/17/2024 11:00:00 PM,11,5,6
06/18/2024 12:00:00 AM,5,1,4
06/18/2024 01:00:00 AM,6,3,3
06/18/2024 02:00:00 AM,1,1,0
06/18/2024 03:00:00 AM,2,1,1
06/18/2024 04:00:00 AM,9,1,8
06/18/2024 05:00:00 AM,25,9,16
06/18/2024 06:00:00 AM,135,48,87
06/18/2024 07:00:00 AM,294,101,193
06/18/2024 08:00:00 AM,459,158,301
06/18/2024 09:00:00 AM,264,97,167
06/18/2024 10:00:00 AM,157,57,100
06/18/2024 11:00:00 AM,109,32,77
06/18/2024 12:00:00 PM,114,50,64
06/18/2024 01:00:00 PM,135,61,74
06/18/2024 02:00:00 PM,152,54,98
06/18/2024 03:00:00 PM,289,106,183
06/18/2024 04:00:00 PM,431,132,299
06/18/2024 05:00:00 PM,635,169,466
06/18/2024 06:00:00 PM,424,141,283
06/18/2024 07:00:00 PM,261,78,183
06/18/2024 08:00:00 PM,159,65,94
06/18/2024 09:00:00 PM,103,50,53
06/18/2024 10:00:00 PM,45,23,22
06/18/2024 11:00:00 PM,18,6,12
06/19/2024 12:00:00 AM,10,1,9
06/19/2024 01:00:00 AM,8,5,3
06/19/2024 02:00:00 AM,6,4,2
06/19/2024 03:00:00 AM,3,2,1
06/19/2024 04:00:00 AM,8,4,4
06/19/2024 05:00:00 AM,25,11,14
06/19/2024 06:00:00 AM,78,27,51
06/19/2024 07:00:00 AM,193,64,129
06/19/2024 08:00:00 AM,253,93,160
06/19/2024 09:00:00 AM,202,84,118
06/19/2024 10:00:00 AM,195,73,122
06/19/2024 11:00:00 AM,230,105,125
06/19/2024 12:00:00 PM,238,85,153
06/19/2024 01:00:00 PM,266,119,147
06/19/2024 02:00:00 PM,241,95,146
06/19/2024 03:00:00 PM,295,119,176
06/19/2024 04:00:00 PM,407,156,251
06/19/2024 05:00:00 PM,439,146,293
06/19/2024 06:00:00 PM,378,143,235
06/19/2024 07:00:00 PM,244,84,160
06/19/2024 08:00:00 PM,152,63,89
06/19/2024 09:00:00 PM,119,68,51
06/19/2024 10:00:00 PM,42,19,23
06/19/2024 11:00:00 PM,25,9,16
06/20/2024 12:00:00 AM,7,4,3
06/20/2024 01:00:00 AM,9,1,8
06/20/2024 02:00:00 AM,1,1,0
06/20/2024 03:00:00 AM,5,2,3
06/20/2024 04:00:00 AM,9,1,8
06/20/2024 05:00:00 AM,27,9,18
06/20/2024 06:00:00 AM,124,63,61
06/20/2024 07:00:00 AM,259,92,167
06/20/2024 08:00:00 AM,476,158,318
06/20/2024 09:00:00 AM,266,94,172
06/20/2024 10:00:00 AM,151,61,90
06/20/2024 11:00:00 AM,177,64,113
06/20/2024 12:00:00 PM,172,58,114
06/20/2024 01:00:00 PM,154,63,91
06/20/2024 02:00:00 PM,195,70,125
06/20/2024 03:00:00 PM,251,96,155
06/20/2024 04:00:00 PM,416,128,288
06/20/2024 05:00:00 PM,684,181,503
06/20/2024 06:00:00 PM,446,169,277
06/20/2024 07:00:00 PM,271,109,162
06/20/2024 08:00:00 PM,213,77,136
06/20/2024 09:00:00 PM,150,83,67
06/20/2024 10:00:00 PM,77,33,44
06/20/2024 11:00:00 PM,43,11,32
06/21/2024 12:00:00 AM,13,6,7
06/21/2024 01:00:00 AM,7,3,4
06/21/2024 02:00:00 AM,1,0,1
06/21/2024 03:00:00 AM,8,2,6
06/21/2024 04:00:00 AM,11,4,7
06/21/2024 05:00:00 AM,25,13,12
06/21/2024 06:00:00 AM,90,42,48
06/21/2024 07:00:00 AM,185,77,108
06/21/2024 08:00:00 AM,283,108,175
06/21/2024 09:00:00 AM,206,76,130
06/21/2024 10:00:00 AM,159,71,88
06/21/2024 11:00:00 AM,139,52,87
06/21/2024 12:00:00 PM,167,61,106
06/21/2024 01:00:00 PM,689,585,104
06/21/2024 02:00:00 PM,188,72,116
06/21/2024 03:00:00 PM,257,76,181
06/21/2024 04:00:00 PM,334,123,211
06/21/2024 05:00:00 PM,397,112,285
06/21/2024 06:00:00 PM,302,126,176
06/21/2024 07:00:00 PM,197,73,124
06/21/2024 08:00:00 PM,146,61,85
06/21/2024 09:00:00 PM,121,61,60
06/21/2024 10:00:00 PM,95,47,48
06/21/2024 11:00:00 PM,39,19,20
06/22/2024 12:00:00 AM,41,11,30
06/22/2024 01:00:00 AM,18,9,9
06/22/2024 02:00:00 AM,10,4,6
06/22/2024 03:00:00 AM,5,3,2
06/22/2024 04:00:00 AM,3,0,3
06/22/2024 05:00:00 AM,16,6,10
06/22/2024 06:00:00 AM,43,12,31
06/22/2024 07:00:00 AM,49,9,40
06/22/2024 08:00:00 AM,113,42,71
06/22/2024 09:00:00 AM,146,62,84
06/22/2024 10:00:00 AM,226,92,134
06/22/2024 11:00:00 AM,258,84,174
06/22/2024 12:00:00 PM,371,111,260
06/22/2024 01:00:00 PM,365,119,246
06/22/2024 02:00:00 PM,273,140,133
06/22/2024 03:00:00 PM,268,113,155
06/22/2024 04:00:00 PM,278,116,162
06/22/2024 05:00:00 PM,227,111,116
06/22/2024 06:00:00 PM,237,110,127
06/22/2024 07:00:00 PM,187,75,112
06/22/2024 08:00:00 PM,109,51,58
06/22/2024 09:00:00 PM,117,39,78
06/22/2024 10:00:00 PM,68,18,50
06/22/2024 11:00:00 PM,35,11,24
06/23/2024 12:00:00 AM,34,14,20
06/23/2024 01:00:00 AM,23,16,7
06/23/2024 02:00:00 AM,0,0,0
06/23/2024 03:00:00 AM,3,0,3
06/23/2024 04:00:00 AM,7,5,2
06/23/2024 05:00:00 AM,7,1,6
06/23/2024 06:00:00 AM,23,8,15
06/23/2024 07:00:00 AM,38,19,19
06/23/2024 08:00:00 AM,59,23,36
06/23/2024 09:00:00 AM,97,34,63
06/23/2024 10:00:00 AM,165,72,93
06/23/2024 11:00:00 AM,247,115,132
06/23/2024 12:00:00 PM,237,88,149
06/23/2024 01:00:00 PM,230,87,143
06/23/2024 02:00:00 PM,246,106,140
06/23/2024 03:00:00 PM,294,138,156
06/23/2024 04:00:00 PM,275,117,158
06/23/2024 05:00:00 PM,215,86,129
06/23/2024 06:00:00 PM,159,77,82
06/23/2024 07:00:00 PM,133,53,80
06/23/2024 08:00:00 PM,66,28,38
06/23/2024 09:00:00 PM,48,19,29
06/23/2024 10:00:00 PM,17,5,12
06/23/2024 11:00:00 PM,14,5,9
06/24/2024 12:00:00 AM,4,0,4
06/24/2024 01:00:00 AM,7,4,3
06/24/2024 02:00:00 AM,5,1,4
06/24/2024 03:00:00 AM,2,1,1
06/24/2024 04:00:00 AM,10,3,7
06/24/2024 05:00:00 AM,31,15,16
06/24/2024 06:00:00 AM,105,40,65
06/24/2024 07:00:00 AM,218,63,155
06/24/2024 08:00:00 AM,359,131,228
06/24/2024 09:00:00 AM,208,72,136
06/24/2024 10:00:00 AM,132,45,87
06/24/2024 11:00:00 AM,122,42,80
06/24/2024 12:00:00 PM,110,52,58
06/24/2024 01:00:00 PM,102,47,55
06/24/2024 02:00:00 PM,135,54,81
06/24/2024 03:00:00 PM,189,65,124
06/24/2024 04:00:00 PM,317,105,212
06/24/2024 05:00:00 PM,506,124,382
06/24/2024 06:00:00 PM,353,132,221
06/24/2024 07:00:00 PM,206,78,128
06/24/2024 08:00:00 PM,145,57,88
06/24/2024 09:00:00 PM,89,37,52
06/24/2024 10:00:00 PM,31,14,17
06/24/2024 11:00:00 PM,19,8,11
06/25/2024 12:00:00 AM,3,2,1
06/25/2024 01:00:00 AM,5,4,1
06/25/2024 02:00:00 AM,4,1,3
06/25/2024 03:00:00 AM,0,0,0
06/25/2024 04:00:00 AM,17,8,9
06/25/2024 05:00:00 AM,41,22,19
06/25/2024 06:00:00 AM,137,47,90
06/25/2024 07:00:00 AM,332,128,204
06/25/2024 08:00:00 AM,523,191,332
06/25/2024 09:00:00 AM,302,103,199
06/25/2024 10:00:00 AM,199,66,133
06/25/2024 11:00:00 AM,206,85,121
06/25/2024 12:00:00 PM,183,83,100
06/25/2024 01:00:00 PM,169,66,103
06/25/2024 02:00:00 PM,158,70,88
06/25/2024 03:00:00 PM,282,89,193
06/25/2024 04:00:00 PM,467,117,350
06/25/2024 05:00:00 PM,714,216,498
06/25/2024 06:00:00 PM,447,141,306
06/25/2024 07:00:00 PM,273,94,179
06/25/2024 08:00:00 PM,189,73,116
06/25/2024 09:00:00 PM,146,57,89
06/25/2024 10:00:00 PM,44,22,22
06/25/2024 11:00:00 PM,18,4,14
06/26/2024 12:00:00 AM,9,1,8
06/26/2024 01:00:00 AM,6,3,3
06/26/2024 02:00:00 AM,4,3,1
06/26/2024 03:00:00 AM,1,0,1
06/26/2024 04:00:00 AM,13,7,6
06/26/2024 05:00:00 AM,40,23,17
06/26/2024 06:00:00 AM,117,38,79
06/26/2024 07:00:00 AM,296,114,182
06/26/2024 08:00:00 AM,414,157,257
06/26/2024 09:00:00 AM,269,86,183
06/26/2024 10:00:00 AM,153,51,102
06/26/2024 11:00:00 AM,123,51,72
06/26/2024 12:00:00 PM,119,46,73
06/26/2024 01:00:00 PM,113,46,67
06/26/2024 02:00:00 PM,151,53,98
06/26/2024 03:00:00 PM,228,77,151
06/26/2024 04:00:00 PM,348,101,247
06/26/2024 05:00:00 PM,568,143,425
06/26/2024 06:00:00 PM,294,97,197
06/26/2024 07:00:00 PM,181,77,104
06/26/2024 08:00:00 PM,99,34,65
06/26/2024 09:00:00 PM,48,25,23
06/26/2024 10:00:00 PM,34,16,18
06/26/2024 11:00:00 PM,14,6,8
06/27/2024 12:00:00 AM,3,0,3
06/27/2024 01:00:00 AM,4,3,1
06/27/2024 02:00:00 AM,2,0,2
06/27/2024 03:00:00 AM,3,2,1
06/27/2024 04:00:00 AM,17,4,13
06/27/2024 05:00:00 AM,31,18,13
06/27/2024 06:00:00 AM,90,26,64
06/27/2024 07:00:00 AM,198,71,127
06/27/2024 08:00:00 AM,272,113,159
06/27/2024 09:00:00 AM,195,59,136
06/27/2024 10:00:00 AM,70,23,47
06/27/2024 11:00:00 AM,85,31,54
06/27/2024 12:00:00 PM,54,21,33
06/27/2024 01:00:00 PM,43,18,25
06/27/2024 02:00:00 PM,78,40,38
06/27/2024 03:00:00 PM,151,62,89
06/27/2024 04:00:00 PM,252,82,170
06/27/2024 05:00:00 PM,365,75,290
06/27/2024 06:00:00 PM,207,64,143
06/27/2024 07:00:00 PM,105,35,70
06/27/2024 08:00:00 PM,62,18,44
06/27/2024 09:00:00 PM,58,19,39
06/27/2024 10:00:00 PM,28,12,16
06/27/2024 11:00:00 PM,23,5,18
06/28/2024 12:00:00 AM,5,1,4
06/28/2024 01:00:00 AM,3,2,1
06/28/2024 02:00:00 AM,3,3,0
06/28/2024 03:00:00 AM,4,3,1
06/28/2024 04:00:00 AM,9,4,5
06/28/2024 05:00:00 AM,21,9,12
06/28/2024 06:00:00 AM,76,33,43
06/28/2024 07:00:00 AM,150,52,98
06/28/2024 08:00:00 AM,241,104,137
06/28/2024 09:00:00 AM,199,74,125
06/28/2024 10:00:00 AM,131,55,76
06/28/2024 11:00:00 AM,116,55,61
06/28/2024 12:00:00 PM,131,56,75
06/28/2024 01:00:00 PM,200,92,108
06/28/2024 02:00:00 PM,189,94,95
06/28/2024 03:00:00 PM,255,96,159
06/28/2024 04:00:00 PM,329,109,220
06/28/2024 05:00:00 PM,342,96,246
06/28/2024 06:00:00 PM,239,97,142
06/28/2024 07:00:00 PM,166,76,90
06/28/2024 08:00:00 PM,125,54,71
06/28/2024 09:00:00 PM,88,44,44
06/28/2024 10:00:00 PM,82,38,44
06/28/2024 11:00:00 PM,41,22,19
06/29/2024 12:00:00 AM,21,11,10
06/29/2024 01:00:00 AM,12,6,6
06/29/2024 02:00:00 AM,8,5,3
06/29/2024 03:00:00 AM,6,4,2
06/29/2024 04:00:00 AM,5,1,4
06/29/2024 05:00:00 AM,8,4,4
06/29/2024 06:00:00 AM,38,11,27
06/29/2024 07:00:00 AM,59,26,33
06/29/2024 08:00:00 AM,86,33,53
06/29/2024 09:00:00 AM,135,53,82
06/29/2024 10:00:00 AM,198,98,100
06/29/2024 11:00:00 AM,260,116,144
06/29/2024 12:00:00 PM,246,102,144
06/29/2024 01:00:00 PM,264,104,160
06/29/2024 02:00:00 PM,234,97,137
06/29/2024 03:00:00 PM,220,116,104
06/29/2024 04:00:00 PM,261,120,141
06/29/2024 05:00:00 PM,191,80,111
06/29/2024 06:00:00 PM,143,73,70
06/29/2024 07:00:00 PM,114,39,75
06/29/2024 08:00:00 PM,85,21,64
06/29/2024 09:00:00 PM,63,13,50
06/29/2024 10:00:00 PM,47,15,32
06/29/2024 11:00:00 PM,15,5,10
06/30/2024 12:00:00 AM,27,7,20
06/30/2024 01:00:00 AM,11,3,8
06/30/2024 02:00:00 AM,8,3,5
06/30/2024 03:00:00 AM,1,1,0
06/30/2024 04:00:00 AM,4,1,3
06/30/2024 05:00:00 AM,9,3,6
06/30/2024 06:00:00 AM,17,5,12
06/30/2024 07:00:00 AM,33,8,25
06/30/2024 08:00:00 AM,85,24,61
06/30/2024 09:00:00 AM,117,46,71
06/30/2024 10:00:00 AM,144,58,86
06/30/2024 11:00:00 AM,219,97,122
06/30/2024 12:00:00 PM,182,94,88
06/30/2024 01:00:00 PM,252,100,152
06/30/2024 02:00:00 PM,302,109,193
06/30/2024 03:00:00 PM,273,130,143
06/30/2024 04:00:00 PM,316,113,203
06/30/2024 05:00:00 PM,228,97,131
06/30/2024 06:00:00 PM,147,71,76
06/30/2024 07:00:00 PM,125,57,68
06/30/2024 08:00:00 PM,121,37,84
06/30/2024 09:00:00 PM,52,13,39
06/30/2024 10:00:00 PM,32,10,22
06/30/2024 11:00:00 PM,18,9,9
07/01/2024 12:00:00 AM,9,0,9
07/01/2024 01:00:00 AM,4,2,2
07/01/2024 02:00:00 AM,2,2,0
07/01/2024 03:00:00 AM,3,0,3
07/01/2024 04:00:00 AM,8,3,5
07/01/2024 05:00:00 AM,28,13,15
07/01/2024 06:00:00 AM,95,30,65
07/01/2024 07:00:00 AM,227,69,158
07/01/2024 08:00:00 AM,370,140,230
07/01/2024 09:00:00 AM,192,77,115
07/01/2024 10:00:00 AM,117,32,85
07/01/2024 11:00:00 AM,117,58,59
07/01/2024 12:00:00 PM,116,58,58
07/01/2024 01:00:00 PM,133,53,80
07/01/2024 02:00:00 PM,167,65,102
07/01/2024 03:00:00 PM,218,77,141
07/01/2024 04:00:00 PM,391,112,279
07/01/2024 05:00:00 PM,582,172,410
07/01/2024 06:00:00 PM,308,116,192
07/01/2024 07:00:00 PM,190,86,104
07/01/2024 08:00:00 PM,131,47,84
07/01/2024 09:00:00 PM,90,39,51
07/01/2024 10:00:00 PM,51,24,27
07/01/2024 11:00:00 PM,12,3,9
07/02/2024 12:00:00 AM,10,3,7
07/02/2024 01:00:00 AM,4,1,3
07/02/2024 02:00:00 AM,1,1,0
07/02/2024 03:00:00 AM,7,6,1
07/02/2024 04:00:00 AM,11,4,7
07/02/2024 05:00:00 AM,28,15,13
07/02/2024 06:00:00 AM,132,48,84
07/02/2024 07:00:00 AM,315,106,209
07/02/2024 08:00:00 AM,427,145,282
07/02/2024 09:00:00 AM,288,109,179
07/02/2024 10:00:00 AM,175,69,106
07/02/2024 11:00:00 AM,112,42,70
07/02/2024 12:00:00 PM,155,63,92
07/02/2024 01:00:00 PM,145,50,95
07/02/2024 02:00:00 PM,182,74,108
07/02/2024 03:00:00 PM,300,79,221
07/02/2024 04:00:00 PM,466,131,335
07/02/2024 05:00:00 PM,652,192,460
07/02/2024 06:00:00 PM,391,154,237
07/02/2024 07:00:00 PM,261,96,165
07/02/2024 08:00:00 PM,166,66,100
