Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
07/02/2024 09:00:00 PM,114,39,75
07/02/2024 10:00:00 PM,65,24,41
07/02/2024 11:00:00 PM,26,5,21
07/03/2024 12:00:00 AM,6,5,1
07/03/2024 01:00:00 AM,6,2,4
07/03/2024 02:00:00 AM,4,1,3
07/03/2024 03:00:00 AM,0,0,0
07/03/2024 04:00:00 AM,12,6,6
07/03/2024 05:00:00 AM,30,17,13
07/03/2024 06:00:00 AM,131,47,84
07/03/2024 07:00:00 AM,247,102,145
07/03/2024 08:00:00 AM,363,106,257
07/03/2024 09:00:00 AM,277,109,168
07/03/2024 10:00:00 AM,149,64,85
07/03/2024 11:00:00 AM,130,57,73
07/03/2024 12:00:00 PM,148,64,84
07/03/2024 01:00:00 PM,166,63,103
07/03/2024 02:00:00 PM,220,87,133
07/03/2024 03:00:00 PM,330,107,223
07/03/2024 04:00:00 PM,420,132,288
07/03/2024 05:00:00 PM,504,157,347
07/03/2024 06:00:00 PM,321,112,209
07/03/2024 07:00:00 PM,229,86,143
07/03/2024 08:00:00 PM,143,50,93
07/03/2024 09:00:00 PM,103,47,56
07/03/2024 10:00:00 PM,69,21,48
07/03/2024 11:00:00 PM,30,7,23
07/04/2024 12:00:00 AM,16,4,12
07/04/2024 01:00:00 AM,10,3,7
07/04/2024 02:00:00 AM,3,1,2
07/04/2024 03:00:00 AM,4,3,1
07/04/2024 04:00:00 AM,8,2,6
07/04/2024 05:00:00 AM,12,4,8
07/04/2024 06:00:00 AM,27,7,20
07/04/2024 07:00:00 AM,60,20,40
07/04/2024 08:00:00 AM,122,39,83
07/04/2024 09:00:00 AM,134,44,90
07/04/2024 10:00:00 AM,221,97,124
07/04/2024 11:00:00 AM,281,107,174
07/04/2024 12:00:00 PM,281,134,147
07/04/2024 01:00:00 PM,291,138,153
07/04/2024 02:00:00 PM,315,137,178
07/04/2024 03:00:00 PM,284,121,163
07/04/2024 04:00:00 PM,289,106,183
07/04/2024 05:00:00 PM,242,102,140
07/04/2024 06:00:00 PM,276,108,168
07/04/2024 07:00:00 PM,267,82,185
07/04/2024 08:00:00 PM,250,111,139
07/04/2024 09:00:00 PM,258,135,123
07/04/2024 10:00:00 PM,208,82,126
07/04/2024 11:00:00 PM,291,91,200
07/05/2024 12:00:00 AM,79,30,49
07/05/2024 01:00:00 AM,17,7,10
07/05/2024 02:00:00 AM,9,4,5
07/05/2024 03:00:00 AM,3,2,1
07/05/2024 04:00:00 AM,5,2,3
07/05/2024 05:00:00 AM,21,10,11
07/05/2024 06:00:00 AM,55,22,33
07/05/2024 07:00:00 AM,83,33,50
07/05/2024 08:00:00 AM,158,54,104
07/05/2024 09:00:00 AM,163,58,105
07/05/2024 10:00:00 AM,148,67,81
07/05/2024 11:00:00 AM,152,76,76
07/05/2024 12:00:00 PM,205,95,110
07/05/2024 01:00:00 PM,210,89,121
07/05/2024 02:00:00 PM,188,80,108
07/05/2024 03:00:00 PM,207,83,124
07/05/2024 04:00:00 PM,226,84,142
07/05/2024 05:00:00 PM,284,112,172
07/05/2024 06:00:00 PM,113,72,41
07/05/2024 07:00:00 PM,142,61,81
07/05/2024 08:00:00 PM,118,50,68
07/05/2024 09:00:00 PM,120,51,69
07/05/2024 10:00:00 PM,60,28,32
07/05/2024 11:00:00 PM,34,14,20
07/06/2024 12:00:00 AM,16,7,9
07/06/2024 01:00:00 AM,8,4,4
07/06/2024 02:00:00 AM,4,3,1
07/06/2024 03:00:00 AM,8,3,5
07/06/2024 04:00:00 AM,3,0,3
07/06/2024 05:00:00 AM,9,3,6
07/06/2024 06:00:00 AM,31,6,25
07/06/2024 07:00:00 AM,62,24,38
07/06/2024 08:00:00 AM,135,47,88
07/06/2024 09:00:00 AM,172,76,96
07/06/2024 10:00:00 AM,190,75,115
07/06/2024 11:00:00 AM,217,87,130
07/06/2024 12:00:00 PM,224,123,101
07/06/2024 01:00:00 PM,198,88,110
07/06/2024 02:00:00 PM,198,88,110
07/06/2024 03:00:00 PM,174,62,112
07/06/2024 04:00:00 PM,172,58,114
07/06/2024 05:00:00 PM,190,64,126
07/06/2024 06:00:00 PM,154,45,109
07/06/2024 07:00:00 PM,185,63,122
07/06/2024 08:00:00 PM,121,54,67
07/06/2024 09:00:00 PM,143,38,105
07/06/2024 10:00:00 PM,88,36,52
07/06/2024 11:00:00 PM,43,17,26
07/07/2024 12:00:00 AM,13,6,7
07/07/2024 01:00:00 AM,17,7,10
07/07/2024 02:00:00 AM,11,3,8
07/07/2024 03:00:00 AM,6,2,4
07/07/2024 04:00:00 AM,2,0,2
07/07/2024 05:00:00 AM,8,3,5
07/07/2024 06:00:00 AM,25,5,20
07/07/2024 07:00:00 AM,54,17,37
07/07/2024 08:00:00 AM,106,39,67
07/07/2024 09:00:00 AM,171,90,81
07/07/2024 10:00:00 AM,220,106,114
07/07/2024 11:00:00 AM,246,121,125
07/07/2024 12:00:00 PM,254,130,124
07/07/2024 01:00:00 PM,229,95,134
07/07/2024 02:00:00 PM,189,96,93
07/07/2024 03:00:00 PM,215,103,112
07/07/2024 04:00:00 PM,167,80,87
07/07/2024 05:00:00 PM,153,65,88
07/07/2024 06:00:00 PM,156,59,97
07/07/2024 07:00:00 PM,124,47,77
07/07/2024 08:00:00 PM,105,47,58
07/07/2024 09:00:00 PM,73,35,38
07/07/2024 10:00:00 PM,27,13,14
07/07/2024 11:00:00 PM,16,7,9
07/08/2024 12:00:00 AM,4,0,4
07/08/2024 01:00:00 AM,4,1,3
07/08/2024 02:00:00 AM,8,4,4
07/08/2024 03:00:00 AM,2,0,2
07/08/2024 04:00:00 AM,6,0,6
07/08/2024 05:00:00 AM,32,18,14
07/08/2024 06:00:00 AM,120,53,67
07/08/2024 07:00:00 AM,239,83,156
07/08/2024 08:00:00 AM,433,165,268
07/08/2024 09:00:00 AM,265,97,168
07/08/2024 10:00:00 AM,129,49,80
07/08/2024 11:00:00 AM,123,48,75
07/08/2024 12:00:00 PM,129,55,74
07/08/2024 01:00:00 PM,112,47,65
07/08/2024 02:00:00 PM,137,61,76
07/08/2024 03:00:00 PM,192,60,132
07/08/2024 04:00:00 PM,298,80,218
07/08/2024 05:00:00 PM,493,100,393
07/08/2024 06:00:00 PM,297,97,200
07/08/2024 07:00:00 PM,190,82,108
07/08/2024 08:00:00 PM,144,66,78
07/08/2024 09:00:00 PM,107,46,61
07/08/2024 10:00:00 PM,44,24,20
07/08/2024 11:00:00 PM,16,4,12
07/09/2024 12:00:00 AM,4,1,3
07/09/2024 01:00:00 AM,6,1,5
07/09/2024 02:00:00 AM,4,2,2
07/09/2024 03:00:00 AM,5,3,2
07/09/2024 04:00:00 AM,11,2,9
07/09/2024 05:00:00 AM,41,20,21
07/09/2024 06:00:00 AM,135,62,73
07/09/2024 07:00:00 AM,306,113,193
07/09/2024 08:00:00 AM,504,182,322
07/09/2024 09:00:00 AM,319,117,202
07/09/2024 10:00:00 AM,141,45,96
07/09/2024 11:00:00 AM,137,71,66
07/09/2024 12:00:00 PM,134,52,82
07/09/2024 01:00:00 PM,138,52,86
07/09/2024 02:00:00 PM,126,48,78
07/09/2024 03:00:00 PM,194,59,135
07/09/2024 04:00:00 PM,369,98,271
07/09/2024 05:00:00 PM,548,132,416
07/09/2024 06:00:00 PM,340,108,232
07/09/2024 07:00:00 PM,198,72,126
07/09/2024 08:00:00 PM,149,59,90
07/09/2024 09:00:00 PM,117,49,68
07/09/2024 10:00:00 PM,68,30,38
07/09/2024 11:00:00 PM,24,9,15
07/10/2024 12:00:00 AM,18,7,11
07/10/2024 01:00:00 AM,4,2,2
07/10/2024 02:00:00 AM,3,0,3
07/10/2024 03:00:00 AM,1,1,0
07/10/2024 04:00:00 AM,14,5,9
07/10/2024 05:00:00 AM,37,14,23
07/10/2024 06:00:00 AM,144,60,84
07/10/2024 07:00:00 AM,301,122,179
07/10/2024 08:00:00 AM,460,171,289
07/10/2024 09:00:00 AM,329,119,210
07/10/2024 10:00:00 AM,162,57,105
07/10/2024 11:00:00 AM,165,60,105
07/10/2024 12:00:00 PM,151,69,82
07/10/2024 01:00:00 PM,132,53,79
07/10/2024 02:00:00 PM,156,61,95
07/10/2024 03:00:00 PM,218,73,145
07/10/2024 04:00:00 PM,395,123,272
07/10/2024 05:00:00 PM,632,138,494
07/10/2024 06:00:00 PM,411,126,285
07/10/2024 07:00:00 PM,237,90,147
07/10/2024 08:00:00 PM,202,78,124
07/10/2024 09:00:00 PM,145,52,93
07/10/2024 10:00:00 PM,53,22,31
07/10/2024 11:00:00 PM,25,9,16
07/11/2024 12:00:00 AM,14,6,8
07/11/2024 01:00:00 AM,5,4,1
07/11/2024 02:00:00 AM,0,0,0
07/11/2024 03:00:00 AM,2,1,1
07/11/2024 04:00:00 AM,12,6,6
07/11/2024 05:00:00 AM,32,15,17
07/11/2024 06:00:00 AM,122,47,75
07/11/2024 07:00:00 AM,306,118,188
07/11/2024 08:00:00 AM,453,163,290
07/11/2024 09:00:00 AM,327,114,213
07/11/2024 10:00:00 AM,177,63,114
07/11/2024 11:00:00 AM,155,61,94
07/11/2024 12:00:00 PM,163,64,99
07/11/2024 01:00:00 PM,178,72,106
07/11/2024 02:00:00 PM,178,64,114
07/11/2024 03:00:00 PM,194,66,128
07/11/2024 04:00:00 PM,425,118,307
07/11/2024 05:00:00 PM,595,166,429
07/11/2024 06:00:00 PM,479,143,336
07/11/2024 07:00:00 PM,260,78,182
07/11/2024 08:00:00 PM,210,72,138
07/11/2024 09:00:00 PM,128,69,59
07/11/2024 10:00:00 PM,99,42,57
07/11/2024 11:00:00 PM,44,15,29
07/12/2024 12:00:00 AM,12,8,4
07/12/2024 01:00:00 AM,2,0,2
07/12/2024 02:00:00 AM,5,1,4
07/12/2024 03:00:00 AM,3,1,2
07/12/2024 04:00:00 AM,9,5,4
07/12/2024 05:00:00 AM,20,11,9
07/12/2024 06:00:00 AM,96,49,47
07/12/2024 07:00:00 AM,181,72,109
07/12/2024 08:00:00 AM,294,112,182
07/12/2024 09:00:00 AM,228,76,152
07/12/2024 10:00:00 AM,201,91,110
07/12/2024 11:00:00 AM,177,60,117
07/12/2024 12:00:00 PM,150,50,100
07/12/2024 01:00:00 PM,173,76,97
07/12/2024 02:00:00 PM,185,74,111
07/12/2024 03:00:00 PM,246,96,150
07/12/2024 04:00:00 PM,371,126,245
07/12/2024 05:00:00 PM,425,144,281
07/12/2024 06:00:00 PM,364,119,245
07/12/2024 07:00:00 PM,249,83,166
07/12/2024 08:00:00 PM,142,67,75
07/12/2024 09:00:00 PM,169,45,124
07/12/2024 10:00:00 PM,88,42,46
07/12/2024 11:00:00 PM,75,20,55
07/13/2024 12:00:00 AM,25,10,15
07/13/2024 01:00:00 AM,25,9,16
07/13/2024 02:00:00 AM,10,2,8
07/13/2024 03:00:00 AM,8,5,3
07/13/2024 04:00:00 AM,27,2,25
07/13/2024 05:00:00 AM,56,8,48
07/13/2024 06:00:00 AM,46,19,27
07/13/2024 07:00:00 AM,80,31,49
07/13/2024 08:00:00 AM,140,49,91
07/13/2024 09:00:00 AM,179,76,103
07/13/2024 10:00:00 AM,258,135,123
07/13/2024 11:00:00 AM,298,133,165
07/13/2024 12:00:00 PM,270,140,130
07/13/2024 01:00:00 PM,270,99,171
07/13/2024 02:00:00 PM,236,97,139
07/13/2024 03:00:00 PM,255,101,154
07/13/2024 04:00:00 PM,234,121,113
07/13/2024 05:00:00 PM,197,89,108
07/13/2024 06:00:00 PM,201,65,136
07/13/2024 07:00:00 PM,252,70,182
07/13/2024 08:00:00 PM,129,71,58
07/13/2024 09:00:00 PM,181,61,120
07/13/2024 10:00:00 PM,87,40,47
07/13/2024 11:00:00 PM,57,16,41
07/14/2024 12:00:00 AM,27,8,19
07/14/2024 01:00:00 AM,15,5,10
07/14/2024 02:00:00 AM,14,8,6
07/14/2024 03:00:00 AM,6,1,5
07/14/2024 04:00:00 AM,7,2,5
07/14/2024 05:00:00 AM,14,8,6
07/14/2024 06:00:00 AM,19,3,16
07/14/2024 07:00:00 AM,57,16,41
07/14/2024 08:00:00 AM,90,36,54
07/14/2024 09:00:00 AM,163,67,96
07/14/2024 10:00:00 AM,249,104,145
07/14/2024 11:00:00 AM,304,142,162
07/14/2024 12:00:00 PM,201,82,119
07/14/2024 01:00:00 PM,250,96,154
07/14/2024 02:00:00 PM,247,104,143
07/14/2024 03:00:00 PM,233,99,134
07/14/2024 04:00:00 PM,195,96,99
07/14/2024 05:00:00 PM,197,80,117
07/14/2024 06:00:00 PM,146,73,73
07/14/2024 07:00:00 PM,116,43,73
07/14/2024 08:00:00 PM,147,82,65
07/14/2024 09:00:00 PM,87,38,49
07/14/2024 10:00:00 PM,40,16,24
07/14/2024 11:00:00 PM,22,2,20
07/15/2024 12:00:00 AM,7,4,3
07/15/2024 01:00:00 AM,6,2,4
07/15/2024 02:00:00 AM,1,1,0
07/15/2024 03:00:00 AM,6,2,4
07/15/2024 04:00:00 AM,10,3,7
07/15/2024 05:00:00 AM,30,16,14
07/15/2024 06:00:00 AM,99,38,61
07/15/2024 07:00:00 AM,229,90,139
07/15/2024 08:00:00 AM,368,130,238
07/15/2024 09:00:00 AM,254,93,161
07/15/2024 10:00:00 AM,127,45,82
07/15/2024 11:00:00 AM,118,49,69
07/15/2024 12:00:00 PM,122,51,71
07/15/2024 01:00:00 PM,121,40,81
07/15/2024 02:00:00 PM,114,43,71
07/15/2024 03:00:00 PM,215,81,134
07/15/2024 04:00:00 PM,387,105,282
07/15/2024 05:00:00 PM,538,139,399
07/15/2024 06:00:00 PM,348,127,221
07/15/2024 07:00:00 PM,189,64,125
07/15/2024 08:00:00 PM,142,50,92
07/15/2024 09:00:00 PM,108,42,66
07/15/2024 10:00:00 PM,52,16,36
07/15/2024 11:00:00 PM,20,6,14
07/16/2024 12:00:00 AM,5,0,5
07/16/2024 01:00:00 AM,5,2,3
07/16/2024 02:00:00 AM,2,2,0
07/16/2024 03:00:00 AM,2,2,0
07/16/2024 04:00:00 AM,15,4,11
07/16/2024 05:00:00 AM,36,17,19
07/16/2024 06:00:00 AM,143,68,75
07/16/2024 07:00:00 AM,383,140,243
07/16/2024 08:00:00 AM,499,172,327
07/16/2024 09:00:00 AM,355,128,227
07/16/2024 10:00:00 AM,203,85,118
07/16/2024 11:00:00 AM,149,57,92
07/16/2024 12:00:00 PM,135,45,90
07/16/2024 01:00:00 PM,150,69,81
07/16/2024 02:00:00 PM,148,62,86
07/16/2024 03:00:00 PM,255,68,187
07/16/2024 04:00:00 PM,502,129,373
07/16/2024 05:00:00 PM,692,163,529
07/16/2024 06:00:00 PM,388,126,262
07/16/2024 07:00:00 PM,312,97,215
07/16/2024 08:00:00 PM,209,82,127
07/16/2024 09:00:00 PM,148,69,79
07/16/2024 10:00:00 PM,52,18,34
07/16/2024 11:00:00 PM,29,8,21
07/17/2024 12:00:00 AM,10,1,9
07/17/2024 01:00:00 AM,6,3,3
07/17/2024 02:00:00 AM,1,0,1
07/17/2024 03:00:00 AM,3,1,2
07/17/2024 04:00:00 AM,8,3,5
07/17/2024 05:00:00 AM,35,17,18
07/17/2024 06:00:00 AM,131,70,61
07/17/2024 07:00:00 AM,356,115,241
07/17/2024 08:00:00 AM,482,174,308
07/17/2024 09:00:00 AM,331,110,221
07/17/2024 10:00:00 AM,170,73,97
07/17/2024 11:00:00 AM,150,37,113
07/17/2024 12:00:00 PM,152,56,96
07/17/2024 01:00:00 PM,126,58,68
07/17/2024 02:00:00 PM,147,57,90
07/17/2024 03:00:00 PM,240,78,162
07/17/2024 04:00:00 PM,438,112,326
07/17/2024 05:00:00 PM,658,166,492
07/17/2024 06:00:00 PM,417,135,282
07/17/2024 07:00:00 PM,280,98,182
07/17/2024 08:00:00 PM,185,53,132
07/17/2024 09:00:00 PM,130,54,76
07/17/2024 10:00:00 PM,95,25,70
07/17/2024 11:00:00 PM,39,9,30
07/18/2024 12:00:00 AM,13,9,4
07/18/2024 01:00:00 AM,6,2,4
07/18/2024 02:00:00 AM,1,1,0
07/18/2024 03:00:00 AM,3,0,3
07/18/2024 04:00:00 AM,9,5,4
07/18/2024 05:00:00 AM,31,15,16
07/18/2024 06:00:00 AM,117,52,65
07/18/2024 07:00:00 AM,310,112,198
07/18/2024 08:00:00 AM,485,167,318
07/18/2024 09:00:00 AM,307,96,211
07/18/2024 10:00:00 AM,185,78,107
07/18/2024 11:00:00 AM,161,67,94
07/18/2024 12:00:00 PM,154,54,100
07/18/2024 01:00:00 PM,168,73,95
07/18/2024 02:00:00 PM,203,61,142
07/18/2024 03:00:00 PM,239,84,155
07/18/2024 04:00:00 PM,430,105,325
07/18/2024 05:00:00 PM,642,198,444
07/18/2024 06:00:00 PM,467,142,325
07/18/2024 07:00:00 PM,261,104,157
07/18/2024 08:00:00 PM,222,95,127
07/18/2024 09:00:00 PM,146,70,76
07/18/2024 10:00:00 PM,61,28,33
07/18/2024 11:00:00 PM,34,10,24
07/19/2024 12:00:00 AM,19,6,13
07/19/2024 01:00:00 AM,9,5,4
07/19/2024 02:00:00 AM,3,1,2
07/19/2024 03:00:00 AM,2,0,2
07/19/2024 04:00:00 AM,10,3,7
07/19/2024 05:00:00 AM,28,16,12
07/19/2024 06:00:00 AM,85,43,42
07/19/2024 07:00:00 AM,180,58,122
07/19/2024 08:00:00 AM,264,94,170
07/19/2024 09:00:00 AM,236,89,147
07/19/2024 10:00:00 AM,148,53,95
07/19/2024 11:00:00 AM,188,61,127
07/19/2024 12:00:00 PM,169,78,91
07/19/2024 01:00:00 PM,181,75,106
07/19/2024 02:00:00 PM,180,61,119
07/19/2024 03:00:00 PM,271,111,160
07/19/2024 04:00:00 PM,404,146,258
07/19/2024 05:00:00 PM,416,142,274
07/19/2024 06:00:00 PM,277,113,164
07/19/2024 07:00:00 PM,211,88,123
07/19/2024 08:00:00 PM,160,60,100
07/19/2024 09:00:00 PM,126,56,70
07/19/2024 10:00:00 PM,99,36,63
07/19/2024 11:00:00 PM,53,20,33
07/20/2024 12:00:00 AM,42,20,22
07/20/2024 01:00:00 AM,18,5,13
07/20/2024 02:00:00 AM,11,6,5
07/20/2024 03:00:00 AM,4,1,3
07/20/2024 04:00:00 AM,12,2,10
07/20/2024 05:00:00 AM,6,1,5
07/20/2024 06:00:00 AM,28,14,14
07/20/2024 07:00:00 AM,52,23,29
07/20/2024 08:00:00 AM,117,61,56
07/20/2024 09:00:00 AM,190,89,101
07/20/2024 10:00:00 AM,203,105,98
07/20/2024 11:00:00 AM,268,140,128
07/20/2024 12:00:00 PM,277,124,153
07/20/2024 01:00:00 PM,273,116,157
07/20/2024 02:00:00 PM,240,104,136
07/20/2024 03:00:00 PM,223,103,120
07/20/2024 04:00:00 PM,243,106,137
07/20/2024 05:00:00 PM,214,91,123
07/20/2024 06:00:00 PM,189,75,114
07/20/2024 07:00:00 PM,202,66,136
07/20/2024 08:00:00 PM,148,63,85
07/20/2024 09:00:00 PM,136,50,86
07/20/2024 10:00:00 PM,115,51,64
07/20/2024 11:00:00 PM,41,15,26
07/21/2024 12:00:00 AM,37,24,13
07/21/2024 01:00:00 AM,18,9,9
07/21/2024 02:00:00 AM,10,1,9
07/21/2024 03:00:00 AM,2,2,0
07/21/2024 04:00:00 AM,3,0,3
07/21/2024 05:00:00 AM,13,4,9
07/21/2024 06:00:00 AM,20,10,10
07/21/2024 07:00:00 AM,64,29,35
07/21/2024 08:00:00 AM,102,39,63
07/21/2024 09:00:00 AM,145,70,75
07/21/2024 10:00:00 AM,189,82,107
07/21/2024 11:00:00 AM,225,97,128
07/21/2024 12:00:00 PM,219,90,129
07/21/2024 01:00:00 PM,175,71,104
07/21/2024 02:00:00 PM,189,84,105
07/21/2024 03:00:00 PM,215,100,115
07/21/2024 04:00:00 PM,208,97,111
07/21/2024 05:00:00 PM,250,117,133
07/21/2024 06:00:00 PM,158,79,79
07/21/2024 07:00:00 PM,144,64,80
07/21/2024 08:00:00 PM,111,36,75
07/21/2024 09:00:00 PM,79,38,41
07/21/2024 10:00:00 PM,31,15,16
07/21/2024 11:00:00 PM,12,5,7
07/22/2024 12:00:00 AM,5,2,3
07/22/2024 01:00:00 AM,6,2,4
07/22/2024 02:00:00 AM,3,2,1
07/22/2024 03:00:00 AM,1,0,1
07/22/2024 04:00:00 AM,7,1,6
07/22/2024 05:00:00 AM,21,12,9
07/22/2024 06:00:00 AM,107,41,66
07/22/2024 07:00:00 AM,261,99,162
07/22/2024 08:00:00 AM,386,127,259
07/22/2024 09:00:00 AM,237,78,159
07/22/2024 10:00:00 AM,116,43,73
07/22/2024 11:00:00 AM,110,53,57
07/22/2024 12:00:00 PM,135,59,76
07/22/2024 01:00:00 PM,112,52,60
07/22/2024 02:00:00 PM,140,57,83
07/22/2024 03:00:00 PM,212,75,137
07/22/2024 04:00:00 PM,330,82,248
07/22/2024 05:00:00 PM,509,124,385
07/22/2024 06:00:00 PM,327,98,229
07/22/2024 07:00:00 PM,163,58,105
07/22/2024 08:00:00 PM,89,41,48
07/22/2024 09:00:00 PM,54,24,30
07/22/2024 10:00:00 PM,31,10,21
07/22/2024 11:00:00 PM,19,6,13
07/23/2024 12:00:00 AM,6,3,3
07/23/2024 01:00:00 AM,10,5,5
07/23/2024 02:00:00 AM,2,1,1
07/23/2024 03:00:00 AM,3,1,2
07/23/2024 04:00:00 AM,5,1,4
07/23/2024 05:00:00 AM,30,15,15
07/23/2024 06:00:00 AM,138,56,82
07/23/2024 07:00:00 AM,323,122,201
07/23/2024 08:00:00 AM,521,180,341
07/23/2024 09:00:00 AM,348,129,219
07/23/2024 10:00:00 AM,178,83,95
07/23/2024 11:00:00 AM,161,63,98
07/23/2024 12:00:00 PM,143,59,84
07/23/2024 01:00:00 PM,170,70,100
07/23/2024 02:00:00 PM,171,64,107
07/23/2024 03:00:00 PM,233,95,138
07/23/2024 04:00:00 PM,556,149,407
07/23/2024 05:00:00 PM,705,182,523
07/23/2024 06:00:00 PM,522,177,345
07/23/2024 07:00:00 PM,262,89,173
07/23/2024 08:00:00 PM,206,91,115
07/23/2024 09:00:00 PM,143,66,77
07/23/2024 10:00:00 PM,53,17,36
07/23/2024 11:00:00 PM,19,9,10
07/24/2024 12:00:00 AM,14,4,10
07/24/2024 01:00:00 AM,4,2,2
07/24/2024 02:00:00 AM,1,1,0
07/24/2024 03:00:00 AM,6,1,5
07/24/2024 04:00:00 AM,6,2,4
07/24/2024 05:00:00 AM,30,14,16
07/24/2024 06:00:00 AM,120,50,70
07/24/2024 07:00:00 AM,323,136,187
07/24/2024 08:00:00 AM,528,175,353
07/24/2024 09:00:00 AM,310,87,223
07/24/2024 10:00:00 AM,170,77,93
07/24/2024 11:00:00 AM,164,60,104
07/24/2024 12:00:00 PM,171,73,98
07/24/2024 01:00:00 PM,169,64,105
07/24/2024 02:00:00 PM,174,75,99
07/24/2024 03:00:00 PM,252,77,175
07/24/2024 04:00:00 PM,503,141,362
07/24/2024 05:00:00 PM,699,182,517
07/24/2024 06:00:00 PM,427,128,299
07/24/2024 07:00:00 PM,245,108,137
07/24/2024 08:00:00 PM,183,66,117
07/24/2024 09:00:00 PM,91,29,62
07/24/2024 10:00:00 PM,44,14,30
07/24/2024 11:00:00 PM,25,8,17
07/25/2024 12:00:00 AM,8,1,7
07/25/2024 01:00:00 AM,9,3,6
07/25/2024 02:00:00 AM,1,0,1
07/25/2024 03:00:00 AM,4,2,2
07/25/2024 04:00:00 AM,8,4,4
07/25/2024 05:00:00 AM,30,14,16
07/25/2024 06:00:00 AM,136,61,75
07/25/2024 07:00:00 AM,262,110,152
07/25/2024 08:00:00 AM,442,147,295
07/25/2024 09:00:00 AM,320,101,219
07/25/2024 10:00:00 AM,166,69,97
07/25/2024 11:00:00 AM,140,53,87
07/25/2024 12:00:00 PM,150,59,91
07/25/2024 01:00:00 PM,160,55,105
07/25/2024 02:00:00 PM,174,55,119
07/25/2024 03:00:00 PM,261,88,173
07/25/2024 04:00:00 PM,401,136,265
07/25/2024 05:00:00 PM,663,183,480
07/25/2024 06:00:00 PM,409,155,254
07/25/2024 07:00:00 PM,261,108,153
07/25/2024 08:00:00 PM,196,84,112
07/25/2024 09:00:00 PM,116,47,69
07/25/2024 10:00:00 PM,52,22,30
07/25/2024 11:00:00 PM,23,7,16
07/26/2024 12:00:00 AM,9,4,5
07/26/2024 01:00:00 AM,6,4,2
07/26/2024 02:00:00 AM,4,0,4
07/26/2024 03:00:00 AM,10,4,6
07/26/2024 04:00:00 AM,9,3,6
07/26/2024 05:00:00 AM,23,13,10
07/26/2024 06:00:00 AM,78,38,40
07/26/2024 07:00:00 AM,182,63,119
07/26/2024 08:00:00 AM,270,99,171
07/26/2024 09:00:00 AM,209,79,130
07/26/2024 10:00:00 AM,167,66,101
07/26/2024 11:00:00 AM,149,49,100
07/26/2024 12:00:00 PM,186,93,93
07/26/2024 01:00:00 PM,194,75,119
07/26/2024 02:00:00 PM,197,86,111
07/26/2024 03:00:00 PM,262,125,137
07/26/2024 04:00:00 PM,358,121,237
07/26/2024 05:00:00 PM,413,152,261
07/26/2024 06:00:00 PM,335,128,207
07/26/2024 07:00:00 PM,186,70,116
07/26/2024 08:00:00 PM,131,54,77
07/26/2024 09:00:00 PM,144,67,77
07/26/2024 10:00:00 PM,57,22,35
07/26/2024 11:00:00 PM,39,12,27
07/27/2024 12:00:00 AM,24,3,21
07/27/2024 01:00:00 AM,13,4,9
07/27/2024 02:00:00 AM,7,3,4
07/27/2024 03:00:00 AM,8,2,6
07/27/2024 04:00:00 AM,4,3,1
07/27/2024 05:00:00 AM,15,6,9
07/27/2024 06:00:00 AM,42,8,34
07/27/2024 07:00:00 AM,67,25,42
07/27/2024 08:00:00 AM,131,52,79
07/27/2024 09:00:00 AM,165,69,96
