Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
07/27/2024 10:00:00 AM,212,104,108
07/27/2024 11:00:00 AM,234,102,132
07/27/2024 12:00:00 PM,288,119,169
07/27/2024 01:00:00 PM,266,123,143
07/27/2024 02:00:00 PM,318,155,163
07/27/2024 03:00:00 PM,282,140,142
07/27/2024 04:00:00 PM,272,109,163
07/27/2024 05:00:00 PM,261,117,144
07/27/2024 06:00:00 PM,186,81,105
07/27/2024 07:00:00 PM,197,80,117
07/27/2024 08:00:00 PM,130,46,84
07/27/2024 09:00:00 PM,131,36,95
07/27/2024 10:00:00 PM,49,19,30
07/27/2024 11:00:00 PM,38,11,27
07/28/2024 12:00:00 AM,27,11,16
07/28/2024 01:00:00 AM,17,9,8
07/28/2024 02:00:00 AM,4,2,2
07/28/2024 03:00:00 AM,0,0,0
07/28/2024 04:00:00 AM,3,0,3
07/28/2024 05:00:00 AM,17,9,8
07/28/2024 06:00:00 AM,19,6,13
07/28/2024 07:00:00 AM,48,20,28
07/28/2024 08:00:00 AM,90,36,54
07/28/2024 09:00:00 AM,124,55,69
07/28/2024 10:00:00 AM,157,58,99
07/28/2024 11:00:00 AM,223,94,129
07/28/2024 12:00:00 PM,226,102,124
07/28/2024 01:00:00 PM,255,100,155
07/28/2024 02:00:00 PM,283,110,173
07/28/2024 03:00:00 PM,295,135,160
07/28/2024 04:00:00 PM,227,85,142
07/28/2024 05:00:00 PM,253,111,142
07/28/2024 06:00:00 PM,146,68,78
07/28/2024 07:00:00 PM,143,64,79
07/28/2024 08:00:00 PM,113,54,59
07/28/2024 09:00:00 PM,120,53,67
07/28/2024 10:00:00 PM,30,16,14
07/28/2024 11:00:00 PM,11,9,2
07/29/2024 12:00:00 AM,9,5,4
07/29/2024 01:00:00 AM,4,2,2
07/29/2024 02:00:00 AM,1,1,0
07/29/2024 03:00:00 AM,0,0,0
07/29/2024 04:00:00 AM,3,0,3
07/29/2024 05:00:00 AM,15,5,10
07/29/2024 06:00:00 AM,45,17,28
07/29/2024 07:00:00 AM,113,38,75
07/29/2024 08:00:00 AM,160,55,105
07/29/2024 09:00:00 AM,84,20,64
07/29/2024 10:00:00 AM,54,22,32
07/29/2024 11:00:00 AM,39,13,26
07/29/2024 12:00:00 PM,50,22,28
07/29/2024 01:00:00 PM,38,9,29
07/29/2024 02:00:00 PM,79,31,48
07/29/2024 03:00:00 PM,101,47,54
07/29/2024 04:00:00 PM,176,58,118
07/29/2024 05:00:00 PM,267,64,203
07/29/2024 06:00:00 PM,213,80,133
07/29/2024 07:00:00 PM,96,31,65
07/29/2024 08:00:00 PM,69,30,39
07/29/2024 09:00:00 PM,43,26,17
07/29/2024 10:00:00 PM,28,16,12
07/29/2024 11:00:00 PM,16,9,7
07/30/2024 12:00:00 AM,2,0,2
07/30/2024 01:00:00 AM,9,3,6
07/30/2024 02:00:00 AM,2,0,2
07/30/2024 03:00:00 AM,1,1,0
07/30/2024 04:00:00 AM,7,2,5
07/30/2024 05:00:00 AM,31,14,17
07/30/2024 06:00:00 AM,119,46,73
07/30/2024 07:00:00 AM,291,108,183
07/30/2024 08:00:00 AM,486,178,308
07/30/2024 09:00:00 AM,309,100,209
07/30/2024 10:00:00 AM,167,64,103
07/30/2024 11:00:00 AM,144,57,87
07/30/2024 12:00:00 PM,141,51,90
07/30/2024 01:00:00 PM,131,55,76
07/30/2024 02:00:00 PM,180,54,126
07/30/2024 03:00:00 PM,235,81,154
07/30/2024 04:00:00 PM,431,112,319
07/30/2024 05:00:00 PM,640,151,489
07/30/2024 06:00:00 PM,445,166,279
07/30/2024 07:00:00 PM,249,82,167
07/30/2024 08:00:00 PM,168,61,107
07/30/2024 09:00:00 PM,98,40,58
07/30/2024 10:00:00 PM,39,23,16
07/30/2024 11:00:00 PM,27,10,17
07/31/2024 12:00:00 AM,10,1,9
07/31/2024 01:00:00 AM,3,1,2
07/31/2024 02:00:00 AM,4,2,2
07/31/2024 03:00:00 AM,2,1,1
07/31/2024 04:00:00 AM,8,3,5
07/31/2024 05:00:00 AM,26,14,12
07/31/2024 06:00:00 AM,122,46,76
07/31/2024 07:00:00 AM,294,101,193
07/31/2024 08:00:00 AM,498,176,322
07/31/2024 09:00:00 AM,295,97,198
07/31/2024 10:00:00 AM,168,58,110
07/31/2024 11:00:00 AM,158,63,95
07/31/2024 12:00:00 PM,139,59,80
07/31/2024 01:00:00 PM,149,55,94
07/31/2024 02:00:00 PM,184,66,118
07/31/2024 03:00:00 PM,288,106,182
07/31/2024 04:00:00 PM,475,130,345
07/31/2024 05:00:00 PM,693,198,495
07/31/2024 06:00:00 PM,467,158,309
07/31/2024 07:00:00 PM,315,106,209
07/31/2024 08:00:00 PM,200,71,129
07/31/2024 09:00:00 PM,119,66,53
07/31/2024 10:00:00 PM,59,24,35
07/31/2024 11:00:00 PM,28,13,15
08/01/2024 12:00:00 AM,11,2,9
08/01/2024 01:00:00 AM,9,5,4
08/01/2024 02:00:00 AM,4,2,2
08/01/2024 03:00:00 AM,2,1,1
08/01/2024 04:00:00 AM,9,4,5
08/01/2024 05:00:00 AM,36,21,15
08/01/2024 06:00:00 AM,129,48,81
08/01/2024 07:00:00 AM,299,117,182
08/01/2024 08:00:00 AM,470,152,318
08/01/2024 09:00:00 AM,331,127,204
08/01/2024 10:00:00 AM,190,91,99
08/01/2024 11:00:00 AM,163,65,98
08/01/2024 12:00:00 PM,150,62,88
08/01/2024 01:00:00 PM,177,71,106
08/01/2024 02:00:00 PM,188,69,119
08/01/2024 03:00:00 PM,288,91,197
08/01/2024 04:00:00 PM,415,116,299
08/01/2024 05:00:00 PM,691,189,502
08/01/2024 06:00:00 PM,481,173,308
08/01/2024 07:00:00 PM,281,84,197
08/01/2024 08:00:00 PM,183,70,113
08/01/2024 09:00:00 PM,138,61,77
08/01/2024 10:00:00 PM,68,28,40
08/01/2024 11:00:00 PM,35,12,23
08/02/2024 12:00:00 AM,9,1,8
08/02/2024 01:00:00 AM,2,1,1
08/02/2024 02:00:00 AM,4,1,3
08/02/2024 03:00:00 AM,8,3,5
08/02/2024 04:00:00 AM,4,1,3
08/02/2024 05:00:00 AM,24,15,9
08/02/2024 06:00:00 AM,92,38,54
08/02/2024 07:00:00 AM,193,70,123
08/02/2024 08:00:00 AM,275,111,164
08/02/2024 09:00:00 AM,234,87,147
08/02/2024 10:00:00 AM,180,72,108
08/02/2024 11:00:00 AM,191,72,119
08/02/2024 12:00:00 PM,148,66,82
08/02/2024 01:00:00 PM,193,88,105
08/02/2024 02:00:00 PM,214,91,123
08/02/2024 03:00:00 PM,217,82,135
08/02/2024 04:00:00 PM,310,98,212
08/02/2024 05:00:00 PM,374,113,261
08/02/2024 06:00:00 PM,265,100,165
08/02/2024 07:00:00 PM,203,77,126
08/02/2024 08:00:00 PM,143,60,83
08/02/2024 09:00:00 PM,104,31,73
08/02/2024 10:00:00 PM,74,25,49
08/02/2024 11:00:00 PM,65,18,47
08/03/2024 12:00:00 AM,33,14,19
08/03/2024 01:00:00 AM,18,13,5
08/03/2024 02:00:00 AM,10,5,5
08/03/2024 03:00:00 AM,7,3,4
08/03/2024 04:00:00 AM,5,2,3
08/03/2024 05:00:00 AM,13,7,6
08/03/2024 06:00:00 AM,45,17,28
08/03/2024 07:00:00 AM,52,28,24
08/03/2024 08:00:00 AM,102,30,72
08/03/2024 09:00:00 AM,165,77,88
08/03/2024 10:00:00 AM,221,104,117
08/03/2024 11:00:00 AM,265,110,155
08/03/2024 12:00:00 PM,206,97,109
08/03/2024 01:00:00 PM,292,135,157
08/03/2024 02:00:00 PM,260,94,166
08/03/2024 03:00:00 PM,246,103,143
08/03/2024 04:00:00 PM,238,100,138
08/03/2024 05:00:00 PM,221,80,141
08/03/2024 06:00:00 PM,211,98,113
08/03/2024 07:00:00 PM,180,58,122
08/03/2024 08:00:00 PM,121,63,58
08/03/2024 09:00:00 PM,128,18,110
08/03/2024 10:00:00 PM,71,25,46
08/03/2024 11:00:00 PM,44,10,34
08/04/2024 12:00:00 AM,29,10,19
08/04/2024 01:00:00 AM,32,13,19
08/04/2024 02:00:00 AM,8,3,5
08/04/2024 03:00:00 AM,5,3,2
08/04/2024 04:00:00 AM,4,2,2
08/04/2024 05:00:00 AM,5,0,5
08/04/2024 06:00:00 AM,35,14,21
08/04/2024 07:00:00 AM,50,14,36
08/04/2024 08:00:00 AM,92,38,54
08/04/2024 09:00:00 AM,149,76,73
08/04/2024 10:00:00 AM,208,104,104
08/04/2024 11:00:00 AM,287,108,179
08/04/2024 12:00:00 PM,297,117,180
08/04/2024 01:00:00 PM,229,115,114
08/04/2024 02:00:00 PM,332,166,166
08/04/2024 03:00:00 PM,239,112,127
08/04/2024 04:00:00 PM,221,109,112
08/04/2024 05:00:00 PM,197,88,109
08/04/2024 06:00:00 PM,149,71,78
08/04/2024 07:00:00 PM,142,61,81
08/04/2024 08:00:00 PM,89,30,59
08/04/2024 09:00:00 PM,78,28,50
08/04/2024 10:00:00 PM,50,15,35
08/04/2024 11:00:00 PM,15,10,5
08/05/2024 12:00:00 AM,8,2,6
08/05/2024 01:00:00 AM,8,1,7
08/05/2024 02:00:00 AM,2,1,1
08/05/2024 03:00:00 AM,2,0,2
08/05/2024 04:00:00 AM,5,3,2
08/05/2024 05:00:00 AM,21,13,8
08/05/2024 06:00:00 AM,106,38,68
08/05/2024 07:00:00 AM,233,87,146
08/05/2024 08:00:00 AM,394,118,276
08/05/2024 09:00:00 AM,253,85,168
08/05/2024 10:00:00 AM,150,63,87
08/05/2024 11:00:00 AM,176,79,97
08/05/2024 12:00:00 PM,137,58,79
08/05/2024 01:00:00 PM,137,62,75
08/05/2024 02:00:00 PM,169,75,94
08/05/2024 03:00:00 PM,220,88,132
08/05/2024 04:00:00 PM,415,110,305
08/05/2024 05:00:00 PM,516,139,377
08/05/2024 06:00:00 PM,386,136,250
08/05/2024 07:00:00 PM,216,90,126
08/05/2024 08:00:00 PM,139,61,78
08/05/2024 09:00:00 PM,94,49,45
08/05/2024 10:00:00 PM,34,19,15
08/05/2024 11:00:00 PM,17,6,11
08/06/2024 12:00:00 AM,6,4,2
08/06/2024 01:00:00 AM,8,1,7
08/06/2024 02:00:00 AM,4,3,1
08/06/2024 03:00:00 AM,4,4,0
08/06/2024 04:00:00 AM,5,0,5
08/06/2024 05:00:00 AM,34,11,23
08/06/2024 06:00:00 AM,152,68,84
08/06/2024 07:00:00 AM,316,116,200
08/06/2024 08:00:00 AM,531,202,329
08/06/2024 09:00:00 AM,292,108,184
08/06/2024 10:00:00 AM,173,81,92
08/06/2024 11:00:00 AM,119,49,70
08/06/2024 12:00:00 PM,142,60,82
08/06/2024 01:00:00 PM,122,48,74
08/06/2024 02:00:00 PM,158,50,108
08/06/2024 03:00:00 PM,245,84,161
08/06/2024 04:00:00 PM,483,145,338
08/06/2024 05:00:00 PM,696,202,494
08/06/2024 06:00:00 PM,405,126,279
08/06/2024 07:00:00 PM,254,85,169
08/06/2024 08:00:00 PM,177,79,98
08/06/2024 09:00:00 PM,104,44,60
08/06/2024 10:00:00 PM,70,17,53
08/06/2024 11:00:00 PM,23,14,9
08/07/2024 12:00:00 AM,9,2,7
08/07/2024 01:00:00 AM,2,0,2
08/07/2024 02:00:00 AM,3,2,1
08/07/2024 03:00:00 AM,4,1,3
08/07/2024 04:00:00 AM,10,3,7
08/07/2024 05:00:00 AM,27,12,15
08/07/2024 06:00:00 AM,112,46,66
08/07/2024 07:00:00 AM,298,124,174
08/07/2024 08:00:00 AM,466,152,314
08/07/2024 09:00:00 AM,298,94,204
08/07/2024 10:00:00 AM,182,75,107
08/07/2024 11:00:00 AM,137,49,88
08/07/2024 12:00:00 PM,167,65,102
08/07/2024 01:00:00 PM,149,66,83
08/07/2024 02:00:00 PM,181,70,111
08/07/2024 03:00:00 PM,260,98,162
08/07/2024 04:00:00 PM,462,138,324
08/07/2024 05:00:00 PM,697,198,499
08/07/2024 06:00:00 PM,417,156,261
08/07/2024 07:00:00 PM,301,105,196
08/07/2024 08:00:00 PM,186,61,125
08/07/2024 09:00:00 PM,103,41,62
08/07/2024 10:00:00 PM,52,17,35
08/07/2024 11:00:00 PM,38,19,19
08/08/2024 12:00:00 AM,25,10,15
08/08/2024 01:00:00 AM,10,4,6
08/08/2024 02:00:00 AM,5,3,2
08/08/2024 03:00:00 AM,1,1,0
08/08/2024 04:00:00 AM,12,4,8
08/08/2024 05:00:00 AM,25,13,12
08/08/2024 06:00:00 AM,112,41,71
08/08/2024 07:00:00 AM,275,110,165
08/08/2024 08:00:00 AM,459,148,311
08/08/2024 09:00:00 AM,319,111,208
08/08/2024 10:00:00 AM,159,81,78
08/08/2024 11:00:00 AM,136,60,76
08/08/2024 12:00:00 PM,201,73,128
08/08/2024 01:00:00 PM,146,58,88
08/08/2024 02:00:00 PM,163,60,103
08/08/2024 03:00:00 PM,249,70,179
08/08/2024 04:00:00 PM,399,119,280
08/08/2024 05:00:00 PM,642,165,477
08/08/2024 06:00:00 PM,387,128,259
08/08/2024 07:00:00 PM,254,85,169
08/08/2024 08:00:00 PM,188,77,111
08/08/2024 09:00:00 PM,150,48,102
08/08/2024 10:00:00 PM,73,20,53
08/08/2024 11:00:00 PM,30,12,18
08/09/2024 12:00:00 AM,12,3,9
08/09/2024 01:00:00 AM,13,2,11
08/09/2024 02:00:00 AM,4,0,4
08/09/2024 03:00:00 AM,2,2,0
08/09/2024 04:00:00 AM,12,5,7
08/09/2024 05:00:00 AM,22,10,12
08/09/2024 06:00:00 AM,69,33,36
08/09/2024 07:00:00 AM,172,72,100
08/09/2024 08:00:00 AM,242,91,151
08/09/2024 09:00:00 AM,222,80,142
08/09/2024 10:00:00 AM,172,68,104
08/09/2024 11:00:00 AM,152,63,89
08/09/2024 12:00:00 PM,159,65,94
08/09/2024 01:00:00 PM,178,77,101
08/09/2024 02:00:00 PM,190,84,106
08/09/2024 03:00:00 PM,249,77,172
08/09/2024 04:00:00 PM,373,113,260
08/09/2024 05:00:00 PM,410,120,290
08/09/2024 06:00:00 PM,309,106,203
08/09/2024 07:00:00 PM,262,103,159
08/09/2024 08:00:00 PM,148,66,82
08/09/2024 09:00:00 PM,90,49,41
08/09/2024 10:00:00 PM,75,29,46
08/09/2024 11:00:00 PM,76,28,48
08/10/2024 12:00:00 AM,21,7,14
08/10/2024 01:00:00 AM,8,3,5
08/10/2024 02:00:00 AM,9,4,5
08/10/2024 03:00:00 AM,7,3,4
08/10/2024 04:00:00 AM,4,0,4
08/10/2024 05:00:00 AM,19,6,13
08/10/2024 06:00:00 AM,60,17,43
08/10/2024 07:00:00 AM,73,27,46
08/10/2024 08:00:00 AM,116,41,75
08/10/2024 09:00:00 AM,137,56,81
08/10/2024 10:00:00 AM,196,93,103
08/10/2024 11:00:00 AM,191,100,91
08/10/2024 12:00:00 PM,211,111,100
08/10/2024 01:00:00 PM,242,122,120
08/10/2024 02:00:00 PM,236,100,136
08/10/2024 03:00:00 PM,268,130,138
08/10/2024 04:00:00 PM,220,89,131
08/10/2024 05:00:00 PM,212,86,126
08/10/2024 06:00:00 PM,166,59,107
08/10/2024 07:00:00 PM,201,65,136
08/10/2024 08:00:00 PM,138,62,76
08/10/2024 09:00:00 PM,132,35,97
08/10/2024 10:00:00 PM,48,21,27
08/10/2024 11:00:00 PM,38,10,28
08/11/2024 12:00:00 AM,14,5,9
08/11/2024 01:00:00 AM,17,12,5
08/11/2024 02:00:00 AM,8,5,3
08/11/2024 03:00:00 AM,6,3,3
08/11/2024 04:00:00 AM,3,1,2
08/11/2024 05:00:00 AM,6,0,6
08/11/2024 06:00:00 AM,19,7,12
08/11/2024 07:00:00 AM,57,25,32
08/11/2024 08:00:00 AM,59,21,38
08/11/2024 09:00:00 AM,129,56,73
08/11/2024 10:00:00 AM,191,77,114
08/11/2024 11:00:00 AM,209,97,112
08/11/2024 12:00:00 PM,209,101,108
08/11/2024 01:00:00 PM,243,127,116
08/11/2024 02:00:00 PM,228,111,117
08/11/2024 03:00:00 PM,205,97,108
08/11/2024 04:00:00 PM,216,115,101
08/11/2024 05:00:00 PM,152,54,98
08/11/2024 06:00:00 PM,145,59,86
08/11/2024 07:00:00 PM,120,43,77
08/11/2024 08:00:00 PM,81,40,41
08/11/2024 09:00:00 PM,53,13,40
08/11/2024 10:00:00 PM,12,6,6
08/11/2024 11:00:00 PM,6,4,2
08/12/2024 12:00:00 AM,2,0,2
08/12/2024 01:00:00 AM,4,2,2
08/12/2024 02:00:00 AM,5,3,2
08/12/2024 03:00:00 AM,3,1,2
08/12/2024 04:00:00 AM,11,3,8
08/12/2024 05:00:00 AM,29,15,14
08/12/2024 06:00:00 AM,107,44,63
08/12/2024 07:00:00 AM,211,77,134
08/12/2024 08:00:00 AM,400,140,260
08/12/2024 09:00:00 AM,255,85,170
08/12/2024 10:00:00 AM,136,55,81
08/12/2024 11:00:00 AM,161,54,107
08/12/2024 12:00:00 PM,121,56,65
08/12/2024 01:00:00 PM,119,51,68
08/12/2024 02:00:00 PM,150,59,91
08/12/2024 03:00:00 PM,220,84,136
08/12/2024 04:00:00 PM,391,120,271
08/12/2024 05:00:00 PM,526,137,389
08/12/2024 06:00:00 PM,366,127,239
08/12/2024 07:00:00 PM,187,72,115
08/12/2024 08:00:00 PM,134,47,87
08/12/2024 09:00:00 PM,73,33,40
08/12/2024 10:00:00 PM,41,15,26
08/12/2024 11:00:00 PM,24,5,19
08/13/2024 12:00:00 AM,10,5,5
08/13/2024 01:00:00 AM,2,0,2
08/13/2024 02:00:00 AM,4,3,1
08/13/2024 03:00:00 AM,2,2,0
08/13/2024 04:00:00 AM,14,7,7
08/13/2024 05:00:00 AM,32,18,14
08/13/2024 06:00:00 AM,130,58,72
08/13/2024 07:00:00 AM,328,124,204
08/13/2024 08:00:00 AM,515,174,341
08/13/2024 09:00:00 AM,293,101,192
08/13/2024 10:00:00 AM,171,66,105
08/13/2024 11:00:00 AM,142,75,67
08/13/2024 12:00:00 PM,127,61,66
08/13/2024 01:00:00 PM,146,58,88
08/13/2024 02:00:00 PM,158,54,104
08/13/2024 03:00:00 PM,218,73,145
08/13/2024 04:00:00 PM,461,105,356
08/13/2024 05:00:00 PM,658,174,484
08/13/2024 06:00:00 PM,440,169,271
08/13/2024 07:00:00 PM,224,85,139
08/13/2024 08:00:00 PM,130,52,78
08/13/2024 09:00:00 PM,90,43,47
08/13/2024 10:00:00 PM,42,15,27
08/13/2024 11:00:00 PM,33,15,18
08/14/2024 12:00:00 AM,12,1,11
08/14/2024 01:00:00 AM,5,1,4
08/14/2024 02:00:00 AM,2,2,0
08/14/2024 03:00:00 AM,5,3,2
08/14/2024 04:00:00 AM,13,8,5
08/14/2024 05:00:00 AM,30,20,10
08/14/2024 06:00:00 AM,111,44,67
08/14/2024 07:00:00 AM,322,128,194
08/14/2024 08:00:00 AM,466,145,321
08/14/2024 09:00:00 AM,324,128,196
08/14/2024 10:00:00 AM,193,69,124
08/14/2024 11:00:00 AM,162,76,86
08/14/2024 12:00:00 PM,187,81,106
08/14/2024 01:00:00 PM,179,75,104
08/14/2024 02:00:00 PM,165,64,101
08/14/2024 03:00:00 PM,277,85,192
08/14/2024 04:00:00 PM,452,133,319
08/14/2024 05:00:00 PM,710,197,513
08/14/2024 06:00:00 PM,379,160,219
08/14/2024 07:00:00 PM,280,93,187
08/14/2024 08:00:00 PM,188,74,114
08/14/2024 09:00:00 PM,74,31,43
08/14/2024 10:00:00 PM,55,21,34
08/14/2024 11:00:00 PM,19,11,8
08/15/2024 12:00:00 AM,6,2,4
08/15/2024 01:00:00 AM,2,1,1
08/15/2024 02:00:00 AM,7,4,3
08/15/2024 03:00:00 AM,1,1,0
08/15/2024 04:00:00 AM,15,6,9
08/15/2024 05:00:00 AM,30,16,14
08/15/2024 06:00:00 AM,102,45,57
08/15/2024 07:00:00 AM,336,115,221
08/15/2024 08:00:00 AM,470,168,302
08/15/2024 09:00:00 AM,341,137,204
08/15/2024 10:00:00 AM,173,77,96
08/15/2024 11:00:00 AM,132,55,77
08/15/2024 12:00:00 PM,137,52,85
08/15/2024 01:00:00 PM,137,50,87
08/15/2024 02:00:00 PM,132,28,104
08/15/2024 03:00:00 PM,233,82,151
08/15/2024 04:00:00 PM,472,125,347
08/15/2024 05:00:00 PM,606,171,435
08/15/2024 06:00:00 PM,410,150,260
08/15/2024 07:00:00 PM,269,85,184
08/15/2024 08:00:00 PM,196,77,119
08/15/2024 09:00:00 PM,95,50,45
08/15/2024 10:00:00 PM,40,11,29
08/15/2024 11:00:00 PM,24,14,10
08/16/2024 12:00:00 AM,12,4,8
08/16/2024 01:00:00 AM,7,5,2
08/16/2024 02:00:00 AM,2,1,1
08/16/2024 03:00:00 AM,4,2,2
08/16/2024 04:00:00 AM,8,2,6
08/16/2024 05:00:00 AM,22,11,11
08/16/2024 06:00:00 AM,83,37,46
08/16/2024 07:00:00 AM,172,67,105
08/16/2024 08:00:00 AM,273,107,166
08/16/2024 09:00:00 AM,205,66,139
08/16/2024 10:00:00 AM,135,46,89
08/16/2024 11:00:00 AM,138,57,81
08/16/2024 12:00:00 PM,137,63,74
08/16/2024 01:00:00 PM,162,68,94
08/16/2024 02:00:00 PM,187,68,119
08/16/2024 03:00:00 PM,212,87,125
08/16/2024 04:00:00 PM,365,132,233
08/16/2024 05:00:00 PM,374,125,249
08/16/2024 06:00:00 PM,310,123,187
08/16/2024 07:00:00 PM,218,82,136
08/16/2024 08:00:00 PM,155,66,89
08/16/2024 09:00:00 PM,118,39,79
08/16/2024 10:00:00 PM,74,33,41
08/16/2024 11:00:00 PM,62,24,38
08/17/2024 12:00:00 AM,31,14,17
08/17/2024 01:00:00 AM,16,7,9
08/17/2024 02:00:00 AM,13,7,6
08/17/2024 03:00:00 AM,9,3,6
08/17/2024 04:00:00 AM,5,2,3
08/17/2024 05:00:00 AM,5,2,3
08/17/2024 06:00:00 AM,35,9,26
08/17/2024 07:00:00 AM,56,21,35
08/17/2024 08:00:00 AM,142,48,94
08/17/2024 09:00:00 AM,149,69,80
08/17/2024 10:00:00 AM,259,101,158
08/17/2024 11:00:00 AM,272,117,155
08/17/2024 12:00:00 PM,253,115,138
08/17/2024 01:00:00 PM,254,132,122
08/17/2024 02:00:00 PM,268,111,157
08/17/2024 03:00:00 PM,253,101,152
08/17/2024 04:00:00 PM,249,103,146
08/17/2024 05:00:00 PM,216,105,111
08/17/2024 06:00:00 PM,153,75,78
08/17/2024 07:00:00 PM,148,50,98
08/17/2024 08:00:00 PM,108,39,69
08/17/2024 09:00:00 PM,22,9,13
08/17/2024 10:00:00 PM,6,1,5
08/17/2024 11:00:00 PM,15,10,5
08/18/2024 12:00:00 AM,14,9,5
08/18/2024 01:00:00 AM,3,2,1
08/18/2024 02:00:00 AM,7,2,5
08/18/2024 03:00:00 AM,1,1,0
08/18/2024 04:00:00 AM,2,1,1
08/18/2024 05:00:00 AM,5,1,4
08/18/2024 06:00:00 AM,11,4,7
08/18/2024 07:00:00 AM,46,11,35
08/18/2024 08:00:00 AM,72,29,43
08/18/2024 09:00:00 AM,123,63,60
08/18/2024 10:00:00 AM,185,90,95
08/18/2024 11:00:00 AM,238,74,164
08/18/2024 12:00:00 PM,237,95,142
08/18/2024 01:00:00 PM,255,120,135
08/18/2024 02:00:00 PM,250,99,151
08/18/2024 03:00:00 PM,313,150,163
08/18/2024 04:00:00 PM,250,98,152
08/18/2024 05:00:00 PM,177,81,96
08/18/2024 06:00:00 PM,155,76,79
08/18/2024 07:00:00 PM,133,49,84
08/18/2024 08:00:00 PM,113,44,69
08/18/2024 09:00:00 PM,68,39,29
08/18/2024 10:00:00 PM,30,13,17
08/18/2024 11:00:00 PM,27,10,17
08/19/2024 12:00:00 AM,9,3,6
08/19/2024 01:00:00 AM,3,0,3
08/19/2024 02:00:00 AM,4,0,4
08/19/2024 03:00:00 AM,2,1,1
08/19/2024 04:00:00 AM,6,2,4
08/19/2024 05:00:00 AM,29,20,9
08/19/2024 06:00:00 AM,104,43,61
08/19/2024 07:00:00 AM,206,63,143
08/19/2024 08:00:00 AM,346,74,272
08/19/2024 09:00:00 AM,241,76,165
08/19/2024 10:00:00 AM,135,38,97
08/19/2024 11:00:00 AM,143,65,78
08/19/2024 12:00:00 PM,152,56,96
08/19/2024 01:00:00 PM,160,81,79
08/19/2024 02:00:00 PM,161,57,104
08/19/2024 03:00:00 PM,223,85,138
08/19/2024 04:00:00 PM,407,114,293
08/19/2024 05:00:00 PM,543,123,420
08/19/2024 06:00:00 PM,327,112,215
08/19/2024 07:00:00 PM,204,48,156
08/19/2024 08:00:00 PM,80,31,49
08/19/2024 09:00:00 PM,59,13,46
08/19/2024 10:00:00 PM,38,18,20
08/19/2024 11:00:00 PM,18,7,11
08/20/2024 12:00:00 AM,6,1,5
08/20/2024 01:00:00 AM,5,2,3
08/20/2024 02:00:00 AM,6,3,3
08/20/2024 03:00:00 AM,3,3,0
08/20/2024 04:00:00 AM,13,4,9
08/20/2024 05:00:00 AM,20,13,7
08/20/2024 06:00:00 AM,78,34,44
08/20/2024 07:00:00 AM,219,82,137
08/20/2024 08:00:00 AM,347,108,239
08/20/2024 09:00:00 AM,203,47,156
08/20/2024 10:00:00 AM,109,21,88
08/20/2024 11:00:00 AM,118,29,89
08/20/2024 12:00:00 PM,75,35,40
08/20/2024 01:00:00 PM,93,27,66
08/20/2024 02:00:00 PM,105,37,68
08/20/2024 03:00:00 PM,196,77,119
08/20/2024 04:00:00 PM,333,94,239
08/20/2024 05:00:00 PM,500,114,386
08/20/2024 06:00:00 PM,315,86,229
08/20/2024 07:00:00 PM,227,80,147
08/20/2024 08:00:00 PM,139,54,85
08/20/2024 09:00:00 PM,74,40,34
08/20/2024 10:00:00 PM,42,10,32
08/20/2024 11:00:00 PM,18,5,13
