Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
09/14/2024 06:00:00 PM,58,17,41
09/14/2024 07:00:00 PM,58,19,39
09/14/2024 08:00:00 PM,23,12,11
09/14/2024 09:00:00 PM,33,11,22
09/14/2024 10:00:00 PM,24,8,16
09/14/2024 11:00:00 PM,15,8,7
09/15/2024 12:00:00 AM,14,5,9
09/15/2024 01:00:00 AM,7,3,4
09/15/2024 02:00:00 AM,9,2,7
09/15/2024 03:00:00 AM,2,0,2
09/15/2024 04:00:00 AM,4,1,3
09/15/2024 05:00:00 AM,10,4,6
09/15/2024 06:00:00 AM,11,5,6
09/15/2024 07:00:00 AM,19,8,11
09/15/2024 08:00:00 AM,65,35,30
09/15/2024 09:00:00 AM,98,39,59
09/15/2024 10:00:00 AM,124,36,88
09/15/2024 11:00:00 AM,151,73,78
09/15/2024 12:00:00 PM,159,60,99
09/15/2024 01:00:00 PM,181,78,103
09/15/2024 02:00:00 PM,216,89,127
09/15/2024 03:00:00 PM,254,112,142
09/15/2024 04:00:00 PM,228,109,119
09/15/2024 05:00:00 PM,219,90,129
09/15/2024 06:00:00 PM,170,62,108
09/15/2024 07:00:00 PM,123,54,69
09/15/2024 08:00:00 PM,43,19,24
09/15/2024 09:00:00 PM,29,8,21
09/15/2024 10:00:00 PM,22,11,11
09/15/2024 11:00:00 PM,13,8,5
09/16/2024 12:00:00 AM,5,4,1
09/16/2024 01:00:00 AM,4,3,1
09/16/2024 02:00:00 AM,5,2,3
09/16/2024 03:00:00 AM,0,0,0
09/16/2024 04:00:00 AM,6,4,2
09/16/2024 05:00:00 AM,30,15,15
09/16/2024 06:00:00 AM,101,45,56
09/16/2024 07:00:00 AM,236,96,140
09/16/2024 08:00:00 AM,385,137,248
09/16/2024 09:00:00 AM,236,61,175
09/16/2024 10:00:00 AM,125,39,86
09/16/2024 11:00:00 AM,119,56,63
09/16/2024 12:00:00 PM,99,45,54
09/16/2024 01:00:00 PM,121,57,64
09/16/2024 02:00:00 PM,126,44,82
09/16/2024 03:00:00 PM,234,86,148
09/16/2024 04:00:00 PM,394,122,272
09/16/2024 05:00:00 PM,538,136,402
09/16/2024 06:00:00 PM,359,132,227
09/16/2024 07:00:00 PM,154,69,85
09/16/2024 08:00:00 PM,84,39,45
09/16/2024 09:00:00 PM,57,18,39
09/16/2024 10:00:00 PM,33,10,23
09/16/2024 11:00:00 PM,12,2,10
09/17/2024 12:00:00 AM,4,1,3
09/17/2024 01:00:00 AM,3,1,2
09/17/2024 02:00:00 AM,11,5,6
09/17/2024 03:00:00 AM,2,2,0
09/17/2024 04:00:00 AM,10,5,5
09/17/2024 05:00:00 AM,29,13,16
09/17/2024 06:00:00 AM,108,57,51
09/17/2024 07:00:00 AM,285,112,173
09/17/2024 08:00:00 AM,470,151,319
09/17/2024 09:00:00 AM,271,82,189
09/17/2024 10:00:00 AM,143,49,94
09/17/2024 11:00:00 AM,93,31,62
09/17/2024 12:00:00 PM,99,39,60
09/17/2024 01:00:00 PM,103,36,67
09/17/2024 02:00:00 PM,147,49,98
09/17/2024 03:00:00 PM,241,84,157
09/17/2024 04:00:00 PM,386,108,278
09/17/2024 05:00:00 PM,586,143,443
09/17/2024 06:00:00 PM,352,110,242
09/17/2024 07:00:00 PM,141,49,92
09/17/2024 08:00:00 PM,74,24,50
09/17/2024 09:00:00 PM,87,29,58
09/17/2024 10:00:00 PM,39,18,21
09/17/2024 11:00:00 PM,17,6,11
09/18/2024 12:00:00 AM,7,1,6
09/18/2024 01:00:00 AM,6,2,4
09/18/2024 02:00:00 AM,7,2,5
09/18/2024 03:00:00 AM,4,1,3
09/18/2024 04:00:00 AM,7,2,5
09/18/2024 05:00:00 AM,26,13,13
09/18/2024 06:00:00 AM,94,38,56
09/18/2024 07:00:00 AM,294,118,176
09/18/2024 08:00:00 AM,451,156,295
09/18/2024 09:00:00 AM,275,100,175
09/18/2024 10:00:00 AM,151,45,106
09/18/2024 11:00:00 AM,135,46,89
09/18/2024 12:00:00 PM,115,45,70
09/18/2024 01:00:00 PM,112,35,77
09/18/2024 02:00:00 PM,144,61,83
09/18/2024 03:00:00 PM,245,91,154
09/18/2024 04:00:00 PM,437,147,290
09/18/2024 05:00:00 PM,610,158,452
09/18/2024 06:00:00 PM,415,133,282
09/18/2024 07:00:00 PM,202,83,119
09/18/2024 08:00:00 PM,90,31,59
09/18/2024 09:00:00 PM,67,27,40
09/18/2024 10:00:00 PM,76,19,57
09/18/2024 11:00:00 PM,59,14,45
09/19/2024 12:00:00 AM,17,4,13
09/19/2024 01:00:00 AM,11,6,5
09/19/2024 02:00:00 AM,4,1,3
09/19/2024 03:00:00 AM,5,3,2
09/19/2024 04:00:00 AM,6,2,4
09/19/2024 05:00:00 AM,30,14,16
09/19/2024 06:00:00 AM,96,39,57
09/19/2024 07:00:00 AM,271,90,181
09/19/2024 08:00:00 AM,433,147,286
09/19/2024 09:00:00 AM,278,104,174
09/19/2024 10:00:00 AM,130,47,83
09/19/2024 11:00:00 AM,112,48,64
09/19/2024 12:00:00 PM,137,63,74
09/19/2024 01:00:00 PM,124,53,71
09/19/2024 02:00:00 PM,163,56,107
09/19/2024 03:00:00 PM,256,85,171
09/19/2024 04:00:00 PM,421,132,289
09/19/2024 05:00:00 PM,579,150,429
09/19/2024 06:00:00 PM,398,143,255
09/19/2024 07:00:00 PM,198,76,122
09/19/2024 08:00:00 PM,98,37,61
09/19/2024 09:00:00 PM,57,20,37
09/19/2024 10:00:00 PM,47,18,29
09/19/2024 11:00:00 PM,40,11,29
09/20/2024 12:00:00 AM,17,2,15
09/20/2024 01:00:00 AM,7,4,3
09/20/2024 02:00:00 AM,5,1,4
09/20/2024 03:00:00 AM,7,4,3
09/20/2024 04:00:00 AM,7,3,4
09/20/2024 05:00:00 AM,25,8,17
09/20/2024 06:00:00 AM,75,33,42
09/20/2024 07:00:00 AM,148,62,86
09/20/2024 08:00:00 AM,245,92,153
09/20/2024 09:00:00 AM,157,30,127
09/20/2024 10:00:00 AM,105,47,58
09/20/2024 11:00:00 AM,103,42,61
09/20/2024 12:00:00 PM,126,59,67
09/20/2024 01:00:00 PM,138,57,81
09/20/2024 02:00:00 PM,185,70,115
09/20/2024 03:00:00 PM,230,82,148
09/20/2024 04:00:00 PM,334,121,213
09/20/2024 05:00:00 PM,373,110,263
09/20/2024 06:00:00 PM,270,86,184
09/20/2024 07:00:00 PM,139,44,95
09/20/2024 08:00:00 PM,67,27,40
09/20/2024 09:00:00 PM,78,39,39
09/20/2024 10:00:00 PM,54,24,30
09/20/2024 11:00:00 PM,44,18,26
09/21/2024 12:00:00 AM,24,16,8
09/21/2024 01:00:00 AM,17,5,12
09/21/2024 02:00:00 AM,15,9,6
09/21/2024 03:00:00 AM,6,4,2
09/21/2024 04:00:00 AM,5,2,3
09/21/2024 05:00:00 AM,7,2,5
09/21/2024 06:00:00 AM,23,3,20
09/21/2024 07:00:00 AM,58,20,38
09/21/2024 08:00:00 AM,95,39,56
09/21/2024 09:00:00 AM,129,57,72
09/21/2024 10:00:00 AM,156,70,86
09/21/2024 11:00:00 AM,188,70,118
09/21/2024 12:00:00 PM,214,100,114
09/21/2024 01:00:00 PM,328,162,166
09/21/2024 02:00:00 PM,339,146,193
09/21/2024 03:00:00 PM,309,135,174
09/21/2024 04:00:00 PM,256,104,152
09/21/2024 05:00:00 PM,230,100,130
09/21/2024 06:00:00 PM,193,94,99
09/21/2024 07:00:00 PM,233,112,121
09/21/2024 08:00:00 PM,117,57,60
09/21/2024 09:00:00 PM,110,30,80
09/21/2024 10:00:00 PM,57,28,29
09/21/2024 11:00:00 PM,48,20,28
09/22/2024 12:00:00 AM,23,10,13
09/22/2024 01:00:00 AM,16,7,9
09/22/2024 02:00:00 AM,7,3,4
09/22/2024 03:00:00 AM,5,0,5
09/22/2024 04:00:00 AM,5,4,1
09/22/2024 05:00:00 AM,18,6,12
09/22/2024 06:00:00 AM,17,2,15
09/22/2024 07:00:00 AM,47,18,29
09/22/2024 08:00:00 AM,89,39,50
09/22/2024 09:00:00 AM,119,53,66
09/22/2024 10:00:00 AM,216,79,137
09/22/2024 11:00:00 AM,245,128,117
09/22/2024 12:00:00 PM,252,97,155
09/22/2024 01:00:00 PM,254,102,152
09/22/2024 02:00:00 PM,293,113,180
09/22/2024 03:00:00 PM,217,97,120
09/22/2024 04:00:00 PM,243,131,112
09/22/2024 05:00:00 PM,197,84,113
09/22/2024 06:00:00 PM,118,55,63
09/22/2024 07:00:00 PM,101,49,52
09/22/2024 08:00:00 PM,44,15,29
09/22/2024 09:00:00 PM,25,10,15
09/22/2024 10:00:00 PM,35,15,20
09/22/2024 11:00:00 PM,8,1,7
09/23/2024 12:00:00 AM,6,1,5
09/23/2024 01:00:00 AM,4,2,2
09/23/2024 02:00:00 AM,5,3,2
09/23/2024 03:00:00 AM,0,0,0
09/23/2024 04:00:00 AM,10,5,5
09/23/2024 05:00:00 AM,22,10,12
09/23/2024 06:00:00 AM,84,39,45
09/23/2024 07:00:00 AM,188,71,117
09/23/2024 08:00:00 AM,386,138,248
09/23/2024 09:00:00 AM,201,64,137
09/23/2024 10:00:00 AM,107,35,72
09/23/2024 11:00:00 AM,81,26,55
09/23/2024 12:00:00 PM,98,44,54
09/23/2024 01:00:00 PM,97,46,51
09/23/2024 02:00:00 PM,137,46,91
09/23/2024 03:00:00 PM,197,82,115
09/23/2024 04:00:00 PM,344,105,239
09/23/2024 05:00:00 PM,468,114,354
09/23/2024 06:00:00 PM,350,126,224
09/23/2024 07:00:00 PM,161,61,100
09/23/2024 08:00:00 PM,72,33,39
09/23/2024 09:00:00 PM,45,16,29
09/23/2024 10:00:00 PM,22,13,9
09/23/2024 11:00:00 PM,28,2,26
09/24/2024 12:00:00 AM,16,4,12
09/24/2024 01:00:00 AM,6,1,5
09/24/2024 02:00:00 AM,7,2,5
09/24/2024 03:00:00 AM,2,0,2
09/24/2024 04:00:00 AM,10,6,4
09/24/2024 05:00:00 AM,39,15,24
09/24/2024 06:00:00 AM,125,45,80
09/24/2024 07:00:00 AM,337,139,198
09/24/2024 08:00:00 AM,526,178,348
09/24/2024 09:00:00 AM,296,95,201
09/24/2024 10:00:00 AM,149,56,93
09/24/2024 11:00:00 AM,140,70,70
09/24/2024 12:00:00 PM,155,58,97
09/24/2024 01:00:00 PM,189,61,128
09/24/2024 02:00:00 PM,174,63,111
09/24/2024 03:00:00 PM,278,109,169
09/24/2024 04:00:00 PM,572,165,407
09/24/2024 05:00:00 PM,688,183,505
09/24/2024 06:00:00 PM,453,145,308
09/24/2024 07:00:00 PM,257,101,156
09/24/2024 08:00:00 PM,103,37,66
09/24/2024 09:00:00 PM,72,34,38
09/24/2024 10:00:00 PM,46,19,27
09/24/2024 11:00:00 PM,27,5,22
09/25/2024 12:00:00 AM,6,2,4
09/25/2024 01:00:00 AM,3,0,3
09/25/2024 02:00:00 AM,5,0,5
09/25/2024 03:00:00 AM,2,0,2
09/25/2024 04:00:00 AM,12,4,8
09/25/2024 05:00:00 AM,17,6,11
09/25/2024 06:00:00 AM,69,34,35
09/25/2024 07:00:00 AM,234,81,153
09/25/2024 08:00:00 AM,396,126,270
09/25/2024 09:00:00 AM,249,80,169
09/25/2024 10:00:00 AM,130,49,81
09/25/2024 11:00:00 AM,79,27,52
09/25/2024 12:00:00 PM,78,35,43
09/25/2024 01:00:00 PM,67,29,38
09/25/2024 02:00:00 PM,78,30,48
09/25/2024 03:00:00 PM,141,51,90
09/25/2024 04:00:00 PM,248,80,168
09/25/2024 05:00:00 PM,315,72,243
09/25/2024 06:00:00 PM,221,52,169
09/25/2024 07:00:00 PM,94,32,62
09/25/2024 08:00:00 PM,35,17,18
09/25/2024 09:00:00 PM,26,11,15
09/25/2024 10:00:00 PM,17,7,10
09/25/2024 11:00:00 PM,12,3,9
09/26/2024 12:00:00 AM,3,1,2
09/26/2024 01:00:00 AM,1,1,0
09/26/2024 02:00:00 AM,1,0,1
09/26/2024 03:00:00 AM,2,1,1
09/26/2024 04:00:00 AM,10,4,6
09/26/2024 05:00:00 AM,25,13,12
09/26/2024 06:00:00 AM,102,44,58
09/26/2024 07:00:00 AM,245,88,157
09/26/2024 08:00:00 AM,408,143,265
09/26/2024 09:00:00 AM,254,80,174
09/26/2024 10:00:00 AM,120,39,81
09/26/2024 11:00:00 AM,108,48,60
09/26/2024 12:00:00 PM,132,55,77
09/26/2024 01:00:00 PM,141,60,81
09/26/2024 02:00:00 PM,143,55,88
09/26/2024 03:00:00 PM,231,84,147
09/26/2024 04:00:00 PM,361,106,255
09/26/2024 05:00:00 PM,546,152,394
09/26/2024 06:00:00 PM,332,104,228
09/26/2024 07:00:00 PM,143,55,88
09/26/2024 08:00:00 PM,71,27,44
09/26/2024 09:00:00 PM,59,19,40
09/26/2024 10:00:00 PM,32,9,23
09/26/2024 11:00:00 PM,13,5,8
09/27/2024 12:00:00 AM,8,2,6
09/27/2024 01:00:00 AM,4,1,3
09/27/2024 02:00:00 AM,7,3,4
09/27/2024 03:00:00 AM,5,3,2
09/27/2024 04:00:00 AM,6,3,3
09/27/2024 05:00:00 AM,22,9,13
09/27/2024 06:00:00 AM,68,34,34
09/27/2024 07:00:00 AM,151,63,88
09/27/2024 08:00:00 AM,246,90,156
09/27/2024 09:00:00 AM,173,61,112
09/27/2024 10:00:00 AM,114,42,72
09/27/2024 11:00:00 AM,103,31,72
09/27/2024 12:00:00 PM,119,53,66
09/27/2024 01:00:00 PM,132,46,86
09/27/2024 02:00:00 PM,155,46,109
09/27/2024 03:00:00 PM,219,86,133
09/27/2024 04:00:00 PM,317,109,208
09/27/2024 05:00:00 PM,340,121,219
09/27/2024 06:00:00 PM,259,100,159
09/27/2024 07:00:00 PM,129,49,80
09/27/2024 08:00:00 PM,60,20,40
09/27/2024 09:00:00 PM,83,37,46
09/27/2024 10:00:00 PM,72,27,45
09/27/2024 11:00:00 PM,43,17,26
09/28/2024 12:00:00 AM,15,4,11
09/28/2024 01:00:00 AM,10,4,6
09/28/2024 02:00:00 AM,7,4,3
09/28/2024 03:00:00 AM,7,5,2
09/28/2024 04:00:00 AM,3,1,2
09/28/2024 05:00:00 AM,8,3,5
09/28/2024 06:00:00 AM,29,9,20
09/28/2024 07:00:00 AM,48,19,29
09/28/2024 08:00:00 AM,81,24,57
09/28/2024 09:00:00 AM,120,61,59
09/28/2024 10:00:00 AM,153,96,57
09/28/2024 11:00:00 AM,187,89,98
09/28/2024 12:00:00 PM,186,92,94
09/28/2024 01:00:00 PM,223,103,120
09/28/2024 02:00:00 PM,202,108,94
09/28/2024 03:00:00 PM,260,107,153
09/28/2024 04:00:00 PM,222,109,113
09/28/2024 05:00:00 PM,199,92,107
09/28/2024 06:00:00 PM,162,70,92
09/28/2024 07:00:00 PM,115,28,87
09/28/2024 08:00:00 PM,66,37,29
09/28/2024 09:00:00 PM,84,22,62
09/28/2024 10:00:00 PM,64,18,46
09/28/2024 11:00:00 PM,39,21,18
09/29/2024 12:00:00 AM,18,5,13
09/29/2024 01:00:00 AM,21,11,10
09/29/2024 02:00:00 AM,3,1,2
09/29/2024 03:00:00 AM,3,0,3
09/29/2024 04:00:00 AM,6,5,1
09/29/2024 05:00:00 AM,8,2,6
09/29/2024 06:00:00 AM,8,4,4
09/29/2024 07:00:00 AM,30,10,20
09/29/2024 08:00:00 AM,48,18,30
09/29/2024 09:00:00 AM,130,77,53
09/29/2024 10:00:00 AM,172,80,92
09/29/2024 11:00:00 AM,200,88,112
09/29/2024 12:00:00 PM,237,107,130
09/29/2024 01:00:00 PM,286,123,163
09/29/2024 02:00:00 PM,315,146,169
09/29/2024 03:00:00 PM,239,120,119
09/29/2024 04:00:00 PM,237,115,122
09/29/2024 05:00:00 PM,172,71,101
09/29/2024 06:00:00 PM,157,70,87
09/29/2024 07:00:00 PM,67,29,38
09/29/2024 08:00:00 PM,35,19,16
09/29/2024 09:00:00 PM,33,17,16
09/29/2024 10:00:00 PM,25,15,10
09/29/2024 11:00:00 PM,10,5,5
09/30/2024 12:00:00 AM,7,5,2
09/30/2024 01:00:00 AM,4,1,3
09/30/2024 02:00:00 AM,0,0,0
09/30/2024 03:00:00 AM,2,0,2
09/30/2024 04:00:00 AM,6,3,3
09/30/2024 05:00:00 AM,21,11,10
09/30/2024 06:00:00 AM,80,36,44
09/30/2024 07:00:00 AM,260,96,164
09/30/2024 08:00:00 AM,388,137,251
09/30/2024 09:00:00 AM,269,76,193
09/30/2024 10:00:00 AM,118,48,70
09/30/2024 11:00:00 AM,103,37,66
09/30/2024 12:00:00 PM,124,53,71
10/01/2024 12:00:00 AM,9,2,7
10/01/2024 01:00:00 AM,1,0,1
10/01/2024 02:00:00 AM,0,0,0
10/01/2024 03:00:00 AM,5,3,2
10/01/2024 04:00:00 AM,7,3,4
10/01/2024 05:00:00 AM,27,10,17
10/01/2024 06:00:00 AM,115,49,66
10/01/2024 07:00:00 AM,288,115,173
10/01/2024 08:00:00 AM,528,176,352
10/01/2024 09:00:00 AM,315,96,219
10/01/2024 10:00:00 AM,133,49,84
10/01/2024 11:00:00 AM,125,62,63
10/01/2024 12:00:00 PM,137,58,79
10/01/2024 01:00:00 PM,133,54,79
10/01/2024 02:00:00 PM,187,59,128
10/01/2024 03:00:00 PM,266,88,178
10/01/2024 04:00:00 PM,453,121,332
10/01/2024 05:00:00 PM,619,153,466
10/01/2024 06:00:00 PM,330,98,232
10/01/2024 07:00:00 PM,125,35,90
10/01/2024 08:00:00 PM,80,29,51
10/01/2024 09:00:00 PM,36,18,18
10/01/2024 10:00:00 PM,37,17,20
10/01/2024 11:00:00 PM,34,3,31
10/02/2024 12:00:00 AM,11,3,8
10/02/2024 01:00:00 AM,3,1,2
10/02/2024 02:00:00 AM,5,1,4
10/02/2024 03:00:00 AM,3,1,2
10/02/2024 04:00:00 AM,6,2,4
10/02/2024 05:00:00 AM,36,18,18
10/02/2024 06:00:00 AM,94,37,57
10/02/2024 07:00:00 AM,273,117,156
10/02/2024 08:00:00 AM,464,153,311
10/02/2024 09:00:00 AM,285,89,196
10/02/2024 10:00:00 AM,151,56,95
10/02/2024 11:00:00 AM,108,41,67
10/02/2024 12:00:00 PM,128,62,66
10/02/2024 01:00:00 PM,119,58,61
10/02/2024 02:00:00 PM,132,45,87
10/02/2024 03:00:00 PM,219,75,144
10/02/2024 04:00:00 PM,451,148,303
10/02/2024 05:00:00 PM,577,143,434
10/02/2024 06:00:00 PM,365,117,248
10/02/2024 07:00:00 PM,174,67,107
10/02/2024 08:00:00 PM,69,16,53
10/02/2024 09:00:00 PM,55,25,30
10/02/2024 10:00:00 PM,36,11,25
10/02/2024 11:00:00 PM,29,8,21
10/03/2024 12:00:00 AM,6,2,4
10/03/2024 01:00:00 AM,1,1,0
10/03/2024 02:00:00 AM,9,4,5
10/03/2024 03:00:00 AM,4,2,2
10/03/2024 04:00:00 AM,7,1,6
10/03/2024 05:00:00 AM,27,14,13
10/03/2024 06:00:00 AM,89,38,51
10/03/2024 07:00:00 AM,275,106,169
10/03/2024 08:00:00 AM,436,151,285
10/03/2024 09:00:00 AM,277,89,188
10/03/2024 10:00:00 AM,119,44,75
10/03/2024 11:00:00 AM,118,50,68
10/03/2024 12:00:00 PM,130,55,75
10/03/2024 01:00:00 PM,114,49,65
10/03/2024 02:00:00 PM,152,61,91
10/03/2024 03:00:00 PM,248,93,155
10/03/2024 04:00:00 PM,452,150,302
10/03/2024 05:00:00 PM,575,148,427
10/03/2024 06:00:00 PM,357,100,257
10/03/2024 07:00:00 PM,153,52,101
10/03/2024 08:00:00 PM,93,37,56
10/03/2024 09:00:00 PM,59,29,30
10/03/2024 10:00:00 PM,34,22,12
10/03/2024 11:00:00 PM,29,5,24
10/04/2024 12:00:00 AM,4,2,2
10/04/2024 01:00:00 AM,4,1,3
10/04/2024 02:00:00 AM,2,1,1
10/04/2024 03:00:00 AM,2,2,0
10/04/2024 04:00:00 AM,4,2,2
10/04/2024 05:00:00 AM,21,8,13
10/04/2024 06:00:00 AM,42,20,22
10/04/2024 07:00:00 AM,86,39,47
10/04/2024 08:00:00 AM,116,42,74
10/04/2024 09:00:00 AM,93,27,66
10/04/2024 10:00:00 AM,36,10,26
10/04/2024 11:00:00 AM,36,15,21
10/04/2024 12:00:00 PM,53,28,25
10/04/2024 01:00:00 PM,60,23,37
10/04/2024 02:00:00 PM,84,29,55
10/04/2024 03:00:00 PM,121,51,70
10/04/2024 04:00:00 PM,167,63,104
10/04/2024 05:00:00 PM,233,56,177
10/04/2024 06:00:00 PM,184,57,127
10/04/2024 07:00:00 PM,81,30,51
10/04/2024 08:00:00 PM,44,18,26
10/04/2024 09:00:00 PM,59,14,45
10/04/2024 10:00:00 PM,50,14,36
10/04/2024 11:00:00 PM,32,15,17
10/05/2024 12:00:00 AM,20,7,13
10/05/2024 01:00:00 AM,10,4,6
10/05/2024 02:00:00 AM,8,2,6
10/05/2024 03:00:00 AM,4,1,3
10/05/2024 04:00:00 AM,4,0,4
10/05/2024 05:00:00 AM,8,3,5
10/05/2024 06:00:00 AM,22,5,17
10/05/2024 07:00:00 AM,43,23,20
10/05/2024 08:00:00 AM,71,22,49
10/05/2024 09:00:00 AM,99,48,51
10/05/2024 10:00:00 AM,147,63,84
10/05/2024 11:00:00 AM,171,78,93
10/05/2024 12:00:00 PM,196,82,114
10/05/2024 01:00:00 PM,215,90,125
10/05/2024 02:00:00 PM,237,112,125
10/05/2024 03:00:00 PM,187,73,114
10/05/2024 04:00:00 PM,174,72,102
10/05/2024 05:00:00 PM,171,77,94
10/05/2024 06:00:00 PM,127,46,81
10/05/2024 07:00:00 PM,149,52,97
10/05/2024 08:00:00 PM,102,56,46
10/05/2024 09:00:00 PM,122,25,97
10/05/2024 10:00:00 PM,40,18,22
10/05/2024 11:00:00 PM,29,12,17
10/06/2024 12:00:00 AM,21,7,14
10/06/2024 01:00:00 AM,19,7,12
10/06/2024 02:00:00 AM,8,3,5
10/06/2024 03:00:00 AM,1,1,0
10/06/2024 04:00:00 AM,1,0,1
10/06/2024 05:00:00 AM,9,3,6
10/06/2024 06:00:00 AM,15,6,9
10/06/2024 07:00:00 AM,31,11,20
10/06/2024 08:00:00 AM,58,18,40
10/06/2024 09:00:00 AM,102,31,71
10/06/2024 10:00:00 AM,160,56,104
10/06/2024 11:00:00 AM,184,95,89
10/06/2024 12:00:00 PM,193,86,107
10/06/2024 01:00:00 PM,236,115,121
10/06/2024 02:00:00 PM,232,104,128
10/06/2024 03:00:00 PM,258,105,153
10/06/2024 04:00:00 PM,239,105,134
10/06/2024 05:00:00 PM,206,88,118
10/06/2024 06:00:00 PM,128,54,74
10/06/2024 07:00:00 PM,66,36,30
10/06/2024 08:00:00 PM,35,15,20
10/06/2024 09:00:00 PM,23,11,12
10/06/2024 10:00:00 PM,18,10,8
10/06/2024 11:00:00 PM,14,3,11
10/07/2024 12:00:00 AM,6,2,4
10/07/2024 01:00:00 AM,5,1,4
10/07/2024 02:00:00 AM,5,2,3
10/07/2024 03:00:00 AM,3,1,2
10/07/2024 04:00:00 AM,4,1,3
10/07/2024 05:00:00 AM,29,16,13
10/07/2024 06:00:00 AM,80,39,41
10/07/2024 07:00:00 AM,226,84,142
10/07/2024 08:00:00 AM,442,152,290
10/07/2024 09:00:00 AM,255,70,185
10/07/2024 10:00:00 AM,135,39,96
10/07/2024 11:00:00 AM,111,50,61
10/07/2024 12:00:00 PM,131,60,71
10/07/2024 01:00:00 PM,151,64,87
10/07/2024 02:00:00 PM,164,55,109
10/07/2024 03:00:00 PM,251,94,157
10/07/2024 04:00:00 PM,448,149,299
10/07/2024 05:00:00 PM,625,166,459
10/07/2024 06:00:00 PM,386,129,257
10/07/2024 07:00:00 PM,133,54,79
10/07/2024 08:00:00 PM,75,26,49
10/07/2024 09:00:00 PM,56,29,27
10/07/2024 10:00:00 PM,27,13,14
10/07/2024 11:00:00 PM,21,6,15
10/08/2024 12:00:00 AM,8,3,5
10/08/2024 01:00:00 AM,3,1,2
10/08/2024 02:00:00 AM,4,2,2
10/08/2024 03:00:00 AM,3,2,1
10/08/2024 04:00:00 AM,9,5,4
10/08/2024 05:00:00 AM,29,11,18
10/08/2024 06:00:00 AM,61,26,35
10/08/2024 07:00:00 AM,178,61,117
10/08/2024 08:00:00 AM,385,131,254
10/08/2024 09:00:00 AM,242,78,164
10/08/2024 10:00:00 AM,111,45,66
10/08/2024 11:00:00 AM,88,33,55
10/08/2024 12:00:00 PM,111,54,57
10/08/2024 01:00:00 PM,85,42,43
10/08/2024 02:00:00 PM,114,41,73
10/08/2024 03:00:00 PM,164,54,110
10/08/2024 04:00:00 PM,360,100,260
10/08/2024 05:00:00 PM,516,142,374
10/08/2024 06:00:00 PM,272,87,185
10/08/2024 07:00:00 PM,143,42,101
10/08/2024 08:00:00 PM,79,33,46
10/08/2024 09:00:00 PM,52,25,27
10/08/2024 10:00:00 PM,34,19,15
10/08/2024 11:00:00 PM,15,2,13
10/09/2024 12:00:00 AM,5,2,3
10/09/2024 01:00:00 AM,2,2,0
10/09/2024 02:00:00 AM,5,1,4
10/09/2024 03:00:00 AM,0,0,0
10/09/2024 04:00:00 AM,5,1,4
10/09/2024 05:00:00 AM,33,14,19
10/09/2024 06:00:00 AM,98,38,60
10/09/2024 07:00:00 AM,272,94,178
10/09/2024 08:00:00 AM,484,178,306
10/09/2024 09:00:00 AM,288,98,190
10/09/2024 10:00:00 AM,122,55,67
10/09/2024 11:00:00 AM,105,41,64
10/09/2024 12:00:00 PM,115,54,61
10/09/2024 01:00:00 PM,120,47,73
10/09/2024 02:00:00 PM,143,54,89
10/09/2024 03:00:00 PM,235,81,154
10/09/2024 04:00:00 PM,450,145,305
10/09/2024 05:00:00 PM,617,171,446
10/09/2024 06:00:00 PM,296,90,206
10/09/2024 07:00:00 PM,139,58,81
10/09/2024 08:00:00 PM,63,21,42
10/09/2024 09:00:00 PM,52,24,28
10/09/2024 10:00:00 PM,26,8,18
10/09/2024 11:00:00 PM,26,7,19
10/10/2024 12:00:00 AM,9,0,9
