Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
10/10/2024 01:00:00 AM,10,5,5
10/10/2024 02:00:00 AM,2,0,2
10/10/2024 03:00:00 AM,8,2,6
10/10/2024 04:00:00 AM,6,2,4
10/10/2024 05:00:00 AM,27,13,14
10/10/2024 06:00:00 AM,86,29,57
10/10/2024 07:00:00 AM,243,93,150
10/10/2024 08:00:00 AM,458,157,301
10/10/2024 09:00:00 AM,284,95,189
10/10/2024 10:00:00 AM,100,36,64
10/10/2024 11:00:00 AM,100,48,52
10/10/2024 12:00:00 PM,108,44,64
10/10/2024 01:00:00 PM,88,27,61
10/10/2024 02:00:00 PM,130,47,83
10/10/2024 03:00:00 PM,198,61,137
10/10/2024 04:00:00 PM,425,129,296
10/10/2024 05:00:00 PM,557,162,395
10/10/2024 06:00:00 PM,316,96,220
10/10/2024 07:00:00 PM,132,56,76
10/10/2024 08:00:00 PM,102,31,71
10/10/2024 09:00:00 PM,63,28,35
10/10/2024 10:00:00 PM,39,16,23
10/10/2024 11:00:00 PM,25,10,15
10/11/2024 12:00:00 AM,10,4,6
10/11/2024 01:00:00 AM,4,1,3
10/11/2024 02:00:00 AM,5,0,5
10/11/2024 03:00:00 AM,7,2,5
10/11/2024 04:00:00 AM,5,3,2
10/11/2024 05:00:00 AM,21,10,11
10/11/2024 06:00:00 AM,74,33,41
10/11/2024 07:00:00 AM,147,57,90
10/11/2024 08:00:00 AM,221,70,151
10/11/2024 09:00:00 AM,184,68,116
10/11/2024 10:00:00 AM,92,32,60
10/11/2024 11:00:00 AM,97,48,49
10/11/2024 12:00:00 PM,109,48,61
10/11/2024 01:00:00 PM,130,53,77
10/11/2024 02:00:00 PM,147,62,85
10/11/2024 03:00:00 PM,166,68,98
10/11/2024 04:00:00 PM,256,78,178
10/11/2024 05:00:00 PM,300,81,219
10/11/2024 06:00:00 PM,181,72,109
10/11/2024 07:00:00 PM,106,50,56
10/11/2024 08:00:00 PM,46,11,35
10/11/2024 09:00:00 PM,42,12,30
10/11/2024 10:00:00 PM,57,17,40
10/11/2024 11:00:00 PM,30,9,21
10/12/2024 12:00:00 AM,9,3,6
10/12/2024 01:00:00 AM,7,4,3
10/12/2024 02:00:00 AM,9,4,5
10/12/2024 03:00:00 AM,4,3,1
10/12/2024 04:00:00 AM,5,1,4
10/12/2024 05:00:00 AM,5,0,5
10/12/2024 06:00:00 AM,26,10,16
10/12/2024 07:00:00 AM,39,17,22
10/12/2024 08:00:00 AM,58,19,39
10/12/2024 09:00:00 AM,112,50,62
10/12/2024 10:00:00 AM,168,64,104
10/12/2024 11:00:00 AM,157,80,77
10/12/2024 12:00:00 PM,226,102,124
10/12/2024 01:00:00 PM,267,127,140
10/12/2024 02:00:00 PM,283,121,162
10/12/2024 03:00:00 PM,320,161,159
10/12/2024 04:00:00 PM,280,127,153
10/12/2024 05:00:00 PM,263,143,120
10/12/2024 06:00:00 PM,185,88,97
10/12/2024 07:00:00 PM,121,42,79
10/12/2024 08:00:00 PM,56,26,30
10/12/2024 09:00:00 PM,83,20,63
10/12/2024 10:00:00 PM,37,26,11
10/12/2024 11:00:00 PM,25,8,17
10/13/2024 12:00:00 AM,11,2,9
10/13/2024 01:00:00 AM,14,4,10
10/13/2024 02:00:00 AM,9,2,7
10/13/2024 03:00:00 AM,7,2,5
10/13/2024 04:00:00 AM,0,0,0
10/13/2024 05:00:00 AM,7,2,5
10/13/2024 06:00:00 AM,7,4,3
10/13/2024 07:00:00 AM,22,8,14
10/13/2024 08:00:00 AM,66,27,39
10/13/2024 09:00:00 AM,118,54,64
10/13/2024 10:00:00 AM,232,96,136
10/13/2024 11:00:00 AM,248,108,140
10/13/2024 12:00:00 PM,281,110,171
10/13/2024 01:00:00 PM,364,157,207
10/13/2024 02:00:00 PM,368,193,175
10/13/2024 03:00:00 PM,323,164,159
10/13/2024 04:00:00 PM,241,137,104
10/13/2024 05:00:00 PM,224,91,133
10/13/2024 06:00:00 PM,150,75,75
10/13/2024 07:00:00 PM,53,25,28
10/13/2024 08:00:00 PM,35,14,21
10/13/2024 09:00:00 PM,17,7,10
10/13/2024 10:00:00 PM,19,6,13
10/13/2024 11:00:00 PM,13,1,12
10/14/2024 12:00:00 AM,6,2,4
10/14/2024 01:00:00 AM,6,3,3
10/14/2024 02:00:00 AM,2,1,1
10/14/2024 03:00:00 AM,3,0,3
10/14/2024 04:00:00 AM,7,2,5
10/14/2024 05:00:00 AM,20,12,8
10/14/2024 06:00:00 AM,64,23,41
10/14/2024 07:00:00 AM,172,71,101
10/14/2024 08:00:00 AM,328,117,211
10/14/2024 09:00:00 AM,214,62,152
10/14/2024 10:00:00 AM,126,41,85
10/14/2024 11:00:00 AM,101,33,68
10/14/2024 12:00:00 PM,108,51,57
10/14/2024 01:00:00 PM,82,32,50
10/14/2024 02:00:00 PM,86,30,56
10/14/2024 03:00:00 PM,138,54,84
10/14/2024 04:00:00 PM,277,81,196
10/14/2024 05:00:00 PM,356,89,267
10/14/2024 06:00:00 PM,195,63,132
10/14/2024 07:00:00 PM,88,39,49
10/14/2024 08:00:00 PM,44,16,28
10/14/2024 09:00:00 PM,30,15,15
10/14/2024 10:00:00 PM,22,10,12
10/14/2024 11:00:00 PM,9,6,3
10/15/2024 12:00:00 AM,6,2,4
10/15/2024 01:00:00 AM,10,7,3
10/15/2024 02:00:00 AM,2,0,2
10/15/2024 03:00:00 AM,3,1,2
10/15/2024 04:00:00 AM,8,5,3
10/15/2024 05:00:00 AM,25,8,17
10/15/2024 06:00:00 AM,88,29,59
10/15/2024 07:00:00 AM,279,107,172
10/15/2024 08:00:00 AM,459,154,305
10/15/2024 09:00:00 AM,272,84,188
10/15/2024 10:00:00 AM,127,49,78
10/15/2024 11:00:00 AM,102,35,67
10/15/2024 12:00:00 PM,106,46,60
10/15/2024 01:00:00 PM,103,47,56
10/15/2024 02:00:00 PM,126,46,80
10/15/2024 03:00:00 PM,188,65,123
10/15/2024 04:00:00 PM,369,104,265
10/15/2024 05:00:00 PM,563,135,428
10/15/2024 06:00:00 PM,272,72,200
10/15/2024 07:00:00 PM,107,27,80
10/15/2024 08:00:00 PM,78,33,45
10/15/2024 09:00:00 PM,50,25,25
10/15/2024 10:00:00 PM,27,11,16
10/15/2024 11:00:00 PM,20,3,17
10/16/2024 12:00:00 AM,1,1,0
10/16/2024 01:00:00 AM,4,2,2
10/16/2024 02:00:00 AM,2,0,2
10/16/2024 03:00:00 AM,3,0,3
10/16/2024 04:00:00 AM,5,3,2
10/16/2024 05:00:00 AM,26,12,14
10/16/2024 06:00:00 AM,79,29,50
10/16/2024 07:00:00 AM,244,85,159
10/16/2024 08:00:00 AM,435,163,272
10/16/2024 09:00:00 AM,230,72,158
10/16/2024 10:00:00 AM,124,54,70
10/16/2024 11:00:00 AM,92,38,54
10/16/2024 12:00:00 PM,113,40,73
10/16/2024 01:00:00 PM,106,49,57
10/16/2024 02:00:00 PM,142,58,84
10/16/2024 03:00:00 PM,205,74,131
10/16/2024 04:00:00 PM,409,119,290
10/16/2024 05:00:00 PM,496,128,368
10/16/2024 06:00:00 PM,258,80,178
10/16/2024 07:00:00 PM,108,37,71
10/16/2024 08:00:00 PM,56,18,38
10/16/2024 09:00:00 PM,36,11,25
10/16/2024 10:00:00 PM,26,12,14
10/16/2024 11:00:00 PM,15,6,9
10/17/2024 12:00:00 AM,11,6,5
10/17/2024 01:00:00 AM,4,2,2
10/17/2024 02:00:00 AM,3,2,1
10/17/2024 03:00:00 AM,5,2,3
10/17/2024 04:00:00 AM,12,5,7
10/17/2024 05:00:00 AM,18,9,9
10/17/2024 06:00:00 AM,85,34,51
10/17/2024 07:00:00 AM,237,90,147
10/17/2024 08:00:00 AM,433,163,270
10/17/2024 09:00:00 AM,271,86,185
10/17/2024 10:00:00 AM,123,38,85
10/17/2024 11:00:00 AM,60,27,33
10/17/2024 12:00:00 PM,58,27,31
10/17/2024 01:00:00 PM,97,37,60
10/17/2024 02:00:00 PM,111,35,76
10/17/2024 03:00:00 PM,225,90,135
10/17/2024 04:00:00 PM,375,113,262
10/17/2024 05:00:00 PM,522,120,402
10/17/2024 06:00:00 PM,291,92,199
10/17/2024 07:00:00 PM,118,38,80
10/17/2024 08:00:00 PM,62,20,42
10/17/2024 09:00:00 PM,52,21,31
10/17/2024 10:00:00 PM,57,19,38
10/17/2024 11:00:00 PM,23,6,17
10/18/2024 12:00:00 AM,8,3,5
10/18/2024 01:00:00 AM,8,3,5
10/18/2024 02:00:00 AM,4,0,4
10/18/2024 03:00:00 AM,4,2,2
10/18/2024 04:00:00 AM,6,1,5
10/18/2024 05:00:00 AM,21,12,9
10/18/2024 06:00:00 AM,48,20,28
10/18/2024 07:00:00 AM,145,60,85
10/18/2024 08:00:00 AM,232,90,142
10/18/2024 09:00:00 AM,174,58,116
10/18/2024 10:00:00 AM,80,26,54
10/18/2024 11:00:00 AM,44,22,22
10/18/2024 12:00:00 PM,58,23,35
10/18/2024 01:00:00 PM,75,28,47
10/18/2024 02:00:00 PM,85,32,53
10/18/2024 03:00:00 PM,151,58,93
10/18/2024 04:00:00 PM,232,78,154
10/18/2024 05:00:00 PM,216,63,153
10/18/2024 06:00:00 PM,142,51,91
10/18/2024 07:00:00 PM,72,28,44
10/18/2024 08:00:00 PM,38,16,22
10/18/2024 09:00:00 PM,34,8,26
10/18/2024 10:00:00 PM,38,17,21
10/18/2024 11:00:00 PM,68,7,61
10/19/2024 12:00:00 AM,14,5,9
10/19/2024 01:00:00 AM,6,2,4
10/19/2024 02:00:00 AM,8,5,3
10/19/2024 03:00:00 AM,4,1,3
10/19/2024 04:00:00 AM,3,1,2
10/19/2024 05:00:00 AM,8,3,5
10/19/2024 06:00:00 AM,9,4,5
10/19/2024 07:00:00 AM,21,7,14
10/19/2024 08:00:00 AM,30,9,21
10/19/2024 09:00:00 AM,68,26,42
10/19/2024 10:00:00 AM,68,30,38
10/19/2024 11:00:00 AM,99,47,52
10/19/2024 12:00:00 PM,91,43,48
10/19/2024 01:00:00 PM,118,53,65
10/19/2024 02:00:00 PM,132,67,65
10/19/2024 03:00:00 PM,98,42,56
10/19/2024 04:00:00 PM,114,51,63
10/19/2024 05:00:00 PM,84,42,42
10/19/2024 06:00:00 PM,67,24,43
10/19/2024 07:00:00 PM,34,14,20
10/19/2024 08:00:00 PM,29,9,20
10/19/2024 09:00:00 PM,36,8,28
10/19/2024 10:00:00 PM,26,5,21
10/19/2024 11:00:00 PM,16,8,8
10/20/2024 12:00:00 AM,14,9,5
10/20/2024 01:00:00 AM,9,2,7
10/20/2024 02:00:00 AM,4,1,3
10/20/2024 03:00:00 AM,6,0,6
10/20/2024 04:00:00 AM,1,0,1
10/20/2024 05:00:00 AM,2,0,2
10/20/2024 06:00:00 AM,3,0,3
10/20/2024 07:00:00 AM,15,5,10
10/20/2024 08:00:00 AM,47,16,31
10/20/2024 09:00:00 AM,94,41,53
10/20/2024 10:00:00 AM,159,59,100
10/20/2024 11:00:00 AM,146,67,79
10/20/2024 12:00:00 PM,172,75,97
10/20/2024 01:00:00 PM,196,66,130
10/20/2024 02:00:00 PM,110,54,56
10/20/2024 03:00:00 PM,70,35,35
10/20/2024 04:00:00 PM,49,23,26
10/20/2024 05:00:00 PM,61,27,34
10/20/2024 06:00:00 PM,44,16,28
10/20/2024 07:00:00 PM,33,18,15
10/20/2024 08:00:00 PM,19,11,8
10/20/2024 09:00:00 PM,20,10,10
10/20/2024 10:00:00 PM,14,7,7
10/20/2024 11:00:00 PM,12,5,7
10/21/2024 12:00:00 AM,4,1,3
10/21/2024 01:00:00 AM,6,1,5
10/21/2024 02:00:00 AM,2,1,1
10/21/2024 03:00:00 AM,3,0,3
10/21/2024 04:00:00 AM,3,2,1
10/21/2024 05:00:00 AM,24,13,11
10/21/2024 06:00:00 AM,66,33,33
10/21/2024 07:00:00 AM,190,66,124
10/21/2024 08:00:00 AM,326,119,207
10/21/2024 09:00:00 AM,195,59,136
10/21/2024 10:00:00 AM,91,34,57
10/21/2024 11:00:00 AM,82,33,49
10/21/2024 12:00:00 PM,81,30,51
10/21/2024 01:00:00 PM,68,26,42
10/21/2024 02:00:00 PM,81,33,48
10/21/2024 03:00:00 PM,108,37,71
10/21/2024 04:00:00 PM,242,69,173
10/21/2024 05:00:00 PM,306,66,240
10/21/2024 06:00:00 PM,192,56,136
10/21/2024 07:00:00 PM,55,17,38
10/21/2024 08:00:00 PM,40,15,25
10/21/2024 09:00:00 PM,30,11,19
10/21/2024 10:00:00 PM,15,9,6
10/21/2024 11:00:00 PM,8,2,6
10/22/2024 12:00:00 AM,1,0,1
10/22/2024 01:00:00 AM,1,0,1
10/22/2024 02:00:00 AM,5,3,2
10/22/2024 03:00:00 AM,2,1,1
10/22/2024 04:00:00 AM,9,2,7
10/22/2024 05:00:00 AM,30,17,13
10/22/2024 06:00:00 AM,97,43,54
10/22/2024 07:00:00 AM,271,104,167
10/22/2024 08:00:00 AM,494,185,309
10/22/2024 09:00:00 AM,254,68,186
10/22/2024 10:00:00 AM,140,62,78
10/22/2024 11:00:00 AM,116,54,62
10/22/2024 12:00:00 PM,133,54,79
10/22/2024 01:00:00 PM,117,54,63
10/22/2024 02:00:00 PM,154,64,90
10/22/2024 03:00:00 PM,282,97,185
10/22/2024 04:00:00 PM,443,143,300
10/22/2024 05:00:00 PM,624,171,453
10/22/2024 06:00:00 PM,300,98,202
10/22/2024 07:00:00 PM,111,29,82
10/22/2024 08:00:00 PM,69,18,51
10/22/2024 09:00:00 PM,53,21,32
10/22/2024 10:00:00 PM,38,12,26
10/22/2024 11:00:00 PM,11,2,9
10/23/2024 12:00:00 AM,9,3,6
10/23/2024 01:00:00 AM,6,3,3
10/23/2024 02:00:00 AM,1,0,1
10/23/2024 03:00:00 AM,2,1,1
10/23/2024 04:00:00 AM,9,3,6
10/23/2024 05:00:00 AM,24,12,12
10/23/2024 06:00:00 AM,91,41,50
10/23/2024 07:00:00 AM,268,109,159
10/23/2024 08:00:00 AM,455,168,287
10/23/2024 09:00:00 AM,256,83,173
10/23/2024 10:00:00 AM,118,41,77
10/23/2024 11:00:00 AM,87,37,50
10/23/2024 12:00:00 PM,94,38,56
10/23/2024 01:00:00 PM,100,39,61
10/23/2024 02:00:00 PM,102,43,59
10/23/2024 03:00:00 PM,214,66,148
10/23/2024 04:00:00 PM,371,116,255
10/23/2024 05:00:00 PM,547,122,425
10/23/2024 06:00:00 PM,279,89,190
10/23/2024 07:00:00 PM,128,43,85
10/23/2024 08:00:00 PM,57,25,32
10/23/2024 09:00:00 PM,41,17,24
10/23/2024 10:00:00 PM,32,14,18
10/23/2024 11:00:00 PM,29,4,25
10/24/2024 12:00:00 AM,7,2,5
10/24/2024 01:00:00 AM,2,0,2
10/24/2024 02:00:00 AM,3,0,3
10/24/2024 03:00:00 AM,2,1,1
10/24/2024 04:00:00 AM,6,2,4
10/24/2024 05:00:00 AM,21,11,10
10/24/2024 06:00:00 AM,85,32,53
10/24/2024 07:00:00 AM,214,86,128
10/24/2024 08:00:00 AM,413,146,267
10/24/2024 09:00:00 AM,259,89,170
10/24/2024 10:00:00 AM,143,54,89
10/24/2024 11:00:00 AM,114,52,62
10/24/2024 12:00:00 PM,129,56,73
10/24/2024 01:00:00 PM,125,37,88
10/24/2024 02:00:00 PM,147,66,81
10/24/2024 03:00:00 PM,206,79,127
10/24/2024 04:00:00 PM,380,99,281
10/24/2024 05:00:00 PM,525,132,393
10/24/2024 06:00:00 PM,289,91,198
10/24/2024 07:00:00 PM,110,40,70
10/24/2024 08:00:00 PM,64,27,37
10/24/2024 09:00:00 PM,55,21,34
10/24/2024 10:00:00 PM,38,7,31
10/24/2024 11:00:00 PM,23,8,15
10/25/2024 12:00:00 AM,8,3,5
10/25/2024 01:00:00 AM,1,1,0
10/25/2024 02:00:00 AM,4,3,1
10/25/2024 03:00:00 AM,3,1,2
10/25/2024 04:00:00 AM,7,3,4
10/25/2024 05:00:00 AM,17,9,8
10/25/2024 06:00:00 AM,55,23,32
10/25/2024 07:00:00 AM,133,50,83
10/25/2024 08:00:00 AM,244,101,143
10/25/2024 09:00:00 AM,164,47,117
10/25/2024 10:00:00 AM,98,36,62
10/25/2024 11:00:00 AM,107,38,69
10/25/2024 12:00:00 PM,121,52,69
10/25/2024 01:00:00 PM,121,44,77
10/25/2024 02:00:00 PM,156,56,100
10/25/2024 03:00:00 PM,226,91,135
10/25/2024 04:00:00 PM,297,111,186
10/25/2024 05:00:00 PM,321,86,235
10/25/2024 06:00:00 PM,200,63,137
10/25/2024 07:00:00 PM,91,38,53
10/25/2024 08:00:00 PM,50,18,32
10/25/2024 09:00:00 PM,43,22,21
10/25/2024 10:00:00 PM,42,16,26
10/25/2024 11:00:00 PM,19,10,9
10/26/2024 12:00:00 AM,14,2,12
10/26/2024 01:00:00 AM,15,9,6
10/26/2024 02:00:00 AM,10,4,6
10/26/2024 03:00:00 AM,4,1,3
10/26/2024 04:00:00 AM,1,0,1
10/26/2024 05:00:00 AM,5,1,4
10/26/2024 06:00:00 AM,12,6,6
10/26/2024 07:00:00 AM,27,9,18
10/26/2024 08:00:00 AM,38,15,23
10/26/2024 09:00:00 AM,55,24,31
10/26/2024 10:00:00 AM,59,25,34
10/26/2024 11:00:00 AM,70,34,36
10/26/2024 12:00:00 PM,60,28,32
10/26/2024 01:00:00 PM,74,38,36
10/26/2024 02:00:00 PM,71,33,38
10/26/2024 03:00:00 PM,67,28,39
10/26/2024 04:00:00 PM,65,30,35
10/26/2024 05:00:00 PM,66,26,40
10/26/2024 06:00:00 PM,43,18,25
10/26/2024 07:00:00 PM,33,12,21
10/26/2024 08:00:00 PM,25,12,13
10/26/2024 09:00:00 PM,17,8,9
10/26/2024 10:00:00 PM,17,6,11
10/26/2024 11:00:00 PM,12,7,5
10/27/2024 12:00:00 AM,10,3,7
10/27/2024 01:00:00 AM,11,6,5
10/27/2024 02:00:00 AM,6,2,4
10/27/2024 03:00:00 AM,3,1,2
10/27/2024 04:00:00 AM,1,1,0
10/27/2024 05:00:00 AM,2,0,2
10/27/2024 06:00:00 AM,2,1,1
10/27/2024 07:00:00 AM,10,7,3
10/27/2024 08:00:00 AM,37,16,21
10/27/2024 09:00:00 AM,87,47,40
10/27/2024 10:00:00 AM,115,28,87
10/27/2024 11:00:00 AM,83,43,40
10/27/2024 12:00:00 PM,83,35,48
10/27/2024 01:00:00 PM,92,19,73
10/27/2024 02:00:00 PM,52,27,25
10/27/2024 03:00:00 PM,35,12,23
10/27/2024 04:00:00 PM,37,20,17
10/27/2024 05:00:00 PM,38,15,23
10/27/2024 06:00:00 PM,30,15,15
10/27/2024 07:00:00 PM,8,4,4
10/27/2024 08:00:00 PM,14,9,5
10/27/2024 09:00:00 PM,11,6,5
10/27/2024 10:00:00 PM,4,2,2
10/27/2024 11:00:00 PM,7,1,6
10/28/2024 12:00:00 AM,7,3,4
10/28/2024 01:00:00 AM,6,1,5
10/28/2024 02:00:00 AM,2,2,0
10/28/2024 03:00:00 AM,2,0,2
10/28/2024 04:00:00 AM,5,4,1
10/28/2024 05:00:00 AM,15,10,5
10/28/2024 06:00:00 AM,70,29,41
10/28/2024 07:00:00 AM,166,58,108
10/28/2024 08:00:00 AM,341,127,214
10/28/2024 09:00:00 AM,186,52,134
10/28/2024 10:00:00 AM,96,27,69
10/28/2024 11:00:00 AM,66,28,38
10/28/2024 12:00:00 PM,78,30,48
10/28/2024 01:00:00 PM,67,29,38
10/28/2024 02:00:00 PM,83,35,48
10/28/2024 03:00:00 PM,138,59,79
10/28/2024 04:00:00 PM,296,83,213
10/28/2024 05:00:00 PM,351,83,268
10/28/2024 06:00:00 PM,161,38,123
10/28/2024 07:00:00 PM,65,24,41
10/28/2024 08:00:00 PM,62,17,45
10/28/2024 09:00:00 PM,36,17,19
10/28/2024 10:00:00 PM,27,12,15
10/28/2024 11:00:00 PM,12,4,8
10/29/2024 12:00:00 AM,5,1,4
10/29/2024 01:00:00 AM,1,0,1
10/29/2024 02:00:00 AM,4,1,3
10/29/2024 03:00:00 AM,4,1,3
10/29/2024 04:00:00 AM,3,0,3
10/29/2024 05:00:00 AM,34,19,15
10/29/2024 06:00:00 AM,97,35,62
10/29/2024 07:00:00 AM,258,95,163
10/29/2024 08:00:00 AM,437,159,278
10/29/2024 09:00:00 AM,258,78,180
10/29/2024 10:00:00 AM,111,42,69
10/29/2024 11:00:00 AM,99,32,67
10/29/2024 12:00:00 PM,82,44,38
10/29/2024 01:00:00 PM,89,29,60
10/29/2024 02:00:00 PM,139,58,81
10/29/2024 03:00:00 PM,232,83,149
10/29/2024 04:00:00 PM,409,125,284
10/29/2024 05:00:00 PM,587,157,430
10/29/2024 06:00:00 PM,263,77,186
10/29/2024 07:00:00 PM,135,53,82
10/29/2024 08:00:00 PM,72,29,43
10/29/2024 09:00:00 PM,45,22,23
10/29/2024 10:00:00 PM,35,11,24
10/29/2024 11:00:00 PM,45,11,34
10/30/2024 12:00:00 AM,11,2,9
10/30/2024 01:00:00 AM,5,3,2
10/30/2024 02:00:00 AM,2,0,2
10/30/2024 03:00:00 AM,2,0,2
10/30/2024 04:00:00 AM,3,0,3
10/30/2024 05:00:00 AM,21,10,11
10/30/2024 06:00:00 AM,58,23,35
10/30/2024 07:00:00 AM,235,87,148
10/30/2024 08:00:00 AM,373,125,248
10/30/2024 09:00:00 AM,233,91,142
10/30/2024 10:00:00 AM,101,32,69
10/30/2024 11:00:00 AM,68,30,38
10/30/2024 12:00:00 PM,65,20,45
10/30/2024 01:00:00 PM,35,10,25
10/30/2024 02:00:00 PM,54,19,35
10/30/2024 03:00:00 PM,113,26,87
10/30/2024 04:00:00 PM,223,52,171
10/30/2024 05:00:00 PM,376,82,294
10/30/2024 06:00:00 PM,186,42,144
10/30/2024 07:00:00 PM,74,16,58
10/30/2024 08:00:00 PM,43,22,21
10/30/2024 09:00:00 PM,25,12,13
10/30/2024 10:00:00 PM,10,8,2
10/30/2024 11:00:00 PM,4,0,4
10/31/2024 12:00:00 AM,4,0,4
10/31/2024 01:00:00 AM,3,2,1
10/31/2024 02:00:00 AM,2,1,1
10/31/2024 03:00:00 AM,2,0,2
10/31/2024 04:00:00 AM,4,1,3
10/31/2024 05:00:00 AM,19,12,7
10/31/2024 06:00:00 AM,78,27,51
10/31/2024 07:00:00 AM,203,72,131
10/31/2024 08:00:00 AM,348,129,219
10/31/2024 09:00:00 AM,218,72,146
10/31/2024 10:00:00 AM,102,43,59
10/31/2024 11:00:00 AM,95,46,49
10/31/2024 12:00:00 PM,104,38,66
10/31/2024 01:00:00 PM,91,31,60
10/31/2024 02:00:00 PM,119,48,71
10/31/2024 03:00:00 PM,220,75,145
10/31/2024 04:00:00 PM,349,102,247
10/31/2024 05:00:00 PM,311,69,242
10/31/2024 06:00:00 PM,105,36,69
10/31/2024 07:00:00 PM,44,17,27
10/31/2024 08:00:00 PM,18,5,13
10/31/2024 09:00:00 PM,20,11,9
10/31/2024 10:00:00 PM,14,6,8
10/31/2024 11:00:00 PM,13,6,7
11/01/2024 12:00:00 AM,9,5,4
11/01/2024 01:00:00 AM,2,0,2
11/01/2024 02:00:00 AM,3,3,0
11/01/2024 03:00:00 AM,4,0,4
11/01/2024 04:00:00 AM,2,0,2
11/01/2024 05:00:00 AM,13,6,7
11/01/2024 06:00:00 AM,32,16,16
11/01/2024 07:00:00 AM,85,36,49
11/01/2024 08:00:00 AM,153,51,102
11/01/2024 09:00:00 AM,90,27,63
11/01/2024 10:00:00 AM,52,14,38
11/01/2024 11:00:00 AM,30,13,17
11/01/2024 12:00:00 PM,51,25,26
11/01/2024 01:00:00 PM,41,11,30
11/01/2024 02:00:00 PM,52,20,32
11/01/2024 03:00:00 PM,73,31,42
11/01/2024 04:00:00 PM,150,50,100
11/01/2024 05:00:00 PM,163,47,116
11/01/2024 06:00:00 PM,98,31,67
11/01/2024 07:00:00 PM,52,28,24
11/01/2024 08:00:00 PM,42,16,26
11/01/2024 09:00:00 PM,31,13,18
11/01/2024 10:00:00 PM,27,11,16
11/01/2024 11:00:00 PM,13,7,6
11/02/2024 12:00:00 AM,10,4,6
11/02/2024 01:00:00 AM,9,5,4
11/02/2024 02:00:00 AM,3,2,1
11/02/2024 03:00:00 AM,1,0,1
11/02/2024 04:00:00 AM,1,0,1
11/02/2024 05:00:00 AM,10,2,8
11/02/2024 06:00:00 AM,12,4,8
11/02/2024 07:00:00 AM,17,5,12
11/02/2024 08:00:00 AM,43,21,22
11/02/2024 09:00:00 AM,56,27,29
11/02/2024 10:00:00 AM,121,59,62
11/02/2024 11:00:00 AM,105,60,45
11/02/2024 12:00:00 PM,156,66,90
11/02/2024 01:00:00 PM,157,57,100
11/02/2024 02:00:00 PM,180,82,98
11/02/2024 03:00:00 PM,201,94,107
11/02/2024 04:00:00 PM,158,95,63
11/02/2024 05:00:00 PM,97,56,41
11/02/2024 06:00:00 PM,58,34,24
11/02/2024 07:00:00 PM,46,19,27
11/02/2024 08:00:00 PM,49,33,16
11/02/2024 09:00:00 PM,41,17,24
11/02/2024 10:00:00 PM,23,11,12
11/02/2024 11:00:00 PM,18,7,11
11/03/2024 12:00:00 AM,16,7,9
11/03/2024 01:00:00 AM,17,6,11
11/03/2024 02:00:00 AM,5,0,5
11/03/2024 03:00:00 AM,4,3,1
11/03/2024 04:00:00 AM,2,0,2
11/03/2024 05:00:00 AM,10,2,8
11/03/2024 06:00:00 AM,7,2,5
11/03/2024 07:00:00 AM,28,11,17
11/03/2024 08:00:00 AM,67,27,40
11/03/2024 09:00:00 AM,128,56,72
11/03/2024 10:00:00 AM,201,119,82
11/03/2024 11:00:00 AM,210,77,133
11/03/2024 12:00:00 PM,177,82,95
11/03/2024 01:00:00 PM,227,125,102
11/03/2024 02:00:00 PM,207,83,124
11/03/2024 03:00:00 PM,171,72,99
11/03/2024 04:00:00 PM,137,64,73
11/03/2024 05:00:00 PM,85,40,45
11/03/2024 06:00:00 PM,46,20,26
11/03/2024 07:00:00 PM,23,10,13
11/03/2024 08:00:00 PM,23,14,9
11/03/2024 09:00:00 PM,17,8,9
11/03/2024 10:00:00 PM,10,6,4
11/03/2024 11:00:00 PM,4,1,3
11/04/2024 12:00:00 AM,6,3,3
11/04/2024 01:00:00 AM,4,2,2
11/04/2024 02:00:00 AM,2,0,2
11/04/2024 03:00:00 AM,2,1,1
11/04/2024 04:00:00 AM,2,0,2
