Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
11/04/2024 05:00:00 AM,21,15,6
11/04/2024 06:00:00 AM,55,24,31
11/04/2024 07:00:00 AM,137,64,73
11/04/2024 08:00:00 AM,190,60,130
11/04/2024 09:00:00 AM,92,33,59
11/04/2024 10:00:00 AM,57,21,36
11/04/2024 11:00:00 AM,50,17,33
11/04/2024 12:00:00 PM,57,18,39
11/04/2024 01:00:00 PM,71,33,38
11/04/2024 02:00:00 PM,93,33,60
11/04/2024 03:00:00 PM,147,69,78
11/04/2024 04:00:00 PM,264,75,189
11/04/2024 05:00:00 PM,299,84,215
11/04/2024 06:00:00 PM,139,38,101
11/04/2024 07:00:00 PM,65,24,41
11/04/2024 08:00:00 PM,46,24,22
11/04/2024 09:00:00 PM,28,15,13
11/04/2024 10:00:00 PM,15,8,7
11/04/2024 11:00:00 PM,7,1,6
11/05/2024 12:00:00 AM,9,0,9
11/05/2024 01:00:00 AM,1,1,0
11/05/2024 02:00:00 AM,3,0,3
11/05/2024 03:00:00 AM,4,2,2
11/05/2024 04:00:00 AM,9,2,7
11/05/2024 05:00:00 AM,27,13,14
11/05/2024 06:00:00 AM,102,40,62
11/05/2024 07:00:00 AM,303,115,188
11/05/2024 08:00:00 AM,495,193,302
11/05/2024 09:00:00 AM,255,82,173
11/05/2024 10:00:00 AM,114,40,74
11/05/2024 11:00:00 AM,100,45,55
11/05/2024 12:00:00 PM,95,29,66
11/05/2024 01:00:00 PM,73,34,39
11/05/2024 02:00:00 PM,115,47,68
11/05/2024 03:00:00 PM,193,67,126
11/05/2024 04:00:00 PM,428,96,332
11/05/2024 05:00:00 PM,449,106,343
11/05/2024 06:00:00 PM,200,52,148
11/05/2024 07:00:00 PM,84,25,59
11/05/2024 08:00:00 PM,37,10,27
11/05/2024 09:00:00 PM,30,14,16
11/05/2024 10:00:00 PM,35,13,22
11/05/2024 11:00:00 PM,17,8,9
11/06/2024 12:00:00 AM,8,2,6
11/06/2024 01:00:00 AM,8,3,5
11/06/2024 02:00:00 AM,2,1,1
11/06/2024 03:00:00 AM,2,0,2
11/06/2024 04:00:00 AM,6,1,5
11/06/2024 05:00:00 AM,30,17,13
11/06/2024 06:00:00 AM,75,28,47
11/06/2024 07:00:00 AM,232,93,139
11/06/2024 08:00:00 AM,410,141,269
11/06/2024 09:00:00 AM,214,67,147
11/06/2024 10:00:00 AM,146,48,98
11/06/2024 11:00:00 AM,136,63,73
11/06/2024 12:00:00 PM,130,59,71
11/06/2024 01:00:00 PM,122,35,87
11/06/2024 02:00:00 PM,166,68,98
11/06/2024 03:00:00 PM,215,63,152
11/06/2024 04:00:00 PM,413,131,282
11/06/2024 05:00:00 PM,392,103,289
11/06/2024 06:00:00 PM,218,57,161
11/06/2024 07:00:00 PM,92,36,56
11/06/2024 08:00:00 PM,60,19,41
11/06/2024 09:00:00 PM,34,12,22
11/06/2024 10:00:00 PM,34,14,20
11/06/2024 11:00:00 PM,18,6,12
11/07/2024 12:00:00 AM,3,2,1
11/07/2024 01:00:00 AM,2,1,1
11/07/2024 02:00:00 AM,2,0,2
11/07/2024 03:00:00 AM,3,2,1
11/07/2024 04:00:00 AM,5,2,3
11/07/2024 05:00:00 AM,20,10,10
11/07/2024 06:00:00 AM,96,28,68
11/07/2024 07:00:00 AM,262,105,157
11/07/2024 08:00:00 AM,413,139,274
11/07/2024 09:00:00 AM,237,92,145
11/07/2024 10:00:00 AM,153,57,96
11/07/2024 11:00:00 AM,120,49,71
11/07/2024 12:00:00 PM,127,59,68
11/07/2024 01:00:00 PM,166,71,95
11/07/2024 02:00:00 PM,143,49,94
11/07/2024 03:00:00 PM,282,104,178
11/07/2024 04:00:00 PM,421,128,293
11/07/2024 05:00:00 PM,443,94,349
11/07/2024 06:00:00 PM,215,59,156
11/07/2024 07:00:00 PM,97,30,67
11/07/2024 08:00:00 PM,58,24,34
11/07/2024 09:00:00 PM,54,21,33
11/07/2024 10:00:00 PM,34,20,14
11/07/2024 11:00:00 PM,17,5,12
11/08/2024 12:00:00 AM,8,4,4
11/08/2024 01:00:00 AM,1,0,1
11/08/2024 02:00:00 AM,2,1,1
11/08/2024 03:00:00 AM,0,0,0
11/08/2024 04:00:00 AM,7,3,4
11/08/2024 05:00:00 AM,22,10,12
11/08/2024 06:00:00 AM,60,17,43
11/08/2024 07:00:00 AM,165,73,92
11/08/2024 08:00:00 AM,266,113,153
11/08/2024 09:00:00 AM,144,50,94
11/08/2024 10:00:00 AM,107,38,69
11/08/2024 11:00:00 AM,109,49,60
11/08/2024 12:00:00 PM,125,52,73
11/08/2024 01:00:00 PM,122,47,75
11/08/2024 02:00:00 PM,144,59,85
11/08/2024 03:00:00 PM,227,86,141
11/08/2024 04:00:00 PM,319,112,207
11/08/2024 05:00:00 PM,270,72,198
11/08/2024 06:00:00 PM,127,48,79
11/08/2024 07:00:00 PM,85,30,55
11/08/2024 08:00:00 PM,58,23,35
11/08/2024 09:00:00 PM,44,15,29
11/08/2024 10:00:00 PM,49,18,31
11/08/2024 11:00:00 PM,18,6,12
11/09/2024 12:00:00 AM,12,5,7
11/09/2024 01:00:00 AM,13,5,8
11/09/2024 02:00:00 AM,12,9,3
11/09/2024 03:00:00 AM,2,0,2
11/09/2024 04:00:00 AM,3,1,2
11/09/2024 05:00:00 AM,10,2,8
11/09/2024 06:00:00 AM,19,3,16
11/09/2024 07:00:00 AM,33,14,19
11/09/2024 08:00:00 AM,58,21,37
11/09/2024 09:00:00 AM,54,19,35
11/09/2024 10:00:00 AM,47,25,22
11/09/2024 11:00:00 AM,41,16,25
11/09/2024 12:00:00 PM,59,25,34
11/09/2024 01:00:00 PM,61,24,37
11/09/2024 02:00:00 PM,44,21,23
11/09/2024 03:00:00 PM,45,21,24
11/09/2024 04:00:00 PM,65,25,40
11/09/2024 05:00:00 PM,39,19,20
11/09/2024 06:00:00 PM,36,16,20
11/09/2024 07:00:00 PM,36,15,21
11/09/2024 08:00:00 PM,20,10,10
11/09/2024 09:00:00 PM,33,9,24
11/09/2024 10:00:00 PM,18,5,13
11/09/2024 11:00:00 PM,16,7,9
11/10/2024 12:00:00 AM,7,2,5
11/10/2024 01:00:00 AM,16,7,9
11/10/2024 02:00:00 AM,10,3,7
11/10/2024 03:00:00 AM,0,0,0
11/10/2024 04:00:00 AM,2,0,2
11/10/2024 05:00:00 AM,5,1,4
11/10/2024 06:00:00 AM,4,3,1
11/10/2024 07:00:00 AM,16,8,8
11/10/2024 08:00:00 AM,41,17,24
11/10/2024 09:00:00 AM,110,50,60
11/10/2024 10:00:00 AM,146,56,90
11/10/2024 11:00:00 AM,175,84,91
11/10/2024 12:00:00 PM,141,61,80
11/10/2024 01:00:00 PM,216,109,107
11/10/2024 02:00:00 PM,155,60,95
11/10/2024 03:00:00 PM,157,64,93
11/10/2024 04:00:00 PM,90,52,38
11/10/2024 05:00:00 PM,80,36,44
11/10/2024 06:00:00 PM,41,17,24
11/10/2024 07:00:00 PM,15,8,7
11/10/2024 08:00:00 PM,20,12,8
11/10/2024 09:00:00 PM,13,3,10
11/10/2024 10:00:00 PM,5,3,2
11/10/2024 11:00:00 PM,6,1,5
11/11/2024 12:00:00 AM,2,0,2
11/11/2024 01:00:00 AM,3,0,3
11/11/2024 02:00:00 AM,3,0,3
11/11/2024 03:00:00 AM,3,1,2
11/11/2024 04:00:00 AM,3,0,3
11/11/2024 05:00:00 AM,8,4,4
11/11/2024 06:00:00 AM,28,13,15
11/11/2024 07:00:00 AM,80,22,58
11/11/2024 08:00:00 AM,191,54,137
11/11/2024 09:00:00 AM,95,34,61
11/11/2024 10:00:00 AM,62,27,35
11/11/2024 11:00:00 AM,52,30,22
11/11/2024 12:00:00 PM,62,27,35
11/11/2024 01:00:00 PM,61,29,32
11/11/2024 02:00:00 PM,63,27,36
11/11/2024 03:00:00 PM,99,32,67
11/11/2024 04:00:00 PM,167,44,123
11/11/2024 05:00:00 PM,159,27,132
11/11/2024 06:00:00 PM,81,21,60
11/11/2024 07:00:00 PM,50,15,35
11/11/2024 08:00:00 PM,29,7,22
11/11/2024 09:00:00 PM,23,11,12
11/11/2024 10:00:00 PM,15,6,9
11/11/2024 11:00:00 PM,10,5,5
11/12/2024 12:00:00 AM,4,1,3
11/12/2024 01:00:00 AM,3,1,2
11/12/2024 02:00:00 AM,5,1,4
11/12/2024 03:00:00 AM,5,2,3
11/12/2024 04:00:00 AM,6,2,4
11/12/2024 05:00:00 AM,16,7,9
11/12/2024 06:00:00 AM,74,31,43
11/12/2024 07:00:00 AM,240,94,146
11/12/2024 08:00:00 AM,413,146,267
11/12/2024 09:00:00 AM,211,62,149
11/12/2024 10:00:00 AM,116,48,68
11/12/2024 11:00:00 AM,103,44,59
11/12/2024 12:00:00 PM,100,46,54
11/12/2024 01:00:00 PM,87,36,51
11/12/2024 02:00:00 PM,99,30,69
11/12/2024 03:00:00 PM,164,50,114
11/12/2024 04:00:00 PM,315,78,237
11/12/2024 05:00:00 PM,329,59,270
11/12/2024 06:00:00 PM,167,40,127
11/12/2024 07:00:00 PM,58,19,39
11/12/2024 08:00:00 PM,37,14,23
11/12/2024 09:00:00 PM,30,12,18
11/12/2024 10:00:00 PM,15,6,9
11/12/2024 11:00:00 PM,7,4,3
11/13/2024 12:00:00 AM,9,4,5
11/13/2024 01:00:00 AM,3,2,1
11/13/2024 02:00:00 AM,3,1,2
11/13/2024 03:00:00 AM,0,0,0
11/13/2024 04:00:00 AM,5,2,3
11/13/2024 05:00:00 AM,20,12,8
11/13/2024 06:00:00 AM,39,19,20
11/13/2024 07:00:00 AM,147,54,93
11/13/2024 08:00:00 AM,234,80,154
11/13/2024 09:00:00 AM,139,53,86
11/13/2024 10:00:00 AM,48,13,35
11/13/2024 11:00:00 AM,51,13,38
11/13/2024 12:00:00 PM,22,9,13
11/13/2024 01:00:00 PM,58,19,39
11/13/2024 02:00:00 PM,61,22,39
11/13/2024 03:00:00 PM,123,37,86
11/13/2024 04:00:00 PM,191,53,138
11/13/2024 05:00:00 PM,235,49,186
11/13/2024 06:00:00 PM,152,38,114
11/13/2024 07:00:00 PM,63,19,44
11/13/2024 08:00:00 PM,45,22,23
11/13/2024 09:00:00 PM,20,10,10
11/13/2024 10:00:00 PM,21,7,14
11/13/2024 11:00:00 PM,13,1,12
11/14/2024 12:00:00 AM,5,0,5
11/14/2024 01:00:00 AM,4,3,1
11/14/2024 02:00:00 AM,2,1,1
11/14/2024 03:00:00 AM,6,2,4
11/14/2024 04:00:00 AM,3,2,1
11/14/2024 05:00:00 AM,20,12,8
11/14/2024 06:00:00 AM,77,36,41
11/14/2024 07:00:00 AM,192,76,116
11/14/2024 08:00:00 AM,318,102,216
11/14/2024 09:00:00 AM,177,66,111
11/14/2024 10:00:00 AM,98,37,61
11/14/2024 11:00:00 AM,62,23,39
11/14/2024 12:00:00 PM,54,26,28
11/14/2024 01:00:00 PM,66,28,38
11/14/2024 02:00:00 PM,66,18,48
11/14/2024 03:00:00 PM,121,37,84
11/14/2024 04:00:00 PM,253,76,177
11/14/2024 05:00:00 PM,299,75,224
11/14/2024 06:00:00 PM,163,34,129
11/14/2024 07:00:00 PM,56,20,36
11/14/2024 08:00:00 PM,48,14,34
11/14/2024 09:00:00 PM,38,18,20
11/14/2024 10:00:00 PM,30,7,23
11/14/2024 11:00:00 PM,17,7,10
11/15/2024 12:00:00 AM,10,6,4
11/15/2024 01:00:00 AM,2,1,1
11/15/2024 02:00:00 AM,3,1,2
11/15/2024 03:00:00 AM,2,0,2
11/15/2024 04:00:00 AM,8,4,4
11/15/2024 05:00:00 AM,12,6,6
11/15/2024 06:00:00 AM,61,32,29
11/15/2024 07:00:00 AM,143,62,81
11/15/2024 08:00:00 AM,243,91,152
11/15/2024 09:00:00 AM,161,56,105
11/15/2024 10:00:00 AM,94,37,57
11/15/2024 11:00:00 AM,106,53,53
11/15/2024 12:00:00 PM,113,64,49
11/15/2024 01:00:00 PM,154,72,82
11/15/2024 02:00:00 PM,176,72,104
11/15/2024 03:00:00 PM,254,107,147
11/15/2024 04:00:00 PM,303,102,201
11/15/2024 05:00:00 PM,244,83,161
11/15/2024 06:00:00 PM,131,41,90
11/15/2024 07:00:00 PM,70,27,43
11/15/2024 08:00:00 PM,40,20,20
11/15/2024 09:00:00 PM,59,24,35
11/15/2024 10:00:00 PM,55,29,26
11/15/2024 11:00:00 PM,32,10,22
11/16/2024 12:00:00 AM,12,5,7
11/16/2024 01:00:00 AM,8,5,3
11/16/2024 02:00:00 AM,4,2,2
11/16/2024 03:00:00 AM,3,3,0
11/16/2024 04:00:00 AM,2,1,1
11/16/2024 05:00:00 AM,5,1,4
11/16/2024 06:00:00 AM,12,3,9
11/16/2024 07:00:00 AM,16,4,12
11/16/2024 08:00:00 AM,31,9,22
11/16/2024 09:00:00 AM,69,31,38
11/16/2024 10:00:00 AM,62,29,33
11/16/2024 11:00:00 AM,61,25,36
11/16/2024 12:00:00 PM,48,19,29
11/16/2024 01:00:00 PM,41,23,18
11/16/2024 02:00:00 PM,48,15,33
11/16/2024 03:00:00 PM,45,27,18
11/16/2024 04:00:00 PM,42,20,22
11/16/2024 05:00:00 PM,33,13,20
11/16/2024 06:00:00 PM,24,15,9
11/16/2024 07:00:00 PM,17,6,11
11/16/2024 08:00:00 PM,13,2,11
11/16/2024 09:00:00 PM,13,7,6
11/16/2024 10:00:00 PM,12,7,5
11/16/2024 11:00:00 PM,3,2,1
11/17/2024 12:00:00 AM,7,3,4
11/17/2024 01:00:00 AM,7,2,5
11/17/2024 02:00:00 AM,4,1,3
11/17/2024 03:00:00 AM,0,0,0
11/17/2024 04:00:00 AM,0,0,0
11/17/2024 05:00:00 AM,6,1,5
11/17/2024 06:00:00 AM,1,0,1
11/17/2024 07:00:00 AM,21,9,12
11/17/2024 08:00:00 AM,25,8,17
11/17/2024 09:00:00 AM,87,39,48
11/17/2024 10:00:00 AM,69,29,40
11/17/2024 11:00:00 AM,117,37,80
11/17/2024 12:00:00 PM,72,31,41
11/17/2024 01:00:00 PM,86,38,48
11/17/2024 02:00:00 PM,73,38,35
11/17/2024 03:00:00 PM,63,31,32
11/17/2024 04:00:00 PM,65,38,27
11/17/2024 05:00:00 PM,52,24,28
11/17/2024 06:00:00 PM,27,11,16
11/17/2024 07:00:00 PM,19,6,13
11/17/2024 08:00:00 PM,17,9,8
11/17/2024 09:00:00 PM,11,5,6
11/17/2024 10:00:00 PM,11,4,7
11/17/2024 11:00:00 PM,4,1,3
11/18/2024 12:00:00 AM,4,1,3
11/18/2024 01:00:00 AM,2,0,2
11/18/2024 02:00:00 AM,4,2,2
11/18/2024 03:00:00 AM,1,0,1
11/18/2024 04:00:00 AM,5,1,4
11/18/2024 05:00:00 AM,18,13,5
11/18/2024 06:00:00 AM,77,33,44
11/18/2024 07:00:00 AM,164,64,100
11/18/2024 08:00:00 AM,295,90,205
11/18/2024 09:00:00 AM,180,50,130
11/18/2024 10:00:00 AM,70,22,48
11/18/2024 11:00:00 AM,57,29,28
11/18/2024 12:00:00 PM,52,23,29
11/18/2024 01:00:00 PM,69,35,34
11/18/2024 02:00:00 PM,89,34,55
11/18/2024 03:00:00 PM,164,62,102
11/18/2024 04:00:00 PM,275,72,203
11/18/2024 05:00:00 PM,296,60,236
11/18/2024 06:00:00 PM,129,39,90
11/18/2024 07:00:00 PM,84,30,54
11/18/2024 08:00:00 PM,35,19,16
11/18/2024 09:00:00 PM,19,15,4
11/18/2024 10:00:00 PM,14,10,4
11/18/2024 11:00:00 PM,8,4,4
11/19/2024 12:00:00 AM,2,0,2
11/19/2024 01:00:00 AM,2,1,1
11/19/2024 02:00:00 AM,0,0,0
11/19/2024 03:00:00 AM,2,1,1
11/19/2024 04:00:00 AM,5,1,4
11/19/2024 05:00:00 AM,12,7,5
11/19/2024 06:00:00 AM,74,24,50
11/19/2024 07:00:00 AM,220,88,132
11/19/2024 08:00:00 AM,349,125,224
11/19/2024 09:00:00 AM,193,56,137
11/19/2024 10:00:00 AM,97,39,58
11/19/2024 11:00:00 AM,73,31,42
11/19/2024 12:00:00 PM,82,34,48
11/19/2024 01:00:00 PM,86,38,48
11/19/2024 02:00:00 PM,111,43,68
11/19/2024 03:00:00 PM,192,54,138
11/19/2024 04:00:00 PM,255,69,186
11/19/2024 05:00:00 PM,298,59,239
11/19/2024 06:00:00 PM,112,22,90
11/19/2024 07:00:00 PM,39,15,24
11/19/2024 08:00:00 PM,29,11,18
11/19/2024 09:00:00 PM,24,8,16
11/19/2024 10:00:00 PM,11,9,2
11/19/2024 11:00:00 PM,10,6,4
11/20/2024 12:00:00 AM,7,1,6
11/20/2024 01:00:00 AM,4,1,3
11/20/2024 02:00:00 AM,8,0,8
11/20/2024 03:00:00 AM,1,0,1
11/20/2024 04:00:00 AM,3,1,2
11/20/2024 05:00:00 AM,14,6,8
11/20/2024 06:00:00 AM,44,18,26
11/20/2024 07:00:00 AM,162,61,101
11/20/2024 08:00:00 AM,313,107,206
11/20/2024 09:00:00 AM,190,63,127
11/20/2024 10:00:00 AM,93,37,56
11/20/2024 11:00:00 AM,85,39,46
11/20/2024 12:00:00 PM,72,26,46
11/20/2024 01:00:00 PM,93,47,46
11/20/2024 02:00:00 PM,104,45,59
11/20/2024 03:00:00 PM,158,56,102
11/20/2024 04:00:00 PM,242,62,180
11/20/2024 05:00:00 PM,309,67,242
11/20/2024 06:00:00 PM,178,56,122
11/20/2024 07:00:00 PM,72,26,46
11/20/2024 08:00:00 PM,47,24,23
11/20/2024 09:00:00 PM,48,21,27
11/20/2024 10:00:00 PM,40,16,24
11/20/2024 11:00:00 PM,13,7,6
11/21/2024 12:00:00 AM,6,1,5
11/21/2024 01:00:00 AM,3,2,1
11/21/2024 02:00:00 AM,2,2,0
11/21/2024 03:00:00 AM,1,0,1
11/21/2024 04:00:00 AM,6,2,4
11/21/2024 05:00:00 AM,25,14,11
11/21/2024 06:00:00 AM,70,18,52
11/21/2024 07:00:00 AM,191,76,115
11/21/2024 08:00:00 AM,328,126,202
11/21/2024 09:00:00 AM,206,71,135
11/21/2024 10:00:00 AM,118,35,83
11/21/2024 11:00:00 AM,98,37,61
11/21/2024 12:00:00 PM,81,33,48
11/21/2024 01:00:00 PM,107,49,58
11/21/2024 02:00:00 PM,92,30,62
11/21/2024 03:00:00 PM,115,43,72
11/21/2024 04:00:00 PM,256,76,180
11/21/2024 05:00:00 PM,326,67,259
11/21/2024 06:00:00 PM,168,32,136
11/21/2024 07:00:00 PM,67,20,47
11/21/2024 08:00:00 PM,51,17,34
11/21/2024 09:00:00 PM,34,13,21
11/21/2024 10:00:00 PM,21,9,12
11/21/2024 11:00:00 PM,10,2,8
11/22/2024 12:00:00 AM,6,2,4
11/22/2024 01:00:00 AM,2,2,0
11/22/2024 02:00:00 AM,3,2,1
11/22/2024 03:00:00 AM,3,0,3
11/22/2024 04:00:00 AM,5,3,2
11/22/2024 05:00:00 AM,16,6,10
11/22/2024 06:00:00 AM,23,13,10
11/22/2024 07:00:00 AM,87,32,55
11/22/2024 08:00:00 AM,151,52,99
11/22/2024 09:00:00 AM,84,31,53
11/22/2024 10:00:00 AM,52,25,27
11/22/2024 11:00:00 AM,51,21,30
11/22/2024 12:00:00 PM,66,22,44
11/22/2024 01:00:00 PM,88,37,51
11/22/2024 02:00:00 PM,101,37,64
11/22/2024 03:00:00 PM,135,53,82
11/22/2024 04:00:00 PM,172,55,117
11/22/2024 05:00:00 PM,176,37,139
11/22/2024 06:00:00 PM,95,31,64
11/22/2024 07:00:00 PM,50,27,23
11/22/2024 08:00:00 PM,30,13,17
11/22/2024 09:00:00 PM,31,14,17
11/22/2024 10:00:00 PM,22,12,10
11/22/2024 11:00:00 PM,24,9,15
11/23/2024 12:00:00 AM,11,4,7
11/23/2024 01:00:00 AM,5,2,3
11/23/2024 02:00:00 AM,8,3,5
11/23/2024 03:00:00 AM,3,2,1
11/23/2024 04:00:00 AM,9,2,7
11/23/2024 05:00:00 AM,3,0,3
11/23/2024 06:00:00 AM,14,5,9
11/23/2024 07:00:00 AM,32,12,20
11/23/2024 08:00:00 AM,41,19,22
11/23/2024 09:00:00 AM,94,35,59
11/23/2024 10:00:00 AM,104,45,59
11/23/2024 11:00:00 AM,180,96,84
11/23/2024 12:00:00 PM,171,92,79
11/23/2024 01:00:00 PM,124,53,71
11/23/2024 02:00:00 PM,112,47,65
11/23/2024 03:00:00 PM,135,68,67
11/23/2024 04:00:00 PM,119,59,60
11/23/2024 05:00:00 PM,60,29,31
11/23/2024 06:00:00 PM,39,15,24
11/23/2024 07:00:00 PM,57,12,45
11/23/2024 08:00:00 PM,21,13,8
11/23/2024 09:00:00 PM,64,18,46
11/23/2024 10:00:00 PM,21,11,10
11/23/2024 11:00:00 PM,26,10,16
11/24/2024 12:00:00 AM,9,4,5
11/24/2024 01:00:00 AM,6,2,4
11/24/2024 02:00:00 AM,8,3,5
11/24/2024 03:00:00 AM,2,1,1
11/24/2024 04:00:00 AM,1,0,1
11/24/2024 05:00:00 AM,3,2,1
11/24/2024 06:00:00 AM,2,1,1
11/24/2024 07:00:00 AM,11,5,6
11/24/2024 08:00:00 AM,21,6,15
11/24/2024 09:00:00 AM,40,24,16
11/24/2024 10:00:00 AM,85,20,65
11/24/2024 11:00:00 AM,64,36,28
11/24/2024 12:00:00 PM,83,42,41
11/24/2024 01:00:00 PM,100,45,55
11/24/2024 02:00:00 PM,61,23,38
11/24/2024 03:00:00 PM,53,18,35
11/24/2024 04:00:00 PM,44,22,22
11/24/2024 05:00:00 PM,41,19,22
11/24/2024 06:00:00 PM,30,10,20
11/24/2024 07:00:00 PM,16,6,10
11/24/2024 08:00:00 PM,16,7,9
11/24/2024 09:00:00 PM,15,7,8
11/24/2024 10:00:00 PM,14,7,7
11/24/2024 11:00:00 PM,2,1,1
11/25/2024 12:00:00 AM,2,0,2
11/25/2024 01:00:00 AM,2,0,2
11/25/2024 02:00:00 AM,0,0,0
11/25/2024 03:00:00 AM,2,1,1
11/25/2024 04:00:00 AM,3,1,2
11/25/2024 05:00:00 AM,16,10,6
11/25/2024 06:00:00 AM,41,19,22
11/25/2024 07:00:00 AM,114,39,75
11/25/2024 08:00:00 AM,193,71,122
11/25/2024 09:00:00 AM,105,33,72
11/25/2024 10:00:00 AM,47,15,32
11/25/2024 11:00:00 AM,49,15,34
11/25/2024 12:00:00 PM,66,25,41
11/25/2024 01:00:00 PM,64,17,47
11/25/2024 02:00:00 PM,70,29,41
11/25/2024 03:00:00 PM,82,23,59
11/25/2024 04:00:00 PM,167,63,104
11/25/2024 05:00:00 PM,201,43,158
11/25/2024 06:00:00 PM,122,31,91
11/25/2024 07:00:00 PM,55,16,39
11/25/2024 08:00:00 PM,36,16,20
11/25/2024 09:00:00 PM,16,7,9
11/25/2024 10:00:00 PM,19,8,11
11/25/2024 11:00:00 PM,11,4,7
11/26/2024 12:00:00 AM,4,0,4
11/26/2024 01:00:00 AM,0,0,0
11/26/2024 02:00:00 AM,4,3,1
11/26/2024 03:00:00 AM,1,0,1
11/26/2024 04:00:00 AM,5,0,5
11/26/2024 05:00:00 AM,12,8,4
11/26/2024 06:00:00 AM,58,24,34
11/26/2024 07:00:00 AM,186,65,121
11/26/2024 08:00:00 AM,283,95,188
11/26/2024 09:00:00 AM,154,55,99
11/26/2024 10:00:00 AM,82,30,52
11/26/2024 11:00:00 AM,101,43,58
11/26/2024 12:00:00 PM,82,25,57
11/26/2024 01:00:00 PM,101,50,51
11/26/2024 02:00:00 PM,114,46,68
11/26/2024 03:00:00 PM,163,57,106
11/26/2024 04:00:00 PM,265,73,192
11/26/2024 05:00:00 PM,276,59,217
11/26/2024 06:00:00 PM,128,44,84
11/26/2024 07:00:00 PM,64,20,44
11/26/2024 08:00:00 PM,41,11,30
11/26/2024 09:00:00 PM,25,9,16
11/26/2024 10:00:00 PM,16,8,8
11/26/2024 11:00:00 PM,8,2,6
11/27/2024 12:00:00 AM,5,4,1
11/27/2024 01:00:00 AM,5,3,2
11/27/2024 02:00:00 AM,0,0,0
11/27/2024 03:00:00 AM,0,0,0
11/27/2024 04:00:00 AM,7,4,3
11/27/2024 05:00:00 AM,11,9,2
11/27/2024 06:00:00 AM,38,16,22
11/27/2024 07:00:00 AM,86,33,53
11/27/2024 08:00:00 AM,125,40,85
11/27/2024 09:00:00 AM,122,41,81
11/27/2024 10:00:00 AM,65,23,42
11/27/2024 11:00:00 AM,69,27,42
11/27/2024 12:00:00 PM,91,38,53
11/27/2024 01:00:00 PM,102,29,73
11/27/2024 02:00:00 PM,123,46,77
11/27/2024 03:00:00 PM,152,50,102
11/27/2024 04:00:00 PM,197,66,131
11/27/2024 05:00:00 PM,128,40,88
11/27/2024 06:00:00 PM,71,30,41
11/27/2024 07:00:00 PM,43,20,23
11/27/2024 08:00:00 PM,32,10,22
11/27/2024 09:00:00 PM,18,8,10
11/27/2024 10:00:00 PM,19,10,9
11/27/2024 11:00:00 PM,13,1,12
11/28/2024 12:00:00 AM,10,3,7
11/28/2024 01:00:00 AM,6,1,5
11/28/2024 02:00:00 AM,7,6,1
11/28/2024 03:00:00 AM,2,2,0
11/28/2024 04:00:00 AM,4,1,3
11/28/2024 05:00:00 AM,3,1,2
11/28/2024 06:00:00 AM,9,2,7
11/28/2024 07:00:00 AM,18,2,16
11/28/2024 08:00:00 AM,25,5,20
11/28/2024 09:00:00 AM,39,21,18
11/28/2024 10:00:00 AM,54,23,31
11/28/2024 11:00:00 AM,64,33,31
11/28/2024 12:00:00 PM,61,22,39
11/28/2024 01:00:00 PM,75,36,39
11/28/2024 02:00:00 PM,82,30,52
11/28/2024 03:00:00 PM,51,21,30
11/28/2024 04:00:00 PM,41,17,24
11/28/2024 05:00:00 PM,13,3,10
11/28/2024 06:00:00 PM,15,3,12
11/28/2024 07:00:00 PM,18,11,7
11/28/2024 08:00:00 PM,10,4,6
11/28/2024 09:00:00 PM,6,5,1
11/28/2024 10:00:00 PM,11,5,6
11/28/2024 11:00:00 PM,7,4,3
11/29/2024 12:00:00 AM,7,1,6
11/29/2024 01:00:00 AM,4,1,3
11/29/2024 02:00:00 AM,2,2,0
11/29/2024 03:00:00 AM,1,0,1
11/29/2024 04:00:00 AM,1,1,0
11/29/2024 05:00:00 AM,2,1,1
11/29/2024 06:00:00 AM,14,6,8
11/29/2024 07:00:00 AM,18,8,10
11/29/2024 08:00:00 AM,23,10,13
11/29/2024 09:00:00 AM,38,13,25
11/29/2024 10:00:00 AM,54,27,27
11/29/2024 11:00:00 AM,84,37,47
11/29/2024 12:00:00 PM,83,34,49
11/29/2024 01:00:00 PM,83,42,41
