Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
11/29/2024 02:00:00 PM,89,49,40
11/29/2024 03:00:00 PM,89,40,49
11/29/2024 04:00:00 PM,91,38,53
11/29/2024 05:00:00 PM,43,10,33
11/29/2024 06:00:00 PM,34,14,20
11/29/2024 07:00:00 PM,16,4,12
11/29/2024 08:00:00 PM,12,8,4
11/29/2024 09:00:00 PM,13,6,7
11/29/2024 10:00:00 PM,19,7,12
11/29/2024 11:00:00 PM,13,9,4
11/30/2024 12:00:00 AM,2,2,0
11/30/2024 01:00:00 AM,4,4,0
11/30/2024 02:00:00 AM,7,7,0
11/30/2024 03:00:00 AM,3,2,1
11/30/2024 04:00:00 AM,3,1,2
11/30/2024 05:00:00 AM,6,1,5
11/30/2024 06:00:00 AM,5,2,3
11/30/2024 07:00:00 AM,20,8,12
11/30/2024 08:00:00 AM,33,15,18
11/30/2024 09:00:00 AM,57,29,28
11/30/2024 10:00:00 AM,59,21,38
11/30/2024 11:00:00 AM,95,44,51
11/30/2024 12:00:00 PM,125,55,70
11/30/2024 01:00:00 PM,147,62,85
11/30/2024 02:00:00 PM,154,73,81
11/30/2024 03:00:00 PM,118,57,61
11/30/2024 04:00:00 PM,88,51,37
11/30/2024 05:00:00 PM,46,11,35
11/30/2024 06:00:00 PM,46,18,28
11/30/2024 07:00:00 PM,69,14,55
11/30/2024 08:00:00 PM,18,8,10
11/30/2024 09:00:00 PM,49,15,34
11/30/2024 10:00:00 PM,14,4,10
11/30/2024 11:00:00 PM,10,5,5
12/01/2024 12:00:00 AM,7,3,4
12/01/2024 01:00:00 AM,7,4,3
12/01/2024 02:00:00 AM,7,3,4
12/01/2024 03:00:00 AM,5,2,3
12/01/2024 04:00:00 AM,3,2,1
12/01/2024 05:00:00 AM,6,2,4
12/01/2024 06:00:00 AM,9,3,6
12/01/2024 07:00:00 AM,59,15,44
12/01/2024 08:00:00 AM,73,36,37
12/01/2024 09:00:00 AM,105,48,57
12/01/2024 10:00:00 AM,167,49,118
12/01/2024 11:00:00 AM,138,64,74
12/01/2024 12:00:00 PM,153,71,82
12/01/2024 01:00:00 PM,186,94,92
12/01/2024 02:00:00 PM,198,94,104
12/01/2024 03:00:00 PM,192,97,95
12/01/2024 04:00:00 PM,129,64,65
12/01/2024 05:00:00 PM,55,24,31
12/01/2024 06:00:00 PM,40,11,29
12/01/2024 07:00:00 PM,21,10,11
12/01/2024 08:00:00 PM,17,9,8
12/01/2024 09:00:00 PM,11,7,4
12/01/2024 10:00:00 PM,7,3,4
12/01/2024 11:00:00 PM,6,1,5
12/02/2024 12:00:00 AM,3,2,1
12/02/2024 01:00:00 AM,1,0,1
12/02/2024 02:00:00 AM,2,0,2
12/02/2024 03:00:00 AM,2,0,2
12/02/2024 04:00:00 AM,3,1,2
12/02/2024 05:00:00 AM,20,13,7
12/02/2024 06:00:00 AM,62,28,34
12/02/2024 07:00:00 AM,185,71,114
12/02/2024 08:00:00 AM,304,116,188
12/02/2024 09:00:00 AM,174,68,106
12/02/2024 10:00:00 AM,76,26,50
12/02/2024 11:00:00 AM,65,26,39
12/02/2024 12:00:00 PM,63,26,37
12/02/2024 01:00:00 PM,65,31,34
12/02/2024 02:00:00 PM,99,42,57
12/02/2024 03:00:00 PM,177,61,116
12/02/2024 04:00:00 PM,248,72,176
12/02/2024 05:00:00 PM,303,61,242
12/02/2024 06:00:00 PM,140,47,93
12/02/2024 07:00:00 PM,71,25,46
12/02/2024 08:00:00 PM,31,9,22
12/02/2024 09:00:00 PM,27,12,15
12/02/2024 10:00:00 PM,8,4,4
12/02/2024 11:00:00 PM,6,1,5
12/03/2024 12:00:00 AM,3,0,3
12/03/2024 01:00:00 AM,0,0,0
12/03/2024 02:00:00 AM,1,0,1
12/03/2024 03:00:00 AM,2,2,0
12/03/2024 04:00:00 AM,8,3,5
12/03/2024 05:00:00 AM,19,12,7
12/03/2024 06:00:00 AM,74,35,39
12/03/2024 07:00:00 AM,214,85,129
12/03/2024 08:00:00 AM,376,141,235
12/03/2024 09:00:00 AM,227,70,157
12/03/2024 10:00:00 AM,81,38,43
12/03/2024 11:00:00 AM,77,31,46
12/03/2024 12:00:00 PM,76,32,44
12/03/2024 01:00:00 PM,76,34,42
12/03/2024 02:00:00 PM,115,40,75
12/03/2024 03:00:00 PM,190,68,122
12/03/2024 04:00:00 PM,302,78,224
12/03/2024 05:00:00 PM,377,83,294
12/03/2024 06:00:00 PM,172,49,123
12/03/2024 07:00:00 PM,74,26,48
12/03/2024 08:00:00 PM,47,16,31
12/03/2024 09:00:00 PM,37,12,25
12/03/2024 10:00:00 PM,11,3,8
12/03/2024 11:00:00 PM,13,5,8
12/04/2024 12:00:00 AM,3,1,2
12/04/2024 01:00:00 AM,4,1,3
12/04/2024 02:00:00 AM,3,1,2
12/04/2024 03:00:00 AM,0,0,0
12/04/2024 04:00:00 AM,6,2,4
12/04/2024 05:00:00 AM,24,17,7
12/04/2024 06:00:00 AM,67,30,37
12/04/2024 07:00:00 AM,211,80,131
12/04/2024 08:00:00 AM,324,121,203
12/04/2024 09:00:00 AM,186,54,132
12/04/2024 10:00:00 AM,94,39,55
12/04/2024 11:00:00 AM,85,34,51
12/04/2024 12:00:00 PM,76,29,47
12/04/2024 01:00:00 PM,86,31,55
12/04/2024 02:00:00 PM,113,39,74
12/04/2024 03:00:00 PM,180,61,119
12/04/2024 04:00:00 PM,288,80,208
12/04/2024 05:00:00 PM,303,60,243
12/04/2024 06:00:00 PM,176,40,136
12/04/2024 07:00:00 PM,79,28,51
12/04/2024 08:00:00 PM,58,20,38
12/04/2024 09:00:00 PM,32,18,14
12/04/2024 10:00:00 PM,25,10,15
12/04/2024 11:00:00 PM,6,2,4
12/05/2024 12:00:00 AM,4,1,3
12/05/2024 01:00:00 AM,4,3,1
12/05/2024 02:00:00 AM,1,0,1
12/05/2024 03:00:00 AM,4,0,4
12/05/2024 04:00:00 AM,9,4,5
12/05/2024 05:00:00 AM,22,12,10
12/05/2024 06:00:00 AM,70,36,34
12/05/2024 07:00:00 AM,161,67,94
12/05/2024 08:00:00 AM,319,124,195
12/05/2024 09:00:00 AM,173,54,119
12/05/2024 10:00:00 AM,97,36,61
12/05/2024 11:00:00 AM,71,32,39
12/05/2024 12:00:00 PM,97,35,62
12/05/2024 01:00:00 PM,87,40,47
12/05/2024 02:00:00 PM,109,44,65
12/05/2024 03:00:00 PM,176,65,111
12/05/2024 04:00:00 PM,287,78,209
12/05/2024 05:00:00 PM,316,80,236
12/05/2024 06:00:00 PM,170,47,123
12/05/2024 07:00:00 PM,93,29,64
12/05/2024 08:00:00 PM,50,15,35
12/05/2024 09:00:00 PM,43,16,27
12/05/2024 10:00:00 PM,34,12,22
12/05/2024 11:00:00 PM,14,7,7
12/06/2024 12:00:00 AM,4,2,2
12/06/2024 01:00:00 AM,4,2,2
12/06/2024 02:00:00 AM,4,1,3
12/06/2024 03:00:00 AM,2,0,2
12/06/2024 04:00:00 AM,5,3,2
12/06/2024 05:00:00 AM,21,11,10
12/06/2024 06:00:00 AM,46,26,20
12/06/2024 07:00:00 AM,144,63,81
12/06/2024 08:00:00 AM,195,71,124
12/06/2024 09:00:00 AM,125,36,89
12/06/2024 10:00:00 AM,78,25,53
12/06/2024 11:00:00 AM,76,38,38
12/06/2024 12:00:00 PM,81,35,46
12/06/2024 01:00:00 PM,98,44,54
12/06/2024 02:00:00 PM,102,40,62
12/06/2024 03:00:00 PM,156,63,93
12/06/2024 04:00:00 PM,202,63,139
12/06/2024 05:00:00 PM,163,48,115
12/06/2024 06:00:00 PM,112,33,79
12/06/2024 07:00:00 PM,62,22,40
12/06/2024 08:00:00 PM,36,14,22
12/06/2024 09:00:00 PM,44,22,22
12/06/2024 10:00:00 PM,45,20,25
12/06/2024 11:00:00 PM,16,4,12
12/07/2024 12:00:00 AM,9,4,5
12/07/2024 01:00:00 AM,5,2,3
12/07/2024 02:00:00 AM,9,0,9
12/07/2024 03:00:00 AM,3,3,0
12/07/2024 04:00:00 AM,3,2,1
12/07/2024 05:00:00 AM,1,0,1
12/07/2024 06:00:00 AM,6,2,4
12/07/2024 07:00:00 AM,9,4,5
12/07/2024 08:00:00 AM,19,5,14
12/07/2024 09:00:00 AM,16,5,11
12/07/2024 10:00:00 AM,18,6,12
12/07/2024 11:00:00 AM,29,8,21
12/07/2024 12:00:00 PM,38,25,13
12/07/2024 01:00:00 PM,40,22,18
12/07/2024 02:00:00 PM,45,20,25
12/07/2024 03:00:00 PM,67,33,34
12/07/2024 04:00:00 PM,72,30,42
12/07/2024 05:00:00 PM,52,23,29
12/07/2024 06:00:00 PM,31,13,18
12/07/2024 07:00:00 PM,32,12,20
12/07/2024 08:00:00 PM,14,7,7
12/07/2024 09:00:00 PM,16,11,5
12/07/2024 10:00:00 PM,24,7,17
12/07/2024 11:00:00 PM,12,7,5
12/08/2024 12:00:00 AM,10,3,7
12/08/2024 01:00:00 AM,14,5,9
12/08/2024 02:00:00 AM,7,5,2
12/08/2024 03:00:00 AM,2,0,2
12/08/2024 04:00:00 AM,2,0,2
12/08/2024 05:00:00 AM,6,4,2
12/08/2024 06:00:00 AM,10,7,3
12/08/2024 07:00:00 AM,19,7,12
12/08/2024 08:00:00 AM,37,14,23
12/08/2024 09:00:00 AM,56,25,31
12/08/2024 10:00:00 AM,108,47,61
12/08/2024 11:00:00 AM,82,41,41
12/08/2024 12:00:00 PM,107,53,54
12/08/2024 01:00:00 PM,111,58,53
12/08/2024 02:00:00 PM,95,40,55
12/08/2024 03:00:00 PM,77,38,39
12/08/2024 04:00:00 PM,80,46,34
12/08/2024 05:00:00 PM,52,14,38
12/08/2024 06:00:00 PM,37,17,20
12/08/2024 07:00:00 PM,26,12,14
12/08/2024 08:00:00 PM,18,12,6
12/08/2024 09:00:00 PM,17,6,11
12/08/2024 10:00:00 PM,7,3,4
12/08/2024 11:00:00 PM,7,6,1
12/09/2024 12:00:00 AM,3,1,2
12/09/2024 01:00:00 AM,5,2,3
12/09/2024 02:00:00 AM,0,0,0
12/09/2024 03:00:00 AM,1,0,1
12/09/2024 04:00:00 AM,5,2,3
12/09/2024 05:00:00 AM,18,9,9
12/09/2024 06:00:00 AM,53,25,28
12/09/2024 07:00:00 AM,162,64,98
12/09/2024 08:00:00 AM,318,107,211
12/09/2024 09:00:00 AM,206,66,140
12/09/2024 10:00:00 AM,93,20,73
12/09/2024 11:00:00 AM,67,34,33
12/09/2024 12:00:00 PM,81,41,40
12/09/2024 01:00:00 PM,86,44,42
12/09/2024 02:00:00 PM,100,44,56
12/09/2024 03:00:00 PM,168,62,106
12/09/2024 04:00:00 PM,268,67,201
12/09/2024 05:00:00 PM,301,66,235
12/09/2024 06:00:00 PM,181,51,130
12/09/2024 07:00:00 PM,73,31,42
12/09/2024 08:00:00 PM,44,15,29
12/09/2024 09:00:00 PM,23,14,9
12/09/2024 10:00:00 PM,12,4,8
12/09/2024 11:00:00 PM,9,4,5
12/10/2024 12:00:00 AM,1,1,0
12/10/2024 01:00:00 AM,0,0,0
12/10/2024 02:00:00 AM,2,2,0
12/10/2024 03:00:00 AM,2,0,2
12/10/2024 04:00:00 AM,9,5,4
12/10/2024 05:00:00 AM,22,12,10
12/10/2024 06:00:00 AM,76,33,43
12/10/2024 07:00:00 AM,200,79,121
12/10/2024 08:00:00 AM,346,116,230
12/10/2024 09:00:00 AM,228,66,162
12/10/2024 10:00:00 AM,95,40,55
12/10/2024 11:00:00 AM,84,33,51
12/10/2024 12:00:00 PM,94,40,54
12/10/2024 01:00:00 PM,100,49,51
12/10/2024 02:00:00 PM,102,36,66
12/10/2024 03:00:00 PM,181,56,125
12/10/2024 04:00:00 PM,300,81,219
12/10/2024 05:00:00 PM,366,73,293
12/10/2024 06:00:00 PM,198,54,144
12/10/2024 07:00:00 PM,68,26,42
12/10/2024 08:00:00 PM,55,21,34
12/10/2024 09:00:00 PM,35,17,18
12/10/2024 10:00:00 PM,34,10,24
12/10/2024 11:00:00 PM,12,5,7
12/11/2024 12:00:00 AM,6,5,1
12/11/2024 01:00:00 AM,3,2,1
12/11/2024 02:00:00 AM,1,0,1
12/11/2024 03:00:00 AM,1,0,1
12/11/2024 04:00:00 AM,5,2,3
12/11/2024 05:00:00 AM,26,19,7
12/11/2024 06:00:00 AM,65,29,36
12/11/2024 07:00:00 AM,199,72,127
12/11/2024 08:00:00 AM,335,124,211
12/11/2024 09:00:00 AM,200,72,128
12/11/2024 10:00:00 AM,106,40,66
12/11/2024 11:00:00 AM,95,44,51
12/11/2024 12:00:00 PM,86,34,52
12/11/2024 01:00:00 PM,93,47,46
12/11/2024 02:00:00 PM,101,46,55
12/11/2024 03:00:00 PM,190,66,124
12/11/2024 04:00:00 PM,315,90,225
12/11/2024 05:00:00 PM,303,69,234
12/11/2024 06:00:00 PM,190,58,132
12/11/2024 07:00:00 PM,82,26,56
12/11/2024 08:00:00 PM,43,20,23
12/11/2024 09:00:00 PM,33,8,25
12/11/2024 10:00:00 PM,26,13,13
12/11/2024 11:00:00 PM,10,4,6
12/12/2024 12:00:00 AM,4,1,3
12/12/2024 01:00:00 AM,3,2,1
12/12/2024 02:00:00 AM,3,2,1
12/12/2024 03:00:00 AM,2,0,2
12/12/2024 04:00:00 AM,6,3,3
12/12/2024 05:00:00 AM,26,17,9
12/12/2024 06:00:00 AM,71,27,44
12/12/2024 07:00:00 AM,173,69,104
12/12/2024 08:00:00 AM,281,89,192
12/12/2024 09:00:00 AM,159,57,102
12/12/2024 10:00:00 AM,89,35,54
12/12/2024 11:00:00 AM,58,27,31
12/12/2024 12:00:00 PM,63,24,39
12/12/2024 01:00:00 PM,79,29,50
12/12/2024 02:00:00 PM,78,28,50
12/12/2024 03:00:00 PM,158,49,109
12/12/2024 04:00:00 PM,207,58,149
12/12/2024 05:00:00 PM,281,58,223
12/12/2024 06:00:00 PM,153,33,120
12/12/2024 07:00:00 PM,80,23,57
12/12/2024 08:00:00 PM,44,16,28
12/12/2024 09:00:00 PM,34,10,24
12/12/2024 10:00:00 PM,23,5,18
12/12/2024 11:00:00 PM,7,1,6
12/13/2024 12:00:00 AM,3,0,3
12/13/2024 01:00:00 AM,4,2,2
12/13/2024 02:00:00 AM,0,0,0
12/13/2024 03:00:00 AM,8,2,6
12/13/2024 04:00:00 AM,7,4,3
12/13/2024 05:00:00 AM,18,10,8
12/13/2024 06:00:00 AM,41,19,22
12/13/2024 07:00:00 AM,102,51,51
12/13/2024 08:00:00 AM,181,70,111
12/13/2024 09:00:00 AM,117,43,74
12/13/2024 10:00:00 AM,59,23,36
12/13/2024 11:00:00 AM,41,15,26
12/13/2024 12:00:00 PM,43,18,25
12/13/2024 01:00:00 PM,43,16,27
12/13/2024 02:00:00 PM,62,13,49
12/13/2024 03:00:00 PM,63,27,36
12/13/2024 04:00:00 PM,140,31,109
12/13/2024 05:00:00 PM,132,31,101
12/13/2024 06:00:00 PM,87,30,57
12/13/2024 07:00:00 PM,33,10,23
12/13/2024 08:00:00 PM,18,9,9
12/13/2024 09:00:00 PM,18,8,10
12/13/2024 10:00:00 PM,19,8,11
12/13/2024 11:00:00 PM,6,3,3
12/14/2024 12:00:00 AM,8,3,5
12/14/2024 01:00:00 AM,5,3,2
12/14/2024 02:00:00 AM,4,1,3
12/14/2024 03:00:00 AM,4,1,3
12/14/2024 04:00:00 AM,4,3,1
12/14/2024 05:00:00 AM,3,1,2
12/14/2024 06:00:00 AM,12,3,9
12/14/2024 07:00:00 AM,16,7,9
12/14/2024 08:00:00 AM,17,2,15
12/14/2024 09:00:00 AM,33,15,18
12/14/2024 10:00:00 AM,48,19,29
12/14/2024 11:00:00 AM,27,16,11
12/14/2024 12:00:00 PM,45,19,26
12/14/2024 01:00:00 PM,46,17,29
12/14/2024 02:00:00 PM,40,14,26
12/14/2024 03:00:00 PM,41,20,21
12/14/2024 04:00:00 PM,38,20,18
12/14/2024 05:00:00 PM,35,12,23
12/14/2024 06:00:00 PM,29,16,13
12/14/2024 07:00:00 PM,27,15,12
12/14/2024 08:00:00 PM,13,4,9
12/14/2024 09:00:00 PM,15,5,10
12/14/2024 10:00:00 PM,16,6,10
12/14/2024 11:00:00 PM,10,1,9
12/15/2024 12:00:00 AM,6,1,5
12/15/2024 01:00:00 AM,7,4,3
12/15/2024 02:00:00 AM,7,3,4
12/15/2024 03:00:00 AM,0,0,0
12/15/2024 04:00:00 AM,8,4,4
12/15/2024 05:00:00 AM,2,1,1
12/15/2024 06:00:00 AM,10,3,7
12/15/2024 07:00:00 AM,19,7,12
12/15/2024 08:00:00 AM,19,6,13
12/15/2024 09:00:00 AM,60,32,28
12/15/2024 10:00:00 AM,132,40,92
12/15/2024 11:00:00 AM,117,46,71
12/15/2024 12:00:00 PM,124,51,73
12/15/2024 01:00:00 PM,200,107,93
12/15/2024 02:00:00 PM,185,81,104
12/15/2024 03:00:00 PM,144,82,62
12/15/2024 04:00:00 PM,93,41,52
12/15/2024 05:00:00 PM,58,21,37
12/15/2024 06:00:00 PM,26,14,12
12/15/2024 07:00:00 PM,20,12,8
12/15/2024 08:00:00 PM,29,9,20
12/15/2024 09:00:00 PM,15,3,12
12/15/2024 10:00:00 PM,21,4,17
12/15/2024 11:00:00 PM,4,0,4
12/16/2024 12:00:00 AM,5,3,2
12/16/2024 01:00:00 AM,2,0,2
12/16/2024 02:00:00 AM,2,1,1
12/16/2024 03:00:00 AM,1,0,1
12/16/2024 04:00:00 AM,4,1,3
12/16/2024 05:00:00 AM,15,10,5
12/16/2024 06:00:00 AM,42,22,20
12/16/2024 07:00:00 AM,110,43,67
12/16/2024 08:00:00 AM,213,82,131
12/16/2024 09:00:00 AM,138,46,92
12/16/2024 10:00:00 AM,71,20,51
12/16/2024 11:00:00 AM,55,21,34
12/16/2024 12:00:00 PM,54,23,31
12/16/2024 01:00:00 PM,61,32,29
12/16/2024 02:00:00 PM,77,29,48
12/16/2024 03:00:00 PM,150,53,97
12/16/2024 04:00:00 PM,216,57,159
12/16/2024 05:00:00 PM,242,61,181
12/16/2024 06:00:00 PM,116,31,85
12/16/2024 07:00:00 PM,51,17,34
12/16/2024 08:00:00 PM,30,9,21
12/16/2024 09:00:00 PM,12,8,4
12/16/2024 10:00:00 PM,25,10,15
12/16/2024 11:00:00 PM,5,2,3
12/17/2024 12:00:00 AM,4,1,3
12/17/2024 01:00:00 AM,0,0,0
12/17/2024 02:00:00 AM,2,1,1
12/17/2024 03:00:00 AM,3,1,2
12/17/2024 04:00:00 AM,6,2,4
12/17/2024 05:00:00 AM,19,13,6
12/17/2024 06:00:00 AM,60,26,34
12/17/2024 07:00:00 AM,136,53,83
12/17/2024 08:00:00 AM,219,76,143
12/17/2024 09:00:00 AM,115,29,86
12/17/2024 10:00:00 AM,36,12,24
12/17/2024 11:00:00 AM,32,17,15
12/17/2024 12:00:00 PM,37,19,18
12/17/2024 01:00:00 PM,33,12,21
12/17/2024 02:00:00 PM,52,17,35
12/17/2024 03:00:00 PM,87,28,59
12/17/2024 04:00:00 PM,144,34,110
12/17/2024 05:00:00 PM,179,37,142
12/17/2024 06:00:00 PM,122,20,102
12/17/2024 07:00:00 PM,38,13,25
12/17/2024 08:00:00 PM,19,9,10
12/17/2024 09:00:00 PM,12,4,8
12/17/2024 10:00:00 PM,7,5,2
12/17/2024 11:00:00 PM,13,6,7
12/18/2024 12:00:00 AM,2,0,2
12/18/2024 01:00:00 AM,0,0,0
12/18/2024 02:00:00 AM,2,0,2
12/18/2024 03:00:00 AM,2,1,1
12/18/2024 04:00:00 AM,4,1,3
12/18/2024 05:00:00 AM,12,7,5
12/18/2024 06:00:00 AM,38,20,18
12/18/2024 07:00:00 AM,156,65,91
12/18/2024 08:00:00 AM,272,100,172
12/18/2024 09:00:00 AM,180,65,115
12/18/2024 10:00:00 AM,99,41,58
12/18/2024 11:00:00 AM,85,41,44
12/18/2024 12:00:00 PM,99,35,64
12/18/2024 01:00:00 PM,102,39,63
12/18/2024 02:00:00 PM,107,43,64
12/18/2024 03:00:00 PM,165,41,124
12/18/2024 04:00:00 PM,231,71,160
12/18/2024 05:00:00 PM,271,61,210
12/18/2024 06:00:00 PM,157,46,111
12/18/2024 07:00:00 PM,79,24,55
12/18/2024 08:00:00 PM,43,21,22
12/18/2024 09:00:00 PM,30,12,18
12/18/2024 10:00:00 PM,28,11,17
12/18/2024 11:00:00 PM,9,1,8
12/19/2024 12:00:00 AM,3,2,1
12/19/2024 01:00:00 AM,3,1,2
12/19/2024 02:00:00 AM,2,1,1
12/19/2024 03:00:00 AM,5,1,4
12/19/2024 04:00:00 AM,6,2,4
12/19/2024 05:00:00 AM,12,5,7
12/19/2024 06:00:00 AM,59,31,28
12/19/2024 07:00:00 AM,134,67,67
12/19/2024 08:00:00 AM,239,80,159
12/19/2024 09:00:00 AM,141,55,86
12/19/2024 10:00:00 AM,84,37,47
12/19/2024 11:00:00 AM,70,28,42
12/19/2024 12:00:00 PM,76,35,41
12/19/2024 01:00:00 PM,82,32,50
12/19/2024 02:00:00 PM,95,30,65
12/19/2024 03:00:00 PM,138,55,83
12/19/2024 04:00:00 PM,208,57,151
12/19/2024 05:00:00 PM,189,34,155
12/19/2024 06:00:00 PM,106,21,85
12/19/2024 07:00:00 PM,53,16,37
12/19/2024 08:00:00 PM,30,15,15
12/19/2024 09:00:00 PM,18,5,13
12/19/2024 10:00:00 PM,15,5,10
12/19/2024 11:00:00 PM,4,2,2
12/20/2024 12:00:00 AM,3,2,1
12/20/2024 01:00:00 AM,4,1,3
12/20/2024 02:00:00 AM,4,2,2
12/20/2024 03:00:00 AM,2,1,1
12/20/2024 04:00:00 AM,6,3,3
12/20/2024 05:00:00 AM,14,9,5
12/20/2024 06:00:00 AM,50,34,16
12/20/2024 07:00:00 AM,102,41,61
12/20/2024 08:00:00 AM,149,47,102
12/20/2024 09:00:00 AM,106,35,71
12/20/2024 10:00:00 AM,72,24,48
12/20/2024 11:00:00 AM,58,25,33
12/20/2024 12:00:00 PM,67,30,37
12/20/2024 01:00:00 PM,82,33,49
12/20/2024 02:00:00 PM,105,29,76
12/20/2024 03:00:00 PM,134,46,88
12/20/2024 04:00:00 PM,162,55,107
12/20/2024 05:00:00 PM,137,46,91
12/20/2024 06:00:00 PM,82,28,54
12/20/2024 07:00:00 PM,62,16,46
12/20/2024 08:00:00 PM,19,11,8
12/20/2024 09:00:00 PM,18,10,8
12/20/2024 10:00:00 PM,23,8,15
12/20/2024 11:00:00 PM,12,2,10
12/21/2024 12:00:00 AM,9,4,5
12/21/2024 01:00:00 AM,9,3,6
12/21/2024 02:00:00 AM,7,5,2
12/21/2024 03:00:00 AM,8,5,3
12/21/2024 04:00:00 AM,3,0,3
12/21/2024 05:00:00 AM,5,4,1
12/21/2024 06:00:00 AM,13,2,11
12/21/2024 07:00:00 AM,21,6,15
12/21/2024 08:00:00 AM,26,8,18
12/21/2024 09:00:00 AM,41,17,24
12/21/2024 10:00:00 AM,48,15,33
12/21/2024 11:00:00 AM,23,13,10
12/21/2024 12:00:00 PM,26,12,14
12/21/2024 01:00:00 PM,17,13,4
12/21/2024 02:00:00 PM,31,15,16
12/21/2024 03:00:00 PM,43,24,19
12/21/2024 04:00:00 PM,45,24,21
12/21/2024 05:00:00 PM,29,10,19
12/21/2024 06:00:00 PM,32,16,16
12/21/2024 07:00:00 PM,30,13,17
12/21/2024 08:00:00 PM,8,3,5
12/21/2024 09:00:00 PM,28,8,20
12/21/2024 10:00:00 PM,9,6,3
12/21/2024 11:00:00 PM,8,3,5
12/22/2024 12:00:00 AM,3,0,3
12/22/2024 01:00:00 AM,5,3,2
12/22/2024 02:00:00 AM,5,2,3
12/22/2024 03:00:00 AM,0,0,0
12/22/2024 04:00:00 AM,3,2,1
12/22/2024 05:00:00 AM,6,1,5
12/22/2024 06:00:00 AM,6,2,4
12/22/2024 07:00:00 AM,16,7,9
12/22/2024 08:00:00 AM,23,6,17
12/22/2024 09:00:00 AM,33,15,18
12/22/2024 10:00:00 AM,21,8,13
12/22/2024 11:00:00 AM,72,16,56
12/22/2024 12:00:00 PM,24,11,13
12/22/2024 01:00:00 PM,24,14,10
12/22/2024 02:00:00 PM,23,8,15
12/22/2024 03:00:00 PM,18,7,11
12/22/2024 04:00:00 PM,47,17,30
12/22/2024 05:00:00 PM,22,13,9
12/22/2024 06:00:00 PM,11,7,4
12/22/2024 07:00:00 PM,14,9,5
12/22/2024 08:00:00 PM,8,5,3
12/22/2024 09:00:00 PM,5,2,3
12/22/2024 10:00:00 PM,6,3,3
12/22/2024 11:00:00 PM,4,2,2
12/23/2024 12:00:00 AM,2,0,2
12/23/2024 01:00:00 AM,2,1,1
12/23/2024 02:00:00 AM,1,0,1
12/23/2024 03:00:00 AM,2,0,2
12/23/2024 04:00:00 AM,3,2,1
12/23/2024 05:00:00 AM,11,7,4
12/23/2024 06:00:00 AM,30,11,19
12/23/2024 07:00:00 AM,58,22,36
12/23/2024 08:00:00 AM,98,37,61
12/23/2024 09:00:00 AM,85,31,54
12/23/2024 10:00:00 AM,74,27,47
12/23/2024 11:00:00 AM,81,40,41
12/23/2024 12:00:00 PM,120,54,66
12/23/2024 01:00:00 PM,132,62,70
12/23/2024 02:00:00 PM,121,72,49
12/23/2024 03:00:00 PM,135,51,84
12/23/2024 04:00:00 PM,131,44,87
12/23/2024 05:00:00 PM,103,26,77
12/23/2024 06:00:00 PM,58,20,38
12/23/2024 07:00:00 PM,40,13,27
12/23/2024 08:00:00 PM,12,4,8
12/23/2024 09:00:00 PM,17,11,6
12/23/2024 10:00:00 PM,8,3,5
12/23/2024 11:00:00 PM,8,6,2
12/24/2024 12:00:00 AM,4,1,3
12/24/2024 01:00:00 AM,3,1,2
12/24/2024 02:00:00 AM,1,0,1
12/24/2024 03:00:00 AM,6,0,6
12/24/2024 04:00:00 AM,6,5,1
12/24/2024 05:00:00 AM,9,6,3
12/24/2024 06:00:00 AM,19,9,10
12/24/2024 07:00:00 AM,34,14,20
12/24/2024 08:00:00 AM,53,17,36
12/24/2024 09:00:00 AM,53,18,35
12/24/2024 10:00:00 AM,40,17,23
12/24/2024 11:00:00 AM,45,24,21
12/24/2024 12:00:00 PM,86,38,48
12/24/2024 01:00:00 PM,99,39,60
12/24/2024 02:00:00 PM,148,67,81
12/24/2024 03:00:00 PM,134,72,62
12/24/2024 04:00:00 PM,72,27,45
12/24/2024 05:00:00 PM,41,13,28
12/24/2024 06:00:00 PM,21,8,13
12/24/2024 07:00:00 PM,7,2,5
12/24/2024 08:00:00 PM,11,2,9
12/24/2024 09:00:00 PM,8,4,4
12/24/2024 10:00:00 PM,7,3,4
12/24/2024 11:00:00 PM,8,0,8
12/25/2024 12:00:00 AM,4,2,2
12/25/2024 01:00:00 AM,2,0,2
12/25/2024 02:00:00 AM,1,1,0
12/25/2024 03:00:00 AM,2,1,1
