Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
12/25/2024 04:00:00 AM,3,1,2
12/25/2024 05:00:00 AM,3,0,3
12/25/2024 06:00:00 AM,5,3,2
12/25/2024 07:00:00 AM,7,2,5
12/25/2024 08:00:00 AM,9,3,6
12/25/2024 09:00:00 AM,10,5,5
12/25/2024 10:00:00 AM,9,1,8
12/25/2024 11:00:00 AM,13,4,9
12/25/2024 12:00:00 PM,6,5,1
12/25/2024 01:00:00 PM,7,5,2
12/25/2024 02:00:00 PM,7,5,2
12/25/2024 03:00:00 PM,6,2,4
12/25/2024 04:00:00 PM,7,3,4
12/25/2024 05:00:00 PM,12,3,9
12/25/2024 06:00:00 PM,9,6,3
12/25/2024 07:00:00 PM,4,1,3
12/25/2024 08:00:00 PM,5,0,5
12/25/2024 09:00:00 PM,2,2,0
12/25/2024 10:00:00 PM,4,2,2
12/25/2024 11:00:00 PM,3,3,0
12/26/2024 12:00:00 AM,2,1,1
12/26/2024 01:00:00 AM,2,1,1
12/26/2024 02:00:00 AM,5,0,5
12/26/2024 03:00:00 AM,1,0,1
12/26/2024 04:00:00 AM,4,0,4
12/26/2024 05:00:00 AM,2,0,2
12/26/2024 06:00:00 AM,16,7,9
12/26/2024 07:00:00 AM,18,6,12
12/26/2024 08:00:00 AM,36,15,21
12/26/2024 09:00:00 AM,30,8,22
12/26/2024 10:00:00 AM,27,15,12
12/26/2024 11:00:00 AM,30,7,23
12/26/2024 12:00:00 PM,40,8,32
12/26/2024 01:00:00 PM,72,34,38
12/26/2024 02:00:00 PM,79,27,52
12/26/2024 03:00:00 PM,106,55,51
12/26/2024 04:00:00 PM,76,31,45
12/26/2024 05:00:00 PM,82,36,46
12/26/2024 06:00:00 PM,25,5,20
12/26/2024 07:00:00 PM,19,10,9
12/26/2024 08:00:00 PM,23,10,13
12/26/2024 09:00:00 PM,10,6,4
12/26/2024 10:00:00 PM,12,5,7
12/26/2024 11:00:00 PM,13,4,9
12/27/2024 12:00:00 AM,2,1,1
12/27/2024 01:00:00 AM,6,6,0
12/27/2024 02:00:00 AM,3,3,0
12/27/2024 03:00:00 AM,3,2,1
12/27/2024 04:00:00 AM,3,0,3
12/27/2024 05:00:00 AM,13,5,8
12/27/2024 06:00:00 AM,23,11,12
12/27/2024 07:00:00 AM,24,10,14
12/27/2024 08:00:00 AM,40,10,30
12/27/2024 09:00:00 AM,30,7,23
12/27/2024 10:00:00 AM,38,14,24
12/27/2024 11:00:00 AM,32,14,18
12/27/2024 12:00:00 PM,36,17,19
12/27/2024 01:00:00 PM,38,17,21
12/27/2024 02:00:00 PM,37,9,28
12/27/2024 03:00:00 PM,46,19,27
12/27/2024 04:00:00 PM,53,24,29
12/27/2024 05:00:00 PM,41,13,28
12/27/2024 06:00:00 PM,28,5,23
12/27/2024 07:00:00 PM,21,7,14
12/27/2024 08:00:00 PM,14,5,9
12/27/2024 09:00:00 PM,12,10,2
12/27/2024 10:00:00 PM,14,3,11
12/27/2024 11:00:00 PM,8,0,8
12/28/2024 12:00:00 AM,1,1,0
12/28/2024 01:00:00 AM,7,5,2
12/28/2024 02:00:00 AM,2,2,0
12/28/2024 03:00:00 AM,1,1,0
12/28/2024 04:00:00 AM,2,0,2
12/28/2024 05:00:00 AM,1,0,1
12/28/2024 06:00:00 AM,12,4,8
12/28/2024 07:00:00 AM,14,7,7
12/28/2024 08:00:00 AM,11,3,8
12/28/2024 09:00:00 AM,20,9,11
12/28/2024 10:00:00 AM,24,13,11
12/28/2024 11:00:00 AM,36,15,21
12/28/2024 12:00:00 PM,56,25,31
12/28/2024 01:00:00 PM,56,34,22
12/28/2024 02:00:00 PM,65,25,40
12/28/2024 03:00:00 PM,66,38,28
12/28/2024 04:00:00 PM,54,24,30
12/28/2024 05:00:00 PM,38,14,24
12/28/2024 06:00:00 PM,33,18,15
12/28/2024 07:00:00 PM,37,10,27
12/28/2024 08:00:00 PM,19,11,8
12/28/2024 09:00:00 PM,24,7,17
12/28/2024 10:00:00 PM,14,11,3
12/28/2024 11:00:00 PM,12,4,8
12/29/2024 12:00:00 AM,8,5,3
12/29/2024 01:00:00 AM,6,5,1
12/29/2024 02:00:00 AM,3,2,1
12/29/2024 03:00:00 AM,2,1,1
12/29/2024 04:00:00 AM,0,0,0
12/29/2024 05:00:00 AM,6,1,5
12/29/2024 06:00:00 AM,6,0,6
12/29/2024 07:00:00 AM,15,8,7
12/29/2024 08:00:00 AM,17,4,13
12/29/2024 09:00:00 AM,27,21,6
12/29/2024 10:00:00 AM,19,11,8
12/29/2024 11:00:00 AM,44,7,37
12/29/2024 12:00:00 PM,27,12,15
12/29/2024 01:00:00 PM,42,28,14
12/29/2024 02:00:00 PM,38,12,26
12/29/2024 03:00:00 PM,39,19,20
12/29/2024 04:00:00 PM,33,15,18
12/29/2024 05:00:00 PM,24,10,14
12/29/2024 06:00:00 PM,21,10,11
12/29/2024 07:00:00 PM,20,11,9
12/29/2024 08:00:00 PM,14,7,7
12/29/2024 09:00:00 PM,7,2,5
12/29/2024 10:00:00 PM,10,6,4
12/29/2024 11:00:00 PM,7,2,5
12/30/2024 12:00:00 AM,6,2,4
12/30/2024 01:00:00 AM,1,1,0
12/30/2024 02:00:00 AM,0,0,0
12/30/2024 03:00:00 AM,5,1,4
12/30/2024 04:00:00 AM,3,1,2
12/30/2024 05:00:00 AM,12,7,5
12/30/2024 06:00:00 AM,36,12,24
12/30/2024 07:00:00 AM,55,17,38
12/30/2024 08:00:00 AM,110,43,67
12/30/2024 09:00:00 AM,63,15,48
12/30/2024 10:00:00 AM,64,20,44
12/30/2024 11:00:00 AM,52,19,33
12/30/2024 12:00:00 PM,57,19,38
12/30/2024 01:00:00 PM,66,29,37
12/30/2024 02:00:00 PM,70,25,45
12/30/2024 03:00:00 PM,112,46,66
12/30/2024 04:00:00 PM,139,49,90
12/30/2024 05:00:00 PM,120,32,88
12/30/2024 06:00:00 PM,70,25,45
12/30/2024 07:00:00 PM,27,15,12
12/30/2024 08:00:00 PM,24,7,17
12/30/2024 09:00:00 PM,11,6,5
12/30/2024 10:00:00 PM,10,1,9
12/30/2024 11:00:00 PM,8,4,4
12/31/2024 12:00:00 AM,5,3,2
12/31/2024 01:00:00 AM,2,0,2
12/31/2024 02:00:00 AM,2,0,2
12/31/2024 03:00:00 AM,3,1,2
12/31/2024 04:00:00 AM,3,0,3
12/31/2024 05:00:00 AM,12,5,7
12/31/2024 06:00:00 AM,30,9,21
12/31/2024 07:00:00 AM,46,15,31
12/31/2024 08:00:00 AM,97,35,62
12/31/2024 09:00:00 AM,66,18,48
12/31/2024 10:00:00 AM,63,23,40
12/31/2024 11:00:00 AM,90,41,49
12/31/2024 12:00:00 PM,82,35,47
12/31/2024 01:00:00 PM,112,47,65
12/31/2024 02:00:00 PM,134,64,70
12/31/2024 03:00:00 PM,145,53,92
12/31/2024 04:00:00 PM,99,33,66
12/31/2024 05:00:00 PM,96,33,63
12/31/2024 06:00:00 PM,46,18,28
12/31/2024 07:00:00 PM,38,14,24
12/31/2024 08:00:00 PM,18,9,9
12/31/2024 09:00:00 PM,29,13,16
12/31/2024 10:00:00 PM,19,11,8
12/31/2024 11:00:00 PM,31,9,22
03/01/2025 12:00:00 AM,13,2,11
03/01/2025 01:00:00 AM,13,5,8
03/01/2025 02:00:00 AM,2,1,1
03/01/2025 03:00:00 AM,0,0,0
03/01/2025 04:00:00 AM,6,2,4
03/01/2025 05:00:00 AM,8,4,4
03/01/2025 06:00:00 AM,14,2,12
03/01/2025 07:00:00 AM,25,14,11
03/01/2025 08:00:00 AM,76,28,48
03/01/2025 09:00:00 AM,103,43,60
03/01/2025 10:00:00 AM,182,104,78
03/01/2025 11:00:00 AM,166,77,89
03/01/2025 12:00:00 PM,211,98,113
03/01/2025 01:00:00 PM,261,118,143
03/01/2025 02:00:00 PM,255,116,139
03/01/2025 03:00:00 PM,257,134,123
03/01/2025 04:00:00 PM,254,115,139
03/01/2025 05:00:00 PM,140,69,71
03/01/2025 06:00:00 PM,83,26,57
03/01/2025 07:00:00 PM,102,25,77
03/01/2025 08:00:00 PM,27,11,16
03/01/2025 09:00:00 PM,50,10,40
03/01/2025 10:00:00 PM,51,14,37
03/01/2025 11:00:00 PM,16,11,5
03/02/2025 12:00:00 AM,13,6,7
03/02/2025 01:00:00 AM,11,1,10
03/02/2025 02:00:00 AM,3,2,1
03/02/2025 03:00:00 AM,0,0,0
03/02/2025 04:00:00 AM,3,0,3
03/02/2025 05:00:00 AM,6,3,3
03/02/2025 06:00:00 AM,7,4,3
03/02/2025 07:00:00 AM,31,17,14
03/02/2025 08:00:00 AM,42,18,24
03/02/2025 09:00:00 AM,98,36,62
03/02/2025 10:00:00 AM,126,53,73
03/02/2025 11:00:00 AM,150,64,86
03/02/2025 12:00:00 PM,137,67,70
03/02/2025 01:00:00 PM,142,69,73
03/02/2025 02:00:00 PM,127,51,76
03/02/2025 03:00:00 PM,140,71,69
03/02/2025 04:00:00 PM,127,57,70
03/02/2025 05:00:00 PM,76,46,30
03/02/2025 06:00:00 PM,57,28,29
03/02/2025 07:00:00 PM,15,3,12
03/02/2025 08:00:00 PM,15,9,6
03/02/2025 09:00:00 PM,8,4,4
03/02/2025 10:00:00 PM,9,5,4
03/02/2025 11:00:00 PM,13,5,8
03/03/2025 12:00:00 AM,5,1,4
03/03/2025 01:00:00 AM,3,0,3
03/03/2025 02:00:00 AM,1,0,1
03/03/2025 03:00:00 AM,3,0,3
03/03/2025 04:00:00 AM,6,2,4
03/03/2025 05:00:00 AM,18,7,11
03/03/2025 06:00:00 AM,70,23,47
03/03/2025 07:00:00 AM,195,77,118
03/03/2025 08:00:00 AM,306,106,200
03/03/2025 09:00:00 AM,183,68,115
03/03/2025 10:00:00 AM,62,16,46
03/03/2025 11:00:00 AM,61,27,34
03/03/2025 12:00:00 PM,67,29,38
03/03/2025 01:00:00 PM,75,35,40
03/03/2025 02:00:00 PM,83,34,49
03/03/2025 03:00:00 PM,140,55,85
03/03/2025 04:00:00 PM,239,76,163
03/03/2025 05:00:00 PM,357,79,278
03/03/2025 06:00:00 PM,193,61,132
03/03/2025 07:00:00 PM,65,24,41
03/03/2025 08:00:00 PM,41,13,28
03/03/2025 09:00:00 PM,23,7,16
03/03/2025 10:00:00 PM,17,7,10
03/03/2025 11:00:00 PM,8,1,7
03/04/2025 12:00:00 AM,2,0,2
03/04/2025 01:00:00 AM,0,0,0
03/04/2025 02:00:00 AM,3,0,3
03/04/2025 03:00:00 AM,2,1,1
03/04/2025 04:00:00 AM,10,3,7
03/04/2025 05:00:00 AM,18,8,10
03/04/2025 06:00:00 AM,77,29,48
03/04/2025 07:00:00 AM,225,92,133
03/04/2025 08:00:00 AM,414,148,266
03/04/2025 09:00:00 AM,220,81,139
03/04/2025 10:00:00 AM,104,32,72
03/04/2025 11:00:00 AM,41,15,26
03/04/2025 12:00:00 PM,57,24,33
03/04/2025 01:00:00 PM,28,9,19
03/04/2025 02:00:00 PM,59,20,39
03/04/2025 03:00:00 PM,128,32,96
03/04/2025 04:00:00 PM,269,69,200
03/04/2025 05:00:00 PM,417,95,322
03/04/2025 06:00:00 PM,211,56,155
03/04/2025 07:00:00 PM,76,25,51
03/04/2025 08:00:00 PM,53,15,38
03/04/2025 09:00:00 PM,24,9,15
03/04/2025 10:00:00 PM,33,12,21
03/04/2025 11:00:00 PM,11,5,6
03/05/2025 12:00:00 AM,5,2,3
03/05/2025 01:00:00 AM,0,0,0
03/05/2025 02:00:00 AM,3,1,2
03/05/2025 03:00:00 AM,3,0,3
03/05/2025 04:00:00 AM,4,1,3
03/05/2025 05:00:00 AM,22,11,11
03/05/2025 06:00:00 AM,87,36,51
03/05/2025 07:00:00 AM,262,98,164
03/05/2025 08:00:00 AM,439,150,289
03/05/2025 09:00:00 AM,268,98,170
03/05/2025 10:00:00 AM,106,48,58
03/05/2025 11:00:00 AM,103,51,52
03/05/2025 12:00:00 PM,106,45,61
03/05/2025 01:00:00 PM,116,50,66
03/05/2025 02:00:00 PM,120,45,75
03/05/2025 03:00:00 PM,222,69,153
03/05/2025 04:00:00 PM,396,132,264
03/05/2025 05:00:00 PM,519,119,400
03/05/2025 06:00:00 PM,287,75,212
03/05/2025 07:00:00 PM,96,36,60
03/05/2025 08:00:00 PM,55,28,27
03/05/2025 09:00:00 PM,33,11,22
03/05/2025 10:00:00 PM,29,11,18
03/05/2025 11:00:00 PM,13,5,8
03/06/2025 12:00:00 AM,7,5,2
03/06/2025 01:00:00 AM,3,0,3
03/06/2025 02:00:00 AM,3,2,1
03/06/2025 03:00:00 AM,6,3,3
03/06/2025 04:00:00 AM,11,4,7
03/06/2025 05:00:00 AM,21,8,13
03/06/2025 06:00:00 AM,81,27,54
03/06/2025 07:00:00 AM,224,92,132
03/06/2025 08:00:00 AM,425,142,283
03/06/2025 09:00:00 AM,247,87,160
03/06/2025 10:00:00 AM,103,47,56
03/06/2025 11:00:00 AM,112,48,64
03/06/2025 12:00:00 PM,95,43,52
03/06/2025 01:00:00 PM,102,49,53
03/06/2025 02:00:00 PM,135,51,84
03/06/2025 03:00:00 PM,254,82,172
03/06/2025 04:00:00 PM,402,110,292
03/06/2025 05:00:00 PM,554,164,390
03/06/2025 06:00:00 PM,223,70,153
03/06/2025 07:00:00 PM,95,27,68
03/06/2025 08:00:00 PM,49,17,32
03/06/2025 09:00:00 PM,49,23,26
03/06/2025 10:00:00 PM,23,10,13
03/06/2025 11:00:00 PM,16,6,10
03/07/2025 12:00:00 AM,3,2,1
03/07/2025 01:00:00 AM,2,0,2
03/07/2025 02:00:00 AM,1,0,1
03/07/2025 03:00:00 AM,3,1,2
03/07/2025 04:00:00 AM,3,0,3
03/07/2025 05:00:00 AM,9,3,6
03/07/2025 06:00:00 AM,77,32,45
03/07/2025 07:00:00 AM,168,68,100
03/07/2025 08:00:00 AM,263,91,172
03/07/2025 09:00:00 AM,180,52,128
03/07/2025 10:00:00 AM,86,31,55
03/07/2025 11:00:00 AM,110,44,66
03/07/2025 12:00:00 PM,131,51,80
03/07/2025 01:00:00 PM,131,52,79
03/07/2025 02:00:00 PM,134,49,85
03/07/2025 03:00:00 PM,220,93,127
03/07/2025 04:00:00 PM,273,92,181
03/07/2025 05:00:00 PM,355,90,265
03/07/2025 06:00:00 PM,153,47,106
03/07/2025 07:00:00 PM,89,32,57
03/07/2025 08:00:00 PM,54,27,27
03/07/2025 09:00:00 PM,45,18,27
03/07/2025 10:00:00 PM,28,13,15
03/07/2025 11:00:00 PM,18,8,10
03/08/2025 12:00:00 AM,16,5,11
03/08/2025 01:00:00 AM,8,4,4
03/08/2025 02:00:00 AM,8,3,5
03/08/2025 03:00:00 AM,0,0,0
03/08/2025 04:00:00 AM,5,1,4
03/08/2025 05:00:00 AM,4,1,3
03/08/2025 06:00:00 AM,16,3,13
03/08/2025 07:00:00 AM,21,14,7
03/08/2025 08:00:00 AM,40,17,23
03/08/2025 09:00:00 AM,91,42,49
03/08/2025 10:00:00 AM,86,45,41
03/08/2025 11:00:00 AM,86,40,46
03/08/2025 12:00:00 PM,92,28,64
03/08/2025 01:00:00 PM,103,48,55
03/08/2025 02:00:00 PM,77,33,44
03/08/2025 03:00:00 PM,96,54,42
03/08/2025 04:00:00 PM,108,48,60
03/08/2025 05:00:00 PM,83,33,50
03/08/2025 06:00:00 PM,50,24,26
03/08/2025 07:00:00 PM,50,16,34
03/08/2025 08:00:00 PM,22,7,15
03/08/2025 09:00:00 PM,43,17,26
03/08/2025 10:00:00 PM,28,12,16
03/08/2025 11:00:00 PM,18,10,8
03/09/2025 12:00:00 AM,10,5,5
03/09/2025 01:00:00 AM,11,4,7
03/09/2025 02:00:00 AM,,,
03/09/2025 03:00:00 AM,3,1,2
03/09/2025 04:00:00 AM,2,1,1
03/09/2025 05:00:00 AM,7,3,4
03/09/2025 06:00:00 AM,5,2,3
03/09/2025 07:00:00 AM,19,7,12
03/09/2025 08:00:00 AM,25,9,16
03/09/2025 09:00:00 AM,71,37,34
03/09/2025 10:00:00 AM,68,25,43
03/09/2025 11:00:00 AM,124,48,76
03/09/2025 12:00:00 PM,109,59,50
03/09/2025 01:00:00 PM,115,51,64
03/09/2025 02:00:00 PM,89,41,48
03/09/2025 03:00:00 PM,58,25,33
03/09/2025 04:00:00 PM,61,26,35
03/09/2025 05:00:00 PM,34,17,17
03/09/2025 06:00:00 PM,19,5,14
03/09/2025 07:00:00 PM,12,7,5
03/09/2025 08:00:00 PM,9,3,6
03/09/2025 09:00:00 PM,11,5,6
03/09/2025 10:00:00 PM,3,2,1
03/09/2025 11:00:00 PM,3,1,2
03/10/2025 12:00:00 AM,5,3,2
03/10/2025 01:00:00 AM,2,0,2
03/10/2025 02:00:00 AM,1,0,1
03/10/2025 03:00:00 AM,2,0,2
03/10/2025 04:00:00 AM,3,1,2
03/10/2025 05:00:00 AM,24,15,9
03/10/2025 06:00:00 AM,68,24,44
03/10/2025 07:00:00 AM,167,70,97
03/10/2025 08:00:00 AM,322,107,215
03/10/2025 09:00:00 AM,214,62,152
03/10/2025 10:00:00 AM,67,19,48
03/10/2025 11:00:00 AM,70,26,44
03/10/2025 12:00:00 PM,68,26,42
03/10/2025 01:00:00 PM,73,27,46
03/10/2025 02:00:00 PM,94,40,54
03/10/2025 03:00:00 PM,146,59,87
03/10/2025 04:00:00 PM,264,90,174
03/10/2025 05:00:00 PM,411,93,318
03/10/2025 06:00:00 PM,222,58,164
03/10/2025 07:00:00 PM,89,40,49
03/10/2025 08:00:00 PM,51,22,29
03/10/2025 09:00:00 PM,26,8,18
03/10/2025 10:00:00 PM,22,8,14
03/10/2025 11:00:00 PM,12,4,8
03/11/2025 12:00:00 AM,3,2,1
03/11/2025 01:00:00 AM,2,0,2
03/11/2025 02:00:00 AM,2,1,1
03/11/2025 03:00:00 AM,3,0,3
03/11/2025 04:00:00 AM,12,5,7
03/11/2025 05:00:00 AM,15,11,4
03/11/2025 06:00:00 AM,84,40,44
03/11/2025 07:00:00 AM,198,79,119
03/11/2025 08:00:00 AM,375,119,256
03/11/2025 09:00:00 AM,246,82,164
03/11/2025 10:00:00 AM,99,38,61
03/11/2025 11:00:00 AM,75,29,46
03/11/2025 12:00:00 PM,89,31,58
03/11/2025 01:00:00 PM,91,28,63
03/11/2025 02:00:00 PM,98,36,62
03/11/2025 03:00:00 PM,177,64,113
03/11/2025 04:00:00 PM,315,96,219
03/11/2025 05:00:00 PM,438,77,361
03/11/2025 06:00:00 PM,178,50,128
03/11/2025 07:00:00 PM,88,31,57
03/11/2025 08:00:00 PM,37,16,21
03/11/2025 09:00:00 PM,36,10,26
03/11/2025 10:00:00 PM,11,6,5
03/11/2025 11:00:00 PM,11,5,6
03/12/2025 12:00:00 AM,4,1,3
03/12/2025 01:00:00 AM,1,0,1
03/12/2025 02:00:00 AM,4,0,4
03/12/2025 03:00:00 AM,2,0,2
03/12/2025 04:00:00 AM,4,3,1
03/12/2025 05:00:00 AM,16,10,6
03/12/2025 06:00:00 AM,66,27,39
03/12/2025 07:00:00 AM,171,67,104
03/12/2025 08:00:00 AM,290,102,188
03/12/2025 09:00:00 AM,155,39,116
03/12/2025 10:00:00 AM,63,19,44
03/12/2025 11:00:00 AM,39,17,22
03/12/2025 12:00:00 PM,68,29,39
03/12/2025 01:00:00 PM,63,24,39
03/12/2025 02:00:00 PM,79,25,54
03/12/2025 03:00:00 PM,118,34,84
03/12/2025 04:00:00 PM,274,93,181
03/12/2025 05:00:00 PM,341,77,264
03/12/2025 06:00:00 PM,197,58,139
03/12/2025 07:00:00 PM,92,36,56
03/12/2025 08:00:00 PM,56,22,34
03/12/2025 09:00:00 PM,34,11,23
03/12/2025 10:00:00 PM,16,8,8
03/12/2025 11:00:00 PM,6,3,3
03/13/2025 12:00:00 AM,4,1,3
03/13/2025 01:00:00 AM,0,0,0
03/13/2025 02:00:00 AM,1,0,1
03/13/2025 03:00:00 AM,3,0,3
03/13/2025 04:00:00 AM,10,3,7
03/13/2025 05:00:00 AM,15,5,10
03/13/2025 06:00:00 AM,72,29,43
03/13/2025 07:00:00 AM,156,67,89
03/13/2025 08:00:00 AM,320,100,220
03/13/2025 09:00:00 AM,212,78,134
03/13/2025 10:00:00 AM,106,44,62
03/13/2025 11:00:00 AM,99,38,61
03/13/2025 12:00:00 PM,87,48,39
03/13/2025 01:00:00 PM,68,30,38
03/13/2025 02:00:00 PM,79,24,55
03/13/2025 03:00:00 PM,143,41,102
03/13/2025 04:00:00 PM,267,75,192
03/13/2025 05:00:00 PM,366,73,293
03/13/2025 06:00:00 PM,194,46,148
03/13/2025 07:00:00 PM,85,28,57
03/13/2025 08:00:00 PM,43,20,23
03/13/2025 09:00:00 PM,30,14,16
03/13/2025 10:00:00 PM,20,7,13
03/13/2025 11:00:00 PM,8,1,7
03/14/2025 12:00:00 AM,4,4,0
03/14/2025 01:00:00 AM,1,0,1
03/14/2025 02:00:00 AM,1,0,1
03/14/2025 03:00:00 AM,1,0,1
03/14/2025 04:00:00 AM,6,2,4
03/14/2025 05:00:00 AM,12,5,7
03/14/2025 06:00:00 AM,52,31,21
03/14/2025 07:00:00 AM,130,47,83
03/14/2025 08:00:00 AM,228,70,158
03/14/2025 09:00:00 AM,164,52,112
03/14/2025 10:00:00 AM,92,35,57
03/14/2025 11:00:00 AM,113,43,70
03/14/2025 12:00:00 PM,107,40,67
03/14/2025 01:00:00 PM,113,59,54
03/14/2025 02:00:00 PM,137,53,84
03/14/2025 03:00:00 PM,179,50,129
03/14/2025 04:00:00 PM,223,71,152
03/14/2025 05:00:00 PM,302,79,223
03/14/2025 06:00:00 PM,158,43,115
03/14/2025 07:00:00 PM,82,38,44
03/14/2025 08:00:00 PM,40,20,20
03/14/2025 09:00:00 PM,30,14,16
03/14/2025 10:00:00 PM,21,5,16
03/14/2025 11:00:00 PM,13,7,6
03/15/2025 12:00:00 AM,7,3,4
03/15/2025 01:00:00 AM,9,5,4
03/15/2025 02:00:00 AM,12,2,10
03/15/2025 03:00:00 AM,3,1,2
03/15/2025 04:00:00 AM,4,0,4
03/15/2025 05:00:00 AM,1,1,0
03/15/2025 06:00:00 AM,9,2,7
03/15/2025 07:00:00 AM,12,5,7
03/15/2025 08:00:00 AM,25,15,10
03/15/2025 09:00:00 AM,46,22,24
03/15/2025 10:00:00 AM,39,19,20
03/15/2025 11:00:00 AM,41,19,22
03/15/2025 12:00:00 PM,51,25,26
03/15/2025 01:00:00 PM,42,23,19
03/15/2025 02:00:00 PM,48,19,29
03/15/2025 03:00:00 PM,52,25,27
03/15/2025 04:00:00 PM,78,34,44
03/15/2025 05:00:00 PM,52,23,29
03/15/2025 06:00:00 PM,28,14,14
03/15/2025 07:00:00 PM,16,8,8
03/15/2025 08:00:00 PM,19,2,17
03/15/2025 09:00:00 PM,19,11,8
03/15/2025 10:00:00 PM,15,7,8
03/15/2025 11:00:00 PM,3,1,2
03/16/2025 12:00:00 AM,4,1,3
03/16/2025 01:00:00 AM,0,0,0
03/16/2025 02:00:00 AM,1,0,1
03/16/2025 03:00:00 AM,0,0,0
03/16/2025 04:00:00 AM,3,0,3
03/16/2025 05:00:00 AM,3,1,2
03/16/2025 06:00:00 AM,4,1,3
03/16/2025 07:00:00 AM,15,10,5
03/16/2025 08:00:00 AM,21,11,10
03/16/2025 09:00:00 AM,53,25,28
03/16/2025 10:00:00 AM,89,35,54
03/16/2025 11:00:00 AM,78,35,43
03/16/2025 12:00:00 PM,82,53,29
03/16/2025 01:00:00 PM,152,51,101
03/16/2025 02:00:00 PM,160,85,75
03/16/2025 03:00:00 PM,128,64,64
03/16/2025 04:00:00 PM,137,69,68
03/16/2025 05:00:00 PM,109,47,62
03/16/2025 06:00:00 PM,74,40,34
03/16/2025 07:00:00 PM,44,19,25
03/16/2025 08:00:00 PM,33,16,17
03/16/2025 09:00:00 PM,26,13,13
03/16/2025 10:00:00 PM,14,5,9
03/16/2025 11:00:00 PM,6,1,5
03/17/2025 12:00:00 AM,4,0,4
03/17/2025 01:00:00 AM,2,1,1
03/17/2025 02:00:00 AM,3,1,2
03/17/2025 03:00:00 AM,1,0,1
03/17/2025 04:00:00 AM,3,1,2
03/17/2025 05:00:00 AM,19,11,8
03/17/2025 06:00:00 AM,66,25,41
03/17/2025 07:00:00 AM,169,58,111
03/17/2025 08:00:00 AM,318,98,220
03/17/2025 09:00:00 AM,182,43,139
03/17/2025 10:00:00 AM,87,32,55
03/17/2025 11:00:00 AM,64,35,29
03/17/2025 12:00:00 PM,77,39,38
03/17/2025 01:00:00 PM,109,39,70
03/17/2025 02:00:00 PM,121,44,77
03/17/2025 03:00:00 PM,125,36,89
03/17/2025 04:00:00 PM,165,35,130
03/17/2025 05:00:00 PM,236,44,192
03/17/2025 06:00:00 PM,151,24,127
03/17/2025 07:00:00 PM,73,19,54
03/17/2025 08:00:00 PM,30,10,20
03/17/2025 09:00:00 PM,16,4,12
03/17/2025 10:00:00 PM,12,5,7
03/17/2025 11:00:00 PM,6,3,3
03/18/2025 12:00:00 AM,3,0,3
03/18/2025 01:00:00 AM,1,1,0
03/18/2025 02:00:00 AM,0,0,0
03/18/2025 03:00:00 AM,4,1,3
03/18/2025 04:00:00 AM,7,2,5
03/18/2025 05:00:00 AM,17,9,8
03/18/2025 06:00:00 AM,73,32,41
03/18/2025 07:00:00 AM,213,88,125
03/18/2025 08:00:00 AM,381,130,251
03/18/2025 09:00:00 AM,237,72,165
03/18/2025 10:00:00 AM,123,40,83
03/18/2025 11:00:00 AM,102,47,55
03/18/2025 12:00:00 PM,121,41,80
03/18/2025 01:00:00 PM,100,38,62
03/18/2025 02:00:00 PM,123,44,79
03/18/2025 03:00:00 PM,183,47,136
03/18/2025 04:00:00 PM,337,93,244
03/18/2025 05:00:00 PM,471,114,357
03/18/2025 06:00:00 PM,254,72,182
03/18/2025 07:00:00 PM,117,42,75
03/18/2025 08:00:00 PM,57,23,34
03/18/2025 09:00:00 PM,31,10,21
03/18/2025 10:00:00 PM,26,10,16
03/18/2025 11:00:00 PM,9,4,5
03/19/2025 12:00:00 AM,5,2,3
03/19/2025 01:00:00 AM,1,0,1
03/19/2025 02:00:00 AM,2,0,2
03/19/2025 03:00:00 AM,0,0,0
03/19/2025 04:00:00 AM,4,2,2
03/19/2025 05:00:00 AM,13,8,5
03/19/2025 06:00:00 AM,70,33,37
03/19/2025 07:00:00 AM,226,85,141
03/19/2025 08:00:00 AM,385,121,264
03/19/2025 09:00:00 AM,198,71,127
03/19/2025 10:00:00 AM,106,35,71
03/19/2025 11:00:00 AM,66,25,41
03/19/2025 12:00:00 PM,84,28,56
03/19/2025 01:00:00 PM,82,35,47
03/19/2025 02:00:00 PM,98,41,57
03/19/2025 03:00:00 PM,132,47,85
03/19/2025 04:00:00 PM,297,90,207
