Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
03/19/2025 05:00:00 PM,403,94,309
03/19/2025 06:00:00 PM,232,83,149
03/19/2025 07:00:00 PM,85,48,37
03/19/2025 08:00:00 PM,47,23,24
03/19/2025 09:00:00 PM,47,21,26
03/19/2025 10:00:00 PM,30,12,18
03/19/2025 11:00:00 PM,8,4,4
03/20/2025 12:00:00 AM,3,3,0
03/20/2025 01:00:00 AM,1,1,0
03/20/2025 02:00:00 AM,2,0,2
03/20/2025 03:00:00 AM,3,0,3
03/20/2025 04:00:00 AM,5,4,1
03/20/2025 05:00:00 AM,19,8,11
03/20/2025 06:00:00 AM,49,19,30
03/20/2025 07:00:00 AM,150,58,92
03/20/2025 08:00:00 AM,259,85,174
03/20/2025 09:00:00 AM,163,46,117
03/20/2025 10:00:00 AM,89,29,60
03/20/2025 11:00:00 AM,54,17,37
03/20/2025 12:00:00 PM,49,22,27
03/20/2025 01:00:00 PM,47,14,33
03/20/2025 02:00:00 PM,66,12,54
03/20/2025 03:00:00 PM,99,29,70
03/20/2025 04:00:00 PM,159,34,125
03/20/2025 05:00:00 PM,288,66,222
03/20/2025 06:00:00 PM,131,31,100
03/20/2025 07:00:00 PM,63,19,44
03/20/2025 08:00:00 PM,24,12,12
03/20/2025 09:00:00 PM,19,7,12
03/20/2025 10:00:00 PM,18,6,12
03/20/2025 11:00:00 PM,8,0,8
03/21/2025 12:00:00 AM,5,4,1
03/21/2025 01:00:00 AM,1,0,1
03/21/2025 02:00:00 AM,1,0,1
03/21/2025 03:00:00 AM,3,1,2
03/21/2025 04:00:00 AM,4,2,2
03/21/2025 05:00:00 AM,12,5,7
03/21/2025 06:00:00 AM,53,23,30
03/21/2025 07:00:00 AM,111,43,68
03/21/2025 08:00:00 AM,199,56,143
03/21/2025 09:00:00 AM,144,46,98
03/21/2025 10:00:00 AM,99,36,63
03/21/2025 11:00:00 AM,81,32,49
03/21/2025 12:00:00 PM,80,34,46
03/21/2025 01:00:00 PM,79,36,43
03/21/2025 02:00:00 PM,86,36,50
03/21/2025 03:00:00 PM,151,55,96
03/21/2025 04:00:00 PM,228,71,157
03/21/2025 05:00:00 PM,190,39,151
03/21/2025 06:00:00 PM,96,28,68
03/21/2025 07:00:00 PM,56,20,36
03/21/2025 08:00:00 PM,35,12,23
03/21/2025 09:00:00 PM,36,11,25
03/21/2025 10:00:00 PM,26,11,15
03/21/2025 11:00:00 PM,16,10,6
03/22/2025 12:00:00 AM,8,4,4
03/22/2025 01:00:00 AM,8,4,4
03/22/2025 02:00:00 AM,5,2,3
03/22/2025 03:00:00 AM,1,0,1
03/22/2025 04:00:00 AM,2,1,1
03/22/2025 05:00:00 AM,2,0,2
03/22/2025 06:00:00 AM,18,4,14
03/22/2025 07:00:00 AM,25,12,13
03/22/2025 08:00:00 AM,43,16,27
03/22/2025 09:00:00 AM,83,34,49
03/22/2025 10:00:00 AM,109,54,55
03/22/2025 11:00:00 AM,154,71,83
03/22/2025 12:00:00 PM,179,75,104
03/22/2025 01:00:00 PM,198,80,118
03/22/2025 02:00:00 PM,193,83,110
03/22/2025 03:00:00 PM,197,93,104
03/22/2025 04:00:00 PM,160,81,79
03/22/2025 05:00:00 PM,148,69,79
03/22/2025 06:00:00 PM,105,50,55
03/22/2025 07:00:00 PM,83,28,55
03/22/2025 08:00:00 PM,42,19,23
03/22/2025 09:00:00 PM,54,6,48
03/22/2025 10:00:00 PM,38,19,19
03/22/2025 11:00:00 PM,11,5,6
03/23/2025 12:00:00 AM,14,7,7
03/23/2025 01:00:00 AM,2,1,1
03/23/2025 02:00:00 AM,10,0,10
03/23/2025 03:00:00 AM,5,0,5
03/23/2025 04:00:00 AM,2,0,2
03/23/2025 05:00:00 AM,4,2,2
03/23/2025 06:00:00 AM,3,1,2
03/23/2025 07:00:00 AM,14,5,9
03/23/2025 08:00:00 AM,15,9,6
03/23/2025 09:00:00 AM,33,11,22
03/23/2025 10:00:00 AM,61,27,34
03/23/2025 11:00:00 AM,44,17,27
03/23/2025 12:00:00 PM,56,19,37
03/23/2025 01:00:00 PM,66,14,52
03/23/2025 02:00:00 PM,57,30,27
03/23/2025 03:00:00 PM,53,22,31
03/23/2025 04:00:00 PM,39,21,18
03/23/2025 05:00:00 PM,32,10,22
03/23/2025 06:00:00 PM,24,7,17
03/23/2025 07:00:00 PM,22,4,18
03/23/2025 08:00:00 PM,4,4,0
03/23/2025 09:00:00 PM,17,4,13
03/23/2025 10:00:00 PM,6,2,4
03/23/2025 11:00:00 PM,3,3,0
03/24/2025 12:00:00 AM,3,2,1
03/24/2025 01:00:00 AM,4,1,3
03/24/2025 02:00:00 AM,1,0,1
03/24/2025 03:00:00 AM,1,0,1
03/24/2025 04:00:00 AM,4,1,3
03/24/2025 05:00:00 AM,20,12,8
03/24/2025 06:00:00 AM,62,20,42
03/24/2025 07:00:00 AM,164,59,105
03/24/2025 08:00:00 AM,341,116,225
03/24/2025 09:00:00 AM,152,46,106
03/24/2025 10:00:00 AM,65,18,47
03/24/2025 11:00:00 AM,49,21,28
03/24/2025 12:00:00 PM,47,14,33
03/24/2025 01:00:00 PM,67,30,37
03/24/2025 02:00:00 PM,83,32,51
03/24/2025 03:00:00 PM,144,44,100
03/24/2025 04:00:00 PM,249,68,181
03/24/2025 05:00:00 PM,368,81,287
03/24/2025 06:00:00 PM,166,37,129
03/24/2025 07:00:00 PM,85,31,54
03/24/2025 08:00:00 PM,37,14,23
03/24/2025 09:00:00 PM,30,7,23
03/24/2025 10:00:00 PM,16,4,12
03/24/2025 11:00:00 PM,13,4,9
03/25/2025 12:00:00 AM,4,1,3
03/25/2025 01:00:00 AM,3,2,1
03/25/2025 02:00:00 AM,1,0,1
03/25/2025 03:00:00 AM,1,0,1
03/25/2025 04:00:00 AM,10,4,6
03/25/2025 05:00:00 AM,20,9,11
03/25/2025 06:00:00 AM,106,39,67
03/25/2025 07:00:00 AM,295,114,181
03/25/2025 08:00:00 AM,462,144,318
03/25/2025 09:00:00 AM,276,75,201
03/25/2025 10:00:00 AM,160,69,91
03/25/2025 11:00:00 AM,160,60,100
03/25/2025 12:00:00 PM,152,65,87
03/25/2025 01:00:00 PM,195,63,132
03/25/2025 02:00:00 PM,214,86,128
03/25/2025 03:00:00 PM,306,107,199
03/25/2025 04:00:00 PM,572,198,374
03/25/2025 05:00:00 PM,763,224,539
03/25/2025 06:00:00 PM,406,143,263
03/25/2025 07:00:00 PM,260,112,148
03/25/2025 08:00:00 PM,120,51,69
03/25/2025 09:00:00 PM,48,14,34
03/25/2025 10:00:00 PM,33,7,26
03/25/2025 11:00:00 PM,19,11,8
03/26/2025 12:00:00 AM,6,2,4
03/26/2025 01:00:00 AM,2,0,2
03/26/2025 02:00:00 AM,4,3,1
03/26/2025 03:00:00 AM,0,0,0
03/26/2025 04:00:00 AM,8,3,5
03/26/2025 05:00:00 AM,22,11,11
03/26/2025 06:00:00 AM,77,35,42
03/26/2025 07:00:00 AM,226,89,137
03/26/2025 08:00:00 AM,370,138,232
03/26/2025 09:00:00 AM,202,62,140
03/26/2025 10:00:00 AM,83,28,55
03/26/2025 11:00:00 AM,89,29,60
03/26/2025 12:00:00 PM,93,34,59
03/26/2025 01:00:00 PM,90,27,63
03/26/2025 02:00:00 PM,96,37,59
03/26/2025 03:00:00 PM,235,62,173
03/26/2025 04:00:00 PM,356,89,267
03/26/2025 05:00:00 PM,392,92,300
03/26/2025 06:00:00 PM,210,65,145
03/26/2025 07:00:00 PM,75,25,50
03/26/2025 08:00:00 PM,14,9,5
03/26/2025 09:00:00 PM,12,4,8
03/26/2025 10:00:00 PM,13,5,8
03/26/2025 11:00:00 PM,3,2,1
03/27/2025 12:00:00 AM,3,0,3
03/27/2025 01:00:00 AM,4,1,3
03/27/2025 02:00:00 AM,1,0,1
03/27/2025 03:00:00 AM,3,1,2
03/27/2025 04:00:00 AM,10,4,6
03/27/2025 05:00:00 AM,20,11,9
03/27/2025 06:00:00 AM,78,31,47
03/27/2025 07:00:00 AM,184,75,109
03/27/2025 08:00:00 AM,352,133,219
03/27/2025 09:00:00 AM,191,54,137
03/27/2025 10:00:00 AM,86,37,49
03/27/2025 11:00:00 AM,85,31,54
03/27/2025 12:00:00 PM,96,42,54
03/27/2025 01:00:00 PM,98,32,66
03/27/2025 02:00:00 PM,117,47,70
03/27/2025 03:00:00 PM,118,44,74
03/27/2025 04:00:00 PM,315,86,229
03/27/2025 05:00:00 PM,342,78,264
03/27/2025 06:00:00 PM,161,43,118
03/27/2025 07:00:00 PM,75,23,52
03/27/2025 08:00:00 PM,56,18,38
03/27/2025 09:00:00 PM,24,11,13
03/27/2025 10:00:00 PM,40,6,34
03/27/2025 11:00:00 PM,23,6,17
03/28/2025 12:00:00 AM,5,1,4
03/28/2025 01:00:00 AM,1,1,0
03/28/2025 02:00:00 AM,2,0,2
03/28/2025 03:00:00 AM,4,1,3
03/28/2025 04:00:00 AM,5,1,4
03/28/2025 05:00:00 AM,9,3,6
03/28/2025 06:00:00 AM,51,22,29
03/28/2025 07:00:00 AM,117,46,71
03/28/2025 08:00:00 AM,195,70,125
03/28/2025 09:00:00 AM,122,40,82
03/28/2025 10:00:00 AM,70,21,49
03/28/2025 11:00:00 AM,64,20,44
03/28/2025 12:00:00 PM,49,19,30
03/28/2025 01:00:00 PM,57,17,40
03/28/2025 02:00:00 PM,60,21,39
03/28/2025 03:00:00 PM,94,35,59
03/28/2025 04:00:00 PM,182,52,130
03/28/2025 05:00:00 PM,212,50,162
03/28/2025 06:00:00 PM,156,50,106
03/28/2025 07:00:00 PM,84,40,44
03/28/2025 08:00:00 PM,50,16,34
03/28/2025 09:00:00 PM,40,12,28
03/28/2025 10:00:00 PM,34,11,23
03/28/2025 11:00:00 PM,13,7,6
03/29/2025 12:00:00 AM,9,3,6
03/29/2025 01:00:00 AM,7,6,1
03/29/2025 02:00:00 AM,2,1,1
03/29/2025 03:00:00 AM,5,1,4
03/29/2025 04:00:00 AM,2,0,2
03/29/2025 05:00:00 AM,5,2,3
03/29/2025 06:00:00 AM,15,4,11
03/29/2025 07:00:00 AM,30,11,19
03/29/2025 08:00:00 AM,66,32,34
03/29/2025 09:00:00 AM,105,34,71
03/29/2025 10:00:00 AM,120,55,65
03/29/2025 11:00:00 AM,105,45,60
03/29/2025 12:00:00 PM,189,91,98
03/29/2025 01:00:00 PM,194,84,110
03/29/2025 02:00:00 PM,197,106,91
03/29/2025 03:00:00 PM,213,113,100
03/29/2025 04:00:00 PM,192,100,92
03/29/2025 05:00:00 PM,179,80,99
03/29/2025 06:00:00 PM,149,73,76
03/29/2025 07:00:00 PM,142,41,101
03/29/2025 08:00:00 PM,54,14,40
03/29/2025 09:00:00 PM,67,17,50
03/29/2025 10:00:00 PM,39,7,32
03/29/2025 11:00:00 PM,17,7,10
03/30/2025 12:00:00 AM,22,10,12
03/30/2025 01:00:00 AM,12,5,7
03/30/2025 02:00:00 AM,11,2,9
03/30/2025 03:00:00 AM,5,2,3
03/30/2025 04:00:00 AM,2,0,2
03/30/2025 05:00:00 AM,5,1,4
03/30/2025 06:00:00 AM,8,3,5
03/30/2025 07:00:00 AM,21,8,13
03/30/2025 08:00:00 AM,56,23,33
03/30/2025 09:00:00 AM,110,45,65
03/30/2025 10:00:00 AM,205,82,123
03/30/2025 11:00:00 AM,214,117,97
03/30/2025 12:00:00 PM,232,107,125
03/30/2025 01:00:00 PM,297,152,145
03/30/2025 02:00:00 PM,307,140,167
03/30/2025 03:00:00 PM,295,127,168
03/30/2025 04:00:00 PM,241,129,112
03/30/2025 05:00:00 PM,161,66,95
03/30/2025 06:00:00 PM,113,48,65
03/30/2025 07:00:00 PM,44,18,26
03/30/2025 08:00:00 PM,25,7,18
03/30/2025 09:00:00 PM,13,8,5
03/30/2025 10:00:00 PM,13,6,7
03/30/2025 11:00:00 PM,9,3,6
03/31/2025 12:00:00 AM,5,2,3
03/31/2025 01:00:00 AM,4,1,3
03/31/2025 02:00:00 AM,1,0,1
03/31/2025 03:00:00 AM,4,1,3
03/31/2025 04:00:00 AM,4,1,3
03/31/2025 05:00:00 AM,23,12,11
03/31/2025 06:00:00 AM,76,29,47
03/31/2025 07:00:00 AM,208,89,119
03/31/2025 08:00:00 AM,408,149,259
03/31/2025 09:00:00 AM,214,70,144
03/31/2025 10:00:00 AM,94,36,58
03/31/2025 11:00:00 AM,78,33,45
03/31/2025 12:00:00 PM,95,35,60
03/31/2025 01:00:00 PM,72,28,44
03/31/2025 02:00:00 PM,102,43,59
03/31/2025 03:00:00 PM,177,49,128
03/31/2025 04:00:00 PM,316,102,214
03/31/2025 05:00:00 PM,431,86,345
03/31/2025 06:00:00 PM,130,49,81
03/31/2025 07:00:00 PM,45,16,29
03/31/2025 08:00:00 PM,42,17,25
03/31/2025 09:00:00 PM,30,16,14
03/31/2025 10:00:00 PM,32,6,26
03/31/2025 11:00:00 PM,8,4,4
04/01/2025 12:00:00 AM,3,1,2
04/01/2025 01:00:00 AM,4,1,3
04/01/2025 02:00:00 AM,3,1,2
04/01/2025 03:00:00 AM,4,2,2
04/01/2025 04:00:00 AM,12,2,10
04/01/2025 05:00:00 AM,25,9,16
04/01/2025 06:00:00 AM,101,38,63
04/01/2025 07:00:00 AM,272,99,173
04/01/2025 08:00:00 AM,363,123,240
04/01/2025 09:00:00 AM,162,48,114
04/01/2025 10:00:00 AM,91,30,61
04/01/2025 11:00:00 AM,70,30,40
04/01/2025 12:00:00 PM,56,20,36
04/01/2025 01:00:00 PM,80,33,47
04/01/2025 02:00:00 PM,95,31,64
04/01/2025 03:00:00 PM,177,48,129
04/01/2025 04:00:00 PM,332,104,228
04/01/2025 05:00:00 PM,473,125,348
04/01/2025 06:00:00 PM,276,74,202
04/01/2025 07:00:00 PM,146,37,109
04/01/2025 08:00:00 PM,66,26,40
04/01/2025 09:00:00 PM,54,20,34
04/01/2025 10:00:00 PM,24,11,13
04/01/2025 11:00:00 PM,15,8,7
04/02/2025 12:00:00 AM,5,0,5
04/02/2025 01:00:00 AM,2,0,2
04/02/2025 02:00:00 AM,3,1,2
04/02/2025 03:00:00 AM,4,1,3
04/02/2025 04:00:00 AM,5,2,3
04/02/2025 05:00:00 AM,13,5,8
04/02/2025 06:00:00 AM,71,27,44
04/02/2025 07:00:00 AM,225,85,140
04/02/2025 08:00:00 AM,378,137,241
04/02/2025 09:00:00 AM,217,47,170
04/02/2025 10:00:00 AM,105,34,71
04/02/2025 11:00:00 AM,72,29,43
04/02/2025 12:00:00 PM,75,39,36
04/02/2025 01:00:00 PM,75,28,47
04/02/2025 02:00:00 PM,109,38,71
04/02/2025 03:00:00 PM,198,65,133
04/02/2025 04:00:00 PM,348,115,233
04/02/2025 05:00:00 PM,510,128,382
04/02/2025 06:00:00 PM,336,100,236
04/02/2025 07:00:00 PM,140,60,80
04/02/2025 08:00:00 PM,75,32,43
04/02/2025 09:00:00 PM,46,20,26
04/02/2025 10:00:00 PM,23,12,11
04/02/2025 11:00:00 PM,5,5,0
04/03/2025 12:00:00 AM,7,4,3
04/03/2025 01:00:00 AM,4,1,3
04/03/2025 02:00:00 AM,4,1,3
04/03/2025 03:00:00 AM,4,2,2
04/03/2025 04:00:00 AM,8,4,4
04/03/2025 05:00:00 AM,31,6,25
04/03/2025 06:00:00 AM,88,34,54
04/03/2025 07:00:00 AM,253,106,147
04/03/2025 08:00:00 AM,451,165,286
04/03/2025 09:00:00 AM,260,87,173
04/03/2025 10:00:00 AM,144,49,95
04/03/2025 11:00:00 AM,113,42,71
04/03/2025 12:00:00 PM,100,50,50
04/03/2025 01:00:00 PM,120,46,74
04/03/2025 02:00:00 PM,176,71,105
04/03/2025 03:00:00 PM,242,82,160
04/03/2025 04:00:00 PM,404,132,272
04/03/2025 05:00:00 PM,589,152,437
04/03/2025 06:00:00 PM,367,118,249
04/03/2025 07:00:00 PM,189,63,126
04/03/2025 08:00:00 PM,98,41,57
04/03/2025 09:00:00 PM,71,36,35
04/03/2025 10:00:00 PM,29,10,19
04/03/2025 11:00:00 PM,10,4,6
04/04/2025 12:00:00 AM,7,2,5
04/04/2025 01:00:00 AM,0,0,0
04/04/2025 02:00:00 AM,1,0,1
04/04/2025 03:00:00 AM,4,3,1
04/04/2025 04:00:00 AM,6,2,4
04/04/2025 05:00:00 AM,19,8,11
04/04/2025 06:00:00 AM,77,37,40
04/04/2025 07:00:00 AM,207,83,124
04/04/2025 08:00:00 AM,317,116,201
04/04/2025 09:00:00 AM,200,54,146
04/04/2025 10:00:00 AM,113,35,78
04/04/2025 11:00:00 AM,151,56,95
04/04/2025 12:00:00 PM,176,72,104
04/04/2025 01:00:00 PM,170,77,93
04/04/2025 02:00:00 PM,209,85,124
04/04/2025 03:00:00 PM,310,110,200
04/04/2025 04:00:00 PM,426,127,299
04/04/2025 05:00:00 PM,479,156,323
04/04/2025 06:00:00 PM,299,132,167
04/04/2025 07:00:00 PM,169,83,86
04/04/2025 08:00:00 PM,87,41,46
04/04/2025 09:00:00 PM,72,39,33
04/04/2025 10:00:00 PM,52,19,33
04/04/2025 11:00:00 PM,24,12,12
04/05/2025 12:00:00 AM,11,7,4
04/05/2025 01:00:00 AM,12,1,11
04/05/2025 02:00:00 AM,6,2,4
04/05/2025 03:00:00 AM,2,2,0
04/05/2025 04:00:00 AM,8,5,3
04/05/2025 05:00:00 AM,5,3,2
04/05/2025 06:00:00 AM,33,4,29
04/05/2025 07:00:00 AM,40,15,25
04/05/2025 08:00:00 AM,94,38,56
04/05/2025 09:00:00 AM,101,58,43
04/05/2025 10:00:00 AM,245,126,119
04/05/2025 11:00:00 AM,467,256,211
04/05/2025 12:00:00 PM,581,304,277
04/05/2025 01:00:00 PM,545,182,363
04/05/2025 02:00:00 PM,615,181,434
04/05/2025 03:00:00 PM,502,183,319
04/05/2025 04:00:00 PM,348,133,215
04/05/2025 05:00:00 PM,273,122,151
04/05/2025 06:00:00 PM,246,101,145
04/05/2025 07:00:00 PM,218,65,153
04/05/2025 08:00:00 PM,87,41,46
04/05/2025 09:00:00 PM,97,19,78
04/05/2025 10:00:00 PM,37,19,18
04/05/2025 11:00:00 PM,36,21,15
04/06/2025 12:00:00 AM,15,6,9
04/06/2025 01:00:00 AM,6,2,4
04/06/2025 02:00:00 AM,6,2,4
04/06/2025 03:00:00 AM,3,2,1
04/06/2025 04:00:00 AM,4,0,4
04/06/2025 05:00:00 AM,1,0,1
04/06/2025 06:00:00 AM,5,1,4
04/06/2025 07:00:00 AM,10,3,7
04/06/2025 08:00:00 AM,29,8,21
04/06/2025 09:00:00 AM,100,46,54
04/06/2025 10:00:00 AM,104,38,66
04/06/2025 11:00:00 AM,143,43,100
04/06/2025 12:00:00 PM,94,56,38
04/06/2025 01:00:00 PM,68,37,31
04/06/2025 02:00:00 PM,54,21,33
04/06/2025 03:00:00 PM,23,12,11
04/06/2025 04:00:00 PM,32,19,13
04/06/2025 05:00:00 PM,24,13,11
04/06/2025 06:00:00 PM,24,10,14
04/06/2025 07:00:00 PM,22,10,12
04/06/2025 08:00:00 PM,4,2,2
04/06/2025 09:00:00 PM,6,3,3
04/06/2025 10:00:00 PM,7,1,6
04/06/2025 11:00:00 PM,3,2,1
04/07/2025 12:00:00 AM,3,0,3
04/07/2025 01:00:00 AM,0,0,0
04/07/2025 02:00:00 AM,1,1,0
04/07/2025 03:00:00 AM,1,1,0
04/07/2025 04:00:00 AM,4,1,3
04/07/2025 05:00:00 AM,23,13,10
04/07/2025 06:00:00 AM,58,24,34
04/07/2025 07:00:00 AM,157,61,96
04/07/2025 08:00:00 AM,286,94,192
04/07/2025 09:00:00 AM,155,47,108
04/07/2025 10:00:00 AM,82,22,60
04/07/2025 11:00:00 AM,63,19,44
04/07/2025 12:00:00 PM,64,32,32
04/07/2025 01:00:00 PM,62,30,32
04/07/2025 02:00:00 PM,53,19,34
04/07/2025 03:00:00 PM,78,21,57
04/07/2025 04:00:00 PM,199,47,152
04/07/2025 05:00:00 PM,342,82,260
04/07/2025 06:00:00 PM,166,35,131
04/07/2025 07:00:00 PM,86,25,61
04/07/2025 08:00:00 PM,32,11,21
04/07/2025 09:00:00 PM,28,7,21
04/07/2025 10:00:00 PM,12,7,5
04/07/2025 11:00:00 PM,6,3,3
04/08/2025 12:00:00 AM,0,0,0
04/08/2025 01:00:00 AM,2,0,2
04/08/2025 02:00:00 AM,1,0,1
04/08/2025 03:00:00 AM,3,1,2
04/08/2025 04:00:00 AM,9,2,7
04/08/2025 05:00:00 AM,14,9,5
04/08/2025 06:00:00 AM,75,29,46
04/08/2025 07:00:00 AM,178,69,109
04/08/2025 08:00:00 AM,281,101,180
04/08/2025 09:00:00 AM,148,36,112
04/08/2025 10:00:00 AM,47,11,36
04/08/2025 11:00:00 AM,53,22,31
04/08/2025 12:00:00 PM,39,16,23
04/08/2025 01:00:00 PM,65,23,42
04/08/2025 02:00:00 PM,58,23,35
04/08/2025 03:00:00 PM,114,29,85
04/08/2025 04:00:00 PM,228,62,166
04/08/2025 05:00:00 PM,393,121,272
04/08/2025 06:00:00 PM,194,46,148
04/08/2025 07:00:00 PM,99,32,67
04/08/2025 08:00:00 PM,55,22,33
04/08/2025 09:00:00 PM,39,14,25
04/08/2025 10:00:00 PM,26,11,15
04/08/2025 11:00:00 PM,11,8,3
04/09/2025 12:00:00 AM,0,0,0
04/09/2025 01:00:00 AM,3,3,0
04/09/2025 02:00:00 AM,2,1,1
04/09/2025 03:00:00 AM,3,2,1
04/09/2025 04:00:00 AM,6,2,4
04/09/2025 05:00:00 AM,24,13,11
04/09/2025 06:00:00 AM,91,35,56
04/09/2025 07:00:00 AM,304,108,196
04/09/2025 08:00:00 AM,478,165,313
04/09/2025 09:00:00 AM,285,96,189
04/09/2025 10:00:00 AM,154,53,101
04/09/2025 11:00:00 AM,127,59,68
04/09/2025 12:00:00 PM,132,58,74
04/09/2025 01:00:00 PM,136,51,85
04/09/2025 02:00:00 PM,165,57,108
04/09/2025 03:00:00 PM,248,75,173
04/09/2025 04:00:00 PM,419,128,291
04/09/2025 05:00:00 PM,576,149,427
04/09/2025 06:00:00 PM,384,115,269
04/09/2025 07:00:00 PM,201,68,133
04/09/2025 08:00:00 PM,97,43,54
04/09/2025 09:00:00 PM,72,24,48
04/09/2025 10:00:00 PM,38,15,23
04/09/2025 11:00:00 PM,9,4,5
04/10/2025 12:00:00 AM,6,2,4
04/10/2025 01:00:00 AM,4,1,3
04/10/2025 02:00:00 AM,1,0,1
04/10/2025 03:00:00 AM,5,2,3
04/10/2025 04:00:00 AM,9,3,6
04/10/2025 05:00:00 AM,14,7,7
04/10/2025 06:00:00 AM,92,34,58
04/10/2025 07:00:00 AM,215,80,135
04/10/2025 08:00:00 AM,370,125,245
04/10/2025 09:00:00 AM,276,87,189
04/10/2025 10:00:00 AM,111,35,76
04/10/2025 11:00:00 AM,118,43,75
04/10/2025 12:00:00 PM,119,58,61
04/10/2025 01:00:00 PM,110,45,65
04/10/2025 02:00:00 PM,73,26,47
04/10/2025 03:00:00 PM,111,31,80
04/10/2025 04:00:00 PM,241,54,187
04/10/2025 05:00:00 PM,360,86,274
04/10/2025 06:00:00 PM,250,61,189
04/10/2025 07:00:00 PM,103,27,76
04/10/2025 08:00:00 PM,53,21,32
04/10/2025 09:00:00 PM,31,13,18
04/10/2025 10:00:00 PM,24,11,13
04/10/2025 11:00:00 PM,18,7,11
04/11/2025 12:00:00 AM,3,1,2
04/11/2025 01:00:00 AM,0,0,0
04/11/2025 02:00:00 AM,1,1,0
04/11/2025 03:00:00 AM,3,1,2
04/11/2025 04:00:00 AM,6,2,4
04/11/2025 05:00:00 AM,14,7,7
04/11/2025 06:00:00 AM,79,33,46
04/11/2025 07:00:00 AM,157,56,101
04/11/2025 08:00:00 AM,256,90,166
04/11/2025 09:00:00 AM,206,59,147
04/11/2025 10:00:00 AM,111,32,79
04/11/2025 11:00:00 AM,97,31,66
04/11/2025 12:00:00 PM,104,38,66
04/11/2025 01:00:00 PM,111,47,64
04/11/2025 02:00:00 PM,156,64,92
04/11/2025 03:00:00 PM,208,83,125
04/11/2025 04:00:00 PM,298,89,209
04/11/2025 05:00:00 PM,358,110,248
04/11/2025 06:00:00 PM,230,81,149
04/11/2025 07:00:00 PM,137,48,89
04/11/2025 08:00:00 PM,70,28,42
04/11/2025 09:00:00 PM,41,15,26
04/11/2025 10:00:00 PM,47,23,24
04/11/2025 11:00:00 PM,20,9,11
04/12/2025 12:00:00 AM,17,8,9
04/12/2025 01:00:00 AM,14,2,12
04/12/2025 02:00:00 AM,11,5,6
04/12/2025 03:00:00 AM,3,2,1
04/12/2025 04:00:00 AM,4,1,3
04/12/2025 05:00:00 AM,2,1,1
04/12/2025 06:00:00 AM,27,13,14
04/12/2025 07:00:00 AM,36,10,26
04/12/2025 08:00:00 AM,66,23,43
04/12/2025 09:00:00 AM,70,36,34
04/12/2025 10:00:00 AM,120,49,71
04/12/2025 11:00:00 AM,140,47,93
04/12/2025 12:00:00 PM,169,83,86
04/12/2025 01:00:00 PM,220,111,109
04/12/2025 02:00:00 PM,168,80,88
04/12/2025 03:00:00 PM,191,98,93
04/12/2025 04:00:00 PM,179,79,100
04/12/2025 05:00:00 PM,148,72,76
04/12/2025 06:00:00 PM,142,58,84
04/12/2025 07:00:00 PM,144,32,112
04/12/2025 08:00:00 PM,61,28,33
04/12/2025 09:00:00 PM,62,11,51
04/12/2025 10:00:00 PM,22,9,13
04/12/2025 11:00:00 PM,12,5,7
04/13/2025 12:00:00 AM,12,3,9
04/13/2025 01:00:00 AM,7,3,4
04/13/2025 02:00:00 AM,4,1,3
04/13/2025 03:00:00 AM,1,1,0
04/13/2025 04:00:00 AM,2,0,2
04/13/2025 05:00:00 AM,11,5,6
04/13/2025 06:00:00 AM,9,3,6
04/13/2025 07:00:00 AM,33,9,24
04/13/2025 08:00:00 AM,52,28,24
04/13/2025 09:00:00 AM,135,67,68
04/13/2025 10:00:00 AM,165,74,91
04/13/2025 11:00:00 AM,230,112,118
04/13/2025 12:00:00 PM,282,130,152
04/13/2025 01:00:00 PM,318,159,159
04/13/2025 02:00:00 PM,314,148,166
04/13/2025 03:00:00 PM,240,126,114
04/13/2025 04:00:00 PM,273,130,143
04/13/2025 05:00:00 PM,183,71,112
04/13/2025 06:00:00 PM,146,65,81
04/13/2025 07:00:00 PM,100,30,70
