Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
04/13/2025 08:00:00 PM,42,16,26
04/13/2025 09:00:00 PM,25,12,13
04/13/2025 10:00:00 PM,10,5,5
04/13/2025 11:00:00 PM,5,0,5
04/14/2025 12:00:00 AM,5,1,4
04/14/2025 01:00:00 AM,4,0,4
04/14/2025 02:00:00 AM,1,1,0
04/14/2025 03:00:00 AM,6,2,4
04/14/2025 04:00:00 AM,6,3,3
04/14/2025 05:00:00 AM,18,9,9
04/14/2025 06:00:00 AM,71,30,41
04/14/2025 07:00:00 AM,232,82,150
04/14/2025 08:00:00 AM,416,149,267
04/14/2025 09:00:00 AM,244,67,177
04/14/2025 10:00:00 AM,131,53,78
04/14/2025 11:00:00 AM,111,44,67
04/14/2025 12:00:00 PM,103,46,57
04/14/2025 01:00:00 PM,134,47,87
04/14/2025 02:00:00 PM,158,51,107
04/14/2025 03:00:00 PM,230,79,151
04/14/2025 04:00:00 PM,427,130,297
04/14/2025 05:00:00 PM,522,141,381
04/14/2025 06:00:00 PM,337,122,215
04/14/2025 07:00:00 PM,165,47,118
04/14/2025 08:00:00 PM,74,31,43
04/14/2025 09:00:00 PM,46,15,31
04/14/2025 10:00:00 PM,24,10,14
04/14/2025 11:00:00 PM,9,3,6
04/15/2025 12:00:00 AM,5,1,4
04/15/2025 01:00:00 AM,0,0,0
04/15/2025 02:00:00 AM,1,0,1
04/15/2025 03:00:00 AM,1,0,1
04/15/2025 04:00:00 AM,14,7,7
04/15/2025 05:00:00 AM,22,10,12
04/15/2025 06:00:00 AM,114,44,70
04/15/2025 07:00:00 AM,329,132,197
04/15/2025 08:00:00 AM,486,157,329
04/15/2025 09:00:00 AM,291,100,191
04/15/2025 10:00:00 AM,131,43,88
04/15/2025 11:00:00 AM,112,43,69
04/15/2025 12:00:00 PM,129,61,68
04/15/2025 01:00:00 PM,154,66,88
04/15/2025 02:00:00 PM,189,78,111
04/15/2025 03:00:00 PM,256,82,174
04/15/2025 04:00:00 PM,462,138,324
04/15/2025 05:00:00 PM,665,157,508
04/15/2025 06:00:00 PM,422,146,276
04/15/2025 07:00:00 PM,241,95,146
04/15/2025 08:00:00 PM,130,49,81
04/15/2025 09:00:00 PM,55,19,36
04/15/2025 10:00:00 PM,46,17,29
04/15/2025 11:00:00 PM,15,6,9
04/16/2025 12:00:00 AM,3,1,2
04/16/2025 01:00:00 AM,4,3,1
04/16/2025 02:00:00 AM,2,1,1
04/16/2025 03:00:00 AM,4,2,2
04/16/2025 04:00:00 AM,5,1,4
04/16/2025 05:00:00 AM,27,15,12
04/16/2025 06:00:00 AM,105,37,68
04/16/2025 07:00:00 AM,305,114,191
04/16/2025 08:00:00 AM,457,139,318
04/16/2025 09:00:00 AM,280,89,191
04/16/2025 10:00:00 AM,143,58,85
04/16/2025 11:00:00 AM,135,55,80
04/16/2025 12:00:00 PM,140,57,83
04/16/2025 01:00:00 PM,138,61,77
04/16/2025 02:00:00 PM,156,70,86
04/16/2025 03:00:00 PM,210,63,147
04/16/2025 04:00:00 PM,419,113,306
04/16/2025 05:00:00 PM,614,131,483
04/16/2025 06:00:00 PM,343,111,232
04/16/2025 07:00:00 PM,211,80,131
04/16/2025 08:00:00 PM,93,30,63
04/16/2025 09:00:00 PM,63,27,36
04/16/2025 10:00:00 PM,37,21,16
04/16/2025 11:00:00 PM,20,8,12
04/17/2025 12:00:00 AM,11,1,10
04/17/2025 01:00:00 AM,1,0,1
04/17/2025 02:00:00 AM,3,2,1
04/17/2025 03:00:00 AM,4,1,3
04/17/2025 04:00:00 AM,9,3,6
04/17/2025 05:00:00 AM,26,10,16
04/17/2025 06:00:00 AM,105,35,70
04/17/2025 07:00:00 AM,293,102,191
04/17/2025 08:00:00 AM,448,133,315
04/17/2025 09:00:00 AM,272,92,180
04/17/2025 10:00:00 AM,138,46,92
04/17/2025 11:00:00 AM,120,47,73
04/17/2025 12:00:00 PM,136,58,78
04/17/2025 01:00:00 PM,132,39,93
04/17/2025 02:00:00 PM,195,68,127
04/17/2025 03:00:00 PM,248,92,156
04/17/2025 04:00:00 PM,503,154,349
04/17/2025 05:00:00 PM,632,163,469
04/17/2025 06:00:00 PM,403,119,284
04/17/2025 07:00:00 PM,213,87,126
04/17/2025 08:00:00 PM,135,64,71
04/17/2025 09:00:00 PM,93,29,64
04/17/2025 10:00:00 PM,41,18,23
04/17/2025 11:00:00 PM,21,8,13
04/18/2025 12:00:00 AM,5,2,3
04/18/2025 01:00:00 AM,5,3,2
04/18/2025 02:00:00 AM,3,2,1
04/18/2025 03:00:00 AM,3,1,2
04/18/2025 04:00:00 AM,10,5,5
04/18/2025 05:00:00 AM,22,9,13
04/18/2025 06:00:00 AM,82,34,48
04/18/2025 07:00:00 AM,206,77,129
04/18/2025 08:00:00 AM,302,94,208
04/18/2025 09:00:00 AM,217,89,128
04/18/2025 10:00:00 AM,193,63,130
04/18/2025 11:00:00 AM,181,63,118
04/18/2025 12:00:00 PM,185,75,110
04/18/2025 01:00:00 PM,214,90,124
04/18/2025 02:00:00 PM,310,114,196
04/18/2025 03:00:00 PM,333,113,220
04/18/2025 04:00:00 PM,520,177,343
04/18/2025 05:00:00 PM,499,179,320
04/18/2025 06:00:00 PM,394,151,243
04/18/2025 07:00:00 PM,222,79,143
04/18/2025 08:00:00 PM,142,63,79
04/18/2025 09:00:00 PM,100,50,50
04/18/2025 10:00:00 PM,80,29,51
04/18/2025 11:00:00 PM,38,10,28
04/19/2025 12:00:00 AM,29,11,18
04/19/2025 01:00:00 AM,16,6,10
04/19/2025 02:00:00 AM,3,1,2
04/19/2025 03:00:00 AM,4,2,2
04/19/2025 04:00:00 AM,4,1,3
04/19/2025 05:00:00 AM,6,3,3
04/19/2025 06:00:00 AM,11,4,7
04/19/2025 07:00:00 AM,39,11,28
04/19/2025 08:00:00 AM,66,23,43
04/19/2025 09:00:00 AM,82,33,49
04/19/2025 10:00:00 AM,102,36,66
04/19/2025 11:00:00 AM,123,62,61
04/19/2025 12:00:00 PM,122,57,65
04/19/2025 01:00:00 PM,161,58,103
04/19/2025 02:00:00 PM,169,83,86
04/19/2025 03:00:00 PM,149,69,80
04/19/2025 04:00:00 PM,182,86,96
04/19/2025 05:00:00 PM,180,77,103
04/19/2025 06:00:00 PM,126,61,65
04/19/2025 07:00:00 PM,143,44,99
04/19/2025 08:00:00 PM,54,35,19
04/19/2025 09:00:00 PM,75,17,58
04/19/2025 10:00:00 PM,18,6,12
04/19/2025 11:00:00 PM,14,3,11
04/20/2025 12:00:00 AM,20,4,16
04/20/2025 01:00:00 AM,10,6,4
04/20/2025 02:00:00 AM,7,3,4
04/20/2025 03:00:00 AM,3,1,2
04/20/2025 04:00:00 AM,4,2,2
04/20/2025 05:00:00 AM,2,0,2
04/20/2025 06:00:00 AM,5,1,4
04/20/2025 07:00:00 AM,22,8,14
04/20/2025 08:00:00 AM,41,18,23
04/20/2025 09:00:00 AM,70,34,36
04/20/2025 10:00:00 AM,136,46,90
04/20/2025 11:00:00 AM,143,41,102
04/20/2025 12:00:00 PM,114,57,57
04/20/2025 01:00:00 PM,125,50,75
04/20/2025 02:00:00 PM,123,50,73
04/20/2025 03:00:00 PM,127,65,62
04/20/2025 04:00:00 PM,79,44,35
04/20/2025 05:00:00 PM,50,22,28
04/20/2025 06:00:00 PM,43,20,23
04/20/2025 07:00:00 PM,23,11,12
04/20/2025 08:00:00 PM,20,7,13
04/20/2025 09:00:00 PM,17,6,11
04/20/2025 10:00:00 PM,5,2,3
04/20/2025 11:00:00 PM,5,3,2
04/21/2025 12:00:00 AM,1,0,1
04/21/2025 01:00:00 AM,3,3,0
04/21/2025 02:00:00 AM,2,0,2
04/21/2025 03:00:00 AM,1,1,0
04/21/2025 04:00:00 AM,6,1,5
04/21/2025 05:00:00 AM,22,12,10
04/21/2025 06:00:00 AM,91,33,58
04/21/2025 07:00:00 AM,199,85,114
04/21/2025 08:00:00 AM,398,131,267
04/21/2025 09:00:00 AM,248,62,186
04/21/2025 10:00:00 AM,132,48,84
04/21/2025 11:00:00 AM,91,39,52
04/21/2025 12:00:00 PM,83,41,42
04/21/2025 01:00:00 PM,98,40,58
04/21/2025 02:00:00 PM,115,46,69
04/21/2025 03:00:00 PM,197,63,134
04/21/2025 04:00:00 PM,351,94,257
04/21/2025 05:00:00 PM,551,141,410
04/21/2025 06:00:00 PM,292,92,200
04/21/2025 07:00:00 PM,158,52,106
04/21/2025 08:00:00 PM,72,27,45
04/21/2025 09:00:00 PM,42,20,22
04/21/2025 10:00:00 PM,26,12,14
04/21/2025 11:00:00 PM,7,4,3
04/22/2025 12:00:00 AM,5,1,4
04/22/2025 01:00:00 AM,0,0,0
04/22/2025 02:00:00 AM,0,0,0
04/22/2025 03:00:00 AM,3,2,1
04/22/2025 04:00:00 AM,9,2,7
04/22/2025 05:00:00 AM,29,14,15
04/22/2025 06:00:00 AM,130,52,78
04/22/2025 07:00:00 AM,321,129,192
04/22/2025 08:00:00 AM,535,189,346
04/22/2025 09:00:00 AM,311,92,219
04/22/2025 10:00:00 AM,143,50,93
04/22/2025 11:00:00 AM,115,47,68
04/22/2025 12:00:00 PM,106,40,66
04/22/2025 01:00:00 PM,131,53,78
04/22/2025 02:00:00 PM,156,66,90
04/22/2025 03:00:00 PM,293,97,196
04/22/2025 04:00:00 PM,505,125,380
04/22/2025 05:00:00 PM,721,200,521
04/22/2025 06:00:00 PM,449,152,297
04/22/2025 07:00:00 PM,221,80,141
04/22/2025 08:00:00 PM,117,49,68
04/22/2025 09:00:00 PM,60,24,36
04/22/2025 10:00:00 PM,39,16,23
04/22/2025 11:00:00 PM,22,8,14
04/23/2025 12:00:00 AM,3,1,2
04/23/2025 01:00:00 AM,4,2,2
04/23/2025 02:00:00 AM,1,0,1
04/23/2025 03:00:00 AM,1,0,1
04/23/2025 04:00:00 AM,7,2,5
04/23/2025 05:00:00 AM,26,16,10
04/23/2025 06:00:00 AM,125,51,74
04/23/2025 07:00:00 AM,343,137,206
04/23/2025 08:00:00 AM,536,189,347
04/23/2025 09:00:00 AM,343,114,229
04/23/2025 10:00:00 AM,167,62,105
04/23/2025 11:00:00 AM,127,55,72
04/23/2025 12:00:00 PM,151,72,79
04/23/2025 01:00:00 PM,143,62,81
04/23/2025 02:00:00 PM,191,71,120
04/23/2025 03:00:00 PM,238,63,175
04/23/2025 04:00:00 PM,499,143,356
04/23/2025 05:00:00 PM,686,184,502
04/23/2025 06:00:00 PM,421,149,272
04/23/2025 07:00:00 PM,231,91,140
04/23/2025 08:00:00 PM,123,53,70
04/23/2025 09:00:00 PM,66,32,34
04/23/2025 10:00:00 PM,34,16,18
04/23/2025 11:00:00 PM,14,8,6
04/24/2025 12:00:00 AM,5,0,5
04/24/2025 01:00:00 AM,2,1,1
04/24/2025 02:00:00 AM,0,0,0
04/24/2025 03:00:00 AM,4,1,3
04/24/2025 04:00:00 AM,12,6,6
04/24/2025 05:00:00 AM,32,16,16
04/24/2025 06:00:00 AM,117,41,76
04/24/2025 07:00:00 AM,318,144,174
04/24/2025 08:00:00 AM,525,187,338
04/24/2025 09:00:00 AM,280,100,180
04/24/2025 10:00:00 AM,194,66,128
04/24/2025 11:00:00 AM,174,69,105
04/24/2025 12:00:00 PM,166,66,100
04/24/2025 01:00:00 PM,170,79,91
04/24/2025 02:00:00 PM,195,71,124
04/24/2025 03:00:00 PM,306,99,207
04/24/2025 04:00:00 PM,527,166,361
04/24/2025 05:00:00 PM,700,199,501
04/24/2025 06:00:00 PM,427,149,278
04/24/2025 07:00:00 PM,219,75,144
04/24/2025 08:00:00 PM,181,90,91
04/24/2025 09:00:00 PM,81,33,48
04/24/2025 10:00:00 PM,55,18,37
04/24/2025 11:00:00 PM,19,9,10
04/25/2025 12:00:00 AM,8,2,6
04/25/2025 01:00:00 AM,4,1,3
04/25/2025 02:00:00 AM,1,1,0
04/25/2025 03:00:00 AM,2,1,1
04/25/2025 04:00:00 AM,2,1,1
04/25/2025 05:00:00 AM,19,12,7
04/25/2025 06:00:00 AM,107,45,62
04/25/2025 07:00:00 AM,230,107,123
04/25/2025 08:00:00 AM,345,102,243
04/25/2025 09:00:00 AM,253,71,182
04/25/2025 10:00:00 AM,132,58,74
04/25/2025 11:00:00 AM,139,58,81
04/25/2025 12:00:00 PM,165,76,89
04/25/2025 01:00:00 PM,156,53,103
04/25/2025 02:00:00 PM,224,82,142
04/25/2025 03:00:00 PM,329,112,217
04/25/2025 04:00:00 PM,450,143,307
04/25/2025 05:00:00 PM,449,123,326
04/25/2025 06:00:00 PM,321,130,191
04/25/2025 07:00:00 PM,165,61,104
04/25/2025 08:00:00 PM,90,34,56
04/25/2025 09:00:00 PM,110,42,68
04/25/2025 10:00:00 PM,67,25,42
04/25/2025 11:00:00 PM,38,14,24
04/26/2025 12:00:00 AM,20,8,12
04/26/2025 01:00:00 AM,16,8,8
04/26/2025 02:00:00 AM,8,5,3
04/26/2025 03:00:00 AM,7,4,3
04/26/2025 04:00:00 AM,2,0,2
04/26/2025 05:00:00 AM,10,5,5
04/26/2025 06:00:00 AM,19,9,10
04/26/2025 07:00:00 AM,37,13,24
04/26/2025 08:00:00 AM,88,34,54
04/26/2025 09:00:00 AM,104,36,68
04/26/2025 10:00:00 AM,144,60,84
04/26/2025 11:00:00 AM,188,77,111
04/26/2025 12:00:00 PM,224,114,110
04/26/2025 01:00:00 PM,279,124,155
04/26/2025 02:00:00 PM,306,140,166
04/26/2025 03:00:00 PM,303,152,151
04/26/2025 04:00:00 PM,313,159,154
04/26/2025 05:00:00 PM,273,124,149
04/26/2025 06:00:00 PM,217,96,121
04/26/2025 07:00:00 PM,247,87,160
04/26/2025 08:00:00 PM,132,59,73
04/26/2025 09:00:00 PM,132,35,97
04/26/2025 10:00:00 PM,45,11,34
04/26/2025 11:00:00 PM,40,18,22
04/27/2025 12:00:00 AM,14,10,4
04/27/2025 01:00:00 AM,19,11,8
04/27/2025 02:00:00 AM,7,5,2
04/27/2025 03:00:00 AM,6,2,4
04/27/2025 04:00:00 AM,2,0,2
04/27/2025 05:00:00 AM,9,2,7
04/27/2025 06:00:00 AM,12,3,9
04/27/2025 07:00:00 AM,32,16,16
04/27/2025 08:00:00 AM,57,27,30
04/27/2025 09:00:00 AM,110,49,61
04/27/2025 10:00:00 AM,142,62,80
04/27/2025 11:00:00 AM,154,53,101
04/27/2025 12:00:00 PM,192,91,101
04/27/2025 01:00:00 PM,178,94,84
04/27/2025 02:00:00 PM,179,90,89
04/27/2025 03:00:00 PM,154,76,78
04/27/2025 04:00:00 PM,188,90,98
04/27/2025 05:00:00 PM,155,71,84
04/27/2025 06:00:00 PM,130,53,77
04/27/2025 07:00:00 PM,92,40,52
04/27/2025 08:00:00 PM,70,33,37
04/27/2025 09:00:00 PM,34,16,18
04/27/2025 10:00:00 PM,17,6,11
04/27/2025 11:00:00 PM,8,6,2
04/28/2025 12:00:00 AM,3,3,0
04/28/2025 01:00:00 AM,3,2,1
04/28/2025 02:00:00 AM,4,1,3
04/28/2025 03:00:00 AM,3,1,2
04/28/2025 04:00:00 AM,4,3,1
04/28/2025 05:00:00 AM,22,10,12
04/28/2025 06:00:00 AM,81,31,50
04/28/2025 07:00:00 AM,237,100,137
04/28/2025 08:00:00 AM,444,145,299
04/28/2025 09:00:00 AM,243,84,159
04/28/2025 10:00:00 AM,121,42,79
04/28/2025 11:00:00 AM,92,39,53
04/28/2025 12:00:00 PM,94,29,65
04/28/2025 01:00:00 PM,98,44,54
04/28/2025 02:00:00 PM,105,35,70
04/28/2025 03:00:00 PM,173,51,122
04/28/2025 04:00:00 PM,315,81,234
04/28/2025 05:00:00 PM,434,87,347
04/28/2025 06:00:00 PM,203,67,136
04/28/2025 07:00:00 PM,92,29,63
04/28/2025 08:00:00 PM,41,16,25
04/28/2025 09:00:00 PM,32,9,23
04/28/2025 10:00:00 PM,18,8,10
04/28/2025 11:00:00 PM,10,4,6
04/29/2025 12:00:00 AM,5,0,5
04/29/2025 01:00:00 AM,2,1,1
04/29/2025 02:00:00 AM,2,0,2
04/29/2025 03:00:00 AM,3,2,1
04/29/2025 04:00:00 AM,10,5,5
04/29/2025 05:00:00 AM,21,9,12
04/29/2025 06:00:00 AM,78,32,46
04/29/2025 07:00:00 AM,253,98,155
04/29/2025 08:00:00 AM,396,155,241
04/29/2025 09:00:00 AM,234,64,170
04/29/2025 10:00:00 AM,108,28,80
04/29/2025 11:00:00 AM,92,29,63
04/29/2025 12:00:00 PM,94,39,55
04/29/2025 01:00:00 PM,59,32,27
04/29/2025 02:00:00 PM,92,34,58
04/29/2025 03:00:00 PM,154,52,102
04/29/2025 04:00:00 PM,296,69,227
04/29/2025 05:00:00 PM,465,107,358
04/29/2025 06:00:00 PM,293,83,210
04/29/2025 07:00:00 PM,126,36,90
04/29/2025 08:00:00 PM,72,31,41
04/29/2025 09:00:00 PM,50,17,33
04/29/2025 10:00:00 PM,24,14,10
04/29/2025 11:00:00 PM,14,7,7
04/30/2025 12:00:00 AM,4,1,3
04/30/2025 01:00:00 AM,5,2,3
04/30/2025 02:00:00 AM,1,0,1
04/30/2025 03:00:00 AM,3,1,2
04/30/2025 04:00:00 AM,4,1,3
04/30/2025 05:00:00 AM,25,13,12
04/30/2025 06:00:00 AM,112,36,76
04/30/2025 07:00:00 AM,301,106,195
04/30/2025 08:00:00 AM,461,167,294
04/30/2025 09:00:00 AM,294,103,191
04/30/2025 10:00:00 AM,156,64,92
04/30/2025 11:00:00 AM,117,53,64
04/30/2025 12:00:00 PM,127,55,72
04/30/2025 01:00:00 PM,151,54,97
04/30/2025 02:00:00 PM,196,74,122
04/30/2025 03:00:00 PM,261,86,175
04/30/2025 04:00:00 PM,462,138,324
04/30/2025 05:00:00 PM,671,189,482
04/30/2025 06:00:00 PM,426,125,301
04/30/2025 07:00:00 PM,227,97,130
04/30/2025 08:00:00 PM,115,54,61
04/30/2025 09:00:00 PM,72,30,42
04/30/2025 10:00:00 PM,43,19,24
04/30/2025 11:00:00 PM,20,8,12
01/01/2025 12:00:00 AM,61,17,44
01/01/2025 01:00:00 AM,57,15,42
01/01/2025 02:00:00 AM,20,5,15
01/01/2025 03:00:00 AM,11,0,11
01/01/2025 04:00:00 AM,6,3,3
01/01/2025 05:00:00 AM,3,1,2
01/01/2025 06:00:00 AM,1,1,0
01/01/2025 07:00:00 AM,9,1,8
01/01/2025 08:00:00 AM,9,3,6
01/01/2025 09:00:00 AM,18,7,11
01/01/2025 10:00:00 AM,30,13,17
01/01/2025 11:00:00 AM,58,29,29
01/01/2025 12:00:00 PM,77,46,31
01/01/2025 01:00:00 PM,110,43,67
01/01/2025 02:00:00 PM,111,46,65
01/01/2025 03:00:00 PM,118,64,54
01/01/2025 04:00:00 PM,68,34,34
01/01/2025 05:00:00 PM,33,10,23
01/01/2025 06:00:00 PM,24,15,9
01/01/2025 07:00:00 PM,17,8,9
01/01/2025 08:00:00 PM,15,8,7
01/01/2025 09:00:00 PM,11,6,5
01/01/2025 10:00:00 PM,12,4,8
01/01/2025 11:00:00 PM,4,2,2
01/02/2025 12:00:00 AM,3,0,3
01/02/2025 01:00:00 AM,3,3,0
01/02/2025 02:00:00 AM,5,3,2
01/02/2025 03:00:00 AM,3,0,3
01/02/2025 04:00:00 AM,3,1,2
01/02/2025 05:00:00 AM,15,6,9
01/02/2025 06:00:00 AM,51,14,37
01/02/2025 07:00:00 AM,92,36,56
01/02/2025 08:00:00 AM,183,64,119
01/02/2025 09:00:00 AM,130,39,91
01/02/2025 10:00:00 AM,68,20,48
01/02/2025 11:00:00 AM,56,21,35
01/02/2025 12:00:00 PM,62,28,34
01/02/2025 01:00:00 PM,67,26,41
01/02/2025 02:00:00 PM,47,19,28
01/02/2025 03:00:00 PM,100,30,70
01/02/2025 04:00:00 PM,153,32,121
01/02/2025 05:00:00 PM,208,51,157
01/02/2025 06:00:00 PM,95,32,63
01/02/2025 07:00:00 PM,35,14,21
01/02/2025 08:00:00 PM,23,10,13
01/02/2025 09:00:00 PM,19,7,12
01/02/2025 10:00:00 PM,12,8,4
01/02/2025 11:00:00 PM,12,6,6
01/03/2025 12:00:00 AM,5,1,4
01/03/2025 01:00:00 AM,1,0,1
01/03/2025 02:00:00 AM,4,3,1
01/03/2025 03:00:00 AM,2,0,2
01/03/2025 04:00:00 AM,3,1,2
01/03/2025 05:00:00 AM,17,9,8
01/03/2025 06:00:00 AM,32,11,21
01/03/2025 07:00:00 AM,49,15,34
01/03/2025 08:00:00 AM,100,32,68
01/03/2025 09:00:00 AM,81,19,62
01/03/2025 10:00:00 AM,30,13,17
01/03/2025 11:00:00 AM,27,8,19
01/03/2025 12:00:00 PM,21,6,15
01/03/2025 01:00:00 PM,29,12,17
01/03/2025 02:00:00 PM,42,12,30
01/03/2025 03:00:00 PM,58,18,40
01/03/2025 04:00:00 PM,104,22,82
01/03/2025 05:00:00 PM,114,23,91
01/03/2025 06:00:00 PM,56,21,35
01/03/2025 07:00:00 PM,16,9,7
01/03/2025 08:00:00 PM,24,8,16
01/03/2025 09:00:00 PM,13,7,6
01/03/2025 10:00:00 PM,19,11,8
01/03/2025 11:00:00 PM,14,8,6
01/04/2025 12:00:00 AM,4,2,2
01/04/2025 01:00:00 AM,6,4,2
01/04/2025 02:00:00 AM,3,1,2
01/04/2025 03:00:00 AM,1,0,1
01/04/2025 04:00:00 AM,2,1,1
01/04/2025 05:00:00 AM,5,1,4
01/04/2025 06:00:00 AM,8,2,6
01/04/2025 07:00:00 AM,16,8,8
01/04/2025 08:00:00 AM,29,15,14
01/04/2025 09:00:00 AM,36,19,17
01/04/2025 10:00:00 AM,44,21,23
01/04/2025 11:00:00 AM,70,28,42
01/04/2025 12:00:00 PM,65,34,31
01/04/2025 01:00:00 PM,52,29,23
01/04/2025 02:00:00 PM,44,17,27
01/04/2025 03:00:00 PM,31,14,17
01/04/2025 04:00:00 PM,33,17,16
01/04/2025 05:00:00 PM,18,8,10
01/04/2025 06:00:00 PM,23,13,10
01/04/2025 07:00:00 PM,13,8,5
01/04/2025 08:00:00 PM,10,7,3
01/04/2025 09:00:00 PM,7,3,4
01/04/2025 10:00:00 PM,12,8,4
01/04/2025 11:00:00 PM,3,2,1
01/05/2025 12:00:00 AM,7,2,5
01/05/2025 01:00:00 AM,5,2,3
01/05/2025 02:00:00 AM,3,2,1
01/05/2025 03:00:00 AM,1,0,1
01/05/2025 04:00:00 AM,0,0,0
01/05/2025 05:00:00 AM,6,2,4
01/05/2025 06:00:00 AM,7,2,5
01/05/2025 07:00:00 AM,16,8,8
01/05/2025 08:00:00 AM,24,13,11
01/05/2025 09:00:00 AM,46,18,28
01/05/2025 10:00:00 AM,59,28,31
01/05/2025 11:00:00 AM,103,29,74
01/05/2025 12:00:00 PM,106,36,70
01/05/2025 01:00:00 PM,82,29,53
01/05/2025 02:00:00 PM,99,42,57
01/05/2025 03:00:00 PM,79,35,44
01/05/2025 04:00:00 PM,71,29,42
01/05/2025 05:00:00 PM,47,11,36
01/05/2025 06:00:00 PM,25,12,13
01/05/2025 07:00:00 PM,20,8,12
01/05/2025 08:00:00 PM,9,2,7
01/05/2025 09:00:00 PM,11,6,5
01/05/2025 10:00:00 PM,11,7,4
01/05/2025 11:00:00 PM,4,2,2
01/06/2025 12:00:00 AM,3,1,2
01/06/2025 01:00:00 AM,2,1,1
01/06/2025 02:00:00 AM,1,0,1
01/06/2025 03:00:00 AM,2,1,1
01/06/2025 04:00:00 AM,6,2,4
01/06/2025 05:00:00 AM,16,10,6
01/06/2025 06:00:00 AM,72,35,37
01/06/2025 07:00:00 AM,193,66,127
01/06/2025 08:00:00 AM,387,129,258
01/06/2025 09:00:00 AM,207,67,140
01/06/2025 10:00:00 AM,84,32,52
01/06/2025 11:00:00 AM,66,28,38
01/06/2025 12:00:00 PM,81,35,46
01/06/2025 01:00:00 PM,75,34,41
01/06/2025 02:00:00 PM,103,40,63
01/06/2025 03:00:00 PM,190,61,129
01/06/2025 04:00:00 PM,295,72,223
01/06/2025 05:00:00 PM,358,54,304
01/06/2025 06:00:00 PM,159,38,121
01/06/2025 07:00:00 PM,51,18,33
01/06/2025 08:00:00 PM,44,16,28
01/06/2025 09:00:00 PM,18,9,9
01/06/2025 10:00:00 PM,26,7,19
01/06/2025 11:00:00 PM,10,2,8
01/07/2025 12:00:00 AM,7,4,3
01/07/2025 01:00:00 AM,5,3,2
01/07/2025 02:00:00 AM,3,2,1
01/07/2025 03:00:00 AM,5,0,5
01/07/2025 04:00:00 AM,6,1,5
01/07/2025 05:00:00 AM,25,12,13
01/07/2025 06:00:00 AM,90,35,55
01/07/2025 07:00:00 AM,244,100,144
01/07/2025 08:00:00 AM,437,146,291
01/07/2025 09:00:00 AM,218,77,141
01/07/2025 10:00:00 AM,79,33,46
01/07/2025 11:00:00 AM,82,33,49
01/07/2025 12:00:00 PM,97,37,60
01/07/2025 01:00:00 PM,69,36,33
01/07/2025 02:00:00 PM,117,38,79
01/07/2025 03:00:00 PM,199,70,129
01/07/2025 04:00:00 PM,355,87,268
01/07/2025 05:00:00 PM,386,72,314
01/07/2025 06:00:00 PM,202,44,158
01/07/2025 07:00:00 PM,79,24,55
01/07/2025 08:00:00 PM,55,20,35
01/07/2025 09:00:00 PM,33,13,20
01/07/2025 10:00:00 PM,12,6,6
01/07/2025 11:00:00 PM,5,1,4
01/08/2025 12:00:00 AM,1,1,0
01/08/2025 01:00:00 AM,2,1,1
01/08/2025 02:00:00 AM,3,3,0
01/08/2025 03:00:00 AM,1,0,1
01/08/2025 04:00:00 AM,5,2,3
01/08/2025 05:00:00 AM,21,11,10
01/08/2025 06:00:00 AM,83,40,43
01/08/2025 07:00:00 AM,229,83,146
01/08/2025 08:00:00 AM,383,136,247
01/08/2025 09:00:00 AM,268,78,190
01/08/2025 10:00:00 AM,108,42,66
01/08/2025 11:00:00 AM,92,41,51
01/08/2025 12:00:00 PM,104,48,56
01/08/2025 01:00:00 PM,108,50,58
01/08/2025 02:00:00 PM,139,44,95
01/08/2025 03:00:00 PM,226,77,149
01/08/2025 04:00:00 PM,365,97,268
01/08/2025 05:00:00 PM,405,87,318
01/08/2025 06:00:00 PM,207,57,150
01/08/2025 07:00:00 PM,81,34,47
01/08/2025 08:00:00 PM,65,22,43
01/08/2025 09:00:00 PM,29,10,19
