Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
01/08/2025 10:00:00 PM,23,6,17
01/08/2025 11:00:00 PM,9,5,4
01/09/2025 12:00:00 AM,6,3,3
01/09/2025 01:00:00 AM,2,2,0
01/09/2025 02:00:00 AM,0,0,0
01/09/2025 03:00:00 AM,2,0,2
01/09/2025 04:00:00 AM,10,3,7
01/09/2025 05:00:00 AM,20,9,11
01/09/2025 06:00:00 AM,79,28,51
01/09/2025 07:00:00 AM,210,76,134
01/09/2025 08:00:00 AM,428,143,285
01/09/2025 09:00:00 AM,233,81,152
01/09/2025 10:00:00 AM,94,35,59
01/09/2025 11:00:00 AM,79,30,49
01/09/2025 12:00:00 PM,95,39,56
01/09/2025 01:00:00 PM,120,44,76
01/09/2025 02:00:00 PM,133,59,74
01/09/2025 03:00:00 PM,223,73,150
01/09/2025 04:00:00 PM,363,104,259
01/09/2025 05:00:00 PM,398,77,321
01/09/2025 06:00:00 PM,198,46,152
01/09/2025 07:00:00 PM,89,34,55
01/09/2025 08:00:00 PM,53,21,32
01/09/2025 09:00:00 PM,47,18,29
01/09/2025 10:00:00 PM,38,15,23
01/09/2025 11:00:00 PM,17,6,11
01/10/2025 12:00:00 AM,5,3,2
01/10/2025 01:00:00 AM,5,4,1
01/10/2025 02:00:00 AM,4,3,1
01/10/2025 03:00:00 AM,6,4,2
01/10/2025 04:00:00 AM,3,1,2
01/10/2025 05:00:00 AM,10,3,7
01/10/2025 06:00:00 AM,35,16,19
01/10/2025 07:00:00 AM,97,33,64
01/10/2025 08:00:00 AM,206,75,131
01/10/2025 09:00:00 AM,153,48,105
01/10/2025 10:00:00 AM,66,20,46
01/10/2025 11:00:00 AM,58,20,38
01/10/2025 12:00:00 PM,54,20,34
01/10/2025 01:00:00 PM,58,20,38
01/10/2025 02:00:00 PM,94,38,56
01/10/2025 03:00:00 PM,144,50,94
01/10/2025 04:00:00 PM,238,59,179
01/10/2025 05:00:00 PM,203,50,153
01/10/2025 06:00:00 PM,92,28,64
01/10/2025 07:00:00 PM,52,19,33
01/10/2025 08:00:00 PM,33,9,24
01/10/2025 09:00:00 PM,45,12,33
01/10/2025 10:00:00 PM,35,17,18
01/10/2025 11:00:00 PM,27,14,13
01/11/2025 12:00:00 AM,7,5,2
01/11/2025 01:00:00 AM,5,4,1
01/11/2025 02:00:00 AM,6,5,1
01/11/2025 03:00:00 AM,2,2,0
01/11/2025 04:00:00 AM,2,0,2
01/11/2025 05:00:00 AM,6,2,4
01/11/2025 06:00:00 AM,13,4,9
01/11/2025 07:00:00 AM,19,11,8
01/11/2025 08:00:00 AM,56,19,37
01/11/2025 09:00:00 AM,78,39,39
01/11/2025 10:00:00 AM,68,36,32
01/11/2025 11:00:00 AM,130,50,80
01/11/2025 12:00:00 PM,119,51,68
01/11/2025 01:00:00 PM,189,78,111
01/11/2025 02:00:00 PM,196,93,103
01/11/2025 03:00:00 PM,170,77,93
01/11/2025 04:00:00 PM,162,67,95
01/11/2025 05:00:00 PM,64,26,38
01/11/2025 06:00:00 PM,35,20,15
01/11/2025 07:00:00 PM,84,23,61
01/11/2025 08:00:00 PM,36,13,23
01/11/2025 09:00:00 PM,59,12,47
01/11/2025 10:00:00 PM,32,14,18
01/11/2025 11:00:00 PM,11,6,5
01/12/2025 12:00:00 AM,12,4,8
01/12/2025 01:00:00 AM,8,2,6
01/12/2025 02:00:00 AM,3,3,0
01/12/2025 03:00:00 AM,2,0,2
01/12/2025 04:00:00 AM,1,0,1
01/12/2025 05:00:00 AM,4,1,3
01/12/2025 06:00:00 AM,5,1,4
01/12/2025 07:00:00 AM,17,8,9
01/12/2025 08:00:00 AM,24,10,14
01/12/2025 09:00:00 AM,70,29,41
01/12/2025 10:00:00 AM,97,28,69
01/12/2025 11:00:00 AM,71,37,34
01/12/2025 12:00:00 PM,81,33,48
01/12/2025 01:00:00 PM,103,49,54
01/12/2025 02:00:00 PM,101,49,52
01/12/2025 03:00:00 PM,87,40,47
01/12/2025 04:00:00 PM,105,46,59
01/12/2025 05:00:00 PM,51,19,32
01/12/2025 06:00:00 PM,30,10,20
01/12/2025 07:00:00 PM,19,10,9
01/12/2025 08:00:00 PM,12,5,7
01/12/2025 09:00:00 PM,15,7,8
01/12/2025 10:00:00 PM,12,4,8
01/12/2025 11:00:00 PM,7,1,6
01/13/2025 12:00:00 AM,4,2,2
01/13/2025 01:00:00 AM,3,1,2
01/13/2025 02:00:00 AM,3,3,0
01/13/2025 03:00:00 AM,6,3,3
01/13/2025 04:00:00 AM,5,1,4
01/13/2025 05:00:00 AM,26,14,12
01/13/2025 06:00:00 AM,81,41,40
01/13/2025 07:00:00 AM,172,62,110
01/13/2025 08:00:00 AM,357,125,232
01/13/2025 09:00:00 AM,185,49,136
01/13/2025 10:00:00 AM,85,26,59
01/13/2025 11:00:00 AM,53,23,30
01/13/2025 12:00:00 PM,77,29,48
01/13/2025 01:00:00 PM,63,25,38
01/13/2025 02:00:00 PM,96,34,62
01/13/2025 03:00:00 PM,178,54,124
01/13/2025 04:00:00 PM,286,65,221
01/13/2025 05:00:00 PM,357,77,280
01/13/2025 06:00:00 PM,161,46,115
01/13/2025 07:00:00 PM,79,23,56
01/13/2025 08:00:00 PM,32,13,19
01/13/2025 09:00:00 PM,15,8,7
01/13/2025 10:00:00 PM,19,8,11
01/13/2025 11:00:00 PM,8,3,5
01/14/2025 12:00:00 AM,1,0,1
01/14/2025 01:00:00 AM,2,1,1
01/14/2025 02:00:00 AM,1,0,1
01/14/2025 03:00:00 AM,1,0,1
01/14/2025 04:00:00 AM,9,4,5
01/14/2025 05:00:00 AM,18,9,9
01/14/2025 06:00:00 AM,79,28,51
01/14/2025 07:00:00 AM,239,95,144
01/14/2025 08:00:00 AM,412,137,275
01/14/2025 09:00:00 AM,241,68,173
01/14/2025 10:00:00 AM,87,38,49
01/14/2025 11:00:00 AM,81,28,53
01/14/2025 12:00:00 PM,86,33,53
01/14/2025 01:00:00 PM,75,27,48
01/14/2025 02:00:00 PM,127,46,81
01/14/2025 03:00:00 PM,160,55,105
01/14/2025 04:00:00 PM,328,77,251
01/14/2025 05:00:00 PM,404,77,327
01/14/2025 06:00:00 PM,208,53,155
01/14/2025 07:00:00 PM,73,22,51
01/14/2025 08:00:00 PM,47,13,34
01/14/2025 09:00:00 PM,33,19,14
01/14/2025 10:00:00 PM,24,7,17
01/14/2025 11:00:00 PM,13,7,6
01/15/2025 12:00:00 AM,3,0,3
01/15/2025 01:00:00 AM,1,0,1
01/15/2025 02:00:00 AM,2,2,0
01/15/2025 03:00:00 AM,3,2,1
01/15/2025 04:00:00 AM,4,2,2
01/15/2025 05:00:00 AM,18,9,9
01/15/2025 06:00:00 AM,75,33,42
01/15/2025 07:00:00 AM,205,88,117
01/15/2025 08:00:00 AM,375,132,243
01/15/2025 09:00:00 AM,226,74,152
01/15/2025 10:00:00 AM,105,30,75
01/15/2025 11:00:00 AM,70,30,40
01/15/2025 12:00:00 PM,70,23,47
01/15/2025 01:00:00 PM,67,21,46
01/15/2025 02:00:00 PM,90,37,53
01/15/2025 03:00:00 PM,177,57,120
01/15/2025 04:00:00 PM,306,70,236
01/15/2025 05:00:00 PM,376,88,288
01/15/2025 06:00:00 PM,195,32,163
01/15/2025 07:00:00 PM,87,30,57
01/15/2025 08:00:00 PM,48,19,29
01/15/2025 09:00:00 PM,29,11,18
01/15/2025 10:00:00 PM,34,12,22
01/15/2025 11:00:00 PM,7,3,4
01/16/2025 12:00:00 AM,2,1,1
01/16/2025 01:00:00 AM,1,1,0
01/16/2025 02:00:00 AM,3,1,2
01/16/2025 03:00:00 AM,4,2,2
01/16/2025 04:00:00 AM,7,1,6
01/16/2025 05:00:00 AM,18,13,5
01/16/2025 06:00:00 AM,74,31,43
01/16/2025 07:00:00 AM,192,77,115
01/16/2025 08:00:00 AM,382,132,250
01/16/2025 09:00:00 AM,211,70,141
01/16/2025 10:00:00 AM,100,34,66
01/16/2025 11:00:00 AM,90,35,55
01/16/2025 12:00:00 PM,84,31,53
01/16/2025 01:00:00 PM,71,33,38
01/16/2025 02:00:00 PM,83,27,56
01/16/2025 03:00:00 PM,150,57,93
01/16/2025 04:00:00 PM,328,69,259
01/16/2025 05:00:00 PM,385,83,302
01/16/2025 06:00:00 PM,169,43,126
01/16/2025 07:00:00 PM,79,26,53
01/16/2025 08:00:00 PM,59,19,40
01/16/2025 09:00:00 PM,24,12,12
01/16/2025 10:00:00 PM,22,6,16
01/16/2025 11:00:00 PM,5,1,4
01/17/2025 12:00:00 AM,7,4,3
01/17/2025 01:00:00 AM,2,0,2
01/17/2025 02:00:00 AM,0,0,0
01/17/2025 03:00:00 AM,5,1,4
01/17/2025 04:00:00 AM,6,2,4
01/17/2025 05:00:00 AM,18,11,7
01/17/2025 06:00:00 AM,62,25,37
01/17/2025 07:00:00 AM,135,43,92
01/17/2025 08:00:00 AM,238,87,151
01/17/2025 09:00:00 AM,163,55,108
01/17/2025 10:00:00 AM,84,33,51
01/17/2025 11:00:00 AM,88,38,50
01/17/2025 12:00:00 PM,94,40,54
01/17/2025 01:00:00 PM,85,35,50
01/17/2025 02:00:00 PM,107,38,69
01/17/2025 03:00:00 PM,190,66,124
01/17/2025 04:00:00 PM,262,79,183
01/17/2025 05:00:00 PM,237,64,173
01/17/2025 06:00:00 PM,115,25,90
01/17/2025 07:00:00 PM,51,19,32
01/17/2025 08:00:00 PM,45,14,31
01/17/2025 09:00:00 PM,35,15,20
01/17/2025 10:00:00 PM,23,11,12
01/17/2025 11:00:00 PM,16,7,9
01/18/2025 12:00:00 AM,8,5,3
01/18/2025 01:00:00 AM,3,1,2
01/18/2025 02:00:00 AM,7,5,2
01/18/2025 03:00:00 AM,4,3,1
01/18/2025 04:00:00 AM,3,0,3
01/18/2025 05:00:00 AM,3,2,1
01/18/2025 06:00:00 AM,8,4,4
01/18/2025 07:00:00 AM,11,3,8
01/18/2025 08:00:00 AM,32,16,16
01/18/2025 09:00:00 AM,51,23,28
01/18/2025 10:00:00 AM,65,36,29
01/18/2025 11:00:00 AM,103,44,59
01/18/2025 12:00:00 PM,110,43,67
01/18/2025 01:00:00 PM,146,67,79
01/18/2025 02:00:00 PM,161,77,84
01/18/2025 03:00:00 PM,148,62,86
01/18/2025 04:00:00 PM,149,71,78
01/18/2025 05:00:00 PM,73,23,50
01/18/2025 06:00:00 PM,39,13,26
01/18/2025 07:00:00 PM,49,11,38
01/18/2025 08:00:00 PM,18,7,11
01/18/2025 09:00:00 PM,36,7,29
01/18/2025 10:00:00 PM,20,5,15
01/18/2025 11:00:00 PM,16,10,6
01/19/2025 12:00:00 AM,11,5,6
01/19/2025 01:00:00 AM,2,1,1
01/19/2025 02:00:00 AM,1,1,0
01/19/2025 03:00:00 AM,2,1,1
01/19/2025 04:00:00 AM,0,0,0
01/19/2025 05:00:00 AM,6,2,4
01/19/2025 06:00:00 AM,5,3,2
01/19/2025 07:00:00 AM,9,3,6
01/19/2025 08:00:00 AM,17,9,8
01/19/2025 09:00:00 AM,41,15,26
01/19/2025 10:00:00 AM,97,25,72
01/19/2025 11:00:00 AM,100,46,54
01/19/2025 12:00:00 PM,128,61,67
01/19/2025 01:00:00 PM,169,76,93
01/19/2025 02:00:00 PM,155,79,76
01/19/2025 03:00:00 PM,165,82,83
01/19/2025 04:00:00 PM,97,43,54
01/19/2025 05:00:00 PM,78,34,44
01/19/2025 06:00:00 PM,46,16,30
01/19/2025 07:00:00 PM,15,5,10
01/19/2025 08:00:00 PM,13,6,7
01/19/2025 09:00:00 PM,5,2,3
01/19/2025 10:00:00 PM,11,2,9
01/19/2025 11:00:00 PM,5,3,2
01/20/2025 12:00:00 AM,1,0,1
01/20/2025 01:00:00 AM,1,0,1
01/20/2025 02:00:00 AM,0,0,0
01/20/2025 03:00:00 AM,2,1,1
01/20/2025 04:00:00 AM,4,1,3
01/20/2025 05:00:00 AM,8,6,2
01/20/2025 06:00:00 AM,18,6,12
01/20/2025 07:00:00 AM,35,14,21
01/20/2025 08:00:00 AM,45,16,29
01/20/2025 09:00:00 AM,60,23,37
01/20/2025 10:00:00 AM,56,22,34
01/20/2025 11:00:00 AM,70,30,40
01/20/2025 12:00:00 PM,104,45,59
01/20/2025 01:00:00 PM,105,51,54
01/20/2025 02:00:00 PM,117,58,59
01/20/2025 03:00:00 PM,131,59,72
01/20/2025 04:00:00 PM,134,42,92
01/20/2025 05:00:00 PM,78,29,49
01/20/2025 06:00:00 PM,49,22,27
01/20/2025 07:00:00 PM,23,11,12
01/20/2025 08:00:00 PM,19,7,12
01/20/2025 09:00:00 PM,17,8,9
01/20/2025 10:00:00 PM,14,6,8
01/20/2025 11:00:00 PM,4,0,4
01/21/2025 12:00:00 AM,4,1,3
01/21/2025 01:00:00 AM,0,0,0
01/21/2025 02:00:00 AM,1,1,0
01/21/2025 03:00:00 AM,1,0,1
01/21/2025 04:00:00 AM,10,4,6
01/21/2025 05:00:00 AM,17,9,8
01/21/2025 06:00:00 AM,67,27,40
01/21/2025 07:00:00 AM,195,68,127
01/21/2025 08:00:00 AM,376,136,240
01/21/2025 09:00:00 AM,215,63,152
01/21/2025 10:00:00 AM,91,33,58
01/21/2025 11:00:00 AM,77,34,43
01/21/2025 12:00:00 PM,96,40,56
01/21/2025 01:00:00 PM,87,32,55
01/21/2025 02:00:00 PM,99,51,48
01/21/2025 03:00:00 PM,180,62,118
01/21/2025 04:00:00 PM,301,76,225
01/21/2025 05:00:00 PM,370,63,307
01/21/2025 06:00:00 PM,173,42,131
01/21/2025 07:00:00 PM,66,22,44
01/21/2025 08:00:00 PM,52,22,30
01/21/2025 09:00:00 PM,33,12,21
01/21/2025 10:00:00 PM,21,10,11
01/21/2025 11:00:00 PM,9,3,6
01/22/2025 12:00:00 AM,4,1,3
01/22/2025 01:00:00 AM,2,0,2
01/22/2025 02:00:00 AM,2,2,0
01/22/2025 03:00:00 AM,2,1,1
01/22/2025 04:00:00 AM,6,2,4
01/22/2025 05:00:00 AM,20,15,5
01/22/2025 06:00:00 AM,64,26,38
01/22/2025 07:00:00 AM,201,92,109
01/22/2025 08:00:00 AM,352,116,236
01/22/2025 09:00:00 AM,242,82,160
01/22/2025 10:00:00 AM,102,38,64
01/22/2025 11:00:00 AM,88,33,55
01/22/2025 12:00:00 PM,81,34,47
01/22/2025 01:00:00 PM,88,41,47
01/22/2025 02:00:00 PM,132,51,81
01/22/2025 03:00:00 PM,159,58,101
01/22/2025 04:00:00 PM,313,82,231
01/22/2025 05:00:00 PM,379,89,290
01/22/2025 06:00:00 PM,196,45,151
01/22/2025 07:00:00 PM,101,24,77
01/22/2025 08:00:00 PM,56,22,34
01/22/2025 09:00:00 PM,30,12,18
01/22/2025 10:00:00 PM,25,9,16
01/22/2025 11:00:00 PM,4,2,2
01/23/2025 12:00:00 AM,3,1,2
01/23/2025 01:00:00 AM,1,1,0
01/23/2025 02:00:00 AM,1,0,1
01/23/2025 03:00:00 AM,3,1,2
01/23/2025 04:00:00 AM,9,3,6
01/23/2025 05:00:00 AM,23,13,10
01/23/2025 06:00:00 AM,62,25,37
01/23/2025 07:00:00 AM,179,83,96
01/23/2025 08:00:00 AM,331,114,217
01/23/2025 09:00:00 AM,187,50,137
01/23/2025 10:00:00 AM,92,27,65
01/23/2025 11:00:00 AM,105,43,62
01/23/2025 12:00:00 PM,75,28,47
01/23/2025 01:00:00 PM,82,36,46
01/23/2025 02:00:00 PM,104,33,71
01/23/2025 03:00:00 PM,142,49,93
01/23/2025 04:00:00 PM,272,60,212
01/23/2025 05:00:00 PM,330,67,263
01/23/2025 06:00:00 PM,182,50,132
01/23/2025 07:00:00 PM,78,22,56
01/23/2025 08:00:00 PM,39,12,27
01/23/2025 09:00:00 PM,46,16,30
01/23/2025 10:00:00 PM,25,9,16
01/23/2025 11:00:00 PM,14,2,12
01/24/2025 12:00:00 AM,3,1,2
01/24/2025 01:00:00 AM,3,1,2
01/24/2025 02:00:00 AM,2,1,1
01/24/2025 03:00:00 AM,3,2,1
01/24/2025 04:00:00 AM,3,0,3
01/24/2025 05:00:00 AM,18,9,9
01/24/2025 06:00:00 AM,49,26,23
01/24/2025 07:00:00 AM,132,67,65
01/24/2025 08:00:00 AM,247,76,171
01/24/2025 09:00:00 AM,150,50,100
01/24/2025 10:00:00 AM,84,37,47
01/24/2025 11:00:00 AM,88,38,50
01/24/2025 12:00:00 PM,75,29,46
01/24/2025 01:00:00 PM,108,52,56
01/24/2025 02:00:00 PM,126,44,82
01/24/2025 03:00:00 PM,183,63,120
01/24/2025 04:00:00 PM,259,62,197
01/24/2025 05:00:00 PM,236,57,179
01/24/2025 06:00:00 PM,99,18,81
01/24/2025 07:00:00 PM,58,19,39
01/24/2025 08:00:00 PM,46,12,34
01/24/2025 09:00:00 PM,34,14,20
01/24/2025 10:00:00 PM,27,13,14
01/24/2025 11:00:00 PM,31,13,18
01/25/2025 12:00:00 AM,8,2,6
01/25/2025 01:00:00 AM,8,2,6
01/25/2025 02:00:00 AM,1,1,0
01/25/2025 03:00:00 AM,7,3,4
01/25/2025 04:00:00 AM,1,0,1
01/25/2025 05:00:00 AM,6,2,4
01/25/2025 06:00:00 AM,14,4,10
01/25/2025 07:00:00 AM,20,5,15
01/25/2025 08:00:00 AM,37,7,30
01/25/2025 09:00:00 AM,46,28,18
01/25/2025 10:00:00 AM,77,29,48
01/25/2025 11:00:00 AM,86,43,43
01/25/2025 12:00:00 PM,106,54,52
01/25/2025 01:00:00 PM,163,79,84
01/25/2025 02:00:00 PM,176,76,100
01/25/2025 03:00:00 PM,164,86,78
01/25/2025 04:00:00 PM,129,60,69
01/25/2025 05:00:00 PM,86,23,63
01/25/2025 06:00:00 PM,43,20,23
01/25/2025 07:00:00 PM,57,22,35
01/25/2025 08:00:00 PM,20,4,16
01/25/2025 09:00:00 PM,32,8,24
01/25/2025 10:00:00 PM,33,8,25
01/25/2025 11:00:00 PM,16,9,7
01/26/2025 12:00:00 AM,7,3,4
01/26/2025 01:00:00 AM,8,5,3
01/26/2025 02:00:00 AM,4,3,1
01/26/2025 03:00:00 AM,2,0,2
01/26/2025 04:00:00 AM,3,1,2
01/26/2025 05:00:00 AM,4,1,3
01/26/2025 06:00:00 AM,3,1,2
01/26/2025 07:00:00 AM,11,3,8
01/26/2025 08:00:00 AM,28,10,18
01/26/2025 09:00:00 AM,71,28,43
01/26/2025 10:00:00 AM,114,35,79
01/26/2025 11:00:00 AM,126,62,64
01/26/2025 12:00:00 PM,134,65,69
01/26/2025 01:00:00 PM,140,63,77
01/26/2025 02:00:00 PM,186,69,117
01/26/2025 03:00:00 PM,147,68,79
01/26/2025 04:00:00 PM,136,60,76
01/26/2025 05:00:00 PM,84,33,51
01/26/2025 06:00:00 PM,34,9,25
01/26/2025 07:00:00 PM,25,10,15
01/26/2025 08:00:00 PM,7,3,4
01/26/2025 09:00:00 PM,14,8,6
01/26/2025 10:00:00 PM,11,5,6
01/26/2025 11:00:00 PM,6,5,1
01/27/2025 12:00:00 AM,7,2,5
01/27/2025 01:00:00 AM,3,1,2
01/27/2025 02:00:00 AM,1,1,0
01/27/2025 03:00:00 AM,1,0,1
01/27/2025 04:00:00 AM,2,0,2
01/27/2025 05:00:00 AM,14,4,10
01/27/2025 06:00:00 AM,62,34,28
01/27/2025 07:00:00 AM,189,72,117
01/27/2025 08:00:00 AM,349,126,223
01/27/2025 09:00:00 AM,199,48,151
01/27/2025 10:00:00 AM,72,28,44
01/27/2025 11:00:00 AM,84,34,50
01/27/2025 12:00:00 PM,84,38,46
01/27/2025 01:00:00 PM,84,43,41
01/27/2025 02:00:00 PM,102,37,65
01/27/2025 03:00:00 PM,159,62,97
01/27/2025 04:00:00 PM,294,80,214
01/27/2025 05:00:00 PM,346,69,277
01/27/2025 06:00:00 PM,174,46,128
01/27/2025 07:00:00 PM,72,24,48
01/27/2025 08:00:00 PM,32,13,19
01/27/2025 09:00:00 PM,38,21,17
01/27/2025 10:00:00 PM,18,7,11
01/27/2025 11:00:00 PM,6,4,2
01/28/2025 12:00:00 AM,1,1,0
01/28/2025 01:00:00 AM,3,1,2
01/28/2025 02:00:00 AM,1,1,0
01/28/2025 03:00:00 AM,1,0,1
01/28/2025 04:00:00 AM,6,2,4
01/28/2025 05:00:00 AM,15,6,9
01/28/2025 06:00:00 AM,65,27,38
01/28/2025 07:00:00 AM,215,91,124
01/28/2025 08:00:00 AM,375,132,243
01/28/2025 09:00:00 AM,229,72,157
01/28/2025 10:00:00 AM,75,32,43
01/28/2025 11:00:00 AM,90,37,53
01/28/2025 12:00:00 PM,74,27,47
01/28/2025 01:00:00 PM,98,40,58
01/28/2025 02:00:00 PM,160,56,104
01/28/2025 03:00:00 PM,209,72,137
01/28/2025 04:00:00 PM,331,84,247
01/28/2025 05:00:00 PM,387,86,301
01/28/2025 06:00:00 PM,206,57,149
01/28/2025 07:00:00 PM,96,30,66
01/28/2025 08:00:00 PM,39,17,22
01/28/2025 09:00:00 PM,51,26,25
01/28/2025 10:00:00 PM,28,7,21
01/28/2025 11:00:00 PM,14,5,9
01/29/2025 12:00:00 AM,6,3,3
01/29/2025 01:00:00 AM,0,0,0
01/29/2025 02:00:00 AM,0,0,0
01/29/2025 03:00:00 AM,1,0,1
01/29/2025 04:00:00 AM,6,1,5
01/29/2025 05:00:00 AM,15,10,5
01/29/2025 06:00:00 AM,54,23,31
01/29/2025 07:00:00 AM,185,58,127
01/29/2025 08:00:00 AM,318,105,213
01/29/2025 09:00:00 AM,209,62,147
01/29/2025 10:00:00 AM,95,35,60
01/29/2025 11:00:00 AM,74,28,46
01/29/2025 12:00:00 PM,87,35,52
01/29/2025 01:00:00 PM,93,35,58
01/29/2025 02:00:00 PM,117,48,69
01/29/2025 03:00:00 PM,207,76,131
01/29/2025 04:00:00 PM,322,88,234
01/29/2025 05:00:00 PM,350,63,287
01/29/2025 06:00:00 PM,189,49,140
01/29/2025 07:00:00 PM,97,28,69
01/29/2025 08:00:00 PM,41,14,27
01/29/2025 09:00:00 PM,34,19,15
01/29/2025 10:00:00 PM,22,8,14
01/29/2025 11:00:00 PM,9,4,5
01/30/2025 12:00:00 AM,3,1,2
01/30/2025 01:00:00 AM,0,0,0
01/30/2025 02:00:00 AM,3,0,3
01/30/2025 03:00:00 AM,2,1,1
01/30/2025 04:00:00 AM,7,2,5
01/30/2025 05:00:00 AM,20,12,8
01/30/2025 06:00:00 AM,69,30,39
01/30/2025 07:00:00 AM,168,65,103
01/30/2025 08:00:00 AM,314,127,187
01/30/2025 09:00:00 AM,213,61,152
01/30/2025 10:00:00 AM,97,39,58
01/30/2025 11:00:00 AM,69,29,40
01/30/2025 12:00:00 PM,79,32,47
01/30/2025 01:00:00 PM,85,44,41
01/30/2025 02:00:00 PM,86,33,53
01/30/2025 03:00:00 PM,157,51,106
01/30/2025 04:00:00 PM,265,58,207
01/30/2025 05:00:00 PM,345,74,271
01/30/2025 06:00:00 PM,183,36,147
01/30/2025 07:00:00 PM,68,28,40
01/30/2025 08:00:00 PM,41,14,27
01/30/2025 09:00:00 PM,19,9,10
01/30/2025 10:00:00 PM,29,9,20
01/30/2025 11:00:00 PM,10,2,8
01/31/2025 12:00:00 AM,6,2,4
01/31/2025 01:00:00 AM,1,1,0
01/31/2025 02:00:00 AM,0,0,0
01/31/2025 03:00:00 AM,2,0,2
01/31/2025 04:00:00 AM,4,2,2
01/31/2025 05:00:00 AM,8,4,4
01/31/2025 06:00:00 AM,35,19,16
01/31/2025 07:00:00 AM,94,40,54
01/31/2025 08:00:00 AM,175,51,124
01/31/2025 09:00:00 AM,117,32,85
01/31/2025 10:00:00 AM,67,26,41
01/31/2025 11:00:00 AM,53,17,36
01/31/2025 12:00:00 PM,55,20,35
01/31/2025 01:00:00 PM,57,25,32
01/31/2025 02:00:00 PM,32,13,19
01/31/2025 03:00:00 PM,78,25,53
01/31/2025 04:00:00 PM,159,29,130
01/31/2025 05:00:00 PM,170,38,132
01/31/2025 06:00:00 PM,80,16,64
01/31/2025 07:00:00 PM,51,18,33
01/31/2025 08:00:00 PM,31,10,21
01/31/2025 09:00:00 PM,25,10,15
01/31/2025 10:00:00 PM,23,10,13
01/31/2025 11:00:00 PM,15,6,9
02/01/2025 12:00:00 AM,10,3,7
02/01/2025 01:00:00 AM,4,0,4
02/01/2025 02:00:00 AM,4,2,2
02/01/2025 03:00:00 AM,2,2,0
02/01/2025 04:00:00 AM,2,1,1
02/01/2025 05:00:00 AM,4,2,2
02/01/2025 06:00:00 AM,8,2,6
02/01/2025 07:00:00 AM,13,6,7
02/01/2025 08:00:00 AM,25,11,14
02/01/2025 09:00:00 AM,41,17,24
02/01/2025 10:00:00 AM,58,30,28
02/01/2025 11:00:00 AM,108,63,45
02/01/2025 12:00:00 PM,54,35,19
02/01/2025 01:00:00 PM,49,21,28
02/01/2025 02:00:00 PM,53,18,35
02/01/2025 03:00:00 PM,49,28,21
02/01/2025 04:00:00 PM,68,31,37
02/01/2025 05:00:00 PM,48,17,31
02/01/2025 06:00:00 PM,42,20,22
02/01/2025 07:00:00 PM,27,11,16
02/01/2025 08:00:00 PM,28,5,23
02/01/2025 09:00:00 PM,19,10,9
02/01/2025 10:00:00 PM,18,6,12
02/01/2025 11:00:00 PM,10,4,6
02/02/2025 12:00:00 AM,11,4,7
02/02/2025 01:00:00 AM,2,2,0
02/02/2025 02:00:00 AM,3,1,2
02/02/2025 03:00:00 AM,1,1,0
02/02/2025 04:00:00 AM,2,0,2
02/02/2025 05:00:00 AM,1,1,0
02/02/2025 06:00:00 AM,9,3,6
02/02/2025 07:00:00 AM,5,2,3
02/02/2025 08:00:00 AM,31,11,20
02/02/2025 09:00:00 AM,13,8,5
02/02/2025 10:00:00 AM,17,9,8
02/02/2025 11:00:00 AM,24,10,14
02/02/2025 12:00:00 PM,35,14,21
02/02/2025 01:00:00 PM,45,21,24
02/02/2025 02:00:00 PM,56,29,27
02/02/2025 03:00:00 PM,70,28,42
02/02/2025 04:00:00 PM,62,36,26
02/02/2025 05:00:00 PM,35,17,18
02/02/2025 06:00:00 PM,20,9,11
02/02/2025 07:00:00 PM,11,6,5
02/02/2025 08:00:00 PM,13,7,6
02/02/2025 09:00:00 PM,13,6,7
02/02/2025 10:00:00 PM,7,2,5
02/02/2025 11:00:00 PM,5,1,4
02/03/2025 12:00:00 AM,4,2,2
02/03/2025 01:00:00 AM,0,0,0
02/03/2025 02:00:00 AM,1,1,0
02/03/2025 03:00:00 AM,2,0,2
02/03/2025 04:00:00 AM,2,0,2
02/03/2025 05:00:00 AM,12,7,5
02/03/2025 06:00:00 AM,39,18,21
02/03/2025 07:00:00 AM,69,31,38
02/03/2025 08:00:00 AM,197,62,135
